<doc id="wr_1763-09-21" attrs="word" year="1763" month="09" day="21" corpus="2">
<head id="h2_d793e3591">
Londen	w1_d793e3595
lites,	w5_d793e17970
Hr.	w7_d793e17973
Franz	w9_d793e17976
Xaverius	w11_d793e17979
Leonhard	w13_d793e17983
Högg,	w1_d793e17989
J.	w3_d793e17992
U.	w5_d793e17995
D.	w7_d793e17998
auch	w9_d793e18001
K.	w11_d793e18004
K.	w13_d793e18008
Hofkriegsrahts	w15_d793e18011
und	w17_d793e18014
Gerichts	w1_d793e18019
advocat,	w3_d793e18022
vermög	w5_d793e18025
schriftlichen	w7_d793e18028
Anlangen	w9_d793e18031
unterm	w1_d793e18036
29	w3_d793e18039
Augusti	w5_d793e18042
dies	w7_d793e18045
Jahrs	w9_d793e18048
die	w11_d793e18051
Licitirung	w13_d793e18055
des	w15_d793e18058
Braunischen	w1_d793e18063
Verlassenschafts=hauses	w3_d793e18066
verwilligter	w5_d793e18069
erhalten,	w1_d793e18075
zu	w3_d793e18078
Vornehmung	w5_d793e18081
solcher	w7_d793e18084
Licitirung	w9_d793e18087
der	w11_d793e18090
24.	w1_d793e18095
dies	w3_d793e18098
Monats	w5_d793e18101
Sept.	w7_d793e18104
Vormittag	w9_d793e18107
um	w11_d793e18110
9.	w13_d793e18114
Uhr	w15_d793e18117
in	w17_d793e18120
der	w1_d793e18125
Kloster	w3_d793e18128
Himmelpfortischen	w5_d793e18131
Grund=stuben	w7_d793e18134
an	w9_d793e18137
beraumet	w1_d793e18142
worden.	w3_d793e18145
Dahero	w5_d793e18148
werden	w7_d793e18151
all	w9_d793e18154
und	w11_d793e18157
jede,	w13_d793e18161
so	w1_d793e18167
erst=ermeltes	w3_d793e18170
Haus	w5_d793e18173
käuflichen	w7_d793e18176
an	w9_d793e18179
sich	w11_d793e18182
zu	w13_d793e18186
bringen	w15_d793e18189
gedenken,	w1_d793e18194
am	w3_d793e18197
obberührten	w5_d793e18200
Tag,	w7_d793e18203
Ort	w9_d793e18206
und	w11_d793e18209
Stund	w13_d793e18213
zu	w15_d793e18216
erscheinen	w1_d793e18221
haben,	w3_d793e18224
wo	w5_d793e18227
sodann	w7_d793e18230
bemeltes	w9_d793e18233
Haus	w11_d793e18236
dem	w13_d793e18240
Meistbietenden	w1_d793e18245
gegen	w3_d793e18248
baarer	w5_d793e18251
Bezahlung	w7_d793e18254
käuflichen	w9_d793e18257
hindan	w1_d793e18263
gelassen	w3_d793e18266
werden	w5_d793e18269
solle.	w7_d793e18272
</p>
<list id="l52_d793e18275">
Bondes	w1_d793e18279
Fürtl	w3_d793e18282
Srift	w5_d793e18285
und	w7_d793e18288
Jugstänlichen	w9_d793e18291
Als	w11_d793e18294
</list>
<p id="p54_d793e18298">
Von	w1_d793e18302
des	w3_d793e18305
Kaiserl.	w5_d793e18308
Königl.	w7_d793e18311
Judici	w9_d793e18314
Deleg.	w11_d793e18317
mixti	w13_d793e18321
in	w1_d793e18326
Militaribus	w3_d793e18329
im	w5_d793e18332
Erzherzogtum	w7_d793e18335
Oesterreich	w9_d793e18338
unter	w11_d793e18341
und	w1_d793e18346
ob	w3_d793e18349
der	w5_d793e18352
Enns	w7_d793e18355
wegen,	w9_d793e18358
wird	w11_d793e18361
hiemit	w13_d793e18365
durch	w15_d793e18368
dieses	w17_d793e18371
offentliche	w1_d793e18377
Edict	w3_d793e18380
jedermänniglich,	w5_d793e18383
deme	w7_d793e18386
daran	w9_d793e18389
ge	w11_d793e18392
legen,	w1_d793e18397
kund	w3_d793e18400
und	w5_d793e18403
zu	w7_d793e18406
wissen	w9_d793e18409
gemacht:	w11_d793e18412
Es	w13_d793e18416
habe	w15_d793e18419
bey	w17_d793e18422
gleich	w1_d793e18427
gedacht=K.	w3_d793e18430
K.	w5_d793e18433
Judicio	w7_d793e18436
Deleg.	w9_d793e18439
mixto	w11_d793e18442
in	w13_d793e18446
Mi-	w15_d793e18449
litaribus	w1_d793e18454
der	w3_d793e18457
auch	w5_d793e18460
K.	w7_d793e18463
K.	w9_d793e18466
General	w11_d793e18469
der	w13_d793e18473
Cavallerie	w15_d793e18476
und	w1_d793e18482
würklicher	w3_d793e18485
Obrister	w5_d793e18488
eines	w7_d793e18491
Hussaren=regiments	w9_d793e18494
Hr.	w1_d793e18499
Johann	w3_d793e18502
Baranyaj	w5_d793e18505
de	w7_d793e18508
Bodorfalva	w9_d793e18511
vor	w11_d793e18514
und	w13_d793e18518
angebracht:	w1_d793e18523
welchergestalten	w3_d793e18526
demselben	w5_d793e18529
eine	w7_d793e18532
von	w9_d793e18535
dem	w1_d793e18540
im	w3_d793e18543
Jahr	w5_d793e18546
1758.	w7_d793e18549
verstorbenen	w9_d793e18552
Hrn.	w11_d793e18555
General	w13_d793e18559
feld=marschall=leutenanten	w1_d793e18565
Emerich	w3_d793e18568
von	w5_d793e18571
Moroz	w7_d793e18574
seel.	w1_d793e18579
auf	w3_d793e18582
ihme	w5_d793e18585
Hrn.	w7_d793e18588
Generalen	w9_d793e18591
von	w11_d793e18594
Baranyaj	w13_d793e18598
aus	w15_d793e18601
gestellte	w1_d793e18606
Original=Schuld=verschreibung	w3_d793e18609
pr.	w5_d793e18612
800.	w1_d793e18617
fl.	w3_d793e18620
in	w5_d793e18623
Verstoß	w7_d793e18626
gerahten,	w9_d793e18629
auch	w11_d793e18632
über	w13_d793e18636
allange	w15_d793e18639
wendete	w1_d793e18645
Mühe	w3_d793e18648
und	w5_d793e18651
fleißiges	w7_d793e18654
Nachforschen	w9_d793e18657
nicht	w11_d793e18660
zu	w13_d793e18664
erfahren	w1_d793e18669
gewesen,	w3_d793e18672
wohin	w5_d793e18675
selbe	w7_d793e18678
gekommen,	w9_d793e18681
oder	w11_d793e18684
was	w13_d793e18688
vor	w1_d793e18693
ein	w3_d793e18696
Gebrauch	w5_d793e18699
daraus	w7_d793e18702
gemachet	w9_d793e18705
worden	w11_d793e18708
seye,	w13_d793e18712
dahero	w1_d793e18717
um	w3_d793e18720
Ausfertigung	w5_d793e18723
des	w7_d793e18726
diesfalls	w9_d793e18729
erforderli	w11_d793e18732
</p>
<list id="l56_d793e18735">
Von	w1_d793e18739
des	w3_d793e18742
Kaiserl.	w5_d793e18745
Königl.	w7_d793e18748
Judici	w9_d793e18751
Deleg.	w11_d793e18754
mixti	w13_d793e18758
</list>
<p id="p58_d793e18762">
chen	w1_d793e18766
Amortisations=edicts	w3_d793e18769
das	w5_d793e18772
Ansuchen	w7_d793e18775
gena	w9_d793e18778
chet:	w1_d793e18783
Da	w3_d793e18786
man	w5_d793e18789
auch	w7_d793e18792
hierein	w9_d793e18795
zu	w11_d793e18798
gewilligen	w13_d793e18802
keinen	w15_d793e18805
Anstand	w1_d793e18810
genommen,	w3_d793e18813
als	w5_d793e18816
werden	w7_d793e18819
alle	w9_d793e18822
und	w11_d793e18825
jede,	w13_d793e18829
so	w15_d793e18832
diese	w1_d793e18838
auf	w3_d793e18841
den	w5_d793e18844
Namen	w7_d793e18847
mehr	w9_d793e18850
gedachten	w11_d793e18853
Hrn.	w13_d793e18857
Gene	w15_d793e18860
ralen	w1_d793e18865
von	w3_d793e18868
Baranyaj	w5_d793e18871
ausgestellt=General	w7_d793e18874
Morozi	w9_d793e18877
sche	w1_d793e18882
Schuld=verschreibung	w3_d793e18885
pr.	w5_d793e18888
800.	w7_d793e18891
fl	w9_d793e18894
etwann	w11_d793e18897
in	w13_d793e18901
Handen	w1_d793e18906
haben,	w3_d793e18909
oder	w5_d793e18912
ansonsten	w7_d793e18915
darauf	w9_d793e18918
einen	w11_d793e18921
recht	w13_d793e18925
lichen	w1_d793e18931
Anspruch	w3_d793e18934
zu	w5_d793e18937
machen	w7_d793e18940
vermeinen,	w9_d793e18943
von	w11_d793e18946
heut	w13_d793e18950
zu	w15_d793e18953
Ende	w1_d793e18958
besetztem	w3_d793e18961
Dato	w5_d793e18964
an,	w7_d793e18967
binnen	w9_d793e18970
1.	w11_d793e18973
Jahrs,	w13_d793e18977
6.	w15_d793e18980
Wo	w17_d793e18983
chen	w1_d793e18988
und	w3_d793e18991
3.	w5_d793e18994
Tages=frist	w7_d793e18997
bey	w9_d793e19000
Eingangsgedacht	w11_d793e19003
K.	w1_d793e19008
K.	w3_d793e19011
Judicio	w5_d793e19014
Deleg.	w7_d793e19017
mixt.	w9_d793e19020
in	w11_d793e19023
Militaribus	w13_d793e19027
damit	w15_d793e19030
sich	w1_d793e19036
alsogewiß	w3_d793e19039
zu	w5_d793e19042
melden	w7_d793e19045
haben,	w9_d793e19048
wie	w11_d793e19051
im	w13_d793e19055
widriget	w15_d793e19058
nach	w1_d793e19063
Verfliessung	w3_d793e19066
gleich	w5_d793e19069
berührten	w7_d793e19072
Termins	w9_d793e19075
mehr	w11_d793e19078
bemelt=General	w1_d793e19083
Morozische	w3_d793e19086
Schuld=verschreibung	w5_d793e19089
ipso	w1_d793e19094
facto	w3_d793e19097
caßiret,	w5_d793e19100
annulliret	w7_d793e19103
und	w9_d793e19106
amortisiret,	w11_d793e19109
auch	w13_d793e19113
darüber	w1_d793e19119
in	w3_d793e19122
was	w5_d793e19125
Rechtens	w7_d793e19128
ist	w9_d793e19131
vorgekehret	w11_d793e19134
werde	w13_d793e19138
solle.	w15_d793e19141
</p>
<p id="p60_d793e19145">
Von	w1_d793e19149
dem	w3_d793e19152
Kaiserl.	w5_d793e19155
Königl.	w7_d793e19158
Judicio	w9_d793e19161
Deseg.	w11_d793e19164
mixto	w13_d793e19168
in	w1_d793e19173
Militaribus	w3_d793e19176
im	w5_d793e19179
Erzherzogtum	w7_d793e19182
Oesterreich	w9_d793e19185
unter	w11_d793e19188
der	w1_d793e19193
Enns	w3_d793e19196
und	w5_d793e19199
ob	w7_d793e19202
der	w9_d793e19205
Enns	w11_d793e19208
wegen,	w13_d793e19212
wird	w15_d793e19215
jedermän	w17_d793e19218
niglich	w1_d793e19224
kund	w3_d793e19227
und	w5_d793e19230
zu	w7_d793e19233
wissen	w9_d793e19236
gemacht:	w11_d793e19239
Wasgestalten	w13_d793e19243
auf	w1_d793e19248
des	w3_d793e19251
Joseph	w5_d793e19254
Haggerrüllers,	w7_d793e19257
J.	w9_d793e19260
U.	w11_d793e19263
D.	w13_d793e19267
auch	w15_d793e19270
Hof	w17_d793e19273
und	w1_d793e19278
Gerichts=advocaten,	w3_d793e19281
als	w5_d793e19284
zu	w7_d793e19287
Vettrett	w9_d793e19290
und	w11_d793e19293
Richtigstellung	w1_d793e19298
der	w3_d793e19301
von	w5_d793e19304
dem	w7_d793e19307
den	w9_d793e19310
7.	w11_d793e19313
dies	w13_d793e19317
ab	w15_d793e19320
intesta-	w17_d793e19323
to	w1_d793e19329
verstorbenen	w3_d793e19332
K.	w5_d793e19335
K.	w7_d793e19338
General=feld=wachtmeistern,	w9_d793e19341
Hrn.	w1_d793e19346
Joseph	w3_d793e19349
Carl	w5_d793e19352
von	w7_d793e19355
Simschön,	w9_d793e19358
und	w11_d793e19361
ruckgeblie	w13_d793e19365
benen	w1_d793e19370
Verlassenschaft	w3_d793e19373
gerichtl.	w5_d793e19376
verordneten	w7_d793e19379
Cura-	w9_d793e19382
toris	w1_d793e19387
gehorsamstes	w3_d793e19390
Anlangen	w5_d793e19393
verwilliget	w7_d793e19396
worden	w9_d793e19399
daß	w1_d793e19405
all	w3_d793e19408
diejenige,	w5_d793e19411
welche	w7_d793e19414
an	w9_d793e19417
erst=besagten	w11_d793e19420
Hrn.	w13_d793e19424
Grafen	w1_d793e19429
von	w3_d793e19432
Simschön	w5_d793e19435
seel.	w7_d793e19438
Verlassenschaft	w9_d793e19441
einige	w11_d793e19444
Sprüche	w1_d793e19449
und	w3_d793e19452
Anforderungen	w5_d793e19455
haben,	w7_d793e19458
oder	w9_d793e19461
zu	w11_d793e19464
ha	w13_d793e19468
ben	w1_d793e19473
vermeinen,	w3_d793e19476
durch	w5_d793e19479
Ausfertigung	w7_d793e19482
gewönlicher	w9_d793e19485
Convocations=edicten	w1_d793e19491
perem	w3_d793e19494
ptorie	w5_d793e19497
cum	w7_d793e19500
clausula	w9_d793e19503
præclusi	w1_d793e19508
einberufen	w3_d793e19511
werden	w5_d793e19514
sollen.	w7_d793e19517
Wann	w9_d793e19520
dann	w11_d793e19523
zu	w1_d793e19528
diesem	w3_d793e19531
Ende	w5_d793e19534
der	w7_d793e19537
zweyte	w9_d793e19540
künftigen	w11_d793e19543
Monats	w13_d793e19547
De	w15_d793e19550
cemb.	w1_d793e19555
fruhe	w3_d793e19558
um	w5_d793e19561
9.	w7_d793e19564
Uhr	w9_d793e19567
bey	w11_d793e19570
dieses	w13_d793e19574
K.	w15_d793e19577
K.	w17_d793e19580
Judicii	w19_d793e19583
Delegati	w1_d793e19589
mixti	w3_d793e19592
ia	w5_d793e19595
militaribus	w7_d793e19598
auf	w9_d793e19601
der	w11_d793e19604
Seiler	w13_d793e19608
stadt	w15_d793e19611
in	w1_d793e19616
der	w3_d793e19619
sogenannten	w5_d793e19622
grossen	w7_d793e19625
Hollerstauden	w9_d793e19628
im	w11_d793e19631
ersten	w13_d793e19635
Stock	w1_d793e19640
befindlichen	w3_d793e19643
Canzley	w5_d793e19646
pro	w7_d793e19649
1mo,	w9_d793e19652
2do,	w11_d793e19655
&	w13_d793e19659
3tio	w15_d793e19662
termino	w1_d793e19667
zu	w3_d793e19670
erscheinen	w5_d793e19673
bestimmet	w7_d793e19676
worden	w9_d793e19679
ist.	w11_d793e19682
Sol	w13_d793e19686
chemnach	w1_d793e19692
werden	w3_d793e19695
alle	w5_d793e19698
und	w7_d793e19701
jede	w9_d793e19704
General	w11_d793e19707
von	w13_d793e19711
Sim	w15_d793e19714
schön	w1_d793e19719
Glaubigere	w3_d793e19722
am	w5_d793e19725
obbestimmten	w7_d793e19728
Tag	w9_d793e19731
und	w11_d793e19734
Stund	w13_d793e19738
entweder	w1_d793e19743
selbst	w3_d793e19746
persönlich,	w5_d793e19749
oder	w7_d793e19752
durch	w9_d793e19755
genugsam	w11_d793e19758
instruirte	w1_d793e19763
Bevollmächtigte	w3_d793e19766
zu	w5_d793e19769
erscheinen,	w7_d793e19772
und	w9_d793e19775
ihre	w11_d793e19778
etwann	w1_d793e19784
habende	w3_d793e19787
Sprüche	w5_d793e19790
und	w7_d793e19793
Anforderungen	w9_d793e19796
Rechts=beständig	w1_d793e19801
zu	w3_d793e19804
liquidiren,	w5_d793e19807
auch	w7_d793e19810
respective	w9_d793e19813
sich	w1_d793e19818
zu	w3_d793e19821
legitimiren	w5_d793e19824
haben,	w7_d793e19827
wie	w9_d793e19830
im	w11_d793e19833
widrigen	w13_d793e19837
auf	w15_d793e19840
derenselben	w1_d793e19845
Ausbleiben	w3_d793e19848
des	w5_d793e19851
mehr	w7_d793e19854
bemelten	w9_d793e19857
Hrn.	w11_d793e19860
General=feld=wachtmeisters	w1_d793e19866
von	w3_d793e19869
Simschön	w5_d793e19872
seel.	w7_d793e19875
Verlassenschaft	w1_d793e19880
ex	w3_d793e19883
officio	w5_d793e19886
abgehandlet,	w7_d793e19889
auch	w9_d793e19892
was	w11_d793e19895
Rechtens,	w1_d793e19900
vorgekehret	w3_d793e19903
werden	w5_d793e19906
solle.	w7_d793e19909
Wornach	w9_d793e19912
sich	w1_d793e19917
jeder	w3_d793e19920
der	w5_d793e19923
Jniereßirten	w7_d793e19926
zu	w9_d793e19929
richten,	w11_d793e19932
und	w13_d793e19936
seinen	w15_d793e19939
Recht	w1_d793e19945
bestens	w3_d793e19948
zu	w5_d793e19951
invigiliren	w7_d793e19954
wissen	w9_d793e19957
wird.	w11_d793e19960
</p>
<list id="l62_d793e19963">
Von	w1_d793e19967
dem	w3_d793e19970
Kaiserl.	w5_d793e19973
Königl.	w7_d793e19976
Judicio	w9_d793e19979
Deseg.	w11_d793e19982
mixto	w13_d793e19986
</list>
<list id="l70_d793e20027">
So	w1_d793e20031
seizenes	w3_d793e20034
heule	w5_d793e20037
zu	w7_d793e20040
Toge	w9_d793e20043
gesch	w11_d793e20046
eit	w13_d793e20050
/	w15_d793e20053
daß	w17_d793e20056
</list>
<head id="h2_d793e20063">
Von	w1_d793e20067
imländischen	w3_d793e20070
gelehrten	w5_d793e20073
Sachen	w7_d793e20076
Fortsetzung	w1_d793e20081
der	w3_d793e20084
Anzeige	w5_d793e20087
von	w7_d793e20090
des	w9_d793e20093
Hen	w11_d793e20096
P.	w1_d793e20101
Fulgenz	w3_d793e20104
Rede	w5_d793e20107
vom	w7_d793e20110
Vorzuge	w9_d793e20113
der	w11_d793e20116
deut	w13_d793e20120
schen	w1_d793e20126
Sprache	w3_d793e20129
in	w5_d793e20132
der	w7_d793e20135
Physik,	w9_d793e20138
und	w11_d793e20141
Wathe	w13_d793e20145
matik.	w1_d793e20150
</head>
<p id="p4_d793e20153">
Dle	w1_d793e20157
so	w3_d793e20160
gründlich	w5_d793e20163
als	w7_d793e20166
übersiübende	w9_d793e20169
Be	w11_d793e20172
trachtungen	w1_d793e20177
und	w3_d793e20180
Ermahnungen	w5_d793e20183
des	w7_d793e20186
2	w1_d793e20191
Hrn.	w1_d793e20197
Verfassers,	w3_d793e20200
sind	w5_d793e20203
auch	w7_d793e20206
nicht	w9_d793e20209
mehr	w11_d793e20212
bless	w13_d793e20216
Wünsche	w1_d793e20221
eines	w3_d793e20224
patriotischen	w5_d793e20227
Gelehrten:	w7_d793e20230
Er	w9_d793e20233
gibt	w1_d793e20238
in	w3_d793e20241
der	w5_d793e20244
Vorerinnerung	w7_d793e20247
zu	w9_d793e20250
seiner	w11_d793e20253
Rede	w13_d793e20257
die	w1_d793e20262
erfreuliche	w3_d793e20265
Nachricht,	w5_d793e20268
daß	w7_d793e20271
seine	w9_d793e20274
Gründ	w11_d793e20277
die	w1_d793e20283
Vorsteher	w3_d793e20286
der	w5_d793e20289
herzogl.	w7_d793e20292
savoischen	w9_d793e20295
Aca	w11_d793e20298
demie	w1_d793e20303
bewogen	w3_d793e20306
haben,	w5_d793e20309
ihm	w7_d793e20312
den	w9_d793e20315
Besehl	w11_d793e20318
zu	w13_d793e20322
ertheilen,	w1_d793e20327
künftighin	w3_d793e20330
seine	w5_d793e20333
Erklärungen	w7_d793e20336
über	w9_d793e20339
die	w1_d793e20344
Versuche	w3_d793e20347
in	w5_d793e20350
der	w7_d793e20353
Naturwissenschaft,	w9_d793e20356
und	w11_d793e20359
seine	w1_d793e20365
Vorlesungen	w3_d793e20368
über	w5_d793e20371
die	w7_d793e20374
GrößenLeh	w9_d793e20377
re	w1_d793e20382
in	w3_d793e20385
deutscher	w5_d793e20388
Sprache	w7_d793e20391
zu	w9_d793e20394
geben.	w11_d793e20397
Unsere	w13_d793e20401
Nachkommen	w1_d793e20406
werden	w3_d793e20409
sich	w5_d793e20412
einmahl	w7_d793e20415
mit	w9_d793e20418
Er	w11_d793e20421
staunen	w1_d793e20426
verwundern,	w3_d793e20429
daß	w5_d793e20432
man	w7_d793e20435
bis	w9_d793e20438
auf	w11_d793e20441
un	w13_d793e20445
sere	w1_d793e20451
Zeiten	w3_d793e20454
alle	w5_d793e20457
die	w7_d793e20460
jenigen	w9_d793e20463
die	w11_d793e20466
ohne	w13_d793e20470
ihr	w15_d793e20473
Ver	w17_d793e20476
schulden	w1_d793e20481
das	w3_d793e20484
Unglük	w5_d793e20487
hatten,	w7_d793e20490
nicht	w9_d793e20493
Latein	w11_d793e20496
genug	w1_d793e20501
zu	w3_d793e20504
können,	w5_d793e20507
von	w7_d793e20510
Erlernung	w9_d793e20513
zwoer	w11_d793e20516
Wis	w13_d793e20520
senschaften	w1_d793e20525
ausgeschlossen	w3_d793e20528
hat,	w5_d793e20531
die	w7_d793e20534
den	w9_d793e20537
Men	w11_d793e20540
schen	w1_d793e20546
im	w3_d793e20549
eigentlichsten	w5_d793e20552
Verstande	w7_d793e20555
zum	w9_d793e20558
Herrn	w11_d793e20561
der	w1_d793e20566
Natur	w3_d793e20569
machen,	w5_d793e20572
und	w7_d793e20575
solglich	w9_d793e20578
die	w11_d793e20581
wahren	w13_d793e20585
Stützen	w1_d793e20590
der	w3_d793e20593
allgemeinen	w5_d793e20596
Wohlfahrt	w7_d793e20599
sind	w9_d793e20602
Von	w1_d793e20607
der	w3_d793e20610
Rede	w5_d793e20613
selbst	w7_d793e20616
können	w9_d793e20619
wir	w11_d793e20622
keinen	w13_d793e20626
Aus	w15_d793e20629
zug	w1_d793e20635
machen.	w3_d793e20638
Wir	w5_d793e20641
müßten	w7_d793e20644
sie	w9_d793e20647
beynahe	w11_d793e20650
gantz	w13_d793e20654
abschreiben,	w1_d793e20659
wenn	w3_d793e20662
wir	w5_d793e20665
alles	w7_d793e20668
Schöne	w9_d793e20671
und	w11_d793e20674
Nützliche	w1_d793e20679
anzeigen	w3_d793e20682
wolten.	w5_d793e20685
Wir	w7_d793e20688
glauben	w9_d793e20691
aber,	w1_d793e20696
daß	w3_d793e20699
man	w5_d793e20702
begierig	w7_d793e20705
seyn	w9_d793e20708
werde,	w11_d793e20711
sie	w13_d793e20715
selbst	w1_d793e20721
zu	w3_d793e20724
lesen,	w5_d793e20727
und	w7_d793e20730
daß	w9_d793e20733
der	w11_d793e20736
mündliche	w13_d793e20740
Unter	w15_d793e20743
richt	w1_d793e20748
des	w3_d793e20751
Hrn.	w5_d793e20754
Verfassers	w7_d793e20757
der	w9_d793e20760
deutschen	w11_d793e20763
Spra	w13_d793e20767
che	w1_d793e20772
mehr	w3_d793e20775
Verehrer	w5_d793e20778
schaffen	w7_d793e20781
könne,	w9_d793e20784
als	w11_d793e20787
alle	w13_d793e20791
Schulfuchsereyen	w1_d793e20796
zänkischer	w3_d793e20799
Sprachmeister.	w5_d793e20802
Jicolar	w1_d793e20808
Olabi	w3_d793e20811
metropolitae	w5_d793e20814
Strigoniensis	w7_d793e20817
Hun	w9_d793e20820
</p>
<p id="p6_d793e20823">
goriaeS	w1_d793e20827
Arila,	w3_d793e20830
sive	w5_d793e20833
de	w7_d793e20836
originibus	w9_d793e20839
gentis	w11_d793e20842
eque	w13_d793e20846
Hungariae	w1_d793e20851
siru,	w3_d793e20854
babitu	w5_d793e20857
ozortunitatibus	w7_d793e20860
S	w9_d793e20863
rebus	w11_d793e20866
bello	w1_d793e20871
paceque	w3_d793e20874
ab	w5_d793e20877
Arila	w7_d793e20880
gestis	w9_d793e20883
libri	w11_d793e20886
duo	w13_d793e20890
nunc	w15_d793e20893
pri-	w17_d793e20896
mum	w1_d793e20902
ex	w3_d793e20905
codice	w5_d793e20908
Caesareo	w7_d793e20911
Olabi	w9_d793e20914
manu	w11_d793e20917
emendate	w13_d793e20921
conjunctim	w1_d793e20926
editi.	w3_d793e20929
Vindobouae	w5_d793e20932
1763.	w7_d793e20935
aus	w9_d793e20938
der	w1_d793e20943
trattnerischen	w3_d793e20946
Hofbuchdruckerey	w5_d793e20949
in	w7_d793e20952
gr.8	w9_d793e20955
</p>
<p id="p8_d793e20958">
So	w1_d793e20962
seizenes	w3_d793e20965
heule	w5_d793e20968
zu	w7_d793e20971
Toge	w9_d793e20974
gesch	w11_d793e20977
eit	w13_d793e20981
/	w15_d793e20984
daß	w17_d793e20987
geistliche	w1_d793e20992
Fürsten,	w3_d793e20995
erhabene	w5_d793e20998
Staatsmänner	w7_d793e21001
und	w1_d793e21006
Leute	w3_d793e21009
von	w5_d793e21012
hoher	w7_d793e21015
Geburt	w9_d793e21018
Bücher	w11_d793e21021
schrei	w13_d793e21025
ben,	w1_d793e21031
die	w3_d793e21034
von	w5_d793e21037
ihrer	w7_d793e21040
Einsicht	w9_d793e21043
nicht	w11_d793e21046
allein	w13_d793e21050
in	w15_d793e21053
die	w17_d793e21056
Historie,	w1_d793e21061
sondern	w3_d793e21064
auch	w5_d793e21067
in	w7_d793e21070
die	w9_d793e21073
schönen	w11_d793e21076
Wissen	w13_d793e21080
schaften	w1_d793e21085
zeugen;	w3_d793e21088
um	w5_d793e21091
so	w7_d793e21094
mehr	w9_d793e21097
hat	w11_d793e21100
man	w13_d793e21104
Ursa	w15_d793e21107
che,	w1_d793e21112
in	w3_d793e21115
diesem	w5_d793e21118
Stücke	w7_d793e21121
den	w9_d793e21124
Vorzug	w11_d793e21127
der	w13_d793e21131
ältern,	w15_d793e21134
obschon	w1_d793e21140
sonst	w3_d793e21143
rohern	w5_d793e21146
Zeiten	w7_d793e21149
vor	w9_d793e21152
unsern,	w11_d793e21155
wie	w13_d793e21159
wir	w1_d793e21164
uns	w3_d793e21167
schmeicheln,	w5_d793e21170
so	w7_d793e21173
erleuchteten	w9_d793e21176
Weltal	w11_d793e21179
ter,	w1_d793e21184
zu	w3_d793e21187
bewundern:	w5_d793e21190
und	w7_d793e21193
eben	w9_d793e21196
desto	w11_d793e21199
begieri	w13_d793e21203
ger	w1_d793e21208
müßen	w3_d793e21211
wir	w5_d793e21214
seyn,	w7_d793e21217
die	w9_d793e21220
Beyspiele	w11_d793e21223
hievon	w13_d793e21227
bekannt	w1_d793e21233
zu	w3_d793e21236
machen.	w5_d793e21239
Solten	w7_d793e21242
diese	w9_d793e21245
die	w11_d793e21248
Wir	w13_d793e21252
kung	w1_d793e21257
nicht	w3_d793e21260
haben,	w5_d793e21263
die	w7_d793e21266
heutige	w9_d793e21269
Welt	w11_d793e21272
zur	w13_d793e21276
Nach	w15_d793e21279
ahmung	w1_d793e21284
zu	w3_d793e21287
ermuntern,	w5_d793e21290
so	w7_d793e21293
dienen	w9_d793e21296
sie	w11_d793e21299
gleich	w13_d793e21303
wohl	w1_d793e21308
zur	w3_d793e21311
Demüthigung	w5_d793e21314
ihres	w7_d793e21317
Stolzes	w9_d793e21320
|	w11_d793e21323
|	w13_d793e21327
</p>
<p id="p10_d793e21330">
Der	w1_d793e21334
in	w3_d793e21337
Untersuchung	w5_d793e21340
der	w7_d793e21343
Geschichte	w9_d793e21346
sei	w11_d793e21349
nes	w1_d793e21354
Vatterlandes	w3_d793e21357
unermiedete	w5_d793e21360
Herr	w7_d793e21363
Adam	w9_d793e21366
Kollarius	w1_d793e21371
K.	w3_d793e21374
K.	w5_d793e21377
Rath,	w7_d793e21380
und	w9_d793e21383
erster	w11_d793e21386
Custos	w13_d793e21390
der	w1_d793e21396
Hofbibliothek	w3_d793e21399
allhier,	w5_d793e21402
hat	w7_d793e21405
uns	w9_d793e21408
ein	w11_d793e21411
Buch	w13_d793e21415
von	w1_d793e21420
dieser	w3_d793e21423
Art	w5_d793e21426
geliefert.	w7_d793e21429
Desselben	w9_d793e21432
Verfas	w11_d793e21435
ser	w1_d793e21440
Nicolas	w3_d793e21443
Olahy	w5_d793e21446
war	w7_d793e21449
aus	w9_d793e21452
dem	w11_d793e21455
Geschlechte	w13_d793e21459
der	w1_d793e21464
alten	w3_d793e21467
Waiwoden	w5_d793e21470
in	w7_d793e21473
der	w9_d793e21476
Wallachay	w11_d793e21479
ent	w13_d793e21483
sprossen,	w1_d793e21489
welches	w3_d793e21492
aber	w5_d793e21495
aus	w7_d793e21498
demselben	w9_d793e21501
Fürsten	w11_d793e21504
thum	w1_d793e21509
vertrieben	w3_d793e21512
worden.	w5_d793e21515
Er	w7_d793e21518
war	w9_d793e21521
am	w11_d793e21524
Hofe	w13_d793e21528
des	w1_d793e21533
K.	w3_d793e21536
Ferdinands	w5_d793e21539
k.	w7_d793e21542
Rath	w9_d793e21545
und	w11_d793e21548
Secretar:	w13_d793e21552
Die	w1_d793e21557
grossen	w3_d793e21560
Verdienste	w5_d793e21563
die	w7_d793e21566
er	w9_d793e21569
sich	w11_d793e21572
in	w13_d793e21576
wichtigen	w15_d793e21579
Geschäften	w1_d793e21585
in	w3_d793e21588
Hungarn,	w5_d793e21591
Deutschland,	w7_d793e21594
und	w9_d793e21597
Böhmen	w1_d793e21602
