<doc id="wr_1761-04-11" attrs="word" year="1761" month="04" day="11" corpus="2">
<head id="h2_d543e2900">
Londen	w1_d543e2904
Sprüch	w9_d543e17305
und	w11_d543e17308
For	w13_d543e17312
derungen	w1_d543e17317
haben,	w3_d543e17320
durch	w5_d543e17323
dieses	w7_d543e17326
offene	w9_d543e17329
Edict	w11_d543e17332
anzu	w13_d543e17336
zeigen:	w1_d543e17341
Es	w3_d543e17344
habe	w5_d543e17347
gedachter	w7_d543e17350
Strasser	w9_d543e17353
den	w11_d543e17356
23.	w13_d543e17360
Dec.	w15_d543e17363
vorigen	w1_d543e17369
Jahrs	w3_d543e17372
sich	w5_d543e17375
mit	w7_d543e17378
einigen	w9_d543e17381
seiner	w11_d543e17384
Creditoren	w13_d543e17388
denenselben,	w1_d543e17393
und	w3_d543e17396
zwar	w5_d543e17399
einem	w7_d543e17402
jeden	w9_d543e17405
für	w11_d543e17408
die	w13_d543e17412
an	w15_d543e17415
</p>
<p id="p10_d543e17418">
ihm	w1_d543e17422
habende	w3_d543e17425
Forderung	w5_d543e17428
das	w7_d543e17431
Sechstel	w9_d543e17434
(um	w11_d543e17437
wel	w13_d543e17441
ches	w1_d543e17446
Franz	w3_d543e17449
Anton	w5_d543e17452
Fieg,	w7_d543e17455
Burgerl.	w9_d543e17458
Leinwathand	w11_d543e17461
ler	w1_d543e17466
zu	w3_d543e17469
Waitzenkirchen	w5_d543e17472
sich	w7_d543e17475
als	w9_d543e17478
Bürg	w11_d543e17481
und	w13_d543e17485
Zahler	w15_d543e17488
constituiret)	w1_d543e17494
in	w3_d543e17497
zwey	w5_d543e17500
jährigen	w7_d543e17503
Ratts	w9_d543e17506
gegen	w11_d543e17509
Auf	w13_d543e17513
hebung	w1_d543e17518
der	w3_d543e17521
Cridä	w5_d543e17524
und	w7_d543e17527
Begebung	w9_d543e17530
all=weiterer	w11_d543e17533
Forderung	w1_d543e17538
zu	w3_d543e17541
bezahlen,	w5_d543e17544
verglichen;	w7_d543e17547
damit	w9_d543e17550
nun	w11_d543e17553
sein	w1_d543e17558
des	w3_d543e17561
Strassers	w5_d543e17564
übrig	w7_d543e17567
mehrern	w9_d543e17570
Theils	w11_d543e17573
im	w13_d543e17577
Land	w15_d543e17580
ob	w1_d543e17586
der	w3_d543e17589
Ennß	w5_d543e17592
befindliche	w7_d543e17595
Creditores	w9_d543e17598
von	w11_d543e17601
sothanem	w13_d543e17605
Vergleich	w1_d543e17610
Wissenschaft	w3_d543e17613
überkommen,	w5_d543e17616
und	w7_d543e17619
diesem	w9_d543e17622
beytretten	w1_d543e17627
mögen,	w3_d543e17630
hat	w5_d543e17633
selber	w7_d543e17636
um	w9_d543e17639
Anordnung	w11_d543e17642
ei	w13_d543e17646
ner	w1_d543e17651
Erforderung	w3_d543e17654
derrn	w5_d543e17657
annoch	w7_d543e17660
unverglichenen	w9_d543e17663
Cre	w11_d543e17666
ditorn,	w1_d543e17672
und	w3_d543e17675
diese	w5_d543e17678
denenselben	w7_d543e17681
per	w9_d543e17684
Edictum	w11_d543e17687
ad	w13_d543e17691
Valvas	w1_d543e17696
zu	w3_d543e17699
intimiren	w5_d543e17702
gebetten.	w7_d543e17705
Wie	w9_d543e17708
nun	w11_d543e17711
auch	w13_d543e17715
in	w15_d543e17718
dieses	w1_d543e17723
Begehren	w3_d543e17726
gewilliget,	w5_d543e17729
und	w7_d543e17732
der	w9_d543e17735
4.	w11_d543e17738
May	w13_d543e17742
Nach	w15_d543e17745
mittags	w1_d543e17750
um	w3_d543e17753
2.	w5_d543e17756
Uhr	w7_d543e17759
zur	w9_d543e17762
Tagsatzung	w11_d543e17765
in	w13_d543e17769
des	w15_d543e17772
der	w17_d543e17775
Landes=fürstl.	w1_d543e17781
Stadt	w3_d543e17784
Pruck	w5_d543e17787
an	w7_d543e17790
der	w9_d543e17793
Leytha	w11_d543e17796
verord	w13_d543e17800
neten	w1_d543e17805
Judicis	w3_d543e17808
Delegati	w5_d543e17811
im	w7_d543e17814
Frasischen	w9_d543e17817
Haus	w11_d543e17820
nächst	w13_d543e17824
St.	w1_d543e17829
Stephan	w3_d543e17832
im	w5_d543e17835
zweyten	w7_d543e17838
Stock	w9_d543e17841
habender	w11_d543e17844
Woh	w13_d543e17848
nung	w1_d543e17853
bestimmet;	w3_d543e17856
Als	w5_d543e17859
werden	w7_d543e17862
an	w9_d543e17865
obbesagten	w11_d543e17868
Ort,	w13_d543e17872
Tag	w1_d543e17878
und	w3_d543e17881
Stund	w5_d543e17884
alle,	w7_d543e17887
die	w9_d543e17890
des	w11_d543e17893
Strassers	w13_d543e17897
annoch	w15_d543e17900
unverglichee	w1_d543e17905
Creditores	w3_d543e17908
also	w5_d543e17911
gewiß	w7_d543e17914
zu	w9_d543e17917
erscheinen,	w11_d543e17920
und	w1_d543e17925
sich	w3_d543e17928
anmelden	w5_d543e17931
zu	w7_d543e17934
lassen	w9_d543e17937
haben,	w11_d543e17940
wie	w13_d543e17944
im	w15_d543e17947
widri	w17_d543e17950
gen,	w1_d543e17955
und	w3_d543e17958
auf	w5_d543e17961
Ausbleiben	w7_d543e17964
gleichwolen,	w9_d543e17967
was	w11_d543e17970
Rech	w13_d543e17974
tens	w1_d543e17980
ist,	w3_d543e17983
vorgekehret	w5_d543e17986
werden	w7_d543e17989
solle.	w9_d543e17992
</p>
<p id="p12_d543e17996">
Es	w1_d543e18000
wird	w3_d543e18003
hiemit	w5_d543e18006
jedermänniglich	w7_d543e18009
kund	w9_d543e18012
und	w11_d543e18015
zu	w13_d543e18019
wissen	w1_d543e18024
gemacht,	w3_d543e18027
welchergestalten	w5_d543e18030
den	w7_d543e18033
20.	w9_d543e18036
künfti	w11_d543e18039
gen	w1_d543e18044
Monats	w3_d543e18047
May	w5_d543e18050
dies	w7_d543e18053
lauffenden	w9_d543e18056
1760.	w11_d543e18059
Jahrs	w13_d543e18063
die	w1_d543e18069
an	w3_d543e18072
dem	w5_d543e18075
grünen	w7_d543e18078
Anger	w9_d543e18081
gelegen,	w11_d543e18084
gräflichLeo	w13_d543e18088
pold	w1_d543e18093
Kuefsteinische	w3_d543e18096
Behausung	w5_d543e18099
nochmalen	w7_d543e18102
offent	w9_d543e18105
lich	w1_d543e18110
ausgefeilet,	w3_d543e18113
und	w5_d543e18116
an	w7_d543e18119
den	w9_d543e18122
Meistbiettenden	w11_d543e18125
wird	w13_d543e18129
verkauffet	w1_d543e18134
werden,	w3_d543e18137
wer	w5_d543e18140
nun	w7_d543e18143
sothane	w9_d543e18146
Behausung	w11_d543e18149
käuflichen	w1_d543e18155
an	w3_d543e18158
sich	w5_d543e18161
zu	w7_d543e18164
bringen	w9_d543e18167
gedenket,	w11_d543e18170
derselbe	w13_d543e18174
beliebe	w1_d543e18179
sich	w3_d543e18182
an	w5_d543e18185
obbestimmten	w7_d543e18188
Tag	w9_d543e18191
bey	w11_d543e18194
dem	w13_d543e18198
all	w15_d543e18201
hiesig=löblichen	w1_d543e18206
Stadt=magistrat	w3_d543e18209
fruh	w5_d543e18212
um	w7_d543e18215
8.	w9_d543e18218
Uhr	w1_d543e18223
behörig	w3_d543e18226
anzumelden.	w5_d543e18229
</p>
<p id="p14_d543e18232">
Es	w1_d543e18236
wird	w3_d543e18239
hiemit	w5_d543e18242
jedermänniglich	w7_d543e18245
kund	w9_d543e18248
und	w11_d543e18251
zu	w13_d543e18255
wissen	w1_d543e18260
gemachet,	w3_d543e18263
welchergestalten	w5_d543e18266
den	w7_d543e18269
20sten	w9_d543e18272
künftigen	w1_d543e18277
Monats	w3_d543e18280
May	w5_d543e18283
dies	w7_d543e18286
lauffenden	w9_d543e18289
1761sten	w11_d543e18292
Jahrs	w1_d543e18298
die	w3_d543e18301
in	w5_d543e18304
der	w7_d543e18307
Nagier=gassen	w9_d543e18310
gelegene,	w11_d543e18313
soge	w13_d543e18317
nannte	w1_d543e18322
Doctor	w3_d543e18325
Ruckische	w5_d543e18328
Behausung	w7_d543e18331
nochmalen	w9_d543e18334
offentlich	w1_d543e18339
ausgefeilet,	w3_d543e18342
und	w5_d543e18345
an	w7_d543e18348
den	w9_d543e18351
Meist	w11_d543e18354
biez	w13_d543e18358
tenden	w1_d543e18363
wird	w3_d543e18366
verkauffet	w5_d543e18369
werden,	w7_d543e18372
wer	w9_d543e18375
nun	w11_d543e18378
sotha	w13_d543e18382
ne	w1_d543e18388
Behausung	w3_d543e18391
käuflichen	w5_d543e18394
an	w7_d543e18397
sich	w9_d543e18400
zu	w11_d543e18403
bringen	w13_d543e18407
ge	w15_d543e18410
denket,	w1_d543e18415
derselbe	w3_d543e18418
beliebe	w5_d543e18421
sich	w7_d543e18424
an	w9_d543e18427
ob=bestimmten	w11_d543e18430
Tag	w1_d543e18435
bey	w3_d543e18438
dem	w5_d543e18441
allhiesig=Löbl.	w7_d543e18444
Stadt=magistrat	w9_d543e18447
fruhe	w1_d543e18452
um	w3_d543e18455
8.	w5_d543e18458
Uhr	w7_d543e18461
behörig	w9_d543e18464
anzumelden.	w11_d543e18467
</p>
<p id="p16_d543e18470">
Beym	w1_d543e18474
Hrn.	w3_d543e18477
Leobold	w5_d543e18480
Vetter	w7_d543e18483
Burgerlichen	w9_d543e18486
Han	w11_d543e18489
dels	w1_d543e18494
mann	w3_d543e18497
zum	w5_d543e18500
goldenen	w7_d543e18503
Männel	w9_d543e18506
am	w11_d543e18509
Schotten	w13_d543e18513
thor	w1_d543e18518
ist	w3_d543e18521
ein	w5_d543e18524
extra	w7_d543e18527
guter	w9_d543e18530
St.	w11_d543e18533
Geörger	w13_d543e18537
und	w15_d543e18540
Orden	w17_d543e18543
burger=ausbruch	w1_d543e18549
ankommen,	w3_d543e18552
die	w5_d543e18555
Boutellie	w7_d543e18558
pr.	w9_d543e18561
36.	w11_d543e18564
kr.,	w1_d543e18569
wie	w3_d543e18572
auch	w5_d543e18575
neuer	w7_d543e18578
Monte	w9_d543e18581
Pollciano,	w11_d543e18584
die	w13_d543e18588
Fla	w15_d543e18591
schen	w1_d543e18596
pr.	w3_d543e18599
1.	w5_d543e18602
fl.	w7_d543e18605
8.	w9_d543e18608
kr.,	w11_d543e18611
und	w13_d543e18615
extra	w15_d543e18618
guter	w17_d543e18621
Tockeyer,	w19_d543e18624
die	w1_d543e18629
Boutellie	w3_d543e18632
pr.	w5_d543e18635
3.	w7_d543e18638
fl.,	w9_d543e18641
und	w11_d543e18644
von	w13_d543e18648
allerhand	w15_d543e18651
Sorten	w17_d543e18654
ausläuder	w1_d543e18660
Wein.	w3_d543e18663
</p>
<head id="h2_d543e18694">
(	w1_d543e18698
9	w1_d543e18703
P.	w1_d543e18708
1	w1_d543e18714
A	w1_d543e18719
Eines	w1_d543e18724
Schreibens	w3_d543e18727
aus	w5_d543e18730
Güstrow	w1_d543e18735
in	w3_d543e18738
Mecklenburg	w5_d543e18741
den	w7_d543e18744
2ten	w1_d543e18750
März	w3_d543e18753
1761.	w5_d543e18756
</head>
<p id="p4_d543e18759">
Jin	w1_d543e18763
so	w3_d543e18766
trauriges	w5_d543e18769
Spectacul,	w7_d543e18772
als	w9_d543e18775
wir	w11_d543e18778
seit	w13_d543e18782
einigen	w15_d543e18785
Tägen	w17_d543e18788
allhier	w19_d543e18791
vor	w21_d543e18794
Augen	w23_d543e18797
haben,	w25_d543e18801
kan	w27_d543e18804
sich	w1_d543e18809
kein	w3_d543e18812
Mensch,	w5_d543e18815
der	w7_d543e18818
es	w9_d543e18821
nicht	w11_d543e18824
selbst	w13_d543e18828
gesehen,	w15_d543e18831
einbilden	w17_d543e18834
noch	w19_d543e18837
vorstellen.	w21_d543e18840
Die	w23_d543e18843
Luft	w25_d543e18847
ertönet	w1_d543e18852
oft	w3_d543e18855
von	w5_d543e18858
dem	w7_d543e18861
Geschrey	w9_d543e18864
derer,	w11_d543e18867
die	w13_d543e18871
ihre	w15_d543e18874
Männer,	w17_d543e18877
Söhne	w19_d543e18880
und	w21_d543e18883
Brüder	w23_d543e18886
in	w25_d543e18890
denen	w27_d543e18893
Kirchen	w1_d543e18899
sitzen	w3_d543e18902
haben.	w5_d543e18905
Als	w7_d543e18908
die	w9_d543e18911
Leute	w11_d543e18914
am	w13_d543e18918
vorigen	w15_d543e18921
Donnerstag	w17_d543e18924
in	w19_d543e18927
die	w21_d543e18930
heilige	w23_d543e18933
Geist	w25_d543e18937
und	w27_d543e18940
Ger	w29_d543e18943
trud=kirchen,	w1_d543e18948
in	w3_d543e18951
alle	w5_d543e18954
Zunft	w7_d543e18957
und	w9_d543e18960
ledige	w11_d543e18963
Häuser,	w13_d543e18967
aufs	w15_d543e18970
Raht=haus,	w17_d543e18973
und	w19_d543e18976
auf	w21_d543e18979
die	w23_d543e18982
Schloß	w25_d543e18986
wache	w1_d543e18991
getrieben,	w3_d543e18994
mithin	w5_d543e18997
dadurch	w7_d543e19000
diese	w9_d543e19003
Gebäude	w11_d543e19006
angefüllet	w13_d543e19010
wurden,	w15_d543e19013
haben	w17_d543e19016
unsere	w19_d543e19019
Predige	w21_d543e19022
sich	w1_d543e19027
viele	w3_d543e19030
Mühe	w5_d543e19033
gegeben,	w7_d543e19036
die	w9_d543e19039
Dom=kirche	w11_d543e19042
zum	w13_d543e19046
Gottes=dienst	w15_d543e19049
frey	w17_d543e19052
zu	w19_d543e19055
behalten.	w21_d543e19058
Sie	w23_d543e19061
liessen	w1_d543e19067
in	w3_d543e19070
dieser	w5_d543e19073
Hofnung	w7_d543e19076
auch	w9_d543e19079
würklich	w11_d543e19082
des	w13_d543e19086
anderen	w15_d543e19089
Tags	w17_d543e19092
zum	w19_d543e19095
Bett=tag	w21_d543e19098
einläuten,	w23_d543e19101
Abends	w25_d543e19105
um	w1_d543e19110
10.	w3_d543e19113
Uhr	w5_d543e19116
aber	w7_d543e19119
kam	w9_d543e19122
Ordre,	w11_d543e19125
noch	w13_d543e19129
in	w15_d543e19132
der	w17_d543e19135
Nacht	w19_d543e19138
die	w21_d543e19141
Kirche	w23_d543e19144
zu	w25_d543e19148
räumen.	w27_d543e19151
Es	w29_d543e19154
musten	w31_d543e19157
also	w33_d543e19160
alle	w1_d543e19165
Bänke	w3_d543e19168
und	w5_d543e19171
Stüle	w7_d543e19174
sofort	w9_d543e19177
auf	w11_d543e19180
den	w13_d543e19184
Kirch=hof	w15_d543e19187
geworfen	w17_d543e19190
werden,	w19_d543e19193
allwo	w21_d543e19196
sie	w23_d543e19199
noch	w25_d543e19203
ligen.	w27_d543e19206
Des	w1_d543e19211
anderen	w3_d543e19214
Morgens	w5_d543e19217
trieb	w7_d543e19220
man	w9_d543e19223
2500.	w11_d543e19226
Menschen	w13_d543e19230
in	w15_d543e19233
die	w17_d543e19236
Dom=kirche;	w19_d543e19239
die	w21_d543e19242
Preussen	w23_d543e19245
bekümmerten	w1_d543e19251
sich	w3_d543e19254
aber	w5_d543e19257
nicht	w7_d543e19260
darum,	w9_d543e19263
woher	w11_d543e19266
alle	w13_d543e19270
diese	w15_d543e19273
Leute	w17_d543e19276
zu	w19_d543e19279
essen	w21_d543e19282
und	w23_d543e19285
zu	w25_d543e19289
trinken	w27_d543e19292
bekom	w29_d543e19295
men	w1_d543e19300
solten.	w3_d543e19303
Die	w5_d543e19306
Einwohner	w7_d543e19309
schickten	w9_d543e19312
ihnen	w11_d543e19315
zwar	w13_d543e19319
vieles	w15_d543e19322
hin,	w17_d543e19325
es	w19_d543e19328
konte	w21_d543e19331
aber	w23_d543e19334
für	w25_d543e19338
so	w27_d543e19341
viele	w29_d543e19344
nichts	w1_d543e19349
verschlagen.	w3_d543e19352
Jnzwischen	w5_d543e19355
kamen	w7_d543e19358
Frauen	w9_d543e19361
der	w11_d543e19364
Gefangenen	w13_d543e19368
bey	w15_d543e19371
hunderten	w17_d543e19374
an,	w19_d543e19377
um	w21_d543e19380
für	w1_d543e19385
den	w3_d543e19388
Unterhalt	w5_d543e19391
ihrer	w7_d543e19394
Männer	w9_d543e19397
und	w11_d543e19400
Angehörigen,	w13_d543e19404
so	w15_d543e19407
viel	w17_d543e19410
möglich,	w19_d543e19413
zu	w21_d543e19416
sorgen:	w23_d543e19419
diejenige	w25_d543e19423
Gefangene	w1_d543e19429
aber,	w3_d543e19432
welche	w5_d543e19435
aus	w7_d543e19438
der	w9_d543e19441
Gegend	w11_d543e19444
von	w13_d543e19448
Wittenburg	w15_d543e19451
und	w17_d543e19454
Boitzenburg	w19_d543e19457
sind,	w21_d543e19460
haben	w23_d543e19463
noch	w1_d543e19468
keinen	w3_d543e19471
Menschen	w5_d543e19474
der	w7_d543e19477
sich	w9_d543e19480
ihrer	w11_d543e19483
annimmt.	w13_d543e19487
Diese	w15_d543e19490
arme	w17_d543e19493
Leute	w19_d543e19496
schreyen	w21_d543e19499
dahero	w23_d543e19502
oft	w25_d543e19506
aus	w27_d543e19509
vollem	w1_d543e19514
Halse,	w3_d543e19517
und	w5_d543e19520
bitten	w7_d543e19523
um	w9_d543e19526
der	w11_d543e19529
Wunden	w13_d543e19533
JEsu	w15_d543e19536
willen,	w17_d543e19539
ihnen	w19_d543e19542
doch	w21_d543e19545
für	w23_d543e19548
Geld	w25_d543e19552
ein	w27_d543e19555
Stück	w29_d543e19558
Essen	w1_d543e19563
zukommen	w3_d543e19566
zu	w5_d543e19569
lassen.	w7_d543e19572
Für	w9_d543e19575
einen	w11_d543e19578
Trunk	w13_d543e19582
Wasser	w15_d543e19585
geben	w17_d543e19588
sie	w19_d543e19591
gerne	w21_d543e19594
2.	w23_d543e19597
Schilling,	w25_d543e19601
und	w27_d543e19604
man	w1_d543e19610
kan	w3_d543e19613
nicht	w5_d543e19616
so	w7_d543e19619
viel	w9_d543e19622
in	w11_d543e19625
die	w13_d543e19629
Kirche	w15_d543e19632
bringen,	w17_d543e19635
als	w19_d543e19638
ausgetrunken	w21_d543e19641
wird.	w23_d543e19644
Uberdem	w25_d543e19648
ligen	w27_d543e19651
die	w29_d543e19654
Häuser	w1_d543e19659
voller	w3_d543e19662
Soldaten,	w5_d543e19665
die	w7_d543e19668
das	w9_d543e19671
meiste	w11_d543e19674
wegzehren.	w13_d543e19678
Alle	w15_d543e19681
Tage	w17_d543e19684
werden	w19_d543e19687
Bauren	w21_d543e19690
auf	w23_d543e19693
den	w25_d543e19697
Schloß=platz	w1_d543e19702
gebracht,	w3_d543e19705
daselbst	w5_d543e19708
zu	w7_d543e19711
Soldaten	w9_d543e19714
ausgesuchet,	w11_d543e19717
und	w13_d543e19721
sodann	w15_d543e19724
als	w17_d543e19727
Vieh	w19_d543e19730
weggetrie	w21_d543e19733
ben.	w1_d543e19738
Für	w3_d543e19741
die	w5_d543e19744
alten	w7_d543e19747
Leute	w9_d543e19750
soll	w11_d543e19753
ein	w13_d543e19757
jeder,	w15_d543e19760
dem	w17_d543e19763
sie	w19_d543e19766
zugehören,	w21_d543e19769
junge	w23_d543e19772
Kerl	w25_d543e19776
liefern,	w27_d543e19779
oder	w29_d543e19782
auch	w31_d543e19785
jeden	w1_d543e19791
Mann	w3_d543e19794
mit	w5_d543e19797
200.	w7_d543e19800
Rihlr.	w9_d543e19803
bezahlen.	w11_d543e19806
Man	w13_d543e19810
mutet	w15_d543e19813
ihnen	w17_d543e19816
sogar	w19_d543e19819
zu	w21_d543e19822
sich	w23_d543e19825
eidlich	w25_d543e19829
zu	w27_d543e19832
ver	w29_d543e19835
pflichten,	w1_d543e19840
daß,	w3_d543e19843
wann	w5_d543e19846
sie	w7_d543e19849
Nachricht	w9_d543e19852
erhielten,	w11_d543e19855
ein	w13_d543e19859
jeder	w15_d543e19862
so	w17_d543e19865
viele	w19_d543e19868
junge	w21_d543e19871
Leute	w23_d543e19874
nach	w25_d543e19878
Berlin	w27_d543e19881
schicken	w1_d543e19886
sollte,	w3_d543e19889
als	w5_d543e19892
er	w7_d543e19895
à	w9_d543e19898
Mann	w11_d543e19901
für	w13_d543e19905
200.	w15_d543e19908
Rthlr.	w17_d543e19911
losgekauft;	w19_d543e19914
wozu	w21_d543e19917
sich	w23_d543e19920
keiner	w25_d543e19924
verstehen	w27_d543e19927
kan.	w29_d543e19930
Die	w1_d543e19935
Anzahl	w3_d543e19938
der	w5_d543e19941
Leute	w7_d543e19944
verringert	w9_d543e19947
sich	w11_d543e19950
also	w13_d543e19954
in	w15_d543e19957
denen	w17_d543e19960
Kirchen	w19_d543e19963
wenig,	w21_d543e19966
sondern	w23_d543e19969
sie	w25_d543e19973
sitzen	w27_d543e19976
im	w29_d543e19979
Gestank	w1_d543e19985
und	w3_d543e19988
Unflak,	w5_d543e19991
Hunger	w7_d543e19994
und	w9_d543e19997
Kummer	w11_d543e20000
immer	w13_d543e20004
weg.	w15_d543e20007
Vorgestern	w17_d543e20010
erregten	w19_d543e20013
die	w21_d543e20016
Hun	w23_d543e20019
gerigen	w1_d543e20024
in	w3_d543e20027
allen	w5_d543e20030
Kirchen	w7_d543e20033
ein	w9_d543e20036
so	w11_d543e20039
erbärmliches	w13_d543e20043
Geschrey	w15_d543e20046
um	w17_d543e20049
Brod,	w19_d543e20052
daß	w21_d543e20055
es	w23_d543e20058
einen	w25_d543e20062
Stein	w27_d543e20065
in	w29_d543e20068
der	w1_d543e20073
Erde	w3_d543e20076
erbarmen	w5_d543e20079
mögen;	w7_d543e20082
worauf	w9_d543e20085
ein	w11_d543e20088
jeder,	w13_d543e20092
was	w15_d543e20095
er	w17_d543e20098
im	w19_d543e20101
Hause	w21_d543e20104
hätte,	w23_d543e20107
hinschickte	w25_d543e20111
Diese	w27_d543e20114
unglücklichen	w1_d543e20119
Leute	w3_d543e20122
fülleten	w5_d543e20125
mit	w7_d543e20128
Hüten	w9_d543e20131
und	w11_d543e20134
Kaputzen	w13_d543e20138
das	w15_d543e20141
Esseli	w17_d543e20144
aus	w19_d543e20147
denen	w21_d543e20150
Kesseln	w23_d543e20153
und	w25_d543e20157
Eimern	w1_d543e20163
heraus,	w3_d543e20166
viele	w5_d543e20169
krochen	w7_d543e20172
auf	w9_d543e20175
denen	w11_d543e20178
Kaien	w13_d543e20182
herbey,	w15_d543e20185
und	w17_d543e20188
griffen	w19_d543e20191
mit	w21_d543e20194
blossen	w23_d543e20197
Händen	w25_d543e20201
zu.	w1_d543e20206
Wann	w3_d543e20209
etwas	w5_d543e20212
vorbey	w7_d543e20215
und	w9_d543e20218
in	w11_d543e20221
ihren	w13_d543e20225
Kot	w15_d543e20228
fiel,	w17_d543e20231
huben	w19_d543e20234
sie	w21_d543e20237
es	w23_d543e20240
auf,	w25_d543e20244
und	w27_d543e20247
verzehrten	w29_d543e20250
es	w31_d543e20253
mit	w1_d543e20258
grossem	w3_d543e20261
Appetit	w5_d543e20264
rc.	w7_d543e20267
Am	w1_d543e20275
Sonnabend	w3_d543e20278
war	w5_d543e20281
ich	w7_d543e20284
auf	w9_d543e20287
diesem	w11_d543e20290
Menschen=markt;	w13_d543e20294
es	w15_d543e20297
sahe	w17_d543e20300
daselbst	w19_d543e20303
eben	w21_d543e20306
so	w23_d543e20309
</p>
<p id="p6_d543e20312">
aus	w1_d543e20316
als	w3_d543e20319
auf	w5_d543e20322
einem	w7_d543e20325
Vieh=markt.	w9_d543e20328
Ein	w11_d543e20331
jeder	w13_d543e20335
bot	w15_d543e20338
und	w17_d543e20341
dung	w19_d543e20344
auf	w21_d543e20347
seine	w23_d543e20350
Leute	w25_d543e20354
so	w27_d543e20357
gut	w29_d543e20360
er	w31_d543e20363
</p>
<p id="p12_d543e20377">
konnte;	w1_d543e20381
damals	w3_d543e20384
aber	w5_d543e20387
kamen	w7_d543e20390
nur	w9_d543e20393
70.	w11_d543e20396
Mann	w13_d543e20400
los.	w15_d543e20403
Einige,	w17_d543e20406
die	w19_d543e20409
Fehler	w21_d543e20412
an	w23_d543e20415
ihren	w25_d543e20419
Cörpern	w27_d543e20422
wvorgaben,	w1_d543e20427
musten	w3_d543e20430
die	w5_d543e20433
Kleider	w7_d543e20436
und	w9_d543e20439
Lumpen	w11_d543e20442
aufmachen,	w13_d543e20446
und	w15_d543e20449
wurden	w17_d543e20452
von	w19_d543e20455
denen	w21_d543e20458
Feldsche	w23_d543e20461
rern	w1_d543e20466
untersucht.	w3_d543e20469
Etliche	w5_d543e20472
fielen	w7_d543e20475
in	w9_d543e20478
Ohnmacht,	w11_d543e20481
andere	w13_d543e20485
kriegten	w15_d543e20488
die	w17_d543e20491
Epilepsie,	w19_d543e20494
auf	w21_d543e20497
welche	w23_d543e20500
man	w1_d543e20506
aber	w3_d543e20509
mit	w5_d543e20512
Stöcken	w7_d543e20515
und	w9_d543e20518
Säbeln	w11_d543e20521
dergestalt	w13_d543e20525
losschlug,	w15_d543e20528
daß	w17_d543e20531
allen	w19_d543e20534
Zuschauern	w21_d543e20537
die	w23_d543e20540
Haare	w25_d543e20544
zu	w1_d543e20549
Berge	w3_d543e20552
stunden,	w5_d543e20555
und	w7_d543e20558
davon	w9_d543e20561
giengen:	w11_d543e20564
Jal	w13_d543e20568
die	w15_d543e20571
armen	w17_d543e20574
Leute	w19_d543e20577
durften	w21_d543e20580
nicht	w23_d543e20583
einmal	w25_d543e20587
vor	w27_d543e20590
Frost	w1_d543e20595
zittern,	w3_d543e20598
sonst	w5_d543e20601
gab	w7_d543e20604
es	w9_d543e20607
heftig	w11_d543e20610
Prügel.	w13_d543e20614
Da	w15_d543e20617
diese	w17_d543e20620
Leute	w19_d543e20623
in	w21_d543e20626
ihren	w23_d543e20629
Behältnüssen,	w25_d543e20633
näm	w27_d543e20636
lich	w1_d543e20641
in	w3_d543e20644
denen	w5_d543e20647
Kirchen	w7_d543e20650
schon	w9_d543e20653
bis	w11_d543e20656
über	w13_d543e20660
die	w15_d543e20663
Schuhe	w17_d543e20666
im	w19_d543e20669
Kot	w21_d543e20672
wadeten;	w23_d543e20675
so	w25_d543e20679
wurden	w27_d543e20682
endlich	w29_d543e20685
solche	w1_d543e20691
ausgeschauffelt,	w3_d543e20694
gereiniget,	w5_d543e20697
und	w7_d543e20700
ausgereichert,	w9_d543e20703
während	w11_d543e20706
der	w13_d543e20710
Reinigung	w15_d543e20713
aber	w17_d543e20716
mu	w19_d543e20719
sten	w1_d543e20724
die	w3_d543e20727
Gefangenen	w5_d543e20730
von	w7_d543e20733
ehe	w9_d543e20736
gestern	w11_d543e20739
an	w13_d543e20743
über	w15_d543e20746
50.	w17_d543e20749
Stunden	w19_d543e20752
auf	w21_d543e20755
dem	w23_d543e20758
Schloß=platz	w25_d543e20762
stehen.	w27_d543e20765
Die	w1_d543e20770
grosse	w3_d543e20773
Menge	w5_d543e20776
von	w7_d543e20779
Pferden	w9_d543e20782
hat	w11_d543e20785
das	w13_d543e20789
Stroh	w15_d543e20792
hier	w17_d543e20795
sehr	w19_d543e20798
rar	w21_d543e20801
gemacht.	w23_d543e20804
Von	w25_d543e20808
weitem	w27_d543e20811
her	w29_d543e20814
wurden	w1_d543e20819
zwar	w3_d543e20822
2.	w5_d543e20825
Fuder	w7_d543e20828
herein,	w9_d543e20831
und	w11_d543e20834
in	w13_d543e20838
die	w15_d543e20841
Dom=kirche	w17_d543e20844
gebracht:	w19_d543e20847
allein	w21_d543e20850
dies	w23_d543e20853
wenige	w25_d543e20857
war	w27_d543e20860
kaum	w1_d543e20866
zum	w3_d543e20869
Streu	w5_d543e20872
für	w7_d543e20875
den	w9_d543e20878
fünften	w11_d543e20881
Theil	w13_d543e20885
der	w15_d543e20888
Leute	w17_d543e20891
hinreichend.	w19_d543e20894
Die	w21_d543e20897
also	w23_d543e20900
kein	w25_d543e20904
Stroh	w27_d543e20907
hat	w29_d543e20910
ten,	w1_d543e20915
musten	w3_d543e20918
auf	w5_d543e20921
der	w7_d543e20924
blossen	w9_d543e20927
Erde	w11_d543e20930
