<doc id="wr_1757-03-02" attrs="word" year="1757" month="03" day="02" corpus="2">
<head id="h2_d122e3232">
Londen	w1_d122e3236
an	w9_d122e17600
melden,	w1_d122e17606
und	w3_d122e17609
liquidiren,	w5_d122e17612
wie	w7_d122e17615
im	w9_d122e17618
widrigen	w11_d122e17621
we	w13_d122e17625
gen	w1_d122e17630
Ausfolglassung	w3_d122e17633
mehr=berührter	w5_d122e17636
Brenne	w7_d122e17639
rischen	w1_d122e17644
Jubellen,	w3_d122e17647
was	w5_d122e17650
Rechtens	w7_d122e17653
ist,	w9_d122e17656
ex	w11_d122e17659
offi-	w13_d122e17663
cio	w1_d122e17668
erkennet	w3_d122e17671
werden	w5_d122e17674
solle.	w7_d122e17677
</p>
<p id="p12_d122e17681">
NB.	w1_d122e17685
Es	w3_d122e17688
werden	w5_d122e17691
auf	w7_d122e17694
das	w9_d122e17697
künftige	w11_d122e17700
Monat,	w13_d122e17704
als	w1_d122e17709
den	w3_d122e17712
7.	w5_d122e17715
Martii	w7_d122e17718
bey	w9_d122e17721
dem	w11_d122e17724
Löbl.	w13_d122e17728
Hof=gericht	w15_d122e17731
Schotten,	w1_d122e17736
verschiedene	w3_d122e17739
schöne	w5_d122e17742
Histori	w7_d122e17745
und	w9_d122e17748
andere	w1_d122e17754
Bilder	w3_d122e17757
(worunter	w5_d122e17760
Viere	w7_d122e17763
zu	w9_d122e17766
5.	w11_d122e17769
bis	w13_d122e17773
9.	w15_d122e17776
Schuhe	w1_d122e17781
in	w3_d122e17784
der	w5_d122e17787
Länge,	w7_d122e17790
und	w9_d122e17793
Breite	w11_d122e17796
sich	w13_d122e17800
befinden	w15_d122e17803
licitando	w1_d122e17808
hindann	w3_d122e17811
gegeben	w5_d122e17814
werden,	w7_d122e17817
wer	w9_d122e17820
solche	w11_d122e17823
ehender	w1_d122e17828
zu	w3_d122e17831
sehen	w5_d122e17834
verlanget,	w7_d122e17837
der	w9_d122e17840
hat	w11_d122e17843
sich	w13_d122e17847
in	w15_d122e17850
der	w17_d122e17853
Wollzeil	w1_d122e17859
bey	w3_d122e17862
dem	w5_d122e17865
Strobel=kopf	w7_d122e17868
im	w9_d122e17871
3ten	w11_d122e17874
Stock	w13_d122e17878
bey	w1_d122e17883
dem	w3_d122e17886
Herrn	w5_d122e17889
Löwen	w7_d122e17892
anzumelden.	w9_d122e17895
</p>
<p id="p14_d122e17898">
Den	w1_d122e17902
16.	w3_d122e17905
Martii	w5_d122e17908
früh	w7_d122e17911
um	w9_d122e17914
9.	w11_d122e17917
Uhr,	w13_d122e17921
werden	w1_d122e17926
auf	w3_d122e17929
Verordnung	w5_d122e17932
eines	w7_d122e17935
Löblichen	w9_d122e17938
Stifts	w1_d122e17943
Kloster=neuburgischen	w3_d122e17946
Judicii	w5_d122e17949
Del	w7_d122e17952
gati,	w1_d122e17958
des	w3_d122e17961
Johann	w5_d122e17964
Kettler,	w7_d122e17967
Burgerlichen	w9_d122e17970
Schneider=meisters	w1_d122e17975
zu	w3_d122e17978
Wien,	w5_d122e17981
eigentumliche	w7_d122e17984
Behausung	w1_d122e17989
zu	w3_d122e17992
Meidling	w5_d122e17995
samt	w7_d122e17998
dem	w9_d122e18001
bey	w11_d122e18004
dem	w13_d122e18008
Hauß	w1_d122e18013
befindlichen	w3_d122e18016
Gärtel,	w5_d122e18019
und	w7_d122e18022
die	w9_d122e18025
darzu	w11_d122e18028
gehörige	w1_d122e18034
anderthalb	w3_d122e18037
Achtel	w5_d122e18040
Weingarten,	w7_d122e18043
in	w9_d122e18046
der	w1_d122e18051
untern	w3_d122e18054
Lainz,	w5_d122e18057
wie	w7_d122e18060
auch	w9_d122e18063
die	w11_d122e18066
vorhandene	w13_d122e18070
sammentliche	w1_d122e18075
Wein	w3_d122e18078
von	w5_d122e18081
verschiedenen	w7_d122e18084
Jahr	w9_d122e18087
ren	w1_d122e18092
und	w3_d122e18095
Gewächs,	w5_d122e18098
zu	w7_d122e18101
gleichbesagtem	w9_d122e18104
Meid	w11_d122e18107
ling	w1_d122e18113
in	w3_d122e18116
dasigen	w5_d122e18119
Richters	w7_d122e18122
Behausung,	w9_d122e18125
licitan	w11_d122e18128
do	w1_d122e18133
dem	w3_d122e18136
Meistbiettenden	w5_d122e18139
gegen	w7_d122e18142
baarer	w9_d122e18145
Bezah	w11_d122e18148
lung	w1_d122e18153
käuflich	w3_d122e18156
hindann	w5_d122e18159
gelassen	w7_d122e18162
werden.	w9_d122e18165
</p>
<p id="p16_d122e18168">
Bey	w1_d122e18172
Maria	w3_d122e18175
Eva	w5_d122e18178
Schilgin,	w7_d122e18181
N.	w9_d122e18184
Oe.	w11_d122e18187
Landschafts=buch=druckerin	w1_d122e18192
Wohnhaft	w3_d122e18195
auf	w5_d122e18198
dem	w1_d122e18203
Franciscaner=platz	w3_d122e18206
im	w5_d122e18209
GrafSonaus	w7_d122e18212
schen	w1_d122e18218
Haus	w3_d122e18221
ist	w5_d122e18224
zu	w7_d122e18227
haben:	w9_d122e18230
</p>
<p id="p18_d122e18233">
Kaiserl.	w1_d122e18237
Königl.	w3_d122e18240
Jnner=Oesterreichischer	w5_d122e18243
Schematismus	w1_d122e18248
auf	w3_d122e18251
das	w5_d122e18254
Jahr	w7_d122e18257
1757.	w9_d122e18260
wo	w11_d122e18263
rinnen	w1_d122e18268
ein	w3_d122e18271
Hochlöbl.	w5_d122e18274
Kaiserl.	w7_d122e18277
Königl.	w9_d122e18280
Dire-	w11_d122e18283
ctor.	w1_d122e18289
in	w3_d122e18292
Publicis	w5_d122e18295
&	w7_d122e18298
Cameralibus;	w9_d122e18301
ein	w11_d122e18304
Hochlöbl.	w1_d122e18309
Kaiserl.	w3_d122e18312
Kön.	w5_d122e18315
Obriste	w7_d122e18318
Justitz=stelle	w9_d122e18321
dann,	w1_d122e18326
die	w3_d122e18329
in	w5_d122e18332
denen	w7_d122e18335
Oesterreichischen	w9_d122e18338
Erb	w11_d122e18341
herzogtümern	w1_d122e18346
Steyr,	w3_d122e18349
Kärnten	w5_d122e18352
und	w7_d122e18355
Crain,	w9_d122e18358
wie	w1_d122e18364
auch	w3_d122e18367
denen	w5_d122e18370
gefürsteten	w7_d122e18373
Grafschaften	w9_d122e18376
Görz	w11_d122e18379
und	w1_d122e18384
Gradisca,	w3_d122e18387
und	w5_d122e18390
dem	w7_d122e18393
gesamten	w9_d122e18396
J.	w11_d122e18399
O.	w13_d122e18403
Litorali	w1_d122e18408
befindliche	w3_d122e18411
hohe	w5_d122e18414
und	w7_d122e18417
niedere	w9_d122e18420
Dica	w11_d122e18423
sterien	w1_d122e18428
und	w3_d122e18431
Stellen	w5_d122e18434
verzeichnet	w7_d122e18437
seynd.	w9_d122e18440
Ge	w11_d122e18443
bunden	w1_d122e18449
24.	w3_d122e18452
Kr.	w5_d122e18455
ungebunden	w7_d122e18458
15.	w9_d122e18461
Kr.	w11_d122e18464
</p>
<p id="p20_d122e18467">
Es	w1_d122e18471
ist	w3_d122e18474
zu	w5_d122e18477
verkauffen	w7_d122e18480
ein	w9_d122e18483
zweysitziger	w11_d122e18486
Wa	w13_d122e18490
gen,	w1_d122e18495
mit	w3_d122e18498
grauen	w5_d122e18501
Plusch	w7_d122e18504
ausgemacht,	w9_d122e18507
wol	w11_d122e18510
conditionirt,	w1_d122e18515
und	w3_d122e18518
fast	w5_d122e18521
noch	w7_d122e18524
ganz	w9_d122e18527
neu,	w11_d122e18530
nebst	w13_d122e18534
darzu	w1_d122e18540
gehörigen	w3_d122e18543
Geschirr;	w5_d122e18546
und	w7_d122e18549
kan	w9_d122e18552
man	w11_d122e18555
sich	w13_d122e18559
deshalb	w1_d122e18564
anfragen	w3_d122e18567
in	w5_d122e18570
der	w7_d122e18573
Ober=bäcker=straß	w9_d122e18576
im	w1_d122e18581
Pilatischen	w3_d122e18584
Haus,	w5_d122e18587
im	w7_d122e18590
zweyten	w9_d122e18593
Stock.	w11_d122e18596
</p>
<head id="h2_d122e18698">
Dreßden	w1_d122e18702
9.	w3_d122e18705
Fehr.	w5_d122e18708
</head>
<p id="p4_d122e18711">
GEgen	w1_d122e18715
der	w3_d122e18718
Recrouten=lieferung	w5_d122e18721
ist	w7_d122e18724
bereits	w9_d122e18727
wider	w1_d122e18732
einige	w3_d122e18735
der	w5_d122e18738
saumleligen	w7_d122e18741
Kreise	w9_d122e18744
und	w1_d122e18749
Städte	w3_d122e18752
und	w5_d122e18755
unter	w7_d122e18758
andern	w9_d122e18761
gegen	w11_d122e18764
die	w13_d122e18768
Stadt	w1_d122e18774
Eisleben	w3_d122e18777
mit	w5_d122e18780
der	w7_d122e18783
würklichen	w9_d122e18786
Exccu	w11_d122e18789
tion	w1_d122e18794
verfahren	w3_d122e18797
worden.	w5_d122e18800
Die	w7_d122e18803
diesfalls	w9_d122e18806
an	w1_d122e18811
diese	w3_d122e18814
Stadt	w5_d122e18817
erlassene	w7_d122e18820
Ordre	w9_d122e18823
lautet	w11_d122e18826
fol	w13_d122e18830
gender	w1_d122e18835
gestalt:	w3_d122e18838
</p>
<p id="p6_d122e18841">
Zu	w1_d122e18845
Folge	w3_d122e18848
des	w5_d122e18851
von	w7_d122e18854
Sr.	w9_d122e18857
Kön.	w11_d122e18860
Majest.	w13_d122e18864
in	w15_d122e18867
Preus	w17_d122e18870
sen	w1_d122e18875
allergnädigst	w3_d122e18878
erlassenen	w5_d122e18881
Befehls,	w7_d122e18884
wird	w9_d122e18887
durch	w1_d122e18892
gegenwärtiges	w3_d122e18895
der	w5_d122e18898
Stadt	w7_d122e18901
Eisleben,	w9_d122e18904
desgleichen	w1_d122e18910
dero	w3_d122e18913
Burger=meistern,	w5_d122e18916
und	w7_d122e18919
Rah	w9_d122e18922
nebst	w1_d122e18927
denen	w3_d122e18930
Personen,	w5_d122e18933
welche	w7_d122e18936
sonst	w9_d122e18939
daselbst	w11_d122e18942
zu	w1_d122e18947
befehlen	w3_d122e18950
haben,	w5_d122e18953
wegen	w7_d122e18956
der	w9_d122e18959
ihnen	w11_d122e18962
anbe	w13_d122e18966
fohlenen,	w1_d122e18971
und	w3_d122e18974
unterlassenen	w5_d122e18977
Recrutenstel	w7_d122e18980
lung	w1_d122e18986
die	w3_d122e18989
Execution	w5_d122e18992
angekündiget,	w7_d122e18995
und	w9_d122e18998
ihnen	w11_d122e19001
zu	w1_d122e19006
gleicher	w3_d122e19009
Zeit	w5_d122e19012
angedeutet,	w7_d122e19015
daß,	w9_d122e19018
wann	w11_d122e19021
die	w13_d122e19025
völlige	w1_d122e19030
Lieferung	w3_d122e19033
dieser	w5_d122e19036
Recruten	w7_d122e19039
nicht	w9_d122e19042
bin	w11_d122e19045
nen	w1_d122e19050
8.	w3_d122e19053
Tägen	w5_d122e19056
erfolget,	w7_d122e19059
die	w9_d122e19062
Execution	w11_d122e19065
ver	w13_d122e19069
doppelt	w1_d122e19075
werden	w3_d122e19078
solle.	w5_d122e19081
Und	w7_d122e19084
obgleich	w9_d122e19087
die	w11_d122e19090
vor	w13_d122e19094
her	w1_d122e19099
anbefohlene	w3_d122e19102
Exccution,	w5_d122e19105
wegen	w7_d122e19108
des	w9_d122e19111
nicht	w11_d122e19114
gelieferten	w1_d122e19119
Unterhalts,	w3_d122e19122
bis	w5_d122e19125
jetzo	w7_d122e19128
verzögert	w9_d122e19131
worden;	w1_d122e19136
so	w3_d122e19139
müssen	w5_d122e19142
doch	w7_d122e19145
nichts	w9_d122e19148
desto	w11_d122e19151
weni	w13_d122e19155
ger	w1_d122e19161
die	w3_d122e19164
Executions=kosten	w5_d122e19167
von	w7_d122e19170
dem	w9_d122e19173
1.	w11_d122e19176
dieses	w13_d122e19180
an,	w1_d122e19185
für	w3_d122e19188
jeden	w5_d122e19191
Tag	w7_d122e19194
bezahlt	w9_d122e19197
werden.	w11_d122e19200
Leip	w13_d122e19204
zig	w1_d122e19209
den	w3_d122e19212
5.	w5_d122e19215
Januar.	w7_d122e19218
1757.	w9_d122e19221
</p>
<head id="h2_d122e19227">
Von	w1_d122e19231
Mannstein,	w3_d122e19234
Commandeur	w5_d122e19237
des	w7_d122e19240
An	w9_d122e19243
haltischen	w1_d122e19248
Jnfanterie=regiments.	w3_d122e19251
</head>
<p id="p4_d122e19254">
Am	w1_d122e19258
Mittwoch	w3_d122e19261
in	w5_d122e19264
der	w7_d122e19267
Nacht,	w9_d122e19270
hat	w11_d122e19273
die	w13_d122e19277
Preus	w15_d122e19280
sische	w1_d122e19285
Militz	w3_d122e19288
zwey	w5_d122e19291
Agenten,	w7_d122e19294
Namens	w9_d122e19297
Otto	w11_d122e19300
und	w1_d122e19305
Zechel,	w3_d122e19308
in	w5_d122e19311
ihren	w7_d122e19314
Häusern	w9_d122e19317
arrestirt,	w11_d122e19320
und	w13_d122e19324
sie	w1_d122e19330
noch	w3_d122e19333
denselben	w5_d122e19336
Tag	w7_d122e19339
in	w9_d122e19342
der	w11_d122e19345
Frühe	w13_d122e19349
mit	w15_d122e19352
einem	w17_d122e19355
Commando	w1_d122e19360
nach	w3_d122e19363
Torgau	w5_d122e19366
fortgeschaffet.	w7_d122e19369
Es	w9_d122e19372
wird	w1_d122e19377
ihnen,	w3_d122e19380
dem	w5_d122e19383
Vernehmen	w7_d122e19386
nach	w9_d122e19389
Schuld	w11_d122e19392
gegeben,	w1_d122e19397
daß	w3_d122e19400
sie	w5_d122e19403
nach	w7_d122e19406
Wien	w9_d122e19409
correspondiret	w11_d122e19412
hätten.	w1_d122e19418
Jhre	w3_d122e19421
Briefschaften	w5_d122e19424
seynd	w7_d122e19427
allesamt	w9_d122e19430
durchsucht,	w1_d122e19435
und	w3_d122e19438
versiegelt	w5_d122e19441
worden.	w7_d122e19444
Ein	w9_d122e19447
hier	w1_d122e19452
sich	w3_d122e19455
befindlicher	w5_d122e19458
Ungar,	w7_d122e19461
dessen	w9_d122e19464
Aufenthalt	w11_d122e19467
denen	w1_d122e19472
Preuffen	w3_d122e19475
ebenfalls	w5_d122e19478
verbächtig	w7_d122e19481
geschie	w9_d122e19484
nen,	w1_d122e19490
wurde	w3_d122e19493
nebst	w5_d122e19496
seinem	w7_d122e19499
Bedienten	w9_d122e19502
auch	w11_d122e19505
ein	w13_d122e19509
gezogen,	w1_d122e19514
allein	w3_d122e19517
bald	w5_d122e19520
darauf	w7_d122e19523
wieder	w9_d122e19526
losgelas	w11_d122e19529
sen,	w1_d122e19534
weil	w3_d122e19537
man	w5_d122e19540
ihn	w7_d122e19543
keines	w9_d122e19546
unerlaubten	w11_d122e19549
Brief	w13_d122e19553
wechsels	w1_d122e19558
überführen	w3_d122e19561
können.	w5_d122e19564
Den	w7_d122e19567
26.	w9_d122e19570
fuhre	w11_d122e19573
der	w1_d122e19579
König	w3_d122e19582
von	w5_d122e19585
Preussen	w7_d122e19588
mit	w9_d122e19591
einem	w11_d122e19594
gressen	w13_d122e19598
Gefolge	w1_d122e19603
von	w3_d122e19606
Officieren,	w5_d122e19609
nach	w7_d122e19612
der	w9_d122e19615
hiesigen	w11_d122e19618
</p>
<p id="p6_d122e19621">
Friedrichstadt,	w1_d122e19625
und	w3_d122e19628
besahe	w5_d122e19631
daselbst	w7_d122e19634
das	w9_d122e19637
Ro	w11_d122e19640
chauische	w1_d122e19645
Kuraßier=regiment;	w3_d122e19648
worauf	w5_d122e19651
er	w7_d122e19654
nach	w1_d122e19659
seinem	w3_d122e19662
Quartier	w5_d122e19665
zuruck	w7_d122e19668
kehrte.	w9_d122e19671
Gestern	w11_d122e19674
früh	w1_d122e19680
ist	w3_d122e19683
derselbe	w5_d122e19686
auf	w7_d122e19689
einige	w9_d122e19692
Tage	w11_d122e19695
von	w13_d122e19699
hier	w15_d122e19702
verreiset,	w1_d122e19707
und	w3_d122e19710
zwar,	w5_d122e19713
wie	w7_d122e19716
man	w9_d122e19719
sagt,	w11_d122e19722
nach	w13_d122e19726
der	w15_d122e19729
Ober=laußnitz.	w1_d122e19734
Den	w3_d122e19737
26.	w5_d122e19740
haben	w7_d122e19743
die	w9_d122e19746
Sächsi	w11_d122e19749
sche	w1_d122e19754
Artilleristen	w3_d122e19757
die	w5_d122e19760
neue	w7_d122e19763
Preußische	w9_d122e19766
blaue	w11_d122e19769
Montur	w1_d122e19775
bekommen,	w3_d122e19778
allein	w5_d122e19781
weil	w7_d122e19784
denen	w9_d122e19787
meisten	w11_d122e19790
derselben	w1_d122e19795
diese	w3_d122e19798
Verwechslung	w5_d122e19801
mit	w7_d122e19804
ihrer	w9_d122e19807
bis	w11_d122e19810
herigen	w1_d122e19815
grünen	w3_d122e19818
Sächsischen,	w5_d122e19821
noch	w7_d122e19824
nicht	w9_d122e19827
recht	w11_d122e19830
anstehen	w1_d122e19835
will,	w3_d122e19838
so	w5_d122e19841
hatten	w7_d122e19844
sich	w9_d122e19847
die	w11_d122e19850
Nacht	w13_d122e19854
vor	w15_d122e19857
her	w1_d122e19863
schon	w3_d122e19866
wieder	w5_d122e19869
30.	w7_d122e19872
Mann	w9_d122e19875
derenselben	w11_d122e19878
auf	w13_d122e19882
einmal	w1_d122e19887
aus	w3_d122e19890
dem	w5_d122e19893
Staube	w7_d122e19896
gemacht.	w9_d122e19899
Durch	w11_d122e19902
dergleichen	w1_d122e19907
bisheriges	w3_d122e19910
Desertiren,	w5_d122e19913
ist	w7_d122e19916
dieses	w9_d122e19919
ganze	w1_d122e19924
Artillerie	w3_d122e19927
Corpo	w5_d122e19930
dergestalten	w7_d122e19933
geschmol	w9_d122e19936
zen,	w1_d122e19942
daß	w3_d122e19945
jetzo	w5_d122e19948
kaum	w7_d122e19951
der	w9_d122e19954
dritte	w11_d122e19957
Theil	w13_d122e19961
mehr	w15_d122e19964
davon	w1_d122e19969
vorhanden	w3_d122e19972
seyn	w5_d122e19975
soll.	w7_d122e19978
Damit	w9_d122e19981
aber	w11_d122e19984
dem	w1_d122e19989
ferneren	w3_d122e19992
Ausreissen	w5_d122e19995
Etnhalt	w7_d122e19998
geschaft	w9_d122e20001
werden	w1_d122e20006
möge,	w3_d122e20009
so	w5_d122e20012
seynd	w7_d122e20015
diejenige	w9_d122e20018
Artilleri	w11_d122e20021
sten,	w1_d122e20027
welche	w3_d122e20030
die	w5_d122e20033
Preußische	w7_d122e20036
Montur	w9_d122e20039
nicht	w11_d122e20042
haben	w1_d122e20047
anlegen	w3_d122e20050
wollen,	w5_d122e20053
vorgestern	w7_d122e20056
durch	w9_d122e20059
ein	w11_d122e20062
Commando	w1_d122e20067
von	w3_d122e20070
der	w5_d122e20073
Jnfanterie,	w7_d122e20076
nach	w9_d122e20079
Mage	w11_d122e20082
deburg	w1_d122e20087
geliefert	w3_d122e20090
worden.	w5_d122e20093
Sie	w7_d122e20096
haben	w9_d122e20099
vor	w11_d122e20102
her	w1_d122e20108
allesamt	w3_d122e20111
die	w5_d122e20114
Sächsische	w7_d122e20117
Montur	w9_d122e20120
ablegen	w11_d122e20123
müssen.	w1_d122e20128
Hierauf	w3_d122e20131
ist	w5_d122e20134
eine	w7_d122e20137
jede	w9_d122e20140
derenselben	w11_d122e20143
mit	w1_d122e20148
dem	w3_d122e20151
angeheften	w5_d122e20154
Namen,	w7_d122e20157
wem	w9_d122e20160
sie	w11_d122e20163
zu	w13_d122e20167
gehöret,	w1_d122e20172
aufgehoben,	w3_d122e20175
und	w5_d122e20178
in	w7_d122e20181
Verwahrung	w9_d122e20184
gebracht	w1_d122e20190
worden.	w3_d122e20193
Jn	w5_d122e20196
denen	w7_d122e20199
Casarmen	w9_d122e20202
zu	w11_d122e20205
Neustadt	w1_d122e20210
hat	w3_d122e20213
man	w5_d122e20216
noch	w7_d122e20219
einen	w9_d122e20222
starken	w11_d122e20225
Vor	w13_d122e20229
rat,	w1_d122e20234
von	w3_d122e20237
Lederwerk,	w5_d122e20240
als	w7_d122e20243
Patron=taschen,	w9_d122e20246
Degen=kuppeln,	w1_d122e20251
rc.	w3_d122e20254
gefunden.	w5_d122e20257
Alles	w7_d122e20260
dieses	w9_d122e20263
wurde	w1_d122e20269
weggenommen,	w3_d122e20272
und	w5_d122e20275
im	w7_d122e20278
Zeug=haus	w9_d122e20281
niedergeleget.	w1_d122e20286
Gestern	w3_d122e20289
wurde	w5_d122e20292
die	w7_d122e20295
Mann	w9_d122e20298
schaft	w1_d122e20303
von	w3_d122e20306
denen	w5_d122e20309
zu	w7_d122e20312
dem	w9_d122e20315
hiesigen	w11_d122e20318
Amt	w13_d122e20322
ge	w15_d122e20325
hörigen	w1_d122e20330
Dörfern	w3_d122e20333
abermal	w5_d122e20336
anher	w7_d122e20339
beschieden	w9_d122e20342
um	w1_d122e20348
die	w3_d122e20351
annoch	w5_d122e20354
mangelende	w7_d122e20357
Recruten,	w9_d122e20360
ob	w11_d122e20363
gleich	w1_d122e20368
nicht	w3_d122e20371
nach	w5_d122e20374
der	w7_d122e20377
Maß,	w9_d122e20380
doch	w11_d122e20383
wenigstens	w13_d122e20387
nach	w1_d122e20392
dem	w3_d122e20395
anscheinenden	w5_d122e20398
Zuwachs	w7_d122e20401
aufzubrin	w9_d122e20404
gen;	w1_d122e20409
dergleichen	w3_d122e20412
heute	w5_d122e20415
von	w7_d122e20418
andern	w9_d122e20421
Gegenden	w11_d122e20424
ebenfalls	w1_d122e20430
hier	w3_d122e20433
angekommen	w5_d122e20436
seynd.	w7_d122e20439
Zu	w9_d122e20442
de	w11_d122e20445
nen	w1_d122e20450
neu=angeworbenen	w3_d122e20453
Recruten	w5_d122e20456
werden	w7_d122e20459
auch	w9_d122e20462
besonders	w1_d122e20467
die	w3_d122e20470
Berg=leute	w5_d122e20473
hervorgesucht;	w7_d122e20476
dann	w9_d122e20479
weil	w1_d122e20484
sie	w3_d122e20487
das	w5_d122e20490
Graben	w7_d122e20493
verstehen,	w9_d122e20496
so	w11_d122e20499
können	w13_d122e20503
sie	w1_d122e20509
unter	w3_d122e20512
den	w5_d122e20515
Miniren	w7_d122e20518
gute	w9_d122e20521
Dienste	w11_d122e20524
thmn,	w13_d122e20528
</p>
<p id="p12_d122e20542">
Das	w1_d122e20546
Sächsische	w3_d122e20549
Prinz	w5_d122e20552
Xaverische	w7_d122e20555
Jnfante	w9_d122e20558
rie=regiment	w1_d122e20563
ist	w3_d122e20566
dem	w5_d122e20569
Vernehmen	w7_d122e20572
nach,	w9_d122e20575
von	w11_d122e20578
Sr.	w1_d122e20583
Preußischen	w3_d122e20586
Majestät	w5_d122e20589
dem	w7_d122e20592
jüngern	w9_d122e20595
Prin	w11_d122e20598
zen	w1_d122e20604
von	w3_d122e20607
Braunschweig	w5_d122e20610
Bevern	w7_d122e20613
gegeben	w9_d122e20616
wor	w11_d122e20619
den.	w1_d122e20624
</p>
<head id="h2_d122e20630">
EDICT.	w1_d122e20634
</head>
<p id="p4_d122e20637">
Wir	w1_d122e20641
Burger=meister,	w3_d122e20644
Amts=verwalter,	w5_d122e20647
und	w1_d122e20652
Raht	w3_d122e20655
der	w5_d122e20658
Stadt	w7_d122e20661
Wien	w9_d122e20664
geben	w11_d122e20667
hiemit	w13_d122e20671
durch	w1_d122e20676
dieses	w3_d122e20679
offene	w5_d122e20682
Edict	w7_d122e20685
jedermänniglich	w9_d122e20688
zu	w11_d122e20691
vernehmen.	w1_d122e20697
Was	w3_d122e20700
massen	w5_d122e20703
wir	w7_d122e20706
auf	w9_d122e20709
Anlan	w11_d122e20712
gen	w1_d122e20717
deren	w3_d122e20720
Bernreutterischen	w5_d122e20723
Con=leuten	w7_d122e20726
wegen	w9_d122e20729
des	w1_d122e20734
von	w3_d122e20737
dem	w5_d122e20740
Joseph	w7_d122e20743
Roscka	w9_d122e20746
an	w11_d122e20749
dem	w13_d122e20753
Ossen	w15_d122e20756
bachischen	w1_d122e20761
Verlassenschafts=haus	w3_d122e20764
zum	w5_d122e20767
kleinen	w7_d122e20770
Jordan	w1_d122e20776
genannt,	w3_d122e20779
habend	w5_d122e20782
und	w7_d122e20785
ihnen	w9_d122e20788
Bern	w11_d122e20791
reutterischen	w1_d122e20796
Con=leuten	w3_d122e20799
cedirten	w5_d122e20802
Erban	w7_d122e20805
theils,	w1_d122e20810
weil	w3_d122e20813
diese	w5_d122e20816
weitershin	w7_d122e20819
mit	w9_d122e20822
denen	w11_d122e20825
übri	w13_d122e20829
gen	w1_d122e20834
Erbs=interessenten	w3_d122e20837
in	w5_d122e20840
comunione	w7_d122e20843
zu	w9_d122e20846
verbleiben	w1_d122e20852
nicht	w3_d122e20855
gesinnet,	w5_d122e20858
sondern	w7_d122e20861
ihre	w9_d122e20864
Ab	w11_d122e20867
fertigung	w1_d122e20872
anverlangen,	w3_d122e20875
über	w5_d122e20878
die	w7_d122e20881
in	w9_d122e20884
Sachen	w11_d122e20887
vorgenommene	w1_d122e20892
Schätzung	w3_d122e20895
in	w5_d122e20898
die	w7_d122e20901
Licitirung	w9_d122e20904
sothanen	w1_d122e20909
Verlassenschafts=hauses	w3_d122e20912
der	w5_d122e20915
Ordnung	w7_d122e20918
nach	w1_d122e20924
gewilliget	w3_d122e20927
haben.	w5_d122e20930
Da	w7_d122e20933
nun	w9_d122e20936
hierzu	w11_d122e20939
der	w13_d122e20943
18.	w1_d122e20948
Monats=tag	w3_d122e20951
Aprilis	w5_d122e20954
lauffend	w7_d122e20957
1757.	w9_d122e20960
Jahrs	w1_d122e20965
zur	w3_d122e20968
Tagsatzung	w5_d122e20971
bestimmet	w7_d122e20974
worden	w9_d122e20977
ist,	w11_d122e20980
als	w1_d122e20985
wird	w3_d122e20988
ein	w5_d122e20991
solches	w7_d122e20994
hiemit	w9_d122e20997
jederman,	w11_d122e21000
wer	w13_d122e21004
etwann	w1_d122e21010
dieses	w3_d122e21013
Haus	w5_d122e21016
käuflichen	w7_d122e21019
an	w9_d122e21022
sich	w11_d122e21025
zu	w13_d122e21029
bringen	w1_d122e21034
gesinnet	w3_d122e21037
ist,	w5_d122e21040
mit	w7_d122e21043
diesem	w9_d122e21046
Edict	w11_d122e21049
zu	w13_d122e21053
dem	w1_d122e21058
Ende	w3_d122e21061
kund,	w5_d122e21064
und	w7_d122e21067
zu	w9_d122e21070
wissen	w11_d122e21073
gemacht,	w13_d122e21077
damit	w1_d122e21082
ein	w3_d122e21085
sich	w5_d122e21088
hervor	w7_d122e21091
thuender	w9_d122e21094
Kauffer	w11_d122e21097
bey	w13_d122e21101
obbemeldt=bestimmten	w1_d122e21107
Licitations=tagsatzung	w3_d122e21110
fruhe	w1_d122e21115
um	w3_d122e21118
9.	w5_d122e21121
Uhr,	w7_d122e21124
oder	w9_d122e21127
da	w11_d122e21130
wir	w13_d122e21134
selbigen	w15_d122e21137
Tags	w17_d122e21140
etwann	w1_d122e21145
anderer	w3_d122e21148
Geschäften	w5_d122e21151
halber	w7_d122e21154
nicht	w9_d122e21157
zu	w11_d122e21160
Raht	w1_d122e21165
sässen,	w3_d122e21168
den	w5_d122e21171
nächst	w7_d122e21174
darauf	w9_d122e21177
folgenden	w11_d122e21180
Rahts=tag	w1_d122e21186
vor	w3_d122e21189
uns	w5_d122e21192
erscheinen,	w7_d122e21195
und	w9_d122e21198
sich	w11_d122e21201
bey	w13_d122e21205
unserem,	w1_d122e21210
und	w3_d122e21213
Gemeiner	w5_d122e21216
Stadt	w7_d122e21219
Grund=buck	w9_d122e21222
durch	w1_d122e21227
den	w3_d122e21230
daselbstigen	w5_d122e21233
Amts=schreiber	w7_d122e21236
an	w9_d122e21239
melden	w1_d122e21244
lassen	w3_d122e21247
möge,	w5_d122e21250
alwo	w7_d122e21253
sodann	w9_d122e21256
das	w11_d122e21259
weitere	w13_d122e21263
behörig	w1_d122e21269
tractiret	w3_d122e21272
werden	w5_d122e21275
solle.	w7_d122e21278
Actum	w9_d122e21281
Wien,	w1_d122e21286
