<doc id="wr_1759-12-08" attrs="word" year="1759" month="12" day="08" corpus="2">
<head id="h2_d404e3292">
Düsseldorf	w1_d404e3296
Markt,	w1_d404e17708
Num	w3_d404e17711
9.	w5_d404e17714
die	w7_d404e17717
Ferspectira	w9_d404e17720
Optica	w11_d404e17723
Solaris	w13_d404e17727
annoch	w1_d404e17732
bis	w3_d404e17735
den	w5_d404e17738
13.	w7_d404e17741
dies	w9_d404e17744
Monats	w11_d404e17747
wird	w13_d404e17751
vorgestel	w15_d404e17754
let	w1_d404e17759
werden,	w3_d404e17762
welche	w5_d404e17765
von	w7_d404e17768
allen,	w9_d404e17771
so	w11_d404e17774
dieselbe	w13_d404e17778
bis	w15_d404e17781
den	w1_d404e17787
erhalten	w3_d404e17790
hero	w1_d404e17795
gewürdiget	w3_d404e17798
anzusehen,	w5_d404e17801
plausum,	w1_d404e17806
nunmehro	w3_d404e17809
werden	w5_d404e17812
in	w7_d404e17815
derselben	w9_d404e17818
ganz	w11_d404e17821
andere	w1_d404e17826
der	w3_d404e17829
auserlösensten	w5_d404e17832
Repräscntationen	w7_d404e17835
in	w9_d404e17838
so	w1_d404e17844
weit	w3_d404e17847
als	w5_d404e17850
das	w7_d404e17853
das	w1_d404e17858
Perspectiv	w3_d404e17861
gerichtet	w5_d404e17864
menschliche	w1_d404e17869
Auge	w3_d404e17872
sehen,	w5_d404e17875
kan,	w7_d404e17878
zum	w9_d404e17881
Vergnu	w11_d404e17884
gen	w1_d404e17889
vorgestellet;	w3_d404e17892
nur	w5_d404e17895
bitte	w7_d404e17898
mich	w9_d404e17901
geringen	w11_d404e17904
Vorur	w13_d404e17908
theilen	w1_d404e17914
gütig	w3_d404e17917
zu	w5_d404e17920
verschonen,	w7_d404e17923
und	w9_d404e17926
sonst	w11_d404e17929
bekann	w13_d404e17933
ten	w1_d404e17938
Kleinigkeiten	w3_d404e17941
nicht	w5_d404e17944
gleich	w7_d404e17947
zu	w9_d404e17950
schätzen,	w11_d404e17953
dann	w13_d404e17957
durch	w1_d404e17962
eingenommenen	w3_d404e17965
Augenschein	w5_d404e17968
wird	w7_d404e17971
man	w9_d404e17974
be	w11_d404e17977
zeugen:	w1_d404e17982
</p>
<p id="p38_d404e17985">
Daß	w1_d404e17989
diese	w3_d404e17992
Kunst	w5_d404e17995
aufs	w7_d404e17998
neu	w9_d404e18001
in	w11_d404e18004
solchen	w13_d404e18008
Grad	w15_d404e18011
gestiegen,	w1_d404e18016
</p>
<p id="p40_d404e18019">
Wie	w1_d404e18023
durch	w3_d404e18026
die	w5_d404e18029
Optica	w7_d404e18032
das	w9_d404e18035
Auge	w11_d404e18038
zu	w13_d404e18042
vergnügen,	w15_d404e18045
Daß	w1_d404e18050
sich	w3_d404e18053
so	w5_d404e18056
lebhaft	w7_d404e18059
nie	w9_d404e18062
Natur	w11_d404e18065
und	w13_d404e18069
Kunst	w15_d404e18072
ver	w17_d404e18075
eini,	w1_d404e18080
</p>
<p id="p42_d404e18083">
Als	w1_d404e18087
jetzo	w3_d404e18090
dieses	w5_d404e18093
Werk	w7_d404e18096
zu	w9_d404e18099
gröster	w11_d404e18102
Lust	w13_d404e18106
erscheint.	w15_d404e18109
NB.	w1_d404e18114
Es	w3_d404e18117
seynd	w5_d404e18120
auch	w7_d404e18123
Maschinen	w9_d404e18126
zu	w11_d404e18129
haben	w13_d404e18133
in	w15_d404e18136
Civilen	w1_d404e18141
Preis	w3_d404e18144
für	w5_d404e18147
Liebhaber	w7_d404e18150
mit	w9_d404e18153
auf	w11_d404e18156
die	w13_d404e18160
R.	w15_d404e18163
comot	w1_d404e18169
in	w3_d404e18172
einem	w5_d404e18175
kleinen	w7_d404e18178
Raum	w9_d404e18181
bestehet,	w11_d404e18184
in	w13_d404e18188
ein	w15_d404e18191
Kusser	w1_d404e18196
mit	w3_d404e18199
zu	w5_d404e18202
bringen	w7_d404e18205
auf	w9_d404e18208
eine	w11_d404e18211
Art,	w13_d404e18215
alles	w15_d404e18218
mit	w17_d404e18221
Schrauben	w1_d404e18226
vertheilt	w3_d404e18229
zu	w5_d404e18232
werden.	w7_d404e18235
An	w1_d404e18240
</p>
<head id="h2_d404e18334">
München	w1_d404e18338
26.	w3_d404e18341
Novemb.	w5_d404e18344
</head>
<p id="p4_d404e18347">
Nachdeme	w1_d404e18351
Se.	w3_d404e18354
Chur=fürstl.	w5_d404e18357
Durchl.	w7_d404e18360
rc.	w9_d404e18363
rc.	w11_d404e18366
an	w1_d404e18371
Dero	w3_d404e18374
verwichenen	w5_d404e18377
Geburts=tag	w7_d404e18380
den	w9_d404e18383
28.	w1_d404e18388
Mart.	w3_d404e18391
zur	w5_d404e18394
Erweiterung	w7_d404e18397
der	w9_d404e18400
wahren	w11_d404e18403
Ge	w13_d404e18407
lehrsamkeit,	w1_d404e18413
eine	w3_d404e18416
Academie	w5_d404e18419
der	w7_d404e18422
Wissenschaf	w9_d404e18425
ten,	w1_d404e18430
nach	w3_d404e18433
dem	w5_d404e18436
Beyspiel	w7_d404e18439
anderer	w9_d404e18442
Königrei	w11_d404e18445
che	w1_d404e18450
und	w3_d404e18453
Fürstentümer,	w5_d404e18456
allhier	w7_d404e18459
zu	w9_d404e18462
stiften,	w11_d404e18465
und	w13_d404e18469
in	w1_d404e18474
höchster	w3_d404e18477
Person	w5_d404e18480
zum	w7_d404e18483
Protector	w9_d404e18486
derselben	w11_d404e18489
sich	w1_d404e18495
zu	w3_d404e18498
erklären	w5_d404e18501
gnädigst	w7_d404e18504
geruhet	w9_d404e18507
haben,	w11_d404e18510
so	w13_d404e18514
seynd	w1_d404e18519
neben	w3_d404e18522
zahlreicher	w5_d404e18525
Erscheinung	w7_d404e18528
der	w9_d404e18531
an	w11_d404e18534
wesenden	w1_d404e18539
ordentlichen	w3_d404e18542
Mit=glieder	w5_d404e18545
in	w7_d404e18548
Gegen	w9_d404e18551
wart	w1_d404e18556
der	w3_d404e18559
Chur=fürstl.	w5_d404e18562
Ministern,	w7_d404e18565
Sr.	w9_d404e18568
Ex	w11_d404e18571
cell.	w1_d404e18577
Hrn.	w3_d404e18580
Cammer=präsidentens,	w5_d404e18583
Grafens	w7_d404e18586
Ema	w9_d404e18589
nuels	w1_d404e18594
von	w3_d404e18597
Thörring,	w5_d404e18600
des	w7_d404e18603
Reichs=truchsessens,	w9_d404e18606
Hrn.	w1_d404e18611
Grafens	w3_d404e18614
von	w5_d404e18617
Zeyl,	w7_d404e18620
Hrn.	w9_d404e18623
Grafens	w11_d404e18626
Sig	w13_d404e18630
mund	w1_d404e18635
von	w3_d404e18638
Haimhausen,	w5_d404e18641
Berg=collegii	w7_d404e18644
Prä	w9_d404e18647
sidentens,	w1_d404e18653
des	w3_d404e18656
geheimen	w5_d404e18659
Rahts	w7_d404e18662
Canzlers,	w9_d404e18665
Hrn.	w1_d404e18670
Barons	w3_d404e18673
von	w5_d404e18676
Kretmayr,	w7_d404e18679
und	w9_d404e18682
Hrn.	w11_d404e18685
von	w13_d404e18689
Hofstätten,	w1_d404e18694
Hof=cammer=directors,	w3_d404e18697
dann	w5_d404e18700
deren	w1_d404e18705
Herren	w3_d404e18708
Grafen	w5_d404e18711
August	w7_d404e18714
von	w9_d404e18717
Thörring,	w11_d404e18720
Sigmund	w1_d404e18726
von	w3_d404e18729
Spreti,	w5_d404e18732
und	w7_d404e18735
des	w9_d404e18738
Maltheser	w11_d404e18741
Ritters,	w1_d404e18746
Hrn.	w3_d404e18749
du	w5_d404e18752
Bluat,	w7_d404e18755
als	w9_d404e18758
sammentlichen	w11_d404e18761
Ehren=mit=gliedern,	w1_d404e18766
die	w3_d404e18769
ordentliche	w5_d404e18772
Versamm	w7_d404e18775
lungen	w1_d404e18780
den	w3_d404e18783
20.	w5_d404e18786
dieses	w7_d404e18789
Monats	w9_d404e18792
Novemb.	w11_d404e18795
Vormittags	w1_d404e18801
eröfnet	w3_d404e18804
worden.	w5_d404e18807
Als	w7_d404e18810
der	w9_d404e18813
Hr.	w11_d404e18816
Geheime	w1_d404e18821
Rahts=canzler	w3_d404e18824
die	w5_d404e18827
Chur=fürstl.	w7_d404e18830
Ab	w9_d404e18833
sichten	w1_d404e18838
erkläret	w3_d404e18841
hatte,	w5_d404e18844
und	w7_d404e18847
das	w9_d404e18850
Decret	w11_d404e18853
des	w13_d404e18857
Präsidentens,	w1_d404e18862
zu	w3_d404e18865
welchen	w5_d404e18868
Se.	w7_d404e18871
Chur=fürstl.	w9_d404e18874
Durchl.	w1_d404e18880
für	w3_d404e18883
dieses	w5_d404e18886
Jahr	w7_d404e18889
den	w9_d404e18892
Hrn.	w11_d404e18895
Grafen	w13_d404e18899
von	w1_d404e18904
Haimhausen	w3_d404e18907
ernannt	w5_d404e18910
haben,	w7_d404e18913
verlesen	w9_d404e18916
worden,	w1_d404e18921
eröfnete	w3_d404e18924
man	w5_d404e18927
der	w7_d404e18930
Versammlung,	w9_d404e18933
daß	w1_d404e18938
die	w3_d404e18941
Stelle	w5_d404e18944
eines	w7_d404e18947
Vice=präsidentens	w9_d404e18950
der	w11_d404e18953
Hr.	w1_d404e18959
Baron	w3_d404e18962
von	w5_d404e18965
Kretmayr	w7_d404e18968
angenommen,	w9_d404e18971
und	w11_d404e18974
der	w1_d404e18979
Secretair	w3_d404e18982
der	w5_d404e18985
Academie,	w7_d404e18988
Hr.	w9_d404e18991
Hof=raht	w11_d404e18994
Lori,	w1_d404e18999
in	w3_d404e19002
der	w5_d404e19005
Historischen,	w7_d404e19008
der	w9_d404e19011
Berg=raht	w11_d404e19014
Hr.	w13_d404e19018
von	w1_d404e19023
Limprunn	w3_d404e19026
aber	w5_d404e19029
in	w7_d404e19032
der	w9_d404e19035
Philosophischen	w11_d404e19038
Classe	w1_d404e19044
zum	w3_d404e19047
Director,	w5_d404e19050
und	w7_d404e19053
Hr.	w9_d404e19056
Hofcammer	w11_d404e19059
</p>
<p id="p6_d404e19062">
raht	w1_d404e19066
Stubenrauch	w3_d404e19069
zum	w5_d404e19072
Zabl=meister	w7_d404e19075
für	w9_d404e19078
die	w11_d404e19081
ses	w1_d404e19086
Jahr	w3_d404e19089
gewählet	w5_d404e19092
worden	w7_d404e19095
wären.	w9_d404e19098
Nach	w11_d404e19101
abgelesenen	w1_d404e19106
Verzeichnüß	w3_d404e19109
der	w5_d404e19112
80.	w7_d404e19115
Mitglie	w9_d404e19118
der,	w1_d404e19124
aus	w3_d404e19127
welchen	w5_d404e19130
die	w7_d404e19133
Academie	w9_d404e19136
dermalen	w11_d404e19139
bestehet,	w1_d404e19144
wurde	w3_d404e19147
befohlen,	w5_d404e19150
die	w7_d404e19153
von	w9_d404e19156
Sr.	w11_d404e19159
Chur	w13_d404e19163
fürstl.	w1_d404e19168
Durchl.	w3_d404e19171
für	w5_d404e19174
den	w7_d404e19177
Preis	w9_d404e19180
des	w11_d404e19183
künftigen	w13_d404e19187
Jahrs	w1_d404e19192
bestimmte	w3_d404e19195
Aufgab	w5_d404e19198
kund	w7_d404e19201
zu	w9_d404e19204
machen,	w11_d404e19207
deren	w1_d404e19213
Jnhalt	w3_d404e19216
ist:	w5_d404e19219
Die	w7_d404e19222
Beschreibung	w9_d404e19225
des	w11_d404e19228
Lebens,	w1_d404e19233
und	w3_d404e19236
deren	w5_d404e19239
Thaten	w7_d404e19242
Pfalz=grafens	w9_d404e19245
Otto	w1_d404e19250
von	w3_d404e19253
Wittelspach,	w5_d404e19256
Herzogens	w7_d404e19259
in	w9_d404e19262
Bayern:	w1_d404e19267
und	w3_d404e19270
zugleich	w5_d404e19273
beliebte	w7_d404e19276
man	w9_d404e19279
aus	w11_d404e19282
der	w13_d404e19286
Philosophischen	w1_d404e19292
Classe	w3_d404e19295
die	w5_d404e19298
Frage	w7_d404e19301
aufzuwer	w9_d404e19304
fen:	w1_d404e19309
Welches	w3_d404e19312
ist	w5_d404e19315
die	w7_d404e19318
vortheilhafteste	w9_d404e19321
Bau	w11_d404e19324
art	w1_d404e19329
der	w3_d404e19332
Oefen	w5_d404e19335
und	w7_d404e19338
Pfannen	w9_d404e19341
bey	w11_d404e19344
Salzsud	w13_d404e19348
werken?	w1_d404e19353
Alle,	w3_d404e19356
die	w5_d404e19359
auch	w7_d404e19362
nicht	w9_d404e19365
Mit=glieder	w11_d404e19368
seynd,	w1_d404e19374
können	w3_d404e19377
mit	w5_d404e19380
arbeiten,	w7_d404e19383
und	w9_d404e19386
die	w11_d404e19389
gründlichste	w13_d404e19393
Auflösung	w1_d404e19398
einer	w3_d404e19401
jeder	w5_d404e19404
dieser	w7_d404e19407
zwey	w9_d404e19410
Aufga	w11_d404e19413
ben	w1_d404e19418
wird	w3_d404e19421
den	w5_d404e19424
12.	w7_d404e19427
Octob.	w9_d404e19430
1760.	w11_d404e19433
mit	w13_d404e19437
einer	w15_d404e19440
Medaille	w1_d404e19445
von	w3_d404e19448
50.	w5_d404e19451
Ducaten	w7_d404e19454
gecrönet	w9_d404e19457
wer	w11_d404e19460
den.	w1_d404e19466
Die	w3_d404e19469
Schriften	w5_d404e19472
kan	w7_d404e19475
man	w9_d404e19478
in	w11_d404e19481
Lateini	w13_d404e19485
scher	w1_d404e19490
oder	w3_d404e19493
Teutscher	w5_d404e19496
Sprache	w7_d404e19499
bis	w9_d404e19502
Ende	w11_d404e19505
des	w13_d404e19509
Julii	w1_d404e19514
an	w3_d404e19517
den	w5_d404e19520
Secretair	w7_d404e19523
der	w9_d404e19526
Academie	w11_d404e19529
mit	w13_d404e19533
Beysetzung	w1_d404e19538
einer	w3_d404e19541
Devise,	w5_d404e19544
und	w7_d404e19547
versiegelten	w9_d404e19550
Namen	w1_d404e19556
des	w3_d404e19559
Verfassers	w5_d404e19562
einsenden;	w7_d404e19565
wovon	w9_d404e19568
man	w1_d404e19573
den	w3_d404e19576
allein	w5_d404e19579
eröfnen	w7_d404e19582
wird,	w9_d404e19585
dessen	w11_d404e19588
Sehrift	w13_d404e19592
den	w1_d404e19597
Preiß	w3_d404e19600
erhält;	w5_d404e19603
es	w7_d404e19606
seye	w9_d404e19609
dann	w11_d404e19612
von	w13_d404e19616
denen	w15_d404e19619
Verfassern	w1_d404e19624
besondere	w3_d404e19627
Erlaubnüß	w5_d404e19630
hierzu	w7_d404e19633
er	w9_d404e19636
theilet	w1_d404e19642
worden.	w3_d404e19645
Bey	w5_d404e19648
Beschluß	w7_d404e19651
der	w9_d404e19654
Ver	w11_d404e19657
sammlung	w1_d404e19662
hat	w3_d404e19665
der	w5_d404e19668
Ritter,	w7_d404e19671
Hr.	w9_d404e19674
von	w11_d404e19677
Buat,	w13_d404e19681
eine	w1_d404e19686
Abhandlung	w3_d404e19689
von	w5_d404e19692
einem	w7_d404e19695
Grafen	w9_d404e19698
Luitbald,	w11_d404e19701
welcher	w1_d404e19706
zu	w3_d404e19709
Zeiten	w5_d404e19712
Carl	w7_d404e19715
des	w9_d404e19718
Grossen	w11_d404e19721
in	w13_d404e19725
Ober	w15_d404e19728
bayern	w1_d404e19734
berühmt,	w3_d404e19737
und	w5_d404e19740
aus	w7_d404e19743
dem	w9_d404e19746
in	w11_d404e19749
dem	w13_d404e19753
Lege	w15_d404e19756
Bojurariorum	w1_d404e19761
bekannten	w3_d404e19764
Geschlecht	w5_d404e19767
derer	w7_d404e19770
Huosi	w1_d404e19775
entsprossen	w3_d404e19778
ware,	w5_d404e19781
zum	w7_d404e19784
erstenmal	w9_d404e19787
ab	w11_d404e19790
gelesen,	w1_d404e19795
wovon	w3_d404e19798
man	w5_d404e19801
den	w7_d404e19804
im	w9_d404e19807
Jahr	w11_d404e19810
907.	w13_d404e19814
ge	w15_d404e19817
gen	w1_d404e19823
die	w3_d404e19826
Hunnen	w5_d404e19829
gebliebenen	w7_d404e19832
Bayerischen	w9_d404e19835
Mark=grafen	w1_d404e19840
Luitbald,	w3_d404e19843
und	w5_d404e19846
sofort	w7_d404e19849
die	w9_d404e19852
Gra	w11_d404e19855
</p>
<p id="p12_d404e19869">
fen	w1_d404e19873
von	w3_d404e19876
Scheuern	w5_d404e19879
und	w7_d404e19882
Wittelspach,	w9_d404e19885
durch	w11_d404e19888
gründliche	w1_d404e19893
Vermutungen	w3_d404e19896
ableiten	w5_d404e19899
kan.	w7_d404e19902
</p>
<p id="p14_d404e19905">
Non	w1_d404e19909
der	w3_d404e19912
Hoch=gräfl.	w5_d404e19915
Windischgrätzischen	w7_d404e19918
Pu	w9_d404e19921
pillen=herrschafts=canzley	w1_d404e19926
zu	w3_d404e19929
St.	w5_d404e19932
Peter	w7_d404e19935
in	w9_d404e19938
der	w11_d404e19941
Au	w1_d404e19946
wegen,	w3_d404e19949
wird	w5_d404e19952
hiemit	w7_d404e19955
jedermänniglich	w9_d404e19958
kund	w11_d404e19961
und	w1_d404e19967
zu	w3_d404e19970
wissen	w5_d404e19973
gemacht:	w7_d404e19976
was	w9_d404e19979
massen	w11_d404e19982
Christina	w13_d404e19986
Nothaftin	w1_d404e19991
ledigen	w3_d404e19994
Standes,	w5_d404e19997
geweste	w7_d404e20000
Pfarrers	w9_d404e20003
kochin	w1_d404e20008
zu	w3_d404e20011
St.	w5_d404e20014
Peter	w7_d404e20017
in	w9_d404e20020
der	w11_d404e20023
Au,	w13_d404e20027
sich	w15_d404e20030
einige	w17_d404e20033
Zeit	w19_d404e20036
bey	w1_d404e20041
alhiesigem	w3_d404e20044
Markt	w5_d404e20047
in	w7_d404e20050
dem	w9_d404e20053
allda	w11_d404e20056
befindlichen	w13_d404e20060
Schul=haus	w1_d404e20066
Jnnwohnungs=weis	w3_d404e20069
aufgehalten	w5_d404e20072
und	w1_d404e20077
daselbst	w3_d404e20080
ohne	w5_d404e20083
letzt=williger	w7_d404e20086
Disposition	w9_d404e20089
mit	w11_d404e20092
Tod	w1_d404e20097
abgegangen	w3_d404e20100
seye.	w5_d404e20103
Solchemnach	w7_d404e20106
werden	w9_d404e20109
all	w11_d404e20112
und	w1_d404e20117
jede,	w3_d404e20120
welche	w5_d404e20123
von	w7_d404e20126
gedachter	w9_d404e20129
Christina	w11_d404e20132
Not	w13_d404e20136
haftin	w1_d404e20142
ruckgebliebenen	w3_d404e20145
Verlassenschaft	w1_d404e20150
einige	w3_d404e20153
Erb	w5_d404e20156
rüche,	w1_d404e20161
oder	w3_d404e20164
sonstige	w5_d404e20167
Anforderungen	w7_d404e20170
ex	w9_d404e20173
qua-	w11_d404e20176
cunque	w1_d404e20181
causa	w3_d404e20184
vel	w5_d404e20187
titulo	w7_d404e20190
zu	w9_d404e20193
machen	w11_d404e20196
gedenken,	w13_d404e20200
sich	w1_d404e20206
innerhalb	w3_d404e20209
1.	w5_d404e20212
Jahr,	w7_d404e20215
6.	w9_d404e20218
Wochen	w11_d404e20221
und	w13_d404e20225
3.	w15_d404e20228
Tä	w17_d404e20231
gen	w1_d404e20236
a	w3_d404e20239
Dato	w5_d404e20242
der	w7_d404e20245
Affigirung	w9_d404e20248
dieses	w11_d404e20251
Edicts	w13_d404e20255
bey	w15_d404e20258
Ein	w17_d404e20261
gangs	w1_d404e20266
gedachter	w3_d404e20269
Pupillen=herrschafts=canzley	w5_d404e20272
St.	w1_d404e20277
Peter	w3_d404e20280
in	w5_d404e20283
der	w7_d404e20286
Au	w9_d404e20289
also	w11_d404e20292
gewiß	w13_d404e20296
anzumelden,	w15_d404e20299
und	w1_d404e20305
sich	w3_d404e20308
behörig	w5_d404e20311
zu	w7_d404e20314
legitimiren	w9_d404e20317
haben;	w11_d404e20320
als	w13_d404e20324
im	w15_d404e20327
Verstreichung	w1_d404e20332
sothanen	w3_d404e20335
Termins	w5_d404e20338
widrigen	w1_d404e20343
nach	w3_d404e20346
denen	w1_d404e20351
sich	w3_d404e20354
nicht	w5_d404e20357
anmeldenden	w7_d404e20360
Erbs=interessenten	w9_d404e20363
das	w1_d404e20369
ewige	w3_d404e20372
Stillschweigen	w5_d404e20375
auferleget,	w7_d404e20378
die	w9_d404e20381
Abhand	w11_d404e20384
lung	w1_d404e20389
vorgenommen,	w3_d404e20392
und	w5_d404e20395
was	w7_d404e20398
rechtens	w9_d404e20401
ist,	w11_d404e20404
vor	w13_d404e20408
gekehret	w1_d404e20413
werden	w3_d404e20416
solle;	w5_d404e20419
wornach	w7_d404e20422
sich	w9_d404e20425
also	w11_d404e20428
zu	w13_d404e20432
rich	w15_d404e20435
ten,	w1_d404e20440
und	w3_d404e20443
jedermann,	w5_d404e20446
deme	w7_d404e20449
daran	w9_d404e20452
gelegen,	w11_d404e20455
für	w13_d404e20459
Schaden	w1_d404e20465
zu	w3_d404e20468
hüten	w5_d404e20471
wissen	w7_d404e20474
wird.	w9_d404e20477
So	w11_d404e20480
beschehen	w13_d404e20484
Schloß	w1_d404e20489
St.	w3_d404e20492
Peter	w5_d404e20495
in	w7_d404e20498
der	w9_d404e20501
Au	w11_d404e20504
den	w13_d404e20508
1.	w15_d404e20511
Dec.	w17_d404e20514
1759.	w19_d404e20517
</p>
<p id="p16_d404e20520">
jedermänniglich	w1_d404e20524
kund	w3_d404e20527
und	w5_d404e20530
zu	w7_d404e20533
Es	w1_d404e20538
wird	w3_d404e20541
hiemit	w5_d404e20544
wissen	w1_d404e20549
gemacht,	w3_d404e20552
was	w5_d404e20555
gestalten	w7_d404e20558
die	w9_d404e20561
dem	w11_d404e20564
Lorenz	w13_d404e20568
Zets=gärber	w1_d404e20574
angehörig=zu	w3_d404e20577
Mechtler,	w1_d404e20582
Bugerl.	w3_d404e20585
Stockerau	w1_d404e20590
gelegene	w3_d404e20593
Behausung	w5_d404e20596
samt	w7_d404e20599
der	w9_d404e20602
Weis	w11_d404e20605
gärber=profeßion,	w1_d404e20610
und	w3_d404e20613
vorhandenen	w5_d404e20616
Werk=zeug	w7_d404e20619
verkauffet	w1_d404e20625
werden	w3_d404e20628
werde;	w5_d404e20631
wer	w7_d404e20634
demnach	w9_d404e20637
solche	w11_d404e20640
zu	w1_d404e20645
erkauffen	w3_d404e20648
gesinnet,	w5_d404e20651
der	w7_d404e20654
hat	w9_d404e20657
sich	w11_d404e20660
auf	w13_d404e20664
den	w15_d404e20667
22.	w17_d404e20670
Dec.	w19_d404e20673
fruh	w1_d404e20678
um	w3_d404e20681
8.	w5_d404e20684
Uhr	w7_d404e20687
auf	w9_d404e20690
dem	w11_d404e20693
Raht=haus	w13_d404e20697
zu	w15_d404e20700
Sto	w17_d404e20703
ckerau	w1_d404e20708
behörig	w3_d404e20711
zu	w5_d404e20714
melden.	w7_d404e20717
</p>
<p id="p18_d404e20720">
Auf	w1_d404e20724
einer	w3_d404e20727
Hochlöbl.	w5_d404e20730
N.	w7_d404e20733
Oe.	w9_d404e20736
Regierung	w11_d404e20739
ge	w13_d404e20743
sopften	w1_d404e20748
Verlaß	w3_d404e20751
wird	w5_d404e20754
hiemit	w7_d404e20757
von	w9_d404e20760
N.	w11_d404e20763
Richter	w13_d404e20767
und	w1_d404e20772
Raht	w3_d404e20775
des	w5_d404e20778
Markts	w7_d404e20781
Himberg	w9_d404e20784
jedermänniglich	w11_d404e20787
kund	w1_d404e20793
und	w3_d404e20796
zu	w5_d404e20799
wissen	w7_d404e20802
gemacht,	w9_d404e20805
wasgestalten	w11_d404e20808
des	w13_d404e20812
alhiesig=Burgerl.	w1_d404e20817
Fleischhacker=meisters	w3_d404e20820
Johann	w5_d404e20823
Schuester,	w1_d404e20828
eigentumliche	w3_d404e20831
Behäusung,	w5_d404e20834
samt	w7_d404e20837
de	w9_d404e20840
ben	w1_d404e20845
hierzu	w3_d404e20848
gehörigen	w5_d404e20851
4.	w7_d404e20854
ordinari	w9_d404e20857
Haus=gründen,	w11_d404e20860
dann	w1_d404e20866
24.	w3_d404e20869
ein	w5_d404e20872
Viertel	w7_d404e20875
Joch	w9_d404e20878
Ueberländ=äcker,	w11_d404e20881
ein	w13_d404e20885
Viertel	w1_d404e20890
Wein=garten,	w3_d404e20893
so	w5_d404e20896
derzeit	w7_d404e20899
ein	w9_d404e20902
Acker,	w11_d404e20905
und	w1_d404e20910
mitverbauten	w3_d404e20913
Wein=keller,	w5_d404e20916
nebst	w7_d404e20919
einer	w9_d404e20922
Eis	w11_d404e20925
gruben	w1_d404e20930
dem	w3_d404e20933
Meistbietenden	w5_d404e20936
zu	w7_d404e20939
verkauffen	w9_d404e20942
seye;	w11_d404e20945
wer	w1_d404e20951
nun	w3_d404e20954
all	w5_d404e20957
dieses	w7_d404e20960
käuflich	w9_d404e20963
an	w11_d404e20966
sich	w13_d404e20970
zu	w15_d404e20973
bringen	w17_d404e20976
ordenket,	w1_d404e20981
auch	w3_d404e20984
allenfalls	w5_d404e20987
solche	w7_d404e20990
Behausung	w9_d404e20993
samt	w11_d404e20996
obigen	w1_d404e21001
Gründen	w3_d404e21004
ein	w5_d404e21007
gelernter	w7_d404e21010
Fleischhacker	w9_d404e21013
zu	w11_d404e21016
ekauffen	w1_d404e21021
willens,	w3_d404e21024
wird	w5_d404e21027
ihme	w7_d404e21030
auch	w9_d404e21033
das	w11_d404e21036
Fleisch	w13_d404e21040
dacker=gewerb	w1_d404e21046
gegen	w3_d404e21049
einem	w5_d404e21052
all=jährlichen	w7_d404e21055
Bank	w9_d404e21058
bestund	w1_d404e21063
ertheilet	w3_d404e21066
werden,	w5_d404e21069
derjenige	w7_d404e21072
hat	w9_d404e21075
sich	w11_d404e21078
auf	w13_d404e21082
</p>
<p id="p20_d404e21085">
dem	w1_d404e21089
22.	w3_d404e21092
Decemb.	w5_d404e21095
dies	w7_d404e21098
Jahrs	w9_d404e21101
fruh	w11_d404e21104
um	w13_d404e21108
9.	w15_d404e21111
Uhr	w17_d404e21114
Farkt	w1_d404e21119
Hinwberglichen	w3_d404e21122
Raht	w5_d404e21125
haus	w7_d404e21128
ein	w9_d404e21131
auf	w1_d404e21136
den	w3_d404e21139
zufinden,	w1_d404e21145
und	w3_d404e21148
der	w5_d404e21151
gewöhnlichen	w7_d404e21154
Licitation	w9_d404e21157
bey	w11_d404e21160
zuwohnen.	w1_d404e21165
Actum	w3_d404e21168
Markt	w5_d404e21171
Himberg	w7_d404e21174
den	w9_d404e21177
3.	w11_d404e21180
De	w13_d404e21184
cembris	w1_d404e21189
17.	w3_d404e21192
</p>
<p id="p22_d404e21199">
Künftigen	w1_d404e21203
Donnerstag	w3_d404e21206
als	w5_d404e21209
den	w7_d404e21212
13.	w9_d404e21215
December,	w11_d404e21218
und	w1_d404e21223
folgende	w3_d404e21226
Täge	w5_d404e21229
darauf,	w7_d404e21232
werden	w9_d404e21235
in	w11_d404e21238
der	w13_d404e21242
Joseph	w15_d404e21245
stadt,	w1_d404e21250
von	w3_d404e21253
dem	w5_d404e21256
Piaristen=convict	w7_d404e21259
herüber,	w9_d404e21262
in	w11_d404e21265
dem	w1_d404e21271
Graf	w3_d404e21274
Andlerischen	w5_d404e21277
Haus	w7_d404e21280
im	w9_d404e21283
ersten	w11_d404e21286
Stock	w13_d404e21290
verschiedene	w1_d404e21295
Verlassenschafts=effecten,	w3_d404e21298
als	w5_d404e21301
eine	w7_d404e21304
goldene	w1_d404e21309
Uhr,	w3_d404e21312
verschiedenes	w5_d404e21315
Taffel=silber,	w7_d404e21318
Porcel	w9_d404e21321
lain,	w1_d404e21326
gold=gestickt	w3_d404e21329
und	w5_d404e21332
bordirte	w7_d404e21335
Kleider,	w9_d404e21338
reiche	w11_d404e21341
Vestien,	w1_d404e21347
ein	w3_d404e21350
roter	w5_d404e21353
Mantel	w7_d404e21356
mit	w9_d404e21359
Gold,	w11_d404e21362
verschie	w13_d404e21366
dene	w1_d404e21371
WWeis=wäsch,	w3_d404e21374
Tafel=zeug,	w5_d404e21377
ein	w7_d404e21380
viersunges	w9_d404e21383
Reiß=wagen	w1_d404e21388
