<doc id="wr_1758-01-04" attrs="word" year="1758" month="01" day="04" corpus="2">
<head id="h2_d207e2627">
Paderborn	w1_d207e2631
Stobæi	w3_d207e17159
de	w5_d207e17162
Palmaburgo,	w7_d207e17165
Episco-	w9_d207e17168
pi	w1_d207e17173
Lavantini	w3_d207e17176
&c.	w5_d207e17179
Epistolæ	w7_d207e17182
ad	w9_d207e17185
diversos,	w11_d207e17188
editæ	w1_d207e17193
à	w3_d207e17196
P.	w5_d207e17199
Hyeronimo	w7_d207e17202
Lombardi	w9_d207e17205
Soc.	w11_d207e17208
J.	w13_d207e17212
4to	w1_d207e17218
1757.	w3_d207e17221
per	w5_d207e17224
1.	w7_d207e17227
fl.	w9_d207e17230
Nova	w1_d207e17235
Acta	w3_d207e17238
Physico-medica	w5_d207e17241
Academiæ	w7_d207e17244
Cæsareæ	w1_d207e17249
Leopoldino	w3_d207e17252
Carolinæ,	w5_d207e17255
cum	w7_d207e17258
Fi-	w9_d207e17261
guris	w1_d207e17266
4to	w3_d207e17269
1757.	w5_d207e17272
per	w7_d207e17275
3.	w9_d207e17278
fl.	w11_d207e17281
45.	w13_d207e17285
kr.	w15_d207e17288
</list>
<p id="p16_d207e17294">
Den	w1_d207e17298
7.	w3_d207e17301
nächst=kommenden	w5_d207e17304
Monats	w7_d207e17307
Ja	w9_d207e17310
uarii	w1_d207e17315
1758.	w3_d207e17318
Vormittags	w5_d207e17321
von	w7_d207e17324
9.	w9_d207e17327
bis	w11_d207e17330
12.	w13_d207e17334
und	w1_d207e17339
Nachmittags	w3_d207e17342
von	w5_d207e17345
3.	w7_d207e17348
bis	w9_d207e17351
6.	w11_d207e17354
Uhr,	w13_d207e17358
wer	w15_d207e17361
den	w1_d207e17367
auf	w3_d207e17370
Verordnung	w5_d207e17373
einer	w7_d207e17376
Löbl.	w9_d207e17379
Universität	w11_d207e17382
alhier	w1_d207e17387
in	w3_d207e17390
dem	w5_d207e17393
alten	w7_d207e17396
Universitäts=haus	w9_d207e17399
ersten	w11_d207e17402
Stocks	w1_d207e17407
ein	w3_d207e17410
in	w5_d207e17413
ledigen	w7_d207e17416
Rauten	w9_d207e17419
bestehender	w11_d207e17422
Geschmuck,	w1_d207e17427
eine	w3_d207e17430
goldene	w5_d207e17433
Uhr,	w7_d207e17436
dann	w9_d207e17439
verschie	w11_d207e17442
denes	w1_d207e17448
Tafel	w3_d207e17451
und	w5_d207e17454
anderes	w7_d207e17457
Silber	w9_d207e17460
gegen	w11_d207e17463
also	w13_d207e17467
gleich	w1_d207e17472
baarer	w3_d207e17475
Bezahlung	w5_d207e17478
licitando	w7_d207e17481
verkauffet	w9_d207e17484
neerden.	w1_d207e17489
</p>
<head id="h2_d207e17495">
EDICT.	w1_d207e17499
</head>
<p id="p4_d207e17502">
Von	w1_d207e17506
der	w3_d207e17509
N.	w5_d207e17512
Oe.	w7_d207e17515
Regierung	w9_d207e17518
wegen	w11_d207e17521
wird	w13_d207e17525
mit	w15_d207e17528
gegenwärtig=offenen	w1_d207e17533
Edict	w3_d207e17536
jedermänniglich	w5_d207e17539
sowol	w1_d207e17544
An	w3_d207e17547
als	w5_d207e17550
Abwesenden,	w7_d207e17553
denen	w9_d207e17556
daran	w11_d207e17559
ge	w13_d207e17563
legen,	w1_d207e17569
kund	w3_d207e17572
und	w5_d207e17575
zu	w7_d207e17578
wissen	w9_d207e17581
gemacht.	w11_d207e17584
</p>
<p id="p6_d207e17587">
Es	w1_d207e17591
seye	w3_d207e17594
der	w5_d207e17597
Johann	w7_d207e17600
Baptist	w9_d207e17603
Mathias	w11_d207e17606
En	w13_d207e17610
gelhard	w1_d207e17615
gewest=Land=fürstl.	w3_d207e17618
Pfarrer	w5_d207e17621
zu	w7_d207e17624
Frie	w9_d207e17627
dersbach	w1_d207e17632
ohne	w3_d207e17635
hinterlassenen	w5_d207e17638
letztwilligen	w7_d207e17641
Ge	w9_d207e17644
schäft	w1_d207e17650
mit	w3_d207e17653
Tod	w5_d207e17656
abgegangen,	w7_d207e17659
und	w9_d207e17662
habe	w11_d207e17665
sich	w13_d207e17669
hinnach	w1_d207e17674
um	w3_d207e17677
desselben	w5_d207e17680
ab	w7_d207e17683
Intestato	w9_d207e17686
ruckge	w11_d207e17689
bliebene	w1_d207e17694
Verlassenschaft	w3_d207e17697
der	w5_d207e17700
Zeit	w7_d207e17703
noch	w9_d207e17706
nie	w11_d207e17709
mand	w1_d207e17714
angemeldet.	w3_d207e17717
Mann	w5_d207e17720
nun	w7_d207e17723
die	w9_d207e17726
Regie	w11_d207e17729
rung,	w1_d207e17735
um	w3_d207e17738
die	w5_d207e17741
etwann	w7_d207e17744
ein,	w9_d207e17747
oder	w11_d207e17750
anderem	w13_d207e17754
bey	w15_d207e17757
dieser	w1_d207e17762
Verlassenschaft	w3_d207e17765
von	w5_d207e17768
rechtswegen	w7_d207e17771
gebüh	w9_d207e17774
rende	w1_d207e17779
nähere	w3_d207e17782
Erb=sprüche	w5_d207e17785
in	w7_d207e17788
Erfahrung	w9_d207e17791
zu	w11_d207e17794
bringen,	w1_d207e17799
anbey	w3_d207e17802
das	w5_d207e17805
erwann	w7_d207e17808
vorhandene	w9_d207e17811
Æs	w11_d207e17814
alienum	w1_d207e17820
ausfündig	w3_d207e17823
zu	w5_d207e17826
machen,	w7_d207e17829
folgsam	w9_d207e17832
zu	w11_d207e17835
Abhandlung	w1_d207e17840
solcher	w3_d207e17843
Verlassenschaft	w5_d207e17846
sicher	w7_d207e17849
vor	w9_d207e17852
schreitten	w1_d207e17857
zu	w3_d207e17860
können,	w5_d207e17863
eine	w7_d207e17866
Nohtdurft	w9_d207e17869
zu	w11_d207e17872
seyn	w13_d207e17876
befunden	w1_d207e17881
hat,	w3_d207e17884
alle	w5_d207e17887
hieran	w7_d207e17890
Theil=nehmende,	w9_d207e17893
sowol	w1_d207e17899
in	w3_d207e17902
als	w5_d207e17905
ausser	w7_d207e17908
Land	w9_d207e17911
befindliche	w11_d207e17914
Personen	w13_d207e17918
durch	w1_d207e17923
dieses	w3_d207e17926
offentliche	w5_d207e17929
Edict	w7_d207e17932
zur	w9_d207e17935
Anmeld=legi	w11_d207e17938
timir	w1_d207e17943
und	w3_d207e17946
Liquidirung	w5_d207e17949
ihrer	w7_d207e17952
an	w9_d207e17955
obbemeldete	w11_d207e17958
Verlassenschaft	w1_d207e17963
ex	w3_d207e17966
quacunque	w5_d207e17969
causa	w7_d207e17972
vel	w9_d207e17975
ti-	w11_d207e17978
aulo	w1_d207e17984
habenden	w3_d207e17987
Spruch	w5_d207e17990
und	w7_d207e17993
Forberungen	w9_d207e17996
Ge	w11_d207e17999
richtl.	w1_d207e18004
vorzuladen,	w3_d207e18007
und	w5_d207e18010
einzuberuffen:	w7_d207e18013
zu	w9_d207e18016
wel	w11_d207e18019
chem	w1_d207e18024
Ende	w3_d207e18027
dann	w5_d207e18030
denenselben	w7_d207e18033
der	w9_d207e18036
23te	w11_d207e18039
Tag	w13_d207e18043
des	w1_d207e18048
Monats	w3_d207e18051
Augusti	w5_d207e18054
1758.	w7_d207e18057
Nachmittag	w9_d207e18060
um	w11_d207e18063
1.	w1_d207e18069
Uhr	w3_d207e18072
zur	w5_d207e18075
gewöhnlichen	w7_d207e18078
Convocations	w9_d207e18081
und	w11_d207e18084
Anmeldungs=tag=satzung	w1_d207e18089
zu	w3_d207e18092
all=endlicher	w5_d207e18095
Frist	w1_d207e18100
anberaumet	w3_d207e18103
worden.	w5_d207e18106
Solchemnach	w7_d207e18109
wer	w9_d207e18112
den	w1_d207e18117
all	w3_d207e18120
und	w5_d207e18123
jede,	w7_d207e18126
welche	w9_d207e18129
bey	w11_d207e18132
gedacht=Johann	w13_d207e18136
Baptist	w1_d207e18142
Engelhartischen	w3_d207e18145
Verlassenschaft	w5_d207e18148
um	w7_d207e18151
rechtmäßiger	w1_d207e18156
Erbs	w3_d207e18159
oder	w5_d207e18162
Schulds=forderung	w7_d207e18165
willen	w1_d207e18170
einige	w3_d207e18173
Sprüch	w5_d207e18176
haben,	w7_d207e18179
oder	w9_d207e18182
zu	w11_d207e18185
haben	w13_d207e18189
vermeinen,	w1_d207e18194
an	w3_d207e18197
ob=bestimmten	w5_d207e18200
Tag	w7_d207e18203
und	w9_d207e18206
Stund	w11_d207e18209
vor	w1_d207e18215
Regierung	w3_d207e18218
in	w5_d207e18221
der	w7_d207e18224
daselbst	w9_d207e18227
zu	w11_d207e18230
solchem	w13_d207e18234
En	w15_d207e18237
be	w1_d207e18242
offen	w3_d207e18245
haltenden	w5_d207e18248
Commißions=stuben	w7_d207e18251
ent	w9_d207e18254
mnder	w1_d207e18259
selbs	w3_d207e18262
puzdrich,	w5_d207e18265
oder	w7_d207e18268
durch	w9_d207e18271
hierzu	w11_d207e18274
ge	w13_d207e18278
</p>
<p id="p8_d207e18281">
nugsam	w1_d207e18285
bevollmächtigte	w3_d207e18288
Gewalt=tragere	w5_d207e18291
al	w7_d207e18294
so	w1_d207e18299
gewiß	w3_d207e18302
zu	w5_d207e18305
erscheinen,	w7_d207e18308
und	w9_d207e18311
ihre	w11_d207e18314
an	w13_d207e18318
solche	w15_d207e18321
Ver	w17_d207e18324
lassenschaft	w1_d207e18329
habende	w3_d207e18332
Anforderung	w5_d207e18335
anzumelden	w7_d207e18338
,	w9_d207e18341
rechtlich	w1_d207e18347
zu	w3_d207e18350
legitimiren,	w5_d207e18353
und	w7_d207e18356
zu	w9_d207e18359
liquidiren	w11_d207e18362
ha	w13_d207e18366
ben,	w1_d207e18371
als	w3_d207e18374
im	w5_d207e18377
widrigen	w7_d207e18380
die	w9_d207e18383
Abha	w11_d207e18386
dlung	w13_d207e18390
gleich	w15_d207e18393
wol	w1_d207e18398
vorgenommen,	w3_d207e18401
und	w5_d207e18404
ungehindert	w7_d207e18407
deren	w9_d207e18410
et	w11_d207e18413
wann	w1_d207e18418
vorhandenen	w3_d207e18421
Erbs=prätendenten,	w5_d207e18424
oder	w7_d207e18427
Glaubigeren,	w1_d207e18433
so	w3_d207e18436
sich	w5_d207e18439
mit	w7_d207e18442
ihren	w9_d207e18445
Erbs	w11_d207e18448
und	w13_d207e18452
Schulds=forderungen	w1_d207e18457
in	w3_d207e18460
bestimmter	w5_d207e18463
Zeit	w7_d207e18466
nicht	w9_d207e18469
angemeldet,	w1_d207e18474
solche	w3_d207e18477
Verlassenschaft	w5_d207e18480
als	w7_d207e18483
Erb	w9_d207e18486
los	w1_d207e18491
angesehen,	w3_d207e18494
und	w5_d207e18497
sohin	w7_d207e18500
solche	w9_d207e18503
dem	w11_d207e18506
K.	w13_d207e18510
K.	w15_d207e18513
N.	w1_d207e18519
Oe.	w3_d207e18522
Cammer=procuratori	w5_d207e18525
eingrantwor	w7_d207e18528
tet,	w1_d207e18533
auch	w3_d207e18536
ansonsten	w5_d207e18539
was	w7_d207e18542
rechtens	w9_d207e18545
ist,	w11_d207e18548
ex	w13_d207e18552
of-	w15_d207e18555
ficio	w1_d207e18560
vorgekehret	w3_d207e18563
werden	w5_d207e18566
solle.	w7_d207e18569
Wornach	w9_d207e18572
sich	w11_d207e18575
also	w1_d207e18580
ein	w3_d207e18583
jeder	w5_d207e18586
zu	w7_d207e18589
richten	w9_d207e18592
wissen	w11_d207e18595
wird.	w13_d207e18599
So	w15_d207e18602
geschehen	w1_d207e18608
Wien	w3_d207e18611
den	w5_d207e18614
6.	w7_d207e18617
Junii	w9_d207e18620
1757.	w11_d207e18623
</p>
<p id="p10_d207e18626">
Es	w1_d207e18630
wird	w3_d207e18633
dem	w5_d207e18636
Publico	w7_d207e18639
hiemit	w9_d207e18642
zu	w11_d207e18645
wissen	w13_d207e18649
ge	w15_d207e18652
macht,	w1_d207e18657
wie	w3_d207e18660
daß	w5_d207e18663
den	w7_d207e18666
27.	w9_d207e18669
Febr.	w11_d207e18672
dies	w13_d207e18676
lauffen	w15_d207e18679
den	w1_d207e18684
1758.	w3_d207e18687
Jahrs	w5_d207e18690
der	w7_d207e18693
Kramreiterische	w9_d207e18696
zu	w11_d207e18699
Pellendorf	w1_d207e18705
unweit	w3_d207e18708
Lanzendorf	w5_d207e18711
liegende	w7_d207e18714
ganz	w9_d207e18717
und	w1_d207e18722
ein	w3_d207e18725
viertel	w5_d207e18728
Lehen=hof	w7_d207e18731
samt	w9_d207e18734
dem	w11_d207e18737
darzu	w13_d207e18741
gehörigen	w1_d207e18746
Haus,	w3_d207e18749
und	w5_d207e18752
Uberländ	w7_d207e18755
Grund=stücken	w9_d207e18758
licitando	w1_d207e18763
wird	w3_d207e18766
verkauft	w5_d207e18769
werden,	w7_d207e18772
wer	w9_d207e18775
nun	w11_d207e18778
also	w13_d207e18782
solche	w1_d207e18788
gute	w3_d207e18791
Wirtschaft	w5_d207e18794
käuflichen	w7_d207e18797
an	w9_d207e18800
sich	w11_d207e18803
zu	w13_d207e18807
bringen	w1_d207e18812
gedenket,	w3_d207e18815
wird	w5_d207e18818
auf	w7_d207e18821
obigen	w9_d207e18824
Tag	w11_d207e18827
früh	w13_d207e18831
um	w1_d207e18836
9.	w3_d207e18839
Uhr	w5_d207e18842
in	w7_d207e18845
der	w9_d207e18848
Graf	w11_d207e18851
Gatterburdlschen	w13_d207e18855
Herr	w15_d207e18858
schafts=tanzley	w1_d207e18863
zu	w3_d207e18866
Zwölfäzing	w5_d207e18869
zu	w7_d207e18872
erscheinen	w9_d207e18875
sich	w1_d207e18881
belieben	w3_d207e18884
lassen.	w5_d207e18887
</p>
<head id="h2_d207e18894">
Fey	w1_d207e18898
dem	w3_d207e18901
Berieger	w5_d207e18904
des	w7_d207e18907
Wieners	w9_d207e18910
Diarh	w11_d207e18913
ist	w1_d207e18918
zu	w3_d207e18921
haben:	w5_d207e18924
Calendarium	w1_d207e18929
Tyrnaviense,	w3_d207e18932
ad	w5_d207e18935
Annum	w7_d207e18938
JEsu	w1_d207e18944
Christi	w3_d207e18947
M.	w5_d207e18950
DCC	w7_d207e18953
LVIII.	w9_d207e18956
per	w11_d207e18959
3.	w13_d207e18963
kr.	w15_d207e18966
</head>
<p id="p4_d207e18969">
Jn	w1_d207e18973
dem	w3_d207e18976
Keßlerischen	w5_d207e18979
Buchbinder=gewölb	w7_d207e18982
bey	w1_d207e18987
obern	w3_d207e18990
Jesuitern	w5_d207e18993
im	w7_d207e18996
Stein=gässel	w9_d207e18999
bey	w11_d207e19002
dem	w13_d207e19006
goldenen	w1_d207e19011
A	w3_d207e19014
B	w5_d207e19017
C.	w7_d207e19020
</p>
<p id="p6_d207e19023">
Nebst	w1_d207e19027
andern	w3_d207e19030
Calendern,	w5_d207e19033
ist	w7_d207e19036
zu	w9_d207e19039
haben	w11_d207e19042
neuer	w13_d207e19046
Hand	w1_d207e19051
und	w3_d207e19054
Schreib=calender	w5_d207e19057
zuf	w7_d207e19060
das	w9_d207e19063
1758.	w11_d207e19066
Jahr	w1_d207e19071
mit	w3_d207e19074
lustigen	w5_d207e19077
und=lehrreichen	w7_d207e19080
Concep	w9_d207e19083
ten,	w1_d207e19089
und	w3_d207e19092
jedes	w5_d207e19095
Monat	w7_d207e19098
mit	w9_d207e19101
Kupfern	w11_d207e19104
gezieret,	w13_d207e19108
nebst	w1_d207e19113
angehenckter	w3_d207e19116
Post	w5_d207e19119
und	w7_d207e19122
Sperr=ordnung,	w9_d207e19125
sammt	w1_d207e19130
Wurf	w3_d207e19133
und	w5_d207e19136
Ducaten=tabelen	w7_d207e19139
in	w9_d207e19142
16zen	w11_d207e19145
ungebunden	w1_d207e19150
pr.	w3_d207e19153
10	w5_d207e19156
kr.	w7_d207e19159
ordinari	w9_d207e19162
gebunden	w11_d207e19165
per	w1_d207e19171
15.	w3_d207e19174
kr	w5_d207e19177
sauber=gebunden	w7_d207e19180
mit	w9_d207e19183
Gesperel	w11_d207e19186
pr.	w13_d207e19190
24	w1_d207e19195
kr.	w3_d207e19198
item	w5_d207e19201
nebst	w7_d207e19204
andern	w9_d207e19207
fein=gebundene	w11_d207e19210
Fin	w13_d207e19214
gerl=calenderl	w1_d207e19219
seynd	w3_d207e19222
mit	w5_d207e19225
Porcelan=art	w7_d207e19228
ge	w9_d207e19231
schmoltzene	w1_d207e19236
Deckerl	w3_d207e19239
mit	w5_d207e19242
Futeral	w7_d207e19245
pr	w9_d207e19248
6	w11_d207e19251
Sieben	w13_d207e19255
zehner,	w1_d207e19261
mit	w3_d207e19264
Perelmutternen	w5_d207e19267
deckerl	w7_d207e19270
pr.	w9_d207e19273
3.	w11_d207e19276
fl.	w13_d207e19280
deto	w1_d207e19285
noch	w3_d207e19288
feiner	w5_d207e19291
pr.	w7_d207e19294
1.	w9_d207e19297
Ducaten.	w11_d207e19300
</p>
<head id="h2_d207e19413">
Haag	w1_d207e19417
19.	w3_d207e19420
Decemb.	w5_d207e19423
1757.	w7_d207e19426
</head>
<p id="p4_d207e19429">
DEm	w1_d207e19433
Vernehmen	w3_d207e19436
nach	w5_d207e19439
hat	w7_d207e19442
der	w9_d207e19445
Min	w11_d207e19448
von	w1_d207e19453
Frankreich,	w3_d207e19456
Graf	w5_d207e19459
von	w7_d207e19462
Asry,	w9_d207e19465
in	w11_d207e19468
ei	w13_d207e19472
ner	w1_d207e19477
dieser	w3_d207e19480
Tage	w5_d207e19483
bey	w7_d207e19486
der	w9_d207e19489
Prinzeßin	w11_d207e19492
Gouvernan	w13_d207e19496
tin	w1_d207e19502
gehabten	w3_d207e19505
besonderen	w5_d207e19508
Audienz	w7_d207e19511
zu	w9_d207e19514
erkennen	w11_d207e19517
gegeben:	w1_d207e19522
</p>
<p id="p6_d207e19525">
„Daß	w1_d207e19529
der	w3_d207e19532
König	w5_d207e19535
sein	w7_d207e19538
Herr,	w9_d207e19541
nicht	w11_d207e19544
ohne	w13_d207e19548
Verwunderung	w1_d207e19553
von	w3_d207e19556
einer	w5_d207e19559
Trupen=vermeh	w7_d207e19562
rung	w1_d207e19567
deren	w3_d207e19570
Herren	w5_d207e19573
General=staaten	w7_d207e19576
habe	w9_d207e19579
wiederum	w1_d207e19585
reden	w3_d207e19588
hören,	w5_d207e19591
und	w7_d207e19594
daß	w9_d207e19597
die	w11_d207e19600
auf	w13_d207e19604
die	w15_d207e19607
Ruhe	w1_d207e19612
der	w3_d207e19615
Republick	w5_d207e19618
eifersüchtige	w7_d207e19621
Nachbaren	w9_d207e19624
sich	w1_d207e19629
alle	w3_d207e19632
mögliche	w5_d207e19635
Mühe	w7_d207e19638
geben,	w9_d207e19641
sie	w11_d207e19644
in	w13_d207e19648
ihr	w15_d207e19651
Jn	w17_d207e19654
teresse,	w1_d207e19659
und	w3_d207e19662
folglich	w5_d207e19665
in	w7_d207e19668
einen	w9_d207e19671
verderblichen	w11_d207e19674
Krieg	w1_d207e19680
zu	w3_d207e19683
ziehen,	w5_d207e19686
und	w7_d207e19689
dadurch	w9_d207e19692
diejenige	w11_d207e19695
Neu	w13_d207e19699
tralität	w1_d207e19704
aufzuheben,	w3_d207e19707
vermöge	w5_d207e19710
welcher	w7_d207e19713
die	w9_d207e19716
Republick	w1_d207e19721
ihre	w3_d207e19724
Handlung	w5_d207e19727
und	w7_d207e19730
Schif=fahrt	w9_d207e19733
in	w11_d207e19736
völliger	w1_d207e19741
Freyheit	w3_d207e19744
fortsetzete.	w5_d207e19747
Ferner	w7_d207e19750
hätten	w9_d207e19753
Se.	w1_d207e19759
Allerchristlichste	w3_d207e19762
Maj.	w5_d207e19765
bis	w7_d207e19768
hieher	w9_d207e19771
Jhre	w11_d207e19774
mit	w1_d207e19779
derselben	w3_d207e19782
gemachten	w5_d207e19785
Verbindungen	w7_d207e19788
genau	w9_d207e19791
erfüllet,	w1_d207e19796
und	w3_d207e19799
hätten	w5_d207e19802
also	w7_d207e19805
das	w9_d207e19808
Recht,	w11_d207e19811
solches	w13_d207e19815
auch	w1_d207e19820
von	w3_d207e19823
Jhro	w5_d207e19826
Hochmögenden	w7_d207e19829
zu	w9_d207e19832
fordern.	w11_d207e19835
Wann	w1_d207e19841
aber	w3_d207e19844
dergleichen	w5_d207e19847
Gerüchte	w7_d207e19850
fort	w9_d207e19853
daure	w11_d207e19856
ten,	w1_d207e19861
und	w3_d207e19864
eine	w5_d207e19867
Trupen=verm	w7_d207e19870
ehrung	w9_d207e19873
würklich	w11_d207e19876
sollte	w1_d207e19881
vergenommen	w3_d207e19884
werden,	w5_d207e19887
welches	w7_d207e19890
Höchst	w9_d207e19893
dieselben	w1_d207e19898
nicht	w3_d207e19901
hindern	w5_d207e19904
könnten,	w7_d207e19907
wann	w9_d207e19910
die	w11_d207e19913
Republick	w1_d207e19919
darauf	w3_d207e19922
bestünde,	w5_d207e19925
ungeachtet	w7_d207e19928
solche	w9_d207e19931
der	w1_d207e19936
zwischen	w3_d207e19939
Jhnen	w5_d207e19942
errichteten	w7_d207e19945
Neutralität	w9_d207e19948
schnurstracks	w1_d207e19953
zuwider	w3_d207e19956
wäre;	w5_d207e19959
so	w7_d207e19962
sähe	w9_d207e19965
sich	w11_d207e19968
der	w13_d207e19972
König,	w1_d207e19977
wiewol	w3_d207e19980
ungern,	w5_d207e19983
genöhtiget,	w7_d207e19986
seine	w9_d207e19989
Maaß=regeln	w1_d207e19995
darnach	w3_d207e19998
einzurichten,	w5_d207e20001
und	w7_d207e20004
zu	w9_d207e20007
gleich	w1_d207e20012
eine	w3_d207e20015
positive	w5_d207e20018
Antwort	w7_d207e20021
zu	w9_d207e20024
verlangen	w11_d207e20027
daß	w1_d207e20032
sich	w3_d207e20035
die	w5_d207e20038
Republick	w7_d207e20041
darüber	w9_d207e20044
erklären	w11_d207e20047
möch	w13_d207e20051
te.	w1_d207e20056
Die	w3_d207e20059
gegenwärtige	w5_d207e20062
bedenkliche	w7_d207e20065
Umstän	w9_d207e20068
de	w1_d207e20074
von	w3_d207e20077
Europa	w5_d207e20080
riehten	w7_d207e20083
Höchst=denenselben	w9_d207e20086
auf	w1_d207e20091
Jhrer	w3_d207e20094
Hut	w5_d207e20097
zu	w7_d207e20100
seyn,	w9_d207e20103
und	w11_d207e20106
sich	w13_d207e20110
wider	w15_d207e20113
alle	w17_d207e20116
verdrüßliche	w1_d207e20121
Zufälle	w3_d207e20124
zu	w5_d207e20127
verwahren;	w7_d207e20130
und	w9_d207e20133
eben	w11_d207e20136
deßhalben	w1_d207e20141
wollte	w3_d207e20144
er	w5_d207e20147
Jhrer	w7_d207e20150
Königl.	w9_d207e20153
Hoheit	w11_d207e20156
hie	w13_d207e20160
von	w1_d207e20166
zuvorderst	w3_d207e20169
Nachricht	w5_d207e20172
geben,	w7_d207e20175
damit	w9_d207e20178
die	w11_d207e20181
Republick,	w1_d207e20186
wann	w3_d207e20189
sie	w5_d207e20192
sich	w7_d207e20195
würde	w9_d207e20198
eine	w11_d207e20201
schlim	w13_d207e20205
me	w1_d207e20210
Sache	w3_d207e20213
auf	w5_d207e20216
den	w7_d207e20219
Hals	w9_d207e20222
gezogen	w11_d207e20225
haben,	w13_d207e20229
sol	w15_d207e20232
ches	w1_d207e20237
nicht	w3_d207e20240
dem	w5_d207e20243
Könige,	w7_d207e20246
seinem	w9_d207e20249
Herrn,	w11_d207e20252
bey	w13_d207e20256
messen	w1_d207e20262
möchte.	w3_d207e20265
Zugleich	w5_d207e20268
müste	w7_d207e20271
er	w9_d207e20274
Dieselben	w11_d207e20277
ersuchen,	w1_d207e20282
Jhr	w3_d207e20285
Ansehen	w5_d207e20288
bey	w7_d207e20291
denen	w9_d207e20294
General	w11_d207e20297
staaten	w1_d207e20302
dahin	w3_d207e20305
anzuwenden,	w5_d207e20308
daß	w7_d207e20311
diese	w9_d207e20314
Neu	w11_d207e20317
</p>
<p id="p8_d207e20320">
tralität	w1_d207e20324
unverletzt	w3_d207e20327
möcht	w5_d207e20330
beobachtet	w7_d207e20333
werden,	w9_d207e20336
von	w1_d207e20341
welcher	w3_d207e20344
die	w5_d207e20347
Republick	w7_d207e20350
die	w9_d207e20353
schönsten	w11_d207e20356
Früch	w13_d207e20360
ten	w1_d207e20365
hätte,	w3_d207e20368
da	w5_d207e20371
doch	w7_d207e20374
Frankreich	w9_d207e20377
sich	w11_d207e20380
keines	w13_d207e20384
son	w15_d207e20387
derlichen	w1_d207e20393
Vortheils	w3_d207e20396
von	w5_d207e20399
derselben	w7_d207e20402
rühmen	w9_d207e20405
könnte.	w1_d207e20410
</p>
<p id="p10_d207e20413">
Dieses	w1_d207e20417
ist	w3_d207e20420
gleichfalls	w5_d207e20423
sowol	w7_d207e20426
dem	w9_d207e20429
wochentli	w11_d207e20432
chen	w1_d207e20437
Präsidenten	w3_d207e20440
deren	w5_d207e20443
General=staaten,	w7_d207e20446
und	w9_d207e20449
denen	w1_d207e20454
vornehmsten	w3_d207e20457
Gliedern	w5_d207e20460
der	w7_d207e20463
Regierung,	w9_d207e20466
als	w1_d207e20472
auch	w3_d207e20475
dem	w5_d207e20478
Rahts=pensionar	w7_d207e20481
Stein	w9_d207e20484
eröf	w11_d207e20487
net	w1_d207e20492
worden.	w3_d207e20495
Den	w5_d207e20498
10ten	w7_d207e20501
erhielte	w9_d207e20504
der	w11_d207e20507
Graf	w13_d207e20511
von	w1_d207e20516
Afry	w3_d207e20519
einen	w5_d207e20522
Curier	w7_d207e20525
von	w9_d207e20528
seinem	w11_d207e20531
Hofe,	w13_d207e20535
des	w15_d207e20538
sen	w1_d207e20543
Depeschen,	w3_d207e20546
wie	w5_d207e20549
gesagt	w7_d207e20552
wird,	w9_d207e20555
sich	w11_d207e20558
auf	w13_d207e20562
die	w15_d207e20565
vorhergehende	w1_d207e20571
Declaration	w3_d207e20574
sollen	w5_d207e20577
bezogen	w7_d207e20580
ha	w9_d207e20583
ben.	w1_d207e20588
</p>
<head id="h2_d207e20594">
Emden	w1_d207e20598
20.	w3_d207e20601
Decemb.	w5_d207e20604
1757.	w7_d207e20607
</head>
<p id="p4_d207e20610">
Wir	w1_d207e20614
spühren	w3_d207e20617
wieder	w5_d207e20620
Engländische	w7_d207e20623
Kriegs	w9_d207e20626
schiffe	w1_d207e20631
an	w3_d207e20634
unserer	w5_d207e20637
Rhede,	w7_d207e20640
und	w9_d207e20643
zwar	w11_d207e20646
auf	w13_d207e20650
der	w15_d207e20653
Ems,	w1_d207e20658
um	w3_d207e20661
die	w5_d207e20664
mit	w7_d207e20667
Heu	w9_d207e20670
und	w11_d207e20673
Haber	w13_d207e20677
beladene	w15_d207e20680
Transport=schiffe,	w1_d207e20686
welche	w3_d207e20689
solches	w5_d207e20692
aus	w7_d207e20695
dem	w9_d207e20698
grossen	w1_d207e20703
Magazin	w3_d207e20706
zu	w5_d207e20709
Dornum	w7_d207e20712
noch	w9_d207e20715
Weener	w11_d207e20718
Beigum,	w1_d207e20723
zum	w3_d207e20726
Unterhalt	w5_d207e20729
der	w7_d207e20732
neulich	w9_d207e20735
angekom	w11_d207e20738
menen	w1_d207e20743
3000.	w3_d207e20746
Cavalleristen	w5_d207e20749
führen,	w7_d207e20752
anzuhal	w9_d207e20755
ten.	w1_d207e20761
Das	w3_d207e20764
Pressen	w5_d207e20767
der	w7_d207e20770
Transport=schiffe	w9_d207e20773
zu	w11_d207e20776
diesem	w1_d207e20781
Ende	w3_d207e20784
dauret	w5_d207e20787
beständig	w7_d207e20790
fort.	w9_d207e20793
Hier	w11_d207e20796
nächst	w1_d207e20801
fallen	w3_d207e20804
die	w5_d207e20807
Fuhren	w7_d207e20810
zu	w9_d207e20813
Lande	w11_d207e20816
denen	w13_d207e20820
Ein	w15_d207e20823
wohnern	w1_d207e20828
unerträglich.	w3_d207e20831
Der	w5_d207e20834
Rogken	w7_d207e20837
und	w9_d207e20840
Wei	w11_d207e20843
tzen,	w1_d207e20849
so	w3_d207e20852
