<doc id="wr_1756-12-04" attrs="word" year="1756" month="12" day="04" corpus="2">
<head id="h2_d97e3534">
Constantinopel	w1_d97e3538
holten	w1_d97e17986
Johann	w3_d97e17989
Rößlers	w5_d97e17992
vorhandenen	w7_d97e17995
Hab	w9_d97e17998
schaft	w1_d97e18003
und	w3_d97e18006
Vermögen	w5_d97e18009
völlig	w7_d97e18012
ausgeschlossen	w9_d97e18015
seyn,	w1_d97e18020
auch	w3_d97e18023
hieran	w5_d97e18026
cum	w7_d97e18029
onere	w9_d97e18032
perpetui	w11_d97e18035
si-	w13_d97e18039
kentii	w1_d97e18045
nicht	w3_d97e18048
das	w5_d97e18051
geringste	w7_d97e18054
mehr	w9_d97e18057
zu	w11_d97e18060
fordern,	w13_d97e18064
noch	w1_d97e18069
zu	w3_d97e18072
suchen	w5_d97e18075
haben	w7_d97e18078
solle.	w9_d97e18081
Wornach	w11_d97e18084
sich	w13_d97e18088
dann	w1_d97e18093
ein	w3_d97e18096
jeder	w5_d97e18099
zu	w7_d97e18102
richten,	w9_d97e18105
und	w11_d97e18108
seinem	w13_d97e18112
Juri	w15_d97e18115
zu	w1_d97e18120
invigiliren	w3_d97e18123
wissen	w5_d97e18126
wird.	w7_d97e18129
So	w9_d97e18132
geschehen	w11_d97e18135
Wien	w1_d97e18141
den	w3_d97e18144
29.	w5_d97e18147
Nov.	w7_d97e18150
756.	w9_d97e18153
</p>
<p id="p12_d97e18205">
Auf	w1_d97e18209
Verordnung	w3_d97e18212
eines	w5_d97e18215
Hochlöbl.	w7_d97e18218
Kaiserl.	w9_d97e18221
Königl.	w1_d97e18226
Jud.	w3_d97e18229
Del.	w5_d97e18232
Mil.	w7_d97e18235
mixti,	w9_d97e18238
werden	w11_d97e18241
den	w13_d97e18245
9.	w1_d97e18250
December	w3_d97e18253
in	w5_d97e18256
dem	w7_d97e18259
Rot=gassel	w9_d97e18262
im	w11_d97e18265
Popo	w13_d97e18269
witzischen	w1_d97e18275
Haus	w3_d97e18278
im	w5_d97e18281
dritten	w7_d97e18284
Stock	w9_d97e18287
verschiede	w11_d97e18290
ne	w1_d97e18295
Verlassenschafts=effecten	w3_d97e18298
als	w5_d97e18301
Silber,	w7_d97e18304
Klei	w9_d97e18307
der,	w1_d97e18312
Weiß=zeug,	w3_d97e18315
etwas	w5_d97e18318
Gewehr,	w7_d97e18321
Zinn,	w9_d97e18324
Kupfer,	w11_d97e18327
und	w1_d97e18332
dergleichen,	w3_d97e18335
fruhe	w5_d97e18338
von	w7_d97e18341
9.	w9_d97e18344
bis	w11_d97e18347
12.	w13_d97e18351
Nach	w15_d97e18354
mittag	w1_d97e18360
aber	w3_d97e18363
von	w5_d97e18366
2.	w7_d97e18369
bis	w9_d97e18372
5.	w11_d97e18375
Uhr,	w13_d97e18379
plus	w15_d97e18382
offerenti	w17_d97e18385
licitando	w1_d97e18390
verkauft	w3_d97e18393
werden.	w5_d97e18396
</p>
<head id="h2_d97e18402">
Auf	w1_d97e18406
dem	w3_d97e18409
Dominicaner=platz	w5_d97e18412
in	w7_d97e18415
dem	w9_d97e18418
Kala	w11_d97e18421
wodischen	w1_d97e18426
Buch=gewölb	w3_d97e18429
ist	w5_d97e18432
zu	w7_d97e18435
haben:	w9_d97e18438
</head>
<p id="p4_d97e18441">
Kurzer	w1_d97e18445
Begrif	w3_d97e18448
deren	w5_d97e18451
Ubung	w7_d97e18454
des	w9_d97e18457
heiligen	w11_d97e18460
Jgnatii	w1_d97e18465
von	w3_d97e18468
Lojola,	w5_d97e18471
für	w7_d97e18474
die	w9_d97e18477
Heilige	w11_d97e18480
Advent	w13_d97e18484
zeit,	w1_d97e18489
auf	w3_d97e18492
4.	w5_d97e18495
Täge	w7_d97e18498
zusam	w9_d97e18501
gezogen,	w11_d97e18504
und	w13_d97e18508
in	w15_d97e18511
8.	w17_d97e18514
Betrachtungen	w1_d97e18520
von	w3_d97e18523
P.	w5_d97e18526
Francisen	w7_d97e18529
Xaverio	w9_d97e18532
Brean,	w1_d97e18537
S.	w3_d97e18540
J.	w5_d97e18543
eingetheilet;	w7_d97e18546
samt	w9_d97e18549
beygehenden	w11_d97e18552
Christlichen	w1_d97e18557
Wahrheiten	w3_d97e18560
von	w5_d97e18563
der	w7_d97e18566
Zeit;	w9_d97e18569
für	w11_d97e18572
eine	w1_d97e18577
drey	w3_d97e18580
tägige	w5_d97e18583
Versammlung	w7_d97e18586
des	w9_d97e18589
Geists	w11_d97e18592
von	w1_d97e18598
allen	w3_d97e18601
Menschen,	w5_d97e18604
was	w7_d97e18607
Stands	w9_d97e18610
oder	w11_d97e18613
Ge	w13_d97e18617
schlechts	w1_d97e18622
sie	w3_d97e18625
seynd,	w5_d97e18628
zum	w7_d97e18631
Schluß	w9_d97e18634
des	w11_d97e18637
Alten,	w13_d97e18641
und	w1_d97e18646
Anfang	w3_d97e18649
des	w5_d97e18652
neuen	w7_d97e18655
Jahrs,	w9_d97e18658
oder	w11_d97e18661
zu	w13_d97e18665
jeg	w15_d97e18668
licher	w1_d97e18673
ihnen	w3_d97e18676
bequemen	w5_d97e18679
Jahrs=zeit	w7_d97e18682
nützlich	w9_d97e18685
zu	w11_d97e18688
erwegen,	w1_d97e18694
das	w3_d97e18697
Stuck	w5_d97e18700
im	w7_d97e18703
Französischen	w9_d97e18706
Ein	w11_d97e18709
</p>
<p id="p6_d97e18712">
band	w1_d97e18716
36.	w3_d97e18719
Kr.	w5_d97e18722
im	w7_d97e18725
ordinari	w9_d97e18728
Band	w11_d97e18731
um	w13_d97e18735
24.	w15_d97e18738
Kreutzer.	w1_d97e18743
</p>
<list id="l8_d97e18746">
unsers	w1_d97e18750
HErrn	w3_d97e18753
JEsu	w5_d97e18756
Christi,	w7_d97e18759
genommen	w9_d97e18762
aus	w11_d97e18765
dem	w1_d97e18770
Romanischen	w3_d97e18773
Brevir,	w5_d97e18776
allen	w7_d97e18779
wahren	w9_d97e18782
Christ	w11_d97e18785
glaubigen	w1_d97e18790
zur	w3_d97e18793
Gedächtnus	w5_d97e18796
der	w7_d97e18799
Menschlichen	w9_d97e18802
Erlösung	w1_d97e18808
in	w3_d97e18811
Druck	w5_d97e18814
gegeben.	w7_d97e18817
Jm	w9_d97e18820
Franzö	w11_d97e18823
sischen	w1_d97e18828
Band	w3_d97e18831
36.	w5_d97e18834
Kr.	w7_d97e18837
im	w9_d97e18840
ordinari	w11_d97e18843
Band	w13_d97e18847
24.	w1_d97e18852
Kr.	w3_d97e18855
P.	w1_d97e18860
Francisci	w3_d97e18863
Brean.	w5_d97e18866
S.	w7_d97e18869
J.	w9_d97e18872
kurze,	w11_d97e18875
aus	w13_d97e18879
be	w15_d97e18882
nen	w1_d97e18888
Ubungen	w3_d97e18891
des	w5_d97e18894
heiligen	w7_d97e18897
Jgnatii	w9_d97e18900
gezogene	w11_d97e18903
Versammlungen,	w1_d97e18908
welche	w3_d97e18911
von	w5_d97e18914
einem	w7_d97e18917
jeglichen	w9_d97e18920
seines	w1_d97e18925
Heils	w3_d97e18928
geflissenen	w5_d97e18931
Christen	w7_d97e18934
Menschen	w9_d97e18937
durch	w1_d97e18942
Erwegung	w3_d97e18945
ewiger	w5_d97e18948
Wahrheiten,	w7_d97e18951
mit	w9_d97e18954
grosser	w1_d97e18960
Nutzbarkeit	w3_d97e18963
jährlich	w5_d97e18966
durch	w7_d97e18969
einige	w9_d97e18972
Täg	w11_d97e18975
können	w1_d97e18980
vorgenommen	w3_d97e18983
werden.	w5_d97e18986
Jn	w7_d97e18989
Fran	w9_d97e18992
zösischen	w1_d97e18997
Band,	w3_d97e19000
15.	w5_d97e19003
Kr.	w7_d97e19006
P.	w1_d97e19011
Nicolai	w3_d97e19014
Avancini.	w5_d97e19017
S.	w7_d97e19020
J.	w9_d97e19023
Leben	w11_d97e19026
und	w13_d97e19030
Lehr	w1_d97e19036
unsers	w3_d97e19039
HErrn	w5_d97e19042
JEsu	w7_d97e19045
Christi,	w9_d97e19048
aus	w11_d97e19051
denen	w13_d97e19055
vier	w1_d97e19060
Evangelisten,	w3_d97e19063
zusamm	w5_d97e19066
getragen;	w7_d97e19069
erstens	w9_d97e19072
in	w1_d97e19077
lateinischer	w3_d97e19080
Sprach	w5_d97e19083
auf	w7_d97e19086
alle	w9_d97e19089
Tag	w11_d97e19092
des	w13_d97e19096
Jahrs	w1_d97e19101
Betrachtungs=weiß	w3_d97e19104
ausgetheilet,	w5_d97e19107
an	w7_d97e19110
jetzo	w1_d97e19116
aber	w3_d97e19119
in	w5_d97e19122
Teutsche	w7_d97e19125
versetzt,	w9_d97e19128
und	w11_d97e19131
mit	w13_d97e19135
an	w15_d97e19138
gehenktem	w1_d97e19143
kurzem	w3_d97e19146
Unterricht	w5_d97e19149
zu	w7_d97e19152
betrachten,	w9_d97e19155
nach	w1_d97e19160
Jnnhalt	w3_d97e19163
des	w5_d97e19166
goldenen	w7_d97e19169
Büchleins	w9_d97e19172
deren	w11_d97e19175
geistlichen	w1_d97e19180
Ubungen	w3_d97e19183
des	w5_d97e19186
heiligen	w7_d97e19189
Vatters	w9_d97e19192
Ignatii	w1_d97e19198
Loyola,	w3_d97e19201
S.	w5_d97e19204
J.	w7_d97e19207
in	w9_d97e19210
zwey	w11_d97e19213
Theile	w13_d97e19217
ver	w15_d97e19220
theilt.	w1_d97e19225
Jn	w3_d97e19228
Französischen	w5_d97e19231
Band	w7_d97e19234
um	w9_d97e19237
1.	w11_d97e19240
fl.	w13_d97e19244
30.	w15_d97e19247
</list>
<p id="p10_d97e19251">
Officium	w1_d97e19255
oder	w3_d97e19258
Tag=zeiten	w5_d97e19261
von	w7_d97e19264
der	w9_d97e19267
Geburt	w11_d97e19270
</p>
<p id="p12_d97e19274">
Kreutzer.	w1_d97e19278
</p>
<p id="p14_d97e19281">
Bey	w1_d97e19285
denen	w3_d97e19288
Heyingerischen	w5_d97e19291
Erben	w7_d97e19294
in	w9_d97e19297
der	w11_d97e19300
Römer=strassen	w1_d97e19305
ist	w3_d97e19308
zu	w5_d97e19311
haben:	w7_d97e19314
</p>
<p id="p16_d97e19317">
Geistliche	w1_d97e19321
Vorstellung	w3_d97e19324
zur	w5_d97e19327
andächtigen	w7_d97e19330
Be	w9_d97e19333
trachtung	w1_d97e19338
deren	w3_d97e19341
bittersten	w5_d97e19344
Schmerzen,	w7_d97e19347
welche	w9_d97e19350
Maria	w1_d97e19355
die	w3_d97e19358
übergebenedeyte	w5_d97e19361
Mutter	w7_d97e19364
JEsu	w9_d97e19367
Christi	w1_d97e19373
wegen	w3_d97e19376
dem	w5_d97e19379
Creutz	w7_d97e19382
und	w9_d97e19385
Leiden	w11_d97e19388
ihres	w13_d97e19392
einzig	w1_d97e19397
allerliebsten	w3_d97e19400
Sohns	w5_d97e19403
durch	w7_d97e19406
die	w9_d97e19409
Zeit	w11_d97e19412
ih	w13_d97e19416
res	w1_d97e19421
Lebens	w3_d97e19424
an	w5_d97e19427
Seel	w7_d97e19430
und	w9_d97e19433
Herzen	w11_d97e19436
erlitten;	w13_d97e19440
durch	w1_d97e19445
die	w3_d97e19448
heilige	w5_d97e19451
Fastens=zeit	w7_d97e19454
zu	w9_d97e19457
St.	w11_d97e19460
Pölten	w13_d97e19464
in	w1_d97e19470
der	w3_d97e19473
Stift	w5_d97e19476
und	w7_d97e19479
Pfarr=kirchen	w9_d97e19482
vorgetragen,	w11_d97e19485
und	w1_d97e19490
endlich	w3_d97e19493
auf	w5_d97e19496
Verlangen	w7_d97e19499
in	w9_d97e19502
Druck	w11_d97e19505
gegeben	w13_d97e19509
in	w1_d97e19514
seinem	w3_d97e19517
hohen	w5_d97e19520
Alter,	w7_d97e19523
von	w9_d97e19526
A.	w11_d97e19529
R.	w13_d97e19533
D.	w15_d97e19536
Hyp-	w17_d97e19539
polito	w1_d97e19544
Wolf,	w3_d97e19547
Can.	w5_d97e19550
Reg.	w7_d97e19553
S.	w9_d97e19556
Augustini	w11_d97e19559
zu	w13_d97e19563
St.	w1_d97e19569
Pölten	w3_d97e19572
Profess,	w5_d97e19575
aldort	w7_d97e19578
auch	w9_d97e19581
Decano	w11_d97e19584
Emerito,	w1_d97e19589
und	w3_d97e19592
dermaligen	w5_d97e19595
Stadt=pfarrern	w7_d97e19598
zu	w1_d97e19603
Prugg	w3_d97e19606
an	w5_d97e19609
der	w7_d97e19612
Leytha,	w9_d97e19615
Anno	w11_d97e19618
1756.	w13_d97e19622
das	w15_d97e19625
Stuck	w1_d97e19630
ungebundener	w3_d97e19633
17.	w5_d97e19636
Kr.	w7_d97e19639
</p>
<head id="h2_d97e19646">
0	w1_d97e19652
DEud	w1_d97e19657
</head>
<head id="h2_d97e19756">
Maltha	w1_d97e19760
6.	w3_d97e19763
Septemb.	w5_d97e19766
</head>
<p id="p4_d97e19769">
A	w1_d97e19773
die	w3_d97e19776
Malthesischen	w5_d97e19779
Galeeren	w7_d97e19782
vor	w9_d97e19785
der	w11_d97e19788
Revolution,	w1_d97e19793
welche	w3_d97e19796
die	w5_d97e19799
Algierer	w7_d97e19802
zu	w9_d97e19805
Meistern	w1_d97e19810
von	w3_d97e19813
der	w5_d97e19816
Stadt	w7_d97e19819
Tunis	w9_d97e19822
gemacht	w11_d97e19825
hat,	w13_d97e19829
von	w1_d97e19835
der	w3_d97e19838
alten	w5_d97e19841
Regierung	w7_d97e19844
dahin	w9_d97e19847
beruffen	w11_d97e19850
wor	w13_d97e19854
den,	w1_d97e19859
so	w3_d97e19862
wurde	w5_d97e19865
der	w7_d97e19868
Bailly	w9_d97e19871
von	w11_d97e19874
Fleuri,	w13_d97e19878
Ge	w15_d97e19881
neral	w1_d97e19886
dieser	w3_d97e19889
Galeeren,	w5_d97e19892
am	w7_d97e19895
1.	w9_d97e19898
dieses	w11_d97e19901
benach	w13_d97e19905
richtiget,	w1_d97e19910
was	w3_d97e19913
massen	w5_d97e19916
die	w7_d97e19919
Alg	w9_d97e19922
erer	w11_d97e19925
ansehn	w13_d97e19929
liche	w1_d97e19935
Progressen	w3_d97e19938
gemacht	w5_d97e19941
hätten.	w7_d97e19944
Er	w9_d97e19947
gal	w11_d97e19950
daher	w1_d97e19955
Befehl,	w3_d97e19958
sich	w5_d97e19961
fertig	w7_d97e19964
zu	w9_d97e19967
halten,	w11_d97e19970
10.	w13_d97e19974
ih	w15_d97e19977
rer	w1_d97e19982
Corsaren,	w3_d97e19985
die	w5_d97e19988
zu	w7_d97e19991
Goulette	w9_d97e19994
lagen,	w11_d97e19997
bey	w13_d97e20001
der	w15_d97e20004
Nacht	w1_d97e20009
anzugreiffen.	w3_d97e20012
Des	w5_d97e20015
folgenden	w7_d97e20018
Tages	w9_d97e20021
frühe	w1_d97e20027
um	w3_d97e20030
halb	w5_d97e20033
8.	w7_d97e20036
Uhr	w9_d97e20039
überbrachten	w11_d97e20042
ihm	w13_d97e20046
4	w15_d97e20049
von	w1_d97e20054
denen	w3_d97e20057
vornehmsten	w5_d97e20060
Ministern	w7_d97e20063
des	w9_d97e20066
Bey	w11_d97e20069
den	w1_d97e20074
der	w3_d97e20077
Bailly	w5_d97e20080
von	w7_d97e20083
Fleuri	w9_d97e20086
zu	w11_d97e20089
retten	w13_d97e20093
verspro	w15_d97e20096
chen	w1_d97e20101
hatte,	w3_d97e20104
und	w5_d97e20107
den	w7_d97e20110
er	w9_d97e20113
auch	w11_d97e20116
würklich	w13_d97e20120
ge	w15_d97e20123
rettet	w1_d97e20129
hat,	w3_d97e20132
die	w5_d97e20135
Bottschaft	w7_d97e20138
von	w9_d97e20141
der	w11_d97e20144
gänzli	w13_d97e20148
chen	w1_d97e20153
Niederlage	w3_d97e20156
seiner	w5_d97e20159
Parthey	w7_d97e20162
und	w9_d97e20165
der	w11_d97e20168
Ent	w13_d97e20172
rinnung	w1_d97e20177
seiner	w3_d97e20180
ganzen	w5_d97e20183
Famille.	w7_d97e20186
Auf	w9_d97e20189
solche	w11_d97e20192
Nachricht	w1_d97e20197
gab	w3_d97e20200
ermeldeter	w5_d97e20203
General,	w7_d97e20206
ohne	w9_d97e20209
auf	w11_d97e20212
die	w1_d97e20218
Nacht	w3_d97e20221
zu	w5_d97e20224
warten,	w7_d97e20227
das	w9_d97e20230
Signal,	w11_d97e20233
alle	w13_d97e20237
Schalupen,	w1_d97e20242
Felucken,	w3_d97e20245
und	w5_d97e20248
Boote	w7_d97e20251
der	w9_d97e20254
Eica	w11_d97e20257
dre	w1_d97e20262
zu	w3_d97e20265
der	w5_d97e20268
Capitane	w7_d97e20271
zu	w9_d97e20274
schicken,	w11_d97e20277
und	w13_d97e20281
befahl	w15_d97e20284
ihnen	w1_d97e20289
in	w3_d97e20292
der	w5_d97e20295
Ordnung,	w7_d97e20298
wie	w9_d97e20301
sie	w11_d97e20304
ankamen,	w13_d97e20308
sich	w1_d97e20314
deren	w3_d97e20317
Algierischen	w5_d97e20320
Schiffen	w7_d97e20323
zu	w9_d97e20326
bemäch	w11_d97e20329
tigen.	w1_d97e20334
Die	w3_d97e20337
Galeeren	w5_d97e20340
näblerten	w7_d97e20343
sich	w9_d97e20346
bis	w11_d97e20349
auf	w13_d97e20353
einen	w1_d97e20358
halben	w3_d97e20361
Canonen=schuß	w5_d97e20364
unter	w7_d97e20367
die	w9_d97e20370
Fe	w11_d97e20373
stung	w1_d97e20378
Goulette,	w3_d97e20381
die	w5_d97e20384
kleine	w7_d97e20387
Flotte	w9_d97e20390
zu	w11_d97e20393
unter	w13_d97e20397
stützen,	w1_d97e20403
und	w3_d97e20406
auf	w5_d97e20409
den	w7_d97e20412
Nohtfall	w9_d97e20415
die	w11_d97e20418
Prisen,	w13_d97e20422
die	w1_d97e20427
sie	w3_d97e20430
machen	w5_d97e20433
würde,	w7_d97e20436
fortziehen	w9_d97e20439
zu	w11_d97e20442
helten.	w13_d97e20446
Es	w1_d97e20451
ist	w3_d97e20454
wol	w5_d97e20457
niemals	w7_d97e20460
ein	w9_d97e20463
Angrif	w11_d97e20466
mit	w13_d97e20470
mehr	w15_d97e20473
Herzhaftigkeit,	w1_d97e20478
Mut	w3_d97e20481
und	w5_d97e20484
Einverständnüß	w7_d97e20487
geschehen,	w1_d97e20493
als	w3_d97e20496
eben	w5_d97e20499
dieser.	w7_d97e20502
Kaum	w9_d97e20505
war	w11_d97e20508
die	w1_d97e20513
Enterung	w3_d97e20516
von	w5_d97e20519
denen	w7_d97e20522
Rittern	w9_d97e20525
auf	w11_d97e20528
denen	w13_d97e20532
Corsaren	w1_d97e20537
unternommen,	w3_d97e20540
als	w5_d97e20543
sie	w7_d97e20546
sich	w9_d97e20549
deren	w11_d97e20552
bemeisterten,	w1_d97e20557
wobey	w3_d97e20560
ein	w5_d97e20563
unaufhörsiches	w7_d97e20566
Feuer	w1_d97e20572
aus	w3_d97e20575
fünf	w5_d97e20578
24.	w7_d97e20581
pfündigen	w9_d97e20584
Canonen	w11_d97e20587
von	w13_d97e20591
der	w1_d97e20596
kleinen	w3_d97e20599
Goulette,	w5_d97e20602
die	w7_d97e20605
dem	w9_d97e20608
Wasser	w11_d97e20611
gleich	w13_d97e20615
gepflanzet	w1_d97e20620
waren,	w3_d97e20623
und	w5_d97e20626
aus	w7_d97e20629
der	w9_d97e20632
Artillerie	w11_d97e20635
von	w13_d97e20639
der	w1_d97e20644
grossen	w3_d97e20647
Goulette,	w5_d97e20650
die	w7_d97e20653
aus	w9_d97e20656
24.	w11_d97e20659
Canonen	w13_d97e20663
von	w1_d97e20669
48.	w3_d97e20672
36.	w5_d97e20675
und	w7_d97e20678
24.	w9_d97e20681
Pfund	w11_d97e20684
bestund,	w13_d97e20688
an	w15_d97e20691
die	w1_d97e20696
Prisen	w3_d97e20699
und	w5_d97e20702
die	w7_d97e20705
Escadre	w9_d97e20708
gemacht	w11_d97e20711
wurde,	w13_d97e20715
ohne	w1_d97e20720
die	w3_d97e20723
Operation	w5_d97e20726
im	w7_d97e20729
geringsten	w9_d97e20732
zu	w11_d97e20735
hem	w13_d97e20739
men.	w1_d97e20744
Vielmehr	w3_d97e20747
wurde	w5_d97e20750
alles	w7_d97e20753
in	w9_d97e20756
solcher	w11_d97e20759
Ord	w13_d97e20763
nung,	w1_d97e20769
und	w3_d97e20772
mit	w5_d97e20775
solcher	w7_d97e20778
Behändigkeit	w9_d97e20781
ausge	w11_d97e20784
</p>
<p id="p6_d97e20787">
führet,	w1_d97e20791
daß	w3_d97e20794
die	w5_d97e20797
Tauen	w7_d97e20800
abzukappen,	w9_d97e20803
sich	w11_d97e20806
der	w13_d97e20810
Türken	w1_d97e20815
zu	w3_d97e20818
bemächtigen,	w5_d97e20821
fortzusegeln,	w7_d97e20824
und	w9_d97e20827
die	w1_d97e20832
Malthesische	w3_d97e20835
Flagge	w5_d97e20838
aufzustecken,	w7_d97e20841
ein	w9_d97e20844
einziges	w1_d97e20850
Werk	w3_d97e20853
zu	w5_d97e20856
seyn	w7_d97e20859
schien.	w9_d97e20862
Als	w11_d97e20865
hierauf	w13_d97e20869
ein	w1_d97e20874
Viertl	w3_d97e20877
nach	w5_d97e20880
9.	w7_d97e20883
Uhr	w9_d97e20886
alle	w11_d97e20889
Schiffe	w13_d97e20893
sich	w15_d97e20896
ausser	w1_d97e20901
denen	w3_d97e20904
Canonen	w5_d97e20907
wieder	w7_d97e20910
befanden,	w9_d97e20913
gat	w11_d97e20916
der	w1_d97e20921
Bailly	w3_d97e20924
von	w5_d97e20927
Fleuri	w7_d97e20930
das	w9_d97e20933
Signal,	w11_d97e20936
sich	w13_d97e20940
wieder	w1_d97e20946
zusammen	w3_d97e20949
zu	w5_d97e20952
ziehen,	w7_d97e20955
und	w9_d97e20958
legte	w11_d97e20961
sich	w13_d97e20965
unter	w1_d97e20970
dem	w3_d97e20973
Kap	w5_d97e20976
Carthage	w7_d97e20979
vor	w9_d97e20982
Anker,	w11_d97e20985
wo	w13_d97e20989
man	w1_d97e20994
sie	w3_d97e20997
in	w5_d97e21000
gehörigen	w7_d97e21003
Stand	w9_d97e21006
setzte,	w11_d97e21009
wäh	w13_d97e21013
rend	w1_d97e21018
der	w3_d97e21021
Nacht	w5_d97e21024
abzugehen;	w7_d97e21027
welches	w9_d97e21030
anc	w11_d97e21033
nachher	w1_d97e21039
bewerkstelliget	w3_d97e21042
wurde.	w5_d97e21045
</p>
<head id="h2_d97e21051">
Lisabon	w1_d97e21055
15.	w3_d97e21058
Octob.	w5_d97e21061
</head>
<p id="p4_d97e21064">
Der	w1_d97e21068
König	w3_d97e21071
hat,	w5_d97e21074
nachdem	w7_d97e21077
er	w9_d97e21080
den	w11_d97e21083
Seu	w13_d97e21087
or	w1_d97e21092
Don	w3_d97e21095
Caspar,	w5_d97e21098
einen	w7_d97e21101
seiner	w9_d97e21104
legitimirten	w11_d97e21107
Brüder,	w1_d97e21112
zum	w3_d97e21115
Erz=bischof	w5_d97e21118
von	w7_d97e21121
Braga	w9_d97e21124
er	w11_d97e21127
nannt,	w1_d97e21133
nunmehr	w3_d97e21136
auch	w5_d97e21139
den	w7_d97e21142
Seuor	w9_d97e21145
Don	w11_d97e21148
Jo	w13_d97e21152
seph,	w1_d97e21157
und	w3_d97e21160
dessen	w5_d97e21163
andern	w7_d97e21166
Brudtr,	w9_d97e21169
zum	w11_d97e21172
Ge	w13_d97e21176
neral=inquisitor	w1_d97e21181
des	w3_d97e21184
Königreichs	w5_d97e21187
erkläret.	w7_d97e21190
Die	w1_d97e21195
Bestimmung	w3_d97e21198
von	w5_d97e21201
Seuor	w7_d97e21204
Don	w9_d97e21207
Antonio,	w11_d97e21210
dem	w1_d97e21216
ältern	w3_d97e21219
der	w5_d97e21222
drey	w7_d97e21225
legitimirten	w9_d97e21228
Brüder	w11_d97e21231
ist	w13_d97e21235
noch	w1_d97e21240
nicht	w3_d97e21243
völlig	w5_d97e21246
entschieden;	w7_d97e21249
man	w9_d97e21252
zweifelt	w11_d97e21255
inzwischen	w1_d97e21260
nicht,	w3_d97e21263
daß	w5_d97e21266
er	w7_d97e21269
im	w9_d97e21272
kurzen	w11_d97e21275
zum	w13_d97e21279
Her	w15_d97e21282
zoge	w1_d97e21287
declariret	w3_d97e21290
werden,	w5_d97e21293
und	w7_d97e21296
sich	w9_d97e21299
mit	w11_d97e21302
einer	w13_d97e21306
von	w1_d97e21312
unsern	w3_d97e21315
Damen	w5_d97e21318
vom	w7_d97e21321
ersten	w9_d97e21324
Range	w11_d97e21327
ver	w13_d97e21331
mehlen	w1_d97e21336
dürfte.	w3_d97e21339
</p>
<p id="p6_d97e21342">
Der	w1_d97e21346
Principal,	w3_d97e21349
Salda	w5_d97e21352
da	w7_d97e21355
Gama,	w9_d97e21358
er	w11_d97e21361
nannter	w1_d97e21366
Ambaßideur	w3_d97e21369
bey	w5_d97e21372
Sr.	w7_d97e21375
Allerchristlich	w9_d97e21378
sten	w1_d97e21383
Majestät	w3_d97e21386
ist	w5_d97e21389
zu	w7_d97e21392
Ende	w9_d97e21395
des	w11_d97e21398
vorigen	w13_d97e21402
Mo	w15_d97e21405
nats	w1_d97e21411
mit	w3_d97e21414
einem	w5_d97e21417
Dänischen	w7_d97e21420
Schiffe,	w9_d97e21423
dem	w11_d97e21426
2.	w13_d97e21430
von	w1_d97e21435
unsern	w3_d97e21438
Küsten=bewahrern	w5_d97e21441
bis	w7_d97e21444
Finisterre	w9_d97e21447
zur	w1_d97e21452
Bedeckung	w3_d97e21455
gedienet,	w5_d97e21458
abgegangen.	w7_d97e21461
Der	w9_d97e21464
König	w1_d97e21469
hat	w3_d97e21472
ihn	w5_d97e21475
etliche	w7_d97e21478
Tage	w9_d97e21481
vor	w11_d97e21484
seiner	w13_d97e21488
Ab	w15_d97e21491
reise	w1_d97e21497
zum	w3_d97e21500
Staats=raht	w5_d97e21503
erkläret,	w7_d97e21506
und	w9_d97e21509
er	w11_d97e21512
ist	w13_d97e21516
der	w1_d97e21521
einzige,	w3_d97e21524
den	w5_d97e21527
man	w7_d97e21530
gegenwärtig	w9_d97e21533
in	w11_d97e21536
dem	w13_d97e21540
Königreiche	w1_d97e21545
hat.	w3_d97e21548
Don	w5_d97e21551
Rodriguez	w7_d97e21554
de	w9_d97e21557
No	w11_d97e21560
ronha,	w1_d97e21565
General=caritan	w3_d97e21568
im	w5_d97e21571
Königreich	w7_d97e21574
Al	w9_d97e21577
garbien,	w1_d97e21583
ist	w3_d97e21586
zum	w5_d97e21589
gevollmächtigten	w7_d97e21592
Minister	w9_d97e21595
an	w1_d97e21600
den	w3_d97e21603
Kaiserl.	w5_d97e21606
Königl.	w7_d97e21609
Hof	w9_d97e21612
in	w11_d97e21615
Wien	w13_d97e21619
er	w15_d97e21622
nannt;	w1_d97e21627
sein	w3_d97e21630
Vorgänger	w5_d97e21633
aber	w7_d97e21636
wird,	w9_d97e21639
wie	w11_d97e21642
man	w13_d97e21646
glaubt,	w1_d97e21651
die	w3_d97e21654
durch	w5_d97e21657
Exilirung	w7_d97e21660
des	w9_d97e21663
Hrn.	w11_d97e21666
von	w13_d97e21670
Mendoza	w1_d97e21676
erledigte	w3_d97e21679
Staats=stcretarien=stelle	w5_d97e21682
überkommen.	w1_d97e21687
Dieser	w3_d97e21690
leztere	w5_d97e21693
hat	w7_d97e21696
auf	w9_d97e21699
einem	w11_d97e21702
Land=hause,	w1_d97e21707
eine	w3_d97e21710
Meile	w5_d97e21713
von	w7_d97e21716
Oporto,	w9_d97e21719
in	w11_d97e21722
ei	w13_d97e21726
</p>
<p id="p12_d97e21740">
angenehmen	w1_d97e21744
Gegend	w3_d97e21747
seinen	w5_d97e21750
Aufenthalt	w7_d97e21753
ge	w9_d97e21756
nommen.	w1_d97e21761
Man	w3_d97e21764
hat	w5_d97e21767
sowol	w7_d97e21770
zu	w9_d97e21773
