<doc id="wr_1760-08-23" attrs="word" year="1760" month="08" day="23" corpus="2">
<head id="h2_d478e3823">
Londen	w1_d478e3827
Marschall	w7_d478e7470
die	w9_d478e7473
Grena	w11_d478e7476
dier	w1_d478e7481
und	w3_d478e7484
Jäger=bataillons	w5_d478e7487
hinter	w7_d478e7490
dem	w9_d478e7493
linken	w11_d478e7496
Flügel,	w1_d478e7501
die	w3_d478e7504
Turpinische	w5_d478e7507
Hussaren	w7_d478e7510
und	w9_d478e7513
Frey	w11_d478e7516
willige	w1_d478e7521
von	w3_d478e7524
Dauphine	w5_d478e7527
und	w7_d478e7530
Clermont,	w9_d478e7533
nebst	w11_d478e7536
denen	w1_d478e7542
Carabiniers	w3_d478e7545
der	w5_d478e7548
5.	w7_d478e7551
Brigaden	w9_d478e7554
des	w11_d478e7557
linken	w1_d478e7562
Flügels	w3_d478e7565
und	w5_d478e7568
12.	w7_d478e7571
Canonen	w9_d478e7574
dazu	w11_d478e7577
stos	w13_d478e7581
sen,	w1_d478e7586
und	w3_d478e7589
Nachmittags	w5_d478e7592
gegen	w7_d478e7595
3.	w9_d478e7598
Uhr	w11_d478e7601
unter	w13_d478e7605
dem	w1_d478e7610
Prinzen	w3_d478e7613
von	w5_d478e7616
Conde	w7_d478e7619
gegen	w9_d478e7622
obgedachten	w11_d478e7625
von	w1_d478e7631
der	w3_d478e7634
Leglon	w5_d478e7637
Britannique	w7_d478e7640
besetzten	w9_d478e7643
Wald	w11_d478e7646
anrücken.	w1_d478e7651
Zugleich	w3_d478e7654
marschirte	w5_d478e7657
der	w7_d478e7660
Herr	w9_d478e7663
von	w1_d478e7668
St.	w3_d478e7671
Pern	w5_d478e7674
mit	w7_d478e7677
denen	w9_d478e7680
Grenadiers	w11_d478e7683
de	w13_d478e7687
France	w1_d478e7692
und	w3_d478e7695
Royaux,	w5_d478e7698
denen	w7_d478e7701
Carabiniers	w9_d478e7704
und	w1_d478e7710
Volontaires	w3_d478e7713
de	w5_d478e7716
Flandre,	w7_d478e7719
linker	w9_d478e7722
Hand	w11_d478e7725
neben	w1_d478e7730
dem	w3_d478e7733
Prinzen	w5_d478e7736
von	w7_d478e7739
Conde	w9_d478e7742
auf,	w11_d478e7745
der	w13_d478e7749
Herr	w1_d478e7754
von	w3_d478e7757
Guerchy	w5_d478e7760
aber	w7_d478e7763
stelte	w9_d478e7766
sich	w11_d478e7769
mit	w13_d478e7773
3.	w15_d478e7776
Jnfanterie=brigaden	w1_d478e7781
seiner	w3_d478e7784
Division	w5_d478e7787
vor	w7_d478e7790
der	w9_d478e7793
Spitze	w1_d478e7799
des	w3_d478e7802
Lagers	w5_d478e7805
zur	w7_d478e7808
Unterstützung	w9_d478e7811
in	w11_d478e7814
Schlacht=ordnung.	w1_d478e7819
Auf	w3_d478e7822
Annäherung	w5_d478e7825
Sr.	w7_d478e7828
Hoheit	w1_d478e7833
retirirten	w3_d478e7836
sich	w5_d478e7839
die	w7_d478e7842
Feinde	w9_d478e7845
nach	w11_d478e7848
eini	w13_d478e7852
gen	w1_d478e7857
Salven	w3_d478e7860
aus	w5_d478e7863
kleinem	w7_d478e7866
Gewehr	w9_d478e7869
nach	w11_d478e7872
dem	w13_d478e7876
unter	w1_d478e7882
dem	w3_d478e7885
Warburger	w5_d478e7888
Lager	w7_d478e7891
gelegenen	w9_d478e7894
Dorf	w11_d478e7897
Wermel;	w1_d478e7902
sie	w3_d478e7905
verliessen	w5_d478e7908
es	w7_d478e7911
aber	w9_d478e7914
auch	w11_d478e7917
so	w13_d478e7921
gleich	w1_d478e7926
wieder.	w3_d478e7929
Unsere	w5_d478e7932
leichte	w7_d478e7935
Trupen	w9_d478e7938
kon	w11_d478e7941
ten	w1_d478e7946
sie	w3_d478e7949
nicht	w5_d478e7952
angreiffen,	w7_d478e7955
da	w9_d478e7958
sie	w11_d478e7961
von	w13_d478e7965
denen	w15_d478e7968
Canonen	w1_d478e7974
vor	w3_d478e7977
der	w5_d478e7980
Fronte	w7_d478e7983
ihrer	w9_d478e7986
Linie	w11_d478e7989
bedeckt	w13_d478e7993
waren.	w1_d478e7998
Der	w3_d478e8001
Herr	w5_d478e8004
Prinz	w7_d478e8007
von	w9_d478e8010
Conde	w11_d478e8013
folgte	w13_d478e8017
ihnen	w1_d478e8022
und	w3_d478e8025
ließ	w5_d478e8028
ihren	w7_d478e8031
Nachzug	w9_d478e8034
lebhaft	w11_d478e8037
cano	w13_d478e8041
niren.	w1_d478e8046
Der	w3_d478e8049
Herr	w5_d478e8052
von	w7_d478e8055
St.	w9_d478e8058
Pern	w11_d478e8061
hatte	w13_d478e8065
zu	w15_d478e8068
Welda	w1_d478e8074
die	w3_d478e8077
Freywilligen	w5_d478e8080
von	w7_d478e8083
Flandern	w9_d478e8086
mit	w11_d478e8089
100.	w1_d478e8094
Carabiniers	w3_d478e8097
über	w5_d478e8100
die	w7_d478e8103
Thuiste	w9_d478e8106
geschickt.	w11_d478e8109
Der	w1_d478e8114
Herr	w3_d478e8117
Chevalier	w5_d478e8120
von	w7_d478e8123
Jaucourt	w9_d478e8126
vertrieb	w11_d478e8129
die	w1_d478e8134
Feinde	w3_d478e8137
von	w5_d478e8140
denen	w7_d478e8143
dasigen	w9_d478e8146
Anhöhen,	w11_d478e8149
und	w13_d478e8153
besetzte	w1_d478e8159
einen	w3_d478e8162
andern	w5_d478e8165
Hügel	w7_d478e8168
an	w9_d478e8171
der	w11_d478e8174
Dymel	w13_d478e8178
zugleich	w1_d478e8183
mit	w3_d478e8186
denenselben.	w5_d478e8189
Nämlichen	w7_d478e8192
Abend	w9_d478e8195
ließ	w1_d478e8200
der	w3_d478e8203
Herr	w5_d478e8206
Marschall	w7_d478e8209
die	w9_d478e8212
Grenadier	w11_d478e8215
und	w13_d478e8219
Jäger=bataillons	w1_d478e8224
an	w3_d478e8227
der	w5_d478e8230
Spitze	w7_d478e8233
des	w9_d478e8236
Waldes	w11_d478e8239
ihr	w1_d478e8245
Lager	w3_d478e8248
nehmen.	w5_d478e8251
Den	w7_d478e8254
3.	w9_d478e8257
rückten	w11_d478e8260
die	w13_d478e8264
Bri	w15_d478e8267
gaden	w1_d478e8272
von	w3_d478e8275
Navarre	w5_d478e8278
und	w7_d478e8281
Auvergne	w9_d478e8284
vor,	w11_d478e8287
so,	w13_d478e8291
daß	w1_d478e8296
ihr	w3_d478e8299
linker	w5_d478e8302
Flügel	w7_d478e8305
an	w9_d478e8308
den	w11_d478e8311
rechten	w13_d478e8315
des	w15_d478e8318
Gre	w1_d478e8323
</p>
<p id="p10_d478e8328">
Grenadier=lagers,	w1_d478e8332
und	w3_d478e8335
der	w5_d478e8338
rechte	w7_d478e8341
an	w9_d478e8344
den	w11_d478e8347
linken	w1_d478e8352
der	w3_d478e8355
Reiterey	w5_d478e8358
stieß.	w7_d478e8361
An	w9_d478e8364
eben	w11_d478e8367
dem	w13_d478e8371
Tag	w1_d478e8376
ward	w3_d478e8379
der	w5_d478e8382
Herr	w7_d478e8385
von	w9_d478e8388
Chabot	w11_d478e8391
mit	w13_d478e8395
seinem	w15_d478e8398
durch	w1_d478e8404
300.	w3_d478e8407
Pferde	w5_d478e8410
verstärkten	w7_d478e8413
Corps	w9_d478e8416
de	w11_d478e8419
taschirt,	w1_d478e8424
um	w3_d478e8427
alle	w5_d478e8430
feindliche	w7_d478e8433
leichte	w9_d478e8436
Trupen,	w11_d478e8439
so	w1_d478e8444
noch	w3_d478e8447
auf	w5_d478e8450
der	w7_d478e8453
rechten	w9_d478e8456
Seite	w11_d478e8459
der	w13_d478e8463
Dymel	w15_d478e8466
seyn	w1_d478e8471
möchten,	w3_d478e8474
hinüber	w5_d478e8477
zu	w7_d478e8480
treiben.	w9_d478e8483
</p>
<head id="h2_d478e8489">
Französische	w1_d478e8493
Relation	w3_d478e8496
von	w5_d478e8499
der	w7_d478e8502
Ac	w9_d478e8505
tion	w1_d478e8510
bey	w3_d478e8513
Warburg	w5_d478e8516
31.	w7_d478e8519
Julii.	w9_d478e8522
</head>
<p id="p4_d478e8525">
Die	w1_d478e8529
Reserve	w3_d478e8532
des	w5_d478e8535
linken	w7_d478e8538
Flügels	w9_d478e8541
war	w11_d478e8544
so	w13_d478e8548
ge	w15_d478e8551
lagert,	w1_d478e8556
daß	w3_d478e8559
der	w5_d478e8562
rechte	w7_d478e8565
Flügel	w9_d478e8568
derselben	w11_d478e8571
an	w13_d478e8575
Warburg,	w1_d478e8580
und	w3_d478e8583
der	w5_d478e8586
linke	w7_d478e8589
an	w9_d478e8592
die	w11_d478e8595
Menne	w13_d478e8599
und	w15_d478e8602
Ossendorf	w1_d478e8608
gegen	w3_d478e8611
über	w5_d478e8614
ligende	w7_d478e8617
Anhöhen	w9_d478e8620
stieß.	w11_d478e8623
Den	w1_d478e8628
31.	w3_d478e8631
Julii	w5_d478e8634
mit	w7_d478e8637
Anbruch	w9_d478e8640
des	w11_d478e8643
Tages	w13_d478e8647
de	w15_d478e8650
taschierte	w1_d478e8655
der	w3_d478e8658
Herr	w5_d478e8661
Chevalier	w7_d478e8664
de	w9_d478e8667
Muy	w11_d478e8670
auch	w1_d478e8675
verschiedene	w3_d478e8678
von	w5_d478e8681
dem	w7_d478e8684
Herrn	w9_d478e8687
Marschall	w11_d478e8690
erhaltene	w1_d478e8696
Nachrichten	w3_d478e8699
im	w5_d478e8702
Betref	w7_d478e8705
des	w9_d478e8708
feind	w11_d478e8711
lichen	w1_d478e8716
Marsches	w3_d478e8719
den	w5_d478e8722
Herrn	w7_d478e8725
Generalleute	w9_d478e8728
nant	w1_d478e8733
Marquis	w3_d478e8736
de	w5_d478e8739
Castries	w7_d478e8742
mit	w9_d478e8745
allen	w11_d478e8748
Gre	w13_d478e8752
nadier	w1_d478e8757
und	w3_d478e8760
Jäger=compagnien	w5_d478e8763
der	w7_d478e8766
Armee,	w9_d478e8769
2.	w1_d478e8775
Dragoner=regimentern	w3_d478e8778
und	w5_d478e8781
dem	w7_d478e8784
Fische	w9_d478e8787
rischen	w1_d478e8792
Corps,	w3_d478e8795
um	w5_d478e8798
die	w7_d478e8801
feindlichen	w9_d478e8804
Bewe	w11_d478e8807
gungen	w1_d478e8812
zu	w3_d478e8815
beobachten.	w5_d478e8818
Es	w7_d478e8821
konte	w9_d478e8824
aber	w11_d478e8827
sol	w13_d478e8831
ches	w1_d478e8836
nicht	w3_d478e8839
eher	w5_d478e8842
als	w7_d478e8845
nach	w9_d478e8848
vergangenen	w11_d478e8851
Ne	w13_d478e8855
bel	w1_d478e8861
morgens	w3_d478e8864
um	w5_d478e8867
9.	w7_d478e8870
Uhr	w9_d478e8873
geschehen.	w11_d478e8876
Die	w13_d478e8880
übrigen	w1_d478e8885
Trupen	w3_d478e8888
der	w5_d478e8891
Reserve,	w7_d478e8894
welche	w9_d478e8897
sich	w11_d478e8900
mit	w1_d478e8905
Anbruch	w3_d478e8908
des	w5_d478e8911
Tags	w7_d478e8914
en	w9_d478e8917
Bataille	w11_d478e8920
zu	w13_d478e8924
ran	w15_d478e8927
giren	w1_d478e8932
hatten,	w3_d478e8935
um	w5_d478e8938
im	w7_d478e8941
Nohtfall	w9_d478e8944
erst=gedachte	w11_d478e8947
zu	w1_d478e8953
unterstützen,	w3_d478e8956
waren	w5_d478e8959
zeitig	w7_d478e8962
in	w9_d478e8965
Ordnung.	w11_d478e8968
Zur	w1_d478e8973
Vorsicht	w3_d478e8976
hatte	w5_d478e8979
man	w7_d478e8982
die	w9_d478e8985
grosse	w11_d478e8988
und	w13_d478e8992
kleine	w15_d478e8995
Bagage	w1_d478e9000
schon	w3_d478e9003
voraus	w5_d478e9006
geschickt,	w7_d478e9009
um	w9_d478e9012
die	w11_d478e9015
Dle	w13_d478e9019
mel	w1_d478e9024
zu	w3_d478e9027
repaßiren.	w5_d478e9030
Da	w7_d478e9033
2.	w9_d478e9036
feindliche	w11_d478e9039
Co	w13_d478e9043
lonnen	w1_d478e9049
genen	w3_d478e9052
unsere	w5_d478e9055
linke	w7_d478e9058
Flauque	w9_d478e9061
gerichtet	w11_d478e9064
zu	w1_d478e9069
seyn	w3_d478e9072
schienen,	w5_d478e9075
stellte	w7_d478e9078
der	w9_d478e9081
Herr	w11_d478e9084
de	w13_d478e9088
Muy	w15_d478e9091
unter	w1_d478e9096
dem	w3_d478e9099
General=leutenant	w5_d478e9102
Herrn	w7_d478e9105
Mar	w9_d478e9108
quis	w1_d478e9113
von	w3_d478e9116
Segur,	w5_d478e9119
und	w7_d478e9122
denen	w9_d478e9125
Marecheaux	w11_d478e9128
de	w1_d478e9134
Camp	w3_d478e9137
d'Amanzaga	w5_d478e9140
und	w7_d478e9143
von	w9_d478e9146
Travers	w11_d478e9149
die	w13_d478e9153
4.	w1_d478e9158
Jnfanterie=brigaden	w3_d478e9161
von	w5_d478e9164
Bourbonnis,	w7_d478e9167
la	w1_d478e9172
Couronne,	w3_d478e9175
Jenner	w5_d478e9178
und	w7_d478e9181
Planta	w9_d478e9184
auf	w11_d478e9187
die	w13_d478e9191
Anhöhen	w1_d478e9196
von	w3_d478e9199
Menne.	w5_d478e9202
Die	w7_d478e9205
Brigade	w9_d478e9208
von	w11_d478e9211
la	w1_d478e9217
Tour	w3_d478e9220
du	w5_d478e9223
Pin,	w7_d478e9226
und	w9_d478e9229
von	w11_d478e9232
Touraine,	w13_d478e9236
un	w15_d478e9239
ter	w1_d478e9244
Anführung	w3_d478e9247
des	w5_d478e9250
Herrn	w7_d478e9253
de	w9_d478e9256
Maupeaux,	w11_d478e9259
General=leutenants,	w1_d478e9264
und	w3_d478e9267
des	w5_d478e9270
Herrn	w7_d478e9273
von	w9_d478e9276
</p>
<p id="p6_d478e9279">
Roquepine,	w1_d478e9283
Marechall	w3_d478e9286
de	w5_d478e9289
Camp,	w7_d478e9292
wurden	w9_d478e9295
auf	w1_d478e9300
den	w3_d478e9303
rechten	w5_d478e9306
Flügel	w7_d478e9309
diesseies	w9_d478e9312
Warburg	w11_d478e9315
gestellt,	w1_d478e9320
und	w3_d478e9323
die	w5_d478e9326
Herren	w7_d478e9329
General=leutenants	w9_d478e9332
von	w1_d478e9338
Lutzelbourg,	w3_d478e9341
und	w5_d478e9344
d'Auvet,	w7_d478e9347
nebst	w9_d478e9350
denen	w11_d478e9353
Marechaux	w1_d478e9358
de	w3_d478e9361
Camp,	w5_d478e9364
von	w7_d478e9367
Lugeac,	w9_d478e9370
von	w11_d478e9373
Soupire,	w1_d478e9378
und	w3_d478e9381
von	w5_d478e9384
Mangiron	w7_d478e9387
blieben	w9_d478e9390
mit	w11_d478e9393
der	w1_d478e9398
Cavallerie	w3_d478e9401
im	w5_d478e9404
Centro	w7_d478e9407
gegen	w9_d478e9410
über	w11_d478e9413
einer	w13_d478e9417
weiten	w1_d478e9423
Ebene.	w3_d478e9426
Die	w5_d478e9429
Dragoner	w7_d478e9432
unter	w9_d478e9435
dem	w11_d478e9438
Hrn.	w13_d478e9442
Herzog	w1_d478e9447
v.	w3_d478e9450
Fronsac	w5_d478e9453
stunden	w7_d478e9456
zwischen	w9_d478e9459
den	w11_d478e9462
rech	w13_d478e9466
ten	w1_d478e9471
Flügel	w3_d478e9474
der	w5_d478e9477
Jnfanterie	w7_d478e9480
und	w9_d478e9483
dem	w11_d478e9486
linken	w13_d478e9490
der	w1_d478e9495
Cavallerie.	w3_d478e9498
Die	w5_d478e9501
Brigade	w7_d478e9504
von	w9_d478e9507
Rouer	w11_d478e9510
gne	w1_d478e9516
machte	w3_d478e9519
auf	w5_d478e9522
einer	w7_d478e9525
Anhohe	w9_d478e9528
linker	w11_d478e9531
Hand	w13_d478e9535
hinter	w1_d478e9540
der	w3_d478e9543
Cavallerie	w5_d478e9546
ein	w7_d478e9549
Corps	w9_d478e9552
de	w11_d478e9555
Reserve	w13_d478e9559
aus.	w1_d478e9564
Die	w3_d478e9567
Artillerie	w5_d478e9570
stund	w7_d478e9573
vor	w9_d478e9576
der	w11_d478e9579
Linie	w13_d478e9583
und	w1_d478e9588
das	w3_d478e9591
Fischerische	w5_d478e9594
Corps	w7_d478e9597
besetzte	w9_d478e9600
die	w11_d478e9603
Stadt	w1_d478e9609
und	w3_d478e9612
den	w5_d478e9615
Thurn	w7_d478e9618
von	w9_d478e9621
Warburg.	w11_d478e9624
Da	w13_d478e9628
eine	w1_d478e9633
Colonne	w3_d478e9636
des	w5_d478e9639
feindlichen	w7_d478e9642
rechten	w9_d478e9645
Flügels	w11_d478e9648
um	w1_d478e9653
die	w3_d478e9656
auf	w5_d478e9659
unserer	w7_d478e9662
Linken	w9_d478e9665
befindliche	w11_d478e9668
Anhö	w13_d478e9672
hen	w1_d478e9677
durch	w3_d478e9680
Döllendorf	w5_d478e9683
herum	w7_d478e9686
marschirte,	w9_d478e9689
stellte	w1_d478e9695
der	w3_d478e9698
Herr	w5_d478e9701
de	w7_d478e9704
Muy	w9_d478e9707
die	w11_d478e9710
Brigade	w13_d478e9714
von	w15_d478e9717
Bourbonnis,	w1_d478e9722
la	w3_d478e9725
Couronne	w5_d478e9728
und	w7_d478e9731
Jenner	w9_d478e9734
an	w11_d478e9737
den	w1_d478e9742
daselbst	w3_d478e9745
befindlichen	w5_d478e9748
Thurn,	w7_d478e9751
zu	w9_d478e9754
deren	w11_d478e9757
Unterstützung	w1_d478e9762
die	w3_d478e9765
von	w5_d478e9768
Rouvergne	w7_d478e9771
und	w9_d478e9774
von	w11_d478e9777
Touraine	w1_d478e9783
vorrückten.	w3_d478e9786
Der	w5_d478e9789
Vortrab	w7_d478e9792
der	w9_d478e9795
er	w11_d478e9798
sten	w1_d478e9803
feindlichen	w3_d478e9806
Colonne	w5_d478e9809
kam	w7_d478e9812
uns	w9_d478e9815
aber	w11_d478e9818
auf	w13_d478e9822
der	w1_d478e9827
Anhöhe	w3_d478e9830
hinter	w5_d478e9833
ihrer	w7_d478e9836
Linken	w9_d478e9839
zuvor,	w11_d478e9842
und	w13_d478e9846
die	w1_d478e9851
zweyte	w3_d478e9854
Colonne	w5_d478e9857
näherte	w7_d478e9860
sich	w9_d478e9863
parallel	w11_d478e9866
mit	w13_d478e9870
dieser	w1_d478e9876
durch	w3_d478e9879
die	w5_d478e9882
Tieffe.	w7_d478e9885
Der	w9_d478e9888
Herr	w11_d478e9891
Cheva	w13_d478e9895
lier	w1_d478e9900
de	w3_d478e9903
Muy	w5_d478e9906
stellte	w7_d478e9909
unsere	w9_d478e9912
Brigaden	w11_d478e9915
des	w13_d478e9919
lin	w15_d478e9922
ken	w1_d478e9927
Flügels	w3_d478e9930
in	w5_d478e9933
2.	w7_d478e9936
Treffen,	w9_d478e9939
und	w11_d478e9942
da	w13_d478e9946
fien	w15_d478e9949
ge	w1_d478e9954
die	w3_d478e9957
Action	w5_d478e9960
an.	w7_d478e9963
Die	w9_d478e9966
Brigaden	w11_d478e9969
von	w13_d478e9973
Bourbonnois,	w1_d478e9979
la	w3_d478e9982
Couronne	w5_d478e9985
und	w7_d478e9988
Rouergne	w9_d478e9991
setzten,	w1_d478e9996
unerachtet	w3_d478e9999
des	w5_d478e10002
überlegenen	w7_d478e10005
feinbli	w9_d478e10008
chen	w1_d478e10013
Feuers,	w3_d478e10016
unter	w5_d478e10019
Anführung	w7_d478e10022
der	w9_d478e10025
Herren	w11_d478e10028
von	w1_d478e10033
Castries,	w3_d478e10036
von	w5_d478e10039
Segur	w7_d478e10042
und	w9_d478e10045
von	w11_d478e10048
Tra	w13_d478e10052
beds	w1_d478e10058
5mal	w3_d478e10061
mit	w5_d478e10064
gröstem	w7_d478e10067
Mut	w9_d478e10070
an,	w11_d478e10073
machten	w13_d478e10077
auch	w1_d478e10082
die	w3_d478e10085
Feinde	w5_d478e10088
verschiedenemal	w7_d478e10091
weichen,	w9_d478e10094
und	w1_d478e10099
wurden	w3_d478e10102
von	w5_d478e10105
der	w7_d478e10108
Brigade	w9_d478e10111
von	w11_d478e10114
Jenner,	w13_d478e10118
unter	w1_d478e10123
dem	w3_d478e10126
Herrn	w5_d478e10129
von	w7_d478e10132
Amanzaga,	w9_d478e10135
der	w11_d478e10138
die	w13_d478e10142
zweyte	w1_d478e10148
feindliche	w3_d478e10151
Colonne	w5_d478e10154
gegen	w7_d478e10157
sich	w9_d478e10160
hant,	w11_d478e10163
aufs	w1_d478e10168
lebhafteste	w3_d478e10171
unterstützt,	w5_d478e10174
die	w7_d478e10177
feinbiche	w9_d478e10180
Cavallerie	w1_d478e10185
breitete	w3_d478e10188
sich	w5_d478e10191
aber	w7_d478e10194
in	w9_d478e10197
der	w11_d478e10200
Edene	w13_d478e10204
aus,	w1_d478e10209
</p>
<p id="p10_d478e10214">
aus,	w1_d478e10218
und	w3_d478e10221
ein	w5_d478e10224
Theil	w7_d478e10227
davon	w9_d478e10230
kam	w11_d478e10233
unserer	w13_d478e10237
Jn	w15_d478e10240
fanterie	w1_d478e10245
in	w3_d478e10248
die	w5_d478e10251
Flanque.	w7_d478e10254
</p>
<p id="p12_d478e10258">
Der	w1_d478e10262
Hr.	w3_d478e10265
Chevalier	w5_d478e10268
de	w7_d478e10271
Muy	w9_d478e10274
ließ	w11_d478e10277
daher	w13_d478e10281
die	w15_d478e10284
Cavallerie=brigaden	w1_d478e10289
von	w3_d478e10292
Royal=plemout	w5_d478e10295
und	w1_d478e10300
Bourbon	w3_d478e10303
zu	w5_d478e10306
deren	w7_d478e10309
Bedeckung	w9_d478e10312
anrücken,	w11_d478e10315
und	w1_d478e10321
das	w3_d478e10324
Treffen	w5_d478e10327
dauerte,	w7_d478e10330
der	w9_d478e10333
feindlichen	w11_d478e10336
Ue	w13_d478e10340
berlegenheit	w1_d478e10345
ungeachtet,	w3_d478e10348
4.	w5_d478e10351
ganze	w7_d478e10354
Stunden	w9_d478e10357
mit	w1_d478e10362
gleichem	w3_d478e10365
Vortheil	w5_d478e10368
auf	w7_d478e10371
beyden	w9_d478e10374
Seiten	w11_d478e10377
fort.	w1_d478e10382
Man	w3_d478e10385
wurde	w5_d478e10388
aber	w7_d478e10391
gewahr,	w9_d478e10394
daß	w11_d478e10397
sie	w13_d478e10401
Tru	w15_d478e10404
pen	w1_d478e10410
gegen	w3_d478e10413
unsere	w5_d478e10416
Brücken	w7_d478e10419
über	w9_d478e10422
die	w11_d478e10425
Diemel	w13_d478e10429
anmarschiren	w1_d478e10434
liessen,	w3_d478e10437
und	w5_d478e10440
da	w7_d478e10443
die	w9_d478e10446
Gefahr	w11_d478e10449
drin	w13_d478e10453
gend	w1_d478e10458
würde,	w3_d478e10461
ließ	w5_d478e10464
der	w7_d478e10467
Herr	w9_d478e10470
de	w11_d478e10473
Muy	w13_d478e10477
den	w15_d478e10480
Hrn	w17_d478e10483
Marcchal	w1_d478e10488
de	w3_d478e10491
Camp	w5_d478e10494
de	w7_d478e10497
Roquepine	w9_d478e10500
mit	w11_d478e10503
der	w13_d478e10507
Brigade	w1_d478e10513
von	w3_d478e10516
Touraine	w5_d478e10519
dahin	w7_d478e10522
marschiren.	w9_d478e10525
Gleiche	w1_d478e10530
Ordre	w3_d478e10533
bekame	w5_d478e10536
der	w7_d478e10539
Hr.	w9_d478e10542
von	w11_d478e10545
Mau	w13_d478e10549
peon	w1_d478e10554
mit	w3_d478e10557
la	w5_d478e10560
Tour	w7_d478e10563
du	w9_d478e10566
Pin.	w11_d478e10569
Die	w13_d478e10573
Cavalle	w15_d478e10576
rie	w1_d478e10581
und	w3_d478e10584
Dragoner	w5_d478e10587
nebst	w7_d478e10590
der	w9_d478e10593
Jnfanterie	w11_d478e10596
des	w13_d478e10600
linken	w1_d478e10606
Flügels	w3_d478e10609
musten	w5_d478e10612
den	w7_d478e10615
Fluß	w9_d478e10618
zurück	w11_d478e10621
paßi	w13_d478e10625
ren,	w1_d478e10630
und	w3_d478e10633
die	w5_d478e10636
Brigade	w7_d478e10639
von	w9_d478e10642
Planta	w11_d478e10645
deckte	w13_d478e10649
den	w15_d478e10652
Rück=marsch	w1_d478e10657
mit	w3_d478e10660
gröstem	w5_d478e10663
Mut	w7_d478e10666
und	w9_d478e10669
treflich	w11_d478e10672
ster	w1_d478e10677
Ordnung.	w3_d478e10680
Der	w5_d478e10683
Hr.	w7_d478e10686
von	w9_d478e10689
Lugeac	w11_d478e10692
an	w13_d478e10696
der	w15_d478e10699
Spitze	w1_d478e10705
der	w3_d478e10708
Brigade	w5_d478e10711
von	w7_d478e10714
Bourbon	w9_d478e10717
grif	w11_d478e10720
die	w13_d478e10724
Engländische	w1_d478e10729
Cavallerie	w3_d478e10732
in	w5_d478e10735
dem	w7_d478e10738
Augenblick	w9_d478e10741
an,	w1_d478e10746
als	w3_d478e10749
sie	w5_d478e10752
in	w7_d478e10755
unsere	w9_d478e10758
Jnfanterie	w11_d478e10761
einbrechen	w13_d478e10765
wollte,	w1_d478e10770
und	w3_d478e10773
brachte	w5_d478e10776
sie	w7_d478e10779
in	w9_d478e10782
Unordnung.	w11_d478e10785
Hier	w13_d478e10789
durch	w1_d478e10795
wurde	w3_d478e10798
die	w5_d478e10801
Passage	w7_d478e10804
des	w9_d478e10807
Flusses	w11_d478e10810
erleich	w13_d478e10814
teret;	w1_d478e10819
die	w3_d478e10822
Dragoner	w5_d478e10825
unter	w7_d478e10828
dem	w9_d478e10831
Hrn.	w11_d478e10834
Herzog	w13_d478e10838
von	w1_d478e10843
Fronsac	w3_d478e10846
empfiengen	w5_d478e10849
die	w7_d478e10852
Jnfanterie	w9_d478e10855
an	w11_d478e10858
dem	w1_d478e10863
Paß,	w3_d478e10866
die	w5_d478e10869
Trupen	w7_d478e10872
stellten	w9_d478e10875
sich	w11_d478e10878
auf	w13_d478e10882
denen	w15_d478e10885
an	w1_d478e10891
den	w3_d478e10894
Wald	w5_d478e10897
stossenden	w7_d478e10900
Anhöhen	w9_d478e10903
auf	w11_d478e10906
der	w13_d478e10910
rechten	w1_d478e10915
Seite	w3_d478e10918
der	w5_d478e10921
Diemel	w7_d478e10924
in	w9_d478e10927
Ordnung	w11_d478e10930
Man	w1_d478e10935
errichtete	w3_d478e10938
Batterien,	w5_d478e10941
und	w7_d478e10944
hielte	w9_d478e10947
die	w11_d478e10950
Feinde	w1_d478e10955
dami	w3_d478e10958
zurück;	w5_d478e10961
nach	w7_d478e10964
2.	w9_d478e10967
Stunden	w11_d478e10970
setz	w13_d478e10974
te	w1_d478e10980
die	w3_d478e10983
Armee	w5_d478e10986
ihren	w7_d478e10989
Marsch	w9_d478e10992
nach	w11_d478e10995
Volkmissen	w13_d478e10999
fort,	w1_d478e11004
wo	w3_d478e11007
sie	w5_d478e11010
sich,	w7_d478e11013
ohne	w9_d478e11016
vom	w11_d478e11019
Feind	w13_d478e11023
beunruhi	w15_d478e11026
get	w1_d478e11031
zu	w3_d478e11034
werden,	w5_d478e11037
lagerte.	w7_d478e11040
Dieser	w9_d478e11043
Zurückzug	w11_d478e11046
in	w1_d478e11051
Gegenwart	w3_d478e11054
enes	w5_d478e11057
überlegenen	w7_d478e11060
Feindes	w9_d478e11063
be	w11_d478e11066
weiset	w1_d478e11072
die	w3_d478e11075
Tapfrkeit	w5_d478e11078
aller	w7_d478e11081
diesen	w9_d478e11084
Tag	w11_d478e11087
ins	w13_d478e11091
Treffen	w1_d478e11096
gekommeten	w3_d478e11099
Trupen,	w5_d478e11102
welche	w7_d478e11105
weder	w9_d478e11108
Fahnen	w1_d478e11113
noch	w3_d478e11116
Staidarten,	w5_d478e11119
wol	w7_d478e11122
aber	w9_d478e11125
6.	w11_d478e11128
Ca	w13_d478e11132
nonen	w1_d478e11137
verloren,	w3_d478e11140
die	w5_d478e11143
man	w7_d478e11146
nicht	w9_d478e11149
zeitig	w11_d478e11152
genug	w13_d478e11156
fortbringen	w1_d478e11162
