<doc id="wr_1762-12-18" attrs="word" year="1762" month="12" day="18" corpus="2">
<head id="h2_d718e3418">
Londen	w1_d718e3422
selbigen	w17_d718e17829
Tags	w19_d718e17832
etwann	w1_d718e17837
anderer	w3_d718e17840
Geschäften	w5_d718e17843
halber	w7_d718e17846
nicht	w9_d718e17849
zu	w11_d718e17852
Raht	w13_d718e17856
sitzeten,	w1_d718e17862
den	w3_d718e17865
nächst	w5_d718e17868
darauf	w7_d718e17871
folgenden	w9_d718e17874
Rahts=tag	w11_d718e17877
vor	w1_d718e17882
uns	w3_d718e17885
erscheinen,	w5_d718e17888
und	w7_d718e17891
sich	w9_d718e17894
bey	w11_d718e17897
unser	w13_d718e17901
und	w15_d718e17904
Gemei	w17_d718e17907
ner	w1_d718e17912
Stadt=grund=buch	w3_d718e17915
durch	w5_d718e17918
den	w7_d718e17921
daselbstigen	w9_d718e17924
amt=schreiber	w1_d718e17929
anmelden	w3_d718e17932
lassen	w5_d718e17935
möge,	w7_d718e17938
allwo	w9_d718e17941
sodann	w11_d718e17944
das	w1_d718e17950
weiter	w3_d718e17953
Behorige	w5_d718e17956
tractiret	w7_d718e17959
werden	w9_d718e17962
solle.	w11_d718e17965
</p>
<list id="l32_d718e17968">
</list>
<p id="p34_d718e17973">
Den	w1_d718e17977
22.	w3_d718e17980
Jan.	w5_d718e17983
1763.	w7_d718e17986
fruh	w9_d718e17989
um	w11_d718e17992
8.	w13_d718e17996
Uhr	w15_d718e17999
wird	w17_d718e18002
in	w19_d718e18005
der	w1_d718e18010
Hochgräfl.	w3_d718e18013
Wollartischen	w5_d718e18016
Herrschafts=ranzley	w7_d718e18019
im	w1_d718e18024
Schloß	w3_d718e18027
zu	w5_d718e18030
Gumpendorf	w7_d718e18033
das	w9_d718e18036
Obermayrische	w11_d718e18039
bey	w13_d718e18043
denen	w1_d718e18049
sogenannten	w3_d718e18052
6.	w5_d718e18055
Häusern	w7_d718e18058
ausser	w9_d718e18061
der	w11_d718e18064
Circum	w13_d718e18068
vallations=linie	w1_d718e18073
ligende	w3_d718e18076
Haus	w5_d718e18079
samt	w7_d718e18082
Zugehör	w9_d718e18085
dem	w11_d718e18088
Meistbietenden	w1_d718e18093
licitando	w3_d718e18096
verkauffet	w5_d718e18099
werden;	w7_d718e18102
wer	w9_d718e18105
nun	w1_d718e18110
solches	w3_d718e18113
an	w5_d718e18116
sich	w7_d718e18119
zu	w9_d718e18122
bringen	w11_d718e18125
gedeuket,	w13_d718e18129
hat	w15_d718e18132
sich	w17_d718e18135
am	w1_d718e18141
obbestimmten	w3_d718e18144
Tag,	w5_d718e18147
Stund	w7_d718e18150
und	w9_d718e18153
Ort	w11_d718e18156
anzumelden.	w13_d718e18160
</p>
<list id="l36_d718e18164">
</list>
<p id="p38_d718e18169">
Von	w1_d718e18173
dem	w3_d718e18176
Kaiserl.	w5_d718e18179
Königl.	w7_d718e18182
Stadt	w9_d718e18185
und	w11_d718e18188
Landge	w13_d718e18192
richt	w1_d718e18197
Wien	w3_d718e18200
dem	w5_d718e18203
Johann	w7_d718e18206
Georg	w9_d718e18209
Kroyß	w11_d718e18212
anzuzeigen;	w13_d718e18216
wasgestalten	w1_d718e18221
der	w3_d718e18224
Carl	w5_d718e18227
Ferner,	w7_d718e18230
Kais.	w9_d718e18233
Kön.	w11_d718e18236
HofZu	w13_d718e18240
schrotter,	w1_d718e18246
wider	w3_d718e18249
ihne	w5_d718e18252
Kroyß	w7_d718e18255
klagend	w9_d718e18258
angebracht,	w11_d718e18261
was	w13_d718e18265
massen	w1_d718e18270
er	w3_d718e18273
Kroyß	w5_d718e18276
dem	w7_d718e18279
Kläger	w9_d718e18282
auf	w11_d718e18285
eine	w13_d718e18289
d.	w15_d718e18292
d.	w17_d718e18295
19.	w19_d718e18298
Aug.	w21_d718e18301
1761.	w1_d718e18306
ausgestellte,	w3_d718e18309
Schuld=verschreibung	w5_d718e18312
und	w7_d718e18315
Gegen	w9_d718e18318
verpfändung	w1_d718e18323
12.	w3_d718e18326
Antheil	w5_d718e18329
Tockayer=wein	w7_d718e18332
625.	w9_d718e18335
Gulden	w11_d718e18338
cum	w1_d718e18344
sua	w3_d718e18347
causa	w5_d718e18350
wäre	w7_d718e18353
schuldig	w9_d718e18356
geworden;	w11_d718e18359
alldie	w13_d718e18363
weilen	w1_d718e18368
aber	w3_d718e18371
der	w5_d718e18374
Zahlungs=termin	w7_d718e18377
schon	w9_d718e18380
vorlängst	w11_d718e18383
verstrichen,	w1_d718e18388
von	w3_d718e18391
ihme	w5_d718e18394
Kroyß	w7_d718e18397
hingegen	w9_d718e18400
die	w11_d718e18403
Bezah	w13_d718e18407
lung	w1_d718e18412
nicht	w3_d718e18415
geleistet	w5_d718e18418
worden,	w7_d718e18421
als	w9_d718e18424
hat	w11_d718e18427
der	w13_d718e18431
Kläger	w15_d718e18434
gebetten,	w1_d718e18440
daß	w3_d718e18443
in	w5_d718e18446
die	w7_d718e18449
Gerichtl.	w9_d718e18452
Schätzung	w11_d718e18455
deren	w13_d718e18459
ih	w15_d718e18462
me	w1_d718e18467
verhypothecirten	w3_d718e18470
Tockayer=weinen	w5_d718e18473
gewilliget	w7_d718e18476
werden	w1_d718e18481
möchte.	w3_d718e18484
Worauf	w5_d718e18487
nachfolgender	w7_d718e18490
Bescheid	w9_d718e18493
(Flar	w1_d718e18498
Schätzung	w3_d718e18501
mit	w5_d718e18504
Vorwissen)	w7_d718e18507
erfolget	w9_d718e18510
ist:	w11_d718e18513
wie	w13_d718e18517
zumalen	w1_d718e18523
aber	w3_d718e18526
er	w5_d718e18529
Kroyß	w7_d718e18532
in	w9_d718e18535
einen	w11_d718e18538
sicheren	w13_d718e18542
Aufent	w15_d718e18545
halts=ort	w1_d718e18550
nicht	w3_d718e18553
zu	w5_d718e18556
betretten,	w7_d718e18559
als	w9_d718e18562
wird	w11_d718e18565
demselben	w13_d718e18569
die	w1_d718e18574
mehtionirte	w3_d718e18577
Schätzungs=vorwissens=verordnung	w5_d718e18580
in	w1_d718e18585
Kraft	w3_d718e18588
gegenwärtig	w5_d718e18591
offenen	w7_d718e18594
Edicts	w9_d718e18597
mittelst	w11_d718e18600
An	w13_d718e18604
setzung	w1_d718e18610
eines	w3_d718e18613
gewönlichen	w5_d718e18616
Valval	w7_d718e18619
termins	w9_d718e18622
von	w11_d718e18625
un	w13_d718e18629
ten	w1_d718e18634
stehendem	w3_d718e18637
Dato	w5_d718e18640
an,	w7_d718e18643
das	w9_d718e18646
ist	w11_d718e18649
mit	w13_d718e18653
Einschliessang	w15_d718e18656
deren	w1_d718e18661
entzwischen	w3_d718e18664
fallenden	w5_d718e18667
Weinachts=ferien	w7_d718e18670
auf	w9_d718e18673
den	w1_d718e18678
9.	w3_d718e18681
Jenner	w5_d718e18684
1763.	w7_d718e18687
zur	w9_d718e18690
behörigen	w11_d718e18693
Nachricht	w13_d718e18697
hie	w15_d718e18700
mit	w1_d718e18706
anerinneret.	w3_d718e18709
Wien	w5_d718e18712
den	w7_d718e18715
16.	w9_d718e18718
Novemb.	w11_d718e18721
1762.	w13_d718e18725
</p>
<p id="p40_d718e18728">
Es	w1_d718e18732
ist	w3_d718e18735
in	w5_d718e18738
der	w7_d718e18741
Landes=fürstlichen	w9_d718e18744
Stadt	w11_d718e18747
Tulln	w13_d718e18751
all	w15_d718e18754
täglich	w1_d718e18759
ein	w3_d718e18762
Tuchmacher=gewerb,	w5_d718e18765
wie	w7_d718e18768
auch	w9_d718e18771
ein	w11_d718e18774
Tuch	w13_d718e18778
und	w1_d718e18783
Leinwat=handlers=gerechtigkeit	w3_d718e18786
nebst	w5_d718e18789
einem	w7_d718e18792
wal=gebauten	w1_d718e18798
Haus	w3_d718e18801
auf	w5_d718e18804
den	w7_d718e18807
grossen	w9_d718e18810
Platz	w11_d718e18813
entwe	w13_d718e18817
ders	w1_d718e18822
alles	w3_d718e18825
zusammen	w5_d718e18828
oder	w7_d718e18831
jedes	w9_d718e18834
ins	w11_d718e18837
besondere	w13_d718e18841
zu	w15_d718e18844
verkauffen,	w1_d718e18849
wer	w3_d718e18852
also	w5_d718e18855
hierzu	w7_d718e18858
Belieben	w9_d718e18861
traget,	w11_d718e18864
kan	w13_d718e18868
sich	w1_d718e18873
entweders	w3_d718e18876
alhier	w5_d718e18879
in	w7_d718e18882
Wien	w9_d718e18885
bey	w11_d718e18888
Hrn.	w13_d718e18892
Caspar	w15_d718e18895
Sigiswund	w1_d718e18901
Knaut	w3_d718e18904
Haus	w5_d718e18907
inhabern	w7_d718e18910
zum	w9_d718e18913
schwarzen	w11_d718e18916
Elephanten	w1_d718e18921
im	w3_d718e18924
Lichtenthal,	w5_d718e18927
oder	w7_d718e18930
in	w9_d718e18933
Tulln	w11_d718e18936
bey	w13_d718e18940
der	w15_d718e18943
Seitzischen	w1_d718e18948
Wittib	w3_d718e18951
anmeiden.	w5_d718e18954
</p>
<p id="p42_d718e18957">
Es	w1_d718e18961
ist	w3_d718e18964
auf	w5_d718e18967
dem	w7_d718e18970
Neustift	w9_d718e18973
das	w11_d718e18976
Haus	w13_d718e18980
zu	w15_d718e18983
den	w17_d718e18986
zwey	w19_d718e18989
goldenen	w1_d718e18994
Schlüsseln	w3_d718e18997
genannt,	w5_d718e19000
worauf	w7_d718e19003
die	w9_d718e19006
Backe	w11_d718e19009
rey	w1_d718e19014
und	w3_d718e19017
Ausschankungs=gerechtigkeit	w5_d718e19020
haftet,	w7_d718e19023
und	w9_d718e19026
auch	w1_d718e19032
mit	w3_d718e19035
einem	w5_d718e19038
Brunn	w7_d718e19041
samt	w9_d718e19044
wol=eingerichteten	w11_d718e19047
Keller	w1_d718e19052
versehen	w3_d718e19055
ist,	w5_d718e19058
zu	w7_d718e19061
verkauffen;	w9_d718e19064
wer	w11_d718e19067
hiezu	w13_d718e19071
Be	w15_d718e19074
lieben	w1_d718e19079
tragt,	w3_d718e19082
hat	w5_d718e19085
sich	w7_d718e19088
bey	w9_d718e19091
dem	w11_d718e19094
Haus=inhaber	w13_d718e19098
da	w15_d718e19101
selbst	w1_d718e19106
anzumelden.	w3_d718e19109
</p>
<p id="p44_d718e19112">
Es	w1_d718e19116
ist	w3_d718e19119
ein	w5_d718e19122
Brüderischer	w7_d718e19125
Erbengeschirrhan	w9_d718e19128
del,	w1_d718e19133
welches	w3_d718e19136
ein	w5_d718e19139
Commer=guth	w7_d718e19142
ist,	w9_d718e19145
zu	w11_d718e19148
verkau	w13_d718e19152
fen;	w1_d718e19157
wer	w3_d718e19160
solchen	w5_d718e19163
an	w7_d718e19166
sich	w9_d718e19169
zu	w11_d718e19172
bringen	w13_d718e19176
gedenket,	w15_d718e19179
kan	w17_d718e19182
sich	w1_d718e19188
auf	w3_d718e19191
der	w5_d718e19194
Brandstatt	w7_d718e19197
bey	w9_d718e19200
dem	w11_d718e19203
alldasigen	w13_d718e19207
Ge	w15_d718e19210
schirnhandler	w1_d718e19215
anmelden.	w3_d718e19218
</p>
<p id="p52_d718e19312">
Sonntags	w1_d718e19316
fruh,	w3_d718e19319
hat	w5_d718e19322
das	w7_d718e19325
Kleistische	w9_d718e19328
Corps	w11_d718e19331
die	w1_d718e19336
Ordre	w3_d718e19339
zum	w5_d718e19342
Marsch	w7_d718e19345
erhalten.	w9_d718e19348
Um	w11_d718e19351
2.	w13_d718e19355
Uhr	w1_d718e19360
Nachmittags	w3_d718e19363
sahe	w5_d718e19366
man	w7_d718e19369
ein	w9_d718e19372
kleines	w11_d718e19375
Deta	w13_d718e19379
schement	w1_d718e19385
von	w3_d718e19388
der	w5_d718e19391
Frauenauracher	w7_d718e19394
Seite	w9_d718e19397
all	w11_d718e19400
hier	w1_d718e19405
ankommen.	w3_d718e19408
Der	w5_d718e19411
Officier,	w7_d718e19414
welcher	w9_d718e19417
solches	w1_d718e19422
kommandirte,	w3_d718e19425
ließ	w5_d718e19428
sogleich	w7_d718e19431
3.	w9_d718e19434
von	w11_d718e19437
unsern	w1_d718e19442
Thoren	w3_d718e19445
besetzen,	w5_d718e19448
nämlich	w7_d718e19451
das	w9_d718e19454
Nürn	w11_d718e19457
berger,	w1_d718e19463
das	w3_d718e19466
Bruckner,	w5_d718e19469
und	w7_d718e19472
das	w9_d718e19475
Buckenho	w11_d718e19478
fer.	w1_d718e19483
Um	w3_d718e19486
3.	w5_d718e19489
Uhr	w7_d718e19492
langte	w9_d718e19495
der	w11_d718e19498
Herr	w13_d718e19502
General	w15_d718e19505
major	w1_d718e19510
von	w3_d718e19513
Kleist	w5_d718e19516
mit	w7_d718e19519
einer	w9_d718e19522
kleinen	w11_d718e19525
Suite	w13_d718e19529
unter	w1_d718e19534
Vorreitung	w3_d718e19537
zweyer	w5_d718e19540
Postillions	w7_d718e19543
selbsten	w9_d718e19546
allhier	w1_d718e19552
an,	w3_d718e19555
und	w5_d718e19558
hielte	w7_d718e19561
sich	w9_d718e19564
bis	w11_d718e19567
gegen	w13_d718e19571
7.	w15_d718e19574
Uhr	w17_d718e19577
auf,	w1_d718e19582
da	w3_d718e19585
er	w5_d718e19588
seinen	w7_d718e19591
Weg	w9_d718e19594
weiter	w11_d718e19597
nach	w13_d718e19601
Fürth	w15_d718e19604
fortsetzte.	w1_d718e19609
Bis	w3_d718e19612
dahin	w5_d718e19615
hatte	w7_d718e19618
man	w9_d718e19621
noch	w11_d718e19624
nicht	w13_d718e19628
viele	w1_d718e19633
von	w3_d718e19636
seinen	w5_d718e19639
Trupen	w7_d718e19642
ankommen	w9_d718e19645
sehen:	w11_d718e19648
bald	w1_d718e19654
darauf	w3_d718e19657
aber	w5_d718e19660
kam	w7_d718e19663
eines	w9_d718e19666
von	w11_d718e19669
seinen	w13_d718e19673
Dra	w15_d718e19676
goner=regimentern,	w1_d718e19681
welches	w3_d718e19684
die	w5_d718e19687
Stadt	w7_d718e19690
durchmarschirte,	w1_d718e19695
und	w3_d718e19698
sich	w5_d718e19701
gegen	w7_d718e19704
Tenneloh	w9_d718e19707
und	w1_d718e19712
Bug,	w3_d718e19715
2.	w5_d718e19718
zwischen	w7_d718e19721
hier	w9_d718e19724
und	w11_d718e19727
Nürnberg	w13_d718e19731
liegenden	w1_d718e19737
Dörfern	w3_d718e19740
wendete,	w5_d718e19743
und	w7_d718e19746
nach	w9_d718e19749
und	w11_d718e19752
nach	w1_d718e19757
ist	w3_d718e19760
auch	w5_d718e19763
der	w7_d718e19766
übrige	w9_d718e19769
Theil	w11_d718e19772
der	w13_d718e19776
Cavallerie,	w15_d718e19779
Hussaren	w1_d718e19784
und	w3_d718e19787
Dragoner	w5_d718e19790
durch	w7_d718e19793
die	w9_d718e19796
Stadt	w11_d718e19799
nach	w1_d718e19804
der	w3_d718e19807
nämlichen	w5_d718e19810
Gegend	w7_d718e19813
zu	w9_d718e19816
marschiert,	w11_d718e19819
Einige	w1_d718e19825
Bataillons	w3_d718e19828
Jnfanterie,	w5_d718e19831
welche	w7_d718e19834
wegen	w9_d718e19837
des	w1_d718e19842
forcirten	w3_d718e19845
Marsches	w5_d718e19848
ihren	w7_d718e19851
Weg	w9_d718e19854
nicht	w11_d718e19857
wei	w13_d718e19861
ter	w1_d718e19866
fortsetzen	w3_d718e19869
konten,	w5_d718e19872
und	w7_d718e19875
die	w9_d718e19878
Nacht	w11_d718e19881
über	w13_d718e19885
allhier	w1_d718e19890
verbleiben	w3_d718e19893
musten,	w5_d718e19896
haben	w7_d718e19899
gestern	w9_d718e19902
in	w11_d718e19905
aller	w1_d718e19911
Frühe	w3_d718e19914
ebenfalls	w5_d718e19917
den	w7_d718e19920
Weg	w9_d718e19923
nach	w11_d718e19926
Nürn	w13_d718e19930
berg	w1_d718e19935
genommen.	w3_d718e19938
Ein	w5_d718e19941
Corps	w7_d718e19944
von	w9_d718e19947
400.	w11_d718e19950
Hussaren	w1_d718e19955
marschirte	w3_d718e19958
jenseits	w5_d718e19961
der	w7_d718e19964
Regnitz	w9_d718e19967
ebenfalls	w1_d718e19972
nach	w3_d718e19975
Nürnberg.	w5_d718e19978
Da	w7_d718e19981
nun	w9_d718e19984
alle	w11_d718e19987
Trupen,	w1_d718e19993
welche	w3_d718e19996
dieses	w5_d718e19999
Corps	w7_d718e20002
d'Armee	w9_d718e20005
for	w11_d718e20008
mirten,	w1_d718e20013
an	w3_d718e20016
ihrem	w5_d718e20019
bestimmten	w7_d718e20022
Orte	w9_d718e20025
ange	w11_d718e20028
langet	w1_d718e20033
waren;	w3_d718e20036
so	w5_d718e20039
wurden	w7_d718e20042
die	w9_d718e20045
Zugänge	w11_d718e20048
der	w13_d718e20052
Stadt	w1_d718e20057
Nürnberg	w3_d718e20060
besetzet,	w5_d718e20063
und	w7_d718e20066
die	w9_d718e20069
Stadt	w11_d718e20072
zur	w1_d718e20078
Uebergabe	w3_d718e20081
aufgefordert.	w5_d718e20084
Es	w7_d718e20087
kam	w9_d718e20090
zu	w11_d718e20093
</p>
<head id="h2_d718e20099">
Erlangen	w1_d718e20103
vom	w3_d718e20106
30.	w5_d718e20109
Novemb.	w7_d718e20112
</head>
<p id="p4_d718e20115">
verschiedenen	w1_d718e20119
Unterredungen,	w3_d718e20122
welche	w5_d718e20125
bis	w7_d718e20128
um	w9_d718e20131
2.	w1_d718e20136
Uhr	w3_d718e20139
Nachmittags	w5_d718e20142
dauerten:	w7_d718e20145
weil	w9_d718e20148
nun	w11_d718e20151
der	w1_d718e20156
Magistrat	w3_d718e20159
sahe,	w5_d718e20162
daß	w7_d718e20165
kein	w9_d718e20168
Mittel	w11_d718e20171
vorhan	w13_d718e20175
den	w1_d718e20181
sey,	w3_d718e20184
so	w5_d718e20187
vielen	w7_d718e20190
Trupen	w9_d718e20193
und	w11_d718e20196
der	w13_d718e20200
Artille	w15_d718e20203
rie,	w1_d718e20208
die	w3_d718e20211
sie	w5_d718e20214
mit	w7_d718e20217
sich	w9_d718e20220
führten,	w11_d718e20223
zu	w13_d718e20227
widerste	w15_d718e20230
hen,	w1_d718e20235
so	w3_d718e20238
ließ	w5_d718e20241
derselbe	w7_d718e20244
dem	w9_d718e20247
Herrn	w11_d718e20250
General	w13_d718e20254
major	w1_d718e20259
von	w3_d718e20262
Kleist	w5_d718e20265
die	w7_d718e20268
Thore	w9_d718e20271
öfnen,	w11_d718e20274
welcher	w13_d718e20278
unter	w1_d718e20284
Vorreitung	w3_d718e20287
zweyer	w5_d718e20290
Postillions,	w7_d718e20293
just	w9_d718e20296
um	w1_d718e20301
2.	w3_d718e20304
Uhr	w5_d718e20307
daselbst	w7_d718e20310
eingerucket	w9_d718e20313
ist.	w11_d718e20316
Die	w13_d718e20320
Ca	w15_d718e20323
pitulations=puncte	w1_d718e20328
sind	w3_d718e20331
uns	w5_d718e20334
noch	w7_d718e20337
unbekannt.	w9_d718e20340
Von	w1_d718e20345
einer	w3_d718e20348
andern	w5_d718e20351
Seite	w7_d718e20354
vernimmt	w9_d718e20357
man,	w11_d718e20360
daß	w1_d718e20366
die	w3_d718e20369
Preußischen	w5_d718e20372
Trupen	w7_d718e20375
bis	w9_d718e20378
unter	w11_d718e20381
die	w13_d718e20385
Canonen	w1_d718e20390
von	w3_d718e20393
Würzburg	w5_d718e20396
vorgerücket	w7_d718e20399
sind,	w9_d718e20402
überall	w1_d718e20407
Contributionen	w3_d718e20410
erheben,	w5_d718e20413
und	w7_d718e20416
Gei	w9_d718e20419
seln	w1_d718e20424
mit	w3_d718e20427
sich	w5_d718e20430
wegführen.	w7_d718e20433
Kitzingen	w9_d718e20436
hat	w11_d718e20439
ihnen	w1_d718e20445
40000.	w3_d718e20448
fl.	w5_d718e20451
bezahlt.	w7_d718e20454
Es	w9_d718e20457
ist	w11_d718e20460
auch	w13_d718e20464
ein	w15_d718e20467
Corps	w1_d718e20472
in	w3_d718e20475
das	w5_d718e20478
Bisthum	w7_d718e20481
Eichstädt	w9_d718e20484
und	w11_d718e20487
die	w13_d718e20491
dasige	w1_d718e20496
Gegenden	w3_d718e20499
eingerucket.	w5_d718e20502
Zu	w7_d718e20505
Bam	w9_d718e20508
berg	w1_d718e20513
stehen	w3_d718e20516
noch	w5_d718e20519
800.	w7_d718e20522
Mann	w9_d718e20525
Preussen,	w11_d718e20528
nämlich	w1_d718e20534
400.	w3_d718e20537
Mann	w5_d718e20540
Jnfanterie,	w7_d718e20543
und	w9_d718e20546
eben	w11_d718e20549
so	w1_d718e20554
viel	w3_d718e20557
Hussaren.	w5_d718e20560
Der	w7_d718e20563
Herr	w9_d718e20566
Major	w11_d718e20569
von	w13_d718e20573
Roth	w1_d718e20578
commandiret	w3_d718e20581
solche.	w5_d718e20584
Der	w7_d718e20587
Herr	w9_d718e20590
Ge	w11_d718e20593
neral	w1_d718e20598
von	w3_d718e20601
Riedesel	w5_d718e20604
hat	w7_d718e20607
sich	w9_d718e20610
durch	w11_d718e20613
Altdorf	w13_d718e20617
zu	w15_d718e20620
rückgezogen.	w1_d718e20626
Uebrigens	w3_d718e20629
ist	w5_d718e20632
von	w7_d718e20635
dem,	w9_d718e20638
was	w11_d718e20641
bisher	w1_d718e20646
in	w3_d718e20649
unserer	w5_d718e20652
Nachbarschaft	w7_d718e20655
vorgefallen,	w9_d718e20658
noch	w1_d718e20663
folgendes	w3_d718e20666
nachzuholen.	w5_d718e20669
Den	w7_d718e20672
22sten	w9_d718e20675
dieses	w1_d718e20680
ruckte	w3_d718e20683
ein	w5_d718e20686
Preußischer	w7_d718e20689
Lieutenant	w9_d718e20692
mit	w11_d718e20695
einem	w1_d718e20701
Detaschement	w3_d718e20704
Dragonern,	w5_d718e20707
Grena	w7_d718e20710
diers	w1_d718e20715
zu	w3_d718e20718
Pferd	w5_d718e20721
und	w7_d718e20724
Hussaren	w9_d718e20727
in	w11_d718e20730
Neustadt	w13_d718e20734
an	w1_d718e20739
der	w3_d718e20742
Aisch	w5_d718e20745
ein,	w7_d718e20748
und	w9_d718e20751
den	w11_d718e20754
nämlichen	w13_d718e20758
Tag	w15_d718e20761
sahe	w1_d718e20766
man	w3_d718e20769
noch	w5_d718e20772
eine	w7_d718e20775
ansehnlichere	w9_d718e20778
Anzahl	w11_d718e20781
da	w13_d718e20785
selbst	w1_d718e20791
ankommen.	w3_d718e20794
Den	w5_d718e20797
folgenden	w7_d718e20800
Tag	w9_d718e20803
nah	w11_d718e20806
men	w1_d718e20811
sie	w3_d718e20814
ihren	w5_d718e20817
Weg	w7_d718e20820
nach	w9_d718e20823
Windsheim,	w11_d718e20826
da	w13_d718e20830
sie	w1_d718e20835
unter	w3_d718e20838
Wegs	w5_d718e20841
zu	w7_d718e20844
Obernzenn	w9_d718e20847
2.	w11_d718e20850
Herren	w13_d718e20854
von	w15_d718e20857
Seckendorf	w1_d718e20862
zu	w3_d718e20865
Kriegs=gefangenen	w5_d718e20868
machten.	w7_d718e20871
Windsheim	w1_d718e20877
hat	w3_d718e20880
sich	w5_d718e20883
geweigert	w7_d718e20886
die	w9_d718e20889
Preussen	w11_d718e20892
in	w1_d718e20897
die	w3_d718e20900
Stadt	w5_d718e20903
zu	w7_d718e20906
lassen,	w9_d718e20909
es	w11_d718e20912
wurden	w13_d718e20916
aber	w15_d718e20919
die	w17_d718e20922
</p>
<p id="p10_d718e20935">
Thore	w1_d718e20939
forciret.	w3_d718e20942
Nachdem	w5_d718e20945
eine	w7_d718e20948
hinlängli	w9_d718e20951
che	w1_d718e20956
Contribation	w3_d718e20959
von	w5_d718e20962
der	w7_d718e20965
Stadt	w9_d718e20968
erhoben,	w11_d718e20971
und	w1_d718e20976
die	w3_d718e20979
in	w5_d718e20982
ihrem	w7_d718e20985
Zeughaus	w9_d718e20988
befindliche	w11_d718e20991
Artil	w13_d718e20995
lerie	w1_d718e21001
mitgenommen	w3_d718e21004
worden,	w5_d718e21007
so	w7_d718e21010
marschirten	w9_d718e21013
ste	w1_d718e21018
weiter	w3_d718e21021
gegen	w5_d718e21024
Rothenburg,	w7_d718e21027
welches	w9_d718e21030
aber	w11_d718e21033
sogleich	w1_d718e21038
Deputirte	w3_d718e21041
abgeschickt,	w5_d718e21044
und	w7_d718e21047
die	w9_d718e21050
an	w11_d718e21053
verlangte	w1_d718e21058
Coatribution	w3_d718e21061
berichtiget	w5_d718e21064
hat.	w7_d718e21067
Die	w9_d718e21070
Ottoischen	w1_d718e21076
Jäger	w3_d718e21079
haben	w5_d718e21082
sehe	w7_d718e21085
viel	w9_d718e21088
gelitten,	w11_d718e21091
die	w1_d718e21096
Preußische	w3_d718e21099
Hussaren	w5_d718e21102
setzen	w7_d718e21105
solchen	w9_d718e21108
auf	w11_d718e21111
das	w13_d718e21115
ellfertigste	w1_d718e21120
nach.	w3_d718e21123
</p>
<p id="p12_d718e21129">
Von	w1_d718e21133
dem	w3_d718e21136
Hochgräfl.	w5_d718e21139
Bathyanischen	w7_d718e21142
Judicio	w9_d718e21145
Daleg.	w1_d718e21150
der	w3_d718e21153
Herrschaft	w5_d718e21156
Fischament	w7_d718e21159
wegen,	w9_d718e21162
wird	w11_d718e21165
hie	w13_d718e21169
mit,	w1_d718e21174
und	w3_d718e21177
durch	w5_d718e21180
dieses	w7_d718e21183
offentliche	w9_d718e21186
Edict	w11_d718e21189
jedermän	w13_d718e21193
niglich	w1_d718e21199
kund	w3_d718e21202
und	w5_d718e21205
zu	w7_d718e21208
wissen	w9_d718e21211
gemacht;	w11_d718e21214
Es	w13_d718e21218
seye	w15_d718e21221
durch	w17_d718e21224
den	w1_d718e21229
zwischen	w3_d718e21232
Rosina	w5_d718e21235
Piernerin,	w7_d718e21238
gebornen	w9_d718e21241
Hille	w11_d718e21244
brandin,	w1_d718e21249
und	w3_d718e21252
Amtbrosium	w5_d718e21255
Adolph	w7_d718e21258
Prolium	w9_d718e21261
nomine,	w11_d718e21264
dann	w1_d718e21269
den	w3_d718e21272
Johann	w5_d718e21275
Hempel,	w7_d718e21278
behausten	w9_d718e21281
Burgern	w11_d718e21284
zu	w13_d718e21288
Fischament,	w1_d718e21294
und	w3_d718e21297
Rosaliam,	w5_d718e21300
dessen	w7_d718e21303
Ehewirthin,	w9_d718e21306
unterm	w1_d718e21311
13.	w3_d718e21314
Novemb.	w5_d718e21317
dies	w7_d718e21320
Jahrs	w9_d718e21323
bey	w11_d718e21326
diesem	w13_d718e21330
Judi-	w15_d718e21333
cio	w1_d718e21338
Deleg.	w3_d718e21341
geschöpften	w5_d718e21344
Verlaß	w7_d718e21347
veranlasset	w9_d718e21350
worden,	w11_d718e21353
daß	w1_d718e21358
die	w3_d718e21361
von	w5_d718e21364
ihr	w7_d718e21367
Rosina	w9_d718e21370
Piernerin	w11_d718e21373
und	w13_d718e21377
Adolph	w15_d718e21380
ge	w17_d718e21383
bettene	w1_d718e21389
Einantwortung	w3_d718e21392
der	w5_d718e21395
Zeit	w7_d718e21398
nicht	w9_d718e21401
statt	w11_d718e21404
haben,	w13_d718e21408
dahingegen	w1_d718e21413
über	w3_d718e21416
die	w5_d718e21419
unterm	w7_d718e21422
28.	w9_d718e21425
Augusti	w11_d718e21428
1754.	w13_d718e21432
8.	w1_d718e21437
Martii,	w3_d718e21440
8.	w5_d718e21443
May	w7_d718e21446
und	w9_d718e21449
9	w11_d718e21452
Septemb.	w13_d718e21456
1756.	w15_d718e21459
fürge	w17_d718e21462
weste,	w1_d718e21467
und	w3_d718e21470
fruchtlos	w5_d718e21473
verstrichene	w7_d718e21476
Hauslicitations	w9_d718e21479
tagsatzungen	w1_d718e21485
ein	w3_d718e21488
nochmaliges	w5_d718e21491
Licitations=edict	w7_d718e21494
auf	w9_d718e21497
14.	w1_d718e21502
Täg	w3_d718e21505
ausgefertiget,	w5_d718e21508
und	w7_d718e21511
falls	w9_d718e21514
sich	w11_d718e21517
hiebey	w13_d718e21521
