<doc id="wr_1759-03-14" attrs="word" year="1759" month="03" day="14" corpus="2">
<head id="h2_d330e3110">
Paris	w1_d330e3114
des	w3_d330e17677
Urtheils	w5_d330e17680
in	w7_d330e17683
Sachen	w9_d330e17686
des	w1_d330e17691
an	w3_d330e17694
Sr.	w5_d330e17697
Majestät	w7_d330e17700
dem	w9_d330e17703
König	w11_d330e17706
in	w1_d330e17711
Portugal	w3_d330e17714
von	w5_d330e17717
denen	w7_d330e17720
Ver	w9_d330e17723
schwornen	w1_d330e17729
vorgehabten	w3_d330e17732
Meu	w5_d330e17735
chel=mords.	w1_d330e17740
</head>
<p id="p4_d330e17743">
O	w1_d330e17747
ist	w3_d330e17750
auch	w5_d330e17753
Siebendens	w7_d330e17756
bewiesen,	w9_d330e17759
daß	w11_d330e17762
die	w1_d330e17767
Marquisin,	w3_d330e17770
in	w5_d330e17773
Verfolgung	w7_d330e17776
ihres	w9_d330e17779
abscheulichen	w1_d330e17784
Plans,	w3_d330e17787
und	w5_d330e17790
da	w7_d330e17793
sie	w9_d330e17796
sich	w11_d330e17799
eine	w13_d330e17803
un	w15_d330e17806
umschränkte	w1_d330e17812
Herrschaft	w3_d330e17815
über	w5_d330e17818
die	w7_d330e17821
Handlungen	w9_d330e17824
des	w1_d330e17829
Marquis,	w3_d330e17832
Franz	w5_d330e17835
d'Aßis	w7_d330e17838
de	w9_d330e17841
Tavora,	w11_d330e17844
ih	w13_d330e17848
rer	w1_d330e17853
Söhne	w3_d330e17856
und	w5_d330e17859
Töchter,	w7_d330e17862
ihres	w9_d330e17865
Tochter=manns,	w11_d330e17868
Schwäger	w1_d330e17873
und	w3_d330e17876
anderer	w5_d330e17879
Personen	w7_d330e17882
angemas	w9_d330e17885
set,	w1_d330e17891
sich	w3_d330e17894
des	w5_d330e17897
über	w7_d330e17900
selbige	w9_d330e17903
erreichten	w11_d330e17906
Gewalts,	w13_d330e17910
schändlicher	w1_d330e17915
Weise	w3_d330e17918
sie	w5_d330e17921
zu	w7_d330e17924
verführen,	w9_d330e17927
miß	w11_d330e17930
braucht	w1_d330e17935
habe;	w3_d330e17938
dergestalt,	w5_d330e17941
daß,	w7_d330e17944
da	w9_d330e17947
sie	w11_d330e17950
sich	w13_d330e17954
selbst	w1_d330e17959
von	w3_d330e17962
dem	w5_d330e17965
Geist	w7_d330e17968
eines	w9_d330e17971
teuflischen	w11_d330e17974
Hoch	w13_d330e17978
muts,	w1_d330e17984
und	w3_d330e17987
unersättlichen	w5_d330e17990
Herrsch=begierde,	w7_d330e17993
auch	w1_d330e17998
Geitzes	w3_d330e18001
dahinreissen	w5_d330e18004
lassen,	w7_d330e18007
bloß	w9_d330e18010
diese	w11_d330e18013
Leidenschaften	w1_d330e18018
zu	w3_d330e18021
vergnügen,	w5_d330e18024
sich	w7_d330e18027
mit	w9_d330e18030
dem	w11_d330e18033
Herzog	w1_d330e18038
von	w3_d330e18041
Aveiro,	w5_d330e18044
und	w7_d330e18047
denen	w9_d330e18050
besagten	w11_d330e18053
Pa-	w13_d330e18057
tribus	w1_d330e18063
S.	w3_d330e18066
J.	w5_d330e18069
ob=bemeldeter=massen	w7_d330e18072
vereiniget,	w9_d330e18075
und	w1_d330e18080
so	w3_d330e18083
gar	w5_d330e18086
die	w7_d330e18089
Pflicht=vergessenheit,	w9_d330e18092
und	w11_d330e18095
Un	w13_d330e18099
menschlichkeit	w1_d330e18104
so	w3_d330e18107
weit	w5_d330e18110
getrieben,	w7_d330e18113
ihren	w9_d330e18116
Mann,	w11_d330e18119
ihre	w1_d330e18124
Söhne,	w3_d330e18127
ihren	w5_d330e18130
Tochter=mann,	w7_d330e18133
ihre	w9_d330e18136
Schwäger,	w1_d330e18142
und	w3_d330e18145
sammentliche	w5_d330e18148
Freunde,	w7_d330e18151
mit	w9_d330e18154
in	w1_d330e18159
die	w3_d330e18162
Verschwörung,	w5_d330e18165
und	w7_d330e18168
erschreckliche	w9_d330e18171
Un	w11_d330e18174
ternehmung	w1_d330e18179
in	w3_d330e18182
der	w5_d330e18185
Nacht	w7_d330e18188
des	w9_d330e18191
3.	w11_d330e18194
Sep.	w13_d330e18198
verwi	w15_d330e18201
chenen	w1_d330e18206
Jahres	w3_d330e18209
hineinzuziehen,	w5_d330e18212
indem	w7_d330e18215
sie	w9_d330e18218
sich	w11_d330e18221
um	w1_d330e18227
dieses	w3_d330e18230
höllische	w5_d330e18233
Werk	w7_d330e18236
zu	w9_d330e18239
Stande	w11_d330e18242
zu	w13_d330e18246
brin	w15_d330e18249
gen,	w1_d330e18254
nicht	w3_d330e18257
nur	w5_d330e18260
der	w7_d330e18263
Meinung,	w9_d330e18266
in	w11_d330e18269
der	w13_d330e18273
Sie	w15_d330e18276
von	w17_d330e18279
der	w1_d330e18284
angeblichen	w3_d330e18287
Heiligkeit	w5_d330e18290
des	w7_d330e18293
ob=besagten	w9_d330e18296
Gabriel	w1_d330e18301
Malagrida	w3_d330e18304
zu	w5_d330e18307
stehen	w7_d330e18310
vorgab,	w9_d330e18313
son	w11_d330e18316
dern	w1_d330e18322
auch	w3_d330e18325
der	w5_d330e18328
Briefe,	w7_d330e18331
die	w9_d330e18334
ihr	w11_d330e18337
dieser	w13_d330e18341
häuffig	w15_d330e18344
schrieb,	w1_d330e18349
als	w3_d330e18352
eines	w5_d330e18355
Jnstruments	w7_d330e18358
bediente,	w9_d330e18361
um	w11_d330e18364
ihre	w1_d330e18369
ganze	w3_d330e18372
Verwandschaft	w5_d330e18375
zu	w7_d330e18378
einer	w9_d330e18381
Reise	w11_d330e18384
nach	w13_d330e18388
Sedubal	w1_d330e18393
zu	w3_d330e18396
bewegen,	w5_d330e18399
um	w7_d330e18402
daselbst	w9_d330e18405
die	w11_d330e18408
geist	w13_d330e18412
lichen	w1_d330e18418
Ubungen	w3_d330e18421
mit	w5_d330e18424
besagtem	w7_d330e18427
Malagrida	w9_d330e18430
an	w11_d330e18433
zustellen.	w1_d330e18438
</p>
<p id="p6_d330e18441">
Es	w1_d330e18445
ist	w3_d330e18448
auch	w5_d330e18451
Achtens	w7_d330e18454
bewiesen,	w9_d330e18457
daß	w11_d330e18460
in	w13_d330e18464
Fol	w15_d330e18467
ge	w1_d330e18472
dieser	w3_d330e18475
teuflischen	w5_d330e18478
Präliminarien,	w7_d330e18481
der	w9_d330e18484
Mar	w11_d330e18487
quis	w1_d330e18492
Franz	w3_d330e18495
d'Aßis	w5_d330e18498
de	w7_d330e18501
Tavora,	w9_d330e18504
der	w11_d330e18507
erste	w13_d330e18511
ge	w15_d330e18514
wesen,	w1_d330e18520
welcher,	w3_d330e18523
unter	w5_d330e18526
denen	w7_d330e18529
Mitschuldi	w9_d330e18532
gen	w1_d330e18537
elender	w3_d330e18540
Weise	w5_d330e18543
in	w7_d330e18546
die	w9_d330e18549
unerlöschliche	w11_d330e18552
Schande	w1_d330e18557
der	w3_d330e18560
besagten	w5_d330e18563
Verschwörung	w7_d330e18566
sich	w9_d330e18569
gestürzet,	w1_d330e18574
und	w3_d330e18577
zwar	w5_d330e18580
durch	w7_d330e18583
die	w9_d330e18586
Anreitzun	w11_d330e18589
gen	w1_d330e18595
besagter	w3_d330e18598
Marquisin	w5_d330e18601
seiner	w7_d330e18604
Frau,	w9_d330e18607
des	w11_d330e18610
Herzogen	w1_d330e18615
von	w3_d330e18618
Aveiro	w5_d330e18621
seines	w7_d330e18624
Schwagers,	w9_d330e18627
und	w1_d330e18632
der	w3_d330e18635
besagten	w5_d330e18638
Geistlichen,	w7_d330e18641
dergestalt,	w9_d330e18644
daß	w11_d330e18647
er	w1_d330e18652
von	w3_d330e18655
jener	w5_d330e18658
Zeit	w7_d330e18661
an	w9_d330e18664
aus	w11_d330e18667
seinem	w13_d330e18671
Hause	w15_d330e18674
eine	w17_d330e18677
in	w19_d330e18680
same	w1_d330e18686
Niederlage	w3_d330e18689
von	w5_d330e18692
Verschwörungen,	w7_d330e18695
Ver	w9_d330e18698
rähtereyen,	w1_d330e18703
und	w3_d330e18706
Arglistigkeiten	w5_d330e18709
gegen	w7_d330e18712
die	w9_d330e18715
Ehre,	w11_d330e18718
und	w1_d330e18723
das	w3_d330e18726
höchst=schätzbare	w5_d330e18729
Leben	w7_d330e18732
Sr.	w9_d330e18735
Ma	w11_d330e18738
jestät	w1_d330e18743
machte,	w3_d330e18746
und	w5_d330e18749
um	w7_d330e18752
zu	w9_d330e18755
dem	w11_d330e18758
abscheulich	w13_d330e18762
sten	w1_d330e18768
Entzweck	w3_d330e18771
dieses	w5_d330e18774
Complots	w7_d330e18777
zu	w9_d330e18780
gelangen,	w11_d330e18783
sich	w1_d330e18788
in	w3_d330e18791
alle	w5_d330e18794
Practicken,	w7_d330e18797
die	w9_d330e18800
in	w11_d330e18803
dem	w13_d330e18807
Hause	w15_d330e18810
des	w1_d330e18815
Herzogs	w3_d330e18818
von	w5_d330e18821
Aveiro	w7_d330e18824
geschmiedet	w9_d330e18827
wurden,	w11_d330e18830
und	w1_d330e18835
in	w3_d330e18838
alle	w5_d330e18841
Zusammenkünfte	w7_d330e18844
einließ,	w9_d330e18847
die	w11_d330e18850
man	w13_d330e18854
daselbst	w1_d330e18860
anstellete,	w3_d330e18863
um	w5_d330e18866
den	w7_d330e18869
Entzweck	w9_d330e18872
der	w11_d330e18875
Ver	w13_d330e18879
änderung	w1_d330e18884
der	w3_d330e18887
Regierung	w5_d330e18890
Sr.	w7_d330e18893
Majestät	w9_d330e18896
zu	w11_d330e18899
erhalten.	w1_d330e18904
Zu	w3_d330e18907
dem	w5_d330e18910
Ende	w7_d330e18913
brachte	w9_d330e18916
er	w11_d330e18919
12.	w13_d330e18923
Moe	w15_d330e18926
das,	w1_d330e18931
oder	w3_d330e18934
57600.	w5_d330e18937
Reis,	w7_d330e18940
als	w9_d330e18943
seinen	w11_d330e18946
Antheil	w13_d330e18950
zu	w15_d330e18953
dem	w1_d330e18959
Duc	w3_d330e18962
d'Aveiro,	w5_d330e18965
um	w7_d330e18968
sie	w9_d330e18971
denen	w11_d330e18974
Meuchel	w13_d330e18978
mördern	w1_d330e18983
zu	w3_d330e18986
bezahlen,	w5_d330e18989
davon	w7_d330e18992
oben	w9_d330e18995
geredet	w11_d330e18998
worden,	w1_d330e19003
ehe	w3_d330e19006
sie	w5_d330e19009
noch	w7_d330e19012
das	w9_d330e19015
Unternehmen	w11_d330e19018
des	w13_d330e19022
3.	w1_d330e19027
Sept.	w3_d330e19030
verwichenen	w5_d330e19033
Jahres	w7_d330e19036
zur	w9_d330e19039
Vollstre	w11_d330e19042
ckung	w1_d330e19048
brachten.	w3_d330e19051
Auch	w5_d330e19054
hat	w7_d330e19057
sichs	w9_d330e19060
zugetragen,	w11_d330e19063
daß	w1_d330e19068
eben	w3_d330e19071
zu	w5_d330e19074
der	w7_d330e19077
Zeit	w9_d330e19080
dieses	w11_d330e19083
Unternehmens	w13_d330e19087
sowol	w1_d330e19092
das	w3_d330e19095
offentliche	w5_d330e19098
Gerüchte,	w7_d330e19101
als	w9_d330e19104
die	w11_d330e19107
Ver	w13_d330e19111
mutung,	w1_d330e19116
und	w3_d330e19119
so	w5_d330e19122
gar	w7_d330e19125
die	w9_d330e19128
sichere	w11_d330e19131
Wissenschaft	w13_d330e19135
de	w15_d330e19138
ren	w1_d330e19144
Freunden	w3_d330e19147
beyder	w5_d330e19150
Häuser,	w7_d330e19153
und	w9_d330e19156
deren	w11_d330e19159
Mit	w13_d330e19163
schuldigen	w1_d330e19168
an	w3_d330e19171
dieser	w5_d330e19174
Unternehmung	w7_d330e19177
den	w9_d330e19180
be	w11_d330e19183
sagten	w1_d330e19188
Marquis	w3_d330e19191
Franz	w5_d330e19194
d'Aßis	w7_d330e19197
sogleich	w9_d330e19200
für	w11_d330e19203
ei	w13_d330e19207
nen	w1_d330e19212
der	w3_d330e19215
vornehmste	w5_d330e19218
Urhebern	w7_d330e19221
dieser	w9_d330e19224
abscheuli	w11_d330e19227
chen	w1_d330e19233
Schand=that	w3_d330e19236
betrachtete,	w5_d330e19239
und	w7_d330e19242
angab.	w9_d330e19245
Ja	w11_d330e19248
über	w1_d330e19253
dieses	w3_d330e19256
hat	w5_d330e19259
man	w7_d330e19262
unstreitige	w9_d330e19265
Beweise,	w11_d330e19268
daß	w13_d330e19272
er	w1_d330e19277
persönlichen	w3_d330e19280
Antheil	w5_d330e19283
genommen,	w7_d330e19286
und	w9_d330e19289
</p>
<p id="p12_d330e19303">
selbst	w1_d330e19307
bey	w3_d330e19310
einer	w5_d330e19313
aufpassenden	w7_d330e19316
Rotten	w9_d330e19319
(die	w11_d330e19322
man	w1_d330e19327
in	w3_d330e19330
der	w5_d330e19333
betrübten	w7_d330e19336
Nacht	w9_d330e19339
des	w11_d330e19342
3.	w13_d330e19346
Sept.	w15_d330e19349
verwichenen	w1_d330e19354
Jahres	w3_d330e19357
angestellet)	w5_d330e19360
sich	w7_d330e19363
befunden	w9_d330e19366
habe,	w1_d330e19372
dergestalt,	w3_d330e19375
daß,	w5_d330e19378
wann	w7_d330e19381
der	w9_d330e19384
König	w11_d330e19387
ei	w13_d330e19391
ner	w1_d330e19396
oder	w3_d330e19399
der	w5_d330e19402
anderen	w7_d330e19405
nicht	w9_d330e19408
in	w11_d330e19411
die	w13_d330e19415
Hände	w15_d330e19418
ge	w17_d330e19421
fallen	w1_d330e19426
wäre,	w3_d330e19429
er	w5_d330e19432
doch	w7_d330e19435
den	w9_d330e19438
übrigen	w11_d330e19441
nicht	w13_d330e19445
hät	w15_d330e19448
te	w1_d330e19453
entgehen	w3_d330e19456
können.	w5_d330e19459
Nachdem	w7_d330e19462
auch	w9_d330e19465
das	w11_d330e19468
Verbrechen	w1_d330e19474
begangen	w3_d330e19477
ware,	w5_d330e19480
so	w7_d330e19483
hat	w9_d330e19486
man	w11_d330e19489
ihn	w13_d330e19493
noch	w1_d330e19498
selbige	w3_d330e19501
Nacht,	w5_d330e19504
nachdem	w7_d330e19507
er	w9_d330e19510
sich	w11_d330e19513
von	w13_d330e19517
dem	w15_d330e19520
besagten	w1_d330e19525
Aufpaß=posten	w3_d330e19528
wegbegeben,	w5_d330e19531
auf	w7_d330e19534
dem	w1_d330e19539
Stück	w3_d330e19542
Landes	w5_d330e19545
gesehen,	w7_d330e19548
welches	w9_d330e19551
hinter	w11_d330e19554
dem	w13_d330e19558
Garten	w1_d330e19564
des	w3_d330e19567
Herzogs	w5_d330e19570
von	w7_d330e19573
Avciro	w9_d330e19576
befindlich	w11_d330e19579
ist;	w1_d330e19584
daß	w3_d330e19587
er,	w5_d330e19590
und	w7_d330e19593
eben	w9_d330e19596
dieselben	w11_d330e19599
Helfershel	w13_d330e19603
fer	w1_d330e19608
die	w3_d330e19611
Köpfe	w5_d330e19614
zusammengesteckt,	w7_d330e19617
und	w9_d330e19620
sich	w11_d330e19623
aufs	w1_d330e19628
neue	w3_d330e19631
berahtschlaget,	w5_d330e19634
wie	w7_d330e19637
das	w9_d330e19640
Verbre	w11_d330e19643
chen	w1_d330e19649
ausgeführet	w3_d330e19652
werden	w5_d330e19655
könte,	w7_d330e19658
auch	w9_d330e19661
in	w11_d330e19664
der	w13_d330e19668
Frühe	w1_d330e19673
des	w3_d330e19676
folgenden	w5_d330e19679
Tags	w7_d330e19682
er	w9_d330e19685
sich	w11_d330e19688
in	w13_d330e19692
der	w15_d330e19695
Versammlung,	w1_d330e19700
oder	w3_d330e19703
Conventickul	w5_d330e19706
befunden,	w7_d330e19709
welche	w1_d330e19714
in	w3_d330e19717
dem	w5_d330e19720
Hause	w7_d330e19723
des	w9_d330e19726
Herzogs	w11_d330e19729
von	w13_d330e19733
Avei	w15_d330e19736
ro	w1_d330e19742
gehalten	w3_d330e19745
ward,	w5_d330e19748
in	w7_d330e19751
welcher	w9_d330e19754
einige	w11_d330e19757
denen	w13_d330e19761
Mördern	w1_d330e19766
heftige	w3_d330e19769
Verweise	w5_d330e19772
gaben,	w7_d330e19775
daß	w9_d330e19778
sie	w11_d330e19781
den	w1_d330e19786
Streich	w3_d330e19789
nicht	w5_d330e19792
so	w7_d330e19795
geführet,	w9_d330e19798
daß	w11_d330e19801
solcher	w13_d330e19805
die	w15_d330e19808
Vollkommenheit	w1_d330e19813
seiner	w3_d330e19816
schädlichen	w5_d330e19819
Würkung	w7_d330e19822
erreicht	w1_d330e19828
hätte,	w3_d330e19831
und	w5_d330e19834
andere	w7_d330e19837
sich	w9_d330e19840
verlauten	w11_d330e19843
lies	w13_d330e19847
sen,	w1_d330e19852
daß,	w3_d330e19855
wann	w5_d330e19858
der	w7_d330e19861
König	w9_d330e19864
durch	w11_d330e19867
die	w13_d330e19871
Ge	w15_d330e19874
gend	w1_d330e19879
gekommen	w3_d330e19882
wäre,	w5_d330e19885
wo	w7_d330e19888
sie	w9_d330e19891
im	w11_d330e19894
Hinterhalt	w13_d330e19898
gestanden,	w1_d330e19903
sie	w3_d330e19906
ihne	w5_d330e19909
gewiß	w7_d330e19912
nicht	w9_d330e19915
wollten	w11_d330e19918
ge	w13_d330e19922
fehlt	w1_d330e19928
haben.	w3_d330e19931
</p>
<p id="p14_d330e19934">
Neuntens,	w1_d330e19938
ist	w3_d330e19941
es	w5_d330e19944
ebener=massen	w7_d330e19947
bewie	w9_d330e19950
sen,	w1_d330e19955
daß	w3_d330e19958
der	w5_d330e19961
Zweyte	w7_d330e19964
der	w9_d330e19967
Mit=verschwornen,	w11_d330e19970
welchen	w1_d330e19975
besagte	w3_d330e19978
Marquise,	w5_d330e19981
Donna	w7_d330e19984
Leonora	w9_d330e19987
de	w1_d330e19993
Tavora,	w3_d330e19996
der	w5_d330e19999
Herzog	w7_d330e20002
von	w9_d330e20005
Aveiro,	w11_d330e20008
die	w13_d330e20012
besagte	w1_d330e20017
Religiosen,	w3_d330e20020
so	w5_d330e20023
mit	w7_d330e20026
ihnen	w9_d330e20029
in	w11_d330e20032
dem	w13_d330e20036
Complot	w1_d330e20041
gestanden,	w3_d330e20044
in	w5_d330e20047
diese	w7_d330e20050
insame	w9_d330e20053
Ver	w11_d330e20056
schwörung	w1_d330e20061
gezogen	w3_d330e20064
(nachdem	w5_d330e20067
sie	w7_d330e20070
ihn	w9_d330e20073
durch	w11_d330e20076
die	w1_d330e20082
Aussprüche	w3_d330e20085
dieser	w5_d330e20088
Letzteren,	w7_d330e20091
durch	w9_d330e20094
den	w1_d330e20099
Geist	w3_d330e20102
des	w5_d330e20105
Gabriel	w7_d330e20108
Malagrida,	w9_d330e20111
und	w11_d330e20114
durch	w13_d330e20118
die	w1_d330e20123
gegen	w3_d330e20126
die	w5_d330e20129
allerhöchste	w7_d330e20132
Person,	w9_d330e20135
und	w11_d330e20138
glor	w13_d330e20142
reiche	w1_d330e20147
Regierung	w3_d330e20150
Sr.	w5_d330e20153
Majestät	w7_d330e20156
ausgestosse	w9_d330e20159
ne	w1_d330e20165
Lästerungen	w3_d330e20168
verführt	w5_d330e20171
hatten)	w7_d330e20174
Don	w9_d330e20177
Lud	w11_d330e20180
wig	w1_d330e20185
Bernhard	w3_d330e20188
de	w5_d330e20191
Tavora	w7_d330e20194
gewesen	w9_d330e20197
seye.	w11_d330e20200
Man	w13_d330e20204
hat	w1_d330e20209
Beweise	w3_d330e20212
gegen	w5_d330e20215
diesen	w7_d330e20218
peinlich	w9_d330e20221
Beklagten,	w11_d330e20224
daß	w1_d330e20229
er	w3_d330e20232
fast	w5_d330e20235
alle	w7_d330e20238
Tage	w9_d330e20241
in	w11_d330e20244
das	w13_d330e20248
Haus	w15_d330e20251
des	w17_d330e20254
Her	w19_d330e20257
zogs	w1_d330e20263
von	w3_d330e20266
Aveiro	w5_d330e20269
gekommen,	w7_d330e20272
und	w9_d330e20275
von	w11_d330e20278
demselbs	w13_d330e20282
</p>
<p id="p16_d330e20285">
auch	w1_d330e20289
öftere	w3_d330e20292
Besuche	w5_d330e20295
empfangen;	w7_d330e20298
daß	w9_d330e20301
er	w11_d330e20304
mit	w13_d330e20308
telst	w1_d330e20313
derselben	w3_d330e20316
bey	w5_d330e20319
allen	w7_d330e20322
schädlichen	w9_d330e20325
Rotti	w11_d330e20328
rungen,	w1_d330e20333
Gotts=vergessenen	w3_d330e20336
Verleumdun	w5_d330e20339
gen,	w1_d330e20345
und	w3_d330e20348
verruchten	w5_d330e20351
Zusammenverschwö	w7_d330e20354
rungen	w1_d330e20359
(die	w3_d330e20362
in	w5_d330e20365
dem	w7_d330e20368
Hause	w9_d330e20371
des	w11_d330e20374
Marquis	w13_d330e20378
sei	w15_d330e20381
nes	w1_d330e20386
Vatters,	w3_d330e20389
und	w5_d330e20392
der	w7_d330e20395
Marquise	w9_d330e20398
seiner	w11_d330e20401
Mut	w13_d330e20405
ter,	w1_d330e20410
wie	w3_d330e20413
auch	w5_d330e20416
des	w7_d330e20419
Herzogs	w9_d330e20422
von	w11_d330e20425
Aveiro	w13_d330e20429
gehal	w15_d330e20432
ten,	w1_d330e20438
und	w3_d330e20441
ausgeheckt	w5_d330e20444
worden)	w7_d330e20447
gegenwärtig	w9_d330e20450
gewesen;	w1_d330e20455
daß	w3_d330e20458
er	w5_d330e20461
würklich	w7_d330e20464
in	w9_d330e20467
die	w11_d330e20470
besagte	w13_d330e20474
Ver	w15_d330e20477
schwörung	w1_d330e20482
getretten,	w3_d330e20485
so	w5_d330e20488
daß	w7_d330e20491
er	w9_d330e20494
Waffen	w11_d330e20497
und	w13_d330e20501
Pferde	w1_d330e20506
zur	w3_d330e20509
Vollstreckung	w5_d330e20512
des	w7_d330e20515
Complots,	w9_d330e20518
und	w1_d330e20524
Begehung	w3_d330e20527
des	w5_d330e20530
ruchlosen	w7_d330e20533
Unterneh	w9_d330e20536
mens	w1_d330e20541
dargeboten;	w3_d330e20544
daß	w5_d330e20547
er	w7_d330e20550
zwey	w9_d330e20553
Tage	w11_d330e20556
vor	w13_d330e20560
der	w1_d330e20565
Vollziehung	w3_d330e20568
mit	w5_d330e20571
ganz	w7_d330e20574
besonderer	w9_d330e20577
Be	w11_d330e20580
hutsamkeit	w1_d330e20585
völlig	w3_d330e20588
gerüstete	w5_d330e20591
und	w7_d330e20594
gesattelte	w9_d330e20597
Pferde	w1_d330e20603
in	w3_d330e20606
den	w5_d330e20609
Stall	w7_d330e20612
des	w9_d330e20615
Herzogs	w11_d330e20618
von	w13_d330e20622
Avei	w15_d330e20625
ro	w1_d330e20630
geschickt,	w3_d330e20633
daß	w5_d330e20636
er	w7_d330e20639
sodann	w9_d330e20642
sich	w11_d330e20645
wider	w13_d330e20649
alle	w15_d330e20652
seine	w1_d330e20657
Gewohnheit	w3_d330e20660
des	w5_d330e20663
Abends	w7_d330e20666
besagten	w9_d330e20669
3.	w11_d330e20672
Sept.	w1_d330e20677
letzthin	w3_d330e20680
vor	w5_d330e20683
der	w7_d330e20686
Unternehmung,	w9_d330e20689
da	w11_d330e20692
von	w1_d330e20698
die	w3_d330e20701
Rede	w5_d330e20704
ist,	w7_d330e20707
mit	w9_d330e20710
dem	w11_d330e20713
Marquis,	w13_d330e20717
seinem	w15_d330e20720
Vatter,	w1_d330e20725
mit	w3_d330e20728
Joseph	w5_d330e20731
Maria	w7_d330e20734
de	w9_d330e20737
Tavora,	w11_d330e20740
sei	w13_d330e20744
nem	w1_d330e20749
Bruder,	w3_d330e20752
und	w5_d330e20755
andern	w7_d330e20758
mehr,	w9_d330e20761
über	w11_d330e20764
dieses	w13_d330e20768
Unternehmen	w1_d330e20773
berahtschlaget,	w3_d330e20776
und	w5_d330e20779
sich	w7_d330e20782
noch	w9_d330e20785
in	w1_d330e20791
selbiger	w3_d330e20794
Nacht	w5_d330e20797
auf	w7_d330e20800
die	w9_d330e20803
bewafnete	w11_d330e20806
Auf	w13_d330e20810
paß=posten	w1_d330e20815
gegen	w3_d330e20818
das	w5_d330e20821
hohe	w7_d330e20824
und	w9_d330e20827
schätzbareste	w11_d330e20830
Leben	w1_d330e20835
Sr.	w3_d330e20838
Majestät	w5_d330e20841
hinbegeben,	w7_d330e20844
welche	w9_d330e20847
sol	w11_d330e20850
chergestalt	w1_d330e20855
ausgestellet	w3_d330e20858
waren,	w5_d330e20861
daß,	w7_d330e20864
wann	w9_d330e20867
auch	w1_d330e20873
Dieselbe	w3_d330e20876
einem	w5_d330e20879
entgangen,	w7_d330e20882
Sie	w9_d330e20885
dan	w11_d330e20888
noch	w1_d330e20893
dem	w3_d330e20896
anderen	w5_d330e20899
in	w7_d330e20902
die	w9_d330e20905
Hände	w11_d330e20908
gefallen	w13_d330e20912
wä	w15_d330e20915
ren,	w1_d330e20920
so	w3_d330e20923
man	w5_d330e20926
zwischen	w7_d330e20929
denen	w9_d330e20932
beyden	w11_d330e20935
be	w13_d330e20939
nachbarten	w1_d330e20944
Pacht=häusern	w3_d330e20947
ausgestellet	w5_d330e20950
fand;	w7_d330e20953
und	w1_d330e20959
daß	w3_d330e20962
er	w5_d330e20965
endlich	w7_d330e20968
sich	w9_d330e20971
ebenfalls	w11_d330e20974
folgenden	w13_d330e20978
Morgens	w1_d330e20983
in	w3_d330e20986
der	w5_d330e20989
Versammlung,	w7_d330e20992
oder	w9_d330e20995
viel	w11_d330e20998
mehr	w1_d330e21003
dem	w3_d330e21006
Conventicul	w5_d330e21009
eingefunden,	w7_d330e21012
wel	w9_d330e21015
ches	w1_d330e21020
in	w3_d330e21023
dem	w5_d330e21026
Hause	w7_d330e21029
des	w9_d330e21032
Herzogs	w11_d330e21035
von	w13_d330e21039
Aveiro	w15_d330e21042
gehalten	w1_d330e21048
worden,	w3_d330e21051
und	w5_d330e21054
wo	w7_d330e21057
selbst	w9_d330e21060
(wie	w11_d330e21063
ge	w13_d330e21067
dacht)	w1_d330e21072
einige	w3_d330e21075
der	w5_d330e21078
Versammleten	w7_d330e21081
die	w9_d330e21084
Meuchel	w11_d330e21087
mörder	w1_d330e21092
ausschalten,	w3_d330e21095
daß	w5_d330e21098
sie	w7_d330e21101
ihres	w9_d330e21104
abscheuli	w11_d330e21107
chen	w1_d330e21112
Entzwecks	w3_d330e21115
verfehlt	w5_d330e21118
hätten,	w7_d330e21121
und	w9_d330e21124
andere	w11_d330e21127
sich	w1_d330e21133
schmeichelten,	w3_d330e21136
daß	w5_d330e21139
sie	w7_d330e21142
ihr	w9_d330e21145
verdammli	w11_d330e21148
ches	w1_d330e21153
Verbrechen	w3_d330e21156
gewiß	w5_d330e21159
ganz	w7_d330e21162
zu	w9_d330e21165
Stande	w11_d330e21168
ge	w13_d330e21172
bracht	w1_d330e21177
haben	w3_d330e21180
würden,	w5_d330e21183
wann	w7_d330e21186
die	w9_d330e21189
Kutsche	w11_d330e21192
des	w13_d330e21196
Königs	w1_d330e21201
an	w3_d330e21204
dem	w5_d330e21207
Ort	w7_d330e21210
vorbey	w9_d330e21213
gekommen	w11_d330e21216
wäre,	w13_d330e21220
wo	w1_d330e21226
</p>
<p id="p20_d330e21231">
lo	w1_d330e21235
ihm	w3_d330e21238
die	w5_d330e21241
jenigen,	w7_d330e21244
die	w9_d330e21247
von	w11_d330e21250
ihrer	w13_d330e21254
barbarisch	w15_d330e21257
und	w1_d330e21262
Gottes=vergessenen	w3_d330e21265
Herzhaftigkeit	w5_d330e21268
viel	w1_d330e21273
Aufhebens	w3_d330e21276
machten,	w5_d330e21279
aufgepaßt	w7_d330e21282
hatten.	w9_d330e21285
Es	w1_d330e21291
ist	w3_d330e21294
auch	w5_d330e21297
noch	w7_d330e21300
</p>
<p id="p22_d330e21303">
Zehendens	w1_d330e21307
dargethan,	w3_d330e21310
daß	w5_d330e21313
der	w7_d330e21316
3te	w9_d330e21319
von	w11_d330e21322
denen	w1_d330e21327
Mit=verschwornen,	w3_d330e21330
welchen	w5_d330e21333
die	w7_d330e21336
