<doc id="wr_1760-09-20" attrs="word" year="1760" month="09" day="20" corpus="2">
<head id="h2_d486e3015">
Londen	w1_d486e3019
Den	w1_d486e19919
25.	w3_d486e19922
Aug.	w5_d486e19925
Nachmittags	w7_d486e19928
entstunde	w9_d486e19931
zu	w1_d486e19936
Jlmenau	w3_d486e19939
eine	w5_d486e19942
abermalige	w7_d486e19945
plötzliche	w9_d486e19948
und	w11_d486e19951
heftige	w1_d486e19956
Feuers=brunst,	w3_d486e19959
welche	w5_d486e19962
binnen	w7_d486e19965
3.	w9_d486e19968
halb	w11_d486e19971
Stunden	w1_d486e19977
63.	w3_d486e19980
Häuser	w5_d486e19983
in	w7_d486e19986
die	w9_d486e19989
Asche	w11_d486e19992
geleget,	w13_d486e19996
und	w1_d486e20001
110.	w3_d486e20004
Familien	w5_d486e20007
unglücklich	w7_d486e20010
gemacht.	w9_d486e20013
Der	w1_d486e20018
Ursprung	w3_d486e20021
des	w5_d486e20024
Unglücks	w7_d486e20027
ist	w9_d486e20030
unbekannt.	w11_d486e20033
Ueber	w1_d486e20038
Laugensalza	w3_d486e20041
und	w5_d486e20044
Gotha	w7_d486e20047
wurde	w9_d486e20050
eine	w11_d486e20053
Heerde	w1_d486e20059
von	w3_d486e20062
2400.	w5_d486e20065
Schaafen	w7_d486e20068
und	w9_d486e20071
240.	w11_d486e20074
Horn=vieh	w1_d486e20079
aus	w3_d486e20082
der	w5_d486e20085
Grafschaft	w7_d486e20088
Hohenstein	w9_d486e20091
wieder	w1_d486e20096
nach	w3_d486e20099
Schmalkalden	w5_d486e20102
getrieben.	w7_d486e20105
Das	w9_d486e20108
Würtembergische	w1_d486e20113
Corps	w3_d486e20116
rückte	w5_d486e20119
nach	w7_d486e20122
Quer	w9_d486e20125
furt	w1_d486e20131
und	w3_d486e20134
ferner	w5_d486e20137
nach	w7_d486e20140
Merseburg	w9_d486e20143
vor.	w11_d486e20146
</p>
<p id="p10_d486e20159">
Wir	w1_d486e20163
Burgermeister=amts	w3_d486e20166
verwalter,	w5_d486e20169
und	w7_d486e20172
Raht	w9_d486e20175
der	w1_d486e20180
Stadt	w3_d486e20183
Wien,	w5_d486e20186
geben	w7_d486e20189
hiemit	w9_d486e20192
durch	w11_d486e20195
dieses	w13_d486e20199
offene	w15_d486e20202
Edict	w1_d486e20207
jedermänniglich	w3_d486e20210
zu	w5_d486e20213
vernehmen:	w7_d486e20216
Wasgestal	w9_d486e20219
ten	w1_d486e20225
wir	w3_d486e20228
auf	w5_d486e20231
weiter	w7_d486e20234
beschehen	w9_d486e20237
schriftliches	w11_d486e20240
Anlan	w13_d486e20244
gen	w1_d486e20249
und	w3_d486e20252
Bitten	w5_d486e20255
des	w7_d486e20258
Gerichtl.	w9_d486e20261
aufgestelltCronawet	w11_d486e20264
terischen	w1_d486e20269
Hrn.	w3_d486e20272
Curatoris	w5_d486e20275
ad	w7_d486e20278
lites	w9_d486e20281
unterm	w11_d486e20284
21.	w13_d486e20288
Jn	w15_d486e20291
nii	w1_d486e20296
dies	w3_d486e20299
Jahrs	w5_d486e20302
in	w7_d486e20305
ein	w9_d486e20308
nochmaliges	w11_d486e20311
Licitations	w13_d486e20315
edict	w1_d486e20321
gewilliget	w3_d486e20324
und	w5_d486e20327
verordnet	w7_d486e20330
haben,	w9_d486e20333
daß	w11_d486e20336
die	w13_d486e20340
Cro	w15_d486e20343
nawetterische	w1_d486e20348
zwey	w3_d486e20351
Theil	w5_d486e20354
Häuser	w7_d486e20357
in	w9_d486e20360
der	w11_d486e20363
Leopold	w13_d486e20367
stadt	w1_d486e20372
nochmalen	w3_d486e20375
offentlich	w5_d486e20378
ausgefeilet,	w7_d486e20381
und	w9_d486e20384
dem	w11_d486e20387
Meist=bietenden	w1_d486e20392
verkauffet	w3_d486e20395
werden	w5_d486e20398
sollen;	w7_d486e20401
da	w9_d486e20404
nun	w11_d486e20407
hierzu	w1_d486e20413
der	w3_d486e20416
19.	w5_d486e20419
Monats	w7_d486e20422
tag	w9_d486e20425
Novemb.	w11_d486e20428
lauffenden	w13_d486e20432
1760.	w1_d486e20437
Jahrs	w3_d486e20440
zur	w5_d486e20443
Tag=satzung	w7_d486e20446
bestimmet	w9_d486e20449
worden	w11_d486e20452
ist,	w1_d486e20457
als	w3_d486e20460
wird	w5_d486e20463
ein	w7_d486e20466
solches	w9_d486e20469
hiemit	w11_d486e20472
jedermann,	w13_d486e20476
wer	w15_d486e20479
et	w17_d486e20482
wann	w1_d486e20487
diese	w3_d486e20490
2.	w5_d486e20493
Theil	w7_d486e20496
Häuser	w9_d486e20499
käuflichen	w11_d486e20502
an	w13_d486e20506
sich	w15_d486e20509
zu	w17_d486e20512
bringen	w1_d486e20518
gesinnet	w3_d486e20521
ist,	w5_d486e20524
mit	w7_d486e20527
diesem	w9_d486e20530
Edict	w11_d486e20533
zu	w13_d486e20537
dem	w15_d486e20540
En	w17_d486e20543
de	w1_d486e20548
kund	w3_d486e20551
und	w5_d486e20554
zu	w7_d486e20557
wissen	w9_d486e20560
gemacht,	w11_d486e20563
damit	w13_d486e20567
ein	w15_d486e20570
sich	w17_d486e20573
hervorthuender	w1_d486e20578
Kauffer	w3_d486e20581
bey	w5_d486e20584
ob	w7_d486e20587
bemelt	w9_d486e20590
bestimmten	w11_d486e20593
Licitations=tag=satzung	w1_d486e20598
fruhe	w3_d486e20601
um	w5_d486e20604
9.	w7_d486e20607
Uhr,	w9_d486e20610
oder	w11_d486e20613
da	w13_d486e20617
wir	w1_d486e20623
selbigen	w3_d486e20626
Tags	w5_d486e20629
etwann	w7_d486e20632
anderer	w9_d486e20635
Geschäften	w11_d486e20638
halber	w1_d486e20643
nicht	w3_d486e20646
zu	w5_d486e20649
Raht	w7_d486e20652
sitzeten,	w9_d486e20655
dem	w11_d486e20658
nächst	w13_d486e20662
darauf	w15_d486e20665
folgenden	w1_d486e20670
Rahts=tag,	w3_d486e20673
vor	w5_d486e20676
uns	w7_d486e20679
erscheinen,	w9_d486e20682
und	w11_d486e20685
sich	w13_d486e20689
bey	w1_d486e20694
unser,	w3_d486e20697
und	w5_d486e20700
Gemeiner	w7_d486e20703
Stadt	w9_d486e20706
Grund=ouch	w11_d486e20709
durch	w13_d486e20713
ben	w1_d486e20719
daselbstigen	w3_d486e20722
Amts=schreiber	w5_d486e20725
anmelden	w7_d486e20728
lassen	w9_d486e20731
möge,	w1_d486e20736
allwo	w3_d486e20739
sodann	w5_d486e20742
das	w7_d486e20745
weitere	w9_d486e20748
Behörige	w11_d486e20751
tracti	w13_d486e20755
ret	w1_d486e20760
werden	w3_d486e20763
solle.	w5_d486e20766
</p>
<p id="p12_d486e20770">
Es	w1_d486e20774
werden	w3_d486e20777
den	w5_d486e20780
25.	w7_d486e20783
dies	w9_d486e20786
Monats	w11_d486e20789
und	w13_d486e20793
fol	w15_d486e20796
zende	w1_d486e20801
Täge,	w3_d486e20804
als	w5_d486e20807
von	w7_d486e20810
9.	w9_d486e20813
bis	w11_d486e20816
12.	w13_d486e20820
und	w15_d486e20823
Nachmittag	w17_d486e20826
von	w1_d486e20831
3.	w3_d486e20834
bis	w5_d486e20837
6.	w7_d486e20840
Uhr	w9_d486e20843
verschiedene	w11_d486e20846
Verlassenschaftsef	w13_d486e20850
fecten,	w1_d486e20856
als	w3_d486e20859
Spallier,	w5_d486e20862
Spiegel,	w7_d486e20865
Kästen,	w9_d486e20868
Sessel,	w11_d486e20871
Ca	w13_d486e20875
nape,	w1_d486e20880
Tisch,	w3_d486e20883
wie	w5_d486e20886
auch	w7_d486e20889
Bilder,	w9_d486e20892
worunter	w11_d486e20895
auch	w13_d486e20899
ein	w15_d486e20902
grosses	w1_d486e20907
Altar=stuck,	w3_d486e20910
der	w5_d486e20913
sterbende	w7_d486e20916
Heiland,	w9_d486e20919
in	w11_d486e20922
der	w13_d486e20926
Kärntner=strasse	w1_d486e20931
in	w3_d486e20934
dem	w5_d486e20937
Burger=spital	w7_d486e20940
im	w9_d486e20943
grossen	w11_d486e20946
Thor	w1_d486e20952
auf	w3_d486e20955
der	w5_d486e20958
breiten	w7_d486e20961
Stiegen	w9_d486e20964
im	w11_d486e20967
2ten	w13_d486e20971
Stock	w15_d486e20974
lici	w17_d486e20977
tando	w1_d486e20982
verkauffet	w3_d486e20985
werden.	w5_d486e20988
</p>
<head id="h2_d486e20994">
Land=marschall,	w1_d486e20998
rc.	w3_d486e21001
</head>
<p id="p4_d486e21004">
Entbiete	w1_d486e21008
N	w3_d486e21011
allen	w5_d486e21014
und	w7_d486e21017
jeden,	w9_d486e21020
was	w11_d486e21023
Stands,	w13_d486e21027
und	w15_d486e21030
Würden	w1_d486e21035
die	w3_d486e21038
seynd	w5_d486e21041
der	w7_d486e21044
Gebühr	w9_d486e21047
nach,	w11_d486e21050
meinen	w13_d486e21054
re	w15_d486e21057
speetive	w1_d486e21062
Dienst	w3_d486e21065
in	w5_d486e21068
gutem	w7_d486e21071
Willen	w9_d486e21074
zuvor,	w11_d486e21077
und	w13_d486e21081
füge	w15_d486e21084
hiemit	w1_d486e21090
zu	w3_d486e21093
vernehmen:	w5_d486e21096
Es	w7_d486e21099
habe	w9_d486e21102
bey	w11_d486e21105
dem	w13_d486e21109
mir	w15_d486e21112
aller	w17_d486e21115
mnädigst	w1_d486e21120
anvertrauten	w3_d486e21123
N.	w5_d486e21126
Oe.	w7_d486e21129
Landmarschalli	w9_d486e21132
schen	w1_d486e21137
Gericht	w3_d486e21140
der	w5_d486e21143
Wohl	w7_d486e21146
geborne	w9_d486e21149
Herr	w11_d486e21152
Philipp	w13_d486e21156
Dill	w15_d486e21159
herr,	w1_d486e21164
Freyherr	w3_d486e21167
von	w5_d486e21170
Althenn,	w7_d486e21173
der	w9_d486e21176
Rom.	w11_d486e21179
K.	w13_d486e21183
K.	w15_d486e21186
Ma	w17_d486e21189
jestät	w1_d486e21195
N.	w3_d486e21198
Oe.	w5_d486e21201
Land=rechts=beysitzer,	w7_d486e21204
und	w9_d486e21207
weisen	w11_d486e21210
Rahts	w1_d486e21215
Präses,	w3_d486e21218
als	w5_d486e21221
gerichtlich	w7_d486e21224
verordnet=Fürst	w9_d486e21227
Franz	w1_d486e21232
Kinßkyscher	w3_d486e21235
Gerhab	w5_d486e21238
in	w7_d486e21241
Austriaeis	w9_d486e21244
schrift	w11_d486e21247
lichen	w1_d486e21252
vorgestellet,	w3_d486e21255
welcher	w5_d486e21258
gestalten	w7_d486e21261
bey	w9_d486e21264
der	w11_d486e21267
den	w13_d486e21271
12.	w1_d486e21277
hujus	w3_d486e21280
fürgewesten	w5_d486e21283
Licitations=tagsazung	w7_d486e21286
der	w9_d486e21289
vermög	w1_d486e21294
allerhöchsten	w3_d486e21297
Hof=resolution	w5_d486e21300
zu	w7_d486e21303
verkauffen	w9_d486e21306
verwilligt,	w1_d486e21311
und	w3_d486e21314
bereits	w5_d486e21317
geschäzten	w7_d486e21320
Furst	w9_d486e21323
Kinßky	w11_d486e21326
schen	w1_d486e21331
Pupillar=herrschaft	w3_d486e21334
Walkenstein	w5_d486e21337
verglichen,	w7_d486e21340
und	w1_d486e21346
veranlast	w3_d486e21349
worden	w5_d486e21352
seye,	w7_d486e21355
daß	w9_d486e21358
über	w11_d486e21361
die	w13_d486e21365
von	w15_d486e21368
dem	w17_d486e21371
Herrn	w1_d486e21376
Abbien	w3_d486e21379
zu	w5_d486e21382
Geras	w7_d486e21385
bereits	w9_d486e21388
dargebottenen	w11_d486e21391
200.	w1_d486e21396
fl.	w3_d486e21399
eine	w5_d486e21402
nochmalige	w7_d486e21405
Licitations=tagsazung	w9_d486e21408
an	w11_d486e21411
geordnet	w1_d486e21416
werden	w3_d486e21419
solle;	w5_d486e21422
diesemnach	w7_d486e21425
gebetten,	w9_d486e21428
ich	w11_d486e21431
Leruhete	w1_d486e21437
ein	w3_d486e21440
nochmaliges	w5_d486e21443
Licitations=edict	w7_d486e21446
bey	w9_d486e21449
der	w11_d486e21452
</p>
<p id="p6_d486e21455">
Canzley	w1_d486e21459
ausfertigen	w3_d486e21462
zu	w5_d486e21465
lassen;	w7_d486e21468
wann	w9_d486e21471
nun	w11_d486e21474
in	w13_d486e21478
die	w15_d486e21481
ses	w1_d486e21486
Begehren	w3_d486e21489
gewilliget,	w5_d486e21492
und	w7_d486e21495
zur	w9_d486e21498
nochmaligen	w11_d486e21501
Licitations=tagsazung	w1_d486e21506
der	w3_d486e21509
8te	w5_d486e21512
künftigen	w7_d486e21515
Monats	w9_d486e21518
Novemb.	w1_d486e21524
anberaumet	w3_d486e21527
worden	w5_d486e21530
ist.	w7_d486e21533
Als	w9_d486e21536
hat	w11_d486e21539
man	w13_d486e21543
ein	w1_d486e21548
solches	w3_d486e21551
hiemit	w5_d486e21554
jedermänniglich	w7_d486e21557
zu	w9_d486e21560
dem	w11_d486e21563
Ende	w13_d486e21567
kund	w1_d486e21572
machen	w3_d486e21575
wollen,	w5_d486e21578
damit	w7_d486e21581
der	w9_d486e21584
oder	w11_d486e21587
diejenige,	w13_d486e21591
so	w15_d486e21594
obbemeldte	w1_d486e21599
Fürst	w3_d486e21602
Kinßkysche	w5_d486e21605
Pupillar=herrschaft	w7_d486e21608
cum	w1_d486e21614
Appertinentiis	w3_d486e21617
käuflichen	w5_d486e21620
an	w7_d486e21623
sich	w9_d486e21626
zu	w11_d486e21629
bringen	w13_d486e21633
willens	w1_d486e21638
seynd,	w3_d486e21641
an	w5_d486e21644
obbestimmten	w7_d486e21647
Tag	w9_d486e21650
fruhe	w11_d486e21653
um	w13_d486e21657
8.	w1_d486e21662
Uhr	w3_d486e21665
nochmalen	w5_d486e21668
adlicitandum,	w7_d486e21671
tractandum,	w9_d486e21674
&	w11_d486e21677
concludendum	w1_d486e21682
vor	w3_d486e21685
Gericht	w5_d486e21688
zu	w7_d486e21691
erscheinen	w9_d486e21694
wissen	w11_d486e21697
werden.	w1_d486e21703
</p>
<p id="p8_d486e21706">
Wir	w1_d486e21710
Burgermeister=amtsverwalter,	w3_d486e21713
und	w5_d486e21716
Rahl	w7_d486e21719
der	w1_d486e21724
Stadt	w3_d486e21727
Wien	w5_d486e21730
geben	w7_d486e21733
denen	w9_d486e21736
weyl.	w11_d486e21739
ab	w13_d486e21743
intestato	w15_d486e21746
verstorbenen	w1_d486e21751
Maria	w3_d486e21754
Anna	w5_d486e21757
Mayrin,	w7_d486e21760
ledigen	w9_d486e21763
Standes	w1_d486e21769
seel.	w3_d486e21772
hinterlassenen	w5_d486e21775
nächsten	w7_d486e21778
Befreundten,	w9_d486e21781
und	w1_d486e21786
Erben	w3_d486e21789
hiemit	w5_d486e21792
zu	w7_d486e21795
vernehmen:	w9_d486e21798
Es	w11_d486e21801
habe	w13_d486e21805
uns	w15_d486e21808
der	w1_d486e21813
Herr	w3_d486e21816
Antonius	w5_d486e21819
Vogl,	w7_d486e21822
Agens	w9_d486e21825
&	w11_d486e21828
Notarius	w13_d486e21832
Mandat.	w1_d486e21837
Nomine	w3_d486e21840
der	w5_d486e21843
Maria	w7_d486e21846
Anna	w9_d486e21849
Bartoschkin,	w11_d486e21852
Theresia	w1_d486e21858
Arnoldin,	w3_d486e21861
und	w5_d486e21864
Francisca	w7_d486e21867
Laßnerin	w9_d486e21870
ge	w11_d486e21873
borne	w1_d486e21878
Mayrin,	w3_d486e21881
dann	w5_d486e21884
der	w7_d486e21887
Theresia	w9_d486e21890
Stänglin	w11_d486e21893
an	w13_d486e21897
gezeiget:	w1_d486e21902
wasmassen	w3_d486e21905
zwar	w5_d486e21908
erst=berührte	w7_d486e21911
Geschwi	w9_d486e21914
strige,	w1_d486e21919
und	w3_d486e21922
respective	w5_d486e21925
Geschwistrig=kindern	w7_d486e21928
sich	w9_d486e21931
zu	w11_d486e21934
weyl.	w1_d486e21940
gedacht	w3_d486e21943
ab	w5_d486e21946
intestato	w7_d486e21949
verstorbenen	w9_d486e21952
Maria	w11_d486e21955
Anna	w1_d486e21960
Mayrin	w3_d486e21963
Verlassenschaft	w5_d486e21966
simpliciter	w7_d486e21969
als	w9_d486e21972
Er	w11_d486e21975
binnen	w1_d486e21980
erkläret	w3_d486e21983
hätten;	w5_d486e21986
wie	w7_d486e21989
zumalen	w9_d486e21992
aber	w11_d486e21995
von	w13_d486e21999
Sei	w15_d486e22002
ten	w1_d486e22007
gemeiner	w3_d486e22010
Stadt	w5_d486e22013
Pupillen=rait=cammer	w7_d486e22016
in	w9_d486e22019
deme	w1_d486e22025
Anstand	w3_d486e22028
genommen	w5_d486e22031
wird,	w7_d486e22034
ob	w9_d486e22037
nicht	w11_d486e22040
etwa	w13_d486e22044
noch	w15_d486e22047
mehrere	w1_d486e22052
rechtmäßige	w3_d486e22055
Erben	w5_d486e22058
vorfindig	w7_d486e22061
seyn	w9_d486e22064
möch	w11_d486e22067
ten,	w1_d486e22072
sohin	w3_d486e22075
unumgänglich	w5_d486e22078
eines	w7_d486e22081
in	w9_d486e22084
derley	w11_d486e22087
Fallen	w13_d486e22091
gewöhnlichen	w1_d486e22096
Citations=edict	w3_d486e22099
nöhtig	w5_d486e22102
seyn	w7_d486e22105
werde;	w9_d486e22108
hat	w1_d486e22114
dahero	w3_d486e22117
ermeldter	w5_d486e22120
Herr	w7_d486e22123
Mandatarius	w9_d486e22126
um	w11_d486e22129
des	w13_d486e22133
sen	w1_d486e22138
Ausfertigung,	w3_d486e22141
und	w5_d486e22144
Affigirung	w7_d486e22147
bey	w9_d486e22150
uns	w11_d486e22153
ange	w13_d486e22157
langet,	w1_d486e22162
wann	w3_d486e22165
nun	w5_d486e22168
wir	w7_d486e22171
dieses	w9_d486e22174
Gesuch	w11_d486e22177
auch	w13_d486e22181
gewil	w15_d486e22184
liget.	w1_d486e22189
Als	w3_d486e22192
werden	w5_d486e22195
alle	w7_d486e22198
diejenige,	w9_d486e22201
so	w11_d486e22204
sich	w13_d486e22208
noch	w15_d486e22211
wei	w17_d486e22214
tershin	w1_d486e22220
zu	w3_d486e22223
ermeldt	w5_d486e22226
Maria	w7_d486e22229
Anna	w9_d486e22232
Mayrin	w11_d486e22235
seel.	w13_d486e22239
als	w15_d486e22242
nächste	w1_d486e22247
Befreundte,	w3_d486e22250
und	w5_d486e22253
Erben	w7_d486e22256
zu	w9_d486e22259
legitimiren	w11_d486e22262
wis	w13_d486e22266
sen	w1_d486e22271
innerhalb	w3_d486e22274
6.	w5_d486e22277
Wochen,	w7_d486e22280
und	w9_d486e22283
3.	w11_d486e22286
Tägen	w13_d486e22290
à	w15_d486e22293
Dato	w17_d486e22296
dieses	w1_d486e22301
Edicts	w3_d486e22304
anzurechnen,	w5_d486e22307
gezimmend	w7_d486e22310
anzumelden,	w9_d486e22313
die	w1_d486e22319
erforderliche	w3_d486e22322
Legitimationes	w5_d486e22325
beyzubringen,	w7_d486e22328
und	w1_d486e22333
das	w3_d486e22336
Weitere	w5_d486e22339
allda	w7_d486e22342
fürzukehren	w9_d486e22345
haben,	w11_d486e22348
wie	w13_d486e22352
im	w1_d486e22357
widrigen	w3_d486e22360
dieselbe	w5_d486e22363
nicht	w7_d486e22366
mehr	w9_d486e22369
gehöret,	w11_d486e22372
sondern	w13_d486e22376
ihnen	w1_d486e22381
das	w3_d486e22384
ewige	w5_d486e22387
Stillschweigen	w7_d486e22390
auferleget	w9_d486e22393
seyn	w11_d486e22396
solle.	w1_d486e22402
</p>
<p id="p10_d486e22405">
Nächst	w1_d486e22409
künftigen	w3_d486e22412
Freytag	w5_d486e22415
als	w7_d486e22418
den	w9_d486e22421
26.	w11_d486e22424
dieses	w13_d486e22428
Mostats	w1_d486e22433
Septemb.	w3_d486e22436
werden	w5_d486e22439
auf	w7_d486e22442
Verordnung	w9_d486e22445
einer	w11_d486e22448
Hochlöbl.	w1_d486e22453
N.	w3_d486e22456
Oe.	w5_d486e22459
Regierung	w7_d486e22462
in	w9_d486e22465
der	w11_d486e22468
Leopldstadt	w13_d486e22472
unweit	w1_d486e22478
des	w3_d486e22481
schwarzen	w5_d486e22484
Bärn	w7_d486e22487
bey	w9_d486e22490
denen	w11_d486e22493
2.	w13_d486e22497
Arti	w15_d486e22500
tschocken	w1_d486e22505
im	w3_d486e22508
ersten	w5_d486e22511
Stock	w7_d486e22514
verschiedene	w9_d486e22517
Verlassen	w11_d486e22520
schafts=effecten,	w1_d486e22525
als:	w3_d486e22528
Mahlereyen,	w5_d486e22531
Spiegel,	w7_d486e22534
Kästen,	w1_d486e22539
Sessel,	w3_d486e22542
Behter,	w5_d486e22545
Spallier,	w7_d486e22548
Porcelain,	w9_d486e22551
Wäsch,	w1_d486e22557
wie	w3_d486e22560
auch	w5_d486e22563
Zinn,	w7_d486e22566
Meßing	w9_d486e22569
und	w11_d486e22572
Kupfer	w13_d486e22576
Vormittags	w1_d486e22581
von	w3_d486e22584
9.	w5_d486e22587
bis	w7_d486e22590
12.	w9_d486e22593
und	w11_d486e22596
Nachmittags	w13_d486e22600
von	w15_d486e22603
3.	w1_d486e22608
bis	w3_d486e22611
6.	w5_d486e22614
Uhr	w7_d486e22617
dem	w9_d486e22620
Meistbietenden	w11_d486e22623
gegen	w13_d486e22627
alsogleich	w15_d486e22630
baar	w1_d486e22635
leistender	w3_d486e22638
Bezahlung	w5_d486e22641
licitando	w7_d486e22644
verkauffet,	w9_d486e22647
und	w1_d486e22653
hiemit	w3_d486e22656
den	w5_d486e22659
nachfolgenden	w7_d486e22662
Tag	w9_d486e22665
continunes	w11_d486e22668
werden.	w1_d486e22673
</p>
<head id="h2_d486e22688">
OURNAL	w1_d486e22692
Der	w1_d486e22697
combinirt=Kaiserl.	w3_d486e22700
Königl.	w5_d486e22703
und	w7_d486e22706
des	w9_d486e22709
Reichs	w11_d486e22712
Execu	w13_d486e22716
tions=armee	w1_d486e22721
aus	w3_d486e22724
dem	w5_d486e22727
Haupt=quartier	w7_d486e22730
Dorf	w9_d486e22733
Strehlen	w11_d486e22736
vom	w1_d486e22742
9.	w3_d486e22745
bis	w5_d486e22748
15.	w7_d486e22751
September	w9_d486e22754
1760.	w11_d486e22757
</head>
<p id="p4_d486e22760">
ES	w1_d486e22764
hat	w3_d486e22767
sich	w5_d486e22770
diese	w7_d486e22773
Täge	w9_d486e22776
hindurch	w11_d486e22779
in	w13_d486e22783
der	w15_d486e22786
Stellung	w17_d486e22789
beyderseitiger	w19_d486e22792
Ar	w21_d486e22795
meen	w1_d486e22800
nichts	w3_d486e22803
Veränderliches	w5_d486e22806
eräusseret,	w7_d486e22809
und	w9_d486e22812
stehen	w11_d486e22815
solche	w13_d486e22819
wie	w15_d486e22822
vor	w17_d486e22825
hin,	w1_d486e22830
nur	w3_d486e22833
haben	w5_d486e22836
2.	w7_d486e22839
Bataillons	w9_d486e22842
Jnfanterie,	w11_d486e22845
nebst	w13_d486e22849
2.	w15_d486e22852
Escadrons	w17_d486e22855
Teut	w19_d486e22858
scher	w1_d486e22864
Cavallerie	w3_d486e22867
aus	w5_d486e22870
diesseitigem	w7_d486e22873
Lager	w9_d486e22876
bis	w11_d486e22879
Mukrena	w13_d486e22883
vorrucken,	w15_d486e22886
und	w17_d486e22889
Vor=posten	w1_d486e22894
unterstützen	w3_d486e22897
sich	w1_d486e22902
allda	w3_d486e22905
lageren	w5_d486e22908
müssen,	w7_d486e22911
um	w9_d486e22914
allen	w11_d486e22917
Falls	w13_d486e22921
die	w15_d486e22924
zu	w1_d486e22929
können,	w3_d486e22932
wie	w5_d486e22935
dann	w7_d486e22938
eben	w9_d486e22941
zu	w11_d486e22944
dem	w13_d486e22948
Ende	w15_d486e22951
die	w17_d486e22954
in	w19_d486e22957
dem	w21_d486e22960
Wald	w23_d486e22963
bey	w25_d486e22967
Saura	w27_d486e22970
ligende	w1_d486e22976
Schanz	w3_d486e22979
mit	w5_d486e22982
einem	w7_d486e22985
Bataillon	w9_d486e22988
Teutscher	w11_d486e22991
Jnfanterie	w13_d486e22995
besetzet	w15_d486e22998
worden.	w1_d486e23003
</p>
<p id="p6_d486e23006">
Den	w1_d486e23010
10.	w3_d486e23013
liesse	w5_d486e23016
der	w7_d486e23019
commandirende	w9_d486e23022
Herr	w11_d486e23025
General	w13_d486e23029
die	w15_d486e23032
feindliche	w17_d486e23035
Vor=posten	w1_d486e23040
bey	w3_d486e23043
Neiden,	w5_d486e23046
Voglsang,	w7_d486e23049
und	w9_d486e23052
Wessenig	w11_d486e23055
mit	w13_d486e23059
Anbruch	w15_d486e23062
des	w17_d486e23065
Lages	w1_d486e23070
attaquiren,	w3_d486e23073
welche	w5_d486e23076
sich	w7_d486e23079
aber	w9_d486e23082
eilfertigst	w11_d486e23085
bis	w13_d486e23089
unter	w15_d486e23092
die	w17_d486e23095
Canons	w19_d486e23098
ihres	w1_d486e23104
verschanzten	w3_d486e23107
Lagers	w5_d486e23110
retirirten,	w7_d486e23113
wobey	w9_d486e23116
man	w11_d486e23119
jedoch	w13_d486e23123
die	w15_d486e23126
Gelegen	w17_d486e23129
heit	w1_d486e23134
gewonnen	w3_d486e23137
das	w5_d486e23140
feindliche	w7_d486e23143
Lager	w9_d486e23146
ganz	w11_d486e23149
nahe	w13_d486e23153
zu	w15_d486e23156
recognosciren.	w17_d486e23159
</p>
<p id="p8_d486e23162">
Den	w1_d486e23166
11.	w3_d486e23169
gegen	w5_d486e23172
Abend	w7_d486e23175
attaquirte	w9_d486e23178
der	w11_d486e23181
Feind	w13_d486e23185
die	w15_d486e23188
diesseitige	w17_d486e23191
Vor	w19_d486e23194
posten,	w1_d486e23199
wurde	w3_d486e23202
aber	w5_d486e23205
nach	w7_d486e23208
einem	w9_d486e23211
durch	w11_d486e23214
eine	w13_d486e23218
Stund	w15_d486e23221
angehaltenen	w17_d486e23224
Ge	w19_d486e23227
fecht	w1_d486e23232
repoußiret,	w3_d486e23235
und	w5_d486e23238
sind	w7_d486e23241
bey	w9_d486e23244
diesen	w11_d486e23247
zweyen	w13_d486e23251
Attaquen	w15_d486e23254
vom	w17_d486e23257
Feind	w19_d486e23260
1.	w21_d486e23263
Rittmeister,	w1_d486e23269
1.	w3_d486e23272
Leutenant,	w5_d486e23275
und	w7_d486e23278
ungefehr	w9_d486e23281
10.	w11_d486e23284
Mann	w13_d486e23288
todt	w15_d486e23291
geblieben,	w17_d486e23294
diele	w1_d486e23299
Bleßirte	w3_d486e23302
weggeschlepet	w5_d486e23305
worden,	w7_d486e23308
auch	w9_d486e23311
12.	w11_d486e23314
Gemeine	w13_d486e23318
nebst	w15_d486e23321
1.	w17_d486e23324
Of	w19_d486e23327
ficier	w1_d486e23332
in	w3_d486e23335
die	w5_d486e23338
diesseitige	w7_d486e23341
Gefangenschaft	w9_d486e23344
verfallen;	w11_d486e23347
unserer	w13_d486e23351
Seits	w15_d486e23354
hinge	w17_d486e23357
gen	w1_d486e23362
ist	w3_d486e23365
1.	w5_d486e23368
Leutenant	w7_d486e23371
vom	w9_d486e23374
Haddickischen	w11_d486e23377
Regiment	w13_d486e23381
bleßiret,	w15_d486e23384
dann	w17_d486e23387
2.	w19_d486e23390
Gemeine	w1_d486e23396
Todt,	w3_d486e23399
und	w5_d486e23402
15.	w7_d486e23405
verwundet	w9_d486e23408
worden.	w11_d486e23411
</p>
<p id="p10_d486e23414">
Von	w1_d486e23418
dem	w3_d486e23421
jenseits	w5_d486e23424
der	w7_d486e23427
Elbe	w9_d486e23430
postirten	w11_d486e23433
Haddickischen	w13_d486e23437
Rittmeister	w15_d486e23440
Nohr,	w1_d486e23445
ist	w3_d486e23448
der	w5_d486e23451
Bericht	w7_d486e23454
erstattet	w9_d486e23457
worden,	w11_d486e23460
daß	w13_d486e23464
die	w15_d486e23467
feindliche	w17_d486e23470
Parthien	w19_d486e23473
über	w1_d486e23478
Grossenhayn	w3_d486e23481
