<doc id="wr_1762-11-10" attrs="word" year="1762" month="11" day="10" corpus="2">
<head id="h2_d707e2645">
Madrid	w1_d707e2649
sich	w7_d707e17079
bey	w9_d707e17082
unser	w11_d707e17085
und	w13_d707e17089
gemei	w15_d707e17092
ner	w1_d707e17098
Stadt	w3_d707e17101
Grund=buch	w5_d707e17104
durch	w7_d707e17107
den	w9_d707e17110
daselbstigen	w11_d707e17113
Amts=schreiber	w1_d707e17118
anmelden	w3_d707e17121
lassen	w5_d707e17124
möge,	w7_d707e17127
allwo	w9_d707e17130
so	w11_d707e17133
dann	w1_d707e17138
das	w3_d707e17141
weitere	w5_d707e17144
behörig	w7_d707e17147
tractiret	w9_d707e17150
werden	w11_d707e17153
solle.	w13_d707e17157
</p>
<p id="p44_d707e17160">
Von	w1_d707e17164
dem	w3_d707e17167
Kais.	w5_d707e17170
Kön.	w7_d707e17173
Stadt	w9_d707e17176
und	w11_d707e17179
Lardge	w13_d707e17183
richt	w1_d707e17188
Wien,	w3_d707e17191
wird	w5_d707e17194
dem	w7_d707e17197
in	w9_d707e17200
Folge	w11_d707e17203
des	w13_d707e17207
unterm	w15_d707e17210
9ten	w17_d707e17213
Novemb.	w1_d707e17218
1754.	w3_d707e17221
publicirt=Andre	w5_d707e17224
Arthofferischen	w7_d707e17227
Cridä=abschied	w1_d707e17233
Classe	w3_d707e17236
1ma	w5_d707e17239
einkommenden	w7_d707e17242
Andre	w9_d707e17245
kunk,	w1_d707e17250
gewest	w3_d707e17253
Arthofferischen	w5_d707e17256
Schif=knecht	w7_d707e17259
hier	w9_d707e17262
mit	w1_d707e17267
angezeiget:	w3_d707e17270
Demnach	w5_d707e17273
derselbe	w7_d707e17276
mit	w9_d707e17279
seiner	w11_d707e17282
gestellten	w1_d707e17287
Liedlobns=anforderung	w3_d707e17290
in	w5_d707e17293
die	w7_d707e17296
erste	w9_d707e17299
Claß	w11_d707e17302
des	w1_d707e17308
obbesagten	w3_d707e17311
Cridä=abschieds	w5_d707e17314
mit	w7_d707e17317
jener	w9_d707e17320
Beding	w11_d707e17323
nuß	w1_d707e17328
eingetheilet	w3_d707e17331
worden,	w5_d707e17334
daß	w7_d707e17337
nämlichen	w9_d707e17340
er	w11_d707e17343
Funr	w13_d707e17347
den	w1_d707e17352
wahrhaften	w3_d707e17355
Betrag,	w5_d707e17358
und	w7_d707e17361
Ruckstand	w9_d707e17364
seiner	w11_d707e17367
diesfälligen	w1_d707e17372
Liedlohns=prätension	w3_d707e17375
mittels	w5_d707e17378
Abschwö	w7_d707e17381
rung	w1_d707e17387
eines	w3_d707e17390
körperlichen	w5_d707e17393
Eids	w7_d707e17396
zu	w9_d707e17399
liquidiren	w11_d707e17402
gehat	w13_d707e17406
ten	w1_d707e17411
seyn	w3_d707e17414
solle;	w5_d707e17417
deme	w7_d707e17420
nun	w9_d707e17423
aber	w11_d707e17426
von	w13_d707e17430
so	w15_d707e17433
geraumer	w17_d707e17436
Zeit	w1_d707e17441
her	w3_d707e17444
der	w5_d707e17447
schuldige	w7_d707e17450
Vollzug	w9_d707e17453
nicht	w11_d707e17456
geleistet	w13_d707e17460
wor	w15_d707e17463
den,	w1_d707e17468
dahero	w3_d707e17471
über	w5_d707e17474
die	w7_d707e17477
von	w9_d707e17480
dem	w11_d707e17483
diesfalls	w13_d707e17487
aufgestell	w15_d707e17490
ren	w1_d707e17496
Hrn.	w3_d707e17499
Curatore	w5_d707e17502
ad	w7_d707e17505
lites	w9_d707e17508
beschehene	w11_d707e17511
Anzeig	w13_d707e17515
ei	w15_d707e17518
ne	w1_d707e17523
peremptorische	w3_d707e17526
Tagsatzung	w5_d707e17529
auf	w7_d707e17532
den	w9_d707e17535
10.	w11_d707e17538
De	w13_d707e17542
cemb.	w1_d707e17547
dieß	w3_d707e17550
Jahrs	w5_d707e17553
fruhe	w7_d707e17556
um	w9_d707e17559
8.	w11_d707e17562
Uhr	w13_d707e17566
auf	w15_d707e17569
dem	w17_d707e17572
K.	w19_d707e17575
Kön.	w1_d707e17580
Stadt=gericht	w3_d707e17583
allhier	w5_d707e17586
ad	w7_d707e17589
liquidandum	w9_d707e17592
zu	w11_d707e17595
erscheinen	w1_d707e17601
bestimmet	w3_d707e17604
worden	w5_d707e17607
ist.	w7_d707e17610
Solchemnach	w9_d707e17613
wird	w1_d707e17618
ihme	w3_d707e17621
Andre	w5_d707e17624
Funk	w7_d707e17627
(zuwalen	w9_d707e17630
desselben	w11_d707e17633
er	w13_d707e17637
gentlicher	w1_d707e17642
Aufenthalt	w3_d707e17645
nicht	w5_d707e17648
bekannt),	w7_d707e17651
die	w9_d707e17654
erster	w11_d707e17657
wehnt=peremptorische	w1_d707e17662
Tagsatzung	w3_d707e17665
in	w5_d707e17668
Kraft	w7_d707e17671
gegen	w9_d707e17674
wärtig=offenem	w1_d707e17680
Edict	w3_d707e17683
mittelst	w5_d707e17686
Ansetzung	w7_d707e17689
eines	w9_d707e17692
gewöhnlichen	w1_d707e17697
Valval=termins,	w3_d707e17700
hiermit	w5_d707e17703
anerinnert.	w7_d707e17706
</p>
<p id="p52_d707e17798">
Den	w1_d707e17802
14ten	w3_d707e17805
des	w5_d707e17808
verslossenen	w7_d707e17811
Weinmonats	w9_d707e17814
starb	w1_d707e17819
in	w3_d707e17822
dem	w5_d707e17825
Stifte	w7_d707e17828
Melk	w9_d707e17831
der	w11_d707e17834
berühmte	w13_d707e17838
P.	w1_d707e17843
Hieronymus	w3_d707e17846
Pezius	w5_d707e17849
in	w7_d707e17852
dem	w9_d707e17855
acht	w11_d707e17858
und	w13_d707e17862
achtzigsten	w1_d707e17868
Jahre	w3_d707e17871
seines	w5_d707e17874
ruhmvollen	w7_d707e17877
Alters.	w9_d707e17880
Das	w1_d707e17885
Gedächtnis	w3_d707e17888
dieses	w5_d707e17891
würdigen	w7_d707e17894
Mannes	w9_d707e17897
wird	w1_d707e17902
bey	w3_d707e17905
uns	w5_d707e17908
so	w7_d707e17911
lang	w9_d707e17914
währen,	w11_d707e17917
als	w13_d707e17921
seine	w15_d707e17924
Verdienste,	w1_d707e17929
und	w3_d707e17932
diese	w5_d707e17935
sind	w7_d707e17938
unvergeßlich;	w9_d707e17941
indem	w1_d707e17947
Oesterreich	w3_d707e17950
die	w5_d707e17953
Kenntniß	w7_d707e17956
seiner	w9_d707e17959
Lan	w11_d707e17962
desgeschichten	w1_d707e17967
aus	w3_d707e17970
den	w5_d707e17973
mittlern	w7_d707e17976
Zeiten	w9_d707e17979
vor	w11_d707e17982
nehmlich	w1_d707e17987
dem	w3_d707e17990
Fleise	w5_d707e17993
dieses	w7_d707e17996
unermiedeten	w9_d707e17999
Nachforschers	w1_d707e18004
und	w3_d707e18007
Herausgebers	w5_d707e18010
vaterlän	w7_d707e18013
discher	w1_d707e18019
Alterthümer	w3_d707e18022
zu	w5_d707e18025
danken	w7_d707e18028
hat:	w9_d707e18031
gewiß	w11_d707e18034
die	w13_d707e18038
Nachwelt	w1_d707e18043
wird	w3_d707e18046
solchen	w5_d707e18049
Dienst	w7_d707e18052
mit	w9_d707e18055
Vereh	w11_d707e18058
rung	w1_d707e18063
seines	w3_d707e18066
Namens	w5_d707e18069
vergelten.	w7_d707e18072
</p>
<p id="p54_d707e18075">
Er	w1_d707e18079
wurde	w3_d707e18082
geboren	w5_d707e18085
den	w7_d707e18088
24sten	w9_d707e18091
Hornung	w11_d707e18094
1685.	w1_d707e18099
zu	w3_d707e18102
Jps,	w5_d707e18105
einer	w7_d707e18108
kleinen	w9_d707e18111
Stadt	w11_d707e18114
in	w13_d707e18118
Nie	w15_d707e18121
derösterreich,	w1_d707e18126
wo	w3_d707e18129
seine	w5_d707e18132
Aelteren	w7_d707e18135
ehrliche	w9_d707e18138
Bur	w11_d707e18141
gersleute	w1_d707e18147
waren.	w3_d707e18150
Nachdem	w5_d707e18153
er	w7_d707e18156
aus	w9_d707e18159
den	w11_d707e18162
untern	w1_d707e18167
lateinischen	w3_d707e18170
Schulen	w5_d707e18173
getretten,	w7_d707e18176
wor	w9_d707e18179
inn	w1_d707e18184
er	w3_d707e18187
unter	w5_d707e18190
der	w7_d707e18193
Anleitung	w9_d707e18196
des	w11_d707e18199
sowol	w13_d707e18203
um	w15_d707e18206
dieselben,	w1_d707e18211
als	w3_d707e18214
um	w5_d707e18217
die	w7_d707e18220
Geschichte	w9_d707e18223
der	w11_d707e18226
letz	w13_d707e18230
tern	w1_d707e18236
Kaiser	w3_d707e18239
aus	w5_d707e18242
dem	w7_d707e18245
durchlauchtigsten	w9_d707e18248
Hau	w11_d707e18251
se	w1_d707e18256
Oesterreich	w3_d707e18259
wol	w5_d707e18262
verdienten	w7_d707e18265
P.	w9_d707e18268
Franz	w11_d707e18271
Wagners,	w1_d707e18276
S.	w3_d707e18279
J.	w5_d707e18282
zu	w7_d707e18285
Wien	w9_d707e18288
den	w11_d707e18291
ersten	w13_d707e18295
Grund	w15_d707e18298
zu	w1_d707e18303
den	w3_d707e18306
schönern	w5_d707e18309
Wissenschaften	w7_d707e18312
gelegt	w9_d707e18315
hatte,	w11_d707e18318
begab	w1_d707e18324
er	w3_d707e18327
sich	w5_d707e18330
in	w7_d707e18333
den	w9_d707e18336
Benedictinerorden,	w11_d707e18339
und	w13_d707e18343
legte	w1_d707e18348
in	w3_d707e18351
dem	w5_d707e18354
berühmten	w7_d707e18357
Stifte	w9_d707e18360
Melk	w11_d707e18363
seine	w13_d707e18367
feyerliche	w1_d707e18372
Ordensgelübde	w3_d707e18375
ab.	w5_d707e18378
Seine	w7_d707e18381
Nei	w9_d707e18384
gung	w1_d707e18389
führte	w3_d707e18392
ihn	w5_d707e18395
gar	w7_d707e18398
bald	w9_d707e18401
auf	w11_d707e18404
die	w13_d707e18408
Geschichts	w15_d707e18411
/	w17_d707e18414
und	w1_d707e18420
Alterthumskunde,	w3_d707e18423
nicht	w5_d707e18426
etwa	w7_d707e18429
allein	w9_d707e18432
alter	w1_d707e18437
fremder	w3_d707e18440
Völker,	w5_d707e18443
womit	w7_d707e18446
so	w9_d707e18449
viel	w11_d707e18452
andere	w13_d707e18456
ihre	w1_d707e18461
Zeit	w3_d707e18464
ohne	w5_d707e18467
Dank	w7_d707e18470
und	w9_d707e18473
sonderlichen	w11_d707e18476
Nu	w13_d707e18480
tzen	w1_d707e18485
verloren,	w3_d707e18488
sondern	w5_d707e18491
vorzüglich	w7_d707e18494
auf	w9_d707e18497
jene	w11_d707e18500
seines	w1_d707e18506
Vaterlandes:	w3_d707e18509
der	w5_d707e18512
nämliche	w7_d707e18515
Eifer	w9_d707e18518
in	w11_d707e18521
Begrbeitung	w1_d707e18526
dieses	w3_d707e18529
historischen	w5_d707e18532
Feldes,	w7_d707e18535
wel	w9_d707e18538
cher	w1_d707e18543
seinen	w3_d707e18546
ältern	w5_d707e18549
Bruder	w7_d707e18552
und	w9_d707e18555
Ordensge	w11_d707e18558
nossen	w1_d707e18563
den	w3_d707e18566
P.	w5_d707e18569
Bernhard	w7_d707e18572
Pez	w9_d707e18575
belebte,	w11_d707e18578
und	w13_d707e18582
</p>
<p id="p56_d707e18585">
den	w1_d707e18589
Gelehrten	w3_d707e18592
mit	w5_d707e18595
Ruhme	w7_d707e18598
bekannt	w9_d707e18601
mach	w11_d707e18604
te,	w1_d707e18609
war	w3_d707e18612
auch	w5_d707e18615
unserem	w7_d707e18618
P.	w9_d707e18621
Hieronymus	w11_d707e18624
zum	w13_d707e18628
beständigen	w1_d707e18633
Antriebe.	w3_d707e18636
Er	w5_d707e18639
fieng	w7_d707e18642
an	w9_d707e18645
mit	w11_d707e18648
je	w13_d707e18652
nem	w1_d707e18658
gemeinschaftlich	w3_d707e18661
zu	w5_d707e18664
arbeiten,	w7_d707e18667
und	w9_d707e18670
alte	w11_d707e18673
historische	w1_d707e18678
Urkunden,	w3_d707e18681
Chronicken,	w5_d707e18684
und	w7_d707e18687
an	w9_d707e18690
dere	w1_d707e18695
Ueberbleibsel	w3_d707e18698
des	w5_d707e18701
Alterthums	w7_d707e18704
von	w9_d707e18707
sei	w11_d707e18710
nem	w1_d707e18715
Vaterlande	w3_d707e18718
sorgfältigst	w5_d707e18721
zu	w7_d707e18724
sammeln.	w9_d707e18727
Nichts	w1_d707e18733
war	w3_d707e18736
ihrem	w5_d707e18739
nachspürenden	w7_d707e18742
Fleise	w9_d707e18745
in	w1_d707e18750
den	w3_d707e18753
Klosterbibliothecken	w5_d707e18756
und	w7_d707e18759
Archiven	w9_d707e18762
ver	w11_d707e18765
borgen;	w1_d707e18770
keine	w3_d707e18773
Schrift	w5_d707e18776
zu	w7_d707e18779
unleserlich,	w9_d707e18782
kein	w11_d707e18785
Gang	w1_d707e18790
zu	w3_d707e18793
beschwerlich,	w5_d707e18796
und	w7_d707e18799
keine	w9_d707e18802
Hinderniß	w11_d707e18805
zu	w1_d707e18811
groß.	w3_d707e18814
Da	w5_d707e18817
ihr	w7_d707e18820
ehrliches	w9_d707e18823
Gemüthe	w11_d707e18826
und	w13_d707e18830
tugendliche	w1_d707e18835
Gesinnung	w3_d707e18838
bekannt	w5_d707e18841
waren,	w7_d707e18844
fan	w9_d707e18847
den	w1_d707e18852
sie	w3_d707e18855
fast	w5_d707e18858
an	w7_d707e18861
allen	w9_d707e18864
Orten	w11_d707e18867
viel	w13_d707e18871
Willfährig	w15_d707e18874
keit:	w1_d707e18879
nachdem	w3_d707e18882
sie	w5_d707e18885
nun	w7_d707e18888
die	w9_d707e18891
Abteyen	w11_d707e18894
und	w13_d707e18898
Klöster	w1_d707e18904
in	w3_d707e18907
ganz	w5_d707e18910
Oesterreich	w7_d707e18913
durchsuchet	w9_d707e18916
hat	w11_d707e18919
ten,	w1_d707e18924
gieng	w3_d707e18927
ihre	w5_d707e18930
Reise	w7_d707e18933
im	w9_d707e18936
J.	w11_d707e18939
1717.	w13_d707e18943
außer	w15_d707e18946
Lande:	w1_d707e18951
sie	w3_d707e18954
besuchten	w5_d707e18957
Salzburg	w7_d707e18960
und	w9_d707e18963
Bayern	w11_d707e18966
mit	w1_d707e18971
vielem	w3_d707e18974
Vergnügen;	w5_d707e18977
dann	w7_d707e18980
wiewol	w9_d707e18983
das	w11_d707e18986
Land	w1_d707e18992
Oesterreich	w3_d707e18995
unter	w5_d707e18998
der	w7_d707e19001
Ens	w9_d707e19004
nach	w11_d707e19007
der	w13_d707e19011
Vertreibung	w1_d707e19016
der	w3_d707e19019
Hunnen,	w5_d707e19022
von	w7_d707e19025
den	w9_d707e19028
Bayern	w11_d707e19031
niemals	w1_d707e19036
beherrschet	w3_d707e19039
worden,	w5_d707e19042
hatte	w7_d707e19045
es	w9_d707e19048
doch	w11_d707e19051
in	w1_d707e19056
Ansehung	w3_d707e19059
des	w5_d707e19062
Bistums	w7_d707e19065
Passau,	w9_d707e19068
dessen	w11_d707e19071
Kirchesprengel	w1_d707e19077
sich	w3_d707e19080
bis	w5_d707e19083
nach	w7_d707e19086
Ungarn	w9_d707e19089
erstreck	w11_d707e19092
te,	w1_d707e19097
mit	w3_d707e19100
Bayern	w5_d707e19103
immer	w7_d707e19106
mehr	w9_d707e19109
Zusammen	w11_d707e19112
hang,	w1_d707e19117
als	w3_d707e19120
mit	w5_d707e19123
andern	w7_d707e19126
Ländern.	w9_d707e19129
Die	w1_d707e19134
Stiftsbibliothecken	w1_d707e19140
und	w3_d707e19143
Archive	w5_d707e19146
zu	w7_d707e19149
St.	w9_d707e19152
Pe	w11_d707e19155
ter	w1_d707e19160
in	w3_d707e19163
Salzburg,	w5_d707e19166
zu	w7_d707e19169
Seon,	w9_d707e19172
Rot,	w11_d707e19175
Tegern	w13_d707e19179
see,	w1_d707e19184
Benedictbeuren,	w3_d707e19187
Bernried,	w5_d707e19190
Pollin	w7_d707e19193
gen,	w1_d707e19198
Wessobrunn,	w3_d707e19201
Andechs,	w5_d707e19204
Weihenste	w7_d707e19207
phan,	w1_d707e19213
Scheyern,	w3_d707e19216
Neustift,	w5_d707e19219
S.	w7_d707e19222
Ullich	w9_d707e19225
zu	w11_d707e19228
Augsburg,	w1_d707e19233
S.	w3_d707e19236
Emeram	w5_d707e19239
zu	w7_d707e19242
Regensburg,	w9_d707e19245
Prifling,	w1_d707e19250
Ober=Altach	w3_d707e19253
rc.	w5_d707e19256
beschäftigten	w7_d707e19259
den	w1_d707e19264
Fleis	w3_d707e19267
der	w5_d707e19270
zween	w7_d707e19273
Brüder	w9_d707e19276
Pezen	w11_d707e19279
auf	w13_d707e19283
die	w15_d707e19286
angenehmste	w1_d707e19292
Art.	w3_d707e19295
</p>
<p id="p58_d707e19298">
Die	w1_d707e19302
Früchte	w3_d707e19305
dieser	w5_d707e19308
Reisen	w7_d707e19311
bekam	w9_d707e19314
die	w11_d707e19317
gelehrte	w1_d707e19322
Weit	w3_d707e19325
einige	w5_d707e19328
Jahre	w7_d707e19331
hernach	w9_d707e19334
in	w11_d707e19337
den	w13_d707e19341
</p>
<p id="p64_d707e19355">
von	w1_d707e19359
ihnen	w3_d707e19362
herausgegebenen	w5_d707e19365
Sammlungen	w7_d707e19368
zu	w1_d707e19373
sehen:	w3_d707e19376
und	w5_d707e19379
gleichwie	w7_d707e19382
der	w9_d707e19385
eine	w11_d707e19388
den	w13_d707e19392
bishe	w15_d707e19395
rigen	w1_d707e19400
Vorrath	w3_d707e19403
mit	w5_d707e19406
seinen	w7_d707e19409
Analectis	w9_d707e19412
berei	w11_d707e19415
cherte,	w1_d707e19421
so	w3_d707e19424
machte	w5_d707e19427
sich	w7_d707e19430
der	w9_d707e19433
andere,	w11_d707e19436
nämlich	w13_d707e19440
unser	w1_d707e19445
P.	w3_d707e19448
Hieronymus,	w5_d707e19451
mit	w7_d707e19454
seiner	w9_d707e19457
Heraus	w11_d707e19460
gabe	w1_d707e19465
der	w3_d707e19468
österreichischen	w5_d707e19471
Geschichtschreiber	w7_d707e19474
(Scriptores	w1_d707e19479
rerum	w3_d707e19482
Austriacarum	w5_d707e19485
veteres	w7_d707e19488
ac	w9_d707e19491
genuini)	w1_d707e19497
in	w3_d707e19500
3.	w5_d707e19503
Theilen,	w7_d707e19506
um	w9_d707e19509
das	w11_d707e19512
Vaterland	w13_d707e19516
noch	w1_d707e19521
mehr	w3_d707e19524
verdient	w5_d707e19527
Der	w7_d707e19530
erste	w9_d707e19533
Theil	w11_d707e19536
er	w13_d707e19540
schien	w1_d707e19545
im	w3_d707e19548
Drucke	w5_d707e19551
zu	w7_d707e19554
Leipzig	w9_d707e19557
1721.	w11_d707e19560
mit	w13_d707e19564
6.	w15_d707e19567
critischen	w1_d707e19572
Abhandlungen	w3_d707e19575
über	w5_d707e19578
die	w7_d707e19581
Historie	w9_d707e19584
von	w1_d707e19590
Oesterreich,	w3_d707e19593
welche	w5_d707e19596
voran	w7_d707e19599
stehen:	w9_d707e19602
der	w11_d707e19605
zweyte	w1_d707e19610
kam	w3_d707e19613
im	w5_d707e19616
J.	w7_d707e19619
1725.,	w9_d707e19622
und	w11_d707e19625
der	w13_d707e19629
dritte	w15_d707e19632
mit	w1_d707e19637
der	w3_d707e19640
gereimten	w5_d707e19643
Chronicke	w7_d707e19646
Ottokars	w9_d707e19649
v.	w11_d707e19652
Horneck	w1_d707e19657
und	w3_d707e19660
P.	w5_d707e19663
Pezens	w7_d707e19666
Erklärung	w9_d707e19669
der	w11_d707e19672
darinn	w13_d707e19676
vorkommenden	w1_d707e19682
veralteten	w3_d707e19685
Wörter	w5_d707e19688
österreichi	w7_d707e19691
scher	w1_d707e19696
Mundart,	w3_d707e19699
1745.	w5_d707e19702
zu	w7_d707e19705
Regensburg	w9_d707e19708
heraus.	w11_d707e19711
</p>
<p id="p66_d707e19714">
Diese	w1_d707e19718
nützliche	w3_d707e19721
Sammlung	w5_d707e19724
machte	w7_d707e19727
dem	w9_d707e19730
nunmehr	w1_d707e19735
seligen	w3_d707e19738
P.	w5_d707e19741
Hieronymus	w7_d707e19744
viel	w9_d707e19747
Ehre	w11_d707e19750
bey	w1_d707e19755
den	w3_d707e19758
Liebhabern	w5_d707e19761
der	w7_d707e19764
Geschichtskunde,	w9_d707e19767
und	w1_d707e19773
verschafte	w3_d707e19776
ihm	w5_d707e19779
die	w7_d707e19782
Bekanntschaft	w9_d707e19785
vieler	w11_d707e19788
großen	w1_d707e19793
Gelehrten:	w3_d707e19796
er	w5_d707e19799
hatte	w7_d707e19802
auch	w9_d707e19805
die	w11_d707e19808
Gna	w13_d707e19812
de,	w1_d707e19817
daß	w3_d707e19820
er	w5_d707e19823
von	w7_d707e19826
dem	w9_d707e19829
höchstseligen	w11_d707e19832
Kaiser	w13_d707e19836
Carl	w1_d707e19841
dem	w3_d707e19844
VI.	w5_d707e19847
mit	w7_d707e19850
einem	w9_d707e19853
buldreichesten	w11_d707e19856
Zu	w13_d707e19860
spruche	w1_d707e19866
zur	w3_d707e19869
Fortsetzung	w5_d707e19872
seiner	w7_d707e19875
Arbeit	w9_d707e19878
ange	w11_d707e19881
frischet	w1_d707e19886
worden.	w3_d707e19889
Schon	w5_d707e19892
lang	w7_d707e19895
vorher	w9_d707e19898
hatte	w11_d707e19901
er	w1_d707e19906
sich	w3_d707e19909
mit	w5_d707e19912
der	w7_d707e19915
Ausarbeitung	w9_d707e19918
Actorum	w11_d707e19921
S.	w13_d707e19925
Colomanni	w1_d707e19930
regis	w3_d707e19933
&	w5_d707e19936
martyris,	w7_d707e19939
dessen	w9_d707e19942
Grab	w11_d707e19945
statt	w1_d707e19951
zu	w3_d707e19954
Melk	w5_d707e19957
ist,	w7_d707e19960
und	w9_d707e19963
mit	w11_d707e19966
critischen	w13_d707e19970
An	w15_d707e19973
merkungen	w1_d707e19978
darüber	w3_d707e19981
geübet,	w5_d707e19984
die	w7_d707e19987
im	w9_d707e19990
J.	w11_d707e19993
1713.	w13_d707e19997
miteinander	w1_d707e20002
herauskamen.	w3_d707e20005
Sein	w5_d707e20008
letztes	w7_d707e20011
Werk	w1_d707e20016
war	w3_d707e20019
die	w5_d707e20022
Historia	w7_d707e20025
diplomatica	w9_d707e20028
S.	w11_d707e20031
Leo-	w13_d707e20035
poldi	w1_d707e20041
des	w3_d707e20044
österreichischen	w5_d707e20047
Markgrafen,	w7_d707e20050
wel	w9_d707e20053
che	w1_d707e20058
erst	w3_d707e20061
1746.	w5_d707e20064
zu	w7_d707e20067
Wien	w9_d707e20070
aus	w11_d707e20073
Licht	w13_d707e20077
getreten.	w15_d707e20080
Nachber	w1_d707e20085
hat	w3_d707e20088
er	w5_d707e20091
sich	w7_d707e20094
der	w9_d707e20097
heiligen	w11_d707e20100
und	w13_d707e20104
stillen	w15_d707e20107
Einsamkeit	w1_d707e20112
gänzlich	w3_d707e20115
ergeben:	w5_d707e20118
nachdem	w7_d707e20121
er	w9_d707e20124
sofort	w1_d707e20130
die	w3_d707e20133
Besorgung	w5_d707e20136
der	w7_d707e20139
schönen	w9_d707e20142
Biblio	w11_d707e20145
thecke	w1_d707e20150
zu	w3_d707e20153
Melk	w5_d707e20156
dem	w7_d707e20159
gelehrten	w9_d707e20162
Herrn	w11_d707e20165
P.	w13_d707e20169
Martin	w1_d707e20174
Kropf,	w3_d707e20177
seinem	w5_d707e20180
würdigen	w7_d707e20183
Nach	w9_d707e20186
folger,	w1_d707e20191
der	w3_d707e20194
uns	w5_d707e20197
die	w7_d707e20200
Bibliotheca	w9_d707e20203
Melicensis	w11_d707e20206
nebst	w1_d707e20212
anderen	w3_d707e20215
Schriften	w5_d707e20218
geliefert,	w7_d707e20221
abge	w9_d707e20224
treten	w1_d707e20229
hatte,	w3_d707e20232
lag	w5_d707e20235
er	w7_d707e20238
nichts	w9_d707e20241
anderm	w11_d707e20244
mehr,	w13_d707e20248
als	w1_d707e20253
der	w3_d707e20256
Betrachtung	w5_d707e20259
und	w7_d707e20262
dem	w9_d707e20265
Gebethe	w11_d707e20268
ob;	w13_d707e20272
</p>
<p id="p68_d707e20275">
bis	w1_d707e20279
er	w3_d707e20282
neulich	w5_d707e20285
seine	w7_d707e20288
Tage	w9_d707e20291
mit	w11_d707e20294
einem	w13_d707e20298
seligen	w15_d707e20301
Ende	w1_d707e20306
sanft	w3_d707e20309
im	w5_d707e20312
HErrn	w7_d707e20315
beschlossen	w9_d707e20318
hat.	w11_d707e20321
Den	w1_d707e20326
3ten	w3_d707e20329
dieses	w5_d707e20332
Monate	w7_d707e20335
wurde	w9_d707e20338
auf	w11_d707e20341
der	w13_d707e20345
—hiesigen	w1_d707e20351
hohen	w3_d707e20354
Schule	w5_d707e20357
den	w7_d707e20360
academi	w9_d707e20363
schen	w1_d707e20368
Vorlesungen	w3_d707e20371
für	w5_d707e20374
heuer	w7_d707e20377
wieder	w9_d707e20380
der	w11_d707e20383
An	w13_d707e20387
fang,	w1_d707e20392
wie	w3_d707e20395
gewöhnlich,	w5_d707e20398
mit	w7_d707e20401
einer	w9_d707e20404
lateini	w11_d707e20407
schen	w1_d707e20412
Rede,	w3_d707e20415
welche	w5_d707e20418
P.	w7_d707e20421
Franz	w9_d707e20424
Pol	w11_d707e20427
S.	w13_d707e20431
J.	w15_d707e20434
der	w17_d707e20437
Gottesgelehrtheit	w1_d707e20443
öffentlicher	w3_d707e20446
Lehrer,	w5_d707e20449
auf	w7_d707e20452
dem	w1_d707e20457
großen	w3_d707e20460
Saale	w5_d707e20463
mit	w7_d707e20466
einer	w9_d707e20469
anständigen	w11_d707e20472
Wolredenheit	w1_d707e20477
gehalten,	w3_d707e20480
feyerlich	w5_d707e20483
gemacht.	w7_d707e20486
</p>
<p id="p70_d707e20489">
SSo	w1_d707e20493
hielt	w3_d707e20496
auch	w5_d707e20499
den	w7_d707e20502
folgenden	w9_d707e20505
Tag	w11_d707e20508
in	w13_d707e20512
der	w15_d707e20515
herzogl.	w1_d707e20520
savoyischen	w3_d707e20523
Ritterschule	w5_d707e20526
P.	w7_d707e20529
Fulgenz	w1_d707e20534
Agricola	w3_d707e20537
e	w5_d707e20540
Schol.	w7_d707e20543
piis,	w9_d707e20546
dortiger	w11_d707e20549
Lehrer	w1_d707e20555
der	w3_d707e20558
Experimental=Physik,	w5_d707e20561
zum	w7_d707e20564
Ein	w9_d707e20567
gange	w1_d707e20572
des	w3_d707e20575
neuen	w5_d707e20578
Schuljahres	w7_d707e20581
eine	w9_d707e20584
deutsche	w11_d707e20587
Rede	w1_d707e20592
von	w3_d707e20595
der	w5_d707e20598
Nutzbarkeit	w7_d707e20601
der	w9_d707e20604
Erfahrungen	w11_d707e20607
in	w1_d707e20612
der	w3_d707e20615
Naturkunde,	w5_d707e20618
und	w7_d707e20621
legte	w9_d707e20624
bey	w11_d707e20627
dieser	w13_d707e20631
Ge	w15_d707e20634
legenheit	w1_d707e20640
eine	w3_d707e20643
neue	w5_d707e20646
Probe	w7_d707e20649
seiner	w9_d707e20652
Beredsam	w11_d707e20655
keit	w1_d707e20660
in	w3_d707e20663
dieser	w5_d707e20666
Sprache	w7_d707e20669
ab.	w9_d707e20672
</p>
<list id="l72_d707e20676">
Bey	w1_d707e20680
dem	w3_d707e20683
Buchhändler	w5_d707e20686
Johann	w7_d707e20689
Paul	w9_d707e20692
Kraus	w11_d707e20695
nächst	w1_d707e20700
der	w3_d707e20703
K.	w5_d707e20706
K.	w7_d707e20709
Burg,	w9_d707e20712
dem	w11_d707e20715
neuen	w13_d707e20719
Comödienhaus	w15_d707e20722
gegenüber,	w1_d707e20727
sind	w3_d707e20730
nachfolgende	w5_d707e20733
Bücher	w7_d707e20736
zu	w9_d707e20739
haben:	w11_d707e20742
Haym,	w1_d707e20748
Nicolai	w3_d707e20751
Franc.	w5_d707e20754
Thesaurus	w7_d707e20757
Britanicus,	w9_d707e20760
seu	w1_d707e20765
Museum	w3_d707e20768
