<doc id="wr_1763-05-18" attrs="word" year="1763" month="05" day="18" corpus="2">
<head id="h2_d759e3192">
Madrid	w1_d759e3196
eing	w5_d759e17623
wöhnliches	w7_d759e17626
Ein	w9_d759e17629
berufungs=edict	w1_d759e17635
fürzuforderen.	w3_d759e17638
So	w5_d759e17641
haben	w7_d759e17644
alle	w9_d759e17647
und	w1_d759e17652
jede,	w3_d759e17655
welche	w5_d759e17658
an	w7_d759e17661
des	w9_d759e17664
Eingangs	w11_d759e17667
genannten	w13_d759e17671
Wolf	w15_d759e17674
Carl	w1_d759e17679
Hauer	w3_d759e17682
seel.	w5_d759e17685
Verlassenschaft	w7_d759e17688
ErbSchuld	w9_d759e17691
ober	w1_d759e17696
was	w3_d759e17699
immer	w5_d759e17702
andere	w7_d759e17705
Sprüch	w9_d759e17708
und	w11_d759e17711
Forderungen	w13_d759e17715
zu	w1_d759e17721
haben	w3_d759e17724
glauben,	w5_d759e17727
von	w7_d759e17730
heute	w9_d759e17733
dato	w11_d759e17736
an	w13_d759e17740
inner	w15_d759e17743
6.	w17_d759e17746
Wo	w19_d759e17749
chen	w1_d759e17754
3.	w3_d759e17757
Tagen	w5_d759e17760
sich	w7_d759e17763
also	w9_d759e17766
gewiß	w11_d759e17769
selbst	w13_d759e17773
persönlich,	w15_d759e17776
oder	w1_d759e17781
durch	w3_d759e17784
genugsam	w5_d759e17787
Bevollmächtigte	w7_d759e17790
auf	w9_d759e17793
unser	w11_d759e17796
Pupillen=rait=kammer	w1_d759e17801
anzumelden,	w3_d759e17804
behörig	w5_d759e17807
zu	w7_d759e17810
legitimiren,	w1_d759e17816
und	w3_d759e17819
ihre	w5_d759e17822
Behelfe,	w7_d759e17825
Sprüch,	w9_d759e17828
und	w11_d759e17831
For	w13_d759e17835
derungen	w1_d759e17840
Rechts	w3_d759e17843
beständig	w5_d759e17846
darzuthuen,	w7_d759e17849
als	w9_d759e17852
im	w11_d759e17855
wi	w13_d759e17859
drigen	w1_d759e17864
dieselbe	w3_d759e17867
nicht	w5_d759e17870
mehr	w7_d759e17873
gehöret,	w9_d759e17876
die	w11_d759e17879
Haueri	w13_d759e17883
sche	w1_d759e17888
Verlassenschaft	w3_d759e17891
nach	w5_d759e17894
dem	w7_d759e17897
vorfindigen	w9_d759e17900
Testa	w11_d759e17903
ment	w1_d759e17909
abgehandlet,	w3_d759e17912
dem	w5_d759e17915
eingesetzten	w7_d759e17918
Universal	w9_d759e17921
er	w11_d759e17924
ben	w1_d759e17929
præstitis	w3_d759e17932
præstandis	w5_d759e17935
eingeantwortet,	w7_d759e17938
und	w9_d759e17941
wei	w11_d759e17944
ters	w1_d759e17949
was	w3_d759e17952
Rechtens	w5_d759e17955
ist,	w7_d759e17958
von	w9_d759e17961
Amts	w11_d759e17964
wegen	w13_d759e17968
fürge	w15_d759e17971
kehret	w1_d759e17976
werden	w3_d759e17979
solle.	w5_d759e17982
So	w7_d759e17985
man	w9_d759e17988
hiermit	w11_d759e17991
denensel	w13_d759e17995
ben	w1_d759e18001
zu	w3_d759e18004
ihrem	w5_d759e18007
Verhalt	w7_d759e18010
kund	w9_d759e18013
und	w11_d759e18016
zu	w13_d759e18020
wissen	w15_d759e18023
machen	w17_d759e18026
wollen.	w1_d759e18031
Wien	w3_d759e18034
den	w5_d759e18037
26.	w7_d759e18040
April	w9_d759e18043
1763.	w11_d759e18046
</p>
<list id="l38_d759e18049">
Von	w1_d759e18053
der	w3_d759e18056
Hochgröfl.	w5_d759e18059
Franz	w7_d759e18062
Harachischen	w9_d759e18065
Amt	w11_d759e18068
</list>
<p id="p40_d759e18072">
Von	w1_d759e18076
der	w3_d759e18079
Hochgröfl.	w5_d759e18082
Franz	w7_d759e18085
Harachischen	w9_d759e18088
Amt	w11_d759e18091
canzley	w1_d759e18096
Rohrau	w3_d759e18099
wegen	w5_d759e18102
wird	w7_d759e18105
durch	w9_d759e18108
dieses	w11_d759e18111
öffentliche	w13_d759e18115
</p>
<p id="p42_d759e18118">
Feill=edict	w1_d759e18122
jedermänniglich	w3_d759e18125
kund	w5_d759e18128
und	w7_d759e18131
zu	w9_d759e18134
wissen	w11_d759e18137
ge	w13_d759e18141
macht,	w1_d759e18146
daß	w3_d759e18149
des	w5_d759e18152
Johann	w7_d759e18155
Waller	w9_d759e18158
Unterthans,	w11_d759e18161
und	w13_d759e18165
Fleischhacker=meisters	w1_d759e18170
zu	w3_d759e18173
Rohrau	w5_d759e18176
dermaliges	w7_d759e18179
Ver	w9_d759e18182
mögen,	w1_d759e18188
bestehend	w3_d759e18191
in	w5_d759e18194
einem	w7_d759e18197
ganzlehen	w9_d759e18200
Haus,	w11_d759e18203
nebst	w13_d759e18207
darzu	w1_d759e18212
gehörigen	w3_d759e18215
46.	w5_d759e18218
Joch	w7_d759e18221
Haus	w9_d759e18224
und	w11_d759e18227
Hauszins	w13_d759e18231
äckern,	w1_d759e18236
einem	w3_d759e18239
halben	w5_d759e18242
Joch	w7_d759e18245
Zins=wiesen,	w9_d759e18248
einem	w11_d759e18251
vier	w13_d759e18255
tel	w1_d759e18260
Joch	w3_d759e18263
Haus=kraut=garten,	w5_d759e18266
1.	w7_d759e18269
Felberau,	w9_d759e18272
und	w11_d759e18275
1.	w1_d759e18281
Rohrlust,	w3_d759e18284
samt	w5_d759e18287
Fleischhacker=gewörb,	w7_d759e18290
dann	w9_d759e18293
schwer	w1_d759e18298
und	w3_d759e18301
geringem	w5_d759e18304
Anbau,	w7_d759e18307
Vieh	w9_d759e18310
und	w11_d759e18313
übrigen	w13_d759e18317
Wirtschafts=fahrnussen,	w1_d759e18322
um	w3_d759e18325
Schulden=willen	w5_d759e18328
auf	w7_d759e18331
den	w1_d759e18336
14.	w3_d759e18339
Junii	w5_d759e18342
dies	w7_d759e18345
Jahrs	w9_d759e18348
dem	w11_d759e18351
Meistbietenden	w13_d759e18355
er	w15_d759e18358
öfficicio	w1_d759e18364
verkauffet	w3_d759e18367
werden	w5_d759e18370
wird.	w7_d759e18373
Derohalben	w9_d759e18376
dann	w11_d759e18379
haben	w1_d759e18384
alle	w3_d759e18387
jene,	w5_d759e18390
so	w7_d759e18393
erwehnte	w9_d759e18396
Wallerische	w11_d759e18399
Behau	w13_d759e18403
sung,	w1_d759e18408
samt	w3_d759e18411
Zugehörungen	w5_d759e18414
zu	w7_d759e18417
erkauffen,	w9_d759e18420
oder	w11_d759e18423
einige	w13_d759e18427
Schuld=forderung	w1_d759e18432
zu	w3_d759e18435
machen	w5_d759e18438
gedenken,	w7_d759e18441
an	w9_d759e18444
obbe	w11_d759e18447
meldtem	w1_d759e18453
Tag	w3_d759e18456
früh	w5_d759e18459
um	w7_d759e18462
7.	w9_d759e18465
Uhr,	w11_d759e18468
in	w13_d759e18472
der	w15_d759e18475
Herrschaftl.	w17_d759e18478
Amts=canzley	w1_d759e18483
Rohrau	w3_d759e18486
zu	w5_d759e18489
erscheinen.	w7_d759e18492
</p>
<list id="l44_d759e18495">
Bey	w1_d759e18499
Augustin	w3_d759e18502
Bernardi,	w5_d759e18505
Universitätsbuchhänd	w7_d759e18508
</list>
<p id="p46_d759e18512">
Bey	w1_d759e18516
Augustin	w3_d759e18519
Bernardi,	w5_d759e18522
Universitätsbuchhänd	w7_d759e18525
lern,	w1_d759e18530
der	w3_d759e18533
obern	w5_d759e18536
Jesuiten=pforten	w7_d759e18539
gegenüber	w9_d759e18542
ist	w11_d759e18545
zu	w1_d759e18550
haben:	w3_d759e18553
</p>
<p id="p48_d759e18557">
Personen	w1_d759e18561
zum	w3_d759e18564
König	w5_d759e18567
als	w7_d759e18570
in	w9_d759e18573
vier	w11_d759e18576
Personen	w13_d759e18580
mit	w15_d759e18583
zweyerley	w1_d759e18588
Karten	w3_d759e18591
recht	w5_d759e18594
und	w7_d759e18597
wol	w9_d759e18600
zu	w11_d759e18603
spielen,	w13_d759e18607
8vo	w15_d759e18610
ebend.	w1_d759e18615
1763.	w3_d759e18618
17.	w5_d759e18621
kr.	w7_d759e18624
</p>
<list id="l50_d759e18627">
Das	w1_d759e18631
neueröfnete	w3_d759e18634
Münzcabinet,	w5_d759e18637
darinnen	w7_d759e18640
merk	w9_d759e18643
würdige	w1_d759e18648
und	w3_d759e18651
viele	w5_d759e18654
bishero	w7_d759e18657
noch	w9_d759e18660
nirgends	w11_d759e18663
mit	w13_d759e18667
getheilte	w1_d759e18672
Gold	w3_d759e18675
und	w5_d759e18678
Silber=münzen	w7_d759e18681
zu	w9_d759e18684
finden,	w11_d759e18687
die	w1_d759e18693
in	w3_d759e18696
Kupfer	w5_d759e18699
abgebildet,	w7_d759e18702
beschrieben	w9_d759e18705
und	w11_d759e18708
erläu	w13_d759e18712
tert	w1_d759e18717
werden,	w3_d759e18720
von	w5_d759e18723
D.	w7_d759e18726
Joh.	w9_d759e18729
Friedrich	w11_d759e18732
Joachim,	w13_d759e18736
att	w15_d759e18739
Nürnb.	w1_d759e18744
1761.	w3_d759e18747
4.	w5_d759e18750
fl.	w7_d759e18753
Wolbewehrte	w1_d759e18758
Fischgeheimnisse,	w3_d759e18761
oder	w5_d759e18764
deutlicher	w7_d759e18767
Unterricht	w1_d759e18773
von	w3_d759e18776
der	w5_d759e18779
grossen	w7_d759e18782
Nutzbarkeit	w9_d759e18785
der	w11_d759e18788
Fische	w13_d759e18792
rey,	w1_d759e18797
wie	w3_d759e18800
auch	w5_d759e18803
von	w7_d759e18806
der	w9_d759e18809
Fische	w11_d759e18812
Natur	w13_d759e18816
und	w15_d759e18819
Eigen	w17_d759e18822
schaft,	w1_d759e18827
und	w3_d759e18830
wie	w5_d759e18833
sie	w7_d759e18836
bequem	w9_d759e18839
zu	w11_d759e18842
fangen,	w13_d759e18846
8vo	w15_d759e18849
ebend.	w17_d759e18852
1758.	w1_d759e18857
36.	w3_d759e18860
kr.	w5_d759e18863
Sr.	w1_d759e18869
Päpstl.	w3_d759e18872
Heiligkeit	w5_d759e18875
Benedict	w7_d759e18878
des	w9_d759e18881
XIV.	w11_d759e18884
Ab	w13_d759e18888
handlung	w1_d759e18893
vom	w3_d759e18896
Fronleichnams=feste,	w5_d759e18899
mit	w7_d759e18902
nöthigen	w9_d759e18905
Erläuterungen,	w1_d759e18910
auch	w3_d759e18913
der	w5_d759e18916
Beschreibung	w7_d759e18919
des	w9_d759e18922
bey	w11_d759e18925
diesem	w1_d759e18930
Feste	w3_d759e18933
in	w5_d759e18936
Wien	w7_d759e18939
gebrauchlichen	w9_d759e18942
feyerlichen	w11_d759e18945
Umgangs	w1_d759e18951
vermehret.	w3_d759e18954
Nebst	w5_d759e18957
dieses	w7_d759e18960
Pabstes	w9_d759e18963
merk	w11_d759e18966
würdigen	w1_d759e18971
Schreiben	w3_d759e18974
an	w5_d759e18977
Hrn.	w7_d759e18980
Erzbischof	w9_d759e18983
zu	w11_d759e18986
Gran,	w13_d759e18990
die	w1_d759e18995
Verminderung	w3_d759e18998
der	w5_d759e19001
Feyertäge	w7_d759e19004
in	w9_d759e19007
den	w11_d759e19010
K.	w13_d759e19014
K.	w15_d759e19017
Erblanden	w1_d759e19022
betreffend,	w3_d759e19025
4to	w5_d759e19028
ebend.	w7_d759e19031
1763.	w9_d759e19034
17.	w11_d759e19037
kr.	w13_d759e19041
Merkwürdige	w1_d759e19047
Lebensgeschichte	w3_d759e19050
Peter	w5_d759e19053
des	w7_d759e19056
III.	w9_d759e19059
Kaisers	w1_d759e19064
und	w3_d759e19067
Selbsthalters	w5_d759e19070
aller	w7_d759e19073
Reuffen,	w9_d759e19076
nebst	w11_d759e19079
Er	w13_d759e19083
läuterung	w1_d759e19088
zweyer	w3_d759e19091
bereits	w5_d759e19094
seltener	w7_d759e19097
Münzen,	w9_d759e19100
welche	w11_d759e19103
dieser	w1_d759e19108
Herr	w3_d759e19111
hat	w5_d759e19114
prägen	w7_d759e19117
lassen,	w9_d759e19120
4to	w11_d759e19123
Frst.	w13_d759e19127
1763.	w15_d759e19130
18.	w1_d759e19136
kr.	w3_d759e19139
Desgleichen	w1_d759e19144
das	w3_d759e19147
Tarock=spiel,	w5_d759e19150
sowol	w7_d759e19153
in	w9_d759e19156
drey	w11_d759e19159
</list>
<list id="l52_d759e19163">
Nachdem	w1_d759e19167
Thomas	w3_d759e19170
Libusch	w5_d759e19173
gewest	w7_d759e19176
burgerlicher	w9_d759e19179
</list>
<p id="p54_d759e19183">
Nachdem	w1_d759e19187
Thomas	w3_d759e19190
Libusch	w5_d759e19193
gewest	w7_d759e19196
burgerlicher	w9_d759e19199
Handelsmann	w1_d759e19204
in	w3_d759e19207
dem	w5_d759e19210
Hochgräfl.	w7_d759e19213
Breunerischen	w9_d759e19216
Markt	w1_d759e19221
Aspern	w3_d759e19224
an	w5_d759e19227
der	w7_d759e19230
Zeya	w9_d759e19233
mit	w11_d759e19236
Tod	w13_d759e19240
abgegangen,	w15_d759e19243
haben	w1_d759e19249
sich	w3_d759e19252
alle	w5_d759e19255
und	w7_d759e19258
jede,	w9_d759e19261
so	w11_d759e19264
an	w13_d759e19268
dessen	w15_d759e19271
hintetlasse	w17_d759e19274
nen	w1_d759e19279
Vermögen	w3_d759e19282
Anforderungen	w5_d759e19285
haben,	w7_d759e19288
oder	w9_d759e19291
zu	w11_d759e19294
haben	w1_d759e19299
vermeinen,	w3_d759e19302
sich	w5_d759e19305
30.	w7_d759e19308
Junii	w9_d759e19311
dieses	w11_d759e19314
Jahrs	w13_d759e19318
bey	w1_d759e19323
dem	w3_d759e19326
Markt=gericht	w5_d759e19329
allda	w7_d759e19332
anzumelden,	w9_d759e19335
als	w11_d759e19338
im	w1_d759e19344
widrigen	w3_d759e19347
hernach	w5_d759e19350
niemand	w7_d759e19353
mehr	w9_d759e19356
gehöret	w11_d759e19359
wer	w13_d759e19363
den	w1_d759e19368
wird.	w3_d759e19371
</p>
<list id="l62_d759e19463">
den	w1_d759e19467
lißten	w3_d759e19470
milt	w5_d759e19473
den	w7_d759e19476
glädigsten	w9_d759e19479
Ausstügen	w11_d759e19482
Leipzig	w1_d759e19487
den	w3_d759e19490
9.	w5_d759e19493
May	w7_d759e19496
</list>
<head id="h2_d759e19503">
Veiptin	w1_d759e19507
den	w3_d759e19510
d.	w5_d759e19513
Mmay	w7_d759e19516
</head>
<p id="p4_d759e19519">
Ju	w1_d759e19523
Dresden	w3_d759e19526
ist	w5_d759e19529
gegenwärtig	w7_d759e19532
wegen	w9_d759e19535
der	w11_d759e19538
Rückkehr	w1_d759e19543
Sr.	w3_d759e19546
Majestät	w5_d759e19549
des	w7_d759e19552
Könige	w9_d759e19555
alles	w1_d759e19560
in	w3_d759e19563
der	w5_d759e19566
grösten	w7_d759e19569
Zufriedenheit.	w9_d759e19572
Den	w11_d759e19575
12.	w13_d759e19579
April	w1_d759e19585
trafen	w3_d759e19588
auch	w5_d759e19591
die	w7_d759e19594
jüngsten	w9_d759e19597
Churprinzl	w11_d759e19600
Herrschaften,	w1_d759e19605
nämlich	w3_d759e19608
des	w5_d759e19611
Prinzen	w7_d759e19614
Maximi	w9_d759e19617
lians	w1_d759e19622
und	w3_d759e19625
der	w5_d759e19628
Prinzeßin	w7_d759e19631
Theresia	w9_d759e19634
Königl.	w11_d759e19637
Hoheiten	w1_d759e19642
aus	w3_d759e19645
Prag	w5_d759e19648
daselbst	w7_d759e19651
wieder	w9_d759e19654
ein.	w11_d759e19657
Den	w1_d759e19663
15.	w3_d759e19666
langten	w5_d759e19669
des	w7_d759e19672
Prinzen	w9_d759e19675
Xaviers	w11_d759e19678
Kö	w13_d759e19682
nigl.	w1_d759e19687
Hoheit	w3_d759e19690
über	w5_d759e19693
Frankfurt	w7_d759e19696
von	w9_d759e19699
Versailles	w11_d759e19702
an:	w1_d759e19707
und	w3_d759e19710
da	w5_d759e19713
des	w7_d759e19716
Kaiserl.	w9_d759e19719
Königl.	w11_d759e19722
Generals	w13_d759e19726
des	w1_d759e19731
Prinzen	w3_d759e19734
Alberts	w5_d759e19737
Königl.	w7_d759e19740
Hoheit,	w9_d759e19743
auch	w11_d759e19746
auf	w1_d759e19752
einige	w3_d759e19755
Zeit	w5_d759e19758
daselbst	w7_d759e19761
eingetroffen;	w9_d759e19764
so	w11_d759e19767
ist	w13_d759e19771
die	w1_d759e19776
Freude	w3_d759e19779
desto	w5_d759e19782
grösser	w7_d759e19785
gewesen,	w9_d759e19788
als	w11_d759e19791
nach	w13_d759e19795
der	w1_d759e19800
Anlangung	w3_d759e19803
Sr.	w5_d759e19806
Königl.	w7_d759e19809
Majestät	w9_d759e19812
am	w11_d759e19815
30.	w1_d759e19820
April	w3_d759e19823
diese	w5_d759e19826
Residenz	w7_d759e19829
alle	w9_d759e19832
diese	w11_d759e19835
Personen	w13_d759e19839
des	w1_d759e19845
hohen	w3_d759e19848
Königl.	w5_d759e19851
und	w7_d759e19854
Churfürstl.	w9_d759e19857
Hauses	w11_d759e19860
wiederum	w1_d759e19865
in	w3_d759e19868
ihren	w5_d759e19871
Mauern	w7_d759e19874
erblicken	w9_d759e19877
konte	w11_d759e19880
Unter	w1_d759e19885
denen	w3_d759e19888
bey	w5_d759e19891
der	w7_d759e19894
Französischen	w9_d759e19897
Arme	w11_d759e19900
gestandenen	w1_d759e19905
Chur=sächsischen	w3_d759e19908
Trupen	w5_d759e19911
ist	w7_d759e19914
nebst	w1_d759e19920
dem	w3_d759e19923
General=major	w5_d759e19926
Grafen	w7_d759e19929
v.	w9_d759e19932
Solms	w11_d759e19935
das	w1_d759e19940
Königl.	w3_d759e19943
Leib=grenadier=bataillon	w5_d759e19946
zu	w7_d759e19949
Garuison	w1_d759e19954
in	w3_d759e19957
Dreßden	w5_d759e19960
einmarschiret,	w7_d759e19963
das	w9_d759e19966
Prinz	w1_d759e19971
Friedrichische	w3_d759e19974
Regiment	w5_d759e19977
ist	w7_d759e19980
in	w9_d759e19983
der	w11_d759e19986
Frie	w13_d759e19990
drichsstadt	w1_d759e19996
einquartieret,	w3_d759e19999
und	w5_d759e20002
das	w7_d759e20005
Josephi	w9_d759e20008
sche	w1_d759e20013
Regiment,	w3_d759e20016
welches	w5_d759e20019
wegen	w7_d759e20022
des	w9_d759e20025
Ablebens	w11_d759e20028
dieses	w1_d759e20033
Prinzen,	w3_d759e20036
als	w5_d759e20039
seines	w7_d759e20042
Chefs,	w9_d759e20045
die	w11_d759e20048
Trauer	w13_d759e20052
trägt,	w1_d759e20057
ist	w3_d759e20060
nach	w5_d759e20063
Neustadt	w7_d759e20066
zu	w9_d759e20069
stehen	w11_d759e20072
gekommen.	w13_d759e20076
Da	w1_d759e20082
bey	w3_d759e20085
allen	w5_d759e20088
diesen	w7_d759e20091
Trupen	w9_d759e20094
die	w11_d759e20097
ansehnlich	w13_d759e20101
sten	w1_d759e20106
Leute	w3_d759e20109
sind:	w5_d759e20112
und	w7_d759e20115
man	w9_d759e20118
überbaupt	w11_d759e20121
eine	w13_d759e20125
besondere	w1_d759e20130
Achtung	w3_d759e20133
für	w5_d759e20136
das	w7_d759e20139
Militare	w9_d759e20142
hat;	w11_d759e20145
se	w13_d759e20149
dürfte	w1_d759e20154
die	w3_d759e20157
Chursächsische	w5_d759e20160
Armee	w7_d759e20163
in	w9_d759e20166
kurzer	w11_d759e20169
Zeit	w1_d759e20175
sich	w3_d759e20178
wieder	w5_d759e20181
in	w7_d759e20184
dem	w9_d759e20187
besten	w11_d759e20190
Zastande	w13_d759e20194
be	w15_d759e20197
finden.	w1_d759e20202
Wegen	w3_d759e20205
der	w5_d759e20208
Münze	w7_d759e20211
werden	w9_d759e20214
noch	w11_d759e20217
immer	w1_d759e20222
die	w3_d759e20225
ernstlichsten	w5_d759e20228
Anstalten	w7_d759e20231
genommen,	w9_d759e20234
und	w1_d759e20239
die	w3_d759e20242
wegen	w5_d759e20245
ihres	w7_d759e20248
gar	w9_d759e20251
zu	w11_d759e20254
geringhaltigen	w13_d759e20258
Werts	w1_d759e20264
verruffene	w3_d759e20267
ausser	w5_d759e20270
Cours	w7_d759e20273
gesetzet.	w9_d759e20276
Jn	w11_d759e20279
</p>
<p id="p6_d759e20282">
den	w1_d759e20286
lißten	w3_d759e20289
milt	w5_d759e20292
den	w7_d759e20295
glädigsten	w9_d759e20298
Ausstügen	w11_d759e20301
d.	w1_d759e20306
d.	w3_d759e20309
Dresden	w5_d759e20312
den	w7_d759e20315
23.	w9_d759e20318
März	w11_d759e20321
emanirten	w13_d759e20325
Edicte,	w1_d759e20330
allerhand	w3_d759e20333
nöhtige	w5_d759e20336
Veranstaltungen	w7_d759e20339
zur	w1_d759e20345
Wieder	w3_d759e20348
aufheifung	w5_d759e20351
hiesiger	w7_d759e20354
Lande	w9_d759e20357
betref	w11_d759e20360
fend,	w1_d759e20365
wird	w3_d759e20368
sonderlich	w5_d759e20371
unter	w7_d759e20374
andern	w9_d759e20377
den	w11_d759e20380
widri	w13_d759e20384
gen	w1_d759e20389
Jnsinuationen	w3_d759e20392
und	w5_d759e20395
Vorspiegelu	w7_d759e20398
gen	w9_d759e20401
zum	w11_d759e20404
Wegziehen	w1_d759e20409
aus	w3_d759e20412
hiesigen	w5_d759e20415
Landen	w7_d759e20418
vorgebauet,	w9_d759e20421
und	w1_d759e20427
die	w3_d759e20430
ausgetretenen	w5_d759e20433
werden	w7_d759e20436
zu	w9_d759e20439
baldiger	w11_d759e20442
Rückkehr	w1_d759e20447
ermahnet,	w3_d759e20450
auch	w5_d759e20453
die	w7_d759e20456
beygebrachte	w9_d759e20459
ungegründete	w1_d759e20464
Furcht	w3_d759e20467
benommen,	w5_d759e20470
daß	w7_d759e20473
den	w9_d759e20476
Einwohnern	w1_d759e20481
harte	w3_d759e20484
Abgaben	w5_d759e20487
aufgeleget	w7_d759e20490
wer	w9_d759e20493
den	w1_d759e20499
solten,	w3_d759e20502
und	w5_d759e20505
hingegen	w7_d759e20508
in	w9_d759e20511
allen	w11_d759e20514
Vorfal	w13_d759e20518
lenheiten	w1_d759e20523
schleunige	w3_d759e20526
Justitz=administratior	w5_d759e20529
versprochen	w1_d759e20534
rc.	w3_d759e20537
so,	w5_d759e20540
daß	w7_d759e20543
zu	w9_d759e20546
hoffen,	w11_d759e20549
es	w13_d759e20553
werde	w15_d759e20556
bey	w1_d759e20561
der	w3_d759e20564
nächst	w5_d759e20567
zu	w7_d759e20570
convocirende	w9_d759e20573
Versammlung	w11_d759e20576
einer	w1_d759e20582
getreuen	w3_d759e20585
Landschaft,	w5_d759e20588
auf	w7_d759e20591
welcher	w9_d759e20594
Sein	w11_d759e20597
Königl.	w1_d759e20602
Majestät	w3_d759e20605
und	w5_d759e20608
Churfürstl.	w7_d759e20611
Durchl.	w9_d759e20614
derselben	w1_d759e20619
Vorschläge	w3_d759e20622
zu	w5_d759e20625
vernehmen,	w7_d759e20628
und	w9_d759e20631
sich	w11_d759e20634
deren	w1_d759e20639
patriotischen	w3_d759e20642
Beyrahts	w5_d759e20645
zu	w7_d759e20648
dedienen	w9_d759e20651
al	w11_d759e20654
lergnädigst	w1_d759e20660
erkläret,	w3_d759e20663
unter	w5_d759e20666
göttlichem	w7_d759e20669
Bey	w9_d759e20672
stande	w1_d759e20677
und	w3_d759e20680
Segen	w5_d759e20683
allen	w7_d759e20686
den	w9_d759e20689
Drangsalen,	w11_d759e20692
mit	w13_d759e20696
welchen	w1_d759e20701
die	w3_d759e20704
hiesigen	w5_d759e20707
Lande	w7_d759e20710
beschweret	w9_d759e20713
worden,	w11_d759e20716
völlig	w1_d759e20721
Ziel	w3_d759e20724
und	w5_d759e20727
Maas	w7_d759e20730
gesetzet	w9_d759e20733
werden	w11_d759e20736
kön	w13_d759e20740
nen.	w1_d759e20746
Unter	w3_d759e20749
den	w5_d759e20752
Todes=fällen	w7_d759e20755
ist	w9_d759e20758
das	w11_d759e20761
Ab	w13_d759e20765
sterben	w1_d759e20770
des	w3_d759e20773
General=leutenants	w5_d759e20776
und	w7_d759e20779
Com	w9_d759e20782
mandanten	w1_d759e20787
der	w3_d759e20790
Carabiniers=garde,	w5_d759e20793
Frie	w7_d759e20796
drich	w1_d759e20801
Wilhelm	w3_d759e20804
von	w5_d759e20807
Rex,	w7_d759e20810
anzumerken:	w9_d759e20813
des	w11_d759e20816
dirigirenden	w1_d759e20822
Cabinets=ministers,	w3_d759e20825
des	w5_d759e20828
Hrn.	w7_d759e20831
Grafens	w1_d759e20836
von	w3_d759e20839
Brühl	w5_d759e20842
Excellenz	w7_d759e20845
befinden	w9_d759e20848
sich	w11_d759e20851
nach	w1_d759e20856
der	w3_d759e20859
Zurückkunft	w5_d759e20862
aus	w7_d759e20865
Pohlen	w9_d759e20868
in	w11_d759e20871
einem	w13_d759e20875
etwas	w1_d759e20880
schwächlichen	w3_d759e20883
Gesundheits=zustande.	w5_d759e20886
</p>
<head id="h2_d759e20893">
Erfurt	w1_d759e20897
den	w3_d759e20900
4.	w5_d759e20903
May.	w7_d759e20906
</head>
<p id="p4_d759e20909">
Diesen	w1_d759e20913
Morgen	w3_d759e20916
nach	w5_d759e20919
8.	w7_d759e20922
Uhr	w9_d759e20925
kam	w11_d759e20928
die	w13_d759e20932
erste	w15_d759e20935
Colonne	w1_d759e20940
der	w3_d759e20943
Königl.	w5_d759e20946
Preußischen	w7_d759e20949
Kriegs	w9_d759e20952
gefargevon,	w1_d759e20957
in	w3_d759e20960
1301.	w5_d759e20963
Mann	w7_d759e20966
bestehend	w9_d759e20969
mit	w1_d759e20975
einer	w3_d759e20978
Escorte	w5_d759e20981
von	w7_d759e20984
400.	w9_d759e20987
Mann,	w11_d759e20990
worun	w13_d759e20994
ter	w1_d759e20999
etliche	w3_d759e21002
und	w5_d759e21005
30.	w7_d759e21008
Dragoner	w9_d759e21011
vom	w11_d759e21014
Fränki	w13_d759e21018
</p>
<p id="p10_d759e21031">
schen	w1_d759e21035
Kreis,	w3_d759e21038
die	w5_d759e21041
übrige	w7_d759e21044
aber	w9_d759e21047
Fürstl.	w11_d759e21050
Würz	w13_d759e21054
burgische	w1_d759e21059
Fuß=völker	w3_d759e21062
waren,	w5_d759e21065
in	w7_d759e21068
hiesiger	w9_d759e21071
Stadt	w1_d759e21076
an.	w3_d759e21079
Sobald	w5_d759e21082
die	w7_d759e21085
Uebernahme	w9_d759e21088
ge	w11_d759e21091
schehen,	w1_d759e21097
marschirten	w3_d759e21100
sowol	w5_d759e21103
die	w7_d759e21106
Preussen	w9_d759e21109
als	w11_d759e21112
auch	w1_d759e21117
die	w3_d759e21120
Escorte	w5_d759e21123
wieder	w7_d759e21126
ab,	w9_d759e21129
und	w11_d759e21132
zwischen	w13_d759e21136
10.	w15_d759e21139
und	w1_d759e21144
11.	w3_d759e21147
Uhr	w5_d759e21150
war	w7_d759e21153
schon	w9_d759e21156
alles	w11_d759e21159
wieder	w13_d759e21163
von	w15_d759e21166
hier	w1_d759e21171
weg.	w3_d759e21174
</p>
<list id="l12_d759e21178">
Von	w1_d759e21182
des	w3_d759e21185
Kaiserl.	w5_d759e21188
Königl.	w7_d759e21191
Judicii	w9_d759e21194
Deleg.	w11_d759e21197
mixti	w13_d759e21201
</list>
<p id="p14_d759e21205">
Nan	w1_d759e21209
das	w3_d759e21212
Saisenl	w5_d759e21215
Gänial	w7_d759e21218
dii	w9_d759e21221
Doleg.	w11_d759e21224
mixti	w13_d759e21228
in	w1_d759e21233
Militaribus	w3_d759e21236
im	w5_d759e21239
Erzherzogtum	w7_d759e21242
Oesterreich	w9_d759e21245
unter	w11_d759e21248
und	w1_d759e21253
ob	w3_d759e21256
der	w5_d759e21259
Enns	w7_d759e21262
wegen,	w9_d759e21265
wird	w11_d759e21268
hiemit	w13_d759e21272
durch	w15_d759e21275
dieses	w17_d759e21278
offentliche	w1_d759e21284
Edict	w3_d759e21287
