<doc id="wr_1757-05-07" attrs="word" year="1757" month="05" day="07" corpus="2">
<head id="h2_d141e3509">
möge,	w11_d141e7174
hat	w1_d141e7180
der	w3_d141e7183
König	w5_d141e7186
ein	w7_d141e7189
Reglement	w9_d141e7192
ausgehen	w11_d141e7195
lassen	w13_d141e7199
wodurch	w1_d141e7204
eines	w3_d141e7207
theils	w5_d141e7210
der	w7_d141e7213
Transito	w9_d141e7216
von	w11_d141e7219
denen	w13_d141e7223
eroberten	w1_d141e7228
Handlungs=gütern	w3_d141e7231
ausserhalb	w5_d141e7234
des	w7_d141e7237
Reichs	w1_d141e7242
facilitirt,	w3_d141e7245
und	w5_d141e7248
auf	w7_d141e7251
diejenige,	w9_d141e7254
die	w11_d141e7257
in	w13_d141e7261
Frankreich	w1_d141e7267
consumiret	w3_d141e7270
werden,	w5_d141e7273
ein	w7_d141e7276
Jmposto	w9_d141e7279
geleget	w1_d141e7284
wird,	w3_d141e7287
der	w5_d141e7290
jedoch	w7_d141e7293
aber	w9_d141e7296
so	w11_d141e7299
proportio	w13_d141e7303
nirt	w1_d141e7308
eingerichtet	w3_d141e7311
ist,	w5_d141e7314
daß	w7_d141e7317
weder	w9_d141e7320
derselbe	w11_d141e7323
da	w13_d141e7327
durch	w1_d141e7332
gehemmet,	w3_d141e7335
noch	w5_d141e7338
unsern	w7_d141e7341
eigenen	w9_d141e7344
Ma	w11_d141e7347
nufacturen	w1_d141e7353
zu	w3_d141e7356
viel	w5_d141e7359
Präjuditz	w7_d141e7362
zugezogen	w9_d141e7365
wird,	w11_d141e7368
andern	w1_d141e7373
Theils	w3_d141e7376
aber	w5_d141e7379
alle	w7_d141e7382
dienliche	w9_d141e7385
Vorsicht	w11_d141e7388
zu	w1_d141e7393
gebrauchen	w3_d141e7396
anbefohlen	w5_d141e7399
wird,	w7_d141e7402
daß	w9_d141e7405
aller	w11_d141e7408
Mißbrauch,	w1_d141e7413
der	w3_d141e7416
aus	w5_d141e7419
der	w7_d141e7422
Exemption,	w9_d141e7425
die	w11_d141e7428
Se.	w1_d141e7434
Majestät	w3_d141e7437
nur	w5_d141e7440
einzig	w7_d141e7443
denenjenigen	w9_d141e7446
Din	w11_d141e7449
gen,	w1_d141e7454
die	w3_d141e7457
zur	w5_d141e7460
Caperey	w7_d141e7463
gebraucht	w9_d141e7466
werden,	w11_d141e7469
oder	w13_d141e7473
bestimmt	w1_d141e7478
seynd,	w3_d141e7481
zugestanden	w5_d141e7484
haben,	w7_d141e7487
möge	w9_d141e7490
vermieden	w1_d141e7495
werden.	w3_d141e7498
</p>
<head id="h2_d141e7504">
Düsseldorf	w1_d141e7508
22.	w3_d141e7511
April.	w5_d141e7514
</head>
<p id="p4_d141e7517">
Es	w1_d141e7521
wird	w3_d141e7524
bestättiget,	w5_d141e7527
daß	w7_d141e7530
sechs	w9_d141e7533
hunders	w11_d141e7536
Mann	w1_d141e7541
Franzosen	w3_d141e7544
die	w5_d141e7547
Stadt	w7_d141e7550
Lüben	w9_d141e7553
in	w11_d141e7556
Besitz	w1_d141e7561
genommen	w3_d141e7564
haben.	w5_d141e7567
Wie	w7_d141e7570
man	w9_d141e7573
versi	w11_d141e7576
chert,	w1_d141e7582
so	w3_d141e7585
werden	w5_d141e7588
den	w7_d141e7591
1.	w9_d141e7594
May	w11_d141e7597
und	w13_d141e7601
in	w15_d141e7604
denen	w17_d141e7607
darauf	w1_d141e7612
folgenden	w3_d141e7615
Tägen,	w5_d141e7618
die	w7_d141e7621
aus	w9_d141e7624
dem	w11_d141e7627
Elsaß	w13_d141e7631
kommende	w1_d141e7636
Französische	w3_d141e7639
Regimenter	w5_d141e7642
in	w7_d141e7645
denen	w9_d141e7648
Gegenden	w1_d141e7653
von	w3_d141e7656
Bonn	w5_d141e7659
anlangen.	w7_d141e7662
Der	w9_d141e7665
Marsch	w11_d141e7668
dieser	w1_d141e7674
Trupen	w3_d141e7677
soll	w5_d141e7680
bis	w7_d141e7683
den	w9_d141e7686
29.	w11_d141e7689
May	w13_d141e7693
anhal	w15_d141e7696
ten.	w1_d141e7701
Am	w3_d141e7704
13.	w5_d141e7707
gieng	w7_d141e7710
der	w9_d141e7713
Prinz	w11_d141e7716
von	w13_d141e7720
Soubise	w15_d141e7723
von	w1_d141e7728
Neus	w3_d141e7731
nach	w5_d141e7734
Mörs,	w7_d141e7737
und	w9_d141e7740
von	w11_d141e7743
dannen	w13_d141e7747
nach	w15_d141e7750
Wesel,	w1_d141e7755
alwo	w3_d141e7758
die	w5_d141e7761
Franzosen	w7_d141e7764
beträchtliche	w9_d141e7767
Ma	w11_d141e7770
gatzins	w1_d141e7776
gefunden,	w3_d141e7779
weche	w5_d141e7782
die	w7_d141e7785
Garnison	w9_d141e7788
vor	w11_d141e7791
ihrem	w1_d141e7796
Abmarschin	w3_d141e7799
Sicherheit	w5_d141e7802
zu	w7_d141e7805
bringen	w9_d141e7808
ver	w11_d141e7811
gessen.	w1_d141e7816
Es	w3_d141e7819
koumen	w5_d141e7822
täglich	w7_d141e7825
Lebens=mittel	w9_d141e7828
</p>
<p id="p6_d141e7831">
und	w1_d141e7835
Fottrage	w3_d141e7838
an,	w5_d141e7841
wovon	w7_d141e7844
ein	w9_d141e7847
Theil	w11_d141e7850
in	w13_d141e7854
die	w15_d141e7857
herum	w1_d141e7862
ligende	w3_d141e7865
Magatzine	w5_d141e7868
gelegt,	w7_d141e7871
der	w9_d141e7874
ande	w11_d141e7877
re	w1_d141e7882
aber	w3_d141e7885
nach	w5_d141e7888
Wesel	w7_d141e7891
gebracht	w9_d141e7894
wird.	w11_d141e7897
Jn	w13_d141e7901
dem	w15_d141e7904
Clevischen	w1_d141e7910
ward	w3_d141e7913
vergangene	w5_d141e7916
Woche,	w7_d141e7919
auf	w9_d141e7922
Be	w11_d141e7925
fehl	w1_d141e7930
des	w3_d141e7933
General=leutenants,	w5_d141e7936
Grafen	w7_d141e7939
von	w9_d141e7942
Lorges,	w1_d141e7947
offentlich	w3_d141e7950
bekannt	w5_d141e7953
gemächt,	w7_d141e7956
daß	w9_d141e7959
die	w11_d141e7962
3.	w1_d141e7967
Religionen,	w3_d141e7970
wie	w5_d141e7973
bisher,	w7_d141e7976
ihre	w9_d141e7979
freye	w11_d141e7982
Glau	w13_d141e7986
bens=übung	w1_d141e7992
haben	w3_d141e7995
sollen,	w5_d141e7998
wegen	w7_d141e8001
der	w9_d141e8004
Königl.	w11_d141e8007
Einkünfte	w1_d141e8012
und	w3_d141e8015
andere	w5_d141e8018
Gefälle	w7_d141e8021
aber	w9_d141e8024
würde	w11_d141e8027
man	w1_d141e8032
besondere	w3_d141e8035
Aemter	w5_d141e8038
niedersetzen.	w7_d141e8041
</p>
<head id="h2_d141e8047">
Frankfort	w1_d141e8051
20.	w3_d141e8054
April.	w5_d141e8057
</head>
<p id="p4_d141e8060">
Der	w1_d141e8064
Französische	w3_d141e8067
Minister,	w5_d141e8070
Ritter	w7_d141e8073
von	w9_d141e8076
Follard,	w1_d141e8081
ist	w3_d141e8084
nach	w5_d141e8087
Cassel	w7_d141e8090
abgegangen,	w9_d141e8093
an	w11_d141e8096
dem	w13_d141e8100
dasigen	w1_d141e8105
Hofe	w3_d141e8108
eine	w5_d141e8111
besondere	w7_d141e8114
Commißion	w9_d141e8117
auszurichten.	w1_d141e8123
Die	w3_d141e8126
Colonne	w5_d141e8129
Französischer	w7_d141e8132
Trupen,	w1_d141e8137
welche	w3_d141e8140
ihren	w5_d141e8143
Weeg	w7_d141e8146
durch	w9_d141e8149
das	w11_d141e8152
Chur	w13_d141e8156
maynzische	w1_d141e8161
nihmt,	w3_d141e8164
bestehet	w5_d141e8167
aus	w7_d141e8170
10.	w9_d141e8173
tausend	w11_d141e8176
Mann.	w1_d141e8181
Selbiger	w3_d141e8184
folget	w5_d141e8187
eine	w7_d141e8190
andere,	w9_d141e8193
welche	w11_d141e8196
Befehl	w1_d141e8202
hat,	w3_d141e8205
den	w5_d141e8208
Marsch	w7_d141e8211
gegen	w9_d141e8214
den	w11_d141e8217
Rhein	w13_d141e8221
zu	w15_d141e8224
richten.	w1_d141e8229
</p>
<p id="p6_d141e8232">
Die	w1_d141e8236
Trupen,	w3_d141e8239
welche	w5_d141e8242
wir	w7_d141e8245
zum	w9_d141e8248
Contingent	w11_d141e8251
des	w1_d141e8256
Ober=rheinischen	w3_d141e8259
Kreises	w5_d141e8262
stellen,	w7_d141e8265
canton	w9_d141e8268
niren	w1_d141e8273
in	w3_d141e8276
unserer	w5_d141e8279
Nachbarschaft,	w7_d141e8282
und	w9_d141e8285
erwar	w11_d141e8288
ten	w1_d141e8294
die	w3_d141e8297
Ordere,	w5_d141e8300
wann	w7_d141e8303
sie	w9_d141e8306
nach	w11_d141e8309
dem	w13_d141e8313
Orte	w15_d141e8316
ihrer	w1_d141e8321
Bestimmung	w3_d141e8324
aufbrechen	w5_d141e8327
sollen;	w7_d141e8330
wie	w9_d141e8333
dann	w1_d141e8338
auch	w3_d141e8341
die	w5_d141e8344
Trupen	w7_d141e8347
der	w9_d141e8350
Reichs=städte	w11_d141e8353
Wetzlar,	w1_d141e8358
Friedberg,	w3_d141e8361
und	w5_d141e8364
Gelenhausen,	w7_d141e8367
in	w9_d141e8370
gleichen	w1_d141e8376
die	w3_d141e8379
Contingente	w5_d141e8382
von	w7_d141e8385
Fulda,	w9_d141e8388
Hessen	w11_d141e8391
darmstadt,	w1_d141e8396
Nassau,	w3_d141e8399
und	w5_d141e8402
anderen	w7_d141e8405
Kreißstän	w9_d141e8408
den	w1_d141e8413
Marsch=fertig	w3_d141e8416
seynd.	w5_d141e8419
</p>
<p id="p8_d141e8422">
Seit	w1_d141e8426
etlichen	w3_d141e8429
Tagen	w5_d141e8432
will	w7_d141e8435
man	w9_d141e8438
alhier	w11_d141e8441
ver	w13_d141e8445
sichern,	w1_d141e8450
daß	w3_d141e8453
die	w5_d141e8456
Franzosen	w7_d141e8459
ein	w9_d141e8462
Lager	w11_d141e8465
für	w13_d141e8469
20.	w15_d141e8472
bis	w1_d141e8477
25000.	w3_d141e8480
Mann	w5_d141e8483
am	w7_d141e8486
Mayn	w9_d141e8489
zwischen	w11_d141e8492
Ha	w13_d141e8496
nau	w1_d141e8502
und	w3_d141e8505
Aschaffenburg	w5_d141e8508
errichten	w7_d141e8511
würden,	w9_d141e8514
und	w1_d141e8519
es	w3_d141e8522
muß	w5_d141e8525
sich	w7_d141e8528
bald	w9_d141e8531
zeigen,	w11_d141e8534
ob	w13_d141e8538
dieses	w15_d141e8541
Ge	w17_d141e8544
rüchte	w1_d141e8549
Grund	w3_d141e8552
hat,	w5_d141e8555
oder	w7_d141e8558
nicht.	w9_d141e8561
</p>
<p id="p10_d141e8564">
Von	w1_d141e8568
Straßburg	w3_d141e8571
an	w5_d141e8574
bis	w7_d141e8577
nach	w9_d141e8580
Maynz	w11_d141e8583
wimmelt	w1_d141e8588
der	w3_d141e8591
Rhein	w5_d141e8594
von	w7_d141e8597
Fahr=zeugen,	w9_d141e8600
wel	w11_d141e8603
che	w1_d141e8608
Mehl,	w3_d141e8611
Artillerie	w5_d141e8614
rc.	w7_d141e8617
nach	w9_d141e8620
Düsseldorf	w11_d141e8623
füh	w13_d141e8627
ren,	w1_d141e8633
wo	w3_d141e8636
man	w5_d141e8639
auch	w7_d141e8642
eine	w9_d141e8645
grosse	w11_d141e8648
Menge	w13_d141e8652
Holz	w15_d141e8655
aus	w1_d141e8660
dem	w3_d141e8663
Elsaß	w5_d141e8666
erwartet.	w7_d141e8669
</p>
<head id="h2_d141e8675">
Hannover	w1_d141e8679
19.	w3_d141e8682
April.	w5_d141e8685
</head>
<p id="p4_d141e8688">
Der	w1_d141e8692
Herzog	w3_d141e8695
von	w5_d141e8698
Cumberland,	w7_d141e8701
welcher	w9_d141e8704
am	w11_d141e8707
Sonnabend	w1_d141e8712
jüngsthin	w3_d141e8715
glücklich	w5_d141e8718
angelanget	w7_d141e8721
ist,	w9_d141e8724
hat	w1_d141e8729
seine	w3_d141e8732
Reise	w5_d141e8735
mit	w7_d141e8738
einer	w9_d141e8741
ungemeinen	w11_d141e8744
Eil	w13_d141e8748
fertigkeit,	w1_d141e8754
und	w3_d141e8757
ohne	w5_d141e8760
zu	w7_d141e8763
ruhe,	w9_d141e8766
hieher	w11_d141e8769
fortgese	w13_d141e8773
tzet.	w1_d141e8778
Vorgestern	w3_d141e8781
haben	w5_d141e8784
sie	w7_d141e8787
nebst	w9_d141e8790
dero	w11_d141e8793
Ge	w13_d141e8797
folge,	w1_d141e8802
die	w3_d141e8805
Königl.	w5_d141e8808
Ställe	w7_d141e8811
besehen,	w9_d141e8814
und	w11_d141e8817
etliche	w13_d141e8821
schöne	w1_d141e8826
Gespann	w3_d141e8829
Pferde	w5_d141e8832
ausgesuchet.	w7_d141e8835
Diesen	w9_d141e8838
Morgen	w1_d141e8844
ist	w3_d141e8847
das	w5_d141e8850
Regiment	w7_d141e8853
von	w9_d141e8856
Knesebeck	w11_d141e8859
M	w1_d141e8864
</p>
<p id="p8_d141e8869">
welches	w1_d141e8873
zu	w3_d141e8876
Zell	w5_d141e8879
in	w7_d141e8882
Besatzung	w9_d141e8885
gelegen,	w11_d141e8888
hier	w13_d141e8892
durch	w1_d141e8897
ins	w3_d141e8900
Lager	w5_d141e8903
bey	w7_d141e8906
Hameln	w9_d141e8909
marschieret,	w11_d141e8912
und	w1_d141e8917
der	w3_d141e8920
Herzog	w5_d141e8923
hat	w7_d141e8926
es	w9_d141e8929
vor	w11_d141e8932
dem	w13_d141e8936
Schlosse	w15_d141e8939
vor	w17_d141e8942
bey	w1_d141e8948
ziehen	w3_d141e8951
gesehen.	w5_d141e8954
Heute	w7_d141e8957
seynd	w9_d141e8960
auch	w11_d141e8963
noch	w13_d141e8967
viele	w1_d141e8972
Pontons	w3_d141e8975
und	w5_d141e8978
Artillerie	w7_d141e8981
nach	w9_d141e8984
besagtem	w11_d141e8987
Lager	w1_d141e8992
abgeführet	w3_d141e8995
worden,	w5_d141e8998
wo	w7_d141e9001
ein	w9_d141e9004
guter	w11_d141e9007
Theil	w13_d141e9011
der	w1_d141e9016
Observations=armee	w3_d141e9019
bereits	w5_d141e9022
eingerucket	w7_d141e9025
ist.	w1_d141e9031
</p>
<head id="h2_d141e9037">
Düsseldorf	w1_d141e9041
30.	w3_d141e9044
April.	w5_d141e9047
</head>
<p id="p4_d141e9050">
Die	w1_d141e9054
Französische	w3_d141e9057
Trupen	w5_d141e9060
näheren	w7_d141e9063
sich	w9_d141e9066
nun	w11_d141e9069
mehro	w1_d141e9074
denen	w3_d141e9077
Gränzen	w5_d141e9080
des	w7_d141e9083
Chur=fürstentums	w9_d141e9086
Hannover	w1_d141e9091
immer	w3_d141e9094
besser.	w5_d141e9097
Die	w7_d141e9100
Detaschements	w9_d141e9103
des	w1_d141e9109
Corps	w3_d141e9112
d'Armee,	w5_d141e9115
welche	w7_d141e9118
der	w9_d141e9121
Prinz	w11_d141e9124
von	w13_d141e9128
Soubise	w1_d141e9133
commandieret,	w3_d141e9136
nehmen	w5_d141e9139
ihren	w7_d141e9142
Marsch	w9_d141e9145
an	w1_d141e9150
der	w3_d141e9153
Lippe	w5_d141e9156
hinauf,	w7_d141e9159
gegen	w9_d141e9162
Lippstadt,	w11_d141e9165
und	w13_d141e9169
ein	w15_d141e9172
Theil	w1_d141e9177
dieser	w3_d141e9180
Trupen	w5_d141e9183
nihmt	w7_d141e9186
die	w9_d141e9189
Route	w11_d141e9192
nach	w13_d141e9196
dem	w1_d141e9202
Münsterischen.	w3_d141e9205
Das	w5_d141e9208
Corpo	w7_d141e9211
d'Armee,	w9_d141e9214
des	w1_d141e9219
Marschalls	w3_d141e9222
von	w5_d141e9225
Etrees,	w7_d141e9228
versammelt	w9_d141e9231
sich	w11_d141e9234
zwischen	w1_d141e9239
der	w3_d141e9242
Maas,	w5_d141e9245
und	w7_d141e9248
dem	w9_d141e9251
Rhein,	w11_d141e9254
wird	w13_d141e9258
daselbst	w1_d141e9263
bis	w3_d141e9266
nach	w5_d141e9269
der	w7_d141e9272
Uebergabe	w9_d141e9275
Gelderns	w11_d141e9278
ste	w13_d141e9282
hen	w1_d141e9288
bleiben,	w3_d141e9291
und	w5_d141e9294
sich	w7_d141e9297
alsdann	w9_d141e9300
im	w11_d141e9303
Münsteri	w13_d141e9307
schen	w1_d141e9312
mit	w3_d141e9315
dem	w5_d141e9318
Prinzen	w7_d141e9321
von	w9_d141e9324
Soubise	w11_d141e9327
vereini	w13_d141e9331
gen.	w1_d141e9336
Die	w3_d141e9339
Grafschaft	w5_d141e9342
Lingen,	w7_d141e9345
und	w9_d141e9348
die	w11_d141e9351
Graf	w13_d141e9355
schaft	w1_d141e9360
Bentheim	w3_d141e9363
seynd	w5_d141e9366
durch	w7_d141e9369
ein	w9_d141e9372
beträchtlich	w11_d141e9375
Corpo	w1_d141e9381
unter	w3_d141e9384
Contribution	w5_d141e9387
gesetzet	w7_d141e9390
worden.	w9_d141e9393
Der	w1_d141e9398
Graf	w3_d141e9401
von	w5_d141e9404
St.	w7_d141e9407
Germain,	w9_d141e9410
und	w11_d141e9413
der	w13_d141e9417
Bavon	w15_d141e9420
von	w1_d141e9425
Domballe	w3_d141e9428
führen	w5_d141e9431
noch	w7_d141e9434
immer	w9_d141e9437
das	w11_d141e9440
Com	w13_d141e9444
mando	w1_d141e9449
in	w3_d141e9452
Wesel,	w5_d141e9455
alwo	w7_d141e9458
ein	w9_d141e9461
General=hospital	w11_d141e9464
angeleget	w1_d141e9470
werden	w3_d141e9473
soll,	w5_d141e9476
wozu	w7_d141e9479
dem	w9_d141e9482
Magistrat	w11_d141e9485
aufgetragen	w1_d141e9490
worden,	w3_d141e9493
2000.	w5_d141e9496
Behten	w7_d141e9499
zu	w9_d141e9502
ver	w11_d141e9505
schaffen.	w1_d141e9510
Das	w3_d141e9513
Arsenal,	w5_d141e9516
aus	w7_d141e9519
welchem	w9_d141e9522
man	w11_d141e9525
alles	w13_d141e9529
Geschütze	w1_d141e9534
heraus	w3_d141e9537
genommen,	w5_d141e9540
ist	w7_d141e9543
zum	w9_d141e9546
Pferde	w11_d141e9549
stall	w1_d141e9555
für	w3_d141e9558
die	w5_d141e9561
Cavallerie	w7_d141e9564
gemacht	w9_d141e9567
worden.	w11_d141e9570
Die	w1_d141e9575
Festungs=werker,	w3_d141e9578
so	w5_d141e9581
die	w7_d141e9584
Preussen	w9_d141e9587
vor	w11_d141e9590
ih	w13_d141e9594
rem	w1_d141e9599
Abzuge	w3_d141e9602
geschleiffet	w5_d141e9605
haben,	w7_d141e9608
waren	w9_d141e9611
nur	w11_d141e9614
die	w13_d141e9618
äussersten	w1_d141e9623
Lunetten.	w3_d141e9626
</p>
<head id="h2_d141e9632">
Lippstadt	w1_d141e9636
23.	w3_d141e9639
April.	w5_d141e9642
</head>
<p id="p4_d141e9645">
Die	w1_d141e9649
Begebenheiten	w3_d141e9652
in	w5_d141e9655
hiesigen	w7_d141e9658
Landen	w9_d141e9661
fan	w11_d141e9664
gen	w1_d141e9669
an,	w3_d141e9672
ernsthaft	w5_d141e9675
und	w7_d141e9678
von	w9_d141e9681
grosser	w11_d141e9684
Wichtig	w13_d141e9688
keit	w1_d141e9693
zu	w3_d141e9696
werden.	w5_d141e9699
Der	w7_d141e9702
Herzog	w9_d141e9705
von	w11_d141e9708
Cumber	w13_d141e9712
land	w1_d141e9718
hat	w3_d141e9721
gleich	w5_d141e9724
nach	w7_d141e9727
seiner	w9_d141e9730
Ankunft	w11_d141e9733
zu	w13_d141e9737
Han	w15_d141e9740
nover	w1_d141e9745
Befehl	w3_d141e9748
gegeben,	w5_d141e9751
daß	w7_d141e9754
man	w9_d141e9757
einige	w11_d141e9760
Deta	w13_d141e9764
schementer	w1_d141e9769
Cavallerie	w3_d141e9772
gegen	w5_d141e9775
den	w7_d141e9778
Fluß	w9_d141e9781
Lippe	w11_d141e9784
sollte	w1_d141e9789
vorrucken	w3_d141e9792
lassen,	w5_d141e9795
welche	w7_d141e9798
nach	w9_d141e9801
Biele	w11_d141e9804
feld	w1_d141e9810
marschieret	w3_d141e9813
seynd,	w5_d141e9816
und	w7_d141e9819
für	w9_d141e9822
deren	w11_d141e9825
Em	w13_d141e9829
pfang	w1_d141e9834
in	w3_d141e9837
dieser	w5_d141e9840
Stadt	w7_d141e9843
alle	w9_d141e9846
Zubereitungen	w11_d141e9849
ge	w13_d141e9853
macht	w1_d141e9858
werden.	w3_d141e9861
Nach	w5_d141e9864
denen	w7_d141e9867
zu	w9_d141e9870
Wesel	w11_d141e9873
ein	w13_d141e9877
geloffenen	w1_d141e9882
Nachrichten	w3_d141e9885
von	w5_d141e9888
der	w7_d141e9891
gemachten	w9_d141e9894
Veranstaltung,	w1_d141e9900
die	w3_d141e9903
bekannte	w5_d141e9906
Observations	w7_d141e9909
Ane	w1_d141e9914
eilgst	w3_d141e9917
zu	w5_d141e9920
versammeln,	w7_d141e9923
nachet	w9_d141e9926
der	w11_d141e9929
</p>
<p id="p6_d141e9932">
Prinz	w1_d141e9936
von	w3_d141e9939
Soubise	w5_d141e9942
von	w7_d141e9945
seiner	w9_d141e9948
Seiten	w11_d141e9951
auch	w13_d141e9955
kluge	w1_d141e9960
und	w3_d141e9963
vorsichtige	w5_d141e9966
Gegen=verordnungen.	w7_d141e9969
Der	w1_d141e9974
Graf	w3_d141e9977
von	w5_d141e9980
St.	w7_d141e9983
Germain	w9_d141e9986
Generalleute	w11_d141e9989
nant	w1_d141e9995
ist	w3_d141e9998
mit	w5_d141e10001
einem	w7_d141e10004
Corpo	w9_d141e10007
Trupen	w11_d141e10010
gegen	w13_d141e10014
Dorsten	w1_d141e10019
und	w3_d141e10022
Recklinghausen	w5_d141e10025
detaschiret	w7_d141e10028
worden.	w1_d141e10033
Andere	w3_d141e10036
Detaschementer	w5_d141e10039
Königl.	w7_d141e10042
Französischer	w1_d141e10047
Trupen	w3_d141e10050
seynd	w5_d141e10053
auf	w7_d141e10056
Hamm	w9_d141e10059
und	w11_d141e10062
von	w1_d141e10068
Hamm	w3_d141e10071
auf	w5_d141e10074
Ahlen	w7_d141e10077
in	w9_d141e10080
das	w11_d141e10083
Bischoftum	w13_d141e10087
Münster	w1_d141e10092
vorgerücket.	w3_d141e10095
Der	w5_d141e10098
Graf	w7_d141e10101
von	w9_d141e10104
Mail	w11_d141e10107
lebois	w1_d141e10112
General=leutenant	w3_d141e10115
hat	w5_d141e10118
nach	w7_d141e10121
gesche	w9_d141e10124
hiner	w1_d141e10129
Abreise	w3_d141e10132
des	w5_d141e10135
Grafens	w7_d141e10138
von	w9_d141e10141
St.	w11_d141e10144
Ger	w13_d141e10148
main	w1_d141e10154
das	w3_d141e10157
Commando	w5_d141e10160
in	w7_d141e10163
Wesel	w9_d141e10166
bekommen.	w11_d141e10169
Das	w1_d141e10174
Regiment,	w3_d141e10177
von	w5_d141e10180
Belsunce,	w7_d141e10183
ein	w9_d141e10186
Schwei	w11_d141e10189
tzereregiment,	w1_d141e10194
und	w3_d141e10197
2.	w5_d141e10200
Battaillons	w7_d141e10203
Oesterrei	w9_d141e10206
cher	w1_d141e10211
von	w3_d141e10214
Sachsen=gota	w5_d141e10217
und	w7_d141e10220
Ligne	w9_d141e10223
seynd	w11_d141e10226
aus	w13_d141e10230
Wesel	w1_d141e10236
ausgerucket.	w3_d141e10239
Das	w5_d141e10242
Regiment	w7_d141e10245
d'Ar	w9_d141e10248
berg,	w1_d141e10253
wie	w3_d141e10256
auch	w5_d141e10259
eine	w7_d141e10262
Battaillon	w9_d141e10265
Franzosen,	w11_d141e10268
und	w1_d141e10273
ein	w3_d141e10276
Detaschement	w5_d141e10279
von	w7_d141e10282
dem	w9_d141e10285
Artillerie	w11_d141e10288
Corpo	w1_d141e10293
seynd	w3_d141e10296
in	w5_d141e10299
Wesel	w7_d141e10302
geblieben.	w9_d141e10305
</p>
<p id="p8_d141e10308">
Ein	w1_d141e10312
von	w3_d141e10315
Stade	w5_d141e10318
abgefertigter	w7_d141e10321
Currier	w9_d141e10324
ist	w11_d141e10327
mit	w1_d141e10332
Depeschen	w3_d141e10335
an	w5_d141e10338
den	w7_d141e10341
Erb=prinz	w9_d141e10344
von	w11_d141e10347
Hessen	w13_d141e10351
cassel	w1_d141e10356
dahier	w3_d141e10359
angekommen.	w5_d141e10362
Dieser	w7_d141e10365
Currier	w9_d141e10368
hat	w1_d141e10374
auch	w3_d141e10377
die	w5_d141e10380
Nachricht	w7_d141e10383
mitgebracht,	w9_d141e10386
daß	w11_d141e10389
8000.	w1_d141e10394
Mann	w3_d141e10397
Heßischer	w5_d141e10400
Trupen,	w7_d141e10403
so	w9_d141e10406
aus	w11_d141e10409
England	w1_d141e10414
zurück	w3_d141e10417
gekommen,	w5_d141e10420
den	w7_d141e10423
17	w9_d141e10426
dieses	w11_d141e10429
na	w13_d141e10433
he	w1_d141e10438
bey	w3_d141e10441
Stude	w5_d141e10444
würklich	w7_d141e10447
angelangt	w9_d141e10450
wären.	w11_d141e10453
Die	w1_d141e10459
Veranstaltungen,	w3_d141e10462
mit	w5_d141e10465
welchen	w7_d141e10468
der	w9_d141e10471
Her	w11_d141e10474
zog	w1_d141e10479
von	w3_d141e10482
Cumberland	w5_d141e10485
beschäftiget	w7_d141e10488
ist,	w9_d141e10491
und	w11_d141e10494
die	w13_d141e10498
Vorkehrungen,	w1_d141e10503
welche	w3_d141e10506
von	w5_d141e10509
Seiten	w7_d141e10512
der	w9_d141e10515
Fran	w11_d141e10518
zosen	w1_d141e10523
gemacht	w3_d141e10526
werden,	w5_d141e10529
scheinen	w7_d141e10532
vorzusagen,	w9_d141e10535
daß	w1_d141e10541
sowol	w3_d141e10544
von	w5_d141e10547
ein	w7_d141e10550
als	w9_d141e10553
anderer	w11_d141e10556
Seiten	w13_d141e10560
in	w15_d141e10563
Westphalen	w1_d141e10568
starke	w3_d141e10571
Widersetzung	w5_d141e10574
geschehen	w7_d141e10577
werde.	w1_d141e10582
Jnzwischen	w3_d141e10585
weiß	w5_d141e10588
man	w7_d141e10591
für	w9_d141e10594
gewiß,	w11_d141e10597
daß	w1_d141e10602
die	w3_d141e10605
Französische	w5_d141e10608
Kriegs=macht	w7_d141e10611
immer	w9_d141e10614
stärker	w1_d141e10620
in	w3_d141e10623
Westphalin	w5_d141e10626
vorrücke.	w7_d141e10629
</p>
<head id="h2_d141e10636">
Prag	w1_d141e10640
3.	w3_d141e10643
May.	w5_d141e10646
</head>
<p id="p4_d141e10649">
Die	w1_d141e10653
Königl.	w3_d141e10656
Preußische	w5_d141e10659
Trupen	w7_d141e10662
stehen	w9_d141e10665
be	w11_d141e10668
reits	w1_d141e10673
unweit	w3_d141e10676
von	w5_d141e10679
hier.	w7_d141e10682
Weilen	w9_d141e10685
dieselbe	w11_d141e10688
Sonn	w13_d141e10692
tags	w1_d141e10697
ihre	w3_d141e10700
Situation	w5_d141e10703
verändert,	w7_d141e10706
als	w9_d141e10709
haben	w11_d141e10712
auch	w1_d141e10718
verschiedene	w3_d141e10721
sowol	w5_d141e10724
Jnfanterie	w7_d141e10727
als	w9_d141e10730
Ca	w11_d141e10733
vallerie=regimenter	w1_d141e10738
vom	w3_d141e10741
linken	w5_d141e10744
Flügel	w7_d141e10747
der	w9_d141e10750
Kaiserl.	w1_d141e10755
Königl.	w3_d141e10758
Armee	w5_d141e10761
in	w7_d141e10764
drey	w9_d141e10767
Colonnen,	w11_d141e10770
theils	w1_d141e10775
durch	w3_d141e10778
hiesige	w5_d141e10781
Stadt,	w7_d141e10784
theils	w9_d141e10787
seitwärts	w11_d141e10790
besser	w1_d141e10796
herunter	w3_d141e10799
sich	w5_d141e10802
