<doc id="wr_1761-01-24" attrs="word" year="1761" month="01" day="24" corpus="2">
<head id="h2_d521e2530">
Paris	w1_d521e2534
gelegen,	w13_d521e16917
kund	w1_d521e16923
und	w3_d521e16926
zu	w5_d521e16929
wissen	w7_d521e16932
gemacht:	w9_d521e16935
Es	w11_d521e16938
seye	w13_d521e16942
die	w15_d521e16945
Christina	w17_d521e16948
Figeschin,	w1_d521e16953
ohne	w3_d521e16956
hinterlassen=letztwilligen	w5_d521e16959
Ge	w7_d521e16962
schäft	w1_d521e16967
mit	w3_d521e16970
Tod	w5_d521e16973
abgegangen,	w7_d521e16976
und	w9_d521e16979
habe	w11_d521e16982
sich	w13_d521e16986
hin	w15_d521e16989
nach	w1_d521e16994
um	w3_d521e16997
desselben	w5_d521e17000
ab	w7_d521e17003
intestato	w9_d521e17006
ruckgebliebene	w11_d521e17009
Verlassenschaft	w1_d521e17015
der	w3_d521e17018
Zeit	w5_d521e17021
niemand	w7_d521e17024
angemeldet.	w9_d521e17027
Wann	w1_d521e17032
nun	w3_d521e17035
Regierung,	w5_d521e17038
um	w7_d521e17041
die	w9_d521e17044
etwa	w11_d521e17047
ein	w13_d521e17051
oder	w15_d521e17054
anderem	w1_d521e17059
bey	w3_d521e17062
dieser	w5_d521e17065
Verlassenschaft	w7_d521e17068
von	w9_d521e17071
Rechts	w11_d521e17074
wegen	w1_d521e17079
gebührend	w3_d521e17082
nähere	w5_d521e17085
Erb=sprüche	w7_d521e17088
in	w9_d521e17091
Erfah	w11_d521e17094
rung	w1_d521e17100
zu	w3_d521e17103
bringen,	w5_d521e17106
anbey	w7_d521e17109
das	w9_d521e17112
etwa	w11_d521e17115
vorhandene	w13_d521e17119
Æs	w15_d521e17122
alienum	w1_d521e17127
ausfindig	w3_d521e17130
zu	w5_d521e17133
machen,	w7_d521e17136
folgsam	w9_d521e17139
zu	w11_d521e17142
Ab	w13_d521e17146
handlung	w1_d521e17151
solcher	w3_d521e17154
Verlassenschaft	w5_d521e17157
sicher	w7_d521e17160
vorschrei	w9_d521e17163
ten	w1_d521e17168
zu	w3_d521e17171
können,	w5_d521e17174
eine	w7_d521e17177
Nohtdurft	w9_d521e17180
zu	w11_d521e17183
seyn	w13_d521e17187
befunden	w15_d521e17190
hat,	w1_d521e17196
alle	w3_d521e17199
hieean	w5_d521e17202
Theil=nehmende,	w7_d521e17205
sowol	w9_d521e17208
in	w11_d521e17211
als	w13_d521e17215
ausser	w1_d521e17220
Land	w3_d521e17223
befindliche	w5_d521e17226
Personen	w7_d521e17229
durch	w9_d521e17232
dieses	w11_d521e17235
of	w13_d521e17239
fentliche	w1_d521e17244
Edict	w3_d521e17247
zu	w5_d521e17250
AnmeldLegitimir	w7_d521e17253
und	w9_d521e17256
Liqui	w11_d521e17259
dirung	w1_d521e17264
ihrer	w3_d521e17267
an	w5_d521e17270
obbemeldte	w7_d521e17273
Verlassenschaft	w9_d521e17276
ex	w11_d521e17279
quacunque	w1_d521e17285
causa	w3_d521e17288
vel	w5_d521e17291
ritulo	w7_d521e17294
habender	w9_d521e17297
Sprüch,	w11_d521e17300
und	w1_d521e17305
Forderungen	w3_d521e17308
gerichtlich	w5_d521e17311
vorzuladen,	w7_d521e17314
und	w9_d521e17317
ein	w11_d521e17320
zuberuffen:	w1_d521e17325
zu	w3_d521e17328
welchem	w5_d521e17331
Ende	w7_d521e17334
dann	w9_d521e17337
denenselben	w11_d521e17340
der	w1_d521e17345
29.	w3_d521e17348
Tag	w5_d521e17351
des	w7_d521e17354
künftigen	w9_d521e17357
Monats	w11_d521e17360
April	w13_d521e17364
1761.	w15_d521e17367
Nachmittags	w1_d521e17373
um	w3_d521e17376
4.	w5_d521e17379
Uhr	w7_d521e17382
zur	w9_d521e17385
gewöhnlichen	w11_d521e17388
Con	w13_d521e17392
vocations	w1_d521e17397
und	w3_d521e17400
Anmeldungs=tagsatzung	w5_d521e17403
zu	w7_d521e17406
all	w9_d521e17409
endlicher	w1_d521e17414
Frist	w3_d521e17417
anberaumet	w5_d521e17420
worden.	w7_d521e17423
Solchemnach	w9_d521e17426
werden	w1_d521e17431
all	w3_d521e17434
und	w5_d521e17437
jede,	w7_d521e17440
welche	w9_d521e17443
bey	w11_d521e17446
gedacht=Christina	w13_d521e17450
Figeschin	w1_d521e17456
Verlassenschaft	w3_d521e17459
um	w5_d521e17462
rechtmäßiger	w7_d521e17465
Erbs	w9_d521e17468
oder	w1_d521e17473
Schuld=forderung	w3_d521e17476
willen	w5_d521e17479
einige	w7_d521e17482
Sprüch	w9_d521e17485
ha	w11_d521e17488
ben,	w1_d521e17493
oder	w3_d521e17496
zu	w5_d521e17499
haben	w7_d521e17502
vermeinen,	w9_d521e17505
an	w11_d521e17508
ob=bestimmten	w13_d521e17512
Tag	w1_d521e17517
und	w3_d521e17520
Stund	w5_d521e17523
vor	w7_d521e17526
Regierung	w9_d521e17529
in	w11_d521e17532
der	w13_d521e17536
daselbst	w15_d521e17539
zu	w17_d521e17542
solchem	w1_d521e17548
Enderoffen	w3_d521e17551
haltenden	w5_d521e17554
Commißionsistuben	w7_d521e17557
entweder	w1_d521e17562
selbst	w3_d521e17565
persönlich,	w5_d521e17568
oder	w7_d521e17571
durch	w9_d521e17574
hieren	w11_d521e17577
ge	w13_d521e17581
nugsam	w1_d521e17586
gevollmächtigte	w3_d521e17589
Gewalt=tragere	w5_d521e17592
alsorer	w7_d521e17595
zu	w1_d521e17600
erscheinen,	w3_d521e17603
und	w5_d521e17606
ihre	w7_d521e17609
an	w9_d521e17612
solche	w11_d521e17615
Verlassen	w13_d521e17619
aft	w15_d521e17622
habende	w1_d521e17628
Anforderungen	w3_d521e17631
anzumelden,	w5_d521e17634
rechtlich	w7_d521e17637
zu	w9_d521e17640
legitimiren,	w1_d521e17645
und	w3_d521e17648
zu	w5_d521e17651
liquidiren	w7_d521e17654
haben,	w9_d521e17657
als	w11_d521e17660
im	w13_d521e17664
widri	w15_d521e17667
gen	w1_d521e17672
die	w3_d521e17675
Abhandlung	w5_d521e17678
gleichwolen	w7_d521e17681
vorgenommen,	w9_d521e17684
und	w11_d521e17687
ungehindert	w1_d521e17692
deren	w3_d521e17695
etwa	w5_d521e17698
vorhandenen	w7_d521e17701
Erbsprä	w9_d521e17704
tendenten,	w1_d521e17710
oder	w3_d521e17713
Glaubigern,	w5_d521e17716
so	w7_d521e17719
sich	w9_d521e17722
mit	w11_d521e17725
ihren	w13_d521e17729
Erbs	w1_d521e17734
und	w3_d521e17737
Schuld=forderungen	w5_d521e17740
in	w7_d521e17743
bestimmter	w9_d521e17746
Zeit	w1_d521e17751
nicht	w3_d521e17754
angemeldet,	w5_d521e17757
solche	w7_d521e17760
Verlassenschaft	w9_d521e17763
dem	w11_d521e17766
Kais.	w1_d521e17771
Königl.	w3_d521e17774
Hof	w5_d521e17777
und	w7_d521e17780
N.	w9_d521e17783
Oe.	w11_d521e17786
Herrn	w13_d521e17790
Cammer	w15_d521e17793
procuratori	w1_d521e17799
als	w3_d521e17802
erblos	w5_d521e17805
eingeantwortet,	w7_d521e17808
auch	w9_d521e17811
an	w11_d521e17814
sonsten	w1_d521e17819
ex	w3_d521e17822
officio	w5_d521e17825
vorgekehret	w7_d521e17828
werden	w9_d521e17831
solle,	w11_d521e17834
was	w13_d521e17838
Rechtens	w1_d521e17843
ist.	w3_d521e17846
Wornach	w5_d521e17849
sich	w7_d521e17852
also	w9_d521e17855
ein	w11_d521e17858
jeder	w13_d521e17862
zu	w15_d521e17865
richten	w1_d521e17870
wissen	w3_d521e17873
wird.	w5_d521e17876
</p>
<list id="l56_d521e17879">
ist	w1_d521e17883
in	w3_d521e17886
Commißion	w5_d521e17889
zu	w7_d521e17892
haben:	w9_d521e17895
Erneuerte	w1_d521e17900
Proceß	w3_d521e17903
und	w5_d521e17906
Executions=ordnung,	w7_d521e17909
wie	w1_d521e17914
solche	w3_d521e17917
nach	w5_d521e17920
der	w7_d521e17923
sin	w9_d521e17926
Sachen	w11_d521e17929
ergangenen	w13_d521e17933
aller	w15_d521e17936
höchsten	w1_d521e17942
Resolution	w3_d521e17945
bey	w5_d521e17948
dem	w7_d521e17951
K.	w9_d521e17954
K.	w11_d521e17957
Stadt	w13_d521e17961
und	w15_d521e17964
Land=gericht	w1_d521e17969
der	w3_d521e17972
Haupt	w5_d521e17975
und	w7_d521e17978
Residenz=stadt	w9_d521e17981
Wien	w1_d521e17986
zu	w3_d521e17989
Abstell	w5_d521e17992
und	w7_d521e17995
Vermeidung	w9_d521e17998
aller	w11_d521e18001
Verlän	w13_d521e18005
gerungen	w1_d521e18010
in	w3_d521e18013
denen	w5_d521e18016
Civil=verfahrungen	w7_d521e18019
künftig	w9_d521e18022
hin	w1_d521e18028
beobachtet	w3_d521e18031
werden	w5_d521e18034
solle.	w7_d521e18037
Das	w9_d521e18040
Stuck	w11_d521e18043
pr.	w13_d521e18047
20.	w15_d521e18050
kr.	w17_d521e18053
</list>
<p id="p58_d521e18057">
Bey	w1_d521e18061
denen	w3_d521e18064
Verlegern	w5_d521e18067
des	w7_d521e18070
Wienerischen	w9_d521e18073
Diari	w11_d521e18076
</p>
<list id="l66_d521e18164">
</list>
<head id="h2_d521e18172">
Wien	w1_d521e18176
24.	w3_d521e18179
Januarii	w5_d521e18182
1761.	w7_d521e18185
</head>
<p id="p4_d521e18188">
Verflossenen	w1_d521e18192
Mittwochs	w3_d521e18195
Nachmittag	w5_d521e18198
nach	w7_d521e18201
3.	w1_d521e18206
Uhr	w3_d521e18209
wurde	w5_d521e18212
des	w7_d521e18215
entseelten	w9_d521e18218
Erzher	w11_d521e18221
zogens	w1_d521e18226
Carls	w3_d521e18229
Königl	w5_d521e18232
Hoheit	w7_d521e18235
Herz	w9_d521e18238
nach	w11_d521e18241
der	w13_d521e18245
WW.	w1_d521e18251
EE.	w3_d521e18254
PP.	w5_d521e18257
Augustinern=Barfüsser	w7_d521e18260
Hof=kirche,	w1_d521e18265
von	w3_d521e18268
2.	w5_d521e18271
Kaiserl.	w7_d521e18274
Königl.	w9_d521e18277
Cam	w11_d521e18280
mer	w1_d521e18285
fouriers,	w3_d521e18288
dann	w5_d521e18291
4.	w7_d521e18294
Erz=herzoglichen	w9_d521e18297
Cam	w11_d521e18300
mer=dienern,	w1_d521e18305
und	w3_d521e18308
2.	w5_d521e18311
Cammer=herren,	w7_d521e18314
un	w9_d521e18317
ter	w1_d521e18323
Begleitung	w3_d521e18326
zweyer	w5_d521e18329
Kaiserl.	w7_d521e18332
Hartschieren,	w9_d521e18335
und	w1_d521e18340
zweyer	w3_d521e18343
Königl.	w5_d521e18346
Hungarischer	w7_d521e18349
Gardes	w9_d521e18352
in	w1_d521e18357
die	w3_d521e18360
dasige	w5_d521e18363
Loreto=kapellen,	w7_d521e18366
und	w9_d521e18369
zu	w11_d521e18372
glei	w13_d521e18376
cher	w1_d521e18381
Zeit	w3_d521e18384
das	w5_d521e18387
Erz=herzogl.	w7_d521e18390
Eingeweid	w9_d521e18393
nach	w11_d521e18396
der	w1_d521e18402
Metropolitan=dom=kirche	w3_d521e18405
zu	w5_d521e18408
St.	w7_d521e18411
Ste	w9_d521e18414
phan	w1_d521e18419
mit	w3_d521e18422
denen	w5_d521e18425
gewöhnlichen	w7_d521e18428
Ceremonien	w9_d521e18431
überbracht,	w1_d521e18436
und	w3_d521e18439
beygesetzet.	w5_d521e18442
</p>
<p id="p6_d521e18445">
Abends	w1_d521e18449
aber	w3_d521e18452
um	w5_d521e18455
6.	w7_d521e18458
Uhr	w9_d521e18461
wurde	w11_d521e18464
der	w13_d521e18468
Leich	w15_d521e18471
nam	w1_d521e18476
Sr.	w3_d521e18479
Königl.	w5_d521e18482
Hoheit	w7_d521e18485
mit	w9_d521e18488
denen	w11_d521e18491
gewöhn	w13_d521e18495
lichen	w1_d521e18500
Solennitäten	w3_d521e18503
in	w5_d521e18506
Beyseyn	w7_d521e18509
der	w9_d521e18512
älteren	w11_d521e18515
Durchl.	w1_d521e18521
jungen	w3_d521e18524
Herrschaften,	w5_d521e18527
Königl.	w7_d521e18530
Ho	w9_d521e18533
heiten,	w1_d521e18538
immassen	w3_d521e18541
beede	w5_d521e18544
Kaiserl.	w7_d521e18547
Königl.	w9_d521e18550
Ma	w11_d521e18553
jestäten	w1_d521e18558
des	w3_d521e18561
zärtlichsten	w5_d521e18564
Leidweesens=halber	w7_d521e18567
nicht	w1_d521e18572
darbey	w3_d521e18575
erschienen,	w5_d521e18578
in	w7_d521e18581
die	w9_d521e18584
Sarg	w11_d521e18587
einge	w13_d521e18591
leget,	w1_d521e18597
und	w3_d521e18600
alsdann	w5_d521e18603
die	w7_d521e18606
prächtig	w9_d521e18609
als	w11_d521e18612
traurige	w13_d521e18616
Leichen=begängnuß,	w1_d521e18621
unter	w3_d521e18624
abermaliger	w5_d521e18627
Läu	w7_d521e18630
tung	w1_d521e18635
aller	w3_d521e18638
Glocken	w5_d521e18641
sowol	w7_d521e18644
in	w9_d521e18647
als	w11_d521e18650
vor	w13_d521e18654
der	w15_d521e18657
Stadt,	w1_d521e18662
dann	w3_d521e18665
Paradirung	w5_d521e18668
3.	w7_d521e18671
Bataillons	w9_d521e18674
der	w1_d521e18680
allhier	w3_d521e18683
in	w5_d521e18686
Garnison	w7_d521e18689
ligenden	w9_d521e18692
Jnfante	w11_d521e18695
rie,	w1_d521e18700
nebst	w3_d521e18703
einigen	w5_d521e18706
Compagnien	w7_d521e18709
Cavallerie	w9_d521e18712
nach	w1_d521e18717
der	w3_d521e18720
EE.	w5_d521e18723
PP.	w7_d521e18726
Capuciner	w9_d521e18729
GOttes=haus,	w11_d521e18732
und	w1_d521e18737
die	w3_d521e18740
Beysetzung	w5_d521e18743
der	w7_d521e18746
allhiesigen	w9_d521e18749
Hof	w11_d521e18752
ordnung	w1_d521e18758
gemäß	w3_d521e18761
vorgenommen.	w5_d521e18764
Die	w7_d521e18767
Ord	w9_d521e18770
nung	w1_d521e18775
des	w3_d521e18778
ganzen	w5_d521e18781
Leich=zugs	w7_d521e18784
ware	w9_d521e18787
folgende:	w11_d521e18790
</p>
<p id="p8_d521e18793">
Erstlich	w1_d521e18797
kamen	w3_d521e18800
die	w5_d521e18803
Spitäler	w7_d521e18806
aus	w9_d521e18809
dem	w11_d521e18812
all	w13_d521e18816
hiesigen	w1_d521e18821
Jnvaliden	w3_d521e18824
und	w5_d521e18827
armen	w7_d521e18830
Haus,	w9_d521e18833
sodann	w11_d521e18836
jene	w1_d521e18841
aus	w3_d521e18844
dem	w5_d521e18847
Kaiserl.	w7_d521e18850
Hof=spital	w9_d521e18853
männlich	w11_d521e18856
und	w1_d521e18862
weiblichen	w3_d521e18865
Geschlechts.	w5_d521e18868
</p>
<p id="p10_d521e18871">
Ferners	w1_d521e18875
die	w3_d521e18878
Ordens=geistliche	w5_d521e18881
alle	w7_d521e18884
mit	w9_d521e18887
brennenden	w1_d521e18892
weissen	w3_d521e18895
Wax=liechtern,	w5_d521e18898
und	w7_d521e18901
zwat	w9_d521e18904
</p>
<p id="p12_d521e18908">
Markt,	w1_d521e18912
und	w3_d521e18915
von	w5_d521e18918
St.	w7_d521e18921
Ullrich.	w9_d521e18924
</p>
<list id="l14_d521e18927">
Die	w1_d521e18931
PP.	w3_d521e18934
Carmeliter	w5_d521e18937
auf	w7_d521e18940
der	w9_d521e18943
Laimgrube.	w11_d521e18946
M.	w1_d521e18951
V.	w3_d521e18954
Die	w1_d521e18959
PP.	w3_d521e18962
Ord.	w5_d521e18965
Servorum	w7_d521e18968
B.	w9_d521e18971
Die	w1_d521e18977
PP.	w3_d521e18980
Paulaner.	w5_d521e18983
Die	w1_d521e18988
PP.	w3_d521e18991
Carmeliter	w5_d521e18994
Baarfüsser.	w7_d521e18997
Die	w1_d521e19002
barmherzige	w3_d521e19005
Brüder	w5_d521e19008
in	w7_d521e19011
der	w9_d521e19014
Leopoldst.	w11_d521e19017
Die	w1_d521e19022
PP.	w3_d521e19025
Augustiner	w5_d521e19028
auf	w7_d521e19031
der	w9_d521e19034
Land=strassen.	w11_d521e19037
Die	w1_d521e19043
PP.	w3_d521e19046
Minoriten.	w5_d521e19049
Die	w1_d521e19054
PP.	w3_d521e19057
Franciscaner.	w5_d521e19060
Die	w1_d521e19065
PP.	w3_d521e19068
Dominicaner.	w5_d521e19071
Die	w1_d521e19076
Herren	w3_d521e19079
Canonici	w5_d521e19082
Reg.	w7_d521e19085
St.	w9_d521e19088
August.	w11_d521e19091
zu	w1_d521e19097
St.	w3_d521e19100
Dorothe.	w5_d521e19103
Die	w1_d521e19108
Pfarr	w3_d521e19111
in	w5_d521e19114
der	w7_d521e19117
Leopold=stadt.	w9_d521e19120
Die	w1_d521e19125
PP.	w3_d521e19128
Benedictiner	w5_d521e19131
zun	w7_d521e19134
Schotten.	w9_d521e19137
Die	w1_d521e19142
Pfarr	w3_d521e19145
aus	w5_d521e19148
dem	w7_d521e19151
Burger=spital	w9_d521e19154
Die	w1_d521e19160
PP.	w3_d521e19163
Cler.	w5_d521e19166
Reg.	w7_d521e19169
St.	w9_d521e19172
Pauli,	w11_d521e19175
oder	w13_d521e19179
Barnabiten,	w1_d521e19184
zu	w3_d521e19187
St.	w5_d521e19190
Michael.	w7_d521e19193
Die	w1_d521e19198
PP.	w3_d521e19201
Augustiner	w5_d521e19204
Barfüsser,	w7_d521e19207
aus	w9_d521e19210
der	w11_d521e19213
Kaiserl.	w1_d521e19218
Hof=kirchen.	w3_d521e19221
Die	w1_d521e19227
PP.	w3_d521e19230
Capuciner	w5_d521e19233
auf	w7_d521e19236
dem	w9_d521e19239
neuen	w11_d521e19242
Die	w1_d521e19247
PP.	w3_d521e19250
Soc.	w5_d521e19253
JEsu	w7_d521e19256
aber	w9_d521e19259
nebst	w11_d521e19262
denen	w13_d521e19266
PP.	w1_d521e19271
Benedictinern	w3_d521e19274
de	w5_d521e19277
Monte	w7_d521e19280
Serato	w9_d521e19283
vor	w11_d521e19286
</list>
<p id="p16_d521e19290">
dem	w1_d521e19294
Schotten=thor,	w3_d521e19297
dann	w5_d521e19300
die	w7_d521e19303
PP.	w9_d521e19306
Congreg.	w11_d521e19309
Oratorii	w1_d521e19314
St.	w3_d521e19317
Philippl	w5_d521e19320
Nerii,	w7_d521e19323
auch	w9_d521e19326
die	w11_d521e19329
Clerics	w13_d521e19333
Reg.	w1_d521e19338
Piarum	w3_d521e19341
Scholarum,	w5_d521e19344
und	w7_d521e19347
die	w9_d521e19350
Cajeta	w11_d521e19353
ner	w1_d521e19359
giengen	w3_d521e19362
hin	w5_d521e19365
und	w7_d521e19368
wieder	w9_d521e19371
unter	w11_d521e19374
geist	w13_d521e19378
und	w15_d521e19381
weltlichen	w1_d521e19386
vermischter.	w3_d521e19389
</p>
<p id="p18_d521e19392">
Sodann	w1_d521e19396
folgte	w3_d521e19399
der	w5_d521e19402
alhiesige	w7_d521e19405
aussere	w9_d521e19408
Stadt	w11_d521e19411
raht,	w1_d521e19416
nebst	w3_d521e19419
dem	w5_d521e19422
K.	w7_d521e19425
K.	w9_d521e19428
Stadt	w11_d521e19431
und	w13_d521e19435
Landge	w15_d521e19438
richt,	w1_d521e19443
und	w3_d521e19446
dem	w5_d521e19449
inneren	w7_d521e19452
Stadt=raht,	w9_d521e19455
alle	w11_d521e19458
in	w13_d521e19462
Mantel=kleidern,	w1_d521e19468
und	w3_d521e19471
mit	w5_d521e19474
brennenden	w7_d521e19477
weissen	w9_d521e19480
Wax=fackeln.	w1_d521e19485
</p>
<p id="p20_d521e19488">
Die	w1_d521e19492
Herren	w3_d521e19495
Stabs	w5_d521e19498
und	w7_d521e19501
Ober=offickers	w9_d521e19504
von	w1_d521e19509
Weil.	w3_d521e19512
Sr.	w5_d521e19515
Königl.	w7_d521e19518
Hoheit	w9_d521e19521
Hungarischen	w11_d521e19524
Jnfanterie=regiment.	w1_d521e19529
</p>
<list id="l26_d521e19543">
Hof=Livree,	w1_d521e19547
dann	w3_d521e19550
die	w5_d521e19553
Hof=officiers.	w7_d521e19556
Die	w1_d521e19561
K.	w3_d521e19564
K.	w5_d521e19567
Edelknaben	w7_d521e19570
mit	w9_d521e19573
ihren	w11_d521e19576
Vor	w13_d521e19580
gesetzten.	w1_d521e19585
Die	w1_d521e19591
sammentliche	w3_d521e19594
K.	w5_d521e19597
K.	w7_d521e19600
und	w9_d521e19603
Erz=herzogl.	w11_d521e19606
cum	w1_d521e19611
Sociis.	w3_d521e19614
Der	w1_d521e19619
K.	w3_d521e19622
K.	w5_d521e19625
Hr.	w7_d521e19628
Obrist=stabel=meister	w9_d521e19631
und	w1_d521e19636
Truchsesse;	w3_d521e19639
dann	w5_d521e19642
Die	w1_d521e19648
K.	w3_d521e19651
K.	w5_d521e19654
Cammer=herren,	w7_d521e19657
und	w9_d521e19660
weiters	w11_d521e19663
die	w1_d521e19668
K.	w3_d521e19671
K.	w5_d521e19674
Herren	w7_d521e19677
geheime	w9_d521e19680
Rähte,	w11_d521e19683
alle	w13_d521e19687
im	w15_d521e19690
Schurz	w1_d521e19695
und	w3_d521e19698
langen	w5_d521e19701
Mänteln,	w7_d521e19704
jeder	w9_d521e19707
mit	w11_d521e19710
einer	w13_d521e19714
brennenden	w1_d521e19719
weissen	w3_d521e19722
Wax=fackel.	w5_d521e19725
Die	w1_d521e19731
K.	w3_d521e19734
K.	w5_d521e19737
Hof=capell=music.	w7_d521e19740
Der	w1_d521e19745
K.	w3_d521e19748
K.	w5_d521e19751
Capellen=clericus	w7_d521e19754
mit	w9_d521e19757
dem	w11_d521e19760
Hof=conduct=creutz,	w1_d521e19765
in	w3_d521e19768
Begleitung	w5_d521e19771
2.	w7_d521e19774
Con	w9_d521e19777
victoren.	w1_d521e19782
Der	w1_d521e19788
Hof	w3_d521e19791
und	w5_d521e19794
Buog=pfarrer.	w7_d521e19797
Das	w1_d521e19802
allhiesige	w3_d521e19805
Metropolitan=capitul	w5_d521e19808
mit	w7_d521e19811
seinem	w1_d521e19816
Creutz.	w3_d521e19819
Die	w1_d521e19824
Mitrarii	w3_d521e19827
von	w5_d521e19830
denen	w7_d521e19833
Herren	w9_d521e19836
Prälaten.	w11_d521e19839
Der	w1_d521e19845
Clerus	w3_d521e19848
aßistens	w5_d521e19851
Sr.	w7_d521e19854
Hochfürstlichen	w9_d521e19857
Gnaden	w1_d521e19862
des	w3_d521e19865
hiesigen	w5_d521e19868
Hrn.	w7_d521e19871
Erz=bischoffens.	w9_d521e19874
Der	w1_d521e19879
K.	w3_d521e19882
K.	w5_d521e19885
Hof=ceremoniarius	w7_d521e19888
in	w9_d521e19891
Ro	w11_d521e19894
chet,	w1_d521e19899
und	w3_d521e19902
die	w5_d521e19905
sammentliche	w7_d521e19908
Herren	w9_d521e19911
Hof=capläne	w11_d521e19914
in	w1_d521e19920
Vesper=mänteln.	w3_d521e19923
</list>
<p id="p28_d521e19927">
Beicht=vätter,	w1_d521e19931
dann	w3_d521e19934
die	w5_d521e19937
übrigen	w7_d521e19940
Hof=patres	w9_d521e19943
</p>
<p id="p30_d521e19946">
Die	w1_d521e19950
Herren	w3_d521e19953
Prälaten	w5_d521e19956
mit	w7_d521e19959
ihren	w9_d521e19962
Jnfuln.	w11_d521e19965
Endlich	w1_d521e19970
kamen	w3_d521e19973
</p>
<p id="p32_d521e19976">
Se.	w1_d521e19980
Hochfürstl.	w3_d521e19983
Gnaden	w5_d521e19986
der	w7_d521e19989
allhiesige	w9_d521e19992
Herr	w1_d521e19997
Erz=bischof	w3_d521e20000
in	w5_d521e20003
Pontificalibus	w7_d521e20006
mit	w9_d521e20009
2.	w11_d521e20012
aßistirenden	w1_d521e20017
Herren	w3_d521e20020
Bischöffen.	w5_d521e20023
</p>
<p id="p34_d521e20026">
Nach	w1_d521e20030
diesem	w3_d521e20033
wurde	w5_d521e20036
der	w7_d521e20039
Leichnam	w9_d521e20042
Sr.	w11_d521e20045
Kö	w13_d521e20049
nigl.	w1_d521e20054
Hoheit	w3_d521e20057
von	w5_d521e20060
24.	w7_d521e20063
K.	w9_d521e20066
K.	w11_d521e20069
Cammer=herren,	w13_d521e20073
denen	w1_d521e20078
die	w3_d521e20081
K.	w5_d521e20084
K.	w7_d521e20087
Cammer=dienere	w9_d521e20090
aßistirten,	w11_d521e20093
getragen,	w1_d521e20099
dabey	w3_d521e20102
zu	w5_d521e20105
jeder	w7_d521e20108
Seiten	w9_d521e20111
8.	w11_d521e20114
K.	w13_d521e20118
K.	w15_d521e20121
Edel=knaben	w1_d521e20126
mit	w3_d521e20129
weissen	w5_d521e20132
Wax=fackeln	w7_d521e20135
ge	w9_d521e20138
leuchtet,	w1_d521e20143
dann	w3_d521e20146
rechter=hand	w5_d521e20149
4.	w7_d521e20152
Mann	w9_d521e20155
von	w11_d521e20158
</p>
<p id="p36_d521e20162">
der	w1_d521e20166
Kaiserl.	w3_d521e20169
Hartschieren=leib=garde,	w5_d521e20172
und	w7_d521e20175
linker=hand	w1_d521e20180
4.	w3_d521e20183
Königl.	w5_d521e20186
Hungarische	w7_d521e20189
Adeliche	w9_d521e20192
Leib=gardes	w1_d521e20197
die	w3_d521e20200
Begleitung	w5_d521e20203
abgestattet.	w7_d521e20206
</p>
<p id="p38_d521e20209">
Ohnmittelbar	w1_d521e20213
nach	w3_d521e20216
der	w5_d521e20219
Leiche,	w7_d521e20222
jedoch	w9_d521e20225
etwas	w11_d521e20228
auswärts	w1_d521e20233
zur	w3_d521e20236
Rechten	w5_d521e20239
giengen	w7_d521e20242
Se.	w9_d521e20245
Excell.	w11_d521e20248
der	w13_d521e20252
K.	w1_d521e20257
und	w3_d521e20260
K.	w5_d521e20263
erste	w7_d521e20266
Obrist=hof=meister,	w9_d521e20269
Hr.	w11_d521e20272
Graf	w13_d521e20276
von	w1_d521e20282
Ulfeld,	w3_d521e20285
und	w5_d521e20288
zur	w7_d521e20291
Linken	w9_d521e20294
Se.	w11_d521e20297
Excell.	w13_d521e20301
der	w15_d521e20304
hinterlassene	w1_d521e20309
Erz=herzogl.	w3_d521e20312
Ajo,	w5_d521e20315
Hr.	w7_d521e20318
Graf	w9_d521e20321
von	w11_d521e20324
Kinigl,	w1_d521e20329
beede	w3_d521e20332
in	w5_d521e20335
Schurz	w7_d521e20338
und	w9_d521e20341
langen	w11_d521e20344
Mänteln	w13_d521e20348
mit	w1_d521e20353
brennenden	w3_d521e20356
weissen	w5_d521e20359
Wax=fackeln.	w7_d521e20362
Zur	w9_d521e20365
rechten	w1_d521e20371
Seiten	w3_d521e20374
begleiteten	w5_d521e20377
die	w7_d521e20380
K.	w9_d521e20383
K.	w11_d521e20386
Hart	w13_d521e20390
schieren=leib=garde,	w1_d521e20395
und	w3_d521e20398
zur	w5_d521e20401
linken	w7_d521e20404
die	w9_d521e20407
Schwei	w11_d521e20410
tzer=garde	w1_d521e20415
mit	w3_d521e20418
ihren	w5_d521e20421
Ober=officiers.	w7_d521e20424
</p>
<p id="p40_d521e20427">
Hierauf	w1_d521e20431
kamen	w3_d521e20434
Se.	w5_d521e20437
Königl.	w7_d521e20440
Hoheit	w9_d521e20443
der	w11_d521e20446
Durchl.	w1_d521e20451
Königl.	w3_d521e20454
Erb=cron=prinz,	w5_d521e20457
Erz=herzog	w7_d521e20460
Joseph	w1_d521e20465
mit	w3_d521e20468
Sr.	w5_d521e20471
K.	w7_d521e20474
Hoheit	w9_d521e20477
dem	w11_d521e20480
auch	w13_d521e20484
Durchl.	w15_d521e20487
Königl.	w1_d521e20493
Prinzen	w3_d521e20496
und	w5_d521e20499
Erz=herzogen	w7_d521e20502
Peter	w9_d521e20505
Leo	w11_d521e20508
pold	w1_d521e20513
im	w3_d521e20516
Schurz	w5_d521e20519
und	w7_d521e20522
