<doc id="wr_1763-12-14" attrs="word" year="1763" month="12" day="14" corpus="2">
<head id="h2_d817e3357">
Londen	w1_d817e3361
widrigen	w9_d817e17712
nach	w11_d817e17715
Verflies	w13_d817e17719
sung	w1_d817e17725
dieses	w3_d817e17728
Termins	w5_d817e17731
keiner	w7_d817e17734
mehr	w9_d817e17737
gehöret,	w11_d817e17740
sondern	w13_d817e17744
sothane	w1_d817e17749
Posten	w3_d817e17752
eo	w5_d817e17755
ipso	w7_d817e17758
awortisiret,	w9_d817e17761
annuliret,	w11_d817e17764
ex	w13_d817e17768
tabuliret	w1_d817e17773
und	w3_d817e17776
caßiret	w5_d817e17779
werden	w7_d817e17782
sollen.	w9_d817e17785
Hieran	w11_d817e17788
ge	w13_d817e17792
schiehet	w1_d817e17797
allerhöchst	w3_d817e17800
besagt	w5_d817e17803
Jhrer	w7_d817e17806
Kais.	w9_d817e17809
Kön.	w11_d817e17812
Ma	w13_d817e17816
</p>
<p id="p8_d817e17819">
ligster	w1_d817e17823
Willen	w3_d817e17826
und	w5_d817e17829
Meinung	w7_d817e17832
Wien	w1_d817e17837
den	w3_d817e17840
19te	w5_d817e17843
Novemb.	w1_d817e17848
176.	w3_d817e17851
</p>
<list id="l10_d817e17854">
it	w1_d817e17858
.	w3_d817e17861
</list>
<p id="p12_d817e17866">
it	w1_d817e17870
.	w3_d817e17873
verschiedenen	w1_d817e17878
Weingärten,	w3_d817e17881
nebst	w5_d817e17884
zweyen	w7_d817e17887
Haus	w9_d817e17890
waldungen	w1_d817e17895
täglich	w3_d817e17898
zu	w5_d817e17901
verkaufen,	w7_d817e17904
und	w9_d817e17907
hat	w11_d817e17910
man	w13_d817e17914
sich	w15_d817e17917
hierwegen	w1_d817e17923
in	w3_d817e17926
dem	w5_d817e17929
Goldhanischen	w7_d817e17932
Haus	w9_d817e17935
auf	w11_d817e17938
de	w13_d817e17942
Fischersiegen	w1_d817e17947
bey	w3_d817e17950
Hrn.	w5_d817e17953
Gstaltner	w7_d817e17956
anzomelden.	w9_d817e17959
</p>
<list id="l14_d817e17962">
Bey	w1_d817e17966
dem	w3_d817e17969
Verleget	w5_d817e17972
des	w7_d817e17975
Wienerischen	w9_d817e17978
Diari,	w11_d817e17981
</list>
<list id="l16_d817e17985">
Bey	w1_d817e17989
dem	w3_d817e17992
Verleget	w5_d817e17995
des	w7_d817e17998
Wienerischen	w9_d817e18001
Diari,	w11_d817e18004
wie	w1_d817e18009
auch	w3_d817e18012
zu	w5_d817e18015
Presburg	w7_d817e18018
bey	w9_d817e18021
Johann	w11_d817e18024
Michae	w13_d817e18028
Len	w15_d817e18031
derer	w1_d817e18036
ist	w3_d817e18039
zu	w5_d817e18042
haben:	w7_d817e18045
Neuntägige	w1_d817e18051
Andacht	w3_d817e18054
zu	w5_d817e18057
dem	w7_d817e18060
heiligen	w9_d817e18063
Christta	w11_d817e18066
ge	w1_d817e18071
von	w3_d817e18074
A.	w5_d817e18077
R.	w7_d817e18080
L.	w9_d817e18083
Francisco	w11_d817e18086
Maria	w13_d817e18090
Galuazi,	w15_d817e18093
Nro.	w17_d817e18096
15.	w1_d817e18101
kr.	w3_d817e18104
</list>
<p id="p18_d817e18108">
Szo	w1_d817e18112
koloky	w3_d817e18115
Wenceslai	w5_d817e18118
Cler.	w7_d817e18121
Reg.	w9_d817e18124
Schosarum	w11_d817e18127
Piarum	w1_d817e18132
Tribunal	w3_d817e18135
Ecclesiasticum	w5_d817e18138
fori	w7_d817e18141
utriusque	w9_d817e18144
Patriæ	w1_d817e18149
quogne	w3_d817e18152
legibus	w5_d817e18155
acomodatum,	w7_d817e18158
quod	w9_d817e18161
præ-	w11_d817e18164
ter	w1_d817e18170
necessaria	w3_d817e18173
ad	w5_d817e18176
causus	w7_d817e18179
in	w9_d817e18182
eo	w11_d817e18185
contentas,	w13_d817e18189
Prælu-	w15_d817e18192
dia	w1_d817e18197
Decretalium	w3_d817e18200
Librum	w5_d817e18203
secundum	w7_d817e18206
pro	w9_d817e18209
recta	w11_d817e18212
in-	w13_d817e18216
stitutione	w1_d817e18221
Precessuum	w3_d817e18224
Juridicorum,	w5_d817e18227
&	w7_d817e18230
quartum	w9_d817e18233
item	w1_d817e18238
Gregorianum	w3_d817e18241
pro	w5_d817e18244
resolutione	w7_d817e18247
casuum	w9_d817e18250
in-	w11_d817e18253
cidenrium	w1_d817e18259
Matrimonia,	w3_d817e18262
Sponsalia,	w5_d817e18265
ac	w7_d817e18268
id	w9_d817e18271
genus	w11_d817e18274
complura	w1_d817e18279
dubia	w3_d817e18282
concernentium,	w5_d817e18285
cum	w7_d817e18288
prævie	w9_d817e18291
per-	w11_d817e18294
tractaret;	w1_d817e18299
ex	w3_d817e18302
hine	w5_d817e18305
in	w7_d817e18308
forma	w9_d817e18311
Complemenri	w11_d817e18314
integre	w13_d817e18318
cum	w1_d817e18323
omnibus	w3_d817e18326
eircumstantiis	w5_d817e18329
sacrum	w7_d817e18332
Episcopale,	w9_d817e18335
junctis	w1_d817e18341
universis	w3_d817e18344
ad	w5_d817e18347
illud	w7_d817e18350
pertinentibus	w9_d817e18353
Official	w11_d817e18356
bus,	w1_d817e18361
tam	w3_d817e18364
plena,	w5_d817e18367
quam	w7_d817e18370
vacanti	w9_d817e18373
sedes	w11_d817e18376
Constisto-	w13_d817e18380
rium	w1_d817e18385
representat.	w3_d817e18388
Opus	w5_d817e18391
sané	w7_d817e18394
communiter	w9_d817e18397
om-	w11_d817e18400
nibus	w1_d817e18405
Statibns,	w3_d817e18408
&	w5_d817e18411
Ordinibus	w7_d817e18414
non	w9_d817e18417
tantum	w11_d817e18420
utilis.	w13_d817e18424
simum,	w1_d817e18430
verum	w3_d817e18433
eriam	w5_d817e18436
verquem	w7_d817e18439
necessarium.	w9_d817e18442
4to	w11_d817e18445
1.	w1_d817e18450
fl.	w3_d817e18453
15.	w5_d817e18456
kr.	w7_d817e18459
</p>
<list id="l20_d817e18462">
Christ	w1_d817e18466
catholisches	w3_d817e18469
Meß	w5_d817e18472
und	w7_d817e18475
Bett=buch	w9_d817e18478
zum	w11_d817e18481
Gebrauch	w1_d817e18486
der	w3_d817e18489
weltl.	w5_d817e18492
Stands=personen,	w7_d817e18495
besonders	w9_d817e18498
frommer	w1_d817e18503
Haus=vätter	w3_d817e18506
und	w5_d817e18509
Mütter	w7_d817e18512
von	w9_d817e18515
einer	w11_d817e18518
gett	w13_d817e18522
liebenden	w1_d817e18528
Seele	w3_d817e18531
zusammen	w5_d817e18534
getragen,	w7_d817e18537
für	w9_d817e18540
alle	w11_d817e18543
täg	w13_d817e18547
lich	w1_d817e18552
und	w3_d817e18555
feyerliche	w5_d817e18558
Andachts	w7_d817e18561
zeiten	w9_d817e18564
nach	w11_d817e18567
dem	w13_d817e18571
Geist	w15_d817e18574
der	w1_d817e18579
heiligen	w3_d817e18582
Römischen	w5_d817e18585
Kirchen	w7_d817e18588
eingerichtet,	w9_d817e18591
8vo.	w11_d817e18594
36.	w1_d817e18599
kr.	w3_d817e18602
Lamindus	w1_d817e18608
Britaniusnale,	w3_d817e18611
avagy	w5_d817e18614
Muratorius	w7_d817e18617
Lajos	w1_d817e18622
Antalnak,	w3_d817e18625
a'	w5_d817e18628
Felseges	w7_d817e18631
Mutiani	w9_d817e18634
Hertzeg	w11_d817e18637
Könvy-tarté	w1_d817e18642
haza	w3_d817e18645
Fo	w5_d817e18648
gondviselojének,	w7_d817e18651
A	w9_d817e18654
Re-	w11_d817e18657
resateny	w1_d817e18662
Embernek	w3_d817e18665
valösagos	w5_d817e18668
Abitaressigärd	w7_d817e18671
Költ	w1_d817e18677
Munkäja,	w3_d817e18680
4to	w5_d817e18683
45.	w7_d817e18686
kr.	w9_d817e18689
Veronsi	w1_d817e18694
Franc.	w3_d817e18697
Secretio	w5_d817e18700
eorum,	w7_d817e18703
quæ	w9_d817e18706
sunt	w11_d817e18709
de	w13_d817e18713
Fide	w1_d817e18718
Catholica,	w3_d817e18721
ab	w5_d817e18724
lis,	w7_d817e18727
quæ	w9_d817e18730
non	w11_d817e18733
sunt	w13_d817e18737
de	w15_d817e18740
Fide	w17_d817e18743
secundum	w1_d817e18748
Regulam	w3_d817e18751
Fides,	w5_d817e18754
8vo	w7_d817e18757
15.	w9_d817e18760
kr.	w11_d817e18763
Sancti	w1_d817e18769
Vincenti	w3_d817e18772
Lyrinensis	w5_d817e18775
Commonitorium	w7_d817e18778
2dversus	w1_d817e18783
hæreses.	w3_d817e18786
Stephanus	w5_d817e18789
Baluzius	w7_d817e18792
Tutelen-	w9_d817e18795
fis	w1_d817e18800
ad	w3_d817e18803
sidem	w5_d817e18806
vererum	w7_d817e18809
Codicum	w9_d817e18812
MSS.	w11_d817e18815
ewendavit,	w13_d817e18819
notisque	w1_d817e18824
illustravit,	w3_d817e18827
8vo	w5_d817e18830
17.	w7_d817e18833
kr	w9_d817e18836
Seala	w1_d817e18842
Jacob,	w3_d817e18845
per	w5_d817e18848
quem	w7_d817e18851
ascenditur	w9_d817e18854
ad	w11_d817e18857
Ce	w13_d817e18861
um,	w15_d817e18864
sive	w1_d817e18869
Aber	w3_d817e18872
precum	w5_d817e18875
pierum	w7_d817e18878
ex	w9_d817e18881
variis	w11_d817e18884
Authoribus	w13_d817e18888
collectus,	w1_d817e18893
pro	w3_d817e18896
omuibus	w5_d817e18899
ad	w7_d817e18902
augendam	w9_d817e18905
pietate	w11_d817e18908
majori	w1_d817e18913
Charactere	w3_d817e18916
impressas,	w5_d817e18919
8ro	w7_d817e18922
36.	w9_d817e18925
kr.	w11_d817e18928
</list>
<p id="p26_d817e18962">
Von	w1_d817e18966
inländischen	w3_d817e18969
gelehrten	w5_d817e18972
Sachen.	w7_d817e18975
Man	w1_d817e18980
hat	w3_d817e18983
Jhro	w5_d817e18986
Maj.	w7_d817e18989
unser	w9_d817e18992
allerg	w11_d817e18995
ädigsten	w13_d817e18999
2Frau,	w1_d817e19004
preiswürdigster	w3_d817e19007
Sorgfalt	w5_d817e19010
für	w7_d817e19013
die	w1_d817e19019
Wohlfart	w3_d817e19022
des	w5_d817e19025
Staates,	w7_d817e19028
zu	w9_d817e19031
danken,	w11_d817e19034
daß	w13_d817e19038
nun	w1_d817e19043
auch	w3_d817e19046
ein	w5_d817e19049
öffentlicher	w7_d817e19052
Lehrstul	w9_d817e19055
auf	w11_d817e19058
der	w13_d817e19062
hie	w15_d817e19065
sizen	w1_d817e19070
hohen	w3_d817e19073
Schule	w5_d817e19076
zum	w7_d817e19079
Unterrichte	w9_d817e19082
der	w11_d817e19085
Ju	w13_d817e19089
gend	w1_d817e19094
in	w3_d817e19097
den	w5_d817e19100
Policey	w7_d817e19103
und	w9_d817e19106
Cameralwissenschaf	w11_d817e19109
ten	w1_d817e19115
errichtet	w3_d817e19118
worden.	w5_d817e19121
Jhr	w7_d817e19124
Umfange	w9_d817e19127
ist	w11_d817e19130
eben	w13_d817e19134
so	w1_d817e19139
groß,	w3_d817e19142
als	w5_d817e19145
der	w7_d817e19148
Gegenstand	w9_d817e19151
wichtig:	w11_d817e19154
und	w13_d817e19158
man	w1_d817e19163
wird	w3_d817e19166
desselben	w5_d817e19169
Ankündigung	w7_d817e19172
auch	w9_d817e19175
in	w11_d817e19178
diesen	w1_d817e19183
unsern	w3_d817e19186
Blättern	w5_d817e19189
erwartet	w7_d817e19192
haben.	w9_d817e19195
Die	w11_d817e19198
Vorlesungen	w1_d817e19204
haben	w3_d817e19207
schon	w5_d817e19210
den	w7_d817e19213
21.	w9_d817e19216
vortges	w11_d817e19219
Monats	w1_d817e19224
in	w3_d817e19227
dem	w5_d817e19230
Hörsaale,	w7_d817e19233
wo	w9_d817e19236
die	w11_d817e19239
canonischen	w13_d817e19243
Rechte	w1_d817e19248
gelehret	w3_d817e19251
werden	w5_d817e19254
ihren	w7_d817e19257
Anfang	w9_d817e19260
genom	w11_d817e19263
men,	w1_d817e19268
und	w3_d817e19271
der	w5_d817e19274
zu	w7_d817e19277
diesem	w9_d817e19280
neue	w11_d817e19283
Lehramte	w13_d817e19287
ernann	w15_d817e19290
te	w1_d817e19296
Hr.	w3_d817e19299
Jos.	w5_d817e19302
v.	w7_d817e19305
Sonnenfels	w9_d817e19308
hat	w11_d817e19311
selbige	w13_d817e19315
mit	w15_d817e19318
einer	w1_d817e19323
schönen	w3_d817e19326
Rede	w5_d817e19329
eröfnet,	w7_d817e19332
so	w9_d817e19335
wie	w11_d817e19338
man	w13_d817e19342
solche	w15_d817e19345
von	w1_d817e19350
desselben	w3_d817e19353
schon	w5_d817e19356
bekannter	w7_d817e19359
Stärke	w9_d817e19362
in	w11_d817e19365
der	w13_d817e19369
deutschen	w1_d817e19374
Redekunst	w3_d817e19377
erwarten	w5_d817e19380
konnte.	w7_d817e19383
Er	w9_d817e19386
übet	w1_d817e19392
nun	w3_d817e19395
sein	w5_d817e19398
glükliches	w7_d817e19401
Genie	w9_d817e19404
in	w11_d817e19407
den	w13_d817e19411
ernstli	w15_d817e19414
chen	w1_d817e19419
Beschäftigungen	w3_d817e19422
seines	w5_d817e19425
neuen	w7_d817e19428
Berufes:	w9_d817e19431
und	w1_d817e19436
die	w3_d817e19439
Verweilung	w5_d817e19442
unster	w7_d817e19445
Ankündigung	w9_d817e19448
ver	w11_d817e19451
schaffet	w1_d817e19456
uns	w3_d817e19459
itzo	w5_d817e19462
das	w7_d817e19465
Vergnügen,	w9_d817e19468
mit	w11_d817e19471
mehre	w13_d817e19475
ret	w1_d817e19481
Versicherung	w3_d817e19484
zu	w5_d817e19487
melden,	w7_d817e19490
daß	w9_d817e19493
die	w11_d817e19496
neuen	w13_d817e19500
Vor	w15_d817e19503
lesungen	w1_d817e19508
durch	w3_d817e19511
den	w5_d817e19514
Eifer	w7_d817e19517
des	w9_d817e19520
Lehrers,	w11_d817e19523
und	w13_d817e19527
sei	w15_d817e19530
ner	w1_d817e19535
Zuhörer	w3_d817e19538
den	w5_d817e19541
erwünschten	w7_d817e19544
Fortgang	w9_d817e19547
gewin	w11_d817e19550
ney,	w1_d817e19555
der	w3_d817e19558
die	w5_d817e19561
Erfüllung	w7_d817e19564
Jhro	w9_d817e19567
Maj.	w11_d817e19570
grosser	w13_d817e19574
Ab	w15_d817e19577
sicht	w1_d817e19583
zum	w3_d817e19586
gemeinen	w5_d817e19589
Besten	w7_d817e19592
des	w9_d817e19595
Staates	w11_d817e19598
und	w13_d817e19602
seiner	w1_d817e19607
Glieder	w3_d817e19610
hoffen	w5_d817e19613
läst.	w7_d817e19616
Die	w9_d817e19619
ordentlicheLe	w11_d817e19622
	w13_d817e19626
sestunde	w1_d817e19631
ist	w3_d817e19634
von	w5_d817e19637
10.	w7_d817e19640
bis	w9_d817e19643
11.	w11_d817e19646
Uhr	w13_d817e19650
Vormittags	w15_d817e19653
und	w1_d817e19658
Justi	w3_d817e19661
Staatswirtschaft	w5_d817e19664
dienet	w7_d817e19667
zum	w9_d817e19670
Vor	w11_d817e19673
lesebuch	w1_d817e19679
ohne	w3_d817e19682
sich	w5_d817e19685
jedoch	w7_d817e19688
an	w9_d817e19691
selbiges	w11_d817e19694
so	w13_d817e19698
genau	w15_d817e19701
zu	w1_d817e19706
binden.	w3_d817e19709
Die	w5_d817e19712
Grundsätze	w7_d817e19715
der	w9_d817e19718
Policey,	w11_d817e19721
Staatswirtschaft,	w1_d817e19726
und	w3_d817e19729
Handlungswissen	w5_d817e19732
schaft	w1_d817e19737
wie	w3_d817e19740
auch	w5_d817e19743
des	w7_d817e19746
Steuer	w9_d817e19749
und	w11_d817e19752
Zollwesens	w13_d817e19756
sammt	w1_d817e19762
der	w3_d817e19765
Haushaltungskunst,	w5_d817e19768
jedoch	w7_d817e19771
diese	w9_d817e19774
letztre	w1_d817e19779
in	w3_d817e19782
möglichster	w5_d817e19785
Kürze,	w7_d817e19788
werden	w9_d817e19791
das	w11_d817e19794
Jahr	w13_d817e19798
hindurch	w1_d817e19803
abegehandlet	w3_d817e19806
werden;	w5_d817e19809
wie	w7_d817e19812
es	w9_d817e19815
der	w11_d817e19818
Hr.	w1_d817e19823
Professor	w3_d817e19826
in	w5_d817e19829
seiner	w7_d817e19832
eigenen	w9_d817e19835
gedrukten	w11_d817e19838
An	w13_d817e19842
kündigung	w1_d817e19848
verspricht.	w3_d817e19851
</p>
<head id="h2_d817e19857">
Fortsetzung	w1_d817e19861
der	w3_d817e19864
Nachricht	w5_d817e19867
von	w7_d817e19870
den	w9_d817e19873
hie	w11_d817e19876
sigen	w1_d817e19881
in	w3_d817e19884
der	w5_d817e19887
eimbkischen	w7_d817e19890
Bildersatim	w9_d817e19893
lung	w1_d817e19898
zu	w3_d817e19901
Berlin	w5_d817e19904
erwehnte	w7_d817e19907
Maler.	w9_d817e19910
</head>
<p id="p4_d817e19913">
Von	w1_d817e19917
den	w3_d817e19920
dreyen	w5_d817e19923
Künstlern,	w7_d817e19926
welche	w9_d817e19929
den	w11_d817e19932
Namen	w1_d817e19937
Hamilton	w3_d817e19940
geführet	w5_d817e19943
haben,	w7_d817e19946
|	w9_d817e19949
giebt	w1_d817e19954
der	w3_d817e19957
Hr.	w5_d817e19960
Hagedorn	w7_d817e19963
in	w9_d817e19966
seiner	w11_d817e19969
1755	w13_d817e19973
zu	w1_d817e19979
Dresden	w3_d817e19982
heraus	w5_d817e19985
gegebenen	w7_d817e19988
Lettre	w9_d817e19991
a	w11_d817e19994
un	w13_d817e19998
Amateur	w1_d817e20003
de	w3_d817e20006
la	w5_d817e20009
Peinture	w7_d817e20012
einige	w9_d817e20015
Nachricht.	w11_d817e20018
Die	w1_d817e20023
Brüder	w3_d817e20026
Ferdinand	w5_d817e20029
und	w7_d817e20032
Georg	w9_d817e20035
stun	w11_d817e20038
den	w1_d817e20043
beyde	w3_d817e20046
in	w5_d817e20049
des	w7_d817e20052
Kaiser	w9_d817e20055
Carl	w11_d817e20058
Vl.	w13_d817e20062
Diensten	w15_d817e20065
Der	w1_d817e20071
erste	w3_d817e20074
malte	w5_d817e20077
Pferde	w7_d817e20080
in	w9_d817e20083
Lebensgröße	w11_d817e20086
auf	w13_d817e20090
eine	w1_d817e20095
fürtrefliche	w3_d817e20098
Art.	w5_d817e20101
Zu	w7_d817e20104
denjenigen,	w9_d817e20107
wel	w11_d817e20110
che	w1_d817e20115
von	w3_d817e20118
seiner	w5_d817e20121
Hand	w7_d817e20124
in	w9_d817e20127
der	w11_d817e20130
fürstl.	w13_d817e20134
Lichten	w15_d817e20137
steinischen	w1_d817e20142
Galerie	w3_d817e20145
sind,	w5_d817e20148
hat	w7_d817e20151
der	w9_d817e20154
in	w11_d817e20157
seiner	w13_d817e20161
Art	w1_d817e20167
vortrefliche	w3_d817e20170
Antou	w5_d817e20173
Faistenberger,	w7_d817e20176
ein	w9_d817e20179
Tyroler,	w1_d817e20184
sehr	w3_d817e20187
schöne	w5_d817e20190
Landschaften	w7_d817e20193
gemacht.	w9_d817e20196
Georg	w1_d817e20201
malte	w3_d817e20204
Thiere	w5_d817e20207
und	w7_d817e20210
Flügelwerk,	w9_d817e20213
wor	w11_d817e20216
inn	w1_d817e20221
er	w3_d817e20224
die	w5_d817e20227
Natur	w7_d817e20230
sehr	w9_d817e20233
lebhaft	w11_d817e20236
und	w13_d817e20240
mit	w15_d817e20243
gros	w17_d817e20246
sem	w1_d817e20252
Fleiße	w3_d817e20255
nachahmete.	w5_d817e20258
Allein	w7_d817e20261
die	w9_d817e20264
Kunst	w11_d817e20267
ausgenommen,	w1_d817e20272
sind	w3_d817e20275
dergleichen	w5_d817e20278
Gemälde	w7_d817e20281
nicht	w1_d817e20286
angenehm,	w3_d817e20289
und	w5_d817e20292
Zeugnüsse	w7_d817e20295
eines	w9_d817e20298
finstern	w1_d817e20303
Genies,	w3_d817e20306
welches	w5_d817e20309
nie	w7_d817e20312
das	w9_d817e20315
wah	w11_d817e20318
re	w1_d817e20324
Schöne	w3_d817e20327
in	w5_d817e20330
der	w7_d817e20333
Maletey	w9_d817e20336
einzusehen	w11_d817e20339
vermag.	w1_d817e20344
Diese	w3_d817e20347
beyden	w5_d817e20350
Brüder	w7_d817e20353
hatten	w9_d817e20356
noch	w1_d817e20361
einen	w3_d817e20364
Verwandten,	w5_d817e20367
welcher	w7_d817e20370
C.	w9_d817e20373
W.	w11_d817e20376
Ha	w13_d817e20380
milton	w1_d817e20385
hieß	w3_d817e20388
und	w5_d817e20391
mit	w7_d817e20394
ihnen	w9_d817e20397
gleiches	w11_d817e20400
Talent	w13_d817e20404
besaß.	w1_d817e20410
Wenn	w3_d817e20413
aber	w5_d817e20416
der	w7_d817e20419
ausserordentliche	w9_d817e20422
Fleiß	w1_d817e20427
eines	w3_d817e20430
Malers	w5_d817e20433
nicht	w7_d817e20436
durch	w9_d817e20439
einen	w11_d817e20442
sehr	w13_d817e20446
fließenden	w1_d817e20451
und	w3_d817e20454
kräftigen	w5_d817e20457
Pinsel	w7_d817e20460
unterstützet	w9_d817e20463
wird,	w1_d817e20468
artet	w3_d817e20471
er	w5_d817e20474
gemeiniglich	w7_d817e20477
in	w9_d817e20480
eine	w11_d817e20483
bandze	w13_d817e20487
Trokenheit	w1_d817e20493
aus.	w3_d817e20496
Dieser	w5_d817e20499
letzte	w7_d817e20502
Hamito	w9_d817e20505
|	w11_d817e20508
|	w13_d817e20512
starb	w1_d817e20517
in	w3_d817e20520
seinem	w5_d817e20523
77.	w7_d817e20526
Jahre	w9_d817e20529
zu	w11_d817e20532
Augspurg,	w13_d817e20536
wo	w1_d817e20541
er	w3_d817e20544
sich	w5_d817e20547
niedergelassen	w7_d817e20550
hatte.	w9_d817e20553
Es	w11_d817e20556
sollen	w13_d817e20560
auch	w1_d817e20565
viele	w3_d817e20568
seiner	w5_d817e20571
Malereyen	w7_d817e20574
nach	w9_d817e20577
England	w11_d817e20580
gegangen	w1_d817e20586
seyn.	w3_d817e20589
</p>
<p id="p6_d817e20592">
Der	w1_d817e20596
leite	w3_d817e20599
Künsler	w5_d817e20602
desen	w7_d817e20605
Wertmnels	w9_d817e20608
fer	w1_d817e20613
Sammlung	w3_d817e20616
vorkommen	w5_d817e20619
ist	w7_d817e20622
Hr.	w9_d817e20625
Joseph	w11_d817e20628
Roos,	w1_d817e20633
welcher	w3_d817e20636
den	w5_d817e20639
9.	w7_d817e20642
October	w9_d817e20645
1726.	w11_d817e20648
zu	w13_d817e20652
Wien	w1_d817e20658
geboren	w3_d817e20661
ist.	w5_d817e20664
Sein	w7_d817e20667
Vater	w9_d817e20670
Cajetan	w11_d817e20673
Roos,	w1_d817e20678
gab	w3_d817e20681
ihm	w5_d817e20684
den	w7_d817e20687
ersten	w9_d817e20690
Unterricht.	w11_d817e20693
Nach	w13_d817e20697
</p>
<p id="p12_d817e20711">
dem	w1_d817e20715
er	w3_d817e20718
sich	w5_d817e20721
9.	w7_d817e20724
Jahre	w9_d817e20727
im	w11_d817e20730
Zeichnen	w13_d817e20734
geübet	w15_d817e20737
hutte,	w1_d817e20742
fieng	w3_d817e20745
er	w5_d817e20748
an	w7_d817e20751
die	w9_d817e20754
Gemälde	w11_d817e20757
seines	w13_d817e20761
Grosvaters,	w1_d817e20766
Philipp	w3_d817e20769
Roos,	w5_d817e20772
der	w7_d817e20775
unter	w9_d817e20778
dem	w11_d817e20781
Namen	w1_d817e20787
Rosa	w3_d817e20790
da	w5_d817e20793
Tivoli	w7_d817e20796
sehr	w9_d817e20799
berühmt	w11_d817e20802
ist,	w13_d817e20806
zu	w1_d817e20811
studiren.	w3_d817e20814
Joh.	w5_d817e20817
Heinrich	w7_d817e20820
Roos,	w9_d817e20823
von	w11_d817e20826
Otterberg	w1_d817e20831
in	w3_d817e20834
der	w5_d817e20837
Pfaltz,	w7_d817e20840
dessen	w9_d817e20843
Gemälde	w11_d817e20846
wegen	w1_d817e20851
ihrer	w3_d817e20854
Schönheit	w5_d817e20857
und	w7_d817e20860
ihres	w9_d817e20863
Fleisses	w11_d817e20866
allemahl	w1_d817e20872
den	w3_d817e20875
Vorzug	w5_d817e20878
behalten	w7_d817e20881
werden,	w9_d817e20884
ist	w11_d817e20887
sein	w1_d817e20892
Aeltervater	w3_d817e20895
gewesen.	w5_d817e20898
</p>
<p id="p14_d817e20901">
Unser	w1_d817e20905
Joseph	w3_d817e20908
Roos,	w5_d817e20911
sand	w7_d817e20914
Gelegenheit	w9_d817e20917
sich	w1_d817e20922
am	w3_d817e20925
sächsischen	w5_d817e20928
Hofe	w7_d817e20931
zu	w9_d817e20934
zeigen,	w11_d817e20937
wo	w13_d817e20941
er	w15_d817e20944
unter	w1_d817e20949
Bibiena	w3_d817e20952
und	w5_d817e20955
Servandoni	w7_d817e20958
anfangs	w9_d817e20961
Verzierungen	w1_d817e20967
für	w3_d817e20970
die	w5_d817e20973
Opernkühne,	w7_d817e20976
und	w9_d817e20979
her	w11_d817e20982
nach	w1_d817e20987
verschiedene	w3_d817e20990
Stücke	w5_d817e20993
für	w7_d817e20996
Liebhaber	w9_d817e20999
zu	w11_d817e21002
malen	w1_d817e21007
bekam.	w3_d817e21010
Die	w5_d817e21013
dresnische	w7_d817e21016
Bilder	w9_d817e21019
galerie,	w1_d817e21024
zu	w3_d817e21027
der	w5_d817e21030
ein	w7_d817e21033
jeder	w9_d817e21036
Künstler	w11_d817e21039
einen	w13_d817e21043
leich	w15_d817e21046
ten	w1_d817e21052
Zugang	w3_d817e21055
findet,	w5_d817e21058
vermehrte	w7_d817e21061
seine	w9_d817e21064
Einsicht	w11_d817e21067
und	w1_d817e21072
seine	w3_d817e21075
Geschiklichkeit.	w5_d817e21078
Er	w7_d817e21081
machte	w9_d817e21084
darinn	w11_d817e21087
unter	w1_d817e21092
andern	w3_d817e21095
schöne	w5_d817e21098
Zeichnungen	w7_d817e21101
nach	w9_d817e21104
sei	w11_d817e21107
nes	w1_d817e21112
Grosvaters	w3_d817e21115
Gemälden.	w5_d817e21118
August	w7_d817e21121
der	w9_d817e21124
III.	w11_d817e21127
war	w1_d817e21133
mit	w3_d817e21136
seinen	w5_d817e21139
Arbeiten	w7_d817e21142
sowohl	w9_d817e21145
zufrieden,	w11_d817e21148
daß	w1_d817e21153
er	w3_d817e21156
ihm	w5_d817e21159
nicht	w7_d817e21162
allein	w9_d817e21165
eine	w11_d817e21168
Besoldung	w13_d817e21172
gab,	w15_d817e21175
sondern	w1_d817e21180
auch	w3_d817e21183
zu	w5_d817e21186
seinem	w7_d817e21189
Hofmaler	w9_d817e21192
ernannte.	w11_d817e21195
1757.	w1_d817e21200
gieng	w3_d817e21203
Hr.	w5_d817e21206
Roos	w7_d817e21209
nach	w9_d817e21212
Berlin,	w11_d817e21215
wo	w13_d817e21219
er	w1_d817e21225
fast	w3_d817e21228
das	w5_d817e21231
ganze	w7_d817e21234
Jahr	w9_d817e21237
für	w11_d817e21240
den	w13_d817e21244
Hrn	w15_d817e21247
Gotz	w17_d817e21250
kowski	w1_d817e21255
/	w3_d817e21258
und	w5_d817e21261
einige	w7_d817e21264
andere	w9_d817e21267
Liebhaber	w11_d817e21270
arbei	w13_d817e21274
tete.	w1_d817e21279
1758.	w3_d817e21282
reisete	w5_d817e21285
er	w7_d817e21288
wieder	w9_d817e21291
zurük	w11_d817e21294
nach	w13_d817e21298
Dresden;	w1_d817e21303
und	w3_d817e21306
von	w5_d817e21309
da	w7_d817e21312
kam	w9_d817e21315
er	w11_d817e21318
auf	w13_d817e21322
Anra	w15_d817e21325
then	w1_d817e21331
einiger	w3_d817e21334
Freunde	w5_d817e21337
und	w7_d817e21340
mit	w9_d817e21343
Genehmhal	w11_d817e21346
tung	w1_d817e21351
des	w3_d817e21354
Königes	w5_d817e21357
von	w7_d817e21360
Pohlen	w9_d817e21363
wieder	w11_d817e21366
