<doc id="wr_1758-01-14" attrs="word" year="1758" month="01" day="14" corpus="2">
<head id="h2_d210e2684">
Londen,	w1_d210e2688
Still	w11_d210e17084
schweigen	w1_d210e17089
auferleget,	w3_d210e17092
und	w5_d210e17095
was	w7_d210e17098
Rechtens	w9_d210e17101
ist,	w11_d210e17104
ex	w1_d210e17109
officio	w3_d210e17112
vorgekehret	w5_d210e17115
werden	w7_d210e17118
solle.	w9_d210e17121
Wienn	w11_d210e17124
den	w1_d210e17130
16.	w3_d210e17133
Dec.	w5_d210e17136
1757	w7_d210e17139
</p>
<p id="p26_d210e17142">
Auf	w1_d210e17146
nächst=kommenden	w3_d210e17149
Donnerstag	w5_d210e17152
als	w7_d210e17155
den	w9_d210e17158
19.	w1_d210e17163
dies	w3_d210e17166
Monats	w5_d210e17169
Januarii	w7_d210e17172
werden	w9_d210e17175
auf	w11_d210e17178
dem	w13_d210e17182
alten	w1_d210e17187
Bauern=markt	w3_d210e17190
von	w5_d210e17193
der	w7_d210e17196
Thomasca	w9_d210e17199
pellen	w1_d210e17205
gegen	w3_d210e17208
über	w5_d210e17211
in	w7_d210e17214
dem	w9_d210e17217
sogenannt	w11_d210e17220
Werne	w13_d210e17224
rischen,	w1_d210e17229
nunmehro	w3_d210e17232
aber	w5_d210e17235
Gundianischen	w7_d210e17238
Haus	w9_d210e17241
im	w1_d210e17246
ersten	w3_d210e17249
Stock	w5_d210e17252
im	w7_d210e17255
Hof	w9_d210e17258
gegen	w11_d210e17261
dem	w13_d210e17265
Kiehn	w15_d210e17268
markt	w1_d210e17273
hinaus	w3_d210e17276
verschiedene	w5_d210e17279
Verlassenschafts	w7_d210e17282
effecten	w1_d210e17288
als	w3_d210e17291
Geschmuck,	w5_d210e17294
Silber,	w7_d210e17297
Spitz,	w9_d210e17300
Bro	w11_d210e17303
chirt	w1_d210e17308
wie	w3_d210e17311
auch	w5_d210e17314
andere	w7_d210e17317
Säck,	w9_d210e17320
Tafetene	w11_d210e17323
und	w13_d210e17327
Barchetene	w1_d210e17332
Contusch	w3_d210e17335
und	w5_d210e17338
andere	w7_d210e17341
dergleichen	w9_d210e17344
Frauen=kleider,	w1_d210e17349
Wäsch,	w3_d210e17352
Kästen	w5_d210e17355
und	w7_d210e17358
andere	w9_d210e17361
Sachen	w1_d210e17367
früh	w3_d210e17370
von	w5_d210e17373
9.	w7_d210e17376
bis	w9_d210e17379
12.	w11_d210e17382
und	w13_d210e17386
Nachmit	w15_d210e17389
tags	w1_d210e17394
von	w3_d210e17397
3.	w5_d210e17400
bis	w7_d210e17403
5.	w9_d210e17406
Uhr,	w11_d210e17409
dem	w13_d210e17413
Meist=bieten	w15_d210e17416
den	w1_d210e17421
licitando	w3_d210e17424
verkauft	w5_d210e17427
werden.	w7_d210e17430
</p>
<p id="p28_d210e17433">
Es	w1_d210e17437
wird	w3_d210e17440
hiemit	w5_d210e17443
jedermänniglich	w7_d210e17446
kund	w9_d210e17449
und	w11_d210e17452
zu	w1_d210e17457
wissen	w3_d210e17460
gemacht,	w5_d210e17463
daß	w7_d210e17466
den	w9_d210e17469
23.	w11_d210e17472
dies	w13_d210e17476
lauffen	w15_d210e17479
den	w1_d210e17484
Monats	w3_d210e17487
Januarii	w5_d210e17490
die	w7_d210e17493
in	w9_d210e17496
dem	w11_d210e17499
alten	w13_d210e17503
Ler	w15_d210e17506
chen=feld	w1_d210e17512
gelegen:	w3_d210e17515
zum	w5_d210e17518
Elephanten	w7_d210e17521
genannte	w9_d210e17524
Behausung,	w1_d210e17529
samt	w3_d210e17532
dem	w5_d210e17535
darzu	w7_d210e17538
Gehörigen	w9_d210e17541
ein	w11_d210e17544
Viertel=joch	w1_d210e17549
Wein=garten	w3_d210e17552
auf	w5_d210e17555
dem	w7_d210e17558
Raht=haus	w9_d210e17561
alhier	w1_d210e17566
licitando	w3_d210e17569
an	w5_d210e17572
den	w7_d210e17575
Meist=bietenden	w9_d210e17578
wer	w11_d210e17581
de	w1_d210e17587
verkauffet	w3_d210e17590
werden,	w5_d210e17593
wer	w7_d210e17596
also	w9_d210e17599
diese	w11_d210e17602
Behau	w13_d210e17606
sung	w1_d210e17611
käuflich	w3_d210e17614
an	w5_d210e17617
sich	w7_d210e17620
zu	w9_d210e17623
bringen	w11_d210e17626
gedenket,	w13_d210e17630
der	w15_d210e17633
</p>
<p id="p30_d210e17636">
selbe	w1_d210e17640
kan	w3_d210e17643
sich	w5_d210e17646
an	w7_d210e17649
ob=bestimmten	w9_d210e17652
Tag	w11_d210e17655
auf	w13_d210e17659
dem	w15_d210e17662
alhiesigen	w1_d210e17667
Raht=haus	w3_d210e17670
fruhe	w5_d210e17673
um	w7_d210e17676
8.	w9_d210e17679
Uhr	w11_d210e17682
behö	w13_d210e17686
rig	w1_d210e17691
anmelden.	w3_d210e17694
</p>
<p id="p32_d210e17697">
Von	w1_d210e17701
dem	w3_d210e17704
Kais.	w5_d210e17707
Kön.	w7_d210e17710
Stadt	w9_d210e17713
und	w11_d210e17716
Landge	w13_d210e17720
richt	w1_d210e17725
in	w3_d210e17728
Wien	w5_d210e17731
wird	w7_d210e17734
hiermit	w9_d210e17737
jedermänniglichen	w11_d210e17740
kund	w1_d210e17745
und	w3_d210e17748
zu	w5_d210e17751
wissen	w7_d210e17754
gemacht,	w9_d210e17757
was	w11_d210e17760
gestalten	w13_d210e17764
auf	w1_d210e17770
schriftliches	w3_d210e17773
Anlangen	w5_d210e17776
Johann	w7_d210e17779
Carl	w9_d210e17782
Lang	w11_d210e17785
Gemeiner	w1_d210e17790
Stadt=Sequestri,	w3_d210e17793
wider	w5_d210e17796
Heinrich	w7_d210e17799
Hollenbach,	w1_d210e17804
Burgern	w3_d210e17807
und	w5_d210e17810
Handelsmann	w7_d210e17813
in	w9_d210e17816
Breßlau	w1_d210e17821
in	w3_d210e17824
die	w5_d210e17827
gerichtliche	w7_d210e17830
Licitir-	w9_d210e17833
und	w11_d210e17836
Feil	w13_d210e17840
bietung	w1_d210e17846
allerhand	w3_d210e17849
Gattung	w5_d210e17852
Nürnberger	w7_d210e17855
waaren,	w1_d210e17860
wie	w3_d210e17863
auch	w5_d210e17866
anderer	w7_d210e17869
Effecten	w9_d210e17872
gewilliget,	w11_d210e17875
und	w1_d210e17880
zu	w3_d210e17883
Vornehmung	w5_d210e17886
sothaner	w7_d210e17889
Licitation	w9_d210e17892
der	w11_d210e17895
17te	w1_d210e17900
Jenner	w3_d210e17903
1758.	w5_d210e17906
Vormittags	w7_d210e17909
von	w9_d210e17912
9.	w11_d210e17915
bis	w13_d210e17919
12.	w15_d210e17922
Uhr,	w1_d210e17928
und	w3_d210e17931
Nachmittags	w5_d210e17934
von	w7_d210e17937
3.	w9_d210e17940
bis	w11_d210e17943
6.	w13_d210e17947
Uhr	w15_d210e17950
in	w17_d210e17953
der	w1_d210e17958
sogenannten	w3_d210e17961
Wennighoferisch	w5_d210e17964
auf	w7_d210e17967
dem	w9_d210e17970
Juden=platz	w1_d210e17975
ligenden	w3_d210e17978
Behausung	w5_d210e17981
zu	w7_d210e17984
erscheinen,	w9_d210e17987
zur	w1_d210e17992
Tagsatzung	w3_d210e17995
anberaumet	w5_d210e17998
worden	w7_d210e18001
seye.	w9_d210e18004
</p>
<p id="p34_d210e18007">
Dahero	w1_d210e18011
dann	w3_d210e18014
der	w5_d210e18017
oder	w7_d210e18020
diejenige,	w9_d210e18023
so	w11_d210e18026
von	w13_d210e18030
denen	w1_d210e18035
obbemeldeten	w3_d210e18038
Nürnberger	w5_d210e18041
waaren,	w7_d210e18044
auch	w9_d210e18047
anderen	w1_d210e18052
Effecten	w3_d210e18055
etwas	w5_d210e18058
käuflich	w7_d210e18061
zu	w9_d210e18064
überneh	w11_d210e18067
men	w1_d210e18073
gesinnet	w3_d210e18076
seyn	w5_d210e18079
möchte,	w7_d210e18082
an	w9_d210e18085
vorbesagtem	w11_d210e18088
Tag,	w13_d210e18092
Stund,	w1_d210e18097
und	w3_d210e18100
Ort	w5_d210e18103
sich	w7_d210e18106
unausbleiblich	w9_d210e18109
einzufin	w11_d210e18112
den	w1_d210e18117
haben	w3_d210e18120
werden.	w5_d210e18123
So	w7_d210e18126
beschehen	w9_d210e18129
Wien	w11_d210e18132
den	w13_d210e18136
23ten	w1_d210e18141
December	w3_d210e18144
1757.	w5_d210e18147
</p>
<p id="p36_d210e18151">
Auf	w1_d210e18155
nächst=künftigen	w3_d210e18158
Pfingstag,	w5_d210e18161
als	w7_d210e18164
der	w9_d210e18167
19.	w1_d210e18172
Jenner	w3_d210e18175
werden	w5_d210e18178
auf	w7_d210e18181
dem	w9_d210e18184
Hohen=mark	w11_d210e18187
im	w13_d210e18191
Burgerischen	w1_d210e18196
Haus	w3_d210e18199
in	w5_d210e18202
dem	w7_d210e18205
Hühner=gassel,	w9_d210e18208
im	w11_d210e18211
2ten	w1_d210e18217
Stock	w3_d210e18220
verschiedene	w5_d210e18223
Verlassenschaftseffe	w7_d210e18226
cten,	w1_d210e18231
als	w3_d210e18234
Geschmuck,	w5_d210e18237
Silber,	w7_d210e18240
Porcellan	w9_d210e18243
Spiegel,	w1_d210e18248
Gewehr,	w3_d210e18251
Kleider,	w5_d210e18254
Wäsch,	w7_d210e18257
Tisch	w9_d210e18260
zeug,	w1_d210e18265
goldene	w3_d210e18268
Borden,	w5_d210e18271
Tisch,	w7_d210e18274
Kästen	w9_d210e18277
/	w11_d210e18280
Beht	w13_d210e18284
gewand,	w1_d210e18290
gold	w3_d210e18293
und	w5_d210e18296
silberne	w7_d210e18299
Uhren,	w9_d210e18302
Bilder,	w11_d210e18305
Spalier,	w1_d210e18310
Zinn,	w3_d210e18313
Kupfer,	w5_d210e18316
wie	w7_d210e18319
auch	w9_d210e18322
von	w11_d210e18325
ver	w13_d210e18329
schiedenen	w1_d210e18334
Jahren	w3_d210e18337
guter	w5_d210e18340
Oesterreicher	w7_d210e18343
Ge	w9_d210e18346
bürg=wein,	w1_d210e18351
dann	w3_d210e18354
mehr	w5_d210e18357
andere	w7_d210e18360
Einrich	w9_d210e18363
tungs=sachen	w1_d210e18369
Vormittag	w3_d210e18372
von	w5_d210e18375
9.	w7_d210e18378
bis	w9_d210e18381
12,	w11_d210e18384
und	w13_d210e18388
Nachmittag	w1_d210e18393
von	w3_d210e18396
3.	w5_d210e18399
bis	w7_d210e18402
6.	w9_d210e18405
Uhr	w11_d210e18408
dem	w13_d210e18412
Meist=hie	w15_d210e18415
tenden	w1_d210e18420
verkauffet	w3_d210e18423
werden.	w5_d210e18426
</p>
<p id="p38_d210e18429">
Es	w1_d210e18433
wird	w3_d210e18436
kund	w5_d210e18439
und	w7_d210e18442
zu	w9_d210e18445
wissen	w11_d210e18448
gemacht,	w13_d210e18452
daß	w15_d210e18455
die	w1_d210e18460
Schulzische	w3_d210e18463
Behausung	w5_d210e18466
zu	w7_d210e18469
Pockflüß	w9_d210e18472
samt	w1_d210e18477
zugehöriger	w3_d210e18480
Eissenhandlungs=freyheit	w5_d210e18483
und	w1_d210e18489
verschiedenen	w3_d210e18492
Eissen=waren,	w5_d210e18495
dann	w7_d210e18498
über	w9_d210e18501
länd	w1_d210e18506
Grund=stück	w3_d210e18509
den	w5_d210e18512
27.	w7_d210e18515
Januarii	w9_d210e18518
lauffen	w11_d210e18521
den	w1_d210e18526
Jahrs	w3_d210e18529
licitando	w5_d210e18532
solle	w7_d210e18535
verkauft	w9_d210e18538
werden,	w11_d210e18541
wer	w1_d210e18546
nun	w3_d210e18549
solche	w5_d210e18552
an	w7_d210e18555
sich	w9_d210e18558
zu	w11_d210e18561
bringen	w13_d210e18565
gedenkei	w15_d210e18568
wolle	w1_d210e18574
sich	w3_d210e18577
bis	w5_d210e18580
gemeldeten	w7_d210e18583
Dato	w9_d210e18586
in	w11_d210e18589
der	w13_d210e18593
Herr	w15_d210e18596
schafts=canzley	w1_d210e18601
melden.	w3_d210e18604
</p>
<head id="h2_d210e18703">
Astrachan	w1_d210e18707
30.	w3_d210e18710
Octob.	w5_d210e18713
175.	w7_d210e18716
</head>
<p id="p4_d210e18719">
Dieser	w1_d210e18723
Tagen	w3_d210e18726
seynd	w5_d210e18729
aus	w7_d210e18732
Persien	w9_d210e18735
aufs	w11_d210e18738
neue	w13_d210e18742
von	w1_d210e18747
denen	w3_d210e18750
dasigen	w5_d210e18753
Troublen	w7_d210e18756
folgende	w9_d210e18759
Nach	w11_d210e18762
richten	w1_d210e18767
eingeloffen:	w3_d210e18770
</p>
<p id="p6_d210e18773">
Achdeme	w1_d210e18777
der	w3_d210e18780
Serdar	w5_d210e18783
Kadschar,	w7_d210e18786
Muha	w9_d210e18789
med	w1_d210e18794
Chasen	w3_d210e18797
Chan,	w5_d210e18800
aus	w7_d210e18803
Tewris	w9_d210e18806
ausge	w11_d210e18809
rückt	w1_d210e18814
war,	w3_d210e18817
und	w5_d210e18820
seinen	w7_d210e18823
Marsch	w9_d210e18826
weiter	w11_d210e18829
nach	w13_d210e18833
der	w1_d210e18839
Festung	w3_d210e18842
Rumie	w5_d210e18845
fortgesetzet	w7_d210e18848
hatte,	w9_d210e18851
hat	w11_d210e18854
der	w13_d210e18858
Serdar	w1_d210e18863
Awganetz	w3_d210e18866
Asad	w5_d210e18869
Chan,	w7_d210e18872
um	w9_d210e18875
ihm	w11_d210e18878
den	w13_d210e18882
Weg	w1_d210e18887
dahin	w3_d210e18890
abzuschneiden,	w5_d210e18893
den	w7_d210e18896
Alt	w9_d210e18899
Chan	w11_d210e18902
Awschar	w1_d210e18907
mit	w3_d210e18910
einer	w5_d210e18913
ansehnlichen	w7_d210e18916
Anzahl	w9_d210e18919
Fet	w11_d210e18922
chen	w1_d210e18928
gegen	w3_d210e18931
ihn	w5_d210e18934
ausgeschickt,	w7_d210e18937
von	w9_d210e18940
welchem	w11_d210e18943
die	w13_d210e18947
Vor=trupen	w1_d210e18952
des	w3_d210e18955
Muhamed	w5_d210e18958
Chasen	w7_d210e18961
Chans	w9_d210e18964
eher,	w11_d210e18967
als	w1_d210e18972
er	w3_d210e18975
diesen	w5_d210e18978
zu	w7_d210e18981
Hülfe	w9_d210e18984
kommen	w11_d210e18987
konte,	w13_d210e18991
vieles	w15_d210e18994
gelitten,	w1_d210e18999
und	w3_d210e19002
eine	w5_d210e19005
ziemliche	w7_d210e19008
Mannschaft	w9_d210e19011
einge	w11_d210e19014
büsset	w1_d210e19020
haben;	w3_d210e19023
worauf	w5_d210e19026
aber	w7_d210e19029
der	w9_d210e19032
Fetch	w11_d210e19035
Ali	w13_d210e19039
Chan	w1_d210e19044
dergestalt	w3_d210e19047
geschlagen	w5_d210e19050
wurde,	w7_d210e19053
daß	w9_d210e19056
er	w11_d210e19059
sich	w1_d210e19064
mit	w3_d210e19067
nicht	w5_d210e19070
geringen	w7_d210e19073
Verlust	w9_d210e19076
zurück	w11_d210e19079
ziehen	w13_d210e19083
muste.	w1_d210e19088
Kuz	w3_d210e19091
darauf	w5_d210e19094
fiel	w7_d210e19097
zwischen	w9_d210e19100
denen	w11_d210e19103
bey	w13_d210e19107
den	w1_d210e19113
Serdars,	w3_d210e19116
in	w5_d210e19119
ihrer	w7_d210e19122
Gegenwart,	w9_d210e19125
ungefähl	w11_d210e19128
fl.	w1_d210e19133
oder	w3_d210e19136
9.	w5_d210e19139
Meilen	w7_d210e19142
von	w9_d210e19145
der	w11_d210e19148
Festung	w13_d210e19152
Rumie,	w15_d210e19155
eine	w17_d210e19158
Haupt=schlacht	w1_d210e19163
vor,	w3_d210e19166
bey	w5_d210e19169
welcher	w7_d210e19172
der	w9_d210e19175
Asad	w11_d210e19178
Chan	w1_d210e19183
anfänglich	w3_d210e19186
grossen	w5_d210e19189
Vortheil	w7_d210e19192
hatte,	w9_d210e19195
so	w11_d210e19198
daß	w1_d210e19204
bey	w3_d210e19207
seinem	w5_d210e19210
wenigen	w7_d210e19213
Verlust	w9_d210e19216
fast	w11_d210e19219
7000.	w13_d210e19223
Mann	w1_d210e19228
von	w3_d210e19231
denen	w5_d210e19234
Trupen	w7_d210e19237
des	w9_d210e19240
Muhamed	w11_d210e19243
Cha	w13_d210e19247
san	w1_d210e19252
Chans	w3_d210e19255
auf	w5_d210e19258
der	w7_d210e19261
Wahl=statt	w9_d210e19264
geblieben	w11_d210e19267
wa	w13_d210e19271
ren,	w1_d210e19276
die	w3_d210e19279
übrige	w5_d210e19282
aber	w7_d210e19285
hätte	w9_d210e19288
er	w11_d210e19291
wol	w13_d210e19295
in	w15_d210e19298
die	w17_d210e19301
Flucht	w19_d210e19304
sagen,	w1_d210e19310
und	w3_d210e19313
über	w5_d210e19316
dieselbe	w7_d210e19319
einen	w9_d210e19322
vollkommenen	w11_d210e19325
Sieg	w1_d210e19330
erfechten	w3_d210e19333
können,	w5_d210e19336
wann	w7_d210e19339
der	w9_d210e19342
Schach	w11_d210e19345
Baß	w1_d210e19350
Chan	w3_d210e19353
Dumbuli	w5_d210e19356
gedachten	w7_d210e19359
Asad	w9_d210e19362
Chan	w11_d210e19365
nicht	w1_d210e19370
im	w3_d210e19373
heftigsten	w5_d210e19376
Feuer	w7_d210e19379
verrahten	w9_d210e19382
hätte,	w11_d210e19385
von	w1_d210e19391
welchem	w3_d210e19394
einige	w5_d210e19397
berichten,	w7_d210e19400
daß,	w9_d210e19403
nachdeme	w11_d210e19406
derselbe	w1_d210e19411
die	w3_d210e19414
von	w5_d210e19417
gedachtem	w7_d210e19420
Ajad	w9_d210e19423
Chan	w11_d210e19426
ihm	w13_d210e19430
geschehene	w1_d210e19435
Beschimpfungen,	w3_d210e19438
als	w5_d210e19441
wann	w7_d210e19444
er	w9_d210e19447
näm	w11_d210e19450
lich	w1_d210e19455
sich	w3_d210e19458
vor	w5_d210e19461
seinem	w7_d210e19464
Bruder	w9_d210e19467
nicht	w11_d210e19470
geziemend	w13_d210e19474
hervorgethan	w1_d210e19480
hätte,	w3_d210e19483
nicht	w5_d210e19486
erbulden	w7_d210e19489
konnte,	w9_d210e19492
er	w11_d210e19495
in	w13_d210e19499
Forcht	w1_d210e19504
stehen	w3_d210e19507
muste,	w5_d210e19510
nach	w7_d210e19513
Endigung	w9_d210e19516
der	w11_d210e19519
A	w13_d210e19523
ction	w1_d210e19528
wol	w3_d210e19531
einen	w5_d210e19534
Strang	w7_d210e19537
zu	w9_d210e19540
Lohn	w11_d210e19543
zu	w13_d210e19547
bekommen.	w15_d210e19550
Andere	w1_d210e19555
aber	w3_d210e19558
melden,	w5_d210e19561
daß,	w7_d210e19564
da	w9_d210e19567
er	w11_d210e19570
vorhero	w13_d210e19574
von	w15_d210e19577
dem	w1_d210e19583
Muhamed	w3_d210e19586
Chasen	w5_d210e19589
Chan	w7_d210e19592
erkauft	w9_d210e19595
gewesen,	w11_d210e19598
er	w1_d210e19603
mit	w3_d210e19606
einer	w5_d210e19609
nicht	w7_d210e19612
geringen	w9_d210e19615
Anzahl	w11_d210e19618
seiner	w13_d210e19622
aus	w15_d210e19625
Persianern	w1_d210e19630
bestehenden	w3_d210e19633
Trupen	w5_d210e19636
sich	w7_d210e19639
zur	w9_d210e19642
widri	w11_d210e19645
gen	w1_d210e19650
Parthey	w3_d210e19653
geschlagen	w5_d210e19656
habe.	w7_d210e19659
</p>
<head id="h2_d210e19665">
Vom	w1_d210e19669
19.	w3_d210e19672
Augusti	w5_d210e19675
1757.	w7_d210e19678
</head>
<head id="h2_d210e19684">
Auszug	w1_d210e19688
eines	w3_d210e19691
Schreibens	w5_d210e19694
von	w7_d210e19697
Braunschweig,	w1_d210e19702
von	w3_d210e19705
26.	w5_d210e19708
Dec.	w7_d210e19711
1757.	w9_d210e19714
</head>
<p id="p4_d210e19717">
Von	w1_d210e19721
unseren	w3_d210e19724
7.	w5_d210e19727
Stadt=thören	w7_d210e19730
werden	w9_d210e19733
je	w11_d210e19736
tzo	w1_d210e19741
4.	w3_d210e19744
verschlossen	w5_d210e19747
gehalten,	w7_d210e19750
und	w9_d210e19753
ist	w11_d210e19756
nur	w13_d210e19760
das	w15_d210e19763
WendenAngust	w1_d210e19768
und	w3_d210e19771
Petri=thor	w5_d210e19774
offen;	w7_d210e19777
letz	w9_d210e19780
teres	w1_d210e19786
jedoch	w3_d210e19789
auch	w5_d210e19792
nur	w7_d210e19795
für	w9_d210e19798
die	w11_d210e19801
Einpatirende	w13_d210e19805
dann	w1_d210e19810
von	w3_d210e19813
der	w5_d210e19816
Stadt	w7_d210e19819
wird	w9_d210e19822
niemand	w11_d210e19825
durch	w13_d210e19829
das	w15_d210e19832
selbe	w1_d210e19837
hinaus	w3_d210e19840
gelassen.	w5_d210e19843
Es	w7_d210e19846
ist	w9_d210e19849
dieses	w11_d210e19852
Thor	w13_d210e19856
das	w1_d210e19861
nächste,	w3_d210e19864
so	w5_d210e19867
nach	w7_d210e19870
Zelle	w9_d210e19873
hin	w11_d210e19876
liget,	w13_d210e19880
und	w15_d210e19883
man	w17_d210e19886
hat	w1_d210e19892
jetzo	w3_d210e19895
dahin	w5_d210e19898
einen	w7_d210e19901
Um=weg	w9_d210e19904
von	w11_d210e19907
einer	w13_d210e19911
halben	w15_d210e19914
Meile.	w1_d210e19919
Hingegen	w3_d210e19922
wurden	w5_d210e19925
kurz	w7_d210e19928
vor	w9_d210e19931
dieser	w11_d210e19934
Sperrung	w1_d210e19939
über	w3_d210e19942
20.	w5_d210e19945
mit	w7_d210e19948
Bomben	w9_d210e19951
und	w11_d210e19954
Stück	w13_d210e19958
kugeln	w1_d210e19963
beladene	w3_d210e19966
Wägen	w5_d210e19969
durch	w7_d210e19972
das	w9_d210e19975
Petri=thor	w11_d210e19978
nach	w1_d210e19984
dem	w3_d210e19987
Lager	w5_d210e19990
bey	w7_d210e19993
Celle	w9_d210e19996
abgeführet.	w11_d210e19999
Es	w13_d210e20003
giengen	w1_d210e20008
zugleich	w3_d210e20011
auch	w5_d210e20014
einige	w7_d210e20017
Wagen	w9_d210e20020
mit	w11_d210e20023
Feld	w13_d210e20027
scheerern	w1_d210e20032
eben	w3_d210e20035
dahin	w5_d210e20038
ab.	w7_d210e20041
Gestern	w9_d210e20044
Morgens,	w11_d210e20047
als	w1_d210e20052
den	w3_d210e20055
25.	w5_d210e20058
Vormittags	w7_d210e20061
gegen	w9_d210e20064
10.	w11_d210e20067
Uhr,	w13_d210e20071
lang	w15_d210e20074
te	w1_d210e20080
ein	w3_d210e20083
Französischer	w5_d210e20086
Major,	w7_d210e20089
bey	w9_d210e20092
unserem	w11_d210e20095
Gou	w13_d210e20099
verneur,	w1_d210e20104
dem	w3_d210e20107
Herzoge	w5_d210e20110
von	w7_d210e20113
Jonsac,	w9_d210e20116
von	w11_d210e20119
der	w13_d210e20123
Armee	w1_d210e20128
bey	w3_d210e20131
Zelle	w5_d210e20134
an.	w7_d210e20137
Man	w9_d210e20140
erfuhr,	w11_d210e20143
daß	w13_d210e20147
beyde	w15_d210e20150
Armeen	w1_d210e20155
so	w3_d210e20158
nahe	w5_d210e20161
gegeneinander	w7_d210e20164
gestanden,	w9_d210e20167
daß	w11_d210e20170
es,	w1_d210e20176
wie	w3_d210e20179
er	w5_d210e20182
vermutet,	w7_d210e20185
noch	w9_d210e20188
den	w11_d210e20191
25sten	w13_d210e20195
zu	w15_d210e20198
einer	w1_d210e20203
Action	w3_d210e20206
kommen	w5_d210e20209
müste.	w7_d210e20212
Des	w9_d210e20215
Nachmit	w11_d210e20218
tags	w1_d210e20223
um	w3_d210e20226
2.	w5_d210e20229
Uhr	w7_d210e20232
sahe	w9_d210e20235
man	w11_d210e20238
auch	w13_d210e20242
einen	w15_d210e20245
Preus	w17_d210e20248
ßischen	w1_d210e20253
Trompeter	w3_d210e20256
bey	w5_d210e20259
gedachtem	w7_d210e20262
Herzoge	w9_d210e20265
an	w11_d210e20268
langen,	w1_d210e20274
welcher	w3_d210e20277
gegen	w5_d210e20280
3.	w7_d210e20283
Uhr	w9_d210e20286
durch	w11_d210e20289
einen	w13_d210e20293
Schweitzer=officier	w1_d210e20298
und	w3_d210e20301
einige	w5_d210e20304
Mann,	w7_d210e20307
mit	w9_d210e20310
verbundenen	w1_d210e20315
Augen	w3_d210e20318
wieder	w5_d210e20321
aus	w7_d210e20324
der	w9_d210e20327
Stadt	w11_d210e20330
ge	w13_d210e20334
führet	w1_d210e20339
wurde.	w3_d210e20342
Von	w5_d210e20345
seinem	w7_d210e20348
Anbringen	w9_d210e20351
hat	w11_d210e20354
man	w1_d210e20360
noch	w3_d210e20363
nichts	w5_d210e20366
erfahren.	w7_d210e20369
Heute	w9_d210e20372
den	w11_d210e20375
26sten	w13_d210e20379
Fruhe	w1_d210e20384
um	w3_d210e20387
8.	w5_d210e20390
Uhr,	w7_d210e20393
kamen	w9_d210e20396
verschiedene	w11_d210e20399
ledige	w13_d210e20403
Wägen,	w1_d210e20408
unter	w3_d210e20411
einer	w5_d210e20414
kleinen	w7_d210e20417
Bedeckung	w9_d210e20420
von	w11_d210e20423
Französischen	w1_d210e20428
Soldaten,	w3_d210e20431
herein,	w5_d210e20434
und	w7_d210e20437
holten,	w9_d210e20440
wie	w1_d210e20446
man	w3_d210e20449
glaubet,	w5_d210e20452
den	w7_d210e20455
Rest	w9_d210e20458
der	w11_d210e20461
Bagage	w13_d210e20465
des	w15_d210e20468
Marschalls,	w1_d210e20473
Herzogs	w3_d210e20476
von	w5_d210e20479
Richelieu	w7_d210e20482
von	w9_d210e20485
hier	w11_d210e20488
ab.	w1_d210e20493
Es	w3_d210e20496
war	w5_d210e20499
alles	w7_d210e20502
wie	w9_d210e20505
Kaufmanns=güter	w11_d210e20508
einballirt.	w1_d210e20513
Um	w3_d210e20516
halb	w5_d210e20519
10.	w7_d210e20522
Uhr	w9_d210e20525
giengen	w11_d210e20528
diese	w13_d210e20532
Wägen	w1_d210e20538
unter	w3_d210e20541
ihrer	w5_d210e20544
Bedeckung	w7_d210e20547
wieder	w9_d210e20550
von	w11_d210e20553
hier,	w13_d210e20557
und	w1_d210e20562
eine	w3_d210e20565
halbe	w5_d210e20568
Stund	w7_d210e20571
vorher,	w9_d210e20574
nämlich	w11_d210e20577
um	w13_d210e20581
9.	w1_d210e20586
Uhr,	w3_d210e20589
trat	w5_d210e20592
auch	w7_d210e20595
das	w9_d210e20598
Jnfanterie=regiment	w11_d210e20601
de	w13_d210e20605
la	w1_d210e20610
Marine	w3_d210e20613
den	w5_d210e20616
Marsch	w7_d210e20619
nach	w9_d210e20622
der	w11_d210e20625
Armee	w13_d210e20629
an.	w15_d210e20632
Heute,	w1_d210e20638
gestern,	w3_d210e20641
und	w5_d210e20644
vorgestern	w7_d210e20647
hat	w9_d210e20650
man	w11_d210e20653
ange	w13_d210e20657
fangen,	w1_d210e20662
die	w3_d210e20665
Gräben	w5_d210e20668
dieser	w7_d210e20671
Festung	w9_d210e20674
aufzueisen,	w11_d210e20677
und	w1_d210e20682
als	w3_d210e20685
ich	w5_d210e20688
einen	w7_d210e20691
Theil	w9_d210e20694
der	w11_d210e20697
Wälle	w13_d210e20701
dieser	w15_d210e20704
Stadt	w17_d210e20707
paßir	w1_d210e20712
</p>
<p id="p8_d210e20717">
paßirte,	w1_d210e20721
sahe	w3_d210e20724
ich,	w5_d210e20727
daß	w7_d210e20730
bey	w9_d210e20733
dem	w11_d210e20736
August=thore,	w13_d210e20740
bey	w1_d210e20745
welchem	w3_d210e20748
die	w5_d210e20751
Ocker	w7_d210e20754
in	w9_d210e20757
diese	w11_d210e20760
Stadt	w13_d210e20764
fliestet,	w15_d210e20767
ausser	w1_d210e20772
der	w3_d210e20775
daselbst	w5_d210e20778
befindlichen	w7_d210e20781
Zug=brücke	w9_d210e20784
des	w11_d210e20787
Canals,	w1_d210e20793
welche	w3_d210e20796
