<doc id="wr_1760-05-07" attrs="word" year="1760" month="05" day="07" corpus="2">
<head id="h2_d447e3100">
Danzig	w1_d447e3104
und	w3_d447e17512
des	w5_d447e17515
Mayerhofs	w7_d447e17518
zu	w9_d447e17521
Perzendorf)	w11_d447e17524
in	w13_d447e17528
Ermanglung	w1_d447e17533
hinlänglicher	w3_d447e17536
Kauffern	w5_d447e17539
ihren	w7_d447e17542
Fortgang	w9_d447e17545
nicht	w1_d447e17550
hatte	w3_d447e17553
erreichen	w5_d447e17556
können,	w7_d447e17559
diesemnach	w9_d447e17562
wieder	w11_d447e17565
holt	w1_d447e17570
gebetten,	w3_d447e17573
ich	w5_d447e17576
geruhete	w7_d447e17579
ein	w9_d447e17582
nochmaliges	w11_d447e17585
Ti	w13_d447e17589
citations=edict	w1_d447e17595
bey	w3_d447e17598
der	w5_d447e17601
Canzley	w7_d447e17604
ausfertigen	w9_d447e17607
zu	w11_d447e17610
lassen.	w1_d447e17615
Wann	w3_d447e17618
nun	w5_d447e17621
hierinfalls	w7_d447e17624
verwilliget,	w9_d447e17627
und	w11_d447e17630
zur	w1_d447e17635
Licitations=tagsatzung	w3_d447e17638
der	w5_d447e17641
22.	w7_d447e17644
dies	w9_d447e17647
Monats	w11_d447e17650
May	w1_d447e17655
bestimmet	w3_d447e17658
worden	w5_d447e17661
ist.	w7_d447e17664
Als	w9_d447e17667
hat	w11_d447e17670
man	w13_d447e17674
ein	w15_d447e17677
solches	w1_d447e17683
hiemit	w3_d447e17686
zu	w5_d447e17689
dem	w7_d447e17692
Ende	w9_d447e17695
jedermänniglichen	w11_d447e17698
nochmalen	w1_d447e17703
kund	w3_d447e17706
machen	w5_d447e17709
wollen,	w7_d447e17712
damit	w9_d447e17715
der=oder	w11_d447e17718
diejenige,	w1_d447e17723
so	w3_d447e17726
ob=specificirte	w5_d447e17729
Corpora	w7_d447e17732
käuflich	w9_d447e17735
an	w11_d447e17738
sich	w1_d447e17743
zu	w3_d447e17746
bringen	w5_d447e17749
Willens	w7_d447e17752
seynd,	w9_d447e17755
an	w11_d447e17758
obbestimmten	w13_d447e17762
Tag	w1_d447e17768
fruh	w3_d447e17771
um	w5_d447e17774
8.	w7_d447e17777
Uhr	w9_d447e17780
ad	w11_d447e17783
licitandum,	w13_d447e17787
tractandum	w15_d447e17790
&	w1_d447e17795
concludendum	w3_d447e17798
dor	w5_d447e17801
Gericht	w7_d447e17804
zu	w9_d447e17807
erscheinen	w11_d447e17810
wis	w13_d447e17814
sen	w1_d447e17819
werden.	w3_d447e17822
Wien	w5_d447e17825
den	w7_d447e17828
30.	w9_d447e17831
April	w11_d447e17834
1760.	w13_d447e17838
.	w1_d447e17843
</p>
<head id="h2_d447e17950">
Ofen	w1_d447e17954
28.	w3_d447e17957
April	w5_d447e17960
</head>
<p id="p4_d447e17963">
Es	w1_d447e17967
ist	w3_d447e17970
die	w5_d447e17973
Nachricht	w7_d447e17976
von	w9_d447e17979
Temeswar	w11_d447e17982
ein	w13_d447e17986
geloffen,	w1_d447e17991
daß,	w3_d447e17994
nachdeme	w5_d447e17997
die	w7_d447e18000
von	w9_d447e18003
Jhrer	w11_d447e18006
Kaiserl.	w1_d447e18011
Königl.	w3_d447e18014
Apostol.	w5_d447e18017
Majest.	w7_d447e18020
im	w9_d447e18023
Jahr	w11_d447e18026
1758.	w1_d447e18032
in	w3_d447e18035
dem	w5_d447e18038
Csanader	w7_d447e18041
Dom=capitul	w9_d447e18044
er	w11_d447e18047
neuerten	w1_d447e18052
Dom=propstens=stelle	w3_d447e18055
durch	w5_d447e18058
den	w7_d447e18061
Tod	w1_d447e18066
des	w3_d447e18069
Herrn	w5_d447e18072
Eugenii	w7_d447e18075
von	w9_d447e18078
Limburg	w11_d447e18081
vor	w13_d447e18085
einer	w1_d447e18090
geraumen	w3_d447e18093
Zeit	w5_d447e18096
in	w7_d447e18099
Erledigung	w9_d447e18102
gerahten,	w11_d447e18105
als	w1_d447e18111
haben	w3_d447e18114
anjetzo	w5_d447e18117
Höchst=dieselbe	w7_d447e18120
mit	w9_d447e18123
eben	w11_d447e18126
dieser	w1_d447e18131
Würde	w3_d447e18134
den	w5_d447e18137
Herrn	w7_d447e18140
Clemens	w9_d447e18143
Roßi,	w11_d447e18146
Lectorem	w1_d447e18151
Canonicum,	w3_d447e18154
&	w5_d447e18157
Vicarium	w7_d447e18160
Genera	w9_d447e18163
lem	w1_d447e18168
Csannadiensem,	w3_d447e18171
neuerdings	w5_d447e18174
darmit	w7_d447e18177
zu	w9_d447e18180
bekleiden	w1_d447e18186
allergnädigst	w3_d447e18189
geruhet;	w5_d447e18192
Zufolge	w7_d447e18195
dessen	w1_d447e18200
auch	w3_d447e18203
die	w5_d447e18206
ordentliche	w7_d447e18209
Jnstallation	w9_d447e18212
den	w11_d447e18215
23.	w1_d447e18220
obbesagten	w3_d447e18223
Monats	w5_d447e18226
in	w7_d447e18229
allhiesiger	w9_d447e18232
Kai	w11_d447e18235
serl.	w1_d447e18240
Königl.	w3_d447e18243
Haupt=kirche	w5_d447e18246
durch	w7_d447e18249
den	w9_d447e18252
Hrn.	w11_d447e18255
Caupitular=cantor	w1_d447e18261
Paulum	w3_d447e18264
de	w5_d447e18267
Wuko	w7_d447e18270
&	w9_d447e18273
Branco,	w1_d447e18278
Nomine	w3_d447e18281
totius	w5_d447e18284
Capituli	w7_d447e18287
geschehen,	w9_d447e18290
welcher	w1_d447e18295
darbey	w3_d447e18298
ein	w5_d447e18301
zu	w7_d447e18304
dieser	w9_d447e18307
Feyerlichkeit	w11_d447e18310
ein	w13_d447e18314
geladene	w1_d447e18319
Hoch=löbl.	w3_d447e18322
Landes=administration	w5_d447e18325
und	w1_d447e18331
General=commando	w3_d447e18334
mit	w5_d447e18337
einer	w7_d447e18340
zierlich	w9_d447e18343
verfaßten	w1_d447e18348
Lateinischen	w3_d447e18351
Lob	w5_d447e18354
und	w7_d447e18357
Dank=rede	w9_d447e18360
beehret.	w1_d447e18365
</p>
<p id="p6_d447e18368">
Gleichwie	w1_d447e18372
aber	w3_d447e18375
ob=besagter	w5_d447e18378
Herr	w7_d447e18381
Cle	w9_d447e18384
mens	w1_d447e18389
Roßi	w3_d447e18392
auf	w5_d447e18395
Allergnädigst=Landes=fürst	w7_d447e18398
liche	w1_d447e18403
Gewilligung	w3_d447e18406
von	w5_d447e18409
dem	w7_d447e18412
Römischen	w9_d447e18415
Stuhl	w11_d447e18418
für	w1_d447e18424
sich,	w3_d447e18427
und	w5_d447e18430
seine	w7_d447e18433
Nachfolgere	w9_d447e18436
Jus	w11_d447e18439
deportan-	w13_d447e18443
dælnsulæ,	w1_d447e18448
&	w3_d447e18451
Usum	w5_d447e18454
Pontificalium	w7_d447e18457
erhalten,	w9_d447e18460
so	w11_d447e18463
wurden	w1_d447e18468
Tages	w3_d447e18471
darauf	w5_d447e18474
den	w7_d447e18477
24.	w9_d447e18480
als	w11_d447e18483
am	w13_d447e18487
Ti	w15_d447e18490
tular=fest	w1_d447e18495
dieser	w3_d447e18498
Haupt=kirche	w5_d447e18501
ihme	w7_d447e18504
Herrn	w9_d447e18507
Candidato	w1_d447e18513
die	w3_d447e18516
Jnful	w5_d447e18519
samt	w7_d447e18522
der	w9_d447e18525
Benediction	w11_d447e18528
von	w1_d447e18533
Sr.	w3_d447e18536
Bischöfl.	w5_d447e18539
Excell.	w7_d447e18542
Grafen	w9_d447e18545
Engel	w11_d447e18548
von	w13_d447e18552
Wagerein	w1_d447e18557
mit	w3_d447e18560
Aßistirung	w5_d447e18563
Sr.	w7_d447e18566
Bischöfl.	w9_d447e18569
Hochwürden	w1_d447e18574
Herrn	w3_d447e18577
Mathias	w5_d447e18580
von	w7_d447e18583
Salbeck,	w9_d447e18586
Großwardeiner	w1_d447e18592
Dom=probstens,	w3_d447e18595
Bischof	w5_d447e18598
fens	w1_d447e18603
zu	w3_d447e18606
Dulcigna,	w5_d447e18609
wie	w7_d447e18612
auch	w9_d447e18615
des	w11_d447e18618
Herrn	w13_d447e18622
Jo	w15_d447e18625
hann	w1_d447e18630
Alapi	w3_d447e18633
de	w5_d447e18636
cadem,	w7_d447e18639
Klein=probstens	w9_d447e18642
St.	w11_d447e18645
</p>
<p id="p8_d447e18648">
Ladislai	w1_d447e18652
von	w3_d447e18655
Darad	w5_d447e18658
mit	w7_d447e18661
gröster	w9_d447e18664
Feyerlich	w11_d447e18667
lichkeit	w1_d447e18672
zum	w3_d447e18675
ausnehmenden	w5_d447e18678
Troste	w7_d447e18681
der	w9_d447e18684
ver	w11_d447e18687
sammelten	w1_d447e18692
Christen,	w3_d447e18695
und	w5_d447e18698
zur	w7_d447e18701
vollkommenen	w9_d447e18704
Auferbäulichkeit	w1_d447e18710
all=übriger	w3_d447e18713
Landesinwoh	w5_d447e18716
ner	w1_d447e18721
conferiret.	w3_d447e18724
</p>
<head id="h2_d447e18730">
Unter=rheinstrom	w1_d447e18734
22.	w3_d447e18737
April.	w5_d447e18740
</head>
<p id="p4_d447e18743">
Die	w1_d447e18747
Herren	w3_d447e18750
Staaten	w5_d447e18753
von	w7_d447e18756
Geldern	w9_d447e18759
wer	w11_d447e18762
den	w1_d447e18767
künftige	w3_d447e18770
Woche	w5_d447e18773
ihren	w7_d447e18776
Land=tag	w9_d447e18779
halten,	w11_d447e18782
wohin	w1_d447e18787
die	w3_d447e18790
Herren	w5_d447e18793
Deputirte	w7_d447e18796
albereits	w9_d447e18799
aus	w11_d447e18802
dem	w1_d447e18808
Haag	w3_d447e18811
abgereiset	w5_d447e18814
sind.	w7_d447e18817
Bey	w9_d447e18820
diesem	w11_d447e18823
An	w13_d447e18827
laß	w1_d447e18832
werden	w3_d447e18835
Sie	w5_d447e18838
wol	w7_d447e18841
auch,	w9_d447e18844
nach	w11_d447e18847
dem	w13_d447e18851
Bey	w15_d447e18854
spiel	w1_d447e18859
übriger	w3_d447e18862
Provinzen,	w5_d447e18865
der	w7_d447e18868
Prinzeßin	w9_d447e18871
von	w11_d447e18874
Nassau=weilburg	w1_d447e18879
ein	w3_d447e18882
Hochzeit=geschenk	w5_d447e18885
aus	w7_d447e18888
machen.	w1_d447e18894
Seit	w3_d447e18897
kurzem	w5_d447e18900
hat	w7_d447e18903
der	w9_d447e18906
Königl.	w11_d447e18909
Französische	w1_d447e18914
Bevollmächtigte	w3_d447e18917
Graf	w5_d447e18920
d'Affry	w7_d447e18923
denen	w1_d447e18928
Herren	w3_d447e18931
General=staaten	w5_d447e18934
zwey	w7_d447e18937
Memoi	w9_d447e18940
res	w1_d447e18945
behändiget,	w3_d447e18948
in	w5_d447e18951
dem	w7_d447e18954
ersten	w9_d447e18957
ersuchet	w11_d447e18960
er	w13_d447e18964
um	w1_d447e18970
einen	w3_d447e18973
Passeport	w5_d447e18976
eine	w7_d447e18979
grosse	w9_d447e18982
Menge	w11_d447e18985
Flin	w13_d447e18989
ten	w1_d447e18994
und	w3_d447e18997
anderes	w5_d447e19000
kleines	w7_d447e19003
Gewehr,	w9_d447e19006
wie	w11_d447e19009
auch	w13_d447e19013
Fourages	w1_d447e19018
durch	w3_d447e19021
die	w5_d447e19024
Staaten	w7_d447e19027
der	w9_d447e19030
Republick	w11_d447e19033
durchzuführen,	w1_d447e19038
diese	w3_d447e19041
sollen	w5_d447e19044
auf	w7_d447e19047
der	w9_d447e19050
Maas	w11_d447e19053
nacher	w1_d447e19059
Ruremonde	w3_d447e19062
gebracht	w5_d447e19065
werden,	w7_d447e19068
allwo	w9_d447e19071
sich,	w1_d447e19076
unter	w3_d447e19079
dem	w5_d447e19082
General=leutenant	w7_d447e19085
von	w9_d447e19088
St.	w11_d447e19091
Germain,	w1_d447e19096
eine	w3_d447e19099
beträchtliche	w5_d447e19102
Armee	w7_d447e19105
versam	w9_d447e19108
melt;	w1_d447e19113
in	w3_d447e19116
dem	w5_d447e19119
zweyten	w7_d447e19122
verlangt	w9_d447e19125
er	w11_d447e19128
ebenfalls	w13_d447e19132
einen	w1_d447e19138
Passeport	w3_d447e19141
für	w5_d447e19144
eine	w7_d447e19147
grosse	w9_d447e19150
Menge	w11_d447e19153
Kriegs=vorrat	w1_d447e19158
und	w3_d447e19161
viele	w5_d447e19164
Stück,	w7_d447e19167
die	w9_d447e19170
zur	w11_d447e19173
ge	w13_d447e19177
dachten	w1_d447e19182
Armee	w3_d447e19185
bestimmet	w5_d447e19188
sind.	w7_d447e19191
Da	w9_d447e19194
nun,	w11_d447e19197
dem	w1_d447e19202
Vernehmen	w3_d447e19205
nach,	w5_d447e19208
über	w7_d447e19211
2000.	w9_d447e19214
Fahr	w11_d447e19217
zeug	w1_d447e19223
mit	w3_d447e19226
allerhand	w5_d447e19229
Kriegs=vorrat	w7_d447e19232
beladen	w9_d447e19235
bereit	w1_d447e19240
stehen,	w3_d447e19243
so	w5_d447e19246
wird	w7_d447e19249
er	w9_d447e19252
vermutlich	w11_d447e19255
auch	w13_d447e19259
ehestens	w1_d447e19264
mit	w3_d447e19267
dem	w5_d447e19270
dritten	w7_d447e19273
einlangen.	w9_d447e19276
Die	w11_d447e19279
beyde	w1_d447e19284
Begehren	w3_d447e19287
sind	w5_d447e19290
alsogleich	w7_d447e19293
bewilliget	w9_d447e19296
worden,	w1_d447e19302
wie	w3_d447e19305
dann	w5_d447e19308
gedachter	w7_d447e19311
Minister	w9_d447e19314
um	w11_d447e19317
eine	w1_d447e19322
schleunige	w3_d447e19325
Antwort	w5_d447e19328
angesuchet.	w7_d447e19331
Es	w9_d447e19334
gienge	w1_d447e19339
zwar	w3_d447e19342
die	w5_d447e19345
Rede,	w7_d447e19348
daß	w9_d447e19351
der	w11_d447e19354
Herr	w13_d447e19358
Graf	w15_d447e19361
d'Affry,	w1_d447e19366
theils	w3_d447e19369
wegen	w5_d447e19372
der	w7_d447e19375
gefährlichen	w9_d447e19378
Krank	w11_d447e19381
</p>
<p id="p10_d447e19394">
heit	w1_d447e19398
des	w3_d447e19401
Hrn.	w5_d447e19404
Baron	w7_d447e19407
von	w9_d447e19410
Zurlauben,	w11_d447e19413
Obri	w13_d447e19417
stens	w1_d447e19422
der	w3_d447e19425
Königl.	w5_d447e19428
Schweitzer	w7_d447e19431
leib=wache	w9_d447e19434
theils	w11_d447e19437
um	w1_d447e19442
dem	w3_d447e19445
König	w5_d447e19448
von	w7_d447e19451
seinen	w9_d447e19454
geheimen	w11_d447e19457
Un	w13_d447e19461
terredungen	w1_d447e19467
Bericht	w3_d447e19470
abzustatten,	w5_d447e19473
nacher	w7_d447e19476
Pa	w9_d447e19479
ris	w1_d447e19484
abgehen	w3_d447e19487
werde;	w5_d447e19490
Man	w7_d447e19493
hat	w9_d447e19496
aber	w11_d447e19499
seit	w13_d447e19503
hero	w1_d447e19508
vernommen,	w3_d447e19511
daß	w5_d447e19514
derselbe	w7_d447e19517
seine	w9_d447e19520
Reise	w11_d447e19523
aufgeschoben,	w1_d447e19528
indeme	w3_d447e19531
dessen	w5_d447e19534
Gegenwart	w7_d447e19537
in	w9_d447e19540
hiesigen	w1_d447e19546
Landen	w3_d447e19549
nohtwendig	w5_d447e19552
erforderet	w7_d447e19555
wer	w9_d447e19558
de,	w1_d447e19563
der	w3_d447e19566
Königl.	w5_d447e19569
Spanische	w7_d447e19572
Botschafter	w9_d447e19575
Mar	w11_d447e19578
quis	w1_d447e19583
Grimaldi	w3_d447e19586
ist	w5_d447e19589
den	w7_d447e19592
11ten	w9_d447e19595
dieses	w11_d447e19598
in	w13_d447e19602
Paris	w15_d447e19605
angelangt,	w1_d447e19610
und	w3_d447e19613
ist	w5_d447e19616
sogleich	w7_d447e19619
bey	w9_d447e19622
Sr.	w11_d447e19625
Aller	w1_d447e19631
christlichsten	w1_d447e19636
Majestät	w3_d447e19639
über	w5_d447e19642
seine	w7_d447e19645
wichtige	w9_d447e19648
Obligenheiten	w1_d447e19653
zur	w3_d447e19656
Verhör	w5_d447e19659
gelassen	w7_d447e19662
worden,	w9_d447e19665
derselbe	w1_d447e19670
wird	w3_d447e19673
zu	w5_d447e19676
Anfang	w7_d447e19679
des	w9_d447e19682
Monats	w11_d447e19685
May	w13_d447e19689
in	w1_d447e19695
dem	w3_d447e19698
Haag	w5_d447e19701
erwartet.	w7_d447e19704
Seit	w9_d447e19707
acht	w11_d447e19710
Tagen	w13_d447e19714
sind	w1_d447e19719
drey	w3_d447e19722
Courirs	w5_d447e19725
von	w7_d447e19728
dem	w9_d447e19731
König	w11_d447e19734
von	w13_d447e19738
Preussen	w1_d447e19743
durch	w3_d447e19746
den	w5_d447e19749
Haag	w7_d447e19752
nacher	w9_d447e19755
London	w11_d447e19758
ab	w13_d447e19762
gegangen,	w1_d447e19767
so,	w3_d447e19770
daß	w5_d447e19773
sehr	w7_d447e19776
wichtige	w9_d447e19779
Dinge	w11_d447e19782
be	w13_d447e19786
handelt	w1_d447e19792
werden	w3_d447e19795
müssen,	w5_d447e19798
unter	w7_d447e19801
anderen	w9_d447e19804
sollen	w11_d447e19807
Se.	w1_d447e19812
Majest.	w3_d447e19815
von	w5_d447e19818
Preussen	w7_d447e19821
auf	w9_d447e19824
die	w11_d447e19827
Absen	w13_d447e19831
dung	w1_d447e19836
einer	w3_d447e19839
mächtigen	w5_d447e19842
Flotte	w7_d447e19845
in	w9_d447e19848
die	w11_d447e19851
Balti	w13_d447e19855
sche	w1_d447e19860
See	w3_d447e19863
gar	w5_d447e19866
heftig	w7_d447e19869
andringen;	w9_d447e19872
man	w11_d447e19875
glau	w13_d447e19879
bet	w1_d447e19885
aber	w3_d447e19888
nicht,	w5_d447e19891
daß	w7_d447e19894
darinnen	w9_d447e19897
willfahret	w11_d447e19900
werde,	w1_d447e19905
bis	w3_d447e19908
der	w5_d447e19911
Königl.	w7_d447e19914
Dänische	w9_d447e19917
Hof	w11_d447e19920
dazu	w13_d447e19924
seine	w1_d447e19929
Einwilligang	w3_d447e19932
ertheilet.	w5_d447e19935
</p>
<p id="p12_d447e19939">
Von	w1_d447e19943
des	w3_d447e19946
Kaiserl.	w5_d447e19949
Königl.	w7_d447e19952
N.	w9_d447e19955
Oe.	w11_d447e19958
Vicedom	w13_d447e19962
amts=administrations=grund=buchs	w1_d447e19967
wegen:	w3_d447e19970
wird	w5_d447e19973
hiemit	w1_d447e19978
jedermänniglich	w3_d447e19981
kund	w5_d447e19984
und	w7_d447e19987
zu	w9_d447e19990
wissen	w11_d447e19993
ge	w13_d447e19997
macht,	w1_d447e20003
wasgestalten	w3_d447e20006
Anna	w5_d447e20009
Maria	w7_d447e20012
Schedlbergerin,	w9_d447e20015
verehelicht=geweste	w1_d447e20020
Schneiderin,	w3_d447e20023
Haus=säßige	w5_d447e20026
Unterthanin	w1_d447e20031
zu	w3_d447e20034
Penzing	w5_d447e20037
noch	w7_d447e20040
sub	w9_d447e20043
Dato	w11_d447e20046
15.	w13_d447e20050
Julii	w15_d447e20053
1735.	w1_d447e20058
bey	w3_d447e20061
dem	w5_d447e20064
damaligen	w7_d447e20067
Wienerischen	w9_d447e20070
Burger	w11_d447e20073
spitals=nunmehro	w1_d447e20079
aber	w3_d447e20082
obgedacht=Kaiserl.	w5_d447e20085
Königl.	w7_d447e20088
N.	w1_d447e20093
Oe.	w3_d447e20096
Vicedom	w5_d447e20099
amts=administration	w7_d447e20102
als	w9_d447e20105
Herr	w11_d447e20108
schaft	w1_d447e20113
Penzing	w3_d447e20116
Grund=buch	w5_d447e20119
auf	w7_d447e20122
ihr	w9_d447e20125
zwischen	w11_d447e20128
Adam	w13_d447e20132
Luckner,	w1_d447e20137
und	w3_d447e20140
Frau	w5_d447e20143
Mariam	w7_d447e20146
Magdalenam	w9_d447e20149
Roy	w11_d447e20152
herin	w1_d447e20158
gelegenes	w3_d447e20161
Haus	w5_d447e20164
und	w7_d447e20167
Zugehörung	w9_d447e20170
alda;	w11_d447e20173
dem	w1_d447e20178
(Titl.)	w3_d447e20181
Herrn	w5_d447e20184
Antonio	w7_d447e20187
Cammermayer,	w9_d447e20190
Hauptmann	w1_d447e20195
unter	w3_d447e20198
dem	w5_d447e20201
Kaiserl.	w7_d447e20204
General	w9_d447e20207
Fran	w11_d447e20210
Graf	w1_d447e20215
von	w3_d447e20218
Wallis,	w5_d447e20221
Löbl.	w7_d447e20224
Jnfanterie=regiment	w9_d447e20227
in	w1_d447e20233
puncto	w3_d447e20236
schuldiger	w5_d447e20239
380.	w7_d447e20242
fl.	w9_d447e20245
Capital,	w11_d447e20248
welche	w13_d447e20252
er	w15_d447e20255
ihr	w1_d447e20260
Schedlbergerin,	w3_d447e20263
als	w5_d447e20266
seiner	w7_d447e20269
Schwester	w9_d447e20272
laut	w11_d447e20275
einer	w1_d447e20280
dem	w3_d447e20283
Grund=buch	w5_d447e20286
in	w7_d447e20289
Originali	w9_d447e20292
producirt	w11_d447e20295
und	w1_d447e20300
in	w3_d447e20303
Abschrift	w5_d447e20306
zuruck	w7_d447e20309
gelassener	w9_d447e20312
Obligation	w11_d447e20315
de	w13_d447e20319
Dato	w1_d447e20325
1.	w3_d447e20328
Julii	w5_d447e20331
1735.	w7_d447e20334
zu	w9_d447e20337
ihrer	w11_d447e20340
vorgefallenen	w13_d447e20344
Noht	w15_d447e20347
durft,	w1_d447e20352
absonderlich	w3_d447e20355
aber	w5_d447e20358
zu	w7_d447e20361
Abstossung	w9_d447e20364
deren	w11_d447e20367
von	w13_d447e20371
ihrem	w1_d447e20376
verstorbenen	w3_d447e20379
vorigen	w5_d447e20382
Ehewirt	w7_d447e20385
weil.	w9_d447e20388
Johann	w11_d447e20391
Wenzl	w1_d447e20396
Schneider	w3_d447e20399
seel.	w5_d447e20402
hinterlassenen	w7_d447e20405
Paßivschul	w9_d447e20408
</p>
<p id="p14_d447e20411">
den	w1_d447e20415
dargeliehen,	w3_d447e20418
einen	w5_d447e20421
ordentlichen	w7_d447e20424
Satz=brief	w9_d447e20427
habe	w1_d447e20432
ausfertigen	w3_d447e20435
lassen.	w5_d447e20438
Nachdem	w7_d447e20441
aber	w9_d447e20444
besagter	w11_d447e20447
Herr	w1_d447e20452
Cammermayer	w3_d447e20455
im	w5_d447e20458
Februario	w7_d447e20461
1757.	w9_d447e20464
das	w11_d447e20467
Zeit	w13_d447e20471
liche	w1_d447e20477
geseegnet,	w3_d447e20480
und	w5_d447e20483
ihr	w7_d447e20486
obbemeldten	w9_d447e20489
Schedlber	w11_d447e20492
gerin,	w1_d447e20497
vermög	w3_d447e20500
eines	w5_d447e20503
Hof=kriegs=rähtlichen	w7_d447e20506
Be	w9_d447e20509
richt=schreibens	w1_d447e20514
de	w3_d447e20517
Dato	w5_d447e20520
2.	w7_d447e20523
Junii	w9_d447e20526
1758.	w11_d447e20529
dessen	w13_d447e20533
Verlassenschaft,	w1_d447e20538
so	w3_d447e20541
mit	w5_d447e20544
auch	w7_d447e20547
obbemeldte	w9_d447e20550
Schuld	w11_d447e20553
deren	w1_d447e20559
380.	w3_d447e20562
fl.	w5_d447e20565
als	w7_d447e20568
Erbin	w9_d447e20571
ab	w11_d447e20574
intestato	w13_d447e20578
an	w15_d447e20581
und	w17_d447e20584
zu	w19_d447e20587
ruck	w1_d447e20592
gefallen;	w3_d447e20595
dahingegen	w5_d447e20598
weder	w7_d447e20601
die	w9_d447e20604
ausgestellte	w11_d447e20607
Obligation,	w1_d447e20612
noch	w3_d447e20615
der	w5_d447e20618
Original=satz=brief	w7_d447e20621
bis	w9_d447e20624
anhero	w1_d447e20629
in	w3_d447e20632
Vorschein	w5_d447e20635
kommen,	w7_d447e20638
mithin	w9_d447e20641
dann	w11_d447e20644
die	w13_d447e20648
Eingangs	w1_d447e20654
berührte	w3_d447e20657
Schedlbergerin	w5_d447e20660
gebetten,	w7_d447e20663
an	w9_d447e20666
die	w1_d447e20671
Amts=canzley	w3_d447e20674
wegen	w5_d447e20677
Ausfertigung	w7_d447e20680
deren	w9_d447e20683
er	w11_d447e20686
forderlichen	w1_d447e20691
Amortisations=edicten	w3_d447e20694
die	w5_d447e20697
Auflag	w7_d447e20700
ergehen	w1_d447e20705
zu	w3_d447e20708
lassen;	w5_d447e20711
in	w7_d447e20714
welches	w9_d447e20717
ihr	w11_d447e20720
Begehren	w13_d447e20724
dann	w15_d447e20727
auch	w1_d447e20733
gewilliget	w3_d447e20736
worden.	w5_d447e20739
Als	w7_d447e20742
werden	w9_d447e20745
alle	w11_d447e20748
dieje	w13_d447e20752
nige,	w1_d447e20757
welche	w3_d447e20760
den	w5_d447e20763
auf	w7_d447e20766
der	w9_d447e20769
erdeuten	w11_d447e20772
Schedlber	w13_d447e20776
gerin	w1_d447e20781
(vorhin	w3_d447e20784
verehelicht	w5_d447e20787
gewesten	w7_d447e20790
Schneiderin,	w9_d447e20793
vorbeschriebenen	w1_d447e20798
Haus	w3_d447e20801
und	w5_d447e20804
Zugehörung	w7_d447e20807
zu	w9_d447e20810
Pen	w11_d447e20813
zing	w1_d447e20819
pr.	w3_d447e20822
380.	w5_d447e20825
fl.	w7_d447e20828
Capital	w9_d447e20831
und	w11_d447e20834
5.	w13_d447e20838
pro	w15_d447e20841
Cento	w17_d447e20844
Jn	w19_d447e20847
teresse	w1_d447e20852
von	w3_d447e20855
dem	w5_d447e20858
Wienerischen	w7_d447e20861
Burger=spitall	w9_d447e20864
un	w11_d447e20867
term	w1_d447e20872
15.	w3_d447e20875
Julii	w5_d447e20878
1795.	w7_d447e20881
ausgefertigten	w9_d447e20884
Original	w11_d447e20887
satz=brief,	w1_d447e20892
wie	w3_d447e20895
auch	w5_d447e20898
obberuhrte	w7_d447e20901
Originalobli	w9_d447e20904
gation	w1_d447e20910
bey	w3_d447e20913
Handen,	w5_d447e20916
oder	w7_d447e20919
sonst	w9_d447e20922
hievon	w11_d447e20925
einige	w13_d447e20929
Wissenschaft	w1_d447e20934
haben,	w3_d447e20937
mittelst	w5_d447e20940
Beybringung	w7_d447e20943
dessen	w9_d447e20946
und	w1_d447e20951
ihrer	w3_d447e20954
allenfalls	w5_d447e20957
habenden	w7_d447e20960
Behelfen	w9_d447e20963
bey	w11_d447e20966
der	w13_d447e20970
Kaiserl.	w1_d447e20975
Königl.	w3_d447e20978
N.	w5_d447e20981
Oe.	w7_d447e20984
Vicedomamtsadmi	w9_d447e20987
nistration	w1_d447e20993
also	w3_d447e20996
gewisse	w5_d447e20999
Anzeige	w7_d447e21002
machen,	w9_d447e21005
wie	w11_d447e21008
im	w13_d447e21012
widrigen	w1_d447e21017
sothaner	w3_d447e21020
Satz	w5_d447e21023
samt	w7_d447e21026
Obligation	w9_d447e21029
nach	w11_d447e21032
er	w13_d447e21036
loschenen	w1_d447e21041
Legaten=termin	w3_d447e21044
von	w5_d447e21047
Dato	w7_d447e21050
über	w9_d447e21053
1.	w11_d447e21056
Jahr	w13_d447e21060
6.	w1_d447e21065
Wochen	w3_d447e21068
und	w5_d447e21071
drey	w7_d447e21074
Täge	w9_d447e21077
als	w11_d447e21080
ganz	w13_d447e21084
und	w15_d447e21087
gar	w17_d447e21090
un	w19_d447e21093
giltig	w1_d447e21099
ex	w3_d447e21102
officio	w5_d447e21105
caßiret	w7_d447e21108
werden	w9_d447e21111
wird.	w11_d447e21114
Actum	w13_d447e21118
Wien	w1_d447e21123
den	w3_d447e21126
17.	w5_d447e21129
Monats=tag	w7_d447e21132
April	w9_d447e21135
1760.	w11_d447e21138
</p>
<p id="p16_d447e21141">
Von	w1_d447e21145
dem	w3_d447e21148
Löbl.	w5_d447e21151
Grund=gericht	w7_d447e21154
zun	w9_d447e21157
Schotten	w11_d447e21160
wegen:	w1_d447e21165
wird	w3_d447e21168
hiemit	w5_d447e21171
jedermänniglich	w7_d447e21174
zu	w9_d447e21177
verneh	w11_d447e21180
men	w1_d447e21185
