<doc id="wr_1762-09-04" attrs="word" year="1762" month="09" day="04" corpus="2">
<head id="h2_d688e2989">
Londen	w1_d688e2993
abgehandelt,	w3_d688e17331
und	w5_d688e17334
denen	w7_d688e17337
etwann	w9_d688e17340
hierzu	w11_d688e17343
sich	w13_d688e17347
Legitimirenden	w1_d688e17352
eingeantwortet,	w3_d688e17355
denen	w5_d688e17358
Ausblei	w7_d688e17361
benden	w1_d688e17366
aber	w3_d688e17369
das	w5_d688e17372
ewige	w7_d688e17375
Stillschweigen	w9_d688e17378
auferleget	w11_d688e17381
werden	w1_d688e17387
solle.	w3_d688e17390
Actum	w5_d688e17393
Temeswar	w7_d688e17396
4.	w9_d688e17399
Aug.	w11_d688e17402
1761	w13_d688e17406
</p>
<p id="p36_d688e17410">
Von	w1_d688e17414
dem	w3_d688e17417
Löbl.	w5_d688e17420
Frauen	w7_d688e17423
=stifts	w9_d688e17426
Kloster	w11_d688e17429
Can.	w13_d688e17433
Reg.	w15_d688e17436
Ord	w1_d688e17441
S.	w3_d688e17444
Augustini	w5_d688e17447
bey	w7_d688e17450
St.	w9_d688e17453
Jacob	w11_d688e17456
in	w13_d688e17460
Wien,	w15_d688e17463
als	w17_d688e17466
Grund=obrigkeit	w1_d688e17471
wird	w3_d688e17474
hiemit	w5_d688e17477
jedermänniglich	w7_d688e17480
zu	w9_d688e17483
wissen	w1_d688e17489
gemacht,	w3_d688e17492
daß	w5_d688e17495
der	w7_d688e17498
Johann	w9_d688e17501
Krümpek	w11_d688e17504
zu	w13_d688e17508
E	w15_d688e17511
gendorf	w1_d688e17516
nächst	w3_d688e17519
Sitzenberg	w5_d688e17522
Haus=säßige	w7_d688e17525
Unterthan	w9_d688e17528
in	w1_d688e17533
V.	w3_d688e17536
O.	w5_d688e17539
W.	w7_d688e17542
W.	w9_d688e17545
mit	w11_d688e17548
all=Grund=obrigkeitlicher	w13_d688e17552
Jurisdiction	w1_d688e17557
plus	w3_d688e17560
offerenti	w5_d688e17563
verkauffet,	w7_d688e17566
und	w9_d688e17569
zu	w11_d688e17572
dem	w13_d688e17576
Ende	w1_d688e17582
eine	w3_d688e17585
Licitations=tagsatzung	w5_d688e17588
auf	w7_d688e17591
den	w9_d688e17594
23.	w11_d688e17597
dies	w13_d688e17601
Monats	w1_d688e17606
Septemb.	w3_d688e17609
das	w5_d688e17612
ist	w7_d688e17615
am	w9_d688e17618
Dounerstag	w11_d688e17621
nach	w13_d688e17625
Matthäi	w1_d688e17630
fruhe	w3_d688e17633
um	w5_d688e17636
9.	w7_d688e17639
Uhr	w9_d688e17642
anberaumet	w11_d688e17645
wird;	w13_d688e17649
wer	w15_d688e17652
also	w1_d688e17657
diesen	w3_d688e17660
Unterthan	w5_d688e17663
zu	w7_d688e17666
erkauffen	w9_d688e17669
gedenket,	w11_d688e17672
der	w13_d688e17676
kan	w1_d688e17682
sich	w3_d688e17685
am	w5_d688e17688
obbestimmten	w7_d688e17691
Tag	w9_d688e17694
und	w11_d688e17697
Stund	w13_d688e17701
in	w15_d688e17704
der	w17_d688e17707
kösterlichen	w1_d688e17712
Hofmeisterey	w3_d688e17715
allier	w5_d688e17718
in	w7_d688e17721
Wien	w9_d688e17724
anmelden.	w11_d688e17727
</p>
<p id="p38_d688e17730">
Da	w1_d688e17734
die	w3_d688e17737
K.	w5_d688e17740
K.	w7_d688e17743
privil.	w9_d688e17746
Wollen=zeug=fabrie	w11_d688e17749
zu	w13_d688e17753
Lin	w15_d688e17756
sich	w1_d688e17761
ihres	w3_d688e17764
wolhergebrachten,	w5_d688e17767
und	w7_d688e17770
noch	w9_d688e17773
fürdaurenden	w11_d688e17776
Privilegii	w1_d688e17781
privativi	w3_d688e17784
in	w5_d688e17787
soweit	w7_d688e17790
freywillig	w9_d688e17793
begeben,	w11_d688e17796
daß	w1_d688e17802
mit	w3_d688e17805
alleinigem	w5_d688e17808
Vorbehalt	w7_d688e17811
der	w9_d688e17814
von	w11_d688e17817
selber	w13_d688e17821
er	w15_d688e17824
richteten,	w1_d688e17829
und	w3_d688e17832
in	w5_d688e17835
ihrem	w7_d688e17838
würklichen	w9_d688e17841
Verlag	w11_d688e17844
stehenden	w13_d688e17848
Woll=spennereyen	w1_d688e17853
in	w3_d688e17856
dem	w5_d688e17859
Erzherzogtum	w7_d688e17862
Oester	w9_d688e17865
reich	w1_d688e17870
ob	w3_d688e17873
und	w5_d688e17876
unter	w7_d688e17879
der	w9_d688e17882
Enns,	w11_d688e17885
dann	w13_d688e17889
jener	w15_d688e17892
Weber	w17_d688e17895
schaften,	w1_d688e17901
so	w3_d688e17904
in	w5_d688e17907
dem	w7_d688e17910
erstern	w9_d688e17913
Land,	w11_d688e17916
für	w13_d688e17920
sie	w15_d688e17923
allein	w17_d688e17926
ar	w19_d688e17929
keiten,	w1_d688e17934
und	w3_d688e17937
von	w5_d688e17940
ihr	w7_d688e17943
beständig	w9_d688e17946
verlegt	w11_d688e17949
werden,	w13_d688e17953
aus	w15_d688e17956
ser	w1_d688e17961
dem	w3_d688e17964
sowol	w5_d688e17967
in	w7_d688e17970
Nieder	w9_d688e17973
als	w11_d688e17976
Jnner=österreich	w13_d688e17980
jedermann	w1_d688e17985
künftighin	w3_d688e17988
freystehen	w5_d688e17991
solle,	w7_d688e17994
Wollspiune	w9_d688e17997
reyen	w1_d688e18003
zu	w3_d688e18006
errichten	w5_d688e18009
oder	w7_d688e18012
zu	w9_d688e18015
verlegen,	w11_d688e18018
auch	w13_d688e18022
die	w15_d688e18025
Ge	w17_d688e18028
spunsten	w1_d688e18033
zu	w3_d688e18036
erkauffen,	w5_d688e18039
und	w7_d688e18042
die	w9_d688e18045
Wollenzeugfabri	w11_d688e18048
catur	w1_d688e18053
in	w3_d688e18056
allen	w5_d688e18059
Gattungen	w7_d688e18062
nach	w9_d688e18065
eigenem	w11_d688e18068
Belieben	w13_d688e18072
zu	w1_d688e18077
betreiben;	w3_d688e18080
unter	w5_d688e18083
der	w7_d688e18086
noch	w9_d688e18089
weiteren	w11_d688e18092
Erklärung,	w13_d688e18096
von	w1_d688e18102
jenen	w3_d688e18105
Spinnereyen,	w5_d688e18108
so	w7_d688e18111
den	w9_d688e18114
Verschleiß	w11_d688e18117
selbst	w13_d688e18121
zu	w15_d688e18124
bewürken	w1_d688e18129
nicht	w3_d688e18132
vermögen,	w5_d688e18135
die	w7_d688e18138
ächten	w9_d688e18141
Gespunsten	w11_d688e18144
abzunehmen,	w1_d688e18149
ansonsten	w3_d688e18152
aber	w5_d688e18155
sowol	w7_d688e18158
zu	w9_d688e18161
deren	w11_d688e18164
Her	w13_d688e18168
stellung,	w1_d688e18173
als	w3_d688e18176
zu	w5_d688e18179
Einleitung	w7_d688e18182
der	w9_d688e18185
Fabricir	w11_d688e18188
und	w13_d688e18192
Appe	w15_d688e18195
tirung	w1_d688e18201
alle	w3_d688e18204
dienliche	w5_d688e18207
Anhand=lassung,	w7_d688e18210
auch	w9_d688e18213
allfäl	w11_d688e18216
ligen	w1_d688e18221
Beystand,	w3_d688e18224
jenen	w5_d688e18227
Unternehmern	w7_d688e18230
und	w9_d688e18233
Liebha	w11_d688e18236
bern,	w1_d688e18241
so	w3_d688e18244
sich	w5_d688e18247
diesfalls	w7_d688e18250
an	w9_d688e18253
sie	w11_d688e18256
wenden	w13_d688e18260
wollen,	w15_d688e18263
zu	w17_d688e18266
leisten;	w1_d688e18271
Als	w3_d688e18274
wird	w5_d688e18277
solches	w7_d688e18280
zu	w9_d688e18283
jedermanns	w11_d688e18286
Wissen	w13_d688e18290
schaft	w1_d688e18296
nebst	w3_d688e18299
deme	w5_d688e18302
bekannt	w7_d688e18305
gemacht,	w9_d688e18308
daß	w11_d688e18311
es	w13_d688e18315
nicht	w15_d688e18318
</p>
<p id="p40_d688e18321">
nur	w1_d688e18325
bey	w3_d688e18328
dem	w5_d688e18331
erlasseten	w7_d688e18334
Einfuhr=verbot	w9_d688e18337
frember	w11_d688e18340
Wollen=zeug=waaren,	w1_d688e18345
in	w3_d688e18348
die	w5_d688e18351
gesammte	w7_d688e18354
Kaiserl.	w9_d688e18357
Königl.	w1_d688e18362
Teutsche	w3_d688e18365
Erbelande	w5_d688e18368
sein	w7_d688e18371
unabänderliches	w9_d688e18374
Verbleiben	w1_d688e18380
haben,	w3_d688e18383
sondern	w5_d688e18386
auch	w7_d688e18389
die	w9_d688e18392
bishero	w11_d688e18395
in	w13_d688e18399
Nieder	w1_d688e18404
und	w3_d688e18407
Jnner	w5_d688e18410
österreich	w7_d688e18413
einzuführen	w9_d688e18416
verbote	w11_d688e18419
ne	w1_d688e18424
Erbländische	w3_d688e18427
derley	w5_d688e18430
Waaren=capi	w7_d688e18433
unter	w9_d688e18436
geho	w11_d688e18439
rigen	w1_d688e18444
Certificaten	w3_d688e18447
über	w5_d688e18450
deren	w7_d688e18453
Jnnlandischen	w9_d688e18456
Er	w11_d688e18459
zeugung	w1_d688e18465
mit	w3_d688e18468
der	w5_d688e18471
gewönlichen	w7_d688e18474
Maut=gebühre	w9_d688e18477
dahin	w11_d688e18480
wiederum	w1_d688e18485
eingelassen	w3_d688e18488
werden	w5_d688e18491
sollen.	w7_d688e18494
</p>
<p id="p42_d688e18497">
Wir	w1_d688e18501
Endes	w3_d688e18504
gefertigte	w5_d688e18507
von	w7_d688e18510
einem	w9_d688e18513
Löbl.	w11_d688e18516
Land	w13_d688e18520
marschallischen	w1_d688e18525
Gericht	w3_d688e18528
verordnete	w5_d688e18531
Commissarien	w7_d688e18534
fügen	w1_d688e18539
N.	w3_d688e18542
allen	w5_d688e18545
und	w7_d688e18548
jeden,	w9_d688e18551
so	w11_d688e18554
an	w13_d688e18558
wenl.	w15_d688e18561
der	w17_d688e18564
Hoch	w19_d688e18567
und	w1_d688e18573
Wolgeb.	w3_d688e18576
Fräule	w5_d688e18579
Carolinä	w7_d688e18582
Gräfin	w9_d688e18585
von	w11_d688e18588
Her	w13_d688e18592
berstein	w1_d688e18597
seel.	w3_d688e18600
Verlassenschaft	w5_d688e18603
einige	w7_d688e18606
Sprüche	w9_d688e18609
und	w11_d688e18612
Anforderungen	w1_d688e18617
haben,	w3_d688e18620
oder	w5_d688e18623
zu	w7_d688e18626
haben	w9_d688e18629
vermeinen,	w11_d688e18632
hiemit	w1_d688e18637
zu	w3_d688e18640
wissen:	w5_d688e18643
welchergestalten	w7_d688e18646
wir	w9_d688e18649
auf	w11_d688e18652
Anlan	w13_d688e18656
gen	w1_d688e18662
des	w3_d688e18665
Herrn	w5_d688e18668
Jacob	w7_d688e18671
Kesenberg,	w9_d688e18674
eines	w11_d688e18677
Löbl.	w13_d688e18681
K.	w15_d688e18684
K.	w1_d688e18689
N.	w3_d688e18692
Oe.	w5_d688e18695
Landmarschalllschen	w7_d688e18698
Gerichts	w9_d688e18701
Conz	w11_d688e18704
listens,	w1_d688e18709
als	w3_d688e18712
der	w5_d688e18715
gedachten	w7_d688e18718
Fraude	w9_d688e18721
Gräfin	w11_d688e18724
v.	w13_d688e18728
Herr	w15_d688e18731
berstein	w1_d688e18736
seel.	w3_d688e18739
Hæreditata	w5_d688e18742
facentis	w7_d688e18745
gerichtlich	w9_d688e18748
ver	w11_d688e18751
ordnetn	w1_d688e18757
Curatoris,	w3_d688e18760
und	w5_d688e18763
hierüber	w7_d688e18766
an	w9_d688e18769
uns	w11_d688e18772
ergam	w13_d688e18776
gene	w1_d688e18781
gerichtl.	w3_d688e18784
Auflag	w5_d688e18787
auf	w7_d688e18790
den	w9_d688e18793
16.	w11_d688e18796
Novembris	w13_d688e18800
die	w15_d688e18803
Jahrs	w1_d688e18808
Nachmittag	w3_d688e18811
um	w5_d688e18814
2.	w7_d688e18817
Uhr	w9_d688e18820
in	w11_d688e18823
meinem	w13_d688e18827
Landi	w15_d688e18830
schreibers	w1_d688e18835
in	w3_d688e18838
der	w5_d688e18841
Waldzeil	w7_d688e18844
in	w9_d688e18847
dem	w11_d688e18850
vorhin	w13_d688e18854
Zicki	w15_d688e18857
nischen,	w1_d688e18863
nunmehro	w3_d688e18866
eigenen	w5_d688e18869
Haus	w7_d688e18872
im	w9_d688e18875
2ten	w11_d688e18878
Stock	w13_d688e18882
habenden	w1_d688e18887
Wohn=zimmer	w3_d688e18890
zu	w5_d688e18893
erscheinen,	w7_d688e18896
zur	w9_d688e18899
per	w11_d688e18902
emptorie	w1_d688e18907
clausulirten	w3_d688e18910
Convocations=tagsatzung	w5_d688e18913
pro	w1_d688e18918
1mo,	w3_d688e18921
2do,	w5_d688e18924
&	w7_d688e18927
3tio	w9_d688e18930
ac	w11_d688e18933
ultimo	w13_d688e18937
Fermino	w15_d688e18940
hie	w17_d688e18943
mit	w1_d688e18949
bestimmet	w3_d688e18952
haben.	w5_d688e18955
Solchemnach	w7_d688e18958
werden	w9_d688e18961
all	w11_d688e18964
und	w1_d688e18969
jede	w3_d688e18972
Jntereßirte,	w5_d688e18975
(so	w7_d688e18978
an	w9_d688e18981
der	w11_d688e18984
gedachten	w13_d688e18988
Fräule	w15_d688e18991
Carolinä	w1_d688e18996
Gräfin	w3_d688e18999
v.	w5_d688e19002
Herberstein	w7_d688e19005
seel.	w9_d688e19008
Verlassen	w11_d688e19011
schaft	w1_d688e19016
einige	w3_d688e19019
Spruche	w5_d688e19022
und	w7_d688e19025
Anforderungen	w9_d688e19028
haben,	w11_d688e19031
oder	w1_d688e19037
zu	w3_d688e19040
haben	w5_d688e19043
vermeinen,	w7_d688e19046
an	w9_d688e19049
obgedachtem	w11_d688e19052
Tag,	w13_d688e19056
Stund	w1_d688e19061
und	w3_d688e19064
Ort	w5_d688e19067
persönlich,	w7_d688e19070
oder	w9_d688e19073
durch	w11_d688e19076
genug	w13_d688e19080
sam	w1_d688e19085
Bevollmächtigte	w3_d688e19088
also	w5_d688e19091
gewiß	w7_d688e19094
erscheinen,	w9_d688e19097
ihre	w11_d688e19100
habende	w1_d688e19105
Sprüche	w3_d688e19108
anmelden,	w5_d688e19111
und	w7_d688e19114
zugleich	w9_d688e19117
der	w11_d688e19120
Ord	w13_d688e19124
nung	w1_d688e19130
nach	w3_d688e19133
behörig	w5_d688e19136
liquidiren,	w7_d688e19139
wie	w9_d688e19142
im	w11_d688e19145
widrigen	w13_d688e19149
die	w1_d688e19154
Abhandlung	w3_d688e19157
vorgenommen,	w5_d688e19160
hierüber	w7_d688e19163
ex	w9_d688e19166
offi-	w11_d688e19169
cio	w1_d688e19174
relationiret,	w3_d688e19177
denen	w5_d688e19180
Ausbleibenden	w7_d688e19183
aber	w9_d688e19186
das	w11_d688e19189
ewige	w1_d688e19194
Stillschweigen	w3_d688e19197
anserleget	w5_d688e19200
werden	w7_d688e19203
solle.	w9_d688e19206
(L.	w1_d688e19212
S.)	w3_d688e19215
Gabriel	w5_d688e19218
Joseph.	w7_d688e19221
(L.	w9_d688e19224
S.)	w11_d688e19227
Franz	w13_d688e19231
Bernhard	w15_d688e19234
von	w1_d688e19239
Stettner,	w3_d688e19242
edler	w1_d688e19247
v.	w3_d688e19250
Kreß,	w5_d688e19253
Landschreiber.	w1_d688e19258
</p>
<p id="p44_d688e19261">
Den	w1_d688e19265
20ten	w3_d688e19268
Septembris	w5_d688e19271
werden	w7_d688e19274
bey	w9_d688e19277
der	w11_d688e19280
in	w13_d688e19284
V.	w15_d688e19287
O.	w1_d688e19292
M.	w3_d688e19295
B.	w5_d688e19298
nächst	w7_d688e19301
Raabs	w9_d688e19304
liegenden	w11_d688e19307
Gräfl.	w13_d688e19311
Seel	w15_d688e19314
bischen	w1_d688e19319
Herrschaft	w3_d688e19322
Weinnern	w5_d688e19325
zwey	w7_d688e19328
dahin	w9_d688e19331
unter	w11_d688e19334
thänige	w1_d688e19340
auf	w3_d688e19343
der	w5_d688e19346
teutschen	w7_d688e19349
Theya	w9_d688e19352
liegende	w11_d688e19355
Mühlen	w13_d688e19359
benanntlich	w1_d688e19364
die	w3_d688e19367
Reyß=mühl,	w5_d688e19370
wit	w7_d688e19373
3.	w9_d688e19376
unterschläch	w11_d688e19379
tigen	w1_d688e19384
Gängen,	w3_d688e19387
samt	w5_d688e19390
einer	w7_d688e19393
Sag=mühl	w9_d688e19396
und	w11_d688e19399
bar	w13_d688e19403
zu	w1_d688e19408
gehörigen	w3_d688e19411
Gärten,	w5_d688e19414
Aecker,	w7_d688e19417
Wiesen	w9_d688e19420
und	w11_d688e19423
Holz,	w13_d688e19427
dann	w1_d688e19433
die	w3_d688e19436
sogenannte	w5_d688e19439
Liebnitz=mühl,	w7_d688e19442
auch	w9_d688e19445
mit	w11_d688e19448
3.	w13_d688e19452
unterschlächtigen	w1_d688e19457
Gängen,	w3_d688e19460
samt	w5_d688e19463
eingehörigen	w7_d688e19466
Ae	w9_d688e19469
cker,	w1_d688e19474
Wiesen	w3_d688e19477
und	w5_d688e19480
einen	w7_d688e19483
besondern	w9_d688e19486
Uoberländ=acker	w11_d688e19489
plus	w1_d688e19494
offerenti	w3_d688e19497
verkauffet	w5_d688e19500
werden;	w7_d688e19503
wer	w9_d688e19506
nun	w11_d688e19509
ein	w13_d688e19513
so	w1_d688e19519
andere	w3_d688e19522
zu	w5_d688e19525
erkauffen	w7_d688e19528
willens,	w9_d688e19531
hat	w11_d688e19534
sich	w13_d688e19538
obbe	w15_d688e19541
meldten	w1_d688e19546
Tag	w3_d688e19549
fruhe	w5_d688e19552
um	w7_d688e19555
9.	w9_d688e19558
Uhr	w11_d688e19561
bey	w13_d688e19565
der	w15_d688e19568
Amts	w17_d688e19571
cnner	w1_d688e19576
zu	w3_d688e19579
Weinnern	w5_d688e19582
anzumelden.	w7_d688e19585
</p>
<head id="h2_d688e19625">
OURNAL	w1_d688e19629
Von	w1_d688e19634
der	w3_d688e19637
Kaiserl.	w5_d688e19640
Königl.	w7_d688e19643
und	w9_d688e19646
Kaiserl.	w11_d688e19649
combinirten	w13_d688e19653
Reichs	w15_d688e19656
executions=armee	w1_d688e19661
vom	w3_d688e19664
11.	w5_d688e19667
bis	w7_d688e19670
21.	w9_d688e19673
Augusti	w11_d688e19676
1762.	w13_d688e19680
</head>
<p id="p4_d688e19683">
DEn	w1_d688e19687
11.	w3_d688e19690
langte	w5_d688e19693
von	w7_d688e19696
dem	w9_d688e19699
Obristen	w11_d688e19702
Töröck	w13_d688e19706
der	w15_d688e19709
Raport	w17_d688e19712
ein,	w19_d688e19715
daß	w21_d688e19718
der	w23_d688e19721
jüngst	w25_d688e19725
gemeldter=massen	w1_d688e19730
von	w3_d688e19733
ihme	w5_d688e19736
bey	w7_d688e19739
dem	w9_d688e19742
Recognosciren	w11_d688e19745
über	w13_d688e19749
Catharina	w15_d688e19752
berg	w1_d688e19757
im	w3_d688e19760
Anmarsche	w5_d688e19763
beobachtete	w7_d688e19766
Feind	w9_d688e19769
ungefehr	w11_d688e19772
in	w13_d688e19776
1000.	w15_d688e19779
Pferden,	w17_d688e19782
und	w19_d688e19785
ei	w21_d688e19788
niger	w1_d688e19794
Jnfanterie	w3_d688e19797
bestanden,	w5_d688e19800
so	w7_d688e19803
über	w9_d688e19806
Klein=beyn,	w11_d688e19809
Ladung,	w13_d688e19813
Stolzen=beyn	w15_d688e19816
und	w1_d688e19821
Thiermühl	w3_d688e19824
bey	w5_d688e19827
Jörgau	w7_d688e19830
in	w9_d688e19833
Böhmen	w11_d688e19836
eingefallen,	w13_d688e19840
die	w15_d688e19843
Cavallerie	w17_d688e19846
davon	w19_d688e19849
bis	w1_d688e19854
Comotau	w3_d688e19857
vorgerucket,	w5_d688e19860
die	w7_d688e19863
Jnfanterie	w9_d688e19866
hingegen	w11_d688e19869
zwischen	w13_d688e19873
Thiermühl	w15_d688e19876
und	w17_d688e19879
Rottenhaus	w1_d688e19884
mit	w3_d688e19887
ihren	w5_d688e19890
Canonen	w7_d688e19893
postiret	w9_d688e19896
geblieben	w11_d688e19899
seye;	w13_d688e19903
Kaum	w15_d688e19906
aber	w17_d688e19909
hat	w19_d688e19912
te	w1_d688e19918
der	w3_d688e19921
Obrist	w5_d688e19924
Töröck	w7_d688e19927
sie	w9_d688e19930
bey	w11_d688e19933
Döhlen	w13_d688e19937
unweit	w15_d688e19940
Brix,	w17_d688e19943
alwo	w19_d688e19946
er	w21_d688e19949
sich,	w23_d688e19952
um	w25_d688e19956
des	w27_d688e19959
Fürsten	w1_d688e19964
von	w3_d688e19967
Löwenstein	w5_d688e19970
Flanque	w7_d688e19973
zu	w9_d688e19976
bedecken,	w11_d688e19979
hingezogen,	w13_d688e19983
angetroffen,	w15_d688e19986
als	w17_d688e19989
sie	w1_d688e19994
sich	w3_d688e19997
bey	w5_d688e20000
der	w7_d688e20003
Demmerung	w9_d688e20006
auf	w11_d688e20009
dem	w13_d688e20013
nämlichen	w15_d688e20016
Weeg	w17_d688e20019
wieder	w19_d688e20022
zuruck	w21_d688e20025
gezogen;	w23_d688e20028
unsere	w1_d688e20033
Hussaren	w3_d688e20036
haben	w5_d688e20039
sie	w7_d688e20042
bis	w9_d688e20045
Jörgau	w11_d688e20048
verfolget,	w13_d688e20052
und	w15_d688e20055
15.	w17_d688e20058
Kriegsgefange	w19_d688e20061
ne	w1_d688e20067
eingebracht.	w3_d688e20070
</p>
<p id="p6_d688e20073">
Den	w1_d688e20077
12.	w3_d688e20080
hat	w5_d688e20083
eine	w7_d688e20086
von	w9_d688e20089
dem	w11_d688e20092
General=major	w13_d688e20096
Grafen	w15_d688e20099
Brunian	w17_d688e20102
ausge	w19_d688e20105
schickte	w1_d688e20110
Patrouille	w3_d688e20113
bey	w5_d688e20116
dem	w7_d688e20119
Dorf	w9_d688e20122
auf	w11_d688e20125
eine	w13_d688e20129
feindliche	w15_d688e20132
gestossen,	w17_d688e20135
und	w19_d688e20138
zwey	w21_d688e20141
ge	w23_d688e20144
genseitige	w1_d688e20149
Hussaren	w3_d688e20152
samt	w5_d688e20155
ihren	w7_d688e20158
Pferden	w9_d688e20161
gefangen	w11_d688e20164
bekommen.	w13_d688e20168
Allem	w15_d688e20171
Ver	w17_d688e20174
nehmen	w1_d688e20180
nach	w3_d688e20183
stehet	w5_d688e20186
das	w7_d688e20189
GeneralSeidlitz	w9_d688e20192
und	w11_d688e20195
Kleistische	w13_d688e20199
Corps	w15_d688e20202
noch	w17_d688e20205
im	w19_d688e20208
mer	w1_d688e20213
vor	w3_d688e20216
Bortenstein	w5_d688e20219
zwischen	w7_d688e20222
Seydes	w9_d688e20225
und	w11_d688e20228
Neuhaus	w13_d688e20232
gelagert,	w15_d688e20235
und	w17_d688e20238
soll	w19_d688e20241
sich	w21_d688e20244
dessen	w1_d688e20249
rechter	w3_d688e20252
Flügel	w5_d688e20255
bis	w7_d688e20258
an	w9_d688e20261
den	w11_d688e20264
Wald	w13_d688e20268
vor	w15_d688e20271
Heiderstorf,	w17_d688e20274
der	w19_d688e20277
linke	w21_d688e20280
hingegen	w23_d688e20283
bis	w1_d688e20288
an	w3_d688e20291
die	w5_d688e20294
Kreutzranne	w7_d688e20297
hinter	w9_d688e20300
Laußnitz	w11_d688e20303
erstrecken,	w13_d688e20307
die	w15_d688e20310
Vorposten	w17_d688e20313
aber	w19_d688e20316
bey	w21_d688e20319
Wilzbach	w1_d688e20325
ruckwärts	w3_d688e20328
Einsiedel	w5_d688e20331
halten.	w7_d688e20334
</p>
<p id="p8_d688e20337">
Den	w1_d688e20341
13.	w3_d688e20344
wurde	w5_d688e20347
von	w7_d688e20350
den	w9_d688e20353
Obrist=Schiebelischen	w11_d688e20356
Feldwachten	w13_d688e20360
jene	w15_d688e20363
bey	w17_d688e20366
Nauendorf	w1_d688e20371
durch	w3_d688e20374
eine	w5_d688e20377
in	w7_d688e20380
dem	w9_d688e20383
Gebüsche	w11_d688e20386
hinter	w13_d688e20390
Sattsdorf	w15_d688e20393
verborgengestan	w17_d688e20396
dene	w1_d688e20401
feindliche	w3_d688e20404
Trupen	w5_d688e20407
angegriffen,	w7_d688e20410
und	w9_d688e20413
die	w11_d688e20416
davon	w13_d688e20420
ausgestellte	w15_d688e20423
Schild	w17_d688e20426
wachten	w1_d688e20432
gleich	w3_d688e20435
zuruck	w5_d688e20438
getrieben,	w7_d688e20441
weilen	w9_d688e20444
aber	w11_d688e20447
sowohl	w13_d688e20451
diese,	w15_d688e20454
als	w17_d688e20457
die	w19_d688e20460
nächste	w21_d688e20463
Wacht	w1_d688e20468
munter,	w3_d688e20471
und	w5_d688e20474
auf	w7_d688e20477
guter	w9_d688e20480
Hut	w11_d688e20483
waren,	w13_d688e20487
mithin	w15_d688e20490
dem	w17_d688e20493
Feind	w19_d688e20496
entgegen	w21_d688e20499
ruckten,	w1_d688e20504
auch	w3_d688e20507
der	w5_d688e20510
Obrist	w7_d688e20513
Schiebel	w9_d688e20516
selbst	w11_d688e20519
sich	w13_d688e20523
in	w15_d688e20526
der	w17_d688e20529
Nähe	w19_d688e20532
sehen	w21_d688e20535
liesse;	w23_d688e20538
so	w25_d688e20542
ka	w27_d688e20545
men	w1_d688e20550
noch	w3_d688e20553
zwey	w5_d688e20556
feindliche	w7_d688e20559
Escadronen	w9_d688e20562
hervor,	w11_d688e20565
um	w13_d688e20569
ihre	w15_d688e20572
Trupen	w17_d688e20575
wieder	w19_d688e20578
an	w21_d688e20581
sich	w1_d688e20587
zu	w3_d688e20590
ziehen,	w5_d688e20593
worüber	w7_d688e20596
ungeachtet	w9_d688e20599
bey	w11_d688e20602
einer	w13_d688e20606
halben	w15_d688e20609
Stund	w17_d688e20612
scharmützelt	w19_d688e20615
wurde,	w1_d688e20620
von	w3_d688e20623
keinem	w5_d688e20626
Theil	w7_d688e20629
ein	w9_d688e20632
Verlust	w11_d688e20635
erfolget,	w13_d688e20639
sondern	w15_d688e20642
die	w17_d688e20645
gewöhnlichen	w19_d688e20648
Vorposten	w1_d688e20653
wieder	w3_d688e20656
besetzet	w5_d688e20659
worden.	w7_d688e20662
</p>
<p id="p10_d688e20665">
Den	w1_d688e20669
14.	w3_d688e20672
suchte	w5_d688e20675
der	w7_d688e20678
Obrist	w9_d688e20681
Schiebel	w11_d688e20684
solche	w13_d688e20688
vom	w15_d688e20691
Feind	w17_d688e20694
beschehene	w19_d688e20697
At	w21_d688e20700
laque	w1_d688e20705
hingegen	w3_d688e20708
zu	w5_d688e20711
erwiederen,	w7_d688e20714
und	w9_d688e20717
postirte	w11_d688e20720
dahero	w13_d688e20724
ein	w15_d688e20727
Commando	w17_d688e20730
Ulanen	w19_d688e20733
</p>
<p id="p16_d688e20747">
in	w1_d688e20751
dem	w3_d688e20754
Rupgendorfer=wald,	w5_d688e20757
um	w7_d688e20760
die	w9_d688e20763
gegenseitige	w11_d688e20766
Feld=wachten,	w13_d688e20770
wann	w15_d688e20773
sie	w17_d688e20776
auf	w1_d688e20781
die	w3_d688e20784
Tages=posten	w5_d688e20787
kommen,	w7_d688e20790
zu	w9_d688e20793
delogiren;	w11_d688e20796
jedoch,	w13_d688e20800
da	w15_d688e20803
die	w17_d688e20806
Ulanen	w19_d688e20809
durch	w21_d688e20812
eine	w1_d688e20817
gegentheilige	w3_d688e20820
Hussaren=patrouille	w5_d688e20823
zu	w7_d688e20826
früh	w9_d688e20829
entdecket	w11_d688e20832
worden,	w13_d688e20836
haben	w15_d688e20839
sie	w17_d688e20842
ihre	w1_d688e20848
Absicht	w3_d688e20851
nicht	w5_d688e20854
erreichen	w7_d688e20857
können,	w9_d688e20860
sondern	w11_d688e20863
den	w13_d688e20867
Feind	w15_d688e20870
nur	w17_d688e20873
bis	w19_d688e20876
über	w1_d688e20881
den	w3_d688e20884
Ravine	w5_d688e20887
nach	w7_d688e20890
Berswalde	w9_d688e20893
gejaget,	w11_d688e20896
und	w13_d688e20900
sodann,	w15_d688e20903
weilen	w17_d688e20906
