<doc id="wr_1758-04-22" attrs="word" year="1758" month="04" day="22" corpus="2">
<head id="h2_d237e2856">
Düsseldorf	w1_d237e2860
12.	w9_d237e17256
Uhr,	w11_d237e17259
und	w13_d237e17263
Nach	w15_d237e17266
mittag	w1_d237e17271
von	w3_d237e17274
3.	w5_d237e17277
bis	w7_d237e17280
6.	w9_d237e17283
Uhr.	w11_d237e17286
hindan	w13_d237e17290
gegeben	w15_d237e17293
werden.	w1_d237e17298
</p>
<p id="p32_d237e17301">
Es	w1_d237e17305
seynd	w3_d237e17308
zu	w5_d237e17311
Gumpendorf	w7_d237e17314
ausser	w9_d237e17317
Maria	w11_d237e17320
hülf	w1_d237e17325
die	w3_d237e17328
vorhin	w5_d237e17331
sogenannte	w7_d237e17334
Schmidlinische	w9_d237e17337
zwey	w1_d237e17342
an	w3_d237e17345
einander	w5_d237e17348
stossende	w7_d237e17351
Häuser,	w9_d237e17354
nebst	w11_d237e17357
Ku	w13_d237e17361
chel	w1_d237e17367
und	w3_d237e17370
Zier=gärten	w5_d237e17373
mit	w7_d237e17376
Orangeri,	w9_d237e17379
um	w11_d237e17382
einen	w13_d237e17386
billichen	w1_d237e17391
Preis	w3_d237e17394
zu	w5_d237e17397
verkauffen.	w7_d237e17400
Wer	w9_d237e17403
hierzu	w11_d237e17406
ein	w1_d237e17411
Belieben	w3_d237e17414
traget,	w5_d237e17417
kan	w7_d237e17420
sich	w9_d237e17423
in	w11_d237e17426
grossen	w13_d237e17430
Fe	w15_d237e17433
der=hof	w1_d237e17438
im	w3_d237e17441
ersten	w5_d237e17444
Stock	w7_d237e17447
auf	w9_d237e17450
der	w11_d237e17453
Hauptstie	w13_d237e17457
gen	w1_d237e17463
anmelden.	w3_d237e17466
</p>
<p id="p34_d237e17469">
Auf	w1_d237e17473
Verordnung	w3_d237e17476
eines	w5_d237e17479
löbl.	w7_d237e17482
L.	w9_d237e17485
M.	w11_d237e17488
Ge	w13_d237e17492
richts	w1_d237e17497
werden	w3_d237e17500
den	w5_d237e17503
26.	w7_d237e17506
laufenden	w9_d237e17509
Monats	w11_d237e17512
April	w1_d237e17517
Vormittag	w3_d237e17520
von	w5_d237e17523
9.	w7_d237e17526
bis	w9_d237e17529
12.	w11_d237e17532
Nachmit	w13_d237e17536
tag	w1_d237e17542
von	w3_d237e17545
3.	w5_d237e17548
bis	w7_d237e17551
6.	w9_d237e17554
Uhr	w11_d237e17557
im	w13_d237e17561
Burger=spital	w15_d237e17564
in	w17_d237e17567
der	w1_d237e17572
Karntner=straß	w3_d237e17575
im	w5_d237e17578
2ten	w7_d237e17581
Stock	w9_d237e17584
bey	w11_d237e17587
Hrn.	w13_d237e17591
Oel	w1_d237e17596
Peruckner	w3_d237e17599
verschiedene	w5_d237e17602
Verlassenschafts	w7_d237e17605
Effecten,	w1_d237e17610
bestehend	w3_d237e17613
in	w5_d237e17616
Tabat	w7_d237e17619
ieren,	w9_d237e17622
Silber	w11_d237e17625
Frauen=kleidern,	w1_d237e17631
Spitzen,	w3_d237e17634
Wäsch,	w5_d237e17637
2.	w7_d237e17640
Stücken	w9_d237e17643
goldenen	w1_d237e17648
Blasch	w3_d237e17651
borten,	w5_d237e17654
13.	w7_d237e17657
und	w9_d237e17660
einer	w11_d237e17663
halben	w13_d237e17667
Ehlen	w1_d237e17672
schwarzen	w3_d237e17675
Sammet,	w5_d237e17678
und	w7_d237e17681
anderen	w9_d237e17684
fahr	w11_d237e17687
nussen,	w1_d237e17692
dem	w3_d237e17695
Meistbiettenden	w5_d237e17698
licitando	w7_d237e17701
ver	w9_d237e17704
kaufet	w1_d237e17710
werden.	w3_d237e17713
</p>
<p id="p36_d237e17717">
Bey	w1_d237e17721
Johann	w3_d237e17724
Jacob	w5_d237e17727
Lidl	w7_d237e17730
Kupfer=stechern	w9_d237e17733
im	w1_d237e17738
Doctor	w3_d237e17741
Deimlischen	w5_d237e17744
Haus	w7_d237e17747
neben	w9_d237e17750
der	w11_d237e17753
Heil.	w13_d237e17757
Dreyfaltigkeit	w1_d237e17762
ist	w3_d237e17765
zu	w5_d237e17768
haben:	w7_d237e17771
Eine	w9_d237e17774
neue	w11_d237e17777
und	w13_d237e17781
accurate	w1_d237e17787
Land=karte	w3_d237e17790
des	w5_d237e17793
grossen	w7_d237e17796
Herzogtums	w9_d237e17799
Ober	w1_d237e17804
und	w3_d237e17807
Nieder=schlesien,	w5_d237e17810
der	w7_d237e17813
Grafschaft	w9_d237e17816
Glatz,	w1_d237e17821
und	w3_d237e17824
anderen	w5_d237e17827
angränzenden	w7_d237e17830
Ländern,	w9_d237e17833
wolin	w1_d237e17838
en	w3_d237e17841
nicht	w5_d237e17844
allein	w7_d237e17847
alle	w9_d237e17850
sich	w11_d237e17853
daristen	w13_d237e17857
befind	w15_d237e17860
liche	w1_d237e17866
17.	w3_d237e17869
Fürstentümer,	w5_d237e17872
und	w7_d237e17875
die	w9_d237e17878
6.	w11_d237e17881
freye	w13_d237e17885
Stan	w15_d237e17888
des=herrschaften,	w1_d237e17893
sondern	w3_d237e17896
auch	w5_d237e17899
alle	w7_d237e17902
Stätte	w9_d237e17905
Markt=flecken,	w1_d237e17910
Schlösser,	w3_d237e17913
Dörfer,	w5_d237e17916
Po	w7_d237e17919
stationen,	w1_d237e17924
Berge,	w3_d237e17927
Wälder,	w5_d237e17930
Flüsse	w7_d237e17933
rc.	w9_d237e17936
genat	w11_d237e17939
verzeichnet,	w1_d237e17945
und	w3_d237e17948
mit	w5_d237e17951
denen	w7_d237e17954
benöhtigten	w9_d237e17957
Ein	w11_d237e17960
theilungen,	w1_d237e17965
Compaß,	w3_d237e17968
und	w5_d237e17971
verschiederen	w7_d237e17974
Maß=stäben	w1_d237e17979
auf	w3_d237e17982
das	w5_d237e17985
vollkommeneste	w7_d237e17988
versehen.	w9_d237e17991
Fein	w1_d237e17996
in	w3_d237e17999
Kupfer	w5_d237e18002
gestochen	w7_d237e18005
auf	w9_d237e18008
3.	w11_d237e18011
Regalhönen	w13_d237e18015
das	w1_d237e18021
Exemplar	w3_d237e18024
sauber	w5_d237e18027
illumminirt	w7_d237e18030
und	w9_d237e18033
bequem	w11_d237e18036
bey	w1_d237e18041
sich	w3_d237e18044
zu	w5_d237e18047
tragen	w7_d237e18050
in	w9_d237e18053
einem	w11_d237e18056
Futeral	w13_d237e18060
per	w15_d237e18063
3.	w17_d237e18066
fl.	w1_d237e18071
30.	w3_d237e18074
Kr.	w5_d237e18077
ohne	w7_d237e18080
Futeral	w9_d237e18083
auch	w11_d237e18086
sauber	w13_d237e18090
illumi	w15_d237e18093
nirt	w1_d237e18098
3.	w3_d237e18101
fl.	w5_d237e18104
</p>
<p id="p38_d237e18107">
NB.	w1_d237e18111
Beynebens	w3_d237e18114
seynd	w5_d237e18117
auch	w7_d237e18120
noch	w9_d237e18123
nebst	w11_d237e18126
ver	w13_d237e18130
schiedenen	w1_d237e18135
anderen	w3_d237e18138
Land=karten	w5_d237e18141
separirte	w7_d237e18144
Atlaß	w9_d237e18147
von	w1_d237e18152
dem	w3_d237e18155
Königreich	w5_d237e18158
Böheim,	w7_d237e18161
Herzegtum	w9_d237e18164
Schlesien,	w1_d237e18170
und	w3_d237e18173
Chur=sachsen,	w5_d237e18176
um	w7_d237e18179
billigen	w9_d237e18182
Preiß	w1_d237e18187
zu	w3_d237e18190
bekommen.	w5_d237e18193
</p>
<p id="p40_d237e18196">
Jn	w1_d237e18200
dem	w3_d237e18203
Hoch=gräfl.	w5_d237e18206
Starhenbergischen	w7_d237e18209
Frey	w9_d237e18212
haus	w1_d237e18217
auf	w3_d237e18220
der	w5_d237e18223
Wieden	w7_d237e18226
ligend	w9_d237e18229
ist	w11_d237e18232
die	w13_d237e18236
ganz	w15_d237e18239
Herr	w17_d237e18242
schaftl.	w1_d237e18247
Wohnung,	w3_d237e18250
samt	w5_d237e18253
Garten	w7_d237e18256
und	w9_d237e18259
Stal	w11_d237e18262
lung,	w1_d237e18268
wie	w3_d237e18271
auch	w5_d237e18274
übriger	w7_d237e18277
Zugehör	w9_d237e18280
meublirter	w11_d237e18283
täglich	w1_d237e18288
zu	w3_d237e18291
verlassen,	w5_d237e18294
wder	w7_d237e18297
solche	w9_d237e18300
zu	w11_d237e18303
bestehen	w13_d237e18307
Wil	w15_d237e18310
lensist,	w1_d237e18315
der	w3_d237e18318
kan	w5_d237e18321
sich	w7_d237e18324
allda	w9_d237e18327
in	w11_d237e18330
dem	w13_d237e18334
Herschaftl.	w15_d237e18337
Gebäu	w1_d237e18342
zu	w3_d237e18345
ebener	w5_d237e18348
Erde	w7_d237e18351
anmelden.	w9_d237e18354
</p>
<p id="p42_d237e18357">
Von	w1_d237e18361
der	w3_d237e18364
durch	w5_d237e18367
die	w7_d237e18370
Hoch=löbl.	w9_d237e18373
N.	w11_d237e18376
O.	w13_d237e18380
drey	w15_d237e18383
Obere=herrn=land=stände	w1_d237e18388
deren	w3_d237e18391
übernommenen	w5_d237e18394
Vicedem.	w1_d237e18399
Stück	w3_d237e18402
und	w5_d237e18405
Gülten	w7_d237e18408
aufgestelten	w9_d237e18411
Verwaltung=wegen;	w1_d237e18417
wird	w3_d237e18420
hiemitz	w5_d237e18423
jeder	w7_d237e18426
männiglich	w1_d237e18431
kund	w3_d237e18434
und	w5_d237e18437
zu	w7_d237e18440
wissen	w9_d237e18443
gemacht,	w11_d237e18446
welcher	w1_d237e18451
gestalten	w3_d237e18454
mehrmalen	w5_d237e18457
die	w7_d237e18460
Urbar=steuer,	w9_d237e18463
und	w1_d237e18468
Rohat	w3_d237e18471
von	w5_d237e18474
nachstehenden	w7_d237e18477
Holden	w9_d237e18480
im	w11_d237e18483
V.	w13_d237e18487
U.	w1_d237e18493
M.	w3_d237e18496
8.	w5_d237e18499
als	w7_d237e18502
von	w9_d237e18505
14.	w11_d237e18508
Holden	w13_d237e18512
zu	w15_d237e18515
Ottenthall,	w17_d237e18518
von	w1_d237e18523
38.	w3_d237e18526
zu	w5_d237e18529
Günzerstorf,	w7_d237e18532
dann	w9_d237e18535
von	w11_d237e18538
12.	w13_d237e18542
Haus	w15_d237e18545
zu	w1_d237e18550
Aichabrunn,	w3_d237e18553
und	w5_d237e18556
von	w7_d237e18559
2.	w9_d237e18562
Haus	w11_d237e18565
zu	w13_d237e18569
Zellern	w15_d237e18572
dorf,	w1_d237e18577
auf	w3_d237e18580
den	w5_d237e18583
8.	w7_d237e18586
künftigen	w9_d237e18589
Monats	w11_d237e18592
May	w13_d237e18596
Vormittag	w1_d237e18602
um	w3_d237e18605
10.	w5_d237e18608
Uhr	w7_d237e18611
bey	w9_d237e18614
einer	w11_d237e18617
Hoch=löbl.	w13_d237e18621
N	w1_d237e18626
O.	w3_d237e18629
Ständis.	w5_d237e18632
Deputation	w7_d237e18635
im	w9_d237e18638
Land=haus	w11_d237e18641
licitirt,	w1_d237e18646
und	w3_d237e18649
plus	w5_d237e18652
offerenti	w7_d237e18655
verkauft	w9_d237e18658
werden	w11_d237e18661
wird.	w1_d237e18666
Dahero	w3_d237e18669
all=die	w5_d237e18672
jenige,	w7_d237e18675
welche	w9_d237e18678
obbe	w11_d237e18681
rührte	w1_d237e18687
Stück	w3_d237e18690
und	w5_d237e18693
Gülten	w7_d237e18696
zu	w9_d237e18699
erkauffen	w11_d237e18702
geden	w13_d237e18706
ken,	w1_d237e18711
an	w3_d237e18714
memeldten	w5_d237e18717
Tag,	w7_d237e18720
Stund,	w9_d237e18723
und	w11_d237e18726
Or	w13_d237e18730
entweder	w1_d237e18735
in	w3_d237e18738
Person	w5_d237e18741
oder	w7_d237e18744
durch	w9_d237e18747
Gevollwäch	w11_d237e18750
tigte	w1_d237e18755
ad	w3_d237e18758
tractandum,	w5_d237e18761
&	w7_d237e18764
concluden	w9_d237e18767
um	w11_d237e18770
Wien	w1_d237e18776
im	w3_d237e18779
zu	w1_d237e18784
erscheinen	w3_d237e18787
belieben	w5_d237e18790
werden.	w7_d237e18793
Land=haus	w1_d237e18798
den	w3_d237e18801
15.	w5_d237e18804
April	w7_d237e18807
1758.	w9_d237e18810
</p>
<p id="p44_d237e18813">
Bey	w1_d237e18817
Franz	w3_d237e18820
Andre	w5_d237e18823
Kirchberger,	w7_d237e18826
Universt	w9_d237e18829
täts=buchdrucker,	w1_d237e18834
auf	w3_d237e18837
dem	w5_d237e18840
alten	w7_d237e18843
Fleisch	w9_d237e18846
markt,	w11_d237e18849
in	w1_d237e18854
Kullmayrischen	w3_d237e18857
Haus	w5_d237e18860
zu	w7_d237e18863
ebner	w9_d237e18866
Erd,	w11_d237e18869
ist	w13_d237e18873
zu	w1_d237e18879
haben.	w3_d237e18882
Die	w1_d237e18887
Charfreytag=predig	w3_d237e18890
von	w5_d237e18893
Anno	w7_d237e18896
1757.	w9_d237e18899
und	w1_d237e18904
1758.	w3_d237e18907
P.	w5_d237e18910
Dan	w7_d237e18913
LII	w9_d237e18916
Nanzador	w11_d237e18919
das	w13_d237e18923
Stuck	w15_d237e18926
eingebundener	w1_d237e18931
à	w3_d237e18934
9.	w5_d237e18937
Kr.	w7_d237e18940
</p>
<p id="p46_d237e18943">
Auf	w1_d237e18947
Verordnung	w3_d237e18950
eines	w5_d237e18953
Löbl.	w7_d237e18956
BurgerSpi	w9_d237e18959
tal=grund=buchs	w1_d237e18964
wird	w3_d237e18967
den	w5_d237e18970
27.	w7_d237e18973
April	w9_d237e18976
1758.	w11_d237e18979
Fruh	w1_d237e18984
um	w3_d237e18987
9.	w5_d237e18990
Uhr	w7_d237e18993
in	w9_d237e18996
der	w11_d237e18999
Burger=spitals	w13_d237e19003
Grund=stuben	w1_d237e19009
das	w3_d237e19012
auf	w5_d237e19015
der	w7_d237e19018
Land=straß	w9_d237e19021
ligend	w11_d237e19024
Mührlingische	w1_d237e19029
Haus	w3_d237e19032
samt	w5_d237e19035
Garten	w7_d237e19038
und	w9_d237e19041
aller	w11_d237e19044
Zugehör	w1_d237e19049
dem	w3_d237e19052
Meist=bietenden	w5_d237e19055
licitando	w7_d237e19058
ver	w9_d237e19061
kauffet	w1_d237e19066
werden.	w3_d237e19069
</p>
<head id="h2_d237e19109">
Beschreibung	w1_d237e19113
Deren	w1_d237e19118
von	w3_d237e19121
Jhren	w5_d237e19124
Rom	w7_d237e19127
Kaiserl.	w9_d237e19130
auch	w11_d237e19133
Kaiserl.	w13_d237e19137
Königl.	w15_d237e19140
Majestäten	w1_d237e19145
den	w3_d237e19148
von	w5_d237e19151
der	w7_d237e19154
Ottomannischen	w9_d237e19157
Pforle	w11_d237e19160
auhero	w13_d237e19164
abgeschick	w15_d237e19167
ten	w1_d237e19173
ausserordentlichen	w3_d237e19176
Abgesandten	w5_d237e19179
Resmi	w7_d237e19182
Achmed	w9_d237e19185
Effendi	w11_d237e19188
den	w13_d237e19192
17.	w15_d237e19195
und	w17_d237e19198
19.	w1_d237e19203
lauffenden	w3_d237e19206
Monats	w5_d237e19209
Aprilis	w7_d237e19212
1758.	w9_d237e19215
ertheilten	w11_d237e19218
allergnä	w13_d237e19222
digsten	w1_d237e19227
Audienzen.	w3_d237e19230
</head>
<p id="p4_d237e19233">
SAchdeme	w1_d237e19237
der	w3_d237e19240
unter	w5_d237e19243
dem	w7_d237e19246
Caracter	w9_d237e19249
eines	w11_d237e19252
zweyten	w13_d237e19256
Defterdar	w15_d237e19259
anhero	w17_d237e19262
ab	w19_d237e19265
geschickte	w1_d237e19270
Ottomanische	w3_d237e19273
Hr.	w5_d237e19276
Abgesandte	w7_d237e19279
seine	w9_d237e19282
feyerliche	w11_d237e19285
Visiten	w13_d237e19289
bey	w15_d237e19292
Jhren	w1_d237e19297
Excellenzen	w3_d237e19300
dem	w5_d237e19303
Reichs=hof=vice=canzlern	w7_d237e19306
Hrn.	w9_d237e19309
Grafen	w11_d237e19312
von	w13_d237e19316
Collore	w15_d237e19319
do	w1_d237e19325
auch	w3_d237e19328
Hof	w5_d237e19331
und	w7_d237e19334
Staats=canzlern	w9_d237e19337
Hrn.	w11_d237e19340
Grafen	w13_d237e19344
zu	w15_d237e19347
Kaunitz=rittberg	w17_d237e19350
wie	w1_d237e19355
dem	w3_d237e19358
Publico	w5_d237e19361
allschon	w7_d237e19364
bekannt	w9_d237e19367
gemacht	w11_d237e19370
worden,	w13_d237e19374
abgestattet;	w15_d237e19377
als	w17_d237e19380
ist	w19_d237e19383
dem	w1_d237e19388
Kaiserl.	w3_d237e19391
Königl.	w5_d237e19394
Hof=secretario,	w7_d237e19397
und	w9_d237e19400
Hof=dollmetschen	w11_d237e19403
Hrn.	w13_d237e19407
Anton	w15_d237e19410
von	w1_d237e19415
Seleskowitz	w3_d237e19418
aufgetragen	w5_d237e19421
worden,	w7_d237e19424
ihme	w9_d237e19427
Herrn	w11_d237e19430
Abgesandten	w13_d237e19434
anzuden	w15_d237e19437
ten,	w1_d237e19443
daß	w3_d237e19446
er	w5_d237e19449
sich	w7_d237e19452
den	w9_d237e19455
17.	w11_d237e19458
hujus	w13_d237e19462
zur	w15_d237e19465
Audienz	w17_d237e19468
bey	w19_d237e19471
Sr.	w21_d237e19474
Majest.	w23_d237e19477
dem	w25_d237e19481
Röm.	w27_d237e19484
Kaiser,	w1_d237e19489
und	w3_d237e19492
sodann	w5_d237e19495
den	w7_d237e19498
19.	w9_d237e19501
zu	w11_d237e19504
der	w13_d237e19508
bey	w15_d237e19511
Jhrer	w17_d237e19514
Majest.	w19_d237e19517
der	w21_d237e19520
Röm.	w23_d237e19523
Kaiserin	w25_d237e19527
Königin	w1_d237e19532
zu	w3_d237e19535
begeben	w5_d237e19538
habe.	w7_d237e19541
Demnach	w9_d237e19544
gienge	w11_d237e19547
dem	w13_d237e19551
nämlichen	w15_d237e19554
Tag,	w17_d237e19557
als	w19_d237e19560
den	w21_d237e19563
17.	w1_d237e19568
auf	w3_d237e19571
allerhöchsten	w5_d237e19574
Befehl	w7_d237e19577
der	w9_d237e19580
als	w11_d237e19583
Kaiserl.	w13_d237e19587
Commissarius,	w15_d237e19590
ihn	w17_d237e19593
Herrn	w19_d237e19596
Ab	w21_d237e19599
gesandten	w1_d237e19605
zur	w3_d237e19608
Audienz	w5_d237e19611
abzuholen,	w7_d237e19614
beorderte	w9_d237e19617
Hr.	w11_d237e19620
Hof=secretarius	w13_d237e19624
von	w15_d237e19627
Se	w17_d237e19630
leskowitz	w1_d237e19635
um	w3_d237e19638
11.	w5_d237e19641
Uhr	w7_d237e19644
Vormittag	w9_d237e19647
aus	w11_d237e19650
der	w13_d237e19654
Kaiserl.	w15_d237e19657
Burg	w17_d237e19660
in	w19_d237e19663
einem	w21_d237e19666
mit	w23_d237e19669
6.	w1_d237e19674
Pferden	w3_d237e19677
bespannten	w5_d237e19680
Kaiserl.	w7_d237e19683
Hof=wagen	w9_d237e19686
(vor	w11_d237e19689
welchem	w13_d237e19693
6.	w15_d237e19696
Türkisch	w17_d237e19699
ausgerustete	w1_d237e19704
Pferde	w3_d237e19707
aus	w5_d237e19710
dem	w7_d237e19713
Kaiserl.	w9_d237e19716
Stall	w11_d237e19719
durch	w13_d237e19723
eben	w15_d237e19726
so	w17_d237e19729
viele	w19_d237e19732
Reitknech	w21_d237e19735
te	w1_d237e19741
zu	w3_d237e19744
Fuß	w5_d237e19747
für	w7_d237e19750
die	w9_d237e19753
Vornehmsten	w11_d237e19756
dessen	w13_d237e19760
Gefolgs	w15_d237e19763
zum	w17_d237e19766
Reiten	w19_d237e19769
geführet	w21_d237e19772
wur	w23_d237e19775
den)	w1_d237e19780
nach	w3_d237e19783
seinen	w5_d237e19786
des	w7_d237e19789
Hrn.	w9_d237e19792
Abgesandten	w11_d237e19795
Quartier	w13_d237e19799
bey	w15_d237e19802
dem	w17_d237e19805
goldenen	w19_d237e19808
Läm	w21_d237e19811
mel	w1_d237e19816
in	w3_d237e19819
der	w5_d237e19822
Leopold=stadt	w7_d237e19825
ab,	w9_d237e19828
allwo	w11_d237e19831
er	w13_d237e19835
bey	w15_d237e19838
der	w17_d237e19841
untern	w19_d237e19844
Treppen	w21_d237e19847
von	w23_d237e19850
des	w25_d237e19854
Hrn.	w1_d237e19859
Abgesandtens	w3_d237e19862
Leuten	w5_d237e19865
gebührend	w7_d237e19868
empfangen	w9_d237e19871
worden,	w11_d237e19874
und	w13_d237e19878
nach	w15_d237e19881
einer	w17_d237e19884
kleinen	w1_d237e19890
Verweilung	w3_d237e19893
mit	w5_d237e19896
diesen	w7_d237e19899
in	w9_d237e19902
folgender	w11_d237e19905
Ordnung	w13_d237e19909
den	w15_d237e19912
Zug	w17_d237e19915
nach	w19_d237e19918
der	w21_d237e19921
Kaiserl.	w1_d237e19926
Burg	w3_d237e19929
antratte.	w5_d237e19932
</p>
<p id="p6_d237e19935">
1.)	w1_d237e19939
Ein	w3_d237e19942
Caporal	w5_d237e19945
mit	w7_d237e19948
4.	w9_d237e19951
Grenadiers	w11_d237e19954
zu	w13_d237e19958
Pferd	w15_d237e19961
von	w17_d237e19964
dem	w19_d237e19967
Löbl.	w21_d237e19970
Graf	w23_d237e19973
Althannischen	w1_d237e19978
Dragoner=regiment.	w3_d237e19981
2.)	w5_d237e19984
Marschirte	w7_d237e19987
unter	w9_d237e19990
Anführung	w11_d237e19993
eines	w1_d237e19998
Haupt=manns	w3_d237e20001
ein	w5_d237e20004
Commando	w7_d237e20007
von	w9_d237e20010
40.	w11_d237e20013
Mann	w13_d237e20017
des	w15_d237e20020
allhier	w17_d237e20023
in	w19_d237e20026
Garni	w21_d237e20029
son	w1_d237e20035
ligenden	w3_d237e20038
Löbl.	w5_d237e20041
Graf	w7_d237e20044
Harrachischen	w9_d237e20047
Jnfanterie=regiments	w11_d237e20050
mit	w13_d237e20054
geschul	w15_d237e20057
tertem	w1_d237e20062
Gewehr	w3_d237e20065
ohne	w5_d237e20068
Rührung	w7_d237e20071
des	w9_d237e20074
Spiels.	w11_d237e20077
Sodann	w13_d237e20081
3.)	w15_d237e20084
Ritte	w17_d237e20087
des	w19_d237e20090
Hrn.	w1_d237e20095
Abgesandtens	w3_d237e20098
Jmbrahor	w5_d237e20101
oder	w7_d237e20104
Stall=meister	w9_d237e20107
Velliagha.	w11_d237e20110
4.)	w13_d237e20114
Des	w15_d237e20117
Hrn.	w1_d237e20122
Abgesandtens	w3_d237e20125
4.	w5_d237e20128
Hand=pferde	w7_d237e20131
von	w9_d237e20134
4.	w11_d237e20137
Reit=knechten	w13_d237e20141
zu	w15_d237e20144
Fuß	w17_d237e20147
gefüh	w19_d237e20150
ret.	w1_d237e20156
5.)	w3_d237e20159
Sein	w5_d237e20162
Kapugilar=kiehajaßi	w7_d237e20165
oder	w9_d237e20168
Ober=cammerer,	w11_d237e20171
mit	w13_d237e20175
dem	w15_d237e20178
Jmam,	w1_d237e20183
oder	w3_d237e20186
Gesandschafts=geistlichen	w5_d237e20189
zu	w7_d237e20192
Pferd.	w9_d237e20195
6.)	w11_d237e20198
Der	w13_d237e20202
Muhurdar,	w15_d237e20205
oder	w1_d237e20210
Sigill=verwahrer	w3_d237e20213
mit	w5_d237e20216
dem	w7_d237e20219
Hasnadar,	w9_d237e20222
oder	w11_d237e20225
Schatz=meister	w13_d237e20229
zu	w15_d237e20232
Pferd.	w17_d237e20235
</p>
<p id="p10_d237e20240">
7.)	w1_d237e20244
Zwey	w3_d237e20247
Ciausen	w5_d237e20250
oder	w7_d237e20253
Gesandschafts=fouriers	w9_d237e20256
zu	w11_d237e20259
Pferd.	w13_d237e20263
8.)	w15_d237e20266
Dreyßig	w17_d237e20269
Janitchsaren	w1_d237e20274
zu	w3_d237e20277
Fuß	w5_d237e20280
Paar	w7_d237e20283
und	w9_d237e20286
Paar.	w11_d237e20289
9.)	w13_d237e20293
Der	w15_d237e20296
Divan	w17_d237e20299
Effendißi	w19_d237e20302
Jhra	w21_d237e20305
him	w1_d237e20310
Effendi	w3_d237e20313
oder	w5_d237e20316
Legations=secretarius,	w7_d237e20319
welcher	w9_d237e20322
das	w11_d237e20325
Sultanische	w13_d237e20329
Credi	w15_d237e20332
tiv	w1_d237e20338
auf	w3_d237e20341
denen	w5_d237e20344
Händen	w7_d237e20347
getragen,	w9_d237e20350
zu	w11_d237e20353
Pferd,	w13_d237e20357
neben	w15_d237e20360
welchem	w17_d237e20363
2.	w19_d237e20366
Ciohadars,	w21_d237e20369
oder	w1_d237e20374
Bediente	w3_d237e20377
zu	w5_d237e20380
Fuß	w7_d237e20383
giengen;	w9_d237e20386
deme	w11_d237e20389
folgten,	w13_d237e20393
10.)	w15_d237e20396
Zwey	w17_d237e20399
Bediente	w19_d237e20402
des	w21_d237e20405
K.	w1_d237e20410
K.	w3_d237e20413
Hof=secretarii	w5_d237e20416
und	w7_d237e20419
Hof=dollmetschens,	w9_d237e20422
als	w11_d237e20425
Kaiserl.	w13_d237e20429
Hrn.	w15_d237e20432
Com	w17_d237e20435
missarii	w1_d237e20440
zu	w3_d237e20443
Fuß.	w5_d237e20446
11.)	w7_d237e20449
Die	w9_d237e20452
mit	w11_d237e20455
6.	w13_d237e20459
Pferden	w15_d237e20462
bespannte,	w17_d237e20465
und	w19_d237e20468
reicher	w21_d237e20471
Equi	w23_d237e20474
page	w1_d237e20480
versehene	w3_d237e20483
Kaiserl.	w5_d237e20486
Kutsche,	w7_d237e20489
worinnen	w9_d237e20492
der	w11_d237e20495
Hr.	w13_d237e20499
Abgesandte	w15_d237e20502
Resmi	w17_d237e20505
Ach	w19_d237e20508
med	w1_d237e20513
Effendi	w3_d237e20516
in	w5_d237e20519
einem	w7_d237e20522
grünen	w9_d237e20525
mit	w11_d237e20528
Zobel	w13_d237e20532
gefüterten	w15_d237e20535
Pelz	w17_d237e20538
oben	w19_d237e20541
an,	w21_d237e20544
und	w23_d237e20547
ge	w25_d237e20551
gen	w1_d237e20556
ihme	w3_d237e20559
über	w5_d237e20562
der	w7_d237e20565
ihme	w9_d237e20568
entgegen	w11_d237e20571
geschickte	w13_d237e20575
Kaiserl.	w15_d237e20578
Commissarius	w17_d237e20581
Herr	w19_d237e20584
Hof=secretarius	w1_d237e20589
und	w3_d237e20592
Hof=dollmetsch	w5_d237e20595
von	w7_d237e20598
Seleskowitz,	w9_d237e20601
reich	w11_d237e20604
in	w13_d237e20608
Gold	w15_d237e20611
bordir	w17_d237e20614
ter	w1_d237e20620
Kleidung	w3_d237e20623
sasse.	w5_d237e20626
Zunächst	w7_d237e20629
dem	w9_d237e20632
Wagen	w11_d237e20635
giengen	w13_d237e20639
2.	w15_d237e20642
Kaiserl.	w17_d237e20645
Leib=la	w19_d237e20648
ckeyen,	w1_d237e20653
deren	w3_d237e20656
jeder	w5_d237e20659
dicht	w7_d237e20662
bey	w9_d237e20665
dem	w11_d237e20668
Schlag	w13_d237e20672
sich	w15_d237e20675
hielte,	w17_d237e20678
ingleichen	w19_d237e20681
begleite	w21_d237e20684
ten	w1_d237e20689
den	w3_d237e20692
Kaiserl.	w5_d237e20695
Wagen	w7_d237e20698
zu	w9_d237e20701
beeden	w11_d237e20704
Seiten	w13_d237e20708
20.	w15_d237e20711
Ciohadars	w17_d237e20714
oder	w19_d237e20717
Bediente	w21_d237e20720
des	w1_d237e20725
Hrn.	w3_d237e20728
Abgesandtens	w5_d237e20731
zu	w7_d237e20734
Fuß;	w9_d237e20737
hiernach	w11_d237e20740
folgten,	w13_d237e20744
12.)	w15_d237e20747
Der	w17_d237e20750
Kiehaja	w19_d237e20753
oder	w1_d237e20759
Ober=hofmeister	w3_d237e20762
mit	w5_d237e20765
dem	w7_d237e20768
Silichdar	w9_d237e20771
oder	w11_d237e20774
Waffen=trager	w13_d237e20778
zu	w15_d237e20781
Pferd.	w17_d237e20784
13.)	w1_d237e20789
Ein	w3_d237e20792
