<doc id="wr_1762-10-20" attrs="word" year="1762" month="10" day="20" corpus="2">
<head id="h2_d701e3015">
Madrid	w1_d701e3019
gewesten	w9_d701e17505
Tisch	w11_d701e17508
ler=gesellen,	w1_d701e17514
von	w3_d701e17517
St	w5_d701e17520
Johann	w7_d701e17523
aus	w9_d701e17526
Ehas	w11_d701e17529
gebür	w13_d701e17533
tig,	w1_d701e17538
zu	w3_d701e17541
Erfindung	w5_d701e17544
desselben	w7_d701e17547
etwo	w9_d701e17550
vorhandenen	w11_d701e17553
aris	w1_d701e17558
alieni,	w3_d701e17561
folgends	w5_d701e17564
auch	w7_d701e17567
zu	w9_d701e17570
sicherer	w11_d701e17573
Abhandlung	w13_d701e17577
solcher	w1_d701e17582
Verlassenschaft	w3_d701e17585
für	w5_d701e17588
nöhtig	w7_d701e17591
befunden,	w9_d701e17594
die	w11_d701e17597
sämmtliche,	w1_d701e17603
sowol	w3_d701e17606
in	w5_d701e17609
als	w7_d701e17612
ausser	w9_d701e17615
Land	w11_d701e17618
befindliche	w13_d701e17622
Küenzlerische	w1_d701e17627
Glaubiger	w3_d701e17630
zu	w5_d701e17633
Anmeld	w7_d701e17636
und	w9_d701e17639
Liqui	w11_d701e17642
dirung	w1_d701e17647
ihrer	w3_d701e17650
an	w5_d701e17653
wiederholte	w7_d701e17656
Küenzlerische	w9_d701e17659
dedu-	w11_d701e17662
ctis	w1_d701e17667
legatis	w3_d701e17670
piis	w5_d701e17673
&	w7_d701e17676
profanis	w9_d701e17679
und	w11_d701e17682
deren	w13_d701e17686
Gerichts	w15_d701e17689
unkosten	w1_d701e17695
incirca	w3_d701e17698
annoch	w5_d701e17701
in	w7_d701e17704
160.	w9_d701e17707
fl	w11_d701e17710
bestehende	w13_d701e17714
Verlassenschaft,	w1_d701e17719
zu	w3_d701e17722
stellen	w5_d701e17725
habender	w7_d701e17728
Sprüch	w9_d701e17731
und	w11_d701e17734
Forderungen	w1_d701e17739
gerichtlich	w3_d701e17742
vorzuladen	w5_d701e17745
und	w7_d701e17748
einzube	w9_d701e17751
rufen;	w1_d701e17756
zu	w3_d701e17759
welchem	w5_d701e17762
Ende	w7_d701e17765
denenselben	w9_d701e17768
der	w11_d701e17771
10.	w13_d701e17775
Tag	w15_d701e17778
des	w1_d701e17784
künftigen	w3_d701e17787
Monats	w5_d701e17790
Novembris	w7_d701e17793
Nachmittag	w9_d701e17796
um	w1_d701e17801
3.	w3_d701e17804
Uhr	w5_d701e17807
zur	w7_d701e17810
gewöhnlichen	w9_d701e17813
Convorations	w11_d701e17816
und	w13_d701e17820
Anmeldungs=tagsatzung	w1_d701e17825
zu	w3_d701e17828
all	w5_d701e17831
endlicher	w7_d701e17834
Frist	w9_d701e17837
an	w11_d701e17840
beraumet	w1_d701e17845
worden.	w3_d701e17848
Solchemnach	w5_d701e17851
werden	w7_d701e17854
all	w9_d701e17857
und	w11_d701e17860
jede,	w1_d701e17866
welche	w3_d701e17869
bey	w5_d701e17872
gedachter	w7_d701e17875
Martin	w9_d701e17878
Küenzlerischen	w11_d701e17881
Verlassenschaft	w1_d701e17886
um	w3_d701e17889
rechtmäßiger	w5_d701e17892
Forgerung	w7_d701e17895
wil	w9_d701e17898
len	w1_d701e17903
einige	w3_d701e17906
Sprüch	w5_d701e17909
haben,	w7_d701e17912
oder	w9_d701e17915
zu	w11_d701e17918
haben	w13_d701e17922
vermei	w15_d701e17925
nen,	w1_d701e17930
an	w3_d701e17933
obbestimmtem	w5_d701e17936
Tag	w7_d701e17939
und	w9_d701e17942
Stund	w11_d701e17945
vor	w13_d701e17949
Re	w15_d701e17952
gierung	w1_d701e17958
in	w3_d701e17961
der	w5_d701e17964
daselbst	w7_d701e17967
zu	w9_d701e17970
solchem	w11_d701e17973
Ende	w13_d701e17977
offen	w15_d701e17980
haltenden	w1_d701e17985
Commißions=ffuben	w3_d701e17988
entweder	w5_d701e17991
selbst	w7_d701e17994
persönlich,	w1_d701e17999
oder	w3_d701e18002
durch	w5_d701e18005
hiezu	w7_d701e18008
genugsam	w9_d701e18011
gevollmäch	w11_d701e18014
tigte	w1_d701e18019
Gewalttragere	w3_d701e18022
also	w5_d701e18025
gewiß	w7_d701e18028
zu	w9_d701e18031
erscheinen,	w11_d701e18034
und	w13_d701e18038
ihre	w1_d701e18044
an	w3_d701e18047
solche	w5_d701e18050
Verlassenschaft	w7_d701e18053
habende	w9_d701e18056
Anforde	w11_d701e18059
rungen	w1_d701e18064
anzumelden,	w3_d701e18067
auch	w5_d701e18070
rechtlich	w7_d701e18073
zu	w9_d701e18076
liquidiren	w11_d701e18079
haben,	w1_d701e18084
als	w3_d701e18087
im	w5_d701e18090
widrigen	w7_d701e18093
die	w9_d701e18096
Abhandlung	w11_d701e18099
gleich	w13_d701e18103
wolen	w1_d701e18108
vorgenommen,	w3_d701e18111
und	w5_d701e18114
ungehindert	w7_d701e18117
deren	w9_d701e18120
er	w11_d701e18123
wo	w1_d701e18129
vorhandenen	w3_d701e18132
Glaubigern,	w5_d701e18135
so	w7_d701e18138
sich	w9_d701e18141
mit	w11_d701e18144
ihren	w13_d701e18148
Anforderungen	w1_d701e18153
in	w3_d701e18156
bestimmter	w5_d701e18159
Zeit	w7_d701e18162
nicht	w9_d701e18165
ange	w11_d701e18168
meldet,	w1_d701e18173
solche	w3_d701e18176
Verlassenschaft	w5_d701e18179
denen	w7_d701e18182
eingesetzten	w9_d701e18185
Universal	w1_d701e18190
erben	w3_d701e18193
eingeantwortet,	w5_d701e18196
auch	w7_d701e18199
ansonsten	w9_d701e18202
ex	w1_d701e18208
officio	w3_d701e18211
vorgekehret	w5_d701e18214
werden	w7_d701e18217
solle,	w9_d701e18220
was	w11_d701e18223
Rech	w13_d701e18227
tens	w1_d701e18232
ist.	w3_d701e18235
Wornach	w5_d701e18238
sich	w7_d701e18241
also	w9_d701e18244
ein	w11_d701e18247
jeder	w13_d701e18251
zu	w15_d701e18254
rich	w17_d701e18257
ten	w1_d701e18262
wissen	w3_d701e18265
wird.	w5_d701e18268
</p>
<p id="p12_d701e18274">
Zumalen	w1_d701e18278
die	w3_d701e18281
auf	w5_d701e18284
den	w7_d701e18287
9ten	w9_d701e18290
dies	w11_d701e18293
kund	w13_d701e18297
ge	w15_d701e18300
machte	w1_d701e18305
Ziehung	w3_d701e18308
der	w5_d701e18311
errichteten	w7_d701e18314
BrüßlerMa	w9_d701e18317
kiner	w1_d701e18322
und	w3_d701e18325
Antwerper=spitzen=lotterie	w5_d701e18328
zwar	w7_d701e18331
fest	w1_d701e18337
gesetzet,	w3_d701e18340
jedoch	w5_d701e18343
wegen	w7_d701e18346
nicht	w9_d701e18349
genugsam	w11_d701e18352
hindann	w13_d701e18356
gebrachten	w1_d701e18361
Los=zettuln	w3_d701e18364
abgehalten	w5_d701e18367
worden,	w7_d701e18370
als	w1_d701e18375
wird	w3_d701e18378
männiglich	w5_d701e18381
anmit	w7_d701e18384
erznneret,	w9_d701e18387
daß	w11_d701e18390
diese	w13_d701e18394
Ziehung	w1_d701e18399
mittels	w3_d701e18402
Bewilligung	w5_d701e18405
einer	w7_d701e18408
Hochlöbl.	w9_d701e18411
N.	w11_d701e18414
Oe.	w1_d701e18420
Landesfürstl.	w3_d701e18423
Regierung	w5_d701e18426
auf	w7_d701e18429
den	w9_d701e18432
9.	w11_d701e18435
künftigen	w13_d701e18439
Monats	w1_d701e18444
Novemb.	w3_d701e18447
dies	w5_d701e18450
lauffenden	w7_d701e18453
Jahrs	w9_d701e18456
fruh	w11_d701e18459
um	w13_d701e18463
8.	w1_d701e18468
Uhr	w3_d701e18471
prolongiret,	w5_d701e18474
und	w7_d701e18477
in	w9_d701e18480
der	w11_d701e18483
bereits	w13_d701e18487
denominirt	w15_d701e18490
sogenannten	w1_d701e18495
Mehl=gruben	w3_d701e18498
auf	w5_d701e18501
die	w7_d701e18504
allschon	w9_d701e18507
de	w11_d701e18510
kannt	w1_d701e18516
gemachte	w3_d701e18519
Art	w5_d701e18522
und	w7_d701e18525
Weis	w9_d701e18528
ganz	w11_d701e18531
zuverlag	w13_d701e18535
lich	w1_d701e18540
gezogen	w3_d701e18543
werden	w5_d701e18546
wird.	w7_d701e18549
</p>
<head id="h2_d701e18649">
Warschau	w1_d701e18653
vom	w3_d701e18656
10.	w5_d701e18659
Sept.	w7_d701e18662
</head>
<p id="p4_d701e18665">
Jnser	w1_d701e18669
Monarch	w3_d701e18672
liessen	w5_d701e18675
durch	w7_d701e18678
den	w9_d701e18681
Kron=kanz	w11_d701e18684
hler	w1_d701e18689
dem	w3_d701e18692
Kaiserl.	w5_d701e18695
Rußischen	w7_d701e18698
Residenten,	w9_d701e18701
die	w1_d701e18706
Antwort	w3_d701e18709
auf	w5_d701e18712
das	w7_d701e18715
von	w9_d701e18718
der	w11_d701e18721
Kaiserin	w13_d701e18725
von	w15_d701e18728
Rußland	w1_d701e18734
Majestät,	w3_d701e18737
in	w5_d701e18740
Betref	w7_d701e18743
des	w9_d701e18746
Herzog	w11_d701e18749
tums	w1_d701e18754
Curland,	w3_d701e18757
ergangene	w5_d701e18760
Schreiben,	w7_d701e18763
nebst	w9_d701e18766
einer	w1_d701e18771
Abschrift	w3_d701e18774
der	w5_d701e18777
feyerlichen	w7_d701e18780
Declaration	w9_d701e18783
einhändigen,	w1_d701e18788
welche	w3_d701e18791
bereits	w5_d701e18794
im	w7_d701e18797
Jahr	w9_d701e18800
1758.	w11_d701e18803
durch	w1_d701e18809
den	w3_d701e18812
damaligen	w5_d701e18815
außerordentlichen	w7_d701e18818
Ge	w9_d701e18821
sandten	w1_d701e18826
der	w3_d701e18829
Kaiserin	w5_d701e18832
Elisabeth,	w7_d701e18835
Herrn	w9_d701e18838
von	w11_d701e18841
Groß,	w1_d701e18846
im	w3_d701e18849
Namen	w5_d701e18852
seiner	w7_d701e18855
Souverainin,	w9_d701e18858
un	w11_d701e18861
serem	w1_d701e18866
Kron=kanzler	w3_d701e18869
überreichet	w5_d701e18872
worden,	w7_d701e18875
Das	w1_d701e18881
Schreiben	w3_d701e18884
ist	w5_d701e18887
folgenden	w7_d701e18890
Jnhalts:	w9_d701e18893
</p>
<p id="p6_d701e18896">
Großmächtigste	w1_d701e18900
Allerdurchlauchtigste,	w1_d701e18905
Kaiserin,	w1_d701e18910
sehr	w3_d701e18913
geliebte	w5_d701e18916
und	w7_d701e18919
wehrteste	w9_d701e18922
Schwester,	w1_d701e18928
Freundin	w3_d701e18931
und	w5_d701e18934
Nachbarin!	w7_d701e18937
Das	w1_d701e18942
von	w3_d701e18945
Ew.	w5_d701e18948
Kaiserl.	w7_d701e18951
Majestät	w9_d701e18954
unterm	w11_d701e18957
3.	w1_d701e18962
Aug.	w3_d701e18965
gefertigte	w5_d701e18968
Schreiben,	w7_d701e18971
ist	w9_d701e18974
mir	w11_d701e18977
durch	w13_d701e18981
meinen	w1_d701e18986
Kron=kanzler,	w3_d701e18989
welchem	w5_d701e18992
Dero	w7_d701e18995
Resi	w9_d701e18998
dent	w1_d701e19004
an	w3_d701e19007
meinem	w5_d701e19010
Hof	w7_d701e19013
es	w9_d701e19016
zugestellet	w11_d701e19019
hatte,	w13_d701e19023
be	w15_d701e19026
händiget	w1_d701e19031
worden.	w3_d701e19034
Je	w5_d701e19037
mehr	w7_d701e19040
ich	w9_d701e19043
die	w11_d701e19046
Gerech	w13_d701e19050
tigkeit	w1_d701e19055
und	w3_d701e19058
Großmuth	w5_d701e19061
Ew.	w7_d701e19064
Maj.	w9_d701e19067
nach	w11_d701e19070
Maas	w13_d701e19074
deren,	w1_d701e19079
seit	w3_d701e19082
Dero	w5_d701e19085
glücklichen	w7_d701e19088
Gelangung	w9_d701e19091
auf	w11_d701e19094
den	w1_d701e19100
Kaiserl.	w3_d701e19103
Thron,	w5_d701e19106
mir	w7_d701e19109
wiederholt	w9_d701e19112
getha	w11_d701e19115
nen	w1_d701e19120
Versicherungen,	w3_d701e19123
wie	w5_d701e19126
nämlich	w7_d701e19129
Höchst	w9_d701e19132
dieselben	w1_d701e19137
ein	w3_d701e19140
wahres	w5_d701e19143
Verlangen	w7_d701e19146
tragen,	w9_d701e19149
die	w11_d701e19152
von	w1_d701e19157
langen	w3_d701e19160
Zeiten	w5_d701e19163
her	w7_d701e19166
zwischen	w9_d701e19169
unsern	w11_d701e19172
beyden	w13_d701e19176
Krronen	w1_d701e19182
bestehende,	w3_d701e19185
und	w5_d701e19188
beyden	w7_d701e19191
so	w9_d701e19194
ersprieß	w11_d701e19197
liche,	w1_d701e19202
obschon	w3_d701e19205
auf	w5_d701e19208
die	w7_d701e19211
unstrittige	w9_d701e19214
Unabhän	w11_d701e19217
gigkeit	w1_d701e19222
Unserer	w3_d701e19225
Reiche	w5_d701e19228
des	w7_d701e19231
einen	w9_d701e19234
von	w11_d701e19237
dem	w13_d701e19241
anderen	w1_d701e19246
sich	w3_d701e19249
gründende	w5_d701e19252
Eintracht,	w7_d701e19255
und	w9_d701e19258
die	w11_d701e19261
ich	w1_d701e19267
meines	w3_d701e19270
Orts	w5_d701e19273
zu	w7_d701e19276
allen	w9_d701e19279
Zeiten	w11_d701e19282
auf	w13_d701e19286
das	w15_d701e19289
sorg	w17_d701e19292
fältigste	w1_d701e19297
zu	w3_d701e19300
unterhalten	w5_d701e19303
geneigt	w7_d701e19306
seyn	w9_d701e19309
werde,	w11_d701e19312
zuhandhaben,	w1_d701e19317
in	w3_d701e19320
Erwegung	w5_d701e19323
zoge;	w7_d701e19326
desto	w9_d701e19329
mehr	w11_d701e19332
schmeichelte	w1_d701e19337
ich	w3_d701e19340
mir,	w5_d701e19343
daß	w7_d701e19346
auch	w9_d701e19349
Ew.	w11_d701e19352
Kaiserl.	w13_d701e19356
Majestät	w1_d701e19362
gleiche	w3_d701e19365
Gesinnungen	w5_d701e19368
hegeten.	w7_d701e19371
Al	w9_d701e19374
lein,	w1_d701e19379
wie	w3_d701e19382
befremdlich	w5_d701e19385
und	w7_d701e19388
empfindlich	w9_d701e19391
muste	w11_d701e19394
</p>
<p id="p8_d701e19397">
es	w1_d701e19401
mir	w3_d701e19404
nicht	w5_d701e19407
fallen,	w7_d701e19410
aus	w9_d701e19413
dem	w11_d701e19416
Jnhalt	w13_d701e19420
Dero	w15_d701e19423
Schreiben	w1_d701e19428
zu	w3_d701e19431
ersehen:	w5_d701e19434
daß	w7_d701e19437
Ew.	w9_d701e19440
Majestät	w11_d701e19443
mit	w1_d701e19448
Beyseitsetzung	w3_d701e19451
der	w5_d701e19454
allerfeyerlichsten	w7_d701e19457
und	w9_d701e19460
unwiderruflichsten	w1_d701e19466
Erklärungen	w3_d701e19469
Dero	w5_d701e19472
geprie	w7_d701e19475
senen	w1_d701e19480
Vorfahren,	w3_d701e19483
und	w5_d701e19486
unerachtet	w7_d701e19489
solche	w9_d701e19492
nicht	w11_d701e19495
anders,	w1_d701e19500
dann	w3_d701e19503
nach	w5_d701e19506
vorläufiger	w7_d701e19509
der	w9_d701e19512
Sache	w11_d701e19515
vollkommneste	w1_d701e19520
Känntnüß	w3_d701e19523
veranlasset	w5_d701e19526
worden,	w7_d701e19529
meine	w1_d701e19535
und	w3_d701e19538
meines	w5_d701e19541
Hauses	w7_d701e19544
oberherrliche	w9_d701e19547
Ge	w11_d701e19550
rechtsame	w1_d701e19555
über	w3_d701e19558
die	w5_d701e19561
Herzogtümer	w7_d701e19564
Curland	w9_d701e19567
und	w11_d701e19570
Semigallien	w1_d701e19575
in	w3_d701e19578
Zweifel	w5_d701e19581
ziehen.	w7_d701e19584
</p>
<p id="p10_d701e19587">
Es	w1_d701e19591
ist	w3_d701e19594
unmöglich	w5_d701e19597
zu	w7_d701e19600
glauben,	w9_d701e19603
daß	w11_d701e19606
man	w13_d701e19610
Ew.	w1_d701e19615
Majestät	w3_d701e19618
die	w5_d701e19621
von	w7_d701e19624
der	w9_d701e19627
Kaiserin	w11_d701e19630
Elisabeth	w13_d701e19634
höchstseligen	w1_d701e19639
Andenkens	w3_d701e19642
gethane	w5_d701e19645
Erklärung,	w7_d701e19648
noch	w1_d701e19654
die	w3_d701e19657
billige	w5_d701e19660
und	w7_d701e19663
in	w9_d701e19666
allen	w11_d701e19669
Stücken	w13_d701e19673
dem	w15_d701e19676
Lehn=recht	w1_d701e19681
so	w3_d701e19684
gemässe	w5_d701e19687
Ursachen,	w7_d701e19690
nebst	w9_d701e19693
de	w11_d701e19696
nen	w1_d701e19701
Gründen,	w3_d701e19704
die	w5_d701e19707
mich	w7_d701e19710
allerdings	w9_d701e19713
befugten,	w11_d701e19716
über	w1_d701e19721
das	w3_d701e19724
von	w5_d701e19727
mir	w7_d701e19730
und	w9_d701e19733
meiner	w11_d701e19736
Krone	w13_d701e19740
abhän	w15_d701e19743
gende	w1_d701e19749
Lehen	w3_d701e19752
von	w5_d701e19755
Curland	w7_d701e19758
zu	w9_d701e19761
schalten,	w11_d701e19764
so	w13_d701e19768
wie	w15_d701e19771
ich	w1_d701e19776
es	w3_d701e19779
würklich	w5_d701e19782
mit	w7_d701e19785
Beystimmung	w9_d701e19788
des	w11_d701e19791
Se	w13_d701e19795
nats,	w1_d701e19800
und	w3_d701e19803
der	w5_d701e19806
Rähte	w7_d701e19809
der	w9_d701e19812
Republick	w11_d701e19815
gethan,	w13_d701e19819
in	w1_d701e19824
ihrer	w3_d701e19827
ächten	w5_d701e19830
Gestalt	w7_d701e19833
vorgestellet	w9_d701e19836
habe.	w11_d701e19839
Jch	w1_d701e19845
beziehe	w3_d701e19848
mich	w5_d701e19851
diesfalls	w7_d701e19854
auf	w9_d701e19857
die	w11_d701e19860
in	w13_d701e19864
dem	w15_d701e19867
Belehnungs=diplomate	w1_d701e19872
meines	w3_d701e19875
Sohnes	w5_d701e19878
und	w7_d701e19881
würklichen	w1_d701e19886
Herzogs	w3_d701e19889
von	w5_d701e19892
Curland	w7_d701e19895
dargelegte	w9_d701e19898
unwidersprechliche	w1_d701e19903
Beweg=ursachen,	w3_d701e19906
und	w5_d701e19909
auf	w1_d701e19915
die	w3_d701e19918
durch	w5_d701e19921
meine	w7_d701e19924
Minister	w9_d701e19927
dem	w11_d701e19930
Residenten	w13_d701e19934
von	w1_d701e19939
Ew.	w3_d701e19942
Majestät	w5_d701e19945
bereits	w7_d701e19948
zugestellte	w9_d701e19951
schrift	w11_d701e19954
liche	w1_d701e19959
Erläuterung.	w3_d701e19962
</p>
<p id="p12_d701e19966">
Ew.	w1_d701e19970
Majestät	w3_d701e19973
werden	w5_d701e19976
so	w7_d701e19979
wenig	w9_d701e19982
gemeinet	w11_d701e19985
seyn,	w1_d701e19990
die	w3_d701e19993
Ausübung	w5_d701e19996
der	w7_d701e19999
von	w9_d701e20002
keiner	w11_d701e20005
Macht	w13_d701e20009
ab	w15_d701e20012
hängig,	w1_d701e20017
sondern	w3_d701e20020
von	w5_d701e20023
GOtt	w7_d701e20026
verliehenen,	w9_d701e20029
mir	w11_d701e20032
und	w1_d701e20038
meiner	w3_d701e20041
Krone	w5_d701e20044
zustehenden	w7_d701e20047
Gerechtsame	w9_d701e20050
einzuschränken,	w1_d701e20055
als	w3_d701e20058
geschehen	w5_d701e20061
zu	w7_d701e20064
lassen	w9_d701e20067
daß	w11_d701e20070
in	w1_d701e20075
Dero	w3_d701e20078
eigene	w5_d701e20081
Befugnüssen	w7_d701e20084
und	w9_d701e20087
Macht	w11_d701e20090
der	w13_d701e20094
mindeste	w1_d701e20099
Eingrif	w3_d701e20102
geschehe;	w5_d701e20105
ja,	w7_d701e20108
es	w9_d701e20111
würde	w11_d701e20114
De	w13_d701e20118
ro	w1_d701e20124
Gemüts=billigkeit,	w3_d701e20127
tieffen	w5_d701e20130
Einsicht	w7_d701e20133
und	w9_d701e20136
Großmut	w1_d701e20141
zu	w3_d701e20144
nahe	w5_d701e20147
getreten	w7_d701e20150
seyn,	w9_d701e20153
nur	w11_d701e20156
zu	w13_d701e20160
ge	w15_d701e20163
</p>
<p id="p18_d701e20176">
denken,	w1_d701e20180
daß	w3_d701e20183
Sie	w5_d701e20186
die	w7_d701e20189
Ursache	w9_d701e20192
seyn	w11_d701e20195
wollten	w13_d701e20199
daß	w1_d701e20204
einer	w3_d701e20207
der	w5_d701e20210
allerältesten	w7_d701e20213
Bundesverwand	w9_d701e20216
ten	w1_d701e20221
Jhres	w3_d701e20224
Reiches,	w5_d701e20227
den	w7_d701e20230
empfindlichsten	w9_d701e20233
Stoß,	w1_d701e20239
der	w3_d701e20242
einem	w5_d701e20245
Vatter=herz	w7_d701e20248
beyzubringen	w9_d701e20251
nur	w1_d701e20256
möglich	w3_d701e20259
ist,	w5_d701e20262
ausstehen,	w7_d701e20265
und	w9_d701e20268
über	w11_d701e20271
jene	w13_d701e20275
Drangsalen,	w1_d701e20280
welche	w3_d701e20283
ein	w5_d701e20286
grausames	w7_d701e20289
und	w9_d701e20292
we	w11_d701e20295
nig	w1_d701e20300
verschuldetes	w3_d701e20303
Schicksal	w5_d701e20306
seit	w7_d701e20309
vielen	w9_d701e20312
Jahren	w11_d701e20315
ihme	w1_d701e20321
schon	w3_d701e20324
zugefüget,	w5_d701e20327
ein	w7_d701e20330
noch	w9_d701e20333
grösseres	w11_d701e20336
Un	w13_d701e20340
gemach	w1_d701e20345
erfahren	w3_d701e20348
solle.	w5_d701e20351
Jch	w7_d701e20354
erwarte	w9_d701e20357
dahero	w11_d701e20360
von	w1_d701e20365
der	w3_d701e20368
Gerechtigkeit	w5_d701e20371
und	w7_d701e20374
Güte	w9_d701e20377
Ew.	w11_d701e20380
Kaiserl.	w13_d701e20384
Majestät	w1_d701e20389
bey	w3_d701e20392
der	w5_d701e20395
mächtigen	w7_d701e20398
Fürsprache,	w9_d701e20401
wel	w11_d701e20404
che,	w1_d701e20410
so	w3_d701e20413
viel	w5_d701e20416
es	w7_d701e20419
die	w9_d701e20422
Umstände	w11_d701e20425
zulassen,	w13_d701e20429
mir	w15_d701e20432
zu	w17_d701e20435
allen	w1_d701e20440
Zeiten	w3_d701e20443
verehrlich	w5_d701e20446
ist,	w7_d701e20449
daß	w9_d701e20452
Sie	w11_d701e20455
den	w13_d701e20459
ehe	w15_d701e20462
maligen	w1_d701e20467
Herzog	w3_d701e20470
Biron	w5_d701e20473
an	w7_d701e20476
mich	w9_d701e20479
und	w11_d701e20482
die	w13_d701e20486
Re	w15_d701e20489
public,	w1_d701e20494
als	w3_d701e20497
die	w5_d701e20500
einzigen	w7_d701e20503
Souverains	w9_d701e20506
und	w11_d701e20509
Richter	w1_d701e20515
von	w3_d701e20518
denen	w5_d701e20521
Ansprüchen,	w7_d701e20524
die	w9_d701e20527
er	w11_d701e20530
zu	w13_d701e20534
haben	w1_d701e20539
vermeinet,	w3_d701e20542
verweisen	w5_d701e20545
wollen.	w7_d701e20548
Zu	w9_d701e20551
gleich	w1_d701e20556
ersuche	w3_d701e20559
ich	w5_d701e20562
Dieselben,	w7_d701e20565
die	w9_d701e20568
bereits	w11_d701e20571
ge	w13_d701e20575
nommene	w1_d701e20580
unerwartete	w3_d701e20583
und	w5_d701e20586
widrige	w7_d701e20589
Maas	w9_d701e20592
regeln,	w1_d701e20598
gänzlich	w3_d701e20601
wiederum	w5_d701e20604
einzustellen	w7_d701e20607
und	w1_d701e20612
es	w3_d701e20615
in	w5_d701e20618
die	w7_d701e20621
Wege	w9_d701e20624
einzuleiten,	w11_d701e20627
daß	w13_d701e20631
keine	w15_d701e20634
andere	w1_d701e20639
als	w3_d701e20642
freundschaftliche	w5_d701e20645
Vergleichungs	w7_d701e20648
mittel,	w1_d701e20653
die	w3_d701e20656
allein	w5_d701e20659
zwischen	w7_d701e20662
benachbarten	w9_d701e20665
Staaten	w1_d701e20671
und	w3_d701e20674
Bundes=verwandten	w5_d701e20677
Platz	w7_d701e20680
greiffen	w1_d701e20685
können,	w3_d701e20688
vor	w5_d701e20691
die	w7_d701e20694
Hande	w9_d701e20697
genommen	w11_d701e20700
werden.	w1_d701e20705
Jch	w3_d701e20708
werde	w5_d701e20711
meiner	w7_d701e20714
Seits	w9_d701e20717
mich	w11_d701e20720
je	w13_d701e20724
derzeit	w1_d701e20729
willig	w3_d701e20732
finden	w5_d701e20735
lassen,	w7_d701e20738
so	w9_d701e20741
viel	w11_d701e20744
nur	w13_d701e20748
immer	w15_d701e20751
solches	w1_d701e20757
mit	w3_d701e20760
der	w5_d701e20763
Ehre	w7_d701e20766
und	w9_d701e20769
denen	w11_d701e20772
Gerechtsa	w13_d701e20776
men	w1_d701e20781
meiner	w3_d701e20784
Person	w5_d701e20787
und	w7_d701e20790
meines	w9_d701e20793
Königreichs,	w11_d701e20796
und	w1_d701e20801
dem	w3_d701e20804
dermaligen	w5_d701e20807
Zustand	w7_d701e20810
meines	w9_d701e20813
Soh	w11_d701e20816
nes,	w1_d701e20821
des	w3_d701e20824
rech	w5_d701e20827
mäßig	w7_d701e20830
belehnten	w9_d701e20833
Herzogen	w11_d701e20836
von	w13_d701e20840
Curland,	w1_d701e20846
zusammen	w3_d701e20849
stehen	w5_d701e20852
kan,	w7_d701e20855
denen	w9_d701e20858
Ver	w11_d701e20861
fügungen,	w1_d701e20866
welche	w3_d701e20869
die	w5_d701e20872
großmächtige	w7_d701e20875
und	w9_d701e20878
mitleidige	w1_d701e20883
Gestunung	w3_d701e20886
Ew.	w5_d701e20889
Kaiserl.	w7_d701e20892
Majestät	w9_d701e20895
gegen	w1_d701e20900
das	w3_d701e20903
Geschlecht	w5_d701e20906
von	w7_d701e20909
Biron	w9_d701e20912
Jhnen	w11_d701e20915
ange	w13_d701e20919
ben	w1_d701e20925
mögen,	w3_d701e20928
nach	w5_d701e20931
der	w7_d701e20934
Sachen	w9_d701e20937
Möglichkeit	w11_d701e20940
beyzutretten.	w1_d701e20945
</p>
<p id="p20_d701e20948">
Jch	w1_d701e20952
empfehle	w3_d701e20955
Eurer	w5_d701e20958
Majestät	w7_d701e20961
diese	w9_d701e20964
so	w11_d701e20967
bil	w13_d701e20971
lige	w1_d701e20976
als	w3_d701e20979
wichtige	w5_d701e20982
Betrachtungen,	w7_d701e20985
mit	w9_d701e20988
Ersu	w11_d701e20991
Sie	w1_d701e20996
chen,	w1_d701e21002
darauf	w3_d701e21005
geneigt	w5_d701e21008
zu	w7_d701e21011
merken.	w9_d701e21014
können	w1_d701e21019
mich	w3_d701e21022
nicht	w5_d701e21025
auf	w7_d701e21028
eine	w9_d701e21031
empfindlichere	w11_d701e21034
Art	w1_d701e21039
verbinden,	w3_d701e21042
als	w5_d701e21045
wann	w7_d701e21048
sie	w9_d701e21051
bey	w11_d701e21054
diesem	w13_d701e21058
</p>
<p id="p22_d701e21061">
Gegenstand	w1_d701e21065
solche	w3_d701e21068
Gedanken	w5_d701e21071
und	w7_d701e21074
Entschliest	w9_d701e21077
sungen	w1_d701e21082
fassen,	w3_d701e21085
wie	w5_d701e21088
ich	w7_d701e21091
solche	w9_d701e21094
von	w11_d701e21097
Dero	w13_d701e21101
Ge	w15_d701e21104
rechtigkeit	w1_d701e21109
erwarte.	w3_d701e21112
Jch	w5_d701e21115
bin	w7_d701e21118
übrigens	w9_d701e21121
des	w11_d701e21124
unveränderlichen	w1_d701e21130
Willens,	w3_d701e21133
mit	w5_d701e21136
der	w7_d701e21139
vollkom	w9_d701e21142
mensten	w1_d701e21147
Achtung	w3_d701e21150
und	w5_d701e21153
gänzlichen	w7_d701e21156
Ergebenheit	w9_d701e21159
zu	w1_d701e21164
verharren:	w3_d701e21167
</p>
<head id="h2_d701e21173">
Euer	w1_d701e21177
Kaiserl	w3_d701e21180
Majestät!	w5_d701e21183
</head>
<list id="l4_d701e21186">
Getreuester	w1_d701e21190
Bruder,	w3_d701e21193
Freund	w5_d701e21196
und	w7_d701e21199
