<doc id="edoc_wd_1742-09-22" attrs="word" year="1742" month="09" day="22" corpus="1">
<head id="hl1">
Aus	w39
Au	w7141
abermalen	w7142
ausge=schicket	w7143
<g/>
=
worden	w7145
<g/>
/
um	w7147
zu	w7148
trachten	w7149
<g/>
/
das	w7151
dortige	w7152
feindliche	w7153
grosse	w7154
Heu	w7155
Magazin	w7156
aufzuheben	w7157
<g/>
/
oder	w7159
so	w7160
es	w7161
doch	w7162
nicht	w7163
könte	w7164
behauptet	w7165
werden	w7166
<g/>
/
in	w7168
Brand	w7169
zu	w7170
steken	w7171
<g/>
/
seye	w7173
solchemnach	w7174
der	w7175
Bandu=ren	w7176
<g/>
=
<g/>
=
Hauptman	w7179
Hr	w7180
<g/>
.
Baron	w7182
von	w7183
Erlach	w7184
voraus	w7185
geschicket	w7186
worden	w7187
<g/>
/
um	w7189
zu	w7190
re=cognosciren	w7191
<g/>
=
<g/>
/
wie	w7194
es	w7195
vom	w7196
Feind	w7197
etwann	w7198
besetzet	w7199
seye	w7200
<g/>
/
und	w7202
da	w7203
er	w7204
solches	w7205
blos	w7206
vor	w7207
<g/>
=
gefunden	w7209
<g/>
/
so	w7211
hat	w7212
er	w7213
davon	w7214
zwar	w7215
gleich	w7216
Besitz	w7217
genommen	w7218
<g/>
/
aber	w7220
solches	w7221
wegen	w7222
einer	w7223
anrukenden	w7224
feindlichen	w7225
Ubermacht	w7226
weiter	w7227
nicht	w7228
behaupten	w7229
kön=nen	w7230
<g/>
=
<g/>
/
danenhero	w7233
den	w7234
Endschluß	w7235
gefas=set	w7236
<g/>
=
<g/>
/
und	w7239
solches	w7240
in	w7241
Brand	w7242
gesteket	w7243
<g/>
/
das	w7245
Schloß	w7246
ware	w7247
voller	w7248
Fourage	w7249
<g/>
/
und	w7251
so	w7252
gar	w7253
alle	w7254
Zimmer	w7255
damit	w7256
ange=füllet	w7257
<g/>
=
<g/>
/
und	w7260
soll	w7261
in	w7262
10000	w7263
<g/>
.
Fuder	w7265
Heu	w7266
und	w7267
einigen	w7268
100	w7269
<g/>
.
Fuhren	w7271
Stroh	w7272
bestanden	w7273
seyn	w7274
<g/>
/
welche	w7276
sammt	w7277
dem	w7278
Schloß	w7279
<g/>
/
so	w7281
recht	w7282
schön	w7283
gelegen	w7284
<g/>
/
und	w7286
auf	w7287
heutige	w7288
Art	w7289
gebauet	w7290
war	w7291
<g/>
/
in	w7293
die	w7294
Aschen	w7295
geleget	w7296
worden	w7297
<g/>
.
</p>
<p id="p67">
Den	w7299
17	w7300
<g/>
.
ware	w7302
im	w7303
Haupt	w7304
<g/>
=
Quartier	w7306
alles	w7307
still	w7308
<g/>
/
auch	w7310
von	w7311
Seiten	w7312
des	w7313
Feinds	w7314
nichts	w7315
zu	w7316
merken	w7317
<g/>
/
und	w7319
pas=sirte	w7320
<g/>
=
nichts	w7322
neues	w7323
<g/>
.
</p>
<p id="p68">
Den	w7325
18	w7326
<g/>
.
ist	w7328
ein	w7329
Tambour	w7330
von	w7331
der	w7332
Bayerischen	w7333
Armee	w7334
mit	w7335
Brieffen	w7336
her=über	w7337
<g/>
=
gekommen	w7339
<g/>
/
dieser	w7341
hat	w7342
ausgesagt	w7343
<g/>
/
man	w7345
erwarte	w7346
in	w7347
ihrem	w7348
Lager	w7349
täglich	w7350
den	w7351
neu	w7352
<g/>
=
commandirenden	w7354
General	w7355
Feld	w7356
<g/>
=
Marschall	w7358
Hrn	w7359
<g/>
.
Grafen	w7361
von	w7362
Secken=dorf	w7363
<g/>
=
<g/>
/
und	w7366
immittels	w7367
mache	w7368
sich	w7369
der	w7370
Herr	w7371
Feldmarschall	w7372
Graf	w7373
von	w7374
Tör=ring	w7375
<g/>
=
Reis	w7377
<g/>
=
fertig	w7379
sich	w7380
nacher	w7381
Frank=furt	w7382
<g/>
=
zu	w7384
verfügen	w7385
<g/>
.
</p>
<p id="p69">
Eodem	w7387
seynd	w7388
auch	w7389
5	w7390
<g/>
.
Französische	w7392
Deserteurs	w7393
auf	w7394
einmal	w7395
angekommen	w7396
<g/>
/
welche	w7398
einmütig	w7399
ausgesaget	w7400
<g/>
/
sie	w7402
wären	w7403
</p>
<p id="p70">
von	w7404
des	w7405
Brigadier	w7406
Jacob	w7407
Frey	w7408
Com=pagnie	w7409
<g/>
=
<g/>
/
und	w7412
wären	w7413
in	w7414
Linz	w7415
gewesen	w7416
<g/>
/
und	w7418
ob	w7419
sie	w7420
schon	w7421
in	w7422
der	w7423
Capitulation	w7424
inbegriffen	w7425
seynd	w7426
<g/>
/
so	w7428
hat	w7429
man	w7430
sie	w7431
dan=noch	w7432
<g/>
=
zu	w7434
Dienst	w7435
genommen	w7436
<g/>
/
und	w7438
wä=ren	w7439
<g/>
=
auch	w7441
lezthin	w7442
bey	w7443
dem	w7444
Gefecht	w7445
mit	w7446
denen	w7447
Bandurn	w7448
zugegen	w7449
gewesen	w7450
<g/>
:
ihr	w7452
Brigadier	w7453
wär	w7454
auch	w7455
<g/>
/
der	w7457
sie	w7458
bis	w7459
da=hin	w7460
<g/>
=
geführet	w7462
<g/>
/
in	w7464
der	w7465
Gegend	w7466
gestanden	w7467
<g/>
/
und	w7469
sie	w7470
haben	w7471
noch	w7472
weiters	w7473
gemeldet	w7474
<g/>
/
daß	w7476
sie	w7477
die	w7478
gröste	w7479
Beschwernussen	w7480
ge=macht	w7481
<g/>
=
<g/>
/
sich	w7484
lezthin	w7485
zu	w7486
Au	w7487
zu	w7488
ergeben	w7489
<g/>
/
nicht	w7491
weniger	w7492
waren	w7493
auch	w7494
annoch	w7495
mehr	w7496
Linzer	w7497
<g/>
=
Capitulanten	w7499
bey	w7500
der	w7501
Frantzösi=schen	w7502
<g/>
=
Armee	w7504
<g/>
/
worüber	w7506
sich	w7507
jedermäni=glich	w7508
<g/>
=
geärgeret	w7510
<g/>
/
indeme	w7512
man	w7513
daraus	w7514
abnihmet	w7515
<g/>
/
wie	w7517
schlecht	w7518
die	w7519
Frantzosen	w7520
wider	w7521
Treu	w7522
und	w7523
Glauben	w7524
ihre	w7525
Capi=tulationes	w7526
<g/>
=
halten	w7528
<g/>
.
Es	w7530
hat	w7531
auch	w7532
un=sers	w7533
<g/>
=
Commandirenden	w7535
Hrn	w7536
<g/>
.
General	w7538
Feldmarschall	w7539
Excell	w7540
<g/>
.
solches	w7542
gegen	w7543
den	w7544
Französischen	w7545
Commandirenden	w7546
Generalen	w7547
Comte	w7548
de	w7549
Saxe	w7550
gean=tet	w7551
<g/>
=
<g/>
/
dieser	w7554
habe	w7555
auch	w7556
in	w7557
seiner	w7558
Ruck=antwort	w7559
<g/>
=
deren	w7561
Anwesenheit	w7562
eingestan=den	w7563
<g/>
=
<g/>
/
jedoch	w7566
aber	w7567
auch	w7568
dabey	w7569
erinnert	w7570
<g/>
/
er	w7572
habe	w7573
von	w7574
Stund	w7575
an	w7576
den	w7577
Brigadier	w7578
Jacob	w7579
<g/>
/
und	w7581
was	w7582
noch	w7583
von	w7584
Linzer	w7585
<g/>
=
Capitulanten	w7587
bey	w7588
ihme	w7589
war	w7590
<g/>
/
nacher	w7592
Frankreich	w7593
fort	w7594
<g/>
=
geschaffet	w7596
<g/>
.
</p>
<p id="p71">
Mehr	w7598
ist	w7599
Bericht	w7600
eingeloffen	w7601
<g/>
/
die	w7603
Bayern	w7604
<g/>
/
welche	w7606
bishero	w7607
bey	w7608
Plät=ling	w7609
<g/>
=
gestanden	w7611
<g/>
/
marschirten	w7613
stark	w7614
gegen	w7615
die	w7616
Bruken	w7617
<g/>
/
und	w7619
man	w7620
glaubte	w7621
<g/>
/
sie	w7623
wurden	w7624
selbe	w7625
passiren	w7626
<g/>
/
wie	w7628
dann	w7629
sol=ches	w7630
<g/>
=
würklich	w7632
der	w7633
Herr	w7634
Feldmarschall	w7635
Graf	w7636
von	w7637
Törring	w7638
in	w7639
Begleitung	w7640
von	w7641
ohngefehr	w7642
2000	w7643
<g/>
.
Mann	w7645
zu	w7646
Werk	w7647
ge=richtet	w7648
<g/>
=
<g/>
/
und	w7651
seiner	w7652
Seits	w7653
linker	w7654
Hand	w7655
die	w7656
Gegend	w7657
recognosciret	w7658
<g/>
/
dannoch	w7660
aber	w7661
nicht	w7662
weiters	w7663
in	w7664
das	w7665
Land	w7666
herein	w7667
sich	w7668
getrauet	w7669
hat	w7670
<g/>
.
</p>
<p id="p72">
Unsers	w7672
commandirenden	w7673
Hrn	w7674
<g/>
.
Feld FeldMarschall	w7676
<g/>
=
</p>
<p id="p73">
Marschall	w7683
Excell	w7684
<g/>
.
haben	w7686
von	w7687
diesen	w7688
al=len	w7689
<g/>
=
Nachricht	w7691
gehabt	w7692
<g/>
/
und	w7694
haben	w7695
ge=hoft	w7696
<g/>
=
<g/>
/
erwehnter	w7699
Feldmarschall	w7700
werde	w7701
sich	w7702
heraus	w7703
wagen	w7704
<g/>
/
wo	w7706
dieselbe	w7707
mit	w7708
einem	w7709
hiesigen	w7710
Corpo	w7711
Cavallerie	w7712
ge=standen	w7713
<g/>
=
<g/>
/
und	w7716
ihne	w7717
erwartet	w7718
haben	w7719
<g/>
/
nachdem	w7721
es	w7722
aber	w7723
nicht	w7724
geschehen	w7725
<g/>
/
so	w7727
ist	w7728
eine	w7729
Parthey	w7730
Husarn	w7731
auf	w7732
ihne	w7733
los=gegangen	w7734
<g/>
=
<g/>
/
und	w7737
hat	w7738
den	w7739
Hrn	w7740
<g/>
.
Grafen	w7742
von	w7743
Törring	w7744
<g/>
/
nebst	w7746
der	w7747
bey	w7748
sich	w7749
ge=habten	w7750
<g/>
=
Generalität	w7752
<g/>
/
und	w7754
Leuten	w7755
ge=nöthiget	w7756
<g/>
=
<g/>
/
die	w7759
Bruken	w7760
wiederum	w7761
in	w7762
Eil	w7763
zu	w7764
erreichen	w7765
<g/>
/
und	w7767
sich	w7768
ruk	w7769
zu	w7770
sie=hen	w7771
<g/>
=
<g/>
:
2	w7774
<g/>
.
Deserteurs	w7776
bey	w7777
dieser	w7778
Gelegenheit	w7779
haben	w7780
sothane	w7781
Præcipitanz Praecipitanz	w7782
nicht	w7783
genug=sam	w7784
<g/>
=
aussagen	w7786
können	w7787
<g/>
/
und	w7789
last	w7790
sich	w7791
auch	w7792
aus	w7793
dem	w7794
schliessen	w7795
<g/>
/
daß	w7797
die	w7798
Husarn	w7799
auf	w7800
dem	w7801
Weeg	w7802
ein	w7803
roth	w7804
<g/>
=
sam=metenes	w7806
<g/>
=
Stüzel	w7808
gefunden	w7809
<g/>
/
woraus	w7811
leicht	w7812
zu	w7813
muthmassen	w7814
<g/>
/
daß	w7816
solches	w7817
je=mand	w7818
<g/>
=
vornehmen	w7820
müsse	w7821
zugehörig	w7822
gewesen	w7823
seyn	w7824
<g/>
/
der	w7826
sich	w7827
in	w7828
der	w7829
Flucht	w7830
geeilet	w7831
<g/>
/
und	w7833
verlohren	w7834
hat	w7835
<g/>
.
</p>
<p id="p74">
Den	w7837
19	w7838
<g/>
.
hat	w7840
man	w7841
des	w7842
Tags	w7843
hindurch	w7844
stark	w7845
an	w7846
dem	w7847
Weeg	w7848
gegen	w7849
Deckendorf	w7850
arbeiten	w7851
gesehen	w7852
<g/>
/
und	w7854
haben	w7855
die	w7856
Vor	w7857
<g/>
=
Posten	w7859
darauf	w7860
in	w7861
der	w7862
Nacht	w7863
berich=ten	w7864
<g/>
=
lassen	w7866
<g/>
/
man	w7868
höre	w7869
im	w7870
feindlichen	w7871
Lager	w7872
grosses	w7873
Getöß	w7874
<g/>
;
man	w7876
hat	w7877
aber	w7878
wegen	w7879
Finstere	w7880
<g/>
/
und	w7882
stark	w7883
eingefalle=nen	w7884
<g/>
=
Nebel	w7886
nicht	w7887
ausnehmen	w7888
können	w7889
<g/>
/
was	w7891
dieses	w7892
bedeute	w7893
<g/>
/
bis	w7895
man	w7896
endlich	w7897
auf	w7898
dem	w7899
Weeg	w7900
gegen	w7901
gedachten	w7902
De=ckendorf	w7903
<g/>
=
Bagage	w7905
<g/>
/
und	w7907
Leut	w7908
hat	w7909
mar=schiren	w7910
<g/>
=
gehöret	w7912
<g/>
/
und	w7914
kaum	w7915
ist	w7916
dieser	w7917
Bericht	w7918
eingeloffen	w7919
<g/>
/
so	w7921
ist	w7922
gemeldet	w7923
worden	w7924
<g/>
/
daß	w7926
der	w7927
Feind	w7928
auch	w7929
das	w7930
von	w7931
ihm	w7932
stark	w7933
besetzt	w7934
geweste	w7935
Berg	w7936
<g/>
=
Schloß	w7938
Wintzer	w7939
verlassen	w7940
habe	w7941
<g/>
;
die	w7943
Tschaicken	w7944
haben	w7945
es	w7946
am	w7947
ersten	w7948
wargenommen	w7949
<g/>
/
ist	w7951
auch	w7952
selbes	w7953
gleich	w7954
von	w7955
ihnen	w7956
besetzet	w7957
worden	w7958
<g/>
.
</p>
<p id="p75">
Den	w7960
20sten	w7961
ist	w7962
vor	w7963
Anbruch	w7964
des	w7965
Ta Tages	w7966
<g/>
=
</p>
<p id="p76">
ges	w7968
die	w7969
gantze	w7970
Armee	w7971
ausgerucket	w7972
<g/>
/
der	w7974
mit	w7975
der	w7976
Avant	w7977
<g/>
=
Garde	w7979
mit	w7980
allen	w7981
Gra=nadierern	w7982
<g/>
=
<g/>
/
und	w7985
Carabinierern	w7986
<g/>
/
item	w7988
Husaren	w7989
<g/>
/
und	w7991
500	w7992
<g/>
.
Croaten	w7994
zu	w7995
Pferd	w7996
<g/>
/
und	w7998
zu	w7999
Fuß	w8000
voraus	w8001
gestandene	w8002
Herr	w8003
General	w8004
<g/>
=
Feld	w8006
<g/>
=
Marschall	w8008
<g/>
=
Leutenant	w8010
Baron	w8011
von	w8012
Bernklau	w8013
hat	w8014
<g/>
/
da	w8016
er	w8017
vor=hinein	w8018
<g/>
=
schon	w8020
Befehl	w8021
gehabt	w8022
<g/>
/
im	w8024
Fall	w8025
der	w8026
Feind	w8027
marschirte	w8028
<g/>
/
er	w8030
ihme	w8031
gleich	w8032
nach	w8033
<g/>
/
in	w8035
die	w8036
Arrier	w8037
<g/>
=
Garde	w8039
fallen	w8040
<g/>
/
im	w8042
Marsch	w8043
beunruhigen	w8044
<g/>
/
und	w8046
Abbruch	w8047
thun	w8048
solte	w8049
<g/>
/
so	w8051
hat	w8052
er	w8053
es	w8054
auch	w8055
zu	w8056
Werk	w8057
gerichtet	w8058
<g/>
/
hat	w8060
aber	w8061
vor	w8062
seiner	w8063
über	w8064
die	w8065
Moräst	w8066
<g/>
/
und	w8068
Canal	w8069
abgeworfene	w8070
Brüken	w8071
ungemein	w8072
grosse	w8073
Verhäck	w8074
<g/>
/
zu=malen	w8076
<g/>
=
gantze	w8078
Waldungen	w8079
zu	w8080
des	w8081
Lan=des	w8082
<g/>
=
unersetzlichen	w8084
Schaden	w8085
ausgeödet	w8086
worden	w8087
<g/>
/
gefunden	w8089
<g/>
/
selbe	w8091
<g/>
/
und	w8093
sodann	w8094
die	w8095
Gräben	w8096
übersteigen	w8097
müssen	w8098
<g/>
/
gleich=wolen	w8100
<g/>
=
den	w8102
Feind	w8103
nachgesetzet	w8104
<g/>
/
der	w8106
wie=der	w8107
<g/>
=
unterwegs	w8109
fast	w8110
von	w8111
1000	w8112
<g/>
.
zu	w8114
1000	w8115
<g/>
.
Schritt	w8117
Redouten	w8118
besetzter	w8119
gehabt	w8120
<g/>
/
sich	w8122
über	w8123
das	w8124
Gebürg	w8125
neue	w8126
Weeg	w8127
ausha=cket	w8128
<g/>
=
<g/>
/
und	w8131
von	w8132
denen	w8133
gefällten	w8134
Bau=men	w8135
<g/>
=
<g/>
/
und	w8138
andurch	w8139
auch	w8140
formirten	w8141
Ver=häcken	w8142
<g/>
=
sich	w8144
die	w8145
Flanquen	w8146
vor	w8147
Einfall	w8148
sicher	w8149
gestellt	w8150
<g/>
/
um	w8152
also	w8153
die	w8154
voraus	w8155
mar=schirende	w8156
<g/>
=
zu	w8158
bedecken	w8159
<g/>
/
es	w8161
hat	w8162
demnach	w8163
der	w8164
Feind	w8165
aus	w8166
einer	w8167
Redoute	w8168
nach	w8169
der	w8170
andern	w8171
herausgetrieben	w8172
werden	w8173
müssen	w8174
<g/>
/
und	w8176
hat	w8177
ein	w8178
solches	w8179
bis	w8180
an	w8181
die	w8182
letzte	w8183
an	w8184
Deckendorf	w8185
<g/>
/
wo	w8187
sich	w8188
der	w8189
Feind	w8190
am	w8191
Ufer	w8192
der	w8193
Donau	w8194
<g/>
/
und	w8196
längst	w8197
dem	w8198
Ge=bürg	w8199
<g/>
=
gesetzet	w8201
<g/>
/
und	w8203
wiederum	w8204
gelagert	w8205
hat	w8206
<g/>
/
weggenommen	w8208
<g/>
:
bey	w8210
dieser	w8211
Gele=genheit	w8212
<g/>
=
hat	w8214
der	w8215
Feind	w8216
doch	w8217
hin	w8218
<g/>
=
und	w8220
wider	w8221
eine	w8222
gute	w8223
Anzahl	w8224
Todte	w8225
<g/>
/
und	w8227
blessirte	w8228
bekommen	w8229
<g/>
/
ist	w8231
auch	w8232
dabey	w8233
von	w8234
Husaren	w8235
<g/>
/
und	w8237
Croaten	w8238
Beut	w8239
gemacht	w8240
worden	w8241
<g/>
.
</p>
<p id="p77">
Jndessen	w8243
haben	w8244
unsers	w8245
Commandi=renden	w8246
<g/>
=
Herrn	w8248
Feld	w8249
<g/>
=
Marschallen	w8251
Excell	w8252
<g/>
.
in	w8254
obgedachtes	w8255
Schloß	w8256
Wintzer	w8257
gleich	w8258
</p>
<p id="p78">
eine	w8261
starke	w8262
Garnison	w8263
gelegt	w8264
<g/>
/
auch	w8266
im	w8267
feindlichen	w8268
Lager	w8269
bey	w8270
Hengersperg	w8271
Po=sto	w8272
<g/>
=
fassen	w8274
<g/>
/
und	w8276
zugleich	w8277
eine	w8278
Commun=nication	w8279
<g/>
=
mit	w8281
Wintzer	w8282
anlegen	w8283
lassen	w8284
<g/>
/
und	w8286
befohlen	w8287
<g/>
/
eine	w8289
Schif	w8290
<g/>
=
Bruken	w8292
gleich	w8293
hinauf	w8294
zu	w8295
ziehen	w8296
<g/>
/
und	w8298
zu	w8299
schlagen	w8300
<g/>
.
</p>
<p id="p79">
Den	w8302
21sten	w8303
ist	w8304
die	w8305
Armee	w8306
links	w8307
und	w8308
rechts	w8309
marschiret	w8310
<g/>
/
und	w8312
ist	w8313
das	w8314
Haupt	w8315
<g/>
=
Quartier	w8317
in	w8318
das	w8319
Præmonstratenser Praemonstratenser	w8320
<g/>
=
Kloster	w8322
Osterhofen	w8323
versetzet	w8324
worden	w8325
<g/>
.
</p>
<p id="p80">
Den	w8327
21sten	w8328
seynd	w8329
des	w8330
Commandi=renden	w8331
<g/>
=
Herrn	w8333
Feld	w8334
<g/>
=
Marschalls	w8336
Excell	w8337
<g/>
.
das	w8339
geweste	w8340
feindliche	w8341
Lager	w8342
mit	w8343
Be=gleitung	w8344
<g/>
=
der	w8346
gesammten	w8347
hohen	w8348
Gene=ralität	w8349
<g/>
=
recognosciren	w8351
geritten	w8352
<g/>
;
man	w8354
hat	w8355
sich	w8356
über	w8357
die	w8358
darinnen	w8359
angetroffene	w8360
Ar=beit	w8361
<g/>
=
<g/>
/
und	w8364
ungemeine	w8365
Verschantzung	w8366
des	w8367
Feindes	w8368
<g/>
/
seinen	w8370
angelegten	w8371
vielen	w8372
<g/>
/
und	w8374
sehr	w8375
fest	w8376
befundenen	w8377
Redouten	w8378
<g/>
/
hohen	w8380
<g/>
/
und	w8382
breiten	w8383
Gräben	w8384
<g/>
/
nicht	w8386
ge=nugsam	w8387
<g/>
=
verwunderen	w8389
können	w8390
<g/>
.
</p>
<p id="p81">
Eodem	w8392
seynd	w8393
auch	w8394
die	w8395
Vorkehrun=gen	w8396
<g/>
=
gemacht	w8398
worden	w8399
<g/>
/
das	w8401
neu	w8402
<g/>
=
auser=sehene	w8404
<g/>
=
Lager	w8406
zwischen	w8407
Teindorf	w8408
<g/>
/
und	w8410
Nieder	w8411
<g/>
=
Altaich	w8413
zu	w8414
beziehen	w8415
<g/>
/
und	w8417
die	w8418
Be=fehle	w8419
<g/>
=
allenthalben	w8421
ausgestellet	w8422
worden	w8423
<g/>
/
daß	w8425
die	w8426
daraussen	w8427
gestandene	w8428
samment=liche	w8429
<g/>
=
Commandirte	w8431
zu	w8432
ihren	w8433
respectivé	w8434
Regimentern	w8435
<g/>
/
und	w8437
die	w8438
Herren	w8439
Gene=rals	w8440
<g/>
=
zu	w8442
ihren	w8443
Brigaden	w8444
einrufen	w8445
sollen	w8446
<g/>
.
</p>
<p id="p82">
Den	w8448
23sten	w8449
hat	w8450
die	w8451
gantze	w8452
Armee	w8453
das	w8454
neu	w8455
<g/>
=
ausgestekte	w8457
Lager	w8458
dis	w8459
<g/>
=
und	w8461
jen=seits	w8462
<g/>
=
der	w8464
Donau	w8465
zwischen	w8466
Nider	w8467
<g/>
=
Altaich	w8469
<g/>
/
und	w8471
Teindorf	w8472
bezogen	w8473
<g/>
/
und	w8475
stehet	w8476
der	w8477
rechte	w8478
Flügel	w8479
zwischen	w8480
erst	w8481
<g/>
=
benannten	w8483
Orten	w8484
<g/>
/
und	w8486
die	w8487
neue	w8488
grosse	w8489
Donau	w8490
<g/>
=
Brüken	w8492
erhaltet	w8493
die	w8494
Communication	w8495
<g/>
.
Nachmittag	w8497
seynd	w8498
unsers	w8499
comman=direnden	w8500
<g/>
=
Feld	w8502
<g/>
=
Marschallens	w8504
Excell	w8505
<g/>
.
das	w8507
Frantzösische	w8508
neue	w8509
Lager	w8510
bey	w8511
De=ckendorf	w8512
<g/>
=
recognosciren	w8514
gewesen	w8515
<g/>
/
und	w8517
da	w8518
ein	w8519
guter	w8520
Theil	w8521
davon	w8522
von	w8523
dem	w8524
Ge=bürg	w8525
<g/>
=
kan	w8527
übersehen	w8528
werden	w8529
<g/>
/
so	w8531
haben	w8532
</p>
<p id="p83">
sie	w8533
alles	w8534
in	w8535
Augenschein	w8536
genommen	w8537
<g/>
/
auch	w8539
an	w8540
der	w8541
Donau	w8542
vermerket	w8543
<g/>
/
daß	w8545
am	w8546
Ufer	w8547
die	w8548
feindliche	w8549
Cavallerie	w8550
campiret	w8551
<g/>
/
und	w8553
daß	w8554
alda	w8555
nächst	w8556
der	w8557
geschlagene	w8558
Höltzernen	w8559
Bruken	w8560
auch	w8561
eine	w8562
Floß	w8563
<g/>
=
Bruken	w8565
hinüber	w8566
gemacht	w8567
seye	w8568
<g/>
/
ver=mutlich	w8570
<g/>
=
die	w8572
Communication	w8573
mit	w8574
denen	w8575
jenseits	w8576
bey	w8577
Plätling	w8578
stehenden	w8579
Ba=yern	w8580
<g/>
=
<g/>
/
und	w8583
hin	w8584
<g/>
=
und	w8586
wieder	w8587
zu	w8588
un=terhalten	w8589
<g/>
=
<g/>
.
Die	w8592
Husaren	w8593
haben	w8594
in	w8595
An=gesicht	w8596
<g/>
=
Jhro	w8598
Excell	w8599
<g/>
.
mit	w8601
denen	w8602
feindli=chen	w8603
<g/>
=
Vor	w8605
<g/>
=
Posten	w8607
angebunden	w8608
<g/>
.
Abends	w8610
ist	w8611
ein	w8612
Bayrischer	w8613
Deserteur	w8614
ins	w8615
Haupt	w8616
<g/>
=
Quartier	w8618
gekommen	w8619
<g/>
/
und	w8621
hat	w8622
ausge=saget	w8623
<g/>
=
<g/>
/
der	w8626
Feld	w8627
<g/>
=
Marschall	w8629
Graf	w8630
von	w8631
Deckendorf	w8632
seye	w8633
in	w8634
ihrem	w8635
Lager	w8636
Tags	w8637
vorhero	w8638
angekommen	w8639
<g/>
/
und	w8641
habe	w8642
man	w8643
darüber	w8644
ein	w8645
grosses	w8646
Frolocken	w8647
<g/>
/
und	w8649
Freude	w8650
bezeiget	w8651
<g/>
.
Unsere	w8653
Vor	w8654
<g/>
=
Posten	w8656
haben	w8657
auch	w8658
berichtet	w8659
<g/>
/
man	w8661
bemerkte	w8662
ei=nige	w8663
<g/>
=
Bewegung	w8665
im	w8666
Bayrischen	w8667
Lager	w8668
<g/>
/
so	w8670
ist	w8671
gleich	w8672
Befehl	w8673
ertheilet	w8674
worden	w8675
<g/>
/
daß	w8677
</p>
<p id="p84">
Den	w8678
24sten	w8679
sonderlich	w8680
auf	w8681
dem	w8682
lin=ken	w8683
<g/>
=
Flügel	w8685
sich	w8686
alles	w8687
auf	w8688
erstere	w8689
Ordre	w8690
zum	w8691
Ausrucken	w8692
fertig	w8693
<g/>
/
und	w8695
bereit	w8696
halten	w8697
solle	w8698
<g/>
;
so	w8700
ist	w8701
man	w8702
auch	w8703
die	w8704
Nacht	w8705
hindurch	w8706
wachbahr	w8707
gewest	w8708
<g/>
/
und	w8710
hat	w8711
ge=hoffet	w8712
<g/>
=
<g/>
/
der	w8715
Feind	w8716
werde	w8717
etwann	w8718
was	w8719
gegen	w8720
uns	w8721
unternehmen	w8722
<g/>
/
so	w8724
ist	w8725
aber	w8726
nichts	w8727
erfolget	w8728
<g/>
.
</p>
<p id="p85">
Den	w8730
25sten	w8731
hat	w8732
man	w8733
geglaubet	w8734
<g/>
/
der	w8736
Feind	w8737
wurde	w8738
wegen	w8739
dem	w8740
einfallenden	w8741
Ludovici	w8742
=Fest	w8743
<g/>
/
als	w8745
Kön	w8746
<g/>
.
Namens	w8748
<g/>
=
Tag	w8750
<g/>
/
gegen	w8752
uns	w8753
was	w8754
unterfangen	w8755
<g/>
/
ist	w8757
auch	w8758
würklich	w8759
nach	w8760
Mittags	w8761
ausgerucket	w8762
<g/>
/
und	w8764
nachdeme	w8765
die	w8766
Generalität	w8767
die	w8768
Mañ=schaft	w8769
<g/>
=
besichtiget	w8771
<g/>
/
so	w8773
ist	w8774
selbe	w8775
wiederum	w8776
ohne	w8777
mindesten	w8778
was	w8779
vorgenommen	w8780
zu	w8781
haben	w8782
<g/>
/
eingerucket	w8784
<g/>
.
</p>
<p id="p86">
Den	w8786
26sten	w8787
ist	w8788
zu	w8789
der	w8790
Communica=tion	w8791
<g/>
=
über	w8793
die	w8794
ohne	w8795
das	w8796
über	w8797
die	w8798
Donau	w8799
geschlagene	w8800
grosse	w8801
Schif	w8802
<g/>
=
Brucken	w8804
<g/>
/
noch	w8806
</p>
<p id="p87">
eine	w8809
andere	w8810
zu	w8811
Stand	w8812
gebracht	w8813
worden	w8814
<g/>
.
</p>
<p id="p88">
Den	w8816
27sten	w8817
ist	w8818
der	w8819
Hr	w8820
<g/>
.
General	w8822
<g/>
=
Feld	w8824
<g/>
=
Marschall	w8826
Leutenant	w8827
Baron	w8828
v	w8829
<g/>
.
Bern=klau	w8831
<g/>
=
mit	w8833
einer	w8834
Battaillon	w8835
vom	w8836
Löbl	w8837
<g/>
.
Forgatschisch	w8839
<g/>
=
Hungarischen	w8841
Kron	w8842
<g/>
=
Re=giment	w8844
<g/>
=
<g/>
/
item	w8847
mit	w8848
einem	w8849
Corpo	w8850
Husa=ren	w8851
<g/>
=
nacher	w8853
München	w8854
geschicket	w8855
worden	w8856
<g/>
/
um	w8858
alda	w8859
sowol	w8860
den	w8861
Marsche	w8862
deren	w8863
von	w8864
unten	w8865
herauf	w8866
über	w8867
den	w8868
Ynn	w8869
<g/>
/
als	w8871
die	w8872
durch	w8873
Tyrol	w8874
kommenden	w8875
Völkern	w8876
Mar=sche	w8877
<g/>
=
nach	w8879
gedachten	w8880
München	w8881
zu	w8882
för=dern	w8883
<g/>
=
<g/>
/
als	w8886
auch	w8887
Magazinen	w8888
für	w8889
die	w8890
gan=tze	w8891
<g/>
=
Armee	w8893
anzulegen	w8894
<g/>
/
und	w8896
wie	w8897
man	w8898
mei=net	w8899
<g/>
=
<g/>
/
so	w8902
seynd	w8903
ihme	w8904
annoch	w8905
andere	w8906
ge=heime	w8907
<g/>
=
Commissionen	w8909
aufgetragen	w8910
wor=den	w8911
