<doc id="wr_1761-04-29" attrs="word" year="1761" month="04" day="29" corpus="2">
<head id="h2_d548e2600">
Londen	w1_d548e2604
pr.	w7_d548e16960
7.	w9_d548e16963
kr.	w11_d548e16966
Fabeln	w1_d548e16971
und	w3_d548e16974
Erzehlungen.	w5_d548e16977
Wien	w7_d548e16980
1761.	w9_d548e16983
groß	w11_d548e16986
8vo.	w1_d548e16992
gebund	w3_d548e16995
pr.	w5_d548e16998
17.	w7_d548e17001
kr.	w9_d548e17004
I.	w1_d548e17009
Satyrisches	w3_d548e17012
Stück.	w5_d548e17015
Lobrede	w7_d548e17018
auf	w9_d548e17021
den	w11_d548e17024
Verle	w13_d548e17028
ger,	w1_d548e17033
wodurch	w3_d548e17036
denselben,	w5_d548e17039
als	w7_d548e17042
selber	w9_d548e17045
den	w11_d548e17048
Verlag	w13_d548e17052
sei	w15_d548e17055
ner	w1_d548e17060
Schriften	w3_d548e17063
großmüthig	w5_d548e17066
übernahm,	w7_d548e17069
seine	w9_d548e17072
Dank	w11_d548e17075
barkeit	w1_d548e17081
bezeugte	w3_d548e17084
dessen	w5_d548e17087
ergebener	w7_d548e17090
Freund	w9_d548e17093
und	w11_d548e17096
Diener	w13_d548e17100
N.	w1_d548e17105
8vo	w3_d548e17108
1761.	w5_d548e17111
geb.	w7_d548e17114
pr.	w9_d548e17117
10.	w11_d548e17120
kr.	w13_d548e17124
Der	w1_d548e17129
jauchzende	w3_d548e17132
Unterthan	w5_d548e17135
bey	w7_d548e17138
dem	w9_d548e17141
höchster	w11_d548e17144
freulichen	w1_d548e17149
Namens=tag	w3_d548e17152
Sr.	w5_d548e17155
K.	w7_d548e17158
Hoheit	w9_d548e17161
des	w11_d548e17164
Durchl.	w13_d548e17168
Cron	w1_d548e17174
prinzem	w3_d548e17177
und	w5_d548e17180
Erz=herzog=Josephs,	w7_d548e17183
4to.	w9_d548e17186
1761.	w11_d548e17189
pr.	w1_d548e17194
7.	w3_d548e17197
kr.	w5_d548e17200
Die	w1_d548e17205
Helden=Oesterreichs,	w3_d548e17208
ein	w5_d548e17211
Lob=gedicht	w7_d548e17214
auf	w9_d548e17217
Se.	w1_d548e17222
Excell	w3_d548e17225
den	w5_d548e17228
commandirenden	w7_d548e17231
G.	w9_d548e17234
F.	w11_d548e17237
M.	w13_d548e17241
Hrn.	w15_d548e17244
Grafen	w1_d548e17250
von	w3_d548e17253
Daun,	w5_d548e17256
und	w7_d548e17259
Se.	w9_d548e17262
Excell.	w11_d548e17265
den	w13_d548e17269
Hrn.	w15_d548e17272
G.	w17_d548e17275
F.	w1_d548e17280
Z.	w3_d548e17283
Baron	w5_d548e17286
von	w7_d548e17289
Loudon,	w9_d548e17292
4to.	w11_d548e17295
1761	w13_d548e17299
geb.	w15_d548e17302
pr.	w17_d548e17305
7.	w19_d548e17308
kr.	w21_d548e17311
Poetische	w1_d548e17316
Gedanken	w3_d548e17319
über	w5_d548e17322
die	w7_d548e17325
Drangsalen	w9_d548e17328
des	w11_d548e17331
gequälten	w1_d548e17336
und	w3_d548e17339
verwüsten	w5_d548e17342
Sachsens,	w7_d548e17345
4to.	w9_d548e17348
1761.	w11_d548e17351
pr.	w1_d548e17357
7.	w3_d548e17360
kr.	w5_d548e17363
Der	w1_d548e17368
am	w3_d548e17371
Creutze	w5_d548e17374
redende	w7_d548e17377
Heiland,	w9_d548e17380
eine	w11_d548e17383
Ode	w13_d548e17387
mit	w15_d548e17390
der	w1_d548e17395
Bildnüß	w3_d548e17398
des	w5_d548e17401
leldenden	w7_d548e17404
Heilands.	w9_d548e17407
NB.	w11_d548e17410
ein	w13_d548e17414
</list>
<p id="p26_d548e17418">
Kunst=stück	w1_d548e17422
in	w3_d548e17425
Holz,	w5_d548e17428
fol.	w7_d548e17431
1761.	w9_d548e17434
gebund.	w11_d548e17437
pr.	w13_d548e17441
14.	w15_d548e17444
kr.	w17_d548e17447
</p>
<p id="p28_d548e17450">
Bey	w1_d548e17454
Johann	w3_d548e17457
Jacob	w5_d548e17460
Lidl	w7_d548e17463
Kupfer=stechern	w9_d548e17466
im	w11_d548e17469
Doctor	w1_d548e17474
Deimlischen	w3_d548e17477
Haus	w5_d548e17480
neben	w7_d548e17483
der	w9_d548e17486
Heil.	w11_d548e17489
Drey	w13_d548e17493
faltigkeit	w1_d548e17498
ist	w3_d548e17501
zu	w5_d548e17504
haben:	w7_d548e17507
</p>
<p id="p30_d548e17510">
Neue	w1_d548e17514
und	w3_d548e17517
accurate	w5_d548e17520
Land=karte	w7_d548e17523
des	w9_d548e17526
grossen	w11_d548e17529
Herzogtums	w1_d548e17534
Ober	w3_d548e17537
und	w5_d548e17540
Nieder=schlesien,	w7_d548e17543
und	w9_d548e17546
der	w1_d548e17551
Grafschaft	w3_d548e17554
Glatz,	w5_d548e17557
darinnen	w7_d548e17560
nicht	w9_d548e17563
allein	w11_d548e17566
alle	w13_d548e17570
darinn	w1_d548e17576
befindlich	w3_d548e17579
17.	w5_d548e17582
Fürstentümer,	w7_d548e17585
und	w9_d548e17588
die	w11_d548e17591
6.	w13_d548e17595
freye	w1_d548e17600
Standes=herrschaften,	w3_d548e17603
sondern	w5_d548e17606
auch	w7_d548e17609
alle	w9_d548e17612
Städte,	w1_d548e17617
Markt=flecken,	w3_d548e17620
Schlösser,	w5_d548e17623
Dörfer,	w7_d548e17626
Post=stationes,	w1_d548e17631
Berge,	w3_d548e17634
Wälder,	w5_d548e17637
Flüß	w7_d548e17640
rc.	w9_d548e17643
mit	w11_d548e17646
möglichstem	w1_d548e17652
Fleiß	w3_d548e17655
entworfen,	w5_d548e17658
auch	w7_d548e17661
mit	w9_d548e17664
Compas,	w11_d548e17667
und	w1_d548e17672
verschiedenen	w3_d548e17675
Maß=stäben	w5_d548e17678
bestens	w7_d548e17681
versehen,	w9_d548e17684
nebst	w1_d548e17689
einen	w3_d548e17692
Register,	w5_d548e17695
fein	w7_d548e17698
im	w9_d548e17701
Kupfer	w11_d548e17704
gestochen	w13_d548e17708
auf	w1_d548e17713
4.	w3_d548e17716
Regal=bögen,	w5_d548e17719
das	w7_d548e17722
Exemplar	w9_d548e17725
sauber	w11_d548e17728
illu	w13_d548e17732
minirt,	w1_d548e17738
und	w3_d548e17741
im	w5_d548e17744
Futterall	w7_d548e17747
pr.	w9_d548e17750
3.	w11_d548e17753
fl.	w13_d548e17757
30.	w15_d548e17760
kr.	w17_d548e17763
oh	w19_d548e17766
ne	w1_d548e17771
Futterall	w3_d548e17774
mit	w5_d548e17777
Register	w7_d548e17780
pr.	w9_d548e17783
3	w11_d548e17786
fl.	w13_d548e17790
30.	w15_d548e17793
kr.	w17_d548e17796
im	w19_d548e17799
Futterall	w1_d548e17804
mit	w3_d548e17807
Register	w5_d548e17810
pr.	w7_d548e17813
3.	w9_d548e17816
fl.	w11_d548e17819
45.	w13_d548e17823
kr.	w15_d548e17826
ohne	w17_d548e17829
Futterall	w1_d548e17834
und	w3_d548e17837
ohne	w5_d548e17840
Register	w7_d548e17843
pr.	w9_d548e17846
3.	w11_d548e17849
fl.	w13_d548e17853
</p>
<head id="h2_d548e17947">
Stockholm	w1_d548e17951
den	w3_d548e17954
3.	w5_d548e17957
April.	w7_d548e17960
</head>
<p id="p4_d548e17963">
Dieser	w1_d548e17967
Tagen	w3_d548e17970
erschiene	w5_d548e17973
ein	w7_d548e17976
Königl.	w9_d548e17979
Be	w11_d548e17982
fehl	w1_d548e17987
unterm	w3_d548e17990
18.	w5_d548e17993
verflossenen	w7_d548e17996
Monats	w9_d548e17999
datirt,	w1_d548e18004
in	w3_d548e18007
welchem	w5_d548e18010
Seine	w7_d548e18013
Majestät	w9_d548e18016
die	w11_d548e18019
Gna	w13_d548e18023
de	w1_d548e18029
und	w3_d548e18032
Verzeihung	w5_d548e18035
anwiederum	w7_d548e18038
erneueret,	w9_d548e18041
welche	w1_d548e18046
Dieselbte	w3_d548e18049
schon	w5_d548e18052
vor	w7_d548e18055
einiger	w9_d548e18058
Zeit	w11_d548e18061
de	w13_d548e18065
nenjenigen	w1_d548e18070
aus	w3_d548e18073
ihren	w5_d548e18076
Unterthanen	w7_d548e18079
angetra	w9_d548e18082
gen,	w1_d548e18087
so	w3_d548e18090
die	w5_d548e18093
Zeit	w7_d548e18096
dieses	w9_d548e18099
Krieges	w11_d548e18102
hindurch	w13_d548e18106
so	w15_d548e18109
wol	w1_d548e18115
zu	w3_d548e18118
Land,	w5_d548e18121
als	w7_d548e18124
von	w9_d548e18127
denen	w11_d548e18130
Flotten	w13_d548e18134
und	w15_d548e18137
Escadren	w1_d548e18142
Seiner	w3_d548e18145
Majestät	w5_d548e18148
desertiret,	w7_d548e18151
sind.	w9_d548e18154
Der	w1_d548e18159
König	w3_d548e18162
erkläret	w5_d548e18165
dannenhero	w7_d548e18168
von	w9_d548e18171
seiner	w11_d548e18174
ausserordentlichen	w1_d548e18179
Königl.	w3_d548e18182
Güte	w5_d548e18185
hiezu	w7_d548e18188
veran	w9_d548e18191
lasset,	w1_d548e18197
daß	w3_d548e18200
alle	w5_d548e18203
diese	w7_d548e18206
Ausreisser,	w9_d548e18209
sie	w11_d548e18212
mögen	w13_d548e18216
Reiter,	w1_d548e18221
Dragoner,	w3_d548e18224
Fußgänger,	w5_d548e18227
Matrosen,	w7_d548e18230
Schifleute,	w1_d548e18235
oder	w3_d548e18238
Freywillige	w5_d548e18241
seyn,	w7_d548e18244
ja	w9_d548e18247
selbst	w11_d548e18250
mit	w1_d548e18255
Einbegrif	w3_d548e18258
der	w5_d548e18261
Matrosen	w7_d548e18264
der	w9_d548e18267
Kauffar	w11_d548e18270
they=schiffe,	w1_d548e18276
aller	w3_d548e18279
Straffen	w5_d548e18282
befreyet	w7_d548e18285
seyn	w9_d548e18288
sollen,	w1_d548e18293
welche	w3_d548e18296
sie	w5_d548e18299
durch	w7_d548e18302
das	w9_d548e18305
Laster	w11_d548e18308
der	w13_d548e18312
De	w15_d548e18315
sertion	w1_d548e18320
billiger=massen	w3_d548e18323
verdienet	w5_d548e18326
hätten,	w7_d548e18329
je	w9_d548e18332
doch	w1_d548e18337
mit	w3_d548e18340
der	w5_d548e18343
ausdrücklichen	w7_d548e18346
Bedingnüß,	w9_d548e18349
daß	w11_d548e18352
sie	w1_d548e18358
auf	w3_d548e18361
das	w5_d548e18364
späteste	w7_d548e18367
binnen	w9_d548e18370
6.	w11_d548e18373
Monaten,	w13_d548e18377
von	w15_d548e18380
der	w1_d548e18385
Zeit	w3_d548e18388
an	w5_d548e18391
zu	w7_d548e18394
rechnen,	w9_d548e18397
als	w11_d548e18400
dieses	w13_d548e18404
Königl.	w15_d548e18407
Manifest,	w1_d548e18412
dort,	w3_d548e18415
allwo	w5_d548e18418
sie	w7_d548e18421
sich	w9_d548e18424
würklichen	w11_d548e18427
befinden,	w1_d548e18432
hat	w3_d548e18435
bekannt	w5_d548e18438
werden	w7_d548e18441
können,	w9_d548e18444
in	w11_d548e18447
denen	w1_d548e18453
Ländereyen	w3_d548e18456
Sr.	w5_d548e18459
Majestät	w7_d548e18462
sich	w9_d548e18465
einfin	w11_d548e18468
den	w1_d548e18473
sollten,	w3_d548e18476
widrigen	w5_d548e18479
Falls,	w7_d548e18482
die,	w9_d548e18485
diesem	w11_d548e18488
letzten	w1_d548e18493
Königl.	w3_d548e18496
Befehl	w5_d548e18499
nicht	w7_d548e18502
Gehorsamende,	w9_d548e18505
wo	w1_d548e18510
sie	w3_d548e18513
immer	w5_d548e18516
betretten	w7_d548e18519
werden	w9_d548e18522
solten,	w11_d548e18525
als	w13_d548e18529
dieser	w1_d548e18535
Gnade	w3_d548e18538
unwürdig	w5_d548e18541
angesehen,	w7_d548e18544
und	w9_d548e18547
nach	w11_d548e18550
aller	w1_d548e18555
Schärfe	w3_d548e18558
der	w5_d548e18561
Gesetze	w7_d548e18564
zur	w9_d548e18567
billigen	w11_d548e18570
Straf	w13_d548e18574
se	w1_d548e18579
sollen	w3_d548e18582
gezogen	w5_d548e18585
werden.	w7_d548e18588
</p>
<p id="p6_d548e18591">
Dieses	w1_d548e18595
Manifest	w3_d548e18598
ist	w5_d548e18601
von	w7_d548e18604
dem	w9_d548e18607
König	w11_d548e18610
eigen	w13_d548e18614
händig	w1_d548e18619
unterzeichnet,	w3_d548e18622
und	w5_d548e18625
nebst	w7_d548e18628
beygedruck	w9_d548e18631
tem	w1_d548e18636
grossen	w3_d548e18639
Jnnsigel	w5_d548e18642
von	w7_d548e18645
dem	w9_d548e18648
Staatsse	w11_d548e18651
cretair	w1_d548e18657
bey	w3_d548e18660
dem	w5_d548e18663
Kriegs=departement	w7_d548e18666
unter	w9_d548e18669
schrieben.	w1_d548e18674
Uebrigens	w3_d548e18677
ist	w5_d548e18680
man	w7_d548e18683
in	w9_d548e18686
verschiede	w11_d548e18689
nen	w1_d548e18694
Provinzen	w3_d548e18697
dieses	w5_d548e18700
Königreichs	w7_d548e18703
mit	w9_d548e18706
allem	w11_d548e18709
Eenste	w1_d548e18714
beschäftiget,	w3_d548e18717
eine	w5_d548e18720
Menge	w7_d548e18723
Recruten	w9_d548e18726
</p>
<p id="p8_d548e18729">
auf	w1_d548e18733
die	w3_d548e18736
Beine	w5_d548e18739
zu	w7_d548e18742
bringen,	w9_d548e18745
um	w11_d548e18748
den	w13_d548e18752
Abgang	w15_d548e18755
bey	w1_d548e18760
unserer	w3_d548e18763
Armee	w5_d548e18766
in	w7_d548e18769
Pommern	w9_d548e18772
zu	w11_d548e18775
ersetzen.	w13_d548e18779
Es	w1_d548e18784
sind	w3_d548e18787
schon	w5_d548e18790
verschiedene	w7_d548e18793
Schiffe	w9_d548e18796
abgerei	w11_d548e18799
set,	w1_d548e18805
um	w3_d548e18808
alle	w5_d548e18811
Gattungen	w7_d548e18814
von	w9_d548e18817
Munition	w11_d548e18820
und	w13_d548e18824
Provision	w1_d548e18829
alldahin	w3_d548e18832
zu	w5_d548e18835
bringen.	w7_d548e18838
Die	w9_d548e18841
Staa	w11_d548e18844
ten	w1_d548e18849
haben	w3_d548e18852
neuer=dingen	w5_d548e18855
beträchtige	w7_d548e18858
Sum	w9_d548e18861
men	w1_d548e18866
accordiret,	w3_d548e18869
um	w5_d548e18872
unser	w7_d548e18875
Heer	w9_d548e18878
in	w11_d548e18881
Stand	w13_d548e18885
zu	w1_d548e18891
setzen,	w3_d548e18894
ihre	w5_d548e18897
Operationen	w7_d548e18900
mit	w9_d548e18903
allem	w11_d548e18906
Nach	w13_d548e18910
druck	w1_d548e18915
betreiben	w3_d548e18918
zu	w5_d548e18921
können.	w7_d548e18924
Jnzwischen	w9_d548e18927
fährt	w1_d548e18932
das	w3_d548e18935
Ankommen	w5_d548e18938
und	w7_d548e18941
Abgehen	w9_d548e18944
der	w11_d548e18947
Cur	w13_d548e18951
riers	w1_d548e18956
noch	w3_d548e18959
immer	w5_d548e18962
fort,	w7_d548e18965
ohne	w9_d548e18968
daß	w11_d548e18971
man	w13_d548e18975
weiß,	w15_d548e18978
von	w1_d548e18984
was	w3_d548e18987
etwann	w5_d548e18990
in	w7_d548e18993
dem	w9_d548e18996
Cabinet	w11_d548e18999
gehandlet	w13_d548e19003
werde.	w1_d548e19008
</p>
<p id="p10_d548e19011">
Vorgestern	w1_d548e19015
früh	w3_d548e19018
entstund	w5_d548e19021
allhier	w7_d548e19024
auf	w9_d548e19027
dem	w11_d548e19030
Südermalm	w1_d548e19035
eine	w3_d548e19038
Feuersbrunst,	w5_d548e19041
welche	w7_d548e19044
we	w9_d548e19047
gen	w1_d548e19052
der	w3_d548e19055
in	w5_d548e19058
der	w7_d548e19061
Nähe	w9_d548e19064
befindlichen	w11_d548e19067
hölzernen	w13_d548e19071
Häuser,	w1_d548e19077
und	w3_d548e19080
insonderheit	w5_d548e19083
des	w7_d548e19086
dazumal	w9_d548e19089
ent	w11_d548e19092
standenen	w1_d548e19097
heftigen	w3_d548e19100
Sturmwindes	w5_d548e19103
anfänglich	w7_d548e19106
sehr	w1_d548e19111
gefährlich	w3_d548e19114
zu	w5_d548e19117
seyn	w7_d548e19120
schien;	w9_d548e19123
sie	w11_d548e19126
wurde	w13_d548e19130
aber	w1_d548e19135
dennoch	w3_d548e19138
gegen	w5_d548e19141
4.	w7_d548e19144
Uhr,	w9_d548e19147
nachdem	w11_d548e19150
2.	w13_d548e19154
Häuser	w1_d548e19160
in	w3_d548e19163
die	w5_d548e19166
Asche	w7_d548e19169
geleget	w9_d548e19172
worden	w11_d548e19175
glücklich	w13_d548e19179
gedämpfet.	w1_d548e19184
Jn	w3_d548e19187
denen	w5_d548e19190
gestrigen	w7_d548e19193
Plenis	w9_d548e19196
der	w11_d548e19199
Hochlöblichen	w1_d548e19204
Reichs=stände	w3_d548e19207
ist	w5_d548e19210
unter	w7_d548e19213
an	w9_d548e19216
deren,	w1_d548e19221
die	w3_d548e19224
Untersuchung	w5_d548e19227
der	w7_d548e19230
Commißions	w9_d548e19233
handlungen	w1_d548e19239
in	w3_d548e19242
der	w5_d548e19245
Landbergischen	w7_d548e19248
Aufruhrs	w9_d548e19251
sache	w1_d548e19256
in	w3_d548e19259
Vorschlag	w5_d548e19262
gebracht	w7_d548e19265
worden.	w9_d548e19268
Nach	w11_d548e19271
dem	w1_d548e19276
das	w3_d548e19279
Fahr=wasser	w5_d548e19282
nicht	w7_d548e19285
allein	w9_d548e19288
von	w11_d548e19291
der	w13_d548e19295
Ost=see	w1_d548e19300
nach	w3_d548e19303
Dalerö,	w5_d548e19306
sondern	w7_d548e19309
auch	w9_d548e19312
zwischen	w11_d548e19315
diesem	w1_d548e19321
Ort	w3_d548e19324
und	w5_d548e19327
hier	w7_d548e19330
völlig	w9_d548e19333
offen	w11_d548e19336
geworden,	w13_d548e19340
so	w1_d548e19345
sind	w3_d548e19348
in	w5_d548e19351
denen	w7_d548e19354
jüngsten	w9_d548e19357
Tagen	w11_d548e19360
bereits	w13_d548e19364
verschiedene	w1_d548e19369
Fahr=zeuge	w3_d548e19372
aus	w5_d548e19375
der	w7_d548e19378
Ost=see	w9_d548e19381
in	w1_d548e19386
dem	w3_d548e19389
hiesigen	w5_d548e19392
Hafen	w7_d548e19395
angelanget,	w9_d548e19398
andere	w11_d548e19401
hingegen	w1_d548e19407
von	w3_d548e19410
hier	w5_d548e19413
abgegangen.	w7_d548e19416
</p>
<p id="p12_d548e19420">
Don	w1_d548e19424
N.	w3_d548e19427
Burgermeister,	w5_d548e19430
Richter	w7_d548e19433
und	w9_d548e19436
Raht	w11_d548e19439
der	w13_d548e19443
Landes=fürstl.	w1_d548e19448
Stadt	w3_d548e19451
Prugg	w5_d548e19454
an	w7_d548e19457
der	w9_d548e19460
Leytha	w11_d548e19463
wird	w13_d548e19467
hiemit	w1_d548e19472
jedermänniglich	w3_d548e19475
kund	w5_d548e19478
und	w7_d548e19481
zu	w9_d548e19484
wissen	w11_d548e19487
gemacht	w13_d548e19491
wasgestalten	w1_d548e19497
über	w3_d548e19500
die	w5_d548e19503
wegen	w7_d548e19506
Verkauffung	w9_d548e19509
des	w11_d548e19512
Jo	w13_d548e19516
seph	w1_d548e19521
Nuhnischen	w3_d548e19524
Hauses,	w5_d548e19527
und	w7_d548e19530
großuhrmacher	w9_d548e19533
gewerbs,	w1_d548e19538
</p>
<p id="p16_d548e19543">
gewörbs,	w1_d548e19547
des	w3_d548e19550
Johann	w5_d548e19553
Streiblischen	w7_d548e19556
Hauses	w9_d548e19559
und	w11_d548e19562
Binder=handwerks,	w1_d548e19567
und	w3_d548e19570
des	w5_d548e19573
Joseph	w7_d548e19576
Kleinischen	w9_d548e19579
Hauses	w1_d548e19584
samt	w3_d548e19587
der	w5_d548e19590
Seiffensiederey,	w7_d548e19593
vorhinnig	w9_d548e19596
aus	w11_d548e19599
Mangel	w1_d548e19605
deren	w3_d548e19608
Licitanten	w5_d548e19611
fruchtlos	w7_d548e19614
abgeloffene	w9_d548e19617
Licitations=täg=satzungen	w1_d548e19622
eine	w3_d548e19625
nochmalige	w5_d548e19628
Tagsa	w7_d548e19631
tzung	w1_d548e19636
auf	w3_d548e19639
den	w5_d548e19642
5ten	w7_d548e19645
nächst	w9_d548e19648
künftigen	w11_d548e19651
Monats	w13_d548e19655
May	w15_d548e19658
angeordnet	w1_d548e19663
worden	w3_d548e19666
seye;	w5_d548e19669
dahero	w7_d548e19672
dann	w9_d548e19675
diejenige,	w11_d548e19678
so	w1_d548e19684
hierumen	w3_d548e19687
zu	w5_d548e19690
licitiren	w7_d548e19693
gedenken,	w9_d548e19696
an	w11_d548e19699
gleich	w13_d548e19703
be	w15_d548e19706
sagten	w1_d548e19711
Tag	w3_d548e19714
fruhe	w5_d548e19717
um	w7_d548e19720
9.	w9_d548e19723
Uhr,	w11_d548e19726
hier	w13_d548e19730
auf	w15_d548e19733
dem	w17_d548e19736
Raht	w19_d548e19739
haus	w1_d548e19744
zu	w3_d548e19747
erscheinen	w5_d548e19750
haben	w7_d548e19753
werden.	w9_d548e19756
</p>
<p id="p18_d548e19759">
Jn	w1_d548e19763
dem	w3_d548e19766
Rührn=eßl=hof	w5_d548e19769
in	w7_d548e19772
der	w9_d548e19775
Währinger	w11_d548e19778
gassen	w13_d548e19782
ist	w1_d548e19787
eine	w3_d548e19790
Schupfen	w5_d548e19793
auf	w7_d548e19796
10.	w9_d548e19799
bis	w11_d548e19802
12.	w13_d548e19806
Wägen,	w15_d548e19809
auch	w17_d548e19812
eine	w19_d548e19815
Stallung	w1_d548e19820
auf	w3_d548e19823
12.	w5_d548e19826
Pferde	w7_d548e19829
mit	w9_d548e19832
Schitt	w11_d548e19835
und	w13_d548e19839
Heu=bo	w15_d548e19842
den	w1_d548e19848
alltäglich	w3_d548e19851
zu	w5_d548e19854
verlassen,	w7_d548e19857
wer	w9_d548e19860
solches	w11_d548e19863
in	w13_d548e19867
Be	w15_d548e19870
stand	w1_d548e19875
nehmen	w3_d548e19878
will,	w5_d548e19881
hat	w7_d548e19884
sich	w9_d548e19887
derowegen	w11_d548e19890
bey	w13_d548e19894
dem	w15_d548e19897
Hrn.	w1_d548e19902
Haus=verwalter	w3_d548e19905
in	w5_d548e19908
Contumaz=hof	w7_d548e19911
anzumel	w9_d548e19914
den.	w1_d548e19919
</p>
<list id="l20_d548e19925">
Bey	w1_d548e19929
Franz	w3_d548e19932
Andre	w5_d548e19935
Kirchberger,	w7_d548e19938
Universitätsbuch	w9_d548e19941
druckern,	w1_d548e19946
auf	w3_d548e19949
dem	w5_d548e19952
alten	w7_d548e19955
Fleisch=markt	w9_d548e19958
im	w11_d548e19961
Kull	w13_d548e19965
mayrischen	w1_d548e19970
Haus	w3_d548e19973
ist	w5_d548e19976
nachstehendes	w7_d548e19979
zu	w9_d548e19982
haben:	w11_d548e19985
Das	w1_d548e19991
erste	w3_d548e19994
Leiden	w5_d548e19997
Christi	w7_d548e20000
aus	w9_d548e20003
gleichen	w11_d548e20006
Ursachen	w13_d548e20010
anjetzo	w1_d548e20015
erneueret,	w3_d548e20018
zu	w5_d548e20021
Meidung	w7_d548e20024
sothaner	w9_d548e20027
Ursachen	w11_d548e20030
durch	w1_d548e20035
30.	w3_d548e20038
Predigen	w5_d548e20041
zur	w7_d548e20044
Zeit	w9_d548e20047
der	w11_d548e20050
heiligen	w13_d548e20054
Fasten	w15_d548e20057
in	w1_d548e20062
der	w3_d548e20065
Kirchen	w5_d548e20068
des	w7_d548e20071
Kaiserl.	w9_d548e20074
Profeß=haus	w11_d548e20077
S.	w13_d548e20081
J.	w15_d548e20084
im	w17_d548e20087
Jahr	w1_d548e20093
1756.	w3_d548e20096
vorgestellet	w5_d548e20099
von	w7_d548e20102
R.	w9_d548e20105
P.	w11_d548e20108
Leopoldo	w13_d548e20112
Fi-	w15_d548e20115
scher,	w1_d548e20120
der	w3_d548e20123
Gesellschaft	w5_d548e20126
JEsu	w7_d548e20129
Priestern.	w9_d548e20132
</list>
<p id="p22_d548e20136">
Sitten=rede,	w1_d548e20140
welche	w3_d548e20143
bey	w5_d548e20146
dem	w7_d548e20149
Beschluß	w9_d548e20152
der	w11_d548e20155
all	w13_d548e20159
gemeinen	w1_d548e20164
neun=tägigen	w3_d548e20167
Krieges	w5_d548e20170
andacht,	w7_d548e20173
um	w9_d548e20176
Glück	w11_d548e20179
und	w1_d548e20184
Seegen	w3_d548e20187
für	w5_d548e20190
die	w7_d548e20193
gerechteste	w9_d548e20196
K.	w11_d548e20199
K.	w13_d548e20203
Waffen,	w15_d548e20206
in	w17_d548e20209
der	w1_d548e20215
K.	w3_d548e20218
K.	w5_d548e20221
Hof	w7_d548e20224
kirche	w9_d548e20227
bey	w11_d548e20230
denen	w13_d548e20234
WW.	w15_d548e20237
EE.	w17_d548e20240
PP.	w19_d548e20243
Augustiner=Baarfüssern,	w1_d548e20248
zu	w3_d548e20251
Maria	w5_d548e20254
Loretto	w7_d548e20257
in	w9_d548e20260
Wien	w1_d548e20265
den	w3_d548e20268
13.	w5_d548e20271
App	w7_d548e20274
1761.	w9_d548e20277
Vorgetragen	w11_d548e20280
von	w13_d548e20284
P.	w15_d548e20287
Rocho	w1_d548e20292
à	w3_d548e20295
S.	w5_d548e20298
Michaese	w7_d548e20301
des	w9_d548e20304
Augustinerbaarfüsser	w11_d548e20307
ordens,	w1_d548e20313
SS.	w3_d548e20316
Theologiæ	w5_d548e20319
Lectore	w7_d548e20322
emerito,	w9_d548e20325
und	w11_d548e20328
der	w13_d548e20332
maligen	w1_d548e20337
Secretario	w3_d548e20340
Provinciali,	w5_d548e20343
das	w7_d548e20346
Stück	w9_d548e20349
pr.	w11_d548e20352
7.	w13_d548e20356
kr.	w15_d548e20359
</p>
<p id="p24_d548e20363">
Von	w1_d548e20367
der	w3_d548e20370
vormalen	w5_d548e20373
N.	w7_d548e20376
Oe.	w9_d548e20379
ViceDomher	w11_d548e20382
nach	w1_d548e20387
Löbl.	w3_d548e20390
N.	w5_d548e20393
Oe.	w7_d548e20396
Land=ständischen,	w9_d548e20399
nunmehro	w11_d548e20402
Hartenbergischen	w1_d548e20407
Grund=obrigkeit	w3_d548e20410
zu	w5_d548e20413
Nußdorf,	w7_d548e20416
wird	w1_d548e20422
hiemit	w3_d548e20425
verkündet:	w5_d548e20428
welchergestalten	w7_d548e20431
auf	w9_d548e20434
An	w11_d548e20437
langen	w1_d548e20442
weil.	w3_d548e20445
Herrn	w5_d548e20448
Sebastian	w7_d548e20451
Eybl,	w9_d548e20454
gewesten	w11_d548e20457
Burger	w1_d548e20462
und	w3_d548e20465
Handels=mann	w5_d548e20468
in	w7_d548e20471
Wien	w9_d548e20474
seel.	w11_d548e20477
Ver	w13_d548e20481
lassenschaft	w1_d548e20486
verorbneten	w3_d548e20489
Herrn	w5_d548e20492
Curatoris	w7_d548e20495
ad	w9_d548e20498
lites,	w11_d548e20501
über	w1_d548e20507
das	w3_d548e20510
vorhero	w5_d548e20513
von	w7_d548e20516
einem	w9_d548e20519
Löbl.	w11_d548e20522
Wienerischen	w13_d548e20526
Stadt=raht	w1_d548e20531
erlassene	w3_d548e20534
Compaß=schreiben	w5_d548e20537
die	w7_d548e20540
dritte	w9_d548e20543
Licitation	w1_d548e20548
der	w3_d548e20551
in	w5_d548e20554
zweyen	w7_d548e20557
Häusern	w9_d548e20560
zu	w11_d548e20563
Nußdorf	w13_d548e20567
befindlichen	w1_d548e20572
Wirtschaft	w3_d548e20575
angesucht,	w5_d548e20578
und	w7_d548e20581
bewilliget	w9_d548e20584
worden	w1_d548e20590
seye;	w3_d548e20593
wie	w5_d548e20596
zumalen	w7_d548e20599
hierzu	w9_d548e20602
der	w11_d548e20605
9.	w13_d548e20609
May	w15_d548e20612
fruh	w1_d548e20617
um	w3_d548e20620
9.	w5_d548e20623
