<doc id="wr_1760-06-21" attrs="word" year="1760" month="06" day="21" corpus="2">
<head id="h2_d460e3483">
möch	w11_d460e7117
ten,	w1_d460e7122
hab	w3_d460e7125
ich	w5_d460e7128
keines	w7_d460e7131
von	w9_d460e7134
denen	w11_d460e7137
Mitteln	w13_d460e7141
ver	w15_d460e7144
absäumet,	w1_d460e7150
welche	w3_d460e7153
fähig	w5_d460e7156
seyn	w7_d460e7159
möchten,	w9_d460e7162
die	w11_d460e7165
Mächte,	w1_d460e7170
welche	w3_d460e7173
mich	w5_d460e7176
zu	w7_d460e7179
Wiederergreiffung	w9_d460e7182
der	w1_d460e7187
Waffen	w3_d460e7190
gezwungen,	w5_d460e7193
auf	w7_d460e7196
den	w9_d460e7199
Entschluß	w11_d460e7202
zu	w1_d460e7207
bringen,	w3_d460e7210
der	w5_d460e7213
Herstellung	w7_d460e7216
eines	w9_d460e7219
Friedens	w11_d460e7222
beyzuflichten,	w1_d460e7228
dessen	w3_d460e7231
Dauer	w5_d460e7234
versichert	w7_d460e7237
wer	w9_d460e7240
den	w1_d460e7245
könnte;	w3_d460e7248
ehe	w5_d460e7251
man	w7_d460e7254
aber	w9_d460e7257
auf	w11_d460e7260
eine	w13_d460e7264
endliche	w15_d460e7267
Weise	w1_d460e7272
zu	w3_d460e7275
dem	w5_d460e7278
so	w7_d460e7281
sehr	w9_d460e7284
zu	w11_d460e7287
wünschenden	w13_d460e7291
End	w15_d460e7294
zweck	w1_d460e7299
eines	w3_d460e7302
allgemeinen	w5_d460e7305
Friedens	w7_d460e7308
gelangen	w9_d460e7311
können,	w1_d460e7317
bemüßiget	w3_d460e7320
mich	w5_d460e7323
die	w7_d460e7326
Fortsetzung	w9_d460e7329
der	w11_d460e7332
Feindseligkeiten	w1_d460e7337
der	w3_d460e7340
Feinde	w5_d460e7343
von	w7_d460e7346
Frankreich	w9_d460e7349
zu	w1_d460e7354
neuen	w3_d460e7357
Verwendungen	w5_d460e7360
für	w7_d460e7363
die	w9_d460e7366
Vertheidi	w11_d460e7369
gung	w1_d460e7374
meiner	w3_d460e7377
eigenen	w5_d460e7380
Staaten,	w7_d460e7383
und	w9_d460e7386
um	w11_d460e7389
die	w13_d460e7393
von	w1_d460e7399
mir	w3_d460e7402
mit	w5_d460e7405
meinen	w7_d460e7408
getreuen	w9_d460e7411
Alliirten	w11_d460e7414
ein	w13_d460e7418
gegangene	w1_d460e7423
Verbindungen	w3_d460e7426
zu	w5_d460e7429
unterstützen.	w7_d460e7432
Welches	w1_d460e7437
Vertrauen	w3_d460e7440
ich	w5_d460e7443
aber	w7_d460e7446
auch	w9_d460e7449
in	w11_d460e7452
den	w13_d460e7456
gu	w15_d460e7459
ten	w1_d460e7464
Willen	w3_d460e7467
meiner	w5_d460e7470
Trupen,	w7_d460e7473
und	w9_d460e7476
in	w11_d460e7479
ihren	w13_d460e7483
Eifer	w1_d460e7489
für	w3_d460e7492
meinen	w5_d460e7495
Dienst	w7_d460e7498
habe,	w9_d460e7501
so	w11_d460e7504
muß	w13_d460e7508
ich	w15_d460e7511
doch	w1_d460e7516
nicht	w3_d460e7519
weniger	w5_d460e7522
den	w7_d460e7525
GOtt	w9_d460e7528
der	w11_d460e7531
Heerschaa	w13_d460e7535
ren	w1_d460e7540
anflehen,	w3_d460e7543
und	w5_d460e7546
ich	w7_d460e7549
schreibe	w9_d460e7552
Jhnen	w11_d460e7555
diesen	w13_d460e7559
Brief,	w1_d460e7564
um	w3_d460e7567
Jhnen	w5_d460e7570
zu	w7_d460e7573
sagen,	w9_d460e7576
daß	w11_d460e7579
ich	w13_d460e7583
wün	w15_d460e7586
sche,	w1_d460e7592
daß	w3_d460e7595
Sie	w5_d460e7598
besondere	w7_d460e7601
Gebette	w9_d460e7604
in	w11_d460e7607
allen	w13_d460e7611
Kirchen	w1_d460e7616
ihrer	w3_d460e7619
Diöces	w5_d460e7622
anordnen,	w7_d460e7625
um	w9_d460e7628
von	w11_d460e7631
dem	w1_d460e7636
Allmächtigen	w3_d460e7639
zu	w5_d460e7642
erlangen,	w7_d460e7645
daß	w9_d460e7648
er	w11_d460e7651
sei	w13_d460e7655
nen	w1_d460e7660
Stegen	w3_d460e7663
über	w5_d460e7666
meine	w7_d460e7669
Waffen	w9_d460e7672
ausschüt	w11_d460e7675
ten,	w1_d460e7681
und	w3_d460e7684
den	w5_d460e7687
Fortgang	w7_d460e7690
meiner	w9_d460e7693
gerechten	w11_d460e7696
Unternehmungen	w1_d460e7701
begünstigen	w3_d460e7704
wolle.	w5_d460e7707
Hier	w7_d460e7710
über	w1_d460e7715
bitte	w3_d460e7718
ich	w5_d460e7721
GOtt,	w7_d460e7724
daß	w9_d460e7727
er	w11_d460e7730
Sie,	w13_d460e7734
mein	w15_d460e7737
Vetter,	w1_d460e7742
in	w3_d460e7745
seiner	w5_d460e7748
Heil.	w7_d460e7751
und	w9_d460e7754
würdigen	w11_d460e7757
Ob	w13_d460e7761
sicht	w1_d460e7767
erhalte.	w3_d460e7770
Geschrieben	w5_d460e7773
zu	w7_d460e7776
Versailles	w9_d460e7779
den	w11_d460e7782
12.	w1_d460e7787
May	w3_d460e7790
1760.	w5_d460e7793
</p>
<p id="p10_d460e7796">
Diesem	w1_d460e7800
gnädigsten	w3_d460e7803
Befehl	w5_d460e7806
zufolge,	w7_d460e7809
hat	w9_d460e7812
auch	w1_d460e7817
der	w3_d460e7820
Herr	w5_d460e7823
Erz=bischof	w7_d460e7826
noch	w9_d460e7829
unterm	w11_d460e7832
29.	w13_d460e7836
eben	w1_d460e7841
dieses	w3_d460e7844
Monats	w5_d460e7847
folgendes	w7_d460e7850
Mandement	w9_d460e7853
von	w1_d460e7859
besonders	w3_d460e7862
rührender	w5_d460e7865
und	w7_d460e7868
eindringender	w9_d460e7871
Schreib=art	w1_d460e7876
ergehen	w3_d460e7879
lassen:	w5_d460e7882
</p>
<p id="p12_d460e7886">
„	w1_d460e7890
Christoph	w3_d460e7893
von	w5_d460e7896
Beaumont,	w7_d460e7899
durch	w9_d460e7902
die	w11_d460e7905
Göttliche	w1_d460e7910
Barmherzigkeit	w3_d460e7913
und	w5_d460e7916
durch	w7_d460e7919
die	w9_d460e7922
Gnade	w1_d460e7927
des	w3_d460e7930
Heil.	w5_d460e7933
Apostolischen	w7_d460e7936
Stuhls,	w9_d460e7939
Erz=bischof	w1_d460e7945
zu	w3_d460e7948
Paris,	w5_d460e7951
Herzog	w7_d460e7954
von	w9_d460e7957
St.	w11_d460e7960
Cloud,	w13_d460e7964
</p>
<p id="p18_d460e7977">
Pair	w1_d460e7981
von	w3_d460e7984
Frankreich	w5_d460e7987
Commandeur	w7_d460e7990
des	w9_d460e7993
Heil.	w1_d460e7998
Geist=ordens,	w3_d460e8001
Vorseher	w5_d460e8004
der	w7_d460e8007
Sorbon	w9_d460e8010
ne.	w1_d460e8015
Denen	w3_d460e8018
Erz=priestern	w5_d460e8021
von	w7_d460e8024
St.	w9_d460e8027
Maria	w11_d460e8030
Magdalena	w1_d460e8036
und	w3_d460e8039
denen	w5_d460e8042
Land	w7_d460e8045
Dechanten	w9_d460e8048
un	w11_d460e8051
serer	w1_d460e8056
Diöces,	w3_d460e8059
Heyl	w5_d460e8062
und	w7_d460e8065
Seegen	w9_d460e8068
</p>
<p id="p20_d460e8071">
Es	w1_d460e8075
ist	w3_d460e8078
Zeit,	w5_d460e8081
meine	w7_d460e8084
sehr	w9_d460e8087
liebe	w11_d460e8090
Brüder,	w13_d460e8094
daß	w1_d460e8099
wir	w3_d460e8102
alle	w5_d460e8105
miteinander,	w7_d460e8108
uns	w9_d460e8111
mit	w11_d460e8114
grösse	w13_d460e8118
rer	w1_d460e8123
Jnnbrunst,	w3_d460e8126
als	w5_d460e8129
jemals,	w7_d460e8132
den	w9_d460e8135
Schutz	w11_d460e8138
des	w1_d460e8144
Allerhöchsten	w3_d460e8147
über	w5_d460e8150
dieses	w7_d460e8153
Königreich,	w9_d460e8156
welches	w1_d460e8161
unser	w3_d460e8164
Vatter=land	w5_d460e8167
ist;	w7_d460e8170
den	w9_d460e8173
Monar	w11_d460e8176
chen,	w1_d460e8181
der	w3_d460e8184
es	w5_d460e8187
beherrschet;	w7_d460e8190
die	w9_d460e8193
Völker,	w11_d460e8196
die	w13_d460e8200
es	w1_d460e8205
bewohnen;	w3_d460e8208
die	w5_d460e8211
Kriegs=leute,	w7_d460e8214
die	w9_d460e8217
es	w11_d460e8220
ver	w13_d460e8224
theidigen,	w1_d460e8230
anruffen.	w3_d460e8233
</p>
<p id="p22_d460e8236">
Sie	w1_d460e8240
wissen	w3_d460e8243
es,	w5_d460e8246
und	w7_d460e8249
1000.	w9_d460e8252
vor	w11_d460e8255
ihren	w13_d460e8259
Au	w15_d460e8262
gen	w1_d460e8267
schwebende	w3_d460e8270
Gegenstände	w5_d460e8273
erneuern	w7_d460e8276
ihnen	w9_d460e8279
ohne	w1_d460e8284
Unterlaß	w3_d460e8287
das	w5_d460e8290
Andenken	w7_d460e8293
davon;	w9_d460e8296
Frank	w11_d460e8299
reich	w1_d460e8305
trägt	w3_d460e8308
die	w5_d460e8311
Last	w7_d460e8314
eines	w9_d460e8317
langen,	w11_d460e8320
blutigen	w13_d460e8324
und	w1_d460e8329
kostbaren	w3_d460e8332
Kriegs.	w5_d460e8335
Diese	w7_d460e8338
Geisel,	w9_d460e8341
wel	w11_d460e8344
che	w1_d460e8349
so	w3_d460e8352
alt,	w5_d460e8355
als	w7_d460e8358
die	w9_d460e8361
Welt	w11_d460e8364
ist,	w13_d460e8368
ist	w15_d460e8371
die	w17_d460e8374
Folge,	w19_d460e8377
die	w1_d460e8382
Straffe,	w3_d460e8385
und	w5_d460e8388
der	w7_d460e8391
Beweiß	w9_d460e8394
der	w11_d460e8397
Sünde.	w13_d460e8401
Seit	w15_d460e8404
der	w1_d460e8410
Empörung	w3_d460e8413
des	w5_d460e8416
ersten	w7_d460e8419
Menschens	w9_d460e8422
gegen	w11_d460e8425
den	w1_d460e8430
Schöpfer,	w3_d460e8433
sind	w5_d460e8436
die	w7_d460e8439
Schlachten	w9_d460e8442
gewis	w11_d460e8445
sermassen	w1_d460e8450
das	w3_d460e8453
allen	w5_d460e8456
Jahrhunderten	w7_d460e8459
und	w9_d460e8462
allen	w11_d460e8465
Menschen	w1_d460e8470
hinterlassene	w3_d460e8473
traurige	w5_d460e8476
Erb=theil.	w7_d460e8479
Die	w1_d460e8485
einen,	w3_d460e8488
saget	w5_d460e8491
der	w7_d460e8494
Heil.	w9_d460e8497
Augustinus,	w11_d460e8500
führen	w1_d460e8505
den	w3_d460e8508
Krieg	w5_d460e8511
aus	w7_d460e8514
Ehrsucht,	w9_d460e8517
und	w11_d460e8520
die	w13_d460e8524
andern	w1_d460e8529
aus	w3_d460e8532
Nohtwendigkeit.	w5_d460e8535
Jene	w7_d460e8538
schä	w9_d460e8541
tzen	w1_d460e8546
sich	w3_d460e8549
glücklich,	w5_d460e8552
wenn	w7_d460e8555
sie	w9_d460e8558
über	w11_d460e8561
Natio	w13_d460e8565
nen	w1_d460e8571
herrschen,	w3_d460e8574
welche	w5_d460e8577
der	w7_d460e8580
Macht	w9_d460e8583
ihrer	w11_d460e8586
Waffen	w1_d460e8591
nicht	w3_d460e8594
haben	w5_d460e8597
wiederstehen	w7_d460e8600
können	w9_d460e8603
solches	w1_d460e8608
aber	w3_d460e8611
ist	w5_d460e8614
nichts,	w7_d460e8617
als	w9_d460e8620
eine	w11_d460e8623
mit	w13_d460e8627
dem	w15_d460e8630
Namen	w1_d460e8635
Eroberung	w3_d460e8638
geschmückte	w5_d460e8641
Raube	w7_d460e8644
rey.	w1_d460e8650
Diese	w3_d460e8653
hingegen	w5_d460e8656
seufzen	w7_d460e8659
beständig,	w9_d460e8662
wenn	w1_d460e8667
sie	w3_d460e8670
auch	w5_d460e8673
unumgängliche	w7_d460e8676
Ursachen	w9_d460e8679
bemüßigen,	w1_d460e8684
den	w3_d460e8687
Weg	w5_d460e8690
der	w7_d460e8693
Schlachten	w9_d460e8696
ein	w11_d460e8699
zuschlagen;	w1_d460e8704
und	w3_d460e8707
dieses	w5_d460e8710
heist	w7_d460e8713
weißlich	w9_d460e8716
den	w11_d460e8719
ken,	w1_d460e8725
dieses	w3_d460e8728
heist	w5_d460e8731
die	w7_d460e8734
Rechte	w9_d460e8737
der	w11_d460e8740
Mensch	w13_d460e8744
lichkeit	w1_d460e8749
in	w3_d460e8752
Ehren	w5_d460e8755
halten.	w7_d460e8758
</p>
<p id="p24_d460e8762">
Wer	w1_d460e8766
kan	w3_d460e8769
in	w5_d460e8772
der	w7_d460e8775
That	w9_d460e8778
die	w11_d460e8781
Anzahl	w13_d460e8785
und	w15_d460e8788
die	w17_d460e8791
Grösse	w1_d460e8796
der	w3_d460e8799
Unfälle,	w5_d460e8802
die	w7_d460e8805
der	w9_d460e8808
Krieg	w11_d460e8811
mit	w13_d460e8815
sich	w15_d460e8818
führet,	w1_d460e8823
ausdrücken?	w3_d460e8826
Welche	w5_d460e8829
Thränen	w7_d460e8832
und	w9_d460e8835
Blut=ströme	w1_d460e8841
überschwemmen	w3_d460e8844
Städte	w5_d460e8847
und	w7_d460e8850
</p>
<p id="p26_d460e8853">
Felder?	w1_d460e8857
wieviel	w3_d460e8860
zu	w5_d460e8863
Grund	w7_d460e8866
gerichtete	w9_d460e8869
Fami	w11_d460e8872
lien;	w1_d460e8877
wieviel	w3_d460e8880
zu	w5_d460e8883
nichts	w7_d460e8886
gewordene	w9_d460e8889
Hochan	w11_d460e8892
sehnliche	w1_d460e8897
Häuser;	w3_d460e8900
umgestürzte	w5_d460e8903
Vermögen;	w7_d460e8906
zu	w1_d460e8912
Grunde	w3_d460e8915
gerichtete	w5_d460e8918
oder	w7_d460e8921
entheiligte	w9_d460e8924
Tem	w11_d460e8927
pel	w1_d460e8932
des	w3_d460e8935
lebendigen	w5_d460e8938
GOttes;	w7_d460e8941
ungestrafte	w9_d460e8944
oder	w11_d460e8947
wohl	w1_d460e8952
gar	w3_d460e8955
autorisirte	w5_d460e8958
Missethaten?	w7_d460e8961
Ol	w9_d460e8964
wenn	w11_d460e8967
es	w1_d460e8972
uns	w3_d460e8975
möglich	w5_d460e8978
wäre,	w7_d460e8981
sagte	w9_d460e8984
der	w11_d460e8987
Heil.	w13_d460e8991
Hie	w15_d460e8994
ronymus	w1_d460e9000
zu	w3_d460e9003
dem	w5_d460e9006
Heliodorus,	w7_d460e9009
an	w9_d460e9012
einen	w11_d460e9015
Ort	w13_d460e9019
gestellt	w1_d460e9024
zu	w3_d460e9027
werden,	w5_d460e9030
von	w7_d460e9033
dem	w9_d460e9036
man	w11_d460e9039
die	w13_d460e9043
ganze	w15_d460e9046
Oberfläche	w1_d460e9051
des	w3_d460e9054
Erd=bodens	w5_d460e9057
übersehen	w7_d460e9060
könn	w9_d460e9063
te,	w1_d460e9068
so	w3_d460e9071
würde	w5_d460e9074
ich	w7_d460e9077
euch	w9_d460e9080
den	w11_d460e9083
Untergang	w13_d460e9087
der	w15_d460e9090
Welt;	w1_d460e9096
die	w3_d460e9099
gegeneinander	w5_d460e9102
bewafnete	w7_d460e9105
Nati	w9_d460e9108
onen;	w1_d460e9113
die	w3_d460e9116
Königreiche,	w5_d460e9119
die	w7_d460e9122
sich	w9_d460e9125
gegenein	w11_d460e9128
ander	w1_d460e9133
stossen	w3_d460e9136
und	w5_d460e9139
wechselsweise	w7_d460e9142
zertrüm	w9_d460e9145
mern,	w1_d460e9150
zeigen.	w3_d460e9153
Hier	w5_d460e9156
Gewaltthätigkeit;	w7_d460e9159
da	w9_d460e9162
Mordthaten;	w1_d460e9168
anderwärts	w3_d460e9171
mit	w5_d460e9174
Blut	w7_d460e9177
gefärbte	w9_d460e9180
und	w1_d460e9185
mit	w3_d460e9188
Leichen	w5_d460e9191
bedeckte	w7_d460e9194
Flüsse;	w9_d460e9197
überall	w11_d460e9200
das	w1_d460e9205
Bildnüß	w3_d460e9208
der	w5_d460e9211
Dienstbarkeit,	w7_d460e9214
des	w9_d460e9217
To	w11_d460e9220
des,	w1_d460e9225
der	w3_d460e9228
bey	w5_d460e9231
nahe	w7_d460e9234
gänzlichen	w9_d460e9237
und	w11_d460e9240
nahen	w13_d460e9244
Austilgung	w1_d460e9250
des	w3_d460e9253
menschlichen	w5_d460e9256
Geschlechts.	w7_d460e9259
</p>
<p id="p28_d460e9262">
,,	w1_d460e9266
Jndeme	w3_d460e9269
wir	w5_d460e9272
ihnen	w7_d460e9275
diese	w9_d460e9278
erschröckliche	w11_d460e9281
Vorstellungen	w1_d460e9286
machen,	w3_d460e9289
haben	w5_d460e9292
wir	w7_d460e9295
den	w9_d460e9298
Trost,	w11_d460e9301
ihnen	w1_d460e9306
M.	w3_d460e9309
S.	w5_d460e9312
L.	w7_d460e9315
B.	w9_d460e9318
zu	w11_d460e9321
bemerken	w13_d460e9325
zu	w15_d460e9328
geben,	w17_d460e9331
daß	w1_d460e9337
dieses	w3_d460e9340
Königreich	w5_d460e9343
von	w7_d460e9346
einem	w9_d460e9349
weisen,	w11_d460e9352
mäßigen	w1_d460e9357
und	w3_d460e9360
von	w5_d460e9363
Ehrsucht,	w7_d460e9366
befreyten	w9_d460e9369
Für	w11_d460e9372
sten	w1_d460e9377
beherrschet	w3_d460e9380
werde,	w5_d460e9383
welcher,	w7_d460e9386
nach	w9_d460e9389
dem	w11_d460e9392
Gedanken	w1_d460e9397
des	w3_d460e9400
Heil.	w5_d460e9403
Augustini,	w7_d460e9406
bloß	w9_d460e9409
den	w11_d460e9412
Krieg	w1_d460e9418
führet,	w3_d460e9421
um	w5_d460e9424
zum	w7_d460e9427
Frieden	w9_d460e9430
zu	w11_d460e9433
gelan	w13_d460e9437
gen.	w1_d460e9442
Wie	w3_d460e9445
vielmals	w5_d460e9448
hat	w7_d460e9451
er	w9_d460e9454
nicht	w11_d460e9457
mitten	w13_d460e9461
un	w15_d460e9464
ter	w1_d460e9469
den	w3_d460e9472
allerstattlichsten	w5_d460e9475
Siegen,	w7_d460e9478
als	w9_d460e9481
Mei	w11_d460e9484
ster,	w1_d460e9489
die	w3_d460e9492
Gränzen	w5_d460e9495
seiner	w7_d460e9498
Oberherrschaft	w9_d460e9501
weiter	w1_d460e9507
hinaus	w3_d460e9510
zu	w5_d460e9513
setzen,	w7_d460e9516
in	w9_d460e9519
dem	w11_d460e9522
Lauffe	w13_d460e9526
sei	w15_d460e9529
ner	w1_d460e9534
Regierung	w3_d460e9537
die	w5_d460e9540
Vortheile	w7_d460e9543
seines	w9_d460e9546
eigenen	w11_d460e9549
Ruhms	w1_d460e9554
der	w3_d460e9557
Ruhe	w5_d460e9560
seiner	w7_d460e9563
Unterthanen	w9_d460e9566
aufge	w11_d460e9569
opfert?	w1_d460e9574
vor	w3_d460e9577
dem	w5_d460e9580
gegenwärtigen	w7_d460e9583
Kriege	w9_d460e9586
hat	w11_d460e9589
er	w1_d460e9595
alle	w3_d460e9598
Mittel	w5_d460e9601
versuchet,	w7_d460e9604
dem	w9_d460e9607
Brande	w11_d460e9610
vor	w13_d460e9614
zukommen,	w1_d460e9619
der	w3_d460e9622
heutiges	w5_d460e9625
Tages	w7_d460e9628
die	w9_d460e9631
alte	w11_d460e9634
und	w13_d460e9638
die	w1_d460e9643
neue	w3_d460e9646
Welt	w5_d460e9649
verheeret.	w7_d460e9652
Jn	w9_d460e9655
seinen	w11_d460e9658
Best	w13_d460e9662
tzungen	w1_d460e9667
in	w3_d460e9670
America	w5_d460e9673
gestöhret,	w7_d460e9676
auf	w9_d460e9679
allen	w11_d460e9682
Seen	w1_d460e9688
beunruhiget,	w3_d460e9691
angegriffen,	w5_d460e9694
hat	w7_d460e9697
er	w9_d460e9700
sich	w11_d460e9703
lange	w1_d460e9708
Zeit	w3_d460e9711
in	w5_d460e9714
die	w7_d460e9717
ruhige	w9_d460e9720
Grörterung	w11_d460e9723
der	w13_d460e9727
wechselsweisen	w1_d460e9732
Anforderungen	w3_d460e9735
beschränket,	w5_d460e9738
er	w1_d460e9743
</p>
<p id="p32_d460e9748">
er	w1_d460e9752
hat	w3_d460e9755
alle	w5_d460e9758
ersinnliche	w7_d460e9761
Versöhnungs=mittel	w9_d460e9764
vorgeschlagen;	w1_d460e9769
er	w3_d460e9772
hat	w5_d460e9775
gethan,	w7_d460e9778
als	w9_d460e9781
ob	w11_d460e9784
er	w13_d460e9788
die	w15_d460e9791
Unternehmungen	w1_d460e9796
seiner	w3_d460e9799
Feinde	w5_d460e9802
nicht	w7_d460e9805
merke;	w9_d460e9808
mit	w1_d460e9814
einem	w3_d460e9817
Worte,	w5_d460e9820
er	w7_d460e9823
hat	w9_d460e9826
nicht	w11_d460e9829
eher,	w13_d460e9833
als	w15_d460e9836
nachdem	w1_d460e9841
alle	w3_d460e9844
Auskunfts=mittel	w5_d460e9847
der	w7_d460e9850
Nego	w9_d460e9853
ciation	w1_d460e9858
erschöpfet	w3_d460e9861
waren,	w5_d460e9864
die	w7_d460e9867
Trieb=werke	w9_d460e9870
der	w1_d460e9875
grossen	w3_d460e9878
Macht,	w5_d460e9881
womit	w7_d460e9884
ihn	w9_d460e9887
der	w11_d460e9890
Himmel	w13_d460e9894
bekleidet	w1_d460e9900
hat,	w3_d460e9903
eröfnet.	w5_d460e9906
Auch	w7_d460e9909
sogar	w9_d460e9912
in	w11_d460e9915
der	w13_d460e9919
Rohtwendigkeit	w1_d460e9924
die	w3_d460e9927
Waffen	w5_d460e9930
zu	w7_d460e9933
ergreiffen,	w9_d460e9936
hat	w1_d460e9941
er	w3_d460e9944
sich	w5_d460e9947
beständig	w7_d460e9950
erinnert,	w9_d460e9953
daß	w11_d460e9956
die	w13_d460e9960
Gna	w15_d460e9963
de	w1_d460e9968
die	w3_d460e9971
Stütze	w5_d460e9974
des	w7_d460e9977
Throns	w9_d460e9980
ist,	w11_d460e9983
und	w13_d460e9987
daß	w15_d460e9990
trin	w1_d460e9996
der	w3_d460e9999
Eigenschaft	w5_d460e10002
des	w7_d460e10005
Allerchristl.	w9_d460e10008
Kö	w11_d460e10011
nigs,	w1_d460e10016
das	w3_d460e10019
lebhafte,	w5_d460e10022
beständige	w7_d460e10025
und	w9_d460e10028
öffent	w11_d460e10031
liche	w1_d460e10036
Bildnüß	w3_d460e10039
desjenigen	w5_d460e10042
ist,	w7_d460e10045
welcher	w9_d460e10048
je	w11_d460e10051
derzelt	w1_d460e10056
die	w3_d460e10059
Gedanken	w5_d460e10062
des	w7_d460e10065
Friedens	w9_d460e10068
behält.	w11_d460e10071
</p>
<p id="p34_d460e10074">
Allein	w1_d460e10078
was	w3_d460e10081
ist	w5_d460e10084
es	w7_d460e10087
nöhtig,	w9_d460e10090
meine	w11_d460e10093
gelieb	w13_d460e10097
leste	w1_d460e10102
Brüder,	w3_d460e10105
daß	w5_d460e10108
wir	w7_d460e10111
euch	w9_d460e10114
die	w11_d460e10117
Neigungen	w13_d460e10121
unsers	w1_d460e10126
Allerdurchleuchtigsten	w3_d460e10129
Monarchens	w5_d460e10132
endecken?	w1_d460e10138
ihr	w3_d460e10141
werdet	w5_d460e10144
sie	w7_d460e10147
selbst	w9_d460e10150
aus	w11_d460e10153
dem	w13_d460e10157
Briefe,	w1_d460e10162
den	w3_d460e10165
er	w5_d460e10168
an	w7_d460e10171
uns	w9_d460e10174
zu	w11_d460e10177
schreiben	w13_d460e10181
geruhet	w15_d460e10184
hat,	w1_d460e10189
erkennen.	w3_d460e10192
Jhr	w5_d460e10195
werdet	w7_d460e10198
darinn	w9_d460e10201
sehen,	w11_d460e10204
daß	w1_d460e10209
die	w3_d460e10212
Erhaltung	w5_d460e10215
der	w7_d460e10218
Ruhe	w9_d460e10221
von	w11_d460e10224
Europa	w13_d460e10228
allezeit	w1_d460e10234
der	w3_d460e10237
vornehmste	w5_d460e10240
Vorwurf	w7_d460e10243
seiner	w9_d460e10246
Wün	w11_d460e10249
sche	w1_d460e10254
und	w3_d460e10257
seines	w5_d460e10260
Verhaltens	w7_d460e10263
gewesen,	w9_d460e10266
und	w11_d460e10269
daß	w13_d460e10273
ertein	w1_d460e10278
Mittel	w3_d460e10281
verabsäumet,	w5_d460e10284
welches	w7_d460e10287
fähig	w9_d460e10290
ist	w11_d460e10293
die	w1_d460e10298
Nächte,	w3_d460e10301
die	w5_d460e10304
ihn	w7_d460e10307
gezwungen	w9_d460e10310
haben,	w11_d460e10313
wie	w13_d460e10317
der	w1_d460e10323
die	w3_d460e10326
Waffen	w5_d460e10329
zu	w7_d460e10332
ergreiffen,	w9_d460e10335
zum	w11_d460e10338
Entschluß	w13_d460e10342
zu	w1_d460e10347
vermögen,	w3_d460e10350
um	w5_d460e10353
zu	w7_d460e10356
Wiederherstellung	w9_d460e10359
ei	w11_d460e10362
nes	w1_d460e10367
Friedens,	w3_d460e10370
davon	w5_d460e10373
man	w7_d460e10376
sich	w9_d460e10379
eine	w11_d460e10382
gewisse	w13_d460e10386
Dauer	w1_d460e10391
versprechen	w3_d460e10394
könnte,	w5_d460e10397
zu	w7_d460e10400
helfen.	w9_d460e10403
</p>
<p id="p36_d460e10407">
Es	w1_d460e10411
empfindet	w3_d460e10414
also	w5_d460e10417
dieser	w7_d460e10420
grosse	w9_d460e10423
Fürst	w11_d460e10426
die	w13_d460e10430
übel	w1_d460e10435
des	w3_d460e10438
Kriegs	w5_d460e10441
lebhaft,	w7_d460e10444
und	w9_d460e10447
streitet	w11_d460e10450
nur	w13_d460e10454
n	w1_d460e10459
der	w3_d460e10462
Absicht,	w5_d460e10465
seinen	w7_d460e10468
Völkern	w9_d460e10471
den	w11_d460e10474
Genuß	w13_d460e10478
einer	w1_d460e10484
beständigen	w3_d460e10487
und	w5_d460e10490
rühmlichen	w7_d460e10493
Ruhe	w9_d460e10496
zu	w11_d460e10499
verschaffen.	w1_d460e10504
Er	w3_d460e10507
streitet,	w5_d460e10510
damit	w7_d460e10513
er,	w9_d460e10516
nach	w11_d460e10519
vollendeter	w1_d460e10524
Arbeit	w3_d460e10527
ansruhe.	w5_d460e10530
Bey	w7_d460e10533
diesen	w9_d460e10536
bedenklichen	w1_d460e10541
Umständen	w3_d460e10544
nun	w5_d460e10547
sollen	w7_d460e10550
wir,	w9_d460e10553
meine	w1_d460e10559
geliebteste	w3_d460e10562
Brüder,	w5_d460e10565
uns	w7_d460e10568
befleissen,	w9_d460e10571
alle	w1_d460e10576
uns	w3_d460e10579
von	w5_d460e10582
dem	w7_d460e10585
Christentum	w9_d460e10588
auferlegte	w11_d460e10591
Pflichten	w1_d460e10596
zu	w3_d460e10599
erkennen	w5_d460e10602
und	w7_d460e10605
auszuüben.	w9_d460e10608
Al	w11_d460e10611
lein	w1_d460e10616
was	w3_d460e10619
für	w5_d460e10622
Pflichten	w7_d460e10625
dann?	w9_d460e10628
vernehmet	w11_d460e10631
über	w1_d460e10637
diesen	w3_d460e10640
wichtigen	w5_d460e10643
Vorwurf	w7_d460e10646
das,	w9_d460e10649
wozu	w11_d460e10652
</p>
<p id="p38_d460e10655">
die	w1_d460e10659
Priesterliche	w3_d460e10662
Liebe	w5_d460e10665
und	w7_d460e10668
Sorgfalt	w9_d460e10671
uns	w11_d460e10674
dringet,	w1_d460e10679
daß	w3_d460e10682
wirs	w5_d460e10685
euch	w7_d460e10688
zu	w9_d460e10691
Gemüte	w11_d460e10694
führen.	w13_d460e10698
</p>
<p id="p40_d460e10701">
Anfänglich	w1_d460e10705
verlieret	w3_d460e10708
nicht	w5_d460e10711
aus	w7_d460e10714
dem	w9_d460e10717
Ge	w11_d460e10720
sicht	w1_d460e10725
die	w3_d460e10728
rührende	w5_d460e10731
und	w7_d460e10734
erhabene	w9_d460e10737
