<doc id="wr_1757-02-19" attrs="word" year="1757" month="02" day="19" corpus="2">
<head id="h2_d119e3179">
baarer	w9_d119e17605
Bezah	w11_d119e17608
lung	w1_d119e17613
käuflich	w3_d119e17616
hindann	w5_d119e17619
gelassen	w7_d119e17622
werden.	w9_d119e17625
</p>
<p id="p28_d119e17628">
Nächst=künftigen	w1_d119e17632
Montag,	w3_d119e17635
als	w5_d119e17638
den	w7_d119e17641
21.	w9_d119e17644
dieses	w1_d119e17649
Monats	w3_d119e17652
Februarii	w5_d119e17655
werden	w7_d119e17658
auf	w9_d119e17661
Ver	w11_d119e17664
ordnung	w1_d119e17669
einer	w3_d119e17672
Hochlöbl.	w5_d119e17675
N.	w7_d119e17678
Oe.	w9_d119e17681
Regierung	w11_d119e17684
in	w1_d119e17690
Justitz=sachen	w3_d119e17693
in	w5_d119e17696
der	w7_d119e17699
untern	w9_d119e17702
Breunerstras	w11_d119e17705
sen	w1_d119e17710
im	w3_d119e17713
Hochenfeldischen	w5_d119e17716
Hauß,	w7_d119e17719
Vormitta	w9_d119e17722
um	w1_d119e17727
9.	w3_d119e17730
Uhr,	w5_d119e17733
3.	w7_d119e17736
dunkel	w9_d119e17739
braune	w11_d119e17742
Wagen=pferd	w13_d119e17746
dem	w1_d119e17751
Meistbiettenden	w3_d119e17754
gegen	w5_d119e17757
alsogleich	w7_d119e17760
baar	w9_d119e17763
leistender	w1_d119e17769
Brzahlung	w3_d119e17772
licitando	w5_d119e17775
verkaufft	w7_d119e17778
wer	w9_d119e17781
den.	w1_d119e17786
</p>
<p id="p30_d119e17789">
Auf	w1_d119e17793
Verorbnung	w3_d119e17796
eines	w5_d119e17799
Löbl.	w7_d119e17802
Landmar	w9_d119e17805
schallischen	w1_d119e17810
Gerichts	w3_d119e17813
werden	w5_d119e17816
den	w7_d119e17819
23.	w9_d119e17822
dies	w11_d119e17825
Monats	w1_d119e17830
und	w3_d119e17833
folgende	w5_d119e17836
Täge	w7_d119e17839
frühe	w9_d119e17842
von	w11_d119e17845
9.	w13_d119e17849
bis	w15_d119e17852
12.	w1_d119e17858
Uhr,	w3_d119e17861
und	w5_d119e17864
Nachmittag	w7_d119e17867
von	w9_d119e17870
3.	w11_d119e17873
bis	w13_d119e17877
6.	w15_d119e17880
Uhr	w17_d119e17883
auf	w1_d119e17888
dem	w3_d119e17891
Hof	w5_d119e17894
in	w7_d119e17897
der	w9_d119e17900
grossen	w11_d119e17903
Wein=trauben	w13_d119e17907
im	w1_d119e17912
2ten	w3_d119e17915
Stock,	w5_d119e17918
die	w7_d119e17921
hinterlassene	w9_d119e17924
kostbare	w11_d119e17927
Gräfl.	w1_d119e17932
Stellaische	w3_d119e17935
Mahlereyen,	w5_d119e17938
von	w7_d119e17941
sehr	w9_d119e17944
be	w11_d119e17947
rühmten	w1_d119e17953
Meistern,	w3_d119e17956
nebst	w5_d119e17959
einig	w7_d119e17962
vorhandenen	w9_d119e17965
Silber	w1_d119e17970
und	w3_d119e17973
Effecten,	w5_d119e17976
wie	w7_d119e17979
auch	w9_d119e17982
die	w11_d119e17985
aus	w13_d119e17989
sehr	w15_d119e17992
guten	w1_d119e17997
Büchern	w3_d119e18000
von	w5_d119e18003
unterschiedlichen	w7_d119e18006
Gat	w9_d119e18009
tung	w1_d119e18014
bestehende	w3_d119e18017
Bibliother	w5_d119e18020
(wovon	w7_d119e18023
der	w9_d119e18026
Cata	w11_d119e18029
logus	w1_d119e18035
in	w3_d119e18038
ersagtem	w5_d119e18041
Hauß	w7_d119e18044
zu	w9_d119e18047
auf	w11_d119e18050
derhohen	w13_d119e18054
Bru	w15_d119e18057
cken	w1_d119e18062
bey	w3_d119e18065
dem	w5_d119e18068
goldenen	w7_d119e18071
Vluß	w9_d119e18074
gratis	w11_d119e18077
zu	w13_d119e18081
bekom	w15_d119e18084
men	w1_d119e18089
ist)	w3_d119e18092
dem	w5_d119e18095
Meistbietenden	w7_d119e18098
licitando	w9_d119e18101
ver	w11_d119e18104
kauffet	w1_d119e18109
werden.	w3_d119e18112
</p>
<p id="p32_d119e18115">
NB.	w1_d119e18119
Es	w3_d119e18122
ist	w5_d119e18125
täglich	w7_d119e18128
zu	w9_d119e18131
verlassen,	w11_d119e18134
oder	w13_d119e18138
zu	w15_d119e18141
verkauffen	w1_d119e18146
das	w3_d119e18149
in	w5_d119e18152
der	w7_d119e18155
Alster=gassen	w9_d119e18158
gelegene	w11_d119e18161
Peterneggisch,	w1_d119e18166
ehehin	w3_d119e18169
genannt	w5_d119e18172
Klerfische	w7_d119e18175
Haus	w1_d119e18181
samt	w3_d119e18184
Garten,	w5_d119e18187
mit	w7_d119e18190
oder	w9_d119e18193
ohne	w11_d119e18196
</p>
<p id="p34_d119e18199">
Mobilien;	w1_d119e18203
ingleichen	w3_d119e18206
ein	w5_d119e18209
ganz	w7_d119e18212
neuer	w9_d119e18215
nie	w11_d119e18218
ge	w13_d119e18222
brauchter	w1_d119e18227
vier=sitziger	w3_d119e18230
Wagen	w5_d119e18233
mit	w7_d119e18236
roten	w9_d119e18239
Plusch,	w1_d119e18244
samt	w3_d119e18247
Sitz=decken,	w5_d119e18250
und	w7_d119e18253
für	w9_d119e18256
zwey	w11_d119e18259
Pferde	w1_d119e18265
gehörige	w3_d119e18268
seidene	w5_d119e18271
Schnür	w7_d119e18274
und	w9_d119e18277
Quasten,	w11_d119e18280
ingleichen	w1_d119e18285
ein	w3_d119e18288
zwey=sitziger	w5_d119e18291
roter	w7_d119e18294
Stadt=wagen	w9_d119e18297
wie	w1_d119e18302
auch	w3_d119e18305
ein	w5_d119e18308
zwey=sitziger	w7_d119e18311
grauer	w9_d119e18314
Reise=wagen,	w11_d119e18317
wessenthalben,	w1_d119e18322
in	w3_d119e18325
der	w5_d119e18328
Wollzeil	w7_d119e18331
in	w9_d119e18334
dem	w11_d119e18337
Krausisch,	w1_d119e18343
ehehin	w3_d119e18346
genannt	w5_d119e18349
Fabrischen	w7_d119e18352
Haus	w9_d119e18355
im	w1_d119e18360
ersten	w3_d119e18363
Stock	w5_d119e18366
bey	w7_d119e18369
Hrn.	w9_d119e18372
von	w11_d119e18375
Klerf	w13_d119e18379
sich	w15_d119e18382
anzu	w17_d119e18385
melden	w1_d119e18390
ist.	w3_d119e18393
</p>
<p id="p36_d119e18397">
Bey	w1_d119e18401
Johann	w3_d119e18404
Jacob	w5_d119e18407
Lidl	w7_d119e18410
Kupfer=stechen	w9_d119e18413
im	w1_d119e18418
Doctor	w3_d119e18421
Deimlischen	w5_d119e18424
Haus	w7_d119e18427
neben	w9_d119e18430
der	w11_d119e18433
Heil	w13_d119e18437
Dreyfaltigkeit	w1_d119e18442
ist	w3_d119e18445
zu	w5_d119e18448
haben:	w7_d119e18451
Eine	w9_d119e18454
accurat	w11_d119e18457
Land=karte	w1_d119e18463
des	w3_d119e18466
Königreichs	w5_d119e18469
Böheim,	w7_d119e18472
wo	w9_d119e18475
rinnen	w1_d119e18480
alle	w3_d119e18483
Haupt=kreise,	w5_d119e18486
und	w7_d119e18489
darinn	w9_d119e18492
befind	w11_d119e18495
liche	w1_d119e18500
Ortschaften,	w3_d119e18503
Flüß,	w5_d119e18506
Berge,	w7_d119e18509
Poststras	w9_d119e18512
sen	w1_d119e18517
rc.	w3_d119e18520
genau	w5_d119e18523
entworfen,	w7_d119e18526
darbey	w9_d119e18529
auch	w11_d119e18532
nicht	w13_d119e18536
nur	w1_d119e18542
allein	w3_d119e18545
Chur=sachsen,	w5_d119e18548
sondern	w7_d119e18551
auch	w9_d119e18554
Chur=bayern,	w1_d119e18559
und	w3_d119e18562
andere	w5_d119e18565
angränzende	w7_d119e18568
Länder	w1_d119e18573
befindlich,	w3_d119e18576
und	w5_d119e18579
folgsam	w7_d119e18582
bey	w9_d119e18585
gegen	w11_d119e18588
wärtigen	w1_d119e18593
Umständen	w3_d119e18596
zum	w5_d119e18599
Gebrauch	w7_d119e18602
nutzlich	w9_d119e18605
auch	w1_d119e18611
mit	w3_d119e18614
erforderlichen	w5_d119e18617
Maß=stäben	w7_d119e18620
und	w9_d119e18623
ei	w11_d119e18626
nem	w1_d119e18631
Haupt=register	w3_d119e18634
bestens	w5_d119e18637
versehen	w7_d119e18640
auf	w9_d119e18643
zwey	w11_d119e18646
Regal=bögen	w1_d119e18651
in	w3_d119e18654
Futeral	w5_d119e18657
pr.	w7_d119e18660
1.	w9_d119e18663
fl.	w11_d119e18666
15.	w13_d119e18670
kr.	w15_d119e18673
ohne	w1_d119e18678
Futeral	w3_d119e18681
pr.	w5_d119e18684
1.	w7_d119e18687
fl.	w9_d119e18690
Auch	w11_d119e18693
seynd	w13_d119e18697
verschiedene	w15_d119e18700
andere	w1_d119e18706
Karten	w3_d119e18709
um	w5_d119e18712
einen	w7_d119e18715
billigen	w9_d119e18718
Preis	w11_d119e18721
zu	w13_d119e18725
haben.	w1_d119e18730
</p>
<p id="p38_d119e18733">
Eine	w1_d119e18737
accurate	w3_d119e18740
General,	w5_d119e18743
Post	w7_d119e18746
und	w9_d119e18749
Land	w11_d119e18752
karte,	w1_d119e18757
darinnen	w3_d119e18760
das	w5_d119e18763
ganze	w7_d119e18766
Heil.	w9_d119e18769
Röm	w11_d119e18772
Reich	w13_d119e18776
auch	w1_d119e18781
Jtalien,	w3_d119e18784
samt	w5_d119e18787
einen	w7_d119e18790
grossen	w9_d119e18793
Theil	w11_d119e18796
deren	w13_d119e18800
daran	w1_d119e18806
gränzenden	w3_d119e18809
Königreichen,	w5_d119e18812
Hungarn,	w7_d119e18815
Pohlen	w1_d119e18820
und	w3_d119e18823
Preussen	w5_d119e18826
begriffen,	w7_d119e18829
in	w9_d119e18832
seine	w11_d119e18835
or	w13_d119e18839
dentliche	w1_d119e18844
Reichs=kraiße,	w3_d119e18847
und	w5_d119e18850
darinnen	w7_d119e18853
be	w9_d119e18856
findliche	w1_d119e18861
Fürstentümer	w3_d119e18864
und	w5_d119e18867
Grafschaften	w7_d119e18870
auf	w9_d119e18873
das	w1_d119e18879
deutlichste	w3_d119e18882
eingetheilet,	w5_d119e18885
auch	w7_d119e18888
mit	w9_d119e18891
Compas	w11_d119e18894
und	w1_d119e18899
Masstab	w3_d119e18902
bestens	w5_d119e18905
versehen,	w7_d119e18908
auch	w9_d119e18911
sauber	w11_d119e18914
illuminirt,	w1_d119e18919
das	w3_d119e18922
Exemplar	w5_d119e18925
vor	w7_d119e18928
1.	w9_d119e18931
fl.	w11_d119e18934
im	w13_d119e18938
Futeral	w1_d119e18943
aber	w3_d119e18946
1.	w5_d119e18949
Gulden	w7_d119e18952
15.	w9_d119e18955
Kr.	w11_d119e18958
</p>
<p id="p40_d119e18961">
Bey	w1_d119e18965
Johann	w3_d119e18968
Thomas	w5_d119e18971
Trattner,	w7_d119e18974
Kaiserl.	w9_d119e18977
Königl.	w1_d119e18982
Hof=buch=druckern,	w3_d119e18985
und	w5_d119e18988
Buchhänd	w7_d119e18991
lern	w1_d119e18996
ist	w3_d119e18999
in	w5_d119e19002
dessen	w7_d119e19005
Laden	w9_d119e19008
auf	w11_d119e19011
dem	w13_d119e19015
Kohlmarkt	w15_d119e19018
im	w17_d119e19021
Fischerischen	w1_d119e19027
Haus	w3_d119e19030
nebst	w5_d119e19033
mehr	w7_d119e19036
andern	w9_d119e19039
Büchern	w11_d119e19042
folgendes	w1_d119e19047
zu	w3_d119e19050
haben:	w5_d119e19053
</p>
<p id="p42_d119e19056">
Wahrer	w1_d119e19060
Plan	w3_d119e19063
der	w5_d119e19066
Schlacht	w7_d119e19069
bey	w9_d119e19072
Lobositz,	w11_d119e19075
nebst	w1_d119e19080
deutlicher	w3_d119e19083
Erklärung	w5_d119e19086
aller	w7_d119e19089
Bewegungen	w9_d119e19092
so	w1_d119e19097
währender	w3_d119e19100
Action	w5_d119e19103
vorgefallen,	w7_d119e19106
daß	w9_d119e19109
da	w11_d119e19112
rinnen	w1_d119e19118
alle	w3_d119e19121
Regimenter	w5_d119e19124
mit	w7_d119e19127
Farben	w9_d119e19130
illuminirt	w11_d119e19133
zu	w1_d119e19138
sehen	w3_d119e19141
seynd.	w5_d119e19144
Das	w7_d119e19147
Stück	w9_d119e19150
30.	w11_d119e19153
Kr.	w13_d119e19157
</p>
<head id="h2_d119e19257">
St.	w1_d119e19261
Petersburg	w3_d119e19264
16.	w5_d119e19267
Jan.	w7_d119e19270
</head>
<p id="p4_d119e19273">
M	w1_d119e19277
Neuen=jahrs=fest	w3_d119e19280
versammelten	w5_d119e19283
sich	w7_d119e19286
alle	w1_d119e19291
in	w3_d119e19294
und	w5_d119e19297
ausländische	w7_d119e19300
Herren	w9_d119e19303
Mi	w11_d119e19306
nister,	w1_d119e19311
die	w3_d119e19314
Cavaliers	w5_d119e19317
und	w7_d119e19320
Dames,	w9_d119e19323
und	w11_d119e19326
übri	w13_d119e19330
ge	w1_d119e19336
Standes=personen	w3_d119e19339
bey	w5_d119e19342
Hofe	w7_d119e19345
zur	w9_d119e19348
Gratu	w11_d119e19351
lation.	w1_d119e19356
Jhre	w3_d119e19359
Kaiserl.	w5_d119e19362
Majestät	w7_d119e19365
geruheten	w9_d119e19368
Dero	w1_d119e19373
Andacht	w3_d119e19376
in	w5_d119e19379
der	w7_d119e19382
kleinen	w9_d119e19385
Hof=kapellen	w11_d119e19388
zu	w1_d119e19393
halten;	w3_d119e19396
des	w5_d119e19399
Groß=fürstens,	w7_d119e19402
nebst	w9_d119e19405
der	w11_d119e19408
Groß	w13_d119e19412
fürstin	w1_d119e19418
Kaiserl.	w3_d119e19421
Hoheiten	w5_d119e19424
aber,	w7_d119e19427
begaben	w9_d119e19430
sich	w11_d119e19433
nach	w1_d119e19438
der	w3_d119e19441
grossen	w5_d119e19444
Hof=kapelle	w7_d119e19447
zum	w9_d119e19450
GOttes	w11_d119e19453
dienst,	w1_d119e19458
nach	w3_d119e19461
dessen	w5_d119e19464
Endigung	w7_d119e19467
die	w9_d119e19470
Canonen	w11_d119e19473
von	w13_d119e19477
der	w1_d119e19482
Festung,	w3_d119e19485
und	w5_d119e19488
Admiralität	w7_d119e19491
abgefeuer	w9_d119e19494
wurden.	w1_d119e19500
Abends	w3_d119e19503
um	w5_d119e19506
7.	w7_d119e19509
Uhr	w9_d119e19512
versammelte	w11_d119e19515
sich	w1_d119e19520
die	w3_d119e19523
Cour	w5_d119e19526
wiederum	w7_d119e19529
in	w9_d119e19532
der	w11_d119e19535
Gallerie,	w13_d119e19539
und	w15_d119e19542
nachdem	w1_d119e19547
Jhre	w3_d119e19550
Kaiserl.	w5_d119e19553
Majestät	w7_d119e19556
aus	w9_d119e19559
Dero	w11_d119e19562
Apartements	w1_d119e19567
erschienen	w3_d119e19570
waren,	w5_d119e19573
und	w7_d119e19576
die	w9_d119e19579
Gra	w11_d119e19582
tulationes	w1_d119e19588
angenommen	w3_d119e19591
hatten,	w5_d119e19594
wurde	w7_d119e19597
der	w9_d119e19600
Ball	w1_d119e19605
eröfnet,	w3_d119e19608
und	w5_d119e19611
damit	w7_d119e19614
so	w9_d119e19617
lange	w11_d119e19620
forge	w13_d119e19624
fahren,	w1_d119e19629
bis	w3_d119e19632
Jhre	w5_d119e19635
Kaiserl.	w7_d119e19638
Majestät	w9_d119e19641
um	w11_d119e19644
11.	w13_d119e19648
Uhr	w1_d119e19653
zu	w3_d119e19656
befehlen	w5_d119e19659
geruheten,	w7_d119e19662
daß	w9_d119e19665
das	w11_d119e19668
vor	w13_d119e19672
dem	w15_d119e19675
Kaiserl.	w1_d119e19681
Winterepalast	w3_d119e19684
veranstaltete	w5_d119e19687
Feuer	w7_d119e19690
werk	w1_d119e19695
angezündet	w3_d119e19698
werden	w5_d119e19701
solte.	w7_d119e19704
Es	w9_d119e19707
erschiene	w11_d119e19710
also,	w1_d119e19715
nach	w3_d119e19718
einem	w5_d119e19721
Signal	w7_d119e19724
von	w9_d119e19727
21.	w11_d119e19730
Canonen,	w13_d119e19734
folgende	w1_d119e19739
allegorische	w3_d119e19742
Vorstellungl	w5_d119e19745
auf	w7_d119e19748
einem	w9_d119e19751
grossen	w1_d119e19757
Plan	w3_d119e19760
mit	w5_d119e19763
beweglichen	w7_d119e19766
Figuren	w9_d119e19769
in	w11_d119e19772
3.	w1_d119e19777
Acten;	w3_d119e19780
nämlich	w5_d119e19783
zu	w7_d119e19786
erst	w9_d119e19789
Ruthenia,	w11_d119e19792
die	w13_d119e19796
um	w15_d119e19799
ter	w1_d119e19804
dem	w3_d119e19807
Schirm	w5_d119e19810
des	w7_d119e19813
ausstrahlenden	w9_d119e19816
Namens	w11_d119e19819
Jhrer	w1_d119e19824
Kaiserl.	w3_d119e19827
Majestät	w5_d119e19830
in	w7_d119e19833
der	w9_d119e19836
Mitten	w11_d119e19839
eines	w13_d119e19843
von	w1_d119e19849
prächtigen	w3_d119e19852
Colonnen	w5_d119e19855
gebauten	w7_d119e19858
Amphi	w9_d119e19861
theatrers	w1_d119e19866
saß,	w3_d119e19869
und	w5_d119e19872
mit	w7_d119e19875
fröhlichem	w9_d119e19878
Gesichte	w11_d119e19881
vor	w1_d119e19886
sich,	w3_d119e19889
im	w5_d119e19892
Vorplatz	w7_d119e19895
zur	w9_d119e19898
einer	w11_d119e19901
Seite	w13_d119e19905
den	w15_d119e19908
Flor	w1_d119e19913
des	w3_d119e19916
Reichs	w5_d119e19919
im	w7_d119e19922
Frieden,	w9_d119e19925
und	w11_d119e19928
zur	w13_d119e19932
an	w15_d119e19935
dern	w1_d119e19941
Seite	w3_d119e19944
die	w5_d119e19947
Macht	w7_d119e19950
des	w9_d119e19953
Reichs	w11_d119e19956
im	w13_d119e19960
Kriege	w15_d119e19963
erblickte.	w1_d119e19968
Um	w3_d119e19971
sie	w5_d119e19974
herum	w7_d119e19977
zwischen	w9_d119e19980
denen	w11_d119e19983
Sau	w13_d119e19987
len	w1_d119e19992
des	w3_d119e19995
Amphietheaters,	w5_d119e19998
stunden	w7_d119e20001
ihr,	w9_d119e20004
als	w11_d119e20007
aufgesetzte	w1_d119e20012
Statuen	w3_d119e20015
die	w5_d119e20018
Glückseeligkeiten	w7_d119e20021
des	w9_d119e20024
Rußischen	w1_d119e20030
Reichs	w3_d119e20033
zur	w5_d119e20036
Seiten,	w7_d119e20039
nämlich	w9_d119e20042
zu	w11_d119e20045
vorderst	w1_d119e20050
die	w3_d119e20053
Gesundheit	w5_d119e20056
Jhrer	w7_d119e20059
Kaiserl.	w9_d119e20062
Ma	w11_d119e20065
jestät,	w1_d119e20070
der	w3_d119e20073
Ruhm	w5_d119e20076
Jhrer	w7_d119e20079
Tugenden;	w9_d119e20082
der	w11_d119e20085
Reich	w13_d119e20089
tum	w1_d119e20094
des	w3_d119e20097
Landes;	w5_d119e20100
das	w7_d119e20103
Ansehen	w9_d119e20106
des	w11_d119e20109
Reichs	w13_d119e20113
in	w1_d119e20119
fremden	w3_d119e20122
Staaten;	w5_d119e20125
der	w7_d119e20128
Ruhm	w9_d119e20131
im	w11_d119e20134
Kriege	w13_d119e20138
der	w1_d119e20143
Flor	w3_d119e20146
deren	w5_d119e20149
Wissenschaften,	w7_d119e20152
Künste,	w9_d119e20155
und	w11_d119e20158
Handelschaft.	w1_d119e20163
Darauf	w3_d119e20166
stellten	w5_d119e20169
sich	w7_d119e20172
auf	w9_d119e20175
dem	w11_d119e20178
Vor=platz	w1_d119e20183
vier	w3_d119e20186
Kinder	w5_d119e20189
ein,	w7_d119e20192
nämlich	w9_d119e20195
die	w11_d119e20198
Art	w13_d119e20202
</p>
<p id="p6_d119e20205">
geister	w1_d119e20209
der	w3_d119e20212
Liebe,	w5_d119e20215
der	w7_d119e20218
Treue,	w9_d119e20221
der	w11_d119e20224
Verehrung,	w13_d119e20228
und	w1_d119e20233
der	w3_d119e20236
Dankbarkeit,	w5_d119e20239
die	w7_d119e20242
auf	w9_d119e20245
einem	w11_d119e20248
Jhrer	w13_d119e20252
Kaiserlichen	w1_d119e20257
Majestät	w3_d119e20260
geweihten	w5_d119e20263
Wunsch	w7_d119e20266
altar	w1_d119e20272
ihr	w3_d119e20275
demütiges	w5_d119e20278
Opfer	w7_d119e20281
anzündeten,	w9_d119e20284
und	w11_d119e20287
in	w1_d119e20292
eine	w3_d119e20295
hohe	w5_d119e20298
Flamme	w7_d119e20301
ausschlagen	w9_d119e20304
liessen.	w11_d119e20307
Zu	w1_d119e20312
gleicher	w3_d119e20315
Zeit	w5_d119e20318
erschiene	w7_d119e20321
am	w9_d119e20324
Horizont	w11_d119e20327
die	w13_d119e20331
neue	w1_d119e20336
Jahrs=zahl	w3_d119e20339
1757.	w5_d119e20342
die	w7_d119e20345
sich	w9_d119e20348
in	w11_d119e20351
einem	w13_d119e20355
leich	w15_d119e20358
ten	w1_d119e20364
Bogen	w3_d119e20367
von	w5_d119e20370
Osten	w7_d119e20373
gegen	w9_d119e20376
Westen	w11_d119e20379
beweg	w13_d119e20383
te,	w1_d119e20388
über	w3_d119e20391
demselben	w5_d119e20394
erblickte	w7_d119e20397
man,	w9_d119e20400
in	w11_d119e20403
einem,	w13_d119e20407
wie	w1_d119e20412
die	w3_d119e20415
Sonne,	w5_d119e20418
ausstrahlenden	w7_d119e20421
Kreise	w9_d119e20424
den	w11_d119e20427
Himmlischen	w1_d119e20432
Seegen,	w3_d119e20435
der	w5_d119e20438
sein	w7_d119e20441
Horn	w9_d119e20444
des	w11_d119e20447
Uber	w13_d119e20451
flusses	w1_d119e20457
über	w3_d119e20460
die	w5_d119e20463
neue	w7_d119e20466
Jahr=zahl,	w9_d119e20469
und	w11_d119e20472
über	w13_d119e20476
Ruthenia	w1_d119e20481
ausschüttete,	w3_d119e20484
und	w5_d119e20487
indeme	w7_d119e20490
dieses	w9_d119e20493
geschah,	w1_d119e20498
verwandelten	w3_d119e20501
sich	w5_d119e20504
die	w7_d119e20507
obgemeldeten	w9_d119e20510
Figuren	w1_d119e20515
derer	w3_d119e20518
Glückseeligkeiten	w5_d119e20521
Rußlandes,	w7_d119e20524
und	w1_d119e20530
erschienen	w3_d119e20533
in	w5_d119e20536
erneuertem	w7_d119e20539
Glantz.	w9_d119e20542
Die	w11_d119e20545
letzten	w1_d119e20550
zwey	w3_d119e20553
Stroffen	w5_d119e20556
der	w7_d119e20559
Poetischen	w9_d119e20562
Erklä	w11_d119e20565
rung	w1_d119e20570
jetztgedachter	w3_d119e20573
Vorstellung	w5_d119e20576
lauten	w7_d119e20579
also:	w9_d119e20582
</p>
<p id="p8_d119e20585">
So	w1_d119e20589
machst	w3_d119e20592
du,	w5_d119e20595
güldne	w7_d119e20598
Zeit	w9_d119e20601
dem	w11_d119e20604
Schatz	w13_d119e20608
Erneuerter	w1_d119e20613
Glückseeligkeiten	w3_d119e20616
Jn	w1_d119e20621
Rußlands	w3_d119e20624
weiten	w5_d119e20627
Gränzen	w7_d119e20630
Platz,	w9_d119e20633
Und	w1_d119e20639
lässest	w3_d119e20642
ihn	w5_d119e20645
im	w7_d119e20648
Reich	w9_d119e20651
verbreiten.	w11_d119e20654
Dann	w1_d119e20659
lebt	w3_d119e20662
und	w5_d119e20665
herrscht	w7_d119e20668
EL	w9_d119e20671
JSABETH	w11_d119e20674
</p>
<head id="h2_d119e20680">
in	w1_d119e20684
dir	w3_d119e20687
So	w1_d119e20692
herrschest	w3_d119e20695
du,	w5_d119e20698
Ogülbne	w7_d119e20701
Zeit	w9_d119e20704
mit	w11_d119e20707
Jhr.	w13_d119e20711
</head>
<p id="p4_d119e20714">
Oschönste	w1_d119e20718
Zeit:	w3_d119e20721
die	w5_d119e20724
Nachwelt	w7_d119e20727
je	w9_d119e20730
Wird	w1_d119e20735
noch	w3_d119e20738
in	w5_d119e20741
manchem	w7_d119e20744
Denkmal	w9_d119e20747
lesen,	w11_d119e20750
Du	w1_d119e20755
seyst	w3_d119e20758
in	w5_d119e20761
Rußland	w7_d119e20764
schöner	w9_d119e20767
nie,	w11_d119e20770
Als	w1_d119e20776
bey	w3_d119e20779
Er	w5_d119e20782
JSABETH	w7_d119e20785
gewesen:	w9_d119e20788
Als	w1_d119e20793
bey	w3_d119e20796
Er	w5_d119e20799
JSABETh	w7_d119e20802
dem	w9_d119e20805
Schmuck	w11_d119e20808
der	w13_d119e20812
</p>
<p id="p6_d119e20815">
Zeit	w1_d119e20819
EJSABETH,	w1_d119e20824
die	w3_d119e20827
Rußlands	w5_d119e20830
Glück	w7_d119e20833
erneut.	w9_d119e20836
</p>
<p id="p8_d119e20839">
Nachdem	w1_d119e20843
das	w3_d119e20846
Fenerwerk	w5_d119e20849
mit	w7_d119e20852
der	w9_d119e20855
Mitter	w11_d119e20858
nacht	w1_d119e20863
vorbey	w3_d119e20866
war,	w5_d119e20869
begab	w7_d119e20872
sich	w9_d119e20875
die	w11_d119e20878
Cour	w13_d119e20882
der	w15_d119e20885
ersten	w1_d119e20890
4.	w3_d119e20893
Classen	w5_d119e20896
in	w7_d119e20899
den	w9_d119e20902
grossen	w11_d119e20905
Saal,	w13_d119e20909
wo	w15_d119e20912
selbst	w1_d119e20918
sie	w3_d119e20921
mit	w5_d119e20924
Jhren	w7_d119e20927
Kaiserl.	w9_d119e20930
Hoheiten	w11_d119e20933
dem	w13_d119e20937
Großfürsten,	w1_d119e20942
und	w3_d119e20945
der	w5_d119e20948
Groß=fürstin,	w7_d119e20951
un	w9_d119e20954
ter	w1_d119e20959
Anhörung	w3_d119e20962
der	w5_d119e20965
Jtaliänischen	w7_d119e20968
Kammermu	w9_d119e20971
sic	w1_d119e20976
an	w3_d119e20979
einer	w5_d119e20982
grossen	w7_d119e20985
figurirten	w9_d119e20988
Tafel	w11_d119e20991
von	w13_d119e20995
200.	w15_d119e20998
Couverts	w1_d119e21004
zu	w3_d119e21007
soupiren	w5_d119e21010
die	w7_d119e21013
Ehre	w9_d119e21016
hatten.	w11_d119e21019
</p>
<head id="h4_d119e21035">
EBICT.	w1_d119e21039
</head>
<p id="p6_d119e21042">
Dir	w1_d119e21046
Burger=meister=amts=verwalter,	w3_d119e21049
und	w5_d119e21052
Raht	w1_d119e21057
der	w3_d119e21060
Stadt	w5_d119e21063
Wien:	w7_d119e21066
Geben	w9_d119e21069
denen	w11_d119e21072
Weyl.	w13_d119e21076
Frauen	w1_d119e21081
Helenä	w3_d119e21084
Heinin	w5_d119e21087
geborner	w7_d119e21090
Kisklpvs	w9_d119e21093
kyn	w1_d119e21099
von	w3_d119e21102
Kiselov,	w5_d119e21105
Weyl.	w7_d119e21108
Herrn	w9_d119e21111
Ernest	w11_d119e21114
Hein,	w13_d119e21118
gewesten	w1_d119e21123
Auditors	w3_d119e21126
unter	w5_d119e21129
dem	w7_d119e21132
Löbl.	w9_d119e21135
Vasque	w11_d119e21138
tzischen	w1_d119e21143
Jnfanterie=regiment	w3_d119e21146
hinterlassenen	w5_d119e21149
Wittib	w1_d119e21154
seel.	w3_d119e21157
nächsten	w5_d119e21160
Befreunten,	w7_d119e21163
und	w9_d119e21166
respe	w11_d119e21169
ctive	w1_d119e21175
Erben	w3_d119e21178
hiemit	w5_d119e21181
zu	w7_d119e21184
vernehmen.	w9_d119e21187
</p>
<p id="p8_d119e21190">
Es	w1_d119e21194
habe	w3_d119e21197
erst=ermeldete	w5_d119e21200
Frau	w7_d119e21203
Heinin,	w9_d119e21206
ge	w11_d119e21209
borne	w1_d119e21214
von	w3_d119e21217
Kiselov	w5_d119e21220
bereits	w7_d119e21223
im	w9_d119e21226
Jahr	w11_d119e21229
1750.	w13_d119e21233
dieses	w1_d119e21238
Zeitliche	w3_d119e21241
mit	w5_d119e21244
dem	w7_d119e21247
Ewigen	w9_d119e21250
ab	w11_d119e21253
intesta-	w13_d119e21257
to	w1_d119e21263
verwechslet,	w3_d119e21266
an	w5_d119e21269
