<doc id="edoc_wd_1727-11-19" attrs="word" year="1727" month="11" day="19" corpus="1">
<head id="hl1">
Extract	w54
Gässen	w7176
übertragen	w7177
<g/>
/
und	w7179
alda	w7180
in	w7181
grosse	w7182
Hauffen	w7183
aufrichten	w7184
<g/>
.
Ja	w7186
so	w7187
groß	w7188
ware	w7189
der	w7190
Ge=walt	w7191
<g/>
=
des	w7193
reisenden	w7194
Wassers	w7195
<g/>
/
daß	w7197
es	w7198
ein	w7199
Mar=morsteinene	w7200
<g/>
=
Saule	w7202
worauf	w7203
das	w7204
Creutz	w7205
vor	w7206
<g/>
=
be=sagten	w7208
<g/>
=
Closter	w7210
stunde	w7211
<g/>
/
aus	w7213
dem	w7214
Grund	w7215
weg	w7216
ge=rissen	w7217
<g/>
=
<g/>
/
und	w7220
man	w7221
noch	w7222
heutiges	w7223
Tages	w7224
nicht	w7225
weis	w7226
<g/>
/
wo	w7228
es	w7229
dieselbe	w7230
mit	w7231
sich	w7232
hingetragen	w7233
habe	w7234
<g/>
.
Das	w7236
Closter	w7237
<g/>
/
die	w7239
Kirche	w7240
<g/>
/
und	w7242
der	w7243
Beicht	w7244
<g/>
=
Ort	w7246
sonst	w7247
Scurolo	w7248
genannt	w7249
<g/>
/
des	w7251
Convents	w7252
der	w7253
Gesundheit	w7254
deren	w7255
PP	w7256
<g/>
.
Dominicanern	w7258
seynd	w7259
auch	w7260
gäntzlich	w7261
überschwemmet	w7262
worden	w7263
<g/>
/
und	w7265
die	w7266
Menge	w7267
des	w7268
Sandes	w7269
<g/>
/
und	w7271
deren	w7272
Steinen	w7273
ist	w7274
so	w7275
hoch	w7276
als	w7277
die	w7278
aldasige	w7279
Brucke	w7280
vor	w7281
dem	w7282
Con-vent	w7283
<g/>
-
<g/>
.
Es	w7286
nahme	w7287
auch	w7288
grosse	w7289
Stucke	w7290
Marmor	w7291
<g/>
/
wel=che	w7293
<g/>
=
nahe	w7295
bey	w7296
dem	w7297
Pallast	w7298
des	w7299
D	w7300
<g/>
.
Ferdinand	w7302
San	w7303
Fe- lice	w7304
<g/>
-
lagen	w7306
<g/>
/
mit	w7308
sich	w7309
<g/>
/
und	w7311
dieweilen	w7312
es	w7313
auch	w7314
durch	w7315
die	w7316
Schupfen	w7317
drunge	w7318
<g/>
/
bedeckete	w7320
es	w7321
die	w7322
alda	w7323
stehende	w7324
Kutschen	w7325
gäntzlich	w7326
mit	w7327
Kott	w7328
<g/>
/
und	w7330
Erden	w7331
<g/>
/
wie	w7333
es	w7334
dann	w7335
in	w7336
denen	w7337
deren	w7338
Herren	w7339
Ruffi	w7340
<g/>
,
des	w7342
Præsidenten ten	w7343
Rama	w7344
<g/>
,
und	w7346
des	w7347
Königl	w7348
<g/>
.
Raht	w7350
Valdetaro	w7351
so	w7352
unver=sehens	w7353
<g/>
=
geschehen	w7355
<g/>
/
daß	w7357
sie	w7358
kaum	w7359
ihre	w7360
Pferde	w7361
<g/>
/
die	w7363
sie	w7364
in	w7365
gröster	w7366
Eil	w7367
in	w7368
die	w7369
obere	w7370
Wohnungen	w7371
hinauf	w7372
führe=ten	w7373
<g/>
=
<g/>
/
erretten	w7376
könten	w7377
<g/>
.
Nahe	w7379
bey	w7380
dem	w7381
so	w7382
<g/>
=
genann=ten	w7384
<g/>
=
Supporto	w7386
di	w7387
Lopez	w7388
unterwaschete	w7389
es	w7390
die	w7391
Funda- menten	w7392
<g/>
-
eines	w7394
Hauses	w7395
<g/>
/
daß	w7397
dasselbige	w7398
davon	w7399
gäntzlich	w7400
eingefallen	w7401
<g/>
/
und	w7403
man	w7404
noch	w7405
alda	w7406
von	w7407
Tag	w7408
zu	w7409
Tage	w7410
mehr	w7411
andere	w7412
<g/>
/
deren	w7414
Fundamenten	w7415
gleichfals	w7416
von	w7417
dem	w7418
Wasser	w7419
verwüstet	w7420
worden	w7421
<g/>
/
einfallen	w7423
siehet	w7424
<g/>
.
Jn	w7426
der	w7427
sogenannten	w7428
Pfarr	w7429
<g/>
=
Kirche	w7431
deren	w7432
Jung	w7433
<g/>
=
Frauen	w7435
<g/>
/
und	w7437
in	w7438
der	w7439
deren	w7440
kleinen	w7441
Creutzen	w7442
sahe	w7443
man	w7444
die	w7445
begraben	w7446
Cörper	w7447
<g/>
/
desgleichen	w7449
bey	w7450
der	w7451
Brucken	w7452
von	w7453
S	w7454
<g/>
.
Carlo	w7456
alle	w7457
Müllen	w7458
gantz	w7459
verwüstet	w7460
herum	w7461
schwimmen	w7462
<g/>
;
die	w7464
vor	w7465
<g/>
=
Stadt	w7467
von	w7468
S	w7469
<g/>
.
Anton	w7471
ware	w7472
gleicher	w7473
massen	w7474
aller	w7475
Orten	w7476
mit	w7477
Erden	w7478
<g/>
/
Sand	w7480
<g/>
/
und	w7482
Steinen	w7483
<g/>
/
so	w7485
das	w7486
Wasser	w7487
dahin	w7488
getragen	w7489
<g/>
/
angefüllet	w7491
<g/>
.
</p>
<p id="p66">
Das	w7493
kleine	w7494
Haus	w7495
genannt	w7496
delle	w7497
Sbarre	w7498
à	w7499
Monti	w7500
ist	w7501
von	w7502
dem	w7503
Wasser	w7504
umgeworffen	w7505
<g/>
/
und	w7507
in	w7508
einen	w7509
Stein	w7510
<g/>
=
Hauffen	w7512
verkehret	w7513
worden	w7514
<g/>
.
Auf	w7516
dem	w7517
Weg	w7518
dell	w7519
Are-naccia	w7520
<g/>
-
führete	w7522
es	w7523
eine	w7524
Calesse	w7525
mit	w7526
zweyen	w7527
Herren	w7528
<g/>
/
und	w7530
einem	w7531
Diener	w7532
mit	w7533
sich	w7534
fort	w7535
<g/>
;
der	w7537
Diener	w7538
wurde	w7539
nach	w7540
zweyen	w7541
Tagen	w7542
vor	w7543
der	w7544
so	w7545
<g/>
=
genannten	w7547
Kirche	w7548
deren	w7549
Gna=den	w7550
<g/>
=
in	w7552
dem	w7553
Morast	w7554
<g/>
/
einer	w7556
deren	w7557
Herren	w7558
aber	w7559
welche	w7560
zwey	w7561
Brüder	w7562
waren	w7563
<g/>
/
bey	w7565
dem	w7566
Thurn	w7567
del	w7568
Greco	w7569
<g/>
,
und	w7571
der	w7572
andere	w7573
von	w7574
dem	w7575
Meer	w7576
auf	w7577
die	w7578
Felsen	w7579
del	w7580
Pe-sce	w7581
<g/>
-
ausgeworffen	w7583
<g/>
/
gefunden	w7585
<g/>
;
von	w7587
dem	w7588
Caless	w7589
<g/>
,
und	w7591
denen	w7592
Rossen	w7593
aber	w7594
hat	w7595
man	w7596
noch	w7597
nichtes	w7598
gesehen	w7599
<g/>
.
Nahe	w7601
bey	w7602
der	w7603
Höle	w7604
von	w7605
S	w7606
<g/>
.
Januario	w7608
genannt	w7609
de'	w7610
Pez-zenti	w7611
<g/>
-
<g/>
,
flüchtete	w7614
sich	w7615
eine	w7616
Frau	w7617
welche	w7618
wegen	w7619
Einfal=lung	w7620
<g/>
=
des	w7622
Hauses	w7623
ihrer	w7624
Nachbarin	w7625
ein	w7626
Erd	w7627
<g/>
=
eben	w7629
zu	w7630
seyn	w7631
vermeinet	w7632
<g/>
/
in	w7634
ihren	w7635
Garten	w7636
<g/>
/
und	w7638
hielte	w7639
sich	w7640
al=da	w7641
<g/>
=
an	w7643
einem	w7644
Baum	w7645
<g/>
/
allein	w7647
nachdeme	w7648
das	w7649
Wasser	w7650
die	w7651
Mauren	w7652
eingerissen	w7653
<g/>
/
überschwemmete	w7655
es	w7656
den	w7657
Gar=ten	w7658
<g/>
=
<g/>
/
und	w7661
sie	w7662
müste	w7663
alda	w7664
elendiglich	w7665
ertrinken	w7666
<g/>
.
Es	w7668
seynd	w7669
auch	w7670
sehr	w7671
viele	w7672
Thier	w7673
<g/>
/
als	w7675
Hund	w7676
<g/>
/
Katzen	w7678
<g/>
/
ꝛc	w7680
<g/>
.
so	w7682
in	w7683
dieser	w7684
Stadt	w7685
herum	w7686
giengen	w7687
<g/>
/
tod	w7689
<g/>
/
und	w7691
er=soffen	w7692
<g/>
=
gefunden	w7694
worden	w7695
<g/>
.
</p>
<p id="p67">
Weilen	w7697
das	w7698
Wasser	w7699
bey	w7700
dem	w7701
Poggio	w7702
reale	w7703
keinen	w7704
Platz	w7705
genug	w7706
fande	w7707
frey	w7708
abzulauffen	w7709
<g/>
/
zerrisse	w7711
es	w7712
die	w7713
</p>
<p id="p68">
Dämme	w7714
<g/>
/
woraus	w7716
ein	w7717
See	w7718
etliche	w7719
Meile	w7720
breit	w7721
von	w7722
sol=cher	w7723
<g/>
=
Höhe	w7725
<g/>
/
daß	w7727
man	w7728
kaum	w7729
die	w7730
Spitze	w7731
von	w7732
denen	w7733
höchsten	w7734
<g/>
/
und	w7736
grösten	w7737
Sträuchen	w7738
noch	w7739
dato	w7740
sehen	w7741
kan	w7742
<g/>
/
entstanden	w7744
<g/>
;
und	w7746
seynd	w7747
nunmehro	w7748
6	w7749
<g/>
.
kleine	w7751
Schif=lein	w7752
<g/>
=
um	w7754
denen	w7755
armen	w7756
Bauren	w7757
<g/>
/
und	w7759
anderen	w7760
Einwoh=nern	w7761
<g/>
=
<g/>
/
so	w7764
in	w7765
der	w7766
überschwemmeten	w7767
Gegend	w7768
wohnen	w7769
<g/>
/
zu	w7771
helffen	w7772
<g/>
/
und	w7774
sie	w7775
mit	w7776
ihren	w7777
erhaltenen	w7778
wenigen	w7779
Ver=mögen	w7780
<g/>
=
an	w7782
ein	w7783
sicheres	w7784
Ort	w7785
zu	w7786
überbringen	w7787
<g/>
/
bestel=let	w7789
<g/>
=
worden	w7791
<g/>
;
das	w7793
Wasser	w7794
<g/>
/
oder	w7796
die	w7797
Uiberschwemmung	w7798
ist	w7799
jenseits	w7800
der	w7801
Brucken	w7802
so	w7803
groß	w7804
<g/>
/
daß	w7806
es	w7807
gleich	w7808
dem	w7809
Meer	w7810
Wöllen	w7811
in	w7812
die	w7813
Höhe	w7814
wirffet	w7815
<g/>
.
</p>
<p id="p69">
Nahe	w7817
bey	w7818
der	w7819
Brucke	w7820
von	w7821
S	w7822
<g/>
.
Magdalena	w7824
<g/>
,
wo	w7826
vor=hin	w7827
<g/>
=
die	w7829
Pfützen	w7830
waren	w7831
<g/>
/
eröfnete	w7833
das	w7834
fliessende	w7835
Was=ser	w7836
<g/>
=
eine	w7838
neue	w7839
Strasse	w7840
durch	w7841
dieselben	w7842
<g/>
/
daß	w7844
man	w7845
glau=ben	w7846
<g/>
=
solte	w7848
<g/>
/
als	w7850
ob	w7851
selbe	w7852
schon	w7853
lange	w7854
Zeit	w7855
vorhin	w7856
mit	w7857
allem	w7858
Fleis	w7859
gemachet	w7860
worden	w7861
wäre	w7862
<g/>
:
alle	w7864
Mauren	w7865
<g/>
/
mit	w7867
welchen	w7868
die	w7869
Pfützen	w7870
umgeben	w7871
waren	w7872
<g/>
/
als	w7874
auch	w7875
die	w7876
Bäume	w7877
<g/>
/
und	w7879
Thore	w7880
seynd	w7881
dergestalten	w7882
wegge=rissen	w7883
<g/>
=
<g/>
/
daß	w7886
man	w7887
kaum	w7888
weis	w7889
wo	w7890
sie	w7891
gestanden	w7892
<g/>
.
Die	w7894
Schwi	w7895
<g/>
=
Bögen	w7897
der	w7898
Brucken	w7899
seynd	w7900
alle	w7901
mit	w7902
Erden	w7903
<g/>
/
und	w7905
Steinen	w7906
verstopfet	w7907
<g/>
/
ausser	w7909
einem	w7910
<g/>
/
durch	w7912
welchem	w7913
das	w7914
Wasser	w7915
mit	w7916
solchem	w7917
Gewalt	w7918
gegen	w7919
das	w7920
Meer	w7921
zuschiesset	w7922
<g/>
/
daß	w7924
dardurch	w7925
ein	w7926
Haus	w7927
niedergeworffen	w7928
<g/>
/
und	w7930
unter	w7931
dessen	w7932
Stein	w7933
<g/>
=
Hauffen	w7935
ein	w7936
kleines	w7937
Kind	w7938
begraben	w7939
worden	w7940
<g/>
.
</p>
<p id="p70">
Wo	w7942
sich	w7943
dieses	w7944
Gewässer	w7945
<g/>
/
und	w7947
der	w7948
Fluß	w7949
in	w7950
das	w7951
Meer	w7952
ergiesset	w7953
<g/>
/
hat	w7955
es	w7956
gleichsam	w7957
eine	w7958
halbe	w7959
Jnsul	w7960
<g/>
/
auf	w7962
welcher	w7963
man	w7964
gleich	w7965
einem	w7966
Molo	w7967
mit	w7968
truckenen	w7969
Fuß	w7970
ziemlich	w7971
weit	w7972
in	w7973
das	w7974
Meer	w7975
gehen	w7976
kan	w7977
<g/>
/
formiret	w7979
<g/>
.
Unterdessen	w7981
seynd	w7982
von	w7983
dem	w7984
hiesigen	w7985
Magistrat	w7986
gute	w7987
Anstalten	w7988
<g/>
/
dem	w7990
Wasser	w7991
seinem	w7992
Ablauf	w7993
zu	w7994
verschaffen	w7995
<g/>
/
gemachet	w7997
worden	w7998
<g/>
/
und	w8000
arbeitet	w8001
man	w8002
anjetzo	w8003
mit	w8004
sehr	w8005
grossen	w8006
Fleis	w8007
<g/>
/
und	w8009
bevor	w8010
an	w8011
wider	w8012
<g/>
=
Einrichtung	w8014
der	w8015
grossen	w8016
Wasser	w8017
<g/>
=
Leitung	w8019
für	w8020
unsere	w8021
Brünnen	w8022
<g/>
/
und	w8024
an	w8025
Ausbesserung	w8026
deren	w8027
Verwü=stungen	w8028
<g/>
=
<g/>
.
Denen	w8031
in	w8032
hiesiger	w8033
Gegend	w8034
ligenden	w8035
Oertern	w8036
hat	w8037
es	w8038
gleichfals	w8039
nicht	w8040
geringen	w8041
Schaden	w8042
zugefüget	w8043
<g/>
/
al=dieweilen	w8045
<g/>
=
man	w8047
kein	w8048
eintziges	w8049
Oertlein	w8050
<g/>
/
so	w8052
dessen	w8053
befreyet	w8054
geblieben	w8055
wäre	w8056
<g/>
/
zehlen	w8058
kan	w8059
<g/>
.
Ausserhalb	w8061
der	w8062
Grotta	w8063
von	w8064
Pozzuolo	w8065
hat	w8066
es	w8067
viele	w8068
Häuser	w8069
umgerissen	w8070
<g/>
/
und	w8072
die	w8073
Gäs=sen	w8074
<g/>
=
hin	w8076
<g/>
/
und	w8078
her	w8079
verwüstet	w8080
<g/>
.
Jn	w8082
dem	w8083
Giuliano	w8084
zehlet	w8085
man	w8086
nebst	w8087
der	w8088
berühmten	w8089
grossen	w8090
Kirchen	w8091
30	w8092
<g/>
.
deren	w8094
zur	w8095
Erde	w8096
geworfenen	w8097
Häuseren	w8098
<g/>
.
Jn	w8100
Cussandrino	w8101
ist	w8102
gleichfals	w8103
der	w8104
Pallast	w8105
<g/>
/
in	w8107
welchem	w8108
die	w8109
Fürstin	w8110
von	w8111
Colle	w8112
d'	w8113
Anchi-se	w8114
<g/>
-
gewohnet	w8116
<g/>
/
in	w8118
einen	w8119
Stein	w8120
<g/>
=
Hauffen	w8122
verkehret	w8123
<g/>
/
auch	w8125
der	w8126
Pallast	w8127
des	w8128
Königl	w8129
<g/>
.
Feld	w8131
<g/>
=
Commissarii	w8133
sehr	w8134
beschädiget	w8135
worden	w8136
<g/>
;
Alla	w8138
Torre	w8139
<g/>
,
oder	w8141
an	w8142
dem	w8143
Thurn	w8144
hat	w8145
es	w8146
viele	w8147
Wein	w8148
<g/>
=
Gärten	w8150
ausgerottet	w8151
<g/>
;
in	w8153
anderen	w8154
Orten	w8155
das	w8156
Korn	w8157
aus	w8158
denen	w8159
Proviant	w8160
<g/>
=
Häusern	w8162
weg	w8163
<g/>
=
geschwemmet	w8165
<g/>
/
alles	w8167
Viehe	w8168
<g/>
/
auch	w8170
viele	w8171
Leute	w8172
beschädiget	w8173
<g/>
/
und	w8175
getödtet	w8176
<g/>
.
</p>
<p id="p71">
Weilen	w8178
dann	w8179
dieses	w8180
ein	w8181
klares	w8182
Zeichen	w8183
des	w8184
wegen	w8185
unse=ren	w8186
<g/>
=
Sünden	w8188
erzürneten	w8189
GOttes	w8190
<g/>
/
als	w8192
ist	w8193
man	w8194
überall	w8195
sehr	w8196
befliessen	w8197
den	w8198
Allerhöchsten	w8199
wiederum	w8200
zu	w8201
besänftigen	w8202
<g/>
;
zu	w8204
dessen	w8205
Ende	w8206
Donnerstags	w8207
als	w8208
den	w8209
9	w8210
<g/>
.
dieses	w8212
das	w8213
Wunder=thätige	w8214
<g/>
=
Crucifix	w8216
in	w8217
der	w8218
Carmeliter	w8219
<g/>
=
Kirche	w8221
zur	w8222
offentli=chen	w8223
<g/>
=
Andacht	w8225
für	w8226
das	w8227
bestürtzte	w8228
Volk	w8229
<g/>
/
welches	w8231
sich	w8232
in	w8233
einer	w8234
unbeschreiblichen	w8235
Menge	w8236
alda	w8237
eingefunden	w8238
<g/>
/
abgedecket	w8240
worden	w8241
<g/>
;
da	w8243
gleich	w8244
den	w8245
anderen	w8246
Tage	w8247
darauf	w8248
sich	w8249
die	w8250
er=wünschte	w8251
<g/>
=
Sonne	w8253
wiederum	w8254
sehen	w8255
lassen	w8256
<g/>
/
und	w8258
folgende	w8259
Täge	w8260
darauf	w8261
immer	w8262
das	w8263
schönste	w8264
Wetter	w8265
ware	w8266
<g/>
/
welches	w8268
dann	w8269
nicht	w8270
geringen	w8271
Vortheil	w8272
und	w8273
Nutzen	w8274
zu	w8275
der	w8276
mühe=sammen	w8277
<g/>
=
<g/>
/
und	w8280
grossen	w8281
Arbeit	w8282
der	w8283
Verbesserung	w8284
des	w8285
er=littenen	w8286
<g/>
=
Schadens	w8288
beytraget	w8289
<g/>
.
</p>
</doc>
