<doc id="wr_1758-11-11" attrs="word" year="1758" month="11" day="11" corpus="2">
<head id="h2_d295e2933">
Paris	w1_d295e2937
sogenannten	w1_d295e17393
Rauchfang=kehrer=bier=hauses	w3_d295e17396
an	w5_d295e17399
fragen.	w1_d295e17404
</p>
<p id="p10_d295e17407">
Auf	w1_d295e17411
den	w3_d295e17414
18.	w5_d295e17417
dieses	w7_d295e17420
Monats	w9_d295e17423
November	w11_d295e17426
wird	w13_d295e17430
bey	w15_d295e17433
einem	w1_d295e17438
Löbl.	w3_d295e17441
Land=marschauischen	w5_d295e17444
Gericht,	w7_d295e17447
ein	w9_d295e17450
mit	w11_d295e17453
einem	w1_d295e17458
gefärbt=brillantenen	w3_d295e17461
Diamant	w5_d295e17464
besetzt,	w7_d295e17467
un	w9_d295e17470
gefähr	w1_d295e17476
17.	w3_d295e17479
Grän	w5_d295e17482
wägender	w7_d295e17485
Ring,	w9_d295e17488
dem	w11_d295e17491
Meistbie	w13_d295e17495
tenden	w1_d295e17500
licitando	w3_d295e17503
hindann	w5_d295e17506
gelassen	w7_d295e17509
werden.	w9_d295e17512
</p>
<head id="h2_d295e17611">
Cöln	w1_d295e17615
29.	w3_d295e17618
Octob.	w5_d295e17621
</head>
<p id="p4_d295e17624">
Die	w1_d295e17628
Französische	w3_d295e17631
Armee,	w5_d295e17634
welche	w7_d295e17637
nach	w9_d295e17640
de	w11_d295e17643
nen	w1_d295e17648
neuesten	w3_d295e17651
Berichten	w5_d295e17654
aus	w7_d295e17657
Westpha	w9_d295e17660
len	w1_d295e17665
seit	w3_d295e17668
dem	w5_d295e17671
19.	w7_d295e17674
Octob.	w9_d295e17677
zu	w11_d295e17680
Jhlingen	w13_d295e17684
stunde,	w15_d295e17687
ist	w1_d295e17693
von	w3_d295e17696
da	w5_d295e17699
den	w7_d295e17702
23.	w9_d295e17705
Abends	w11_d295e17708
nach	w13_d295e17712
ihrem	w15_d295e17715
alten	w17_d295e17718
Lager	w1_d295e17723
zu	w3_d295e17726
Hamm	w5_d295e17729
wieder	w7_d295e17732
aufgebrochen.	w9_d295e17735
Der	w11_d295e17738
Hr.	w1_d295e17743
von	w3_d295e17746
Armentiers	w5_d295e17749
marschirte	w7_d295e17752
mit	w9_d295e17755
der	w11_d295e17758
Re	w13_d295e17762
serve	w1_d295e17767
eben	w3_d295e17770
dahin,	w5_d295e17773
und	w7_d295e17776
die	w9_d295e17779
Carabiniers	w11_d295e17782
bega	w13_d295e17786
ben	w1_d295e17792
sich	w3_d295e17795
unter	w5_d295e17798
den	w7_d295e17801
Marquis	w9_d295e17804
de	w11_d295e17807
Poyanne	w13_d295e17811
nach	w15_d295e17814
Lühnen.	w1_d295e17819
Der	w3_d295e17822
Hr.	w5_d295e17825
von	w7_d295e17828
Chevreuse	w9_d295e17831
blieb	w11_d295e17834
zu	w13_d295e17838
Süddenkerken,	w1_d295e17843
der	w3_d295e17846
Herzog	w5_d295e17849
von	w7_d295e17852
Fitziames	w9_d295e17855
mit	w11_d295e17858
seinem	w1_d295e17863
Corps	w3_d295e17866
zu	w5_d295e17869
Unna,	w7_d295e17872
und	w9_d295e17875
der	w11_d295e17878
Hr.	w13_d295e17882
von	w15_d295e17885
Che	w17_d295e17888
vert	w1_d295e17894
zu	w3_d295e17897
Werl,	w5_d295e17900
von	w7_d295e17903
da	w9_d295e17906
sie	w11_d295e17909
sich	w13_d295e17913
mit	w15_d295e17916
der	w17_d295e17919
Haupt	w19_d295e17922
armee	w1_d295e17927
ohne	w3_d295e17930
einiger	w5_d295e17933
Hinderung	w7_d295e17936
vereinigen	w9_d295e17939
kön	w11_d295e17942
nen.	w1_d295e17947
Den	w3_d295e17950
25.	w5_d295e17953
wurden	w7_d295e17956
in	w9_d295e17959
dem	w11_d295e17962
Lager,	w13_d295e17966
we	w15_d295e17969
gen	w1_d295e17974
des	w3_d295e17977
am	w5_d295e17980
10.	w7_d295e17983
erfochtenen	w9_d295e17986
Sieges,	w11_d295e17989
Freu	w13_d295e17993
dens=bezeugungen	w1_d295e17999
angestellet.	w3_d295e18002
Was	w5_d295e18005
die	w7_d295e18008
Hanöverische	w1_d295e18013
Armee	w3_d295e18016
anbetrift,	w5_d295e18019
so	w7_d295e18022
ist	w9_d295e18025
selbe	w11_d295e18028
noch	w1_d295e18033
den	w3_d295e18036
25.	w5_d295e18039
bey	w7_d295e18042
Hof=stadt	w9_d295e18045
gestanden,	w11_d295e18048
so,	w13_d295e18052
daß	w1_d295e18057
sich	w3_d295e18060
ihr	w5_d295e18063
rechter	w7_d295e18066
Flügel	w9_d295e18069
bis	w11_d295e18072
an	w13_d295e18076
die	w15_d295e18079
Lippe	w17_d295e18082
erstreckte,	w1_d295e18088
über	w3_d295e18091
welchen	w5_d295e18094
Fluß	w7_d295e18097
verschiedene	w9_d295e18100
Brücken	w1_d295e18105
geschlagen	w3_d295e18108
worden.	w5_d295e18111
Anstatt	w7_d295e18114
des	w9_d295e18117
verstorbenen	w1_d295e18122
Herzogs	w3_d295e18125
von	w5_d295e18128
Marlborough	w7_d295e18131
com	w9_d295e18134
mandiret	w1_d295e18139
nunmehro	w3_d295e18142
der	w5_d295e18145
Lord	w7_d295e18148
Sackville	w9_d295e18151
die	w11_d295e18154
Engländische	w1_d295e18160
Trupen.	w3_d295e18163
</p>
<head id="h2_d295e18169">
Fulda	w1_d295e18173
30	w3_d295e18176
Octob.	w5_d295e18179
</head>
<p id="p4_d295e18182">
Das	w1_d295e18186
Lager	w3_d295e18189
der	w5_d295e18192
Soubisischen	w7_d295e18195
Armee	w9_d295e18198
ist	w11_d295e18201
noch	w1_d295e18206
zu	w3_d295e18209
Hohenkirchen.	w5_d295e18212
Es	w7_d295e18215
wollen	w9_d295e18218
zwar	w11_d295e18221
ei	w13_d295e18225
nige	w1_d295e18230
Particular=briefe	w3_d295e18233
versicheren,	w5_d295e18236
daß	w7_d295e18239
sie	w9_d295e18242
von	w1_d295e18248
da	w3_d295e18251
aufbrechen,	w5_d295e18254
und	w7_d295e18257
die	w9_d295e18260
Conjunction	w11_d295e18263
mit	w13_d295e18267
der	w1_d295e18272
Contadischen	w3_d295e18275
Armee	w5_d295e18278
unternehmen	w7_d295e18281
werde;	w9_d295e18284
allein,	w1_d295e18289
da	w3_d295e18292
seit	w5_d295e18295
einigen	w7_d295e18298
Tagen	w9_d295e18301
bey	w11_d295e18304
800.	w13_d295e18308
Per	w15_d295e18311
sonen	w1_d295e18316
in	w3_d295e18319
dem	w5_d295e18322
ersteren	w7_d295e18325
Französischen	w9_d295e18328
Lager	w11_d295e18331
auf	w1_d295e18337
dem	w3_d295e18340
sogenannten	w5_d295e18343
Kratzenberg	w7_d295e18346
schanzen	w9_d295e18349
müssen,	w1_d295e18354
so	w3_d295e18357
wird	w5_d295e18360
noch	w7_d295e18363
sehr	w9_d295e18366
an	w11_d295e18369
dieser	w13_d295e18373
Nach	w15_d295e18376
richt	w1_d295e18381
gezweifelt.	w3_d295e18384
Durch	w5_d295e18387
400.	w7_d295e18390
Wägen,	w9_d295e18393
wel	w11_d295e18396
che	w1_d295e18401
von	w3_d295e18404
dem	w5_d295e18407
Obristen	w7_d295e18410
Fischer	w9_d295e18413
in	w11_d295e18416
Niederhes	w13_d295e18420
</p>
<p id="p6_d295e18423">
sen	w1_d295e18427
ausgeschrieben	w3_d295e18430
worden,	w5_d295e18433
müssen	w7_d295e18436
alle	w9_d295e18439
ein	w11_d295e18442
zelne	w1_d295e18447
Magazine	w3_d295e18450
nach	w5_d295e18453
dem	w7_d295e18456
Haupt=magazin	w9_d295e18459
zu	w1_d295e18464
Cassel	w3_d295e18467
transportiret	w5_d295e18470
werden.	w7_d295e18473
Die	w9_d295e18476
Graf	w11_d295e18479
schaft	w1_d295e18485
Ziegenhausen	w3_d295e18488
solle	w5_d295e18491
15000.	w7_d295e18494
Centner	w9_d295e18497
Heu,	w1_d295e18502
soviel	w3_d295e18505
Gebund	w5_d295e18508
Stroh	w7_d295e18511
und	w9_d295e18514
6000.	w11_d295e18517
Sä	w13_d295e18521
cke	w1_d295e18526
Früchte	w3_d295e18529
nach	w5_d295e18532
Giessen	w7_d295e18535
lieferen,	w9_d295e18538
und	w11_d295e18541
nach	w13_d295e18545
Marburg	w1_d295e18550
ist	w3_d295e18553
von	w5_d295e18556
Cassil	w7_d295e18559
viele	w9_d295e18562
Französische	w11_d295e18565
Artillerie	w1_d295e18571
und	w3_d295e18574
Munition	w5_d295e18577
geschaffet	w7_d295e18580
worden	w9_d295e18583
</p>
<head id="h2_d295e18589">
Marburg	w1_d295e18593
25.	w3_d295e18596
Octob.	w5_d295e18599
</head>
<p id="p4_d295e18602">
Den	w1_d295e18606
22.	w3_d295e18609
dieses	w5_d295e18612
haben	w7_d295e18615
die	w9_d295e18618
Franzosen	w11_d295e18621
we	w13_d295e18625
gen	w1_d295e18630
des	w3_d295e18633
bey	w5_d295e18636
Landwerhagen	w7_d295e18639
erhaltenen	w9_d295e18642
Vor	w11_d295e18645
theils	w1_d295e18650
Freudens=bezeugungen	w3_d295e18653
angestellet.	w5_d295e18656
Tags	w1_d295e18662
zuvor	w3_d295e18665
seynd	w5_d295e18668
130.	w7_d295e18671
Hanoveraner	w9_d295e18674
und	w11_d295e18677
Hessen	w1_d295e18682
als	w3_d295e18685
Kriegs=gefangene	w5_d295e18688
hier	w7_d295e18691
eingebracht	w9_d295e18694
worden,	w1_d295e18699
welchen	w3_d295e18702
den	w5_d295e18705
22.	w7_d295e18708
die	w9_d295e18711
mit	w11_d295e18714
erbeuteten	w13_d295e18718
Gewehr	w1_d295e18723
beladene	w3_d295e18726
Wägen	w5_d295e18729
nebst	w7_d295e18732
denen	w9_d295e18735
Ca	w11_d295e18738
nonen	w1_d295e18744
nachgefolget	w3_d295e18747
seynd.	w5_d295e18750
Den	w7_d295e18753
23.	w9_d295e18756
seynd	w11_d295e18759
die	w1_d295e18764
Gefangene	w3_d295e18767
unter	w5_d295e18770
starker	w7_d295e18773
Bedeckung	w9_d295e18776
nach	w11_d295e18779
Straßburg	w1_d295e18784
gebracht	w3_d295e18787
worden.	w5_d295e18790
Gestern	w7_d295e18793
ist	w9_d295e18796
in	w1_d295e18801
denen	w3_d295e18804
Dörfern	w5_d295e18807
Ober	w7_d295e18810
und	w9_d295e18813
Unter=weymar	w11_d295e18816
die	w1_d295e18822
meiste	w3_d295e18825
schwere	w5_d295e18828
Bagage	w7_d295e18831
angelanget.	w9_d295e18834
Näm	w11_d295e18837
liche	w1_d295e18842
Tages	w3_d295e18845
haben	w5_d295e18848
noch	w7_d295e18851
13000.	w9_d295e18854
Rations	w11_d295e18857
Heu	w13_d295e18861
und	w1_d295e18866
Haber,	w3_d295e18869
nebst	w5_d295e18872
3.	w7_d295e18875
Ochsen	w9_d295e18878
geliefert	w11_d295e18881
werden	w13_d295e18885
müssen.	w1_d295e18890
Es	w3_d295e18893
sollen	w5_d295e18896
alle	w7_d295e18899
Täge	w9_d295e18902
30000.	w11_d295e18905
Ra	w13_d295e18909
tiones	w1_d295e18915
geliefert	w3_d295e18918
werden.	w5_d295e18921
Wie	w7_d295e18924
es	w9_d295e18927
heist,	w11_d295e18930
solle	w13_d295e18934
die	w1_d295e18939
Armee	w3_d295e18942
wieder	w5_d295e18945
zurück	w7_d295e18948
kommen,	w9_d295e18951
zu	w11_d295e18954
wel	w13_d295e18958
chem	w1_d295e18963
Ende	w3_d295e18966
auf	w5_d295e18969
dem	w7_d295e18972
Glaskopf	w9_d295e18975
schon	w11_d295e18978
das	w13_d295e18982
ehe	w15_d295e18985
malige	w1_d295e18990
Lager	w3_d295e18993
ausersehen	w5_d295e18996
worden,	w7_d295e18999
und	w9_d295e19002
sollen	w11_d295e19005
8.	w1_d295e19011
bis	w3_d295e19014
10000.	w5_d295e19017
Mann	w7_d295e19020
das	w9_d295e19023
Lager	w11_d295e19026
beziehen,	w13_d295e19030
um	w1_d295e19035
die	w3_d295e19038
Communication	w5_d295e19041
sicher	w7_d295e19044
zu	w9_d295e19047
haben.	w11_d295e19050
Die	w1_d295e19055
in	w3_d295e19058
Kirchheim	w5_d295e19061
und	w7_d295e19064
Klein=selheim	w9_d295e19067
gestan	w11_d295e19070
dene	w1_d295e19075
Fischerische	w3_d295e19078
Jäger	w5_d295e19081
und	w7_d295e19084
Hussaren	w9_d295e19087
seynd	w11_d295e19090
von	w1_d295e19096
dar	w3_d295e19099
nach	w5_d295e19102
Ziegenhayn	w7_d295e19105
und	w9_d295e19108
Trißka,	w11_d295e19111
um	w13_d295e19115
die	w1_d295e19120
aus	w3_d295e19123
dem	w5_d295e19126
Unter=heßischen,	w7_d295e19129
nach	w9_d295e19132
Kleinlin	w11_d295e19135
nes	w1_d295e19140
und	w3_d295e19143
Wißig	w5_d295e19146
bey	w7_d295e19149
Giessen	w9_d295e19152
zu	w11_d295e19155
lieferende	w13_d295e19159
Fourage	w1_d295e19164
zu	w3_d295e19167
exequiren.	w5_d295e19170
Die	w7_d295e19173
Zufuhr	w9_d295e19176
in	w11_d295e19179
da	w13_d295e19183
sige	w1_d295e19189
Magazine	w3_d295e19192
dauret	w5_d295e19195
beständig	w7_d295e19198
fort,	w9_d295e19201
und	w11_d295e19204
</p>
<p id="p8_d295e19209">
denen	w1_d295e19213
Heßischen	w3_d295e19216
Unterthanen	w5_d295e19219
ist	w7_d295e19222
anbefohlen	w9_d295e19225
worden,	w1_d295e19230
in	w3_d295e19233
kurzer	w5_d295e19236
Frist	w7_d295e19239
alle	w9_d295e19242
auf	w11_d295e19245
ein	w13_d295e19249
ganzes	w15_d295e19252
Jahr	w1_d295e19257
zu	w3_d295e19260
entrichtende	w5_d295e19263
Herrschaftliche	w7_d295e19266
Gel	w9_d295e19269
der	w1_d295e19275
abzutragen.	w3_d295e19278
</p>
<head id="h2_d295e19284">
EDICT.	w1_d295e19288
</head>
<p id="p4_d295e19291">
Von	w1_d295e19295
der	w3_d295e19298
N.	w5_d295e19301
Oe.	w7_d295e19304
Regierung	w9_d295e19307
wegen,	w11_d295e19310
wird	w13_d295e19314
ge	w15_d295e19317
genwärtig	w1_d295e19322
offenen	w3_d295e19325
Edict	w5_d295e19328
Jedermänniglich	w7_d295e19331
sowol	w9_d295e19334
an	w1_d295e19339
als	w3_d295e19342
abwesenden,	w5_d295e19345
deme	w7_d295e19348
daran	w9_d295e19351
gelegen,	w11_d295e19354
kund	w13_d295e19358
und	w15_d295e19361
zu	w1_d295e19367
wissen	w3_d295e19370
gemacht.	w5_d295e19373
</p>
<p id="p6_d295e19376">
Es	w1_d295e19380
habe	w3_d295e19383
Regierung	w5_d295e19386
nach	w7_d295e19389
erfolgt=tödtlichen	w9_d295e19392
Hin	w11_d295e19395
tritt	w1_d295e19400
der	w3_d295e19403
Maria	w5_d295e19406
Regina	w7_d295e19409
verwittibten	w9_d295e19412
Cretierin	w11_d295e19415
zu	w1_d295e19420
Erfindung	w3_d295e19423
dero	w5_d295e19426
etwann	w7_d295e19429
vorhandenen	w9_d295e19432
Æris	w11_d295e19435
alieni,	w1_d295e19441
folgends	w3_d295e19444
auch	w5_d295e19447
zu	w7_d295e19450
sicherer	w9_d295e19453
Abhandlung	w11_d295e19456
sol	w13_d295e19460
cher	w1_d295e19465
Verlassenschaft	w3_d295e19468
für	w5_d295e19471
nöhtig	w7_d295e19474
befunden,	w9_d295e19477
die	w11_d295e19480
sammentliche	w1_d295e19485
sowol	w3_d295e19488
in	w5_d295e19491
als	w7_d295e19494
ausser	w9_d295e19497
Land	w11_d295e19500
befindliche	w13_d295e19504
Maria	w1_d295e19509
Regina	w3_d295e19512
Cretierische	w5_d295e19515
Glaubigere	w7_d295e19518
zu	w9_d295e19521
Anmeld	w11_d295e19524
und	w1_d295e19530
Liquidirung	w3_d295e19533
ihrer	w5_d295e19536
an	w7_d295e19539
wiederholte	w9_d295e19542
Cretierische	w11_d295e19545
Verlassenschaft	w1_d295e19550
zustellen	w3_d295e19553
habender	w5_d295e19556
Sprüch,	w7_d295e19559
und	w9_d295e19562
Forderungen	w1_d295e19567
gerichtlich	w3_d295e19570
vorzuladen,	w5_d295e19573
und	w7_d295e19576
einzube	w9_d295e19579
ruffen;	w1_d295e19584
zu	w3_d295e19587
welchen	w5_d295e19590
Ende	w7_d295e19593
denenselben	w9_d295e19596
der	w11_d295e19599
zwölfte	w13_d295e19603
Tag	w1_d295e19609
des	w3_d295e19612
künftigen	w5_d295e19615
Monats	w7_d295e19618
December	w9_d295e19621
Nachmit	w11_d295e19624
tag	w1_d295e19629
um	w3_d295e19632
3.	w5_d295e19635
Uhr	w7_d295e19638
zur	w9_d295e19641
gewöhnlichen	w11_d295e19644
Convocations	w13_d295e19648
und	w1_d295e19653
Anmeldungs=tagsatzung	w3_d295e19656
zu	w5_d295e19659
all=endlicher	w7_d295e19662
Frist	w9_d295e19665
anberaumet	w1_d295e19670
worden.	w3_d295e19673
</p>
<p id="p8_d295e19676">
Solchemnach	w1_d295e19680
werden	w3_d295e19683
all	w5_d295e19686
und	w7_d295e19689
jede,	w9_d295e19692
welche	w11_d295e19695
bey	w13_d295e19699
gedachter	w1_d295e19704
Maria	w3_d295e19707
Regina	w5_d295e19710
verwittibten	w7_d295e19713
Cretierin	w9_d295e19716
ruckgebliebener	w1_d295e19721
Verlassenschaft	w3_d295e19724
um	w5_d295e19727
rechtmäßiger	w7_d295e19730
Forderung	w1_d295e19736
willen	w3_d295e19739
einige	w5_d295e19742
Sprüch	w7_d295e19745
haben,	w9_d295e19748
oder	w11_d295e19751
zu	w13_d295e19755
haben	w1_d295e19760
vermeinen,	w3_d295e19763
an	w5_d295e19766
obbestimmten	w7_d295e19769
Tag,	w9_d295e19772
und	w11_d295e19775
Stund	w1_d295e19780
vor	w3_d295e19783
Regierung	w5_d295e19786
in	w7_d295e19789
der	w9_d295e19792
daselbst	w11_d295e19795
zu	w13_d295e19799
solchen	w15_d295e19802
Ende	w1_d295e19807
offen	w3_d295e19810
haltenden	w5_d295e19813
Commißions=stuben	w7_d295e19816
entwe	w9_d295e19819
der	w1_d295e19825
selbst	w3_d295e19828
persöhnlich,	w5_d295e19831
oder	w7_d295e19834
durch	w9_d295e19837
hiezu	w11_d295e19840
genugsam	w13_d295e19844
bevollmächtigte	w1_d295e19849
Gewalt=tragere	w3_d295e19852
also	w5_d295e19855
gewiß	w7_d295e19858
zu	w9_d295e19861
er	w11_d295e19864
scheinen,	w1_d295e19869
und	w3_d295e19872
ihre	w5_d295e19875
an	w7_d295e19878
solche	w9_d295e19881
Verlassenschaft	w11_d295e19884
ha	w13_d295e19888
bende	w1_d295e19893
Anforderungen	w3_d295e19896
anzumelden,	w5_d295e19899
auch	w7_d295e19902
rechtlich	w9_d295e19905
zu	w1_d295e19911
liquidiren	w3_d295e19914
haben,	w5_d295e19917
als	w7_d295e19920
in	w9_d295e19923
widrigen	w11_d295e19926
die	w13_d295e19930
Abhand	w15_d295e19933
lung	w1_d295e19938
gleichwolen	w3_d295e19941
vorgenommen,	w5_d295e19944
und	w7_d295e19947
ungehindert	w9_d295e19950
deren	w1_d295e19955
etwann	w3_d295e19958
vorhandenen	w5_d295e19961
Glaubigern,	w7_d295e19964
so	w9_d295e19967
sich	w11_d295e19970
mit	w1_d295e19975
ihren	w3_d295e19978
Anforderungen	w5_d295e19981
in	w7_d295e19984
bestimmter	w9_d295e19987
Zeit	w11_d295e19990
nicht	w13_d295e19994
angemeldet,	w1_d295e20000
solche	w3_d295e20003
Verlassenschaft	w5_d295e20006
deren	w7_d295e20009
hinter	w9_d295e20012
lassenen	w1_d295e20017
Cretierischen	w3_d295e20020
fünf	w5_d295e20023
minderjährigen	w7_d295e20026
Kin	w9_d295e20029
dern	w1_d295e20034
gerichtlich	w3_d295e20037
verordneten	w5_d295e20040
Gerhaben	w7_d295e20043
N.	w9_d295e20046
Bova	w11_d295e20049
ret	w1_d295e20054
Kaiserl.	w3_d295e20057
Königl.	w5_d295e20060
Niderlags=verwandten	w7_d295e20063
eingeantwortet,	w1_d295e20069
auch	w3_d295e20072
ansonsten	w5_d295e20075
ex	w7_d295e20078
officio	w9_d295e20081
votge	w11_d295e20084
kehret	w1_d295e20089
werden	w3_d295e20092
solle,	w5_d295e20095
was	w7_d295e20098
Rechtens	w9_d295e20101
ist:	w11_d295e20104
wornach	w13_d295e20108
sich	w1_d295e20113
also	w3_d295e20116
ein	w5_d295e20119
jeder	w7_d295e20122
zu	w9_d295e20125
richten	w11_d295e20128
wissen	w13_d295e20132
wird.	w15_d295e20135
So	w17_d295e20138
beschehen	w1_d295e20143
Wien	w3_d295e20146
den	w5_d295e20149
19.	w7_d295e20152
September	w9_d295e20155
1758.	w11_d295e20158
</p>
<p id="p10_d295e20161">
Den	w1_d295e20165
21.	w3_d295e20168
dies	w5_d295e20171
Monats	w7_d295e20174
Novembris	w9_d295e20177
und	w11_d295e20180
die	w13_d295e20184
fol	w15_d295e20187
gende	w1_d295e20192
Täg	w3_d295e20195
fruhe	w5_d295e20198
von	w7_d295e20201
9.	w9_d295e20204
bis	w11_d295e20207
12.	w13_d295e20211
und	w15_d295e20214
Nachmittag	w17_d295e20217
von	w1_d295e20222
3.	w3_d295e20225
bis	w5_d295e20228
6.	w7_d295e20231
Uhr	w9_d295e20234
werden	w11_d295e20237
im	w13_d295e20241
Gundel=hof,	w15_d295e20244
ge	w17_d295e20247
gen	w1_d295e20253
der	w3_d295e20256
Brandstadt	w5_d295e20259
hinaus	w7_d295e20262
im	w9_d295e20265
fünften	w11_d295e20268
Stock	w13_d295e20272
verschiedene	w1_d295e20277
Verlassenschafts=effecten,	w3_d295e20280
als	w5_d295e20283
Gold,	w7_d295e20286
Silber,	w1_d295e20291
Ringe,	w3_d295e20294
Kleider,	w5_d295e20297
Wäsch,	w7_d295e20300
Lein=gewand,	w9_d295e20303
Geistlich	w1_d295e20308
wie	w3_d295e20311
auch	w5_d295e20314
Chyrurgische	w7_d295e20317
Bücher,	w9_d295e20320
und	w11_d295e20323
Jnstrumenten,	w1_d295e20329
Reis=truhen,	w3_d295e20332
Uhren	w5_d295e20335
rc.	w7_d295e20338
an	w9_d295e20341
den	w11_d295e20344
Meistbietenden	w1_d295e20349
licitando	w3_d295e20352
verkauffet	w5_d295e20355
werden.	w7_d295e20358
</p>
<p id="p12_d295e20362">
Bey	w1_d295e20366
Herrn	w3_d295e20369
Melchior	w5_d295e20372
Spöttl,	w7_d295e20375
burgerlichen	w9_d295e20378
Handels=mann	w1_d295e20383
in	w3_d295e20386
seinem	w5_d295e20389
Gewürz=gewölb	w7_d295e20392
bey	w9_d295e20395
dem	w1_d295e20400
grünen	w3_d295e20403
Fäßl	w5_d295e20406
auf	w7_d295e20409
dem	w9_d295e20412
Kohl=markt	w11_d295e20415
ist	w13_d295e20419
aber	w15_d295e20422
malen	w1_d295e20428
der	w3_d295e20431
beste	w5_d295e20434
Ungarische	w7_d295e20437
Edenburgerausbruch	w9_d295e20440
Wermut	w1_d295e20445
zu	w3_d295e20448
bekommen	w5_d295e20451
die	w7_d295e20454
Maaß	w9_d295e20457
pr.	w11_d295e20460
36.	w13_d295e20464
kr.	w15_d295e20467
</p>
<p id="p14_d295e20470">
Den	w1_d295e20474
13.	w3_d295e20477
dieses	w5_d295e20480
Monats	w7_d295e20483
Novemb.	w9_d295e20486
wird	w11_d295e20489
das	w13_d295e20493
zum	w15_d295e20496
grünen	w1_d295e20501
Rößl	w3_d295e20504
in	w5_d295e20507
der	w7_d295e20510
Schuler=strassen,	w9_d295e20513
und	w11_d295e20516
das	w13_d295e20520
zum	w15_d295e20523
roten	w1_d295e20528
Rößl	w3_d295e20531
auf	w5_d295e20534
der	w7_d295e20537
Wieden	w9_d295e20540
genannte	w11_d295e20543
Haus	w13_d295e20547
fruh	w15_d295e20550
um	w1_d295e20556
8.	w3_d295e20559
Uhr	w5_d295e20562
auf	w7_d295e20565
dem	w9_d295e20568
allhiesigen	w11_d295e20571
Raht	w13_d295e20575
haus	w15_d295e20578
dem	w17_d295e20581
Meist=bietenden	w1_d295e20586
feil	w3_d295e20589
geboten,	w5_d295e20592
und	w7_d295e20595
käuflich	w9_d295e20598
hindan	w11_d295e20601
gelassen	w1_d295e20606
werden.	w3_d295e20609
</p>
<p id="p16_d295e20612">
Den	w1_d295e20616
14.	w3_d295e20619
16.	w5_d295e20622
und	w7_d295e20625
17.	w9_d295e20628
dieses	w11_d295e20631
Monats	w13_d295e20635
Novemb.	w15_d295e20638
Vormittag	w1_d295e20643
von	w3_d295e20646
9.	w5_d295e20649
bis	w7_d295e20652
12.	w9_d295e20655
und	w11_d295e20658
Nachmittag	w13_d295e20662
von	w15_d295e20665
2.	w1_d295e20670
bis	w3_d295e20673
5.	w5_d295e20676
Uhr	w7_d295e20679
werden	w9_d295e20682
auf	w11_d295e20685
dem	w13_d295e20689
St.	w15_d295e20692
Stephans	w17_d295e20695
freythof,	w1_d295e20701
in	w3_d295e20704
dem	w5_d295e20707
sogenannten	w7_d295e20710
Dom=herrn=hof	w9_d295e20713
verschiedene	w1_d295e20718
Verlassenschafts=effeeten,	w3_d295e20721
als:	w5_d295e20724
ver	w7_d295e20727
schiedenes	w1_d295e20732
Silber,	w3_d295e20735
goldene	w5_d295e20738
und	w7_d295e20741
silberne	w9_d295e20744
Uhren,	w11_d295e20747
ein	w1_d295e20752
silberner	w3_d295e20755
Kelch	w5_d295e20758
samt	w7_d295e20761
Paten,	w9_d295e20764
gold	w11_d295e20767
und	w13_d295e20771
sil	w15_d295e20774
berne	w1_d295e20780
Medaillen,	w3_d295e20783
Spallier,	w5_d295e20786
Spiegel,	w7_d295e20789
Henkleuch	w9_d295e20792
ter,	w1_d295e20797
Kästen,	w3_d295e20800
Tisch,	w5_d295e20803
Porcclan,	w7_d295e20806
Bilder,	w9_d295e20809
Tepich,	w11_d295e20812
Sessel,	w1_d295e20817
Canape,	w3_d295e20820
Leibs=kleider	w5_d295e20823
vom	w7_d295e20826
Sammet,	w9_d295e20829
und	w1_d295e20834
Seiden,	w3_d295e20837
Lein	w5_d295e20840
und	w7_d295e20843
Beht=gewand,	w9_d295e20846
eine	w11_d295e20849
mit	w13_d295e20853
Gold	w1_d295e20859
geflickte	w3_d295e20862
Jnful,	w5_d295e20865
und	w7_d295e20868
reiches	w9_d295e20871
Meß=gewand,	w11_d295e20874
Bücher,	w1_d295e20879
und	w3_d295e20882
Wein	w5_d295e20885
samt	w7_d295e20888
Fässern,	w9_d295e20891
dann	w11_d295e20894
andere	w13_d295e20898
verschiedene	w1_d295e20903
Mobilien	w3_d295e20906
dem	w5_d295e20909
Meistbietenden	w7_d295e20912
ver	w9_d295e20915
kauffet	w1_d295e20920
werden.	w3_d295e20923
</p>
<p id="p18_d295e20926">
Auf	w1_d295e20930
Verordnung	w3_d295e20933
einer	w5_d295e20936
Hochlöbl.	w7_d295e20939
Regierung	w9_d295e20942
werden	w1_d295e20947
den	w3_d295e20950
13.	w5_d295e20953
14.	w7_d295e20956
16.	w9_d295e20959
17.	w11_d295e20962
und	w13_d295e20966
18.	w15_d295e20969
Novemb.	w17_d295e20972
Vormittag	w1_d295e20977
von	w3_d295e20980
9.	w5_d295e20983
bis	w7_d295e20986
12.	w9_d295e20989
Nachmittag	w11_d295e20992
von	w13_d295e20996
3.	w15_d295e20999
bis	w1_d295e21005
6.	w3_d295e21008
Uhr	w5_d295e21011
auf	w7_d295e21014
der	w9_d295e21017
Mehl=gruben	w11_d295e21020
im	w13_d295e21024
ersten	w15_d295e21027
Stock	w17_d295e21030
im	w1_d295e21035
grossen	w3_d295e21038
Saal	w5_d295e21041
auf	w7_d295e21044
dem	w9_d295e21047
neuen	w11_d295e21050
Markt	w13_d295e21054
hinaus,	w15_d295e21057
