<doc id="wr_1756-03-17" attrs="word" year="1756" month="03" day="17" corpus="2">
<head id="h2_d22e2700">
Brucken	w3_d22e17202
seynd	w5_d22e17205
täglich	w7_d22e17208
ein	w9_d22e17211
paar	w11_d22e17214
schwar	w13_d22e17218
ze	w1_d22e17223
Hengsten	w3_d22e17226
6.	w5_d22e17229
Jahr	w7_d22e17232
alt,	w9_d22e17235
nebst	w11_d22e17238
einem	w13_d22e17242
zwey	w15_d22e17245
sitzigen	w1_d22e17251
neuen	w3_d22e17254
Wagen	w5_d22e17257
mit	w7_d22e17260
zwey	w9_d22e17263
paar	w11_d22e17266
Ge	w13_d22e17270
schirren	w1_d22e17275
zu	w3_d22e17278
verkauffen,	w5_d22e17281
und	w7_d22e17284
ist	w9_d22e17287
sich	w11_d22e17290
deswegen	w13_d22e17294
im	w1_d22e17299
Stadt=anwaldischen	w3_d22e17302
Haus	w5_d22e17305
im	w7_d22e17308
dritten	w9_d22e17311
Stock	w1_d22e17316
anzumelden.	w3_d22e17319
</p>
<p id="p12_d22e17323">
Montag	w1_d22e17327
als	w3_d22e17330
den	w5_d22e17333
22.	w7_d22e17336
dies	w9_d22e17339
Monat	w11_d22e17342
Mar	w13_d22e17346
tii	w1_d22e17351
werden	w3_d22e17354
weil	w5_d22e17357
Frauen	w7_d22e17360
Mariä	w9_d22e17363
Annä	w11_d22e17366
Crems	w13_d22e17370
reiterin	w1_d22e17375
sel.	w3_d22e17378
Verlassenschafts=sachen,	w5_d22e17381
beste	w7_d22e17384
hend	w1_d22e17390
in	w3_d22e17393
Jubellen,	w5_d22e17396
Gold,	w7_d22e17399
Silber,	w9_d22e17402
schönen	w11_d22e17405
Leibs=kleidungen,	w1_d22e17410
seinen	w3_d22e17413
Weiß=wäsch,	w5_d22e17416
dann	w7_d22e17419
anderen	w1_d22e17424
Effecten	w3_d22e17427
und	w5_d22e17430
Meublen	w7_d22e17433
fruh	w9_d22e17436
von	w11_d22e17439
9.	w13_d22e17443
bis	w1_d22e17448
12.	w3_d22e17451
wie	w5_d22e17454
auch	w7_d22e17457
Nachmittag	w9_d22e17460
von	w11_d22e17463
3.	w13_d22e17467
bis	w15_d22e17470
6.	w17_d22e17473
Uhr	w1_d22e17479
beym	w3_d22e17482
roten	w5_d22e17485
Apfel	w7_d22e17488
in	w9_d22e17491
der	w11_d22e17494
Joseph=stadt	w13_d22e17498
plus	w1_d22e17503
oflerenti	w3_d22e17506
verkauft	w5_d22e17509
worden.	w7_d22e17512
</p>
<p id="p14_d22e17515">
Es	w1_d22e17519
wird	w3_d22e17522
hiemit	w5_d22e17525
dem	w7_d22e17528
Publico	w9_d22e17531
zu	w11_d22e17534
wissen	w13_d22e17538
gemacht,	w1_d22e17543
wie	w3_d22e17546
daß	w5_d22e17549
der	w7_d22e17552
so=genannt=Leewische,	w9_d22e17555
in	w1_d22e17560
der	w3_d22e17563
Leopoldstadt	w5_d22e17566
unweit	w7_d22e17569
der	w9_d22e17572
alten	w11_d22e17575
Favo	w13_d22e17579
riten	w1_d22e17585
ligende	w3_d22e17588
Garten	w5_d22e17591
samt	w7_d22e17594
dem	w9_d22e17597
darbey	w11_d22e17600
in	w13_d22e17604
ci	w15_d22e17607
nem	w1_d22e17612
schönen	w3_d22e17615
Saal,	w5_d22e17618
Zimmern,	w7_d22e17621
Schupfen	w9_d22e17624
und	w11_d22e17627
Stallung	w1_d22e17632
bestehenden	w3_d22e17635
Gebäu,	w5_d22e17638
mit	w7_d22e17641
allen	w9_d22e17644
Mo	w11_d22e17647
bilien,	w1_d22e17652
Spallier,	w3_d22e17655
Bilder,	w5_d22e17658
Sesseln,	w7_d22e17661
Pilli	w9_d22e17664
art	w1_d22e17670
rc.	w3_d22e17673
auch	w5_d22e17676
dem	w7_d22e17679
vorrähtigen	w9_d22e17682
Glaß=haus	w11_d22e17685
samt	w1_d22e17690
Orangerie	w3_d22e17693
zu	w5_d22e17696
verkauffen	w7_d22e17699
seye:	w9_d22e17702
wann	w11_d22e17705
sich	w1_d22e17710
also	w3_d22e17713
ein	w5_d22e17716
Liebhaber	w7_d22e17719
befinden	w9_d22e17722
solle,	w11_d22e17725
kan	w13_d22e17729
sich	w15_d22e17732
solcher	w1_d22e17737
alhier	w3_d22e17740
in	w5_d22e17743
dem	w7_d22e17746
Heil.	w9_d22e17749
Kreutzer=hof	w11_d22e17752
in	w13_d22e17756
dem	w1_d22e17762
Hofmeister=amt	w3_d22e17765
allstündlich	w5_d22e17768
anmelden.	w7_d22e17771
</p>
<p id="p16_d22e17774">
Es	w1_d22e17778
ist	w3_d22e17781
all=täglich	w5_d22e17784
zu	w7_d22e17787
Maria=hiezing	w9_d22e17790
das	w11_d22e17793
Herzogische	w1_d22e17798
Gebäu	w3_d22e17801
zu	w5_d22e17804
verkauffen,	w7_d22e17807
bestehend	w9_d22e17810
in	w1_d22e17815
12.	w3_d22e17818
Zimmern,	w5_d22e17821
1.	w7_d22e17824
grosse	w9_d22e17827
Kuchel,	w11_d22e17830
samt	w13_d22e17834
Keller,	w1_d22e17840
Stallung	w3_d22e17843
auf	w5_d22e17846
10.	w7_d22e17849
Pferde,	w9_d22e17852
1.	w11_d22e17855
grossen	w13_d22e17859
Obst	w1_d22e17864
und	w3_d22e17867
Zier=garten,	w5_d22e17870
worinnen	w7_d22e17873
ein	w9_d22e17876
grosser	w11_d22e17879
Saal,	w1_d22e17884
Lust	w3_d22e17887
und	w5_d22e17890
Glaß=haus,	w7_d22e17893
samt	w9_d22e17896
allen	w11_d22e17899
zugehörigen	w1_d22e17904
Grund=stücken,	w3_d22e17907
und	w5_d22e17910
6.	w7_d22e17913
Jn	w9_d22e17916
manns=zimmern,	w1_d22e17922
wer	w3_d22e17925
solches	w5_d22e17928
Belieben	w7_d22e17931
hat	w9_d22e17934
</p>
<p id="p18_d22e17937">
zu	w1_d22e17941
kauffen,	w3_d22e17944
kann	w5_d22e17947
sich	w7_d22e17950
bey	w9_d22e17953
dem	w11_d22e17956
Verleger	w13_d22e17960
des	w15_d22e17963
Wienerischen	w1_d22e17968
Diarii	w3_d22e17971
anmelden.	w5_d22e17974
</p>
<p id="p20_d22e17977">
Jn	w1_d22e17981
der	w3_d22e17984
Alster=gassen	w5_d22e17987
neben	w7_d22e17990
den	w9_d22e17993
goldenen	w11_d22e17996
Lampl,	w1_d22e18001
von	w3_d22e18004
goldenen	w5_d22e18007
Schlössel	w7_d22e18010
gegen	w9_d22e18013
über	w11_d22e18016
bey	w1_d22e18021
der	w3_d22e18024
Ungerischen	w5_d22e18027
Kron	w7_d22e18030
genannt,	w9_d22e18033
ist	w11_d22e18036
eine	w13_d22e18040
Behausung	w1_d22e18046
mobiliter	w3_d22e18049
samt	w5_d22e18052
Garten,	w7_d22e18055
Keller,	w9_d22e18058
Wagen=schupfen,	w1_d22e18063
Stallung	w3_d22e18066
auf	w5_d22e18069
4.	w7_d22e18072
Pferd,	w9_d22e18075
alltäglich	w1_d22e18080
zu	w3_d22e18083
verlassen,	w5_d22e18086
Wer	w7_d22e18089
solche	w9_d22e18092
bestehen	w11_d22e18095
will,	w1_d22e18100
hat	w3_d22e18103
sich	w5_d22e18106
alda	w7_d22e18109
anzumelden.	w9_d22e18112
</p>
<p id="p22_d22e18115">
Den	w1_d22e18119
20.	w3_d22e18122
dieses	w5_d22e18125
Monats	w7_d22e18128
Martii	w9_d22e18131
wird	w11_d22e18134
auf	w13_d22e18138
Verordnung	w1_d22e18143
einer	w3_d22e18146
Löbl.	w5_d22e18149
Kaiserl.	w7_d22e18152
Königl	w9_d22e18155
Ni.	w11_d22e18158
Oe.	w1_d22e18163
Vicedon=amts=administration	w3_d22e18166
die	w5_d22e18169
zu	w7_d22e18172
Penzing	w1_d22e18178
auf	w3_d22e18181
der	w5_d22e18184
untern	w7_d22e18187
Zeil	w9_d22e18190
ligend	w11_d22e18193
so=genannt	w13_d22e18197
Martlisch	w1_d22e18202
oder	w3_d22e18205
Controlorische	w5_d22e18208
Behausung	w7_d22e18211
be	w9_d22e18214
stehend	w1_d22e18219
in	w3_d22e18222
11.	w5_d22e18225
schönen	w7_d22e18228
Zimmern,	w9_d22e18231
einen	w11_d22e18234
gros	w13_d22e18238
sen	w1_d22e18243
Saal,	w3_d22e18246
zwey	w5_d22e18249
Kucheln,	w7_d22e18252
Stallung	w9_d22e18255
auf	w11_d22e18258
7.	w1_d22e18264
Pferden,	w3_d22e18267
zwey	w5_d22e18270
Kellern,	w7_d22e18273
einem	w9_d22e18276
Brunn	w11_d22e18279
im	w1_d22e18284
Haus,	w3_d22e18287
und	w5_d22e18290
einem	w7_d22e18293
in	w9_d22e18296
beyligend	w11_d22e18299
mit	w13_d22e18303
170.	w15_d22e18306
grossen	w1_d22e18311
und	w3_d22e18314
Zwergl	w5_d22e18317
vornehmen	w7_d22e18320
Obst=bäumen	w9_d22e18323
besetzten	w1_d22e18328
und	w3_d22e18331
gezierten	w5_d22e18334
Garten	w7_d22e18337
(so	w9_d22e18340
zusammen	w11_d22e18343
von	w1_d22e18349
neuem	w3_d22e18352
zu	w5_d22e18355
erbauen	w7_d22e18358
über	w9_d22e18361
500	w11_d22e18364
0.	w13_d22e18368
fl.	w15_d22e18371
ge	w17_d22e18374
kostet,	w1_d22e18379
nunnmnehro	w3_d22e18382
aber	w5_d22e18385
um	w7_d22e18388
seyr	w9_d22e18391
gering	w11_d22e18394
ge	w13_d22e18398
schätzet	w1_d22e18403
worden)	w3_d22e18406
bey	w5_d22e18409
gedacht=Ni.	w7_d22e18412
Oe.	w9_d22e18415
Vice	w11_d22e18418
dom=amts=administration,	w1_d22e18423
in	w3_d22e18426
dem	w5_d22e18429
Gold	w7_d22e18432
schmidisch	w1_d22e18438
oder	w3_d22e18441
Neumayrischen	w5_d22e18444
Haus	w7_d22e18447
neben	w9_d22e18450
dem	w1_d22e18455
kleinen	w3_d22e18458
Waag	w5_d22e18461
haus	w7_d22e18464
im	w9_d22e18467
2ten	w11_d22e18470
Stock	w13_d22e18474
fru	w15_d22e18477
he	w1_d22e18482
um	w3_d22e18485
9.	w5_d22e18488
Uhr	w7_d22e18491
dem	w9_d22e18494
Meistbiettenden	w11_d22e18497
ver	w13_d22e18501
kauffet	w1_d22e18506
werden.	w3_d22e18509
</p>
<list id="l24_d22e18513">
Bey	w1_d22e18517
Johann	w3_d22e18520
Christoph	w5_d22e18523
Held	w7_d22e18526
Burgerli	w9_d22e18529
chen	w1_d22e18534
Buchbindern	w3_d22e18537
auf	w5_d22e18540
dem	w7_d22e18543
Kohlmarkt	w9_d22e18546
im	w11_d22e18549
Samsonischen	w1_d22e18554
Haus	w3_d22e18557
in	w5_d22e18560
seinem	w7_d22e18563
Gewölb	w9_d22e18566
ist	w11_d22e18569
zu	w1_d22e18575
haben:	w3_d22e18578
Pensées	w1_d22e18583
Chretiennes,	w3_d22e18586
pour	w5_d22e18589
chaque	w7_d22e18592
jour	w1_d22e18597
du	w3_d22e18600
Mois.	w5_d22e18603
Sentimens	w1_d22e18608
de	w3_d22e18611
Pieté,	w5_d22e18614
pour	w7_d22e18617
pouvoir	w9_d22e18620
une	w1_d22e18626
fois	w3_d22e18629
le	w5_d22e18632
mois	w7_d22e18635
se	w9_d22e18638
preparer	w11_d22e18641
à	w13_d22e18645
la	w15_d22e18648
mort,	w17_d22e18651
&	w1_d22e18656
se	w3_d22e18659
la	w5_d22e18662
rendre	w7_d22e18665
heureuse.	w9_d22e18668
8vo.	w11_d22e18671
Beede	w13_d22e18675
Theil	w15_d22e18678
in	w1_d22e18683
einen	w3_d22e18686
Band	w5_d22e18689
Französich	w7_d22e18692
gebunden	w9_d22e18695
pr.	w11_d22e18698
51.	w13_d22e18702
kr.	w15_d22e18705
Exercice	w1_d22e18710
journalier	w3_d22e18713
de	w5_d22e18716
Pieté	w7_d22e18719
à	w9_d22e18722
l'usa	w11_d22e18725
ge	w1_d22e18731
de	w3_d22e18734
Sa	w5_d22e18737
Majesté	w7_d22e18740
l'Imperatrice	w9_d22e18743
Reine	w11_d22e18746
d'Hongrie	w1_d22e18751
&	w3_d22e18754
de	w5_d22e18757
Boheme,	w7_d22e18760
Jst	w9_d22e18763
auch	w11_d22e18766
ziu	w13_d22e18770
Teutscher	w1_d22e18775
Sprach	w3_d22e18778
zu	w5_d22e18781
haben.	w7_d22e18784
Catechisme,	w1_d22e18789
ou	w3_d22e18792
abrege	w5_d22e18795
des	w7_d22e18798
verités	w9_d22e18801
chretiennes,	w1_d22e18807
divisé	w3_d22e18810
en	w5_d22e18813
cinq	w7_d22e18816
Parties,	w9_d22e18819
con-	w11_d22e18822
forme	w1_d22e18827
à	w3_d22e18830
la	w5_d22e18833
pure	w7_d22e18836
Döctrine	w9_d22e18839
Catholique	w11_d22e18842
tiré	w1_d22e18847
des	w3_d22e18850
Conciles,	w5_d22e18853
&	w7_d22e18856
des	w9_d22e18859
Sts.	w11_d22e18862
Peres	w13_d22e18866
de	w15_d22e18869
l’Eglise	w1_d22e18874
pour	w3_d22e18877
l'instruction	w5_d22e18880
de	w7_d22e18883
la	w9_d22e18886
Jeunes-	w11_d22e18889
</list>
<head id="h2_d22e18980">
Aus	w1_d22e18984
Groß=Brittannien.	w3_d22e18987
Londen	w1_d22e18992
24.	w3_d22e18995
Febr.	w5_d22e18998
</head>
<p id="p4_d22e19001">
AAs	w1_d22e19005
Unter=haus	w3_d22e19008
formirte	w5_d22e19011
am	w7_d22e19014
Freytage	w9_d22e19017
wegen	w1_d22e19022
der	w3_d22e19025
Bille,	w5_d22e19028
um	w7_d22e19031
denen	w9_d22e19034
ausländi	w11_d22e19037
schen	w1_d22e19042
Officiers	w3_d22e19045
zuzustehen,	w5_d22e19048
in	w7_d22e19051
America	w9_d22e19054
Dien	w11_d22e19057
ste	w1_d22e19063
zu	w3_d22e19066
thun,	w5_d22e19069
eine	w7_d22e19072
Committe,	w9_d22e19075
wabey	w11_d22e19078
es	w13_d22e19082
wiede	w15_d22e19085
rum	w1_d22e19090
vielen	w3_d22e19093
Widerspruch	w5_d22e19096
setzte,	w7_d22e19099
wie	w9_d22e19102
dann	w11_d22e19105
dieser	w13_d22e19109
Wort=wechsel	w1_d22e19114
bis	w3_d22e19117
um	w5_d22e19120
11.	w7_d22e19123
Uhr	w9_d22e19126
in	w11_d22e19129
die	w13_d22e19133
Nacht	w15_d22e19136
dauerte.	w1_d22e19141
Endlich	w3_d22e19144
wurde	w5_d22e19147
mit	w7_d22e19150
213.	w9_d22e19153
gegen	w11_d22e19156
83	w13_d22e19160
Stimmen	w1_d22e19166
beschlossen,	w3_d22e19169
das	w5_d22e19172
50.	w7_d22e19175
fremde	w9_d22e19178
Offi	w11_d22e19181
tiers,	w1_d22e19186
und	w3_d22e19189
20.	w5_d22e19192
Jngenieurs,	w7_d22e19195
nach	w9_d22e19198
dem	w11_d22e19201
Nord	w13_d22e19205
lichen	w1_d22e19210
America	w3_d22e19213
solten	w5_d22e19216
geschicket	w7_d22e19219
werden,	w9_d22e19222
un	w11_d22e19225
eine	w1_d22e19230
gewisse	w3_d22e19233
Anzahl	w5_d22e19236
Schweitzer,	w7_d22e19239
und	w9_d22e19242
Pfälzer	w11_d22e19245
in	w1_d22e19251
der	w3_d22e19254
Provinz	w5_d22e19257
Pensylvanien	w7_d22e19260
zu	w9_d22e19263
cemmandiren	w11_d22e19266
Aus	w1_d22e19271
gedachtem	w3_d22e19274
Pensylvanien,	w5_d22e19277
hat	w7_d22e19280
man	w9_d22e19283
in	w11_d22e19286
dessen	w1_d22e19291
weitere	w3_d22e19294
Nachricht	w5_d22e19297
erhalten,	w7_d22e19300
und	w9_d22e19303
zwar	w11_d22e19306
daß	w1_d22e19311
den	w3_d22e19314
27.	w5_d22e19317
October,	w7_d22e19320
bey	w9_d22e19323
dem	w11_d22e19326
Gouver	w13_d22e19330
neur,	w1_d22e19336
mit	w3_d22e19339
einem	w5_d22e19342
Expressen	w7_d22e19345
die	w9_d22e19348
Nachricht	w11_d22e19351
eingeloffen	w1_d22e19356
seye,	w3_d22e19359
daß	w5_d22e19362
die	w7_d22e19365
Wilden	w9_d22e19368
25.	w11_d22e19371
Per	w13_d22e19375
sonen	w1_d22e19380
ermordet	w3_d22e19383
hätten,	w5_d22e19386
und	w7_d22e19389
im	w9_d22e19392
Anzuge	w11_d22e19395
wären,	w1_d22e19400
uns	w3_d22e19403
noch	w5_d22e19406
mehr	w7_d22e19409
Schaden	w9_d22e19412
zu	w11_d22e19415
thun.	w13_d22e19419
Es	w15_d22e19422
seynd	w1_d22e19428
in	w3_d22e19431
diesen	w5_d22e19434
Gegenden	w7_d22e19437
etwann	w9_d22e19440
noch	w11_d22e19443
drey	w13_d22e19447
hundert	w1_d22e19452
streitbare	w3_d22e19455
Wilde,	w5_d22e19458
die	w7_d22e19461
von	w9_d22e19464
Pensylva	w11_d22e19467
nien	w1_d22e19472
Wolthaten	w3_d22e19475
genossen	w5_d22e19478
haben,	w7_d22e19481
und	w9_d22e19484
bishe	w11_d22e19487
unsere	w1_d22e19492
Freunde	w3_d22e19495
gewesen	w5_d22e19498
seynd.	w7_d22e19501
Dagegen	w9_d22e19504
ist	w11_d22e19507
eine	w1_d22e19513
andere	w3_d22e19516
Nation,	w5_d22e19519
die	w7_d22e19522
Delawar	w9_d22e19525
indianer	w11_d22e19528
ge	w13_d22e19532
nannt,	w1_d22e19537
deren	w3_d22e19540
Vorfahren	w5_d22e19543
die	w7_d22e19546
Pensylvanischen	w9_d22e19549
Gegenden	w1_d22e19554
bewohnet	w3_d22e19557
haben,	w5_d22e19560
da	w7_d22e19563
es	w9_d22e19566
noch	w11_d22e19569
Wild	w1_d22e19574
niß	w1_d22e19580
war.	w3_d22e19583
Sie	w5_d22e19586
ist	w7_d22e19589
noch	w9_d22e19592
zimlich	w11_d22e19595
stark,	w13_d22e19599
und	w15_d22e19602
unter	w1_d22e19607
uns	w3_d22e19610
an	w5_d22e19613
allen	w7_d22e19616
Orten	w9_d22e19619
bekannt,	w11_d22e19622
und	w13_d22e19626
ge	w15_d22e19629
wohnt.	w1_d22e19634
Nun	w3_d22e19637
fällt	w5_d22e19640
ihr	w7_d22e19643
erst	w9_d22e19646
bey	w11_d22e19649
daß	w13_d22e19653
sie	w15_d22e19656
die	w17_d22e19659
ersten	w1_d22e19664
und	w3_d22e19667
ältesten	w5_d22e19670
Eigentums=herren	w7_d22e19673
von	w9_d22e19676
Pen	w11_d22e19679
sylvanien	w1_d22e19685
wären,	w3_d22e19688
und	w5_d22e19691
daher	w7_d22e19694
macht	w9_d22e19697
sie	w11_d22e19700
einen	w13_d22e19704
Anspruch	w1_d22e19709
auf	w3_d22e19712
das	w5_d22e19715
ganze	w7_d22e19718
Land.	w9_d22e19721
Die	w11_d22e19724
Franzo	w13_d22e19728
sen	w1_d22e19733
seynd	w3_d22e19736
bereit,	w5_d22e19739
ihnen	w7_d22e19742
zu	w9_d22e19745
helfen,	w11_d22e19748
und	w13_d22e19752
haben	w15_d22e19755
sich	w1_d22e19760
anheischig	w3_d22e19763
gemacht,	w5_d22e19766
ihnen	w7_d22e19769
in	w9_d22e19772
allen	w11_d22e19775
an	w13_d22e19779
die	w15_d22e19782
Hand	w1_d22e19788
zu	w3_d22e19791
ehen:	w5_d22e19794
sie	w7_d22e19797
reitzen	w9_d22e19800
daher	w11_d22e19803
die	w13_d22e19807
Wilden	w15_d22e19810
an,	w17_d22e19813
und	w1_d22e19818
verstärken	w3_d22e19821
sie	w5_d22e19824
mit	w7_d22e19827
Amunition.	w9_d22e19830
Unsere	w11_d22e19833
drey	w13_d22e19837
hundert	w1_d22e19842
Wilde	w3_d22e19845
müssen	w5_d22e19848
derohalben	w7_d22e19851
von	w9_d22e19854
unserm	w11_d22e19857
Gouvernement	w1_d22e19862
hinglänglich	w3_d22e19865
unterstützt	w5_d22e19868
wer	w7_d22e19871
den,	w1_d22e19877
oder	w3_d22e19880
sich	w5_d22e19883
nohtwendig	w7_d22e19886
zu	w9_d22e19889
denen	w11_d22e19892
Franzö	w13_d22e19896
sisch	w1_d22e19901
gesinneten	w3_d22e19904
schlagen.	w5_d22e19907
Unser	w7_d22e19910
Gouverneu	w9_d22e19913
ist	w1_d22e19918
mit	w3_d22e19921
der	w5_d22e19924
Assemble	w7_d22e19927
schon	w9_d22e19930
seit	w11_d22e19933
einem	w13_d22e19937
Jahr	w15_d22e19940
in	w17_d22e19943
Unterhandlung	w1_d22e19948
und	w3_d22e19951
verlanget	w5_d22e19954
von	w7_d22e19957
ihr	w9_d22e19960
Anstal	w11_d22e19963
</p>
<p id="p6_d22e19966">
ten	w1_d22e19970
zur	w3_d22e19973
Vertheidigung	w5_d22e19976
des	w7_d22e19979
Landes.	w9_d22e19982
Die	w11_d22e19985
As	w13_d22e19989
semblee,	w1_d22e19994
will	w3_d22e19997
dem	w5_d22e20000
Land	w7_d22e20003
keine	w9_d22e20006
schwere	w11_d22e20009
Taxen	w13_d22e20013
auflegen,	w1_d22e20018
und	w3_d22e20021
erwartet	w5_d22e20024
unmittelbaren	w7_d22e20027
Schutz	w9_d22e20030
Uberhaupt	w1_d22e20036
soll	w3_d22e20039
Pensylvanien	w5_d22e20042
über	w7_d22e20045
200.	w9_d22e20048
tau	w11_d22e20051
send	w1_d22e20056
Jnwohner	w3_d22e20059
haben.	w5_d22e20062
Die	w7_d22e20065
Wilden	w9_d22e20068
thun	w11_d22e20071
dahew	w1_d22e20076
öftere	w3_d22e20079
Einfälle	w5_d22e20082
in	w7_d22e20085
das	w9_d22e20088
Land,	w11_d22e20091
und	w13_d22e20095
ver	w15_d22e20098
üben	w1_d22e20103
unglaubige	w3_d22e20106
Grausamkeiten,	w5_d22e20109
und	w7_d22e20112
werden	w9_d22e20115
von	w1_d22e20121
denen	w3_d22e20124
Feinden	w5_d22e20127
dadurch	w7_d22e20130
unterstützet	w9_d22e20133
werden	w11_d22e20136
daß	w1_d22e20141
sie	w3_d22e20144
für	w5_d22e20147
jede	w7_d22e20150
abgezogene	w9_d22e20153
Kopfs=haut,	w11_d22e20156
etliche	w13_d22e20160
Pfund	w1_d22e20165
Geld	w3_d22e20168
bekommen.	w5_d22e20171
Am	w7_d22e20174
15ten	w9_d22e20177
N	w11_d22e20180
vember	w13_d22e20184
seynd	w1_d22e20189
die	w3_d22e20192
Delawar=wilden	w5_d22e20195
in	w7_d22e20198
Tulpehocken	w9_d22e20201
eingefallen,	w1_d22e20207
und	w3_d22e20210
haben	w5_d22e20213
dreyzehen	w7_d22e20216
Personen	w9_d22e20219
jämmerlich	w1_d22e20224
ermerdet.	w3_d22e20227
Zwey	w5_d22e20230
Kinder	w7_d22e20233
von	w9_d22e20236
9.	w1_d22e20241
bis	w3_d22e20244
10.	w5_d22e20247
Jahren	w7_d22e20250
seynd	w9_d22e20253
am	w11_d22e20256
Haupte	w13_d22e20260
geschun	w15_d22e20263
den,	w1_d22e20268
leben	w3_d22e20271
noch,	w5_d22e20274
und	w7_d22e20277
liegen	w9_d22e20280
bey	w11_d22e20283
denen	w13_d22e20287
Aerz	w15_d22e20290
ten	w1_d22e20296
in	w3_d22e20299
der	w5_d22e20302
Cour,	w7_d22e20305
welche	w9_d22e20308
ihr	w11_d22e20311
Aeusserstes	w13_d22e20315
ver	w15_d22e20318
suchen,	w1_d22e20323
ob	w3_d22e20326
sie	w5_d22e20329
zu	w7_d22e20332
erhalten	w9_d22e20335
seyn	w11_d22e20338
möchten.	w13_d22e20342
Eine	w15_d22e20345
Kind=betherin	w1_d22e20350
wolt	w3_d22e20353
mit	w5_d22e20356
ihrem	w7_d22e20359
Kinde	w9_d22e20362
von	w11_d22e20365
14.	w13_d22e20369
Tage,	w1_d22e20374
und	w3_d22e20377
zwey	w5_d22e20380
andern	w7_d22e20383
fliehen,	w9_d22e20386
war	w11_d22e20389
aber	w13_d22e20393
zu	w1_d22e20399
matt,	w3_d22e20402
und	w5_d22e20405
fiel	w7_d22e20408
in	w9_d22e20411
der	w11_d22e20414
Barbaren	w13_d22e20418
Hände,	w15_d22e20421
Sie	w1_d22e20426
ward	w3_d22e20429
von	w5_d22e20432
einem	w7_d22e20435
Schuß	w9_d22e20438
erschreckt,	w11_d22e20441
fie	w13_d22e20445
auf	w1_d22e20450
ihr	w3_d22e20453
Angesicht,	w5_d22e20456
und	w7_d22e20459
bedeckte	w9_d22e20462
in	w11_d22e20465
dieser	w13_d22e20469
Ge	w15_d22e20472
stalt	w1_d22e20477
ihr	w3_d22e20480
sängendes	w5_d22e20483
Kind	w7_d22e20486
mit	w9_d22e20489
der	w11_d22e20492
Brust.	w13_d22e20496
Die	w15_d22e20499
Mutter	w1_d22e20505
ward	w3_d22e20508
getödtet,	w5_d22e20511
und	w7_d22e20514
die	w9_d22e20517
zwey	w11_d22e20520
Kinder	w13_d22e20524
waren	w1_d22e20529
die	w3_d22e20532
vorher	w5_d22e20535
gemeldten,	w7_d22e20538
welche	w9_d22e20541
zwar	w11_d22e20544
ge	w13_d22e20548
schunden	w1_d22e20553
seynd,	w3_d22e20556
aber	w5_d22e20559
noch	w7_d22e20562
leben.	w9_d22e20565
Als	w11_d22e20568
un.	w13_d22e20572
fere	w1_d22e20577
Leute	w3_d22e20580
etliche	w5_d22e20583
Stunden	w7_d22e20586
hernach	w9_d22e20589
dazu	w11_d22e20592
ka	w13_d22e20596
men,	w1_d22e20602
und	w3_d22e20605
die	w5_d22e20608
todte	w7_d22e20611
Frau	w9_d22e20614
aufhuben,	w11_d22e20617
so	w13_d22e20621
lag	w15_d22e20624
das	w17_d22e20627
vierzehentägige	w1_d22e20632
Kind	w3_d22e20635
unter	w5_d22e20638
der	w7_d22e20641
todten	w9_d22e20644
Mut	w11_d22e20647
ter,	w1_d22e20652
war	w3_d22e20655
noch	w5_d22e20658
lebendig,	w7_d22e20661
und	w9_d22e20664
unbeschädigt	w11_d22e20667
Einen	w1_d22e20672
Mann	w3_d22e20675
unter	w5_d22e20678
denen	w7_d22e20681
Erschlagenen	w9_d22e20684
hat	w11_d22e20687
ten	w1_d22e20693
die	w3_d22e20696
Barbaren	w5_d22e20699
am	w7_d22e20702
Haupte	w9_d22e20705
geschunden,	w11_d22e20708
ein	w13_d22e20712
Auge	w1_d22e20717
ausgestochen,	w3_d22e20720
zwey	w5_d22e20723
Stiche	w7_d22e20726
in	w9_d22e20729
die	w11_d22e20732
Brust	w13_d22e20736
gegeben.	w1_d22e20741
Auf	w3_d22e20744
diesen	w5_d22e20747
grausamen	w7_d22e20750
Einfall	w9_d22e20753
seym	w11_d22e20756
die	w1_d22e20761
Leute	w3_d22e20764
daherum	w5_d22e20767
fast	w7_d22e20770
alle	w9_d22e20773
geflüchtet,	w11_d22e20776
und	w13_d22e20780
haben	w1_d22e20786
sich	w3_d22e20789
weiter	w5_d22e20792
herunter	w7_d22e20795
begeben,	w9_d22e20798
wo	w11_d22e20801
sie	w13_d22e20805
sich	w1_d22e20810
selbst,	w3_d22e20813
und	w5_d22e20816
ihren	w7_d22e20819
Nachbarn	w9_d22e20822
zur	w11_d22e20825
Last	w13_d22e20829
li	w15_d22e20832
gen,	w1_d22e20837
und	w3_d22e20840
nicht	w5_d22e20843
wissen,	w7_d22e20846
wo	w9_d22e20849
sie	w11_d22e20852
sich	w13_d22e20856
hinwenden	w15_d22e20859
sollen;	w1_d22e20864
zumal	w3_d22e20867
da	w5_d22e20870
der	w7_d22e20873
herbe	w9_d22e20876
Winter	w11_d22e20879
einbricht.	w13_d22e20883
Diese	w1_d22e20889
Anfechtungen	w3_d22e20892
wecken	w5_d22e20895
unsere	w7_d22e20898
etwas	w9_d22e20901
si	w11_d22e20904
chere	w1_d22e20909
Einwohner	w3_d22e20912
ziemlich	w5_d22e20915
aus	w7_d22e20918
dem	w9_d22e20921
