<doc id="wr_1762-05-29" attrs="word" year="1762" month="05" day="29" corpus="2">
<head id="h2_d660e3602">
ein	w1_d660e17972
nochmaliges	w3_d660e17975
Licitations=edict	w5_d660e17978
gewilliget	w7_d660e17981
und	w9_d660e17984
verordnet	w1_d660e17990
haben,	w3_d660e17993
daß	w5_d660e17996
die	w7_d660e17999
Ritterische	w9_d660e18002
Behausung	w11_d660e18005
in	w1_d660e18010
der	w3_d660e18013
obern	w5_d660e18016
Breuner=strassen	w7_d660e18019
mehrmalen	w9_d660e18022
uffentlich	w11_d660e18025
ausgefeiler,	w1_d660e18030
und	w3_d660e18033
dem	w5_d660e18036
Meist=bietenden	w7_d660e18039
verkauffet	w9_d660e18042
werden	w1_d660e18047
solle.	w3_d660e18050
Da	w5_d660e18053
nun	w7_d660e18056
hierzu	w9_d660e18059
der	w11_d660e18062
23.	w13_d660e18066
Monats=tag	w15_d660e18069
Junii	w1_d660e18075
lauffenden	w3_d660e18078
1762.	w5_d660e18081
Jahrs	w7_d660e18084
zur	w9_d660e18087
Tagsatzung	w11_d660e18090
be	w13_d660e18094
stimmet	w1_d660e18099
worden	w3_d660e18102
ist,	w5_d660e18105
als	w7_d660e18108
wird	w9_d660e18111
ein	w11_d660e18114
solches	w13_d660e18118
hiemit	w15_d660e18121
je	w17_d660e18124
dermann,	w1_d660e18129
wer	w3_d660e18132
etwann	w5_d660e18135
dieses	w7_d660e18138
Haus	w9_d660e18141
käuflichen	w11_d660e18144
an	w13_d660e18148
sich	w1_d660e18153
zu	w3_d660e18156
bringen	w5_d660e18159
gesinnet	w7_d660e18162
ist,	w9_d660e18165
mit	w11_d660e18168
diesem	w13_d660e18172
Edict	w15_d660e18175
zu	w17_d660e18178
dem	w1_d660e18184
Ende	w3_d660e18187
kund	w5_d660e18190
und	w7_d660e18193
zu	w9_d660e18196
wissen	w11_d660e18199
gemacht,	w13_d660e18203
damit	w15_d660e18206
ein	w1_d660e18211
sich	w3_d660e18214
hervorthuender	w5_d660e18217
Kauffer	w7_d660e18220
bey	w9_d660e18223
obbemelt	w11_d660e18226
be	w13_d660e18230
stimmter	w1_d660e18235
Licitations=tagsatzung	w3_d660e18238
fruh	w5_d660e18241
um	w7_d660e18244
9	w9_d660e18247
Uhr,	w11_d660e18250
oder	w1_d660e18255
da	w3_d660e18258
wir	w5_d660e18261
selbigen	w7_d660e18264
Tages	w9_d660e18267
etwann	w11_d660e18270
anderer	w13_d660e18274
Geschäften	w1_d660e18280
halber	w3_d660e18283
nicht	w5_d660e18286
zu	w7_d660e18289
Raht	w9_d660e18292
sitzeten,	w11_d660e18295
den	w13_d660e18299
nächst	w15_d660e18302
darauf	w1_d660e18307
folgenden	w3_d660e18310
Rahte=tag	w5_d660e18313
vor	w7_d660e18316
uns	w9_d660e18319
erscheinen,	w11_d660e18322
und	w1_d660e18327
sich	w3_d660e18330
bey	w5_d660e18333
unserer	w7_d660e18336
und	w9_d660e18339
Gemeiner	w11_d660e18342
Stadt	w13_d660e18346
Grund	w15_d660e18349
buch	w1_d660e18354
durch	w3_d660e18357
den	w5_d660e18360
daselbstigen	w7_d660e18363
Amts=schreiber	w9_d660e18366
anmel	w11_d660e18369
ben	w1_d660e18375
lassen	w3_d660e18378
möge,	w5_d660e18381
allwo	w7_d660e18384
sodann	w9_d660e18387
das	w11_d660e18390
weiter	w13_d660e18394
Behö	w15_d660e18397
rige	w1_d660e18402
tractiret	w3_d660e18405
werden	w5_d660e18408
solle.	w7_d660e18411
</p>
<p id="p30_d660e18416">
Von	w1_d660e18420
des	w3_d660e18423
Hochgräfl.	w5_d660e18426
Starhembergischen	w7_d660e18429
Judicii	w9_d660e18432
delegati	w1_d660e18437
wegen,	w3_d660e18440
wird	w5_d660e18443
mit	w7_d660e18446
gegenwärtig	w9_d660e18449
offenem	w11_d660e18452
Edict	w1_d660e18457
denen	w3_d660e18460
nachbenannten	w5_d660e18463
Andreä	w7_d660e18466
Meischinge	w9_d660e18469
rischen	w1_d660e18475
Creditoribus,	w3_d660e18478
Andreä	w5_d660e18481
Koch,	w7_d660e18484
Susannä	w9_d660e18487
Pel	w11_d660e18490
lin,	w1_d660e18495
Mathiä	w3_d660e18498
Seepöck,	w5_d660e18501
Petro	w7_d660e18504
Wiselthaller,	w9_d660e18507
Andreä	w11_d660e18510
Heschammer	w1_d660e18515
von	w3_d660e18518
Straß	w5_d660e18521
Sumerein,	w7_d660e18524
Laurentio	w9_d660e18527
</p>
<p id="p32_d660e18530">
Reberger	w1_d660e18534
von	w3_d660e18537
Sumerein,	w5_d660e18540
Paulo	w7_d660e18543
Frank	w9_d660e18546
von	w11_d660e18549
Klin	w13_d660e18553
genbach,	w1_d660e18558
Michaeli	w3_d660e18561
Mayerschütz	w5_d660e18564
von	w7_d660e18567
Markt	w9_d660e18570
Hof,	w11_d660e18573
kund	w1_d660e18578
und	w3_d660e18581
zu	w5_d660e18584
wissen	w7_d660e18587
gemachet,	w9_d660e18590
welchergestalten	w11_d660e18593
zu	w13_d660e18597
endlicher	w1_d660e18603
Richtigstellung	w3_d660e18606
des	w5_d660e18609
Andreä	w7_d660e18612
Meischinge	w9_d660e18615
rischen	w1_d660e18620
Haus=kauf=schilling	w3_d660e18623
eine	w5_d660e18626
Tagsatzung	w7_d660e18629
auf	w9_d660e18632
den	w1_d660e18637
1ten	w3_d660e18640
künftigen	w5_d660e18643
Monats	w7_d660e18646
Julii	w9_d660e18649
frühe	w11_d660e18652
um	w13_d660e18656
8.	w15_d660e18659
Uhr	w1_d660e18664
sub	w3_d660e18667
Termino	w5_d660e18670
præclusi	w7_d660e18673
dahin	w9_d660e18676
angeordnet	w11_d660e18679
wor	w13_d660e18683
den,	w1_d660e18689
daß	w3_d660e18692
obbenannte	w5_d660e18695
Creditores	w7_d660e18698
vor	w9_d660e18701
dem	w11_d660e18704
Judicio-	w13_d660e18708
delegato	w1_d660e18713
in	w3_d660e18716
meiner	w5_d660e18719
Georgii	w7_d660e18722
Simonis	w9_d660e18725
Jarobi	w11_d660e18728
Rößl.	w13_d660e18732
J.	w1_d660e18737
U.	w3_d660e18740
D.	w5_d660e18743
auch	w7_d660e18746
Hof	w9_d660e18749
und	w11_d660e18752
Gerichts=advocaten	w13_d660e18756
als	w15_d660e18759
Jndicis	w1_d660e18764
delegati	w3_d660e18767
nächst	w5_d660e18770
dem	w7_d660e18773
Kärntner=thor	w9_d660e18776
in	w11_d660e18779
der	w13_d660e18783
von	w1_d660e18789
Mühlenischen	w3_d660e18792
Behausung	w5_d660e18795
im	w7_d660e18798
dritten	w9_d660e18801
Stock	w11_d660e18804
innehabenden	w1_d660e18809
Wohnung	w3_d660e18812
also	w5_d660e18815
gewiß	w7_d660e18818
erscheinen,	w9_d660e18821
ih	w11_d660e18824
re	w1_d660e18829
Forderdngen	w3_d660e18832
scheift	w5_d660e18835
oder	w7_d660e18838
mündlich	w9_d660e18841
anbringen,	w11_d660e18844
auch	w1_d660e18849
ohne	w3_d660e18852
weiteren	w5_d660e18855
alsogewiß	w7_d660e18858
liquidiren,	w9_d660e18861
wie	w11_d660e18864
im	w13_d660e18868
widrigen	w1_d660e18874
dieselben	w3_d660e18877
mit	w5_d660e18880
ihren	w7_d660e18883
Forderungen	w9_d660e18886
nicht	w11_d660e18889
mehr	w1_d660e18894
gehöret,	w3_d660e18897
sondern	w5_d660e18900
ihnen	w7_d660e18903
das	w9_d660e18906
ewige	w11_d660e18909
Stillschwei	w13_d660e18913
gen	w1_d660e18918
auferleget	w3_d660e18921
werden	w5_d660e18924
solle.	w7_d660e18927
Wornach	w9_d660e18930
sich	w11_d660e18933
ein	w13_d660e18937
jeder	w1_d660e18942
derenselben	w3_d660e18945
zu	w5_d660e18948
richten,	w7_d660e18951
und	w9_d660e18954
vor	w11_d660e18957
Schaden	w13_d660e18961
zu	w15_d660e18964
hüten	w1_d660e18970
wissen	w3_d660e18973
wird.	w5_d660e18976
</p>
<p id="p34_d660e18979">
Von	w1_d660e18983
der	w3_d660e18986
K.	w5_d660e18989
K.	w7_d660e18992
N.	w9_d660e18995
Oe.	w11_d660e18998
Regierung	w13_d660e19002
wegen,	w15_d660e19005
wird	w17_d660e19008
all	w1_d660e19013
und	w3_d660e19016
jeden	w5_d660e19019
durch	w7_d660e19022
gegenwärtiges	w9_d660e19025
Edict	w11_d660e19028
kund	w13_d660e19032
und	w15_d660e19035
zu	w1_d660e19040
wissen	w3_d660e19043
gemacht:	w5_d660e19046
Bey	w7_d660e19049
dieser	w9_d660e19052
K.	w11_d660e19055
K.	w13_d660e19059
N.	w15_d660e19062
Oe.	w17_d660e19065
Re	w19_d660e19068
gierung	w1_d660e19074
habe	w3_d660e19077
der	w5_d660e19080
Johann	w7_d660e19083
Baptist	w9_d660e19086
Gumpenhuber	w11_d660e19089
mit	w1_d660e19094
mehreren	w3_d660e19097
gehorsamst	w5_d660e19100
vorgestellet,	w7_d660e19103
wasmassen	w9_d660e19106
ihme	w1_d660e19111
eine	w3_d660e19114
für	w5_d660e19117
sein	w7_d660e19120
Pensions=quartal	w9_d660e19123
unterm	w11_d660e19126
1.	w13_d660e19130
Novemb.	w1_d660e19135
1758.	w3_d660e19138
sub	w5_d660e19141
Nro.	w7_d660e19144
83.	w9_d660e19147
ausgefertigten	w11_d660e19150
K.	w13_d660e19154
K.	w1_d660e19160
Universal=cammeral=zahl=amts=obligation	w3_d660e19163
per	w5_d660e19166
72.	w1_d660e19171
à	w3_d660e19174
3.	w5_d660e19177
per	w7_d660e19180
Cento	w9_d660e19183
Jnteresse	w11_d660e19186
in	w13_d660e19190
Verstoß	w15_d660e19193
gerahten	w17_d660e19196
wäre,	w1_d660e19201
und	w3_d660e19204
er	w5_d660e19207
solche,	w7_d660e19210
ungeachtet	w9_d660e19213
alles	w11_d660e19216
angewende	w13_d660e19220
ten	w1_d660e19225
möglichen	w3_d660e19228
Fleisses	w5_d660e19231
nicht	w7_d660e19234
mehr	w9_d660e19237
erfinden	w11_d660e19240
könnte;	w13_d660e19244
daßero	w1_d660e19250
er	w3_d660e19253
Jphann	w5_d660e19256
Baptist	w7_d660e19259
Gumpenhuber	w9_d660e19262
zu	w11_d660e19265
Amor	w13_d660e19269
tisirung	w1_d660e19274
derselben	w3_d660e19277
um	w5_d660e19280
die	w7_d660e19283
Ausfertigung	w9_d660e19286
des	w11_d660e19289
ge	w13_d660e19293
wöhnlichen	w1_d660e19298
Edicts	w3_d660e19301
gehorsamst	w5_d660e19304
gebetten	w7_d660e19307
hat,	w9_d660e19310
wann	w11_d660e19313
nun	w1_d660e19318
Regierung	w3_d660e19321
in	w5_d660e19324
dieses	w7_d660e19327
allerdings	w9_d660e19330
biiliges	w11_d660e19333
Be	w13_d660e19337
gehren	w1_d660e19343
von	w3_d660e19346
Rechts	w5_d660e19349
wegen	w7_d660e19352
solchergestalten	w9_d660e19355
gewilli	w11_d660e19358
get	w1_d660e19363
hat,	w3_d660e19366
daß,	w5_d660e19369
wann	w7_d660e19372
binnen	w9_d660e19375
1.	w11_d660e19378
Jahr,	w13_d660e19382
6.	w15_d660e19385
Wochen	w17_d660e19388
und	w1_d660e19393
3.	w3_d660e19396
Tägen,	w5_d660e19399
von	w7_d660e19402
Zeit	w9_d660e19405
der	w11_d660e19408
Affigirung	w13_d660e19412
dieses	w15_d660e19415
Edicts	w1_d660e19420
anzurechnen,	w3_d660e19423
sich	w5_d660e19426
niemand	w7_d660e19429
zu	w9_d660e19432
obiger	w11_d660e19435
in	w13_d660e19439
Verstoß	w1_d660e19445
gerahtener,	w3_d660e19448
auf	w5_d660e19451
Eingangs=ernannten	w7_d660e19454
Jo	w9_d660e19457
hann	w1_d660e19462
Baptist	w3_d660e19465
Gumpenhuber	w5_d660e19468
lautenden	w7_d660e19471
K.	w9_d660e19474
K.	w11_d660e19477
Uni	w13_d660e19481
versallcammeral=zahl=amts=obligation	w1_d660e19486
d.	w3_d660e19489
d.	w5_d660e19492
1.	w7_d660e19495
Ro	w9_d660e19498
vemb.	w1_d660e19503
1758.	w3_d660e19506
sub	w5_d660e19509
Nro.	w7_d660e19512
83.	w9_d660e19515
per	w11_d660e19518
72.	w13_d660e19522
fl	w15_d660e19525
à	w17_d660e19528
3.	w19_d660e19531
pro	w21_d660e19534
Cento	w23_d660e19537
Jnteresse	w1_d660e19543
bey	w3_d660e19546
ihr	w5_d660e19549
N.	w7_d660e19552
Oe.	w9_d660e19555
Regierung	w11_d660e19558
rechtlich	w13_d660e19562
legi	w15_d660e19565
timiren,	w1_d660e19570
und	w3_d660e19573
solche	w5_d660e19576
in	w7_d660e19579
Originali	w9_d660e19582
vorzubringen	w11_d660e19585
würde,	w1_d660e19590
selbe	w3_d660e19593
alsdann	w5_d660e19596
für	w7_d660e19599
null	w9_d660e19602
und	w11_d660e19605
nichtig	w13_d660e19609
gehal	w15_d660e19612
ten,	w1_d660e19617
folgsam	w3_d660e19620
nach	w5_d660e19623
Verfliessung	w7_d660e19626
bemelten	w9_d660e19629
Termins,	w11_d660e19632
anstatt	w1_d660e19638
solcher	w3_d660e19641
neue	w5_d660e19644
derley	w7_d660e19647
Obligation	w9_d660e19650
auf	w11_d660e19653
vorbe	w13_d660e19657
rührte	w1_d660e19662
Summa	w3_d660e19665
ausgefertiget,	w5_d660e19668
solche	w7_d660e19671
dem	w9_d660e19674
Suppli	w11_d660e19677
canten	w1_d660e19682
zugestellet,	w3_d660e19685
und	w5_d660e19688
hierwegen	w7_d660e19691
das	w9_d660e19694
Nöhtige	w11_d660e19697
an	w13_d660e19701
seine	w1_d660e19706
Behorde	w3_d660e19709
erlassen	w5_d660e19712
werden	w7_d660e19715
solle.	w9_d660e19718
Als	w11_d660e19721
wird	w13_d660e19725
sol	w15_d660e19728
ches	w1_d660e19734
jedermänniglich	w3_d660e19737
hiemit	w5_d660e19740
zur	w7_d660e19743
Nachricht	w9_d660e19746
erineret.	w11_d660e19749
</p>
<p id="p36_d660e19753">
Es	w1_d660e19757
sind	w3_d660e19760
zu	w5_d660e19763
Rotaun	w7_d660e19766
und	w9_d660e19769
sieben	w11_d660e19772
Hirten	w13_d660e19776
die	w15_d660e19779
2.	w17_d660e19782
Bach	w19_d660e19785
häuser	w1_d660e19790
samt	w3_d660e19793
allen	w5_d660e19796
angebauten	w7_d660e19799
Aeckern	w9_d660e19802
und	w11_d660e19805
Wiesen	w13_d660e19809
und	w1_d660e19814
anderer	w3_d660e19817
Zugehör	w5_d660e19820
samt	w7_d660e19823
Vieh	w9_d660e19826
zu	w11_d660e19829
vertauffen.	w13_d660e19833
</p>
<head id="h2_d660e19931">
Von	w1_d660e19935
inländischen	w3_d660e19938
gelehrten	w5_d660e19941
Sachen.	w7_d660e19944
Soh.	w1_d660e19949
Thom.	w3_d660e19952
Trattner	w5_d660e19955
Hofbuchdrucker	w7_d660e19958
hat	w9_d660e19961
verleget:	w1_d660e19966
</head>
<p id="p4_d660e19969">
Elementa	w1_d660e19973
Aritbmeticae	w3_d660e19976
numericae	w5_d660e19979
&	w7_d660e19982
lite-	w9_d660e19985
valis	w1_d660e19990
sen	w3_d660e19993
Algebrae	w5_d660e19996
ad	w7_d660e19999
praefixam	w9_d660e20002
in	w11_d660e20005
sebolis	w13_d660e20009
no-	w15_d660e20012
stris	w1_d660e20017
normam	w3_d660e20020
concinnata	w5_d660e20023
a	w7_d660e20026
R.	w9_d660e20029
P.	w11_d660e20032
Maximil.	w13_d660e20036
Hell,	w1_d660e20042
e	w3_d660e20045
S.	w5_d660e20048
J.	w7_d660e20051
antebac	w9_d660e20054
in	w11_d660e20057
Academia	w13_d660e20061
Claudiop.	w15_d660e20064
Transolv.	w1_d660e20069
Matbeseos	w3_d660e20072
Professore	w5_d660e20075
pub.	w7_d660e20078
minc	w9_d660e20081
in	w11_d660e20084
Vuiuers.	w1_d660e20089
Vindob.	w3_d660e20092
Astronomio	w5_d660e20095
Caes.	w7_d660e20098
Regio.	w9_d660e20101
Edit.	w11_d660e20104
tertia,	w1_d660e20109
1761.	w3_d660e20112
in	w5_d660e20115
gr.	w7_d660e20118
8.	w9_d660e20121
</p>
<p id="p6_d660e20124">
Die	w1_d660e20128
erste	w3_d660e20131
Ausgabe	w5_d660e20134
kam	w7_d660e20137
1755.	w9_d660e20140
zu	w11_d660e20143
Clau	w13_d660e20147
senburg	w1_d660e20152
in	w3_d660e20155
Siebenbürgen	w5_d660e20158
heraus,	w7_d660e20161
wo	w9_d660e20164
der	w11_d660e20167
Herr	w1_d660e20172
Verfasser	w3_d660e20175
damals	w5_d660e20178
das	w7_d660e20181
mathematische	w9_d660e20184
Lehramt	w1_d660e20190
versah:	w3_d660e20193
sie	w5_d660e20196
hatte	w7_d660e20199
einen	w9_d660e20202
so	w11_d660e20205
geschwin	w13_d660e20209
den	w1_d660e20214
Abgang,	w3_d660e20217
daß	w5_d660e20220
von	w7_d660e20223
1000.	w9_d660e20226
Abdrücken	w11_d660e20229
nach	w1_d660e20234
zwey	w3_d660e20237
Jahren	w5_d660e20240
beynahe	w7_d660e20243
keiner	w9_d660e20246
mehr	w11_d660e20249
zu	w13_d660e20253
haben	w1_d660e20258
war.	w3_d660e20261
Die	w5_d660e20264
zweyte	w7_d660e20267
erschien	w9_d660e20270
in	w11_d660e20273
Poh	w13_d660e20277
len:	w1_d660e20283
nunmehr	w3_d660e20286
ist	w5_d660e20289
dieses	w7_d660e20292
so	w9_d660e20295
nützliche	w11_d660e20298
Schul	w13_d660e20302
buch	w1_d660e20307
auf	w3_d660e20310
vielfältiges	w5_d660e20313
Verlangen	w7_d660e20316
zum	w9_d660e20319
drit	w11_d660e20322
tenmale	w1_d660e20327
aufgeleget	w3_d660e20330
und	w5_d660e20333
sauber	w7_d660e20336
gedrucket	w9_d660e20339
worden.	w1_d660e20344
Es	w3_d660e20347
ist	w5_d660e20350
nach	w7_d660e20353
der	w9_d660e20356
strengen	w11_d660e20359
mathe	w13_d660e20363
matischen	w1_d660e20369
Lehrart	w3_d660e20372
eingerichtet:	w5_d660e20375
auf	w7_d660e20378
die	w9_d660e20381
Grundsätze	w1_d660e20386
folgen	w3_d660e20389
häufige	w5_d660e20392
Aufgaben,	w7_d660e20395
und	w9_d660e20398
nach	w1_d660e20403
deren	w3_d660e20406
Auflösung	w5_d660e20409
die	w7_d660e20412
deutlichsten	w9_d660e20415
Bey	w11_d660e20418
spiele.	w1_d660e20423
Das	w3_d660e20426
ausländische	w5_d660e20429
gelehrte	w7_d660e20432
Tage	w9_d660e20435
buch	w1_d660e20441
(Journal	w3_d660e20444
Etranger)	w5_d660e20447
von	w7_d660e20450
1762.	w9_d660e20453
zu	w11_d660e20456
Pa	w13_d660e20460
ris	w1_d660e20465
gedenkt	w3_d660e20468
dieser	w5_d660e20471
Schrift	w7_d660e20474
in	w9_d660e20477
einem	w11_d660e20480
beson	w13_d660e20484
dern	w1_d660e20489
Artikel	w3_d660e20492
des	w5_d660e20495
Monats	w7_d660e20498
Januarii:	w9_d660e20501
wir	w11_d660e20504
übersetzen	w1_d660e20509
ihn	w3_d660e20512
ganz,	w5_d660e20515
und	w7_d660e20518
unterschreiben	w9_d660e20521
mit	w11_d660e20524
Vergnügen	w1_d660e20530
das	w3_d660e20533
gerechte	w5_d660e20536
Lob,	w7_d660e20539
welches	w9_d660e20542
der	w11_d660e20545
selbe	w1_d660e20550
enthält.	w3_d660e20553
</p>
<p id="p8_d660e20556">
„	w1_d660e20560
Ein	w3_d660e20563
berühmter	w5_d660e20566
Lehrer	w7_d660e20569
der	w9_d660e20572
Mathematik	w11_d660e20575
,,	w1_d660e20580
auf	w3_d660e20583
der	w5_d660e20586
hohen	w7_d660e20589
Schule	w9_d660e20592
zu	w11_d660e20595
Wien,	w13_d660e20599
der	w15_d660e20602
zu	w17_d660e20605
„	w1_d660e20610
gleich	w3_d660e20613
k.	w5_d660e20616
k.	w7_d660e20619
Astronomus,	w9_d660e20622
Correspondent	w11_d660e20625
„	w1_d660e20631
der	w3_d660e20634
Academie	w5_d660e20637
der	w7_d660e20640
Wissenschaften	w9_d660e20643
zu	w11_d660e20646
Paris,	w13_d660e20650
,,	w1_d660e20655
und	w3_d660e20658
in	w5_d660e20661
der	w7_d660e20664
Sternkunde	w9_d660e20667
der	w11_d660e20670
größte	w13_d660e20674
Beob	w15_d660e20677
„achter	w1_d660e20682
von	w3_d660e20685
ganz	w5_d660e20688
Deutschland	w7_d660e20691
ist,	w9_d660e20694
hat	w11_d660e20697
eine	w13_d660e20701
„Anweisung	w1_d660e20706
zur	w3_d660e20709
Algebra	w5_d660e20712
drucken	w7_d660e20715
lassen.	w9_d660e20718
</p>
<p id="p10_d660e20721">
„Sein	w1_d660e20725
blosser	w3_d660e20728
Rame	w5_d660e20731
kündiget	w7_d660e20734
ein	w9_d660e20737
Werk	w11_d660e20740
,,	w1_d660e20745
von	w3_d660e20748
einer	w5_d660e20751
Meisterhand	w7_d660e20754
an,	w9_d660e20757
und	w11_d660e20760
die	w13_d660e20764
Be	w15_d660e20767
,,	w1_d660e20772
kanntmachung	w3_d660e20775
desselben	w5_d660e20778
kan	w7_d660e20781
dem	w9_d660e20784
Publicum	w11_d660e20787
,,	w1_d660e20793
nichts	w3_d660e20796
weniger	w5_d660e20799
als	w7_d660e20802
gleichgültig	w9_d660e20805
seyn.	w11_d660e20808
Die	w13_d660e20812
,,	w1_d660e20817
jenigen,	w3_d660e20820
welche	w5_d660e20823
sich	w7_d660e20826
ohne	w9_d660e20829
Meister	w11_d660e20832
in	w13_d660e20836
dieser	w15_d660e20839
„	w1_d660e20844
tiefsinnigen	w3_d660e20847
und	w5_d660e20850
mühsamen	w7_d660e20853
Wissenschaft	w9_d660e20856
,,	w1_d660e20861
unterrichten	w3_d660e20864
wollen,	w5_d660e20867
finden	w7_d660e20870
selten	w9_d660e20873
in	w11_d660e20876
den	w13_d660e20880
„Anfangsgründen	w1_d660e20886
derselben	w3_d660e20889
die	w5_d660e20892
Deutlich	w7_d660e20895
,,	w1_d660e20900
keit	w3_d660e20903
und	w5_d660e20906
Klarheit,	w7_d660e20909
die	w9_d660e20912
für	w11_d660e20915
sie	w13_d660e20919
nöthig	w15_d660e20922
wäre.	w17_d660e20925
„Es	w1_d660e20930
ist	w3_d660e20933
nicht	w5_d660e20936
allen	w7_d660e20939
großen	w9_d660e20942
Erdmessern	w11_d660e20945
gege	w13_d660e20949
„	w1_d660e20954
ben,	w3_d660e20957
ein	w5_d660e20960
nützliches	w7_d660e20963
Werk	w9_d660e20966
von	w11_d660e20969
dieser	w13_d660e20973
Art	w15_d660e20976
,,	w1_d660e20982
zu	w3_d660e20985
verfertigen:	w5_d660e20988
sondern	w7_d660e20991
nur	w9_d660e20994
denjenigen,	w11_d660e20997
,,	w1_d660e21002
welche	w3_d660e21005
sich,	w5_d660e21008
wie	w7_d660e21011
der	w9_d660e21014
hochw.	w11_d660e21017
P.	w13_d660e21021
Hell,	w15_d660e21024
dem	w17_d660e21027
„,	w1_d660e21032
Unterrichte	w3_d660e21035
der	w5_d660e21038
Jugend	w7_d660e21041
gewidmet	w9_d660e21044
und	w11_d660e21047
ge	w13_d660e21051
,,	w1_d660e21056
wöhnet	w3_d660e21059
haben,	w5_d660e21062
sich	w7_d660e21065
zu	w9_d660e21068
derselben	w11_d660e21071
herab	w13_d660e21075
zu	w15_d660e21078
,,	w1_d660e21084
lassen,	w3_d660e21087
und	w5_d660e21090
ihren	w7_d660e21093
Vortrag	w9_d660e21096
nach	w11_d660e21099
den	w13_d660e21103
Ein	w15_d660e21106
,,	w1_d660e21111
sichten	w3_d660e21114
der	w5_d660e21117
Anfänger	w7_d660e21120
einzurichten.	w9_d660e21123
Man	w11_d660e21126
,,	w1_d660e21131
muß	w3_d660e21134
sich	w5_d660e21137
verwundern,	w7_d660e21140
daß	w9_d660e21143
der	w11_d660e21146
Herr	w13_d660e21150
Verf.	w15_d660e21153
,,	w1_d660e21158
alle	w3_d660e21161
seine	w5_d660e21164
Werke	w7_d660e21167
bestreiten	w9_d660e21170
kan,	w11_d660e21173
die	w13_d660e21177
aus	w15_d660e21180
sei	w17_d660e21183
„,	w1_d660e21189
ner	w3_d660e21192
Feder	w5_d660e21195
kommen.	w7_d660e21198
Die	w9_d660e21201
Berechnungen	w11_d660e21204
,,	w1_d660e21209
der	w3_d660e21212
astronomischen	w5_d660e21215
Tagebücher,	w7_d660e21218
welche	w9_d660e21221
er	w11_d660e21224
,,	w1_d660e21229
alle	w3_d660e21232
Jahre	w5_d660e21235
über	w7_d660e21238
die	w9_d660e21241
wienerische	w11_d660e21244
Mittags	w13_d660e21248
,,	w1_d660e21253
linie	w3_d660e21256
herausgiebt,	w5_d660e21259
und	w7_d660e21262
welche	w9_d660e21265
einen	w11_d660e21268
eige	w13_d660e21272
,,	w1_d660e21278
nen	w3_d660e21281
Mann	w5_d660e21284
erforderte;	w7_d660e21287
die	w9_d660e21290
astronomischen	w11_d660e21293
„Beobachtungen,	w1_d660e21298
welche	w3_d660e21301
er	w5_d660e21304
beständig	w7_d660e21307
nach	w9_d660e21310
„Paris	w1_d660e21315
schicket;	w3_d660e21318
die	w5_d660e21321
Tafel,	w7_d660e21324
welche	w9_d660e21327
er	w11_d660e21330
zum	w13_d660e21334
„,Nutzen	w1_d660e21339
der	w3_d660e21342
Sternkundigen	w5_d660e21345
verfertiget,	w7_d660e21348
sind	w9_d660e21351
,,	w1_d660e21357
gleichwol	w3_d660e21360
das	w5_d660e21363
Werk	w7_d660e21366
eines	w9_d660e21369
einzigen	w11_d660e21372
Man	w13_d660e21376
„nes.	w1_d660e21381
So	w3_d660e21384
viel	w5_d660e21387
wir	w7_d660e21390
von	w9_d660e21393
Mitgliedern	w11_d660e21396
un	w13_d660e21400
,,	w1_d660e21405
serer	w3_d660e21408
Academie	w5_d660e21411
der	w7_d660e21414
Wissenschaften	w9_d660e21417
erfah	w11_d660e21420
„	w1_d660e21425
ren,	w3_d660e21428
ist	w5_d660e21431
sehr	w7_d660e21434
zu	w9_d660e21437
wünschen	w11_d660e21440
daß	w13_d660e21444
ein	w15_d660e21447
so	w17_d660e21450
selte	w19_d660e21453
„ner	w1_d660e21459
Mann	w3_d660e21462
also	w5_d660e21465
unterstützet	w7_d660e21468
werde,	w9_d660e21471
wie	w11_d660e21474
es	w13_d660e21478
„	w1_d660e21483
die	w3_d660e21486
Wichtigkeit	w5_d660e21489
seiner	w7_d660e21492
Unternehmungen	w9_d660e21495
,,	w1_d660e21500
und	w3_d660e21503
der	w5_d660e21506
erstaunliche	w7_d660e21509
Umfang	w9_d660e21512
seiner	w11_d660e21515
Unter	w13_d660e21519
,,	w1_d660e21524
suchungen	w3_d660e21527
erfordern==Man	w5_d660e21530
findet	w7_d660e21533
,,	w1_d660e21539
in	w3_d660e21542
seinem	w5_d660e21545
Werke,	w7_d660e21548
wovon	w9_d660e21551
hier	w11_d660e21554
die	w13_d660e21558
Rede	w15_d660e21561
ist,	w17_d660e21564
,,	w1_d660e21569
die	w3_d660e21572
ganze	w5_d660e21575
Lehre	w7_d660e21578
von	w9_d660e21581
den	w11_d660e21584
Proportionen	w13_d660e21588
und	w15_d660e21591
</p>
<p id="p16_d660e21608">
„	w1_d660e21612
Progreßionen,	w3_d660e21615
von	w5_d660e21618
der	w7_d660e21621
Alligationsregel,	w9_d660e21624
„	w1_d660e21629
und	w3_d660e21632
überhaupt	w5_d660e21635
alle	w7_d660e21638
Problemata,	w9_d660e21641
deren	w11_d660e21644
,,	w1_d660e21649
man	w3_d660e21652
im	w5_d660e21655
gemeinen	w7_d660e21658
Leben,	w9_d660e21661
im	w11_d660e21664
Handel,	w13_d660e21668
im	w15_d660e21671
„Rechte,	w1_d660e21677
und	w3_d660e21680
im	w5_d660e21683
