<doc id="wr_1757-06-11" attrs="word" year="1757" month="06" day="11" corpus="2">
<head id="h2_d151e3259">
Londen	w1_d151e3263
Collegio	w13_d151e17749
zu	w1_d151e17754
erscheinen	w3_d151e17757
und	w5_d151e17760
der	w7_d151e17763
Licitation	w9_d151e17766
beyzuwohnen	w11_d151e17769
haben.	w1_d151e17774
</p>
<p id="p14_d151e17777">
Auf	w1_d151e17781
Verordnung	w3_d151e17784
eines	w5_d151e17787
Venerabilis	w7_d151e17790
Consi	w9_d151e17793
storii	w1_d151e17798
Universitatis	w3_d151e17801
Viennensis,	w5_d151e17804
haben	w7_d151e17807
all	w9_d151e17810
diejenige	w1_d151e17815
so	w3_d151e17818
an	w5_d151e17821
Weyl.	w7_d151e17824
Jungfrauen	w9_d151e17827
Rosaliä	w11_d151e17830
Voglin,	w1_d151e17836
Weyl.	w3_d151e17839
Hrn.	w5_d151e17842
Vogel,	w7_d151e17845
Med.	w9_d151e17848
Doctoris	w11_d151e17851
seel.	w1_d151e17856
Tochter	w3_d151e17859
Verlassenschaft	w5_d151e17862
quocunqu	w7_d151e17865
titulo	w1_d151e17870
Sprüche	w3_d151e17873
zu	w5_d151e17876
haben	w7_d151e17879
vermeinen,	w9_d151e17882
den	w11_d151e17885
7.	w13_d151e17889
künftigen	w1_d151e17894
Monats	w3_d151e17897
Julii	w5_d151e17900
Nachmittag	w7_d151e17903
um	w9_d151e17906
2.	w1_d151e17912
Uhr	w3_d151e17915
in	w5_d151e17918
dem	w7_d151e17921
alhiesigen	w9_d151e17924
Universitäts=hauß	w11_d151e17927
pro	w1_d151e17932
1mo.	w3_d151e17935
2do.	w5_d151e17938
&	w7_d151e17941
3tio.	w9_d151e17944
Termino	w11_d151e17947
sub	w13_d151e17951
Clau-	w15_d151e17954
sola	w1_d151e17959
præclusi,	w3_d151e17962
&	w5_d151e17965
perpetui	w7_d151e17968
silentii	w9_d151e17971
zu	w11_d151e17974
erschei	w13_d151e17978
nen,	w1_d151e17983
und	w3_d151e17986
ihre	w5_d151e17989
stellende	w7_d151e17992
Forderungen	w9_d151e17995
behörig	w11_d151e17998
zu	w13_d151e18002
liquidiren.	w1_d151e18008
</p>
<p id="p16_d151e18011">
Wir	w1_d151e18015
N.	w3_d151e18018
N.	w5_d151e18021
Superintendenten	w7_d151e18024
und	w9_d151e18027
Spitl	w11_d151e18030
meister	w1_d151e18035
des	w3_d151e18038
Burger=spitals	w5_d151e18041
in	w7_d151e18044
Wien,	w9_d151e18047
geben	w11_d151e18050
hiemit	w1_d151e18055
jedermänniglich	w3_d151e18058
zu	w5_d151e18061
vernehmen,	w7_d151e18064
was	w9_d151e18067
massen	w1_d151e18073
man	w3_d151e18076
die	w5_d151e18079
Burger=spitällerische	w7_d151e18082
drey	w9_d151e18085
Bräu=häuser	w1_d151e18090
in	w3_d151e18093
der	w5_d151e18096
Stadt,	w7_d151e18099
zu	w9_d151e18102
St.	w11_d151e18105
Marx	w13_d151e18109
und	w1_d151e18114
in	w3_d151e18117
der	w5_d151e18120
Leopold=stadt,	w7_d151e18123
zu	w9_d151e18126
nächst=künftigen	w11_d151e18129
Michaelis	w1_d151e18134
dieses	w3_d151e18137
Jahrs,	w5_d151e18140
als	w7_d151e18143
zu	w9_d151e18146
welcher	w11_d151e18149
Zeit	w13_d151e18153
der	w1_d151e18159
mit	w3_d151e18162
denen	w5_d151e18165
dermaligen	w7_d151e18168
Bräu=meistern	w9_d151e18171
ge	w11_d151e18174
schlosene	w1_d151e18179
Bestand=contract	w3_d151e18182
sich	w5_d151e18185
endiget,	w7_d151e18188
</p>
<p id="p18_d151e18191">
weitershin	w1_d151e18195
in	w3_d151e18198
Bestand	w5_d151e18201
zu	w7_d151e18204
verlassen	w9_d151e18207
gesinnet	w11_d151e18210
seye,	w1_d151e18215
und	w3_d151e18218
zu	w5_d151e18221
Errichtung	w7_d151e18224
deren	w9_d151e18227
neuen	w11_d151e18230
Bestän	w13_d151e18234
den	w1_d151e18239
eine	w3_d151e18242
Licitations=tag=satzung	w5_d151e18245
auf	w7_d151e18248
den	w9_d151e18251
dreyßigsten	w1_d151e18257
künftigen	w3_d151e18260
Monats	w5_d151e18263
Junii	w7_d151e18266
fruhe	w9_d151e18269
um	w1_d151e18274
9.	w3_d151e18277
Uhr	w5_d151e18280
in	w7_d151e18283
der	w9_d151e18286
Burgerspitalsgrund	w11_d151e18289
stuben	w1_d151e18294
angeordnet	w3_d151e18297
habe.	w5_d151e18300
Solchemnach	w7_d151e18303
wer	w9_d151e18306
den	w1_d151e18311
all	w3_d151e18314
diejenige,	w5_d151e18317
so	w7_d151e18320
von	w9_d151e18323
obigen	w11_d151e18326
drey	w13_d151e18330
Bräu	w15_d151e18333
häusern	w1_d151e18339
ein	w3_d151e18342
oder	w5_d151e18345
das	w7_d151e18348
andere	w9_d151e18351
in	w11_d151e18354
Bestand	w13_d151e18358
neh	w15_d151e18361
men	w1_d151e18366
wollen,	w3_d151e18369
bey	w5_d151e18372
vorbestimmter	w7_d151e18375
Licitations	w9_d151e18378
tag=satzung,	w1_d151e18383
als	w3_d151e18386
den	w5_d151e18389
30.	w7_d151e18392
Junii	w9_d151e18395
fruhe,	w11_d151e18398
um	w13_d151e18402
9.	w15_d151e18405
Uhr	w1_d151e18410
in	w3_d151e18413
ermeldeter	w5_d151e18416
Burger=spitals=grund=stuben	w7_d151e18419
entweder	w1_d151e18425
selbst,	w3_d151e18428
oder	w5_d151e18431
durch	w7_d151e18434
genugsam	w9_d151e18437
Bevoll	w11_d151e18440
mächtigte	w1_d151e18445
zu	w3_d151e18448
erscheinen	w5_d151e18451
haben,	w7_d151e18454
wo	w9_d151e18457
sodann	w11_d151e18460
mit	w1_d151e18465
dem	w3_d151e18468
Meist=biettenden	w5_d151e18471
das	w7_d151e18474
weitere	w9_d151e18477
vorge	w11_d151e18480
kehrt	w1_d151e18485
werden	w3_d151e18488
solle.	w5_d151e18491
Uebrigens	w7_d151e18494
können	w9_d151e18497
auch	w11_d151e18500
die	w13_d151e18504
selbe	w1_d151e18510
immittelst,	w3_d151e18513
und	w5_d151e18516
zwar	w7_d151e18519
bey	w9_d151e18522
einer	w11_d151e18525
allwo	w13_d151e18529
chentlich	w1_d151e18534
haltenden	w3_d151e18537
Gerichts=fession,	w5_d151e18540
als	w7_d151e18543
den	w1_d151e18548
17.	w3_d151e18551
und	w5_d151e18554
23.	w7_d151e18557
Junii	w9_d151e18560
in	w11_d151e18563
obbe	w13_d151e18567
sagten	w1_d151e18572
Ort	w3_d151e18575
dieshalben	w5_d151e18578
Vorläuffig	w7_d151e18581
sich	w9_d151e18584
anmel	w11_d151e18587
den.	w1_d151e18593
Actum	w3_d151e18596
Wien	w5_d151e18599
im	w7_d151e18602
Burger=spital,	w9_d151e18605
den	w11_d151e18608
21.	w13_d151e18612
April	w1_d151e18617
1757.	w3_d151e18620
</p>
<p id="p20_d151e18623">
Bey	w1_d151e18627
Johann	w3_d151e18630
Jacob	w5_d151e18633
Lidl,	w7_d151e18636
Kupfer=stechern	w9_d151e18639
in	w1_d151e18644
Doctor=deimlischen	w3_d151e18647
Haus	w5_d151e18650
neben	w7_d151e18653
der	w9_d151e18656
Heil.	w11_d151e18659
Dreyfaltigkeit	w1_d151e18664
ist	w3_d151e18667
zu	w5_d151e18670
haben:	w7_d151e18673
Eine	w9_d151e18676
neue	w11_d151e18679
Land=karte	w1_d151e18685
des	w3_d151e18688
Königreichs	w5_d151e18691
Böheim,	w7_d151e18694
wo	w9_d151e18697
rinnen	w1_d151e18702
alle	w3_d151e18705
Haupt=kreise,	w5_d151e18708
und	w7_d151e18711
darinn	w9_d151e18714
befind	w11_d151e18717
liche	w1_d151e18722
Ortschaften,	w3_d151e18725
Flüß,	w5_d151e18728
Berge,	w7_d151e18731
Poststras	w9_d151e18734
sen	w1_d151e18739
rc.	w3_d151e18742
genau	w5_d151e18745
entworfen,	w7_d151e18748
darbey	w9_d151e18751
auch	w11_d151e18754
nicht	w13_d151e18758
nur	w1_d151e18764
allein	w3_d151e18767
Chur=sachsen,	w5_d151e18770
sondern	w7_d151e18773
auch	w9_d151e18776
Chur=bayern,	w1_d151e18781
und	w3_d151e18784
andere	w5_d151e18787
angränzende	w7_d151e18790
Länder	w1_d151e18795
befindlich,	w3_d151e18798
und	w5_d151e18801
folgsam	w7_d151e18804
bey	w9_d151e18807
gegen	w11_d151e18810
wärtigen	w1_d151e18815
Umständen	w3_d151e18818
zum	w5_d151e18821
Gebrauch	w7_d151e18824
nutzlich,	w9_d151e18827
auch	w1_d151e18833
mit	w3_d151e18836
erforderlichen	w5_d151e18839
Maß=stäben	w7_d151e18842
und	w9_d151e18845
ei	w11_d151e18848
nem	w1_d151e18853
Haupt=register	w3_d151e18856
bestens	w5_d151e18859
versehen	w7_d151e18862
auf	w9_d151e18865
zwey	w11_d151e18868
Regal=bögen	w1_d151e18873
in	w3_d151e18876
Futeral	w5_d151e18879
pr.	w7_d151e18882
1.	w9_d151e18885
fl.	w11_d151e18888
15.	w13_d151e18892
kr.	w15_d151e18895
ohne	w17_d151e18898
Futeral	w1_d151e18903
pr.	w3_d151e18906
1.	w5_d151e18909
fl.	w7_d151e18912
Auch	w9_d151e18915
seynd	w11_d151e18918
verschiedene	w13_d151e18922
an	w15_d151e18925
dere	w1_d151e18931
Karten	w3_d151e18934
um	w5_d151e18937
einen	w7_d151e18940
billigen	w9_d151e18943
Preis	w11_d151e18946
zuhaben.	w13_d151e18950
</p>
<p id="p22_d151e18953">
Jtem	w1_d151e18957
ist	w3_d151e18960
auch	w5_d151e18963
zu	w7_d151e18966
haben,	w9_d151e18969
die	w11_d151e18972
Gegend	w13_d151e18976
nebst	w15_d151e18979
denen	w1_d151e18984
Ortschaften	w3_d151e18987
bey	w5_d151e18990
Prag	w7_d151e18993
auf	w9_d151e18996
zwey	w11_d151e18999
Mei	w13_d151e19003
rings	w1_d151e19008
herum,	w3_d151e19011
das	w5_d151e19014
Stuck	w7_d151e19017
schwarz,	w9_d151e19020
12.	w11_d151e19023
Kr.	w13_d151e19027
illuminert	w1_d151e19033
17.	w3_d151e19036
Kr.	w5_d151e19039
</p>
<p id="p24_d151e19043">
Jtem	w1_d151e19047
ist	w3_d151e19050
zu	w5_d151e19053
haben:	w7_d151e19056
Der	w9_d151e19059
Plan	w11_d151e19062
oder	w13_d151e19066
Grund	w15_d151e19069
riß	w1_d151e19074
von	w3_d151e19077
der	w5_d151e19080
Königl.	w7_d151e19083
Böhmischen	w9_d151e19086
Haupt=stadt	w11_d151e19089
Prag,	w1_d151e19094
worinnen	w3_d151e19097
nicht	w5_d151e19100
allein	w7_d151e19103
die	w9_d151e19106
Altneu	w11_d151e19109
und	w13_d151e19113
Juden=stadt	w1_d151e19119
nebst	w3_d151e19122
dem	w5_d151e19125
Wischerad,	w7_d151e19128
sondern	w9_d151e19131
auch	w1_d151e19136
die	w3_d151e19139
kleine	w5_d151e19142
Seiten,	w7_d151e19145
und	w9_d151e19148
das	w11_d151e19151
Hratschiner	w13_d151e19155
schloß	w1_d151e19160
klärlich	w3_d151e19163
entworfen,	w5_d151e19166
auch	w7_d151e19169
mit	w9_d151e19172
der	w11_d151e19175
nöh	w13_d151e19179
tigen	w1_d151e19184
Explication	w3_d151e19187
über	w5_d151e19190
die	w7_d151e19193
Gässen,	w9_d151e19196
Klöster	w11_d151e19199
re.	w13_d151e19203
versehen,	w1_d151e19209
das	w3_d151e19212
Exemplar	w5_d151e19215
schwarz	w7_d151e19218
à	w9_d151e19221
17.	w11_d151e19224
kr.	w13_d151e19228
illuminirt	w1_d151e19233
à	w3_d151e19236
24.	w5_d151e19239
kr.	w7_d151e19242
</p>
<head id="h2_d151e19337">
Londen	w1_d151e19341
28.	w3_d151e19344
May.	w5_d151e19347
</head>
<p id="p4_d151e19350">
ZEr	w1_d151e19354
Admiral	w3_d151e19357
Osbourne	w5_d151e19360
ist	w7_d151e19363
durch	w9_d151e19366
widrige	w11_d151e19369
Winde	w1_d151e19374
genöhtiget	w3_d151e19377
worden,	w5_d151e19380
mit	w7_d151e19383
seiner	w9_d151e19386
Flotte	w1_d151e19391
zu	w3_d151e19394
Plymout	w5_d151e19397
einzulauffen.	w7_d151e19400
Am	w9_d151e19403
17.	w11_d151e19406
dieses	w1_d151e19412
wurde	w3_d151e19415
durch	w5_d151e19418
den	w7_d151e19421
Lord	w9_d151e19424
Bateman	w11_d151e19427
fol	w13_d151e19431
gende	w1_d151e19436
Königl.	w3_d151e19439
Message	w5_d151e19442
dem	w7_d151e19445
Unterhaus	w9_d151e19448
be	w11_d151e19451
händiget:	w1_d151e19456
</p>
<head id="h2_d151e19462">
Georg	w1_d151e19466
König!	w3_d151e19469
</head>
<p id="p4_d151e19472">
Da	w1_d151e19476
Se.	w3_d151e19479
Maj.	w5_d151e19482
sich	w7_d151e19485
auf	w9_d151e19488
den	w11_d151e19491
erprobten	w13_d151e19495
Eifer	w15_d151e19498
und	w1_d151e19503
Neigung	w3_d151e19506
seines	w5_d151e19509
getreuen	w7_d151e19512
Unterhauses	w9_d151e19515
ver	w11_d151e19518
läst,	w1_d151e19523
und	w3_d151e19526
in	w5_d151e19529
Erwegung	w7_d151e19532
zieht,	w9_d151e19535
daß	w11_d151e19538
bey	w13_d151e19542
ge	w15_d151e19545
genwärtig	w1_d151e19551
critischen	w3_d151e19554
Conjuncturen	w5_d151e19557
sich	w7_d151e19560
Um	w9_d151e19563
stände	w1_d151e19568
ereignen	w3_d151e19571
können,	w5_d151e19574
so	w7_d151e19577
nicht	w9_d151e19580
nur	w11_d151e19583
von	w13_d151e19587
äusserster	w1_d151e19592
Wichtigkeit,	w3_d151e19595
sondern	w5_d151e19598
auch	w7_d151e19601
mit	w9_d151e19604
de	w11_d151e19607
nen	w1_d151e19612
allertraurigsten	w3_d151e19615
Folgen	w5_d151e19618
begleitet	w7_d151e19621
seyn	w9_d151e19624
dörften,	w1_d151e19630
wann	w3_d151e19633
nicht	w5_d151e19636
unverzüglich	w7_d151e19639
dienliche	w9_d151e19642
Mittel	w1_d151e19647
ausfindig	w3_d151e19650
gemachet	w5_d151e19653
werden,	w7_d151e19656
denen	w9_d151e19659
selben	w1_d151e19664
vorzubeugen,	w3_d151e19667
oder	w5_d151e19670
sie	w7_d151e19673
ruck=gängig	w9_d151e19676
zu	w11_d151e19679
machen,	w1_d151e19684
so	w3_d151e19687
ist	w5_d151e19690
Allerhöchst=Dero	w7_d151e19693
Gesinnung	w9_d151e19696
es	w1_d151e19702
möge	w3_d151e19705
diese	w5_d151e19708
Cammer	w7_d151e19711
der	w9_d151e19714
Gemeinen	w11_d151e19717
sie	w13_d151e19721
im	w15_d151e19724
Stand	w1_d151e19729
setzen,	w3_d151e19732
die	w5_d151e19735
während	w7_d151e19738
diesem	w9_d151e19741
1757sten	w11_d151e19744
Jahr	w1_d151e19749
allschon	w3_d151e19752
gemachte,	w5_d151e19755
und	w7_d151e19758
noch	w9_d151e19761
zu	w11_d151e19764
machen	w13_d151e19768
habende	w1_d151e19773
ausserordentliche	w3_d151e19776
Ausgaben	w5_d151e19779
bestreit	w7_d151e19782
ten	w1_d151e19788
zu	w3_d151e19791
können,	w5_d151e19794
zugleich	w7_d151e19797
aber	w9_d151e19800
alle	w11_d151e19803
diejenige	w13_d151e19807
Maas=regeln	w1_d151e19812
ergreiffen,	w3_d151e19815
die	w5_d151e19818
nohtwendig	w7_d151e19821
seynd,	w1_d151e19826
nach	w3_d151e19829
Erfordernuß	w5_d151e19832
der	w7_d151e19835
Sachen,	w9_d151e19838
alle	w11_d151e19841
Unternehmungen	w1_d151e19846
und	w3_d151e19849
Absichten	w5_d151e19852
der	w7_d151e19855
Feinde	w9_d151e19858
zu	w1_d151e19864
vereiteln	w3_d151e19867
oder	w5_d151e19870
über	w7_d151e19873
den	w9_d151e19876
Hauffen	w11_d151e19879
zu	w13_d151e19883
wer	w15_d151e19886
fen	w1_d151e19891
</p>
<p id="p6_d151e19894">
Da	w1_d151e19898
dann	w3_d151e19901
einmütig	w5_d151e19904
beschlossen	w7_d151e19907
worden	w9_d151e19910
ist	w11_d151e19913
daß	w1_d151e19918
diese	w3_d151e19921
Message	w5_d151e19924
bey	w7_d151e19927
der	w9_d151e19930
Cammer	w11_d151e19933
solle	w13_d151e19937
in	w15_d151e19940
Erwegung	w1_d151e19945
gezogen	w3_d151e19948
werden,	w5_d151e19951
wann	w7_d151e19954
die	w9_d151e19957
Sub	w11_d151e19960
sidien=sache	w1_d151e19966
in	w3_d151e19969
Deliberation	w5_d151e19972
gebracht	w7_d151e19975
wer	w9_d151e19978
den	w1_d151e19983
wird.	w3_d151e19986
Am	w5_d151e19989
18.	w7_d151e19992
erstattete	w9_d151e19995
der	w11_d151e19998
Lord	w13_d151e20002
Cam	w15_d151e20005
mer=herr,	w1_d151e20010
denen	w3_d151e20013
Herren	w5_d151e20016
des	w7_d151e20019
Oberhauses	w9_d151e20022
Bericht:	w1_d151e20027
Daß	w3_d151e20030
eine	w5_d151e20033
Deputation	w7_d151e20036
der	w9_d151e20039
Cammer,	w11_d151e20042
dem	w1_d151e20048
König	w3_d151e20051
die	w5_d151e20054
des	w7_d151e20057
Tags	w9_d151e20060
vorher	w11_d151e20063
erwogene	w13_d151e20067
Ad	w15_d151e20070
dresse	w1_d151e20075
präsentiret	w3_d151e20078
habe,	w5_d151e20081
die	w7_d151e20084
Se.	w9_d151e20087
Maj.	w11_d151e20090
dahin	w13_d151e20094
be	w15_d151e20097
antwortet	w1_d151e20102
hätten.	w3_d151e20105
„Daß	w5_d151e20108
sie	w7_d151e20111
dem	w9_d151e20114
Ober	w11_d151e20117
haus	w1_d151e20122
für	w3_d151e20125
seine	w5_d151e20128
Addresse,	w7_d151e20131
und	w9_d151e20134
das	w11_d151e20137
Ver	w13_d151e20141
trauen,	w1_d151e20147
welches	w3_d151e20150
dasselbe	w5_d151e20153
in	w7_d151e20156
Sie	w9_d151e20159
setzten,	w11_d151e20162
Danl	w13_d151e20166
sagten,	w1_d151e20171
Dann	w3_d151e20174
beschlossen	w5_d151e20177
die	w7_d151e20180
in	w9_d151e20183
Commit	w11_d151e20186
te	w1_d151e20191
über	w3_d151e20194
die	w5_d151e20197
Subsidien	w7_d151e20200
versammelte	w9_d151e20203
Gemeinen	w11_d151e20206
dem	w1_d151e20211
König	w3_d151e20214
eine	w5_d151e20217
Million	w7_d151e20220
Pfand	w9_d151e20223
Sterling	w11_d151e20226
zu	w13_d151e20230
</p>
<p id="p8_d151e20233">
bewillgen,/	w1_d151e20237
um	w3_d151e20240
Se.	w5_d151e20243
Maj.	w7_d151e20246
im	w9_d151e20249
Stand	w11_d151e20252
zu	w13_d151e20256
setzen,	w15_d151e20259
die	w1_d151e20264
für	w3_d151e20267
heuer	w5_d151e20270
bereits	w7_d151e20273
gemachte,	w9_d151e20276
und	w11_d151e20279
noch	w13_d151e20283
zu	w15_d151e20286
machen	w1_d151e20291
erforderliche	w3_d151e20294
ausserordentliche	w5_d151e20297
Aus	w7_d151e20300
gaben	w1_d151e20306
liquidiren,	w3_d151e20309
und	w5_d151e20312
alle	w7_d151e20315
Maas=regeln	w9_d151e20318
er	w11_d151e20321
greiffen	w1_d151e20326
zu	w3_d151e20329
mögen,	w5_d151e20332
die	w7_d151e20335
für	w9_d151e20338
nohtwendig	w11_d151e20341
er	w13_d151e20345
achtet	w1_d151e20350
werden.	w3_d151e20353
Ausser	w5_d151e20356
diesem	w7_d151e20359
aber	w9_d151e20362
wurden	w11_d151e20365
noch	w1_d151e20370
folgende	w3_d151e20373
Subsidien	w5_d151e20376
bewilliget:	w7_d151e20379
50000.	w9_d151e20382
Pfund	w1_d151e20388
Sterling	w3_d151e20391
für	w5_d151e20394
die	w7_d151e20397
Königl.	w9_d151e20400
Unterthanen	w11_d151e20403
in	w1_d151e20408
Süd	w3_d151e20411
und	w5_d151e20414
Nord=carolina	w7_d151e20417
und	w9_d151e20420
in	w11_d151e20423
Virgi	w13_d151e20427
nien,	w1_d151e20432
wegen	w3_d151e20435
ihrer	w5_d151e20438
geleisteten,	w7_d151e20441
und	w9_d151e20444
noch	w11_d151e20447
zu	w13_d151e20451
lei	w15_d151e20454
stenden	w1_d151e20459
Diensten,	w3_d151e20462
durch	w5_d151e20465
Herstellung	w7_d151e20468
dieser	w9_d151e20471
Pro	w11_d151e20474
vinzen	w1_d151e20480
in	w3_d151e20483
guten	w5_d151e20486
Vertheidigungs=stand	w7_d151e20489
20000.	w1_d151e20494
Pfund,	w3_d151e20497
um	w5_d151e20500
die	w7_d151e20503
Ost=indische	w9_d151e20506
Compa	w11_d151e20509
gnie	w1_d151e20514
in	w3_d151e20517
Stand	w5_d151e20520
zu	w7_d151e20523
setzen,	w9_d151e20526
den	w11_d151e20529
Unterhalt	w13_d151e20533
einer	w15_d151e20536
Militz	w1_d151e20541
in	w3_d151e20544
ihren	w5_d151e20547
Etablissements	w7_d151e20550
anstatt	w9_d151e20553
des	w11_d151e20556
herausgezogenen	w1_d151e20562
Battaillons	w3_d151e20565
regulirter	w5_d151e20568
Tru	w7_d151e20571
pen	w1_d151e20576
zu	w3_d151e20579
erschwingen,	w5_d151e20582
10000.	w7_d151e20585
Pfund	w9_d151e20588
zu	w11_d151e20591
Un	w13_d151e20595
terhaltung	w1_d151e20600
des	w3_d151e20603
Forts	w5_d151e20606
und	w7_d151e20609
Etablissements	w9_d151e20612
unserer	w1_d151e20617
Nation	w3_d151e20620
auf	w5_d151e20623
denen	w7_d151e20626
Küsten	w9_d151e20629
von	w11_d151e20632
Africa,	w13_d151e20636
und	w1_d151e20642
dann	w3_d151e20645
2500.	w5_d151e20648
um	w7_d151e20651
von	w9_d151e20654
Charing	w11_d151e20657
Croß,	w13_d151e20661
bis	w15_d151e20664
zu	w1_d151e20669
beeden	w3_d151e20672
Parlaments=cammern	w5_d151e20675
den	w7_d151e20678
Weeg	w9_d151e20681
weiter,	w1_d151e20686
auch	w3_d151e20689
einen	w5_d151e20692
neuen	w7_d151e20695
Weeg	w9_d151e20698
von	w11_d151e20701
gedach	w13_d151e20705
tem	w1_d151e20710
Charing	w3_d151e20713
Croß	w5_d151e20716
bis	w7_d151e20719
am	w9_d151e20722
Park	w11_d151e20725
zu	w13_d151e20729
St.	w15_d151e20732
Ja	w17_d151e20735
mes,	w1_d151e20741
anlegen	w3_d151e20744
zu	w5_d151e20747
lassen.	w7_d151e20750
Worauf	w9_d151e20753
am	w11_d151e20756
19.	w13_d151e20760
bey	w1_d151e20765
denen	w3_d151e20768
Gemeinen	w5_d151e20771
alle	w7_d151e20774
diese	w9_d151e20777
Entschliessun	w11_d151e20780
gen	w1_d151e20785
genehmiget	w3_d151e20788
worden	w5_d151e20791
seynd.	w7_d151e20794
</p>
<head id="h2_d151e20800">
Frankfort	w1_d151e20804
an	w3_d151e20807
der	w5_d151e20810
Oder	w7_d151e20813
29.	w9_d151e20816
May.	w11_d151e20819
</head>
<p id="p4_d151e20822">
Als	w1_d151e20826
am	w3_d151e20829
verwichenen	w5_d151e20832
Freytage,	w7_d151e20835
Vormit	w9_d151e20838
tags	w1_d151e20843
um	w3_d151e20846
10	w5_d151e20849
Uhr,	w7_d151e20852
die	w9_d151e20855
Nachricht	w11_d151e20858
anlangte	w13_d151e20862
daß	w1_d151e20867
die	w3_d151e20870
Leiche	w5_d151e20873
des	w7_d151e20876
Generalfeldmar	w9_d151e20879
schalls,	w1_d151e20885
Grafen	w3_d151e20888
von	w5_d151e20891
Schwerin,	w7_d151e20894
binnen	w9_d151e20897
2.	w1_d151e20902
Stunden	w3_d151e20905
anhero	w5_d151e20908
gebracht	w7_d151e20911
werden	w9_d151e20914
wür	w11_d151e20917
de;	w1_d151e20922
so	w3_d151e20925
wurde	w5_d151e20928
sogleich	w7_d151e20931
in	w9_d151e20934
der	w11_d151e20937
Eil	w13_d151e20941
zu	w15_d151e20944
dero	w17_d151e20947
Ubernehmung	w1_d151e20952
folgendes	w3_d151e20955
veranstaltet:	w5_d151e20958
die	w7_d151e20961
Leiche	w1_d151e20967
ward	w3_d151e20970
durch	w5_d151e20973
die	w7_d151e20976
hiesige	w9_d151e20979
Burgerschaft	w11_d151e20982
mit	w1_d151e20987
Gewehr	w3_d151e20990
unter	w5_d151e20993
Anführung	w7_d151e20996
des	w9_d151e20999
Burger	w11_d151e21002
meisters	w1_d151e21007
Bärenreut,	w3_d151e21010
bey	w5_d151e21013
der	w7_d151e21016
Landwehre	w9_d151e21019
in	w1_d151e21024
Empfang	w3_d151e21027
genommen,	w5_d151e21030
um	w7_d151e21033
in	w9_d151e21036
das	w11_d151e21039
Schuh	w13_d151e21043
macherische	w1_d151e21049
Haus,	w3_d151e21052
als	w5_d151e21055
des	w7_d151e21058
Feldmar	w9_d151e21061
schalls	w1_d151e21066
gewestes	w3_d151e21069
Quartier,	w5_d151e21072
geführet	w7_d151e21075
zu	w9_d151e21078
wer	w11_d151e21081
den.	w1_d151e21086
So	w3_d151e21089
bald	w5_d151e21092
sie	w7_d151e21095
auf	w9_d151e21098
dem	w11_d151e21101
Markte	w13_d151e21105
angelan	w15_d151e21108
get	w1_d151e21113
war,	w3_d151e21116
gieng	w5_d151e21119
das	w7_d151e21122
Corpus	w9_d151e21125
Academicum	w11_d151e21128
welches	w1_d151e21134
sich	w3_d151e21137
unterdessen	w5_d151e21140
in	w7_d151e21143
schwarzer	w9_d151e21146
Klei	w11_d151e21149
dung	w1_d151e21154
in	w3_d151e21157
dem	w5_d151e21160
Collegio	w7_d151e21163
Juridico	w9_d151e21166
versammel	w11_d151e21169
</p>
<p id="p10_d151e21182">
hatte,	w1_d151e21186
selbiger	w3_d151e21189
nebst	w5_d151e21192
einer	w7_d151e21195
grossen	w9_d151e21198
Anzahl	w11_d151e21201
der	w1_d151e21206
alhier	w3_d151e21209
Studirenden	w5_d151e21212
entgegen,	w7_d151e21215
und	w9_d151e21218
folgte	w11_d151e21221
ihr	w1_d151e21226
bis	w3_d151e21229
an	w5_d151e21232
gemeldetes	w7_d151e21235
Haus,	w9_d151e21238
in	w11_d151e21241
welchem	w13_d151e21245
sich	w15_d151e21248
das	w1_d151e21254
Magistrats=collegium,	w3_d151e21257
nebst	w5_d151e21260
einiger	w7_d151e21263
Geistlichen,	w1_d151e21268
und	w3_d151e21271
denen	w5_d151e21274
Deputirten	w7_d151e21277
der	w9_d151e21280
Franzö	w11_d151e21283
sischen	w1_d151e21288
Colonie,	w3_d151e21291
eingefunden	w5_d151e21294
hatte;	w7_d151e21297
worauf	w9_d151e21300
der	w11_d151e21303
Condnet	w1_d151e21308
durch	w3_d151e21311
ein	w5_d151e21314
zweytes	w7_d151e21317
Burger=commando	w9_d151e21320
beschlossen	w1_d151e21326
wurde.	w3_d151e21329
Den	w5_d151e21332
22.	w7_d151e21335
dieses,	w9_d151e21338
ist	w11_d151e21341
diese	w13_d151e21345
Le	w15_d151e21348
che	w1_d151e21353
auf	w3_d151e21356
folgende	w5_d151e21359
Weise	w7_d151e21362
von	w9_d151e21365
hier	w11_d151e21368
nach	w13_d151e21372
Schwe	w15_d151e21375
rinsburg	w1_d151e21380
abgeführet	w3_d151e21383
worden.	w5_d151e21386
Es	w7_d151e21389
versammel	w9_d151e21392
ten	w1_d151e21397
sich	w3_d151e21400
nämlich	w5_d151e21403
um	w7_d151e21406
5.	w9_d151e21409
Uhr	w11_d151e21412
des	w13_d151e21416
Morgens	w15_d151e21419
das	w17_d151e21422
Corpus	w1_d151e21428
Accademicum,	w3_d151e21431
der	w5_d151e21434
Magistrat,	w7_d151e21437
und	w9_d151e21440
die	w1_d151e21445
Geistlichkeit	w3_d151e21448
in	w5_d151e21451
dem	w7_d151e21454
Schuhmacherischen	w9_d151e21457
