<doc id="wr_1757-07-30" attrs="word" year="1757" month="07" day="30" corpus="2">
<head id="h2_d165e3522">
Paris,	w1_d165e3526
hal	w7_d165e18040
ber	w1_d165e18045
Sprüch	w3_d165e18048
und	w5_d165e18051
Anforderungen	w7_d165e18054
haben,	w9_d165e18057
oder	w11_d165e18060
zu	w1_d165e18065
machen	w3_d165e18068
vermeynen,	w5_d165e18071
durch	w7_d165e18074
Ausfertigung	w9_d165e18077
deren	w1_d165e18083
gewöhnlichen	w3_d165e18086
Convocation-edicten	w5_d165e18089
einberuffen	w1_d165e18094
werden	w3_d165e18097
sollen.	w5_d165e18100
Wann	w7_d165e18103
nun	w9_d165e18106
zu	w11_d165e18109
diesem	w1_d165e18114
Ende	w3_d165e18117
der	w5_d165e18120
7.	w7_d165e18123
Septembris	w9_d165e18126
fruh	w11_d165e18129
um	w13_d165e18133
9	w15_d165e18136
Uhr	w1_d165e18141
bey	w3_d165e18144
dieses	w5_d165e18147
Kaiserl.	w7_d165e18150
Königl	w9_d165e18153
Judicii	w11_d165e18156
del.	w13_d165e18160
Militaris	w1_d165e18166
mixti	w3_d165e18169
auf	w5_d165e18172
der	w7_d165e18175
Seilerstadt	w9_d165e18178
in	w11_d165e18181
der	w13_d165e18185
sogenannten	w1_d165e18190
Holler=stauden	w3_d165e18193
im	w5_d165e18196
ersten	w7_d165e18199
Stock	w9_d165e18202
befindlichen	w1_d165e18207
Canzley	w3_d165e18210
sub	w5_d165e18213
clausula	w7_d165e18216
perpetui	w9_d165e18219
Silentii,	w1_d165e18224
pro	w3_d165e18227
1mo,	w5_d165e18230
2do,	w7_d165e18233
&	w9_d165e18236
3tio	w11_d165e18239
Termino	w13_d165e18243
zu	w1_d165e18249
erscheinen	w3_d165e18252
bestimmet	w5_d165e18255
worden	w7_d165e18258
ist.	w9_d165e18261
Sol	w11_d165e18264
chemnach	w1_d165e18269
werden	w3_d165e18272
alle	w5_d165e18275
und	w7_d165e18278
jede	w9_d165e18281
von	w11_d165e18284
Jocham	w13_d165e18288
burgische	w1_d165e18293
Glaubigere	w3_d165e18296
an	w5_d165e18299
obbestimmten	w7_d165e18302
Tag,	w9_d165e18305
und	w1_d165e18310
Stund	w3_d165e18313
zu	w5_d165e18316
erscheinen,	w7_d165e18319
und	w9_d165e18322
ihre	w11_d165e18325
etwa	w13_d165e18329
habende	w1_d165e18335
Spruche	w3_d165e18338
und	w5_d165e18341
Anforderungen,	w7_d165e18344
ent	w9_d165e18347
weders	w1_d165e18352
selbst,	w3_d165e18355
oder	w5_d165e18358
durch	w7_d165e18361
genugsam	w9_d165e18364
instru-	w11_d165e18367
irte	w1_d165e18372
bevollmächtigte	w3_d165e18375
alsogewiß	w5_d165e18378
anzumelden,	w7_d165e18381
und	w1_d165e18386
Retchs=erfordlich	w3_d165e18389
zu	w5_d165e18392
liquidiren	w7_d165e18395
wissen	w9_d165e18398
als	w1_d165e18404
im	w3_d165e18407
widrigen	w5_d165e18410
die	w7_d165e18413
Ausbleibende	w9_d165e18416
nicht	w11_d165e18419
mehr	w13_d165e18423
gehöret,	w1_d165e18428
sondern	w3_d165e18431
von	w5_d165e18434
dieser	w7_d165e18437
von	w9_d165e18440
Jochambur	w11_d165e18443
gischen	w1_d165e18448
Verlassenschafts=massa	w3_d165e18451
gänzlichen	w5_d165e18454
</p>
<p id="p6_d165e18457">
ausgeschlossen,	w1_d165e18461
denenselben	w3_d165e18464
das	w5_d165e18467
ewige	w7_d165e18470
Stifl	w9_d165e18473
schweigen	w1_d165e18478
auferleget,	w3_d165e18481
die	w5_d165e18484
nicht	w7_d165e18487
Liquidirende	w9_d165e18490
aber	w1_d165e18495
ex	w3_d165e18498
officio	w5_d165e18501
abgewiesen	w7_d165e18504
werden	w9_d165e18507
sollen.	w11_d165e18510
Wornach	w1_d165e18516
sich	w3_d165e18519
ein	w5_d165e18522
jeder	w7_d165e18525
Jntereßirter	w9_d165e18528
zu	w11_d165e18531
rich	w13_d165e18535
ten,	w1_d165e18540
u.	w3_d165e18543
seinen	w5_d165e18546
Recht	w7_d165e18549
zu	w9_d165e18552
invigiliren	w11_d165e18555
wissen	w13_d165e18559
wird	w15_d165e18562
</p>
<p id="p8_d165e18565">
Es	w1_d165e18569
ist	w3_d165e18572
täglich	w5_d165e18575
zu	w7_d165e18578
verlassen	w9_d165e18581
oder	w11_d165e18584
zu	w13_d165e18588
verkau	w15_d165e18591
fen,	w1_d165e18596
das	w3_d165e18599
in	w5_d165e18602
der	w7_d165e18605
Alster=gassen	w9_d165e18608
gelegene	w11_d165e18611
Pet	w13_d165e18615
ternegische	w1_d165e18620
Hauß	w3_d165e18623
samt	w5_d165e18626
Garten,	w7_d165e18629
wie	w9_d165e18632
auch	w11_d165e18635
mit	w1_d165e18641
oder	w3_d165e18644
ohne	w5_d165e18647
Mobilien,	w7_d165e18650
ingleichen	w9_d165e18653
ein	w11_d165e18656
vier	w13_d165e18660
sitziger	w1_d165e18665
Wagen	w3_d165e18668
mit	w5_d165e18671
roten	w7_d165e18674
Plusch	w9_d165e18677
samt	w11_d165e18680
Sitz	w13_d165e18684
decken,	w1_d165e18689
wessenthalben	w3_d165e18692
sich	w5_d165e18695
in	w7_d165e18698
der	w9_d165e18701
Wolzeil	w11_d165e18704
in	w13_d165e18708
dem	w1_d165e18713
Kraußischen	w3_d165e18716
ehehin	w5_d165e18719
genannt	w7_d165e18722
Fabrischen	w9_d165e18725
Hauß	w1_d165e18731
im	w3_d165e18734
ersten	w5_d165e18737
Stock,	w7_d165e18740
bey	w9_d165e18743
Herrn	w11_d165e18746
von	w13_d165e18750
Kler	w15_d165e18753
anzumelden.	w1_d165e18758
</p>
<p id="p10_d165e18761">
Von	w1_d165e18765
der	w3_d165e18768
HochgräflichHoyosi	w5_d165e18771
schen	w1_d165e18776
Herrschaft	w3_d165e18779
Emmersdorf	w5_d165e18782
wird	w7_d165e18785
hiemit	w9_d165e18788
jedermänniglich	w1_d165e18793
kund	w3_d165e18796
und	w5_d165e18799
zu	w7_d165e18802
wissen	w9_d165e18805
gemacht	w11_d165e18808
wasgestalten	w1_d165e18814
bereits	w3_d165e18817
vor	w5_d165e18820
25.	w7_d165e18823
Jahren	w9_d165e18826
Eva	w11_d165e18829
Musgillin,	w1_d165e18834
ein	w3_d165e18837
daselbst	w5_d165e18840
in	w7_d165e18843
der	w9_d165e18846
Verpflegung	w11_d165e18849
gestandene	w1_d165e18854
ledige	w3_d165e18857
Weibs=person	w5_d165e18860
mit	w7_d165e18863
Tod	w9_d165e18866
ab	w11_d165e18869
gegangen	w1_d165e18874
sey,	w3_d165e18877
und	w5_d165e18880
einig	w7_d165e18883
weniges	w9_d165e18886
Vermögen	w11_d165e18889
hinterlassen	w1_d165e18895
habe:	w3_d165e18898
Wann	w5_d165e18901
nun	w7_d165e18904
aber	w9_d165e18907
derosel	w11_d165e18910
ben	w1_d165e18915
nächste	w3_d165e18918
Anverwandte	w5_d165e18921
nicht	w7_d165e18924
wissend,	w9_d165e18927
oder	w11_d165e18930
bekannt	w1_d165e18935
seynd,	w3_d165e18938
also	w5_d165e18941
werden	w7_d165e18944
sowol	w9_d165e18947
dieselbe	w11_d165e18950
als	w1_d165e18955
auch	w3_d165e18958
alle	w5_d165e18961
andere,	w7_d165e18964
welche	w9_d165e18967
quocunque	w11_d165e18970
demum	w1_d165e18976
Titulo	w3_d165e18979
einige	w5_d165e18982
Anforderung	w7_d165e18985
an	w9_d165e18988
dero	w11_d165e18991
hinterlassenes	w1_d165e18996
Vermögen	w3_d165e18999
zu	w5_d165e19002
stellen	w7_d165e19005
haben	w9_d165e19008
möchten,	w1_d165e19013
in	w3_d165e19016
einer	w5_d165e19019
Jahres=frist,	w7_d165e19022
6.	w9_d165e19025
Wochen,	w11_d165e19028
und	w1_d165e19033
3.	w3_d165e19036
Tägen,	w5_d165e19039
also	w7_d165e19042
gewiß	w9_d165e19045
sich	w11_d165e19048
anzumelden	w13_d165e19052
haben;	w1_d165e19058
wie	w3_d165e19061
im	w5_d165e19064
widrigen	w7_d165e19067
Fall	w9_d165e19070
selbe	w11_d165e19073
nach	w13_d165e19077
Ver	w15_d165e19080
fliessung	w1_d165e19085
sothanen	w3_d165e19088
Termins	w5_d165e19091
nicht	w7_d165e19094
mehr	w9_d165e19097
an	w11_d165e19100
gehöret,	w1_d165e19105
sondern	w3_d165e19108
mit	w5_d165e19111
der	w7_d165e19114
Abhandlung	w9_d165e19117
ex	w11_d165e19120
Officio	w1_d165e19125
verfahren,	w3_d165e19128
und	w5_d165e19131
dero	w7_d165e19134
Vermögen	w9_d165e19137
unter	w11_d165e19140
die	w1_d165e19146
sich	w3_d165e19149
mittler=weile	w5_d165e19152
legitimirende	w7_d165e19155
nächste	w9_d165e19158
Anverwandte	w1_d165e19163
vertheilet	w3_d165e19166
werden	w5_d165e19169
solle,	w7_d165e19172
Herr	w9_d165e19175
schafts=canzley	w1_d165e19180
Emmersdorf	w3_d165e19183
den	w5_d165e19186
12.	w7_d165e19189
Julii	w9_d165e19192
Anno	w1_d165e19197
1757.	w3_d165e19200
</p>
<p id="p12_d165e19204">
Es	w1_d165e19208
ist	w3_d165e19211
täglich	w5_d165e19214
zu	w7_d165e19217
verkauffen	w9_d165e19220
kostbahrer	w11_d165e19223
Champagner	w1_d165e19228
Weine	w3_d165e19231
die	w5_d165e19234
Bouteille	w7_d165e19237
vor	w9_d165e19240
1.	w11_d165e19243
fl.	w13_d165e19247
30.	w1_d165e19252
Kr.	w3_d165e19255
und	w5_d165e19258
veritabler	w7_d165e19261
Montepotr.	w9_d165e19264
Wein,	w11_d165e19267
die	w1_d165e19273
Küsten	w3_d165e19276
von	w5_d165e19279
48.	w7_d165e19282
ordinari	w9_d165e19285
Flaschen	w11_d165e19288
um	w13_d165e19292
35.	w1_d165e19297
fl.	w3_d165e19300
wie	w5_d165e19303
auch	w7_d165e19306
unvergleichlich	w9_d165e19309
schöne	w11_d165e19312
und	w13_d165e19316
aus	w1_d165e19321
den	w3_d165e19324
besten	w5_d165e19327
Jtaliänischen	w7_d165e19330
Gestuttereyen	w9_d165e19333
anhero	w1_d165e19338
gebrachte	w3_d165e19341
Pferde,	w5_d165e19344
welche	w7_d165e19347
sowol	w9_d165e19350
zur	w11_d165e19353
Parade	w1_d165e19359
in	w3_d165e19362
dem	w5_d165e19365
Wagen,	w7_d165e19368
als	w9_d165e19371
für	w11_d165e19374
Beschellern	w13_d165e19378
gebraucht	w1_d165e19383
werden	w3_d165e19386
können,	w5_d165e19389
wer	w7_d165e19392
nun	w9_d165e19395
besagte	w11_d165e19398
Weine	w1_d165e19403
oder	w3_d165e19406
Pferde	w5_d165e19409
an	w7_d165e19412
sich	w9_d165e19415
zu	w11_d165e19418
bringen	w13_d165e19422
geden	w15_d165e19425
ket,	w1_d165e19430
kan	w3_d165e19433
sich	w5_d165e19436
bey	w7_d165e19439
dem	w9_d165e19442
Portier	w11_d165e19445
im	w13_d165e19449
Stahrm	w15_d165e19452
bergischen	w1_d165e19458
Hauß	w3_d165e19461
gegen	w5_d165e19464
denen	w7_d165e19467
Minoriten	w9_d165e19470
an	w11_d165e19473
melden.	w1_d165e19478
Anhang	w1_d165e19483
</p>
<head id="h2_d165e19574">
Regenspurg	w1_d165e19578
11.	w3_d165e19581
Juli.	w5_d165e19584
</head>
<p id="p4_d165e19587">
ELlhier	w1_d165e19591
ist	w3_d165e19594
zum	w5_d165e19597
Vorschein	w7_d165e19600
gekommen:	w9_d165e19603
Kai	w11_d165e19606
serl.	w1_d165e19613
allergnädigstes	w3_d165e19616
Commißions=der	w5_d165e19619
eret,	w1_d165e19624
an	w3_d165e19627
eine	w5_d165e19630
Hochlöbl.	w7_d165e19633
allgemeine	w9_d165e19636
Reichs	w11_d165e19639
versammlung	w1_d165e19645
zu	w3_d165e19648
Regenspurg	w5_d165e19651
d.	w7_d165e19654
d.	w9_d165e19657
9.	w11_d165e19660
Julii	w13_d165e19664
1757.	w1_d165e19669
den	w3_d165e19672
gewaltsamen	w5_d165e19675
Churbrandeburgi	w7_d165e19678
schen	w1_d165e19683
Einfall	w3_d165e19686
in	w5_d165e19689
die	w7_d165e19692
Chur=maynzische	w9_d165e19695
Stadt	w11_d165e19698
Erfurt	w1_d165e19703
und	w3_d165e19706
dasige	w5_d165e19709
Lande	w7_d165e19712
betreffend,	w9_d165e19715
nebst	w11_d165e19718
Beylage.	w1_d165e19724
</p>
<p id="p6_d165e19727">
Von	w1_d165e19731
Seiner	w3_d165e19734
Römisch=Kaiserl.	w5_d165e19737
Majestät	w7_d165e19740
FRANCJSCJ,	w1_d165e19745
unsers	w3_d165e19748
allergnädigsten	w5_d165e19751
Kai	w7_d165e19754
sers	w1_d165e19759
und	w3_d165e19762
Herrn	w5_d165e19765
Herrn	w7_d165e19768
wegen	w9_d165e19771
zu	w11_d165e19774
gegenwärtigen	w13_d165e19778
Reichs=tag	w1_d165e19784
gevollmächtigter	w3_d165e19787
höchstansehn	w5_d165e19790
licher	w1_d165e19795
Kaiserl.	w3_d165e19798
Herr	w5_d165e19801
Principal=commissarius	w7_d165e19804
Herr	w1_d165e19809
Alexander	w3_d165e19812
Ferdinand,	w5_d165e19815
des	w7_d165e19818
Heil.	w9_d165e19821
Röm	w11_d165e19824
Reichs	w1_d165e19829
Fürst	w3_d165e19832
zu	w5_d165e19835
Thurn	w7_d165e19838
und	w9_d165e19841
Taxis,	w11_d165e19844
rc.	w13_d165e19848
rc.	w15_d165e19851
Derer	w1_d165e19857
Chur=fürsten,	w3_d165e19860
Fürsten	w5_d165e19863
und	w7_d165e19866
Ständen	w9_d165e19869
allhier	w1_d165e19874
anwesenden	w3_d165e19877
vortreflichen	w5_d165e19880
Rähten	w7_d165e19883
Botschaftern	w1_d165e19888
und	w3_d165e19891
Gesandten	w5_d165e19894
hiermit	w7_d165e19897
anzufü	w9_d165e19900
gen	w1_d165e19905
</p>
<p id="p8_d165e19908">
Es	w1_d165e19912
werde	w3_d165e19915
Chur=fürsten,	w5_d165e19918
Fürsten	w7_d165e19921
und	w9_d165e19924
Stän	w11_d165e19927
den	w1_d165e19932
durch	w3_d165e19935
den	w5_d165e19938
öffenen	w7_d165e19941
Ruf	w9_d165e19944
zu	w11_d165e19947
gleicher	w13_d165e19951
Zeit	w15_d165e19954
be	w17_d165e19957
kannt	w1_d165e19962
worden	w3_d165e19965
seyn,	w5_d165e19968
als	w7_d165e19971
Sr.	w9_d165e19974
Kaiserl.	w11_d165e19977
Majest.	w13_d165e19981
die	w1_d165e19987
Nachricht	w3_d165e19990
zugekommen,	w5_d165e19993
und	w7_d165e19996
darauf	w9_d165e19999
bey	w11_d165e20002
Allerhöchst=deroselben	w1_d165e20007
von	w3_d165e20010
des	w5_d165e20013
Herrn	w7_d165e20016
Er	w9_d165e20019
bischoffen	w1_d165e20024
und	w3_d165e20027
Chur=fürsten	w5_d165e20030
zu	w7_d165e20033
Maynz	w9_d165e20036
Chur	w11_d165e20039
fürstl.	w1_d165e20044
Gnaden,	w3_d165e20047
die	w5_d165e20050
allerunterthänigste	w7_d165e20053
An	w9_d165e20056
zeige	w1_d165e20062
geschehen	w3_d165e20065
seye,	w5_d165e20068
was	w7_d165e20071
massen	w9_d165e20074
neuerlich	w11_d165e20077
nunmehro	w1_d165e20082
auch	w3_d165e20085
die	w5_d165e20088
Stadt	w7_d165e20091
Erfurt	w9_d165e20094
und	w11_d165e20097
dasi	w13_d165e20101
ge	w1_d165e20106
Lande	w3_d165e20109
von	w5_d165e20112
des	w7_d165e20115
Königs	w9_d165e20118
in	w11_d165e20121
Preussen	w13_d165e20125
Maj.	w15_d165e20128
Chur=fürsten	w1_d165e20133
zu	w3_d165e20136
Brandeburg	w5_d165e20139
in	w7_d165e20142
weiterer	w9_d165e20145
Fortsetzung	w1_d165e20151
und	w3_d165e20154
Verbreitung	w5_d165e20157
Dero	w7_d165e20160
unternom	w9_d165e20163
menen	w1_d165e20168
Empörung	w3_d165e20171
mit	w5_d165e20174
einigen	w7_d165e20177
Dero	w9_d165e20180
Völkern	w11_d165e20183
überzogen	w1_d165e20188
worden	w3_d165e20191
seyen.	w5_d165e20194
Diese	w7_d165e20197
mehrmalige	w9_d165e20200
Land=frieden=brüchiche	w1_d165e20205
Unternehmung	w3_d165e20208
werde	w5_d165e20211
dadurch	w1_d165e20217
erschweret,	w3_d165e20220
da	w5_d165e20223
in	w7_d165e20226
solcher	w9_d165e20229
seye	w11_d165e20232
bedrohet	w13_d165e20236
worden,	w1_d165e20241
bey	w3_d165e20244
dem	w5_d165e20247
bezeigenden,	w7_d165e20250
in	w9_d165e20253
dem	w11_d165e20256
Land	w13_d165e20260
frieden	w1_d165e20265
jedoch	w3_d165e20268
gebotenen	w5_d165e20271
und	w7_d165e20274
von	w9_d165e20277
einem	w11_d165e20280
jeden	w13_d165e20284
Stand	w1_d165e20289
sich	w3_d165e20292
sowol,	w5_d165e20295
als	w7_d165e20298
in	w9_d165e20301
der	w11_d165e20304
Folge	w13_d165e20308
seinen	w15_d165e20311
Mit=ständen	w1_d165e20317
schuldigen	w3_d165e20320
Gegen=stand,	w5_d165e20323
das	w7_d165e20326
ganze	w1_d165e20331
Land	w3_d165e20334
mit	w5_d165e20337
Feuer	w7_d165e20340
und	w9_d165e20343
Plünderung	w11_d165e20346
auch	w13_d165e20350
weitern	w1_d165e20355
Gewalt=thaten	w3_d165e20358
zu	w5_d165e20361
verheeren,	w7_d165e20364
womit	w9_d165e20367
also	w1_d165e20372
die	w3_d165e20375
Empörung	w5_d165e20378
auch	w7_d165e20381
in	w9_d165e20384
eine	w11_d165e20387
weiter	w13_d165e20391
ver	w15_d165e20394
pönte	w1_d165e20400
Land=bezwingung	w3_d165e20403
erwachse.	w5_d165e20406
Am	w7_d165e20409
al	w9_d165e20412
</p>
<p id="p10_d165e20415">
lebetächtigsten	w1_d165e20419
aber	w3_d165e20422
wolle	w5_d165e20425
es	w7_d165e20428
siyn,	w9_d165e20431
daß	w11_d165e20434
dieser	w1_d165e20439
Gewalt	w3_d165e20442
Sr.	w5_d165e20445
Chur=fürstlichen	w7_d165e20448
Gnaden	w9_d165e20451
in	w1_d165e20456
dasigen	w3_d165e20459
Landen	w5_d165e20462
deßwegen	w7_d165e20465
zugedrungen	w9_d165e20468
wer	w11_d165e20471
de,	w1_d165e20477
weil	w3_d165e20480
Hoch=dieselbe	w5_d165e20483
in	w7_d165e20486
Handlung	w9_d165e20489
und	w11_d165e20492
Er	w13_d165e20496
füllung	w1_d165e20501
Dero	w3_d165e20504
Rechts=ständischen	w5_d165e20507
Obligenhei	w7_d165e20510
sich	w1_d165e20515
willig	w3_d165e20518
erfinden	w5_d165e20521
lassen,	w7_d165e20524
und	w9_d165e20527
mit	w11_d165e20530
gleichen	w13_d165e20534
anmaßlichen	w1_d165e20539
Zudringungen,	w3_d165e20542
auch	w5_d165e20545
alle	w7_d165e20548
ande	w9_d165e20551
re	w1_d165e20557
in	w3_d165e20560
Patriotischer	w5_d165e20563
Gelebung	w7_d165e20566
der	w9_d165e20569
gesetzlichen	w11_d165e20572
Gebühr	w1_d165e20577
begriffene	w3_d165e20580
Stände,	w5_d165e20583
laut	w7_d165e20586
der	w9_d165e20589
von	w11_d165e20592
dem	w13_d165e20596
Köngil.	w1_d165e20601
Preußischen	w3_d165e20604
Flügel=adjutanten	w5_d165e20607
Mar	w7_d165e20610
witz	w1_d165e20615
an	w3_d165e20618
den	w5_d165e20621
Chur=fürstl.	w7_d165e20624
Maynzischen	w9_d165e20627
Stadt	w11_d165e20630
halter	w1_d165e20636
zu	w3_d165e20639
Erfurtlabgegebenen	w5_d165e20642
hier	w7_d165e20645
beygehen	w9_d165e20648
der	w1_d165e20653
Erlärung	w3_d165e20656
(A)	w5_d165e20659
wollten	w7_d165e20662
bedrohet,	w9_d165e20665
dann	w11_d165e20668
ferner	w1_d165e20673
sogar	w3_d165e20676
die	w5_d165e20679
Landes=eingehörige	w7_d165e20682
aufgehe	w9_d165e20685
tzet,	w1_d165e20690
die	w3_d165e20693
Pflicht=vergessene	w5_d165e20696
unterstützet,	w7_d165e20699
und	w9_d165e20702
zur	w1_d165e20708
Nachhangung	w3_d165e20711
an	w5_d165e20714
der	w7_d165e20717
Empörung	w9_d165e20720
angerei	w11_d165e20723
tzet	w1_d165e20728
werden.	w3_d165e20731
</p>
<p id="p12_d165e20735">
Nun	w1_d165e20739
hätte	w3_d165e20742
zwar	w5_d165e20745
der	w7_d165e20748
Ruhmwürdige	w9_d165e20751
stand	w11_d165e20754
hafte	w1_d165e20759
Entschluß	w3_d165e20762
Sr.	w5_d165e20765
Chur=fürstlichen	w7_d165e20768
Gna	w9_d165e20771
den	w1_d165e20776
zu	w3_d165e20779
Maynz,	w5_d165e20782
nach	w7_d165e20785
welchem	w9_d165e20788
Hochdiesel	w11_d165e20791
be,	w1_d165e20797
als	w3_d165e20800
ersterer	w5_d165e20803
Chur=fürst	w7_d165e20806
und	w9_d165e20809
Erz=canzler	w11_d165e20812
des	w1_d165e20817
Heil.	w3_d165e20820
Römischen	w5_d165e20823
Reichs,	w7_d165e20826
bey	w9_d165e20829
denen	w11_d165e20832
Ge	w13_d165e20836
setzen	w1_d165e20841
unabweichlich	w3_d165e20844
beharren,	w5_d165e20847
so	w7_d165e20850
mit	w9_d165e20853
ehen	w11_d165e20856
der	w1_d165e20861
alles	w3_d165e20864
äusserste	w5_d165e20867
zugleich	w7_d165e20870
aber	w9_d165e20873
auch	w11_d165e20876
die	w13_d165e20880
gleich	w15_d165e20883
mäßig	w1_d165e20889
gesetzliche	w3_d165e20892
Hülfe	w5_d165e20895
Dero	w7_d165e20898
Mit=ständen	w9_d165e20901
er	w11_d165e20904
warten	w1_d165e20909
als	w3_d165e20912
dem	w5_d165e20915
vergewaltigenden	w7_d165e20918
Willen	w9_d165e20921
ei	w11_d165e20924
nes	w1_d165e20929
so	w3_d165e20932
voller	w5_d165e20935
Empörung	w7_d165e20938
begriffenen	w9_d165e20941
Fürstens	w11_d165e20944
weichen,	w1_d165e20949
und	w3_d165e20952
damit	w5_d165e20955
durch	w7_d165e20958
Jhre	w9_d165e20961
Untergebung	w11_d165e20964
nach	w1_d165e20970
dessen	w3_d165e20973
Kräften	w5_d165e20976
andern	w7_d165e20979
Dero	w9_d165e20982
Mit=ständen	w11_d165e20985
zu	w1_d165e20990
weiterer	w3_d165e20993
Ueberwältigung	w5_d165e20996
stärken	w7_d165e20999
wollen,	w9_d165e21002
die	w1_d165e21007
von	w3_d165e21010
einer	w5_d165e21013
solchen	w7_d165e21016
standhaften	w9_d165e21019
Entschlies	w11_d165e21022
sung	w1_d165e21027
in	w3_d165e21030
dergleichen	w5_d165e21033
gewagten	w7_d165e21036
Unternehmun	w9_d165e21039
gen	w1_d165e21045
jedesmalen	w3_d165e21048
zu	w5_d165e21051
erwarten	w7_d165e21054
seyende	w9_d165e21057
gedey	w11_d165e21060
liche	w1_d165e21065
Würkung	w3_d165e21068
dahin	w5_d165e21071
gehabt,	w7_d165e21074
daß	w9_d165e21077
die	w11_d165e21080
Königl.	w13_d165e21084
Preußische	w1_d165e21089
Mannschaft	w3_d165e21092
von	w5_d165e21095
der	w7_d165e21098
Stadt	w9_d165e21101
Er	w11_d165e21104
furt	w1_d165e21109
und	w3_d165e21112
dasiger	w5_d165e21115
Festung	w7_d165e21118
Petersburg	w9_d165e21121
anwiede	w11_d165e21124
rum	w1_d165e21130
abgezogen	w3_d165e21133
seye.	w5_d165e21136
Es	w7_d165e21139
hätte	w9_d165e21142
aber	w11_d165e21145
diese	w13_d165e21149
Mannschaft	w1_d165e21154
nicht	w3_d165e21157
allein	w5_d165e21160
währender	w7_d165e21163
Zeit	w9_d165e21166
ih	w11_d165e21169
res	w1_d165e21174
Aufenthalts	w3_d165e21177
dasige	w5_d165e21180
Einwohner	w7_d165e21183
mit	w9_d165e21186
vielen	w11_d165e21189
harten	w1_d165e21194
Bedruckungen	w3_d165e21197
beladen,	w5_d165e21200
sondern	w7_d165e21203
auch	w9_d165e21206
noch	w1_d165e21212
weitere	w3_d165e21215
von	w5_d165e21218
dortigen	w7_d165e21221
Lande	w9_d165e21224
nicht	w11_d165e21227
zu	w13_d165e21231
er	w15_d165e21234
sch	w1_d165e21239
wingen	w3_d165e21242
geweste	w5_d165e21245
Erpressungen	w7_d165e21248
unternom	w9_d165e21251
men,	w1_d165e21256
und	w3_d165e21259
zu	w5_d165e21262
deren	w7_d165e21265
Einbringung	w9_d165e21268
mehrere	w11_d165e21271
der	w13_d165e21275
dasigen	w1_d165e21280
angesessenen	w3_d165e21283
Geist	w5_d165e21286
und	w7_d165e21289
Weltlichen	w9_d165e21292
</p>
<p id="p18_d165e21305">
Prsonen	w1_d165e21309
als	w3_d165e21312
Geiseln	w5_d165e21315
ihres	w7_d165e21318
Land=brüchigen	w9_d165e21321
Raubs	w1_d165e21326
mit	w3_d165e21329
sich	w5_d165e21332
fortgeschleppet.	w7_d165e21335
</p>
<p id="p20_d165e21338">
Se.	w1_d165e21342
Kaiserl	w3_d165e21345
Majest.	w5_d165e21348
welche	w7_d165e21351
alle	w9_d165e21354
dergleichen	w11_d165e21357
Ereignüsse	w1_d165e21362
so	w3_d165e21365
oft	w5_d165e21368
und	w7_d165e21371
vielmalen	w9_d165e21374
Reichsvät	w11_d165e21377
terlich	w1_d165e21382
allschon	w3_d165e21385
gewarnet,	w5_d165e21388
und	w7_d165e21391
hiernach	w9_d165e21394
Chur	w11_d165e21397
fürsten,	w1_d165e21403
Fürsten	w3_d165e21406
und	w5_d165e21409
Städen	w7_d165e21412
zur	w9_d165e21415
schleunigen	w11_d165e21418
Auf	w1_d165e21423
und	w3_d165e21426
Zusammen=stellung	w5_d165e21429
der	w7_d165e21432
allerseitigen	w9_d165e21435
Hülfe	w1_d165e21440
Jhnen	w3_d165e21443
selbsten	w5_d165e21446
zum	w7_d165e21449
Vorstand	w9_d165e21452
sowol,	w11_d165e21455
als	w1_d165e21460
Dero	w3_d165e21463
noch	w5_d165e21466
weiter	w7_d165e21469
bedruckten	w9_d165e21472
hohen	w11_d165e21475
Mit	w13_d165e21479
ständen	w1_d165e21485
zur	w3_d165e21488
Hülfe	w5_d165e21491
allergnädigst	w7_d165e21494
angemahnet	w9_d165e21497
hätten,	w1_d165e21502
wollten	w3_d165e21505
demnach	w5_d165e21508
alles	w7_d165e21511
diesfalls	w9_d165e21514
an	w11_d165e21517
das	w1_d165e21522
Reich	w3_d165e21525
allschon	w5_d165e21528
erlassene	w7_d165e21531
hierdurch	w9_d165e21534
noch	w11_d165e21537
malen	w1_d165e21542
anbey	w3_d165e21545
aber	w5_d165e21548
auf	w7_d165e21551
das	w9_d165e21554
angelegentlichste	w11_d165e21557
wiederholen,	w1_d165e21563
auf	w3_d165e21566
das	w5_d165e21569
Chur=fürsten,	w7_d165e21572
Für	w9_d165e21575
sten	w1_d165e21580
und	w3_d165e21583
Stände	w5_d165e21586
sämmentlich	w7_d165e21589
dem	w9_d165e21592
von	w11_d165e21595
de	w13_d165e21599
nen	w1_d165e21604
Löbl.	w3_d165e21607
Fränkischen,	w5_d165e21610
auch	w7_d165e21613
Chur	w9_d165e21616
und	w11_d165e21619
Ober	w13_d165e21623
rheinischen	w1_d165e21628
Kreisen	w3_d165e21631
allschon	w5_d165e21634
gemachten	w7_d165e21637
rühm	w9_d165e21640
lichen	w1_d165e21646
Vorgang	w3_d165e21649
in	w5_d165e21652
gleicher	w7_d165e21655
Patriotischer	w9_d165e21658
und	w11_d165e21661
werkthätiger	w1_d165e21666
Hülf=leistung	w3_d165e21669
nachfolgen,	w5_d165e21672
so	w7_d165e21675
mit	w1_d165e21680
durch	w3_d165e21683
