<doc id="wr_1757-08-31" attrs="word" year="1757" month="08" day="31" corpus="2">
<head id="h2_d174e2861">
Londen	w1_d174e2865
beschehenen	w3_d174e17236
Anlangen	w5_d174e17239
und	w7_d174e17242
Bitten	w9_d174e17245
in	w1_d174e17250
Restringirung	w3_d174e17253
der	w5_d174e17256
per	w7_d174e17259
Edicta	w9_d174e17262
ad	w11_d174e17265
valvas	w13_d174e17269
auf	w1_d174e17275
den	w3_d174e17278
9.	w5_d174e17281
Martii	w7_d174e17284
1758.	w9_d174e17287
angeordnetclausu	w11_d174e17290
lirten	w1_d174e17295
Convocations=tag=satzung	w3_d174e17298
zu	w5_d174e17301
gewil	w7_d174e17304
ligen	w1_d174e17309
keinen	w3_d174e17312
Anstand	w5_d174e17315
befunden.	w7_d174e17318
Gleichwie	w9_d174e17321
nun	w1_d174e17326
also	w3_d174e17329
sothane	w5_d174e17332
Tag=satzung	w7_d174e17335
auf	w9_d174e17338
den	w11_d174e17341
8ten	w13_d174e17345
Novembris	w1_d174e17351
dies	w3_d174e17354
Jahrs	w5_d174e17357
zur	w7_d174e17360
gewöhnlichen	w9_d174e17363
Convocations	w1_d174e17368
und	w3_d174e17371
Anmeldungs=tagsatzung	w5_d174e17374
zu	w1_d174e17379
allendlicher	w3_d174e17382
Frist	w5_d174e17385
restringiret	w7_d174e17388
worden	w9_d174e17391
ist.	w11_d174e17394
Als	w1_d174e17399
werden	w3_d174e17402
all	w5_d174e17405
und	w7_d174e17408
jede,	w9_d174e17411
welche	w11_d174e17414
bey	w13_d174e17418
gedacht	w15_d174e17421
Wenzl	w1_d174e17427
Kretschmayerischen	w3_d174e17430
Verlassenschaft	w5_d174e17433
um	w1_d174e17438
rechtmäßiger	w3_d174e17441
Erbs	w5_d174e17444
oder	w7_d174e17447
Schuldsfor	w9_d174e17450
deruns=willen	w1_d174e17455
einige	w3_d174e17458
Sprüch	w5_d174e17461
haben,	w7_d174e17464
oder	w9_d174e17467
zu	w11_d174e17470
haben	w1_d174e17475
vermeinen,	w3_d174e17478
an	w5_d174e17481
obbestimmten	w7_d174e17484
Tag	w9_d174e17487
præcise	w1_d174e17493
um	w3_d174e17496
4.	w5_d174e17499
Uhr	w7_d174e17502
vor	w9_d174e17505
der	w11_d174e17508
Regierung	w13_d174e17512
in	w15_d174e17515
der	w17_d174e17518
</p>
<p id="p6_d174e17521">
daselbst	w1_d174e17525
zu	w3_d174e17528
solchem	w5_d174e17531
Ende	w7_d174e17534
offen	w9_d174e17537
haltenden	w11_d174e17540
Commißions=stuben	w1_d174e17545
entweder	w3_d174e17548
selbst	w5_d174e17551
persön	w7_d174e17554
lich,	w1_d174e17559
oder	w3_d174e17562
durch	w5_d174e17565
hierzu	w7_d174e17568
genugsam	w9_d174e17571
gevollmäch	w11_d174e17574
tigte	w1_d174e17580
Gewalt=tragere	w3_d174e17583
alsogewiß	w5_d174e17586
zu	w7_d174e17589
erscheinen,	w9_d174e17592
und	w1_d174e17597
ihre	w3_d174e17600
an	w5_d174e17603
solche	w7_d174e17606
Verlassenschaft	w9_d174e17609
habende	w11_d174e17612
Anforderungen	w1_d174e17617
anzumelden,	w3_d174e17620
Rechtl.	w5_d174e17623
zu	w7_d174e17626
lei	w9_d174e17629
timiren	w1_d174e17634
und	w3_d174e17637
zu	w5_d174e17640
liquidiren	w7_d174e17643
haben,	w9_d174e17646
als	w11_d174e17649
in	w13_d174e17653
widrigen	w1_d174e17659
die	w3_d174e17662
Abhandlung	w5_d174e17665
gleichwolen	w7_d174e17668
vorge	w9_d174e17671
nommen,	w1_d174e17676
und	w3_d174e17679
ungehindert	w5_d174e17682
deren	w7_d174e17685
etwann	w9_d174e17688
vor	w11_d174e17691
handenen	w1_d174e17696
Erbs=prätendenten,	w3_d174e17699
oder	w5_d174e17702
Glau	w7_d174e17705
bigeren,	w1_d174e17710
so	w3_d174e17713
sich	w5_d174e17716
mit	w7_d174e17719
ihren	w9_d174e17722
Erbs	w11_d174e17725
und	w13_d174e17729
Schul	w15_d174e17732
forderungen	w1_d174e17738
in	w3_d174e17741
bestimmter	w5_d174e17744
Zeit	w7_d174e17747
nicht	w9_d174e17750
angemel	w11_d174e17753
det,	w1_d174e17758
solche	w3_d174e17761
Verlassenschaft	w5_d174e17764
denen	w7_d174e17767
übrigen	w9_d174e17770
etwann	w1_d174e17775
sich	w3_d174e17778
anmeldend	w5_d174e17781
und	w7_d174e17784
liquidirenden	w9_d174e17787
Erben	w1_d174e17792
der	w3_d174e17795
Ordnung	w5_d174e17798
nach	w7_d174e17801
eingeantwertet,	w9_d174e17804
auch	w1_d174e17810
ansonsten	w3_d174e17813
ex	w5_d174e17816
officio	w7_d174e17819
vorgekehret	w9_d174e17822
wer	w11_d174e17825
den	w1_d174e17830
solle,	w3_d174e17833
was	w5_d174e17836
Rechtens	w7_d174e17839
ist.	w9_d174e17842
Wornach	w11_d174e17845
sich	w13_d174e17849
also	w1_d174e17854
ein	w3_d174e17857
jeder	w5_d174e17860
zu	w7_d174e17863
richten,	w9_d174e17866
und	w11_d174e17869
für	w13_d174e17873
Schaben	w15_d174e17876
zu	w1_d174e17881
hüten	w3_d174e17884
wissen	w5_d174e17887
wird.	w7_d174e17890
</p>
<p id="p8_d174e17893">
Bey	w1_d174e17897
Johann	w3_d174e17900
Jacob	w5_d174e17903
Lidl	w7_d174e17906
Kupfer=stechern	w9_d174e17909
im	w1_d174e17914
Doctor	w3_d174e17917
Deimlischen	w5_d174e17920
Haus	w7_d174e17923
neben	w9_d174e17926
der	w11_d174e17929
Heil.	w13_d174e17933
Dreyfaltigkeit	w1_d174e17938
ist	w3_d174e17941
zu	w5_d174e17944
haben:	w7_d174e17947
Eine	w9_d174e17950
neue	w11_d174e17953
und	w13_d174e17957
accurate	w1_d174e17963
Land=karte	w3_d174e17966
des	w5_d174e17969
grossen	w7_d174e17972
Herzogtums	w9_d174e17975
Ober	w1_d174e17980
und	w3_d174e17983
Nieder=schlesien,	w5_d174e17986
der	w7_d174e17989
Grafschaft	w9_d174e17992
Glatz,	w1_d174e17997
und	w3_d174e18000
anderen	w5_d174e18003
angränzenden	w7_d174e18006
Ländern,	w9_d174e18009
worinnen	w1_d174e18014
nicht	w3_d174e18017
allein	w5_d174e18020
alle	w7_d174e18023
sich	w9_d174e18026
darinen	w11_d174e18029
befind	w13_d174e18033
liche	w1_d174e18039
17.	w3_d174e18042
Fürstentümer,	w5_d174e18045
und	w7_d174e18048
die	w9_d174e18051
6	w11_d174e18054
freye	w13_d174e18058
Stan	w15_d174e18061
des=herrschaften,	w1_d174e18066
sondern	w3_d174e18069
auch	w5_d174e18072
alle	w7_d174e18075
Städte	w9_d174e18078
Markt=flecken,	w1_d174e18083
Schlösser,	w3_d174e18086
Dörfer,	w5_d174e18089
Posi	w7_d174e18092
stationen,	w1_d174e18097
Berge,	w3_d174e18100
Wälder,	w5_d174e18103
Flüsse	w7_d174e18106
rc.	w9_d174e18109
genau	w11_d174e18112
verzeichnet,	w1_d174e18118
und	w3_d174e18121
mit	w5_d174e18124
denen	w7_d174e18127
benöhtigten	w9_d174e18130
Ein	w11_d174e18133
theilungen,	w1_d174e18138
Compaß,	w3_d174e18141
und	w5_d174e18144
verschiedenen	w7_d174e18147
Maß=stäben	w1_d174e18152
auf	w3_d174e18155
das	w5_d174e18158
vollkommeneste	w7_d174e18161
versehen,	w9_d174e18164
Fein	w1_d174e18169
in	w3_d174e18172
Kupfer	w5_d174e18175
gestochen	w7_d174e18178
auf	w9_d174e18181
3.	w11_d174e18184
Regal=bögen,	w13_d174e18188
das	w1_d174e18194
Exemplar	w3_d174e18197
sauber	w5_d174e18200
illuminirt,	w7_d174e18203
und	w9_d174e18206
bequem	w11_d174e18209
bey	w1_d174e18214
sich	w3_d174e18217
zu	w5_d174e18220
tragen	w7_d174e18223
in	w9_d174e18226
einem	w11_d174e18229
Futeral	w13_d174e18233
pr.3.	w15_d174e18236
fl.	w1_d174e18241
30.	w3_d174e18244
kr.,	w5_d174e18247
ohne	w7_d174e18250
Futeral	w9_d174e18253
auch	w11_d174e18256
sauber	w13_d174e18260
illu	w15_d174e18263
minirt	w1_d174e18268
pr.	w3_d174e18271
3.	w5_d174e18274
fl.	w7_d174e18277
</p>
<p id="p10_d174e18280">
Auf	w1_d174e18284
nächst=künftigen	w3_d174e18287
Donnerstag	w5_d174e18290
als	w7_d174e18293
den	w9_d174e18296
1.	w1_d174e18301
September	w3_d174e18304
Nachmittag	w5_d174e18307
von	w7_d174e18310
3.	w9_d174e18313
bis	w11_d174e18316
6.	w13_d174e18320
Uhr	w1_d174e18325
werden	w3_d174e18328
auf	w5_d174e18331
der	w7_d174e18334
Wind=mühl	w9_d174e18337
in	w11_d174e18340
dem	w13_d174e18344
so	w15_d174e18347
genannten	w1_d174e18353
grünen	w3_d174e18356
Baum	w5_d174e18359
verschiedene	w7_d174e18362
Klei	w9_d174e18365
der	w1_d174e18370
und	w3_d174e18373
Effecten	w5_d174e18376
dem	w7_d174e18379
Meist	w9_d174e18382
biettenden	w11_d174e18385
lici	w13_d174e18389
tando	w1_d174e18394
hindann	w3_d174e18397
gelassen	w5_d174e18400
werden.	w7_d174e18403
</p>
<p id="p12_d174e18407">
Es	w1_d174e18411
ist	w3_d174e18414
in	w5_d174e18417
Kohlhundischen	w7_d174e18420
Haus	w9_d174e18423
auf	w11_d174e18426
der	w13_d174e18430
Wieden,	w1_d174e18435
ein	w3_d174e18438
wol	w5_d174e18441
faconirter	w7_d174e18444
fast	w9_d174e18447
noch	w11_d174e18450
neuer	w13_d174e18454
Stadt=schwimmer,	w1_d174e18459
wozu	w3_d174e18462
nebst	w5_d174e18465
der	w7_d174e18468
ordinart,	w9_d174e18471
noch	w1_d174e18477
ein	w3_d174e18480
Gala	w5_d174e18483
Sitz=decken	w7_d174e18486
gehörig	w9_d174e18489
ist,	w11_d174e18492
um	w13_d174e18496
billigen	w1_d174e18501
Preiß	w3_d174e18504
alltäglich	w5_d174e18507
zu	w7_d174e18510
verkauffen.	w9_d174e18513
</p>
<p id="p20_d174e18600">
NAch	w1_d174e18604
dem	w3_d174e18607
am	w5_d174e18610
9ten	w7_d174e18613
dieses	w9_d174e18616
geschehenen	w11_d174e18619
Einmarsch	w1_d174e18624
deren	w3_d174e18627
Französischen	w5_d174e18630
Trupen	w7_d174e18633
in	w1_d174e18638
diese	w3_d174e18641
Stadt,	w5_d174e18644
davon	w7_d174e18647
einige	w9_d174e18650
Mannschaft	w11_d174e18653
sich	w13_d174e18657
noch	w1_d174e18663
selbigen	w3_d174e18666
Tages	w5_d174e18669
wieder	w7_d174e18672
hinaus	w9_d174e18675
nach	w11_d174e18678
der	w13_d174e18682
Armee	w1_d174e18687
begab,	w3_d174e18690
haben	w5_d174e18693
wir	w7_d174e18696
noch	w9_d174e18699
bisher	w11_d174e18702
keine	w13_d174e18706
Einquartirung	w1_d174e18711
von	w3_d174e18714
Gemeinen	w5_d174e18717
gehabt,	w7_d174e18720
son	w9_d174e18723
dern	w1_d174e18728
es	w3_d174e18731
seynd	w5_d174e18734
in	w7_d174e18737
der	w9_d174e18740
Stadt,	w11_d174e18743
nebst	w13_d174e18747
dem	w15_d174e18750
Gene	w17_d174e18753
ral=stab,	w1_d174e18759
nur	w3_d174e18762
soviel	w5_d174e18765
Mann	w7_d174e18768
geblieben,	w9_d174e18771
als	w11_d174e18774
zur	w13_d174e18778
Besetzung	w1_d174e18783
der	w3_d174e18786
4.	w5_d174e18789
Thören,	w7_d174e18792
des	w9_d174e18795
Schlosses,	w11_d174e18798
und	w13_d174e18802
des	w1_d174e18807
Markt=wacht=hauses,	w3_d174e18810
wie	w5_d174e18813
auch	w7_d174e18816
des	w9_d174e18819
Schlosses	w1_d174e18824
zu	w3_d174e18827
Herrenhausen	w5_d174e18830
und	w7_d174e18833
des	w9_d174e18836
hiesigen	w11_d174e18839
Stadt=walles	w1_d174e18845
erfordert	w3_d174e18848
werden,	w5_d174e18851
welche	w7_d174e18854
täglich	w1_d174e18859
aus	w3_d174e18862
dem	w5_d174e18865
der	w7_d174e18868
Stadt	w9_d174e18871
nahe	w11_d174e18874
stehenden	w13_d174e18878
Lager	w1_d174e18883
abgelöset	w3_d174e18886
werden.	w5_d174e18889
Nach	w7_d174e18892
der	w9_d174e18895
Einrückung	w11_d174e18898
der	w1_d174e18903
Französischen	w3_d174e18906
Trupen	w5_d174e18909
marschierte	w7_d174e18912
die	w9_d174e18915
bis	w11_d174e18918
herige	w1_d174e18924
hiesige	w3_d174e18927
Garnison,	w5_d174e18930
welche	w7_d174e18933
in	w9_d174e18936
1200.	w11_d174e18939
M.	w13_d174e18943
Land=militz	w1_d174e18948
und	w3_d174e18951
Jnvaliden	w5_d174e18954
bestunde,	w7_d174e18957
nach	w9_d174e18960
abgegebenen	w1_d174e18965
und	w3_d174e18968
in	w5_d174e18971
das	w7_d174e18974
Zeug=haus	w9_d174e18977
gebrach	w11_d174e18980
tem	w1_d174e18985
Ober	w3_d174e18988
und	w5_d174e18991
Unter=gewehr,	w7_d174e18994
von	w9_d174e18997
hier	w11_d174e19000
aus,	w1_d174e19006
und	w3_d174e19009
begabe	w5_d174e19012
sich	w7_d174e19015
ein	w9_d174e19018
jeder	w11_d174e19021
davon	w13_d174e19025
wie	w15_d174e19028
der	w1_d174e19033
auf	w3_d174e19036
das	w5_d174e19039
Land	w7_d174e19042
in	w9_d174e19045
sein	w11_d174e19048
vormaliges	w13_d174e19052
Quari	w15_d174e19055
tier.	w1_d174e19060
Gestern	w3_d174e19063
ist	w5_d174e19066
der	w7_d174e19069
General	w9_d174e19072
en	w11_d174e19075
Chef	w13_d174e19079
der	w15_d174e19082
Fränzösischen	w1_d174e19087
Armee,	w3_d174e19090
der	w5_d174e19093
Herzog	w7_d174e19096
von	w9_d174e19099
Riche	w11_d174e19102
lieu,	w1_d174e19108
nebst	w3_d174e19111
seinem	w5_d174e19114
Sohn,	w7_d174e19117
dem	w9_d174e19120
Herzog	w11_d174e19123
von	w13_d174e19127
Fronsac,	w1_d174e19132
in	w3_d174e19135
sein	w5_d174e19138
neues	w7_d174e19141
Haupt=quartier	w9_d174e19144
zu	w11_d174e19147
Linden,	w1_d174e19152
welches	w3_d174e19155
Dorf	w5_d174e19158
nahe	w7_d174e19161
vor	w9_d174e19164
dieser	w11_d174e19167
Stadt	w1_d174e19172
belegen,	w3_d174e19175
angekommen,	w5_d174e19178
und	w7_d174e19181
hat	w9_d174e19184
sich	w11_d174e19187
in	w1_d174e19193
das	w3_d174e19196
dortige	w5_d174e19199
Gräfl.	w7_d174e19202
Platenische	w9_d174e19205
Garten	w11_d174e19208
schloß	w1_d174e19213
einlogiret.	w3_d174e19216
Der	w5_d174e19219
Graf	w7_d174e19222
von	w9_d174e19225
Maille	w11_d174e19228
bois	w1_d174e19233
bewohnet	w3_d174e19236
in	w5_d174e19239
demselben	w7_d174e19242
Dorf	w9_d174e19245
das	w11_d174e19248
Haus	w13_d174e19252
des	w1_d174e19257
Generals	w3_d174e19260
von	w5_d174e19263
Oynhausen,	w7_d174e19266
und	w9_d174e19269
haltet	w11_d174e19272
täglich	w1_d174e19278
für	w3_d174e19281
eine	w5_d174e19284
ansehnliche	w7_d174e19287
Anzahl	w9_d174e19290
Officiers	w11_d174e19293
offene	w1_d174e19298
Tafel.	w3_d174e19301
Der	w5_d174e19304
General	w7_d174e19307
von	w9_d174e19310
Coigny	w11_d174e19313
gab	w13_d174e19317
gestern	w1_d174e19322
an	w3_d174e19325
eine	w5_d174e19328
grosse	w7_d174e19331
Menge	w9_d174e19334
Officiers	w11_d174e19337
ein	w13_d174e19341
präch	w15_d174e19344
tiges	w1_d174e19349
Mahl.	w3_d174e19352
Der	w5_d174e19355
eben	w7_d174e19358
heute	w9_d174e19361
hier	w11_d174e19364
angelangte	w13_d174e19368
Prinz	w1_d174e19374
Conde,	w3_d174e19377
und	w5_d174e19380
der	w7_d174e19383
Graf	w9_d174e19386
v.	w11_d174e19389
der	w13_d174e19393
Mark	w15_d174e19396
haben	w17_d174e19399
die	w1_d174e19404
vorher	w3_d174e19407
für	w5_d174e19410
dieselben	w7_d174e19413
genietete	w9_d174e19416
Häusen	w11_d174e19419
in	w1_d174e19424
der	w3_d174e19427
Stadt	w5_d174e19430
bezogen,	w7_d174e19433
Bey	w9_d174e19436
ihrer	w11_d174e19439
Ankunft	w13_d174e19443
liessen	w1_d174e19448
sich	w3_d174e19451
sowol	w5_d174e19454
die	w7_d174e19457
Cannonen	w9_d174e19460
des	w11_d174e19463
Lagers,	w13_d174e19467
als	w1_d174e19473
der	w3_d174e19476
hiesigen	w5_d174e19479
Wällen	w7_d174e19482
hören.	w9_d174e19485
Obgedachten	w11_d174e19488
Graf	w1_d174e19493
von	w3_d174e19496
Coigny	w5_d174e19499
hatte	w7_d174e19502
gestern	w9_d174e19505
den	w11_d174e19508
Teutschen	w13_d174e19512
Adel	w1_d174e19517
zu	w3_d174e19520
dem	w5_d174e19523
von	w7_d174e19526
ihm	w9_d174e19529
gegebenen	w11_d174e19532
Festin	w13_d174e19536
inge	w15_d174e19539
laden	w1_d174e19544
Gestern	w3_d174e19547
ist	w5_d174e19550
auch	w7_d174e19553
der	w9_d174e19556
Herzog	w11_d174e19559
v.	w13_d174e19563
Orleans	w15_d174e19566
allhier	w1_d174e19572
eingetroffen,	w3_d174e19575
der	w5_d174e19578
sein	w7_d174e19581
Quartier	w9_d174e19584
in	w11_d174e19587
</p>
<head id="h2_d174e19594">
Hannover	w1_d174e19598
12.	w3_d174e19601
Augusti.	w5_d174e19604
</head>
<p id="p4_d174e19607">
dem	w1_d174e19611
Hause	w3_d174e19614
des	w5_d174e19617
Hrn.	w7_d174e19620
geheimen	w9_d174e19623
Rahts	w11_d174e19626
von	w13_d174e19630
dem	w15_d174e19633
Busch	w1_d174e19638
genommen	w3_d174e19641
hat.	w5_d174e19644
Fourage	w7_d174e19647
und	w9_d174e19650
Lebens	w11_d174e19653
mittel	w1_d174e19658
müssen	w3_d174e19661
täglich	w5_d174e19664
nach	w7_d174e19667
der	w9_d174e19670
Französischen	w11_d174e19673
Armee	w1_d174e19679
geliefert	w3_d174e19682
werden,	w5_d174e19685
welche	w7_d174e19688
sich	w9_d174e19691
von	w11_d174e19694
Linden	w13_d174e19698
aus	w1_d174e19703
bis	w3_d174e19706
nach	w5_d174e19709
Wehtsen,	w7_d174e19712
so	w9_d174e19715
anderthalb	w11_d174e19718
Mei	w13_d174e19722
len	w1_d174e19727
von	w3_d174e19730
hier,	w5_d174e19733
und	w7_d174e19736
rechter	w9_d174e19739
Seits	w11_d174e19742
bis	w13_d174e19746
über	w15_d174e19749
Lim	w17_d174e19752
mer	w1_d174e19757
hinaus,	w3_d174e19760
so	w5_d174e19763
gleichfauls	w7_d174e19766
eine	w9_d174e19769
Stunde	w11_d174e19772
Viegs	w13_d174e19776
ist,	w1_d174e19782
gelagert	w3_d174e19785
hat.	w5_d174e19788
Dieselbe	w7_d174e19791
nihmt	w9_d174e19794
täglich	w11_d174e19797
zu,	w13_d174e19801
und	w1_d174e19806
das	w3_d174e19809
Lager	w5_d174e19812
dehnet	w7_d174e19815
sich	w9_d174e19818
folglich	w11_d174e19821
je	w13_d174e19825
mehr	w15_d174e19828
und	w1_d174e19833
mehr	w3_d174e19836
aus.	w5_d174e19839
Von	w7_d174e19842
der	w9_d174e19845
zu	w11_d174e19848
letzt	w13_d174e19852
bey	w15_d174e19855
Nienburg	w17_d174e19858
gestandenen	w1_d174e19863
Observations	w3_d174e19866
armee	w5_d174e19869
vernihmt	w7_d174e19872
man,	w1_d174e19878
daß	w3_d174e19881
sie	w5_d174e19884
den	w7_d174e19887
7ten	w9_d174e19890
dieses	w11_d174e19893
von	w13_d174e19897
da	w15_d174e19900
wieder	w17_d174e19903
aufbrechen,	w1_d174e19908
und	w3_d174e19911
bey	w5_d174e19914
Verden	w7_d174e19917
über	w9_d174e19920
die	w11_d174e19923
Aller	w13_d174e19927
gehen	w1_d174e19932
wollen.	w3_d174e19935
Sie	w5_d174e19938
wird	w7_d174e19941
sich	w9_d174e19944
darauf	w11_d174e19947
fürs	w13_d174e19951
erste	w1_d174e19956
in	w3_d174e19959
Bremenschen	w5_d174e19962
zwischen	w7_d174e19965
Rotenburg	w9_d174e19968
und	w1_d174e19974
Ottersberg	w3_d174e19977
lagern,	w5_d174e19980
allda	w7_d174e19983
aber	w9_d174e19986
auch	w11_d174e19989
wol	w13_d174e19993
nicht	w1_d174e19998
lange	w3_d174e20001
verbleiben,	w5_d174e20004
sondern	w7_d174e20007
sich	w9_d174e20010
ganz	w11_d174e20013
nach	w1_d174e20018
/	w3_d174e20021
Stade	w5_d174e20024
hinunter	w7_d174e20027
ziehen.	w9_d174e20030
Das	w11_d174e20033
hiesige	w13_d174e20037
Post=weesen	w1_d174e20042
wird	w3_d174e20045
unter	w5_d174e20048
der	w7_d174e20051
Aufsicht	w9_d174e20054
Fran	w11_d174e20057
zösischer	w1_d174e20063
Commissarien	w3_d174e20066
verwaltet.	w5_d174e20069
</p>
<head id="h2_d174e20075">
Rom	w1_d174e20079
2.	w3_d174e20082
Augusti	w5_d174e20085
</head>
<p id="p4_d174e20088">
Gleichwie	w1_d174e20092
der	w3_d174e20095
heiligmäßige	w5_d174e20098
Theatinercar	w7_d174e20101
dinal	w1_d174e20106
Josephus	w3_d174e20109
Maria	w5_d174e20112
Thomasius	w7_d174e20115
erst	w9_d174e20118
im	w11_d174e20121
Jahr	w1_d174e20126
1713.	w3_d174e20129
den	w5_d174e20132
1.	w7_d174e20135
Jenner	w9_d174e20138
zu	w11_d174e20141
Rom	w13_d174e20145
im	w15_d174e20148
Ruf	w17_d174e20151
grosser	w1_d174e20157
Tugend	w3_d174e20160
und	w5_d174e20163
Gelehrheit	w7_d174e20166
gestorben,	w9_d174e20169
folg	w11_d174e20172
sam	w1_d174e20177
sein	w3_d174e20180
Verdienst=volle	w5_d174e20183
Lebens=wandel	w7_d174e20186
noch	w1_d174e20191
heut	w3_d174e20194
zu	w5_d174e20197
Tag	w7_d174e20200
bey	w9_d174e20203
vielen	w11_d174e20206
in	w13_d174e20210
frischer	w15_d174e20213
Ge	w17_d174e20216
dächtnüß	w1_d174e20221
ruhet,	w3_d174e20224
also	w5_d174e20227
wurde	w7_d174e20230
jedermann	w9_d174e20233
mit	w11_d174e20236
Freuden	w1_d174e20242
angefüllet	w3_d174e20245
da	w5_d174e20248
in	w7_d174e20251
der	w9_d174e20254
Stadt	w11_d174e20257
kundbar	w13_d174e20261
worden,	w1_d174e20266
daß	w3_d174e20269
die	w5_d174e20272
den	w7_d174e20275
19.	w9_d174e20278
vorigen	w11_d174e20281
Monats	w13_d174e20285
von	w15_d174e20288
Sr.	w1_d174e20293
Päpst.	w3_d174e20296
Heiligleit	w5_d174e20299
gehaltene	w7_d174e20302
Vorbereitungs	w9_d174e20305
congregation	w1_d174e20310
zu	w3_d174e20313
desselben	w5_d174e20316
Seeligsprechungs	w7_d174e20319
proceß	w1_d174e20325
besonders	w3_d174e20328
favorabel	w5_d174e20331
abgeloffen	w7_d174e20334
seye.	w9_d174e20337
Man	w1_d174e20342
wünschte	w3_d174e20345
denen	w5_d174e20348
PP.	w7_d174e20351
Theatinern	w9_d174e20354
allent	w11_d174e20357
halben	w1_d174e20362
Glück,	w3_d174e20365
daß	w5_d174e20368
sie	w7_d174e20371
(wie	w9_d174e20374
erst	w11_d174e20377
vor	w13_d174e20381
einem	w15_d174e20384
Jahr	w1_d174e20389
für	w3_d174e20392
ihren	w5_d174e20395
Ven.	w7_d174e20398
Paulum	w9_d174e20401
de	w11_d174e20404
Aretio)	w13_d174e20408
an	w15_d174e20411
heuer	w1_d174e20417
schon	w3_d174e20420
wiederum	w5_d174e20423
gute	w7_d174e20426
Hofnung	w9_d174e20429
bekom	w11_d174e20432
men	w1_d174e20437
haben,	w3_d174e20440
auch	w5_d174e20443
ihren	w7_d174e20446
anderen	w9_d174e20449
so	w11_d174e20452
fromm	w13_d174e20456
als	w1_d174e20461
gelehrten	w3_d174e20464
Cardinaln	w5_d174e20467
Josephum	w7_d174e20470
Mariam	w9_d174e20473
Thomasium	w1_d174e20478
in	w3_d174e20481
Balde	w5_d174e20484
auf	w7_d174e20487
dem	w9_d174e20490
Altar	w11_d174e20493
zu	w13_d174e20497
sehen.	w1_d174e20503
</p>
<p id="p10_d174e20516">
Caikw	w1_d174e20520
and	w3_d174e20523
2000	w1_d174e20530
E	w1_d174e20538
5	w1_d174e20543
;2	w1_d174e20548
r.	w1_d174e20553
E	w1_d174e20559
2	w1_d174e20566
6	w1_d174e20571
E.	w1_d174e20579
E	w1_d174e20584
SL	w1_d174e20589
2.	w1_d174e20595
J.	w3_d174e20598
.	w1_d174e20603
.	w1_d174e20608
2S	w1_d174e20613
.	w1_d174e20619
e	w1_d174e20624
2	w1_d174e20629
J.	w1_d174e20634
6.;	w1_d174e20640
3	w1_d174e20645
L	w3_d174e20648
C	w1_d174e20653
O	w1_d174e20658
J	w1_d174e20664
S	w1_d174e20673
J	w1_d174e20679
D.	w1_d174e20684
</p>
<head id="h2_d174e20744">
OURNAL	w1_d174e20748
Aus	w1_d174e20753
dem	w3_d174e20756
Haupt=quartier	w5_d174e20759
Klein=Schönau	w7_d174e20762
den	w9_d174e20765
24.	w11_d174e20768
Aus	w13_d174e20772
1757.	w1_d174e20777
</head>
<p id="p4_d174e20780">
JA	w1_d174e20784
vor	w3_d174e20787
2.	w5_d174e20790
Tägen	w7_d174e20793
der	w9_d174e20796
Feind	w11_d174e20799
an	w13_d174e20803
der	w15_d174e20806
Spree	w17_d174e20809
bey	w19_d174e20812
Preißbitz	w21_d174e20815
nahe	w23_d174e20818
vor	w25_d174e20822
seiner	w27_d174e20825
Front	w1_d174e20830
einige	w3_d174e20833
Palisaden=stämme	w5_d174e20836
hat	w7_d174e20839
abhauen	w9_d174e20842
lassen,	w11_d174e20845
und	w13_d174e20849
eben	w15_d174e20852
daselbst	w17_d174e20855
der	w1_d174e20860
General-feld=marschall=leutenant	w3_d174e20863
von	w5_d174e20866
Haddick	w7_d174e20869
einen	w9_d174e20872
kleinen	w11_d174e20875
Hinterhalt	w13_d174e20879
von	w1_d174e20885
Hussaren	w3_d174e20888
postiret	w5_d174e20891
hatte,	w7_d174e20894
so	w9_d174e20897
wurde	w11_d174e20900
von	w13_d174e20904
diesem	w15_d174e20907
letzteren	w17_d174e20910
die	w19_d174e20913
feindliche	w21_d174e20916
in	w23_d174e20919
30.	w1_d174e20924
Mann	w3_d174e20927
bestehende	w5_d174e20930
Bedeckung	w7_d174e20933
angegriffen,	w9_d174e20936
5.	w11_d174e20939
Mann	w13_d174e20943
niedergehauet,	w15_d174e20946
15	w17_d174e20949
gefangen	w1_d174e20954
genommen,	w3_d174e20957
dabey	w5_d174e20960
aber	w7_d174e20963
diesseits	w9_d174e20966
ein	w11_d174e20969
Caporal,	w13_d174e20973
und	w15_d174e20976
ein	w17_d174e20979
gemeiner	w19_d174e20982
Mann	w1_d174e20987
von	w3_d174e20990
Baronay	w5_d174e20993
mit	w7_d174e20996
dem	w9_d174e20999
Bajonet	w11_d174e21002
tödtlich	w13_d174e21006
blessiret.	w15_d174e21009
Auch	w17_d174e21012
hat	w19_d174e21015
gestern	w21_d174e21018
des	w1_d174e21024
Haddickischen	w3_d174e21027
Hussaren=regiments	w5_d174e21030
Obrist=leutenant	w7_d174e21033
einen	w9_d174e21036
feindlichen	w11_d174e21039
Transport	w1_d174e21044
unweit	w3_d174e21047
Lausitz	w5_d174e21050
auf	w7_d174e21053
dem	w9_d174e21056
Marsche	w11_d174e21059
attaquiret,	w13_d174e21063
solchen	w15_d174e21066
von	w17_d174e21069
