<doc id="wr_1757-05-28" attrs="word" year="1757" month="05" day="28" corpus="2">
<head id="h2_d147e2696">
Londen	w1_d147e2700
schon	w13_d147e17127
angemeldet)	w1_d147e17132
repartiret,	w3_d147e17135
und	w5_d147e17138
verabfolget	w7_d147e17141
wer	w9_d147e17144
den	w1_d147e17149
solle.	w3_d147e17152
Wornach	w5_d147e17155
also	w7_d147e17158
sich	w9_d147e17161
sie	w11_d147e17164
bis	w13_d147e17168
nun	w15_d147e17171
zu	w17_d147e17174
unwissende	w1_d147e17180
Erds=nehmere	w3_d147e17183
zu	w5_d147e17186
richten,	w7_d147e17189
und	w9_d147e17192
vor	w1_d147e17197
Schaden	w3_d147e17200
zu	w5_d147e17203
hüten	w7_d147e17206
haben	w9_d147e17209
werden.	w11_d147e17212
Actum	w13_d147e17216
Herschafts=canzley	w1_d147e17221
Kottau	w3_d147e17224
den	w5_d147e17227
20.	w7_d147e17230
May	w9_d147e17233
1757.	w1_d147e17238
</p>
<head id="h2_d147e17245">
EDICT.	w1_d147e17249
</head>
<p id="p4_d147e17252">
Von	w1_d147e17256
der	w3_d147e17259
K.	w5_d147e17262
K.	w7_d147e17265
N.	w9_d147e17268
Oest.	w11_d147e17271
Repräsentation	w13_d147e17275
und	w1_d147e17280
Cammer	w3_d147e17283
wird	w5_d147e17286
hiemit	w7_d147e17289
durch	w9_d147e17292
gegenwärtig	w11_d147e17295
offentliches	w1_d147e17300
Edict	w3_d147e17303
allen	w5_d147e17306
und	w7_d147e17309
jeden,	w9_d147e17312
welche	w11_d147e17315
von	w13_d147e17319
dem	w1_d147e17325
gesammten	w3_d147e17328
Namen	w5_d147e17331
und	w7_d147e17334
Stammen	w9_d147e17337
deren	w11_d147e17340
Herren	w1_d147e17345
Grafen	w3_d147e17348
von	w5_d147e17351
Schönkirchen	w7_d147e17354
einige	w9_d147e17357
Gü	w11_d147e17360
ter	w1_d147e17365
in	w3_d147e17368
Oesterreich	w5_d147e17371
unter	w7_d147e17374
der	w9_d147e17377
Enns,	w11_d147e17380
oder	w13_d147e17384
ande	w15_d147e17387
rer	w1_d147e17392
Orten	w3_d147e17395
zu	w5_d147e17398
Lehen	w7_d147e17401
haben	w9_d147e17404
und	w11_d147e17407
tragen,	w13_d147e17411
sie	w15_d147e17414
seyen	w17_d147e17417
Geist	w1_d147e17423
oder	w3_d147e17426
Weltlichen	w5_d147e17429
Standes	w7_d147e17432
kund	w9_d147e17435
und	w11_d147e17438
zu	w13_d147e17442
wissen	w1_d147e17447
gemachet.	w3_d147e17450
</p>
<p id="p6_d147e17453">
Demnach	w1_d147e17457
Jhre	w3_d147e17460
Kaiserl.	w5_d147e17463
Königl.	w7_d147e17466
Majest.	w9_d147e17469
Jhro	w1_d147e17474
würklich	w3_d147e17477
geheimen	w5_d147e17480
Raht,	w7_d147e17483
Cammerern,	w9_d147e17486
Königl.	w1_d147e17491
Böheimischen	w3_d147e17494
Obristen,	w5_d147e17497
und	w7_d147e17500
Oester	w9_d147e17503
</p>
<p id="p8_d147e17506">
reicherischen	w1_d147e17510
ersten	w3_d147e17513
Canzlern,	w5_d147e17516
dem	w7_d147e17519
Hoch	w9_d147e17522
und	w11_d147e17525
Wol=gebohrnen	w1_d147e17530
Hrn.	w3_d147e17533
Fridrich	w5_d147e17536
Wilhelm	w7_d147e17539
Grafen	w1_d147e17544
von	w3_d147e17547
Haugwitz	w5_d147e17550
Hrn.	w7_d147e17553
der	w9_d147e17556
Grafschaft	w11_d147e17559
Namiescht,	w1_d147e17565
und	w3_d147e17568
deren	w5_d147e17571
Herrschaften	w7_d147e17574
Groß	w9_d147e17577
Niemschitz	w1_d147e17582
und	w3_d147e17585
Urspitz,	w5_d147e17588
Obristen	w7_d147e17591
Erb=land	w9_d147e17594
Thür=hutern	w1_d147e17599
in	w3_d147e17602
Oesterreich	w5_d147e17605
unter	w7_d147e17608
der	w9_d147e17611
Enns	w11_d147e17614
das	w1_d147e17619
durch	w3_d147e17622
gänzliches	w5_d147e17625
Absterben	w7_d147e17628
der	w9_d147e17631
Gräflich,	w11_d147e17634
Schönkirchischen	w1_d147e17640
Famille	w3_d147e17643
(wovon	w5_d147e17646
der	w7_d147e17649
letzte	w9_d147e17652
re	w1_d147e17657
Hr.	w3_d147e17660
Graf	w5_d147e17663
Franz	w7_d147e17666
Friderich	w9_d147e17669
noch	w11_d147e17672
im	w13_d147e17676
Jahr	w15_d147e17679
1734.	w1_d147e17684
im	w3_d147e17687
Königreich	w5_d147e17690
Böheim	w7_d147e17693
mit	w9_d147e17696
Tod	w11_d147e17699
abge	w13_d147e17703
gangen	w1_d147e17708
ist)	w3_d147e17711
offen	w5_d147e17714
gebliebene	w7_d147e17717
Erbthürhüt	w9_d147e17720
ter=amt	w1_d147e17726
in	w3_d147e17729
diesem	w5_d147e17732
Erz=herzogtum	w7_d147e17735
Oester	w9_d147e17738
reich	w1_d147e17743
unter	w3_d147e17746
der	w5_d147e17749
Enns	w7_d147e17752
allermildest	w9_d147e17755
zu	w11_d147e17758
verleihen	w13_d147e17762
geruhet	w1_d147e17767
haben.	w3_d147e17770
</p>
<p id="p10_d147e17773">
Als	w1_d147e17777
wird	w3_d147e17780
allen	w5_d147e17783
und	w7_d147e17786
jeden,	w9_d147e17789
so	w11_d147e17792
von	w13_d147e17796
dem	w15_d147e17799
Hrn.	w1_d147e17804
Grafen	w3_d147e17807
von	w5_d147e17810
Schönkirchen	w7_d147e17813
einige	w9_d147e17816
Lehen	w11_d147e17819
inhaben,	w1_d147e17824
zur	w3_d147e17827
nachrichtlichen	w5_d147e17830
Wissenschaft	w7_d147e17833
andurch	w1_d147e17839
bedeutet,	w3_d147e17842
damit	w5_d147e17845
vom	w7_d147e17848
dem	w9_d147e17851
Tag	w11_d147e17854
die	w13_d147e17858
ses	w1_d147e17863
Publications=edicti	w3_d147e17866
zu	w5_d147e17869
rechnen	w7_d147e17872
angefan	w9_d147e17875
gen,	w1_d147e17880
dieselbe	w3_d147e17883
binnen	w5_d147e17886
einem	w7_d147e17889
Jahr	w9_d147e17892
und	w11_d147e17895
Tag	w13_d147e17899
bey	w15_d147e17902
dem	w1_d147e17907
dahiesig=Kaiserl.	w3_d147e17910
Königl.	w5_d147e17913
Hof	w7_d147e17916
und	w9_d147e17919
N.	w11_d147e17922
Oest.	w1_d147e17928
Cammer=procuratoris	w3_d147e17931
Adjuncto	w5_d147e17934
Do-	w7_d147e17937
ctore	w1_d147e17942
Perdacher	w3_d147e17945
nebst	w5_d147e17948
Mitbringung	w7_d147e17951
deren	w9_d147e17954
letz	w11_d147e17957
teren	w1_d147e17962
ausgefertigten	w3_d147e17965
Lehens=briefen	w5_d147e17968
sich	w7_d147e17971
an	w9_d147e17974
melden,	w1_d147e17979
derowegen	w3_d147e17982
behörig	w5_d147e17985
legitimiren,	w7_d147e17988
auch	w9_d147e17991
zur	w1_d147e17997
erforderlichen	w3_d147e18000
Requirirung	w5_d147e18003
dessen,	w7_d147e18006
wie	w9_d147e18009
es	w11_d147e18012
sich	w1_d147e18017
denen	w3_d147e18020
üblichen	w5_d147e18023
Gewohnheiten	w7_d147e18026
nach	w9_d147e18029
gebüh	w11_d147e18032
ret,	w1_d147e18037
alsogewiß	w3_d147e18040
ersuchen,	w5_d147e18043
und	w7_d147e18046
empfangen	w9_d147e18049
sollen,	w11_d147e18052
als	w1_d147e18057
widrigen	w3_d147e18060
Falls	w5_d147e18063
das	w7_d147e18066
Lehen	w9_d147e18069
ipso	w11_d147e18072
jure	w13_d147e18076
ver	w15_d147e18079
würket,	w1_d147e18085
und	w3_d147e18088
verfallen	w5_d147e18091
seyn	w7_d147e18094
wurde.	w9_d147e18097
Wien	w11_d147e18100
den	w1_d147e18105
29.	w3_d147e18108
Junii	w5_d147e18111
1756.	w7_d147e18114
</p>
<p id="p12_d147e18118">
Die	w1_d147e18122
bey	w3_d147e18125
der	w5_d147e18128
Herrschaft	w7_d147e18131
Grafenegg	w9_d147e18134
unweit	w11_d147e18137
Crembs	w1_d147e18142
befindliche	w3_d147e18145
8	w5_d147e18148
grosse	w7_d147e18151
und	w9_d147e18154
9.	w11_d147e18157
kleinere	w13_d147e18161
metallene	w1_d147e18166
Stuck,	w3_d147e18169
dann	w5_d147e18172
4	w7_d147e18175
kleine	w9_d147e18178
metallene	w11_d147e18181
Mörser	w1_d147e18187
seynd	w3_d147e18190
täglich	w5_d147e18193
zu	w7_d147e18196
verkauffen,	w9_d147e18199
und	w11_d147e18202
ist	w13_d147e18206
sich	w1_d147e18211
bey	w3_d147e18214
Herrn	w5_d147e18217
Maßing	w7_d147e18220
im	w9_d147e18223
Dorothehof	w11_d147e18226
wohn	w13_d147e18230
haft	w1_d147e18235
anzumelden.	w3_d147e18238
</p>
<p id="p14_d147e18241">
Bey	w1_d147e18245
Augustin	w3_d147e18248
Bernardi	w5_d147e18251
in	w7_d147e18254
seiner	w9_d147e18257
Buch	w11_d147e18260
handlung	w1_d147e18265
gegen	w3_d147e18268
der	w5_d147e18271
Ober	w7_d147e18274
Jesuiten=pforte,	w9_d147e18277
seynd	w1_d147e18282
nebst	w3_d147e18285
anderen,	w5_d147e18288
auch	w7_d147e18291
folgende	w9_d147e18294
Bücher	w11_d147e18297
zu	w13_d147e18301
haben:	w1_d147e18307
</p>
<p id="p16_d147e18310">
Tarttenimenti	w1_d147e18314
per	w3_d147e18317
Clavicembalo	w5_d147e18320
scrit-	w7_d147e18323
ti	w1_d147e18328
da	w3_d147e18331
Vincislao	w5_d147e18334
Birck,	w7_d147e18337
Organista	w9_d147e18340
della	w11_d147e18343
Corte	w1_d147e18348
Imperiale,	w3_d147e18351
e	w5_d147e18354
Maestro	w7_d147e18357
di	w9_d147e18360
tre	w11_d147e18363
Sere-	w13_d147e18367
nissimi	w1_d147e18373
Arciduchi,	w3_d147e18376
1757.	w5_d147e18379
ungebunden	w7_d147e18382
1.	w1_d147e18387
fl.	w3_d147e18390
8.	w5_d147e18393
kr.	w7_d147e18396
gebunden	w9_d147e18399
1.	w11_d147e18402
fl.	w13_d147e18406
18.	w15_d147e18409
kr.	w17_d147e18412
</p>
<head id="h2_d147e18504">
Hamburg	w1_d147e18508
5.	w3_d147e18511
May.	w5_d147e18514
</head>
<p id="p4_d147e18517">
DJe	w1_d147e18521
Situatio	w3_d147e18524
der	w5_d147e18527
Observations=arme	w7_d147e18530
sowol	w1_d147e18535
als	w3_d147e18538
der	w5_d147e18541
Französischen	w7_d147e18544
Trupen	w9_d147e18547
in	w11_d147e18550
Westphalen	w1_d147e18555
ist	w3_d147e18558
nunmehro	w5_d147e18561
so	w7_d147e18564
beschaffen,	w9_d147e18567
daß	w11_d147e18570
es	w1_d147e18576
wol	w3_d147e18579
ehestens	w5_d147e18582
zu	w7_d147e18585
blutigen	w9_d147e18588
Gefechten	w11_d147e18591
kommen	w13_d147e18595
dörfte.	w1_d147e18600
Die	w3_d147e18603
Franzosen,	w5_d147e18606
welche	w7_d147e18609
sich	w9_d147e18612
über	w11_d147e18615
Hal	w13_d147e18619
tern	w1_d147e18624
und	w3_d147e18627
Alen	w5_d147e18630
gegen	w7_d147e18633
Lippstadt	w9_d147e18636
bewegen,	w11_d147e18639
sollen	w13_d147e18643
ein	w1_d147e18648
Corpo,	w3_d147e18651
von	w5_d147e18654
mehr	w7_d147e18657
als	w9_d147e18660
60000	w11_d147e18663
M.	w13_d147e18667
ausma	w15_d147e18670
chen,	w1_d147e18676
und	w3_d147e18679
ehestens	w5_d147e18682
zwischen	w7_d147e18685
Warendorf	w9_d147e18688
und	w11_d147e18691
der	w1_d147e18696
Lippe	w3_d147e18699
ein	w5_d147e18702
considerables	w7_d147e18705
Lager	w9_d147e18708
formiren.	w11_d147e18711
Zur	w1_d147e18716
besserer	w3_d147e18719
Subsistenz	w5_d147e18722
dieser	w7_d147e18725
Trupen	w9_d147e18728
macht	w11_d147e18731
man	w1_d147e18736
ber	w3_d147e18739
its	w5_d147e18742
Anstalten,	w7_d147e18745
wie	w9_d147e18748
denen	w11_d147e18751
aus	w13_d147e18755
dem	w15_d147e18758
Herzog	w1_d147e18764
um	w3_d147e18767
Westphalen	w5_d147e18770
und	w7_d147e18773
besonders	w9_d147e18776
aus	w11_d147e18779
dem	w1_d147e18784
Saurlande	w3_d147e18787
sehr	w5_d147e18790
viele	w7_d147e18793
Provision	w9_d147e18796
und	w11_d147e18799
Fou	w13_d147e18803
rage,	w1_d147e18808
herbeygeschaft	w3_d147e18811
werden	w5_d147e18814
könnte.	w7_d147e18817
Den	w9_d147e18820
3	w11_d147e18823
und	w1_d147e18828
4.	w3_d147e18831
dieses	w5_d147e18834
ist	w7_d147e18837
ein	w9_d147e18840
Corpo	w11_d147e18843
von	w13_d147e18847
2000.	w15_d147e18850
Manr	w17_d147e18853
Hanoveranern	w1_d147e18859
in	w3_d147e18862
das	w5_d147e18865
Paderbornische	w7_d147e18868
und	w9_d147e18871
vornemlich	w1_d147e18876
in	w3_d147e18879
die	w5_d147e18882
Aemter	w7_d147e18885
Schwalenberg,	w9_d147e18888
Marienmünster,	w1_d147e18893
Falkenhagen,	w3_d147e18896
und	w5_d147e18899
Breden	w7_d147e18902
born	w1_d147e18907
gerückt.	w3_d147e18910
Bey	w5_d147e18913
dieser	w7_d147e18916
Gelegenheit	w9_d147e18919
wurde	w11_d147e18922
aller	w1_d147e18928
Vorraht	w3_d147e18931
an	w5_d147e18934
Früchten,	w7_d147e18937
eine	w9_d147e18940
beträchtliche	w11_d147e18943
Anzahl	w1_d147e18948
Ochsen	w3_d147e18951
und	w5_d147e18954
Schweine,	w7_d147e18957
und	w9_d147e18960
eine	w11_d147e18963
grosse	w13_d147e18967
Quancität	w1_d147e18972
Bier	w3_d147e18975
und	w5_d147e18978
Brandwein	w7_d147e18981
weggenom	w9_d147e18984
men,	w1_d147e18989
und	w3_d147e18992
bey	w5_d147e18995
Bodenwerder	w7_d147e18998
auf	w9_d147e19001
die	w11_d147e19004
Weser	w13_d147e19008
und	w1_d147e19014
von	w3_d147e19017
da	w5_d147e19020
nach	w7_d147e19023
Hammeln	w9_d147e19026
transportirt.	w11_d147e19029
Jm	w1_d147e19034
Münsterischen	w3_d147e19037
hat	w5_d147e19040
der	w7_d147e19043
Herr	w9_d147e19046
General	w11_d147e19049
Ba	w13_d147e19053
ron	w1_d147e19058
von	w3_d147e19061
Spörken	w5_d147e19064
von	w7_d147e19067
denen	w9_d147e19070
beyden	w11_d147e19073
Aemtern	w13_d147e19077
Sassenberg	w1_d147e19082
und	w3_d147e19085
Warendorf	w5_d147e19088
4000.	w7_d147e19091
Rationes	w9_d147e19094
verlangt,	w1_d147e19100
welche	w3_d147e19103
bis	w5_d147e19106
den	w7_d147e19109
6ten	w9_d147e19112
dieses	w11_d147e19115
bey	w13_d147e19119
Vermeidung	w1_d147e19124
der	w3_d147e19127
schweresten	w5_d147e19130
Straffen	w7_d147e19133
nach	w9_d147e19136
Bilefeld	w1_d147e19141
gebracht	w3_d147e19144
werden	w5_d147e19147
solten.	w7_d147e19150
Eine	w9_d147e19153
glei	w11_d147e19156
che	w1_d147e19161
Summe	w3_d147e19164
wurde	w5_d147e19167
den	w7_d147e19170
7.	w9_d147e19173
von	w11_d147e19176
200.	w13_d147e19180
Hanöve	w15_d147e19183
rischen	w1_d147e19189
Dragonern,	w3_d147e19192
die	w5_d147e19195
durch	w7_d147e19198
einige	w9_d147e19201
Jäger	w11_d147e19204
von	w13_d147e19208
der	w1_d147e19213
Grafschaft	w3_d147e19216
Lippe	w5_d147e19219
verstärket	w7_d147e19222
waren	w9_d147e19225
von	w11_d147e19228
dem	w1_d147e19233
Kloster	w3_d147e19236
Marienfeld	w5_d147e19239
gefodert.	w7_d147e19242
Dieser	w9_d147e19245
Ort	w1_d147e19250
aber	w3_d147e19253
nicht	w5_d147e19256
lange	w7_d147e19259
darauf	w9_d147e19262
wegen	w11_d147e19265
dem	w13_d147e19269
da	w15_d147e19272
sigen	w1_d147e19278
heimlichen	w3_d147e19281
Aufenthalt	w5_d147e19284
der	w7_d147e19287
Franzosen,	w9_d147e19290
wie	w1_d147e19295
bekannt,	w3_d147e19298
in	w5_d147e19301
Brand	w7_d147e19304
geschossen.	w9_d147e19307
Der	w11_d147e19310
grö	w13_d147e19314
ste	w1_d147e19319
Theil	w3_d147e19322
der	w5_d147e19325
Trupen,	w7_d147e19328
welche	w9_d147e19331
das	w11_d147e19334
Lager	w13_d147e19338
bey	w15_d147e19341
Nienburg	w1_d147e19346
formiret,	w3_d147e19349
ist	w5_d147e19352
nun	w7_d147e19355
ebenfalls	w9_d147e19358
nach	w11_d147e19361
Bielefeld	w1_d147e19367
abmarschieret,	w3_d147e19370
so	w5_d147e19373
daß	w7_d147e19376
in	w9_d147e19379
der	w11_d147e19382
dasi	w13_d147e19386
gen	w1_d147e19391
Gegend	w3_d147e19394
ehestens	w5_d147e19397
eine	w7_d147e19400
Armee	w9_d147e19403
von	w11_d147e19406
40000.	w13_d147e19410
tausend	w1_d147e19415
Mann	w3_d147e19418
Königl.	w5_d147e19421
Französischer	w7_d147e19424
Trupen	w9_d147e19427
Tete	w1_d147e19432
machen	w3_d147e19435
</p>
<p id="p6_d147e19438">
Zur	w1_d147e19442
besserer	w3_d147e19445
Sicherheit	w5_d147e19448
ist	w7_d147e19451
die	w9_d147e19454
Festung	w11_d147e19457
Nien	w13_d147e19461
</p>
<p id="p8_d147e19464">
burg	w1_d147e19468
mit	w3_d147e19471
Canonen	w5_d147e19474
besetzs	w7_d147e19477
werden,	w9_d147e19480
und	w11_d147e19483
der	w13_d147e19487
Hr.	w1_d147e19492
Graf	w3_d147e19495
von	w5_d147e19498
Schulenburg	w7_d147e19501
ist	w9_d147e19504
wegen	w11_d147e19507
der	w13_d147e19511
Ex	w15_d147e19514
pedition	w1_d147e19519
auf	w3_d147e19522
das	w5_d147e19525
Magazin	w7_d147e19528
von	w9_d147e19531
Marienfeld	w11_d147e19534
zum	w1_d147e19540
General	w3_d147e19543
Major	w5_d147e19546
ernannt	w7_d147e19549
worden;	w9_d147e19552
in	w11_d147e19555
dessen	w1_d147e19560
seynd	w3_d147e19563
bey	w5_d147e19566
diesem	w7_d147e19569
Vorfalle	w9_d147e19572
2.	w11_d147e19575
Leute	w13_d147e19579
nant,	w1_d147e19584
12.	w3_d147e19587
Mann	w5_d147e19590
und	w7_d147e19593
so	w9_d147e19596
viel	w11_d147e19599
Pferde	w13_d147e19603
getödtet,	w15_d147e19606
1.	w1_d147e19611
Leutenant	w3_d147e19614
und	w5_d147e19617
1.	w7_d147e19620
Perd	w9_d147e19623
verwundet	w11_d147e19626
wor	w13_d147e19630
den.	w1_d147e19636
Man	w3_d147e19639
vermißt	w5_d147e19642
noch	w7_d147e19645
einige	w9_d147e19648
Neiter,	w11_d147e19651
die	w13_d147e19655
man	w1_d147e19660
auf	w3_d147e19663
recognosciren	w5_d147e19666
detaschiret	w7_d147e19669
hat.	w9_d147e19672
Von	w11_d147e19675
dem	w1_d147e19680
an	w3_d147e19683
besagten	w5_d147e19686
Orte	w7_d147e19689
gefundenen	w9_d147e19692
Proviant,	w11_d147e19695
seynd	w1_d147e19700
nach	w3_d147e19703
Bilefeld	w5_d147e19706
17.	w7_d147e19709
Wägen	w9_d147e19712
abgeführet	w11_d147e19715
worden.	w1_d147e19721
</p>
<head id="h2_d147e19727">
Londen	w1_d147e19731
13.	w3_d147e19734
May.	w5_d147e19737
</head>
<p id="p4_d147e19740">
Der	w1_d147e19744
Hof	w3_d147e19747
hat	w5_d147e19750
den	w7_d147e19753
Schluß	w9_d147e19756
gefasset	w11_d147e19759
ins	w13_d147e19763
künftig	w1_d147e19768
durch	w3_d147e19771
eine	w5_d147e19774
Kriegs=fregatte	w7_d147e19777
die	w9_d147e19780
Paquet	w11_d147e19783
boote	w1_d147e19788
begleiten	w3_d147e19791
zu	w5_d147e19794
lassen,	w7_d147e19797
welche	w9_d147e19800
von	w11_d147e19803
Londen	w13_d147e19807
nach	w1_d147e19813
Holland	w3_d147e19816
abgehen,	w5_d147e19819
und	w7_d147e19822
von	w9_d147e19825
dannen	w11_d147e19828
zu	w13_d147e19832
Londen	w1_d147e19837
anlangen	w3_d147e19840
im	w5_d147e19843
2.	w7_d147e19846
Felleysen	w9_d147e19849
auf	w11_d147e19852
einmal	w13_d147e19856
abzuschicken;	w1_d147e19861
der	w3_d147e19864
Hof	w5_d147e19867
hat	w7_d147e19870
auch	w9_d147e19873
beschlossen,	w11_d147e19876
einige	w1_d147e19881
Kriegs=schiffe	w3_d147e19884
auf	w5_d147e19887
die	w7_d147e19890
Höhe	w9_d147e19893
deren	w11_d147e19896
Häven,	w1_d147e19902
setzen,	w3_d147e19905
so	w5_d147e19908
Seiner	w7_d147e19911
Brittanischen	w9_d147e19914
Maje	w11_d147e19917
stät	w1_d147e19922
in	w3_d147e19925
Teutschland,	w5_d147e19928
und	w7_d147e19931
dem	w9_d147e19934
König	w11_d147e19937
von	w13_d147e19941
Preussen	w1_d147e19946
zugehören,	w3_d147e19949
um	w5_d147e19952
sie	w7_d147e19955
vor	w9_d147e19958
denen	w11_d147e19961
Un	w13_d147e19965
ternehmungen	w1_d147e19970
zu	w3_d147e19973
garantiren,	w5_d147e19976
so	w7_d147e19979
die	w9_d147e19982
Fran	w11_d147e19985
zosen	w1_d147e19991
von	w3_d147e19994
dieser	w5_d147e19997
Seite	w7_d147e20000
versuchen	w9_d147e20003
mögten;	w11_d147e20006
man	w1_d147e20011
solle	w3_d147e20014
auch	w5_d147e20017
die	w7_d147e20020
Anzahl	w9_d147e20023
deren	w11_d147e20026
Fregatten,	w13_d147e20030
und	w1_d147e20035
Kriegs=schalupen	w3_d147e20038
vermehren,	w5_d147e20041
so	w7_d147e20044
auf	w9_d147e20047
die	w11_d147e20050
Cüsten	w1_d147e20055
deren	w3_d147e20058
3.	w5_d147e20061
Königreichen	w7_d147e20064
vertheilt	w9_d147e20067
seynd,	w11_d147e20070
um	w1_d147e20076
den	w3_d147e20079
Kauf=handel	w5_d147e20082
deren	w7_d147e20085
Engländischen	w9_d147e20088
Schiffen	w1_d147e20093
zu	w3_d147e20096
beschützen,	w5_d147e20099
so	w7_d147e20102
von	w9_d147e20105
denen	w11_d147e20108
Frau	w13_d147e20112
zösischen	w1_d147e20117
Freybeutern	w3_d147e20120
heftig	w5_d147e20123
beunruhiget	w7_d147e20126
wird.	w1_d147e20131
</p>
<head id="h2_d147e20137">
Brüssel	w1_d147e20141
18.	w3_d147e20144
May.	w5_d147e20147
</head>
<p id="p4_d147e20150">
Den	w1_d147e20154
14.	w3_d147e20157
ist	w5_d147e20160
der	w7_d147e20163
Graf	w9_d147e20166
von	w11_d147e20169
Marche	w13_d147e20173
einziger	w15_d147e20176
Sohn	w1_d147e20181
des	w3_d147e20184
Prinzens	w5_d147e20187
von	w7_d147e20190
Conty,	w9_d147e20193
und	w11_d147e20196
am	w13_d147e20200
15ten	w15_d147e20203
der	w1_d147e20208
Prinz	w3_d147e20211
von	w5_d147e20214
Conde	w7_d147e20217
incognito	w9_d147e20220
alhier	w11_d147e20223
durch	w13_d147e20227
nach	w1_d147e20233
der	w3_d147e20236
Armee	w5_d147e20239
am	w7_d147e20242
Niedererhein	w9_d147e20245
passiret,	w11_d147e20248
und	w1_d147e20253
Seine	w3_d147e20256
Excellenz	w5_d147e20259
der	w7_d147e20262
Herr	w9_d147e20265
Graf	w11_d147e20268
von	w13_d147e20272
Cobenzel,	w1_d147e20277
bevollmächtigter	w3_d147e20280
Minister	w5_d147e20283
Jhro	w7_d147e20286
Kaiserl.	w1_d147e20291
Königl.	w3_d147e20294
Majestät	w5_d147e20297
seynd	w7_d147e20300
jedesmaß	w9_d147e20303
diesen	w1_d147e20309
Prinzen	w3_d147e20312
bis	w5_d147e20315
an	w7_d147e20318
das	w9_d147e20321
Schloß	w11_d147e20324
Loth	w13_d147e20328
ent	w15_d147e20331
gegen	w1_d147e20336
gegangen,	w3_d147e20339
wo	w5_d147e20342
sie	w7_d147e20345
ihnen	w9_d147e20348
ein	w11_d147e20351
herrliches	w13_d147e20355
Mittags=mal	w1_d147e20360
gegeben;	w3_d147e20363
man	w5_d147e20366
erwartet	w7_d147e20369
den	w9_d147e20372
16.	w1_d147e20377
dieses	w3_d147e20380
den	w5_d147e20383
Herzog	w7_d147e20386
von	w9_d147e20389
Orleans.	w11_d147e20392
</p>
<head id="h4_d147e20408">
Frankfort	w1_d147e20412
8.	w3_d147e20415
May.	w5_d147e20418
</head>
<p id="p6_d147e20421">
Da	w1_d147e20425
man	w3_d147e20428
Vorgestern	w5_d147e20431
zu	w7_d147e20434
Maynz	w9_d147e20437
die	w11_d147e20440
Thore	w13_d147e20444
verschossen,	w1_d147e20449
so	w3_d147e20452
breitete	w5_d147e20455
sich	w7_d147e20458
alsofort	w9_d147e20461
das	w11_d147e20464
Ge	w13_d147e20468
nücht	w1_d147e20473
aus,	w3_d147e20476
es	w5_d147e20479
habe	w7_d147e20482
ein	w9_d147e20485
Verwegener	w11_d147e20488
mit	w13_d147e20492
Ge	w15_d147e20495
walt	w1_d147e20501
in	w3_d147e20504
das	w5_d147e20507
Churfürstl.	w7_d147e20510
Cabinet	w9_d147e20513
zu	w11_d147e20516
dringen,	w13_d147e20520
und	w1_d147e20525
darinnen	w3_d147e20528
ohne	w5_d147e20531
Zweiffel	w7_d147e20534
eine	w9_d147e20537
böse	w11_d147e20540
That	w13_d147e20544
deszuführen	w1_d147e20549
gesucht.	w3_d147e20552
Allein,	w5_d147e20555
dieses	w7_d147e20558
Gerücht	w9_d147e20561
ist	w1_d147e20566
falsch,	w3_d147e20569
und	w5_d147e20572
streitet	w7_d147e20575
mit	w9_d147e20578
der	w11_d147e20581
Liebe,	w13_d147e20585
die	w15_d147e20588
jeder	w17_d147e20591
mann	w1_d147e20597
zu	w3_d147e20600
dem	w5_d147e20603
weisen	w7_d147e20606
und	w9_d147e20609
frommen	w11_d147e20612
Regenten	w13_d147e20616
dieses	w1_d147e20621
Geistlichen	w3_d147e20624
Chur=fürstentums	w5_d147e20627
trägt.	w7_d147e20630
Die	w1_d147e20635
Thore	w3_d147e20638
sind	w5_d147e20641
wegen	w7_d147e20644
einer	w9_d147e20647
ganz	w11_d147e20650
anderen,	w13_d147e20654
und	w15_d147e20657
unschuldigen	w1_d147e20662
Ursach	w3_d147e20665
uur	w5_d147e20668
etwas	w7_d147e20671
länger,	w9_d147e20674
als	w11_d147e20677
gewöhnlich,	w1_d147e20683
zugehalten	w3_d147e20686
worden.	w5_d147e20689
</p>
<head id="h2_d147e20695">
Hamburg	w1_d147e20699
9.	w3_d147e20702
May.	w5_d147e20705
</head>
<p id="p4_d147e20708">
Der	w1_d147e20712
letztere	w3_d147e20715
Transport	w5_d147e20718
deren	w7_d147e20721
Hessischen	w9_d147e20724
Trupen	w1_d147e20729
(welche	w3_d147e20732
noch	w5_d147e20735
in	w7_d147e20738
England	w9_d147e20741
zuruck	w11_d147e20744
ge	w13_d147e20748
wesen)	w1_d147e20753
ist	w3_d147e20756
am	w5_d147e20759
5.	w7_d147e20762
dieses	w9_d147e20765
zu	w11_d147e20768
Cuxhaven	w13_d147e20772
ange	w15_d147e20775
kommen.	w1_d147e20781
Selbige	w3_d147e20784
seynd	w5_d147e20787
an	w7_d147e20790
das	w9_d147e20793
Land	w11_d147e20796
gestiegen,	w13_d147e20800
und	w1_d147e20805
haben	w3_d147e20808
alsobald	w5_d147e20811
ihren	w7_d147e20814
Marsch	w9_d147e20817
nach	w11_d147e20820
der	w13_d147e20824
Observations=armee	w1_d147e20829
fortgesitzet.	w3_d147e20832
</p>
<p id="p6_d147e20835">
Wir	w1_d147e20839
N.	w3_d147e20842
N.	w5_d147e20845
