<doc id="wr_1758-04-08" attrs="word" year="1758" month="04" day="08" corpus="2">
<head id="h2_d233e3425">
Londen	w1_d233e3429
gen=sondern	w1_d233e17910
auch	w3_d233e17913
denen	w5_d233e17916
Wienerischen	w7_d233e17919
Diariis	w9_d233e17922
einverleibt	w1_d233e17927
gewesten	w3_d233e17930
zweyen	w5_d233e17933
licitations	w7_d233e17936
Edic	w9_d233e17939
ten	w1_d233e17944
vorhin	w3_d233e17947
schon	w5_d233e17950
wissend,	w7_d233e17953
und	w9_d233e17956
bekannt,	w11_d233e17959
daß	w13_d233e17963
die	w1_d233e17969
alda	w3_d233e17972
auf	w5_d233e17975
dem	w7_d233e17978
grossen	w9_d233e17981
Markt=platz	w11_d233e17984
ganz	w13_d233e17988
nahe	w1_d233e17993
an	w3_d233e17996
der	w5_d233e17999
Pfar=kirchen,	w7_d233e18002
und	w9_d233e18005
an	w11_d233e18008
einem	w13_d233e18012
Röhr=brunen	w1_d233e18017
von	w3_d233e18020
frischen	w5_d233e18023
Berg=wasser	w7_d233e18026
li	w9_d233e18029
gende	w1_d233e18034
sogenant	w3_d233e18037
Zernohtische	w5_d233e18040
Burgerl.	w7_d233e18043
Be	w9_d233e18046
hausung,	w1_d233e18052
worauf	w3_d233e18055
ein	w5_d233e18058
doppeltes	w7_d233e18061
Gewerb,	w9_d233e18064
be	w11_d233e18067
nantlichen	w1_d233e18072
eine	w3_d233e18075
Wirts	w5_d233e18078
und	w7_d233e18081
Gast=gerechtigkeit	w9_d233e18084
zum	w1_d233e18089
Weissen=rössel	w3_d233e18092
genant,	w5_d233e18095
dann	w7_d233e18098
die	w9_d233e18101
Oeler	w11_d233e18104
und	w1_d233e18109
Seiffensieder	w3_d233e18112
Profession	w5_d233e18115
haftet,	w7_d233e18118
wegen	w9_d233e18121
übler	w1_d233e18127
Wirtschaft	w3_d233e18130
und	w5_d233e18133
hieraus	w7_d233e18136
entstandenen	w9_d233e18139
vielen	w1_d233e18144
Schulden	w3_d233e18147
plus	w5_d233e18150
offe	w7_d233e18153
tenti	w9_d233e18156
zu	w11_d233e18159
verkauffen,	w13_d233e18163
offentlich	w1_d233e18168
feil	w3_d233e18171
gebotten	w5_d233e18174
worden	w7_d233e18177
seye.	w9_d233e18180
</p>
<p id="p6_d233e18183">
Wiezumalen	w1_d233e18187
aber	w3_d233e18190
ungehindert	w5_d233e18193
dessen,	w7_d233e18196
bis	w9_d233e18199
nun	w1_d233e18204
zu	w3_d233e18207
kein	w5_d233e18210
anständiger	w7_d233e18213
Kauffer	w9_d233e18216
sich	w11_d233e18219
hervor	w13_d233e18223
gethan	w1_d233e18228
hat,	w3_d233e18231
und	w5_d233e18234
man	w7_d233e18237
etwann	w9_d233e18240
der	w11_d233e18243
irigen	w13_d233e18247
Mei	w15_d233e18250
nung	w1_d233e18256
seyn	w3_d233e18259
möchte,	w5_d233e18262
daß	w7_d233e18265
der	w9_d233e18268
abgehauste	w11_d233e18271
Zer	w13_d233e18275
noht,	w1_d233e18280
oder	w3_d233e18283
dessen	w5_d233e18286
Eh=weib	w7_d233e18289
und	w9_d233e18292
Kinder	w11_d233e18295
zu	w13_d233e18299
eines	w1_d233e18304
kauffers	w3_d233e18307
Last,	w5_d233e18310
und	w7_d233e18313
Beschwerde,	w9_d233e18316
nicht	w11_d233e18319
ausziehen,	w1_d233e18324
sondern	w3_d233e18327
in	w5_d233e18330
dem	w7_d233e18333
Haus	w9_d233e18336
sitzen	w11_d233e18339
ver	w13_d233e18343
bleiben	w1_d233e18349
wurden;	w3_d233e18352
</p>
<p id="p8_d233e18355">
Als	w1_d233e18359
wird	w3_d233e18362
hiemit	w5_d233e18365
auf	w7_d233e18368
ferneres	w9_d233e18371
beschehe	w11_d233e18374
nes	w1_d233e18379
Anruffen	w3_d233e18382
einiger	w5_d233e18385
von	w7_d233e18388
denen	w9_d233e18391
Zernotischen	w11_d233e18394
Credits=partheyen	w1_d233e18399
allen	w3_d233e18402
denen	w5_d233e18405
jenigen,	w7_d233e18408
wel	w9_d233e18411
che	w1_d233e18417
diese	w3_d233e18420
mit	w5_d233e18423
doppelten	w7_d233e18426
Gewerb	w9_d233e18429
auch	w11_d233e18432
allen	w13_d233e18436
zum	w1_d233e18441
Kerzen	w3_d233e18444
machen	w5_d233e18447
und	w7_d233e18450
Seiffen=sieden	w9_d233e18453
er	w11_d233e18456
fordzerlichen	w1_d233e18461
Kupfer=geschirr,	w3_d233e18464
und	w5_d233e18467
Werk=zeug,	w7_d233e18470
</p>
<p id="p10_d233e18473">
nicht	w1_d233e18477
weniger	w3_d233e18480
mit	w5_d233e18483
genugsamen	w7_d233e18486
Kellern,	w9_d233e18489
Zim	w11_d233e18492
mern,	w1_d233e18497
und	w3_d233e18500
Schenck=stuben,	w5_d233e18503
auch	w7_d233e18506
etwas	w9_d233e18509
Gras,	w11_d233e18512
Kraut,	w1_d233e18517
und	w3_d233e18520
Weingarten	w5_d233e18523
versehene,	w7_d233e18526
über	w9_d233e18529
al	w11_d233e18532
les	w1_d233e18538
dieses	w3_d233e18541
aber	w5_d233e18544
von	w7_d233e18547
dem	w9_d233e18550
Todtenfalls	w11_d233e18553
Laudemio	w13_d233e18557
und	w1_d233e18562
aller	w3_d233e18565
Natural=robat	w5_d233e18568
befreyte	w7_d233e18571
Burger	w9_d233e18574
liche	w1_d233e18579
Behausung	w3_d233e18582
künftighin	w5_d233e18585
an	w7_d233e18588
sich	w9_d233e18591
zu	w11_d233e18594
brin	w13_d233e18598
gen	w1_d233e18603
Lust	w3_d233e18606
haben,	w5_d233e18609
oder	w7_d233e18612
aber	w9_d233e18615
indessen	w11_d233e18618
nur	w13_d233e18622
die	w15_d233e18625
Schenk=gerechtigkeit,	w1_d233e18631
samt	w3_d233e18634
Seif	w5_d233e18637
und	w7_d233e18640
Ker	w9_d233e18643
zen=handel,	w1_d233e18648
auf	w3_d233e18651
eine	w5_d233e18654
Zeit=lang	w7_d233e18657
in	w9_d233e18660
Bestand	w11_d233e18663
zu	w13_d233e18667
nehmen	w1_d233e18672
gedenken,	w3_d233e18675
kund	w5_d233e18678
und	w7_d233e18681
zu	w9_d233e18684
wissen	w11_d233e18687
gemacht,	w13_d233e18691
daß	w1_d233e18696
sich	w3_d233e18699
dieselbe	w5_d233e18702
den	w7_d233e18705
18.	w9_d233e18708
dieses	w11_d233e18711
eingetrettenen	w13_d233e18715
Monats	w1_d233e18721
April,	w3_d233e18724
Vormittags	w5_d233e18727
um	w7_d233e18730
9	w9_d233e18733
Uhr,	w11_d233e18736
bey	w13_d233e18740
hiesiger	w1_d233e18745
Rent=amts=canzley	w3_d233e18748
einfinden	w5_d233e18751
kön	w7_d233e18754
nen,	w1_d233e18759
wo	w3_d233e18762
sodann	w5_d233e18765
mit	w7_d233e18768
denenselben	w9_d233e18771
gestalten	w11_d233e18774
billigen	w1_d233e18779
Dingen	w3_d233e18782
nach,	w5_d233e18785
so	w7_d233e18788
viel	w9_d233e18791
immer	w11_d233e18794
möglich	w13_d233e18798
seyn	w1_d233e18804
wird,	w3_d233e18807
ganz	w5_d233e18810
leidentlich	w7_d233e18813
tractiret,	w9_d233e18816
und	w11_d233e18819
alle	w13_d233e18823
Bequemlichkeit	w1_d233e18828
in	w3_d233e18831
dem	w5_d233e18834
Hause	w7_d233e18837
verschaft	w9_d233e18840
wer	w11_d233e18843
den	w1_d233e18848
solle.	w3_d233e18851
</p>
<p id="p12_d233e18855">
Auf	w1_d233e18859
Verordnung	w3_d233e18862
einer	w5_d233e18865
Löbl.	w7_d233e18868
N.	w9_d233e18871
Oe.	w11_d233e18874
Re	w13_d233e18878
giecung	w1_d233e18883
wird	w3_d233e18886
den	w5_d233e18889
12.	w7_d233e18892
April	w9_d233e18895
frühe	w11_d233e18898
um	w13_d233e18902
8.	w15_d233e18905
Uhr	w1_d233e18910
in	w3_d233e18913
dem	w5_d233e18916
Hafner=baad	w7_d233e18919
neben	w9_d233e18922
denen	w11_d233e18925
zwölf	w13_d233e18929
Aposteln	w1_d233e18935
auf	w3_d233e18938
der	w5_d233e18941
sogenannten	w7_d233e18944
alten	w9_d233e18947
Burger	w11_d233e18950
Musterung	w1_d233e18955
verschiedenes	w3_d233e18958
Silber	w5_d233e18961
dem	w7_d233e18964
Meist	w9_d233e18967
bietenden	w1_d233e18972
verkauft	w3_d233e18975
werden.	w5_d233e18978
</p>
<head id="h2_d233e18984">
EDICT.	w1_d233e18988
</head>
<p id="p4_d233e18991">
Von	w1_d233e18995
N.	w3_d233e18998
Richter	w5_d233e19001
und	w7_d233e19004
Raht	w9_d233e19007
der	w11_d233e19010
Landes	w13_d233e19014
fürstl.	w1_d233e19019
N.	w3_d233e19022
Oe.	w5_d233e19025
Stadt	w7_d233e19028
Kloster	w9_d233e19031
Neuburg	w11_d233e19034
wird	w13_d233e19038
hiemit	w1_d233e19043
jedermänniglichen	w3_d233e19046
kund	w5_d233e19049
und	w7_d233e19052
zu	w9_d233e19055
wissen	w11_d233e19058
gemachet,	w1_d233e19064
was	w3_d233e19067
gestalten	w5_d233e19070
der	w7_d233e19073
alhiesig	w9_d233e19076
burgerl.	w11_d233e19079
Seiffensieder=meister	w1_d233e19084
Leopold	w3_d233e19087
Wagner,	w5_d233e19090
und	w7_d233e19093
Catharina	w1_d233e19098
dessen	w3_d233e19101
Ehe=wirtin	w5_d233e19104
angebracht,	w7_d233e19107
wie	w1_d233e19112
daß	w3_d233e19115
sie	w5_d233e19118
wegen	w7_d233e19121
deren	w9_d233e19124
andringenden	w11_d233e19127
Cre	w13_d233e19131
dits=partheyen	w1_d233e19137
entschlossen	w3_d233e19140
sind,	w5_d233e19143
ihre	w7_d233e19146
burger	w9_d233e19149
liche	w1_d233e19154
Behausung,	w3_d233e19157
und	w5_d233e19160
daran	w7_d233e19163
stossende	w9_d233e19166
Hoft	w11_d233e19169
stadt,	w1_d233e19174
Wein=garten	w3_d233e19177
nicht	w5_d233e19180
minder	w7_d233e19183
das	w9_d233e19186
Seif	w11_d233e19189
fensieder=gewerb,	w1_d233e19194
samt	w3_d233e19197
Werk=zeug	w5_d233e19200
zu	w7_d233e19203
ver	w9_d233e19206
kauffen,	w1_d233e19212
Wer	w3_d233e19215
num	w5_d233e19218
solch	w7_d233e19221
alles	w9_d233e19224
käuflichen	w11_d233e19227
an	w13_d233e19231
sich	w1_d233e19236
zu	w3_d233e19239
bringen	w5_d233e19242
gedenket,	w7_d233e19245
der	w9_d233e19248
oder	w11_d233e19251
diejenige	w13_d233e19255
haben	w1_d233e19260
sich	w3_d233e19263
auf	w5_d233e19266
den	w7_d233e19269
13.	w9_d233e19272
künftigen	w11_d233e19275
Monals	w13_d233e19279
Aprilis	w1_d233e19284
fruh	w3_d233e19287
um	w5_d233e19290
8.	w7_d233e19293
Uhr	w9_d233e19296
auf	w11_d233e19299
gemeiner	w13_d233e19303
Stadt	w15_d233e19306
Raht=haus	w1_d233e19312
einzufinden,	w3_d233e19315
und	w5_d233e19318
der	w7_d233e19321
offentlichen	w9_d233e19324
Licitation	w1_d233e19329
abzuwartten.	w3_d233e19332
So	w5_d233e19335
geschehen	w7_d233e19338
Klö	w9_d233e19341
ster	w1_d233e19346
Neuburg	w3_d233e19349
den	w5_d233e19352
27.	w7_d233e19355
Februarii	w9_d233e19358
1758.	w11_d233e19361
</p>
<p id="p6_d233e19364">
Die	w1_d233e19368
Bücher=licitation	w3_d233e19371
des	w5_d233e19374
Herrn	w7_d233e19377
Briffaul	w9_d233e19380
von	w1_d233e19385
Slawietin	w3_d233e19388
wird	w5_d233e19391
künftigen	w7_d233e19394
Dienstag	w9_d233e19397
als	w11_d233e19400
den	w1_d233e19405
11.	w3_d233e19408
dieses	w5_d233e19411
Monats	w7_d233e19414
Aprilis	w9_d233e19417
wieder	w11_d233e19420
an	w13_d233e19424
fangen,	w1_d233e19430
und	w3_d233e19433
sehin	w5_d233e19436
ausser	w7_d233e19439
Sonn	w9_d233e19442
und	w11_d233e19445
Feyer	w13_d233e19449
Deen	w1_d233e19454
Cadch	w3_d233e19457
erggschet	w5_d233e19460
werden	w7_d233e19463
</p>
<head id="h2_d233e19564">
Petersburg	w1_d233e19568
3.	w3_d233e19571
Mart.	w5_d233e19574
</head>
<p id="p4_d233e19577">
EEy	w1_d233e19581
dem	w3_d233e19584
neulich	w5_d233e19587
berichteten	w7_d233e19590
Dank=fest	w9_d233e19593
we	w11_d233e19596
gen	w1_d233e19601
des	w3_d233e19604
eroberten	w5_d233e19607
König=reichs	w7_d233e19610
Preussel.	w9_d233e19613
ist	w1_d233e19618
die	w3_d233e19621
von	w5_d233e19624
dem	w7_d233e19627
Hrn.	w9_d233e19630
General	w11_d233e19633
Fermer	w13_d233e19637
vorläuf	w15_d233e19640
fig	w1_d233e19646
eingesandte	w3_d233e19649
Relation	w5_d233e19652
in	w7_d233e19655
der	w9_d233e19658
Hof=capelle	w11_d233e19661
offentlich	w1_d233e19666
abgelesen	w3_d233e19669
worden,	w5_d233e19672
sie	w7_d233e19675
lautet	w9_d233e19678
also	w11_d233e19681
</p>
<head id="h2_d233e19687">
„Königsberg	w1_d233e19691
vom	w3_d233e19694
22.	w5_d233e19697
Jan.	w7_d233e19700
</head>
<p id="p4_d233e19703">
„Ew.	w1_d233e19707
Kaiserl.	w3_d233e19710
Majest.	w5_d233e19713
habe	w7_d233e19716
schon	w9_d233e19719
unterm	w11_d233e19722
14.	w1_d233e19727
dieses	w3_d233e19730
allerunterthänigst	w5_d233e19733
zu	w7_d233e19736
berichten	w9_d233e19739
die	w11_d233e19742
Ehre	w1_d233e19747
gehabt,	w3_d233e19750
welcher	w5_d233e19753
gestalt	w7_d233e19756
die	w9_d233e19759
Trupen	w11_d233e19762
Ew.	w13_d233e19766
Majest.	w1_d233e19772
die	w3_d233e19775
Stadt	w5_d233e19778
Tilsit,	w7_d233e19781
das	w9_d233e19784
Amt	w11_d233e19787
Ruß	w13_d233e19791
und	w1_d233e19796
das	w3_d233e19799
Amt	w5_d233e19802
Kuckernesen	w7_d233e19805
glücklich	w9_d233e19808
eingenom	w11_d233e19811
men	w1_d233e19816
haben.	w3_d233e19819
</p>
<p id="p6_d233e19822">
Von	w1_d233e19826
der	w3_d233e19829
Zeit	w5_d233e19832
an	w7_d233e19835
rückten	w9_d233e19838
die	w11_d233e19841
Trupen	w13_d233e19845
Ew.	w15_d233e19848
Kaiserl.	w1_d233e19853
Maj.	w3_d233e19856
in	w5_d233e19859
5.	w7_d233e19862
Colonnen	w9_d233e19865
in	w11_d233e19868
die	w13_d233e19872
Preus.	w15_d233e19875
sische	w1_d233e19880
Lande	w3_d233e19883
ein,	w5_d233e19886
und	w7_d233e19889
marschierten	w9_d233e19892
unterm	w11_d233e19895
Commando	w1_d233e19901
deren	w3_d233e19904
Herren	w5_d233e19907
General=leutenante	w7_d233e19910
Soltikows,	w1_d233e19915
Räsanows,	w3_d233e19918
Grafen	w5_d233e19921
Rumänzows	w7_d233e19924
und	w1_d233e19929
deren	w3_d233e19932
Generaz=majors	w5_d233e19935
Fürsten	w7_d233e19938
Lubomirs	w9_d233e19941
koy,	w1_d233e19946
Panin	w3_d233e19949
und	w5_d233e19952
Leontjew,	w7_d233e19955
geraden	w9_d233e19958
Weeges	w11_d233e19961
ohne	w1_d233e19967
Rast=tag	w3_d233e19970
zu	w5_d233e19973
halten,	w7_d233e19976
nach	w9_d233e19979
der	w11_d233e19982
Stadt	w13_d233e19986
Labiau.	w1_d233e19991
</p>
<p id="p8_d233e19994">
Den	w1_d233e19998
20sten	w3_d233e20001
rückte	w5_d233e20004
der	w7_d233e20007
Generalquartier	w9_d233e20010
meister	w1_d233e20015
von	w3_d233e20018
Staffel	w5_d233e20021
mit	w7_d233e20024
der	w9_d233e20027
Avant=garde	w11_d233e20030
leichter	w1_d233e20035
Trupen,	w3_d233e20038
und	w5_d233e20041
nach	w7_d233e20044
ihm	w9_d233e20047
der	w11_d233e20050
Obrist	w13_d233e20054
Jakowlew	w1_d233e20060
mit	w3_d233e20063
400.	w5_d233e20066
Mann	w7_d233e20069
Grenadiers	w9_d233e20072
und	w11_d233e20075
2.	w1_d233e20080
Canonen	w3_d233e20083
in	w5_d233e20086
die	w7_d233e20089
Stadt	w9_d233e20092
ein,	w11_d233e20095
worauf	w13_d233e20099
ich	w15_d233e20102
selbst	w1_d233e20107
kurz	w3_d233e20110
darauf	w5_d233e20113
allda	w7_d233e20116
anlangte.	w9_d233e20119
</p>
<p id="p10_d233e20122">
Jch	w1_d233e20126
ware	w3_d233e20129
Willens,	w5_d233e20132
den	w7_d233e20135
21sten	w9_d233e20138
auf	w11_d233e20141
die	w13_d233e20145
zurück	w1_d233e20150
gebliebene	w3_d233e20153
Regimenter	w5_d233e20156
daselbst	w7_d233e20159
zu	w9_d233e20162
war	w11_d233e20165
ten,	w1_d233e20170
nachdeme	w3_d233e20173
ich	w5_d233e20176
aber	w7_d233e20179
von	w9_d233e20182
ihrer	w11_d233e20185
Annäherung	w13_d233e20189
Bericht	w1_d233e20195
erhalten	w3_d233e20198
hatte,	w5_d233e20201
detaschirte	w7_d233e20204
ich	w9_d233e20207
den	w11_d233e20210
Obristen	w1_d233e20215
Jakowiew	w3_d233e20218
mit	w5_d233e20221
400.	w7_d233e20224
Mann	w9_d233e20227
Grena	w11_d233e20230
diers	w1_d233e20235
und	w3_d233e20238
2.	w5_d233e20241
Canonen,	w7_d233e20244
ingleichen	w9_d233e20247
9.	w11_d233e20250
Esca	w13_d233e20254
drons	w1_d233e20259
Cavallerie,	w3_d233e20262
unter	w5_d233e20265
Commando	w7_d233e20268
der	w9_d233e20271
Bri	w11_d233e20274
gadiers	w1_d233e20280
Demicon	w3_d233e20283
und	w5_d233e20286
Stojanow,	w7_d233e20289
mit	w9_d233e20292
denen	w11_d233e20295
Hussaren	w1_d233e20300
und	w3_d233e20303
dem	w5_d233e20306
Tschugujewschen	w7_d233e20309
Regiment	w9_d233e20312
nach	w1_d233e20317
dem	w3_d233e20320
Amt	w5_d233e20323
Keine,	w7_d233e20326
woselbst	w9_d233e20329
auch	w11_d233e20332
ich,	w13_d233e20336
nach	w15_d233e20339
beme	w1_d233e20344
ich	w3_d233e20347
von	w5_d233e20350
dem	w7_d233e20353
aus	w9_d233e20356
denen	w11_d233e20359
benachbarten	w13_d233e20363
Armtern	w1_d233e20369
sich	w3_d233e20372
daselbst	w5_d233e20375
versammelten	w7_d233e20378
Land	w9_d233e20381
rähten	w1_d233e20386
bewillkommet	w3_d233e20389
worden,	w5_d233e20392
um	w7_d233e20395
2.	w9_d233e20398
Uhr	w11_d233e20401
Nachmittags	w1_d233e20406
eintraf.	w3_d233e20409
</p>
<p id="p12_d233e20413">
Bald	w1_d233e20417
darauf	w3_d233e20420
fanden	w5_d233e20423
sich	w7_d233e20426
auch	w9_d233e20429
die	w11_d233e20432
Deputir	w13_d233e20436
leyd	w1_d233e20441
der	w1_d233e20446
Haupt=stadt	w3_d233e20449
Königsberg,	w5_d233e20452
nämlich:	w7_d233e20455
</p>
<p id="p14_d233e20458">
der	w1_d233e20462
Tribunal=viek=präsibent	w3_d233e20465
Grobowoky,	w5_d233e20468
der	w1_d233e20473
Kriegs	w3_d233e20476
und	w5_d233e20479
Cammer=raht	w7_d233e20482
Auer,	w9_d233e20485
der	w11_d233e20488
Bürger=meister	w1_d233e20493
von	w3_d233e20496
Königsberg,	w5_d233e20499
und	w7_d233e20502
Kriegs	w9_d233e20505
raht	w1_d233e20511
Hindersin,	w3_d233e20514
bey	w5_d233e20517
mir	w7_d233e20520
ein;	w9_d233e20523
welche	w11_d233e20526
im	w13_d233e20530
Na	w15_d233e20533
men	w1_d233e20538
der	w3_d233e20541
sämmentlichen	w5_d233e20544
Regierung	w7_d233e20547
und	w9_d233e20550
des	w11_d233e20553
ganzen	w1_d233e20558
Königereichs	w3_d233e20561
Preussen	w5_d233e20564
schriftlich	w7_d233e20567
baten;	w9_d233e20570
in	w1_d233e20575
die	w3_d233e20578
allerhöchste	w5_d233e20581
Protection	w7_d233e20584
Ew.	w9_d233e20587
Kaiserl.	w11_d233e20590
Majest.	w1_d233e20596
aufgenommen,	w3_d233e20599
und	w5_d233e20602
bey	w7_d233e20605
ihren	w9_d233e20608
Pri	w11_d233e20611
vilegiis	w1_d233e20616
gelassen	w3_d233e20619
zu	w5_d233e20622
werden.	w7_d233e20625
</p>
<p id="p16_d233e20628">
Jch	w1_d233e20632
begnügte	w3_d233e20635
mich	w5_d233e20638
dieselben	w7_d233e20641
auf	w9_d233e20644
dieses	w11_d233e20647
Ge	w13_d233e20651
such	w1_d233e20656
nur	w3_d233e20659
überhaupt	w5_d233e20662
der	w7_d233e20665
allerhöchsten	w9_d233e20668
Gnade	w11_d233e20671
Ew.	w1_d233e20676
Kaiserl.	w3_d233e20679
Majest.	w5_d233e20682
zu	w7_d233e20685
versicheren.	w9_d233e20688
Die	w11_d233e20691
Einwilligung	w1_d233e20697
ihres	w3_d233e20700
verschiedenen	w5_d233e20703
Ersuchens	w7_d233e20706
aber	w1_d233e20711
stellte	w3_d233e20714
ich	w5_d233e20717
dem	w7_d233e20720
allerhöchsten	w9_d233e20723
Gut=befinden	w11_d233e20726
Ew.	w1_d233e20731
Kaiserl.	w3_d233e20734
Majest.	w5_d233e20737
anheim.	w7_d233e20740
</p>
<p id="p18_d233e20743">
Solchergestalt	w1_d233e20747
rückten	w3_d233e20750
die	w5_d233e20753
vorhero	w7_d233e20756
deta	w9_d233e20759
schirte	w1_d233e20764
Commandi	w3_d233e20767
des	w5_d233e20770
folgenden	w7_d233e20773
Tages,	w9_d233e20776
als	w11_d233e20779
am	w1_d233e20784
Senntag	w3_d233e20787
den	w5_d233e20790
22.Mittags,	w7_d233e20793
in	w9_d233e20796
die	w11_d233e20799
Stadt	w13_d233e20803
ein,	w1_d233e20809
worauf	w3_d233e20812
auch	w5_d233e20815
ich	w7_d233e20818
mit	w9_d233e20821
4.	w11_d233e20824
Jnfanteriere	w13_d233e20828
gimentern	w1_d233e20833
in	w3_d233e20836
die	w5_d233e20839
Stadt	w7_d233e20842
nachfolgte,	w9_d233e20845
und	w11_d233e20848
das	w13_d233e20852
Haupt=quartier	w1_d233e20857
in	w3_d233e20860
dem	w5_d233e20863
Haupt=schloß	w7_d233e20866
in	w9_d233e20869
eben	w1_d233e20874
denenselben	w3_d233e20877
Zimmern	w5_d233e20880
nahme,	w7_d233e20883
die	w9_d233e20886
der	w11_d233e20889
Feld=marschall	w1_d233e20895
Lehwald	w3_d233e20898
bewohnet	w5_d233e20901
hatte.	w7_d233e20904
</p>
<p id="p20_d233e20907">
Alle	w1_d233e20911
hiesige	w3_d233e20914
Befehlshabere	w5_d233e20917
und	w7_d233e20920
Bediente	w9_d233e20923
kamen	w1_d233e20928
mir	w3_d233e20931
in	w5_d233e20934
dem	w7_d233e20937
Schloß	w9_d233e20940
entgegen,	w11_d233e20943
und	w13_d233e20947
er	w15_d233e20950
gaben	w1_d233e20955
sich	w3_d233e20958
mit	w5_d233e20961
allertieffester	w7_d233e20964
Unterwürfigkeit	w9_d233e20967
in	w1_d233e20973
die	w3_d233e20976
Protection	w5_d233e20979
Ew.	w7_d233e20982
Kaiserl.	w9_d233e20985
Majest.	w11_d233e20988
</p>
<p id="p22_d233e20991">
Bey	w1_d233e20995
Einrückung	w3_d233e20998
deren	w5_d233e21001
Regimentern	w7_d233e21004
mit	w9_d233e21007
fliegenden	w1_d233e21012
Fahnen,	w3_d233e21015
Einstoß	w5_d233e21018
deren	w7_d233e21021
Trompeten	w9_d233e21024
und	w1_d233e21029
klingenden	w3_d233e21032
Spiel,	w5_d233e21035
wurden	w7_d233e21038
in	w9_d233e21041
der	w11_d233e21044
ganzen	w13_d233e21048
Stadt	w1_d233e21054
die	w3_d233e21057
Glocken	w5_d233e21060
geläutet,	w7_d233e21063
und	w9_d233e21066
von	w11_d233e21069
denen	w13_d233e21073
Thürnen	w1_d233e21078
erschollen	w3_d233e21081
Paucken	w5_d233e21084
und	w7_d233e21087
Trompeten.	w9_d233e21090
Die	w1_d233e21095
in	w3_d233e21098
Parade	w5_d233e21101
aufgestellte	w7_d233e21104
Bürgerschaft	w9_d233e21107
aber	w11_d233e21110
präsentirte	w1_d233e21115
das	w3_d233e21118
Gewehr	w5_d233e21121
bey	w7_d233e21124
Rührung	w9_d233e21127
deren	w11_d233e21130
Trommeln	w1_d233e21136
und	w3_d233e21139
klingenden	w5_d233e21142
Spiel.	w7_d233e21145
</p>
<p id="p24_d233e21149">
Zu	w1_d233e21153
eben	w3_d233e21156
dieser	w5_d233e21159
Zeit	w7_d233e21162
wurden	w9_d233e21165
mir	w11_d233e21168
die	w13_d233e21172
Schlüs	w15_d233e21175
sel	w1_d233e21180
von	w3_d233e21183
der	w5_d233e21186
hiesigen	w7_d233e21189
Citadelle	w9_d233e21192
Friedrichsburg	w11_d233e21195
und	w1_d233e21200
der	w3_d233e21203
Festung	w5_d233e21206
Pillau	w7_d233e21209
von	w9_d233e21212
der	w11_d233e21215
Regierung	w13_d233e21219
eingehändiget,	w1_d233e21225
welche	w3_d233e21228
an	w5_d233e21231
Ew.	w7_d233e21234
Kaiserl.	w9_d233e21237
Maj.	w11_d233e21240
durch	w1_d233e21245
Ueberbringern	w3_d233e21248
dieses	w5_d233e21251
den	w7_d233e21254
Leutenant	w9_d233e21257
von	w11_d233e21260
der	w1_d233e21265
Garde,	w3_d233e21268
Grafen	w5_d233e21271
von	w7_d233e21274
Brüce,	w9_d233e21277
zu	w11_d233e21280
übersen	w13_d233e21284
den	w1_d233e21289
die	w3_d233e21292
Ehre	w5_d233e21295
habe.	w7_d233e21298
</p>
<p id="p26_d233e21301">
Jetzt	w1_d233e21305
beschäftige	w3_d233e21308
ich	w5_d233e21311
mich	w7_d233e21314
die	w9_d233e21317
nöhtigen	w11_d233e21320
An	w13_d233e21324
ordnungen	w1_d233e21329
in	w3_d233e21332
der	w5_d233e21335
Stadt	w7_d233e21338
vorzukehren,	w9_d233e21341
und	w11_d233e21344
</p>
<p id="p32_d233e21357">
wann	w1_d233e21361
ich	w3_d233e21364
eine	w5_d233e21367
Regiments	w7_d233e21370
kirch	w9_d233e21373
in	w11_d233e21376
dem	w13_d233e21380
Schloß	w15_d233e21383
werde	w1_d233e21388
gestiftet	w3_d233e21391
haben,	w5_d233e21394
so	w7_d233e21397
erachte	w9_d233e21400
ich	w11_d233e21403
es	w13_d233e21407
für	w15_d233e21410
meine	w1_d233e21415
erste	w3_d233e21418
Pflicht,	w5_d233e21421
morgen	w7_d233e21424
dem	w9_d233e21427
Allerhöchsten	w11_d233e21430
ein	w1_d233e21436
allgemeines	w3_d233e21439
Dank=fest	w5_d233e21442
anzustellen,	w7_d233e21445
daß	w9_d233e21448
die	w1_d233e21453
Haupt=stadt	w3_d233e21456
und	w5_d233e21459
das	w7_d233e21462
ganze	w9_d233e21465
Königereich	w11_d233e21468
Preussen,	w1_d233e21473
ohne	w3_d233e21476
einen	w5_d233e21479
einigen	w7_d233e21482
Bluts=tropfen	w9_d233e21485
gekostet	w1_d233e21490
zu	w3_d233e21493
haben,	w5_d233e21496
sich	w7_d233e21499
denen	w9_d233e21502
siegreichen	w11_d233e21505
Waf	w13_d233e21509
fen	w1_d233e21515
Ew.	w3_d233e21518
Kaiserl.	w5_d233e21521
Majest.	w7_d233e21524
unterworfen.	w9_d233e21527
</p>
<p id="p34_d233e21530">
Allergnädigste	w1_d233e21534
Kaiserin!	w3_d233e21537
erlauben	w5_d233e21540
Ew.	w7_d233e21543
Kai	w9_d233e21546
serl.	w1_d233e21551
Maj.	w3_d233e21554
wegen	w5_d233e21557
dieser	w7_d233e21560
so	w9_d233e21563
glücklichen	w11_d233e21566
