<doc id="wr_1762-01-20" attrs="word" year="1762" month="01" day="20" corpus="2">
<head id="h2_d623e2906">
Weissenwolf,	w5_d623e17356
Sprüch	w7_d623e17359
und	w9_d623e17362
Anforde	w11_d623e17365
rungen	w1_d623e17370
zu	w3_d623e17373
haben	w5_d623e17376
vermeinen:	w7_d623e17379
daß	w9_d623e17382
wir	w11_d623e17385
zufolge	w13_d623e17389
der	w15_d623e17392
an	w1_d623e17397
uns	w3_d623e17400
ergangenen	w5_d623e17403
gerichtlichen	w7_d623e17406
Auflag	w9_d623e17409
zu	w11_d623e17412
Anhö	w13_d623e17416
rung	w1_d623e17422
deren	w3_d623e17425
Sprüchen	w5_d623e17428
und	w7_d623e17431
Forderungen	w9_d623e17434
eine	w11_d623e17437
per-	w13_d623e17441
emptorie	w1_d623e17446
clausulirte	w3_d623e17449
Convocations=tagsatzung	w5_d623e17452
auf	w7_d623e17455
den	w1_d623e17460
15.	w3_d623e17463
Monats	w5_d623e17466
Martii	w7_d623e17469
dies	w9_d623e17472
Jahrs	w11_d623e17475
Nachmittags	w13_d623e17479
um	w1_d623e17484
3.	w3_d623e17487
Uhr	w5_d623e17490
in	w7_d623e17493
meiner	w9_d623e17496
in	w11_d623e17499
dem	w13_d623e17503
Cronenbergischen	w15_d623e17506
Haus	w1_d623e17512
in	w3_d623e17515
der	w5_d623e17518
Corrent=gassen	w7_d623e17521
neben	w9_d623e17524
dem	w11_d623e17527
sogenann	w13_d623e17531
ten	w1_d623e17536
Ofenloch	w3_d623e17539
ersten	w5_d623e17542
Stock	w7_d623e17545
habender	w9_d623e17548
Wohnung	w11_d623e17551
pro	w1_d623e17556
1mo.	w3_d623e17559
2do.	w5_d623e17562
&	w7_d623e17565
3tio-	w9_d623e17568
Termino	w11_d623e17571
zu	w13_d623e17575
erscheinen	w15_d623e17578
bestimmet,	w1_d623e17583
wobey	w3_d623e17586
sie	w5_d623e17589
ihre	w7_d623e17592
Sprüch	w9_d623e17595
und	w11_d623e17598
Anfor	w13_d623e17602
derungen	w1_d623e17608
anzumelden,	w3_d623e17611
alle	w5_d623e17614
in	w7_d623e17617
Handen	w9_d623e17620
habende	w11_d623e17623
Liquidations	w1_d623e17628
und	w3_d623e17631
Legitimations=documenta	w5_d623e17634
mit	w7_d623e17637
zu	w1_d623e17642
bringen,	w3_d623e17645
und	w5_d623e17648
commißionaliter	w7_d623e17651
einzulegen	w9_d623e17654
ha	w11_d623e17657
ben.	w1_d623e17662
Als	w3_d623e17665
im	w5_d623e17668
widrigen	w7_d623e17671
die	w9_d623e17674
Anwesende	w11_d623e17677
in	w13_d623e17681
contu-	w15_d623e17684
maciam	w1_d623e17690
angehöret,	w3_d623e17693
und	w5_d623e17696
hierüber	w7_d623e17699
ex	w9_d623e17702
offigio	w11_d623e17705
re	w13_d623e17709
lationiret,	w1_d623e17714
denen	w3_d623e17717
Ausbleibenden	w5_d623e17720
aber	w7_d623e17723
das	w9_d623e17726
ewige	w11_d623e17729
Stillschweigen	w1_d623e17734
auferleget	w3_d623e17737
werden	w5_d623e17740
solle.	w7_d623e17743
</p>
<p id="p40_d623e17782">
Bey	w1_d623e17786
Herrn	w3_d623e17789
Andreas	w5_d623e17792
Huebmer	w7_d623e17795
auf	w9_d623e17798
dem	w11_d623e17801
neuen	w13_d623e17805
Warkt	w1_d623e17810
im	w3_d623e17813
Gewürz=gewölb	w5_d623e17816
zun	w7_d623e17819
sieben	w9_d623e17822
Saulen	w11_d623e17825
ist	w13_d623e17829
zu	w1_d623e17834
haben:	w3_d623e17837
extra	w5_d623e17840
guter	w7_d623e17843
Hungarischer	w9_d623e17846
Ausbruch	w11_d623e17849
Wermut	w1_d623e17855
die	w3_d623e17858
Maaß	w5_d623e17861
pr	w7_d623e17864
36.	w9_d623e17867
kr.	w11_d623e17870
30.	w13_d623e17874
kr.	w15_d623e17877
und	w17_d623e17880
24.	w19_d623e17883
kr.	w21_d623e17886
Es	w1_d623e17891
ist	w3_d623e17894
auch	w5_d623e17897
ein	w7_d623e17900
guter	w9_d623e17903
Ofner	w11_d623e17906
die	w13_d623e17910
Maaß	w15_d623e17913
pr.	w17_d623e17916
30.	w19_d623e17919
kr.	w1_d623e17924
und	w3_d623e17927
24.	w5_d623e17930
kr.	w7_d623e17933
zu	w9_d623e17936
bekommen	w11_d623e17939
</p>
<head id="h2_d623e17970">
Fortsetzung	w1_d623e17974
der	w3_d623e17977
historischen	w5_d623e17980
Be	w7_d623e17983
schreibung	w1_d623e17988
der	w3_d623e17991
zwischen	w5_d623e17994
Frankreich	w7_d623e17997
und	w1_d623e18002
England	w3_d623e18005
unternommenen	w5_d623e18008
Friedens=handlung	w1_d623e18014
rc.	w3_d623e18017
</head>
<p id="p4_d623e18020">
Der	w1_d623e18024
Herr	w3_d623e18027
von	w5_d623e18030
Büssy	w7_d623e18033
übergab	w9_d623e18036
alle	w11_d623e18039
diese	w13_d623e18043
Stücke	w1_d623e18048
den	w3_d623e18051
23.	w5_d623e18054
Jul.	w7_d623e18057
an	w9_d623e18060
den	w11_d623e18063
Hrn.	w13_d623e18067
Pitt.	w15_d623e18070
Sie	w1_d623e18075
waren	w3_d623e18078
dem	w5_d623e18081
Hrn.	w7_d623e18084
Stanley	w9_d623e18087
vorgängig	w11_d623e18090
mitgetheilet	w1_d623e18096
worden,	w3_d623e18099
damit	w5_d623e18102
dieser	w7_d623e18105
Minister	w9_d623e18108
davon	w1_d623e18113
einen	w3_d623e18116
umständlichen	w5_d623e18119
Bericht	w7_d623e18122
an	w9_d623e18125
sei	w11_d623e18128
nen	w1_d623e18133
Hof	w3_d623e18136
abstatten	w5_d623e18139
könnte,	w7_d623e18142
und	w9_d623e18145
das	w11_d623e18148
Engl.	w13_d623e18152
Ministerium	w1_d623e18157
von	w3_d623e18160
denen	w5_d623e18163
Gegenständen,	w7_d623e18166
die	w9_d623e18169
selbige	w1_d623e18175
in	w3_d623e18178
sich	w5_d623e18181
enthielten,	w7_d623e18184
vorläuffige	w9_d623e18187
Nach	w11_d623e18190
richt	w1_d623e18195
bekäme,	w3_d623e18198
und	w5_d623e18201
ohne	w7_d623e18204
Zeit=verlust	w9_d623e18207
darü	w11_d623e18210
ber	w1_d623e18215
mit	w3_d623e18218
dem	w5_d623e18221
Hrn.	w7_d623e18224
von	w9_d623e18227
Büssy	w11_d623e18230
confeciren	w13_d623e18234
könn	w15_d623e18237
te;	w1_d623e18242
der	w3_d623e18245
König	w5_d623e18248
hatte	w7_d623e18251
sogar	w9_d623e18254
an	w11_d623e18257
seinen	w13_d623e18261
Mini	w15_d623e18264
ster	w1_d623e18270
zu	w3_d623e18273
Londen	w5_d623e18276
sehr	w7_d623e18279
umständliche	w9_d623e18282
Jnstructionen	w11_d623e18285
abgehen	w1_d623e18290
lassen,	w3_d623e18293
welche	w5_d623e18296
neue	w7_d623e18299
Erleichterungen	w9_d623e18302
zur	w1_d623e18307
Aussöhnung	w3_d623e18310
zwischen	w5_d623e18313
Frankreich	w7_d623e18316
und	w9_d623e18319
England,	w1_d623e18324
in	w3_d623e18327
Absicht	w5_d623e18330
auf	w7_d623e18333
die	w9_d623e18336
Besitzungen	w11_d623e18339
der	w13_d623e18343
beyden	w1_d623e18349
Kronen	w3_d623e18352
in	w5_d623e18355
America,	w7_d623e18358
Africa	w9_d623e18361
und	w11_d623e18364
Asien	w1_d623e18369
enthielten.	w3_d623e18372
Se.	w5_d623e18375
Maj	w7_d623e18378
hatten	w9_d623e18381
voraus	w11_d623e18384
gesehen,	w1_d623e18389
daß	w3_d623e18392
die	w5_d623e18395
Eroberungen	w7_d623e18398
von	w9_d623e18401
Ponti	w11_d623e18404
chery,	w1_d623e18409
von	w3_d623e18412
der	w5_d623e18415
man	w7_d623e18418
wenige	w9_d623e18421
Tage	w11_d623e18424
zuvor	w13_d623e18428
Nach	w15_d623e18431
richt	w1_d623e18437
erhalten,	w3_d623e18440
einige	w5_d623e18443
Veränderung	w7_d623e18446
in	w9_d623e18449
der	w11_d623e18452
Regociation	w1_d623e18457
verursachen	w3_d623e18460
könnte,	w5_d623e18463
der	w7_d623e18466
man	w9_d623e18469
durch	w1_d623e18474
neue	w3_d623e18477
Aufopferungen,	w5_d623e18480
wenn	w7_d623e18483
selbige	w9_d623e18486
für	w11_d623e18489
nohtig	w1_d623e18494
gehalten	w3_d623e18497
würden,	w5_d623e18500
entgegen	w7_d623e18503
gehen	w9_d623e18506
müste;	w1_d623e18512
der	w3_d623e18515
Engl.	w5_d623e18518
Minister	w7_d623e18521
ließ	w9_d623e18524
aber	w11_d623e18527
in	w13_d623e18531
der	w15_d623e18534
Conferenz,	w1_d623e18539
darinn	w3_d623e18542
ihm	w5_d623e18545
diese	w7_d623e18548
Schriften	w9_d623e18551
über	w11_d623e18554
geben	w1_d623e18559
worden,	w3_d623e18562
seine	w5_d623e18565
persönliche	w7_d623e18568
Abneigung	w9_d623e18571
gegen	w1_d623e18576
den	w3_d623e18579
Frieden	w5_d623e18582
blicken;	w7_d623e18585
er	w9_d623e18588
schlug	w11_d623e18591
alle	w13_d623e18595
Artickel	w1_d623e18601
des	w3_d623e18604
Vorschlags=memoire	w5_d623e18607
ab;	w7_d623e18610
ließ	w9_d623e18613
sich,	w1_d623e18618
in	w3_d623e18621
Absicht	w5_d623e18624
auf	w7_d623e18627
die	w9_d623e18630
Bewegungs=gründe	w11_d623e18633
dieser	w1_d623e18638
abschlägigen	w3_d623e18641
Antworten	w5_d623e18644
nur	w7_d623e18647
wenig	w9_d623e18650
in	w1_d623e18655
das	w3_d623e18658
Dctall	w5_d623e18661
ein,	w7_d623e18664
hielte	w9_d623e18667
sich	w11_d623e18670
aber	w13_d623e18674
über	w15_d623e18677
das	w17_d623e18680
Spanien	w1_d623e18686
betreffende	w3_d623e18689
Memoire,	w5_d623e18692
mit	w7_d623e18695
Hitzig	w9_d623e18698
keit	w1_d623e18703
au,	w3_d623e18706
verwarf	w5_d623e18709
die	w7_d623e18712
Note,	w9_d623e18715
wegen	w11_d623e18718
der	w13_d623e18722
Alltir	w15_d623e18725
ten	w1_d623e18730
in	w3_d623e18733
Teutschland,	w5_d623e18736
mit	w7_d623e18739
Verachtung,	w9_d623e18742
und	w11_d623e18745
be	w13_d623e18749
schloß	w1_d623e18754
damit	w3_d623e18757
daß	w5_d623e18760
er	w7_d623e18763
sagte,	w9_d623e18766
er	w11_d623e18769
werde	w13_d623e18773
von	w15_d623e18776
sei	w17_d623e18779
nem	w1_d623e18785
Herrn,	w3_d623e18788
über	w5_d623e18791
diese	w7_d623e18794
beyde	w9_d623e18797
letztere	w11_d623e18800
Schrif	w13_d623e18804
</p>
<p id="p6_d623e18807">
ten,	w1_d623e18811
Befehl	w3_d623e18814
einholen,	w5_d623e18817
und	w7_d623e18820
Sr.	w9_d623e18823
Großbritt.	w11_d623e18826
Maj.	w1_d623e18831
Antwort,	w3_d623e18834
auf	w5_d623e18837
die	w7_d623e18840
Proposition	w9_d623e18843
von	w11_d623e18846
Frankreich,	w1_d623e18851
an	w3_d623e18854
den	w5_d623e18857
Hrn.	w7_d623e18860
Stauley	w9_d623e18863
schicken.	w11_d623e18866
Dem	w1_d623e18872
zufolge	w3_d623e18875
schrieb	w5_d623e18878
Herr	w7_d623e18881
Pitt,	w9_d623e18884
indem	w11_d623e18887
er	w13_d623e18891
dem	w1_d623e18896
Herrn	w3_d623e18899
von	w5_d623e18902
Büssy,	w7_d623e18905
die	w9_d623e18908
Spanien	w11_d623e18911
und	w13_d623e18915
Teutschland	w1_d623e18920
betreffende	w3_d623e18923
Memoires	w5_d623e18926
wieder	w7_d623e18929
zurück	w1_d623e18934
sendete,	w3_d623e18937
an	w5_d623e18940
ihn	w7_d623e18943
den	w9_d623e18946
24	w11_d623e18949
Jul.	w13_d623e18953
einen	w15_d623e18956
in	w1_d623e18962
folgenden	w3_d623e18965
Ausdrücken	w5_d623e18968
abgefasten	w7_d623e18971
Brief:	w9_d623e18974
</p>
<head id="h2_d623e18980">
Nro.	w1_d623e18984
20.	w3_d623e18987
Schreiben	w5_d623e18990
des	w7_d623e18993
Herrn	w9_d623e18996
Pitt.	w11_d623e18999
an	w1_d623e19004
den	w3_d623e19007
Herrn	w5_d623e19010
von	w7_d623e19013
Büssy,	w9_d623e19016
vom	w11_d623e19019
24.	w1_d623e19024
Jul	w3_d623e19027
1761.	w5_d623e19030
Mein	w1_d623e19036
Herr!	w3_d623e19039
</head>
<p id="p4_d623e19042">
Jndem	w1_d623e19046
ich	w3_d623e19049
mich	w5_d623e19052
in	w7_d623e19055
unserer	w9_d623e19058
gestrigen	w11_d623e19061
Un	w13_d623e19065
terredung	w1_d623e19070
wegen	w3_d623e19073
verschiedener	w5_d623e19076
Verbin	w7_d623e19079
dungen	w1_d623e19084
zwischen	w3_d623e19087
Frankreich	w5_d623e19090
und	w7_d623e19093
Spanien,	w9_d623e19096
in	w1_d623e19102
Absicht	w3_d623e19105
der	w5_d623e19108
Streitigkeiten	w7_d623e19111
dieser	w9_d623e19114
letzteren	w11_d623e19117
Krone	w1_d623e19122
mit	w3_d623e19125
Großbrittanien,	w5_d623e19128
die	w7_d623e19131
Jhr	w9_d623e19134
Hof	w11_d623e19137
uns	w1_d623e19142
nicht	w3_d623e19145
eher,	w5_d623e19148
als	w7_d623e19151
den	w9_d623e19154
Augenblick	w11_d623e19157
vorher,	w13_d623e19161
ehe	w1_d623e19166
derselbe	w3_d623e19169
hier	w5_d623e19172
seine	w7_d623e19175
ersten	w9_d623e19178
Vorschläge	w11_d623e19181
zum	w1_d623e19187
Privat=frieden	w3_d623e19190
der	w5_d623e19193
beyden	w7_d623e19196
Kronen	w9_d623e19199
gethan,	w1_d623e19204
getroffen	w3_d623e19207
zu	w5_d623e19210
haben	w7_d623e19213
ankündigte,	w9_d623e19216
erkläret	w1_d623e19221
habe,	w3_d623e19224
und	w5_d623e19227
Sie	w7_d623e19230
zu	w9_d623e19233
desto	w11_d623e19236
grösserer	w13_d623e19240
Genauigkeit,	w1_d623e19245
eine	w3_d623e19248
Note	w5_d623e19251
von	w7_d623e19254
demjenigen,	w9_d623e19257
was	w1_d623e19263
wegen	w3_d623e19266
einer	w5_d623e19269
so	w7_d623e19272
wichtigen	w9_d623e19275
Sache	w11_d623e19278
zwi	w13_d623e19282
schen	w1_d623e19287
uns	w3_d623e19290
vorgegangen	w5_d623e19293
ist,	w7_d623e19296
zu	w9_d623e19299
nehmen	w11_d623e19302
verlanget	w1_d623e19307
haben;	w3_d623e19310
so	w5_d623e19313
wiederhole	w7_d623e19316
ich	w9_d623e19319
Jhnen,	w11_d623e19322
mein	w1_d623e19327
Herr,	w3_d623e19330
auf	w5_d623e19333
Befehl	w7_d623e19336
des	w9_d623e19339
Königs,	w11_d623e19342
von	w13_d623e19346
Wort	w1_d623e19352
zu	w3_d623e19355
Wort	w5_d623e19358
dieselbe	w7_d623e19361
Erklärung,	w9_d623e19364
die	w11_d623e19367
ich	w1_d623e19372
Jhnen	w3_d623e19375
gestern	w5_d623e19378
that;	w7_d623e19381
und	w9_d623e19384
indem	w11_d623e19387
ich	w13_d623e19391
Jhnen	w1_d623e19396
wegen	w3_d623e19399
der	w5_d623e19402
aufrichtigsten	w7_d623e19405
Freund	w9_d623e19408
schafts	w1_d623e19413
und	w3_d623e19416
wahren	w5_d623e19419
Hochachtungsge	w7_d623e19422
sinnungen	w1_d623e19428
des	w3_d623e19431
Königs,	w5_d623e19434
gegen	w7_d623e19437
Se.	w9_d623e19440
Cathol.	w11_d623e19443
Maj.	w1_d623e19448
in	w3_d623e19451
allem,	w5_d623e19454
was	w7_d623e19457
der	w9_d623e19460
Billigkeit,	w11_d623e19463
und	w13_d623e19467
Gerechtigkeit	w1_d623e19472
gemäß	w3_d623e19475
ist,	w5_d623e19478
zuvorkomme;	w7_d623e19481
so	w1_d623e19486
muß	w3_d623e19489
ich	w5_d623e19492
Jhnen	w7_d623e19495
auch	w9_d623e19498
im	w11_d623e19501
Namen	w13_d623e19505
Sr.	w15_d623e19508
Maj	w1_d623e19514
rein	w3_d623e19517
heraus	w5_d623e19520
erklären,	w7_d623e19523
daß	w9_d623e19526
selbige	w11_d623e19529
nicht	w1_d623e19534
leiden	w3_d623e19537
werden,	w5_d623e19540
daß	w7_d623e19543
die	w9_d623e19546
Streitigkei	w11_d623e19549
ten	w1_d623e19554
Spaniens	w3_d623e19557
auf	w5_d623e19560
einigerley	w7_d623e19563
Weise	w9_d623e19566
in	w11_d623e19569
die	w13_d623e19573
Friedens=unterhandlungen	w1_d623e19578
gemischer	w3_d623e19581
</p>
<p id="p10_d623e19594">
werden;	w1_d623e19598
wozu	w3_d623e19601
ich	w5_d623e19604
noch	w7_d623e19607
hinzufügen	w9_d623e19610
muß,	w11_d623e19613
daß	w1_d623e19618
es,	w3_d623e19621
als	w5_d623e19624
die	w7_d623e19627
Würde	w9_d623e19630
des	w11_d623e19633
Königs	w13_d623e19637
belei	w15_d623e19640
digend,	w1_d623e19645
und	w3_d623e19648
mit	w5_d623e19651
dem	w7_d623e19654
guten	w9_d623e19657
Glauben	w11_d623e19660
der	w13_d623e19664
Negociation	w1_d623e19670
nicht	w3_d623e19673
übereinstimmend	w5_d623e19676
an	w7_d623e19679
gesehen	w1_d623e19684
werden	w3_d623e19687
solle,	w5_d623e19690
wenn	w7_d623e19693
man	w9_d623e19696
einer	w11_d623e19699
sol	w13_d623e19703
chen	w1_d623e19708
Jdee	w3_d623e19711
Erwähnung	w5_d623e19714
thut.	w7_d623e19717
</p>
<p id="p12_d623e19721">
Ueberdem	w1_d623e19725
ist	w3_d623e19728
man	w5_d623e19731
nicht	w7_d623e19734
der	w9_d623e19737
Meinung,	w11_d623e19740
daß	w1_d623e19745
Frankreich	w3_d623e19748
zu	w5_d623e19751
irgend	w7_d623e19754
einer	w9_d623e19757
Zeit	w11_d623e19760
Recht	w13_d623e19764
habe,	w1_d623e19769
sich	w3_d623e19772
in	w5_d623e19775
dergleichen	w7_d623e19778
Erörterungen	w9_d623e19781
zwischen	w1_d623e19787
Großbrittanien	w3_d623e19790
und	w5_d623e19793
Spanien	w7_d623e19796
einzulassen.	w1_d623e19801
</p>
<p id="p14_d623e19804">
So	w1_d623e19808
rechtmäßige	w3_d623e19811
und	w5_d623e19814
unvermeidliche	w7_d623e19817
Betrachtungen	w1_d623e19822
hahen	w3_d623e19825
den	w5_d623e19828
König	w7_d623e19831
zu	w9_d623e19834
dem	w11_d623e19837
Entschlusse	w1_d623e19842
gebracht,	w3_d623e19845
mir	w5_d623e19848
anzubefehlen,	w7_d623e19851
daß	w1_d623e19857
ich	w3_d623e19860
Jhnen	w5_d623e19863
das	w7_d623e19866
beyligende,	w9_d623e19869
Spanien	w11_d623e19872
betreffende	w1_d623e19877
Memoire,	w3_d623e19880
als	w5_d623e19883
ganz	w7_d623e19886
unzu	w9_d623e19889
läßig	w1_d623e19894
zurück	w3_d623e19897
schicken	w5_d623e19900
solle.	w7_d623e19903
</p>
<p id="p16_d623e19906">
Jch	w1_d623e19910
schicke	w3_d623e19913
Jhnen,	w5_d623e19916
mein	w7_d623e19919
Herr,	w9_d623e19922
auch	w11_d623e19925
als	w13_d623e19929
ganz	w1_d623e19934
unzuläßig	w3_d623e19937
das	w5_d623e19940
Memoire,	w7_d623e19943
welches	w9_d623e19946
auf	w1_d623e19951
den	w3_d623e19954
König	w5_d623e19957
inPreussen	w7_d623e19960
seine	w9_d623e19963
Beziehung	w11_d623e19966
hat,	w1_d623e19972
zurück,	w3_d623e19975
als	w5_d623e19978
welches	w7_d623e19981
der	w9_d623e19984
Ehre	w11_d623e19987
Groß	w13_d623e19991
brittaniens,	w1_d623e19996
und	w3_d623e19999
der	w5_d623e20002
Treue,	w7_d623e20005
womit	w9_d623e20008
Se.	w11_d623e20011
Maj.	w1_d623e20016
Dero	w3_d623e20019
Verbindungen	w5_d623e20022
mit	w7_d623e20025
ihren	w9_d623e20028
Bun	w11_d623e20031
des=genossenen	w1_d623e20036
erfüllen	w3_d623e20039
werden,	w5_d623e20042
zu	w7_d623e20045
nahe	w9_d623e20048
tritt.	w1_d623e20054
</p>
<head id="h2_d623e20060">
Jch	w1_d623e20064
habe	w3_d623e20067
die	w5_d623e20070
Ehre	w7_d623e20073
zu	w9_d623e20076
seyn	w11_d623e20079
rc.	w13_d623e20083
W.	w1_d623e20088
Pitt.	w3_d623e20091
</head>
<p id="p4_d623e20094">
Die	w1_d623e20098
Schreib=art	w3_d623e20101
dieses	w5_d623e20104
Briefes,	w7_d623e20107
und	w9_d623e20110
die	w11_d623e20113
Art	w1_d623e20118
und	w3_d623e20121
Weise	w5_d623e20124
der	w7_d623e20127
Zurücksendung,	w9_d623e20130
geben	w11_d623e20133
von	w13_d623e20137
dem	w1_d623e20142
Versöhnungs=geiste,	w3_d623e20145
von	w5_d623e20148
welchem	w7_d623e20151
Eng	w9_d623e20154
land	w1_d623e20160
beseelet	w3_d623e20163
zu	w5_d623e20166
seyn,	w7_d623e20169
glauben	w9_d623e20172
machen	w11_d623e20175
woll	w13_d623e20179
te,	w1_d623e20184
keinen	w3_d623e20187
Eindruck.	w5_d623e20190
</p>
<p id="p6_d623e20193">
Die	w1_d623e20197
Antworten	w3_d623e20200
auf	w5_d623e20203
das	w7_d623e20206
Vorschlagsme	w9_d623e20209
moire	w1_d623e20214
von	w3_d623e20217
Frankreich,	w5_d623e20220
welche	w7_d623e20223
den	w9_d623e20226
29.	w11_d623e20229
Jul.	w13_d623e20233
zu	w1_d623e20238
Versailles	w3_d623e20241
übergeben	w5_d623e20244
wurden,	w7_d623e20247
sind	w9_d623e20250
dem	w11_d623e20253
Scheelben	w1_d623e20259
des	w3_d623e20262
Hrn.	w5_d623e20265
Pitt	w7_d623e20268
an	w9_d623e20271
den	w11_d623e20274
Hrn.	w13_d623e20278
von	w15_d623e20281
Büssy	w1_d623e20286
sehr	w3_d623e20289
ähnlich;	w5_d623e20292
sie	w7_d623e20295
sind	w9_d623e20298
in	w11_d623e20301
einem	w13_d623e20305
so	w15_d623e20308
ho	w17_d623e20311
hen	w1_d623e20316
und	w3_d623e20319
despotischen	w5_d623e20322
Tone	w7_d623e20325
abgefasset,	w9_d623e20328
wel	w11_d623e20331
cher	w1_d623e20336
einem	w3_d623e20339
weniger	w5_d623e20342
als	w7_d623e20345
Frankreich	w9_d623e20348
beträcht	w11_d623e20351
lichen	w1_d623e20357
Hofe,	w3_d623e20360
anstößig	w5_d623e20363
gewesen	w7_d623e20366
seyn	w9_d623e20369
könnte.	w11_d623e20372
Hier	w1_d623e20377
sind	w3_d623e20380
sie	w5_d623e20383
Wort	w7_d623e20386
für	w9_d623e20389
Wort.	w11_d623e20392
</p>
<list id="l8_d623e20395">
Nro.	w1_d623e20399
21.	w3_d623e20402
Antwort	w5_d623e20405
der	w7_d623e20408
Großbritt.	w9_d623e20411
Hofes	w1_d623e20416
auf	w3_d623e20419
das	w5_d623e20422
Memoire	w7_d623e20425
der	w9_d623e20428
Pro	w11_d623e20431
positionen	w1_d623e20436
von	w3_d623e20439
Frankreich,	w5_d623e20442
vom	w7_d623e20445
29	w1_d623e20451
Jul.	w3_d623e20454
1761.	w5_d623e20457
"Schrift,	w1_d623e20462
über	w3_d623e20465
die	w5_d623e20468
Puncte,	w7_d623e20471
die	w9_d623e20474
durch	w11_d623e20477
„Hrn.	w1_d623e20482
Stanley,	w3_d623e20485
als	w5_d623e20488
die	w7_d623e20491
Definitivpropo	w9_d623e20494
„sitionen	w1_d623e20499
des	w3_d623e20502
Großbritt.	w5_d623e20505
Hofes,	w7_d623e20508
übergeben	w9_d623e20511
„werden	w1_d623e20517
sollen.	w3_d623e20520
</list>
<p id="p10_d623e20524">
„1)	w1_d623e20528
Se	w3_d623e20531
Großbritt	w5_d623e20534
Maj.	w7_d623e20537
werden	w9_d623e20540
niemals	w11_d623e20543
„von	w1_d623e20548
der	w3_d623e20551
völligen	w5_d623e20554
und	w7_d623e20557
gänzlichen	w9_d623e20560
Ceßion	w11_d623e20563
des	w13_d623e20567
„ganzen	w1_d623e20572
Canada,	w3_d623e20575
ohne	w5_d623e20578
einige	w7_d623e20581
neue	w9_d623e20584
Gränzen,	w11_d623e20587
„und	w1_d623e20593
ohne	w3_d623e20596
die	w5_d623e20599
geringste	w7_d623e20602
Ausnahme	w9_d623e20605
von	w11_d623e20608
Sei	w13_d623e20612
„ten	w1_d623e20617
Frankreichs,	w3_d623e20620
abweichen,	w5_d623e20623
und	w7_d623e20626
Se.	w9_d623e20629
Maj.	w11_d623e20632
„werden	w1_d623e20637
niemals	w3_d623e20640
etwas	w5_d623e20643
von	w7_d623e20646
der	w9_d623e20649
völligen,	w11_d623e20652
„und	w1_d623e20657
gänzlichen,	w3_d623e20660
von	w5_d623e20663
Seiten	w7_d623e20666
Frankreichs	w9_d623e20669
„zu	w1_d623e20675
geschehenden	w3_d623e20678
Abtrettung	w5_d623e20681
der	w7_d623e20684
Jnsel	w9_d623e20687
Cap	w11_d623e20690
„breton,	w1_d623e20695
und	w3_d623e20698
aller	w5_d623e20701
anderen	w7_d623e20704
in	w9_d623e20707
dem	w11_d623e20710
Golfo,	w13_d623e20714
„oder	w1_d623e20719
dem	w3_d623e20722
Flusse	w5_d623e20725
St	w7_d623e20728
Laurent	w9_d623e20731
gelegenen	w11_d623e20734
Jn	w13_d623e20738
„seln,	w1_d623e20743
nebst	w3_d623e20746
dem	w5_d623e20749
Rechte	w7_d623e20752
der	w9_d623e20755
Fischerey,	w11_d623e20758
wel	w13_d623e20762
„ches	w1_d623e20768
mit	w3_d623e20771
dem	w5_d623e20774
Besitze	w7_d623e20777
der	w9_d623e20780
gedachten	w11_d623e20783
Küsten	w13_d623e20787
„unzertrennlich	w1_d623e20792
verbunden	w3_d623e20795
ist,	w5_d623e20798
und	w7_d623e20801
der	w9_d623e20804
dazu	w11_d623e20807
„leitenden	w1_d623e20812
Canäle	w3_d623e20815
oder	w5_d623e20818
Meer=engen,	w7_d623e20821
nach	w9_d623e20824
„lassen.	w1_d623e20829
</p>
<p id="p12_d623e20833">
„2)	w1_d623e20837
Jn	w3_d623e20840
Absicht	w5_d623e20843
auf	w7_d623e20846
die	w9_d623e20849
Feststellung	w11_d623e20852
der	w13_d623e20856
„Gränzen	w1_d623e20861
von	w3_d623e20864
Louisiana,	w5_d623e20867
in	w7_d623e20870
Betracht	w9_d623e20873
auf	w11_d623e20876
Ca	w13_d623e20880
,nada,	w1_d623e20885
oder	w3_d623e20888
in	w5_d623e20891
Ansehung	w7_d623e20894
der	w9_d623e20897
am	w11_d623e20900
Ohio	w13_d623e20904
gele	w15_d623e20907
„genen	w1_d623e20913
Engl	w3_d623e20916
Besitzungen,	w5_d623e20919
wie	w7_d623e20922
auch	w9_d623e20925
von	w11_d623e20928
Vir	w13_d623e20932
„ginien,	w1_d623e20937
so	w3_d623e20940
kan	w5_d623e20943
man	w7_d623e20946
niemals	w9_d623e20949
zugeben,	w11_d623e20952
daß	w13_d623e20956
„alles,	w1_d623e20961
was	w3_d623e20964
nicht	w5_d623e20967
Canada	w7_d623e20970
ausmachet,	w9_d623e20973
zu	w11_d623e20976
„Louisiana	w1_d623e20981
gehöre,	w3_d623e20984
noch,	w5_d623e20987
daß	w7_d623e20990
die	w9_d623e20993
Einschrän	w11_d623e20996
„kungen	w1_d623e21002
dieser	w3_d623e21005
letzteren	w5_d623e21008
Provinz,	w7_d623e21011
sich	w9_d623e21014
bis	w11_d623e21017
an	w13_d623e21021
„die	w1_d623e21026
Gränzen	w3_d623e21029
von	w5_d623e21032
Virginien,	w7_d623e21035
oder	w9_d623e21038
bis	w11_d623e21041
an	w13_d623e21045
die	w15_d623e21048
„von	w1_d623e21053
den	w3_d623e21056
