<doc id="wr_1756-09-29" attrs="word" year="1756" month="09" day="29" corpus="2">
<head id="h2_d78e3145">
Maltha	w1_d78e3149
Agenten,	w7_d78e17619
wie	w9_d78e17622
auch	w11_d78e17625
Jhro	w1_d78e17630
Kais.	w3_d78e17633
Majest.	w5_d78e17636
Gubernatorn,	w7_d78e17639
comman	w9_d78e17642
direnden	w1_d78e17648
Generalen,	w3_d78e17651
und	w5_d78e17654
Commandanten,	w7_d78e17657
Kais.	w1_d78e17662
Kön.	w3_d78e17665
und	w5_d78e17668
Erz=herzoglichen	w7_d78e17671
Hof=staaten,	w9_d78e17674
wie	w1_d78e17679
auch	w3_d78e17682
verschieden=andern	w5_d78e17685
in	w7_d78e17688
denen	w9_d78e17691
Kaiserl.	w11_d78e17694
Königl.	w1_d78e17699
Erb=landen	w3_d78e17702
befindlichen	w5_d78e17705
Jnstantien.	w7_d78e17708
</p>
<p id="p32_d78e17711">
Den	w1_d78e17715
12.	w3_d78e17718
künftigen	w5_d78e17721
Monats	w7_d78e17724
Octobris	w9_d78e17727
früh	w11_d78e17730
um	w1_d78e17735
8.	w3_d78e17738
Uhr,	w5_d78e17741
wird	w7_d78e17744
bey	w9_d78e17747
einem	w11_d78e17750
Löbl.	w13_d78e17754
N.	w15_d78e17757
Oe.	w17_d78e17760
Land=marschallischen	w1_d78e17765
Gericht,	w3_d78e17768
das	w5_d78e17771
Gut	w7_d78e17774
Ha	w9_d78e17777
gendorf,	w1_d78e17783
cum	w3_d78e17786
appertinentiis	w5_d78e17789
plus	w7_d78e17792
offeren-	w9_d78e17795
ti	w1_d78e17800
licitando	w3_d78e17803
käuflichen	w5_d78e17806
hendan	w7_d78e17809
gelassen	w9_d78e17812
wer	w11_d78e17815
den.	w1_d78e17820
</p>
<p id="p34_d78e17823">
Auf	w1_d78e17827
Verordnung	w3_d78e17830
einer	w5_d78e17833
Hochlöbl.	w7_d78e17836
N.	w9_d78e17839
Oe.	w11_d78e17842
Regierung	w1_d78e17847
in	w3_d78e17850
Justitz=sachen	w5_d78e17853
werden	w7_d78e17856
den	w9_d78e17859
30.	w11_d78e17862
Sept.	w1_d78e17867
und	w3_d78e17870
die	w5_d78e17873
nachfolgende	w7_d78e17876
Täge	w9_d78e17879
früh	w11_d78e17882
von	w13_d78e17886
9.	w1_d78e17892
bis	w3_d78e17895
12.	w5_d78e17898
Uhr,	w7_d78e17901
und	w9_d78e17904
Nachmittag	w11_d78e17907
von	w13_d78e17911
3.	w15_d78e17914
bis	w17_d78e17917
6.	w1_d78e17922
Uhr,	w3_d78e17925
in	w5_d78e17928
dem	w7_d78e17931
Pilatischen	w9_d78e17934
Hauß	w11_d78e17937
in	w13_d78e17941
Woll	w15_d78e17944
zeil	w1_d78e17949
im	w3_d78e17952
2ten	w5_d78e17955
Stock	w7_d78e17958
verschiedene	w9_d78e17961
Verlassen	w11_d78e17964
schafts=effecten,	w1_d78e17969
als	w3_d78e17972
Geschmuck,	w5_d78e17975
Silber,	w7_d78e17978
ein	w9_d78e17981
ganz	w1_d78e17987
silberner	w3_d78e17990
Frauen	w5_d78e17993
Nacht=zeug,	w7_d78e17996
goldene	w9_d78e17999
Sack=uhren,	w1_d78e18004
Tabatieren,	w3_d78e18007
Winter	w5_d78e18010
und	w7_d78e18013
Som	w9_d78e18016
mer,	w1_d78e18021
bordirt	w3_d78e18024
wie	w5_d78e18027
auch	w7_d78e18030
glatte	w9_d78e18033
Herrn=dann	w11_d78e18036
reich	w13_d78e18040
und	w1_d78e18045
andere	w3_d78e18048
Frauen=kleider,	w5_d78e18051
Herrn	w7_d78e18054
und	w9_d78e18057
Frauen=wäsche,	w1_d78e18063
verschiedenen	w3_d78e18066
Gattungen	w5_d78e18069
von	w7_d78e18072
Herrn	w1_d78e18077
und	w3_d78e18080
Frauen=spitzen,	w5_d78e18083
Porcelan,	w7_d78e18086
dann	w9_d78e18089
Hollitscher=geschirr,	w1_d78e18094
Zinn,	w3_d78e18097
Kupfer,	w5_d78e18100
Compo	w7_d78e18103
sition,	w1_d78e18108
Spallier,	w3_d78e18111
Spiegel,	w5_d78e18114
Sessel,	w7_d78e18117
Sophen,	w9_d78e18120
Tische,	w1_d78e18126
Engländisch	w3_d78e18129
und	w5_d78e18132
andere	w7_d78e18135
Kästen,	w9_d78e18138
Stock	w11_d78e18141
uhren,	w1_d78e18146
ein	w3_d78e18149
von	w5_d78e18152
harten	w7_d78e18155
Holz	w9_d78e18158
eingelegter	w11_d78e18161
Fuß	w13_d78e18165
boden,	w1_d78e18170
dann	w3_d78e18173
zwey	w5_d78e18176
Wagen=pferde,	w7_d78e18179
samt	w9_d78e18182
einem	w11_d78e18185
roten	w1_d78e18190
Schwimmer,	w3_d78e18193
und	w5_d78e18196
Pirutsch,	w7_d78e18199
wie	w9_d78e18202
auch	w11_d78e18205
ein	w1_d78e18211
noch	w3_d78e18214
ungefütterter,	w5_d78e18217
mit	w7_d78e18220
Carmesin	w9_d78e18223
Plursch	w11_d78e18226
gefütterter	w1_d78e18231
vier=sitziger	w3_d78e18234
Wagen	w5_d78e18237
licitando	w7_d78e18240
plus	w9_d78e18243
offerenti	w1_d78e18248
hindan	w3_d78e18251
gegeben	w5_d78e18254
werden.	w7_d78e18257
</p>
<p id="p36_d78e18261">
Den	w1_d78e18265
5.	w3_d78e18268
des	w5_d78e18271
künftigen	w7_d78e18274
Monats	w9_d78e18277
October	w11_d78e18280
werden	w13_d78e18284
in	w1_d78e18289
dem	w3_d78e18292
Gräfl.	w5_d78e18295
Wallischen	w7_d78e18298
Haus	w9_d78e18301
in	w11_d78e18304
der	w13_d78e18308
Kru	w15_d78e18311
ger=strassen	w1_d78e18316
im	w3_d78e18319
2.	w5_d78e18322
Stock	w7_d78e18325
Frühe	w9_d78e18328
von	w11_d78e18331
9.	w13_d78e18335
bis	w15_d78e18338
12.	w1_d78e18344
und	w3_d78e18347
Nachmittags	w5_d78e18350
von	w7_d78e18353
2.	w9_d78e18356
bis	w11_d78e18359
6.	w13_d78e18363
Uhr,	w15_d78e18366
verschiedene	w1_d78e18371
Spallier,	w3_d78e18374
Papillon=behter,	w5_d78e18377
Jn	w7_d78e18380
dianisch	w1_d78e18385
und	w3_d78e18388
Engländische	w5_d78e18391
Kästen,	w7_d78e18394
groß	w9_d78e18397
und	w11_d78e18400
kleine	w1_d78e18405
Spiegel,	w3_d78e18408
Luster,	w5_d78e18411
Sopha,	w7_d78e18414
Canapee,	w9_d78e18417
Tisch,	w11_d78e18420
Sessel	w1_d78e18426
und	w3_d78e18429
unterschiedene	w5_d78e18432
andere	w7_d78e18435
Effecten	w9_d78e18438
licitando	w1_d78e18443
verkauft	w3_d78e18446
werden.	w5_d78e18449
</p>
<p id="p38_d78e18452">
Nächst=künftigen	w1_d78e18456
Donnerstag,	w3_d78e18459
als	w5_d78e18462
den	w7_d78e18465
30.	w9_d78e18468
dieses	w1_d78e18473
Monats	w3_d78e18476
Septembris	w5_d78e18479
werden	w7_d78e18482
auf	w9_d78e18485
dem	w11_d78e18488
Juden=platz	w1_d78e18493
bey	w3_d78e18496
der	w5_d78e18499
Flucht	w7_d78e18502
in	w9_d78e18505
Egypten	w11_d78e18508
im	w13_d78e18512
ersten	w1_d78e18518
Stock	w3_d78e18521
verschiedene	w5_d78e18524
Verlassenschafts	w7_d78e18527
effecten,	w1_d78e18532
als	w3_d78e18535
Mahlereyen,	w5_d78e18538
Manns=kleider,	w7_d78e18541
Wäsch,	w1_d78e18546
Kästen,	w3_d78e18549
Tisch,	w5_d78e18552
rc.	w7_d78e18555
Vormittag	w9_d78e18558
von	w11_d78e18561
9.	w1_d78e18566
bis	w3_d78e18569
12.,	w5_d78e18572
Nachmittag	w7_d78e18575
aber	w9_d78e18578
von	w11_d78e18581
3.	w13_d78e18585
bis	w15_d78e18588
6.	w17_d78e18591
Uhr	w1_d78e18597
dem	w3_d78e18600
meist=bietenden	w5_d78e18603
gegen	w7_d78e18606
alsogleich	w9_d78e18609
baar	w11_d78e18612
leistender	w1_d78e18617
Bezahlung	w3_d78e18620
licitando	w5_d78e18623
verkauffet	w7_d78e18626
wer	w9_d78e18629
den.	w1_d78e18634
</p>
<p id="p40_d78e18637">
Auf	w1_d78e18641
nächst=künftigen	w3_d78e18644
Dienstag,	w5_d78e18647
als	w7_d78e18650
den	w1_d78e18655
5.	w3_d78e18658
October	w5_d78e18661
werden	w7_d78e18664
in	w9_d78e18667
der	w11_d78e18670
Breuner	w13_d78e18674
strassen	w1_d78e18679
in	w3_d78e18682
Graf	w5_d78e18685
Cavrianischen	w7_d78e18688
Haus	w9_d78e18691
im	w11_d78e18694
3ten	w1_d78e18700
Stock,	w3_d78e18703
verschiedene	w5_d78e18706
Verlassenschafts	w7_d78e18709
effecten,	w1_d78e18714
als	w3_d78e18717
Geschmnck,	w5_d78e18720
Perl,	w7_d78e18723
mit	w9_d78e18726
Gold	w11_d78e18729
ge	w13_d78e18733
fast,	w1_d78e18738
und	w3_d78e18741
andere	w5_d78e18744
Dosen,	w7_d78e18747
schönes	w9_d78e18750
Silber,	w11_d78e18753
Por	w13_d78e18757
celan,	w1_d78e18762
gutes	w3_d78e18765
Gewehr,	w5_d78e18768
Bilder,	w7_d78e18771
Spitz,	w9_d78e18774
Frauen	w11_d78e18777
kleider,	w1_d78e18783
verschiedener	w3_d78e18786
neuer	w5_d78e18789
Tisch=zeug,	w7_d78e18792
Lein	w9_d78e18795
wat,	w1_d78e18800
Barchet,	w3_d78e18803
schöne	w5_d78e18806
Kästen,	w7_d78e18809
Tisch,	w9_d78e18812
Spiegl	w11_d78e18815
/	w13_d78e18819
Spallier,	w1_d78e18824
Sessel,	w3_d78e18827
Sopha,	w5_d78e18830
Uhren,	w7_d78e18833
ein	w9_d78e18836
rot	w11_d78e18839
da	w13_d78e18843
mastenes,	w1_d78e18848
und	w3_d78e18851
andere	w5_d78e18854
Behter,	w7_d78e18857
Zinn,	w9_d78e18860
Ku	w11_d78e18863
pfer,	w1_d78e18869
Meßing,	w3_d78e18872
dann	w5_d78e18875
mehr	w7_d78e18878
andere	w9_d78e18881
Einrichtungs	w11_d78e18884
effecten	w1_d78e18889
Vormittag	w3_d78e18892
von	w5_d78e18895
9.	w7_d78e18898
bis	w9_d78e18901
12.,	w11_d78e18904
und	w13_d78e18908
Nach	w15_d78e18911
mittag	w1_d78e18916
von	w3_d78e18919
3.	w5_d78e18922
bis	w7_d78e18925
6.	w9_d78e18928
Uhr	w11_d78e18931
denen	w13_d78e18935
meistbie	w15_d78e18938
tenden	w1_d78e18943
verkauft	w3_d78e18946
werden.	w5_d78e18949
</p>
<list id="l42_d78e18952">
Bey	w1_d78e18956
Augustin	w3_d78e18959
Bernardi,	w5_d78e18962
Buchhändler,	w7_d78e18965
in	w1_d78e18970
seinem	w3_d78e18973
Gewölb	w5_d78e18976
bey	w7_d78e18979
der	w9_d78e18982
obern	w11_d78e18985
Jesuiter	w13_d78e18989
pforten	w1_d78e18994
gegen	w3_d78e18997
über,	w5_d78e19000
ist	w7_d78e19003
zu	w9_d78e19006
haben:	w11_d78e19009
R.	w1_d78e19015
P.	w3_d78e19018
Vincentii	w5_d78e19021
Houdrij,	w7_d78e19024
e	w9_d78e19027
Soc.	w11_d78e19030
JEsu,	w13_d78e19034
Orationes	w1_d78e19039
Panegyricæ	w3_d78e19042
Sanctorum,	w5_d78e19045
e	w7_d78e19048
Gallico	w1_d78e19053
in	w3_d78e19056
Latinum	w5_d78e19059
translati.	w7_d78e19062
5.	w9_d78e19065
Tomi.	w11_d78e19068
Fol.	w1_d78e19073
1756.	w3_d78e19076
für	w5_d78e19079
9.	w7_d78e19082
fl.	w9_d78e19085
Geschichte	w1_d78e19091
von	w3_d78e19094
Frankreich,	w5_d78e19097
seit	w7_d78e19100
der	w9_d78e19103
Stif	w11_d78e19106
tung	w1_d78e19111
der	w3_d78e19114
Fränkischen	w5_d78e19117
Monarchie	w7_d78e19120
in	w9_d78e19123
Gallien,	w11_d78e19126
von	w1_d78e19131
P.	w3_d78e19134
Gabriel	w5_d78e19137
Daniel,	w7_d78e19140
aus	w9_d78e19143
der	w11_d78e19146
Gesellschaft	w13_d78e19150
JEsu,	w1_d78e19155
erster	w3_d78e19158
Theil,	w5_d78e19161
mit	w7_d78e19164
Land=karten,	w9_d78e19167
Kupfern	w1_d78e19173
und	w3_d78e19176
Müntzen.	w5_d78e19179
4to.	w7_d78e19182
für	w9_d78e19185
4.	w11_d78e19188
fl.	w13_d78e19192
Synonymes	w1_d78e19197
François,	w3_d78e19200
leurs	w5_d78e19203
differen-	w7_d78e19206
</list>
<list id="l44_d78e19210">
tes	w1_d78e19214
significations,	w3_d78e19217
&	w5_d78e19220
le	w7_d78e19223
Choix	w9_d78e19226
qu	w11_d78e19229
il	w13_d78e19233
en	w15_d78e19236
faut	w1_d78e19241
faire	w3_d78e19244
pour	w5_d78e19247
parler	w7_d78e19250
avec	w9_d78e19253
justesse,	w11_d78e19256
par	w13_d78e19260
N.	w1_d78e19265
l'abbé	w3_d78e19268
Girard.	w5_d78e19271
&	w7_d78e19274
Traité	w9_d78e19277
de	w11_d78e19280
la	w13_d78e19284
pro	w15_d78e19287
sodie	w1_d78e19293
Françoise,	w3_d78e19296
par	w5_d78e19299
N.	w7_d78e19302
L'abbé	w9_d78e19305
d'Ollivet.	w11_d78e19308
8vo.	w1_d78e19313
1756.	w3_d78e19316
für	w5_d78e19319
1.	w7_d78e19322
fl.	w9_d78e19325
8.	w11_d78e19328
kr.	w13_d78e19332
de	w1_d78e19337
optima	w3_d78e19340
Methodo	w5_d78e19343
legendorum	w7_d78e19346
Ee-	w9_d78e19349
clesiæ	w1_d78e19354
Patrum	w3_d78e19357
opusculum	w5_d78e19360
in	w7_d78e19363
quatuor	w9_d78e19366
partes	w1_d78e19372
distributum,	w3_d78e19375
ex	w5_d78e19378
Sailico	w7_d78e19381
in	w9_d78e19384
Lati-	w11_d78e19387
num	w1_d78e19392
Sermonem	w3_d78e19395
translatum,	w5_d78e19398
&	w7_d78e19401
nonnuslis	w9_d78e19404
annotationibus	w1_d78e19409
illustratum.	w3_d78e19412
8vo.	w5_d78e19415
für	w7_d78e19418
1.	w1_d78e19423
fl.	w3_d78e19426
30.	w5_d78e19429
kr.	w7_d78e19432
</list>
<head id="h2_d78e19516">
VII.	w1_d78e19520
Fortsetzung	w3_d78e19523
des	w5_d78e19526
publicirten	w7_d78e19529
Ur	w9_d78e19532
theils	w1_d78e19537
der	w3_d78e19540
Commißion	w5_d78e19543
der	w7_d78e19546
Schwe	w9_d78e19549
dischen	w1_d78e19554
Reichs=stände	w3_d78e19557
gegen	w5_d78e19560
die	w7_d78e19563
Staats=verbrecher.	w1_d78e19569
</head>
<p id="p4_d78e19572">
(Das	w1_d78e19576
Vorhergegende	w3_d78e19579
sehe	w5_d78e19582
man	w7_d78e19585
Numero	w9_d78e19588
71	w11_d78e19591
bis	w1_d78e19596
77.	w3_d78e19599
inclusiv.	w5_d78e19602
Den	w1_d78e19607
Capitan	w3_d78e19610
Puke,	w5_d78e19613
betreffend,	w7_d78e19616
so	w9_d78e19619
hat	w11_d78e19622
der	w1_d78e19628
Actor	w3_d78e19631
wider	w5_d78e19634
ihn	w7_d78e19637
vorgebracht,	w9_d78e19640
daß	w11_d78e19643
er	w13_d78e19647
an	w1_d78e19652
dieser	w3_d78e19655
Anlage	w5_d78e19658
einen	w7_d78e19661
merklichen	w9_d78e19664
Antheil	w11_d78e19667
habe,	w1_d78e19672
indem	w3_d78e19675
er	w5_d78e19678
schon	w7_d78e19681
viele	w9_d78e19684
Tage	w11_d78e19687
vorher	w13_d78e19691
durch	w15_d78e19694
Ernst	w1_d78e19699
und	w3_d78e19702
andere	w5_d78e19705
mehr	w7_d78e19708
davon	w9_d78e19711
wäre	w11_d78e19714
benach	w13_d78e19718
richtiget	w1_d78e19724
worden;	w3_d78e19727
daß	w5_d78e19730
er	w7_d78e19733
mit	w9_d78e19736
dem	w11_d78e19739
Grafen	w13_d78e19743
Härd	w1_d78e19748
über	w3_d78e19751
den	w5_d78e19754
Plan,	w7_d78e19757
und	w9_d78e19760
wie	w11_d78e19763
derselbe	w13_d78e19767
am	w15_d78e19770
besten	w1_d78e19775
auszuführen	w3_d78e19778
sich	w5_d78e19781
berahtschlaget,	w7_d78e19784
und	w9_d78e19787
diesfalls	w1_d78e19792
die	w3_d78e19795
Patronen	w5_d78e19798
verfertiget;	w7_d78e19801
daß	w9_d78e19804
er	w11_d78e19807
den	w1_d78e19813
Plan;	w3_d78e19816
wischen	w5_d78e19819
dem	w7_d78e19822
Hof=marschall	w9_d78e19825
Horn	w11_d78e19828
und	w1_d78e19833
dem	w3_d78e19836
Grafen	w5_d78e19839
Härd	w7_d78e19842
getragen;	w9_d78e19845
daß	w11_d78e19848
er	w13_d78e19852
dem	w1_d78e19857
Capitan	w3_d78e19860
Stälswärd	w5_d78e19863
Licht	w7_d78e19866
und	w9_d78e19869
Nach	w11_d78e19872
richt	w1_d78e19877
davon	w3_d78e19880
gegeben,	w5_d78e19883
und	w7_d78e19886
daß	w9_d78e19889
er	w11_d78e19892
auch	w13_d78e19896
sonst	w15_d78e19899
von	w1_d78e19905
allem,	w3_d78e19908
was	w5_d78e19911
zu	w7_d78e19914
desselben	w9_d78e19917
Ausführung	w11_d78e19920
erforderlich	w1_d78e19925
gewesen,	w3_d78e19928
Kundschaft	w5_d78e19931
gehabt;	w7_d78e19934
wo	w1_d78e19939
hingegen	w3_d78e19942
der	w5_d78e19945
Actor	w7_d78e19948
desselben	w9_d78e19951
Vorgeben	w11_d78e19954
nicht	w1_d78e19959
könnte	w3_d78e19962
gelten	w5_d78e19965
lassen,	w7_d78e19968
als	w9_d78e19971
wann	w11_d78e19974
es	w13_d78e19978
ihm	w15_d78e19981
kein	w1_d78e19987
rechter	w3_d78e19990
Ernst	w5_d78e19993
gewesen,	w7_d78e19996
welches	w9_d78e19999
er	w11_d78e20002
da	w13_d78e20006
mit,	w1_d78e20011
daß	w3_d78e20014
er	w5_d78e20017
Ernsten	w7_d78e20020
zu	w9_d78e20023
steuern	w11_d78e20026
gesucht	w13_d78e20030
wahr	w15_d78e20033
machen	w1_d78e20038
wollen,	w3_d78e20041
wovon	w5_d78e20044
der	w7_d78e20047
Actor	w9_d78e20050
aber	w11_d78e20053
be	w13_d78e20057
hauptete,	w1_d78e20062
daß	w3_d78e20065
es	w5_d78e20068
nur	w7_d78e20071
in	w9_d78e20074
Ansehung	w11_d78e20077
erman	w13_d78e20081
gelnder	w1_d78e20087
Ammunition,	w3_d78e20090
und	w5_d78e20093
darum,	w7_d78e20096
weil	w9_d78e20099
Ernst	w1_d78e20104
besoffen	w3_d78e20107
gewesen,	w5_d78e20110
geschehen.	w7_d78e20113
</p>
<p id="p6_d78e20116">
Was	w1_d78e20120
auch	w3_d78e20123
ferners	w5_d78e20126
den	w7_d78e20129
Sergeanten	w9_d78e20132
Gabriel	w11_d78e20135
Mozelius,	w1_d78e20140
den	w3_d78e20143
Lauffer	w5_d78e20146
Anton	w7_d78e20149
Ernst,	w9_d78e20152
die	w11_d78e20155
de	w13_d78e20159
gradirten	w1_d78e20164
Rittmeistere;	w3_d78e20167
Peter	w5_d78e20170
Christiernin	w7_d78e20173
und	w1_d78e20179
Jsrael	w3_d78e20182
Escolin,	w5_d78e20185
anlanget;	w7_d78e20188
so	w9_d78e20191
führet	w11_d78e20194
der	w1_d78e20199
Actor	w3_d78e20202
an,	w5_d78e20205
daß,	w7_d78e20208
ob	w9_d78e20211
sie	w11_d78e20214
sich	w13_d78e20218
schon	w15_d78e20221
ein	w17_d78e20224
ander	w1_d78e20229
die	w3_d78e20232
Schuld	w5_d78e20235
der	w7_d78e20238
ersten	w9_d78e20241
Veranlassung	w11_d78e20244
zu	w1_d78e20249
dieser	w3_d78e20252
Anlage	w5_d78e20255
beygemessen,	w7_d78e20258
dergestalt,	w9_d78e20261
daß	w11_d78e20264
man	w1_d78e20270
in	w3_d78e20273
das	w5_d78e20276
rechte	w7_d78e20279
Verständniß,	w9_d78e20282
das	w11_d78e20285
zwi	w13_d78e20289
schen	w1_d78e20294
ihnen	w3_d78e20297
obgewaltet,	w5_d78e20300
nicht	w7_d78e20303
eindringen	w9_d78e20306
kön	w11_d78e20309
nen,	w1_d78e20314
dannoch	w3_d78e20317
erhelle,	w5_d78e20320
daß	w7_d78e20323
dieselben	w9_d78e20326
alle	w11_d78e20329
ins	w13_d78e20333
gesamt	w1_d78e20338
des	w3_d78e20341
festen	w5_d78e20344
Vorsatzes	w7_d78e20347
gewesen,	w9_d78e20350
alles	w11_d78e20353
was	w1_d78e20359
sie	w3_d78e20362
nur	w5_d78e20365
gekönnt,	w7_d78e20368
zur	w9_d78e20371
Vollführung	w11_d78e20374
des	w13_d78e20378
Aufstandes	w1_d78e20383
beyzutragen,	w3_d78e20386
und	w5_d78e20389
Ernst	w7_d78e20392
hätte	w9_d78e20395
in	w11_d78e20398
dieser	w1_d78e20403
Absicht	w3_d78e20406
von	w5_d78e20409
dem	w7_d78e20412
Grafen	w9_d78e20415
Härd	w11_d78e20418
600.	w13_d78e20422
Thaler	w1_d78e20427
Kupfer=münze	w3_d78e20430
empfangen,	w5_d78e20433
um	w7_d78e20436
selbi	w9_d78e20439
ge	w1_d78e20445
an	w3_d78e20448
unterschiedliche	w5_d78e20451
Unter=officiers	w7_d78e20454
von	w9_d78e20457
der	w11_d78e20460
Garde	w1_d78e20465
auszut	w3_d78e20468
heilen,	w5_d78e20471
welcher	w7_d78e20474
auch	w9_d78e20477
bekannt,	w11_d78e20480
daß	w1_d78e20485
er	w3_d78e20488
gewillet	w5_d78e20491
gewesen,	w7_d78e20494
an	w9_d78e20497
selbigen	w11_d78e20500
Abend	w13_d78e20504
</p>
<p id="p8_d78e20507">
einen	w1_d78e20511
Anfang	w3_d78e20514
zu	w5_d78e20517
machen,	w7_d78e20520
und	w9_d78e20523
das	w11_d78e20526
Christi	w13_d78e20530
ernin	w1_d78e20535
ihm	w3_d78e20538
hierinn	w5_d78e20541
in	w7_d78e20544
so	w9_d78e20547
weit	w11_d78e20550
behülflich	w13_d78e20554
ge	w15_d78e20557
wesen,	w1_d78e20562
daß	w3_d78e20565
er	w5_d78e20568
den	w7_d78e20571
dermaligen	w9_d78e20574
Caporal,	w11_d78e20577
und	w13_d78e20581
nunmehrigen	w1_d78e20587
Leutenant	w3_d78e20590
Schedwin,	w5_d78e20593
durch	w7_d78e20596
Geld	w1_d78e20601
zu	w3_d78e20604
verleiten	w5_d78e20607
gesucht,	w7_d78e20610
selbst,	w9_d78e20613
nebst	w11_d78e20616
sei	w13_d78e20620
ner	w1_d78e20625
Caporalschaft	w3_d78e20628
dabey	w5_d78e20631
hilfliche	w7_d78e20634
Hand	w9_d78e20637
zu	w11_d78e20640
leisten,	w1_d78e20645
und	w3_d78e20648
daß	w5_d78e20651
er	w7_d78e20654
den	w9_d78e20657
Anfang	w11_d78e20660
des	w13_d78e20664
Aufstan	w15_d78e20667
des	w1_d78e20673
erwartet	w3_d78e20676
hätte,	w5_d78e20679
und	w7_d78e20682
Willens	w9_d78e20685
gewesen,	w11_d78e20688
das	w1_d78e20693
Seinige	w3_d78e20696
dazu	w5_d78e20699
beyzutragen;	w7_d78e20702
welchen	w9_d78e20705
Vor	w11_d78e20708
satz	w1_d78e20713
Mozelius	w3_d78e20716
gleichfalls	w5_d78e20719
gehabt,	w7_d78e20722
welcher	w9_d78e20725
zu	w11_d78e20728
dem	w1_d78e20733
Ende	w3_d78e20736
Flinten=steine	w5_d78e20739
angeschaft,	w7_d78e20742
sich	w9_d78e20745
hier	w11_d78e20748
über	w1_d78e20754
berahtschlaget,	w3_d78e20757
wie	w5_d78e20760
auch	w7_d78e20763
selbst	w9_d78e20766
Anschlä	w11_d78e20769
ge	w1_d78e20774
zu	w3_d78e20777
einem	w5_d78e20780
vermeintlich	w7_d78e20783
desto	w9_d78e20786
bessern	w11_d78e20789
Fort	w13_d78e20793
gange	w1_d78e20798
gegeben,	w3_d78e20801
und	w5_d78e20804
endlich	w7_d78e20807
zu	w9_d78e20810
verwehren	w11_d78e20813
ge	w13_d78e20817
sucht,	w1_d78e20822
daß	w3_d78e20825
es;	w5_d78e20828
wie	w7_d78e20831
es	w9_d78e20834
an	w11_d78e20837
selbigem	w13_d78e20841
Abend	w15_d78e20844
nicht	w1_d78e20850
mehr	w3_d78e20853
vor	w5_d78e20856
sich	w7_d78e20859
gehen	w9_d78e20862
können,	w11_d78e20865
durch	w13_d78e20869
Ernst	w1_d78e20874
nicht	w3_d78e20877
auskommen	w5_d78e20880
möchte,	w7_d78e20883
und	w9_d78e20886
so	w11_d78e20889
wei	w13_d78e20893
ter.	w1_d78e20898
Also	w3_d78e20901
hätte	w5_d78e20904
auch	w7_d78e20907
Escolin,	w9_d78e20910
so	w11_d78e20913
wie	w13_d78e20917
sein	w15_d78e20920
Bekänntnüß	w1_d78e20925
lautet,	w3_d78e20928
sich	w5_d78e20931
gebrauchen	w7_d78e20934
lassen,	w9_d78e20937
den	w1_d78e20943
Gemeinen	w3_d78e20946
Mann	w5_d78e20949
zu	w7_d78e20952
verführen,	w9_d78e20955
und	w11_d78e20958
in	w13_d78e20962
derselben	w1_d78e20967
Absicht	w3_d78e20970
Geld	w5_d78e20973
empfangen,	w7_d78e20976
dergestalt,	w9_d78e20979
daß	w1_d78e20984
sie	w3_d78e20987
sammentlich	w5_d78e20990
nicht	w7_d78e20993
nur	w9_d78e20996
die	w11_d78e20999
Anlage	w13_d78e21003
ge	w15_d78e21006
wust,	w1_d78e21011
sondern	w3_d78e21014
auch	w5_d78e21017
mit	w7_d78e21020
allem	w9_d78e21023
Ernst,	w11_d78e21026
und	w13_d78e21030
auf	w1_d78e21036
das	w3_d78e21039
eifrigste	w5_d78e21042
an	w7_d78e21045
der	w9_d78e21048
Ausführung	w11_d78e21051
dersel	w13_d78e21055
ben	w1_d78e21060
gearbeitet	w3_d78e21063
haben.	w5_d78e21066
</p>
<p id="p10_d78e21069">
Den	w1_d78e21073
Fahnen=junker	w3_d78e21076
de	w5_d78e21079
la	w7_d78e21082
Chapelle	w9_d78e21085
aber	w11_d78e21088
betreffend,	w1_d78e21093
so	w3_d78e21096
hat	w5_d78e21099
derselbe	w7_d78e21102
gestanden,	w9_d78e21105
daß	w11_d78e21108
er	w1_d78e21113
von	w3_d78e21116
Christiernin	w5_d78e21119
und	w7_d78e21122
Escolin	w9_d78e21125
von	w11_d78e21128
einem	w13_d78e21132
vorhabenden	w1_d78e21138
Aufstand	w3_d78e21141
benachrichtiget,	w5_d78e21144
und	w7_d78e21147
ersuchet	w1_d78e21152
worden,	w3_d78e21155
dazu	w5_d78e21158
mit	w7_d78e21161
behülflich	w9_d78e21164
zu	w11_d78e21167
seyn.	w1_d78e21172
Er	w3_d78e21175
hat	w5_d78e21178
dergleichen	w7_d78e21181
aber	w9_d78e21184
nicht	w11_d78e21187
ange	w13_d78e21191
geben,	w1_d78e21196
sondern	w3_d78e21199
diesfalls	w5_d78e21202
vorgeschützt,	w7_d78e21205
daß	w9_d78e21208
er	w1_d78e21214
es	w3_d78e21217
nicht	w5_d78e21220
wagen	w7_d78e21223
dürfen,	w9_d78e21226
etwas	w11_d78e21229
anzugeben,	w13_d78e21233
was	w1_d78e21238
unter	w3_d78e21241
vier	w5_d78e21244
Augen	w7_d78e21247
vorgefallen;	w9_d78e21250
Und	w11_d78e21253
ob	w13_d78e21257
diese	w1_d78e21262
seine	w3_d78e21265
Einwendung	w5_d78e21268
zwar	w7_d78e21271
von	w9_d78e21274
keiner	w11_d78e21277
gros	w13_d78e21281
Erheblichkeit	w1_d78e21286
ist,	w3_d78e21289
