<doc id="wr_1758-06-10" attrs="word" year="1758" month="06" day="10" corpus="2">
<head id="h2_d251e3679">
Danzig	w1_d251e3683
nun	w7_d251e18135
zwey	w9_d251e18138
Söhne,	w11_d251e18141
als	w1_d251e18146
Johann	w3_d251e18149
ein	w5_d251e18152
weltlicher	w7_d251e18155
Priester,	w9_d251e18158
und	w11_d251e18161
For	w13_d251e18165
tunat	w1_d251e18170
ein	w3_d251e18173
Soldat,	w5_d251e18176
alschon	w7_d251e18179
vor	w9_d251e18182
einigen	w11_d251e18185
Jah	w13_d251e18189
ren	w1_d251e18195
abgereiset,	w3_d251e18198
und	w5_d251e18201
nicht	w7_d251e18204
zu	w9_d251e18207
erfragen	w11_d251e18210
seynd,	w13_d251e18214
so	w1_d251e18219
werden	w3_d251e18222
obgedachte	w5_d251e18225
Tod=fälle	w7_d251e18228
mit	w9_d251e18231
offentli	w11_d251e18234
chen	w1_d251e18239
Zeitungen	w3_d251e18242
kund	w5_d251e18245
gemacht,	w7_d251e18248
damit	w9_d251e18251
die	w11_d251e18254
zwey	w13_d251e18258
abwesende	w1_d251e18263
Erben,	w3_d251e18266
entweder	w5_d251e18269
selbst	w7_d251e18272
um	w9_d251e18275
ihre	w11_d251e18278
Vätterliche	w1_d251e18284
und	w3_d251e18287
Mütterliche	w5_d251e18290
Erbschaft	w7_d251e18293
sich	w9_d251e18296
anmelden,	w1_d251e18301
oder	w3_d251e18304
aber	w5_d251e18307
jene,	w7_d251e18310
so	w9_d251e18313
von	w11_d251e18316
ihren	w13_d251e18320
Auf	w15_d251e18323
fenthalt,	w1_d251e18328
Leben	w3_d251e18331
und	w5_d251e18334
Tod,	w7_d251e18337
Wissenschaft	w9_d251e18340
tra	w11_d251e18343
gen,	w1_d251e18348
die	w3_d251e18351
verläßige	w5_d251e18354
Auskunft	w7_d251e18357
gegen	w9_d251e18360
versicheren	w11_d251e18363
den	w1_d251e18369
Regal	w3_d251e18372
nacher	w5_d251e18375
Klagenfurt,	w7_d251e18378
an	w9_d251e18381
Herrn	w11_d251e18384
Leo	w13_d251e18388
pold	w1_d251e18393
Schmidt,	w3_d251e18396
J.	w5_d251e18399
U.	w7_d251e18402
Doctor,	w9_d251e18405
schriftlich	w11_d251e18408
ab	w13_d251e18412
zugeben	w1_d251e18417
belieben	w3_d251e18420
wollen.	w5_d251e18423
</p>
<head id="h2_d251e18429">
AVERTISSEMENT.	w1_d251e18433
</head>
<p id="p4_d251e18436">
Dem	w1_d251e18440
Publico	w3_d251e18443
wird	w5_d251e18446
hiemit	w7_d251e18449
zuwissen	w9_d251e18452
ge	w11_d251e18455
macht,	w1_d251e18460
daß	w3_d251e18463
allen	w5_d251e18466
denenjenigen,	w7_d251e18469
welche	w9_d251e18472
sich	w11_d251e18475
in	w1_d251e18480
diesem	w3_d251e18483
Fruh=jahr	w5_d251e18486
mit	w7_d251e18489
Erzieglung	w9_d251e18492
deren	w11_d251e18495
Seiden=würmen	w1_d251e18501
beschäftigen,	w3_d251e18504
und	w5_d251e18507
ihre	w7_d251e18510
über	w9_d251e18513
kommende	w1_d251e18518
Galleten	w3_d251e18521
sodann	w5_d251e18524
verkauffen	w7_d251e18527
wollen,	w9_d251e18530
sich	w1_d251e18535
damit	w3_d251e18538
bey	w5_d251e18541
dem	w7_d251e18544
K.	w9_d251e18547
K.	w11_d251e18550
N.	w13_d251e18554
Oe.	w15_d251e18557
Repräs.	w17_d251e18560
und	w1_d251e18565
Cammer=raht	w3_d251e18568
Edlen	w5_d251e18571
Herrn	w7_d251e18574
von	w9_d251e18577
Pile	w11_d251e18580
witz,	w1_d251e18586
welcher	w3_d251e18589
in	w5_d251e18592
dem	w7_d251e18595
Graf	w9_d251e18598
Bergischen	w11_d251e18601
Hau	w13_d251e18605
fe	w1_d251e18610
in	w3_d251e18613
der	w5_d251e18616
Waldzeil	w7_d251e18619
wohnhaft,	w9_d251e18622
anmelden	w11_d251e18625
kön	w13_d251e18629
nen,	w1_d251e18634
alwo	w3_d251e18637
ihnen	w5_d251e18640
für	w7_d251e18643
jedes	w9_d251e18646
Pfund	w11_d251e18649
solch	w13_d251e18653
ge	w15_d251e18656
dörter	w1_d251e18661
Galleten	w3_d251e18664
fürfzig,	w5_d251e18667
für	w7_d251e18670
jedes	w9_d251e18673
Pfund	w11_d251e18676
frischer	w1_d251e18682
derley	w3_d251e18685
Galleten	w5_d251e18688
aber	w7_d251e18691
vierzig	w9_d251e18694
Kr.	w11_d251e18697
wer	w13_d251e18701
den	w1_d251e18706
abgereichet	w3_d251e18709
werden.	w5_d251e18712
</p>
<p id="p6_d251e18715">
Den	w1_d251e18719
16ten	w3_d251e18722
Junii	w5_d251e18725
werden	w7_d251e18728
in	w9_d251e18731
dem	w11_d251e18734
Hoch	w13_d251e18738
gräfl.	w1_d251e18743
Ernst	w3_d251e18746
Starhembergischen	w5_d251e18749
Frey=haus	w7_d251e18752
auf	w1_d251e18757
der	w3_d251e18760
Wieden	w5_d251e18763
Fruhe	w7_d251e18766
von	w9_d251e18769
9.	w11_d251e18772
bis	w13_d251e18776
12.	w15_d251e18779
und	w17_d251e18782
</p>
<p id="p8_d251e18785">
Nachmittag	w1_d251e18789
von	w3_d251e18792
3.	w5_d251e18795
bis	w7_d251e18798
6	w9_d251e18801
Uhr	w11_d251e18804
verschieden:	w13_d251e18808
Weine	w1_d251e18813
samt	w3_d251e18816
Fässern,	w5_d251e18819
als	w7_d251e18822
Grinziger	w9_d251e18825
und	w11_d251e18828
Klo	w13_d251e18832
ster=neuburger	w1_d251e18837
7	w3_d251e18840
und	w5_d251e18843
48ger,	w7_d251e18846
Pirawarter	w9_d251e18849
2.	w11_d251e18852
3.	w13_d251e18856
und	w1_d251e18862
54ger,	w3_d251e18865
Vorspruner	w5_d251e18868
heuriger,	w7_d251e18871
und	w9_d251e18874
verschie	w11_d251e18877
dene	w1_d251e18882
andere	w3_d251e18885
Gewächs	w5_d251e18888
dem	w7_d251e18891
Meist=bietenden	w9_d251e18894
licitando	w1_d251e18899
verkauffet	w3_d251e18902
werden,	w5_d251e18905
wem	w7_d251e18908
nun	w9_d251e18911
belie	w11_d251e18914
bet	w1_d251e18919
diese	w3_d251e18922
Weine	w5_d251e18925
käuflich	w7_d251e18928
an	w9_d251e18931
sich	w11_d251e18934
zu	w13_d251e18938
bringen,	w15_d251e18941
hat	w1_d251e18947
sich	w3_d251e18950
im	w5_d251e18953
besagten	w7_d251e18956
Frey=haus	w9_d251e18959
in	w11_d251e18962
dem	w13_d251e18966
vorde	w15_d251e18969
ren	w1_d251e18974
Wirts=haus	w3_d251e18977
anzumelden.	w5_d251e18980
</p>
<p id="p10_d251e18983">
Von	w1_d251e18987
des	w3_d251e18990
Kaiserl.	w5_d251e18993
Königl.	w7_d251e18996
Jud.	w9_d251e18999
Del.	w11_d251e19002
Milit.	w13_d251e19006
mixt.	w1_d251e19011
in	w3_d251e19014
Erz=herzogtum	w5_d251e19017
Oesterreich	w7_d251e19020
unter	w9_d251e19023
und	w1_d251e19028
ob	w3_d251e19031
der	w5_d251e19034
Enns	w7_d251e19037
wegen,	w9_d251e19040
wird	w11_d251e19043
hiemit	w13_d251e19047
durch	w15_d251e19050
dieses	w1_d251e19056
offentliche	w3_d251e19059
Edict	w5_d251e19062
denen	w7_d251e19065
Obrist	w9_d251e19068
Mar	w11_d251e19071
chese	w1_d251e19076
Viscontischen	w3_d251e19079
Herren	w5_d251e19082
Erben,	w7_d251e19085
und	w9_d251e19088
Lega	w11_d251e19091
tarien	w1_d251e19096
kund	w3_d251e19099
und	w5_d251e19102
zu	w7_d251e19105
wissen	w9_d251e19108
gemacht,	w11_d251e19111
wel	w13_d251e19115
chergestalten	w1_d251e19120
die	w3_d251e19123
verwitt.	w5_d251e19126
Elisabet	w7_d251e19129
Lette	w9_d251e19132
ge	w11_d251e19135
borne	w1_d251e19141
von	w3_d251e19144
Munioz	w5_d251e19147
wegen	w7_d251e19150
eines	w9_d251e19153
von	w11_d251e19156
ihnen	w13_d251e19160
Viscontischen	w1_d251e19165
Herren	w3_d251e19168
Erben	w5_d251e19171
und	w7_d251e19174
Legatarien	w9_d251e19177
ihren	w1_d251e19182
Ehe=consorten	w3_d251e19185
versprochenen	w5_d251e19188
Deserviti	w7_d251e19191
per	w1_d251e19196
798.	w3_d251e19199
fl.	w5_d251e19202
3.	w7_d251e19205
Kr.	w9_d251e19208
auf	w11_d251e19211
weiters	w13_d251e19215
Anlangen	w15_d251e19218
wider	w1_d251e19224
dieselbe	w3_d251e19227
über	w5_d251e19230
die	w7_d251e19233
vorhergehende	w9_d251e19236
Veror	w11_d251e19239
dnungen	w1_d251e19244
nunmehro	w3_d251e19247
die	w5_d251e19250
Vollziehung	w7_d251e19253
voriger	w9_d251e19256
Verordnung	w1_d251e19261
inner	w3_d251e19264
8.	w5_d251e19267
Tägen	w7_d251e19270
aufzulegen,	w9_d251e19273
wo	w11_d251e19276
fern	w1_d251e19281
nichts	w3_d251e19284
ingekommen	w5_d251e19287
(Nichts)	w7_d251e19290
untern	w9_d251e19293
5	w11_d251e19296
dieses	w1_d251e19302
Monats	w3_d251e19305
erhalten	w5_d251e19308
habe.	w7_d251e19311
Gleichwie	w9_d251e19314
nun	w1_d251e19319
diese	w3_d251e19322
Verordnung	w5_d251e19325
ihnen	w7_d251e19328
Viscontischen	w9_d251e19331
Herren	w1_d251e19336
Erben,	w3_d251e19339
und	w5_d251e19342
Legatarien	w7_d251e19345
ihres	w9_d251e19348
unwis	w11_d251e19351
senden	w1_d251e19356
Aufenthalts	w3_d251e19359
halber	w5_d251e19362
ad	w7_d251e19365
ædes	w9_d251e19368
gebräu	w11_d251e19371
chiger=massen	w1_d251e19377
nicht	w3_d251e19380
zugestellet	w5_d251e19383
werden	w7_d251e19386
kann;	w9_d251e19389
als	w1_d251e19394
wird	w3_d251e19397
solche	w5_d251e19400
Verordnung	w7_d251e19403
denenselben	w9_d251e19406
zu	w11_d251e19409
folge	w1_d251e19414
der	w3_d251e19417
untern	w5_d251e19420
obigen	w7_d251e19423
dato	w9_d251e19426
ergangenen	w11_d251e19429
Auf	w13_d251e19433
lag	w1_d251e19438
per	w3_d251e19441
Edictum	w5_d251e19444
ad	w7_d251e19447
valvas	w9_d251e19450
hiemit	w11_d251e19453
inti-	w13_d251e19457
miret.	w1_d251e19463
</p>
<p id="p12_d251e19467">
Von	w1_d251e19471
N.	w3_d251e19474
Richter,	w5_d251e19477
und	w7_d251e19480
Raht	w9_d251e19483
der	w11_d251e19486
Landes	w13_d251e19490
fürstl.	w1_d251e19495
N.	w3_d251e19498
Oe.	w5_d251e19501
Stadt	w7_d251e19504
Kloster=neuburg	w9_d251e19507
wird	w11_d251e19510
hiermit	w1_d251e19515
jedermänniglich	w3_d251e19518
kund,	w5_d251e19521
und	w7_d251e19524
zu	w9_d251e19527
wissen	w11_d251e19530
gemacht,	w1_d251e19536
wasgestalten	w3_d251e19539
des	w5_d251e19542
alhiesig=Burgerl.	w7_d251e19545
Hafner=meisters	w1_d251e19550
Mathias	w3_d251e19553
Gerst	w5_d251e19556
eigentümliche	w7_d251e19559
Behausung,	w1_d251e19564
samt	w3_d251e19567
dem	w5_d251e19570
Hafner=gewerb	w7_d251e19573
dem	w9_d251e19576
Meistbietenden	w1_d251e19581
zu	w3_d251e19584
verkauffen	w5_d251e19587
seye;	w7_d251e19590
wer	w9_d251e19593
min	w11_d251e19596
all	w1_d251e19602
dieses	w3_d251e19605
käuflich	w5_d251e19608
an	w7_d251e19611
sich	w9_d251e19614
zu	w11_d251e19617
bringen	w13_d251e19621
gedenket,	w15_d251e19624
derjenige	w1_d251e19629
hat	w3_d251e19632
sich	w5_d251e19635
auf	w7_d251e19638
den	w9_d251e19641
12.	w11_d251e19644
des	w13_d251e19648
Monats	w15_d251e19651
Junii	w1_d251e19656
fruh	w3_d251e19659
um	w5_d251e19662
8.	w7_d251e19665
Uhr	w9_d251e19668
in	w11_d251e19671
Gemeiner	w13_d251e19675
Stadt	w15_d251e19678
Raht=haus	w1_d251e19683
einzufinden,	w3_d251e19686
und	w5_d251e19689
der	w7_d251e19692
gewöhnlichen	w9_d251e19695
Licitation	w1_d251e19701
beyzuwohnen.	w3_d251e19704
Actum	w5_d251e19707
Kloster	w7_d251e19710
neuburg	w1_d251e19715
in	w3_d251e19718
Senatu	w5_d251e19721
den	w7_d251e19724
22.	w9_d251e19727
May	w11_d251e19730
1758.	w13_d251e19734
</p>
<p id="p22_d251e19829">
DEn	w1_d251e19833
13.	w3_d251e19836
dieses	w5_d251e19839
haben	w7_d251e19842
sich	w9_d251e19845
die	w11_d251e19848
Königl.	w13_d251e19852
Preußische	w1_d251e19857
in	w3_d251e19860
hiesiger	w5_d251e19863
Gegend	w7_d251e19866
cantoni	w9_d251e19869
rende	w1_d251e19874
Trupen	w3_d251e19877
in	w5_d251e19880
völlige	w7_d251e19883
Bewegung	w9_d251e19886
gesetzet,	w11_d251e19889
und	w1_d251e19895
seynd	w3_d251e19898
die	w5_d251e19901
Ferien	w7_d251e19904
über	w9_d251e19907
nach	w11_d251e19910
Freyberg	w13_d251e19914
zu	w15_d251e19917
marschiret,	w1_d251e19922
wohin	w3_d251e19925
auch	w5_d251e19928
Se.	w7_d251e19931
Königl.	w9_d251e19934
Hoheit	w11_d251e19937
der	w1_d251e19942
Prinz	w3_d251e19945
Heinrich	w5_d251e19948
nebst	w7_d251e19951
dem	w9_d251e19954
Generalmajo	w11_d251e19957
von	w1_d251e19962
Fink	w3_d251e19965
von	w5_d251e19968
Plauen	w7_d251e19971
abgegangen	w9_d251e19974
seynd.	w11_d251e19977
Es	w13_d251e19981
geschahe	w1_d251e19987
auch	w3_d251e19990
vorher	w5_d251e19993
der	w7_d251e19996
Transport	w9_d251e19999
der	w11_d251e20002
an	w13_d251e20006
der	w1_d251e20011
Neustädter=Wiesen	w3_d251e20014
bisher	w5_d251e20017
gestandenen	w7_d251e20020
vielen	w1_d251e20025
Caronen	w3_d251e20028
und	w5_d251e20031
Pulfer=karren.	w7_d251e20034
Das	w9_d251e20037
Lestwitzische	w1_d251e20042
und	w3_d251e20045
Salmoutische	w5_d251e20048
Regiment	w7_d251e20051
seynd	w1_d251e20057
auch	w3_d251e20060
von	w5_d251e20063
hier	w7_d251e20066
ausgerücket,	w9_d251e20069
und	w11_d251e20072
beyde	w13_d251e20076
nach	w1_d251e20081
Freyberg	w3_d251e20084
marschiret.	w5_d251e20087
Auch	w7_d251e20090
hat	w9_d251e20093
den	w11_d251e20096
15.	w13_d251e20100
dieses	w1_d251e20105
das	w3_d251e20108
allhier	w5_d251e20111
errichtete	w7_d251e20114
Frey=bataillon	w9_d251e20117
den	w1_d251e20122
Marsch	w3_d251e20125
nach	w5_d251e20128
der	w7_d251e20131
Armee	w9_d251e20134
genommen,	w11_d251e20137
aus	w13_d251e20141
ser	w1_d251e20147
daß	w3_d251e20150
annoch	w5_d251e20153
an	w7_d251e20156
die	w9_d251e20159
100.	w11_d251e20162
Mann	w13_d251e20166
zurück	w15_d251e20169
ge	w17_d251e20172
blieben,	w1_d251e20177
welche	w3_d251e20180
die	w5_d251e20183
Exercitia	w7_d251e20186
besser	w9_d251e20189
zu	w11_d251e20192
begreif	w13_d251e20196
fen	w1_d251e20201
nöhtig	w3_d251e20204
haben.	w5_d251e20207
Aus	w7_d251e20210
dem	w9_d251e20213
Brandeburgi	w11_d251e20216
schen	w1_d251e20221
ist	w3_d251e20224
dieser	w5_d251e20227
Tagen	w7_d251e20230
eine	w9_d251e20233
starke	w11_d251e20236
Anzahl	w13_d251e20240
Re	w15_d251e20243
truten	w1_d251e20249
angekommen.	w3_d251e20252
Dem	w5_d251e20255
hiesigen	w7_d251e20258
Magi	w9_d251e20261
strat	w1_d251e20266
ist	w3_d251e20269
anbefohlen	w5_d251e20272
worden,	w7_d251e20275
alle	w9_d251e20278
Plätze,	w11_d251e20281
wo	w13_d251e20285
sonsten	w1_d251e20290
Lazarehte	w3_d251e20293
gewesen,	w5_d251e20296
in	w7_d251e20299
brauchbaren	w9_d251e20302
Stand	w1_d251e20307
zu	w3_d251e20310
setzen.	w5_d251e20313
Die	w7_d251e20316
Feyertäge	w9_d251e20319
über	w11_d251e20322
seynd	w13_d251e20326
mehr	w1_d251e20332
als	w3_d251e20335
1000.	w5_d251e20338
Fässer	w7_d251e20341
Mehl	w9_d251e20344
durch	w11_d251e20347
die	w13_d251e20351
Vor	w15_d251e20354
lvann=fuhren	w1_d251e20359
der	w3_d251e20362
Armee	w5_d251e20365
nachgeführet	w7_d251e20368
wor	w9_d251e20371
den;	w1_d251e20376
weil	w3_d251e20379
man	w5_d251e20382
einen	w7_d251e20385
Einfall	w9_d251e20388
von	w11_d251e20391
denen	w13_d251e20395
Oe	w15_d251e20398
sterreichern	w1_d251e20403
allhier	w3_d251e20406
beförchtet,	w5_d251e20409
so	w7_d251e20412
hat	w9_d251e20415
man	w11_d251e20418
die	w1_d251e20424
Batterien	w3_d251e20427
an	w5_d251e20430
der	w7_d251e20433
Elb=brücke	w9_d251e20436
vergrössen	w11_d251e20439
ret,	w1_d251e20444
und	w3_d251e20447
die	w5_d251e20450
sogenannte	w7_d251e20453
Bär=schanze	w9_d251e20456
in	w11_d251e20459
Neu	w13_d251e20463
stadt	w1_d251e20468
an	w3_d251e20471
der	w5_d251e20474
Elbe	w7_d251e20477
verstärket.	w9_d251e20480
Dem	w11_d251e20483
Feld	w13_d251e20487
marschall	w1_d251e20492
Graf	w3_d251e20495
Rutowsky	w5_d251e20498
ist	w7_d251e20501
die	w9_d251e20504
Ordre	w11_d251e20507
zuge	w13_d251e20511
stellet,	w1_d251e20517
daß	w3_d251e20520
er	w5_d251e20523
sich,	w7_d251e20526
wann	w9_d251e20529
etwas	w11_d251e20532
vorfallen	w13_d251e20536
sollte,	w1_d251e20541
von	w3_d251e20544
Pillnitz	w5_d251e20547
wieder	w7_d251e20550
hieher	w9_d251e20553
begeben	w11_d251e20556
muß.	w13_d251e20560
Jn	w1_d251e20565
Neustadt	w3_d251e20568
werden	w5_d251e20571
zu	w7_d251e20574
Nachts	w9_d251e20577
starke	w11_d251e20580
Pi	w13_d251e20584
quets	w1_d251e20589
von	w3_d251e20592
Jnfanterie	w5_d251e20595
ausgestellet;	w7_d251e20598
und	w9_d251e20601
über	w11_d251e20604
dies	w1_d251e20610
täglich	w3_d251e20613
Früh	w5_d251e20616
und	w7_d251e20619
Abends	w9_d251e20622
Commandierte	w11_d251e20625
von	w1_d251e20630
Hussaren	w3_d251e20633
zum	w5_d251e20636
Recognosciren	w7_d251e20639
ausgeschi	w9_d251e20642
cket,	w1_d251e20647
da	w3_d251e20650
sie	w5_d251e20653
dann	w7_d251e20656
allezeit	w9_d251e20659
von	w11_d251e20662
denen	w13_d251e20666
Richtern	w15_d251e20669
schriftliche	w1_d251e20674
Attestata	w3_d251e20677
mitbringen	w5_d251e20680
müssen.	w7_d251e20683
Als	w1_d251e20689
Freyberg	w3_d251e20692
verlautet,	w5_d251e20695
daß	w7_d251e20698
an	w9_d251e20701
dem	w11_d251e20704
dritten	w13_d251e20708
Fenertag	w1_d251e20713
Se.	w3_d251e20716
Königl	w5_d251e20719
Hoheit	w7_d251e20722
der	w9_d251e20725
Prinz	w11_d251e20728
Hein	w13_d251e20732
lich	w1_d251e20737
mit	w3_d251e20740
einem	w5_d251e20743
starken	w7_d251e20746
Corpo	w9_d251e20749
von	w11_d251e20752
Jnfante	w13_d251e20756
rie,	w1_d251e20761
Cavallerie,	w3_d251e20764
und	w5_d251e20767
Hussaren	w7_d251e20770
fortgerücket,	w9_d251e20773
und	w11_d251e20776
</p>
<head id="h2_d251e20782">
Dreßden	w1_d251e20786
22.	w3_d251e20789
May.	w5_d251e20792
</head>
<p id="p4_d251e20795">
sollen	w1_d251e20799
Höchst=dieselbe	w3_d251e20802
vor	w5_d251e20805
Dero	w7_d251e20808
Abmarschan	w9_d251e20811
das	w1_d251e20816
zurück=gebliebene	w3_d251e20819
Corpo	w5_d251e20822
scharfe	w7_d251e20825
Ordre	w9_d251e20828
gestellet	w1_d251e20833
haben,	w3_d251e20836
niemand	w5_d251e20839
von	w7_d251e20842
denen	w9_d251e20845
Untertha	w11_d251e20848
nen	w1_d251e20854
im	w3_d251e20857
gerinsten	w5_d251e20860
zu	w7_d251e20863
beschweren,	w9_d251e20866
und	w11_d251e20869
absonder	w13_d251e20873
lich	w1_d251e20878
das	w3_d251e20881
Getreide	w5_d251e20884
zu	w7_d251e20887
schonen,	w9_d251e20890
und	w11_d251e20893
alles	w13_d251e20897
mit	w15_d251e20900
baarem	w1_d251e20905
Geld	w3_d251e20908
zu	w5_d251e20911
bezahlen.	w7_d251e20914
Sogleich	w9_d251e20917
ver	w11_d251e20920
nihmt	w1_d251e20925
man,	w3_d251e20928
daß	w5_d251e20931
die	w7_d251e20934
etliche	w9_d251e20937
50.	w11_d251e20940
gestern	w13_d251e20944
von	w15_d251e20947
hier	w17_d251e20950
abgefahrene	w1_d251e20956
Vorspann=wägen,	w3_d251e20959
nachdeme	w5_d251e20962
sie	w7_d251e20965
nicht	w1_d251e20970
weiter	w3_d251e20973
als	w5_d251e20976
eine	w7_d251e20979
Meile	w9_d251e20982
von	w11_d251e20985
hier	w13_d251e20989
gekom	w15_d251e20992
men,	w1_d251e20997
wieder	w3_d251e21000
zurück	w5_d251e21003
kommen,	w7_d251e21006
weil	w9_d251e21009
sich	w11_d251e21012
eine	w13_d251e21016
ziemliche	w1_d251e21021
Anzahl	w3_d251e21024
Oesterreichischer	w5_d251e21027
Hussaren	w7_d251e21030
sehen	w1_d251e21036
lassen.	w3_d251e21039
Es	w5_d251e21042
ist	w7_d251e21045
sogleich	w9_d251e21048
von	w11_d251e21051
hier	w13_d251e21055
ein	w15_d251e21058
starkes	w1_d251e21063
Commando	w3_d251e21066
von	w5_d251e21069
Hussaren	w7_d251e21072
ausgeschi	w9_d251e21075
cket	w1_d251e21080
worden,	w3_d251e21083
obige	w5_d251e21086
aufzusuchen.	w7_d251e21089
Die	w9_d251e21092
Kran	w11_d251e21095
ke	w1_d251e21100
und	w3_d251e21103
Bleßirte,	w5_d251e21106
welche	w7_d251e21109
in	w9_d251e21112
Leipzig	w11_d251e21115
und	w13_d251e21119
Torgau	w15_d251e21122
ligen,	w1_d251e21128
sollen	w3_d251e21131
hieher	w5_d251e21134
gebracht	w7_d251e21137
werden.	w9_d251e21140
</p>
<p id="p6_d251e21143">
Auf	w1_d251e21147
hohe	w3_d251e21150
Verordnung	w5_d251e21153
des	w7_d251e21156
Hoch=löbl.	w9_d251e21159
Hof	w11_d251e21162
Kriegs=rähtlichen	w1_d251e21167
Justitz-collegii	w3_d251e21170
in	w5_d251e21173
Wien	w7_d251e21176
wird	w1_d251e21181
von	w3_d251e21184
Seiten	w5_d251e21187
des	w7_d251e21190
Militar=commando	w9_d251e21193
zu	w1_d251e21199
Groß=szigeth	w3_d251e21202
hiemit	w5_d251e21205
jedermänniglich	w7_d251e21208
kund	w1_d251e21213
und	w3_d251e21216
zu	w5_d251e21219
wissen	w7_d251e21222
gemacht,	w9_d251e21225
daß	w11_d251e21228
alle	w13_d251e21232
dieje	w15_d251e21235
nige,	w1_d251e21240
so	w3_d251e21243
etwann	w5_d251e21246
an	w7_d251e21249
des	w9_d251e21252
alda	w11_d251e21255
verstorbenen	w13_d251e21259
Jnvaliden=ober=leutenants	w1_d251e21264
Johann	w3_d251e21267
Ernst	w5_d251e21270
Hornigg	w1_d251e21276
ruckgebliebenen	w3_d251e21279
Verlassenschaft	w5_d251e21282
hæ-	w7_d251e21285
reditario,	w1_d251e21290
oder	w3_d251e21293
crediti	w5_d251e21296
nomine	w7_d251e21299
Sprück	w9_d251e21302
zu	w1_d251e21307
erlassen	w3_d251e21310
gedenken,	w5_d251e21313
sich	w7_d251e21316
bey	w9_d251e21319
dem	w11_d251e21322
ob=bemelde	w13_d251e21326
ten	w1_d251e21331
Militar=commando	w3_d251e21334
zu	w5_d251e21337
Groß=szigeth	w7_d251e21340
von	w9_d251e21343
unten	w1_d251e21349
stehendem	w3_d251e21352
Dato	w5_d251e21355
inner	w7_d251e21358
3	w9_d251e21361
Monat	w11_d251e21364
in	w13_d251e21368
Persona,	w1_d251e21373
oder	w3_d251e21376
durch	w5_d251e21379
einen	w7_d251e21382
hinlänglich	w9_d251e21385
Bevoll	w11_d251e21388
mächtigten	w1_d251e21393
also	w3_d251e21396
gewiß	w5_d251e21399
zu	w7_d251e21402
melden	w9_d251e21405
haben,	w11_d251e21408
wie	w13_d251e21412
im	w1_d251e21417
widrigen	w3_d251e21420
nach	w5_d251e21423
Verfliessung	w7_d251e21426
dieses	w9_d251e21429
Termins	w11_d251e21432
niemand	w1_d251e21438
mehr	w3_d251e21441
gehört,	w5_d251e21444
und	w7_d251e21447
die	w9_d251e21450
Ober=leute	w11_d251e21453
nant	w1_d251e21458
Horniggische	w3_d251e21461
Verlassenschaft	w5_d251e21464
ex	w7_d251e21467
officio	w9_d251e21470
abgehandlet	w1_d251e21475
werden	w3_d251e21478
wird.	w5_d251e21481
Actum	w7_d251e21484
Groß	w9_d251e21487
fzigeth	w1_d251e21492
den	w3_d251e21495
30.	w5_d251e21498
May,	w7_d251e21501
1750.	w9_d251e21504
</p>
<head id="h2_d251e21510">
EDICT.	w1_d251e21514
</head>
<p id="p4_d251e21517">
Von	w1_d251e21521
des	w3_d251e21524
Kaiserl.	w5_d251e21527
Königl.	w7_d251e21530
Judicii	w9_d251e21533
Dele-	w11_d251e21536
gati	w1_d251e21541
Militaris	w3_d251e21544
mixti	w5_d251e21547
im	w7_d251e21550
Erz=herzogtum	w9_d251e21553
Oesterreich	w1_d251e21558
unter	w3_d251e21561
und	w5_d251e21564
ob	w7_d251e21567
der	w9_d251e21570
Enns	w11_d251e21573
wegen	w13_d251e21577
wird	w1_d251e21583
hiemit	w3_d251e21586
durch	w5_d251e21589
dieses	w7_d251e21592
offentliche	w9_d251e21595
Edict	w11_d251e21598
jedermänniglich,	w1_d251e21603
deme	w3_d251e21606
daran	w5_d251e21609
gelegen,	w7_d251e21612
kund	w9_d251e21615
und	w11_d251e21618
zu	w1_d251e21623
wissen	w3_d251e21626
gemacht:	w5_d251e21629
</p>
<p id="p10_d251e21642">
Was	w1_d251e21646
gestalten	w3_d251e21649
auf	w5_d251e21652
des	w7_d251e21655
zu	w9_d251e21658
Vertrettung	w11_d251e21661
des	w13_d251e21665
jüngsthin	w1_d251e21670
alhier	w3_d251e21673
verstorbenen	w5_d251e21676
Kaiser.	w7_d251e21679
Königl.	w9_d251e21682
Kriegs=agenten	w1_d251e21687
Franz	w3_d251e21690
Anton	w5_d251e21693
Pierre	w7_d251e21696
sell	w9_d251e21699
Verlassenschaft	w1_d251e21705
Gerichtl.	w3_d251e21708
verordneren	w5_d251e21711
Cura	w7_d251e21714
toris	w1_d251e21719
Johann	w3_d251e21722
Jacob	w5_d251e21725
Derenschek	w7_d251e21728
J.	w9_d251e21731
U.	w11_d251e21734
Do-	w13_d251e21738
ctoris,	w1_d251e21743
auch	w3_d251e21746
Hofkriegsrahts	w5_d251e21749
und	w7_d251e21752
Gerichts	w9_d251e21755
advocaten	w1_d251e21760
gehorsamstes	w3_d251e21763
Anlangen	w5_d251e21766
verwilli	w7_d251e21769
get	w1_d251e21775
worden,	w3_d251e21778
daß	w5_d251e21781
alle	w7_d251e21784
diejenige,	w9_d251e21787
welche	w11_d251e21790
an	w13_d251e21794
erst=ersagt=Kriegs=agent=Pierre	w1_d251e21799
seel.	w3_d251e21802
Verlas	w5_d251e21805
senschaft	w1_d251e21810
titulo	w3_d251e21813
Crediti	w5_d251e21816
aut	w7_d251e21819
alio	w9_d251e21822
