<doc id="wr_1763-02-02" attrs="word" year="1763" month="02" day="02" corpus="2">
<head id="h2_d731e3094">
Freyherrn	w3_d731e17574
von	w5_d731e17577
Bieleseld	w7_d731e17580
Lehrbegrif	w9_d731e17583
der	w11_d731e17586
Staats=kunst,	w1_d731e17591
2.	w3_d731e17594
Theile	w5_d731e17597
gr.	w7_d731e17600
8vo	w9_d731e17603
Breslau,	w11_d731e17606
1761.	w13_d731e17610
4.	w1_d731e17615
fl	w3_d731e17618
30.	w5_d731e17621
kr.	w7_d731e17624
Belustigungen	w1_d731e17630
auf	w3_d731e17633
dem	w5_d731e17636
Lande,	w7_d731e17639
bey	w9_d731e17642
Hof	w11_d731e17645
und	w13_d731e17649
in	w15_d731e17652
der	w1_d731e17657
Stadt,	w3_d731e17660
worinnen	w5_d731e17663
sowol	w7_d731e17666
angenehme	w9_d731e17669
als	w11_d731e17672
auch	w13_d731e17676
andere	w1_d731e17681
Historien	w3_d731e17684
enthalten,	w5_d731e17687
8vo	w7_d731e17690
Leipz.	w9_d731e17693
1.	w11_d731e17696
fl.	w13_d731e17700
15.	w15_d731e17703
kr.	w17_d731e17706
De	w1_d731e17711
la	w3_d731e17714
Tonche,	w5_d731e17717
Kunst	w7_d731e17720
gut	w9_d731e17723
französisch	w11_d731e17726
zu	w13_d731e17730
reden,	w15_d731e17733
welche	w1_d731e17739
alles	w3_d731e17742
dasjenige	w5_d731e17745
begreift,	w7_d731e17748
was	w9_d731e17751
die	w11_d731e17754
Sprach	w13_d731e17758
regeln	w1_d731e17763
und	w3_d731e17766
zweifelhaften	w5_d731e17769
Redens=arten	w7_d731e17772
angeht,	w9_d731e17775
2.	w1_d731e17780
Theile,	w3_d731e17783
8vo	w5_d731e17786
Leipz.	w7_d731e17789
1762.	w9_d731e17792
1.	w11_d731e17795
fl.	w13_d731e17799
30.	w15_d731e17802
kr.	w17_d731e17805
Essai	w1_d731e17810
sur	w3_d731e17813
l'Homme,	w5_d731e17816
Poême	w7_d731e17819
philosophique	w9_d731e17822
par	w11_d731e17825
Alexandre	w1_d731e17831
Pope,	w3_d731e17834
en	w5_d731e17837
cinq	w7_d731e17840
Langues,	w9_d731e17843
Savoir,	w11_d731e17846
An-	w13_d731e17850
glois,	w1_d731e17855
Latin,	w3_d731e17858
Italien,	w5_d731e17861
François	w7_d731e17864
&	w9_d731e17867
Allemand,	w11_d731e17870
8vo	w13_d731e17874
Strasbourg	w1_d731e17879
1761.	w3_d731e17882
1.	w5_d731e17885
fl.	w7_d731e17888
15.	w9_d731e17891
kr.	w11_d731e17894
de	w1_d731e17899
Roxas,	w3_d731e17902
D.	w5_d731e17905
Antonio,	w7_d731e17908
Leben	w9_d731e17911
des	w11_d731e17914
Geistes,	w13_d731e17918
leh	w15_d731e17921
rend	w1_d731e17927
wie	w3_d731e17930
man	w5_d731e17933
wol	w7_d731e17936
leben	w9_d731e17939
und	w11_d731e17942
sich	w13_d731e17946
mit	w15_d731e17949
GOtt	w17_d731e17952
ver	w19_d731e17955
einigen	w1_d731e17960
könne,	w3_d731e17963
1)	w5_d731e17966
von	w7_d731e17969
der	w9_d731e17972
Uebergebung	w11_d731e17975
sein	w13_d731e17979
selbst,	w15_d731e17982
2)	w1_d731e17987
vom	w3_d731e17990
öftern	w5_d731e17993
Gebrauch	w7_d731e17996
der	w9_d731e17999
Heil.	w11_d731e18002
Communion,	w13_d731e18006
3)	w1_d731e18011
von	w3_d731e18014
wahrer	w5_d731e18017
Reu	w7_d731e18020
und	w9_d731e18023
Versicherung	w11_d731e18026
seiner	w13_d731e18030
See	w15_d731e18033
ligkeit,	w1_d731e18039
8vo	w3_d731e18042
Bamberg	w5_d731e18045
1762.	w7_d731e18048
45.	w9_d731e18051
kr.	w11_d731e18054
Des	w1_d731e18059
Herrn	w3_d731e18062
Franz	w5_d731e18065
Lafitau	w7_d731e18068
Fasten=predigten,	w9_d731e18071
aus	w1_d731e18076
dem	w3_d731e18079
Französischen	w5_d731e18082
übersetzt,	w7_d731e18085
4.	w9_d731e18088
Theile	w11_d731e18091
gr.	w13_d731e18095
8vo	w15_d731e18098
Wien	w1_d731e18103
1762.	w3_d731e18106
3.	w5_d731e18109
fl.	w7_d731e18112
</list>
<list id="l64_d731e18116">
Landmarschall	w1_d731e18120
re.	w3_d731e18123
</list>
<head id="h2_d731e18130">
Landma.	w1_d731e18134
</head>
<p id="p4_d731e18137">
Entbiete	w1_d731e18141
N.	w3_d731e18144
allen	w5_d731e18147
und	w7_d731e18150
jeden,	w9_d731e18153
was	w11_d731e18156
Standes	w13_d731e18160
und	w15_d731e18163
Würden	w1_d731e18168
die	w3_d731e18171
seynd,	w5_d731e18174
der	w7_d731e18177
Gebühr	w9_d731e18180
nach	w11_d731e18183
meinen	w13_d731e18187
respe	w15_d731e18190
ctive	w1_d731e18195
Dienst	w3_d731e18198
im	w5_d731e18201
guten	w7_d731e18204
Willen	w9_d731e18207
zuvor,	w11_d731e18210
und	w13_d731e18214
füge	w15_d731e18217
hie	w17_d731e18220
mit	w1_d731e18226
zu	w3_d731e18229
vernehmen:	w5_d731e18232
</p>
<p id="p6_d731e18235">
Es	w1_d731e18239
habe	w3_d731e18242
die	w5_d731e18245
Gräfl.	w7_d731e18248
Rottallische	w9_d731e18251
Vormundschaft	w11_d731e18254
bereits	w1_d731e18259
schriftlichen	w3_d731e18262
angebracht,	w5_d731e18265
wosgestalten	w7_d731e18268
die	w9_d731e18271
wegen	w1_d731e18276
Verkauffung	w3_d731e18279
der	w5_d731e18282
Gräfl.	w7_d731e18285
Lambergischen	w9_d731e18288
Herr	w11_d731e18291
schaft	w1_d731e18297
Stockern	w3_d731e18300
verschiedentlich	w5_d731e18303
angeordnetgewe	w7_d731e18306
ste	w1_d731e18311
Licitations=tagsatzungen	w3_d731e18314
wegen	w5_d731e18317
Abgang	w7_d731e18320
einiger	w9_d731e18323
Kauffer	w1_d731e18328
nicht	w3_d731e18331
ad	w5_d731e18334
Effectum	w7_d731e18337
gekommen,	w9_d731e18340
zumalen	w11_d731e18343
ih	w13_d731e18347
nen	w1_d731e18352
aber	w3_d731e18355
hauptsächlichen	w5_d731e18358
daran	w7_d731e18361
ligete,	w9_d731e18364
um	w11_d731e18367
dermal	w13_d731e18371
einstens	w1_d731e18377
in	w3_d731e18380
dieser	w5_d731e18383
Sache	w7_d731e18386
ein	w9_d731e18389
Ende	w11_d731e18392
zu	w13_d731e18396
machen,	w15_d731e18399
als	w17_d731e18402
bate	w1_d731e18407
selbe,	w3_d731e18410
ich	w5_d731e18413
geruhete	w7_d731e18416
ein	w9_d731e18419
nochmaliges	w11_d731e18422
Licit	w13_d731e18426
tions,	w15_d731e18429
edict	w1_d731e18434
bey	w3_d731e18437
der	w5_d731e18440
Canzley	w7_d731e18443
ausfertigen	w9_d731e18446
zu	w11_d731e18449
lassen.	w13_d731e18453
Wann	w15_d731e18456
nun	w1_d731e18461
hierinfalls	w3_d731e18464
gewilliget,	w5_d731e18467
und	w7_d731e18470
zur	w9_d731e18473
anderweitigen	w11_d731e18476
Licitations=tagsatzung	w1_d731e18482
der	w3_d731e18485
11.	w5_d731e18488
künftigen	w7_d731e18491
Monat	w9_d731e18494
Martii	w1_d731e18499
anberaumet	w3_d731e18502
worden.	w5_d731e18505
Als	w7_d731e18508
hat	w9_d731e18511
man	w11_d731e18514
ein	w13_d731e18518
solches	w1_d731e18523
jedermänniglich	w3_d731e18526
zu	w5_d731e18529
dem	w7_d731e18532
Ende	w9_d731e18535
kund	w11_d731e18538
machen	w13_d731e18542
wollen,	w1_d731e18547
daß	w3_d731e18550
der	w5_d731e18553
oder	w7_d731e18556
diejenige,	w9_d731e18559
welche	w11_d731e18562
obbemelte	w13_d731e18566
Herrschaft	w1_d731e18572
Stockern	w3_d731e18575
käuflichen	w5_d731e18578
an	w7_d731e18581
sich	w9_d731e18584
zu	w11_d731e18587
bringen	w13_d731e18591
willens	w1_d731e18596
seynd,	w3_d731e18599
an	w5_d731e18602
dem	w7_d731e18605
bestimmten	w9_d731e18608
Tag	w11_d731e18611
fruhe	w13_d731e18615
um	w15_d731e18618
8.	w1_d731e18623
Uhr	w3_d731e18626
ad	w5_d731e18629
licitandum	w7_d731e18632
für	w9_d731e18635
Gericht	w11_d731e18638
erscheinen	w13_d731e18642
wis	w15_d731e18645
sen	w1_d731e18650
mögen.	w3_d731e18653
</p>
<list id="l8_d731e18656">
Auf	w1_d731e18660
den	w3_d731e18663
4.	w5_d731e18666
Martii	w7_d731e18669
fruhe	w9_d731e18672
um	w11_d731e18675
8.	w13_d731e18679
Uhr	w15_d731e18682
werden	w17_d731e18685
al	w19_d731e18688
</list>
<p id="p10_d731e18692">
Mashan	w1_d731e18696
4	w3_d731e18699
Maptii	w5_d731e18702
frulte	w7_d731e18705
un	w9_d731e18708
9	w11_d731e18711
Uhr	w13_d731e18715
marden	w15_d731e18718
le	w1_d731e18723
und	w3_d731e18726
jede,	w5_d731e18729
so	w7_d731e18732
an	w9_d731e18735
weil.	w11_d731e18738
Johann	w13_d731e18742
Jacob	w15_d731e18745
Neuschl	w17_d731e18748
des	w19_d731e18751
Prediger	w1_d731e18756
closters	w3_d731e18759
in	w5_d731e18762
Wien	w7_d731e18765
behaust=gewesten	w9_d731e18768
Unter	w11_d731e18771
thans	w1_d731e18777
zu	w3_d731e18780
Nußdoirf	w5_d731e18783
seel.	w7_d731e18786
Verlassenschaft	w9_d731e18789
einige	w11_d731e18792
Sprüch	w1_d731e18797
und	w3_d731e18800
Anforderung	w5_d731e18803
haben,	w7_d731e18806
zu	w9_d731e18809
Anmeld	w11_d731e18812
und	w13_d731e18816
Liquidirung	w1_d731e18821
pro	w3_d731e18824
1mo,	w5_d731e18827
2do	w7_d731e18830
&	w9_d731e18833
3tio	w11_d731e18836
termino	w13_d731e18840
per-	w15_d731e18843
emptorio	w1_d731e18848
sub	w3_d731e18851
clausula	w5_d731e18854
præclusi,	w7_d731e18857
in	w9_d731e18860
des	w11_d731e18863
Prediger	w13_d731e18867
closters	w1_d731e18873
Grund=stuben	w3_d731e18876
in	w5_d731e18879
Wien	w7_d731e18882
zu	w9_d731e18885
erscheinen	w11_d731e18888
vor	w13_d731e18892
geladen.	w1_d731e18897
</p>
<list id="l18_d731e18989">
hle	w1_d731e18993
und	w3_d731e18996
da	w5_d731e18999
l	w7_d731e19002
hiessen	w9_d731e19005
Lenden	w11_d731e19008
Alsentbelt	w13_d731e19012
4e	w15_d731e19015
Taludider	w1_d731e19020
den	w3_d731e19023
21.	w5_d731e19026
Jen.	w7_d731e19029
</list>
<head id="h2_d731e19036">
Taludider	w1_d731e19040
den	w3_d731e19043
21.	w5_d731e19046
Jen.	w7_d731e19049
</head>
<p id="p4_d731e19052">
AUhier	w1_d731e19056
ist	w3_d731e19059
folgendes	w5_d731e19062
Ausschreiben,	w7_d731e19065
die	w9_d731e19068
Aufsuch	w1_d731e19073
und	w3_d731e19076
Vertilgung	w5_d731e19079
der	w7_d731e19082
Räuber	w9_d731e19085
und	w1_d731e19090
Diebes=banden	w3_d731e19093
betreffend,	w5_d731e19096
bekannt	w7_d731e19099
ge	w9_d731e19102
macht	w1_d731e19108
worden:	w3_d731e19111
</p>
<p id="p6_d731e19114">
„Unsere	w1_d731e19118
rc.	w3_d731e19121
Wir	w5_d731e19124
vernehmen	w7_d731e19127
ungerne,	w9_d731e19130
daß	w11_d731e19133
sich	w1_d731e19138
seit	w3_d731e19141
einiger	w5_d731e19144
Zeit	w7_d731e19147
abermals	w9_d731e19150
hier	w11_d731e19153
und	w13_d731e19157
dar	w15_d731e19160
und	w1_d731e19165
ie	w3_d731e19168
sonderheit	w5_d731e19171
an	w7_d731e19174
den	w9_d731e19177
Gränzen	w11_d731e19180
hiesiger	w13_d731e19184
Lande,	w1_d731e19190
allerley	w3_d731e19193
liederliches	w5_d731e19196
herrenloses	w7_d731e19199
Gesin	w9_d731e19202
del	w1_d731e19207
verspüren	w3_d731e19210
lassen,	w5_d731e19213
welche	w7_d731e19216
zum	w9_d731e19219
Theil	w11_d731e19222
ein	w13_d731e19226
zeln,	w1_d731e19231
unter	w3_d731e19234
verschiedenem	w5_d731e19237
verdächtigen	w7_d731e19240
Vor	w9_d731e19243
wand,	w1_d731e19248
sich	w3_d731e19251
einzuschleichen	w5_d731e19254
suchen,	w7_d731e19257
und	w9_d731e19260
zum	w11_d731e19263
Theil	w1_d731e19269
in	w3_d731e19272
ganzen	w5_d731e19275
Banden	w7_d731e19278
sich	w9_d731e19281
zusammen	w11_d731e19284
ge	w13_d731e19288
schlagen,	w1_d731e19293
und	w3_d731e19296
herum	w5_d731e19299
vagiren,	w7_d731e19302
auch	w9_d731e19305
bereite	w11_d731e19308
hin	w1_d731e19313
und	w3_d731e19316
wider	w5_d731e19319
nicht	w7_d731e19322
allein	w9_d731e19325
viele	w11_d731e19328
Einbrüche	w13_d731e19332
und	w1_d731e19337
Diebstäle	w3_d731e19340
begangen,	w5_d731e19343
sondern	w7_d731e19346
auch	w9_d731e19349
die	w11_d731e19352
Leute	w1_d731e19358
stark	w3_d731e19361
gebunden,	w5_d731e19364
und	w7_d731e19367
auf	w9_d731e19370
mörderliche	w11_d731e19373
Art	w1_d731e19378
tractiret	w3_d731e19381
haben.	w5_d731e19384
Wie	w7_d731e19387
nun	w9_d731e19390
die	w11_d731e19393
Noth	w13_d731e19397
wendigkeit,	w1_d731e19402
und	w3_d731e19405
die	w5_d731e19408
allgemeine	w7_d731e19411
Sicherheit	w9_d731e19414
erfordert,	w1_d731e19419
solchem	w3_d731e19422
Unwesen	w5_d731e19425
zu	w7_d731e19428
steuren,	w9_d731e19431
und	w11_d731e19434
dergleichen	w1_d731e19440
Diebs=gesindel	w3_d731e19443
in	w5_d731e19446
Zeiten	w7_d731e19449
auszu	w9_d731e19452
rotten;	w1_d731e19457
so	w3_d731e19460
wiederholen	w5_d731e19463
Wir	w7_d731e19466
hiermit	w9_d731e19469
nicht	w11_d731e19472
allein	w1_d731e19477
die	w3_d731e19480
wegen	w5_d731e19483
Aufsuch	w7_d731e19486
und	w9_d731e19489
Vertilgung	w11_d731e19492
solcher	w1_d731e19497
Räuber	w3_d731e19500
und	w5_d731e19503
Diebs=banden	w7_d731e19506
bereits	w9_d731e19509
unterm	w1_d731e19515
3.	w3_d731e19518
Septemb.	w5_d731e19521
1736.	w7_d731e19524
3.	w9_d731e19527
May	w11_d731e19530
1739.	w13_d731e19534
21.	w1_d731e19539
May	w3_d731e19542
1743.	w5_d731e19545
24.	w7_d731e19548
Dec.	w9_d731e19551
1744.	w11_d731e19554
rc.	w13_d731e19558
erlas	w15_d731e19561
sene	w1_d731e19566
Verordnungen,	w3_d731e19569
sondern	w5_d731e19572
finden	w7_d731e19575
auch	w9_d731e19578
nöthig,	w1_d731e19583
folgendes	w3_d731e19586
hiemit	w5_d731e19589
anderweit	w7_d731e19592
zu	w9_d731e19595
verord	w11_d731e19598
nen,	w1_d731e19604
und	w3_d731e19607
zu	w5_d731e19610
jedermanns	w7_d731e19613
Wissenschaft	w9_d731e19616
zu	w11_d731e19619
brin	w13_d731e19623
gen:	w1_d731e19628
1)	w3_d731e19631
Sollen	w5_d731e19634
alle	w7_d731e19637
diejenigen	w9_d731e19640
unverkleide	w11_d731e19643
ten	w1_d731e19648
Juden,	w3_d731e19651
und	w5_d731e19654
sonstige	w7_d731e19657
nicht	w9_d731e19660
ansäßige	w11_d731e19663
und	w13_d731e19667
bekannte	w1_d731e19672
Leute,	w3_d731e19675
welche	w5_d731e19678
sich	w7_d731e19681
während	w9_d731e19684
des	w11_d731e19687
nun	w13_d731e19691
mehr	w1_d731e19697
geendigten	w3_d731e19700
Krieges,	w5_d731e19703
in	w7_d731e19706
Ansehung	w9_d731e19709
und	w11_d731e19712
unter	w1_d731e19717
dem	w3_d731e19720
Vorwande	w5_d731e19723
der	w7_d731e19726
an	w9_d731e19729
die	w11_d731e19732
alliirte	w13_d731e19736
Ar	w15_d731e19739
mee	w1_d731e19744
gelieferten	w3_d731e19747
Fourage,	w5_d731e19750
und	w7_d731e19753
sonstigen	w9_d731e19756
Be	w11_d731e19759
dürfnüsse,	w1_d731e19764
auch	w3_d731e19767
wegen	w5_d731e19770
einiger	w7_d731e19773
an	w9_d731e19776
das	w11_d731e19779
englän	w13_d731e19783
dische	w1_d731e19789
Commissariat	w3_d731e19792
habenden	w5_d731e19795
Forderungen,	w7_d731e19798
</p>
<p id="p8_d731e19801">
hle	w1_d731e19805
und	w3_d731e19808
da	w5_d731e19811
l	w7_d731e19814
hiessen	w9_d731e19817
Lenden	w11_d731e19820
Alsentbelt	w13_d731e19824
4e	w15_d731e19827
funden	w1_d731e19832
haben,	w3_d731e19835
sofort	w5_d731e19838
die	w7_d731e19841
hiesigen	w9_d731e19844
Lande	w11_d731e19847
mei	w13_d731e19851
den,	w1_d731e19856
widrigenfalls	w3_d731e19859
sie	w5_d731e19862
als	w7_d731e19865
verdächtige	w9_d731e19868
Leute	w11_d731e19871
eingezogen,	w1_d731e19877
und	w3_d731e19880
bestraft	w5_d731e19883
werden	w7_d731e19886
sollen;	w9_d731e19889
und	w11_d731e19892
werdet	w1_d731e19897
ihr	w3_d731e19900
solches	w5_d731e19903
zu	w7_d731e19906
jedermanns	w9_d731e19909
Nachach	w11_d731e19912
tung	w1_d731e19917
durch	w3_d731e19920
einen	w5_d731e19923
öffentlichen	w7_d731e19926
Anschlag	w9_d731e19929
be	w11_d731e19932
kannt	w1_d731e19937
machen.	w3_d731e19940
2)	w5_d731e19943
Sollte	w7_d731e19946
immittelst	w9_d731e19949
ein	w11_d731e19952
oder	w1_d731e19958
der	w3_d731e19961
andere	w5_d731e19964
sich	w7_d731e19967
finden,	w9_d731e19970
welcher	w11_d731e19973
sich	w13_d731e19977
noth	w15_d731e19980
wendiger	w1_d731e19985
Verrichtung	w3_d731e19988
wegen	w5_d731e19991
noch	w7_d731e19994
einige	w9_d731e19997
Zei	w11_d731e20000
in	w1_d731e20005
eurem	w3_d731e20008
Gerichts=sprengel	w5_d731e20011
aufhalten	w7_d731e20014
mü	w9_d731e20017
ste,	w1_d731e20022
sodann	w3_d731e20025
soll	w5_d731e20028
derselbe	w7_d731e20031
schlechterdings	w9_d731e20034
ge	w11_d731e20037
halten	w1_d731e20043
seyn,	w3_d731e20046
sich	w5_d731e20049
sofort	w7_d731e20052
bey	w9_d731e20055
euch	w11_d731e20058
zu	w13_d731e20062
melden	w15_d731e20065
den	w1_d731e20070
Ort	w3_d731e20073
und	w5_d731e20076
die	w7_d731e20079
Ursachen	w9_d731e20082
seines	w11_d731e20085
Aufenthalts,	w13_d731e20089
auch	w1_d731e20094
wie	w3_d731e20097
lange	w5_d731e20100
er	w7_d731e20103
zu	w9_d731e20106
bleiben	w11_d731e20109
gedenket,	w13_d731e20113
anzu	w15_d731e20116
zeigen,	w1_d731e20121
die	w3_d731e20124
angeführten	w5_d731e20127
Ursachen,	w7_d731e20130
deren	w9_d731e20133
Er	w11_d731e20136
heblichkeit	w1_d731e20142
ihr	w3_d731e20145
beurtheilen	w5_d731e20148
werdet,	w7_d731e20151
zu	w9_d731e20154
be	w11_d731e20157
scheinigen,	w1_d731e20162
und	w3_d731e20165
für	w5_d731e20168
seine	w7_d731e20171
Person	w9_d731e20174
hinlängli	w11_d731e20177
che	w1_d731e20182
Sicherheit	w3_d731e20185
zu	w5_d731e20188
stellen.	w7_d731e20191
3)	w9_d731e20194
Habt	w11_d731e20197
ihr	w13_d731e20201
nie	w15_d731e20204
manden,	w1_d731e20209
ausser	w3_d731e20212
den	w5_d731e20215
bisher	w7_d731e20218
gehaltenen	w9_d731e20221
öffent	w11_d731e20224
lichen	w1_d731e20230
Wirths=häusern,	w3_d731e20233
zu	w5_d731e20236
gestatten,	w7_d731e20239
Frem	w9_d731e20242
de	w1_d731e20247
zu	w3_d731e20250
beberbergen,	w5_d731e20253
er	w7_d731e20256
habe	w9_d731e20259
dann	w11_d731e20262
von	w13_d731e20266
euch	w15_d731e20269
ei	w17_d731e20272
ne	w1_d731e20277
obrigkeitliche	w3_d731e20280
Erläubnüß	w5_d731e20283
darzu	w7_d731e20286
erhalten;	w9_d731e20289
und	w1_d731e20294
ist	w3_d731e20297
solches	w5_d731e20300
einem	w7_d731e20303
jeden	w9_d731e20306
bey	w11_d731e20309
50.	w13_d731e20313
Rthlr.	w15_d731e20316
Geld	w1_d731e20322
und	w3_d731e20325
schwerer	w5_d731e20328
Gefängnüß=straffe	w7_d731e20331
an	w9_d731e20334
zubefehlen.	w1_d731e20339
4)	w3_d731e20342
Jst	w5_d731e20345
mit	w7_d731e20348
Zuziehung	w9_d731e20351
der	w11_d731e20354
be	w13_d731e20358
nachbarten	w1_d731e20363
Obrigkeiten	w3_d731e20366
und	w5_d731e20369
Provinzen,	w7_d731e20372
auf	w9_d731e20375
vorgängige	w1_d731e20380
Communication,	w3_d731e20383
und	w5_d731e20386
auf	w7_d731e20389
die	w9_d731e20392
Art,	w11_d731e20395
wie	w1_d731e20401
euch	w3_d731e20404
solche	w5_d731e20407
in	w7_d731e20410
den	w9_d731e20413
vorhin	w11_d731e20416
erlassenen	w13_d731e20420
Ver	w15_d731e20423
ordnungen	w1_d731e20428
vorgeschrieben	w3_d731e20431
worden,	w5_d731e20434
allernäch	w7_d731e20437
stens	w1_d731e20442
ein	w3_d731e20445
Tag	w5_d731e20448
zu	w7_d731e20451
einer	w9_d731e20454
General=visitation	w11_d731e20457
ingeheim	w1_d731e20462
zu	w3_d731e20465
verabreden,	w5_d731e20468
und	w7_d731e20471
sodann	w9_d731e20474
solche	w11_d731e20477
würklich	w1_d731e20483
mit	w3_d731e20486
Hülfe	w5_d731e20489
der	w7_d731e20492
nächstgelegenen	w9_d731e20495
Gar	w11_d731e20498
nison,	w1_d731e20503
oder	w3_d731e20506
der	w5_d731e20509
auf	w7_d731e20512
dem	w9_d731e20515
Lande	w11_d731e20518
einquartierten	w13_d731e20522
Mannschaft.	w1_d731e20527
vorzunehmen,	w3_d731e20530
alles	w5_d731e20533
verdächtige	w7_d731e20536
Gefindel	w1_d731e20541
einzuziehen,	w3_d731e20544
und	w5_d731e20547
davon	w7_d731e20550
sowol	w9_d731e20553
an	w11_d731e20556
uns,	w1_d731e20562
als	w3_d731e20565
auch	w5_d731e20568
an	w7_d731e20571
Königl.	w9_d731e20574
Justitz=kanzley	w11_d731e20577
zu	w13_d731e20581
weiterer	w1_d731e20586
Untersuch	w3_d731e20589
und	w5_d731e20592
Verfügung,	w7_d731e20595
Be	w9_d731e20598
</p>
<p id="p14_d731e20612">
richt	w1_d731e20616
zu	w3_d731e20619
erstatten.	w5_d731e20622
Endlich	w7_d731e20625
und	w9_d731e20628
5)	w11_d731e20631
geben	w13_d731e20635
wir	w1_d731e20640
euch	w3_d731e20643
hiemit	w5_d731e20646
alles	w7_d731e20649
Ernstes	w9_d731e20652
auf,	w11_d731e20655
derglei	w13_d731e20659
chen	w1_d731e20664
Visitationes	w3_d731e20667
zum	w5_d731e20670
öftern,	w7_d731e20673
und	w9_d731e20676
unver	w11_d731e20679
muthet	w1_d731e20685
zu	w3_d731e20688
wiederholen,	w5_d731e20691
und	w7_d731e20694
insbesondere	w9_d731e20697
auf	w1_d731e20702
die	w3_d731e20705
Sicherheit	w5_d731e20708
der	w7_d731e20711
Heer=strassen,	w9_d731e20714
und	w11_d731e20717
anderer	w1_d731e20722
Passagen	w3_d731e20725
ein	w5_d731e20728
wachsames	w7_d731e20731
Angenmerl	w9_d731e20734
zu	w1_d731e20739
haben,	w3_d731e20742
und	w5_d731e20745
die	w7_d731e20748
verordneten	w9_d731e20751
fleisigen	w11_d731e20754
Visi	w13_d731e20758
tationes	w1_d731e20764
der	w3_d731e20767
Wirths=häuser	w5_d731e20770
und	w7_d731e20773
Krüge	w9_d731e20776
nicht	w1_d731e20781
aus	w3_d731e20784
der	w5_d731e20787
Acht	w7_d731e20790
zu	w9_d731e20793
lassen.	w11_d731e20796
Wir	w13_d731e20800
verse	w15_d731e20803
hen	w1_d731e20808
uns	w3_d731e20811
dessen,	w5_d731e20814
und	w7_d731e20817
rc.	w9_d731e20820
Hanover	w11_d731e20823
den	w13_d731e20827
1.	w15_d731e20830
Januarii	w1_d731e20835
1763.	w3_d731e20838
</p>
<head id="h2_d731e20844">
Königl.	w1_d731e20848
Großbrit.	w3_d731e20851
zur	w5_d731e20854
Churfürstlich	w7_d731e20857
Braunschw.	w1_d731e20862
Lüneburg.	w3_d731e20865
Regierung	w5_d731e20868
verordnete	w1_d731e20873
geheime	w3_d731e20876
Räthe.	w5_d731e20879
</head>
<head id="h2_d731e20885">
G.	w1_d731e20889
A.	w3_d731e20892
v.	w5_d731e20895
Münchhausen.	w7_d731e20898
</head>
<p id="p4_d731e20901">
„P.	w1_d731e20905
S.	w3_d731e20908
Als	w5_d731e20911
auch	w7_d731e20914
rc.	w9_d731e20917
nöthig	w11_d731e20920
erachtet	w13_d731e20924
worden,	w1_d731e20929
mittelst	w3_d731e20932
öffentlichen	w5_d731e20935
Anschlages,	w7_d731e20938
be	w9_d731e20941
kannt	w1_d731e20946
machen	w3_d731e20949
zu	w5_d731e20952
lassen,	w7_d731e20955
daß	w9_d731e20958
diejenigen	w11_d731e20961
Ein	w13_d731e20965
wohner,	w1_d731e20971
bey	w3_d731e20974
welchen	w5_d731e20977
Musquetiers	w7_d731e20980
einquartie	w9_d731e20983
ret	w1_d731e20988
sind,	w3_d731e20991
bey	w5_d731e20994
Gefängnüß=straffe	w7_d731e20997
schuldig	w9_d731e21000
seyn	w11_d731e21003
sollen,	w1_d731e21008
jedesmal,	w3_d731e21011
wenn	w5_d731e21014
ein	w7_d731e21017
einquartierter	w9_d731e21020
Musquetier	w1_d731e21025
des	w3_d731e21028
Nachts	w5_d731e21031
nach	w7_d731e21034
dem	w9_d731e21037
Zapfen	w11_d731e21040
streich	w1_d731e21046
ohne	w3_d731e21049
Ordre	w5_d731e21052
aus	w7_d731e21055
dem	w9_d731e21058
Quartier	w11_d731e21061
gehet,	w13_d731e21065
der	w1_d731e21070
Obrigkeit	w3_d731e21073
Anzeige	w5_d731e21076
davon	w7_d731e21079
zu	w9_d731e21082
thun,	w11_d731e21085
damit	w13_d731e21089
diese	w1_d731e21094
es	w3_d731e21097
an	w5_d731e21100
den	w7_d731e21103
Commandanten	w9_d731e21106
sofort	w11_d731e21109
mel	w13_d731e21113
den	w1_d731e21118
könne;	w3_d731e21121
so	w5_d731e21124
werdet	w7_d731e21127
ihr	w9_d731e21130
solches	w11_d731e21133
mit	w13_d731e21137
dem	w15_d731e21140
Beyfügen	w1_d731e21146
publiciren,	w3_d731e21149
daß,	w5_d731e21152
wenn	w7_d731e21155
nichts	w9_d731e21158
desto	w11_d731e21161
weniger	w1_d731e21166
ein	w3_d731e21169
Musquetier	w5_d731e21172
des	w7_d731e21175
Nachts	w9_d731e21178
auf	w11_d731e21181
der	w13_d731e21185
Strasse	w1_d731e21190
betroffen	w3_d731e21193
würde,	w5_d731e21196
der	w7_d731e21199
Quartiers	w9_d731e21202
mann	w1_d731e21207
wegen	w3_d731e21210
der	w5_d731e21213
versäumten	w7_d731e21216
Anzeige	w9_d731e21219
ernst	w11_d731e21222
lich	w1_d731e21228
angesehen	w3_d731e21231
werden	w5_d731e21234
soll.	w7_d731e21237
Ur	w9_d731e21240
in	w11_d731e21243
Rescr.	w13_d731e21247
Hanover	w1_d731e21252
den	w3_d731e21255
1.	w5_d731e21258
Januar.	w7_d731e21261
1763.	w9_d731e21264
</p>
<head id="h2_d731e21270">
Regenspurg	w1_d731e21274
den	w3_d731e21277
13.	w5_d731e21280
Jan.	w7_d731e21283
</head>
<p id="p4_d731e21286">
Bey	w1_d731e21290
