<doc id="wr_1759-11-28" attrs="word" year="1759" month="11" day="28" corpus="2">
<head id="h2_d401e3413">
Düsseldorf	w1_d401e3417
&	w5_d401e17821
corrections	w7_d401e17824
pour	w9_d401e17827
l'Année	w1_d401e17832
Bissextile	w3_d401e17835
Mil	w5_d401e17838
Septcent	w7_d401e17841
Soixante,	w9_d401e17844
Paris	w11_d401e17847
1760.	w1_d401e17852
1.	w3_d401e17855
fl.	w5_d401e17858
8.	w7_d401e17861
xr.	w9_d401e17864
Geistliche	w1_d401e17870
Betrachtungen	w3_d401e17873
auf	w5_d401e17876
alle	w7_d401e17879
Tag	w9_d401e17882
in	w11_d401e17885
dem	w13_d401e17889
Advent,	w1_d401e17894
oder	w3_d401e17897
anmutig=geistliche	w5_d401e17900
Unterhaltungen	w7_d401e17903
von	w1_d401e17908
der	w3_d401e17911
Menschwerdung	w5_d401e17914
und	w7_d401e17917
Geburt	w9_d401e17920
des	w11_d401e17923
Sohus	w13_d401e17927
GOttes,	w1_d401e17932
in	w3_d401e17935
Französischer	w5_d401e17938
Sprach,	w7_d401e17941
geschrieben	w9_d401e17944
von	w1_d401e17950
R.	w3_d401e17953
P.	w5_d401e17956
Joanne	w7_d401e17959
Crasses,	w9_d401e17962
S.	w11_d401e17965
J.	w13_d401e17969
ins	w15_d401e17972
Teutsche	w17_d401e17975
übersetzt	w1_d401e17980
von	w3_d401e17983
Gaudentio	w5_d401e17986
Glaeser,	w7_d401e17989
Can.	w9_d401e17992
Reg	w11_d401e17995
in	w13_d401e17999
Rhotor.	w1_d401e18004
8.	w3_d401e18007
Regenspurg	w5_d401e18010
1751.	w7_d401e18013
ohne	w9_d401e18016
Band	w11_d401e18019
34.	w13_d401e18023
kr.	w15_d401e18026
gebundner	w1_d401e18031
51.	w3_d401e18034
kr.	w5_d401e18037
</list>
<p id="p10_d401e18041">
William	w1_d401e18045
Haaunmanns,	w3_d401e18048
verwunderlichEn	w5_d401e18051
glischer	w1_d401e18056
Wahrsager,	w3_d401e18059
oder	w5_d401e18062
ausführliches	w7_d401e18065
Progne	w9_d401e18068
sticon	w1_d401e18073
des	w3_d401e18076
1760.	w5_d401e18079
Schalt=jahrs,	w7_d401e18082
worinnen	w9_d401e18085
das	w11_d401e18088
Krieges	w1_d401e18094
weh	w3_d401e18097
zu	w5_d401e18100
Land	w7_d401e18103
und	w9_d401e18106
See,	w11_d401e18109
nämlich	w13_d401e18113
aller	w15_d401e18116
kriegenden	w1_d401e18121
Theilen,	w3_d401e18124
Feld	w5_d401e18127
und	w7_d401e18130
See=treffen,	w9_d401e18133
Sie	w11_d401e18136
ge	w1_d401e18141
und	w3_d401e18144
Niederlagen,	w5_d401e18147
Glück	w7_d401e18150
und	w9_d401e18153
Unglück,	w11_d401e18156
auch	w13_d401e18160
anser	w1_d401e18165
vermutliche	w3_d401e18168
Zufälle,	w5_d401e18171
samt	w7_d401e18174
der	w9_d401e18177
allerneue	w11_d401e18180
sten	w1_d401e18186
Genealogie	w3_d401e18189
jetzt	w5_d401e18192
jebender	w7_d401e18195
allerhöchsten	w9_d401e18198
Stan	w11_d401e18201
des=personen	w1_d401e18206
der	w3_d401e18209
Welt	w5_d401e18212
vor	w7_d401e18215
Augen	w9_d401e18218
geleget	w11_d401e18221
wer	w13_d401e18225
den,	w1_d401e18230
und	w3_d401e18233
zwar	w5_d401e18236
das	w7_d401e18239
67.	w9_d401e18242
mal,	w11_d401e18245
Augspurg.	w13_d401e18249
24.	w15_d401e18252
kr.	w17_d401e18255
und	w1_d401e18260
mit	w3_d401e18263
dem	w5_d401e18266
Schliessel	w7_d401e18269
pr.	w9_d401e18272
34.	w11_d401e18275
kr.	w13_d401e18279
</p>
<head id="h2_d401e18285">
Bey	w1_d401e18289
dem	w3_d401e18292
Verleger	w5_d401e18295
des	w7_d401e18298
Wienerischen	w9_d401e18301
Diarii	w11_d401e18304
ist	w13_d401e18308
in	w1_d401e18313
Commißion	w3_d401e18316
zu	w5_d401e18319
haben:	w7_d401e18322
Calendarium	w1_d401e18327
Tyrnaviense,	w3_d401e18330
ad	w5_d401e18333
Annum	w7_d401e18336
JEsu	w9_d401e18339
Christi	w1_d401e18345
M.	w3_d401e18348
DCC.	w5_d401e18351
LX.	w7_d401e18354
gebunden	w9_d401e18357
pr.	w11_d401e18360
36.	w13_d401e18364
kr.	w15_d401e18367
</head>
<head id="h2_d401e18459">
Barcellona	w1_d401e18463
23.	w3_d401e18466
Octob.	w5_d401e18469
</head>
<p id="p4_d401e18472">
Den	w1_d401e18476
15.	w3_d401e18479
dieses	w5_d401e18482
gienge	w7_d401e18485
ein	w9_d401e18488
Courier	w11_d401e18491
von	w13_d401e18495
Neapel	w1_d401e18500
hierdurch	w3_d401e18503
nacher	w5_d401e18506
Madrid,	w7_d401e18509
um	w9_d401e18512
Jhrer	w1_d401e18517
Majest.	w3_d401e18520
der	w5_d401e18523
Mutter	w7_d401e18526
des	w9_d401e18529
Königs	w11_d401e18532
die	w13_d401e18536
Nachricht	w1_d401e18542
zu	w3_d401e18545
überbringen,	w5_d401e18548
daß	w7_d401e18551
der	w9_d401e18554
König	w11_d401e18557
den	w1_d401e18562
7.	w3_d401e18565
fruhe	w5_d401e18568
um	w7_d401e18571
8.	w9_d401e18574
Uhr	w11_d401e18577
bey	w13_d401e18581
günstigen	w15_d401e18584
Wind	w1_d401e18589
von	w3_d401e18592
Neapel	w5_d401e18595
unter	w7_d401e18598
Seegel	w9_d401e18601
gegangen	w11_d401e18604
seye.	w1_d401e18609
Eben	w3_d401e18612
diesen	w5_d401e18615
Tag	w7_d401e18618
um	w9_d401e18621
halb	w11_d401e18624
7.	w13_d401e18628
Uhr	w15_d401e18631
Abends	w1_d401e18637
wurde	w3_d401e18640
auf	w5_d401e18643
der	w7_d401e18646
Festung	w9_d401e18649
Monjui	w11_d401e18652
die	w13_d401e18656
Ankunft	w1_d401e18661
des	w3_d401e18664
Königs	w5_d401e18667
der	w7_d401e18670
Flotte	w9_d401e18673
angezeiget,	w11_d401e18676
und	w1_d401e18681
fast	w3_d401e18684
zu	w5_d401e18687
gleicher	w7_d401e18690
Zeit	w9_d401e18693
erhielte	w11_d401e18696
unser	w13_d401e18700
Ge	w15_d401e18703
neral=capitain	w1_d401e18708
einen	w3_d401e18711
Abgeschickten,	w5_d401e18714
mit	w7_d401e18717
der	w9_d401e18720
Nachricht,	w1_d401e18726
daß	w3_d401e18729
man	w5_d401e18732
das	w7_d401e18735
Geschwader	w9_d401e18738
von	w11_d401e18741
gemeldetem	w1_d401e18746
Hafen	w3_d401e18749
aus	w5_d401e18752
bereits	w7_d401e18755
entdecket	w9_d401e18758
habe;	w1_d401e18763
worauf	w3_d401e18766
zur	w5_d401e18769
Ausschiffung	w7_d401e18772
Sr.	w9_d401e18775
Majest.	w11_d401e18778
die	w1_d401e18783
benöhtigte	w3_d401e18786
Veranstaltungen	w5_d401e18789
alsogleich	w7_d401e18792
ge	w9_d401e18795
macht	w1_d401e18801
wurden.	w3_d401e18804
</p>
<p id="p6_d401e18807">
Den	w1_d401e18811
16.	w3_d401e18814
bey	w5_d401e18817
anbrechenden	w7_d401e18820
Tag	w9_d401e18823
entdeck	w11_d401e18826
te	w1_d401e18831
man	w3_d401e18834
das	w5_d401e18837
Geschwader	w7_d401e18840
gegen	w9_d401e18843
Niedergang	w11_d401e18846
von	w1_d401e18851
unserem	w3_d401e18854
Hafen	w5_d401e18857
aus,	w7_d401e18860
welches	w9_d401e18863
wegen	w11_d401e18866
des	w13_d401e18870
Ost=windes,	w1_d401e18876
so	w3_d401e18879
es	w5_d401e18882
die	w7_d401e18885
ganze	w9_d401e18888
Nacht	w11_d401e18891
hindurch	w13_d401e18895
gehabt,	w1_d401e18900
unserer	w3_d401e18903
Rhede	w5_d401e18906
sich	w7_d401e18909
nicht	w9_d401e18912
nähern	w11_d401e18915
können.	w1_d401e18920
Unterdessen	w3_d401e18923
wurde	w5_d401e18926
doch	w7_d401e18929
der	w9_d401e18932
Ge	w11_d401e18935
neral=marsch	w1_d401e18940
geschlagen,	w3_d401e18943
die	w5_d401e18946
Trupen	w7_d401e18949
ruck	w9_d401e18952
ten	w1_d401e18958
aus,	w3_d401e18961
und	w5_d401e18964
stelleten	w7_d401e18967
sich	w9_d401e18970
in	w11_d401e18973
zwey	w13_d401e18977
Reihen	w15_d401e18980
längs	w1_d401e18985
dem	w3_d401e18988
Ufer.	w5_d401e18991
Gegen	w7_d401e18994
11.	w9_d401e18997
Uhr	w11_d401e19000
Vormit	w13_d401e19004
tag	w1_d401e19009
erhube	w3_d401e19012
sich	w5_d401e19015
ein	w7_d401e19018
West=wind,	w9_d401e19021
welcher	w11_d401e19024
uns	w13_d401e19028
hoffen	w1_d401e19033
machte,	w3_d401e19036
daß	w5_d401e19039
das	w7_d401e19042
Geschwader	w9_d401e19045
in	w11_d401e19048
Kürze	w13_d401e19052
einlauffen	w1_d401e19058
würde;	w3_d401e19061
nachdeme	w5_d401e19064
sich	w7_d401e19067
aber	w9_d401e19070
bald	w11_d401e19073
darauf	w1_d401e19078
der	w3_d401e19081
Wind	w5_d401e19084
geleget,	w7_d401e19087
so	w9_d401e19090
konnte	w11_d401e19093
selbiges	w13_d401e19097
nicht	w1_d401e19102
einlauffen	w3_d401e19105
bis	w5_d401e19108
folgenden	w7_d401e19111
Tages.	w9_d401e19114
Um	w11_d401e19117
2.	w1_d401e19122
Uhr	w3_d401e19125
Nachmittag	w5_d401e19128
giengen	w7_d401e19131
die	w9_d401e19134
Vonnehm	w11_d401e19137
ste	w1_d401e19143
des	w3_d401e19146
Hof=staats	w5_d401e19149
des	w7_d401e19152
Königs	w9_d401e19155
und	w11_d401e19158
der	w13_d401e19162
Kö	w15_d401e19165
nigin	w1_d401e19170
mit	w3_d401e19173
dem	w5_d401e19176
Marchesen	w7_d401e19179
de	w9_d401e19182
la	w11_d401e19185
Mina	w13_d401e19189
unfe	w15_d401e19192
rem	w1_d401e19197
Gouverneur	w3_d401e19200
und	w5_d401e19203
General=capitain	w7_d401e19206
zu	w9_d401e19209
Schiffe,	w1_d401e19214
um	w3_d401e19217
Jhren	w5_d401e19220
Königl.	w7_d401e19223
Majestäten	w9_d401e19226
ent	w11_d401e19229
gegen	w1_d401e19235
zu	w3_d401e19238
fahren,	w5_d401e19241
und	w7_d401e19244
Höchst=denenselben	w9_d401e19247
am	w11_d401e19250
</p>
<p id="p8_d401e19253">
Bord	w1_d401e19257
Dero	w3_d401e19260
Schiffes	w5_d401e19263
ihre	w7_d401e19266
Aufwartung	w9_d401e19269
zu	w11_d401e19272
machen;	w1_d401e19277
es	w3_d401e19280
haben	w5_d401e19283
aber	w7_d401e19286
nur	w9_d401e19289
der	w11_d401e19292
Marches	w13_d401e19296
de	w1_d401e19301
la	w3_d401e19304
Mina,	w5_d401e19307
der	w7_d401e19310
Herzog	w9_d401e19313
von	w11_d401e19316
Medina	w13_d401e19320
Celi,	w15_d401e19323
der	w1_d401e19329
Graf	w3_d401e19332
von	w5_d401e19335
Onate,	w7_d401e19338
und	w9_d401e19341
der	w11_d401e19344
Herzog	w13_d401e19348
von	w15_d401e19351
Albuquerque	w1_d401e19356
das	w3_d401e19359
Königl.	w5_d401e19362
Schif	w7_d401e19365
bestiegen;	w9_d401e19368
Se.	w1_d401e19373
Majest.	w3_d401e19376
empfiengen	w5_d401e19379
sie	w7_d401e19382
mit	w9_d401e19385
ausnehmen	w11_d401e19388
der	w1_d401e19393
Gnad,	w3_d401e19396
schickten	w5_d401e19399
sie	w7_d401e19402
aber	w9_d401e19405
nach	w11_d401e19408
ihnen	w13_d401e19412
er	w15_d401e19415
theilten	w1_d401e19421
Hand=kuß	w3_d401e19424
wieder	w5_d401e19427
zuruck,	w7_d401e19430
mit	w9_d401e19433
Ver	w11_d401e19436
melden,	w1_d401e19441
daß	w3_d401e19444
sie	w5_d401e19447
bis	w7_d401e19450
den	w9_d401e19453
folgenden	w11_d401e19456
Tag	w13_d401e19460
nicht	w15_d401e19463
ausschiffen	w1_d401e19468
könnten;	w3_d401e19471
indessen	w5_d401e19474
bliebe	w7_d401e19477
bis	w9_d401e19480
um	w11_d401e19483
9.	w1_d401e19488
Uhr	w3_d401e19491
Abends	w5_d401e19494
an	w7_d401e19497
dem	w9_d401e19500
Gestadt	w11_d401e19503
alles	w13_d401e19507
in	w15_d401e19510
Bereitschaft	w1_d401e19516
</p>
<p id="p10_d401e19519">
Den	w1_d401e19523
17.	w3_d401e19526
bey	w5_d401e19529
anbrechenden	w7_d401e19532
Tag,	w9_d401e19535
als	w11_d401e19538
die	w13_d401e19542
Flotte	w1_d401e19547
sich	w3_d401e19550
annäherte,	w5_d401e19553
wurde	w7_d401e19556
abermal	w9_d401e19559
Ge	w11_d401e19562
neral=marsch	w1_d401e19567
geschlagen,	w3_d401e19570
und	w5_d401e19573
alles	w7_d401e19576
in	w9_d401e19579
der	w11_d401e19582
Ordnung,	w1_d401e19588
wie	w3_d401e19591
Tags	w5_d401e19594
vorhero,	w7_d401e19597
zu	w9_d401e19600
dem	w11_d401e19603
Empfang	w13_d401e19607
Jhrer	w1_d401e19612
Königl.	w3_d401e19615
Majestäten	w5_d401e19618
vorgekehret,	w7_d401e19621
an	w9_d401e19624
bey	w1_d401e19629
aber	w3_d401e19632
wurden	w5_d401e19635
die	w7_d401e19638
Stücke	w9_d401e19641
auf	w11_d401e19644
denen	w13_d401e19648
Wällen	w1_d401e19653
der	w3_d401e19656
Festung	w5_d401e19659
dreymal	w7_d401e19662
abgefeuret.	w9_d401e19665
Um	w1_d401e19671
halb	w3_d401e19674
11.	w5_d401e19677
Uhr	w7_d401e19680
Vormittag	w9_d401e19683
setzten	w11_d401e19686
sich	w13_d401e19690
der	w15_d401e19693
König	w1_d401e19698
und	w3_d401e19701
die	w5_d401e19704
Königin	w7_d401e19707
mit	w9_d401e19710
der	w11_d401e19713
ganzen	w13_d401e19717
Kö	w15_d401e19720
nigl.	w1_d401e19725
Famille	w3_d401e19728
in	w5_d401e19731
ein	w7_d401e19734
kleines	w9_d401e19737
Fahr=zeug,	w11_d401e19740
und	w13_d401e19744
liessen	w1_d401e19749
sich	w3_d401e19752
durch	w5_d401e19755
solches	w7_d401e19758
an	w9_d401e19761
das	w11_d401e19764
Land	w13_d401e19768
brin	w15_d401e19771
gen;	w1_d401e19777
der	w3_d401e19780
Marches	w5_d401e19783
de	w7_d401e19786
la	w9_d401e19789
Vittoria	w11_d401e19792
dirigirte	w13_d401e19796
auch	w1_d401e19801
dieses	w3_d401e19804
kleine	w5_d401e19807
Fahr=zeug;	w7_d401e19810
während	w9_d401e19813
de	w11_d401e19816
me	w1_d401e19821
wurden	w3_d401e19824
von	w5_d401e19827
allen	w7_d401e19830
Schiffen	w9_d401e19833
des	w11_d401e19836
ganzen	w13_d401e19840
Geschwaders	w1_d401e19845
die	w3_d401e19848
Stücke	w5_d401e19851
dreymal	w7_d401e19854
gelöset.	w9_d401e19857
Sobald	w1_d401e19863
Se.	w3_d401e19866
Majest.	w5_d401e19869
die	w7_d401e19872
Erde	w9_d401e19875
betretten	w11_d401e19878
hat	w13_d401e19882
ten,	w1_d401e19887
deschenkten	w3_d401e19890
sie	w5_d401e19893
den	w7_d401e19896
Marches	w9_d401e19899
de	w11_d401e19902
la	w13_d401e19906
Vitto	w15_d401e19909
ria	w1_d401e19914
mit	w3_d401e19917
Dero	w5_d401e19920
kostbar	w7_d401e19923
mit	w9_d401e19926
Brillanten	w11_d401e19929
be	w13_d401e19933
setztem	w1_d401e19938
Portrait,	w3_d401e19941
und	w5_d401e19944
ernannten	w7_d401e19947
ihn	w9_d401e19950
zum	w11_d401e19953
General=capitain	w1_d401e19959
Dero	w3_d401e19962
sämmentlichen	w5_d401e19965
Ge	w7_d401e19968
schwadern.	w1_d401e19973
Der	w3_d401e19976
Herzog	w5_d401e19979
von	w7_d401e19982
Besar,	w9_d401e19985
gewe	w11_d401e19988
ster	w1_d401e19993
Mund=schenk	w3_d401e19996
des	w5_d401e19999
verstorbenen	w7_d401e20002
Königs	w9_d401e20005
wurde	w1_d401e20010
zu	w3_d401e20013
gleicher	w5_d401e20016
Zeit	w7_d401e20019
zum	w9_d401e20022
Ajo,	w11_d401e20025
und	w13_d401e20029
Obrist	w15_d401e20032
hof=meister	w1_d401e20038
deren	w3_d401e20041
gesammt=Königl.	w5_d401e20044
jungen	w7_d401e20047
Herrschaften;	w1_d401e20052
der	w3_d401e20055
Herzog	w5_d401e20058
von	w7_d401e20061
Losada	w9_d401e20064
aber	w11_d401e20067
erm	w1_d401e20072
</p>
<p id="p14_d401e20078">
an	w1_d401e20082
dessen	w3_d401e20085
Stelle	w5_d401e20088
zum	w7_d401e20091
Mund=schenk	w9_d401e20094
des	w11_d401e20097
Kö	w13_d401e20101
nigs	w1_d401e20106
ernannt.	w3_d401e20109
Von	w5_d401e20112
dem	w7_d401e20115
Ort	w9_d401e20118
an,	w11_d401e20121
wo	w13_d401e20125
Se.	w15_d401e20128
Königl.	w1_d401e20133
Majest.	w3_d401e20136
an	w5_d401e20139
das	w7_d401e20142
Land	w9_d401e20145
getretten,	w11_d401e20148
bis	w13_d401e20152
an	w1_d401e20158
das,	w3_d401e20161
wo	w5_d401e20164
Sie	w7_d401e20167
Dero	w9_d401e20170
Kutsche	w11_d401e20173
bestiegen,	w13_d401e20177
haben	w1_d401e20182
alle	w3_d401e20185
gegenwärtig	w5_d401e20188
geweste	w7_d401e20191
Personen	w9_d401e20194
die	w1_d401e20199
Ehre	w3_d401e20202
gehabt,	w5_d401e20205
Sr.	w7_d401e20208
Majest.	w9_d401e20211
die	w11_d401e20214
Hand	w13_d401e20218
zu	w15_d401e20221
küssen.	w1_d401e20226
Der	w3_d401e20229
König	w5_d401e20232
begabe	w7_d401e20235
sich	w9_d401e20238
unter	w11_d401e20241
un	w13_d401e20245
aufhörlichen	w1_d401e20251
Jubel=geschrey	w3_d401e20254
des	w5_d401e20257
nachfol	w7_d401e20260
genden	w1_d401e20265
Volkes	w3_d401e20268
gerad	w5_d401e20271
nach	w7_d401e20274
Dero	w9_d401e20277
Pallast,	w11_d401e20280
allwo	w1_d401e20285
Se.	w3_d401e20288
Majest.	w5_d401e20291
nach	w7_d401e20294
genommener	w9_d401e20297
weni	w11_d401e20300
gen	w1_d401e20305
Ruhe	w3_d401e20308
in	w5_d401e20311
Begleitung	w7_d401e20314
der	w9_d401e20317
Königin	w11_d401e20320
aber	w13_d401e20324
mal	w1_d401e20330
jedermann	w3_d401e20333
zum	w5_d401e20336
Hand=kuß	w7_d401e20339
liessen.	w9_d401e20342
Hierauf	w1_d401e20347
speiseten	w3_d401e20350
Jhre	w5_d401e20353
Majestäten	w7_d401e20356
samt	w9_d401e20359
Dero	w1_d401e20364
ganzen	w3_d401e20367
Königl.	w5_d401e20370
Famille	w7_d401e20373
offentlich,	w9_d401e20376
und	w1_d401e20381
Abends	w3_d401e20384
wurde	w5_d401e20387
ein	w7_d401e20390
prächtiges	w9_d401e20393
Feuer	w11_d401e20396
werk	w1_d401e20402
angezündet.	w3_d401e20405
</p>
<p id="p16_d401e20408">
Den	w1_d401e20412
18.	w3_d401e20415
ernannten	w5_d401e20418
Se.	w7_d401e20421
Majest.	w9_d401e20424
den	w11_d401e20427
Marchesen	w1_d401e20432
von	w3_d401e20435
Valdecarxana	w5_d401e20438
zu	w7_d401e20441
Dero	w9_d401e20444
Cammer=herrn.	w1_d401e20449
Nachmittags	w3_d401e20452
begaben	w5_d401e20455
sich	w7_d401e20458
Dieselbe	w1_d401e20464
in	w3_d401e20467
das	w5_d401e20470
Citadelle,	w7_d401e20473
untersuchten	w9_d401e20476
allda	w11_d401e20479
ganz	w1_d401e20484
genau	w3_d401e20487
die	w5_d401e20490
Festungs=werker,	w7_d401e20493
stelleten	w9_d401e20496
auch	w1_d401e20501
die	w3_d401e20504
Fehler	w5_d401e20507
daran	w7_d401e20510
aus,	w9_d401e20513
die	w11_d401e20516
sie	w13_d401e20520
sowol	w15_d401e20523
an	w1_d401e20528
der	w3_d401e20531
Lage,	w5_d401e20534
als	w7_d401e20537
an	w9_d401e20540
dem	w11_d401e20543
Gebäu	w13_d401e20547
selbsten	w15_d401e20550
fanden;	w1_d401e20556
an	w3_d401e20559
einigen	w5_d401e20562
Ravelinen,	w7_d401e20565
welche	w9_d401e20568
eben	w11_d401e20571
errichtet	w1_d401e20576
werden,	w3_d401e20579
zeigten	w5_d401e20582
Selbe,	w7_d401e20585
daß	w9_d401e20588
die	w11_d401e20591
Mauren	w1_d401e20596
nicht	w3_d401e20599
stark	w5_d401e20602
genug	w7_d401e20605
seyen,	w9_d401e20608
und	w11_d401e20611
ga	w13_d401e20615
ben	w1_d401e20620
die	w3_d401e20623
Anweisung,	w5_d401e20626
wie	w7_d401e20629
selbige	w9_d401e20632
zu	w11_d401e20635
machen,	w13_d401e20639
damit	w1_d401e20645
sie	w3_d401e20648
denen	w5_d401e20651
Stücken	w7_d401e20654
widerstehen	w9_d401e20657
mögen.	w11_d401e20660
Die	w1_d401e20665
Handerks=zunften,	w3_d401e20668
welche	w5_d401e20671
zu	w7_d401e20674
Bezeu	w9_d401e20677
gung	w1_d401e20682
ihrer	w3_d401e20685
Freude,	w5_d401e20688
über	w7_d401e20691
die	w9_d401e20694
glückliche	w11_d401e20697
An	w13_d401e20701
kunft	w1_d401e20706
des	w3_d401e20709
Königs	w5_d401e20712
eine	w7_d401e20715
dreyfache	w9_d401e20718
Masquera	w11_d401e20721
da	w1_d401e20727
zubereitet	w3_d401e20730
hatten,	w5_d401e20733
vollführten	w7_d401e20736
diesen	w9_d401e20739
Tag	w11_d401e20742
die	w1_d401e20747
erste;	w3_d401e20750
und	w5_d401e20753
Jhre	w7_d401e20756
Majest.	w9_d401e20759
samt	w11_d401e20762
dem	w13_d401e20766
gan	w15_d401e20769
zen	w1_d401e20774
Königl.	w3_d401e20777
Haus	w5_d401e20780
geruheten	w7_d401e20783
solche	w9_d401e20786
von	w11_d401e20789
dem	w13_d401e20793
Balcon	w1_d401e20798
Dero	w3_d401e20801
Pallastes	w5_d401e20804
anzusehen.	w7_d401e20807
Jede	w9_d401e20810
Masquerada	w1_d401e20816
bestunde	w3_d401e20819
aus	w5_d401e20822
5.	w7_d401e20825
Abtheilungen,	w9_d401e20828
oder	w1_d401e20833
Quadrillen,	w3_d401e20836
deren	w5_d401e20839
jedweder	w7_d401e20842
ein	w9_d401e20845
präch	w11_d401e20848
tiger	w1_d401e20853
Triumph=wagen	w3_d401e20856
folgte,	w5_d401e20859
auf	w7_d401e20862
welchen	w9_d401e20865
sich	w11_d401e20868
der	w1_d401e20873
Obriste	w3_d401e20876
von	w5_d401e20879
der	w7_d401e20882
Quadrille	w9_d401e20885
befande,	w11_d401e20888
dann	w13_d401e20892
aus	w1_d401e20898
fünf	w3_d401e20901
Compagnien	w5_d401e20904
Tanzern,	w7_d401e20907
welche	w9_d401e20910
von	w11_d401e20913
Zeit	w1_d401e20918
zu	w3_d401e20921
Zeit	w5_d401e20924
schöne,	w7_d401e20927
und	w9_d401e20930
wol=figurirte	w11_d401e20933
Tänze	w1_d401e20938
auf=führten.	w3_d401e20941
Den	w5_d401e20944
Pracht	w7_d401e20947
der	w9_d401e20950
</p>
<p id="p18_d401e20953">
Triumph=wägen,	w1_d401e20957
die	w3_d401e20960
Kostbarkeit	w5_d401e20963
deren	w7_d401e20966
Klei	w9_d401e20969
dern,	w1_d401e20974
die	w3_d401e20977
Ausdruckung	w5_d401e20980
deren	w7_d401e20983
Bedeutungen,	w9_d401e20986
und	w1_d401e20991
die	w3_d401e20994
gute	w5_d401e20997
Aussinnung	w7_d401e21000
des	w9_d401e21003
ganzen	w11_d401e21006
Fe	w13_d401e21010
stes	w1_d401e21016
kan	w3_d401e21019
man	w5_d401e21022
nicht	w7_d401e21025
besser,	w9_d401e21028
als	w11_d401e21031
aus	w13_d401e21035
der	w15_d401e21038
fol	w17_d401e21041
genden	w1_d401e21046
Beschreibung	w3_d401e21049
deren	w5_d401e21052
Theilen,	w7_d401e21055
wor	w9_d401e21058
aus	w1_d401e21063
solches	w3_d401e21066
bestanden,	w5_d401e21069
sich	w7_d401e21072
vorstellen:	w9_d401e21075
</p>
<p id="p20_d401e21078">
Der	w1_d401e21082
Abgott	w3_d401e21085
Mercurius	w5_d401e21088
zu	w7_d401e21091
Pferd	w9_d401e21094
mit	w11_d401e21097
10.	w1_d401e21102
ihme	w3_d401e21105
zugegebenen	w5_d401e21108
Deut=geistern	w7_d401e21111
eben	w9_d401e21114
falls	w1_d401e21119
zu	w3_d401e21122
Pferd,	w5_d401e21125
welche	w7_d401e21128
so	w9_d401e21131
viele	w11_d401e21134
Theile	w13_d401e21138
von	w15_d401e21141
der	w1_d401e21147
Himmels=kugel	w3_d401e21150
vorgestellet,	w5_d401e21153
eröfnete	w7_d401e21156
den	w9_d401e21159
Zug;	w1_d401e21164
alle	w3_d401e21167
waren	w5_d401e21170
auf	w7_d401e21173
das	w9_d401e21176
prächtigste	w11_d401e21179
geklei	w13_d401e21183
det,	w1_d401e21188
und	w3_d401e21191
ein	w5_d401e21194
jedweder	w7_d401e21197
hatte	w9_d401e21200
ein	w11_d401e21203
Zeichen,	w13_d401e21207
wor	w15_d401e21210
aus	w1_d401e21215
abzunehmen	w3_d401e21218
ware,	w5_d401e21221
was	w7_d401e21224
er	w9_d401e21227
vorstellete.	w11_d401e21230
</p>
<head id="h2_d401e21236">
Erste	w1_d401e21240
Quadrille	w3_d401e21243
des	w5_d401e21246
Wind=gottes	w7_d401e21249
Aeoli.	w1_d401e21254
</head>
<p id="p4_d401e21257">
Zwölf	w1_d401e21261
günstige	w3_d401e21264
Winde	w5_d401e21267
in	w7_d401e21270
sehr	w9_d401e21273
artigen	w11_d401e21276
Himmel=blauen	w1_d401e21281
Kleidern,	w3_d401e21284
mit	w5_d401e21287
Flügeln,	w7_d401e21290
Blaß=bälgen,	w1_d401e21295
Wind=rädern,	w3_d401e21298
und	w5_d401e21301
anderen	w7_d401e21304
Jnstrumenten,	w1_d401e21310
die	w3_d401e21313
einen	w5_d401e21316
Anhang,	w7_d401e21319
oder	w9_d401e21322
Gleichheit	w1_d401e21327
mit	w3_d401e21330
dem	w5_d401e21333
Wind	w7_d401e21336
haben.	w9_d401e21339
</p>
<p id="p6_d401e21342">
Zwölf	w1_d401e21346
sanfte	w3_d401e21349
Luft=geister,	w5_d401e21352
welche	w7_d401e21355
die	w9_d401e21358
Er	w11_d401e21361
steren	w1_d401e21366
begleiteten,	w3_d401e21369
und	w5_d401e21372
fast	w7_d401e21375
auf	w9_d401e21378
gleiche	w11_d401e21381
Art	w13_d401e21385
gekleidet	w1_d401e21390
waren.	w3_d401e21393
</p>
<p id="p8_d401e21396">
Zwölf	w1_d401e21400
wütende	w3_d401e21403
Winde,	w5_d401e21406
mit	w7_d401e21409
fliegenden	w9_d401e21412
Mänteln,	w1_d401e21417
von	w3_d401e21420
unterschiedlichen	w5_d401e21423
dunklen	w7_d401e21426
Farben	w1_d401e21431
halb	w3_d401e21434
bekleidet,	w5_d401e21437
mit	w7_d401e21440
Flügeln,	w9_d401e21443
Fe	w11_d401e21446
dern,	w1_d401e21452
rc.	w3_d401e21455
</p>
<p id="p10_d401e21458">
Zwölf	w1_d401e21462
Ungewitter	w3_d401e21465
in	w5_d401e21468
weiblicher	w7_d401e21471
Gestalt,	w9_d401e21474
mit	w1_d401e21479
dunklen	w3_d401e21482
Wolken	w5_d401e21485
bekleidet,	w7_d401e21488
aus	w9_d401e21491
deren	w11_d401e21494
Händen,	w1_d401e21499
und	w3_d401e21502
Brüsten	w5_d401e21505
feurige	w7_d401e21508
Blitze,	w9_d401e21511
