<doc id="wr_1758-07-01" attrs="word" year="1758" month="07" day="01" corpus="2">
<head id="h2_d257e3863">
Danzig	w1_d257e3867
Uhr	w15_d257e18415
Nachmittag	w1_d257e18421
von	w3_d257e18424
3.	w5_d257e18427
bis	w7_d257e18430
6.	w9_d257e18433
Uhr,	w11_d257e18436
plus	w13_d257e18440
offerenti	w15_d257e18443
licitando	w1_d257e18448
verkauffet	w3_d257e18451
werden.	w5_d257e18454
</p>
<p id="p18_d257e18457">
Von	w1_d257e18461
der	w3_d257e18464
Hoch=adelich	w5_d257e18467
von	w7_d257e18470
Mannagetta	w9_d257e18473
und	w1_d257e18478
Lerchenauischen	w3_d257e18481
Herrschaft	w5_d257e18484
Neu=waldegg	w7_d257e18487
wegen,	w1_d257e18492
wied	w3_d257e18495
hiemit	w5_d257e18498
durch	w7_d257e18501
dieses	w9_d257e18504
öffentliche	w11_d257e18507
Edict	w1_d257e18513
Jedermänniglich,	w3_d257e18516
deme	w5_d257e18519
daran	w7_d257e18522
gelegen,	w9_d257e18525
kund	w1_d257e18530
und	w3_d257e18533
zu	w5_d257e18536
wissen	w7_d257e18539
gemacht,	w9_d257e18542
wasgestalten	w11_d257e18545
über	w13_d257e18549
des	w1_d257e18554
Mathias	w3_d257e18557
Hauer,	w5_d257e18560
gewesten	w7_d257e18563
Unterthan	w9_d257e18566
und	w11_d257e18569
Mit=nachbarl	w1_d257e18574
zu	w3_d257e18577
Dornbach,	w5_d257e18580
ad	w7_d257e18583
concursum	w9_d257e18586
creditorum	w1_d257e18592
gediehene	w3_d257e18595
Vermögen	w5_d257e18598
eine	w7_d257e18601
Con	w9_d257e18604
vocation	w1_d257e18609
derer	w3_d257e18612
Creditoren	w5_d257e18615
anzuordnen,	w7_d257e18618
und	w9_d257e18621
mit	w1_d257e18626
einer	w3_d257e18629
ordentlichen	w5_d257e18632
Claßification	w7_d257e18635
vorzuge	w9_d257e18638
gehen,	w1_d257e18643
eine	w3_d257e18646
Nohtwendigkeit	w5_d257e18649
zu	w7_d257e18652
seyn	w9_d257e18655
befunden	w11_d257e18658
worden.	w1_d257e18664
Wann	w3_d257e18667
nun	w5_d257e18670
zu	w7_d257e18673
dem	w9_d257e18676
Ende	w11_d257e18679
der	w13_d257e18683
10.	w15_d257e18686
Julii	w1_d257e18691
dieses	w3_d257e18694
Jahrs,	w5_d257e18697
fruh	w7_d257e18700
um	w9_d257e18703
9.	w11_d257e18706
Uhr,	w13_d257e18710
bey	w15_d257e18713
der	w17_d257e18716
Herrschafts=canzley	w1_d257e18721
zu	w3_d257e18724
Neu=waldegg	w5_d257e18727
sub	w7_d257e18730
clausula	w1_d257e18735
perpetui	w3_d257e18738
silentii,	w5_d257e18741
pro	w7_d257e18744
primo,	w9_d257e18747
se	w11_d257e18750
cundo,	w1_d257e18756
&	w3_d257e18759
tertio	w5_d257e18762
termino,	w7_d257e18765
zu	w9_d257e18768
erscheinen	w11_d257e18771
bestimmet	w1_d257e18776
worden	w3_d257e18779
ist.	w5_d257e18782
Solchemnach	w7_d257e18785
werden	w9_d257e18788
alle	w1_d257e18793
und	w3_d257e18796
jede	w5_d257e18799
Mathias	w7_d257e18802
Hauerische	w9_d257e18805
Gläubi	w11_d257e18808
</p>
<p id="p20_d257e18811">
gere	w1_d257e18815
an	w3_d257e18818
obbestimten	w5_d257e18821
Tag	w7_d257e18824
und	w9_d257e18827
Stund	w11_d257e18830
zu	w13_d257e18834
er	w15_d257e18837
scheinen,	w1_d257e18842
und	w3_d257e18845
ihre	w5_d257e18848
etwann	w7_d257e18851
habende	w9_d257e18854
Sprüch,	w11_d257e18857
und	w1_d257e18862
Anforderungen,	w3_d257e18865
entweder	w5_d257e18868
selbst,	w7_d257e18871
oder	w9_d257e18874
durch	w1_d257e18880
genugsam	w3_d257e18883
instruirte	w5_d257e18886
Bevollmächtigte,	w7_d257e18889
also	w1_d257e18894
gewiß	w3_d257e18897
anmelden,	w5_d257e18900
und	w7_d257e18903
rechts=erforderlich	w9_d257e18906
zu	w1_d257e18911
liquidiren	w3_d257e18914
wissen,	w5_d257e18917
als	w7_d257e18920
im	w9_d257e18923
widrigen	w11_d257e18926
die	w13_d257e18930
Ausbleibende	w1_d257e18935
nicht	w3_d257e18938
mehr	w5_d257e18941
gehöret,	w7_d257e18944
sondern	w9_d257e18947
von	w11_d257e18950
dieser	w1_d257e18956
Mathias	w3_d257e18959
Hauerischen	w5_d257e18962
Massa	w7_d257e18965
gönzlichen	w9_d257e18968
ausgeschlossen,	w1_d257e18973
und	w3_d257e18976
denenselbe	w5_d257e18979
das	w7_d257e18982
ewig	w9_d257e18985
Still	w11_d257e18988
schweigen	w1_d257e18993
auferleget;	w3_d257e18996
die	w5_d257e18999
nicht	w7_d257e19002
liquidirende	w9_d257e19005
aber	w1_d257e19010
ex	w3_d257e19013
officio	w5_d257e19016
abgewiesen	w7_d257e19019
werden	w9_d257e19022
sollen.	w11_d257e19025
Gonach	w1_d257e19031
sich	w3_d257e19034
ein	w5_d257e19037
jeder	w7_d257e19040
Jntereßirter	w9_d257e19043
zu	w11_d257e19046
richten,	w13_d257e19050
seinem	w1_d257e19055
Recht	w3_d257e19058
zu	w5_d257e19061
invigiliren,	w7_d257e19064
und	w9_d257e19067
vor	w11_d257e19070
Schaden	w13_d257e19074
zu	w1_d257e19079
hüten	w3_d257e19082
wissen	w5_d257e19085
wird.	w7_d257e19088
So	w9_d257e19091
geschehen	w11_d257e19094
in	w13_d257e19098
dem	w15_d257e19101
Schloß	w1_d257e19106
Neu=waldegg	w3_d257e19109
den	w5_d257e19112
22.	w7_d257e19115
May	w9_d257e19118
1758.	w11_d257e19121
</p>
<head id="h2_d257e19128">
EDICT.	w1_d257e19132
</head>
<p id="p4_d257e19135">
Von	w1_d257e19139
des	w3_d257e19142
von	w5_d257e19145
der	w7_d257e19148
Hoch=adelich	w9_d257e19151
von	w11_d257e19154
Reich	w13_d257e19158
mannischen	w1_d257e19163
Herrschaft	w3_d257e19166
Guttenbrunn	w5_d257e19169
nächst	w7_d257e19172
Baaden	w1_d257e19177
aufgestellten	w3_d257e19180
Judicii	w5_d257e19183
Delegati	w7_d257e19186
wegen	w9_d257e19189
wird	w1_d257e19195
hermit	w3_d257e19198
durch	w5_d257e19201
dieses	w7_d257e19204
offentliche	w9_d257e19207
Edictse	w11_d257e19210
dermänniglich	w1_d257e19215
kund	w3_d257e19218
und	w5_d257e19221
zu	w7_d257e19224
wissen	w9_d257e19227
gemacht,	w11_d257e19230
welcher	w1_d257e19235
gestalten	w3_d257e19238
auf	w5_d257e19241
beschehen	w7_d257e19244
schriftliches	w9_d257e19247
Anlangen	w1_d257e19252
und	w3_d257e19255
Bitten	w5_d257e19258
des	w7_d257e19261
Herrn	w9_d257e19264
Ferdinand	w11_d257e19267
Aschinger	w1_d257e19273
von	w3_d257e19276
Buch	w5_d257e19279
nau,	w7_d257e19282
U.	w9_d257e19285
J.	w11_d257e19288
Coctor	w13_d257e19292
s,	w15_d257e19295
Hof	w1_d257e19300
und	w3_d257e19303
Gerichts=advocatens	w5_d257e19306
als	w7_d257e19309
gerichtlch	w9_d257e19312
verordnet	w1_d257e19317
Joseph	w3_d257e19320
Mölzerischen	w5_d257e19323
Curatoris	w7_d257e19326
ad	w9_d257e19329
lites	w1_d257e19334
in	w3_d257e19337
eine	w5_d257e19340
nochmahlige	w7_d257e19343
offentliche	w9_d257e19346
Feilbiet	w11_d257e19349
und	w1_d257e19355
Licitirung	w3_d257e19358
der	w5_d257e19361
zu	w7_d257e19364
Gutenbrunn	w9_d257e19367
nächst	w11_d257e19370
Bau	w13_d257e19374
den	w1_d257e19379
gelegen=Joseph	w3_d257e19382
Mölzerischen	w5_d257e19385
Behaillung	w7_d257e19388
cum	w1_d257e19393
appertitientiis	w3_d257e19396
gewilliget	w5_d257e19399
worden	w7_d257e19402
seye	w9_d257e19405
da	w1_d257e19410
nun	w3_d257e19413
zu	w5_d257e19416
Vermehrung	w7_d257e19419
sothaner	w9_d257e19422
Licitation	w11_d257e19425
der	w1_d257e19431
8.	w3_d257e19434
nächst=kommenden	w5_d257e19437
Monats	w7_d257e19440
Julii	w9_d257e19443
zur	w11_d257e19446
Tagsatzung	w1_d257e19451
bestimmet	w3_d257e19454
worden.	w5_d257e19457
</p>
<p id="p6_d257e19460">
Als	w1_d257e19464
wird	w3_d257e19467
ein	w5_d257e19470
solches	w7_d257e19473
hiemit	w9_d257e19476
jedermännig	w11_d257e19479
lich,	w1_d257e19484
wer	w3_d257e19487
etwann	w5_d257e19490
vorbemeldte	w7_d257e19493
Behausung	w9_d257e19496
samt	w11_d257e19499
Baaders	w1_d257e19504
Gerechtigkeit,	w3_d257e19507
und	w5_d257e19510
and	w7_d257e19513
rer	w9_d257e19516
Zugehö	w11_d257e19519
rung	w1_d257e19525
käuflichen	w3_d257e19528
an	w5_d257e19531
sich	w7_d257e19534
zu	w9_d257e19537
bringen	w11_d257e19540
gesinnet	w13_d257e19544
ist,	w15_d257e19547
mit	w1_d257e19552
diesem	w3_d257e19555
offentlichen	w5_d257e19558
Edict	w7_d257e19561
zu	w9_d257e19564
dem	w11_d257e19567
Ende	w13_d257e19571
kund	w1_d257e19576
und	w3_d257e19579
zu	w5_d257e19582
wissen	w7_d257e19585
gemacht,	w9_d257e19588
damit	w11_d257e19591
ein	w13_d257e19595
sich	w15_d257e19598
hervorthurnder	w1_d257e19603
Kauffer	w3_d257e19606
bey	w5_d257e19609
obbemeldt	w7_d257e19612
an	w9_d257e19615
den	w1_d257e19621
8ten	w3_d257e19624
künftigen	w5_d257e19627
Monats	w7_d257e19630
Julii	w9_d257e19633
Nachmit	w11_d257e19636
tag	w1_d257e19641
um	w3_d257e19644
2.	w5_d257e19647
Uhr	w7_d257e19650
bestimmten	w9_d257e19653
Licitationstagle	w11_d257e19656
tzung	w1_d257e19661
in	w3_d257e19664
des	w5_d257e19667
Judicii	w7_d257e19670
Delegati	w9_d257e19673
in	w11_d257e19676
dem	w13_d257e19680
Zorni	w15_d257e19683
schen	w1_d257e19688
Haus	w3_d257e19691
neben	w5_d257e19694
dem	w7_d257e19697
Seitzer=hof	w9_d257e19700
im	w11_d257e19703
3ten	w13_d257e19707
Stock	w1_d257e19713
habender	w3_d257e19716
Wohnung	w5_d257e19719
erscheinen,	w7_d257e19722
um	w9_d257e19725
sich	w1_d257e19730
alda	w3_d257e19733
behörig	w5_d257e19736
anmelden	w7_d257e19739
lassen	w9_d257e19742
möge,	w11_d257e19745
alwe	w13_d257e19749
sodann	w1_d257e19754
das	w3_d257e19757
weitere	w5_d257e19760
behörig	w7_d257e19763
tractirt	w9_d257e19766
werden	w11_d257e19769
solle.	w1_d257e19774
Actum	w3_d257e19777
Wien	w5_d257e19780
den	w7_d257e19783
30.	w9_d257e19786
May	w11_d257e19789
1758.	w13_d257e19793
</p>
<head id="h2_d257e19897">
Haag	w1_d257e19901
19.	w3_d257e19904
Juni	w5_d257e19907
</head>
<p id="p4_d257e19910">
SUnmehro	w1_d257e19914
haben	w3_d257e19917
wir	w5_d257e19920
die	w7_d257e19923
folgende	w9_d257e19926
Ab	w11_d257e19929
schrift	w1_d257e19934
des	w3_d257e19937
Memoire	w5_d257e19940
erhalten,	w7_d257e19943
wel	w9_d257e19946
ches	w1_d257e19951
der	w3_d257e19954
Königl.	w5_d257e19957
Schwedische,	w7_d257e19960
Legations	w9_d257e19963
secretair,	w1_d257e19969
Hr.	w3_d257e19972
Wynanz,	w5_d257e19975
Sr.	w7_d257e19978
Königl.	w9_d257e19981
Majest.	w11_d257e19984
von	w1_d257e19989
Groß=brittanien	w3_d257e19992
überreichen	w5_d257e19995
lassen:	w7_d257e19998
Sire!	w1_d257e20003
</p>
<p id="p6_d257e20006">
Der	w1_d257e20010
König	w3_d257e20013
mein	w5_d257e20016
Herr	w7_d257e20019
hatte	w9_d257e20022
sich	w11_d257e20025
zwar	w13_d257e20029
mit	w15_d257e20032
der	w1_d257e20037
Hofnung	w3_d257e20040
geschmeichelt,	w5_d257e20043
daß	w7_d257e20046
einzig	w9_d257e20049
und	w11_d257e20052
al	w13_d257e20056
lein	w1_d257e20061
von	w3_d257e20064
Euer	w5_d257e20067
Maj.	w7_d257e20070
ihm	w9_d257e20073
ein	w11_d257e20076
Minister,	w13_d257e20080
um	w15_d257e20083
an	w17_d257e20086
seinem	w1_d257e20092
Hofe	w3_d257e20095
zu	w5_d257e20098
residiren,	w7_d257e20101
bestimmet	w9_d257e20104
worden	w11_d257e20107
wäre;	w1_d257e20112
allein	w3_d257e20115
es	w5_d257e20118
hat	w7_d257e20121
derselbe	w9_d257e20124
seine	w11_d257e20127
Verhal	w13_d257e20131
tungs=befehle	w1_d257e20136
durch	w3_d257e20139
indirecte	w5_d257e20142
Weege	w7_d257e20145
erhalten,	w9_d257e20148
denen	w1_d257e20153
das	w3_d257e20156
Ansehen	w5_d257e20159
der	w7_d257e20162
Glaubwürdigkeit,	w9_d257e20165
wel	w11_d257e20168
che	w1_d257e20174
von	w3_d257e20177
denen	w5_d257e20180
Angelegenheiten	w7_d257e20183
dieser	w9_d257e20186
Natur	w11_d257e20189
untrennbar	w1_d257e20194
seyn	w3_d257e20197
sollte,	w5_d257e20200
gänzlich	w7_d257e20203
fehlet.	w9_d257e20206
</p>
<p id="p8_d257e20209">
Se.	w1_d257e20213
Maj.	w3_d257e20216
würden	w5_d257e20219
aus	w7_d257e20222
grossem	w9_d257e20225
Verlangen,	w11_d257e20228
welches	w1_d257e20233
sie	w3_d257e20236
hegen,	w5_d257e20239
das	w7_d257e20242
Band	w9_d257e20245
zwischen	w11_d257e20248
Höchst	w13_d257e20252
denenselben	w1_d257e20257
und	w3_d257e20260
Eurer	w5_d257e20263
Majestät	w7_d257e20266
fester,	w9_d257e20269
als	w11_d257e20272
es	w13_d257e20276
seit	w1_d257e20282
einigen	w3_d257e20285
Jahren	w5_d257e20288
geschienen	w7_d257e20291
hat,	w9_d257e20294
geknüpft	w11_d257e20297
zu	w1_d257e20302
sehen,	w3_d257e20305
dieser	w5_d257e20308
Sache	w7_d257e20311
wegen	w9_d257e20314
nicht	w11_d257e20317
die	w13_d257e20321
geringste	w15_d257e20324
Beschwerden	w1_d257e20329
führen,	w3_d257e20332
wann	w5_d257e20335
nicht	w7_d257e20338
den	w9_d257e20341
Gesand	w11_d257e20344
ten	w1_d257e20349
Ritter	w3_d257e20352
Goderick	w5_d257e20355
Umstände	w7_d257e20358
begleiteten,	w9_d257e20361
welche	w1_d257e20367
dem	w3_d257e20370
König	w5_d257e20373
Zweifel	w7_d257e20376
erregen,	w9_d257e20379
ob	w11_d257e20382
auch	w13_d257e20386
seine	w1_d257e20391
Sendung	w3_d257e20394
mit	w5_d257e20397
dem	w7_d257e20400
Gegen=stande	w9_d257e20403
derer	w11_d257e20406
Wünsche	w1_d257e20411
Sr.	w3_d257e20414
Maj.	w5_d257e20417
und	w7_d257e20420
mit	w9_d257e20423
der	w11_d257e20426
Natur	w13_d257e20430
der	w15_d257e20433
öffentlichen	w1_d257e20438
Manistrschaft,	w3_d257e20441
womit	w5_d257e20444
derselbe	w7_d257e20447
bekleidet	w1_d257e20453
ist,	w3_d257e20456
übereinstimmet.	w5_d257e20459
</p>
<p id="p10_d257e20462">
Die	w1_d257e20466
Reise,	w3_d257e20469
die	w5_d257e20472
der	w7_d257e20475
Ritter	w9_d257e20478
Goderick	w11_d257e20481
sogleich	w13_d257e20485
nach	w1_d257e20490
seiner	w3_d257e20493
Ernennung	w5_d257e20496
zu	w7_d257e20499
einem	w9_d257e20502
Prinzen	w11_d257e20505
ge	w13_d257e20509
than	w1_d257e20514
hat,	w3_d257e20517
mit	w5_d257e20520
welchem	w7_d257e20523
Se.	w9_d257e20526
Maj.	w11_d257e20529
keine	w13_d257e20533
Con	w15_d257e20536
nexion	w1_d257e20542
haben	w3_d257e20545
können,	w5_d257e20548
scheinet	w7_d257e20551
an	w9_d257e20554
den	w11_d257e20557
Tag	w13_d257e20561
zu	w15_d257e20564
legen,	w1_d257e20569
daß	w3_d257e20572
die	w5_d257e20575
Angelegenheiten	w7_d257e20578
Eurer	w9_d257e20581
Majest.	w11_d257e20584
nicht	w1_d257e20589
die	w3_d257e20592
einzigsten	w5_d257e20595
seynd,	w7_d257e20598
die	w9_d257e20601
er	w11_d257e20604
zu	w13_d257e20608
beobachten	w15_d257e20611
haben	w1_d257e20616
würde;	w3_d257e20619
folglich	w5_d257e20622
kan	w7_d257e20625
der	w9_d257e20628
König	w11_d257e20631
in	w13_d257e20635
diesen	w1_d257e20641
Minister	w3_d257e20644
nicht	w5_d257e20647
das	w7_d257e20650
Vertrauen	w9_d257e20653
setzen,	w11_d257e20656
welches	w1_d257e20661
er	w3_d257e20664
doch	w5_d257e20667
mit	w7_d257e20670
vielem	w9_d257e20673
Vergnügen	w11_d257e20676
allen	w13_d257e20680
denen	w1_d257e20685
nigen	w3_d257e20688
zugestehen	w5_d257e20691
möchte,	w7_d257e20694
welche	w9_d257e20697
Ver	w11_d257e20700
kraute	w1_d257e20705
der	w3_d257e20708
Gesinnungen	w5_d257e20711
Euer	w7_d257e20714
Maj	w9_d257e20717
selbst	w11_d257e20720
seynd.	w13_d257e20724
</p>
<p id="p12_d257e20728">
Diese	w1_d257e20732
Betrachtungen	w3_d257e20735
seynd	w5_d257e20738
es	w7_d257e20741
also,	w9_d257e20744
Sire,	w11_d257e20747
welche	w1_d257e20752
den	w3_d257e20755
König	w5_d257e20758
meinen	w7_d257e20761
Herrn	w9_d257e20764
bewogen	w11_d257e20767
ha	w13_d257e20771
ben,	w1_d257e20776
mir	w3_d257e20779
zu	w5_d257e20782
befehlen,	w7_d257e20785
um	w9_d257e20788
Eurer	w11_d257e20791
Maj.	w13_d257e20795
mit	w15_d257e20798
der	w17_d257e20801
vollkommenesten	w1_d257e20807
Unterwürfigkeit	w3_d257e20810
vorzustellen	w5_d257e20813
wie	w1_d257e20818
Se.	w3_d257e20821
Maj.	w5_d257e20824
den	w7_d257e20827
König	w9_d257e20830
mein	w11_d257e20833
Herr	w13_d257e20837
sich	w15_d257e20840
sehr	w17_d257e20843
</p>
<p id="p14_d257e20846">
darüber	w1_d257e20850
beiretten	w3_d257e20853
befänden,	w5_d257e20856
daß	w7_d257e20859
Sie	w9_d257e20862
ge	w11_d257e20865
nöhtiget	w1_d257e20870
waren,	w3_d257e20873
zu	w5_d257e20876
erklären,	w7_d257e20879
Sie	w9_d257e20882
kei	w11_d257e20885
nen	w1_d257e20890
Minister	w3_d257e20893
annehmen	w5_d257e20896
könnten,	w7_d257e20899
welcher	w9_d257e20902
von	w1_d257e20908
einer	w3_d257e20911
Reise,	w5_d257e20914
wie	w7_d257e20917
der	w9_d257e20920
Ritter	w11_d257e20923
Goderick	w13_d257e20927
ge	w15_d257e20930
than	w1_d257e20935
hätte,	w3_d257e20938
an	w5_d257e20941
Dero	w7_d257e20944
Hof	w9_d257e20947
kommen,	w11_d257e20950
und	w13_d257e20954
wahr	w15_d257e20957
scheinlicher	w1_d257e20962
Weise	w3_d257e20965
wenig	w5_d257e20968
günstige	w7_d257e20971
Einrichtun	w9_d257e20974
gen,	w1_d257e20979
um	w3_d257e20982
zwischen	w5_d257e20985
dem	w7_d257e20988
König	w9_d257e20991
meinen	w11_d257e20994
Herrn,	w13_d257e20998
und	w1_d257e21004
Eurer	w3_d257e21007
Majest	w5_d257e21010
eine	w7_d257e21013
aufrichtige	w9_d257e21016
und	w11_d257e21019
dauer	w13_d257e21023
hafte	w1_d257e21028
Freundschaft	w3_d257e21031
zu	w5_d257e21034
unterhalten,	w7_d257e21037
mit	w9_d257e21040
sich	w11_d257e21043
da	w13_d257e21047
hin	w1_d257e21052
bringen	w3_d257e21055
würde	w5_d257e21058
</p>
<p id="p16_d257e21061">
Se.	w1_d257e21065
Maj.	w3_d257e21068
der	w5_d257e21071
König	w7_d257e21074
mein	w9_d257e21077
Herr	w11_d257e21080
seynd	w13_d257e21084
über	w15_d257e21087
zeuget,	w1_d257e21092
daß	w3_d257e21095
die	w5_d257e21098
grossen	w7_d257e21101
Einsichten	w9_d257e21104
und	w11_d257e21107
die	w13_d257e21111
Bil	w15_d257e21114
ligkeit	w1_d257e21119
Eurer	w3_d257e21122
Maj.	w5_d257e21125
Höchst=deroselben	w7_d257e21128
zu	w9_d257e21131
erken	w11_d257e21134
nen	w1_d257e21140
geben	w3_d257e21143
werden,	w5_d257e21146
daß	w7_d257e21149
diese	w9_d257e21152
Beweg=ursachen	w11_d257e21155
zu	w1_d257e21160
der	w3_d257e21163
Ausschliessung	w5_d257e21166
des	w7_d257e21169
Ritters	w9_d257e21172
Goderick,	w11_d257e21175
in	w1_d257e21180
Ansehung	w3_d257e21183
der	w5_d257e21186
Natur	w7_d257e21189
und	w9_d257e21192
Besonderheit	w11_d257e21195
der	w13_d257e21199
Umstände,	w1_d257e21204
welche	w3_d257e21207
oben	w5_d257e21210
erzehlet	w7_d257e21213
worden,	w9_d257e21216
des	w11_d257e21219
Rechts,	w1_d257e21225
das	w3_d257e21228
alle	w5_d257e21231
Souveraine	w7_d257e21234
haben,	w9_d257e21237
und	w11_d257e21240
des	w13_d257e21244
Exempels	w1_d257e21249
der	w3_d257e21252
Weigerung	w5_d257e21255
gerechtfertiget	w7_d257e21258
seynd,	w9_d257e21261
welches	w1_d257e21266
vor	w3_d257e21269
einigen	w5_d257e21272
Jahren	w7_d257e21275
bey	w9_d257e21278
Gelegenheit	w11_d257e21281
der	w1_d257e21286
von	w3_d257e21289
dem	w5_d257e21292
König	w7_d257e21295
meinem	w9_d257e21298
Herrn,	w11_d257e21301
geschehe	w13_d257e21305
nen	w1_d257e21311
Ernennung	w3_d257e21314
nach	w5_d257e21317
dem	w7_d257e21320
Groß=brittanischen	w9_d257e21323
Hofe	w1_d257e21328
von	w3_d257e21331
Eurer	w5_d257e21334
Majest.	w7_d257e21337
selbst	w9_d257e21340
ist	w11_d257e21343
authorisiret	w13_d257e21347
worden,	w1_d257e21352
und	w3_d257e21355
worüber	w5_d257e21358
man	w7_d257e21361
sich	w9_d257e21364
damals	w11_d257e21367
nicht	w13_d257e21371
beschweret	w1_d257e21376
hat,	w3_d257e21379
wiewol	w5_d257e21382
der	w7_d257e21385
Fall	w9_d257e21388
von	w11_d257e21391
dem	w13_d257e21395
ge	w15_d257e21398
genwärtigen	w1_d257e21404
sehr	w3_d257e21407
unterschieden	w5_d257e21410
ware.	w7_d257e21413
</p>
<p id="p18_d257e21416">
Der	w1_d257e21420
Unterzeichnete	w3_d257e21423
hat	w5_d257e21426
die	w7_d257e21429
Ehre,	w9_d257e21432
sich	w11_d257e21435
dem	w13_d257e21439
hohen	w1_d257e21444
Wol=wollen	w3_d257e21447
Eurer	w5_d257e21450
Majest.	w7_d257e21453
mit	w9_d257e21456
der	w11_d257e21459
voll	w13_d257e21463
kommenesten	w1_d257e21468
Unterwerfung	w3_d257e21471
zu	w5_d257e21474
empfehlen.	w7_d257e21477
</p>
<head id="h2_d257e21483">
Londen	w1_d257e21487
den	w3_d257e21490
24.	w5_d257e21493
May	w7_d257e21496
1758.	w9_d257e21499
A.	w1_d257e21504
Wynanz.	w3_d257e21507
</head>
<head id="h2_d257e21513">
EPICT.	w1_d257e21517
</head>
<p id="p4_d257e21520">
Von	w1_d257e21524
dem	w3_d257e21527
Kaiserl.	w5_d257e21530
Königl.	w7_d257e21533
Stadt	w9_d257e21536
und	w11_d257e21539
Land	w13_d257e21543
gericht	w1_d257e21548
Wien,	w3_d257e21551
wird	w5_d257e21554
hiemit	w7_d257e21557
des	w9_d257e21560
Bernhard	w11_d257e21563
Wei	w13_d257e21567
dingers,	w1_d257e21572
gewest=Burgerl.	w3_d257e21575
Handelsmann	w5_d257e21578
sam	w7_d257e21581
mentlichen	w1_d257e21587
Creditoren,	w3_d257e21590
auch	w5_d257e21593
sonsten	w7_d257e21596
jedermän	w9_d257e21599
niglichen	w1_d257e21604
kund	w3_d257e21607
und	w5_d257e21610
zu	w7_d257e21613
wissen	w9_d257e21616
gemacht;	w11_d257e21619
was	w13_d257e21623
gestalten	w1_d257e21628
zu	w3_d257e21631
Nutzen	w5_d257e21634
der	w7_d257e21637
dies=ortigen	w9_d257e21640
Massä	w11_d257e21643
für	w1_d257e21648
nohtwendig	w3_d257e21651
befunden	w5_d257e21654
worden,	w7_d257e21657
die	w9_d257e21660
bereits	w11_d257e21663
Gerichtlich	w1_d257e21669
geschätzt	w3_d257e21672
und	w5_d257e21675
inventirt=Weidin	w7_d257e21678
gerische	w1_d257e21683
Effecten	w3_d257e21686
und	w5_d257e21689
Mobilien	w7_d257e21692
(so	w9_d257e21695
annoch	w11_d257e21698
in	w13_d257e21702
verschiedenen	w1_d257e21707
Tisch,	w3_d257e21710
Sesseln,	w5_d257e21713
allerhand	w7_d257e21716
Gat	w9_d257e21719
</p>
<p id="p10_d257e21732">
tungen	w1_d257e21736
Bilder,	w3_d257e21739
Zinn,	w5_d257e21742
und	w7_d257e21745
Kupfer=geschirr,	w9_d257e21748
dann	w1_d257e21753
anderen	w3_d257e21756
Haus=gerätschaften	w5_d257e21759
bestehen	w7_d257e21762
ausfeilen,	w1_d257e21767
und	w3_d257e21770
an	w5_d257e21773
die	w7_d257e21776
Meist=bietende	w9_d257e21779
zu	w11_d257e21782
ver	w13_d257e21786
kauffen,	w1_d257e21792
zu	w3_d257e21795
welchem	w5_d257e21798
Ende	w7_d257e21801
auch	w9_d257e21804
der	w11_d257e21807
4te	w13_d257e21811
des	w15_d257e21814
jetzt=lauffenden	w1_d257e21819
Monats	w3_d257e21822
Julii	w5_d257e21825
Fruhe	w7_d257e21828
um	w9_d257e21831
8.	w11_d257e21834
Uhr	w1_d257e21839
auf	w3_d257e21842
dem	w5_d257e21845
Kaiserl.	w7_d257e21848
Königl.	w9_d257e21851
Stadt=gericht	w11_d257e21854
zu	w1_d257e21859
erscheinen,	w3_d257e21862
zur	w5_d257e21865
Tag=satzung	w7_d257e21868
anberaumet	w9_d257e21871
worden.	w1_d257e21877
</p>
<p id="p12_d257e21881">
Dahero	w1_d257e21885
dann	w3_d257e21888
der	w5_d257e21891
oder	w7_d257e21894
die	w9_d257e21897
jenige,	w11_d257e21900
welche	w13_d257e21904
von	w15_d257e21907
ob=bemeldeten	w1_d257e21912
Effecten	w3_d257e21915
und	w5_d257e21918
Mobilien	w7_d257e21921
etwas	w9_d257e21924
käuflichen	w1_d257e21929
an	w3_d257e21932
sich	w5_d257e21935
zu	w7_d257e21938
bringen	w9_d257e21941
gesinnet	w11_d257e21944
seyn	w13_d257e21948
möchten,	w1_d257e21954
an	w3_d257e21957
vor=besagtem	w5_d257e21960
Tag,	w7_d257e21963
Stund	w9_d257e21966
und	w11_d257e21969
Ort	w1_d257e21974
ad	w3_d257e21977
licitandum	w5_d257e21980
sich	w7_d257e21983
einzufinden	w9_d257e21986
haben	w11_d257e21989
werden.	w1_d257e21994
Actum	w3_d257e21997
Wien	w5_d257e22000
den	w7_d257e22003
20.	w9_d257e22006
Junii	w11_d257e22009
1758.	w13_d257e22013
</p>
<head id="h2_d257e22019">
EDICT.	w1_d257e22023
</head>
<p id="p4_d257e22026">
Von	w1_d257e22030
des,	w3_d257e22033
von	w5_d257e22036
denen	w7_d257e22039
Hochlöbl.	w9_d257e22042
N.	w11_d257e22045
Oe.	w13_d257e22049
drey	w15_d257e22052
oberen	w1_d257e22057
Herren	w3_d257e22060
Ständen,	w5_d257e22063
als	w7_d257e22066
Jnnhabern	w9_d257e22069
de	w11_d257e22072
ren	w1_d257e22077
Vicedomischen	w3_d257e22080
Unterthanen,	w5_d257e22083
und	w7_d257e22086
Gülten	w9_d257e22089
in	w1_d257e22095
hac	w3_d257e22098
