<doc id="wr_1761-12-26" attrs="word" year="1761" month="12" day="26" corpus="2">
<head id="h2_d616e2712">
Londen	w1_d616e2716
Nohtdurft	w5_d616e17081
zu	w7_d616e17084
seyn	w9_d616e17087
befunden,	w11_d616e17090
über	w13_d616e17094
des	w15_d616e17097
Anselm	w1_d616e17102
von	w3_d616e17105
Fleischmann	w5_d616e17108
vorfündiges	w7_d616e17111
Vermögen	w9_d616e17114
einen	w1_d616e17119
ordentlichen	w3_d616e17122
Concurs	w5_d616e17125
anzuordnen,	w7_d616e17128
und	w9_d616e17131
des	w11_d616e17134
selben	w1_d616e17140
sammentliche,	w3_d616e17143
sowol	w5_d616e17146
in	w7_d616e17149
als	w9_d616e17152
ausser	w11_d616e17155
Land	w13_d616e17159
befindliche	w1_d616e17164
Glaubigere	w3_d616e17167
zu	w5_d616e17170
Anmeld	w7_d616e17173
und	w9_d616e17176
Liquidi	w11_d616e17179
rung	w1_d616e17184
ihrer	w3_d616e17187
an	w5_d616e17190
erst=bemeldeten	w7_d616e17193
von	w9_d616e17196
Fleischmann	w11_d616e17199
zu	w1_d616e17204
stellen	w3_d616e17207
habender	w5_d616e17210
Sprüch	w7_d616e17213
und	w9_d616e17216
Forderungen	w11_d616e17219
einzuberuffen;	w1_d616e17225
zu	w3_d616e17228
welchem	w5_d616e17231
Ende	w7_d616e17234
denenselben	w9_d616e17237
der	w11_d616e17240
14.	w1_d616e17245
Tag	w3_d616e17248
des	w5_d616e17251
künftigen	w7_d616e17254
Monats	w9_d616e17257
Jenner	w11_d616e17260
1762.	w13_d616e17264
Nachmittag	w1_d616e17269
um	w3_d616e17272
3.	w5_d616e17275
Uhr	w7_d616e17278
zur	w9_d616e17281
gewöhnlichen	w11_d616e17284
Tag	w13_d616e17288
satzung	w1_d616e17293
für	w3_d616e17296
die	w5_d616e17299
erstandert	w7_d616e17302
und	w9_d616e17305
dritte,	w11_d616e17308
auch	w13_d616e17312
all	w15_d616e17315
endliche	w1_d616e17321
Frist	w3_d616e17324
sub	w5_d616e17327
clausula	w7_d616e17330
præclusi	w9_d616e17333
anberaumet	w11_d616e17336
worden.	w1_d616e17341
Solchemnach	w3_d616e17344
werden	w5_d616e17347
all	w7_d616e17350
und	w9_d616e17353
jede	w11_d616e17356
welche	w1_d616e17361
an	w3_d616e17364
gedachtem	w5_d616e17367
Anselm	w7_d616e17370
von	w9_d616e17373
Fleischmann	w11_d616e17376
ex	w13_d616e17380
quacunque	w1_d616e17385
causa	w3_d616e17388
vel	w5_d616e17391
titulo	w7_d616e17394
Sprüch	w9_d616e17397
und	w11_d616e17400
Antor	w13_d616e17404
derungen	w1_d616e17410
haben,	w3_d616e17413
oder	w5_d616e17416
zu	w7_d616e17419
haben	w9_d616e17422
vermeinen,	w11_d616e17425
am	w13_d616e17429
obbestimmten	w1_d616e17434
Tag	w3_d616e17437
und	w5_d616e17440
Stund	w7_d616e17443
vor	w9_d616e17446
Regierung	w11_d616e17449
in	w13_d616e17453
der	w1_d616e17458
daselbst	w3_d616e17461
zu	w5_d616e17464
solchem	w7_d616e17467
Ende	w9_d616e17470
offen	w11_d616e17473
haltenden	w13_d616e17477
Com	w15_d616e17480
mißions=stuben	w1_d616e17485
entweder	w3_d616e17488
selbst	w5_d616e17491
persönlich,	w7_d616e17494
oder	w9_d616e17497
durch	w1_d616e17503
hiezu	w3_d616e17506
genugsam	w5_d616e17509
gevollmächtigte	w7_d616e17512
Gewalt	w9_d616e17515
tragere	w1_d616e17520
alsogewiß	w3_d616e17523
zu	w5_d616e17526
erscheinen,	w7_d616e17529
und	w9_d616e17532
ihre	w11_d616e17535
an	w13_d616e17539
solche	w1_d616e17544
Cridä=massa	w3_d616e17547
habende	w5_d616e17550
Anforderungen	w7_d616e17553
anzu	w9_d616e17556
melden,	w1_d616e17561
auch	w3_d616e17564
zu	w5_d616e17567
Herstellung	w7_d616e17570
des	w9_d616e17573
erforderlich	w11_d616e17576
rechtlichen	w1_d616e17582
Beweistums	w3_d616e17585
ihre	w5_d616e17588
Schuld	w7_d616e17591
und	w9_d616e17594
Satz	w11_d616e17597
brief,	w1_d616e17602
oder	w3_d616e17605
ansonst	w5_d616e17608
habende	w7_d616e17611
Liquidations	w9_d616e17614
urkun	w11_d616e17617
den,	w1_d616e17622
und	w3_d616e17625
rechtliche	w5_d616e17628
Behelf	w7_d616e17631
in	w9_d616e17634
beglaubten	w11_d616e17637
Ab	w13_d616e17641
schriften	w1_d616e17646
einzulegen	w3_d616e17649
haben,	w5_d616e17652
wie	w7_d616e17655
im	w9_d616e17658
widrigen	w11_d616e17661
der	w13_d616e17665
Ausbleibende	w1_d616e17671
von	w3_d616e17674
gegenwärtiger	w5_d616e17677
Concurs=massa	w7_d616e17680
gänzlich	w1_d616e17685
ausgeschlossen	w3_d616e17688
seyn,	w5_d616e17691
und	w7_d616e17694
ihme	w9_d616e17697
diesfalls	w11_d616e17700
das	w1_d616e17705
ewdige	w3_d616e17708
Stillschweigen	w5_d616e17711
auserleget,	w7_d616e17714
der	w9_d616e17717
nicht	w11_d616e17720
Liquidirende	w1_d616e17725
aber	w3_d616e17728
in	w5_d616e17731
der	w7_d616e17734
künftigen	w9_d616e17737
Claßification	w11_d616e17740
mit	w1_d616e17746
seiner	w3_d616e17749
unerwiesenen	w5_d616e17752
Anforderung	w7_d616e17755
abgewiesen	w9_d616e17758
werden	w1_d616e17763
solle.	w3_d616e17766
Wornach	w5_d616e17769
sich	w7_d616e17772
ein	w9_d616e17775
jeder	w11_d616e17778
zu	w13_d616e17782
richten,	w15_d616e17785
und	w1_d616e17790
vor	w3_d616e17793
Schaden	w5_d616e17796
zu	w7_d616e17799
hüten	w9_d616e17802
wissen	w11_d616e17805
wird.	w13_d616e17809
</p>
<head id="h2_d616e17841">
Fortsetzung	w1_d616e17845
der	w3_d616e17848
historischen	w5_d616e17851
Be	w7_d616e17854
schreibung	w1_d616e17859
der	w3_d616e17862
zwischen	w5_d616e17865
Frankreich	w7_d616e17868
und	w1_d616e17873
England	w3_d616e17876
unternommenen	w5_d616e17879
Friedens=handlung	w1_d616e17885
rc.	w3_d616e17888
</head>
<p id="p4_d616e17891">
Da	w1_d616e17895
die	w3_d616e17898
befestigte	w5_d616e17901
Jnsel	w7_d616e17904
Cop=breton	w9_d616e17907
bey	w11_d616e17910
denen	w1_d616e17915
Engländern	w3_d616e17918
Eifersucht	w5_d616e17921
erregen	w7_d616e17924
könte;	w1_d616e17929
so	w3_d616e17932
sagte	w5_d616e17935
der	w7_d616e17938
Minister	w9_d616e17941
von	w11_d616e17944
Frankreich	w13_d616e17948
an	w1_d616e17954
den	w3_d616e17957
Herrn	w5_d616e17960
Stanley,	w7_d616e17963
daß	w9_d616e17966
der	w11_d616e17969
König	w13_d616e17973
sich	w1_d616e17978
verbindlich	w3_d616e17981
machen	w5_d616e17984
wolte,	w7_d616e17987
die	w9_d616e17990
Festungs	w11_d616e17993
werke	w1_d616e17998
schleiffen	w3_d616e18001
zu	w5_d616e18004
lassen,	w7_d616e18007
welche	w9_d616e18010
in	w11_d616e18013
dieser	w13_d616e18017
Jnsel	w1_d616e18022
seyn	w3_d616e18025
könnten,	w5_d616e18028
und	w7_d616e18031
unter	w9_d616e18034
keinem	w11_d616e18037
Vor	w13_d616e18041
wande	w1_d616e18047
wieder	w3_d616e18050
neue	w5_d616e18053
darauf	w7_d616e18056
anzulegen;	w9_d616e18059
in	w11_d616e18062
dem	w1_d616e18067
der	w3_d616e18070
Haven	w5_d616e18073
Louisburg	w7_d616e18076
nur	w9_d616e18079
für	w11_d616e18082
eine	w13_d616e18086
Zu	w15_d616e18089
flucht	w1_d616e18094
der	w3_d616e18097
Französischen	w5_d616e18100
Fischer	w7_d616e18103
angesehen	w9_d616e18106
werden	w1_d616e18111
sollte,	w3_d616e18114
welche	w5_d616e18117
nach	w7_d616e18120
dem	w9_d616e18123
Golfo	w11_d616e18126
von	w13_d616e18130
St.	w1_d616e18136
Laurent,	w3_d616e18139
und	w5_d616e18142
der	w7_d616e18145
Bank	w9_d616e18148
von	w11_d616e18151
Terre	w13_d616e18155
neuve	w1_d616e18160
gehen	w3_d616e18163
würden.	w5_d616e18166
Frankreich	w7_d616e18169
erbol	w9_d616e18172
sich	w1_d616e18177
auch,	w3_d616e18180
die	w5_d616e18183
Jnsel	w7_d616e18186
Minorca	w9_d616e18189
an	w11_d616e18192
England	w13_d616e18196
zurück	w1_d616e18201
zu	w3_d616e18204
geben,	w5_d616e18207
wenn	w7_d616e18210
dieses	w9_d616e18213
hinwiederum	w11_d616e18216
die	w1_d616e18222
Jnsuln	w3_d616e18225
Guabaloupe,	w5_d616e18228
und	w7_d616e18231
Mariegalan	w9_d616e18234
te	w1_d616e18239
restituiren	w3_d616e18242
würde.	w5_d616e18245
</p>
<p id="p6_d616e18248">
Jn	w1_d616e18252
Absicht	w3_d616e18255
auf	w5_d616e18258
Ost=indlen	w7_d616e18261
schlug	w9_d616e18264
man	w11_d616e18267
vor,	w1_d616e18272
das	w3_d616e18275
der	w5_d616e18278
im	w7_d616e18281
Jahre	w9_d616e18284
1755.	w11_d616e18287
geschlosse	w13_d616e18291
ne	w1_d616e18296
Tractact	w3_d616e18299
der	w5_d616e18302
Herren	w7_d616e18305
Godehen	w9_d616e18308
und	w11_d616e18311
Saun	w13_d616e18315
ders	w1_d616e18321
bestättiget	w3_d616e18324
werden	w5_d616e18327
möchte;	w7_d616e18330
indem	w9_d616e18333
die	w11_d616e18336
ser,	w1_d616e18341
obgleich	w3_d616e18344
für	w5_d616e18347
die	w7_d616e18350
Engländische	w9_d616e18353
Compa	w11_d616e18356
gnie	w1_d616e18361
vortheilhafte	w3_d616e18364
Tractat,	w5_d616e18367
als	w7_d616e18370
das	w9_d616e18373
bequem	w11_d616e18376
ste	w1_d616e18381
Mittel	w3_d616e18384
erachtet	w5_d616e18387
ward,	w7_d616e18390
beyde	w9_d616e18393
Compa	w11_d616e18396
gnien	w1_d616e18402
in	w3_d616e18405
Frieden	w5_d616e18408
zu	w7_d616e18411
erhalten,	w9_d616e18414
und	w11_d616e18417
sie	w13_d616e18421
zu	w15_d616e18424
de	w17_d616e18427
nen	w1_d616e18432
Jdeen	w3_d616e18435
der	w5_d616e18438
Handlung	w7_d616e18441
wieder	w9_d616e18444
zu	w11_d616e18447
leiten,	w13_d616e18451
welche	w1_d616e18456
ihrem	w3_d616e18459
reciproquen	w5_d616e18462
Jnteresse	w7_d616e18465
weit	w9_d616e18468
ge	w11_d616e18471
mässer	w1_d616e18476
sind,	w3_d616e18479
als	w5_d616e18482
die	w7_d616e18485
Absichten	w9_d616e18488
von	w11_d616e18491
Erobe	w13_d616e18495
rungen,	w1_d616e18501
die	w3_d616e18504
sie	w5_d616e18507
damals	w7_d616e18510
entzweyet	w9_d616e18513
hatten.	w11_d616e18516
Was	w1_d616e18521
Africa	w3_d616e18524
anbetrift,	w5_d616e18527
so	w7_d616e18530
verlangte	w9_d616e18533
</p>
<p id="p8_d616e18536">
Frankreich,	w1_d616e18540
daß	w3_d616e18543
England	w5_d616e18546
ihm	w7_d616e18549
Senegal	w9_d616e18552
oder	w11_d616e18555
Goret	w1_d616e18560
wieder	w3_d616e18563
geben	w5_d616e18566
solle,	w7_d616e18569
und	w9_d616e18572
unter	w11_d616e18575
dieser	w13_d616e18579
Bedingung	w1_d616e18584
gab	w3_d616e18587
der	w5_d616e18590
König	w7_d616e18593
zu	w9_d616e18596
erkennen	w11_d616e18599
daß	w1_d616e18605
Er	w3_d616e18608
Göttingen,	w5_d616e18611
Hessen,	w7_d616e18614
und	w9_d616e18617
die	w11_d616e18620
Graf	w13_d616e18624
schaft	w1_d616e18629
Hanau	w3_d616e18632
räumen,	w5_d616e18635
seine	w7_d616e18638
Bölker	w9_d616e18641
von	w11_d616e18644
dem	w1_d616e18649
Rheine	w3_d616e18652
und	w5_d616e18655
Maynstrome	w7_d616e18658
wegziehen,	w9_d616e18661
und	w1_d616e18666
keine	w3_d616e18669
Französische	w5_d616e18672
Trupen	w7_d616e18675
in	w9_d616e18678
Teutsch	w11_d616e18681
</p>
<p id="p10_d616e18684">
land,	w1_d616e18688
als	w3_d616e18691
nur	w5_d616e18694
in	w7_d616e18697
Verhältnüß	w9_d616e18700
auf	w11_d616e18703
dasjens	w13_d616e18707
ge	w1_d616e18712
lassen	w3_d616e18715
wolle,	w5_d616e18718
was	w7_d616e18721
von	w9_d616e18724
den	w11_d616e18727
feindlichen	w13_d616e18731
bey	w1_d616e18736
der	w3_d616e18739
Großbrittanischen	w5_d616e18742
Armee	w7_d616e18745
versammel	w9_d616e18748
ten	w1_d616e18754
Völkern,	w3_d616e18757
welche	w5_d616e18760
sich	w7_d616e18763
in	w9_d616e18766
Westphalen	w11_d616e18769
be	w13_d616e18773
fand,	w1_d616e18778
übrig	w3_d616e18781
bleiben	w5_d616e18784
würde.	w7_d616e18787
</p>
<p id="p12_d616e18791">
Herr	w1_d616e18795
Stanley	w3_d616e18798
nahm	w5_d616e18801
Noten	w7_d616e18804
wegen	w9_d616e18807
die	w11_d616e18810
ser,	w1_d616e18815
durch	w3_d616e18818
den	w5_d616e18821
Herzog	w7_d616e18824
von	w9_d616e18827
Choiseul	w11_d616e18830
ge	w13_d616e18834
schehenen	w1_d616e18839
Eröfnungen,	w3_d616e18842
der	w5_d616e18845
ihm	w7_d616e18848
noch	w9_d616e18851
zum	w11_d616e18854
Ueberflusse	w1_d616e18860
erklärete,	w3_d616e18863
daß	w5_d616e18866
die	w7_d616e18869
Vorschläge,	w9_d616e18872
die	w1_d616e18877
er	w3_d616e18880
dem	w5_d616e18883
Engländischen	w7_d616e18886
Minister	w9_d616e18889
thäte,	w11_d616e18892
nicht	w1_d616e18897
anders,	w3_d616e18900
als	w5_d616e18903
für	w7_d616e18906
Jnsinuationen	w9_d616e18909
mög	w11_d616e18912
licher	w1_d616e18917
Bedingungen,	w3_d616e18920
und	w5_d616e18923
als	w7_d616e18926
eine	w9_d616e18929
vorläuf	w11_d616e18932
sige	w1_d616e18938
Anzeige	w3_d616e18941
des	w5_d616e18944
Memoire	w7_d616e18947
in	w9_d616e18950
Forma	w11_d616e18953
ange	w13_d616e18957
sehen	w1_d616e18962
werden	w3_d616e18965
könnten,	w5_d616e18968
welches	w7_d616e18971
Frankreich	w9_d616e18974
entschlossen	w1_d616e18979
wäre,	w3_d616e18982
an	w5_d616e18985
den	w7_d616e18988
Hof	w9_d616e18991
von	w11_d616e18994
Londen	w13_d616e18998
zu	w15_d616e19001
erlassen,	w1_d616e19006
wenn	w3_d616e19009
die	w5_d616e19012
in	w7_d616e19015
den	w9_d616e19018
Unterredungen	w11_d616e19021
zwischen	w1_d616e19027
dem	w3_d616e19030
Herzoge	w5_d616e19033
von	w7_d616e19036
Choiseul,	w9_d616e19039
und	w11_d616e19042
dem	w1_d616e19047
Herrn	w3_d616e19050
Stanley	w5_d616e19053
tractirten	w7_d616e19056
Puncte,	w9_d616e19059
für	w11_d616e19062
England	w1_d616e19067
annehmlich	w3_d616e19070
schienen,	w5_d616e19073
um	w7_d616e19076
zum	w9_d616e19079
Grunde	w1_d616e19084
der	w3_d616e19087
Friedens=unterhandlung	w5_d616e19090
zu	w7_d616e19093
dienen.	w1_d616e19099
</p>
<p id="p14_d616e19102">
Die	w1_d616e19106
Antwort	w3_d616e19109
von	w5_d616e19112
England	w7_d616e19115
kam	w9_d616e19118
den	w11_d616e19121
30.	w13_d616e19125
Jun.	w1_d616e19130
an.	w3_d616e19133
Herr	w5_d616e19136
Stanley	w7_d616e19139
conferirte	w9_d616e19142
wegen	w11_d616e19145
dieser	w1_d616e19150
Antwort	w3_d616e19153
mit	w5_d616e19156
dem	w7_d616e19159
Herzoge	w9_d616e19162
von	w11_d616e19165
Choi	w13_d616e19169
seul,	w1_d616e19175
und	w3_d616e19178
machte,	w5_d616e19181
im	w7_d616e19184
Namen	w9_d616e19187
seines	w11_d616e19190
Hofes,	w13_d616e19194
in	w1_d616e19199
dieser	w3_d616e19202
Conferenz	w5_d616e19205
dreyerley	w7_d616e19208
Schwierig	w9_d616e19211
keiten.	w1_d616e19216
Die	w3_d616e19219
erste	w5_d616e19222
betraf	w7_d616e19225
Cap=breton;	w9_d616e19228
England	w1_d616e19233
schlug	w3_d616e19236
es	w5_d616e19239
völlig	w7_d616e19242
ab,	w9_d616e19245
diese	w11_d616e19248
Jnsel	w13_d616e19252
an	w1_d616e19258
Frankreich,	w3_d616e19261
auch	w5_d616e19264
sogar	w7_d616e19267
unter	w9_d616e19270
der	w11_d616e19273
Be	w13_d616e19277
dingung	w1_d616e19282
abzutretten,	w3_d616e19285
daß	w5_d616e19288
man	w7_d616e19291
daselbst	w9_d616e19294
kein	w11_d616e19297
Militair=etablissement	w1_d616e19302
behalten	w3_d616e19305
dörfte.	w5_d616e19308
Herr	w1_d616e19313
Stanley	w3_d616e19316
ließ	w5_d616e19319
sich	w7_d616e19322
vernehmen,	w9_d616e19325
daß	w11_d616e19328
sein	w1_d616e19334
Hof	w3_d616e19337
nicht	w5_d616e19340
willens	w7_d616e19343
sey,	w9_d616e19346
an	w11_d616e19349
Frankreich	w13_d616e19353
Jnsel	w1_d616e19358
oder	w3_d616e19361
Haven	w5_d616e19364
in	w7_d616e19367
dem	w9_d616e19370
Golfo	w11_d616e19373
von	w13_d616e19377
St.	w15_d616e19380
Laurent,	w1_d616e19385
oder	w3_d616e19388
in	w5_d616e19391
der	w7_d616e19394
Nachbarschaft	w9_d616e19397
dessel	w11_d616e19400
bigen,	w1_d616e19405
zu	w3_d616e19408
lgeben;	w5_d616e19411
er	w7_d616e19414
fügte	w9_d616e19417
hinzu,	w11_d616e19420
daß	w13_d616e19424
England	w1_d616e19430
keine	w3_d616e19433
Schwierigkeit	w5_d616e19436
machen	w7_d616e19439
wür	w9_d616e19442
de,	w1_d616e19447
die	w3_d616e19450
Freyheit	w5_d616e19453
des	w7_d616e19456
Fisch=fanges,	w9_d616e19459
und	w11_d616e19462
Trocknens	w1_d616e19467
auf	w3_d616e19470
der	w5_d616e19473
Bank,	w7_d616e19476
und	w9_d616e19479
den	w11_d616e19482
Küsten	w13_d616e19486
von	w1_d616e19491
Terrencuve	w3_d616e19494
zu	w5_d616e19497
erhalten,	w7_d616e19500
doch	w9_d616e19503
dieses	w11_d616e19506
nur	w1_d616e19512
</p>
<p id="p18_d616e19517">
nur	w1_d616e19521
unter	w3_d616e19524
dem	w5_d616e19527
Bebinge,	w7_d616e19530
wenn	w9_d616e19533
Dünkir	w11_d616e19536
chen,	w1_d616e19541
so,	w3_d616e19544
wie	w5_d616e19547
es	w7_d616e19550
durch	w9_d616e19553
ben	w11_d616e19556
Tractat	w13_d616e19560
von	w15_d616e19563
Urrecht	w1_d616e19568
stipuliret	w3_d616e19571
worden,	w5_d616e19574
geschleiffet	w7_d616e19577
seyn	w9_d616e19580
würde.	w1_d616e19586
</p>
<p id="p20_d616e19589">
Bis	w1_d616e19593
auf	w3_d616e19596
diesen	w5_d616e19599
Augenblick	w7_d616e19602
war	w9_d616e19605
weder	w11_d616e19608
in	w13_d616e19612
dem,	w1_d616e19617
was	w3_d616e19620
gesprochen,	w5_d616e19623
noch	w7_d616e19626
in	w9_d616e19629
dem,	w11_d616e19632
was	w13_d616e19636
in	w1_d616e19641
Absicht	w3_d616e19644
auf	w5_d616e19647
den	w7_d616e19650
Frieden	w9_d616e19653
zwischen	w11_d616e19656
beyden	w13_d616e19660
Höfen	w1_d616e19666
geschrieben	w3_d616e19669
worden,	w5_d616e19672
etwas	w7_d616e19675
wegen	w9_d616e19678
Dünkirchen	w1_d616e19683
vorgefallen.	w3_d616e19686
</p>
<p id="p22_d616e19689">
Jn	w1_d616e19693
der	w3_d616e19696
That	w5_d616e19699
war	w7_d616e19702
es	w9_d616e19705
ungerecht,	w11_d616e19708
wieder	w13_d616e19712
auf	w1_d616e19717
diesen	w3_d616e19720
Articul	w5_d616e19723
zu	w7_d616e19726
kommen,	w9_d616e19729
indem,	w11_d616e19732
da	w13_d616e19736
der	w1_d616e19741
Hof	w3_d616e19744
zu	w5_d616e19747
Londen	w7_d616e19750
den	w9_d616e19753
Grundsatz	w11_d616e19756
hatte,	w13_d616e19760
sich	w1_d616e19766
an	w3_d616e19769
das	w5_d616e19772
Memoire	w7_d616e19775
wegen	w9_d616e19778
des	w11_d616e19781
uti	w13_d616e19785
possi-	w15_d616e19788
detis	w1_d616e19793
vom	w3_d616e19796
26ten	w5_d616e19799
März,	w7_d616e19802
zu	w9_d616e19805
halten,	w11_d616e19808
man	w13_d616e19812
nicht	w1_d616e19817
längnen	w3_d616e19820
konte,	w5_d616e19823
daß	w7_d616e19826
der	w9_d616e19829
gegenwärti	w11_d616e19832
ge	w1_d616e19837
Zustand	w3_d616e19840
von	w5_d616e19843
Dünkirchen	w7_d616e19846
in	w9_d616e19849
dem	w11_d616e19852
uti	w13_d616e19856
possidetis	w1_d616e19862
von	w3_d616e19865
Frankreich	w5_d616e19868
mit	w7_d616e19871
begriffen	w9_d616e19874
sey	w11_d616e19877
</p>
<p id="p24_d616e19881">
Die	w1_d616e19885
Freyheit	w3_d616e19888
des	w5_d616e19891
Fisch=fanges,	w7_d616e19894
und	w9_d616e19897
ein	w1_d616e19902
unbefestigter	w3_d616e19905
Aufenthalts=ort	w5_d616e19908
waren	w7_d616e19911
die	w1_d616e19916
Vergütung	w3_d616e19919
für	w5_d616e19922
die	w7_d616e19925
gänzliche	w9_d616e19928
Abtrettung	w11_d616e19931
von	w1_d616e19937
Canada,	w3_d616e19940
und	w5_d616e19943
für	w7_d616e19946
die	w9_d616e19949
Garantie	w11_d616e19952
dieses	w13_d616e19956
ansehnlichen	w1_d616e19961
Theils	w3_d616e19964
von	w5_d616e19967
Nord=america,	w7_d616e19970
welche	w1_d616e19975
Frankreich	w3_d616e19978
England	w5_d616e19981
anbot;	w7_d616e19984
die	w9_d616e19987
Zurück=gabe	w1_d616e19992
der	w3_d616e19995
Jnsel	w5_d616e19998
Minorca	w7_d616e20001
war	w9_d616e20004
un	w11_d616e20007
streitig	w1_d616e20013
so	w3_d616e20016
viel	w5_d616e20019
wehrt,	w7_d616e20022
als	w9_d616e20025
die	w11_d616e20028
von	w13_d616e20032
Gua	w15_d616e20035
daloupe	w1_d616e20040
und	w3_d616e20043
Mariagalante.	w5_d616e20046
</p>
<p id="p26_d616e20049">
Die	w1_d616e20053
Räumung	w3_d616e20056
von	w5_d616e20059
Hessen,	w7_d616e20062
und	w9_d616e20065
ande	w11_d616e20068
rer	w1_d616e20073
dem	w3_d616e20076
Chur=fürsten	w5_d616e20079
zu	w7_d616e20082
Hanover,	w9_d616e20085
und	w11_d616e20088
dem	w1_d616e20093
Land=grafen	w3_d616e20096
zuständigen	w5_d616e20099
Lande,	w7_d616e20102
ward	w9_d616e20105
durch	w1_d616e20111
die	w3_d616e20114
Zurück=gabe	w5_d616e20117
von	w7_d616e20120
Senegal,	w9_d616e20123
oder	w11_d616e20126
Goree,	w1_d616e20131
und	w3_d616e20134
durch	w5_d616e20137
die	w7_d616e20140
von	w9_d616e20143
Belle=isle,	w11_d616e20146
vergütet,	w1_d616e20151
welches	w3_d616e20154
letztere	w5_d616e20157
nach	w7_d616e20160
der	w9_d616e20163
Ueber	w11_d616e20166
gebung	w1_d616e20171
des	w3_d616e20174
Memoirs	w5_d616e20177
vom	w7_d616e20180
26ten	w9_d616e20183
März,	w11_d616e20186
und	w1_d616e20192
nach	w3_d616e20195
dem	w5_d616e20198
Antrage	w7_d616e20201
der	w9_d616e20204
in	w11_d616e20207
diesem	w13_d616e20211
Me	w15_d616e20214
moire	w1_d616e20219
angezeigten	w3_d616e20222
Zeit=puncte,	w5_d616e20225
erobert	w7_d616e20228
wurde.	w9_d616e20231
</p>
<p id="p28_d616e20234">
Uebrigens	w1_d616e20238
hatte	w3_d616e20241
Frankreich	w5_d616e20244
sich	w7_d616e20247
wegen	w9_d616e20250
der	w1_d616e20255
Eroberung	w3_d616e20258
von	w5_d616e20261
Belle=isle	w7_d616e20264
erkläret,	w9_d616e20267
wie	w11_d616e20270
es	w1_d616e20275
nicht	w3_d616e20278
der	w5_d616e20281
Meinung	w7_d616e20284
wäre,	w9_d616e20287
daß	w11_d616e20290
diese	w13_d616e20294
Eroberung	w1_d616e20300
ein	w3_d616e20303
Gegenstand	w5_d616e20306
der	w7_d616e20309
Compensa	w9_d616e20312
tion	w1_d616e20317
seyn	w3_d616e20320
solle,	w5_d616e20323
und	w7_d616e20326
daß	w9_d616e20329
es	w11_d616e20332
urtheile,	w13_d616e20336
die	w15_d616e20339
Erhaltung	w1_d616e20344
von	w3_d616e20347
Belle=isle	w5_d616e20350
werde	w7_d616e20353
dem	w9_d616e20356
Eng	w11_d616e20359
ländischen	w1_d616e20364
Hofe	w3_d616e20367
mehr	w5_d616e20370
beschwerlich,	w7_d616e20373
als	w9_d616e20376
nütz	w11_d616e20379
lich	w1_d616e20385
seyn.	w3_d616e20388
</p>
<p id="p30_d616e20391">
Herr	w1_d616e20395
Stanley	w3_d616e20398
blieb	w5_d616e20401
bey	w7_d616e20404
dem	w9_d616e20407
Wider	w11_d616e20410
spruche,	w1_d616e20415
wegen	w3_d616e20418
der	w5_d616e20421
Abtrettung	w7_d616e20424
von	w9_d616e20427
Jsle	w11_d616e20430
royale	w1_d616e20435
an	w3_d616e20438
Frankreich;	w5_d616e20441
er	w7_d616e20444
schlug	w9_d616e20447
die	w11_d616e20450
Zu	w13_d616e20454
rück=gabe	w1_d616e20460
von	w3_d616e20463
Senegal	w5_d616e20466
und	w7_d616e20469
Goree	w9_d616e20472
ab,	w11_d616e20475
indem	w1_d616e20480
er	w3_d616e20483
behauptete,	w5_d616e20486
daß	w7_d616e20489
Senegal	w9_d616e20492
ohne	w11_d616e20495
Goree	w1_d616e20500
nicht	w3_d616e20503
füglich	w5_d616e20506
besessen	w7_d616e20509
werden	w9_d616e20512
könne;	w11_d616e20515
endlich	w1_d616e20520
gab	w3_d616e20523
er	w5_d616e20526
die	w7_d616e20529
Schleiffung	w9_d616e20532
von	w11_d616e20535
Dün	w13_d616e20539
kirchen	w1_d616e20545
für	w3_d616e20548
eine	w5_d616e20551
unumgänglich	w7_d616e20554
nohtwen	w9_d616e20557
dige	w1_d616e20562
Bedingung	w3_d616e20565
aus.	w5_d616e20568
Der	w7_d616e20571
Artickel	w9_d616e20574
von	w11_d616e20577
Teutlchland	w1_d616e20582
ward	w3_d616e20585
seiner	w5_d616e20588
Seits	w7_d616e20591
nicht	w9_d616e20594
be	w11_d616e20597
trieben,	w1_d616e20602
und	w3_d616e20605
nach	w5_d616e20608
verschiedenen	w7_d616e20611
Conferen	w9_d616e20614
zen,	w1_d616e20620
kam	w3_d616e20623
man	w5_d616e20626
darin	w7_d616e20629
überein,	w9_d616e20632
daß	w11_d616e20635
Frank	w13_d616e20639
reich	w1_d616e20644
ein	w3_d616e20647
Memeire	w5_d616e20650
von	w7_d616e20653
specificirten	w9_d616e20656
Vor	w11_d616e20659
schlägen	w1_d616e20664
verfertigen,	w3_d616e20667
und	w5_d616e20670
dieses	w7_d616e20673
nach	w9_d616e20676
Eng	w11_d616e20679
land	w1_d616e20684
geschicket	w3_d616e20687
werden	w5_d616e20690
sollte.	w7_d616e20693
Das	w9_d616e20696
Me	w11_d616e20699
moire	w1_d616e20705
ward	w3_d616e20708
berichtiget,	w5_d616e20711
und	w7_d616e20714
man	w9_d616e20717
füget	w11_d616e20720
es	w13_d616e20724
hierbey.	w1_d616e20729
</p>
<head id="h2_d616e20735">
Nro	w1_d616e20739
17.	w3_d616e20742
Memoire	w5_d616e20745
von	w7_d616e20748
Frankreich	w9_d616e20751
vom	w1_d616e20756
