<doc id="wr_1757-03-16" attrs="word" year="1757" month="03" day="16" corpus="2">
<head id="h2_d126e2922">
Constantinopel	w1_d126e2926
vor	w9_d126e17261
diesen	w11_d126e17264
Erzbischöf	w13_d126e17268
lichen	w1_d126e17273
Consistorio	w3_d126e17276
entweder	w5_d126e17279
selbst	w7_d126e17282
persön	w9_d126e17285
lich,	w1_d126e17290
oder	w3_d126e17293
per	w5_d126e17296
Mandatarium	w7_d126e17299
sufficientei	w9_d126e17302
instructum	w1_d126e17307
also	w3_d126e17310
gewiß	w5_d126e17313
erscheinen,	w7_d126e17316
und	w9_d126e17319
ihre	w11_d126e17322
etwann	w1_d126e17328
haben	w3_d126e17331
mögende	w5_d126e17334
Behelfe	w7_d126e17337
beybringen	w9_d126e17340
sollen,	w1_d126e17345
als	w3_d126e17348
im	w5_d126e17351
widrigen	w7_d126e17354
dieselbe	w9_d126e17357
cum	w11_d126e17360
per-	w13_d126e17364
petuo	w1_d126e17369
silentio	w3_d126e17372
abgewiesen,	w5_d126e17375
und	w7_d126e17378
was	w9_d126e17381
Rech	w11_d126e17384
tens	w1_d126e17389
ist,	w3_d126e17392
ex	w5_d126e17395
officio	w7_d126e17398
erkennet	w9_d126e17401
werden	w11_d126e17404
solle.	w13_d126e17408
Ex	w1_d126e17414
Consistorio	w3_d126e17417
Archi-Episcopali	w5_d126e17420
Vien-	w7_d126e17423
nensti,	w1_d126e17428
den	w3_d126e17431
28.	w5_d126e17434
Febr.	w7_d126e17437
1757	w9_d126e17440
</p>
<p id="p10_d126e17443">
NB.	w1_d126e17447
Es	w3_d126e17450
wird	w5_d126e17453
hiemit	w7_d126e17456
jedermänniglich	w9_d126e17459
kund	w11_d126e17462
und	w1_d126e17467
zu	w3_d126e17470
wissen	w5_d126e17473
gemacht,	w7_d126e17476
wie	w9_d126e17479
daß	w11_d126e17482
die	w13_d126e17486
Ober	w15_d126e17489
linische	w1_d126e17494
zum	w3_d126e17497
blauen	w5_d126e17500
HErr	w7_d126e17503
GOtt	w9_d126e17506
genannt	w11_d126e17509
und	w1_d126e17515
am	w3_d126e17518
alten	w5_d126e17521
Bauren=markt	w7_d126e17524
in	w9_d126e17527
der	w11_d126e17530
Stadt	w13_d126e17534
alhier	w1_d126e17539
ligende	w3_d126e17542
Behausung	w5_d126e17545
den	w7_d126e17548
21.	w9_d126e17551
dies	w11_d126e17554
Monat	w13_d126e17558
und	w1_d126e17563
Jahrs	w3_d126e17566
fruhe	w5_d126e17569
um	w7_d126e17572
9.	w9_d126e17575
Uhr	w11_d126e17578
auf	w13_d126e17582
dem	w15_d126e17585
al	w17_d126e17588
hiesien	w1_d126e17593
Raht=haus	w3_d126e17596
licitando	w5_d126e17599
an	w7_d126e17602
dem	w9_d126e17605
meist	w11_d126e17608
bietenden	w1_d126e17614
verkauffet	w3_d126e17617
werden.	w5_d126e17620
</p>
<p id="p12_d126e17624">
Den	w1_d126e17628
nämlichen	w3_d126e17631
Tag	w5_d126e17634
fruhe	w7_d126e17637
um	w9_d126e17640
8.	w11_d126e17643
Uhr	w13_d126e17647
wird	w15_d126e17650
in	w1_d126e17655
des	w3_d126e17658
Kaiserl.	w5_d126e17661
Königl.	w7_d126e17664
Accademischen	w9_d126e17667
Col	w11_d126e17670
legio	w1_d126e17675
Src.	w3_d126e17678
JEsu	w5_d126e17681
alhier	w7_d126e17684
das	w9_d126e17687
Oberlinische	w11_d126e17690
Haus	w1_d126e17696
zu	w3_d126e17699
Maur	w5_d126e17702
samt	w7_d126e17705
Wein=gärten	w9_d126e17708
licitiret	w11_d126e17711
werden.	w1_d126e17716
</p>
<p id="p14_d126e17719">
NB.	w1_d126e17723
Es	w3_d126e17726
wird	w5_d126e17729
in	w7_d126e17732
dem	w9_d126e17735
Lands=fürstl.	w11_d126e17738
Mark	w13_d126e17742
Mödling,	w1_d126e17747
weil.	w3_d126e17750
Hrn.	w5_d126e17753
Franz	w7_d126e17756
Kroygers,	w9_d126e17759
ge	w11_d126e17762
westen	w1_d126e17767
Salz=verschleissers	w3_d126e17770
daselbst	w5_d126e17773
hinter	w7_d126e17776
lassenes	w1_d126e17782
Haus,	w3_d126e17785
bestehend	w5_d126e17788
in	w7_d126e17791
13.	w9_d126e17794
Zimmern,	w11_d126e17797
2.	w1_d126e17802
Stallungen	w3_d126e17805
auf	w5_d126e17808
16.	w7_d126e17811
Pferd,	w9_d126e17814
3.	w11_d126e17817
Kucheln,	w13_d126e17821
2.	w1_d126e17826
Keller,	w3_d126e17829
2.	w5_d126e17832
Gärten,	w7_d126e17835
einer	w9_d126e17838
grossen	w11_d126e17841
Preß,	w13_d126e17845
nebst	w1_d126e17850
1752.	w3_d126e17853
1753.	w5_d126e17856
1754.	w7_d126e17859
1755.	w9_d126e17862
1756.	w11_d126e17865
Wein	w13_d126e17869
wie	w1_d126e17875
auch	w3_d126e17878
leere	w5_d126e17881
Fässer	w7_d126e17884
mit	w9_d126e17887
eisernen	w11_d126e17890
Banden	w13_d126e17894
verkauft.	w1_d126e17899
Wessentwegen	w3_d126e17902
sich	w5_d126e17905
in	w7_d126e17908
besagter	w9_d126e17911
Be	w11_d126e17914
hausung	w1_d126e17919
daselbst	w3_d126e17922
zu	w5_d126e17925
melden.	w7_d126e17928
</p>
<p id="p16_d126e17931">
NB.	w1_d126e17935
Es	w3_d126e17938
dienet	w5_d126e17941
dem	w7_d126e17944
Publico	w9_d126e17947
zur	w11_d126e17950
Nachricht,	w13_d126e17954
</p>
<p id="p18_d126e17957">
daß	w1_d126e17961
den	w3_d126e17964
28zigsten	w5_d126e17967
dieses	w7_d126e17970
Monats	w9_d126e17973
Marti	w11_d126e17976
in	w1_d126e17981
dem	w3_d126e17984
Hochfürstl.	w5_d126e17987
grossen	w7_d126e17990
Passauer=hof	w9_d126e17993
ein	w11_d126e17996
schöner	w1_d126e18001
Vorrat	w3_d126e18004
von	w5_d126e18007
Medicinischen,	w7_d126e18010
Chyrur	w9_d126e18013
gitchen	w1_d126e18019
wie	w3_d126e18022
auch	w5_d126e18025
Historischen,	w7_d126e18028
nebst	w9_d126e18031
einigen	w11_d126e18034
Theologischen	w1_d126e18039
und	w3_d126e18042
Juristischen	w5_d126e18045
Büchern,	w7_d126e18048
auctionando	w1_d126e18053
sollen	w3_d126e18056
verkauft	w5_d126e18059
werden.	w7_d126e18062
Der	w9_d126e18065
Catalogus	w1_d126e18070
ist	w3_d126e18073
auf	w5_d126e18076
der	w7_d126e18079
hohen	w9_d126e18082
Brucken	w11_d126e18085
im	w13_d126e18089
Buch	w15_d126e18092
laden	w1_d126e18098
zum	w3_d126e18101
goldenen	w5_d126e18104
Vließ	w7_d126e18107
gratis	w9_d126e18110
zu	w11_d126e18113
haben.	w13_d126e18117
</p>
<p id="p20_d126e18120">
Bey	w1_d126e18124
Hrn.	w3_d126e18127
Franz	w5_d126e18130
Xaveri	w7_d126e18133
Hueber,	w9_d126e18136
Burgerl.	w11_d126e18139
Handels=mann	w1_d126e18144
seel.	w3_d126e18147
Wittib,	w5_d126e18150
auf	w7_d126e18153
dem	w9_d126e18156
Hof	w11_d126e18159
im	w1_d126e18164
Blumentalischen=haus	w3_d126e18167
bey	w5_d126e18170
der	w7_d126e18173
Stadt	w9_d126e18176
Norms	w1_d126e18182
genannt,	w3_d126e18185
zu	w5_d126e18188
ebener	w7_d126e18191
Erden	w9_d126e18194
wohnhaft	w11_d126e18197
seynd	w1_d126e18202
die	w3_d126e18205
frischen,	w5_d126e18208
und	w7_d126e18211
eingemachten	w9_d126e18214
Gange	w11_d126e18217
fischel,	w1_d126e18222
nebst	w3_d126e18225
ausländischen	w5_d126e18228
Wein	w7_d126e18231
zu	w9_d126e18234
verkauffen.	w11_d126e18237
</p>
<p id="p22_d126e18240">
Es	w1_d126e18244
ist	w3_d126e18247
auf	w5_d126e18250
der	w7_d126e18253
neuen	w9_d126e18256
Wieden	w11_d126e18259
zum	w13_d126e18263
schwar	w15_d126e18266
zen	w1_d126e18271
Bock	w3_d126e18274
gennante	w5_d126e18277
Wirts=haus,	w7_d126e18280
nebst	w9_d126e18283
einen	w11_d126e18286
eingerichten	w1_d126e18291
Saal,	w3_d126e18294
und	w5_d126e18297
Garten	w7_d126e18300
samt	w9_d126e18303
übriger	w11_d126e18306
Zugehörung	w1_d126e18312
täglich	w3_d126e18315
zu	w5_d126e18318
verlassen,	w7_d126e18321
wer	w9_d126e18324
solches	w11_d126e18327
bestehen	w1_d126e18332
will,	w3_d126e18335
der	w5_d126e18338
kann	w7_d126e18341
sich	w9_d126e18344
in	w11_d126e18347
der	w13_d126e18351
Stadt	w15_d126e18354
anf	w17_d126e18357
dem	w1_d126e18362
grünen	w3_d126e18365
Anger,	w5_d126e18368
in	w7_d126e18371
dem	w9_d126e18374
Schmerlinge	w11_d126e18377
rischen	w1_d126e18382
Haus	w3_d126e18385
bey	w5_d126e18388
dem	w7_d126e18391
aldasigen	w9_d126e18394
Haus=herrn	w11_d126e18397
sich	w1_d126e18403
anzufragen.	w3_d126e18406
</p>
<p id="p24_d126e18410">
NB.	w1_d126e18414
Es	w3_d126e18417
seynd	w5_d126e18420
zu	w7_d126e18423
Jnhestorf	w9_d126e18426
glach	w11_d126e18429
untr	w13_d126e18433
dem	w1_d126e18438
Wiennerberg	w3_d126e18441
zwey	w5_d126e18444
neben	w7_d126e18447
einander	w9_d126e18450
ge	w11_d126e18453
legene	w1_d126e18458
wol=erbaute	w3_d126e18461
Häuser,	w5_d126e18464
und	w7_d126e18467
zwey	w9_d126e18470
schöne	w11_d126e18473
Zier	w1_d126e18479
und	w3_d126e18482
Obst=gärten,	w5_d126e18485
samt	w7_d126e18488
30.	w9_d126e18491
ein	w11_d126e18494
halb	w13_d126e18498
Joch	w1_d126e18503
Aeckern,	w3_d126e18506
wie	w5_d126e18509
auch	w7_d126e18512
eine	w9_d126e18515
preciose	w11_d126e18518
Oran-	w13_d126e18522
gerie	w1_d126e18527
von	w3_d126e18530
verschiedener	w5_d126e18533
Gattung,	w7_d126e18536
als	w9_d126e18539
Oranges,	w1_d126e18544
Limons,	w3_d126e18547
Citrons,	w5_d126e18550
&c.	w7_d126e18553
täglich	w9_d126e18556
zu	w1_d126e18562
verkauffen,	w3_d126e18565
wie	w5_d126e18568
auch	w7_d126e18571
in	w9_d126e18574
Bestand	w11_d126e18577
zu	w13_d126e18581
ver	w15_d126e18584
lassen:	w1_d126e18589
deswegen	w3_d126e18592
sich	w5_d126e18595
alhier	w7_d126e18598
in	w9_d126e18601
der	w11_d126e18604
grün	w13_d126e18608
Anger	w15_d126e18611
gassen	w1_d126e18616
im	w3_d126e18619
Neuberger=hof	w5_d126e18622
bey	w7_d126e18625
dasigem	w9_d126e18628
Haus	w11_d126e18631
meister	w1_d126e18636
anzumelden	w3_d126e18639
ist.	w5_d126e18642
</p>
<p id="p26_d126e18645">
NB.	w1_d126e18649
Es	w3_d126e18652
ist	w5_d126e18655
täglich	w7_d126e18658
zu	w9_d126e18661
verlassen,	w11_d126e18664
oder	w13_d126e18668
zu	w15_d126e18671
verkauffen	w1_d126e18676
das	w3_d126e18679
in	w5_d126e18682
der	w7_d126e18685
Alster=gassen	w9_d126e18688
gelegene	w11_d126e18691
Peterneggisch,	w1_d126e18696
ehehin	w3_d126e18699
genannt	w5_d126e18702
Klerfische	w7_d126e18705
Haus	w1_d126e18711
samt	w3_d126e18714
Garten,	w5_d126e18717
mit	w7_d126e18720
oder	w9_d126e18723
ohne	w11_d126e18726
Mobilien;	w1_d126e18731
ingleichen	w3_d126e18734
ein	w5_d126e18737
ganz	w7_d126e18740
neuer	w9_d126e18743
nie	w11_d126e18746
ge	w13_d126e18750
brauchter	w1_d126e18755
vier=sitziger	w3_d126e18758
Wagen	w5_d126e18761
mit	w7_d126e18764
roten	w9_d126e18767
Plusch,	w1_d126e18772
samt	w3_d126e18775
Sitz=decken,	w5_d126e18778
und	w7_d126e18781
für	w9_d126e18784
zwey	w11_d126e18787
Pferde	w1_d126e18793
gehörigen	w3_d126e18796
seidenen	w5_d126e18799
Schnür	w7_d126e18802
u	w9_d126e18805
Quasten,	w11_d126e18808
ingleichen	w1_d126e18813
ein	w3_d126e18816
zwey=sitziger	w5_d126e18819
roter	w7_d126e18822
Stadt=wagen,	w9_d126e18825
wie	w1_d126e18830
auch	w3_d126e18833
ein	w5_d126e18836
zwey=sitziger	w7_d126e18839
grauer	w9_d126e18842
Reise=wagen,	w11_d126e18845
wessenthalben,	w1_d126e18850
in	w3_d126e18853
der	w5_d126e18856
Wollzeil	w7_d126e18859
in	w9_d126e18862
dem	w11_d126e18865
Krausisch,	w1_d126e18871
ehehin	w3_d126e18874
genannt	w5_d126e18877
Fabrischen	w7_d126e18880
Haus	w9_d126e18883
im	w1_d126e18888
ersten	w3_d126e18891
Stock	w5_d126e18894
bey	w7_d126e18897
Hrn.	w9_d126e18900
von	w11_d126e18903
Klerf	w13_d126e18907
sich	w15_d126e18910
anzu	w17_d126e18913
melden	w1_d126e18918
ist.	w3_d126e18921
</p>
<head id="h2_d126e19011">
Hamburg	w1_d126e19015
2.	w3_d126e19018
Marti.	w5_d126e19021
</head>
<p id="p4_d126e19024">
HAn	w1_d126e19028
siehet	w3_d126e19031
nunmehro	w5_d126e19034
jenen	w7_d126e19037
despotischen	w9_d126e19040
N	w1_d126e19045
Brief	w3_d126e19048
alhier	w5_d126e19051
in	w7_d126e19054
Druck,	w9_d126e19057
weichen	w11_d126e19060
der	w13_d126e19064
Preußische	w1_d126e19069
Obriste	w3_d126e19072
Baron	w5_d126e19075
von	w7_d126e19078
Golz	w9_d126e19081
bey	w11_d126e19084
Einruckung	w1_d126e19090
deren	w3_d126e19093
Preußischen	w5_d126e19096
Völkern	w7_d126e19099
in	w9_d126e19102
die	w1_d126e19107
Laußnitz	w3_d126e19110
an	w5_d126e19113
die	w7_d126e19116
Herren	w9_d126e19119
Landes=älteste	w11_d126e19122
dieses	w1_d126e19127
Marggraf=tums	w3_d126e19130
wegen	w5_d126e19133
Lieferung	w7_d126e19136
der	w9_d126e19139
Follage	w1_d126e19144
gesorieben.	w3_d126e19147
Er	w5_d126e19150
ist	w7_d126e19153
fohenden	w9_d126e19156
Jr	w11_d126e19159
halts:	w1_d126e19165
</p>
<head id="h2_d126e19171">
Hoch=wol=geborne	w1_d126e19175
Herren!	w3_d126e19178
Hoch=geehrteste	w1_d126e19183
Herren!	w3_d126e19186
</head>
<p id="p4_d126e19189">
Es	w1_d126e19193
ist	w3_d126e19196
mir	w5_d126e19199
Dero	w7_d126e19202
ziemlich	w9_d126e19205
Nasen=weises	w11_d126e19208
Schreiben	w1_d126e19213
vom	w3_d126e19216
gestrigen	w5_d126e19219
Dato	w7_d126e19222
per	w9_d126e19225
Estaffet	w11_d126e19228
tam	w1_d126e19233
wol	w3_d126e19236
eingehändiget	w5_d126e19239
worden.	w7_d126e19242
Mich	w9_d126e19245
wun	w11_d126e19248
dert	w1_d126e19254
gar	w3_d126e19257
sehr,	w5_d126e19260
daß	w7_d126e19263
dieselben	w9_d126e19266
so	w11_d126e19269
viele	w13_d126e19273
Schwie	w15_d126e19276
rigkeit	w1_d126e19281
machen,	w3_d126e19284
und	w5_d126e19287
die	w7_d126e19290
unumgänglich	w9_d126e19293
nöh	w11_d126e19296
tige	w1_d126e19301
Fourage	w3_d126e19304
für	w5_d126e19307
dieses	w7_d126e19310
Jhnen	w9_d126e19313
so	w11_d126e19316
nahe	w13_d126e19320
sie	w15_d126e19323
hende	w1_d126e19328
Corpo	w3_d126e19331
abzuliefern,	w5_d126e19334
sich	w7_d126e19337
weigern	w9_d126e19340
wol	w11_d126e19343
len.	w1_d126e19349
</p>
<p id="p6_d126e19352">
Sr.	w1_d126e19356
Königl.	w3_d126e19359
Majestät,	w5_d126e19362
meines	w7_d126e19365
allergiä	w9_d126e19368
digsten	w1_d126e19373
Herrn	w3_d126e19376
wahrhafte	w5_d126e19379
Jntention	w7_d126e19382
ist	w9_d126e19385
nicht	w11_d126e19388
dahin	w1_d126e19393
gerichtet,	w3_d126e19396
denen	w5_d126e19399
Sächsischen	w7_d126e19402
Landen	w9_d126e19405
als	w1_d126e19411
Feind	w3_d126e19414
zu	w5_d126e19417
begegnen;	w7_d126e19420
vielmehr	w9_d126e19423
dieselbe	w11_d126e19426
in	w13_d126e19430
Se.	w1_d126e19435
allerhöchste	w3_d126e19438
Königl.	w5_d126e19441
Protection	w7_d126e19444
zu	w9_d126e19447
neh	w11_d126e19450
men,	w1_d126e19455
und	w3_d126e19458
von	w5_d126e19461
denen	w7_d126e19464
Verfolgungen	w9_d126e19467
zu	w11_d126e19470
be	w13_d126e19474
freyen;	w1_d126e19479
allerhöchster	w3_d126e19482
Königl.	w5_d126e19485
Majestät	w7_d126e19488
Mei	w9_d126e19491
nung	w1_d126e19497
ist	w3_d126e19500
aber	w5_d126e19503
auch	w7_d126e19506
nicht,	w9_d126e19509
Dero	w11_d126e19512
Trupen	w13_d126e19516
Noht	w15_d126e19519
leiden	w1_d126e19524
zu	w3_d126e19527
lassen.	w5_d126e19530
Dahero	w7_d126e19533
dann	w9_d126e19536
die	w11_d126e19539
Herren	w13_d126e19543
Stände	w1_d126e19548
des	w3_d126e19551
Ober=laußnitzischen	w5_d126e19554
Marggraf	w7_d126e19557
tums	w1_d126e19562
sich	w3_d126e19565
zu	w5_d126e19568
viel	w7_d126e19571
erdreisten,	w9_d126e19574
wann	w11_d126e19577
sie	w13_d126e19581
mit	w15_d126e19584
der	w17_d126e19587
an	w19_d126e19590
sich	w1_d126e19596
selbst	w3_d126e19599
gelieferten	w5_d126e19602
wenigen	w7_d126e19605
Fourage	w9_d126e19608
durch	w11_d126e19611
zukommen	w1_d126e19616
glauben,	w3_d126e19619
da	w5_d126e19622
andere	w7_d126e19625
Kreise,	w9_d126e19628
Städ	w11_d126e19631
te,	w1_d126e19636
und	w3_d126e19639
Dörfer	w5_d126e19642
doch	w7_d126e19645
gunz	w9_d126e19648
anders	w11_d126e19651
und	w13_d126e19655
schär	w15_d126e19658
fer	w1_d126e19663
daran	w3_d126e19666
müssen.	w5_d126e19669
Jch	w7_d126e19672
meines	w9_d126e19675
Orts	w11_d126e19678
wil	w13_d126e19682
mich	w1_d126e19688
mit	w3_d126e19691
meinen	w5_d126e19694
Hoch=geehrten	w7_d126e19697
Herren	w9_d126e19700
in	w11_d126e19703
keine	w1_d126e19708
weikläuftige	w3_d126e19711
Corresponden;	w5_d126e19714
einlassen	w7_d126e19717
noch	w1_d126e19722
vielweniger	w3_d126e19725
aber	w5_d126e19728
Jhnen	w7_d126e19731
gute	w9_d126e19734
Worte	w11_d126e19737
ge	w13_d126e19741
ben,	w1_d126e19746
sondern	w3_d126e19749
Sie	w5_d126e19752
nur	w7_d126e19755
hiermit	w9_d126e19758
fragen:	w11_d126e19761
ol	w13_d126e19765
sie	w1_d126e19771
die	w3_d126e19774
unterm	w5_d126e19777
29.	w7_d126e19780
pass.	w9_d126e19783
ausgeschriebene	w11_d126e19786
Fou	w13_d126e19790
rage,	w1_d126e19795
sofort	w3_d126e19798
abzuliefern	w5_d126e19801
gemeinet	w7_d126e19804
seynd,	w9_d126e19807
oder	w11_d126e19810
nicht?	w1_d126e19815
da	w3_d126e19818
ich	w5_d126e19821
dann	w7_d126e19824
nach	w9_d126e19827
erhaltener	w11_d126e19830
Resolu	w13_d126e19834
tion	w1_d126e19839
meine	w3_d126e19842
Mesures	w5_d126e19845
nehmen,	w7_d126e19848
und	w9_d126e19851
mir	w11_d126e19854
schor	w13_d126e19858
das	w1_d126e19864
nöhtige	w3_d126e19867
selbst	w5_d126e19870
verschaffen	w7_d126e19873
werde.	w9_d126e19876
</p>
<p id="p8_d126e19879">
Was	w1_d126e19883
übrigens	w3_d126e19886
meine	w5_d126e19889
Hoch=geehrte	w7_d126e19892
Herren	w9_d126e19895
mit	w1_d126e19900
der	w3_d126e19903
in	w5_d126e19906
Reiour	w7_d126e19909
kommenden	w9_d126e19912
Beylage	w11_d126e19915
sager	w13_d126e19919
</p>
<p id="p10_d126e19922">
wollen,	w1_d126e19926
kann	w3_d126e19929
ich	w5_d126e19932
uicht	w7_d126e19935
erahlen.	w9_d126e19938
1.)	w11_d126e19941
Wer	w13_d126e19945
den	w1_d126e19950
Dieselben	w3_d126e19953
begreiffen,	w5_d126e19956
daß	w7_d126e19959
ich	w9_d126e19962
für	w11_d126e19965
meine	w13_d126e19969
Person	w1_d126e19974
nicht	w3_d126e19977
gar	w5_d126e19980
gerne	w7_d126e19983
mit	w9_d126e19986
einem	w11_d126e19989
Subal	w13_d126e19993
ternen,	w1_d126e19999
noch	w3_d126e20002
mit	w5_d126e20005
einem	w7_d126e20008
Leutenant	w9_d126e20011
von	w11_d126e20014
denen	w13_d126e20018
Hussaren	w1_d126e20023
comparisiret	w3_d126e20026
seyn	w5_d126e20029
möchte.	w7_d126e20032
2.Jst	w9_d126e20035
meine	w1_d126e20040
Gewohnheit	w3_d126e20043
nicht,	w5_d126e20046
Geld=executionen	w7_d126e20049
vorzunehmen.	w1_d126e20054
Um	w3_d126e20057
mich	w5_d126e20060
aber	w7_d126e20063
auch	w9_d126e20066
hierbey	w11_d126e20069
nicht	w1_d126e20075
aufzuhalten,	w3_d126e20078
so	w5_d126e20081
will	w7_d126e20084
ich	w9_d126e20087
mir	w11_d126e20090
vielmehr	w13_d126e20094
die	w1_d126e20099
Satisfaction	w3_d126e20102
von	w5_d126e20105
Dero	w7_d126e20108
Unbedachtsam	w9_d126e20111
keit	w1_d126e20116
bis	w3_d126e20119
zu	w5_d126e20122
einer	w7_d126e20125
sich	w9_d126e20128
gewiß	w11_d126e20131
findenden	w13_d126e20135
Gele	w15_d126e20138
genheit	w1_d126e20143
vorbehalten.	w3_d126e20146
Sie,	w5_d126e20149
meine	w7_d126e20152
Hechgeehr	w9_d126e20155
te	w1_d126e20161
Herren,	w3_d126e20164
werden	w5_d126e20167
sich	w7_d126e20170
sehr	w9_d126e20173
irren,	w11_d126e20176
wann	w13_d126e20180
sie	w1_d126e20185
glauben,	w3_d126e20188
mit	w5_d126e20191
einem	w7_d126e20194
Subalternen	w9_d126e20197
zu	w11_d126e20200
thun	w13_d126e20204
zu	w1_d126e20209
haben.	w3_d126e20212
Jhre	w5_d126e20215
Schuldigkeit	w7_d126e20218
hätte	w9_d126e20221
erfor	w11_d126e20224
dert,	w1_d126e20229
anstatt	w3_d126e20232
der	w5_d126e20235
geschickten	w7_d126e20238
Estaffetta	w9_d126e20241
einen	w11_d126e20244
oder	w1_d126e20250
zwey	w3_d126e20253
aus	w5_d126e20256
ihrem	w7_d126e20259
Mittel	w9_d126e20262
an	w11_d126e20265
mich	w13_d126e20269
zu	w15_d126e20272
schicken,	w1_d126e20277
da	w3_d126e20280
sie	w5_d126e20283
dann	w7_d126e20286
erfahren	w9_d126e20289
haben	w11_d126e20292
wür	w13_d126e20296
den,	w1_d126e20301
wer	w3_d126e20304
ich	w5_d126e20307
sey,	w7_d126e20310
und	w9_d126e20313
wie	w11_d126e20316
weit	w13_d126e20320
sich	w15_d126e20323
meine	w17_d126e20326
Authorität	w1_d126e20331
zur	w3_d126e20334
Ausschreibung	w5_d126e20337
erstrecke.	w7_d126e20340
Dem	w1_d126e20346
sey	w3_d126e20349
aber,	w5_d126e20352
wie	w7_d126e20355
ihm	w9_d126e20358
wolle;	w11_d126e20361
ich	w13_d126e20365
will	w15_d126e20368
und	w17_d126e20371
muß	w1_d126e20376
Fourage	w3_d126e20379
haben.	w5_d126e20382
Es	w7_d126e20385
kommt	w9_d126e20388
nur	w11_d126e20391
auf	w13_d126e20395
Sie	w1_d126e20400
an,	w3_d126e20403
ob	w5_d126e20406
ich	w7_d126e20409
solche	w9_d126e20412
mir	w11_d126e20415
holen	w13_d126e20419
lassen	w15_d126e20422
soll	w17_d126e20425
oder	w1_d126e20430
ob	w3_d126e20433
sie	w5_d126e20436
mir	w7_d126e20439
dieselbe	w9_d126e20442
ohne	w11_d126e20445
mindesten	w13_d126e20449
An	w15_d126e20452
stand	w1_d126e20458
selbst	w3_d126e20461
abliefern	w5_d126e20464
wollen	w7_d126e20467
</p>
<p id="p12_d126e20471">
Ubrigens	w1_d126e20475
habe	w3_d126e20478
ich	w5_d126e20481
für	w7_d126e20484
mein	w9_d126e20487
Particulier	w11_d126e20490
die	w1_d126e20495
Ehre	w3_d126e20498
/	w5_d126e20501
mit	w7_d126e20504
vollkemmenster	w9_d126e20507
Hochachtun	w11_d126e20510
zu	w1_d126e20515
seyn.	w3_d126e20518
Ew.	w1_d126e20524
Hoch=wol=gebornen	w3_d126e20527
2.	w5_d126e20530
</p>
<head id="h2_d126e20590">
EDICT	w1_d126e20594
</head>
<p id="p4_d126e20597">
niglich	w1_d126e20601
sowol	w3_d126e20604
an=als	w5_d126e20607
abwesenden,	w7_d126e20610
deme	w9_d126e20613
daran	w1_d126e20618
gelegen,	w3_d126e20621
kund,	w5_d126e20624
und	w7_d126e20627
zuwissen	w9_d126e20630
gemacht.	w11_d126e20633
Es	w1_d126e20638
habe	w3_d126e20641
Regierung	w5_d126e20644
eine	w7_d126e20647
Nohrdurft	w9_d126e20650
zu	w11_d126e20653
seyn	w1_d126e20659
befunden,	w3_d126e20662
über	w5_d126e20665
das	w7_d126e20668
ad	w9_d126e20671
Cridam	w11_d126e20674
ge	w13_d126e20678
diehene	w1_d126e20683
le	w3_d126e20686
Clairische	w5_d126e20689
Vermögen	w7_d126e20692
einen	w9_d126e20695
ordent	w11_d126e20698
lichen	w1_d126e20703
Concurs	w3_d126e20706
anzuordnen,	w5_d126e20709
und	w7_d126e20712
desselben	w9_d126e20715
sammentliche	w1_d126e20720
sowol	w3_d126e20723
in	w5_d126e20726
als	w7_d126e20729
ausser	w9_d126e20732
Land	w11_d126e20735
be	w13_d126e20739
findliche	w1_d126e20745
Glaubigere	w3_d126e20748
zu	w5_d126e20751
Anmeld	w7_d126e20754
und	w9_d126e20757
Liquidi	w11_d126e20760
</p>
<p id="p6_d126e20763">
Vön	w1_d126e20767
der	w3_d126e20770
R.	w5_d126e20773
Oe.	w7_d126e20776
Regierung	w9_d126e20779
wegen,	w11_d126e20782
wird	w13_d126e20786
mit	w1_d126e20791
gegenwärtig	w3_d126e20794
offenen	w5_d126e20797
Edict	w7_d126e20800
jedermän	w9_d126e20803
</p>
<p id="p12_d126e20817">
rung	w1_d126e20821
ihrer	w3_d126e20824
an	w5_d126e20827
erst=bemelbeten	w7_d126e20830
le	w9_d126e20833
Clairischen	w11_d126e20836
Vermögen	w1_d126e20841
zu	w3_d126e20844
stellen	w5_d126e20847
habender	w7_d126e20850
Sprüch,	w9_d126e20853
und	w11_d126e20856
Forderungen	w1_d126e20861
einzuberuffen:	w3_d126e20864
zu	w5_d126e20867
welchem	w7_d126e20870
En	w9_d126e20873
de	w1_d126e20879
denenselben	w3_d126e20882
der	w5_d126e20885
achte	w7_d126e20888
Tag	w9_d126e20891
des	w11_d126e20894
künftigen	w13_d126e20898
Monats	w1_d126e20903
Junii	w3_d126e20906
Nachmittag	w5_d126e20909
um	w7_d126e20912
3.	w9_d126e20915
Uhr	w11_d126e20918
zur	w13_d126e20922
gewöhnlichen	w1_d126e20927
Tagsatzung	w3_d126e20930
für	w5_d126e20933
die	w7_d126e20936
erst=andert	w9_d126e20939
und	w1_d126e20944
dritte,	w3_d126e20947
auch	w5_d126e20950
all=endliche	w7_d126e20953
Frist	w9_d126e20956
sub	w11_d126e20959
clau-	w13_d126e20963
sula	w1_d126e20969
præclusi	w3_d126e20972
anberaumet	w5_d126e20975
worden.	w7_d126e20978
Sol	w9_d126e20981
chemnach	w1_d126e20986
werden	w3_d126e20989
all	w5_d126e20992
und	w7_d126e20995
