<doc id="wr_1759-01-17" attrs="word" year="1759" month="01" day="17" corpus="2">
<head id="h2_d314e2828">
Stockholm	w1_d314e2832
Hanover	w3_d314e17339
1)	w5_d314e17342
kein	w7_d314e17345
Bedenken	w9_d314e17348
genommen,	w11_d314e17351
den	w1_d314e17356
Wert	w3_d314e17359
der	w5_d314e17362
Würtembergischen	w7_d314e17365
Sechs=theil	w9_d314e17368
nach	w1_d314e17373
dem	w3_d314e17376
längst	w5_d314e17379
in	w7_d314e17382
allen	w9_d314e17385
Reichsmünzstäd	w11_d314e17388
ten,	w1_d314e17393
bey	w3_d314e17396
dem	w5_d314e17399
von	w7_d314e17402
einem	w9_d314e17405
Jahr	w11_d314e17408
zum	w13_d314e17412
andern	w15_d314e17415
immer	w1_d314e17421
höher	w3_d314e17424
gestiegenen	w5_d314e17427
Silber,	w7_d314e17430
ceßirten	w9_d314e17433
al	w11_d314e17436
ten	w1_d314e17441
Reichs=fuß	w3_d314e17444
von	w5_d314e17447
18.	w7_d314e17450
Fl.	w9_d314e17453
reguliren	w11_d314e17456
zu	w13_d314e17460
wollen,	w1_d314e17465
da	w3_d314e17468
doch,	w5_d314e17471
alles	w7_d314e17474
andere,	w9_d314e17477
was	w11_d314e17480
man	w13_d314e17484
dies	w15_d314e17487
falls	w1_d314e17492
anzuführen	w3_d314e17495
hätte,	w5_d314e17498
dermalen	w7_d314e17501
noch	w9_d314e17504
zu	w11_d314e17507
übergehen,	w1_d314e17513
von	w3_d314e17516
Chur=hanover	w5_d314e17519
sowol	w7_d314e17522
als	w9_d314e17525
Braunschweig=lüneburg,	w1_d314e17530
bereits	w3_d314e17533
von	w5_d314e17536
An	w7_d314e17539
fang	w1_d314e17544
des	w3_d314e17547
gegenwärtigen	w5_d314e17550
Kriegs,	w7_d314e17553
da	w9_d314e17556
der	w11_d314e17559
Sil	w13_d314e17563
ber=wert	w1_d314e17568
noch	w3_d314e17571
viel	w5_d314e17574
geringer,	w7_d314e17577
als	w9_d314e17580
dermalen	w11_d314e17583
ge	w13_d314e17587
wesen,	w1_d314e17593
seine	w3_d314e17596
Sechs=theil	w5_d314e17599
Thaler=stücke	w7_d314e17602
selbst	w9_d314e17605
um	w1_d314e17610
21.	w3_d314e17613
und	w5_d314e17616
1	w7_d314e17619
/	w9_d314e17622
2.	w11_d314e17625
bis	w13_d314e17629
22.	w15_d314e17632
Gulden,	w17_d314e17635
somit	w19_d314e17638
nach	w1_d314e17643
Proportion	w3_d314e17646
des	w5_d314e17649
damaligen	w7_d314e17652
Silberprei	w9_d314e17655
ses	w1_d314e17660
ausgemünzet	w3_d314e17663
hat.	w5_d314e17666
2)	w7_d314e17669
Aber	w9_d314e17672
leget	w11_d314e17675
vol	w13_d314e17679
lends	w1_d314e17685
das	w3_d314e17688
klare	w5_d314e17691
Zeugnüß	w7_d314e17694
ab,	w9_d314e17697
daß	w11_d314e17700
pure	w13_d314e17704
Pas	w15_d314e17707
sion	w1_d314e17712
dahinter	w3_d314e17715
stecke,	w5_d314e17718
da	w7_d314e17721
man	w9_d314e17724
vorzüglich	w11_d314e17727
oder	w13_d314e17731
vielmehr	w1_d314e17736
einig	w3_d314e17739
und	w5_d314e17742
allein	w7_d314e17745
das	w9_d314e17748
Verbot	w11_d314e17751
auf	w13_d314e17755
die	w1_d314e17760
Würtembergische	w3_d314e17763
Sorten	w5_d314e17766
gerichtet,	w7_d314e17769
und	w9_d314e17772
sonst	w1_d314e17778
keine	w3_d314e17781
andere	w5_d314e17784
namhaft	w7_d314e17787
gemacht,	w9_d314e17790
ob	w11_d314e17793
gleich	w1_d314e17798
verschiedene	w3_d314e17801
andere	w5_d314e17804
Sechstheil,	w7_d314e17807
die	w9_d314e17810
</p>
<p id="p6_d314e17813">
alle	w1_d314e17817
anzuführen	w3_d314e17820
zu	w5_d314e17823
weitläuftig	w7_d314e17826
wäre,	w9_d314e17829
in	w11_d314e17832
und	w13_d314e17836
um	w1_d314e17841
Hanover	w3_d314e17844
gleichergestalt	w5_d314e17847
coursiren,	w7_d314e17850
die	w9_d314e17853
mit	w1_d314e17858
denen	w3_d314e17861
Würtembergischen	w5_d314e17864
für	w7_d314e17867
einerley,	w9_d314e17870
zum	w1_d314e17876
Theil	w3_d314e17879
aber	w5_d314e17882
erweißlich	w7_d314e17885
weit	w9_d314e17888
geringern	w11_d314e17891
Schrot	w1_d314e17896
und	w3_d314e17899
Korn	w5_d314e17902
sind.	w7_d314e17905
Dahero	w9_d314e17908
lebet	w11_d314e17911
man	w13_d314e17915
auch	w1_d314e17920
der	w3_d314e17923
Zuversicht,	w5_d314e17926
daß	w7_d314e17929
das	w9_d314e17932
Publicum	w11_d314e17935
sich	w13_d314e17939
durch	w1_d314e17944
das	w3_d314e17947
Hanöverische	w5_d314e17950
Verbot	w7_d314e17953
und	w9_d314e17956
dessen	w11_d314e17959
fälschlich	w1_d314e17965
angegebenen	w3_d314e17968
geringen	w5_d314e17971
Wert	w7_d314e17974
wi	w9_d314e17977
der	w1_d314e17982
die	w3_d314e17985
hiesige	w5_d314e17988
Münzen	w7_d314e17991
nicht	w9_d314e17994
anstoßig	w11_d314e17997
ma	w13_d314e18001
chen	w1_d314e18006
lassen,	w3_d314e18009
sondern	w5_d314e18012
Gegentheils	w7_d314e18015
solche	w9_d314e18018
nach	w11_d314e18021
dem	w1_d314e18026
jetzigen	w3_d314e18029
Silber=preiß	w5_d314e18032
und	w7_d314e18035
gegen	w9_d314e18038
anderer	w11_d314e18041
Stände	w1_d314e18047
Sechstheil	w3_d314e18050
ihrem	w5_d314e18053
Gehalt	w7_d314e18056
untersu	w9_d314e18059
chen	w1_d314e18064
und	w3_d314e18067
beurtheilen	w5_d314e18070
werde.	w7_d314e18073
</p>
<head id="h2_d314e18079">
Dreßden	w1_d314e18083
4.	w3_d314e18086
Jan.	w5_d314e18089
</head>
<p id="p4_d314e18092">
Den	w1_d314e18096
29sten	w3_d314e18099
verwichenen	w5_d314e18102
Monats	w7_d314e18105
seynd	w9_d314e18108
100.	w1_d314e18113
Mann	w3_d314e18116
Preußische	w5_d314e18119
Hussaren	w7_d314e18122
von	w9_d314e18125
hier	w11_d314e18128
nach	w1_d314e18133
Stolpen	w3_d314e18136
commandiret	w5_d314e18139
worden,	w7_d314e18142
weilen	w9_d314e18145
sich	w1_d314e18151
in	w3_d314e18154
dasiger	w5_d314e18157
Gegend	w7_d314e18160
Kaiserl.	w9_d314e18163
Königl.	w11_d314e18166
Hus	w13_d314e18170
saren	w1_d314e18175
und	w3_d314e18178
Croaten	w5_d314e18181
Partheyen=weis	w7_d314e18184
haben	w9_d314e18187
sehen	w1_d314e18192
lassen.	w3_d314e18195
Da	w5_d314e18198
der	w7_d314e18201
Elb=strom	w9_d314e18204
sich	w11_d314e18207
stark	w13_d314e18211
mit	w1_d314e18216
Eis	w3_d314e18219
angesetzet	w5_d314e18222
hat,	w7_d314e18225
und	w9_d314e18228
zu	w11_d314e18231
vermuten	w13_d314e18235
ist,	w15_d314e18238
daß	w1_d314e18244
dasselbe	w3_d314e18247
bald	w5_d314e18250
zum	w7_d314e18253
stehen	w9_d314e18256
kommen	w11_d314e18259
möch	w13_d314e18263
te,	w1_d314e18268
so	w3_d314e18271
hat	w5_d314e18274
man	w7_d314e18277
an	w9_d314e18280
der	w11_d314e18283
Elb=brücke	w13_d314e18287
etliche	w15_d314e18290
Ca	w17_d314e18293
nonen	w1_d314e18298
gepflanzet,	w3_d314e18301
um	w5_d314e18304
die	w7_d314e18307
Flanquen	w9_d314e18310
zu	w11_d314e18313
bede	w13_d314e18317
cken,	w1_d314e18322
auch	w3_d314e18325
seynd	w5_d314e18328
in	w7_d314e18331
Neustadt	w9_d314e18334
die	w11_d314e18337
Piquets	w13_d314e18341
von	w15_d314e18344
Jnfanterie	w1_d314e18350
stärker	w3_d314e18353
angeleget	w5_d314e18356
worden.	w7_d314e18359
Se.	w9_d314e18362
Königl.	w1_d314e18367
Hoheit	w3_d314e18370
der	w5_d314e18373
Prinz	w7_d314e18376
Heinrich	w9_d314e18379
werden	w11_d314e18382
den	w13_d314e18386
12.	w1_d314e18391
dieses	w3_d314e18394
Monats	w5_d314e18397
von	w7_d314e18400
hier	w9_d314e18403
nach	w11_d314e18406
Berlin	w13_d314e18410
abgehen.	w1_d314e18415
Das	w3_d314e18418
Preußische	w5_d314e18421
Lazaret	w7_d314e18424
hat	w9_d314e18427
sich	w11_d314e18430
nunmehro	w1_d314e18436
bis	w3_d314e18439
auf	w5_d314e18442
1000.	w7_d314e18445
Mann	w9_d314e18448
vermindert,	w11_d314e18451
und	w1_d314e18456
die	w3_d314e18459
Reconvalescirten	w5_d314e18462
seynd	w7_d314e18465
nach	w9_d314e18468
und	w11_d314e18471
nach	w13_d314e18475
zu	w1_d314e18480
ihren	w3_d314e18483
Regimentern	w5_d314e18486
abgeschicket	w7_d314e18489
worden.	w9_d314e18492
Die	w1_d314e18497
streiffende	w3_d314e18500
Kaiserl.	w5_d314e18503
Königl.	w7_d314e18506
Partheyen	w9_d314e18509
haben	w1_d314e18515
sich,	w3_d314e18518
wie	w5_d314e18521
man	w7_d314e18524
eben	w9_d314e18527
jetzo	w11_d314e18530
vernihmt,	w13_d314e18534
schon	w1_d314e18539
bis	w3_d314e18542
an	w5_d314e18545
das	w7_d314e18548
Fisch=haus,	w9_d314e18551
welches	w11_d314e18554
nur	w13_d314e18558
eine	w1_d314e18563
halbe	w3_d314e18566
Stunde	w5_d314e18569
von	w7_d314e18572
hier	w9_d314e18575
ist,	w11_d314e18578
gewaget.	w13_d314e18582
Se.	w1_d314e18587
Majest	w3_d314e18590
der	w5_d314e18593
König	w7_d314e18596
von	w9_d314e18599
Preussen	w11_d314e18602
haben	w13_d314e18606
</p>
<p id="p10_d314e18619">
von	w1_d314e18623
dem	w3_d314e18626
Chur=fürstentum	w5_d314e18629
und	w7_d314e18632
incorporirten	w9_d314e18635
Landen	w1_d314e18640
12000.	w3_d314e18643
Mann	w5_d314e18646
Recruten	w7_d314e18649
gefordert.	w9_d314e18652
Weil	w1_d314e18657
die	w3_d314e18660
hiesige	w5_d314e18663
Dorfschaften	w7_d314e18666
noch	w9_d314e18669
Lieferung	w11_d314e18672
an	w1_d314e18678
Stroh	w3_d314e18681
und	w5_d314e18684
Heu	w7_d314e18687
schuldig	w9_d314e18690
seynd,	w11_d314e18693
so	w13_d314e18697
werden	w15_d314e18700
die	w1_d314e18705
Leute	w3_d314e18708
mit	w5_d314e18711
Execution	w7_d314e18714
beleget,	w9_d314e18717
und	w11_d314e18720
weiter	w13_d314e18724
Verschie	w1_d314e18729
kein	w1_d314e18734
Geld	w3_d314e18737
dafür	w5_d314e18740
angenommen.	w7_d314e18743
ne	w1_d314e18749
Piquets	w3_d314e18752
von	w5_d314e18755
Hussaren	w7_d314e18758
und	w9_d314e18761
Jnfanterie	w11_d314e18764
haben	w1_d314e18769
schon	w3_d314e18772
seit	w5_d314e18775
einigen	w7_d314e18778
Tägen	w9_d314e18781
her	w11_d314e18784
zu	w13_d314e18788
Nachts	w15_d314e18791
die	w1_d314e18796
Wälder	w3_d314e18799
durchsuchen	w5_d314e18802
müssen,	w7_d314e18805
sie	w9_d314e18808
haben	w11_d314e18811
aber	w13_d314e18815
keine	w1_d314e18820
Kaiserl.	w3_d314e18823
Königl.	w5_d314e18826
in	w7_d314e18829
die	w9_d314e18832
Hände	w11_d314e18835
bekom	w13_d314e18839
Auf	w1_d314e18845
die	w3_d314e18848
Reisende	w5_d314e18851
wird	w7_d314e18854
jetzo	w9_d314e18857
wie	w11_d314e18860
men.	w1_d314e18865
der	w1_d314e18870
genaue	w3_d314e18873
Aufsicht	w5_d314e18876
gehalten.	w7_d314e18879
</p>
<p id="p12_d314e18883">
Von	w1_d314e18887
der	w3_d314e18890
N.	w5_d314e18893
Oe.	w7_d314e18896
Regierung	w9_d314e18899
in	w11_d314e18902
Justitz=sachen	w13_d314e18906
wegen,	w1_d314e18911
wird	w3_d314e18914
mit	w5_d314e18917
gegenwärtig=offenen	w7_d314e18920
Edict	w9_d314e18923
jedermann	w1_d314e18928
sowol	w3_d314e18931
An	w5_d314e18934
als	w7_d314e18937
Abwesenden,	w9_d314e18940
deme	w11_d314e18943
da	w13_d314e18947
ran	w1_d314e18953
gelegen	w3_d314e18956
ist,	w5_d314e18959
kund	w7_d314e18962
und	w9_d314e18965
zu	w11_d314e18968
wissen	w13_d314e18972
gethan:	w15_d314e18975
Es	w17_d314e18978
seye	w1_d314e18983
die	w3_d314e18986
Frau	w5_d314e18989
Maria	w7_d314e18992
Anna	w9_d314e18995
Gräfin	w11_d314e18998
von	w13_d314e19002
Pagani	w15_d314e19005
und	w1_d314e19010
habe	w3_d314e19013
so	w5_d314e19016
geborne	w1_d314e19021
von	w3_d314e19024
Lamheim	w5_d314e19027
verstorben,	w7_d314e19030
wol	w1_d314e19036
in	w3_d314e19039
Kraft	w5_d314e19042
des	w7_d314e19045
errichteten	w9_d314e19048
Ehe=vertrags,	w11_d314e19051
als	w13_d314e19055
auch	w1_d314e19060
ihrer	w3_d314e19063
nachgelassenen	w5_d314e19066
letzten	w7_d314e19069
Willensverord	w9_d314e19072
nung	w1_d314e19077
ihren	w3_d314e19080
Herrn	w5_d314e19083
Ehe=gemahl	w7_d314e19086
Jnnocentium	w1_d314e19091
Sylvestrum	w1_d314e19097
Grafen	w3_d314e19100
von	w5_d314e19103
Pagani,	w7_d314e19106
als	w1_d314e19111
allgemei	w3_d314e19114
nen	w1_d314e19119
Erben	w3_d314e19122
ihres	w5_d314e19125
ganzen	w7_d314e19128
Vermögens	w9_d314e19131
bestimmet;	w11_d314e19134
nachdeme	w1_d314e19139
nun	w3_d314e19142
derselbe	w5_d314e19145
unterm	w7_d314e19148
11.	w9_d314e19151
Julii	w11_d314e19154
dieses	w13_d314e19158
Jahrs	w1_d314e19164
sich	w3_d314e19167
cum	w5_d314e19170
beneficio	w7_d314e19173
legis	w9_d314e19176
&	w11_d314e19179
inventarii	w13_d314e19183
Erbs	w15_d314e19186
erkläret,	w1_d314e19191
und	w3_d314e19194
sodann	w5_d314e19197
unterm	w7_d314e19200
28.	w9_d314e19203
Septemb.	w11_d314e19206
geziem	w13_d314e19210
mend	w1_d314e19215
gebetten	w3_d314e19218
hat,	w5_d314e19221
daß	w7_d314e19224
zur	w9_d314e19227
Ausfindig=machung	w11_d314e19230
deren	w1_d314e19235
etwann	w3_d314e19238
ihm	w5_d314e19241
unbekannten	w7_d314e19244
Schulden	w9_d314e19247
die	w11_d314e19250
Glau	w13_d314e19254
biger	w1_d314e19260
seiner	w3_d314e19263
abgelebten	w5_d314e19266
Frau	w7_d314e19269
Gemahlin	w9_d314e19272
durch	w11_d314e19275
of	w13_d314e19279
fentliche	w1_d314e19284
Edicta	w3_d314e19287
vorgeforderet	w5_d314e19290
werden	w7_d314e19293
möchten;	w9_d314e19296
Sie	w1_d314e19301
N.	w3_d314e19304
Oe.	w5_d314e19307
Regierung	w7_d314e19310
auch	w9_d314e19313
diesem	w11_d314e19316
Bitten,	w13_d314e19320
um	w15_d314e19323
zur	w1_d314e19328
Abhandlung	w3_d314e19331
sothaner	w5_d314e19334
Verlassenschaft	w7_d314e19337
sicher,	w9_d314e19340
und	w1_d314e19346
zuverläßig	w3_d314e19349
vorschreitten	w5_d314e19352
zu	w7_d314e19355
können	w9_d314e19358
zu	w11_d314e19361
willfah	w13_d314e19365
ren,	w1_d314e19370
und	w3_d314e19373
alle	w5_d314e19376
an	w7_d314e19379
dieser	w9_d314e19382
Verlassenschaft	w11_d314e19385
Theil	w13_d314e19389
Neh	w15_d314e19392
mende,	w1_d314e19397
sowol	w3_d314e19400
in	w5_d314e19403
als	w7_d314e19406
ausser	w9_d314e19409
deren	w11_d314e19412
Erb=ländern	w13_d314e19416
be	w15_d314e19419
findliche	w1_d314e19424
Personen	w3_d314e19427
zur	w5_d314e19430
Legitimir	w7_d314e19433
und	w9_d314e19436
Liquidirung	w11_d314e19439
ihrer	w1_d314e19445
an	w3_d314e19448
Eingangs	w5_d314e19451
gemeldete	w7_d314e19454
Verlassenschaft	w9_d314e19457
ex	w11_d314e19460
quacunque	w1_d314e19465
causa	w3_d314e19468
vel	w5_d314e19471
titulo	w7_d314e19474
habenden	w9_d314e19477
Sprüchen	w11_d314e19480
und	w1_d314e19485
Forderungen	w3_d314e19488
vorzuladen,	w5_d314e19491
und	w7_d314e19494
vorzuforderen	w9_d314e19497
so	w1_d314e19502
billich	w3_d314e19505
als	w5_d314e19508
nöhtig	w7_d314e19511
gefunden	w9_d314e19514
hat.	w11_d314e19517
Als	w13_d314e19521
werden	w15_d314e19524
all	w17_d314e19527
und	w1_d314e19533
jede,	w3_d314e19536
welche	w5_d314e19539
an	w7_d314e19542
gedachter	w9_d314e19545
Frau	w11_d314e19548
Maria	w13_d314e19552
Anna	w15_d314e19555
Gräfin	w1_d314e19560
v.	w3_d314e19563
Pagani,	w5_d314e19566
gebornen	w7_d314e19569
v.	w9_d314e19572
Lambheim,	w11_d314e19575
ihrer	w13_d314e19579
Verlassenschaft	w1_d314e19584
und	w3_d314e19587
Schulden	w5_d314e19590
willen	w7_d314e19593
einige	w9_d314e19596
Forde	w11_d314e19599
rung	w1_d314e19604
haben,	w3_d314e19607
oder	w5_d314e19610
auch	w7_d314e19613
zu	w9_d314e19616
haben	w11_d314e19619
vermeinen	w13_d314e19623
auf	w15_d314e19626
den	w1_d314e19632
13.	w3_d314e19635
Martii	w5_d314e19638
des	w7_d314e19641
eintrettenden	w9_d314e19644
1759.	w11_d314e19647
Jahrs	w13_d314e19651
hie	w15_d314e19654
mit	w1_d314e19659
vorgeladen,	w3_d314e19662
und	w5_d314e19665
beruffen,	w7_d314e19668
auf	w9_d314e19671
daß	w11_d314e19674
dieselbe	w13_d314e19678
am	w1_d314e19683
erst=besagten	w3_d314e19686
Tage	w5_d314e19689
Nachmittags	w7_d314e19692
um	w9_d314e19695
3.	w11_d314e19698
Uhr	w13_d314e19702
vor	w15_d314e19705
Regierung	w1_d314e19710
in	w3_d314e19713
der	w5_d314e19716
daselbst	w7_d314e19719
zu	w9_d314e19722
diesem	w11_d314e19725
Ende	w13_d314e19729
eröfneten	w15_d314e19732
Commißions=stuben	w1_d314e19738
entweder	w3_d314e19741
persönlich,	w5_d314e19744
oder	w7_d314e19747
durch	w1_d314e19752
genugsam	w3_d314e19755
bevollmächtigte	w5_d314e19758
Sach=waltere	w7_d314e19761
und	w9_d314e19764
Anwälde	w1_d314e19769
also	w3_d314e19772
gewiß	w5_d314e19775
erscheinen,	w7_d314e19778
und	w9_d314e19781
ihre	w11_d314e19784
an	w13_d314e19788
dieser	w15_d314e19791
Verlassenschaft	w1_d314e19796
habende	w3_d314e19799
Anforderung=anmelden,	w5_d314e19802
</p>
<p id="p14_d314e19805">
rechtlichen	w1_d314e19809
legitimiren,	w3_d314e19812
und	w5_d314e19815
liquidiren	w7_d314e19818
sollen,	w9_d314e19821
wie	w11_d314e19824
im	w1_d314e19829
widrigen	w3_d314e19832
dieselbe	w5_d314e19835
damit	w7_d314e19838
weiters	w9_d314e19841
nicht	w11_d314e19844
gehöret,	w13_d314e19848
sondern	w1_d314e19853
die	w3_d314e19856
Verlassenschafts=abhandlung	w5_d314e19859
gleichwol	w7_d314e19862
vorgenommen,	w1_d314e19868
und	w3_d314e19871
ungehindert	w5_d314e19874
der	w7_d314e19877
Glaubigern	w9_d314e19880
Forderung,	w1_d314e19885
so	w3_d314e19888
sich	w5_d314e19891
in	w7_d314e19894
der	w9_d314e19897
bestimmten	w11_d314e19900
Zeit	w13_d314e19904
nicht	w15_d314e19907
gemeldet	w1_d314e19912
haben,	w3_d314e19915
dem	w5_d314e19918
Herrn	w7_d314e19921
Jnnocentio	w9_d314e19924
Sylvestro	w11_d314e19927
Grafen	w1_d314e19932
v.	w3_d314e19935
Pagani	w5_d314e19938
eingeantwortet,	w7_d314e19941
und	w9_d314e19944
ansonsten,	w11_d314e19947
was	w1_d314e19953
rechtens	w3_d314e19956
ist,	w5_d314e19959
ex	w7_d314e19962
officio	w9_d314e19965
vorgekehret	w11_d314e19968
werden	w13_d314e19972
solle.	w1_d314e19977
Wie	w3_d314e19980
nun	w5_d314e19983
ob=besagter	w7_d314e19986
13te	w9_d314e19989
Tag	w11_d314e19992
des	w13_d314e19996
nächst	w15_d314e19999
künftigen	w1_d314e20004
März	w3_d314e20007
Monats	w5_d314e20010
im	w7_d314e20013
1759.	w9_d314e20016
Jahre	w11_d314e20019
samment	w13_d314e20023
lichen	w1_d314e20028
Glaubigern	w3_d314e20031
zur	w5_d314e20034
Anmeloung	w7_d314e20037
und	w9_d314e20040
Liquidirung	w11_d314e20043
ihrer	w1_d314e20049
Anforderungen	w3_d314e20052
hiemit	w5_d314e20055
zum	w7_d314e20058
ersten	w9_d314e20061
zweyten,	w1_d314e20066
und	w1_d314e20071
dritten,	w3_d314e20074
als	w5_d314e20077
letzt	w7_d314e20080
und	w9_d314e20083
all=endlichen	w11_d314e20086
Termin	w13_d314e20090
anberaumel,	w1_d314e20095
und	w3_d314e20098
angesetzet	w5_d314e20101
wird,	w7_d314e20104
als	w9_d314e20107
hat	w11_d314e20110
sich	w13_d314e20114
jedermann,	w1_d314e20120
so	w3_d314e20123
an	w5_d314e20126
dieser	w7_d314e20129
Verlassenschaft	w9_d314e20132
einen	w11_d314e20135
An	w13_d314e20139
spruch	w1_d314e20144
hat,	w3_d314e20147
oder	w5_d314e20150
zu	w7_d314e20153
haben	w9_d314e20156
vermeinet,	w11_d314e20159
darnach	w13_d314e20163
sorgfältig	w1_d314e20168
zu	w3_d314e20171
achten,	w5_d314e20174
und	w7_d314e20177
vor	w9_d314e20180
Schaden	w11_d314e20183
zu	w13_d314e20187
hütten.	w15_d314e20190
Actum	w1_d314e20195
Wien	w3_d314e20198
den	w5_d314e20201
29.	w7_d314e20204
Novemb.	w9_d314e20207
1758.	w11_d314e20210
</p>
<list id="l16_d314e20213">
</list>
<head id="h2_d314e20223">
D	w1_d314e20227
1C	w1_d314e20232
</head>
<p id="p4_d314e20235">
Jch	w1_d314e20239
Johann	w3_d314e20242
Wilhelm	w5_d314e20245
des	w7_d314e20248
Heil.	w9_d314e20251
Röm.	w11_d314e20254
Reichs	w13_d314e20258
Fürst	w1_d314e20263
Trautson,	w3_d314e20266
Graf	w5_d314e20269
zu	w7_d314e20272
Falkenstein,	w9_d314e20275
Ritter	w11_d314e20278
des	w1_d314e20283
goldenen	w3_d314e20286
Vliesses,	w5_d314e20289
Jhrer	w7_d314e20292
Kaiserl.	w9_d314e20295
Königl.	w11_d314e20298
Majestät	w1_d314e20304
würklicher	w3_d314e20307
geheimer	w5_d314e20310
Raht,	w7_d314e20313
Obrister	w9_d314e20316
Hof=meister,	w1_d314e20321
und	w3_d314e20324
Land=marschall	w5_d314e20327
in	w7_d314e20330
Oester	w9_d314e20333
reich	w1_d314e20338
unter	w3_d314e20341
der	w5_d314e20344
Ennß.	w7_d314e20347
Entbiete	w9_d314e20350
N.	w11_d314e20353
allen	w13_d314e20357
und	w15_d314e20360
jeden,	w1_d314e20365
was	w3_d314e20368
Stands	w5_d314e20371
und	w7_d314e20374
Würden	w9_d314e20377
die	w11_d314e20380
seynd,	w13_d314e20384
der	w15_d314e20387
Gebühr	w1_d314e20393
nach	w3_d314e20396
meinen	w5_d314e20399
respective	w7_d314e20402
Dienst	w9_d314e20405
in	w11_d314e20408
guten	w13_d314e20412
Willen	w1_d314e20417
zuvor,	w3_d314e20420
und	w5_d314e20423
füge	w7_d314e20426
hiemit	w9_d314e20429
zu	w11_d314e20432
vernehmen.	w13_d314e20436
Es	w1_d314e20441
habe	w3_d314e20444
bey	w5_d314e20447
dem	w7_d314e20450
mir	w9_d314e20453
allergnädigst	w11_d314e20456
anvertrauten	w13_d314e20460
N.	w1_d314e20465
Oe.	w3_d314e20468
Land=marschallischen	w5_d314e20471
Gericht	w7_d314e20474
Herr	w9_d314e20477
Franz	w11_d314e20480
Edler	w1_d314e20486
von	w3_d314e20489
Schwingheim,	w5_d314e20492
Kaiserl.	w7_d314e20495
Königl.	w9_d314e20498
N.	w11_d314e20501
Oe.	w1_d314e20506
Regierungs=raht	w3_d314e20509
schriftlich	w5_d314e20512
angezeiget,	w7_d314e20515
wel	w9_d314e20518
chergestalten	w1_d314e20523
bey	w3_d314e20526
einer	w5_d314e20529
untern	w7_d314e20532
5.	w9_d314e20535
Decembris	w11_d314e20538
jüngst	w13_d314e20542
hin	w1_d314e20547
angeordnet=gewesten	w3_d314e20550
Erforderung	w5_d314e20553
veranlasset	w7_d314e20556
worden	w1_d314e20562
seye,	w3_d314e20565
daß	w5_d314e20568
die	w7_d314e20571
Herrschaft	w9_d314e20574
Wirnitz	w11_d314e20577
noch	w13_d314e20581
malen	w1_d314e20586
offentlich	w3_d314e20589
feil	w5_d314e20592
gebotten,	w7_d314e20595
und	w9_d314e20598
per	w11_d314e20601
licita-	w13_d314e20605
tionem	w1_d314e20610
an	w3_d314e20613
den	w5_d314e20616
Meistbietenden	w7_d314e20619
hindann	w9_d314e20622
gelassen	w11_d314e20625
werden	w1_d314e20630
solle;	w3_d314e20633
diesemnach	w5_d314e20636
gebetten,	w7_d314e20639
ich	w9_d314e20642
geruhete	w11_d314e20645
ein	w1_d314e20651
nochmaliges	w3_d314e20654
Licitations=edict	w5_d314e20657
bey	w7_d314e20660
der	w9_d314e20663
Canz	w11_d314e20666
ley	w1_d314e20671
ausfertigen	w3_d314e20674
zu	w5_d314e20677
lassen.	w7_d314e20680
Wann	w9_d314e20683
nun	w11_d314e20686
hierinfalls	w13_d314e20690
verwilliget,	w1_d314e20695
und	w3_d314e20698
zur	w5_d314e20701
Licitations=tagsatzung	w7_d314e20704
der	w9_d314e20707
23.	w1_d314e20712
dies	w3_d314e20715
Monats	w5_d314e20718
Januarii	w7_d314e20721
bestimmet	w9_d314e20724
worden	w11_d314e20727
ist,	w13_d314e20731
als	w1_d314e20737
hat	w3_d314e20740
man	w5_d314e20743
ein	w7_d314e20746
solches	w9_d314e20749
hiemit	w11_d314e20752
jedermänniglich	w13_d314e20756
nochmalen	w1_d314e20761
kund	w3_d314e20764
machen	w5_d314e20767
wollen,	w7_d314e20770
damit	w9_d314e20773
der	w11_d314e20776
oder	w13_d314e20780
diejenige,	w1_d314e20785
so	w3_d314e20788
obbemeldete	w5_d314e20791
Herrschaft	w7_d314e20794
Wirnitz	w9_d314e20797
samt	w1_d314e20802
Appertinentien	w3_d314e20805
käuflichen	w5_d314e20808
an	w7_d314e20811
sich	w9_d314e20814
zu	w11_d314e20817
brin	w13_d314e20821
gen	w1_d314e20827
Willens	w3_d314e20830
seynd,	w5_d314e20833
an	w7_d314e20836
anbestimmten	w9_d314e20839
Tag	w11_d314e20842
fruh	w13_d314e20846
um	w1_d314e20851
8.	w3_d314e20854
Uhr	w5_d314e20857
ad	w7_d314e20860
licitandum,	w9_d314e20863
tractandum	w11_d314e20866
&	w13_d314e20870
con-	w15_d314e20873
cludendum	w1_d314e20878
vor	w3_d314e20881
Gericht	w5_d314e20884
zu	w7_d314e20887
erscheinen	w9_d314e20890
wissen	w11_d314e20893
mögen.	w1_d314e20898
</p>
<head id="h2_d314e20904">
0	w1_d314e20910
S	w1_d314e20915
</head>
<list id="l8_d314e20930">
Achdem	w1_d314e20934
von	w3_d314e20937
Allerhöchstem	w5_d314e20940
Ort	w7_d314e20943
denen	w9_d314e20946
Mitterstellerischen	w1_d314e20953
Jnteressenten	w1_d314e20958
für	w3_d314e20961
heuer	w1_d314e20967
Ball	w3_d314e20970
auf	w5_d314e20973
der	w7_d314e20976
Nehl=gruben	w9_d314e20979
zu	w11_d314e20982
