<doc id="wr_1760-07-05" attrs="word" year="1760" month="07" day="05" corpus="2">
<head id="h2_d464e3664">
Madrid	w1_d464e3668
hiemit	w9_d464e18078
jedermann,	w11_d464e18081
wer	w13_d464e18085
etwann	w15_d464e18088
diese	w1_d464e18094
Behausung	w3_d464e18097
käuflichen	w5_d464e18100
an	w7_d464e18103
sich	w9_d464e18106
zu	w11_d464e18109
bringen	w13_d464e18113
ge	w15_d464e18116
sinnet	w1_d464e18121
ist,	w3_d464e18124
mit	w5_d464e18127
diesem	w7_d464e18130
Edict	w9_d464e18133
zu	w11_d464e18136
dem	w13_d464e18140
Ende	w15_d464e18143
kund	w17_d464e18146
und	w1_d464e18151
zu	w3_d464e18154
wissen	w5_d464e18157
gemacht,	w7_d464e18160
damit	w9_d464e18163
ein	w11_d464e18166
sich	w13_d464e18170
hervor	w15_d464e18173
thuender	w1_d464e18178
Kauffer	w3_d464e18181
bey	w5_d464e18184
obbemeldt=bestimmten	w7_d464e18187
Licita	w9_d464e18190
tions=tagsatzung	w1_d464e18196
fruh	w3_d464e18199
um.	w5_d464e18202
9.	w7_d464e18205
Uhr,	w9_d464e18208
oder	w11_d464e18211
da	w13_d464e18215
wir	w15_d464e18218
sel	w17_d464e18221
bigen	w1_d464e18226
Tages	w3_d464e18229
etwa	w5_d464e18232
anderer	w7_d464e18235
Geschäften	w9_d464e18238
halber	w11_d464e18241
nicht	w13_d464e18245
zu	w1_d464e18250
Raht	w3_d464e18253
sitzeten,	w5_d464e18256
den	w7_d464e18259
nächst	w9_d464e18262
darauf	w11_d464e18265
folgenden	w13_d464e18269
Rahts=tag	w1_d464e18274
vor	w3_d464e18277
uns	w5_d464e18280
erscheinen,	w7_d464e18283
und	w9_d464e18286
sich	w11_d464e18289
bey	w13_d464e18293
un	w15_d464e18296
ser,	w1_d464e18302
und	w3_d464e18305
Gemeiner	w5_d464e18308
Stadt	w7_d464e18311
Grund,	w9_d464e18314
buch	w11_d464e18317
durch	w13_d464e18321
den	w15_d464e18324
daselstigen	w1_d464e18329
Amts=schreiber	w3_d464e18332
anmelden	w5_d464e18335
lassen	w7_d464e18338
möge,	w9_d464e18341
allwo	w1_d464e18346
sodann	w3_d464e18349
das	w5_d464e18352
weiter=behörige	w7_d464e18355
tractiret	w9_d464e18358
wer	w11_d464e18361
den	w1_d464e18366
solle.	w3_d464e18369
</p>
<p id="p42_d464e18372">
Bey	w1_d464e18376
Leopold	w3_d464e18379
Vötter,	w5_d464e18382
Handels=mann	w7_d464e18385
zum	w9_d464e18388
gol	w11_d464e18391
denen	w1_d464e18396
Mannl	w3_d464e18399
am	w5_d464e18402
Schotten=thor	w7_d464e18405
ist	w9_d464e18408
zu	w11_d464e18411
haben	w13_d464e18415
ein	w15_d464e18418
guter	w1_d464e18423
Hungarischer	w3_d464e18426
Weixel=wein,	w5_d464e18429
die	w7_d464e18432
Maß	w9_d464e18435
pr.	w11_d464e18438
24.	w13_d464e18442
kr.	w1_d464e18448
wie	w3_d464e18451
auch	w5_d464e18454
guter	w7_d464e18457
Hungarischer	w9_d464e18460
Ausbruch	w11_d464e18463
die	w13_d464e18467
Bu	w15_d464e18470
tellie	w1_d464e18475
pr.	w3_d464e18478
36.	w5_d464e18481
kr.	w7_d464e18484
</p>
<p id="p44_d464e18487">
Es	w1_d464e18491
ist	w3_d464e18494
in	w5_d464e18497
dem	w7_d464e18500
eine	w9_d464e18503
Viertel	w11_d464e18506
Stunde	w13_d464e18510
von	w15_d464e18513
Schön	w17_d464e18516
brunn	w1_d464e18521
gelegenen	w3_d464e18524
Dorse	w5_d464e18527
Länz	w7_d464e18530
ein	w9_d464e18533
wol=gebautes	w11_d464e18536
Herrn=haus,	w1_d464e18541
darinnen	w3_d464e18544
10.	w5_d464e18547
mobilirte	w7_d464e18550
Zimmer,	w9_d464e18553
ein	w11_d464e18556
grosser	w1_d464e18562
Speise=saal,	w3_d464e18565
3.	w5_d464e18568
Gewölber,	w7_d464e18571
und	w9_d464e18574
eine	w11_d464e18577
Ku	w13_d464e18581
chel	w1_d464e18586
samt	w3_d464e18589
aller	w5_d464e18592
zur	w7_d464e18595
Wirtschaft	w9_d464e18598
gehörigen	w11_d464e18601
Einrich	w13_d464e18605
tung	w1_d464e18610
befindlich,	w3_d464e18613
ingleichen	w5_d464e18616
ein	w7_d464e18619
Stall	w9_d464e18622
auf	w11_d464e18625
6.	w13_d464e18629
Pfer	w15_d464e18632
de,	w1_d464e18637
ein	w3_d464e18640
wol	w5_d464e18643
angelegter	w7_d464e18646
Garten	w9_d464e18649
mit	w11_d464e18652
einem	w13_d464e18656
Tenchel	w15_d464e18659
und	w1_d464e18665
Orangerie,	w3_d464e18668
verschiedene	w5_d464e18671
Felder,	w7_d464e18674
und	w9_d464e18677
4.	w11_d464e18680
Stück	w13_d464e18684
Kühe	w1_d464e18689
zu	w3_d464e18692
vermieten	w5_d464e18695
oder	w7_d464e18698
zu	w9_d464e18701
verkauffen,	w11_d464e18704
wer	w13_d464e18708
dazu	w15_d464e18711
Belieben	w1_d464e18716
trägt,	w3_d464e18719
hat	w5_d464e18722
sich	w7_d464e18725
auf	w9_d464e18728
dem	w11_d464e18731
hohen	w13_d464e18735
Markt	w15_d464e18738
in	w17_d464e18741
dem	w1_d464e18746
Gräfl.	w3_d464e18749
Walseckischen	w5_d464e18752
Hause	w7_d464e18755
im	w9_d464e18758
1sten	w11_d464e18761
Stock	w13_d464e18765
ruckwärts	w1_d464e18771
im	w3_d464e18774
Hof	w5_d464e18777
zu	w7_d464e18780
melden.	w9_d464e18783
</p>
<p id="p46_d464e18786">
Demnach	w1_d464e18790
eine	w3_d464e18793
Hochlöbl.	w5_d464e18796
Kaiserl.	w7_d464e18799
Königl.	w9_d464e18802
Lands	w11_d464e18805
hauptmannschaft	w1_d464e18810
des	w3_d464e18813
Erz=herzogtums	w5_d464e18816
Oesterreich	w7_d464e18819
ob	w1_d464e18824
der	w3_d464e18827
Ennß	w5_d464e18830
anf	w7_d464e18833
Anlangen	w9_d464e18836
einiger	w11_d464e18839
Creditorum	w13_d464e18843
weil.	w1_d464e18849
des	w3_d464e18852
Herrn	w5_d464e18855
Fürstens	w7_d464e18858
Franz	w9_d464e18861
Antoni	w11_d464e18864
von	w13_d464e18868
Lö	w15_d464e18871
fenstein,	w1_d464e18876
gewesten	w3_d464e18879
Coadjutoris	w5_d464e18882
zu	w7_d464e18885
Ollmüß	w9_d464e18888
seel.	w11_d464e18891
in	w1_d464e18896
die	w3_d464e18899
einstmalige	w5_d464e18902
Vertheilung	w7_d464e18905
des	w9_d464e18908
annoch	w11_d464e18911
ver	w13_d464e18915
handenen,	w1_d464e18920
und	w3_d464e18923
bisberp	w5_d464e18926
in	w7_d464e18929
gerichtlicher	w9_d464e18932
Curatet	w11_d464e18935
stehenden	w1_d464e18941
Activ=vermögens	w3_d464e18944
unter	w5_d464e18947
die	w7_d464e18950
in	w9_d464e18953
dem	w11_d464e18956
ge	w13_d464e18960
richtlichen	w1_d464e18965
Verhörs=bescheid	w3_d464e18968
de	w5_d464e18971
Dato	w7_d464e18974
28.	w9_d464e18977
Jenner	w11_d464e18980
Anno	w1_d464e18985
1711.	w3_d464e18988
enthaltene	w5_d464e18991
Partheyen,	w7_d464e18994
wie	w9_d464e18997
auch	w11_d464e19000
in	w13_d464e19004
die	w1_d464e19009
Affigirung	w3_d464e19012
eines	w5_d464e19015
nochmaligen,	w7_d464e19018
und	w9_d464e19021
zwar	w11_d464e19024
schrleß	w13_d464e19028
lichen	w1_d464e19034
Convocations=edict	w3_d464e19037
verwilliger.	w5_d464e19040
Als	w7_d464e19043
wird	w9_d464e19046
allen	w1_d464e19051
und	w3_d464e19054
jeden	w5_d464e19057
Parthenen,	w7_d464e19060
welche	w9_d464e19063
vermög	w11_d464e19066
ange	w13_d464e19070
zogenen	w1_d464e19075
gerichtlichen	w3_d464e19078
Verhörs=bescheids	w5_d464e19081
an	w7_d464e19084
besagt	w9_d464e19087
Fürstl.	w1_d464e19092
Losensteinische	w3_d464e19095
Massam	w5_d464e19098
rechtmäßige	w7_d464e19101
Anfor	w9_d464e19104
derungen	w1_d464e19110
zu	w3_d464e19113
stellen	w5_d464e19116
haben,	w7_d464e19119
hiemit	w9_d464e19122
offentlich	w11_d464e19125
zu	w13_d464e19129
wissen	w1_d464e19134
gemacht,	w3_d464e19137
daß	w5_d464e19140
selbe	w7_d464e19143
von	w9_d464e19146
heutigem	w11_d464e19149
Dato	w13_d464e19153
an,	w15_d464e19156
inner	w1_d464e19161
denen	w3_d464e19164
nächsten	w5_d464e19167
6.	w7_d464e19170
Wochen	w9_d464e19173
bey	w11_d464e19176
Hocherwehnt	w13_d464e19180
Hochlöbl.	w1_d464e19185
Lands=hauptmannschaftlichen	w3_d464e19188
Gericht	w5_d464e19191
sothane	w1_d464e19197
Forderungen	w3_d464e19200
also	w5_d464e19203
gewiß	w7_d464e19206
Ordnungs	w9_d464e19209
mäßte	w11_d464e19212
anmelden,	w1_d464e19217
und	w3_d464e19220
liquidiren	w5_d464e19223
sollen;	w7_d464e19226
als	w9_d464e19229
widrläs	w11_d464e19232
falls	w1_d464e19237
nach	w3_d464e19240
Verfliessung	w5_d464e19243
dieses	w7_d464e19246
Edictalischen	w9_d464e19249
Ter	w11_d464e19252
mins	w1_d464e19257
niemand	w3_d464e19260
mehr	w5_d464e19263
angehöret	w7_d464e19266
werden	w9_d464e19269
würde	w11_d464e19272
Linz	w1_d464e19278
den	w3_d464e19281
1.	w5_d464e19284
Julii	w7_d464e19287
1760.	w9_d464e19290
</p>
<p id="p50_d464e19296">
Von	w1_d464e19300
der	w3_d464e19303
Röm.	w5_d464e19306
Kaiserl.	w7_d464e19309
Königl.	w9_d464e19312
Majest.	w11_d464e19315
N.	w13_d464e19319
Oe.	w15_d464e19322
Regierung	w1_d464e19327
wegen,	w3_d464e19330
denen	w5_d464e19333
in	w7_d464e19336
dem	w9_d464e19339
Gräfl.	w11_d464e19342
Pata	w13_d464e19346
chitzischen	w1_d464e19351
Cridä=abschied	w3_d464e19354
Classe	w5_d464e19357
secunda	w7_d464e19360
einkom	w9_d464e19363
menden	w1_d464e19369
und	w3_d464e19372
zu	w5_d464e19375
liquidiren	w7_d464e19378
habenden	w9_d464e19381
Creditori-	w11_d464e19384
dus	w1_d464e19389
anzuzeigen:	w3_d464e19392
Es	w5_d464e19395
habe	w7_d464e19398
bey	w9_d464e19401
dieser	w11_d464e19404
N.	w13_d464e19408
Oe.	w15_d464e19411
Re	w17_d464e19414
gierung	w1_d464e19419
der	w3_d464e19422
Gräfl.	w5_d464e19425
Patachitzische	w7_d464e19428
Curator	w9_d464e19431
ad	w11_d464e19434
li-	w13_d464e19438
tes	w1_d464e19443
Doctor	w3_d464e19446
Clemenchitz	w5_d464e19449
gehorsam	w7_d464e19452
angezeiget,	w9_d464e19455
wel	w11_d464e19458
cher=gestalten	w1_d464e19464
vermog	w3_d464e19467
Gräfl.	w5_d464e19470
Patachitzischen	w7_d464e19473
Cri	w9_d464e19476
dä=relations=ausschlag	w1_d464e19481
der	w3_d464e19484
Christoph	w5_d464e19487
Albrecht,	w7_d464e19490
burgerl.	w1_d464e19495
Peruquen=macher,	w3_d464e19498
der	w5_d464e19501
Johann	w7_d464e19504
Baptist	w9_d464e19507
Kern	w1_d464e19512
Mandatario	w3_d464e19515
nomine	w5_d464e19518
des	w7_d464e19521
von	w9_d464e19524
Billa,	w11_d464e19527
der	w13_d464e19531
Ca	w15_d464e19534
spar	w1_d464e19540
Zinner,	w3_d464e19543
burgerl.	w5_d464e19546
Tapezierer	w7_d464e19549
gegen	w9_d464e19552
deme	w11_d464e19555
ad	w13_d464e19559
Classem	w1_d464e19564
secundam	w3_d464e19567
gesetzet	w5_d464e19570
worden	w7_d464e19573
wären,	w9_d464e19576
daß	w11_d464e19579
sie	w1_d464e19584
einen	w3_d464e19587
cörperlichen	w5_d464e19590
Eid	w7_d464e19593
dahin	w9_d464e19596
abschwören	w11_d464e19599
sol	w13_d464e19603
ten,	w1_d464e19608
daß	w3_d464e19611
sie	w5_d464e19614
ihre	w7_d464e19617
bey	w9_d464e19620
dieser	w11_d464e19623
Crida	w13_d464e19627
angemeldete	w15_d464e19630
Posten	w1_d464e19636
annoch	w3_d464e19639
vollständig	w5_d464e19642
und	w7_d464e19645
wahrhaft	w9_d464e19648
zu	w11_d464e19651
forde	w13_d464e19655
ten	w1_d464e19660
hätten,	w3_d464e19663
der	w5_d464e19666
Carl	w7_d464e19669
Hochhoffer	w9_d464e19672
Hungarischer	w11_d464e19675
Schneider=meister	w1_d464e19680
aber,	w3_d464e19683
dann	w5_d464e19686
der	w7_d464e19689
Franz	w9_d464e19692
Anton	w11_d464e19695
Keresteschy	w1_d464e19700
Hungarischer	w3_d464e19703
Schnürmacher,	w5_d464e19706
der	w7_d464e19709
Johann	w1_d464e19715
Paul	w3_d464e19718
Piginir	w5_d464e19721
burgerl.	w7_d464e19724
Zinngiesser,	w9_d464e19727
Paul	w11_d464e19730
Schedy	w1_d464e19735
burgerl.	w3_d464e19738
Gold=schmid,	w5_d464e19741
Johann	w7_d464e19744
Rosen	w9_d464e19747
burgerl.	w1_d464e19752
Zucker=backer.	w3_d464e19755
Jacob	w5_d464e19758
Plezger	w7_d464e19761
burgerl.	w9_d464e19764
Posamentirer,	w1_d464e19769
Philipp	w3_d464e19772
Ruehdorfer	w5_d464e19775
Tischlermei	w7_d464e19778
ster,	w1_d464e19784
Johann	w3_d464e19787
Maynz,	w5_d464e19790
Cess.	w7_d464e19793
nomine	w9_d464e19796
des	w11_d464e19799
Joseph	w13_d464e19803
Pruckner	w1_d464e19808
burgerl.	w3_d464e19811
Wagner=meisters,	w5_d464e19814
Thomas	w7_d464e19817
Scheib	w1_d464e19822
Zischmamacher,	w3_d464e19825
Johann	w5_d464e19828
Ott	w7_d464e19831
Hufschmid	w9_d464e19834
meister,	w1_d464e19839
Augustin	w3_d464e19842
Diringer	w5_d464e19845
Riemer=meister,	w7_d464e19848
der	w1_d464e19854
Hemrich	w3_d464e19857
Weininger	w5_d464e19860
Schlosser=meister,	w7_d464e19863
Jo	w9_d464e19866
hann	w1_d464e19871
Heinrich	w3_d464e19874
Ettenreicher	w5_d464e19877
burgerl.	w7_d464e19880
Handels	w9_d464e19883
mann,	w1_d464e19888
Johann	w3_d464e19891
Michael	w5_d464e19894
Mayer	w7_d464e19897
burgerl.	w9_d464e19900
Schnei	w11_d464e19903
der=meister,	w1_d464e19908
Franz	w3_d464e19911
Streß	w5_d464e19914
Sattler=meister,	w7_d464e19917
Se	w9_d464e19920
bast	w1_d464e19926
in	w3_d464e19929
Lanser	w5_d464e19932
Specerey=handels=mann,	w7_d464e19935
Joseph	w9_d464e19938
Anton	w1_d464e19943
Stirm,	w3_d464e19946
burgerl.	w5_d464e19949
Handels=mann,	w7_d464e19952
Chri	w9_d464e19955
stoph	w1_d464e19960
Schopper	w3_d464e19963
burgerl.	w5_d464e19966
Glaser=meister,	w7_d464e19969
die	w9_d464e19972
von	w11_d464e19975
weil.	w1_d464e19980
Maria	w3_d464e19983
Secunda	w5_d464e19986
Stickerin,	w7_d464e19989
nachhin	w9_d464e19992
verehe	w11_d464e19995
licht	w1_d464e20001
gewesten	w3_d464e20004
Petrzickin	w5_d464e20007
hinterlassene	w7_d464e20010
Sohn	w9_d464e20013
und	w11_d464e20016
Erben,	w1_d464e20021
der	w3_d464e20024
Johann	w5_d464e20027
Georg	w7_d464e20030
Parth,	w9_d464e20033
burgerlicher	w11_d464e20036
Wagner=meister	w1_d464e20041
gegen	w3_d464e20044
vorläuffiger	w5_d464e20047
Producir	w7_d464e20050
und	w9_d464e20053
Beschwörung	w1_d464e20058
deren	w3_d464e20061
Handlungs	w5_d464e20064
und	w7_d464e20067
respective	w9_d464e20070
Handwerks	w1_d464e20076
oder	w3_d464e20079
Hand=büchern,	w5_d464e20082
dahingegen	w7_d464e20085
der	w9_d464e20088
Jan	w1_d464e20093
Levi	w3_d464e20096
Jud,	w5_d464e20099
der	w7_d464e20102
Moyses	w9_d464e20105
Marx	w11_d464e20108
Schlesinger	w13_d464e20112
Jud,	w1_d464e20117
daß	w3_d464e20120
sie	w5_d464e20123
solch=angemeldete	w7_d464e20126
Forderung	w9_d464e20129
Rechts	w11_d464e20132
gebührlicher	w1_d464e20137
weisen	w3_d464e20140
und	w5_d464e20143
liquidiren	w7_d464e20146
solten.	w9_d464e20149
Gleich	w11_d464e20152
wie	w1_d464e20158
aber	w3_d464e20161
besagten	w5_d464e20164
Curatori	w7_d464e20167
der	w9_d464e20170
Aufenthalt	w11_d464e20173
oban	w13_d464e20177
geführten	w1_d464e20182
Creditorn	w3_d464e20185
unwissend	w5_d464e20188
wäre,	w7_d464e20191
folgbar	w9_d464e20194
der	w11_d464e20197
selde	w1_d464e20202
sie	w3_d464e20205
in	w5_d464e20208
Classe	w7_d464e20211
2da.	w9_d464e20214
einkommende	w11_d464e20217
Creditores	w13_d464e20221
zu	w1_d464e20226
Vollziehung	w3_d464e20229
gedachten	w5_d464e20232
Cridärelationsaus	w7_d464e20235
schlag	w1_d464e20241
keinerdings	w3_d464e20244
betreiben	w5_d464e20247
könte,	w7_d464e20250
diese	w9_d464e20253
Gräfl.	w11_d464e20256
Parachttzische	w1_d464e20261
Gant=handlung	w3_d464e20264
aber	w5_d464e20267
andurch	w7_d464e20270
gänz	w9_d464e20273
lichen	w1_d464e20278
gehemmet,	w3_d464e20281
und	w5_d464e20284
aufgehalten	w7_d464e20287
wurde,	w9_d464e20290
als	w11_d464e20293
wolte	w1_d464e20298
oberdeuter	w3_d464e20301
Curator	w5_d464e20304
ad	w7_d464e20307
lites	w9_d464e20310
um	w11_d464e20313
eine	w13_d464e20317
clau	w15_d464e20320
sulirte	w1_d464e20326
Erforderung	w3_d464e20329
per	w5_d464e20332
Edicta	w7_d464e20335
ad	w9_d464e20338
valvas	w11_d464e20341
zu	w13_d464e20345
Li	w15_d464e20348
quidirung	w1_d464e20353
hiemit	w3_d464e20356
gebetten	w5_d464e20359
haben,	w7_d464e20362
wann	w9_d464e20365
nun	w11_d464e20368
Re	w13_d464e20372
gierung	w1_d464e20377
in	w3_d464e20380
dieses	w5_d464e20383
des	w7_d464e20386
Supplicantens	w9_d464e20389
so	w11_d464e20392
rechtliches	w13_d464e20396
Bitten	w1_d464e20401
zu	w3_d464e20404
gewilligen	w5_d464e20407
kein	w7_d464e20410
Bedenken	w9_d464e20413
traget,	w11_d464e20416
und	w13_d464e20420
zu	w1_d464e20426
dem	w3_d464e20429
Ende	w5_d464e20432
den	w7_d464e20435
18.	w9_d464e20438
zukünftigen	w11_d464e20441
Monats	w13_d464e20445
Au	w15_d464e20448
zusti	w1_d464e20453
Nachmittags	w3_d464e20456
um	w5_d464e20459
4.	w7_d464e20462
Uhr	w9_d464e20465
vor	w11_d464e20468
Regierung	w13_d464e20472
zu	w15_d464e20475
</p>
<p id="p52_d464e20478">
erscheinen,	w1_d464e20482
sub	w3_d464e20485
clausula	w5_d464e20488
præclusi	w7_d464e20491
bestimmet	w9_d464e20494
hat.	w11_d464e20497
Als	w1_d464e20502
wird	w3_d464e20505
oberdeut=denen	w5_d464e20508
sammentlich	w7_d464e20511
Classe	w9_d464e20514
2da.	w11_d464e20517
einkommend	w1_d464e20522
Gräfl.	w3_d464e20525
Patachitzischen	w5_d464e20528
Creditorn	w7_d464e20531
an	w9_d464e20534
befohlen,	w1_d464e20540
daß	w3_d464e20543
selbe	w5_d464e20546
an	w7_d464e20549
obbestimmten	w9_d464e20552
Tag	w11_d464e20555
und	w13_d464e20559
Stund	w1_d464e20564
vor	w3_d464e20567
Regierung	w5_d464e20570
in	w7_d464e20573
denen	w9_d464e20576
zu	w11_d464e20579
solchem	w13_d464e20583
Ende	w15_d464e20586
offen	w1_d464e20591
haltenden	w3_d464e20594
Commißions=stuben	w5_d464e20597
also	w7_d464e20600
gewiß	w9_d464e20603
entweder	w1_d464e20608
persönlich,	w3_d464e20611
oder	w5_d464e20614
aber	w7_d464e20617
durch	w9_d464e20620
genugsam	w11_d464e20623
Bevollmächtigte	w1_d464e20629
erscheinen,	w3_d464e20632
ihre	w5_d464e20635
diesfällige	w7_d464e20638
For	w9_d464e20641
derungen	w1_d464e20646
in	w3_d464e20649
Folge	w5_d464e20652
des	w7_d464e20655
ergangenen	w9_d464e20658
Eridarela	w11_d464e20661
tions=ausschlag	w1_d464e20666
also	w3_d464e20669
gewiß	w5_d464e20672
liquidiren,	w7_d464e20675
wie	w9_d464e20678
im	w11_d464e20681
widrigen	w1_d464e20686
dieselbe	w3_d464e20689
nicht	w5_d464e20692
mehr	w7_d464e20695
gehöret,	w9_d464e20698
sondern	w11_d464e20701
mit	w1_d464e20707
der	w3_d464e20710
verhanden	w5_d464e20713
wenigen	w7_d464e20716
Patachitzischen	w9_d464e20719
Massa	w11_d464e20722
die	w1_d464e20727
Repartition	w3_d464e20730
unter	w5_d464e20733
die	w7_d464e20736
übrige	w9_d464e20739
Creditores	w11_d464e20742
ge	w13_d464e20746
macht,	w1_d464e20751
und	w3_d464e20754
diese	w5_d464e20757
Crida	w7_d464e20760
andurch	w9_d464e20763
ex	w11_d464e20766
officio	w13_d464e20770
ab	w15_d464e20773
gethan	w1_d464e20778
werden	w3_d464e20781
solle.	w5_d464e20784
Wornach	w7_d464e20787
sich	w9_d464e20790
ein	w11_d464e20793
jeder	w13_d464e20797
zu	w15_d464e20800
richten,	w1_d464e20806
und	w3_d464e20809
vor	w5_d464e20812
Schaden	w7_d464e20815
zu	w9_d464e20818
hüten	w11_d464e20821
wissen	w13_d464e20825
wird,	w15_d464e20828
</p>
<p id="p54_d464e20831">
Den	w1_d464e20835
3.	w3_d464e20838
Octob.	w5_d464e20841
dieses	w7_d464e20844
1760.	w9_d464e20847
Jahrs	w11_d464e20850
fruh	w13_d464e20854
um	w15_d464e20857
9.	w1_d464e20862
Uhr	w3_d464e20865
haben	w5_d464e20868
alle	w7_d464e20871
und	w9_d464e20874
jede,	w11_d464e20877
welche	w13_d464e20881
an	w15_d464e20884
weil.	w17_d464e20887
Hrn.	w19_d464e20890
Nicolai	w1_d464e20895
v.	w3_d464e20898
Belloute,	w5_d464e20901
gewest=Kaiserl.	w7_d464e20904
Königl.	w9_d464e20907
Ge	w11_d464e20910
neral=feld=wacht=meisters	w1_d464e20916
seel.	w3_d464e20919
Verlassenschaft	w5_d464e20922
ei	w7_d464e20925
nige	w1_d464e20930
Sprüch	w3_d464e20933
und	w5_d464e20936
Anforderungen	w7_d464e20939
ex	w9_d464e20942
quacunque	w11_d464e20945
causa	w1_d464e20950
zu	w3_d464e20953
machen	w5_d464e20956
vermeinen,	w7_d464e20959
in	w9_d464e20962
der	w11_d464e20965
Canzley	w13_d464e20969
des	w15_d464e20972
allhiesig	w1_d464e20977
Hochlöbl.	w3_d464e20980
K.	w5_d464e20983
K.	w7_d464e20986
Judicli	w9_d464e20989
Delegati	w11_d464e20992
mixti	w13_d464e20996
in	w1_d464e21002
Miliraribus	w3_d464e21005
sub	w5_d464e21008
Clausula	w7_d464e21011
præclusi	w9_d464e21014
zu	w11_d464e21017
erscheinen;	w13_d464e21021
und	w1_d464e21026
zu	w3_d464e21029
liquidiren.	w5_d464e21032
</p>
<p id="p56_d464e21035">
Den	w1_d464e21039
12.	w3_d464e21042
Sept.	w5_d464e21045
dies	w7_d464e21048
lauffend	w9_d464e21051
1760.	w11_d464e21054
Jahrs	w13_d464e21058
wer	w15_d464e21061
den	w1_d464e21066
in	w3_d464e21069
der	w5_d464e21072
Rossau	w7_d464e21075
in	w9_d464e21078
des	w11_d464e21081
Binder=meisters	w13_d464e21085
Ma	w15_d464e21088
thias	w1_d464e21093
Haunlicht	w3_d464e21096
in	w5_d464e21099
seinem	w7_d464e21102
eigenen	w9_d464e21105
Haus	w11_d464e21108
428.	w13_d464e21112
Ei	w15_d464e21115
mer	w1_d464e21121
neue	w3_d464e21124
Fässer	w5_d464e21127
in	w7_d464e21130
verschiedenen	w9_d464e21133
Gattungen	w11_d464e21136
in	w13_d464e21140
eisenen	w1_d464e21145
Banden,	w3_d464e21148
dann	w5_d464e21151
533.	w7_d464e21154
drey	w9_d464e21157
Viertl	w11_d464e21160
Eimer	w13_d464e21164
in	w15_d464e21167
hölzenen	w1_d464e21172
Banden,	w3_d464e21175
wovon	w5_d464e21178
die	w7_d464e21181
erstere	w9_d464e21184
der	w11_d464e21187
Eimer	w13_d464e21191
pr.	w15_d464e21194
36.	w1_d464e21199
die	w3_d464e21202
letztere	w5_d464e21205
pr.	w7_d464e21208
21.	w9_d464e21211
Kr.	w11_d464e21214
gerichtlich	w13_d464e21218
geschätzet	w15_d464e21221
worden	w1_d464e21227
ist,	w3_d464e21230
Vormittag	w5_d464e21233
von	w7_d464e21236
9.	w9_d464e21239
bis	w11_d464e21242
12.	w13_d464e21246
und	w15_d464e21249
Nach	w17_d464e21252
mittag	w1_d464e21257
von	w3_d464e21260
3.	w5_d464e21263
bis	w7_d464e21266
6.	w9_d464e21269
Uhr	w11_d464e21272
licitando	w13_d464e21276
verkauffet	w15_d464e21279
werden.	w1_d464e21284
</p>
<p id="p58_d464e21287">
Von	w1_d464e21291
Seiten	w3_d464e21294
des	w5_d464e21297
Kaiserl.	w7_d464e21300
Königl.	w9_d464e21303
Markt	w11_d464e21306
gerichts	w13_d464e21310
Haalstadt	w1_d464e21315
in	w3_d464e21318
dem	w5_d464e21321
Erz=herzogtum	w7_d464e21324
Oesterreich	w9_d464e21327
ob	w11_d464e21330
der	w13_d464e21334
Enns	w1_d464e21339
wird	w3_d464e21342
anmit	w5_d464e21345
durch	w7_d464e21348
gegenwärtiges	w9_d464e21351
offenes	w11_d464e21354
Edict	w1_d464e21360
jedermänniglich,	w3_d464e21363
deme	w5_d464e21366
daran	w7_d464e21369
gelegen,	w9_d464e21372
kund	w11_d464e21375
und	w1_d464e21380
zu	w3_d464e21383
wissen	w5_d464e21386
gemacht,	w7_d464e21389
was	w9_d464e21392
gestalten	w11_d464e21395
des	w13_d464e21399
Herrn	w15_d464e21402
Johann	w1_d464e21407
Michael	w3_d464e21410
Praunsperger,	w5_d464e21413
fürgewesten	w7_d464e21416
K.	w9_d464e21419
K.	w11_d464e21422
Wald=meistern	w1_d464e21427
allhier	w3_d464e21430
zuruck	w5_d464e21433
gelassene	w7_d464e21436
Creditores	w9_d464e21439
das	w1_d464e21445
geziemende	w3_d464e21448
Ansuchen	w5_d464e21451
gemacht,	w7_d464e21454
womit	w9_d464e21457
über	w11_d464e21460
des	w1_d464e21465
erst=besagten	w3_d464e21468
Hrn	w5_d464e21471
Praunspergers	w7_d464e21474
zuruck	w9_d464e21477
geblic	w11_d464e21480
benes	w1_d464e21485
Vermögen,	w3_d464e21488
wie	w5_d464e21491
auch	w7_d464e21494
respectu	w9_d464e21497
der	w11_d464e21500
während	w13_d464e21504
seiner	w1_d464e21509
Abwesenheit	w3_d464e21512
ihme	w5_d464e21515
in	w7_d464e21518
der	w9_d464e21521
Herrschaft	w11_d464e21524
Wil	w13_d464e21528
denstein	w1_d464e21534
angefallenes	w3_d464e21537
Erbtheil	w5_d464e21540
die	w7_d464e21543
gerichtliche	w9_d464e21546
Verhandlung	w1_d464e21551
vorgenommen,	w3_d464e21554
und	w5_d464e21557
sofort	w7_d464e21560
sie	w9_d464e21563
treu	w11_d464e21566
herzige	w1_d464e21571
Creditores	w3_d464e21574
befriediget	w5_d464e21577
werden	w7_d464e21580
möchten.	w9_d464e21583
Und	w1_d464e21588
da	w3_d464e21591
nun	w5_d464e21594
dieses	w7_d464e21597
Ansuchen	w9_d464e21600
billig,	w11_d464e21603
und	w13_d464e21607
