<doc id="wr_1757-10-08" attrs="word" year="1757" month="10" day="08" corpus="2">
<head id="h2_d185e2922">
Paris	w1_d185e2926
freythof,	w1_d185e17358
auf	w3_d185e17361
Verordnung	w5_d185e17364
eines	w7_d185e17367
Löbl.	w9_d185e17370
all	w11_d185e17373
</p>
<p id="p30_d185e17376">
hiesigen	w1_d185e17380
Stadt=gerichts	w3_d185e17383
einige	w5_d185e17386
Zimermo	w7_d185e17389
bilieu,	w1_d185e17394
und	w3_d185e17397
Effecten,	w5_d185e17400
wie	w7_d185e17403
auch	w9_d185e17406
Jubellen	w11_d185e17409
(so	w1_d185e17414
in	w3_d185e17417
verschiedenen	w5_d185e17420
preciosen	w7_d185e17423
Steinen,	w9_d185e17426
als	w11_d185e17429
Brillanten,	w1_d185e17435
Rubinen,	w3_d185e17438
Rauten,	w5_d185e17441
Granaten	w7_d185e17444
und	w1_d185e17449
allerhand	w3_d185e17452
Silber,	w5_d185e17455
als	w7_d185e17458
Löffeln,	w9_d185e17461
Gabel,	w11_d185e17464
und	w13_d185e17468
Messern,	w1_d185e17473
dann	w3_d185e17476
Gold=arbeiters=werk=zeug	w5_d185e17479
nicht	w1_d185e17484
weniger	w3_d185e17487
Bilderen,	w5_d185e17490
Uhren,	w7_d185e17493
Kästen,	w9_d185e17496
Sesseln,	w1_d185e17502
Gewehr,	w3_d185e17505
und	w5_d185e17508
anderen	w7_d185e17511
Hausge	w9_d185e17514
rätschaften	w1_d185e17519
bestehen)	w3_d185e17522
dem	w5_d185e17525
Meistbietenden	w7_d185e17528
verkauffet	w1_d185e17533
werden.	w3_d185e17536
</p>
<p id="p32_d185e17539">
Es	w1_d185e17543
wird	w3_d185e17546
jedermänniglich	w5_d185e17549
kund	w7_d185e17552
und	w9_d185e17555
zu	w11_d185e17558
wissen	w1_d185e17563
gemacht,	w3_d185e17566
daß	w5_d185e17569
in	w7_d185e17572
dem	w9_d185e17575
Landsfürst	w11_d185e17578
lichen	w1_d185e17583
Markt	w3_d185e17586
Grossen=rußbach	w5_d185e17589
nächst	w7_d185e17592
Kar	w9_d185e17595
nabrunn	w1_d185e17601
drey	w3_d185e17604
Häuser	w5_d185e17607
jedes	w7_d185e17610
samt	w9_d185e17613
dem	w11_d185e17616
Ge	w13_d185e17620
werb	w1_d185e17625
als	w3_d185e17628
des	w5_d185e17631
dasigen	w7_d185e17634
Bäcker=meisters	w9_d185e17637
Jo	w11_d185e17640
hann	w1_d185e17645
Adam	w3_d185e17648
Bruns,	w5_d185e17651
Eisen=handlers	w7_d185e17654
Fran	w9_d185e17657
Mitterers,	w1_d185e17662
und	w3_d185e17665
Tischler=meisters	w5_d185e17668
Johann	w7_d185e17671
Breuers	w1_d185e17677
zu	w3_d185e17680
verkauffen	w5_d185e17683
seyen;	w7_d185e17686
wer	w9_d185e17689
nun	w11_d185e17692
solche	w13_d185e17696
an	w1_d185e17701
sich	w3_d185e17704
käuflich	w5_d185e17707
bringen	w7_d185e17710
will,	w9_d185e17713
der	w11_d185e17716
hat	w13_d185e17720
sich	w15_d185e17723
hie	w17_d185e17726
rummen	w1_d185e17731
bey	w3_d185e17734
alldortiger	w5_d185e17737
Herrschafts=Can	w7_d185e17740
ley	w1_d185e17745
alltäglich	w3_d185e17748
anzumelden.	w5_d185e17751
</p>
<p id="p34_d185e17754">
Bey	w1_d185e17758
dem	w3_d185e17761
Verleger	w5_d185e17764
des	w7_d185e17767
Wienerischen	w9_d185e17770
Diari	w11_d185e17773
ist	w1_d185e17778
zu	w3_d185e17781
haben:	w5_d185e17784
</p>
<p id="p36_d185e17788">
Ausführliche	w1_d185e17792
Beschreibung	w3_d185e17795
des	w5_d185e17798
von	w7_d185e17801
Jhrer	w9_d185e17804
Hochfürstlichen	w1_d185e17809
Gnaden	w3_d185e17812
dem	w5_d185e17815
neu=erwählten	w7_d185e17818
Wienerischen	w1_d185e17823
Herrn	w3_d185e17826
Erz=Bischoffen,	w5_d185e17829
Herrn	w7_d185e17832
Christoph	w1_d185e17838
des	w3_d185e17841
Heil.	w5_d185e17844
Röm.	w7_d185e17847
Reichs	w9_d185e17850
Fürsten	w11_d185e17853
und	w1_d185e17858
Grafen	w3_d185e17861
von	w5_d185e17864
Migazzi	w7_d185e17867
von	w9_d185e17870
Waal,	w11_d185e17873
und	w13_d185e17877
Sonnenthurn,	w1_d185e17882
deren	w3_d185e17885
hohen	w5_d185e17888
Dom=stiften	w7_d185e17891
von	w1_d185e17896
Trient,	w3_d185e17899
und	w5_d185e17902
Brixen	w7_d185e17905
Capitular=herrn	w9_d185e17908
beeder	w1_d185e17914
Kaiserl.	w3_d185e17917
Königl.	w5_d185e17920
Majestäten	w7_d185e17923
würkli	w9_d185e17926
chen	w1_d185e17931
geheimen	w3_d185e17934
Raht	w5_d185e17937
rc.	w7_d185e17940
Sonntags	w9_d185e17943
den	w11_d185e17946
18.	w13_d185e17950
verflossenen	w1_d185e17955
Monats	w3_d185e17958
Septembr.	w5_d185e17961
1757.	w7_d185e17964
be	w9_d185e17967
schehenen	w1_d185e17972
feyerlichen	w3_d185e17975
Eintritts,	w5_d185e17978
in	w7_d185e17981
die	w9_d185e17984
St	w11_d185e17987
Stephans=Metropolitan=Kirche	w1_d185e17993
und	w3_d185e17996
Dere	w5_d185e17999
daselbstigen	w1_d185e18004
Empfangs	w3_d185e18007
des	w5_d185e18010
Erz=bischöfl.	w7_d185e18013
l'allii.	w1_d185e18018
Das	w3_d185e18021
Stuck	w5_d185e18024
pr.	w7_d185e18027
7.	w9_d185e18030
kr.	w11_d185e18033
</p>
<p id="p38_d185e18036">
Den	w1_d185e18040
13.	w3_d185e18043
Octob	w5_d185e18046
werden	w7_d185e18049
in	w9_d185e18052
den	w11_d185e18055
neuen	w13_d185e18059
Kaiserl.	w1_d185e18064
Königl.	w3_d185e18067
Ställn	w5_d185e18070
vor	w7_d185e18073
den	w9_d185e18076
Burg=thor	w11_d185e18079
im	w1_d185e18084
ersten	w3_d185e18087
Stock	w5_d185e18090
auf	w7_d185e18093
der	w9_d185e18096
Seiten	w11_d185e18099
des	w13_d185e18103
Spittel	w15_d185e18106
bergs,	w1_d185e18112
verschiedene	w3_d185e18115
Verlassenschaftseffec	w5_d185e18118
ten,	w1_d185e18123
als	w3_d185e18126
etwas	w5_d185e18129
Silber,	w7_d185e18132
bordirte	w9_d185e18135
Manns	w11_d185e18138
kleider,	w1_d185e18143
Spallieren,	w3_d185e18146
Canape,	w5_d185e18149
Sesseln,	w7_d185e18152
Häng	w9_d185e18155
leuchter,	w1_d185e18160
Stock=uhren,	w3_d185e18163
Beht=gewand	w5_d185e18166
und	w1_d185e18172
andere	w3_d185e18175
unterschiedliche	w5_d185e18178
Mobillien	w7_d185e18181
lici	w9_d185e18184
tando	w1_d185e18189
verkauffet	w3_d185e18192
werden.	w5_d185e18195
</p>
<head id="h2_d185e18243">
JOURNAL	w1_d185e18247
Aus	w1_d185e18252
dem	w3_d185e18255
K.	w5_d185e18258
K.	w7_d185e18261
Haupt=quartier	w9_d185e18264
Lissa	w11_d185e18267
den	w13_d185e18271
2.	w15_d185e18274
Octob.	w17_d185e18277
</head>
<p id="p4_d185e18280">
DJe	w1_d185e18284
Trupen,	w3_d185e18287
welche	w5_d185e18290
von	w7_d185e18293
der	w9_d185e18296
Preußischen	w11_d185e18299
Armée	w13_d185e18303
gestern	w15_d185e18306
die	w17_d185e18309
Oder	w19_d185e18312
her	w21_d185e18315
über	w1_d185e18320
passirt,	w3_d185e18323
hatten	w5_d185e18326
sich	w7_d185e18329
anfänglich	w9_d185e18332
unterhalb	w11_d185e18335
Breßlau	w13_d185e18339
an	w15_d185e18342
diesem	w17_d185e18345
Fluß	w19_d185e18348
zwischen	w1_d185e18353
Popetwitz	w3_d185e18356
und	w5_d185e18359
Cosel	w7_d185e18362
postiret,	w9_d185e18365
nachhin	w11_d185e18368
aber	w13_d185e18372
haben	w15_d185e18375
sie,	w17_d185e18378
vermög	w19_d185e18381
der	w21_d185e18384
Raporten,	w1_d185e18390
die	w3_d185e18393
Position	w5_d185e18396
in	w7_d185e18399
etwas	w9_d185e18402
geänderet,	w11_d185e18405
mithin	w13_d185e18409
den	w15_d185e18412
rechten	w17_d185e18415
Flügel	w19_d185e18418
bey	w21_d185e18421
Cosel	w1_d185e18426
zwar	w3_d185e18429
belassen,	w5_d185e18432
den	w7_d185e18435
linken	w9_d185e18438
aber	w11_d185e18441
bis	w13_d185e18445
Höflichen	w15_d185e18448
extendiret,	w17_d185e18451
und	w19_d185e18454
die	w21_d185e18457
Vorpo	w23_d185e18460
sten,	w1_d185e18465
so	w3_d185e18468
aus	w5_d185e18471
denen	w7_d185e18474
Hussaren=regimentern	w9_d185e18477
Zitten	w11_d185e18480
und	w13_d185e18484
Werner	w15_d185e18487
bestehen,	w17_d185e18490
bey	w19_d185e18493
Groß=mochber	w1_d185e18498
gestellet,	w3_d185e18501
überhaupt	w5_d185e18504
jedoch	w7_d185e18507
sich	w9_d185e18510
hinter	w11_d185e18513
den	w13_d185e18517
Loh=fluß	w15_d185e18520
gesetzet.	w17_d185e18523
Man	w1_d185e18529
hat	w3_d185e18532
ihnen	w5_d185e18535
aber	w7_d185e18538
noch	w9_d185e18541
gestern	w11_d185e18544
das	w13_d185e18548
Corps	w15_d185e18551
de	w17_d185e18554
Reserve	w19_d185e18557
der	w21_d185e18560
Kaiserl.	w23_d185e18563
Königl.	w25_d185e18567
Armée	w1_d185e18572
über	w3_d185e18575
das	w5_d185e18578
Schweidnitz=wasser,	w7_d185e18581
nicht	w9_d185e18584
minder	w11_d185e18587
den	w13_d185e18591
General-feldmar	w15_d185e18594
schall=leutenant	w1_d185e18599
von	w3_d185e18602
Morocz	w5_d185e18605
bey	w7_d185e18608
Protsch,	w9_d185e18611
dann	w11_d185e18614
den	w13_d185e18618
General	w15_d185e18621
feldwachtmei	w17_d185e18624
ster	w1_d185e18629
von	w3_d185e18632
Schröger	w5_d185e18635
noch	w7_d185e18638
weiter	w9_d185e18641
vorwärts	w11_d185e18644
entgegen	w13_d185e18648
gestellet;	w15_d185e18651
und	w17_d185e18654
da	w19_d185e18657
in	w21_d185e18660
abge	w23_d185e18663
wichener	w1_d185e18669
Nacht	w3_d185e18672
bereits	w5_d185e18675
3.	w7_d185e18678
Pontons-brücken	w9_d185e18681
über	w11_d185e18684
das	w13_d185e18688
Schweidnitz=wasser	w15_d185e18691
geworfen	w1_d185e18696
worden,	w3_d185e18699
sofort	w5_d185e18702
des	w7_d185e18705
commandirenden	w9_d185e18708
Herrn	w11_d185e18711
Herzogs	w13_d185e18715
Königl.	w15_d185e18718
Ho	w17_d185e18721
heit,	w1_d185e18726
nebst	w3_d185e18729
des	w5_d185e18732
Herrn	w7_d185e18735
Feld=marschalls	w9_d185e18738
Grafens	w11_d185e18741
von	w13_d185e18745
Daun	w15_d185e18748
Excell	w17_d185e18751
heut	w19_d185e18754
in	w21_d185e18757
aller	w23_d185e18760
Fruh	w1_d185e18765
die	w3_d185e18768
Gegenden	w5_d185e18771
vorwärts	w7_d185e18774
in	w9_d185e18777
Augenschein	w11_d185e18780
genommen	w13_d185e18784
hatten,	w15_d185e18787
so	w17_d185e18790
beor	w19_d185e18793
derten	w1_d185e18799
Höchst=dieselbe,	w3_d185e18802
daß	w5_d185e18805
die	w7_d185e18808
sammentliche	w9_d185e18811
Armée	w11_d185e18814
in	w13_d185e18818
4.	w15_d185e18821
Colonnen	w17_d185e18824
über	w19_d185e18827
mehr	w1_d185e18832
wiederholtes	w3_d185e18835
Schweidnitz=wasser	w5_d185e18838
setzen,	w7_d185e18841
mithin	w9_d185e18844
näher	w11_d185e18847
an	w13_d185e18851
den	w15_d185e18854
Feind,	w17_d185e18857
und	w1_d185e18862
an	w3_d185e18865
die	w5_d185e18868
Breßlauische	w7_d185e18871
Gegenden	w9_d185e18874
vorrucken,	w11_d185e18877
und	w13_d185e18881
das	w15_d185e18884
ihnen	w17_d185e18887
ausgewiese	w19_d185e18890
ne	w1_d185e18895
Lager	w3_d185e18898
vor	w5_d185e18901
Strachwitz	w7_d185e18904
längs	w9_d185e18907
dem	w11_d185e18910
Floß=graben,	w13_d185e18914
so	w15_d185e18917
vor	w17_d185e18920
der	w19_d185e18923
Front	w21_d185e18926
bleibet,	w23_d185e18929
bis	w1_d185e18935
an	w3_d185e18938
die	w5_d185e18941
Oder	w7_d185e18944
beziehen	w9_d185e18947
solte,	w11_d185e18950
welches	w13_d185e18954
auch	w15_d185e18957
allschon	w17_d185e18960
bewürket	w19_d185e18963
worden.	w21_d185e18966
Bey	w1_d185e18971
der	w3_d185e18974
Annäherung	w5_d185e18977
verliessen	w7_d185e18980
die	w9_d185e18983
feindliche	w11_d185e18986
Vor=posten	w13_d185e18990
die	w15_d185e18993
2.	w17_d185e18996
Oerter	w19_d185e18999
Klein=masselwitz,	w1_d185e19004
und	w3_d185e19007
Neukirche,	w5_d185e19010
deren	w7_d185e19013
jedes	w9_d185e19016
man	w11_d185e19019
mit	w13_d185e19023
800.	w15_d185e19026
Feuer=gewehr,	w17_d185e19029
nebst	w1_d185e19034
dazu	w3_d185e19037
gehörigen	w5_d185e19040
Stabs=dann	w7_d185e19043
Ober	w9_d185e19046
und	w11_d185e19049
Unter=officiers	w13_d185e19053
belegte.	w15_d185e19056
Bey	w1_d185e19062
Breßlau	w3_d185e19065
wird	w5_d185e19068
ansonst	w7_d185e19071
ausser	w9_d185e19074
der	w11_d185e19077
Nicolai=vorstadt,	w13_d185e19081
welche	w15_d185e19084
sich	w17_d185e19087
bis	w19_d185e19090
</p>
<p id="p6_d185e19093">
an	w1_d185e19097
das	w3_d185e19100
Thor	w5_d185e19103
dieses	w7_d185e19106
Namens	w9_d185e19109
erstrecket,	w11_d185e19112
bey	w13_d185e19116
Tag	w15_d185e19119
und	w17_d185e19122
Nacht	w19_d185e19125
an	w21_d185e19128
Verschanzun	w23_d185e19131
gen	w1_d185e19136
und	w3_d185e19139
Redouten	w5_d185e19142
gearbeitet,	w7_d185e19145
und	w9_d185e19148
die	w11_d185e19151
verfertigte	w13_d185e19155
mit	w15_d185e19158
Artillerie	w17_d185e19161
besetzet,	w19_d185e19164
mithin	w1_d185e19169
die	w3_d185e19172
Anstalt	w5_d185e19175
getroffen,	w7_d185e19178
die	w9_d185e19181
Vorstädte	w11_d185e19184
zu	w13_d185e19188
vertheidigen.	w15_d185e19191
</p>
<p id="p8_d185e19194">
Die	w1_d185e19198
Herzoglich=würtembergische	w3_d185e19201
Hülfs=völker	w5_d185e19204
werden	w7_d185e19207
ehester	w9_d185e19210
Tägen	w11_d185e19213
bey	w1_d185e19218
Landshut	w3_d185e19221
eintreffen,	w5_d185e19224
und	w7_d185e19227
anmit	w9_d185e19230
dem	w11_d185e19233
Nadasdyschen	w13_d185e19237
Corps	w15_d185e19240
sich	w17_d185e19243
näheren;	w19_d185e19246
wo	w1_d185e19251
inzwischen	w3_d185e19254
der	w5_d185e19257
General	w7_d185e19260
der	w9_d185e19263
Cavallerie	w11_d185e19266
Graf	w13_d185e19270
von	w15_d185e19273
Nadasdy	w17_d185e19276
seine	w19_d185e19279
Position	w21_d185e19282
verändert,	w1_d185e19288
die	w3_d185e19291
Anhöhe	w5_d185e19294
bey	w7_d185e19297
Schönfeld	w9_d185e19300
occupiret,	w11_d185e19303
den	w13_d185e19307
rechten	w15_d185e19310
Flügel	w17_d185e19313
na	w19_d185e19316
cher	w1_d185e19321
Conrads=walde	w3_d185e19324
erbreitet,	w5_d185e19327
und	w7_d185e19330
andurch	w9_d185e19333
die	w11_d185e19336
Communication	w13_d185e19340
mit	w15_d185e19343
Stri	w17_d185e19346
gau	w1_d185e19351
noch	w3_d185e19354
mehr	w5_d185e19357
versichert	w7_d185e19360
hat.	w9_d185e19363
</p>
<p id="p10_d185e19366">
Jn	w1_d185e19370
der	w3_d185e19373
Laufnitz	w5_d185e19376
ist	w7_d185e19379
der	w9_d185e19382
General-feld=zeug=meister	w11_d185e19385
von	w13_d185e19389
Marschall	w15_d185e19392
mit	w17_d185e19395
sei	w19_d185e19398
nem	w1_d185e19403
Corps	w3_d185e19406
gegen	w5_d185e19409
Görlitz	w7_d185e19412
gerucket,	w9_d185e19415
dem	w11_d185e19418
General-feld=märschall=leutenant	w13_d185e19422
von	w1_d185e19427
Haddick	w3_d185e19430
aber	w5_d185e19433
durch	w7_d185e19436
seine	w9_d185e19439
in	w11_d185e19442
Sachsen	w13_d185e19446
befindliche,	w15_d185e19449
und	w17_d185e19452
zwar	w19_d185e19455
zu	w21_d185e19458
Strehlen,	w23_d185e19461
Gosdorf,	w1_d185e19467
und	w3_d185e19470
Mühlberg	w5_d185e19473
stehende	w7_d185e19476
Vor=posten	w9_d185e19479
raportiret	w11_d185e19482
worden,	w13_d185e19486
daß	w15_d185e19489
2.	w17_d185e19492
Regimenter	w1_d185e19497
von	w3_d185e19500
dem	w5_d185e19503
Prinzen	w7_d185e19506
Moriz	w9_d185e19509
von	w11_d185e19512
Anhalt	w13_d185e19516
Dessau	w15_d185e19519
gegen	w17_d185e19522
Wurzen	w19_d185e19525
mar	w21_d185e19528
schierten,	w1_d185e19533
und	w3_d185e19536
zur	w5_d185e19539
Verstärkung	w7_d185e19542
der	w9_d185e19545
Königl.	w11_d185e19548
Armée	w13_d185e19552
gewiedmet	w15_d185e19555
seyn	w17_d185e19558
solten.	w19_d185e19561
</p>
<head id="h4_d185e19570">
Eben	w1_d185e19574
alda	w3_d185e19577
den	w5_d185e19580
3.	w7_d185e19583
Octobris.	w9_d185e19586
</head>
<p id="p6_d185e19589">
s	w1_d185e19593
ist	w3_d185e19596
zwar	w5_d185e19599
schon	w7_d185e19602
gestern	w9_d185e19605
in	w11_d185e19608
dem	w13_d185e19612
Journal	w15_d185e19615
bemerket	w17_d185e19618
worden,	w19_d185e19621
daß	w21_d185e19624
die	w23_d185e19627
Preussen	w1_d185e19634
den	w3_d185e19637
Ort	w5_d185e19640
Klein=masselwitz,	w7_d185e19643
so	w9_d185e19646
an	w11_d185e19649
dem	w13_d185e19653
Loh=fluß	w15_d185e19656
gelegen,	w17_d185e19659
ver	w19_d185e19662
lassen	w1_d185e19667
haben;	w3_d185e19670
es	w5_d185e19673
hat	w7_d185e19676
aber	w9_d185e19679
dieser	w11_d185e19682
Posto,	w13_d185e19686
da	w15_d185e19689
er	w17_d185e19692
vortheilhaft	w19_d185e19695
ist,	w21_d185e19698
schon	w23_d185e19701
einige	w25_d185e19705
Operationen	w1_d185e19711
verursachet;	w3_d185e19714
immassen,	w5_d185e19717
als	w7_d185e19720
gestern	w9_d185e19723
der	w11_d185e19726
wackere	w13_d185e19730
Obristleute	w15_d185e19733
nant	w1_d185e19738
von	w3_d185e19741
Riese	w5_d185e19744
mit	w7_d185e19747
seinem	w9_d185e19750
Commando	w11_d185e19753
gegen	w13_d185e19757
solchem	w15_d185e19760
angerucket	w17_d185e19763
war,	w19_d185e19766
der	w21_d185e19769
Feind	w1_d185e19774
nicht	w3_d185e19777
nur	w5_d185e19780
mit	w7_d185e19783
zwölf=pfündigen	w9_d185e19786
Stücken,	w11_d185e19789
sondern	w13_d185e19793
auch	w15_d185e19796
mit	w17_d185e19799
dem	w19_d185e19802
klei	w21_d185e19805
nen	w1_d185e19810
Gewehr	w3_d185e19813
heftig	w5_d185e19816
auf	w7_d185e19819
ihn	w9_d185e19822
feuerte;	w11_d185e19825
die	w13_d185e19829
Croaten	w15_d185e19832
hingegen	w17_d185e19835
hielten	w19_d185e19838
das	w21_d185e19841
Feuer	w1_d185e19847
standhaft	w3_d185e19850
aus,	w5_d185e19853
wichen	w7_d185e19856
keinen	w9_d185e19859
Schritt,	w11_d185e19862
feuerten	w13_d185e19866
ebenfalls	w15_d185e19869
ohne	w17_d185e19872
Aus	w19_d185e19875
setzen	w1_d185e19880
fort,	w3_d185e19883
zwangen	w5_d185e19886
anmit	w7_d185e19889
den	w9_d185e19892
Feind	w11_d185e19895
zu	w13_d185e19899
weichen,	w15_d185e19902
verschanzten	w17_d185e19905
sich	w19_d185e19908
darauf.	w21_d185e19911
und	w1_d185e19916
wurden	w3_d185e19919
endlich	w5_d185e19922
gegen	w7_d185e19925
Abend	w9_d185e19928
noch	w11_d185e19931
mit	w13_d185e19935
einem	w15_d185e19938
Commando	w17_d185e19941
von	w19_d185e19944
Teutscher	w21_d185e19947
Infanterie	w1_d185e19952
unter	w3_d185e19955
dem	w5_d185e19958
Obrist=leutenant	w7_d185e19961
Desoffy	w9_d185e19964
verstärket.	w11_d185e19967
Jn	w13_d185e19971
abgewiche	w15_d185e19974
ner	w1_d185e19980
Nacht	w3_d185e19983
verliesse	w5_d185e19986
der	w7_d185e19989
Feind	w9_d185e19992
auch	w11_d185e19995
das	w13_d185e19999
auf	w15_d185e20002
der	w17_d185e20005
rechten	w19_d185e20008
Flanc	w21_d185e20011
diesseitiger	w23_d185e20014
Ar	w25_d185e20018
mée	w1_d185e20023
befindliche	w3_d185e20026
Dorf	w5_d185e20029
Groß=mochber,	w7_d185e20032
welchem	w9_d185e20035
der	w11_d185e20038
General-major	w13_d185e20042
von	w15_d185e20045
Schrö	w17_d185e20048
ger	w1_d185e20053
sich	w3_d185e20056
genähert	w5_d185e20059
hatte,	w7_d185e20062
und	w9_d185e20065
man	w11_d185e20068
besetzte	w13_d185e20072
es	w15_d185e20075
gleicher	w17_d185e20078
gestalten;	w19_d185e20081
da	w21_d185e20084
hingegen	w23_d185e20087
ruckten	w1_d185e20092
die	w3_d185e20095
Preussen	w5_d185e20098
heut	w7_d185e20101
fruh	w9_d185e20104
neuerdings	w11_d185e20107
mit	w13_d185e20111
einigen	w15_d185e20114
Battailionen,	w17_d185e20117
nebst	w19_d185e20120
zwölf=pfündigen	w1_d185e20126
Stucken,	w3_d185e20129
und	w5_d185e20132
2.	w7_d185e20135
Haubitzen	w9_d185e20138
gegen	w11_d185e20141
Klein=masselwitz	w13_d185e20145
vor	w15_d185e20148
um	w1_d185e20153
diesen	w3_d185e20156
Ort	w5_d185e20159
wiederum	w7_d185e20162
zu	w9_d185e20165
eroberen,	w11_d185e20168
canonirten	w13_d185e20172
solchen	w15_d185e20175
eine	w17_d185e20178
Zeit	w19_d185e20181
hindurch,	w21_d185e20184
jedoch	w1_d185e20189
vergeblich;	w3_d185e20192
indeme	w5_d185e20195
die	w7_d185e20198
sowol	w9_d185e20201
Teutsche,	w11_d185e20204
als	w13_d185e20208
Gränz=mannschaft	w15_d185e20211
in	w17_d185e20214
der	w1_d185e20219
aufgeworfenen	w3_d185e20222
Redoute	w5_d185e20225
sich	w7_d185e20228
tapfer	w9_d185e20231
soutenirte;	w11_d185e20234
auch	w13_d185e20238
mit	w15_d185e20241
einigen	w17_d185e20244
sechs	w19_d185e20247
pfündigen	w1_d185e20253
Stücken	w3_d185e20256
mit	w5_d185e20259
so	w7_d185e20262
guter	w9_d185e20265
Würkung	w11_d185e20268
gegen	w13_d185e20272
die	w15_d185e20275
feindliche	w17_d185e20278
Battaillonen	w19_d185e20281
canonirte,	w1_d185e20286
daß	w3_d185e20289
solche	w5_d185e20292
sich	w7_d185e20295
zu	w9_d185e20298
wenden	w11_d185e20301
bemüßiget	w13_d185e20305
waren.	w15_d185e20308
Endlich	w17_d185e20311
attaquir	w19_d185e20314
te	w1_d185e20319
der	w3_d185e20322
Feind	w5_d185e20325
auf	w7_d185e20328
der	w9_d185e20331
Flanc	w11_d185e20334
mit	w13_d185e20338
dem	w15_d185e20341
kleinen	w17_d185e20344
Gewehr,	w19_d185e20347
wurde	w21_d185e20350
aber	w23_d185e20353
mehrmalen	w25_d185e20357
genöhtiget,	w1_d185e20362
mit	w3_d185e20365
Hinterlassung	w5_d185e20368
einer	w7_d185e20371
beträchtlichen	w9_d185e20374
Anzahl	w11_d185e20377
Todten	w13_d185e20381
wiede	w15_d185e20384
rum	w1_d185e20390
zuruck	w3_d185e20393
zu	w5_d185e20396
weichen;	w7_d185e20399
wobey	w9_d185e20402
es	w11_d185e20405
jedoch	w13_d185e20409
diesseits	w15_d185e20412
nicht	w17_d185e20415
leer	w19_d185e20418
abgegangen,	w21_d185e20421
und	w23_d185e20424
wird	w1_d185e20429
man	w3_d185e20432
den	w5_d185e20435
eigentlichen	w7_d185e20438
Verlust	w9_d185e20441
erst	w11_d185e20444
morgen	w13_d185e20448
nachzutragen	w15_d185e20451
im	w17_d185e20454
Stande	w19_d185e20457
seyn.	w21_d185e20460
Man	w1_d185e20465
hatte	w3_d185e20468
auch	w5_d185e20471
bereits	w7_d185e20474
3.	w9_d185e20477
Grenadiers-compagnien,	w11_d185e20480
und	w13_d185e20484
endlich	w15_d185e20487
3.	w17_d185e20490
Re	w19_d185e20493
</p>
<p id="p8_d185e20496">
gimenter,	w1_d185e20500
im	w3_d185e20503
Fall	w5_d185e20506
solche	w7_d185e20509
Mannschaft	w9_d185e20512
zur	w11_d185e20515
weiteren	w13_d185e20519
Unterstützung	w15_d185e20522
nöhtig	w17_d185e20525
ge	w19_d185e20528
wesen	w1_d185e20533
wäre,	w3_d185e20536
etwas	w5_d185e20539
näher	w7_d185e20542
anrucken	w9_d185e20545
lassen	w11_d185e20548
Ansonst	w1_d185e20553
geben	w3_d185e20556
die	w5_d185e20559
Raporten,	w7_d185e20562
daß	w9_d185e20565
die	w11_d185e20568
Preussen	w13_d185e20572
in	w15_d185e20575
ihrem	w17_d185e20578
Lager	w19_d185e20581
sich	w21_d185e20584
verschanzeten,	w1_d185e20590
mithin	w3_d185e20593
es	w5_d185e20596
das	w7_d185e20599
Ansehen	w9_d185e20602
gewinnet,	w11_d185e20605
daß,	w13_d185e20609
weilen	w15_d185e20612
ihre	w17_d185e20615
Armée	w19_d185e20618
nunmehro	w1_d185e20623
diesseits	w3_d185e20626
der	w5_d185e20629
Oder	w7_d185e20632
beysammen	w9_d185e20635
ist,	w11_d185e20638
sie	w13_d185e20642
festen	w15_d185e20645
Fuß	w17_d185e20648
halten	w19_d185e20651
wolle.	w21_d185e20654
</p>
<p id="p10_d185e20657">
Jn	w1_d185e20661
der	w3_d185e20664
Laufnitz	w5_d185e20667
hat	w7_d185e20670
ein	w9_d185e20673
zu	w11_d185e20676
Moska	w13_d185e20680
auf	w15_d185e20683
dem	w17_d185e20686
Commando	w19_d185e20689
stehender	w21_d185e20692
Ritt	w23_d185e20695
meister	w1_d185e20700
durch	w3_d185e20703
seinen	w5_d185e20706
Cornet	w7_d185e20709
einen	w9_d185e20712
Proviant-commissarium,	w11_d185e20715
einen	w13_d185e20719
Wacht	w15_d185e20722
meister,	w1_d185e20727
und	w3_d185e20730
18	w5_d185e20733
Gemeine,	w7_d185e20736
so	w9_d185e20739
von	w11_d185e20742
dem	w13_d185e20746
Maltitzischen	w15_d185e20749
neu=aufgerichteten	w17_d185e20752
Preußischen	w1_d185e20758
Hussaren=regiment	w3_d185e20761
zu	w5_d185e20764
Werden	w7_d185e20767
sich	w9_d185e20770
befanden,	w11_d185e20773
zu	w13_d185e20777
Kriegsgefan	w15_d185e20780
genen	w1_d185e20785
gemacht,	w3_d185e20788
und	w5_d185e20791
darbey	w7_d185e20794
19.	w9_d185e20797
Pferde	w11_d185e20800
erbeutet.	w13_d185e20804
</p>
<p id="p12_d185e20808">
Vermög	w1_d185e20812
deren	w3_d185e20815
Nachrichten	w5_d185e20818
aus	w7_d185e20821
Sachsan	w9_d185e20824
verlautet,	w11_d185e20827
daß	w13_d185e20831
Prinz	w15_d185e20834
Moriz	w17_d185e20837
von	w1_d185e20842
Anhalt	w3_d185e20845
Dessau	w5_d185e20848
mit	w7_d185e20851
seinem	w9_d185e20854
auf	w11_d185e20857
9000.	w13_d185e20861
Mann	w15_d185e20864
sich	w17_d185e20867
