<doc id="wr_1761-02-18" attrs="word" year="1761" month="02" day="18" corpus="2">
<head id="h2_d528e2604">
Madrid	w1_d528e2608
zu	w3_d528e17007
richten,	w5_d528e17010
und	w7_d528e17013
seinem	w9_d528e17016
Recht	w11_d528e17019
in	w13_d528e17023
tempore	w15_d528e17026
zu	w1_d528e17031
invigiliren	w3_d528e17034
wissen	w5_d528e17037
wird.	w7_d528e17040
</p>
<p id="p38_d528e17043">
Jn	w1_d528e17047
der	w3_d528e17050
obern	w5_d528e17053
Becker=strassen	w7_d528e17056
in	w9_d528e17059
dem	w11_d528e17062
Klerfi	w13_d528e17066
schen	w1_d528e17071
Hans	w3_d528e17074
ist	w5_d528e17077
der	w7_d528e17080
halbe	w9_d528e17083
dritte	w11_d528e17086
Stock	w13_d528e17090
mit	w15_d528e17093
Zuge	w17_d528e17096
hör	w1_d528e17101
in	w3_d528e17104
Bestand	w5_d528e17107
zu	w7_d528e17110
verlassen;	w9_d528e17113
wie	w11_d528e17116
auch	w13_d528e17120
in	w15_d528e17123
der	w17_d528e17126
Alster=gassen	w1_d528e17132
das	w3_d528e17135
Petterneggische	w5_d528e17138
Haus	w7_d528e17141
samt	w9_d528e17144
Garten	w1_d528e17149
zu	w3_d528e17152
verkauffen,	w5_d528e17155
wessenthalben	w7_d528e17158
wegen	w9_d528e17161
bee	w11_d528e17164
den	w1_d528e17169
sich	w3_d528e17172
in	w5_d528e17175
der	w7_d528e17178
Wald=zeil	w9_d528e17181
im	w11_d528e17184
Krausischen,	w13_d528e17188
ehehin	w15_d528e17191
</p>
<p id="p40_d528e17194">
genannten	w1_d528e17198
Fabrischen	w3_d528e17201
Haus	w5_d528e17204
im	w7_d528e17207
ersten	w9_d528e17210
Stock	w11_d528e17213
an	w13_d528e17217
zumelden.	w1_d528e17222
</p>
<p id="p42_d528e17225">
Von	w1_d528e17229
der	w3_d528e17232
N.	w5_d528e17235
Oe.	w7_d528e17238
Regierung	w9_d528e17241
wegen,	w11_d528e17244
wird	w13_d528e17248
mit	w15_d528e17251
gegenwärtig=offenem	w1_d528e17256
Edict	w3_d528e17259
jedermänniglich,	w5_d528e17262
so	w7_d528e17265
wol	w1_d528e17270
An	w3_d528e17273
als	w5_d528e17276
Abwesenden,	w7_d528e17279
deme	w9_d528e17282
daran	w11_d528e17285
gelegen,	w13_d528e17289
kund	w1_d528e17295
und	w3_d528e17298
zu	w5_d528e17301
wissen	w7_d528e17304
gemacht:	w9_d528e17307
Es	w11_d528e17310
hat	w13_d528e17314
der	w15_d528e17317
Johann	w17_d528e17320
Stummer,	w1_d528e17325
J.	w3_d528e17328
U.	w5_d528e17331
D.	w7_d528e17334
wie	w9_d528e17337
auch	w11_d528e17340
Hof	w13_d528e17344
und	w15_d528e17347
Ge	w17_d528e17350
richts=advocat,	w1_d528e17355
als	w3_d528e17358
gerichtl.	w5_d528e17361
verordneter	w7_d528e17364
Su	w9_d528e17367
sannä	w1_d528e17372
Janierischer	w3_d528e17375
Curator	w5_d528e17378
ad	w7_d528e17381
Actum	w9_d528e17384
angezeiget,	w11_d528e17387
was	w1_d528e17393
gestalten	w3_d528e17396
die	w5_d528e17399
Susanna	w7_d528e17402
Janierin,	w9_d528e17405
mit	w11_d528e17408
Zu	w13_d528e17412
rucklassung	w1_d528e17417
eines	w3_d528e17420
gerichtlich	w5_d528e17423
inventirten	w7_d528e17426
Vermö	w9_d528e17429
gens	w1_d528e17434
pr.	w3_d528e17437
1784.	w5_d528e17440
fl.	w7_d528e17443
33.	w9_d528e17446
kr.	w11_d528e17449
ohne	w13_d528e17453
hinterlassenletzt	w15_d528e17456
willigen	w1_d528e17461
Geschäft	w3_d528e17464
mit	w5_d528e17467
Tod	w7_d528e17470
abgegangen,	w9_d528e17473
und	w11_d528e17476
habe	w13_d528e17480
sich	w1_d528e17486
hinnach	w3_d528e17489
um	w5_d528e17492
derselben	w7_d528e17495
ab	w9_d528e17498
intestato	w11_d528e17501
ruckgeblie	w13_d528e17505
bene	w1_d528e17510
Verlassenschaft,	w3_d528e17513
der	w5_d528e17516
mit	w7_d528e17519
niemand	w9_d528e17522
von	w11_d528e17525
Be	w13_d528e17529
freundten,	w1_d528e17534
oder	w3_d528e17537
näherer	w5_d528e17540
Verwandtschaft,	w7_d528e17543
als	w9_d528e17546
derselben	w1_d528e17551
Ehewirt	w3_d528e17554
Jacob	w5_d528e17557
Janier	w7_d528e17560
angemeldet.	w9_d528e17563
Wann	w1_d528e17569
nun	w3_d528e17572
Regierung	w5_d528e17575
um	w7_d528e17578
die	w9_d528e17581
etwa	w11_d528e17584
ein	w13_d528e17588
oder	w15_d528e17591
anderem	w1_d528e17596
bey	w3_d528e17599
dieser	w5_d528e17602
Verlassenschaft	w7_d528e17605
von	w9_d528e17608
Rechts	w11_d528e17611
wegen	w1_d528e17616
gebührend=nähere	w3_d528e17619
Erbsprüch	w5_d528e17622
in	w7_d528e17625
Erfahrung	w9_d528e17628
zu	w1_d528e17633
bringen,	w3_d528e17636
anbey	w5_d528e17639
das	w7_d528e17642
etwa	w9_d528e17645
vorhandene	w11_d528e17648
Æs	w13_d528e17652
alie-	w15_d528e17655
num	w1_d528e17661
ausfindig	w3_d528e17664
zu	w5_d528e17667
machen,	w7_d528e17670
folgsam	w9_d528e17673
zu	w11_d528e17676
Abhand	w13_d528e17680
lung	w1_d528e17685
solcher	w3_d528e17688
Verlassenschaft	w5_d528e17691
sicher	w7_d528e17694
fürschreiten	w9_d528e17697
zu	w11_d528e17700
können,	w1_d528e17705
eine	w3_d528e17708
Nohtdurft	w5_d528e17711
zu	w7_d528e17714
seyn	w9_d528e17717
befunden	w11_d528e17720
hat,	w13_d528e17724
alle	w1_d528e17729
hieran	w3_d528e17732
Theil=nehmende,	w5_d528e17735
sowol	w7_d528e17738
in	w9_d528e17741
als	w11_d528e17744
aus	w13_d528e17748
ser	w1_d528e17754
Land	w3_d528e17757
befindliche	w5_d528e17760
Personen,	w7_d528e17763
durch	w9_d528e17766
dieses	w11_d528e17769
of	w13_d528e17773
fentliche	w1_d528e17778
Edict	w3_d528e17781
zu	w5_d528e17784
AnmeldLegitimir	w7_d528e17787
und	w9_d528e17790
Liqui	w11_d528e17793
dirung	w1_d528e17798
ihre	w3_d528e17801
an	w5_d528e17804
obbemeldte	w7_d528e17807
Verlassenschaft	w9_d528e17810
ex	w11_d528e17813
qua-	w13_d528e17817
cunque	w1_d528e17822
causa	w3_d528e17825
vel	w5_d528e17828
titulo	w7_d528e17831
habender	w9_d528e17834
Sprüch	w11_d528e17837
und	w13_d528e17841
Forderungen	w1_d528e17847
gerichtlich	w3_d528e17850
vorzuladen,	w5_d528e17853
und	w7_d528e17856
einzu	w9_d528e17859
beruffen;	w1_d528e17864
zu	w3_d528e17867
welchem	w5_d528e17870
Ende	w7_d528e17873
dann	w9_d528e17876
denenselben	w11_d528e17879
der	w13_d528e17883
10.	w1_d528e17888
Tag	w3_d528e17891
des	w5_d528e17894
künftigen	w7_d528e17897
Monats	w9_d528e17900
Junii	w11_d528e17903
1761.	w13_d528e17907
Nachmittags	w1_d528e17912
um	w3_d528e17915
4.	w5_d528e17918
Uhr	w7_d528e17921
zur	w9_d528e17924
gewöhnlichen	w11_d528e17927
Con	w13_d528e17931
vocations	w1_d528e17937
und	w3_d528e17940
Anmeldungs=tagsatzung	w5_d528e17943
zu	w7_d528e17946
all	w9_d528e17949
endlicher	w1_d528e17954
Frist	w3_d528e17957
anberaumet	w5_d528e17960
worden.	w7_d528e17963
Solchem	w9_d528e17966
nach	w1_d528e17971
werden	w3_d528e17974
alle	w5_d528e17977
und	w7_d528e17980
jede,	w9_d528e17983
welche	w11_d528e17986
bey	w13_d528e17990
gedacht	w15_d528e17993
Susannä	w1_d528e17998
Janierischen	w3_d528e18001
Verlassenschaft	w5_d528e18004
um	w7_d528e18007
Recht	w9_d528e18010
mäßiger	w1_d528e18016
Erbs	w3_d528e18019
oder	w5_d528e18022
Schuld=forderung=willen	w7_d528e18025
einige	w1_d528e18030
Sprüch	w3_d528e18033
haben,	w5_d528e18036
oder	w7_d528e18039
zu	w9_d528e18042
haben	w11_d528e18045
vermeinen,	w13_d528e18049
an	w1_d528e18054
obbestimmten	w3_d528e18057
Tag	w5_d528e18060
und	w7_d528e18063
Stund	w9_d528e18066
vor	w11_d528e18069
Regierung	w13_d528e18073
in	w1_d528e18078
der	w3_d528e18081
daselbst	w5_d528e18084
zu	w7_d528e18087
solchem	w9_d528e18090
Ende	w11_d528e18093
offen	w13_d528e18097
haltenden	w15_d528e18100
Commißions=stuben,	w1_d528e18106
entweder	w3_d528e18109
selbst	w5_d528e18112
persönlich,	w7_d528e18115
oder	w1_d528e18120
durch	w3_d528e18123
hiezu	w5_d528e18126
genugsam	w7_d528e18129
gevollmächtigte	w9_d528e18132
Ge	w11_d528e18135
walt=tragere	w1_d528e18140
also	w3_d528e18143
gewiß	w5_d528e18146
zu	w7_d528e18149
erscheinen,	w9_d528e18152
und	w11_d528e18155
ihre	w13_d528e18159
an	w1_d528e18164
solche	w3_d528e18167
Verlassenschaft	w5_d528e18170
habende	w7_d528e18173
Anforderungen	w9_d528e18176
anzumelden,	w1_d528e18182
rechtlich	w3_d528e18185
zu	w5_d528e18188
legitimiren,	w7_d528e18191
und	w9_d528e18194
zu	w11_d528e18197
liquidiren	w1_d528e18202
haben,	w3_d528e18205
als	w5_d528e18208
im	w7_d528e18211
widrigen	w9_d528e18214
die	w11_d528e18217
Abhand	w13_d528e18221
lung	w1_d528e18226
gleichwolen	w3_d528e18229
vorgenommen,	w5_d528e18232
und	w7_d528e18235
ungehindert	w9_d528e18238
deren	w1_d528e18243
etwa	w3_d528e18246
vorhandenen	w5_d528e18249
Erb=prätendenten,	w7_d528e18252
oder	w9_d528e18255
Glaubigern,	w1_d528e18261
so	w3_d528e18264
sich	w5_d528e18267
mit	w7_d528e18270
ihren	w9_d528e18273
Erbs	w11_d528e18276
und	w13_d528e18280
Schuld	w15_d528e18283
forderungen	w1_d528e18288
in	w3_d528e18291
bestimmter	w5_d528e18294
Zeit	w7_d528e18297
nicht	w9_d528e18300
angemeldet,	w11_d528e18303
solche	w1_d528e18308
Verlassenschaft	w3_d528e18311
dem	w5_d528e18314
sich	w7_d528e18317
anmeldend	w9_d528e18320
und	w11_d528e18323
legitimirenden	w1_d528e18328
Auverwandten	w3_d528e18331
der	w5_d528e18334
Ordnung	w7_d528e18337
nach	w9_d528e18340
eingeantwortet,	w1_d528e18346
auch	w3_d528e18349
ansonsten	w5_d528e18352
ex	w7_d528e18355
officio	w9_d528e18358
ver	w11_d528e18361
gekehret	w1_d528e18366
werden	w3_d528e18369
solle,	w5_d528e18372
was	w7_d528e18375
Rechtens	w9_d528e18378
ist.	w11_d528e18381
Wer	w13_d528e18385
nach	w1_d528e18390
sich	w3_d528e18393
also	w5_d528e18396
ein	w7_d528e18399
jeder	w9_d528e18402
zu	w11_d528e18405
richten	w13_d528e18409
wissen	w15_d528e18412
wird.	w17_d528e18415
</p>
<list id="l52_d528e18511">
</list>
<head id="h2_d528e18519">
Aus	w1_d528e18523
dem	w3_d528e18526
Haupt=quartier	w5_d528e18529
der	w7_d528e18532
Rus	w9_d528e18535
sisch=Kaiserl.	w1_d528e18540
Armee	w3_d528e18543
zu	w5_d528e18546
Marien	w7_d528e18549
burg	w1_d528e18554
den	w3_d528e18557
26.	w5_d528e18560
Jan.	w7_d528e18563
1761.	w9_d528e18566
</head>
<p id="p4_d528e18569">
Jngeachtet	w1_d528e18573
des	w3_d528e18576
grossen	w5_d528e18579
Mangels	w7_d528e18582
an	w9_d528e18585
Pro	w11_d528e18588
viant	w1_d528e18593
und	w3_d528e18596
Fourage	w5_d528e18599
haben	w7_d528e18602
des	w9_d528e18605
Hrn.	w11_d528e18608
Ge	w13_d528e18612
neral=feld=marschalls	w1_d528e18617
Grafens	w3_d528e18620
von	w5_d528e18623
Boutur	w7_d528e18626
lin	w1_d528e18632
Excell.	w3_d528e18635
dennoch	w5_d528e18638
3.	w7_d528e18641
Regimenter	w9_d528e18644
Jnfante	w11_d528e18647
rie,	w1_d528e18652
jedes	w3_d528e18655
aus	w5_d528e18658
3.	w7_d528e18661
Bataillons	w9_d528e18664
bestehend,	w11_d528e18667
in	w13_d528e18671
Pommern	w1_d528e18676
wieder	w3_d528e18679
einrücken	w5_d528e18682
lassen,	w7_d528e18685
welche	w9_d528e18688
auch	w1_d528e18693
schon	w3_d528e18696
so	w5_d528e18699
weit	w7_d528e18702
vorgerückt	w9_d528e18705
sind,	w11_d528e18708
daß	w13_d528e18712
sie	w15_d528e18715
sich	w1_d528e18721
in	w3_d528e18724
Cöslin,	w5_d528e18727
Zanau	w7_d528e18730
und	w9_d528e18733
Schlage	w11_d528e18736
verlegt,	w13_d528e18740
wobey	w1_d528e18745
die	w3_d528e18748
Hussaren=regimenter	w5_d528e18751
zwischen	w7_d528e18754
Treptau	w1_d528e18759
und	w3_d528e18762
Cöslin,	w5_d528e18765
die	w7_d528e18768
Cosacken	w9_d528e18771
aber	w11_d528e18774
zwi	w13_d528e18778
schen	w1_d528e18783
Cöslin	w3_d528e18786
und	w5_d528e18789
Colberg	w7_d528e18792
gegen	w9_d528e18795
Rumels	w11_d528e18798
burg	w1_d528e18804
und	w3_d528e18807
Treptau	w5_d528e18810
einen	w7_d528e18813
Cordon	w9_d528e18816
gezogen	w11_d528e18819
haben.	w1_d528e18824
Der	w3_d528e18827
Feind	w5_d528e18830
ist	w7_d528e18833
solchergestalt	w9_d528e18836
fast	w11_d528e18839
aus	w1_d528e18844
dem	w3_d528e18847
ganzen	w5_d528e18850
Nieder=pommern	w7_d528e18853
verdrun	w9_d528e18856
gen,	w1_d528e18861
und	w3_d528e18864
mit	w5_d528e18867
vielem	w7_d528e18870
Verlust	w9_d528e18873
bis	w11_d528e18876
Stargard	w13_d528e18880
und	w1_d528e18886
Alt=stettin	w3_d528e18889
verjagt	w5_d528e18892
worden.	w7_d528e18895
</p>
<p id="p6_d528e18898">
Fast	w1_d528e18902
täglich	w3_d528e18905
fallen	w5_d528e18908
Scharmützeln	w7_d528e18911
zu	w9_d528e18914
un	w11_d528e18917
serem	w1_d528e18922
Vortheile	w3_d528e18925
vor,	w5_d528e18928
wobey	w7_d528e18931
jederzeit	w9_d528e18934
Gefan	w11_d528e18937
gene	w1_d528e18942
eingebracht	w3_d528e18945
werden,	w5_d528e18948
wie	w7_d528e18951
dann	w9_d528e18954
die	w11_d528e18957
Obrist	w13_d528e18961
leutenants	w1_d528e18967
Zwetinowics,	w3_d528e18970
Csorba	w5_d528e18973
und	w7_d528e18976
Tekeli	w9_d528e18979
mit	w1_d528e18984
ihren	w3_d528e18987
Commandis	w5_d528e18990
den	w7_d528e18993
Feind,	w9_d528e18996
welcher	w11_d528e18999
sich	w1_d528e19004
in	w3_d528e19007
der	w5_d528e19010
Nacht	w7_d528e19013
auf	w9_d528e19016
den	w11_d528e19019
16.	w13_d528e19023
aus	w15_d528e19026
Berwal	w17_d528e19029
de,	w1_d528e19034
Polzin	w3_d528e19037
und	w5_d528e19040
Tempelburg	w7_d528e19043
eilfertigst	w9_d528e19046
nach	w11_d528e19049
Belgard	w1_d528e19055
und	w3_d528e19058
Cöslin	w5_d528e19061
zurück	w7_d528e19064
zog,	w9_d528e19067
verfolget,	w11_d528e19070
und	w1_d528e19075
die	w3_d528e19078
zwey	w5_d528e19081
erstere	w7_d528e19084
20.	w9_d528e19087
Hussaren	w11_d528e19090
getödtet,	w13_d528e19094
und	w1_d528e19099
4.	w3_d528e19102
Hussaren	w5_d528e19105
gefangen	w7_d528e19108
genommen,	w9_d528e19111
der	w11_d528e19114
Obrist=leutenant	w1_d528e19119
Tekeli	w3_d528e19122
aber	w5_d528e19125
bey	w7_d528e19128
Berwaldt	w9_d528e19131
den	w1_d528e19137
Leutenant	w3_d528e19140
Kleist,	w5_d528e19143
und	w7_d528e19146
Regimentsquar	w9_d528e19149
tier=meistern	w1_d528e19154
Zinn,	w3_d528e19157
nebst	w5_d528e19160
1.	w7_d528e19163
Wacht=meister	w9_d528e19166
auch	w1_d528e19171
7.	w3_d528e19174
Hussaren	w5_d528e19177
vom	w7_d528e19180
Wunschen=bataillon,	w9_d528e19183
1.	w1_d528e19188
Unter=officier	w3_d528e19191
aber	w5_d528e19194
und	w7_d528e19197
1.	w9_d528e19200
Grenadier	w11_d528e19203
vom	w13_d528e19207
Wernerischen	w1_d528e19213
Regiment	w3_d528e19216
zu	w5_d528e19219
Kriegs=gefangene	w7_d528e19222
niedergemacht,	w1_d528e19227
auch	w3_d528e19230
einige	w5_d528e19233
Fuhren	w7_d528e19236
mit	w9_d528e19239
Pro	w11_d528e19242
viant	w1_d528e19247
erbeutet	w3_d528e19250
worden,	w5_d528e19253
und	w7_d528e19256
den	w9_d528e19259
28.	w11_d528e19262
mehrma	w13_d528e19266
</p>
<p id="p8_d528e19269">
Der	w1_d528e19273
General=major	w3_d528e19276
Graf	w5_d528e19279
Tottleben	w7_d528e19282
hat	w9_d528e19285
unter	w1_d528e19290
dem	w3_d528e19293
23.	w5_d528e19296
aus	w7_d528e19299
Cöslin	w9_d528e19302
berichtet,	w11_d528e19305
daß	w13_d528e19309
dem	w15_d528e19312
Feinde	w1_d528e19317
neuerdingen	w3_d528e19320
3.	w5_d528e19323
Canonen	w7_d528e19326
abgenom	w9_d528e19329
men,	w1_d528e19335
und	w3_d528e19338
dabey	w5_d528e19341
106.	w7_d528e19344
Mann	w9_d528e19347
Kriegsge	w11_d528e19350
fangene	w1_d528e19355
gemacht	w3_d528e19358
worden.	w5_d528e19361
Die	w7_d528e19364
Anzahl	w9_d528e19367
de	w11_d528e19370
rer	w1_d528e19375
auf	w3_d528e19378
dem	w5_d528e19381
Platz	w7_d528e19384
und	w9_d528e19387
auf	w11_d528e19390
der	w13_d528e19394
Flucht	w15_d528e19397
Ge	w17_d528e19400
tödteten	w1_d528e19405
seynd	w3_d528e19408
auch	w5_d528e19411
beträchtlich	w7_d528e19414
gewesen.	w9_d528e19417
</p>
<p id="p10_d528e19420">
Uebrigens	w1_d528e19424
hat	w3_d528e19427
der	w5_d528e19430
Obriste	w7_d528e19433
Podgoricsanin	w9_d528e19436
vom	w1_d528e19441
Moldauischen	w3_d528e19444
Hussaren=regiment	w5_d528e19447
zu	w7_d528e19450
Anfang	w1_d528e19455
dieses	w3_d528e19458
Monats	w5_d528e19461
die	w7_d528e19464
unlängst	w9_d528e19467
von	w11_d528e19470
ihm	w13_d528e19474
zu	w1_d528e19480
Kriegs=gefangenen	w3_d528e19483
gemachte	w5_d528e19486
59.	w7_d528e19489
Mann	w9_d528e19492
Preußische	w1_d528e19497
Hussaren	w3_d528e19500
und	w5_d528e19503
Soldaten	w7_d528e19506
gegen	w9_d528e19509
1.	w11_d528e19512
Unter=officier,	w1_d528e19517
1.	w3_d528e19520
Trompeter	w5_d528e19523
und	w7_d528e19526
57.	w9_d528e19529
Ge	w11_d528e19532
meine	w1_d528e19537
von	w3_d528e19540
seinem	w5_d528e19543
Regimente,	w7_d528e19546
welche	w9_d528e19549
vor	w11_d528e19552
zwey	w1_d528e19558
Monaten	w3_d528e19561
in	w5_d528e19564
die	w7_d528e19567
feindliche	w9_d528e19570
Kriegsge	w11_d528e19573
fangenschaft	w1_d528e19578
gefallen	w3_d528e19581
waren,	w5_d528e19584
in	w7_d528e19587
Schlage	w9_d528e19590
wieder	w1_d528e19595
ausgewechselt.	w3_d528e19598
</p>
<p id="p12_d528e19602">
Jn	w1_d528e19606
der	w3_d528e19609
Josephstadt	w5_d528e19612
ist	w7_d528e19615
in	w9_d528e19618
dem	w11_d528e19621
an	w13_d528e19625
der	w15_d528e19628
Esplanade	w17_d528e19631
gegen	w1_d528e19636
der	w3_d528e19639
Stadt	w5_d528e19642
gelegenen	w7_d528e19645
zum	w9_d528e19648
weissen	w11_d528e19651
Stern	w13_d528e19655
ge	w15_d528e19658
nannten	w1_d528e19663
Haus	w3_d528e19666
der	w5_d528e19669
ganze	w7_d528e19672
Stock	w9_d528e19675
samt	w11_d528e19678
Stallung	w13_d528e19682
auf	w15_d528e19685
4.	w17_d528e19688
Pferd,	w1_d528e19694
Wagen=schupfen	w3_d528e19697
auf	w5_d528e19700
zwey	w7_d528e19703
Wägen,	w9_d528e19706
und	w11_d528e19709
all	w13_d528e19713
übriger	w1_d528e19718
Zugehör	w3_d528e19721
auf	w5_d528e19724
nächst=künftige	w7_d528e19727
St.	w9_d528e19730
Georgi	w11_d528e19733
zeit	w1_d528e19738
zu	w3_d528e19741
verlassen,	w5_d528e19744
und	w7_d528e19747
sich	w9_d528e19750
darumen	w11_d528e19753
in	w13_d528e19757
bemeldetem	w15_d528e19760
Haus	w1_d528e19765
bey	w3_d528e19768
dem	w5_d528e19771
Haus=meister,	w7_d528e19774
oder	w9_d528e19777
aber	w11_d528e19780
in	w13_d528e19784
der	w15_d528e19787
Stadt	w1_d528e19793
in	w3_d528e19796
der	w5_d528e19799
Kruger=strassen	w7_d528e19802
im	w9_d528e19805
grünen	w11_d528e19808
Sabel	w13_d528e19812
im	w15_d528e19815
dritten	w1_d528e19820
Stock	w3_d528e19823
anzumelden	w5_d528e19826
</p>
<p id="p14_d528e19829">
Demnach	w1_d528e19833
bey	w3_d528e19836
der	w5_d528e19839
den	w7_d528e19842
24.	w9_d528e19845
Jenner	w11_d528e19848
inlebenden	w13_d528e19852
Jahrs	w1_d528e19857
fürgewesten	w3_d528e19860
Licitations=tag=satzung	w5_d528e19863
des	w7_d528e19866
Rädlmayrischen	w1_d528e19871
Hauses	w3_d528e19874
in	w5_d528e19877
der	w7_d528e19880
Josephstadt,	w9_d528e19883
sich	w11_d528e19886
kein	w1_d528e19892
Kaüffer	w3_d528e19895
gemeldet,	w5_d528e19898
als	w7_d528e19901
wird	w9_d528e19904
sothanes	w11_d528e19907
Rädl	w13_d528e19911
mayrisches	w1_d528e19916
Haus	w3_d528e19919
auf	w5_d528e19922
Veranlassung	w7_d528e19925
eines	w9_d528e19928
Löbl.	w11_d528e19931
Grund=gerichts	w1_d528e19936
Schotten	w3_d528e19939
den	w5_d528e19942
28.	w7_d528e19945
Februarii	w9_d528e19948
dies	w1_d528e19953
Jahrs	w3_d528e19956
nochmalen	w5_d528e19959
ex	w7_d528e19962
officio	w9_d528e19965
auf	w11_d528e19968
alldasiger	w13_d528e19972
Grund=stuben	w1_d528e19978
gegen	w3_d528e19981
baaren	w5_d528e19984
Erlag	w7_d528e19987
des	w9_d528e19990
pactirten	w11_d528e19993
Kauf=schillings	w1_d528e19998
licitando	w3_d528e20001
plus	w5_d528e20004
offerenti	w7_d528e20007
hindan	w9_d528e20010
gegeben	w1_d528e20015
werden.	w3_d528e20018
</p>
<p id="p16_d528e20021">
Nächst	w1_d528e20025
kommenden	w3_d528e20028
Donnerstag	w5_d528e20031
als	w7_d528e20034
den	w9_d528e20037
15.	w11_d528e20040
dies	w13_d528e20044
Monats	w1_d528e20049
Februarii	w3_d528e20052
werden	w5_d528e20055
auf	w7_d528e20058
Verordnung	w9_d528e20061
einer	w11_d528e20064
Löbl.	w1_d528e20069
Universität	w3_d528e20072
in	w5_d528e20075
dem	w7_d528e20078
alten	w9_d528e20081
Universitätabe	w11_d528e20084
</p>
<list id="l20_d528e20089">
licitando	w1_d528e20093
an	w3_d528e20096
den	w5_d528e20099
Meistbietenden	w7_d528e20102
verkauffet	w9_d528e20105
werden.	w11_d528e20108
</list>
<p id="p22_d528e20112">
ersten	w1_d528e20116
Stocks	w3_d528e20119
verschiedene	w5_d528e20122
Verlassenschafts	w7_d528e20125
effecten	w9_d528e20128
</p>
<p id="p24_d528e20132">
Bey	w1_d528e20136
Herrn	w3_d528e20139
Johann	w5_d528e20142
Jgnatz	w7_d528e20145
Babitsch,	w9_d528e20148
Materia	w11_d528e20151
listen	w1_d528e20156
in	w3_d528e20159
Wien	w5_d528e20162
bey	w7_d528e20165
St.	w9_d528e20168
Michael	w11_d528e20171
nächst	w13_d528e20175
der	w15_d528e20178
Kaiserl.	w17_d528e20181
Burg	w1_d528e20186
ist	w3_d528e20189
abermal,	w5_d528e20192
wie	w7_d528e20195
in	w9_d528e20198
vorigen	w11_d528e20201
Jahren,	w13_d528e20205
wieder	w15_d528e20208
zu	w1_d528e20214
haben:	w3_d528e20217
</p>
<p id="p26_d528e20220">
Der	w1_d528e20224
veritable	w3_d528e20227
frische	w5_d528e20230
Schweitzerische	w7_d528e20233
Samen	w9_d528e20236
Lu	w11_d528e20239
cernä,	w1_d528e20244
oder	w3_d528e20247
herrliche	w5_d528e20250
Futter=kraut=samen,	w7_d528e20253
dessen	w9_d528e20256
Tugend	w1_d528e20261
mit	w3_d528e20264
sich	w5_d528e20267
bringet,	w7_d528e20270
daß	w9_d528e20273
solcher	w11_d528e20276
auch	w13_d528e20280
auf	w15_d528e20283
stei	w17_d528e20286
nigen	w1_d528e20292
Gründen	w3_d528e20295
angebauet	w5_d528e20298
werden	w7_d528e20301
kan,	w9_d528e20304
wann	w11_d528e20307
sol	w13_d528e20311
cher	w1_d528e20316
aber	w3_d528e20319
frühzeitig	w5_d528e20322
ausgesäet	w7_d528e20325
wird,	w9_d528e20328
des	w11_d528e20331
Jahrs	w13_d528e20335
hin	w15_d528e20338
durch	w1_d528e20343
kau	w3_d528e20346
dreymal	w5_d528e20349
abgemähet	w7_d528e20352
werden.	w9_d528e20355
Dieses	w11_d528e20358
ist	w13_d528e20362
ein	w1_d528e20367
sonderliches	w3_d528e20370
Futter	w5_d528e20373
für	w7_d528e20376
alles	w9_d528e20379
Rind	w11_d528e20382
und	w13_d528e20386
Schaf	w15_d528e20389
vieh.	w1_d528e20395
Die	w3_d528e20398
gedruckte	w5_d528e20401
Nachrichten,	w7_d528e20404
wie	w9_d528e20407
solcher	w11_d528e20410
mit	w13_d528e20414
Nutzen	w1_d528e20419
anzubauen,	w3_d528e20422
und	w5_d528e20425
zu	w7_d528e20428
pflegen,	w9_d528e20431
ist	w11_d528e20434
eben	w13_d528e20438
gratis	w15_d528e20441
allda	w1_d528e20446
zu	w3_d528e20449
bekommen	w5_d528e20452
Das	w7_d528e20455
Wiener	w9_d528e20458
pfund	w11_d528e20461
pr.	w13_d528e20465
45.	w15_d528e20468
kr.	w17_d528e20471
</p>
<p id="p28_d528e20474">
Jtem	w1_d528e20478
findet	w3_d528e20481
mau	w5_d528e20484
auch	w7_d528e20487
alda	w9_d528e20490
den	w11_d528e20493
gerechten	w13_d528e20497
Genui	w15_d528e20500
sta	w1_d528e20505
Spinosa=samen,	w3_d528e20508
welcher	w5_d528e20511
zu	w7_d528e20514
Hecken	w9_d528e20517
statt	w11_d528e20520
Zäu	w13_d528e20524
nen	w1_d528e20529
angebauet	w3_d528e20532
werden	w5_d528e20535
kan,	w7_d528e20538
insonderheit	w9_d528e20541
in	w11_d528e20544
denen	w13_d528e20548
Jagd=remisen,	w1_d528e20554
da	w3_d528e20557
Fasan	w5_d528e20560
und	w7_d528e20563
Rebhüner	w9_d528e20566
wider	w11_d528e20569
die	w13_d528e20573
Raub	w1_d528e20578
vögel	w3_d528e20581
einen	w5_d528e20584
Schutz	w7_d528e20587
unter	w9_d528e20590
selben	w11_d528e20593
finden.	w13_d528e20597
Er	w15_d528e20600
traget	w1_d528e20605
gelbe	w3_d528e20608
Blumen,	w5_d528e20611
und	w7_d528e20614
wann	w9_d528e20617
bey	w11_d528e20620
Anfang	w13_d528e20624
auf	w15_d528e20627
solchen	w1_d528e20632
Obacht	w3_d528e20635
getragen,	w5_d528e20638
daß	w7_d528e20641
selber	w9_d528e20644
von	w11_d528e20647
dem	w13_d528e20651
Vieh	w15_d528e20654
nicht	w1_d528e20660
abgefressen	w3_d528e20663
