<doc id="wr_1762-01-09" attrs="word" year="1762" month="01" day="09" corpus="2">
<head id="h2_d620e3264">
Madrid	w1_d620e3268
alhier	w9_d620e17689
sub	w11_d620e17692
pœna	w13_d620e17696
pra-	w15_d620e17699
clusi	w1_d620e17704
&	w3_d620e17707
perpetui	w5_d620e17710
silentii	w7_d620e17713
zu	w9_d620e17716
erscheinen,	w11_d620e17719
und	w13_d620e17723
ihre	w15_d620e17726
Anforderungen	w1_d620e17732
zu	w3_d620e17735
liquidiren	w5_d620e17738
haben	w7_d620e17741
werden.	w9_d620e17744
</p>
<p id="p32_d620e17747">
Es	w1_d620e17751
wird	w3_d620e17754
denen	w5_d620e17757
Herren	w7_d620e17760
Passaschiers	w9_d620e17763
und	w11_d620e17766
ande	w13_d620e17770
ren	w1_d620e17775
reisenden	w3_d620e17778
Personen	w5_d620e17781
hiemit	w7_d620e17784
kund	w9_d620e17787
und	w11_d620e17790
zu	w13_d620e17794
wis	w15_d620e17797
sen	w1_d620e17802
gemacht,	w3_d620e17805
dan	w5_d620e17808
in	w7_d620e17811
der	w9_d620e17814
Königl.	w11_d620e17817
freyen	w13_d620e17821
Stadt	w15_d620e17824
Pest	w1_d620e17830
im	w3_d620e17833
Königreich	w5_d620e17836
Hungarn	w7_d620e17839
mit	w9_d620e17842
Erlaubnuß,	w11_d620e17845
und	w1_d620e17850
darüber	w3_d620e17853
ertheilten	w5_d620e17856
obrigkeitlichen	w7_d620e17859
Freyheit	w9_d620e17862
ein	w1_d620e17867
Schild=wirts=haus	w3_d620e17870
zun	w5_d620e17873
sieben	w7_d620e17876
Chur=fürsten	w9_d620e17879
genannt,	w1_d620e17884
eröfnet	w3_d620e17887
worden,	w5_d620e17890
alwo	w7_d620e17893
jedermann,	w9_d620e17896
nicht	w11_d620e17899
nur	w1_d620e17905
allein	w3_d620e17908
mit	w5_d620e17911
hinlänglicher	w7_d620e17914
Logir	w9_d620e17917
und	w11_d620e17920
Stallun	w13_d620e17924
gen,	w1_d620e17929
sondern	w3_d620e17932
auch	w5_d620e17935
nöhtigster	w7_d620e17938
Kost,	w9_d620e17941
und	w11_d620e17944
zerschie	w13_d620e17948
denen	w1_d620e17953
Jn	w3_d620e17956
und	w5_d620e17959
Ausländer=weinen	w7_d620e17962
nach	w9_d620e17965
Belieben	w11_d620e17968
wird	w1_d620e17973
bedienet	w3_d620e17976
werden.	w5_d620e17979
</p>
<p id="p34_d620e17982">
Von	w1_d620e17986
der	w3_d620e17989
Hoch=herzogl.	w5_d620e17992
Savoyischen	w7_d620e17995
Herrschaft	w9_d620e17998
Judenauer	w1_d620e18003
Amts=canzley	w3_d620e18006
wegen:	w5_d620e18009
wird	w7_d620e18012
hiemit	w9_d620e18015
jedermänniglich	w1_d620e18020
deme	w3_d620e18023
daran	w5_d620e18026
gelegen,	w7_d620e18029
kund	w9_d620e18032
und	w11_d620e18035
zu	w1_d620e18041
wissen	w3_d620e18044
gemacht,	w5_d620e18047
was	w7_d620e18050
massen	w9_d620e18053
über	w11_d620e18056
des	w13_d620e18060
auf	w15_d620e18063
Ab	w17_d620e18066
sterben	w1_d620e18071
Bernhard	w3_d620e18074
Herold,	w5_d620e18077
anhero	w7_d620e18080
gewesten	w9_d620e18083
Un	w11_d620e18086
terthan	w1_d620e18091
und	w3_d620e18094
behausten	w5_d620e18097
Müllner=meisters	w7_d620e18100
alhier	w9_d620e18103
in	w11_d620e18106
zudenan	w1_d620e18111
seel.	w3_d620e18114
ruckgelassene	w5_d620e18117
Behausung	w7_d620e18120
und	w9_d620e18123
die	w11_d620e18126
mit	w1_d620e18132
3.	w3_d620e18135
Gängen	w5_d620e18138
auf	w7_d620e18141
beständigen	w9_d620e18144
Wasser	w11_d620e18147
stehend	w13_d620e18151
wol	w1_d620e18156
erbaute	w3_d620e18159
Mühl	w5_d620e18162
samt	w7_d620e18165
darzu	w9_d620e18168
gehörigen	w11_d620e18171
Acker,	w13_d620e18175
und	w1_d620e18180
Weingarten,	w3_d620e18183
nicht	w5_d620e18186
weniger	w7_d620e18189
das	w9_d620e18192
s.	w11_d620e18195
v.	w13_d620e18199
Khüe	w15_d620e18202
vieh	w1_d620e18207
und	w3_d620e18210
Wirtschafts=efferten	w5_d620e18213
verkauft	w7_d620e18216
werden	w9_d620e18219
wird;	w1_d620e18225
wer	w3_d620e18228
demnach	w5_d620e18231
solche	w7_d620e18234
käuflichen	w9_d620e18237
an	w11_d620e18240
sich	w13_d620e18244
zu	w15_d620e18247
bringen	w1_d620e18252
gedenket,	w3_d620e18255
oder	w5_d620e18258
hierauf	w7_d620e18261
an	w9_d620e18264
ihme	w11_d620e18267
Herold	w13_d620e18271
quocunque	w1_d620e18276
demum	w3_d620e18279
Titulo	w5_d620e18282
Sprüch	w7_d620e18285
und	w9_d620e18288
Anforde	w11_d620e18291
rungen	w1_d620e18296
habe,	w3_d620e18299
oder	w5_d620e18302
zu	w7_d620e18305
haben	w9_d620e18308
vermeinen,	w11_d620e18311
hat	w13_d620e18315
sich	w15_d620e18318
deshalben	w1_d620e18324
den	w3_d620e18327
18.	w5_d620e18330
inlebenden	w7_d620e18333
Monats	w9_d620e18336
Jan.	w11_d620e18339
um	w13_d620e18343
8.	w1_d620e18348
Uhr	w3_d620e18351
fruh	w5_d620e18354
bey	w7_d620e18357
obbesagter	w9_d620e18360
Herrschafts=canzley	w11_d620e18363
zu	w1_d620e18368
melden,	w3_d620e18371
und	w5_d620e18374
allenfalls	w7_d620e18377
behörig	w9_d620e18380
zu	w11_d620e18383
legitimi	w13_d620e18387
ren:	w1_d620e18392
wie	w3_d620e18395
im	w5_d620e18398
widrigen	w7_d620e18401
nach	w9_d620e18404
Verfiessung	w11_d620e18407
sothanen	w13_d620e18411
Termins	w1_d620e18417
selber	w3_d620e18420
nicht	w5_d620e18423
mehr	w7_d620e18426
angehöret,	w9_d620e18429
sondern	w11_d620e18432
ihnen	w1_d620e18437
das	w3_d620e18440
ewige	w5_d620e18443
Stillschweigen	w7_d620e18446
auferleget	w9_d620e18449
werden	w11_d620e18452
solle.	w1_d620e18457
</p>
<list id="l36_d620e18461">
Bey	w1_d620e18465
denen	w3_d620e18468
Verlegern	w5_d620e18471
des	w7_d620e18474
Wienerischen	w9_d620e18477
Diarii	w11_d620e18480
ist	w1_d620e18485
zu	w3_d620e18488
haben.	w5_d620e18491
Calendarium	w1_d620e18496
Tyrnaviense,	w3_d620e18499
ad	w5_d620e18502
Annum	w7_d620e18505
JEsu	w9_d620e18508
Christi	w1_d620e18514
M.	w3_d620e18517
DCC.	w5_d620e18520
LXII.	w7_d620e18523
secundum	w9_d620e18526
post	w11_d620e18529
Bissexti-	w13_d620e18533
lem.	w1_d620e18538
Das	w3_d620e18541
Stuck	w5_d620e18544
eingebunden	w7_d620e18547
pr.	w9_d620e18550
36.	w11_d620e18553
kr.	w13_d620e18557
</list>
<head id="h2_d620e18597">
Fortsetzung	w1_d620e18601
der	w3_d620e18604
historischen	w5_d620e18607
Be	w7_d620e18610
schreibung	w1_d620e18615
der	w3_d620e18618
zwischen	w5_d620e18621
Frankreich	w7_d620e18624
und	w1_d620e18629
England	w3_d620e18632
unternommenen	w5_d620e18635
Friedens=handlung	w1_d620e18641
rc.	w3_d620e18644
</head>
<p id="p4_d620e18647">
rt.	w1_d620e18651
XII.	w3_d620e18654
Die	w5_d620e18657
von	w7_d620e18660
England	w9_d620e18663
vor	w11_d620e18666
der	w13_d620e18670
7	w1_d620e18675
Kriegs=erklärung	w1_d620e18680
zur	w3_d620e18683
See	w5_d620e18686
gemach	w7_d620e18689
„ten	w1_d620e18695
Prisen,	w3_d620e18698
sind	w5_d620e18701
ein	w7_d620e18704
rechtmäßiger	w9_d620e18707
Gegen	w11_d620e18710
„stand	w1_d620e18715
der	w3_d620e18718
Wieder=erstattung,	w5_d620e18721
den	w7_d620e18724
der	w9_d620e18727
Kö	w11_d620e18730
„nig	w1_d620e18735
gerne	w3_d620e18738
der	w5_d620e18741
Gerechtigkeit	w7_d620e18744
des	w9_d620e18747
Königs	w11_d620e18750
von	w13_d620e18754
„England,	w1_d620e18759
und	w3_d620e18762
dem	w5_d620e18765
Engländischen	w7_d620e18768
Tribu	w9_d620e18771
,nale	w1_d620e18777
unterwerfen	w3_d620e18780
will.	w5_d620e18783
Jn	w7_d620e18786
der	w9_d620e18789
That	w11_d620e18792
kön	w13_d620e18796
,nen	w1_d620e18801
Unterthanen,	w3_d620e18804
die	w5_d620e18807
auf	w7_d620e18810
Trauen	w9_d620e18813
der	w11_d620e18816
Tractaten,	w1_d620e18821
des	w3_d620e18824
Völkerrechts	w5_d620e18827
und	w7_d620e18830
des	w9_d620e18833
Frie	w11_d620e18836
„dens	w1_d620e18841
ihre	w3_d620e18844
Schiffahrt	w5_d620e18847
und	w7_d620e18850
Handlung	w9_d620e18853
trei	w11_d620e18856
„ben,	w1_d620e18862
nicht	w3_d620e18865
rechtmäßig	w5_d620e18868
durch	w7_d620e18871
das	w9_d620e18874
Mißver	w11_d620e18877
„ständnüß,	w1_d620e18882
welches	w3_d620e18885
in	w5_d620e18888
den	w7_d620e18891
Cabinetten	w9_d620e18894
ihrer	w11_d620e18897
„Höfe	w1_d620e18902
entstanden	w3_d620e18905
ist,	w5_d620e18908
leiden,	w7_d620e18911
ehe	w9_d620e18914
ihnen	w11_d620e18917
selbi	w13_d620e18921
„ges	w1_d620e18926
bekannt	w3_d620e18929
geworden.	w5_d620e18932
Die	w7_d620e18935
Kriegserklä	w9_d620e18938
„rungen	w1_d620e18944
sind	w3_d620e18947
nur	w5_d620e18950
um	w7_d620e18953
deswillen	w9_d620e18956
durch	w11_d620e18959
das	w13_d620e18963
„Völkerrecht	w1_d620e18968
hergebracht,	w3_d620e18971
um	w5_d620e18974
denen	w7_d620e18977
Unter	w9_d620e18980
„thanen	w1_d620e18985
die	w3_d620e18988
Zwistigkeiten	w5_d620e18991
ihrer	w7_d620e18994
Souverains	w9_d620e18997
„ekannt	w1_d620e19002
zu	w3_d620e19005
machen,	w5_d620e19008
und,	w7_d620e19011
um	w9_d620e19014
sie	w11_d620e19017
zu	w13_d620e19021
benach	w15_d620e19024
„richtigen,	w1_d620e19030
daß	w3_d620e19033
ihre	w5_d620e19036
Person,	w7_d620e19039
und	w9_d620e19042
ihr	w11_d620e19045
Ver	w13_d620e19049
„mögen	w1_d620e19054
einen	w3_d620e19057
Feind	w5_d620e19060
zu	w7_d620e19063
befürchten	w9_d620e19066
haben;	w11_d620e19069
„ohne	w1_d620e19074
diese	w3_d620e19077
Erklärung,	w5_d620e19080
worüber	w7_d620e19083
man	w9_d620e19086
sich	w11_d620e19089
„verreiniget	w1_d620e19094
hat,	w3_d620e19097
würde	w5_d620e19100
keine	w7_d620e19103
öffentliche	w9_d620e19106
Si	w11_d620e19109
„cherheit	w1_d620e19115
seyn;	w3_d620e19118
ein	w5_d620e19121
jeder	w7_d620e19124
Particulier	w9_d620e19127
würde	w11_d620e19130
„sich	w1_d620e19135
in	w3_d620e19138
Gefahr	w5_d620e19141
oder	w7_d620e19144
Furcht	w9_d620e19147
von	w11_d620e19150
dem	w13_d620e19154
Au	w15_d620e19157
„genblicke	w1_d620e19162
an	w3_d620e19165
befinden,	w5_d620e19168
da	w7_d620e19171
er	w9_d620e19174
sich	w11_d620e19177
aus	w13_d620e19181
den	w15_d620e19184
„Gränzen	w1_d620e19189
seiner	w3_d620e19192
Nation	w5_d620e19195
begäbe.	w7_d620e19198
Wenn	w9_d620e19201
die	w11_d620e19204
„se	w1_d620e19210
Grund=sätze	w3_d620e19213
unstrittig	w5_d620e19216
sind;	w7_d620e19219
so	w9_d620e19222
ist	w11_d620e19225
blos	w13_d620e19229
„nohtig,	w1_d620e19234
das	w3_d620e19237
Datum	w5_d620e19240
der	w7_d620e19243
Kriegs=erklärung	w9_d620e19246
„beyder	w1_d620e19251
Kronen,	w3_d620e19254
und	w5_d620e19257
das	w7_d620e19260
Datum	w9_d620e19263
der	w11_d620e19266
ge	w13_d620e19270
„machten	w1_d620e19275
Prisen,	w3_d620e19278
zu	w5_d620e19281
untersuchen.	w7_d620e19284
Alles,	w9_d620e19287
„was	w1_d620e19293
von	w3_d620e19296
der	w5_d620e19299
Erklärung	w7_d620e19302
weggenommen	w9_d620e19305
wor	w11_d620e19308
„den,	w1_d620e19313
kan,	w3_d620e19316
ohne	w5_d620e19319
die	w7_d620e19322
allerheiligsten	w9_d620e19325
Gesätze	w11_d620e19328
„über	w1_d620e19333
den	w3_d620e19336
Hauffen	w5_d620e19339
zu	w7_d620e19342
werfen,	w9_d620e19345
nicht	w11_d620e19348
als	w13_d620e19352
gute	w15_d620e19355
„Prisen	w1_d620e19360
zuerkannt	w3_d620e19363
werden;	w5_d620e19366
man	w7_d620e19369
würde	w9_d620e19372
ver	w11_d620e19375
„geblich	w1_d620e19381
sagen,	w3_d620e19384
daß	w5_d620e19387
die	w7_d620e19390
Franzosen	w9_d620e19393
die	w11_d620e19396
Feind	w13_d620e19400
„seligkeiten	w1_d620e19405
angefangen	w3_d620e19408
haben,	w5_d620e19411
und	w7_d620e19414
die	w9_d620e19417
Pri	w11_d620e19420
„sen	w1_d620e19425
nur	w3_d620e19428
Repressalien	w5_d620e19431
sind.	w7_d620e19434
Was	w9_d620e19437
können	w11_d620e19440
</p>
<p id="p6_d620e19443">
„die	w1_d620e19447
vorgeblich	w3_d620e19450
angefangenen	w5_d620e19453
Feindseligkei	w7_d620e19456
„ten	w1_d620e19461
bey	w3_d620e19464
dem	w5_d620e19467
Fort	w7_d620e19470
Düquesne	w9_d620e19473
mit	w11_d620e19476
der	w13_d620e19480
Weg	w15_d620e19483
„nehmung	w1_d620e19488
der	w3_d620e19491
in	w5_d620e19494
dem	w7_d620e19497
südlichen	w9_d620e19500
Theile	w11_d620e19503
von	w13_d620e19507
"America	w1_d620e19513
handlenden	w3_d620e19516
Schiffe,	w5_d620e19519
für	w7_d620e19522
eine	w9_d620e19525
Ver	w11_d620e19528
„bindung	w1_d620e19533
haben?	w3_d620e19536
Diese	w5_d620e19539
Feindseligkeiten	w7_d620e19542
„sind	w1_d620e19547
die	w3_d620e19550
Bewegungs=ursachen	w5_d620e19553
der	w7_d620e19556
Kriegs	w9_d620e19559
„erklärung;	w1_d620e19564
die	w3_d620e19567
Würkungen	w5_d620e19570
der	w7_d620e19573
Erklärung	w9_d620e19576
„aber	w1_d620e19582
können	w3_d620e19585
nicht	w5_d620e19588
eher,	w7_d620e19591
als	w9_d620e19594
nach	w11_d620e19597
der	w13_d620e19601
Be	w15_d620e19604
,kanntmachung	w1_d620e19609
der	w3_d620e19612
vorgedachten	w5_d620e19615
Erklärung	w7_d620e19618
„Statt	w1_d620e19623
finden,	w3_d620e19626
und	w5_d620e19629
er	w7_d620e19632
würde	w9_d620e19635
ungerecht	w11_d620e19638
seyn,	w13_d620e19642
„solchen	w1_d620e19647
Particuliers	w3_d620e19650
ein	w5_d620e19653
Ungemach	w7_d620e19656
em	w9_d620e19659
„pfinden	w1_d620e19665
zu	w3_d620e19668
lassen,	w5_d620e19671
welchen	w7_d620e19674
die	w9_d620e19677
Begeben	w11_d620e19680
„heiten	w1_d620e19685
und	w3_d620e19688
Umstände	w5_d620e19691
einer	w7_d620e19694
in	w9_d620e19697
einem	w11_d620e19700
Win	w13_d620e19704
„kel	w1_d620e19709
der	w3_d620e19712
Welt	w5_d620e19715
vorgefallenen	w7_d620e19718
verborgenen	w9_d620e19721
„Feindseligkeit,	w1_d620e19726
die	w3_d620e19729
einen	w5_d620e19732
allgemeinen	w7_d620e19735
Krieg	w9_d620e19738
zwischen	w1_d620e19744
beyden	w3_d620e19747
Nationen	w5_d620e19750
hervorgebracht	w7_d620e19753
„haben,	w1_d620e19758
unbekannt	w3_d620e19761
sind.	w5_d620e19764
</p>
<p id="p8_d620e19767">
„Man	w1_d620e19771
glaubt	w3_d620e19774
in	w5_d620e19777
Frankreich	w7_d620e19780
nicht,	w9_d620e19783
daß	w11_d620e19786
auf	w13_d620e19790
„diesen	w1_d620e19795
Schluß	w3_d620e19798
zu	w5_d620e19801
antworten	w7_d620e19804
sey,	w9_d620e19807
und	w11_d620e19810
nach	w13_d620e19814
„selbigem	w1_d620e19819
reclamirt	w3_d620e19822
der	w5_d620e19825
König	w7_d620e19828
das	w9_d620e19831
Völker	w11_d620e19834
„recht,	w1_d620e19840
damit	w3_d620e19843
in	w5_d620e19846
dem	w7_d620e19849
bevorstehenden	w9_d620e19852
Tra	w11_d620e19855
„tate	w1_d620e19860
wegen	w3_d620e19863
einer	w5_d620e19866
Einrichtung	w7_d620e19869
überein	w9_d620e19872
ge	w11_d620e19875
„kommen	w1_d620e19880
werde,	w3_d620e19883
welche	w5_d620e19886
die	w7_d620e19889
von	w9_d620e19892
seinen	w11_d620e19895
Un	w13_d620e19899
„terthanen	w1_d620e19904
vor	w3_d620e19907
der	w5_d620e19910
Kriegs=erlärung	w7_d620e19913
ge	w9_d620e19916
„machten	w1_d620e19922
Prisen	w3_d620e19925
vergüte,	w5_d620e19928
ohne	w7_d620e19931
sich	w9_d620e19934
in	w11_d620e19937
die	w13_d620e19941
„Untersuchung	w1_d620e19946
der	w3_d620e19949
Repressalien	w5_d620e19952
einzulassen,	w7_d620e19955
„die	w1_d620e19960
vergessen	w3_d620e19963
werden	w5_d620e19966
müssen,	w7_d620e19969
wenn	w9_d620e19972
sich	w11_d620e19975
„beyde	w1_d620e19980
Höfe	w3_d620e19983
einander	w5_d620e19986
nähern.	w7_d620e19989
Frankreich	w9_d620e19992
„verlunget	w1_d620e19998
nur	w3_d620e20001
den	w5_d620e20004
Nutzen	w7_d620e20007
der	w9_d620e20010
beleidigten	w11_d620e20013
„Particuliers,	w1_d620e20018
und	w3_d620e20021
begehret	w5_d620e20024
nicht,	w7_d620e20027
daß	w9_d620e20030
die	w11_d620e20033
„vor	w1_d620e20038
der	w3_d620e20041
Erklärung	w5_d620e20044
weggenommene	w7_d620e20047
Schif	w9_d620e20050
„e	w1_d620e20055
des	w3_d620e20058
Königs,	w5_d620e20061
in	w7_d620e20064
der	w9_d620e20067
Einrichtung	w11_d620e20070
wegen	w13_d620e20074
„der	w1_d620e20080
Prisen,	w3_d620e20083
mit	w5_d620e20086
begriffen	w7_d620e20089
werden,	w9_d620e20092
indem	w11_d620e20095
„der	w1_d620e20100
Verlust	w3_d620e20103
der	w5_d620e20106
Schiffe	w7_d620e20109
Sr.	w9_d620e20112
Majestät,	w11_d620e20115
als	w13_d620e20119
„eine	w1_d620e20124
Folge	w3_d620e20127
der	w5_d620e20130
Bewegungs=gründe	w7_d620e20133
zum	w9_d620e20136
„Kriege,	w1_d620e20141
betrachtet	w3_d620e20144
werden	w5_d620e20147
kau.	w7_d620e20150
</p>
<p id="p10_d620e20153">
„Art.	w1_d620e20157
XIII.	w3_d620e20160
Obgleich	w5_d620e20163
während	w7_d620e20166
des	w9_d620e20169
Fort	w11_d620e20172
„ganges	w1_d620e20177
des	w3_d620e20180
gegenwärtigen	w5_d620e20183
Kriegs	w7_d620e20186
der	w9_d620e20189
Ar	w11_d620e20192
„tickel	w1_d620e20197
der	w3_d620e20200
vorigen	w5_d620e20203
Tractaten,	w7_d620e20206
welcher	w9_d620e20209
die	w11_d620e20212
„Succeßion	w1_d620e20218
auf	w3_d620e20221
den	w5_d620e20224
Thron	w7_d620e20227
Großbritianiens,	w9_d620e20230
</p>
<p id="p14_d620e20236">
„so	w1_d620e20240
wie	w3_d620e20243
sie	w5_d620e20246
jetzt	w7_d620e20249
eingerichtet	w9_d620e20252
ist,	w11_d620e20255
garantiret	w13_d620e20259
„nicht	w1_d620e20264
unterbrochen	w3_d620e20267
worden;	w5_d620e20270
so	w7_d620e20273
ist	w9_d620e20276
der	w11_d620e20279
Kö	w13_d620e20283
„nig	w1_d620e20288
doch	w3_d620e20291
sehr	w5_d620e20294
geneigt,	w7_d620e20297
diese	w9_d620e20300
Garantie	w11_d620e20303
in	w13_d620e20307
dem	w15_d620e20310
„künftigen	w1_d620e20316
Tractate	w3_d620e20319
mit	w5_d620e20322
zu	w7_d620e20325
begreiffen,	w9_d620e20328
wenn	w11_d620e20331
„der	w1_d620e20336
König	w3_d620e20339
von	w5_d620e20342
England	w7_d620e20345
solches	w9_d620e20348
wünschete.	w11_d620e20351
</p>
<p id="p16_d620e20354">
„Art.	w1_d620e20358
XIV.	w3_d620e20361
Die	w5_d620e20364
von	w7_d620e20367
beyden	w9_d620e20370
Theilen,	w11_d620e20373
so	w13_d620e20377
„wol	w1_d620e20382
zu	w3_d620e20385
Lande,	w5_d620e20388
als	w7_d620e20391
zur	w9_d620e20394
See	w11_d620e20397
gemachte	w13_d620e20401
Ge	w15_d620e20404
,fangene	w1_d620e20409
sollen	w3_d620e20412
gleich,	w5_d620e20415
nach	w7_d620e20418
Ratification	w9_d620e20421
des	w11_d620e20424
„Friedens,	w1_d620e20430
frey	w3_d620e20433
seyn,	w5_d620e20436
und	w7_d620e20439
ohne	w9_d620e20442
Ranzion	w11_d620e20445
in	w13_d620e20449
„ihr	w1_d620e20454
Land	w3_d620e20457
zurück	w5_d620e20460
geschicket	w7_d620e20463
werden.	w9_d620e20466
</p>
<p id="p18_d620e20469">
Se.	w1_d620e20473
Großbrittanische	w3_d620e20476
Maj	w5_d620e20479
werden	w7_d620e20482
leicht	w9_d620e20485
„bemerken,	w1_d620e20490
daß	w3_d620e20493
diese	w5_d620e20496
Artickel	w7_d620e20499
nicht	w9_d620e20502
die	w11_d620e20505
Form	w13_d620e20509
„derer	w1_d620e20514
von	w3_d620e20517
einem	w5_d620e20520
Tractate	w7_d620e20523
haben;	w9_d620e20526
sie	w11_d620e20529
sind	w13_d620e20533
„Jhnen	w1_d620e20539
nur,	w3_d620e20542
als	w5_d620e20545
in	w7_d620e20548
ihrem	w9_d620e20551
ganzen	w11_d620e20554
Umfange	w13_d620e20558
„erklärte	w1_d620e20563
Artickel	w3_d620e20566
vorgeleget,	w5_d620e20569
welche	w7_d620e20572
die	w9_d620e20575
Ge	w11_d620e20578
„sinnungen	w1_d620e20583
von	w3_d620e20586
Frankreich	w5_d620e20589
erläutern,	w7_d620e20592
und	w9_d620e20595
„beyde	w1_d620e20600
Kronen	w3_d620e20603
in	w5_d620e20606
den	w7_d620e20609
Stand	w9_d620e20612
setzen,	w11_d620e20615
über	w13_d620e20619
„bestimmte,	w1_d620e20625
und	w3_d620e20628
gewisse	w5_d620e20631
Gegenstände	w7_d620e20634
mit	w9_d620e20637
„einander	w1_d620e20642
zu	w3_d620e20645
tractiren.„	w5_d620e20648
</p>
<p id="p20_d620e20651">
Dieses	w1_d620e20655
Memoire	w3_d620e20658
gieng	w5_d620e20661
den	w7_d620e20664
15.	w9_d620e20667
Jul.	w11_d620e20670
nach	w13_d620e20674
Londen	w1_d620e20679
ab.	w3_d620e20682
Man	w5_d620e20685
bemerket	w7_d620e20688
solches	w9_d620e20691
Datum,	w11_d620e20694
weil	w1_d620e20699
das	w3_d620e20702
Großbritt.	w5_d620e20705
Ministerium	w7_d620e20708
den	w9_d620e20711
Fran	w11_d620e20714
zösischen,	w1_d620e20720
die	w3_d620e20723
Verzögerung	w5_d620e20726
der	w7_d620e20729
Absendung	w9_d620e20732
dieses	w1_d620e20737
Memoirs	w3_d620e20740
vorgeworfen	w5_d620e20743
hat.	w7_d620e20746
Es	w9_d620e20749
ist	w11_d620e20752
dienlich	w1_d620e20757
zu	w3_d620e20760
bemerken,	w5_d620e20763
daß	w7_d620e20766
die	w9_d620e20769
letzte	w11_d620e20772
Antwork	w13_d620e20776
von	w1_d620e20781
England	w3_d620e20784
nicht	w5_d620e20787
vor	w7_d620e20790
dem	w9_d620e20793
1.	w11_d620e20796
Jul.	w13_d620e20800
nach	w15_d620e20803
Frankreich	w1_d620e20809
gekommen	w3_d620e20812
sey,	w5_d620e20815
und	w7_d620e20818
daß	w9_d620e20821
man	w11_d620e20824
ge	w13_d620e20828
nöhtiget	w1_d620e20833
gewesen,	w3_d620e20836
öfters	w5_d620e20839
mit	w7_d620e20842
dem	w9_d620e20845
Herrn	w11_d620e20848
Stanley	w1_d620e20853
zu	w3_d620e20856
conferiren,	w5_d620e20859
um	w7_d620e20862
den	w9_d620e20865
Entwurf	w11_d620e20868
eines	w13_d620e20872
Tractats	w1_d620e20877
zu	w3_d620e20880
machen,	w5_d620e20883
welcher	w7_d620e20886
eine	w9_d620e20889
genaue	w11_d620e20892
Un	w13_d620e20896
tersuchung	w1_d620e20902
der	w3_d620e20905
Gegenstände	w5_d620e20908
in	w7_d620e20911
allen	w9_d620e20914
Welt	w11_d620e20917
theilen,	w1_d620e20922
wo	w3_d620e20925
die	w5_d620e20928
beyden	w7_d620e20931
Kronen	w9_d620e20934
im	w11_d620e20937
Kriege	w13_d620e20941
sind,	w15_d620e20944
in	w1_d620e20949
sich	w3_d620e20952
enthielte,	w5_d620e20955
und	w7_d620e20958
welcher	w9_d620e20961
die	w11_d620e20964
Wiederher	w13_d620e20968
stellung	w1_d620e20973
des	w3_d620e20976
Friedens,	w5_d620e20979
oder	w7_d620e20982
die	w9_d620e20985
Fortsetzung	w11_d620e20988
des	w1_d620e20994
Krieges,	w3_d620e20997
hervorbringen	w5_d620e21000
sollte.	w7_d620e21003
Es	w9_d620e21006
wür	w11_d620e21009
de	w1_d620e21014
gewiß	w3_d620e21017
eine	w5_d620e21020
Unbilligkeit	w7_d620e21023
seyn,	w9_d620e21026
aus	w11_d620e21029
einem	w13_d620e21033
Aufschube	w1_d620e21038
von	w3_d620e21041
14.	w5_d620e21044
Tägen,	w7_d620e21047
für	w9_d620e21050
ein	w11_d620e21053
so	w13_d620e21057
wichti	w15_d620e21060
ges	w1_d620e21065
Werkeinen	w3_d620e21068
Vorwurf	w5_d620e21071
zu	w7_d620e21074
machen.	w9_d620e21077
</p>
<p id="p22_d620e21080">
Wie	w1_d620e21084
dieses	w3_d620e21087
auch	w5_d620e21090
seyn	w7_d620e21093
mag,	w9_d620e21096
so	w11_d620e21099
überlässet	w13_d620e21103
man	w1_d620e21108
es	w3_d620e21111
der	w5_d620e21114
Einsicht	w7_d620e21117
und	w9_d620e21120
Billigkeit	w11_d620e21123
von	w13_d620e21127
Eu	w15_d620e21130
ropa,	w1_d620e21135
zu	w3_d620e21138
beurtheilen,	w5_d620e21141
ob	w7_d620e21144
das	w9_d620e21147
Memoire	w11_d620e21150
von	w13_d620e21154
Frankreich	w1_d620e21160
vom	w3_d620e21163
15.	w5_d620e21166
Jul.	w7_d620e21169
nicht	w9_d620e21172
die	w11_d620e21175
Grund	w13_d620e21179
sätze	w1_d620e21184
der	w3_d620e21187
Versöhnlichkeit	w5_d620e21190
bestättige,	w7_d620e21193
die	w9_d620e21196
bis	w11_d620e21199
</p>
<p id="p24_d620e21203">
dahin	w1_d620e21207
aus	w3_d620e21210
den	w5_d620e21213
Handlungen	w7_d620e21216
dieser	w9_d620e21219
Krone	w11_d620e21222
hey	w13_d620e21226
vorgeleuchtet	w1_d620e21231
haben.	w3_d620e21234
Der	w5_d620e21237
Französische	w7_d620e21240
Hof	w9_d620e21243
war	w1_d620e21248
so	w3_d620e21251
voll	w5_d620e21254
von	w7_d620e21257
guter	w9_d620e21260
Treue,	w11_d620e21263
in	w13_d620e21267
der	w15_d620e21270
Meinung,	w17_d620e21273
daß	w1_d620e21279
er	w3_d620e21282
friedliche	w5_d620e21285
Neigungen	w7_d620e21288
bey	w9_d620e21291
England	w11_d620e21294
finde,	w1_d620e21299
daß,	w3_d620e21302
indem	w5_d620e21305
er	w7_d620e21308
ansehnliche	w9_d620e21311
Vortheile	w11_d620e21314
aufopferte,	w1_d620e21319
er	w3_d620e21322
seine	w5_d620e21325
