<doc id="wr_1760-11-01" attrs="word" year="1760" month="11" day="01" corpus="2">
<head id="h2_d497e2260">
Versailles	w1_d497e2264
gewest=behausten	w5_d497e16655
Nachbars	w7_d497e16658
und	w9_d497e16661
Uhrmachers	w1_d497e16666
zu	w3_d497e16669
Penzing	w5_d497e16672
seel.	w7_d497e16675
zu	w9_d497e16678
Ausfindigmach	w11_d497e16681
und	w1_d497e16686
Liquidirung	w3_d497e16689
seiner,	w5_d497e16692
abhandlenden	w7_d497e16695
Verlassen	w9_d497e16698
schafts	w1_d497e16704
massä	w3_d497e16707
alle	w5_d497e16710
diejenigen,	w7_d497e16713
welche	w9_d497e16716
daran	w11_d497e16719
Sprich	w13_d497e16723
und	w1_d497e16728
Forderungen	w3_d497e16731
haben,	w5_d497e16734
oder	w7_d497e16737
zu	w9_d497e16740
haben	w11_d497e16743
vermei	w13_d497e16747
nen,	w1_d497e16752
durch	w3_d497e16755
gegenwärtig	w5_d497e16758
offentliches	w7_d497e16761
Convocattois	w9_d497e16764
edict	w1_d497e16769
pro	w3_d497e16772
1mo.	w5_d497e16775
2do.	w7_d497e16778
&	w9_d497e16781
3tio	w11_d497e16784
Termino	w13_d497e16788
sub	w15_d497e16791
clau-	w17_d497e16794
sula	w1_d497e16800
præclusi	w3_d497e16803
&	w5_d497e16806
perpetui	w7_d497e16809
silentii	w9_d497e16812
vorzuforderen	w11_d497e16815
noh	w13_d497e16819
tig	w1_d497e16824
seyn	w3_d497e16827
will,	w5_d497e16830
und	w7_d497e16833
um	w9_d497e16836
hierzu	w11_d497e16839
ein	w13_d497e16843
exclaside	w15_d497e16846
deren	w17_d497e16849
Wein=ferien	w1_d497e16854
auf	w3_d497e16857
gewöhnliche	w5_d497e16860
6.	w7_d497e16863
Wochen	w9_d497e16866
3	w11_d497e16869
Tag	w13_d497e16873
anberaumter	w1_d497e16878
Termin	w3_d497e16881
von	w5_d497e16884
heut	w7_d497e16887
Dato	w9_d497e16890
bestimmet	w11_d497e16893
worden.	w1_d497e16899
Als	w3_d497e16902
werden	w5_d497e16905
alle	w7_d497e16908
dieselbe,	w9_d497e16911
welche	w11_d497e16914
an	w13_d497e16918
obberührter	w1_d497e16923
Martin	w3_d497e16926
Reichelischen	w5_d497e16929
Verlassenschaft	w7_d497e16932
ex	w1_d497e16937
quocunque	w3_d497e16940
causa	w5_d497e16943
vel	w7_d497e16946
Titulo	w9_d497e16949
Sprüch	w11_d497e16952
uud	w13_d497e16956
Schuld=forderungen	w1_d497e16961
haben,	w3_d497e16964
oder	w5_d497e16967
zu	w7_d497e16970
haben	w9_d497e16973
ver	w11_d497e16976
meinen,	w1_d497e16982
binnen	w3_d497e16985
vorgesetzten	w5_d497e16988
Termin	w7_d497e16991
deren	w9_d497e16994
9.	w11_d497e16997
Wochen,	w1_d497e17002
3.	w3_d497e17005
Tägen	w5_d497e17008
exclusive	w7_d497e17011
deren	w9_d497e17014
Wein	w11_d497e17017
se	w13_d497e17021
rien,	w1_d497e17026
bey	w3_d497e17029
der	w5_d497e17032
in	w7_d497e17035
dem	w9_d497e17038
N.	w11_d497e17041
Oe.	w13_d497e17045
Regierungs=haus	w15_d497e17048
in	w1_d497e17053
der	w3_d497e17056
Herren=gassen	w5_d497e17059
im	w7_d497e17062
ersten	w9_d497e17065
Stock	w11_d497e17068
sich	w13_d497e17072
befind	w15_d497e17075
lichen	w1_d497e17081
Kaiserl.	w3_d497e17084
Königl	w5_d497e17087
N.	w7_d497e17090
Oe.	w9_d497e17093
Vicedomischen	w11_d497e17096
Administrations=amts=canzley	w1_d497e17101
sich	w3_d497e17104
also	w5_d497e17107
gewiß	w7_d497e17110
anzumelden,	w1_d497e17115
und	w3_d497e17118
solche	w5_d497e17121
Rechts=beständig	w7_d497e17124
zu	w9_d497e17127
li	w11_d497e17130
quidiren	w1_d497e17135
haben;	w3_d497e17138
als	w5_d497e17141
im	w7_d497e17144
widrigen	w9_d497e17147
sie	w11_d497e17150
nach	w13_d497e17154
ver	w15_d497e17157
strichener	w1_d497e17163
dieser	w3_d497e17166
Termins=zeit	w5_d497e17169
nicht	w7_d497e17172
mehr	w9_d497e17175
ange	w11_d497e17178
höret,	w1_d497e17183
sondern	w3_d497e17186
ihnen	w5_d497e17189
das	w7_d497e17192
ewige	w9_d497e17195
Stillschweigen	w11_d497e17198
auferleget,	w1_d497e17203
und	w3_d497e17206
sodann	w5_d497e17209
mit	w7_d497e17212
Abhandlung	w9_d497e17215
wieder	w11_d497e17218
holten	w1_d497e17223
Martin	w3_d497e17226
Reichels	w5_d497e17229
Verlassenschafts	w7_d497e17232
massa	w9_d497e17235
ohne	w1_d497e17241
weiterem	w3_d497e17244
vorgegangen,	w5_d497e17247
und	w7_d497e17250
was	w9_d497e17253
Rechten	w11_d497e17256
ist,	w1_d497e17261
ex	w3_d497e17264
off	w5_d497e17267
io	w7_d497e17270
vorgekehret	w9_d497e17273
werden	w11_d497e17276
wird.	w13_d497e17280
</p>
<head id="h2_d497e17321">
OURNAL	w1_d497e17325
Von	w1_d497e17330
dem	w3_d497e17333
unter	w5_d497e17336
Commando	w7_d497e17339
des	w9_d497e17342
Herrn	w11_d497e17345
Feld=zeug=meisters	w13_d497e17349
Baron	w1_d497e17354
von	w3_d497e17357
Loudons	w5_d497e17360
stehenden	w7_d497e17363
Corps	w9_d497e17366
d'Armee	w11_d497e17369
von	w13_d497e17373
22.	w15_d497e17376
bis	w17_d497e17379
26.	w19_d497e17382
Octob.	w21_d497e17385
aus	w1_d497e17391
dem	w3_d497e17394
Haupt=quartier	w5_d497e17397
Krzonowitz	w7_d497e17400
den	w9_d497e17403
26.	w11_d497e17406
Oct.	w13_d497e17410
1760.	w15_d497e17413
</head>
<p id="p4_d497e17416">
Den	w1_d497e17420
22.	w3_d497e17423
kame	w5_d497e17426
von	w7_d497e17429
dem	w9_d497e17432
Herrn	w11_d497e17435
Feld=marschall=leutenant	w13_d497e17439
6	w1_d497e17444
Baron	w1_d497e17449
von	w3_d497e17452
Beck	w5_d497e17455
zu	w7_d497e17458
vernehmen,	w9_d497e17461
was	w11_d497e17464
gestalten	w13_d497e17468
das	w15_d497e17471
feindliche	w1_d497e17477
Corps	w3_d497e17480
unter	w5_d497e17483
Commando	w7_d497e17486
des	w9_d497e17489
Generals	w11_d497e17492
Golze,	w13_d497e17496
so	w15_d497e17499
von	w1_d497e17504
des	w3_d497e17507
Königs	w5_d497e17510
Armee	w7_d497e17513
detaschiret	w9_d497e17516
worden,	w11_d497e17519
bey	w13_d497e17523
Schidlon	w15_d497e17526
nin	w1_d497e17531
Schif=brucken	w3_d497e17534
geschlagen	w5_d497e17537
habe,	w7_d497e17540
und	w9_d497e17543
den	w11_d497e17546
17.	w13_d497e17550
Dieses	w15_d497e17553
die	w17_d497e17556
Oder	w1_d497e17561
allda	w3_d497e17564
paßiret	w5_d497e17567
wäre,	w7_d497e17570
ohne	w9_d497e17573
daß	w11_d497e17576
jedoch	w13_d497e17580
von	w15_d497e17583
dessen	w17_d497e17586
wei	w19_d497e17589
teren	w1_d497e17595
Marsche	w3_d497e17598
das	w5_d497e17601
eigentliche	w7_d497e17604
Absehen	w9_d497e17607
sich	w11_d497e17610
noch	w13_d497e17614
veroffen	w15_d497e17617
baret	w1_d497e17622
hätte,	w3_d497e17625
wohingegen	w5_d497e17628
die	w7_d497e17631
Raports	w9_d497e17634
des	w11_d497e17637
Hrn	w1_d497e17642
Feldmar	w3_d497e17645
schall=leutenants	w1_d497e17650
v.	w3_d497e17653
Nauendorf	w5_d497e17656
nichts	w7_d497e17659
anders	w9_d497e17662
enthielten	w11_d497e17665
als	w1_d497e17671
daß	w3_d497e17674
ein	w5_d497e17677
feindliches	w7_d497e17680
Commando,	w9_d497e17683
von	w11_d497e17686
ungefehr	w13_d497e17690
300.	w15_d497e17693
Hus	w17_d497e17696
saren,	w1_d497e17701
und	w3_d497e17704
etwas	w5_d497e17707
Jnfanterie	w7_d497e17710
bey	w9_d497e17713
dem	w11_d497e17716
Dorf	w13_d497e17720
Jatschan	w15_d497e17723
un	w17_d497e17726
weit	w1_d497e17731
Groß=glogau	w3_d497e17734
stunde,	w5_d497e17737
und	w7_d497e17740
in	w9_d497e17743
dieser	w11_d497e17746
Festung	w13_d497e17750
noch	w15_d497e17753
eine	w17_d497e17756
Bataillon	w1_d497e17761
von	w3_d497e17764
der	w5_d497e17767
Garde	w7_d497e17770
erwartet	w9_d497e17773
würde.	w11_d497e17776
</p>
<p id="p6_d497e17779">
Den	w1_d497e17783
23.	w3_d497e17786
erhielte	w5_d497e17789
man	w7_d497e17792
von	w9_d497e17795
denen	w11_d497e17798
ferneren	w13_d497e17802
Bewegun	w15_d497e17805
gen	w1_d497e17810
des	w3_d497e17813
vorerwehnt=feindlichen	w5_d497e17816
Corps	w7_d497e17819
zerschiedene	w9_d497e17822
Be	w11_d497e17825
richte,	w1_d497e17830
indeme	w3_d497e17833
von	w5_d497e17836
dem	w7_d497e17839
Baron	w9_d497e17842
Beck	w11_d497e17845
die	w13_d497e17849
Nachricht	w15_d497e17852
ein	w17_d497e17855
langte,	w1_d497e17861
daß	w3_d497e17864
selbes	w5_d497e17867
den	w7_d497e17870
19.	w9_d497e17873
Cotbus	w11_d497e17876
paßiret,	w13_d497e17880
und	w15_d497e17883
den	w17_d497e17886
20.	w19_d497e17889
bey	w1_d497e17894
Trüben	w3_d497e17897
gestanden,	w5_d497e17900
der	w7_d497e17903
gegen	w9_d497e17906
dem	w11_d497e17909
Feind	w13_d497e17913
eigends	w15_d497e17916
aus	w17_d497e17919
geschickte	w1_d497e17924
Obrist=leutenant	w3_d497e17927
Lizeni	w5_d497e17930
aber	w7_d497e17933
vermeldete,	w9_d497e17936
daß	w11_d497e17939
gedachtes	w1_d497e17944
Corps	w3_d497e17947
den	w5_d497e17950
20.	w7_d497e17953
bey	w9_d497e17956
Sommerfeld,	w11_d497e17959
und	w13_d497e17963
den	w15_d497e17966
22.	w17_d497e17969
darauf	w1_d497e17975
bey	w3_d497e17978
Naumburg	w5_d497e17981
das	w7_d497e17984
Lager	w9_d497e17987
genommen	w11_d497e17990
habe.	w13_d497e17994
An	w15_d497e17997
</p>
<p id="p12_d497e18011">
sonsten	w1_d497e18015
wurde	w3_d497e18018
diesen	w5_d497e18021
Tag	w7_d497e18024
ein	w9_d497e18027
von	w11_d497e18030
dem	w13_d497e18034
Herrn	w15_d497e18037
Feldmar	w17_d497e18040
schall=leutenant	w1_d497e18045
Baron	w3_d497e18048
von	w5_d497e18051
Nauendorf	w7_d497e18054
ausgeschicktes	w9_d497e18057
Commando	w1_d497e18062
von	w3_d497e18065
0.	w5_d497e18068
Pferden,	w1_d497e18074
nachdeme	w3_d497e18077
selbes	w5_d497e18080
durch	w7_d497e18083
die	w9_d497e18086
Bauern	w1_d497e18091
verrahten,	w3_d497e18094
und	w5_d497e18097
durch	w7_d497e18100
solche	w9_d497e18103
eben	w11_d497e18106
die	w13_d497e18110
jenige	w15_d497e18113
Strasse	w1_d497e18118
geführet	w3_d497e18121
worden,	w5_d497e18124
in	w7_d497e18127
welcher	w9_d497e18130
2.	w11_d497e18133
Escadrons	w13_d497e18137
feind	w15_d497e18140
liche	w1_d497e18145
Hussaren	w3_d497e18148
dasselbe	w5_d497e18151
bereits	w7_d497e18154
erwarteten,	w9_d497e18157
vom	w11_d497e18160
Feind	w13_d497e18164
unversehens	w1_d497e18170
umrungen,	w3_d497e18173
sofort	w5_d497e18176
hievon	w7_d497e18179
nach	w9_d497e18182
einer	w11_d497e18185
standhaf	w13_d497e18189
ten	w1_d497e18194
Gegenwehr	w1_d497e18199
23.	w3_d497e18202
Mann,	w5_d497e18205
und	w7_d497e18208
so	w9_d497e18211
viele	w11_d497e18214
Pferde	w13_d497e18218
vermisset,	w15_d497e18221
wohingegen	w1_d497e18226
der	w3_d497e18229
Uberrest	w5_d497e18232
sich	w7_d497e18235
wiederum	w9_d497e18238
zuruck	w11_d497e18241
zoge,	w13_d497e18245
und	w15_d497e18248
auch	w1_d497e18254
von	w3_d497e18257
dem	w5_d497e18260
Feind	w7_d497e18263
einige	w9_d497e18266
Gefangene	w11_d497e18269
einbrachte.	w13_d497e18273
Nicht	w15_d497e18276
minder	w1_d497e18281
ist	w3_d497e18284
eben	w5_d497e18287
den	w7_d497e18290
nämlichen	w9_d497e18293
Tag	w11_d497e18296
ein	w13_d497e18300
anderes	w15_d497e18303
zu	w17_d497e18306
reco	w19_d497e18309
gnosciren	w1_d497e18314
ausgeschicktes	w3_d497e18317
diesseitiges	w5_d497e18320
Commando	w7_d497e18323
auf	w9_d497e18326
der	w11_d497e18329
Strasse	w1_d497e18334
gegen	w3_d497e18337
Quaritz	w5_d497e18340
von	w7_d497e18343
einer	w9_d497e18346
überlegenen	w11_d497e18349
feindlichen	w13_d497e18353
Macht,	w1_d497e18359
so	w3_d497e18362
in	w5_d497e18365
6.	w7_d497e18368
Escadrons	w9_d497e18371
Hussaren	w11_d497e18374
bestanden,	w13_d497e18378
atta	w15_d497e18381
quiret	w1_d497e18386
worden,	w3_d497e18389
wovon	w5_d497e18392
dann,	w7_d497e18395
nachdeme	w9_d497e18398
selbes	w11_d497e18401
zur	w13_d497e18405
Re	w15_d497e18408
traite	w1_d497e18413
keine	w3_d497e18416
Zeit	w5_d497e18419
mehr	w7_d497e18422
übrig	w9_d497e18425
hatte,	w11_d497e18428
mehrere	w13_d497e18432
niedergehauet,	w15_d497e18435
theils	w1_d497e18440
aber	w3_d497e18443
gefangen	w5_d497e18446
genommen,	w7_d497e18449
oder	w9_d497e18452
sonst	w11_d497e18455
zersprenget	w13_d497e18459
wurde.	w1_d497e18465
</p>
<p id="p14_d497e18468">
Den	w1_d497e18472
24.	w3_d497e18475
25.	w5_d497e18478
und	w7_d497e18481
26.	w9_d497e18484
fiele	w11_d497e18487
gar	w13_d497e18491
nichts	w15_d497e18494
Remgaruables	w17_d497e18497
vor,	w1_d497e18502
außer	w3_d497e18505
daß	w5_d497e18508
durch	w7_d497e18511
die	w9_d497e18514
eingehende	w11_d497e18517
Raports	w13_d497e18521
der	w15_d497e18524
An	w17_d497e18527
marsch	w1_d497e18532
des	w3_d497e18535
Golzischen	w5_d497e18538
Corps	w7_d497e18541
bestättiget	w9_d497e18544
wurde;	w11_d497e18547
und	w13_d497e18551
da	w15_d497e18554
übrigens	w1_d497e18560
diese	w3_d497e18563
Täge	w5_d497e18566
hindurch	w7_d497e18569
das	w9_d497e18572
starke	w11_d497e18575
Regen=wetter	w13_d497e18579
unausgesetzet	w1_d497e18584
anhaltet,	w3_d497e18587
dadurch	w5_d497e18590
aber	w7_d497e18593
die	w9_d497e18596
um	w11_d497e18599
Kosel	w13_d497e18603
vor	w15_d497e18606
handene	w1_d497e18611
viele	w3_d497e18614
Moräste,	w5_d497e18617
welche	w7_d497e18620
den	w9_d497e18623
hauptsächlichen	w11_d497e18626
Cheil	w13_d497e18630
der	w1_d497e18635
Befestigung	w3_d497e18638
von	w5_d497e18641
diesem	w7_d497e18644
Platz	w9_d497e18647
ausmachen,	w11_d497e18650
sehr	w13_d497e18654
an	w15_d497e18657
geschwollen;	w1_d497e18663
so	w3_d497e18666
stunde	w5_d497e18669
zu	w7_d497e18672
besorgen,	w9_d497e18675
daß	w11_d497e18678
solches	w13_d497e18682
in	w15_d497e18685
dem	w17_d497e18688
angeführten	w1_d497e18693
Vorhaben	w3_d497e18696
einige	w5_d497e18699
Hindernuß	w7_d497e18702
verursachen	w1_d497e18707
dörfte.	w3_d497e18710
</p>
</doc>
