<doc id="wr_1759-06-30" attrs="word" year="1759" month="06" day="30" corpus="2">
<head id="h2_d361e3214">
Hanau	w1_d361e3218
100.	w5_d361e17838
Freywillige	w7_d361e17841
unter	w9_d361e17844
Com	w11_d361e17847
mando	w1_d361e17853
des	w3_d361e17856
Hauptmanns	w5_d361e17859
von	w7_d361e17862
dem	w9_d361e17865
Jnfan	w11_d361e17868
terle=regiment	w1_d361e17873
Rochefort	w3_d361e17876
Hrn.	w5_d361e17879
Chateau	w7_d361e17882
Thierry	w1_d361e17887
nacher	w3_d361e17890
Frankenberg	w5_d361e17893
ab,	w7_d361e17896
und	w9_d361e17899
liesse	w11_d361e17902
dieses	w1_d361e17907
Dorf	w3_d361e17910
gleichfalls	w5_d361e17913
occupiren.	w7_d361e17916
Das	w9_d361e17919
Regiment	w1_d361e17925
Turpin,	w3_d361e17928
und	w5_d361e17931
die	w7_d361e17934
Volontairs	w9_d361e17937
Tauphine	w1_d361e17942
ruckten	w3_d361e17945
vor	w5_d361e17948
Essen	w7_d361e17951
hinaus,	w9_d361e17954
um	w11_d361e17957
vor	w13_d361e17961
gebachte	w1_d361e17966
Freywillige	w3_d361e17969
zu	w5_d361e17972
unterstützen.	w7_d361e17975
Die	w9_d361e17978
Jnfanterlebrigaden	w1_d361e17983
von	w3_d361e17986
Conde	w5_d361e17989
und	w7_d361e17992
Nover	w9_d361e17995
Hue	w1_d361e18001
paßirten	w3_d361e18004
ebenfalls	w5_d361e18007
die	w7_d361e18010
Dymel,	w9_d361e18013
und	w11_d361e18016
la	w13_d361e18020
derten	w1_d361e18025
sich	w3_d361e18028
auf	w5_d361e18031
dem	w7_d361e18034
linken	w9_d361e18037
Ufer	w11_d361e18040
dieses	w13_d361e18044
Flus	w15_d361e18047
ses,	w1_d361e18052
um	w3_d361e18055
das	w5_d361e18058
Daupetische	w7_d361e18061
Corps	w9_d361e18064
zu	w11_d361e18067
secundi	w13_d361e18071
Fr.	w1_d361e18076
</p>
<p id="p6_d361e18079">
Nachdeme	w1_d361e18083
nun	w3_d361e18086
der	w5_d361e18089
Hr.	w7_d361e18092
Marschall	w9_d361e18095
Nach	w11_d361e18098
richt	w1_d361e18103
bekommen,	w3_d361e18106
daß	w5_d361e18109
der	w7_d361e18112
feindliche	w9_d361e18115
General	w11_d361e18118
Jmhof	w1_d361e18123
mit	w3_d361e18126
15.	w5_d361e18129
bis	w7_d361e18132
16000.	w9_d361e18135
Mann	w11_d361e18138
bey	w13_d361e18142
Büren,	w15_d361e18145
4.	w1_d361e18151
kleine	w3_d361e18154
Meilen	w5_d361e18157
von	w7_d361e18160
Essen,	w9_d361e18163
und	w11_d361e18166
denen	w13_d361e18170
gedäch	w15_d361e18173
ten	w1_d361e18178
Defileen	w3_d361e18181
sich	w5_d361e18184
gelagert,	w7_d361e18187
und	w9_d361e18190
nachdeme	w11_d361e18193
er	w13_d361e18197
zugleich	w1_d361e18202
die	w3_d361e18205
Gewißheit	w5_d361e18208
hatte,	w7_d361e18211
daß	w9_d361e18214
der	w11_d361e18217
Prinz	w13_d361e18221
Ferdinand	w1_d361e18226
in	w3_d361e18229
Bewegung	w5_d361e18232
seye,	w7_d361e18235
mithin	w9_d361e18238
zu	w11_d361e18241
be	w13_d361e18245
sorgen	w1_d361e18251
ware,	w3_d361e18254
daß	w5_d361e18257
derselbe	w7_d361e18260
annoch	w9_d361e18263
den	w11_d361e18266
13.	w13_d361e18270
mit	w1_d361e18275
dem	w3_d361e18278
Jmhofischen	w5_d361e18281
Corps	w7_d361e18284
sich	w9_d361e18287
vereinigen,	w11_d361e18290
und	w1_d361e18295
dann	w3_d361e18298
den	w5_d361e18301
14.	w7_d361e18304
mittelst	w9_d361e18307
eines	w11_d361e18310
forcirten	w13_d361e18314
Marsches	w1_d361e18319
zu	w3_d361e18322
Essen	w5_d361e18325
eintreffen,	w7_d361e18328
und	w9_d361e18331
daselbst	w11_d361e18334
ihme	w1_d361e18340
den	w3_d361e18343
ferneren	w5_d361e18346
Uebergang	w7_d361e18349
seiner	w9_d361e18352
Trupen	w11_d361e18355
Disputirlich	w1_d361e18360
machen	w3_d361e18363
dörfte,	w5_d361e18366
so	w7_d361e18369
nahme	w9_d361e18372
er	w11_d361e18375
sich	w1_d361e18380
vor,	w3_d361e18383
diesen	w5_d361e18386
Fluß	w7_d361e18389
mit	w9_d361e18392
aller	w11_d361e18395
Macht	w13_d361e18399
zu	w15_d361e18402
passiren,	w1_d361e18407
um	w3_d361e18410
sohin,	w5_d361e18413
Falls	w7_d361e18416
es	w9_d361e18419
nöhtig	w11_d361e18422
wäre,	w13_d361e18426
jenseits	w1_d361e18432
desselben	w3_d361e18435
sogleich	w5_d361e18438
dem	w7_d361e18441
Feind	w9_d361e18444
eine	w11_d361e18447
Schlacht	w1_d361e18452
zu	w3_d361e18455
liefern.	w5_d361e18458
</p>
<p id="p8_d361e18461">
Die	w1_d361e18465
Armee	w3_d361e18468
setzte	w5_d361e18471
sich	w7_d361e18474
solchemnach	w9_d361e18477
den	w11_d361e18480
14.	w1_d361e18485
noch	w3_d361e18488
vor	w5_d361e18491
anbrechenden	w7_d361e18494
Tag	w9_d361e18497
in	w11_d361e18500
6.	w13_d361e18504
Co	w15_d361e18507
lonnen,	w1_d361e18512
ohne	w3_d361e18515
Zelten,	w5_d361e18518
und	w7_d361e18521
ohne	w9_d361e18524
Bagage	w11_d361e18527
in	w13_d361e18531
Marsch.	w1_d361e18537
Das	w3_d361e18540
Haupt	w5_d361e18543
dieser	w7_d361e18546
Colonnen	w9_d361e18549
wur	w11_d361e18552
de	w1_d361e18557
aus	w3_d361e18560
denen	w5_d361e18563
Detaschementern	w7_d361e18566
des	w9_d361e18569
Artillerie	w11_d361e18572
corps	w1_d361e18577
formiret.	w3_d361e18580
Man	w5_d361e18583
paßirte	w7_d361e18586
die	w9_d361e18589
Desileen	w11_d361e18592
glücklich,	w1_d361e18597
und	w3_d361e18600
die	w5_d361e18603
Armee	w7_d361e18606
stunde	w9_d361e18609
um	w11_d361e18612
halb	w13_d361e18616
9.	w1_d361e18622
Uhr	w3_d361e18625
in	w5_d361e18628
2.	w7_d361e18631
Linien	w9_d361e18634
mit	w11_d361e18637
vor	w13_d361e18641
sich	w15_d361e18644
in	w17_d361e18647
der	w19_d361e18650
er	w21_d361e18653
sten	w1_d361e18658
Linie	w3_d361e18661
habenden	w5_d361e18664
62.	w7_d361e18667
Canonen	w9_d361e18670
in	w11_d361e18673
Schlacht=ordnung	w1_d361e18678
mit	w3_d361e18681
dem	w5_d361e18684
rechten	w7_d361e18687
Flügel	w9_d361e18690
an	w1_d361e18695
Meerhof,	w3_d361e18698
mit	w5_d361e18701
dem	w7_d361e18704
linken	w9_d361e18707
aber	w11_d361e18710
an	w13_d361e18714
den	w15_d361e18717
Wald	w1_d361e18723
von	w3_d361e18726
Essen	w5_d361e18729
anstossend.	w7_d361e18732
</p>
<p id="p10_d361e18735">
Eben	w1_d361e18739
diesen	w3_d361e18742
Tag	w5_d361e18745
attaquirten,	w7_d361e18748
400.	w9_d361e18751
feindliche	w1_d361e18756
Jäger	w3_d361e18759
zu	w5_d361e18762
Fuß,	w7_d361e18765
von	w9_d361e18768
einer	w11_d361e18771
An	w13_d361e18775
zahl	w1_d361e18780
Hussaren	w3_d361e18783
unterstützet,	w5_d361e18786
eine	w7_d361e18789
Stund	w9_d361e18792
vor	w1_d361e18798
Tages	w3_d361e18801
unsere	w5_d361e18804
Freywillige	w7_d361e18807
in	w9_d361e18810
dem	w11_d361e18813
Dorf	w1_d361e18818
Forstenberg,	w3_d361e18821
mit	w5_d361e18824
vieler	w7_d361e18827
Heftigkeit.	w9_d361e18830
Der	w1_d361e18835
Herr	w3_d361e18838
von	w5_d361e18841
Chatenu	w7_d361e18844
Thierry	w9_d361e18847
welcher	w11_d361e18850
sie	w1_d361e18855
commandierte,	w3_d361e18858
wurde	w5_d361e18861
durch	w7_d361e18864
einen	w9_d361e18867
Mus	w11_d361e18870
quetten=schuß	w1_d361e18876
an	w3_d361e18879
dem	w5_d361e18882
Schenkel	w7_d361e18885
bleßirt;	w9_d361e18888
</p>
<p id="p16_d361e18902">
verschiedene	w1_d361e18906
von	w3_d361e18909
seinen	w5_d361e18912
Freywilligen	w7_d361e18915
wur	w9_d361e18918
den	w1_d361e18923
getödtet,	w3_d361e18926
und	w5_d361e18929
20.	w7_d361e18932
gefangen.	w9_d361e18935
Bey	w11_d361e18938
ge	w13_d361e18942
hörten	w1_d361e18947
Musquetten=feuer	w3_d361e18950
kame	w5_d361e18953
ihnen	w7_d361e18956
der	w9_d361e18959
Herr	w1_d361e18965
Turpin	w3_d361e18968
mit	w5_d361e18971
seinem	w7_d361e18974
Regiment,	w9_d361e18977
und	w11_d361e18980
denen	w1_d361e18985
Volontairen	w3_d361e18988
von	w5_d361e18991
Dauphine	w7_d361e18994
eilends	w9_d361e18997
zu	w1_d361e19002
Hülf,	w3_d361e19005
und	w5_d361e19008
griffe	w7_d361e19011
die	w9_d361e19014
Feinde	w11_d361e19017
mit	w13_d361e19021
solcher	w15_d361e19024
Lebhaftigkeit	w1_d361e19029
an,	w3_d361e19032
daß	w5_d361e19035
er	w7_d361e19038
nicht	w9_d361e19041
allein	w11_d361e19044
viele	w13_d361e19048
von	w1_d361e19054
ihnen	w3_d361e19057
erlegte,	w5_d361e19060
sondern	w7_d361e19063
auch	w9_d361e19066
unsere	w11_d361e19069
Ge	w13_d361e19073
fangene	w1_d361e19078
ihnen	w3_d361e19081
wieder	w5_d361e19084
abjuge,	w7_d361e19087
annebst	w9_d361e19090
34.	w11_d361e19093
Mann	w1_d361e19098
von	w3_d361e19101
ihnen	w5_d361e19104
(darunter	w7_d361e19107
auch	w9_d361e19110
2.	w11_d361e19113
Offi	w13_d361e19117
ciers	w1_d361e19122
waren)	w3_d361e19125
gefangen	w5_d361e19128
nahmen,	w7_d361e19131
und	w9_d361e19134
die	w11_d361e19137
Feinde	w1_d361e19143
bis	w3_d361e19146
Büren	w5_d361e19149
verfolgte.	w7_d361e19152
</p>
<p id="p18_d361e19155">
Der	w1_d361e19159
Herr	w3_d361e19162
Marschall	w5_d361e19165
schlosse	w7_d361e19168
aus	w9_d361e19171
der	w11_d361e19174
von	w13_d361e19178
all	w1_d361e19183
diesem	w3_d361e19186
Vorgang	w5_d361e19189
deren	w7_d361e19192
Feinden	w9_d361e19195
erhalte	w11_d361e19198
nen	w1_d361e19203
Nachricht,	w3_d361e19206
daß	w5_d361e19209
der	w7_d361e19212
Prinz	w9_d361e19215
Ferdinand	w11_d361e19218
nicht	w13_d361e19222
weiter	w1_d361e19228
gegen	w3_d361e19231
ihn	w5_d361e19234
vorrucken	w7_d361e19237
würde,	w9_d361e19240
liesse	w11_d361e19243
demnach	w1_d361e19248
die	w3_d361e19251
Armee	w5_d361e19254
etwas	w7_d361e19257
vorwärts	w9_d361e19260
vor	w11_d361e19263
dem	w1_d361e19268
Platz,	w3_d361e19271
auf	w5_d361e19274
welchem	w7_d361e19277
sie	w9_d361e19280
in	w11_d361e19283
Ordre	w13_d361e19287
de	w15_d361e19290
Ba	w17_d361e19293
taille	w1_d361e19298
rangirt	w3_d361e19301
ware,	w5_d361e19304
ein	w7_d361e19307
ausgestecktes	w9_d361e19310
Lager	w11_d361e19313
beziehen.	w1_d361e19319
Dieses	w3_d361e19322
erstreckt	w5_d361e19325
sich	w7_d361e19328
mit	w9_d361e19331
dem	w11_d361e19334
rech	w13_d361e19338
ten	w1_d361e19343
Flügel	w3_d361e19346
an	w5_d361e19349
einen	w7_d361e19352
grossen	w9_d361e19355
Wald,	w11_d361e19358
welcher	w13_d361e19362
bis	w1_d361e19367
an	w3_d361e19370
die	w5_d361e19373
Abbtey	w7_d361e19376
von	w9_d361e19379
Dalein	w11_d361e19382
gehet.	w13_d361e19386
Das	w15_d361e19389
Dorf	w1_d361e19394
Meerhof,	w3_d361e19397
dermaliges	w5_d361e19400
Haupt=quartier,	w7_d361e19403
ist	w1_d361e19409
hinter	w3_d361e19412
der	w5_d361e19415
anderten	w7_d361e19418
Linie	w9_d361e19421
des	w11_d361e19424
rechten	w13_d361e19428
Flü	w15_d361e19431
gels;	w1_d361e19436
der	w3_d361e19439
linke	w5_d361e19442
Flügel	w7_d361e19445
aber	w9_d361e19448
breitet	w11_d361e19451
sich	w13_d361e19455
vor	w15_d361e19458
das	w1_d361e19463
Dorf	w3_d361e19466
Essen	w5_d361e19469
hinaus,	w7_d361e19472
und	w9_d361e19475
lehnet	w11_d361e19478
sich	w13_d361e19482
gleichfalls	w1_d361e19487
an	w3_d361e19490
eine	w5_d361e19493
grosse	w7_d361e19496
Waldung	w9_d361e19499
an.	w11_d361e19502
Die	w1_d361e19508
Dragoner	w3_d361e19511
unter	w5_d361e19514
Comnzando	w7_d361e19517
des	w9_d361e19520
Her	w11_d361e19523
zogs	w1_d361e19528
von	w3_d361e19531
Chevreuse,	w5_d361e19534
zu	w7_d361e19537
welchen	w9_d361e19540
auch	w11_d361e19543
das	w13_d361e19547
Dauvetische	w1_d361e19552
Corps	w3_d361e19555
gestossen,	w5_d361e19558
ligen	w7_d361e19561
zu	w9_d361e19564
For	w11_d361e19567
stenberg.	w1_d361e19572
Das	w3_d361e19575
Regiment	w5_d361e19578
Turpin,	w7_d361e19581
und	w9_d361e19584
die	w11_d361e19587
Volontairs	w1_d361e19593
von	w3_d361e19596
Dauphine	w5_d361e19599
befinden	w7_d361e19602
sich	w9_d361e19605
zu	w11_d361e19608
Binnenberg.	w1_d361e19613
Die	w3_d361e19616
Grenadiers	w5_d361e19619
de	w7_d361e19622
France,	w9_d361e19625
die	w1_d361e19630
Königl.	w3_d361e19633
deto,	w5_d361e19636
und	w7_d361e19639
die	w9_d361e19642
Brigade	w11_d361e19645
von	w13_d361e19649
Aqui	w15_d361e19652
taine	w1_d361e19657
seynd	w3_d361e19660
zwischen	w5_d361e19663
Forstenberg,	w7_d361e19666
und	w9_d361e19669
dem	w11_d361e19672
linken	w1_d361e19678
Flügel	w3_d361e19681
gelagert,	w5_d361e19684
um	w7_d361e19687
das	w9_d361e19690
Corps	w11_d361e19693
des	w13_d361e19697
Herzogs	w1_d361e19702
von	w3_d361e19705
Chevreuse	w5_d361e19708
zu	w7_d361e19711
unterstützen.	w9_d361e19714
Durch	w1_d361e19719
einen	w3_d361e19722
</p>
<p id="p20_d361e19725">
Den	w1_d361e19729
14.	w3_d361e19732
Junii	w5_d361e19735
gegen	w7_d361e19738
11.	w9_d361e19741
Uhr	w11_d361e19744
Vormit	w13_d361e19748
tags	w1_d361e19753
gefallenen	w3_d361e19756
ungemein	w5_d361e19759
starken	w7_d361e19762
Regen	w9_d361e19765
hat	w1_d361e19770
die	w3_d361e19773
Arme,	w5_d361e19776
weilen	w7_d361e19779
sie	w9_d361e19782
damals	w11_d361e19785
noch	w13_d361e19789
nicht	w15_d361e19792
gelagert	w1_d361e19798
war,	w3_d361e19801
vieles	w5_d361e19804
auszustehen	w7_d361e19807
gehabt.	w9_d361e19810
Den	w1_d361e19815
gestrigen	w3_d361e19818
und	w5_d361e19821
heutigen	w7_d361e19824
Tag	w9_d361e19827
haben	w11_d361e19830
</p>
<p id="p22_d361e19833">
wir	w1_d361e19837
hier	w3_d361e19840
zugebracht.	w5_d361e19843
Das	w7_d361e19846
Corps	w9_d361e19849
de	w11_d361e19852
Re	w13_d361e19856
serve	w1_d361e19861
des	w3_d361e19864
Herzorgs	w5_d361e19867
von	w7_d361e19870
Broglie	w9_d361e19873
kommet	w11_d361e19876
heut	w1_d361e19881
zu	w3_d361e19884
Kleinen=berg	w5_d361e19887
3.	w7_d361e19890
Meilen	w9_d361e19893
weit	w11_d361e19896
von	w13_d361e19900
unserem	w1_d361e19906
linken	w3_d361e19909
Flügel	w5_d361e19912
an.	w7_d361e19915
Das	w9_d361e19918
feindliche	w11_d361e19921
Lager	w1_d361e19926
bey	w3_d361e19929
Büren	w5_d361e19932
ist	w7_d361e19935
verstärkt	w9_d361e19938
worden,	w11_d361e19941
und	w13_d361e19945
nach	w1_d361e19950
Aussage	w3_d361e19953
einiger	w5_d361e19956
Deserteurs	w7_d361e19959
ist	w9_d361e19962
der	w11_d361e19965
Prinz	w1_d361e19970
Ferdinand	w3_d361e19973
in	w5_d361e19976
solchem	w7_d361e19979
angekommen.	w9_d361e19982
Die	w1_d361e19988
Detaschementer	w3_d361e19991
unsers	w5_d361e19994
Corps	w7_d361e19997
de	w9_d361e20000
Re	w11_d361e20003
serve	w1_d361e20008
bemächtigen	w3_d361e20011
sich	w5_d361e20014
fast	w7_d361e20017
täglich	w9_d361e20020
neuer	w11_d361e20023
feindlicher	w1_d361e20028
Magazinen	w3_d361e20031
in	w5_d361e20034
dem	w7_d361e20037
Paderborni	w9_d361e20040
schen,	w1_d361e20045
und	w3_d361e20048
an	w5_d361e20051
der	w7_d361e20054
oberen	w9_d361e20057
Weser.	w11_d361e20060
Ohne	w13_d361e20064
das	w15_d361e20067
Casselische,	w1_d361e20073
und	w3_d361e20076
das	w5_d361e20079
Mündische,	w7_d361e20082
(welche	w9_d361e20085
weit	w1_d361e20090
beträchtlicher	w3_d361e20093
befunden	w5_d361e20096
worden,	w7_d361e20099
als	w9_d361e20102
man	w1_d361e20107
anfänglich	w3_d361e20110
geglaubt)	w5_d361e20113
darein	w7_d361e20116
zu	w9_d361e20119
rech	w11_d361e20122
nen,	w1_d361e20127
hat	w3_d361e20130
man	w5_d361e20133
auch	w7_d361e20136
eines	w9_d361e20139
zu	w11_d361e20142
Dürnfels	w13_d361e20146
auf	w15_d361e20149
dem	w1_d361e20155
Weeg	w3_d361e20158
von	w5_d361e20161
Münden	w7_d361e20164
nach	w9_d361e20167
Göttingen,	w11_d361e20170
und	w1_d361e20175
noch	w3_d361e20178
eines	w5_d361e20181
zu	w7_d361e20184
Drinzenburg	w9_d361e20187
an	w11_d361e20190
der	w13_d361e20194
un	w15_d361e20197
tern	w1_d361e20202
Dymel,	w3_d361e20205
wie	w5_d361e20208
auch	w7_d361e20211
24.	w9_d361e20214
mit	w11_d361e20217
Heu	w13_d361e20221
be	w15_d361e20224
ladene	w1_d361e20229
Schiffe	w3_d361e20232
auf	w5_d361e20235
der	w7_d361e20238
Weser	w9_d361e20241
bey	w11_d361e20244
Beve	w13_d361e20248
rungen	w1_d361e20254
dem	w3_d361e20257
Feind	w5_d361e20260
abgenommen.	w7_d361e20263
</p>
<p id="p24_d361e20267">
Robertus	w1_d361e20271
Abbt	w3_d361e20274
des	w5_d361e20277
löbl.	w7_d361e20280
Stift,	w9_d361e20283
und	w11_d361e20286
würdigen	w13_d361e20290
U.	w1_d361e20295
L.	w3_d361e20298
Frauen	w5_d361e20301
GOttes=haus	w7_d361e20304
zu	w9_d361e20307
den	w11_d361e20310
Schotten	w13_d361e20314
in	w15_d361e20317
Wien,	w1_d361e20322
und	w3_d361e20325
zu	w5_d361e20328
Telk	w7_d361e20331
in	w9_d361e20334
Hungarn,	w11_d361e20337
Jhro	w13_d361e20341
Röm.	w15_d361e20344
Kais.	w17_d361e20347
zu	w1_d361e20353
Hungarn	w3_d361e20356
und	w5_d361e20359
Böheim	w7_d361e20362
Königl.	w9_d361e20365
Apost.	w11_d361e20368
Majestät	w13_d361e20372
Raht	w1_d361e20377
rc.	w3_d361e20380
wie	w5_d361e20383
auch	w7_d361e20386
einer	w9_d361e20389
löbl.	w11_d361e20392
N.	w13_d361e20396
Oe.	w15_d361e20399
Landschaft	w17_d361e20402
erwählter	w1_d361e20407
Ausschuß	w3_d361e20410
fügen	w5_d361e20413
jedermänniglich	w7_d361e20416
zu	w9_d361e20419
ver	w11_d361e20422
nehmen;	w1_d361e20427
Es	w3_d361e20430
seye	w5_d361e20433
auf	w7_d361e20436
schriftliches	w9_d361e20439
beschehenes	w11_d361e20442
Anlangen	w1_d361e20448
(Titl)	w3_d361e20451
Herrn	w5_d361e20454
Joseph	w7_d361e20457
Frech	w9_d361e20460
edlen	w11_d361e20463
von	w13_d361e20467
Ehrimfeld,	w1_d361e20472
wegen	w3_d361e20475
Uberkommung	w5_d361e20478
dessen	w7_d361e20481
auf	w9_d361e20484
dem	w11_d361e20487
Sädlmayrischen	w1_d361e20492
Haus	w3_d361e20495
in	w5_d361e20498
der	w7_d361e20501
Joseph=stadt	w9_d361e20504
ligend=anhero	w1_d361e20509
dienstbaren	w3_d361e20512
Behausung	w5_d361e20515
Satz=weis	w7_d361e20518
versicherten	w1_d361e20524
5150.	w3_d361e20527
fl.	w5_d361e20530
Capital,	w7_d361e20533
über	w9_d361e20536
die	w11_d361e20539
ehe	w13_d361e20543
hin	w1_d361e20548
vorgenommene	w3_d361e20551
Schätzung,	w5_d361e20554
und	w7_d361e20557
frucht=los	w9_d361e20560
ver	w11_d361e20563
strichenen	w1_d361e20568
Licitations=tag=satzung	w3_d361e20571
in	w5_d361e20574
Ausfertigung	w7_d361e20577
eines	w1_d361e20582
weiteren	w3_d361e20585
Licitations=edicts	w5_d361e20588
gewilliget	w7_d361e20591
worden.	w9_d361e20594
Zu	w1_d361e20600
welchem	w3_d361e20603
Ende	w5_d361e20606
dann	w7_d361e20609
auch	w9_d361e20612
hiemit	w11_d361e20615
der	w13_d361e20619
15te	w15_d361e20622
kunf	w17_d361e20625
tigen	w1_d361e20630
Monats	w3_d361e20633
Julii	w5_d361e20636
Vormittag	w7_d361e20639
um	w9_d361e20642
9.	w11_d361e20645
Uhr	w13_d361e20649
vor	w15_d361e20652
dies	w17_d361e20655
seitig	w1_d361e20660
bestellten	w3_d361e20663
Hof	w5_d361e20666
und	w7_d361e20669
Grund=gericht	w9_d361e20672
zu	w11_d361e20675
erschei	w13_d361e20679
nen,	w1_d361e20684
zu	w3_d361e20687
dergestalt=peremptorie	w5_d361e20690
clausulirten	w7_d361e20693
Lici	w9_d361e20696
tations=tag=satzung	w1_d361e20702
bestimmet,	w3_d361e20705
und	w5_d361e20708
per	w7_d361e20711
Edictum	w9_d361e20714
ad	w1_d361e20719
Valvas	w3_d361e20722
mtimiret	w5_d361e20725
wird,	w7_d361e20728
daß	w9_d361e20731
alda	w11_d361e20734
mit	w13_d361e20738
dem	w15_d361e20741
Vor	w17_d361e20744
kommend=meist=bietenden	w1_d361e20749
der	w3_d361e20752
Kauf,	w5_d361e20755
um	w7_d361e20758
ersagte	w9_d361e20761
Behausung	w1_d361e20766
ex	w3_d361e20769
officio	w5_d361e20772
geschlossen,	w7_d361e20775
und	w9_d361e20778
solche	w11_d361e20781
gegen	w13_d361e20785
baaren	w1_d361e20791
Erlag	w3_d361e20794
des	w5_d361e20797
tractirenden	w7_d361e20800
Kauf=schilings	w9_d361e20803
käuflich	w1_d361e20808
überlassen	w3_d361e20811
werden	w5_d361e20814
solle,	w7_d361e20817
demnach	w9_d361e20820
all=die	w11_d361e20823
jenige,	w1_d361e20828
welche	w3_d361e20831
berührt=Sädlmayrische	w5_d361e20834
Behau	w7_d361e20837
sung	w1_d361e20842
käuflich	w3_d361e20845
an	w5_d361e20848
sich	w7_d361e20851
zu	w9_d361e20854
bringen	w11_d361e20857
gedenken,	w13_d361e20861
an	w15_d361e20864
bo	w17_d361e20867
bestimmten	w1_d361e20873
Tag	w3_d361e20876
und	w5_d361e20879
Stund	w7_d361e20882
alda	w9_d361e20885
zu	w11_d361e20888
erscheinen,	w13_d361e20892
und	w1_d361e20897
sich	w3_d361e20900
hiernach	w5_d361e20903
zu	w7_d361e20906
richten	w9_d361e20909
wissen	w11_d361e20912
werden.	w13_d361e20916
Actum	w15_d361e20919
Wien	w1_d361e20924
Schotten=hof	w3_d361e20927
den	w5_d361e20930
16.	w7_d361e20933
Junii	w9_d361e20936
1758.	w11_d361e20939
</p>
<p id="p28_d361e20944">
Vir	w1_d361e20948
Officialis	w3_d361e20951
und	w5_d361e20954
Consistorium	w7_d361e20957
Passaviense	w9_d361e20960
in	w11_d361e20963
Wien	w1_d361e20968
thun	w3_d361e20971
hiemit,	w5_d361e20974
offentlich	w7_d361e20977
kund	w9_d361e20980
und	w11_d361e20983
zu	w13_d361e20987
wissen.	w15_d361e20990
Nachdeme	w1_d361e20995
wir	w3_d361e20998
über	w5_d361e21001
die	w7_d361e21004
von	w9_d361e21007
dem	w11_d361e21010
Johann	w13_d361e21014
Michael	w15_d361e21017
Laberger,	w1_d361e21023
als	w3_d361e21026
Dötterischen	w5_d361e21029
Testamentsexecu	w7_d361e21032
tore,	w1_d361e21037
wider	w3_d361e21040
den	w5_d361e21043
Johann	w7_d361e21046
Georg	w9_d361e21049
Teicher,	w11_d361e21052
Pfar	w13_d361e21056
rer	w1_d361e21061
zu	w3_d361e21064
Michaelhausen	w5_d361e21067
in	w7_d361e21070
puncto	w9_d361e21073
600.	w11_d361e21076
fl.	w13_d361e21080
be	w15_d361e21083
hobene,	w1_d361e21088
und	w3_d361e21091
geführte	w5_d361e21094
Sperr	w7_d361e21097
auf	w9_d361e21100
des	w11_d361e21103
Beklagten	w13_d361e21107
in	w1_d361e21113
366.	w3_d361e21116
Eimer	w5_d361e21119
1746	w7_d361e21122
und	w9_d361e21125
1747=gewächs	w11_d361e21128
be	w13_d361e21132
stehende	w1_d361e21137
zu	w3_d361e21140
Streithofen	w5_d361e21143
befindliche	w7_d361e21146
Wein,	w9_d361e21149
so	w11_d361e21152
dann	w1_d361e21157
über	w3_d361e21160
derenselben	w5_d361e21163
vorgenommene	w7_d361e21166
Schätzung	w9_d361e21169
in	w1_d361e21174
eine	w3_d361e21177
nochmalige	w5_d361e21180
Licitations=tagsatzung	w7_d361e21183
gewil	w9_d361e21186
liget,	w1_d361e21192
und	w3_d361e21195
den	w5_d361e21198
9.	w7_d361e21201
künftigen	w9_d361e21204
Monats	w11_d361e21207
Julii	w13_d361e21211
be	w15_d361e21214
stimmet	w1_d361e21219
haben.	w3_d361e21222
Als	w5_d361e21225
werden	w7_d361e21228
all	w9_d361e21231
und	w11_d361e21234
jede,	w13_d361e21238
welche	w1_d361e21243
besagte	w3_d361e21246
Wein	w5_d361e21249
käuflich	w7_d361e21252
an	w9_d361e21255
sich	w11_d361e21258
bringen	w13_d361e21262
wollen,	w1_d361e21267
auf	w3_d361e21270
dem	w5_d361e21273
bestimmten	w7_d361e21276
Tag	w9_d361e21279
Vormittag	w11_d361e21282
um	w1_d361e21288
9.	w3_d361e21291
Uhr	w5_d361e21294
zu	w7_d361e21297
Streithofen	w9_d361e21300
erscheinen,	w11_d361e21303
und	w1_d361e21308
Ge	w1_d361e21313
bey	w1_d361e21318
unserem	w3_d361e21321
Commissaris	w5_d361e21324
sich	w7_d361e21327
anmelden.	w9_d361e21330
geben	w1_d361e21336
zu	w3_d361e21339
Wien	w5_d361e21342
im	w7_d361e21345
Fürstl.	w9_d361e21348
Passauer=hof	w11_d361e21351
bey	w13_d361e21355
Ma	w15_d361e21358
in	w1_d361e21363
Elegen	w3_d361e21366
den	w5_d361e21369
15.	w7_d361e21372
Junui	w9_d361e21375
1759.	w11_d361e21378
</p>
<p id="p30_d361e21383">
Wir	w1_d361e21387
N.	w3_d361e21390
Burger=meister,	w5_d361e21393
Richter,	w7_d361e21396
und	w9_d361e21399
Raht	w11_d361e21402
beeder	w1_d361e21407
Landesfürstl.	w3_d361e21410
Städten	w5_d361e21413
Crems	w7_d361e21416
und	w9_d361e21419
Stein,	w11_d361e21422
geben	w1_d361e21427
hiemit	w3_d361e21430
jedermänniglich	w5_d361e21433
zu	w7_d361e21436
vernehmen,	w9_d361e21439
wel	w11_d361e21442
chergestalten	w1_d361e21448
wir	w3_d361e21451
zu	w5_d361e21454
Verkauffung	w7_d361e21457
der	w9_d361e21460
von	w11_d361e21463
dem	w13_d361e21467
Jo	w15_d361e21470
hann	w1_d361e21475
