<doc id="wr_1762-06-09" attrs="word" year="1762" month="06" day="09" corpus="2">
<head id="h2_d663e3717">
Londen	w1_d663e3721
diejenige	w3_d663e7356
auszubreiten	w5_d663e7359
gedenkt,	w7_d663e7362
die	w9_d663e7365
jen	w11_d663e7368
seits	w1_d663e7374
des	w3_d663e7377
Meers	w5_d663e7380
etwas	w7_d663e7383
besitzen.	w9_d663e7386
Es	w11_d663e7389
wür	w13_d663e7393
de	w1_d663e7398
Ungerecht	w3_d663e7401
seyn,	w5_d663e7404
wenn	w7_d663e7407
Spanien	w9_d663e7410
und	w11_d663e7413
Frank	w13_d663e7417
reich	w1_d663e7422
sich	w3_d663e7425
selbst	w5_d663e7428
um	w7_d663e7431
einer	w9_d663e7434
Sache	w11_d663e7437
willen	w13_d663e7441
auf	w15_d663e7444
opfern	w1_d663e7449
solten,	w3_d663e7452
an	w5_d663e7455
der	w7_d663e7458
Portugal	w9_d663e7461
so	w11_d663e7464
grossen	w13_d663e7468
Antheil	w1_d663e7474
hat,	w3_d663e7477
und	w5_d663e7480
wenn	w7_d663e7483
Se.	w9_d663e7486
allergetreueste	w11_d663e7489
Majestät,	w1_d663e7494
anstatt	w3_d663e7497
beyden	w5_d663e7500
Mächten	w7_d663e7503
beyzustes	w9_d663e7506
hen,	w1_d663e7511
ihnen	w3_d663e7514
vielmehr	w5_d663e7517
allen	w7_d663e7520
guten	w9_d663e7523
Erfolg	w11_d663e7526
da	w13_d663e7530
durch	w1_d663e7535
unmöglich	w3_d663e7538
machen	w5_d663e7541
wolten,	w7_d663e7544
indem	w9_d663e7547
sie	w11_d663e7550
den	w1_d663e7556
Engländern	w3_d663e7559
vergönneten,	w5_d663e7562
sich	w7_d663e7565
durch	w9_d663e7568
das	w11_d663e7571
Portugesische	w1_d663e7576
Commerce	w3_d663e7579
zu	w5_d663e7582
bereichern,	w7_d663e7585
und	w9_d663e7588
in	w1_d663e7593
die	w3_d663e7596
Häven	w5_d663e7599
Portugals	w7_d663e7602
einzulauffen,	w9_d663e7605
um	w11_d663e7608
sich	w13_d663e7612
solche	w1_d663e7617
nicht	w3_d663e7620
nur	w5_d663e7623
als	w7_d663e7626
einer	w9_d663e7629
Freystätte	w11_d663e7632
zu	w13_d663e7636
be	w15_d663e7639
dienen,	w1_d663e7645
sondern	w3_d663e7648
auch	w5_d663e7651
um	w7_d663e7654
desto	w9_d663e7657
besser	w11_d663e7660
bey	w13_d663e7664
der	w1_d663e7669
Hand	w3_d663e7672
zu	w5_d663e7675
seyn,	w7_d663e7678
den	w9_d663e7681
Vertheidigern	w11_d663e7684
der	w13_d663e7688
Portugesischen	w1_d663e7693
Sache	w3_d663e7696
allen	w5_d663e7699
Tort	w7_d663e7702
zu	w9_d663e7705
thun	w11_d663e7708
</p>
<p id="p12_d663e7712">
Diesemnach	w1_d663e7716
wünschen	w3_d663e7719
der	w5_d663e7722
Ambassadeur	w7_d663e7725
von	w1_d663e7730
Spanien,	w3_d663e7733
und	w5_d663e7736
der	w7_d663e7739
gevollmächtigte	w9_d663e7742
Mi	w11_d663e7745
nister	w1_d663e7750
von	w3_d663e7753
Frankreich,	w5_d663e7756
daß	w7_d663e7759
der	w9_d663e7762
allergetreue	w11_d663e7765
ste	w1_d663e7771
König	w3_d663e7774
sich	w5_d663e7777
erklären	w7_d663e7780
möge,	w9_d663e7783
es	w11_d663e7786
bey	w13_d663e7790
gegen	w15_d663e7793
wärtigem	w1_d663e7798
Krieg	w3_d663e7801
gegen	w5_d663e7804
die	w7_d663e7807
Engländer	w9_d663e7810
mit	w11_d663e7813
ihren	w1_d663e7818
Cathol.	w3_d663e7821
und	w5_d663e7824
Allerchristl.	w7_d663e7827
Majestäten	w9_d663e7830
zu	w1_d663e7835
halten,	w3_d663e7838
alle	w5_d663e7841
Correspondenz	w7_d663e7844
und	w9_d663e7847
Handlung	w11_d663e7850
mit	w1_d663e7856
England,	w3_d663e7859
diesem	w5_d663e7862
gemeinen	w7_d663e7865
Feinde	w9_d663e7868
aller	w11_d663e7871
3.	w1_d663e7876
Mächte,	w3_d663e7879
ja	w5_d663e7882
aller	w7_d663e7885
See=mächte	w9_d663e7888
überhaupt	w11_d663e7891
abzubrechen,	w1_d663e7896
alle	w3_d663e7899
Kriegs	w5_d663e7902
und	w7_d663e7905
Kauffahrdey	w9_d663e7908
schiffe	w1_d663e7913
der	w3_d663e7916
Engländer	w5_d663e7919
aus	w7_d663e7922
seinen	w9_d663e7925
Häven	w11_d663e7928
weg	w13_d663e7932
zuschaffen,	w1_d663e7938
und	w3_d663e7941
solche	w5_d663e7944
vor	w7_d663e7947
ihnen	w9_d663e7950
zu	w11_d663e7953
verschlies	w13_d663e7957
sen,	w1_d663e7962
und	w3_d663e7965
die	w5_d663e7968
jenige	w7_d663e7971
Macht,	w9_d663e7974
die	w11_d663e7977
ihm	w13_d663e7981
der	w15_d663e7984
Al	w17_d663e7987
lerhöchste	w1_d663e7992
in	w3_d663e7995
die	w5_d663e7998
Hände	w7_d663e8001
gegeben	w9_d663e8004
hat,	w11_d663e8007
mit	w13_d663e8011
der	w15_d663e8014
Macht	w1_d663e8019
von	w3_d663e8022
Frankr.	w5_d663e8025
ich	w7_d663e8028
und	w9_d663e8031
Spanien	w11_d663e8034
zu	w13_d663e8038
ver	w15_d663e8041
einigen,	w1_d663e8047
damit	w3_d663e8050
man	w5_d663e8053
den	w7_d663e8056
Feinden	w9_d663e8059
eine	w11_d663e8062
ge	w13_d663e8066
</p>
<p id="p18_d663e8079">
meinschaftliche	w1_d663e8083
Macht,	w3_d663e8086
die	w5_d663e8089
der	w7_d663e8092
Jhrigen	w9_d663e8095
ge	w11_d663e8098
wachsen	w1_d663e8103
sey,	w3_d663e8106
entgegen	w5_d663e8109
stellen	w7_d663e8112
könne.	w9_d663e8115
</p>
<p id="p20_d663e8118">
Diese	w1_d663e8122
Declaration,	w3_d663e8125
welche	w5_d663e8128
hier	w7_d663e8131
beyde	w9_d663e8134
Monarchen	w1_d663e8139
von	w3_d663e8142
Frankreich	w5_d663e8145
und	w7_d663e8148
Spanien	w9_d663e8151
gethan,	w1_d663e8156
ist	w3_d663e8159
zwischen	w5_d663e8162
ihnen	w7_d663e8165
verabredet	w9_d663e8168
und	w11_d663e8171
fest	w1_d663e8177
gesetzt	w3_d663e8180
worden.	w5_d663e8183
Hiernächst	w7_d663e8186
aber	w9_d663e8189
haben	w11_d663e8192
Seine	w1_d663e8197
Catholische	w3_d663e8200
Majestät	w5_d663e8203
Jhrem	w7_d663e8206
Ambas	w9_d663e8209
sadeur	w1_d663e8214
noch	w3_d663e8217
die	w5_d663e8220
besondere	w7_d663e8223
Jnstruction	w9_d663e8226
erthei	w11_d663e8229
let,	w1_d663e8234
dem	w3_d663e8237
allergetreuesten	w5_d663e8240
Könige	w7_d663e8243
(damit	w9_d663e8246
desselben	w1_d663e8252
großmütiges	w3_d663e8255
Herz,	w5_d663e8258
ohne	w7_d663e8261
sich	w9_d663e8264
von	w11_d663e8267
anderen	w1_d663e8272
Jnsinuationen	w3_d663e8275
irre	w5_d663e8278
machen	w7_d663e8281
zu	w9_d663e8284
las	w11_d663e8287
fen,	w1_d663e8292
sich	w3_d663e8295
desto	w5_d663e8298
leichter	w7_d663e8301
und	w9_d663e8304
geschwinder	w11_d663e8307
ent	w13_d663e8311
schliessen	w1_d663e8316
möge,	w3_d663e8319
die	w5_d663e8322
Parthey	w7_d663e8325
zu	w9_d663e8328
ergreiffen,	w11_d663e8331
die	w1_d663e8337
seinem	w3_d663e8340
Nutzen,	w5_d663e8343
und	w7_d663e8346
seiner	w9_d663e8349
Ehre	w11_d663e8352
am	w13_d663e8356
ge	w15_d663e8359
mässesten	w1_d663e8364
ist)	w3_d663e8367
zu	w5_d663e8370
Gemüte	w7_d663e8373
zu	w9_d663e8376
führen,	w11_d663e8379
daß	w13_d663e8383
es	w1_d663e8388
der	w3_d663e8391
Bruder	w5_d663e8394
der	w7_d663e8397
Königin,	w9_d663e8400
Seiner	w11_d663e8403
Ge	w13_d663e8407
mahlin,	w1_d663e8412
daß	w3_d663e8415
es	w5_d663e8418
ein	w7_d663e8421
wahrer	w9_d663e8424
Freund,	w11_d663e8427
ein	w13_d663e8431
ver	w15_d663e8434
träglicher	w1_d663e8440
und	w3_d663e8443
geruhiger	w5_d663e8446
Nachbar	w7_d663e8449
ist,	w9_d663e8452
der	w11_d663e8455
Jhm	w1_d663e8460
diese	w3_d663e8463
Vorstellung	w5_d663e8466
gethan,	w7_d663e8469
und	w9_d663e8472
solche	w11_d663e8475
aus	w1_d663e8480
keiner	w3_d663e8483
anderen	w5_d663e8486
Absicht	w7_d663e8489
eröfnet	w9_d663e8492
hat,	w11_d663e8495
als	w13_d663e8499
weil	w1_d663e8504
Er	w3_d663e8507
das	w5_d663e8510
Jnteresse	w7_d663e8513
des	w9_d663e8516
allergetreuesten	w11_d663e8519
Königs	w1_d663e8525
wie	w3_d663e8528
Sein	w5_d663e8531
eigenes	w7_d663e8534
betrachtet,	w9_d663e8537
und	w11_d663e8540
beyde	w1_d663e8545
dergestalt	w3_d663e8548
miteinander	w5_d663e8551
zu	w7_d663e8554
verknüpfen	w9_d663e8557
wünschet,	w1_d663e8562
damit	w3_d663e8565
sowol	w5_d663e8568
zu	w7_d663e8571
Friedens	w9_d663e8574
als	w11_d663e8577
Kriegs=zeiten	w1_d663e8582
Spanien	w3_d663e8585
und	w5_d663e8588
Portugall	w7_d663e8591
für	w9_d663e8594
Reiche	w1_d663e8600
angesehen	w3_d663e8603
werden,	w5_d663e8606
die	w7_d663e8609
einem	w9_d663e8612
Herrn	w11_d663e8615
gehören,	w1_d663e8620
und	w3_d663e8623
damit,	w5_d663e8626
wenn	w7_d663e8629
irgend	w9_d663e8632
eine	w11_d663e8635
Macht	w13_d663e8639
auf	w1_d663e8644
die	w3_d663e8647
Gedanken	w5_d663e8650
käme,	w7_d663e8653
Krieg	w9_d663e8656
mit	w11_d663e8659
Spanien	w13_d663e8663
anzufangen,	w1_d663e8668
sich	w3_d663e8671
selbige	w5_d663e8674
keine	w7_d663e8677
Rechnung	w9_d663e8680
ma	w11_d663e8683
chen	w1_d663e8689
mögen,	w3_d663e8692
in	w5_d663e8695
Spaniens	w7_d663e8698
eigenem	w9_d663e8701
Hause	w11_d663e8704
einen	w1_d663e8709
Rückhalt	w3_d663e8712
und	w5_d663e8715
Beystand	w7_d663e8718
zu	w9_d663e8721
finden,	w11_d663e8724
um	w13_d663e8728
Spanien	w1_d663e8733
anzugreiffen,	w3_d663e8736
wie	w5_d663e8739
sich	w7_d663e8742
solches	w9_d663e8745
mit	w11_d663e8748
Portugall	w1_d663e8753
in	w3_d663e8756
den	w5_d663e8759
Kriegen	w7_d663e8762
zugetragen	w9_d663e8765
hat,	w11_d663e8768
die	w1_d663e8774
Philipp	w3_d663e8777
der	w5_d663e8780
Fünfte,	w7_d663e8783
Vatter	w9_d663e8786
des	w11_d663e8789
Catho	w13_d663e8793
lischen,	w1_d663e8798
und	w3_d663e8801
Schwieger=vatter	w5_d663e8804
des	w7_d663e8807
allerge	w9_d663e8810
treuesten	w1_d663e8815
Königs	w3_d663e8818
gegen	w5_d663e8821
England	w7_d663e8824
auszuhal	w9_d663e8827
ten	w1_d663e8832
hatte.	w3_d663e8835
Wie	w5_d663e8838
viel	w7_d663e8841
glorreicher	w9_d663e8844
und	w11_d663e8847
vor	w13_d663e8851
theilhafter	w1_d663e8857
muß	w3_d663e8860
es	w5_d663e8863
für	w7_d663e8866
den	w9_d663e8869
allergetreuesten	w11_d663e8872
König	w1_d663e8877
seyn,	w3_d663e8880
wenn	w5_d663e8883
Er	w7_d663e8886
einen	w9_d663e8889
Catholischen	w11_d663e8892
König,	w1_d663e8897
seinen	w3_d663e8900
nahen	w5_d663e8903
Verwandten,	w7_d663e8906
seinen	w9_d663e8909
Nachbar	w1_d663e8914
in	w3_d663e8917
Europa	w5_d663e8920
und	w7_d663e8923
America	w9_d663e8926
zum	w11_d663e8929
Alliir	w13_d663e8933
ten	w1_d663e8939
hat,	w3_d663e8942
da	w5_d663e8945
man	w7_d663e8948
sich	w9_d663e8951
von	w11_d663e8954
beyden	w13_d663e8958
Seiten	w15_d663e8961
</p>
<p id="p22_d663e8964">
einander,	w1_d663e8968
ohne	w3_d663e8971
viele	w5_d663e8974
Umstände,	w7_d663e8977
zu	w9_d663e8980
Hülfe	w11_d663e8983
kommen	w1_d663e8988
kan,	w3_d663e8991
als	w5_d663e8994
wenn	w7_d663e8997
er	w9_d663e9000
ein	w11_d663e9003
Bundesge	w13_d663e9007
nosse	w1_d663e9012
der	w3_d663e9015
Englischen	w5_d663e9018
Nation	w7_d663e9021
ist,	w9_d663e9024
bey	w11_d663e9027
wel	w13_d663e9031
cher	w1_d663e9037
es,	w3_d663e9040
in	w5_d663e9043
Ansehung	w7_d663e9046
ihres	w9_d663e9049
Hochmuts,	w11_d663e9052
keine	w13_d663e9056
Möglichkeit	w1_d663e9061
ist,	w3_d663e9064
andere	w5_d663e9067
Souverains	w7_d663e9070
als	w9_d663e9073
ih	w11_d663e9076
res	w1_d663e9081
Gleichen	w3_d663e9084
anzusehen,	w5_d663e9087
sondern	w7_d663e9090
die	w9_d663e9093
bestän	w11_d663e9096
dig	w1_d663e9101
darauf	w3_d663e9104
denkt,	w5_d663e9107
ihnen	w7_d663e9110
den	w9_d663e9113
Einfluß	w11_d663e9116
ihrer	w13_d663e9120
Macht	w1_d663e9126
fühlend	w3_d663e9129
zu	w5_d663e9132
machen;	w7_d663e9135
und	w9_d663e9138
wozu	w11_d663e9141
braucht	w13_d663e9145
der	w1_d663e9150
allergetreueste	w3_d663e9153
König	w5_d663e9156
Englands	w7_d663e9159
Hülfe,	w9_d663e9162
wenn	w1_d663e9167
Er	w3_d663e9170
sich	w5_d663e9173
durch	w7_d663e9176
ein	w9_d663e9179
Of	w11_d663e9182
und	w13_d663e9186
Defensiv	w15_d663e9189
bündniß	w1_d663e9194
mit	w3_d663e9197
Spanien	w5_d663e9200
und	w7_d663e9203
Frankreich	w9_d663e9206
wird	w11_d663e9209
vereinigt	w1_d663e9215
haben?	w3_d663e9218
</p>
<p id="p24_d663e9222">
Diese	w1_d663e9226
Betrachtungen	w3_d663e9229
sind	w5_d663e9232
so	w7_d663e9235
bündig,	w9_d663e9238
daß	w11_d663e9241
der	w1_d663e9246
Cathol.	w3_d663e9249
König	w5_d663e9252
glaubt,	w7_d663e9255
daß	w9_d663e9258
kein	w11_d663e9261
Zweifel	w13_d663e9265
mehr	w1_d663e9270
vorhanden	w3_d663e9273
sey,	w5_d663e9276
daß	w7_d663e9279
solche	w9_d663e9282
bey	w11_d663e9285
dem	w13_d663e9289
al	w15_d663e9292
lerget	w1_d663e9298
en	w3_d663e9301
sten	w5_d663e9304
König	w7_d663e9307
seinem	w9_d663e9310
Schwager	w11_d663e9313
Raum	w13_d663e9317
finden	w1_d663e9322
werden,	w3_d663e9325
ohne	w5_d663e9328
daß	w7_d663e9331
er	w9_d663e9334
sich	w11_d663e9337
nur	w13_d663e9341
einen	w15_d663e9344
Augenblick	w1_d663e9349
darauf	w3_d663e9352
bedenke,	w5_d663e9355
um	w7_d663e9358
so	w9_d663e9361
mehr	w11_d663e9364
da	w13_d663e9368
Se.	w1_d663e9373
Cathol.	w3_d663e9376
Majestät	w5_d663e9379
(noch	w7_d663e9382
ehe	w9_d663e9385
sie	w11_d663e9388
diese	w13_d663e9392
Einladung	w1_d663e9398
haben	w3_d663e9401
ausfertigen	w5_d663e9404
lassen,	w7_d663e9407
und	w9_d663e9410
um	w11_d663e9413
der	w1_d663e9418
Gefahr	w3_d663e9421
vorzukommen,	w5_d663e9424
welcher	w7_d663e9427
die	w9_d663e9430
Por	w11_d663e9433
tugesische	w1_d663e9438
See=plätze	w3_d663e9441
ausgesetzt	w5_d663e9444
wären	w7_d663e9447
wenn	w9_d663e9450
die	w1_d663e9455
Engländer	w3_d663e9458
die	w5_d663e9461
von	w7_d663e9464
Sr.	w9_d663e9467
allergetr.	w11_d663e9470
Maj.	w13_d663e9474
ergriffene	w1_d663e9480
Parthey	w3_d663e9483
erfahren	w5_d663e9486
würden)	w7_d663e9489
dero	w9_d663e9492
Trupen	w1_d663e9497
bereits	w3_d663e9500
gegen	w5_d663e9503
die	w7_d663e9506
Grenzen	w9_d663e9509
von	w11_d663e9512
Por	w13_d663e9516
tugall	w1_d663e9521
haben	w3_d663e9524
marschiren	w5_d663e9527
lassen,	w7_d663e9530
so	w9_d663e9533
daß	w11_d663e9536
die	w13_d663e9540
selben	w1_d663e9545
in	w3_d663e9548
sehr	w5_d663e9551
wenig	w7_d663e9554
Tagen	w9_d663e9557
in	w11_d663e9560
die	w13_d663e9564
vornehm	w15_d663e9567
sten	w1_d663e9573
Häven	w3_d663e9576
des	w5_d663e9579
Königreichs	w7_d663e9582
zur	w9_d663e9585
Besatzung	w11_d663e9588
einrucken	w1_d663e9593
können,	w3_d663e9596
welches	w5_d663e9599
auch	w7_d663e9602
geschehen	w9_d663e9605
soll,	w1_d663e9610
je	w3_d663e9613
demnach	w5_d663e9616
solches	w7_d663e9619
die	w9_d663e9622
Antwort	w11_d663e9625
des	w13_d663e9629
al	w15_d663e9632
lergetr.	w1_d663e9637
Königs	w3_d663e9640
erfordern	w5_d663e9643
wird,	w7_d663e9646
von	w9_d663e9649
der	w11_d663e9652
man	w13_d663e9656
übrigens	w1_d663e9662
erwartet,	w3_d663e9665
daß	w5_d663e9668
sie	w7_d663e9671
so	w9_d663e9674
geschwind	w11_d663e9677
er	w13_d663e9681
folge,	w1_d663e9686
und	w3_d663e9689
so	w5_d663e9692
deutich	w7_d663e9695
und	w9_d663e9698
entschieden	w11_d663e9701
sey,	w13_d663e9705
als	w15_d663e9708
solches	w1_d663e9713
die	w3_d663e9716
Nothwendigkeit,	w5_d663e9719
und	w7_d663e9722
der	w9_d663e9725
würkli	w11_d663e9728
che	w1_d663e9733
feste	w3_d663e9736
Vorsatz	w5_d663e9739
Sr.	w7_d663e9742
Cathol.	w9_d663e9745
Majestät,	w11_d663e9748
die	w13_d663e9752
Absichten	w1_d663e9758
der	w3_d663e9761
Feinde	w5_d663e9764
zu	w7_d663e9767
vereiteln,	w9_d663e9770
erfordern	w11_d663e9773
werden.	w1_d663e9778
Lissabon	w3_d663e9781
den	w5_d663e9784
16.	w7_d663e9787
März	w9_d663e9790
1762.	w11_d663e9793
Gezeichnet:	w1_d663e9798
Don	w3_d663e9801
Joseph	w5_d663e9804
Torrero.	w7_d663e9807
</p>
<head id="h2_d663e9813">
Jacob	w1_d663e9817
Bernh.	w3_d663e9820
O=Dün.	w5_d663e9823
</head>
<p id="p4_d663e9826">
(Die	w1_d663e9830
Antwort	w3_d663e9833
Sr.	w5_d663e9836
allergetreuesten	w7_d663e9839
Maj.	w9_d663e9842
auf	w1_d663e9847
dieses	w3_d663e9850
Promemoria,	w5_d663e9853
folgt	w7_d663e9856
nächstens.	w9_d663e9859
</p>
<head id="h4_d663e9875">
Berlin	w1_d663e9879
25.	w3_d663e9882
May.	w5_d663e9885
</head>
<p id="p6_d663e9888">
Nachdem	w1_d663e9892
seit	w3_d663e9895
einiger	w5_d663e9898
Zeit,	w7_d663e9901
über	w9_d663e9904
die	w11_d663e9907
Wie	w13_d663e9911
derherstellung	w1_d663e9916
des	w3_d663e9919
Friedens	w5_d663e9922
zwischen	w7_d663e9925
Sr.	w9_d663e9928
Königl.	w1_d663e9933
Majestät	w3_d663e9936
und	w5_d663e9939
des	w7_d663e9942
Rußischen	w9_d663e9945
Kai	w11_d663e9948
sers	w1_d663e9954
Majestät,	w3_d663e9957
zu	w5_d663e9960
Petersburg	w7_d663e9963
tractiret	w9_d663e9966
wor	w11_d663e9969
den,	w1_d663e9974
so	w3_d663e9977
ist	w5_d663e9980
es	w7_d663e9983
dahin	w9_d663e9986
gediehen,	w11_d663e9989
daß	w13_d663e9993
solcher	w15_d663e9996
Friede	w1_d663e10001
glücklich	w3_d663e10004
geschlossen,	w5_d663e10007
und	w7_d663e10010
den	w9_d663e10013
24.	w11_d663e10016
April	w1_d663e10021
alten,	w3_d663e10024
und	w5_d663e10027
5.	w7_d663e10030
May	w9_d663e10033
neuen	w11_d663e10036
Styls,	w13_d663e10040
unterzeichnet	w1_d663e10046
worden,	w3_d663e10049
und	w5_d663e10052
zwar	w7_d663e10055
von	w9_d663e10058
Sei	w11_d663e10061
ten	w1_d663e10066
Sr.	w3_d663e10069
Königl.	w5_d663e10072
Majestät	w7_d663e10075
durch	w9_d663e10078
den	w11_d663e10081
Obri	w13_d663e10085
sten,	w1_d663e10090
Adjutanten	w3_d663e10093
und	w5_d663e10096
würklichen	w7_d663e10099
Camme	w9_d663e10102
rer,	w1_d663e10107
Freyherrn	w3_d663e10110
von	w5_d663e10113
der	w7_d663e10116
Golz,	w9_d663e10119
und	w11_d663e10122
von	w13_d663e10126
Sei	w15_d663e10129
ten	w1_d663e10135
Sr.	w3_d663e10138
Rußisch=Kaiserl.	w5_d663e10141
Majestät	w7_d663e10144
durch	w9_d663e10147
den	w1_d663e10152
Großkanzler,	w3_d663e10155
Herrn	w5_d663e10158
Grafen	w7_d663e10161
von	w9_d663e10164
Wo	w11_d663e10167
ronzow	w1_d663e10172
Excellenz.	w3_d663e10175
Der	w5_d663e10178
Königl.	w7_d663e10181
Flügelad	w9_d663e10184
jutant,	w1_d663e10189
Herr	w3_d663e10192
Graf	w5_d663e10195
von	w7_d663e10198
Schwerin,	w9_d663e10201
kam	w11_d663e10204
den	w1_d663e10210
20.	w3_d663e10213
dieses	w5_d663e10216
als	w7_d663e10219
Courier,	w9_d663e10222
unter	w11_d663e10225
Vorrei	w13_d663e10229
tung	w1_d663e10234
vieler	w3_d663e10237
blasender	w5_d663e10240
Postillons	w7_d663e10243
zu	w9_d663e10246
Breslau	w11_d663e10249
an,	w1_d663e10254
und	w3_d663e10257
überbrachte	w5_d663e10260
Sr.	w7_d663e10263
Königl.	w9_d663e10266
Maje	w11_d663e10269
stät	w1_d663e10274
obgedachten	w3_d663e10277
Friedens=tractat,	w5_d663e10280
worauf	w7_d663e10283
derselbe	w1_d663e10289
sogleich	w3_d663e10292
zum	w5_d663e10295
Major	w7_d663e10298
avanciret	w9_d663e10301
wur	w11_d663e10304
de.	w1_d663e10309
Den	w1_d663e10314
21.	w3_d663e10317
haben	w5_d663e10320
Se.	w7_d663e10323
Königl.	w9_d663e10326
Ma	w11_d663e10329
jestät	w1_d663e10334
wegen	w3_d663e10337
dieser	w5_d663e10340
Begebenheit	w7_d663e10343
in	w9_d663e10346
dem	w11_d663e10349
Haupt=quartier	w1_d663e10355
zu	w3_d663e10358
Bettlern	w5_d663e10361
an	w7_d663e10364
die	w9_d663e10367
versam	w11_d663e10370
lete	w1_d663e10375
Generalität	w3_d663e10378
und	w5_d663e10381
andere	w7_d663e10384
hohe	w9_d663e10387
Standes	w11_d663e10390
personen	w1_d663e10395
ein	w3_d663e10398
prächtiges	w5_d663e10401
Festin	w7_d663e10404
gegeben,	w9_d663e10407
wo	w11_d663e10410
bey	w1_d663e10415
die	w3_d663e10418
Gesundheit	w5_d663e10421
des	w7_d663e10424
Rußischen	w9_d663e10427
Kaisers	w11_d663e10430
Majestät,	w1_d663e10436
unter	w3_d663e10439
Lösung	w5_d663e10442
vieler	w7_d663e10445
Canonen,	w9_d663e10448
ge	w11_d663e10451
trunken	w1_d663e10456
worden.	w3_d663e10459
Mit	w5_d663e10462
dieser	w7_d663e10465
Nachricht	w9_d663e10468
kam	w11_d663e10471
am	w1_d663e10476
Sonnabend	w3_d663e10479
des	w5_d663e10482
Abends	w7_d663e10485
um	w9_d663e10488
10.	w11_d663e10491
Uhr	w13_d663e10495
ein	w1_d663e10500
Königl.	w3_d663e10503
Feld=jäger,	w5_d663e10506
unter	w7_d663e10509
Vorherreu	w9_d663e10512
tung	w1_d663e10518
vieler	w3_d663e10521
blasender,	w5_d663e10524
und	w7_d663e10527
mit	w9_d663e10530
Fackeln	w11_d663e10533
ver	w13_d663e10537
sehener	w1_d663e10542
Postillons	w3_d663e10545
hier	w5_d663e10548
an,	w7_d663e10551
welcher	w9_d663e10554
Sr.	w11_d663e10557
Kö	w13_d663e10561
nigl.	w1_d663e10566
Hoheit	w3_d663e10569
dem	w5_d663e10572
Prinzen	w7_d663e10575
Heinrich	w9_d663e10578
eben	w11_d663e10581
falls	w1_d663e10586
diese	w3_d663e10589
Nachricht	w5_d663e10592
überbringen	w7_d663e10595
sollte.	w9_d663e10598
Gestern	w1_d663e10604
wurde	w3_d663e10607
sodann	w5_d663e10610
auf	w7_d663e10613
allerhöchsten	w9_d663e10616
Kö	w11_d663e10619
nigl.	w1_d663e10624
Special=befehl	w3_d663e10627
dieser	w5_d663e10630
zwischen	w7_d663e10633
Sr.	w9_d663e10636
Königl.	w1_d663e10641
Majestät,	w3_d663e10644
einerseits,	w5_d663e10647
und	w7_d663e10650
des	w9_d663e10653
Kai	w11_d663e10656
sers	w1_d663e10661
aller	w3_d663e10664
Reussen	w5_d663e10667
Majestät,	w7_d663e10670
anderseits,	w9_d663e10673
glücklich	w1_d663e10679
getroffene	w3_d663e10682
Friede	w5_d663e10685
mit	w7_d663e10688
vielem	w9_d663e10691
Ge	w11_d663e10694
pränge	w1_d663e10699
öffentlich	w3_d663e10702
bekannt	w5_d663e10705
gemacht.	w7_d663e10708
Vor	w9_d663e10711
mittags	w1_d663e10716
zwischen	w3_d663e10719
9.	w5_d663e10722
und	w7_d663e10725
10.	w9_d663e10728
Uhr	w11_d663e10731
versam	w13_d663e10735
</p>
<p id="p8_d663e10738">
lete	w1_d663e10742
sich	w3_d663e10745
die	w5_d663e10748
zu	w7_d663e10751
dieser	w9_d663e10754
freudigen	w11_d663e10757
Publication	w13_d663e10761
commandirte	w1_d663e10766
Mannschaft	w3_d663e10769
an	w5_d663e10772
Husaren	w7_d663e10775
und	w9_d663e10778
Dragonern,	w1_d663e10783
unter	w3_d663e10786
Anführung	w5_d663e10789
des	w7_d663e10792
Herrn	w9_d663e10795
Rittmeisters	w1_d663e10801
von	w3_d663e10804
Wangenheim	w5_d663e10807
vor	w7_d663e10810
der	w9_d663e10813
Be	w11_d663e10816
hausung	w1_d663e10821
des	w3_d663e10824
jetzigen	w5_d663e10827
Commandanten,	w7_d663e10830
Hrn.	w9_d663e10833
Hauptmann	w1_d663e10838
von	w3_d663e10841
Zegelin,	w5_d663e10844
wo	w7_d663e10847
sie	w9_d663e10850
den	w11_d663e10853
als	w13_d663e10857
Herold	w1_d663e10862
ernannten	w3_d663e10865
Garnison=auditeur	w5_d663e10868
Hrn.	w7_d663e10871
Weyde,	w1_d663e10877
abholeten.	w3_d663e10880
Von	w5_d663e10883
der	w7_d663e10886
Behausung	w9_d663e10889
gedachten	w1_d663e10894
Herrn	w3_d663e10897
Commandantens	w5_d663e10900
gieng	w7_d663e10903
der	w9_d663e10906
Zug	w1_d663e10911
in	w3_d663e10914
folgender	w5_d663e10917
Ordnung,	w7_d663e10920
1)	w9_d663e10923
ein	w11_d663e10926
Com	w13_d663e10930
mando	w1_d663e10935
Husaren,	w3_d663e10938
2)	w5_d663e10941
der	w7_d663e10944
Herr	w9_d663e10947
Rittmeister	w11_d663e10950
von	w1_d663e10956
Wangenheim	w3_d663e10959
nebst	w5_d663e10962
verschiedenen	w7_d663e10965
an	w9_d663e10968
dern	w1_d663e10973
Herren	w3_d663e10976
Officiers,	w5_d663e10979
3)	w7_d663e10982
2.	w9_d663e10985
Pauckers	w11_d663e10988
und	w1_d663e10993
6.	w3_d663e10996
Trompeters,	w5_d663e10999
alle	w7_d663e11002
in	w9_d663e11005
neuer	w11_d663e11008
Mon	w13_d663e11012
