<doc id="wr_1756-10-20" attrs="word" year="1756" month="10" day="20" corpus="2">
<head id="h2_d84e3157">
Lisabon	w1_d84e3161
St.	w3_d84e17654
Ulrich	w5_d84e17657
liegende	w7_d84e17660
Behausung	w9_d84e17663
plus	w11_d84e17666
offerenti	w1_d84e17671
verkauft	w3_d84e17674
werden;	w5_d84e17677
wer	w7_d84e17680
diese	w9_d84e17683
zu	w11_d84e17686
er	w13_d84e17690
kauffen	w1_d84e17696
gestunt,	w3_d84e17699
wird	w5_d84e17702
bey	w7_d84e17705
gemeldter	w9_d84e17708
Licita	w11_d84e17711
tions=tagsatzung	w1_d84e17716
persönlich	w3_d84e17719
oder	w5_d84e17722
durch	w7_d84e17725
genug	w9_d84e17728
sam	w1_d84e17733
Bevollmächtigte	w3_d84e17736
zu	w5_d84e17739
erscheinen	w7_d84e17742
haben.	w9_d84e17745
</p>
<p id="p24_d84e17749">
Den	w1_d84e17753
12.	w3_d84e17756
künftigen	w5_d84e17759
Monats	w7_d84e17762
Novemb.	w9_d84e17765
früh	w11_d84e17768
um	w1_d84e17773
8.	w3_d84e17776
Uhr,	w5_d84e17779
wird	w7_d84e17782
bey	w9_d84e17785
einem	w11_d84e17788
Löbl.	w13_d84e17792
N.	w15_d84e17795
Oe.	w17_d84e17798
Land=marschallischen	w1_d84e17803
Gericht,	w3_d84e17806
das	w5_d84e17809
Gut	w7_d84e17812
Ha	w9_d84e17815
gendorf,	w1_d84e17821
cum	w3_d84e17824
appertinentiis	w5_d84e17827
plus	w7_d84e17830
offerenti	w9_d84e17833
licitando	w1_d84e17838
käuflichen	w3_d84e17841
hindan	w5_d84e17844
gelassen	w7_d84e17847
werden.	w9_d84e17850
</p>
<p id="p26_d84e17853">
An	w1_d84e17857
den	w3_d84e17860
künftigen	w5_d84e17863
9.	w7_d84e17866
November	w9_d84e17869
früh	w11_d84e17872
um	w13_d84e17876
9.	w1_d84e17881
Uhr,	w3_d84e17884
wird	w5_d84e17887
bey	w7_d84e17890
dem	w9_d84e17893
hiesig	w11_d84e17896
Kaiserl.	w13_d84e17900
Königl.	w15_d84e17903
Stadt=gericht,	w1_d84e17908
in	w3_d84e17911
einer	w5_d84e17914
darzu	w7_d84e17917
anberaumten	w9_d84e17920
Licitations=tagsatzung,	w1_d84e17926
des	w3_d84e17929
burgerlichen	w5_d84e17932
Ba	w7_d84e17935
ders	w1_d84e17940
und	w3_d84e17943
Chyrurgi	w5_d84e17946
Herrn	w7_d84e17949
Ludwigs	w9_d84e17952
Ackermann	w11_d84e17955
seine	w1_d84e17960
burgerliche	w3_d84e17963
Baader=freyheit	w5_d84e17966
plus	w7_d84e17969
of	w9_d84e17972
ferenti	w1_d84e17977
verkauffet	w3_d84e17980
werden,	w5_d84e17983
wer	w7_d84e17986
dahero	w9_d84e17989
solche	w11_d84e17992
käuflich	w1_d84e17998
an	w3_d84e18001
sich	w5_d84e18004
zu	w7_d84e18007
bringen	w9_d84e18010
gedenket,	w11_d84e18013
kan	w13_d84e18017
sich	w15_d84e18020
in	w1_d84e18025
gemeldter	w3_d84e18028
Zeit	w5_d84e18031
und	w7_d84e18034
Stund	w9_d84e18037
daselbst	w11_d84e18040
ad	w13_d84e18044
tra-	w15_d84e18047
ctandum	w1_d84e18052
&	w3_d84e18055
conclutendum	w5_d84e18058
einfinden.	w7_d84e18061
</p>
<p id="p28_d84e18064">
Jn	w1_d84e18068
der	w3_d84e18071
Buchhandlung	w5_d84e18074
zum	w7_d84e18077
goldenen	w9_d84e18080
Vließ	w11_d84e18083
auf	w1_d84e18088
der	w3_d84e18091
hohen	w5_d84e18094
Brucken	w7_d84e18097
seynd	w9_d84e18100
nebst	w11_d84e18103
anderen	w13_d84e18107
nutz	w1_d84e18112
und	w3_d84e18115
brauchbaren	w5_d84e18118
Büchern	w7_d84e18121
folgende	w9_d84e18124
zu	w11_d84e18127
haben:	w1_d84e18133
</p>
<p id="p30_d84e18136">
Pfalter	w1_d84e18140
des	w3_d84e18143
Königl.	w5_d84e18146
Prophetens	w7_d84e18149
David,	w9_d84e18152
nebst	w1_d84e18157
denen	w3_d84e18160
aus	w5_d84e18163
der	w7_d84e18166
heiligen	w9_d84e18169
Schrift	w11_d84e18172
gezoge	w13_d84e18176
nen	w1_d84e18181
Lob=gefängen,	w3_d84e18184
dann	w5_d84e18187
jeglichen	w7_d84e18190
Plalm	w9_d84e18193
bey	w11_d84e18196
gefügten	w1_d84e18202
Gebettern,	w3_d84e18205
und	w5_d84e18208
andern	w7_d84e18211
mehrern	w9_d84e18214
auf	w11_d84e18217
erbaulichen	w1_d84e18222
Andachten	w3_d84e18225
zu	w5_d84e18228
Hülf	w7_d84e18231
und	w9_d84e18234
Trost	w11_d84e18237
derer	w1_d84e18242
Nohkleidenden	w3_d84e18245
Christ=glaubigen	w5_d84e18248
Seelen	w7_d84e18251
im	w1_d84e18256
Fegfeuer	w3_d84e18259
auf	w5_d84e18262
das	w7_d84e18265
neueste	w9_d84e18268
zum	w11_d84e18271
Druck	w13_d84e18275
be	w15_d84e18278
fördert,	w1_d84e18284
Wien	w3_d84e18287
1753.	w5_d84e18290
in	w7_d84e18293
8vo	w9_d84e18296
gebunden	w11_d84e18299
pr	w13_d84e18303
1.	w15_d84e18306
fl.	w1_d84e18311
8.	w3_d84e18314
Kr.	w5_d84e18317
</p>
<p id="p32_d84e18320">
Betrübter	w1_d84e18324
Zustand	w3_d84e18327
deren	w5_d84e18330
Christ=glaubigen	w7_d84e18333
Seelen	w1_d84e18338
im	w3_d84e18341
Fegfeur,	w5_d84e18344
und	w7_d84e18347
derenselben	w9_d84e18350
gegen	w11_d84e18353
ihre	w1_d84e18358
Wohlthätere	w3_d84e18361
bezeugende	w5_d84e18364
Dankbarkeit,	w7_d84e18367
von	w1_d84e18373
R.	w3_d84e18376
P.	w5_d84e18379
Martino	w7_d84e18382
Ros,	w9_d84e18385
der	w11_d84e18388
Gesellschaft	w13_d84e18392
JEsu	w1_d84e18397
Priestern.	w3_d84e18400
Vormals	w5_d84e18403
in	w7_d84e18406
Hispanischer	w9_d84e18409
Sprach	w1_d84e18414
vorgestellet,	w3_d84e18417
nachgehends	w5_d84e18420
aber	w7_d84e18423
in	w9_d84e18426
die	w11_d84e18429
Welsche	w1_d84e18434
und	w3_d84e18437
Lateinische,	w5_d84e18440
nunmehr	w7_d84e18443
endlichen	w9_d84e18446
in	w1_d84e18452
die	w3_d84e18455
Teutsche	w5_d84e18458
Sprach	w7_d84e18461
versetzet,	w9_d84e18464
und	w11_d84e18467
mit	w13_d84e18471
ei	w15_d84e18474
nigen	w1_d84e18479
auserlesenen	w3_d84e18482
Andachts=übungen	w5_d84e18485
ver	w7_d84e18488
mehret,	w1_d84e18493
Wien,	w3_d84e18496
8vo	w5_d84e18499
gebunden	w7_d84e18502
pr.	w9_d84e18505
34.	w11_d84e18508
Kr.	w13_d84e18512
Historia	w1_d84e18517
Familiæ	w3_d84e18520
sacræ	w5_d84e18523
ex	w7_d84e18526
antiquis	w9_d84e18529
mo	w11_d84e18532
</p>
<p id="p34_d84e18535">
numentis	w1_d84e18539
collecta,	w3_d84e18542
opera	w5_d84e18545
&	w7_d84e18548
studio	w9_d84e18551
Anto-	w11_d84e18554
nii	w1_d84e18559
Sandinii,	w3_d84e18562
in	w5_d84e18565
4to	w7_d84e18568
Viennæ	w9_d84e18571
Austr.	w11_d84e18574
1750.	w13_d84e18578
pr.	w1_d84e18583
1.	w3_d84e18586
fl.	w5_d84e18589
8.	w7_d84e18592
kr.	w9_d84e18595
</p>
<p id="p36_d84e18599">
Bey	w1_d84e18603
Johann	w3_d84e18606
Thomas	w5_d84e18609
Trattner,	w7_d84e18612
Kaiserl.	w9_d84e18615
Königl.	w1_d84e18620
Hof=buch=druckern,	w3_d84e18623
und	w5_d84e18626
Buchhänd	w7_d84e18629
lern	w1_d84e18634
ist	w3_d84e18637
in	w5_d84e18640
dessen	w7_d84e18643
Laden	w9_d84e18646
auf	w11_d84e18649
dem	w13_d84e18653
Kohlmarkt	w15_d84e18656
im	w17_d84e18659
Fischerischen	w1_d84e18665
Haus	w3_d84e18668
nebst	w5_d84e18671
mehr	w7_d84e18674
andern	w9_d84e18677
Büchern	w11_d84e18680
folgendes	w1_d84e18685
zu	w3_d84e18688
haben:	w5_d84e18691
</p>
<p id="p38_d84e18694">
Beantwortung	w1_d84e18698
des,	w3_d84e18701
unter	w5_d84e18704
dem	w7_d84e18707
Titul:	w9_d84e18710
Ursa	w11_d84e18713
chen,	w1_d84e18718
welche	w3_d84e18721
Se.	w5_d84e18724
Königl.	w7_d84e18727
Majestät	w9_d84e18730
in	w11_d84e18733
Preus	w13_d84e18737
sen	w1_d84e18742
bewogen	w3_d84e18745
sich	w5_d84e18748
wider	w7_d84e18751
die	w9_d84e18754
Absichten	w11_d84e18757
des	w13_d84e18761
Wiennerischen	w1_d84e18767
Hofes	w3_d84e18770
zu	w5_d84e18773
setzen,	w7_d84e18776
und	w9_d84e18779
deren	w11_d84e18782
Aus	w13_d84e18786
führung	w1_d84e18791
vorzukommen,	w3_d84e18794
kund	w5_d84e18797
gewordenen	w7_d84e18800
Kriegs=manifests,	w1_d84e18805
Fol.	w3_d84e18808
à	w5_d84e18811
30.	w7_d84e18814
Kr.	w9_d84e18817
</p>
<list id="l40_d84e18820">
Pro	w1_d84e18824
Memoria,	w3_d84e18827
welches	w5_d84e18830
der	w7_d84e18833
Churbranden	w9_d84e18836
burgische	w1_d84e18841
Comitial=gesandte	w3_d84e18844
Erich	w5_d84e18847
Christoph,	w7_d84e18850
Frey=herr	w1_d84e18855
von	w3_d84e18858
Plotto,	w5_d84e18861
auf	w7_d84e18864
dem	w9_d84e18867
allgemeinen	w11_d84e18870
Reichs=tag,	w1_d84e18876
den	w3_d84e18879
4.	w5_d84e18882
October	w7_d84e18885
1756.	w9_d84e18888
durch	w11_d84e18891
of	w13_d84e18895
fentlichen	w1_d84e18900
Druck	w3_d84e18903
kund	w5_d84e18906
machen	w7_d84e18909
lassen.	w9_d84e18912
4to	w11_d84e18915
à	w13_d84e18919
14.	w1_d84e18924
Kr.	w3_d84e18927
Kaiserl.	w1_d84e18932
allergnädigstes	w3_d84e18935
Hof=decret,	w5_d84e18938
an	w7_d84e18941
eine	w1_d84e18947
allgemeine	w3_d84e18950
Reichs=versammlung	w5_d84e18953
zu	w7_d84e18956
Re	w9_d84e18959
genspurg,	w1_d84e18964
dd.	w3_d84e18967
14.	w5_d84e18970
Sept.	w7_d84e18973
1756.	w9_d84e18976
den	w11_d84e18979
Gewalt	w13_d84e18983
samen	w1_d84e18988
Einfall	w3_d84e18991
in	w5_d84e18994
die	w7_d84e18997
Chur=sächsische	w9_d84e19000
Lande	w11_d84e19003
von	w1_d84e19008
denen	w3_d84e19011
Chur=brandenburgischen	w5_d84e19014
Völker	w7_d84e19017
betreffend,	w1_d84e19023
Nebst	w3_d84e19026
Beylagen	w5_d84e19029
4to	w7_d84e19032
à	w9_d84e19035
17.	w11_d84e19038
Kr.	w13_d84e19042
Lettre	w1_d84e19047
de	w3_d84e19050
Monsieur	w5_d84e19053
D.gg	w7_d84e19056
à	w9_d84e19059
Mons.	w11_d84e19062
NN.	w1_d84e19067
cu	w3_d84e19070
Camp	w5_d84e19073
de	w7_d84e19076
Budin	w9_d84e19079
le	w11_d84e19082
4.	w13_d84e19086
Octobr.	w15_d84e19089
1756.	w1_d84e19094
8	w3_d84e19097
à	w5_d84e19100
7	w7_d84e19103
kr.	w9_d84e19106
Send=schreiben	w1_d84e19112
des	w3_d84e19115
Hrn.	w5_d84e19118
vonan	w7_d84e19121
Hrn.	w9_d84e19124
NN.	w1_d84e19129
aus	w3_d84e19132
dem	w5_d84e19135
Lager	w7_d84e19138
bey	w9_d84e19141
Budin,	w11_d84e19144
vom	w13_d84e19148
4	w15_d84e19151
Octobr.	w1_d84e19156
1756	w3_d84e19159
4to	w5_d84e19162
à	w7_d84e19165
7.	w9_d84e19168
Kr.	w11_d84e19171
Neues	w1_d84e19176
Münz=patent,	w3_d84e19179
dd.	w5_d84e19182
29.	w7_d84e19185
Septemb.	w9_d84e19188
1756	w1_d84e19194
Fol.	w3_d84e19197
à	w5_d84e19200
10.	w7_d84e19203
kr.	w9_d84e19206
Kurtze	w1_d84e19211
Verzeichniß	w3_d84e19214
einiger	w5_d84e19217
aus	w7_d84e19220
denen	w9_d84e19223
viel	w11_d84e19226
fältigen	w1_d84e19231
von	w3_d84e19234
Seiten	w5_d84e19237
des	w7_d84e19240
Königl.	w9_d84e19243
Preussischen	w11_d84e19246
Hofes	w1_d84e19251
wider	w3_d84e19254
die	w5_d84e19257
Berliner	w7_d84e19260
und	w9_d84e19263
Dreßdner	w11_d84e19266
tractaten	w1_d84e19272
ausgeübten	w3_d84e19275
Friedens=brüchigen	w5_d84e19278
Unternehmungen.	w1_d84e19283
fol.	w3_d84e19286
à	w5_d84e19289
36.	w7_d84e19292
kr.	w9_d84e19295
</list>
<head id="h2_d84e19379">
XIII.	w1_d84e19383
Fortsetzung,	w3_d84e19386
und	w5_d84e19389
Beschluß	w7_d84e19392
des	w1_d84e19397
publicirten	w3_d84e19400
Urtheils	w5_d84e19403
der	w7_d84e19406
Com	w9_d84e19409
mißion	w1_d84e19414
der	w3_d84e19417
Schwedischen	w5_d84e19420
Reichs	w7_d84e19423
stände	w1_d84e19429
gegen	w3_d84e19432
die	w5_d84e19435
Staatsver	w7_d84e19438
brecher.	w1_d84e19443
</head>
<p id="p4_d84e19446">
Das	w1_d84e19450
Vorhergehende	w3_d84e19453
sehe	w5_d84e19456
man	w7_d84e19459
Numero	w9_d84e19462
71.	w11_d84e19465
bis	w1_d84e19470
83.	w3_d84e19473
inclusive.	w5_d84e19476
</p>
<p id="p6_d84e19479">
Betreffend	w1_d84e19483
viertens,	w3_d84e19486
den	w5_d84e19489
Unter=officier	w7_d84e19492
bey	w1_d84e19497
der	w3_d84e19500
Artillerie,	w5_d84e19503
und	w7_d84e19506
Capitan	w9_d84e19509
in	w11_d84e19512
Hollän	w13_d84e19516
dischen	w1_d84e19521
Diensten,	w3_d84e19524
Jan	w5_d84e19527
Pucke;	w7_d84e19530
so	w9_d84e19533
finden	w11_d84e19536
sich	w13_d84e19540
in	w1_d84e19546
der	w3_d84e19549
Untersuchung	w5_d84e19552
die	w7_d84e19555
ihn	w9_d84e19558
gravirende	w11_d84e19561
Umstände,	w1_d84e19566
daß	w3_d84e19569
er	w5_d84e19572
nicht	w7_d84e19575
nur	w9_d84e19578
bey	w11_d84e19581
dem	w13_d84e19585
Ober	w15_d84e19588
sten	w1_d84e19593
Grafen	w3_d84e19596
Härd,	w5_d84e19599
einen	w7_d84e19602
Plan	w9_d84e19605
zu	w11_d84e19608
Anstellung	w13_d84e19612
des	w1_d84e19617
Aufruhrs	w3_d84e19620
gesehen,	w5_d84e19623
den	w7_d84e19626
er	w9_d84e19629
hier	w11_d84e19632
vor	w13_d84e19636
der	w15_d84e19639
Commißion,	w1_d84e19645
Theils	w3_d84e19648
mündlich,	w5_d84e19651
und	w7_d84e19654
so,	w9_d84e19657
wie	w11_d84e19660
er	w1_d84e19665
oben	w3_d84e19668
angeführet	w5_d84e19671
wird,	w7_d84e19674
angegeben,	w9_d84e19677
son	w11_d84e19680
dern	w1_d84e19685
auch	w3_d84e19688
denselben	w5_d84e19691
in	w7_d84e19694
allen	w9_d84e19697
Theilen	w11_d84e19700
gut	w13_d84e19704
ge	w15_d84e19707
heissen,	w1_d84e19712
auch	w3_d84e19715
auf	w5_d84e19718
des	w7_d84e19721
bemeldeten	w9_d84e19724
Grafens	w11_d84e19727
Begehren	w1_d84e19733
denselben	w3_d84e19736
von	w5_d84e19739
dem	w7_d84e19742
Hof=marschall	w9_d84e19745
Baron	w1_d84e19750
Horn	w3_d84e19753
abgeholet,	w5_d84e19756
und	w7_d84e19759
zu	w9_d84e19762
dessen	w11_d84e19765
Be	w13_d84e19769
werkstelligung	w1_d84e19774
solcher	w3_d84e19777
Gestalt	w5_d84e19780
beyzutragen	w7_d84e19783
gesuchet,	w1_d84e19788
daß	w3_d84e19791
er	w5_d84e19794
nicht	w7_d84e19797
allein	w9_d84e19800
auf	w11_d84e19803
des	w13_d84e19807
Gra	w15_d84e19810
ten	w1_d84e19816
Härds	w3_d84e19819
Zureden,	w5_d84e19822
dem	w7_d84e19825
Grafen	w9_d84e19828
und	w11_d84e19831
Ober	w13_d84e19835
sten	w1_d84e19840
Brahe	w3_d84e19843
zu	w5_d84e19846
Rydboholm	w7_d84e19849
die	w9_d84e19852
Patronen	w11_d84e19855
verfertigen	w1_d84e19860
geholfen,	w3_d84e19863
und	w5_d84e19866
auch	w7_d84e19869
gewust,	w9_d84e19872
daß	w11_d84e19875
sie	w1_d84e19880
zu	w3_d84e19883
dem	w5_d84e19886
Ende	w7_d84e19889
gebraucht	w9_d84e19892
werden	w11_d84e19895
sollen,	w13_d84e19899
sondern	w1_d84e19905
auch	w3_d84e19908
den	w5_d84e19911
Capitan	w7_d84e19914
Stälfwärd	w9_d84e19917
auf	w11_d84e19920
gemuntert,	w1_d84e19925
sich	w3_d84e19928
dabey	w5_d84e19931
einzulassen,	w7_d84e19934
und	w9_d84e19937
über	w11_d84e19940
redet,	w1_d84e19945
auch	w3_d84e19948
ihn,	w5_d84e19951
um	w7_d84e19954
ihm	w9_d84e19957
mehreren	w11_d84e19960
Unter	w13_d84e19964
richt	w1_d84e19969
davon	w3_d84e19972
zu	w5_d84e19975
schaffen,	w7_d84e19978
zu	w9_d84e19981
dem	w11_d84e19984
Obersten	w13_d84e19988
Grafen	w1_d84e19994
Härd	w3_d84e19997
geführet,	w5_d84e20000
auch	w7_d84e20003
beynebens	w9_d84e20006
bey	w11_d84e20009
be	w13_d84e20013
meldetem	w1_d84e20018
Obersten,	w3_d84e20021
und	w5_d84e20024
dem	w7_d84e20027
Obersten	w9_d84e20030
Bra	w11_d84e20033
he	w1_d84e20038
berichtet,	w3_d84e20041
daß	w5_d84e20044
der	w7_d84e20047
Lauffer	w9_d84e20050
Ernst	w11_d84e20053
einen	w13_d84e20057
Auf	w15_d84e20060
ruhr	w1_d84e20065
anzufangen	w3_d84e20068
gesonnen,	w5_d84e20071
und	w7_d84e20074
ihre	w9_d84e20077
Gedan	w11_d84e20080
ken	w1_d84e20086
davon	w3_d84e20089
eingenommen;	w5_d84e20092
und	w7_d84e20095
ob	w9_d84e20098
er	w11_d84e20101
gleich	w13_d84e20105
nichts	w1_d84e20110
davon	w3_d84e20113
wissen	w5_d84e20116
will,	w7_d84e20119
daß	w9_d84e20122
er	w11_d84e20125
das	w13_d84e20129
Vor	w15_d84e20132
haben	w1_d84e20137
des	w3_d84e20140
Lauffers	w5_d84e20143
Ernst	w7_d84e20146
den,	w9_d84e20149
21.	w11_d84e20152
Junii	w13_d84e20156
den	w15_d84e20159
von	w1_d84e20164
ihm	w3_d84e20167
vorgehabten	w5_d84e20170
Auflauf	w7_d84e20173
anzufangen,	w9_d84e20176
gat	w1_d84e20182
geheissen,	w3_d84e20185
oder	w5_d84e20188
ihn	w7_d84e20191
dabey	w9_d84e20194
bestärket,	w11_d84e20197
so	w13_d84e20201
</p>
<p id="p8_d84e20204">
erscheinet	w1_d84e20208
doch	w3_d84e20211
aus	w5_d84e20214
des	w7_d84e20217
Ernsts	w9_d84e20220
Bekännt	w11_d84e20223
nüsse,	w1_d84e20228
daß	w3_d84e20231
Pucke	w5_d84e20234
ihm	w7_d84e20237
nicht	w9_d84e20240
allein	w11_d84e20243
dazu	w13_d84e20247
ge	w15_d84e20250
rahten,	w1_d84e20255
sondern	w3_d84e20258
auch	w5_d84e20261
gesagt,	w7_d84e20264
wie	w9_d84e20267
er	w11_d84e20270
sich	w13_d84e20274
da	w15_d84e20277
bey	w1_d84e20283
verhalten	w3_d84e20286
müste;	w5_d84e20289
welches	w7_d84e20292
mehr	w9_d84e20295
Glaub	w11_d84e20298
würdigkeit	w1_d84e20303
haben	w3_d84e20306
muß,	w5_d84e20309
wann	w7_d84e20312
man	w9_d84e20315
betrach	w11_d84e20318
tet,	w1_d84e20323
daß	w3_d84e20326
Ernst	w5_d84e20329
verschiedene	w7_d84e20332
Anstalten	w9_d84e20335
gehabt,	w11_d84e20338
die	w1_d84e20343
er	w3_d84e20346
bey	w5_d84e20349
Ausführung	w7_d84e20352
dieses	w9_d84e20355
Auflauffes	w11_d84e20358
auszuführen	w1_d84e20364
gedacht,	w3_d84e20367
welche	w5_d84e20370
in	w7_d84e20373
allem,	w9_d84e20376
was	w1_d84e20381
des	w3_d84e20384
Grafen	w5_d84e20387
Härds	w7_d84e20390
gemachter	w9_d84e20393
Plan	w11_d84e20396
in	w1_d84e20401
sich	w3_d84e20404
hält,	w5_d84e20407
übereinstimmen,	w7_d84e20410
und	w9_d84e20413
wel	w11_d84e20416
chen	w1_d84e20421
Unterricht	w3_d84e20424
Ernst,	w5_d84e20427
der	w7_d84e20430
bey	w9_d84e20433
dem	w11_d84e20436
Grafen	w13_d84e20440
Härb,	w1_d84e20446
Grafen	w3_d84e20449
Brahe,	w5_d84e20452
und	w7_d84e20455
dem	w9_d84e20458
Hofmar	w11_d84e20461
schall	w1_d84e20466
Baron	w3_d84e20469
Horn	w5_d84e20472
so	w7_d84e20475
grosses	w9_d84e20478
Vertrauen	w11_d84e20481
nicht	w1_d84e20486
gehabt,	w3_d84e20489
von	w5_d84e20492
niemand	w7_d84e20495
anders	w9_d84e20498
erfahren	w11_d84e20501
können,	w1_d84e20506
als	w3_d84e20509
entweder	w5_d84e20512
von	w7_d84e20515
dem	w9_d84e20518
Pucke,	w11_d84e20521
oder	w13_d84e20525
von	w1_d84e20531
Stälswärd,	w3_d84e20534
welche	w5_d84e20537
hierum	w7_d84e20540
die	w9_d84e20543
meiste	w11_d84e20546
Kundschaft	w1_d84e20551
gehabt,	w3_d84e20554
und	w5_d84e20557
mit	w7_d84e20560
denen	w9_d84e20563
er	w11_d84e20566
den	w13_d84e20570
21.	w1_d84e20575
Junii	w3_d84e20578
des	w5_d84e20581
Abends	w7_d84e20584
auf	w9_d84e20587
Bergmanns	w11_d84e20590
Caffee	w13_d84e20594
hause	w1_d84e20599
weiter	w3_d84e20602
gesprochen.	w5_d84e20605
</p>
<p id="p10_d84e20608">
Dieweil	w1_d84e20612
nun	w3_d84e20615
gegen	w5_d84e20618
solches	w7_d84e20621
alles	w9_d84e20624
dieses	w11_d84e20627
zur	w1_d84e20632
keiner	w3_d84e20635
Entschuldigung	w5_d84e20638
dienen	w7_d84e20641
kan,	w9_d84e20644
weder	w11_d84e20647
daß	w1_d84e20652
er	w3_d84e20655
am	w5_d84e20658
Montag	w7_d84e20661
Abends	w9_d84e20664
Ernsten	w11_d84e20667
von	w13_d84e20671
sei	w15_d84e20674
nem	w1_d84e20680
aufrührischen	w3_d84e20683
Vorhaben	w5_d84e20686
abgerahten	w7_d84e20689
noch	w1_d84e20694
auch,	w3_d84e20697
daß	w5_d84e20700
er	w7_d84e20703
nun	w9_d84e20706
vorgeben	w11_d84e20709
will,	w13_d84e20713
daß	w15_d84e20716
er,	w1_d84e20721
wann	w3_d84e20724
er	w5_d84e20727
auf	w7_d84e20730
freyem	w9_d84e20733
Fuß	w11_d84e20736
geblieben,	w13_d84e20740
genöhtiget	w1_d84e20745
gewesen	w3_d84e20748
wäre,	w5_d84e20751
bey	w7_d84e20754
dem	w9_d84e20757
Schlusse	w11_d84e20760
des	w1_d84e20766
vorigen	w3_d84e20769
Monats	w5_d84e20772
nach	w7_d84e20775
Holland	w9_d84e20778
zu	w11_d84e20781
rei	w13_d84e20785
sen,	w1_d84e20790
und	w3_d84e20793
solcher	w5_d84e20796
Gestalt	w7_d84e20799
bey	w9_d84e20802
Ausführung	w11_d84e20805
des	w1_d84e20810
Planes	w3_d84e20813
nichts	w5_d84e20816
nütze	w7_d84e20819
seyn	w9_d84e20822
können,	w11_d84e20825
wel	w13_d84e20829
ches	w1_d84e20834
in	w3_d84e20837
Ansehung	w5_d84e20840
verschiedener	w7_d84e20843
Dinge	w9_d84e20846
die	w11_d84e20849
dabey	w1_d84e20855
rückständig,	w3_d84e20858
und	w5_d84e20861
vorher	w7_d84e20864
vollzogen	w9_d84e20867
wer	w11_d84e20870
den	w1_d84e20875
müssen,	w3_d84e20878
nicht	w5_d84e20881
so	w7_d84e20884
bald	w9_d84e20887
bewerkstelliget	w11_d84e20890
werden	w1_d84e20895
können;	w3_d84e20898
so	w5_d84e20901
hat	w7_d84e20904
doch	w9_d84e20907
das	w11_d84e20910
Erstere,	w13_d84e20914
oder	w1_d84e20919
das	w3_d84e20922
Abrahten	w5_d84e20925
bey	w7_d84e20928
dem	w9_d84e20931
Ernsten	w11_d84e20934
die	w13_d84e20938
Ur	w15_d84e20941
sache	w1_d84e20947
gehabt,	w3_d84e20950
daß	w5_d84e20953
die	w7_d84e20956
Grafen	w9_d84e20959
Härd	w11_d84e20962
und	w13_d84e20966
Brahe	w1_d84e20971
zu	w3_d84e20974
ihm	w5_d84e20977
gesagt,	w7_d84e20980
daß	w9_d84e20983
sie	w11_d84e20986
solchen	w13_d84e20990
nicht	w15_d84e20993
unterstützen	w1_d84e20998
könnten,	w3_d84e21001
und	w5_d84e21004
daß	w7_d84e21007
er	w9_d84e21010
über	w11_d84e21013
die	w13_d84e21017
ses	w1_d84e21022
mit	w3_d84e21025
dem	w5_d84e21028
Trund	w7_d84e21031
überlastet	w9_d84e21034
wäre,	w11_d84e21037
so	w13_d84e21041
daß	w15_d84e21044
man	w1_d84e21050
mit	w3_d84e21053
Grunde	w5_d84e21056
beförchtet,	w7_d84e21059
daß	w9_d84e21062
er	w11_d84e21065
den	w13_d84e21069
selbigen	w1_d84e21074
entdecken	w3_d84e21077
könn	w5_d84e21080
ne;	w1_d84e21085
und	w3_d84e21088
was	w5_d84e21091
das	w7_d84e21094
letz	w9_d84e21097
tere	w1_d84e21102
betrif.,	w3_d84e21105
so	w5_d84e21108
beweiset	w7_d84e21111
er	w9_d84e21114
es	w11_d84e21117
gar	w13_d84e21121
nicht	w15_d84e21124
</p>
<p id="p16_d84e21138">
Weshalben,	w1_d84e21142
und	w3_d84e21145
wann	w5_d84e21148
dem	w7_d84e21151
auch	w9_d84e21154
so	w11_d84e21157
wäre,	w13_d84e21161
ssolches	w1_d84e21166
ihm	w3_d84e21169
nun	w5_d84e21172
zu	w7_d84e21175
keiner	w9_d84e21178
Milderung	w11_d84e21181
dienen	w13_d84e21185
kan,	w1_d84e21190
da	w3_d84e21193
er	w5_d84e21196
bereits,	w7_d84e21199
so	w9_d84e21202
viel	w11_d84e21205
bey	w13_d84e21209
ihm	w15_d84e21212
gestan	w17_d84e21215
den,	w1_d84e21221
zu	w3_d84e21224
einer	w5_d84e21227
Vollziehung	w7_d84e21230
des	w9_d84e21233
Anschlages	w11_d84e21236
beygetragen;	w1_d84e21241
wannenhero	w3_d84e21244
derselbe	w5_d84e21247
auch,	w7_d84e21250
in	w9_d84e21253
Ansehung	w1_d84e21258
alles	w3_d84e21261
dessen,	w5_d84e21264
den	w7_d84e21267
Capitan	w9_d84e21270
Pucke	w11_d84e21273
nicht	w1_d84e21278
anders	w3_d84e21281
ansehen	w5_d84e21284
kan,	w7_d84e21287
als	w9_d84e21290
einen	w11_d84e21293
derer	w13_d84e21297
am	w1_d84e21303
meisten	w3_d84e21306
an	w5_d84e21309
diesem	w7_d84e21312
Verrähterischen	w9_d84e21315
An	w11_d84e21318
schlage	w1_d84e21323
Theilhabenden;	w3_d84e21326
wofür	w5_d84e21329
er	w7_d84e21332
die	w9_d84e21335
gehö	w11_d84e21338
rige	w1_d84e21343
Straffe	w3_d84e21346
leiden	w5_d84e21349
