<doc id="wr_1760-03-26" attrs="word" year="1760" month="03" day="26" corpus="2">
<head id="h2_d435e2442">
Rom	w1_d435e2446
der	w11_d435e16838
Landstras	w13_d435e16842
sen	w1_d435e16847
in	w3_d435e16850
der	w5_d435e16853
sogenannten	w7_d435e16856
Rauchfang=kehrer=gassen	w9_d435e16859
der	w1_d435e16864
von	w3_d435e16867
Ghelische,	w5_d435e16870
vorhin	w7_d435e16873
Abaffysche	w9_d435e16876
Garter,	w11_d435e16879
samt	w13_d435e16883
aller	w1_d435e16889
Zugehör,	w3_d435e16892
so	w5_d435e16895
aus	w7_d435e16898
14.	w9_d435e16901
neu=spalierten	w11_d435e16904
Zimmern,	w13_d435e16908
zweyen	w1_d435e16913
Sälen,	w3_d435e16916
auf	w5_d435e16919
4.	w7_d435e16922
Pferde	w9_d435e16925
Stallung,	w11_d435e16928
und	w13_d435e16932
Wa	w15_d435e16935
gen=schupfen	w1_d435e16940
zu	w3_d435e16943
zwey	w5_d435e16946
Wägen,	w7_d435e16949
dann	w9_d435e16952
einer	w11_d435e16955
sonders	w13_d435e16959
bequemen	w1_d435e16964
Küche	w3_d435e16967
bestehet,	w5_d435e16970
zu	w7_d435e16973
verlassen,	w9_d435e16976
oder	w11_d435e16979
auch	w13_d435e16983
allenfalls	w1_d435e16989
zu	w3_d435e16992
verkauffen;	w5_d435e16995
wer	w7_d435e16998
solchen	w9_d435e17001
zu	w11_d435e17004
bestehen	w13_d435e17008
oder	w1_d435e17013
zu	w3_d435e17016
kauffen	w5_d435e17019
willens	w7_d435e17022
ist,	w9_d435e17025
hat	w11_d435e17028
sich	w13_d435e17032
bey	w15_d435e17035
dem	w17_d435e17038
all	w19_d435e17041
hiesigen	w1_d435e17046
Zeitungs=verlag	w3_d435e17049
anzumelden.	w5_d435e17052
</p>
<head id="h2_d435e17151">
Schreiben	w1_d435e17155
aus	w3_d435e17158
Thüringen	w5_d435e17161
vom	w7_d435e17164
16.	w1_d435e17169
Mart.	w3_d435e17172
</head>
<p id="p4_d435e17175">
Den	w1_d435e17179
6.	w3_d435e17182
Febr.	w5_d435e17185
kame	w7_d435e17188
der	w9_d435e17191
Königl.	w11_d435e17194
Preu	w13_d435e17198
sische	w1_d435e17203
Leutenant,	w3_d435e17206
Hr.	w5_d435e17209
Baron	w7_d435e17212
von	w9_d435e17215
Knie	w11_d435e17218
mit	w1_d435e17223
einem	w3_d435e17226
Commando	w5_d435e17229
vom	w7_d435e17232
Halberstädtischen	w9_d435e17235
Regiment,	w1_d435e17241
und	w3_d435e17244
verlangte,	w5_d435e17247
laut	w7_d435e17250
Königl.	w9_d435e17253
Ordre,	w11_d435e17256
von	w1_d435e17261
der	w3_d435e17264
Stadt	w5_d435e17267
Nordhausen	w7_d435e17270
40000.	w9_d435e17273
Thlr	w11_d435e17276
man	w1_d435e17281
bot	w3_d435e17284
ihm	w5_d435e17287
10000.	w7_d435e17290
Thlr.	w9_d435e17293
und	w11_d435e17296
sendete	w13_d435e17300
eine	w1_d435e17305
Staffete	w3_d435e17308
an	w5_d435e17311
Se.	w7_d435e17314
Majest.	w9_d435e17317
ab;	w11_d435e17320
allein	w13_d435e17324
da	w1_d435e17330
dieselbe	w3_d435e17333
zurück	w5_d435e17336
kame,	w7_d435e17339
und	w9_d435e17342
nichts	w11_d435e17345
erlassen	w13_d435e17349
wurde;	w1_d435e17354
so	w3_d435e17357
sahe	w5_d435e17360
man	w7_d435e17363
sich	w9_d435e17366
genöthiget,	w11_d435e17369
diese	w13_d435e17373
Summe	w1_d435e17378
mit	w3_d435e17381
Noht	w5_d435e17384
aufzubringen,	w7_d435e17387
inzwischen	w9_d435e17390
ware	w1_d435e17395
die	w3_d435e17398
Aufführung	w5_d435e17401
der	w7_d435e17404
Executions=tru	w9_d435e17407
pen	w1_d435e17413
ganz	w3_d435e17416
erleidlich,	w5_d435e17419
es	w7_d435e17422
kostete	w9_d435e17425
aber	w11_d435e17428
viel	w13_d435e17432
Geld.	w15_d435e17435
Den	w1_d435e17440
19.	w3_d435e17443
Febr.	w5_d435e17446
marschirte	w7_d435e17449
der	w9_d435e17452
Hr.	w11_d435e17455
Leute	w13_d435e17459
nant	w1_d435e17464
mit	w3_d435e17467
seinem	w5_d435e17470
Commando,	w7_d435e17473
und	w9_d435e17476
40000.	w11_d435e17479
Thlr.	w1_d435e17484
wieder	w3_d435e17487
ab.	w5_d435e17490
Nun	w7_d435e17493
ware	w9_d435e17496
man	w11_d435e17499
in	w13_d435e17503
Be	w15_d435e17506
grif	w1_d435e17512
Verfügung	w3_d435e17515
zu	w5_d435e17518
treffen,	w7_d435e17521
wie	w9_d435e17524
der	w11_d435e17527
in	w13_d435e17531
Schuld	w15_d435e17534
gerahtenen	w1_d435e17539
Stadt	w3_d435e17542
in	w5_d435e17545
etwas	w7_d435e17548
könnte	w9_d435e17551
geholfen	w11_d435e17554
werden,	w1_d435e17559
als	w3_d435e17562
man	w5_d435e17565
plötzlich	w7_d435e17568
vom	w9_d435e17571
neuen	w11_d435e17574
sich	w13_d435e17578
mit	w1_d435e17583
Preußischen	w3_d435e17586
Trupen	w5_d435e17589
umgeben	w7_d435e17592
sahe	w9_d435e17595
Denn	w1_d435e17601
den	w3_d435e17604
26.	w5_d435e17607
Febr.	w7_d435e17610
kame	w9_d435e17613
unvermutet	w11_d435e17616
von	w13_d435e17620
Duderstadt	w1_d435e17625
aus,	w3_d435e17628
der	w5_d435e17631
Hr.	w7_d435e17634
Rittmeister	w9_d435e17637
von	w11_d435e17640
Cobats,	w1_d435e17645
mit	w3_d435e17648
einem	w5_d435e17651
starken	w7_d435e17654
Commande	w9_d435e17657
Preußischer	w1_d435e17662
Hussaren	w3_d435e17665
und	w5_d435e17668
Jnfanterie,	w7_d435e17671
un	w9_d435e17674
ter	w1_d435e17680
dem	w3_d435e17683
Hrn.	w5_d435e17686
Leutenant	w7_d435e17689
von	w9_d435e17692
Pudewitz,	w11_d435e17695
mit	w13_d435e17699
vielen	w1_d435e17704
von	w3_d435e17707
dem	w5_d435e17710
Eichsfelde	w7_d435e17713
erhaltenen	w9_d435e17716
Pfer	w11_d435e17719
den,	w1_d435e17724
und	w3_d435e17727
12.	w5_d435e17730
bis	w7_d435e17733
14.	w9_d435e17736
Kutschen	w11_d435e17739
mit	w13_d435e17743
Geisseln	w15_d435e17746
an,	w1_d435e17751
man	w3_d435e17754
glaubte	w5_d435e17757
nur,	w7_d435e17760
daß	w9_d435e17763
er	w11_d435e17766
ein	w13_d435e17770
Nachtla	w15_d435e17773
ger	w1_d435e17779
halten	w3_d435e17782
würde,	w5_d435e17785
allein	w7_d435e17788
er	w9_d435e17791
proponirte	w11_d435e17794
nach	w13_d435e17798
Zusammenkunft	w1_d435e17803
aller	w3_d435e17806
dreyen	w5_d435e17809
Rähte,	w7_d435e17812
daß	w9_d435e17815
10000.	w1_d435e17820
Thlr.	w3_d435e17823
nebst	w5_d435e17826
40.	w7_d435e17829
Wagen	w9_d435e17832
und	w11_d435e17835
Pfer	w13_d435e17839
de	w1_d435e17844
müßten	w3_d435e17847
bey	w5_d435e17850
Vermeidung	w7_d435e17853
der	w9_d435e17856
Execution	w11_d435e17859
und	w1_d435e17865
Plünderung	w3_d435e17868
gezahlet	w5_d435e17871
und	w7_d435e17874
geliefert	w9_d435e17877
wer	w11_d435e17880
den,	w1_d435e17885
man	w3_d435e17888
thate	w5_d435e17891
alles	w7_d435e17894
mögliche	w9_d435e17897
die	w11_d435e17900
Unmög	w13_d435e17904
lichkeit	w1_d435e17909
vorzustellen,	w3_d435e17912
zumalen	w5_d435e17915
derselbe	w7_d435e17918
kei	w9_d435e17921
ne	w1_d435e17926
Königl.	w3_d435e17929
Ordre	w5_d435e17932
aufweisen	w7_d435e17935
wollte:	w9_d435e17938
so	w11_d435e17941
ge	w13_d435e17945
</p>
<p id="p6_d435e17948">
schahe	w1_d435e17952
es	w3_d435e17955
denn,	w5_d435e17958
daß	w7_d435e17961
seine	w9_d435e17964
Leute	w11_d435e17967
und	w13_d435e17971
sonder	w15_d435e17974
lich	w1_d435e17979
die	w3_d435e17982
roten	w5_d435e17985
Hussaren	w7_d435e17988
viele	w9_d435e17991
Excesse	w11_d435e17994
aus	w13_d435e17998
übeten,	w1_d435e18003
und	w3_d435e18006
der	w5_d435e18009
Chef	w7_d435e18012
selbst,	w9_d435e18015
wird	w11_d435e18018
durch	w13_d435e18022
sein	w15_d435e18025
hartes	w1_d435e18031
Betragen	w3_d435e18034
nicht	w5_d435e18037
leicht	w7_d435e18040
von	w9_d435e18043
denen	w11_d435e18046
ver	w13_d435e18050
gessen	w1_d435e18055
werden,	w3_d435e18058
welche	w5_d435e18061
das	w7_d435e18064
Unglück	w9_d435e18067
hatten	w11_d435e18070
in	w1_d435e18075
seine	w3_d435e18078
Gewalt	w5_d435e18081
zu	w7_d435e18084
kommen,	w9_d435e18087
täglich	w11_d435e18090
ware	w13_d435e18094
die	w1_d435e18099
ganze	w3_d435e18102
Stadt	w5_d435e18105
in	w7_d435e18108
Furcht	w9_d435e18111
und	w11_d435e18114
Qual,	w13_d435e18118
weil	w15_d435e18121
alle	w1_d435e18127
Soldaten	w3_d435e18130
nichts	w5_d435e18133
als	w7_d435e18136
lauter	w9_d435e18139
Wein	w11_d435e18142
trun	w13_d435e18146
ken,	w1_d435e18151
und	w3_d435e18154
auf	w5_d435e18157
der	w7_d435e18160
Stadt	w9_d435e18163
Unkosten	w11_d435e18166
hoch	w13_d435e18170
zeh	w15_d435e18173
reten,	w1_d435e18178
es	w3_d435e18181
wurden	w5_d435e18184
auch	w7_d435e18187
einige	w9_d435e18190
Bürger	w11_d435e18193
von	w13_d435e18197
denen	w1_d435e18202
Hussaren	w3_d435e18205
verwundet,	w5_d435e18208
und	w7_d435e18211
unter	w9_d435e18214
der	w11_d435e18217
Hand	w1_d435e18223
gebrandschatzet,	w3_d435e18226
täglich	w5_d435e18229
wurde	w7_d435e18232
im	w9_d435e18235
Adler,	w1_d435e18240
als	w3_d435e18243
dem	w5_d435e18246
Logis	w7_d435e18249
des	w9_d435e18252
Hrn.	w11_d435e18255
Rittmeisters	w13_d435e18259
von	w1_d435e18264
Cobats	w3_d435e18267
gespeiset.	w5_d435e18270
Den	w7_d435e18273
28.	w9_d435e18276
verlangte	w11_d435e18279
derselbe	w1_d435e18284
die	w3_d435e18287
Schlüssel	w5_d435e18290
vom	w7_d435e18293
Raht=hause,	w9_d435e18296
so	w11_d435e18299
aber	w1_d435e18305
abgeschlagen,	w3_d435e18308
und	w5_d435e18311
von	w7_d435e18314
ihm	w9_d435e18317
die	w11_d435e18320
untern	w13_d435e18324
zum	w1_d435e18329
Cavaden	w3_d435e18332
und	w5_d435e18335
äussernen	w7_d435e18338
Thüren	w9_d435e18341
genom	w11_d435e18344
men	w1_d435e18349
wurden,	w3_d435e18352
nächstdem	w5_d435e18355
verlangte	w7_d435e18358
er	w9_d435e18361
Ge	w11_d435e18364
schütz	w1_d435e18369
von	w3_d435e18372
dem	w5_d435e18375
Hrn.	w7_d435e18378
Bürgermeister	w9_d435e18381
Rie	w11_d435e18384
mann	w1_d435e18390
jun.	w3_d435e18393
als	w5_d435e18396
regierenden	w7_d435e18399
Herrn	w9_d435e18402
der	w11_d435e18405
Stadt,	w13_d435e18409
weil	w1_d435e18414
es	w3_d435e18417
derselbe	w5_d435e18420
abschlug,	w7_d435e18423
und	w9_d435e18426
nicht	w11_d435e18429
wollte,	w13_d435e18433
noch	w1_d435e18438
konnte,	w3_d435e18441
so	w5_d435e18444
mußte	w7_d435e18447
derselbe	w9_d435e18450
2.	w11_d435e18453
Stunden	w13_d435e18457
Arrest	w1_d435e18462
aushalten,	w3_d435e18465
unter	w5_d435e18468
der	w7_d435e18471
Zeit	w9_d435e18474
er	w11_d435e18477
9.	w13_d435e18481
Stü	w15_d435e18484
cke	w1_d435e18490
aus	w3_d435e18493
der	w5_d435e18496
Stadt	w7_d435e18499
auf	w9_d435e18502
dem	w11_d435e18505
Mark	w13_d435e18509
führen,	w15_d435e18512
und	w1_d435e18517
ließ	w3_d435e18520
diese	w5_d435e18523
und	w7_d435e18526
das	w9_d435e18529
Rath=haus	w11_d435e18532
mit	w13_d435e18536
Wa	w15_d435e18539
che	w1_d435e18544
besetzen,	w3_d435e18547
dann	w5_d435e18550
musten	w7_d435e18553
alle	w9_d435e18556
Kauf=leute,	w11_d435e18559
die	w1_d435e18564
dem	w3_d435e18567
Hrn.	w5_d435e18570
Rittmeister	w7_d435e18573
beliebige	w9_d435e18576
Tücher,	w11_d435e18579
Tressen,	w1_d435e18585
andere	w3_d435e18588
Leinwand,	w5_d435e18591
Häute,	w7_d435e18594
Leder,	w9_d435e18597
Fel	w11_d435e18600
le,	w1_d435e18605
und	w3_d435e18608
die	w5_d435e18611
Kürschner	w7_d435e18614
das	w9_d435e18617
Pelz=werk	w11_d435e18620
herge	w13_d435e18624
ben,	w1_d435e18629
so,	w3_d435e18632
daß	w5_d435e18635
der	w7_d435e18638
Betrag	w9_d435e18641
sehr	w11_d435e18644
beträchtlich	w13_d435e18648
ist,	w15_d435e18651
zugleich	w1_d435e18656
da	w3_d435e18659
er	w5_d435e18662
der	w7_d435e18665
Bürgerschaft	w9_d435e18668
Gewehr	w11_d435e18671
verlangte,	w1_d435e18677
und	w3_d435e18680
so	w5_d435e18683
dieses	w7_d435e18686
nicht	w9_d435e18689
geliefert	w11_d435e18692
wür	w13_d435e18696
de,	w1_d435e18701
wollte	w3_d435e18704
er	w5_d435e18707
es	w7_d435e18710
mit	w9_d435e18713
Gewalt	w11_d435e18716
nehmen	w13_d435e18720
lassen,	w15_d435e18723
so	w1_d435e18728
wurde	w3_d435e18731
dasselbe	w5_d435e18734
auf	w7_d435e18737
Magistrats	w9_d435e18740
Ordre	w11_d435e18743
gebracht,	w1_d435e18748
von	w3_d435e18751
ihm	w5_d435e18754
abgenommen,	w7_d435e18757
und	w9_d435e18760
auf	w11_d435e18763
4.	w1_d435e18769
Wagen	w3_d435e18772
geladen.	w5_d435e18775
Die	w7_d435e18778
Eichsfeldischen	w9_d435e18781
Geisseln	w1_d435e18786
sind	w3_d435e18789
von	w5_d435e18792
der	w7_d435e18795
Stadt.	w9_d435e18798
wol	w11_d435e18801
gespeiset	w13_d435e18805
und	w1_d435e18810
</p>
<p id="p10_d435e18815">
und	w1_d435e18819
bewirtet	w3_d435e18822
worden,	w5_d435e18825
und	w7_d435e18828
der	w9_d435e18831
Hr.	w11_d435e18834
Prälat	w13_d435e18838
von	w1_d435e18843
Kloster	w3_d435e18846
Gerode	w5_d435e18849
wurde	w7_d435e18852
des	w9_d435e18855
Mittwochs	w11_d435e18858
schon	w1_d435e18863
auf	w3_d435e18866
Eisleben	w5_d435e18869
zu	w7_d435e18872
gebracht.	w9_d435e18875
Da	w11_d435e18878
nun	w13_d435e18882
auf	w1_d435e18888
8.	w3_d435e18891
Täge	w5_d435e18894
diese	w7_d435e18897
Noht	w9_d435e18900
gedauert,	w11_d435e18903
und	w13_d435e18907
alle	w15_d435e18910
Thore	w1_d435e18915
geschlossen,	w3_d435e18918
auch	w5_d435e18921
die	w7_d435e18924
Stadt	w9_d435e18927
dem	w11_d435e18930
Ruin	w13_d435e18934
nahe,	w1_d435e18939
und	w3_d435e18942
der	w5_d435e18945
Hr.	w7_d435e18948
Rittmeister	w9_d435e18951
von	w11_d435e18954
der	w13_d435e18958
Geld	w15_d435e18961
forderung	w1_d435e18966
nicht	w3_d435e18969
abstehen	w5_d435e18972
wollte,	w7_d435e18975
so	w9_d435e18978
wurde	w11_d435e18981
contrahiret,	w1_d435e18987
und	w3_d435e18990
durch	w5_d435e18993
Vorstellung	w7_d435e18996
der	w9_d435e18999
Un	w11_d435e19002
möglichkeit	w1_d435e19007
acceptirte	w3_d435e19010
er	w5_d435e19013
endlich	w7_d435e19016
15000.	w9_d435e19019
Thlr.	w1_d435e19024
so	w3_d435e19027
zusammen	w5_d435e19030
geborget,	w7_d435e19033
und	w9_d435e19036
einzeln	w11_d435e19039
auf	w13_d435e19043
gebracht	w1_d435e19048
werden	w3_d435e19051
musten,	w5_d435e19054
welches	w7_d435e19057
den	w9_d435e19060
14.	w11_d435e19063
Martii	w1_d435e19069
geschahe,	w3_d435e19072
worauf	w5_d435e19075
er	w7_d435e19078
Mittags	w9_d435e19081
um	w11_d435e19084
12.	w1_d435e19089
Uhr	w3_d435e19092
abmarschirte,	w5_d435e19095
nach	w7_d435e19098
Berge	w9_d435e19101
zu,	w11_d435e19104
mit	w13_d435e19108
Geschütz	w1_d435e19113
und	w3_d435e19116
Geld,	w5_d435e19119
die	w7_d435e19122
Geisseln	w9_d435e19125
aber	w11_d435e19128
über	w13_d435e19132
Benneckenstein.	w1_d435e19137
Zuvor	w3_d435e19140
aber	w5_d435e19143
ließ	w7_d435e19146
er	w9_d435e19149
fol	w11_d435e19152
gende	w1_d435e19158
Personen	w3_d435e19161
als	w5_d435e19164
Geisseln	w7_d435e19167
ausheben,	w9_d435e19170
zu	w11_d435e19173
sich	w1_d435e19178
holen,	w3_d435e19181
und	w5_d435e19184
mit	w7_d435e19187
4.	w9_d435e19190
Mann	w11_d435e19193
nebst	w13_d435e19197
1.	w15_d435e19200
Wachtmeister	w1_d435e19205
übern	w3_d435e19208
Harz,	w5_d435e19211
vermutlich	w7_d435e19214
nach	w9_d435e19217
Magdeburg	w1_d435e19222
transportiren	w3_d435e19225
lassen:	w5_d435e19228
1.)	w7_d435e19231
Den.	w9_d435e19234
Hrn.	w1_d435e19240
Burgermeister	w3_d435e19243
Rennecke,	w5_d435e19246
2.)	w7_d435e19249
Den	w9_d435e19252
Hrn.	w1_d435e19257
Burgermeister	w3_d435e19260
Lange,	w5_d435e19263
beyde	w7_d435e19266
wolver	w9_d435e19269
diente	w1_d435e19274
und	w3_d435e19277
beliebte	w5_d435e19280
Männer	w7_d435e19283
dieser	w9_d435e19286
Stadt.	w11_d435e19289
3.)	w1_d435e19294
Herrn	w3_d435e19297
quatuor	w5_d435e19300
Vir	w7_d435e19303
Frist.	w9_d435e19306
4.)	w11_d435e19309
Herrn	w13_d435e19313
Senator	w1_d435e19319
Gottlib	w3_d435e19322
Rosenthal.	w5_d435e19325
5.)	w7_d435e19328
Herrn	w9_d435e19331
Senator	w1_d435e19336
Arens.	w3_d435e19339
Es	w5_d435e19342
soll	w7_d435e19345
alles	w9_d435e19348
zusammen.	w11_d435e19351
der	w1_d435e19356
Stadt.	w3_d435e19359
gegen	w5_d435e19362
50000.	w7_d435e19365
Thlr.	w9_d435e19368
zu	w11_d435e19371
stehen	w13_d435e19375
kommen.	w1_d435e19380
</p>
<p id="p12_d435e19384">
Von	w1_d435e19388
des	w3_d435e19391
Lobl	w5_d435e19394
und	w7_d435e19397
würdigen	w9_d435e19400
U.	w11_d435e19403
L.	w13_d435e19407
Frauen	w15_d435e19410
GOt	w17_d435e19413
tes=haus	w1_d435e19418
zu	w3_d435e19421
den	w5_d435e19424
Schotten	w7_d435e19427
in	w9_d435e19430
Wien	w11_d435e19433
verordneten	w13_d435e19437
Hof	w1_d435e19442
und	w3_d435e19445
Grund=gericht	w5_d435e19448
wegen:	w7_d435e19451
Fügen	w9_d435e19454
hiemit	w11_d435e19457
der	w1_d435e19463
Frauen	w3_d435e19466
Magdalenä	w5_d435e19469
Unterhuberin	w7_d435e19472
zu	w9_d435e19475
verneh	w11_d435e19478
men:	w1_d435e19483
Es	w3_d435e19486
habe	w5_d435e19489
Herr	w7_d435e19492
Carl	w9_d435e19495
v.	w11_d435e19498
Pachecca	w13_d435e19502
K.	w15_d435e19505
K.	w17_d435e19508
Jn	w19_d435e19511
schienier=Hauptmann,	w1_d435e19516
als	w3_d435e19519
Julianä	w5_d435e19522
Theresiä	w7_d435e19525
Wald	w9_d435e19528
müllerin	w1_d435e19533
Universal=erb,	w3_d435e19536
wegen	w5_d435e19539
der	w7_d435e19542
von	w9_d435e19545
ihr	w11_d435e19548
Frau	w13_d435e19552
Unterhuberin	w1_d435e19558
an	w3_d435e19561
diesfällige	w5_d435e19564
Erbschaft	w7_d435e19567
zu	w9_d435e19570
stellen	w11_d435e19573
vermeinter	w1_d435e19578
Forderung	w3_d435e19581
pr.	w5_d435e19584
555.	w7_d435e19587
fl.	w9_d435e19590
51.	w11_d435e19593
kr.	w13_d435e19597
und	w15_d435e19600
des	w17_d435e19603
sentwegen	w1_d435e19608
auf	w3_d435e19611
das	w5_d435e19614
Waldmüllerisch	w7_d435e19617
unter	w9_d435e19620
diessei	w11_d435e19623
tige	w1_d435e19628
Grund	w3_d435e19631
buch	w5_d435e19634
dienstbar	w7_d435e19637
an	w9_d435e19640
der	w11_d435e19643
Laimgruben	w13_d435e19647
ge	w15_d435e19650
legene	w1_d435e19656
Haus,	w3_d435e19659
oder	w5_d435e19662
vielmehr	w7_d435e19665
auf	w9_d435e19668
den	w11_d435e19671
bey	w13_d435e19675
dessen	w15_d435e19678
Verkauffung	w1_d435e19683
erlösten	w3_d435e19686
Kauf=schilling	w5_d435e19689
geschlagenen	w7_d435e19692
Verbottes	w1_d435e19697
zu	w3_d435e19700
derselben	w5_d435e19703
in	w7_d435e19706
Auslangungs=fall	w9_d435e19709
haben	w11_d435e19712
der	w1_d435e19717
Sicherheit	w3_d435e19720
eine	w5_d435e19723
Bancal=assecuration	w7_d435e19726
pr.	w9_d435e19729
1500.	w11_d435e19732
fl.	w1_d435e19738
(welche	w3_d435e19741
auf	w5_d435e19744
den	w7_d435e19747
Jud	w9_d435e19750
Herzlöw	w11_d435e19753
de	w13_d435e19757
dato	w15_d435e19760
16.	w17_d435e19763
De	w19_d435e19766
temb.	w1_d435e19771
1737.	w3_d435e19774
laute,	w5_d435e19777
und	w7_d435e19780
dessen	w9_d435e19783
Frauen	w11_d435e19786
Ehe	w13_d435e19790
gattin	w15_d435e19793
Frauen	w1_d435e19798
Catharina	w3_d435e19801
Gartnerin,	w5_d435e19804
geborne	w7_d435e19807
von	w9_d435e19810
Hut	w11_d435e19813
tenhoffen	w1_d435e19818
unterm	w3_d435e19821
23.	w5_d435e19824
Julii	w7_d435e19827
perceßionem	w9_d435e19830
überlas	w11_d435e19833
sen	w1_d435e19839
worden,	w3_d435e19842
also,	w5_d435e19845
und	w7_d435e19848
dergestalten	w9_d435e19851
depositiret	w11_d435e19854
ha	w13_d435e19858
bet,	w1_d435e19863
daß,	w3_d435e19866
wann	w5_d435e19869
zwischen	w7_d435e19872
vorermeldt=ihr	w9_d435e19875
Unter	w11_d435e19878
</p>
<p id="p14_d435e19881">
huberin	w1_d435e19885
das	w3_d435e19888
geschlagene	w5_d435e19891
Verbott	w7_d435e19894
wegen	w9_d435e19897
vermeintli	w11_d435e19900
cher	w1_d435e19905
machender	w3_d435e19908
Anforderung	w5_d435e19911
anwiederumen	w7_d435e19914
rela	w9_d435e19917
xiret,	w1_d435e19922
und	w3_d435e19925
abgethan	w5_d435e19928
seyn	w7_d435e19931
wurde,	w9_d435e19934
oben=gedachte	w11_d435e19937
Original	w1_d435e19943
obligation	w3_d435e19946
gegen	w5_d435e19949
Exhibirung	w7_d435e19952
des	w9_d435e19955
ange	w11_d435e19958
schlagenen	w1_d435e19963
Jnstrumenti	w3_d435e19966
de	w5_d435e19969
dato	w7_d435e19972
30.	w9_d435e19975
Julii	w11_d435e19978
1755.	w13_d435e19982
extradiret	w1_d435e19987
werden	w3_d435e19990
sollte.	w5_d435e19993
Zumalen	w7_d435e19996
aus	w9_d435e19999
den	w11_d435e20002
von	w13_d435e20006
einer	w1_d435e20011
Hochlöbl.	w3_d435e20014
N.	w5_d435e20017
Oe.	w7_d435e20020
Regierung	w9_d435e20023
sowol,	w11_d435e20026
als	w13_d435e20030
al	w15_d435e20033
lerhöchsten	w1_d435e20039
Orts	w3_d435e20042
bestättigten	w5_d435e20045
Raithandlers	w7_d435e20048
berichts=aufschlags	w1_d435e20053
de	w3_d435e20056
dato	w5_d435e20059
18.	w7_d435e20062
Junii	w9_d435e20065
1755.	w11_d435e20068
daß	w13_d435e20072
wol	w1_d435e20077
gedachter	w3_d435e20080
Herr	w5_d435e20083
v.	w7_d435e20086
Pachecca	w9_d435e20089
gegen	w11_d435e20092
beschehender	w13_d435e20096
Abschwörung	w1_d435e20101
deren	w3_d435e20104
vorgesehenen	w5_d435e20107
Juramenten	w7_d435e20110
von	w9_d435e20113
der	w1_d435e20119
von	w3_d435e20122
ihr	w5_d435e20125
Unterhuberin	w7_d435e20128
gestellten	w9_d435e20131
Anforderung	w11_d435e20134
ledig	w1_d435e20139
und	w3_d435e20142
mißig	w5_d435e20145
gesprochen	w7_d435e20148
worden.	w9_d435e20151
Da	w11_d435e20154
nun	w13_d435e20158
aber	w15_d435e20161
erst=gemeldet=würkl.	w1_d435e20166
abgeschworne	w3_d435e20169
Juramenta,	w5_d435e20172
daß	w1_d435e20177
von	w3_d435e20180
selber	w5_d435e20183
behobene	w7_d435e20186
Verbott	w9_d435e20189
hierdurch	w11_d435e20192
relaxi	w13_d435e20196
ret	w1_d435e20202
zu	w3_d435e20205
seyn	w5_d435e20208
von	w7_d435e20211
selbsten	w9_d435e20214
sich	w11_d435e20217
äussere,	w13_d435e20221
mithin	w15_d435e20224
um	w17_d435e20227
Extradirung	w1_d435e20232
bemeldter	w3_d435e20235
Bancal=assecuration	w5_d435e20238
pr.	w7_d435e20241
1500.	w1_d435e20246
fl.	w3_d435e20249
unterm	w5_d435e20252
1.	w7_d435e20255
Martii	w9_d435e20258
dies	w11_d435e20261
Jahrs	w13_d435e20265
die	w15_d435e20268
Ver	w17_d435e20271
bscheidung:	w1_d435e20276
Fiat	w3_d435e20279
Erfolglassung,	w5_d435e20282
doch	w7_d435e20285
dessen	w9_d435e20288
vor	w11_d435e20291
hero	w1_d435e20297
zu	w3_d435e20300
erinneren,	w5_d435e20303
erhalten,	w7_d435e20306
um	w9_d435e20309
willen	w11_d435e20312
aber	w13_d435e20316
oft	w15_d435e20319
bedeuter	w1_d435e20324
Unterhuberin	w3_d435e20327
Aufenthalt	w5_d435e20330
unwissend,	w7_d435e20333
und	w9_d435e20336
unbekannt,	w1_d435e20341
daß	w3_d435e20344
selber	w5_d435e20347
solche	w7_d435e20350
Verordnung	w9_d435e20353
zugestel	w11_d435e20356
let	w1_d435e20361
werden	w3_d435e20364
könnte,	w5_d435e20367
als	w7_d435e20370
wirdet	w9_d435e20373
ihr	w11_d435e20376
Frauen	w13_d435e20380
Unter	w15_d435e20383
huberin	w1_d435e20389
vorermeldt	w3_d435e20392
unterm	w5_d435e20395
1.	w7_d435e20398
Martii	w9_d435e20401
besagten	w11_d435e20404
Jahrs	w1_d435e20409
behobene	w3_d435e20412
Erfolglassungserinnerungsver	w5_d435e20415
ordnung	w1_d435e20420
durch	w3_d435e20423
dieses	w5_d435e20426
Valval=edict	w7_d435e20429
hiemit	w9_d435e20432
aufer	w11_d435e20435
legter=massen	w1_d435e20440
intimiret.	w3_d435e20443
Actum	w5_d435e20446
Wien	w7_d435e20449
im	w9_d435e20452
Schot	w11_d435e20455
ten=hof	w1_d435e20461
den	w3_d435e20464
2c.	w5_d435e20467
Martii	w7_d435e20470
1760.	w9_d435e20473
</p>
<p id="p16_d435e20476">
Von	w1_d435e20480
N.	w3_d435e20483
Stadt=richter	w5_d435e20486
und	w7_d435e20489
Raht	w9_d435e20492
der	w11_d435e20495
Kais.	w13_d435e20499
Kön.	w15_d435e20502
und	w1_d435e20507
Landes=fürstl.	w3_d435e20510
Stadt	w5_d435e20513
Baden	w7_d435e20516
wird	w9_d435e20519
hiemit	w11_d435e20522
je	w13_d435e20526
dermänniglich	w1_d435e20531
kund	w3_d435e20534
und	w5_d435e20537
zu	w7_d435e20540
