<doc id="wr_1760-05-28" attrs="word" year="1760" month="05" day="28" corpus="2">
<head id="h2_d453e2513">
Paris	w1_d453e2517
Pretlösc,	w13_d453e16943
schönes	w1_d453e16949
Silber,	w3_d453e16952
Spiegel,	w5_d453e16955
Bilder,	w7_d453e16958
Mannstier	w9_d453e16961
der,	w1_d453e16966
Wäsch,	w3_d453e16969
eine	w5_d453e16972
grosse	w7_d453e16975
Flüg	w9_d453e16978
von	w11_d453e16981
dem	w13_d453e16985
beruhm	w15_d453e16988
ten	w1_d453e16993
Meister	w3_d453e16996
Niederhauser	w5_d453e16999
de	w7_d453e17002
Anno	w9_d453e17005
1659.	w11_d453e17008
und	w13_d453e17012
an	w15_d453e17015
dere	w1_d453e17020
Einrichtung,	w3_d453e17023
wie	w5_d453e17026
auch	w7_d453e17029
Wein,	w9_d453e17032
von	w11_d453e17035
9.	w13_d453e17039
bis	w15_d453e17042
12.	w17_d453e17045
und	w1_d453e17051
Nachmittag	w3_d453e17054
von	w5_d453e17057
3.	w7_d453e17060
bis	w9_d453e17063
6.	w11_d453e17066
Uhr	w13_d453e17070
licitando	w15_d453e17073
zu	w17_d453e17076
verkauffen.	w1_d453e17081
</p>
<p id="p44_d453e17177">
ser	w1_d453e17181
Herr	w3_d453e17184
Schifs=commandant	w5_d453e17187
des	w7_d453e17190
Schif	w9_d453e17193
fes	w1_d453e17198
der	w3_d453e17201
Vogel	w5_d453e17204
genannt,	w7_d453e17207
von	w9_d453e17210
Moris,	w11_d453e17213
befindet	w1_d453e17218
sich	w3_d453e17221
seit	w5_d453e17224
dem	w7_d453e17227
letzten	w9_d453e17230
Febr.	w11_d453e17233
fast	w13_d453e17237
bie	w15_d453e17240
an	w1_d453e17246
das	w3_d453e17249
Ende	w5_d453e17252
seiner	w7_d453e17255
See=Fahrten	w9_d453e17258
allhier	w11_d453e17261
Neulich	w1_d453e17266
ist	w3_d453e17269
er	w5_d453e17272
von	w7_d453e17275
dem	w9_d453e17278
Herrn	w11_d453e17281
Marquis	w13_d453e17285
von	w15_d453e17288
Pusignien,	w1_d453e17293
Marschall	w3_d453e17296
de	w5_d453e17299
Camp,	w7_d453e17302
und	w9_d453e17305
Befehls	w11_d453e17308
haber	w1_d453e17313
zu	w3_d453e17316
Minorca,	w5_d453e17319
wie	w7_d453e17322
auch	w9_d453e17325
von	w11_d453e17328
dem	w13_d453e17332
Hrn	w15_d453e17335
von	w1_d453e17341
Kausan,	w3_d453e17344
Ober=commissair	w5_d453e17347
und	w7_d453e17350
Vice	w9_d453e17353
Jntendart	w1_d453e17358
ersuchet	w3_d453e17361
worden,	w5_d453e17364
die	w7_d453e17367
nach	w9_d453e17370
Bonne	w11_d453e17373
auf	w1_d453e17378
der	w3_d453e17381
Africanischen	w5_d453e17384
Küste	w7_d453e17387
Getreide	w9_d453e17390
abzu	w11_d453e17393
holen	w1_d453e17398
bestimmte	w3_d453e17401
Minorcanische	w5_d453e17404
Schiffe	w7_d453e17407
zu	w9_d453e17410
begleiten.	w1_d453e17416
Diese	w3_d453e17419
Bitte	w5_d453e17422
stimmte	w7_d453e17425
mit	w9_d453e17428
dem	w11_d453e17431
Beruf	w1_d453e17436
des	w3_d453e17439
Hrn	w5_d453e17442
von	w7_d453e17445
Mories	w9_d453e17448
vollkommen	w11_d453e17451
überein.	w1_d453e17456
Er	w3_d453e17459
seegelte	w5_d453e17462
also	w7_d453e17465
nach	w9_d453e17468
Bonne	w11_d453e17471
ab.	w13_d453e17475
Den	w1_d453e17480
12ten	w3_d453e17483
März	w5_d453e17486
kehrte	w7_d453e17489
er	w9_d453e17492
von	w11_d453e17495
dort	w13_d453e17499
wie	w15_d453e17502
der	w1_d453e17508
zurück,	w3_d453e17511
und	w5_d453e17514
bedeckte	w7_d453e17517
vier	w9_d453e17520
beladene	w11_d453e17523
Frucht	w13_d453e17527
schiffe.	w1_d453e17532
Auf	w3_d453e17535
der	w5_d453e17538
Jnsel	w7_d453e17541
Sardinien	w9_d453e17544
muste	w11_d453e17547
er	w13_d453e17551
einlauffen,	w1_d453e17556
und	w3_d453e17559
den	w5_d453e17562
25sten	w7_d453e17565
konnte	w9_d453e17568
er	w11_d453e17571
wieder	w13_d453e17575
von	w1_d453e17580
dort	w3_d453e17583
abseegeln.	w5_d453e17586
Den	w7_d453e17589
26sten	w9_d453e17592
wurde	w11_d453e17595
ihm	w13_d453e17599
auf	w1_d453e17605
der	w3_d453e17608
ordentlichen	w5_d453e17611
Fahrt	w7_d453e17614
ein	w9_d453e17617
grosses	w11_d453e17620
Schif	w13_d453e17624
schlbar.	w1_d453e17629
Den	w3_d453e17632
30sten	w5_d453e17635
bemerkte	w7_d453e17638
er:	w9_d453e17641
daß	w11_d453e17644
es	w13_d453e17648
noch	w1_d453e17653
30.	w3_d453e17656
Meilen	w5_d453e17659
von	w7_d453e17662
der	w9_d453e17665
Jnsul	w11_d453e17668
Minorca	w13_d453e17672
entfernt	w1_d453e17677
wäre.	w3_d453e17680
Voll	w5_d453e17683
Entschluß	w7_d453e17686
dieses	w9_d453e17689
Schi	w11_d453e17692
nuzugreiffen,	w1_d453e17698
befahl	w3_d453e17701
er	w5_d453e17704
denen	w7_d453e17707
Minorcer=schif	w9_d453e17710
sen,	w1_d453e17715
mit	w3_d453e17718
vollen	w5_d453e17721
Seegeln	w7_d453e17724
ihren	w9_d453e17727
Lauf	w11_d453e17730
zu	w13_d453e17734
be	w15_d453e17737
scheunigen.	w1_d453e17742
Da	w3_d453e17745
er	w5_d453e17748
inzwischen	w7_d453e17751
jenes	w9_d453e17754
Schif	w11_d453e17757
auflüchen	w1_d453e17762
wollte.	w3_d453e17765
Kaum	w5_d453e17768
konte	w7_d453e17771
er	w9_d453e17774
diesem	w11_d453e17777
Schiffe	w1_d453e17783
die	w3_d453e17786
erste	w5_d453e17789
Lage	w7_d453e17792
geben,	w9_d453e17795
sogleich	w11_d453e17798
sahe	w13_d453e17802
er	w1_d453e17807
eist	w3_d453e17810
daß	w5_d453e17813
solches	w7_d453e17816
ein	w9_d453e17819
Engländisches,	w11_d453e17822
so	w13_d453e17826
wohl	w1_d453e17831
Krigs	w3_d453e17834
als	w5_d453e17837
Kauffarthey=schif	w7_d453e17840
ware	w9_d453e17843
Jenes	w1_d453e17848
Schff	w3_d453e17851
meynte,	w5_d453e17854
daß	w7_d453e17857
die	w9_d453e17860
Fregatte	w11_d453e17863
des	w13_d453e17867
Herrn	w1_d453e17873
von	w3_d453e17876
Morics,	w5_d453e17879
der	w7_d453e17882
Corsar	w9_d453e17885
seye,	w11_d453e17888
setzte	w13_d453e17892
sich,	w1_d453e17897
als	w3_d453e17900
er	w5_d453e17903
auf	w7_d453e17906
solches	w9_d453e17909
zufuhr,	w11_d453e17912
in	w13_d453e17916
Verfas	w15_d453e17919
fung.	w1_d453e17924
Das	w3_d453e17927
Treffen	w5_d453e17930
fienge	w7_d453e17933
an,	w9_d453e17936
und	w11_d453e17939
dauerte	w13_d453e17943
eie	w1_d453e17948
starkt	w3_d453e17951
Stunde.	w5_d453e17954
Der	w7_d453e17957
Engelländerhat	w9_d453e17960
de	w1_d453e17966
nebst	w3_d453e17969
viertig	w5_d453e17972
Mann	w7_d453e17975
auch	w9_d453e17978
24.	w11_d453e17981
Cavonen,	w13_d453e17985
daeben	w1_d453e17990
8.	w3_d453e17993
8,	w5_d453e17996
14,	w7_d453e17999
6,	w9_d453e18002
und	w11_d453e18005
2.	w13_d453e18009
4.	w15_d453e18012
Pfun	w17_d453e18015
</p>
<head id="h2_d453e18022">
Minorca	w1_d453e18026
25.	w3_d453e18029
April.	w5_d453e18032
</head>
<p id="p4_d453e18035">
schossen.	w1_d453e18039
Er	w3_d453e18042
vertheidigte	w5_d453e18045
sich	w7_d453e18048
tapfer;	w9_d453e18051
Je	w11_d453e18054
doch	w1_d453e18059
sein	w3_d453e18062
grosser	w5_d453e18065
Mast	w7_d453e18068
wurde	w9_d453e18071
auf	w11_d453e18074
zweymal	w13_d453e18078
hin	w15_d453e18081
ter	w1_d453e18086
einander	w3_d453e18089
in	w5_d453e18092
Stücken	w7_d453e18095
geschossen,	w9_d453e18098
das	w11_d453e18101
Thau	w13_d453e18105
und	w1_d453e18111
Seegelwerk	w3_d453e18114
zertrümmert	w5_d453e18117
9.	w7_d453e18120
Mann	w9_d453e18123
ge	w11_d453e18126
tödtet,	w1_d453e18131
vier	w3_d453e18134
aber	w5_d453e18137
verwundet;	w7_d453e18140
folglich	w9_d453e18143
muste	w11_d453e18146
er	w1_d453e18151
sich	w3_d453e18154
ergeben.	w5_d453e18157
Dieses	w7_d453e18160
Schif	w9_d453e18163
heißt	w11_d453e18166
der	w13_d453e18170
Prinz	w1_d453e18175
Wallis,	w3_d453e18178
wurde	w5_d453e18181
geführet	w7_d453e18184
von	w9_d453e18187
dem	w11_d453e18190
Ca	w13_d453e18194
pitain	w1_d453e18200
Thomas	w3_d453e18203
Landifield,	w5_d453e18206
und	w7_d453e18209
ware	w9_d453e18212
von	w11_d453e18215
Lon	w13_d453e18219
don	w1_d453e18224
seit	w3_d453e18227
6.	w5_d453e18230
Wochen	w7_d453e18233
abgeseegelt.	w9_d453e18236
Seine	w11_d453e18239
Ladung	w1_d453e18244
ist	w3_d453e18247
2.	w5_d453e18250
Million	w7_d453e18253
400.	w9_d453e18256
tausend	w11_d453e18259
Pfund	w1_d453e18264
werht;	w3_d453e18267
die	w5_d453e18270
eine	w7_d453e18273
Helfte	w9_d453e18276
solte	w11_d453e18279
zu	w13_d453e18283
Genua,	w1_d453e18289
und	w3_d453e18292
die	w5_d453e18295
andere	w7_d453e18298
zu	w9_d453e18301
Livorno	w11_d453e18304
ausge	w13_d453e18308
setzet	w1_d453e18313
werden.	w3_d453e18316
Der	w5_d453e18319
Herr	w7_d453e18322
von	w9_d453e18325
Mories	w11_d453e18328
hat	w13_d453e18332
seine	w1_d453e18337
Prise	w3_d453e18340
hierher	w5_d453e18343
geführet,	w7_d453e18346
von	w9_d453e18349
denen	w11_d453e18352
Ver	w13_d453e18356
wundeten	w1_d453e18361
sind	w3_d453e18364
4.	w5_d453e18367
nach	w7_d453e18370
und	w9_d453e18373
nach	w11_d453e18376
gestorben.	w13_d453e18380
Auch	w1_d453e18386
hier	w3_d453e18389
ist	w5_d453e18392
der	w7_d453e18395
Engländische	w9_d453e18398
Capitain	w11_d453e18401
mit	w13_d453e18405
einem	w1_d453e18410
kriegerischen	w3_d453e18413
Leichen	w5_d453e18416
gepränge	w7_d453e18419
wie	w9_d453e18422
alle	w11_d453e18425
Officiers	w1_d453e18430
der	w3_d453e18433
Fregatte,	w5_d453e18436
und	w7_d453e18439
die	w9_d453e18442
ordentliche	w11_d453e18445
Kriegs	w1_d453e18450
und	w3_d453e18453
See=staats=commissairs	w5_d453e18456
gegen	w7_d453e18459
wärtig	w1_d453e18465
gewesen,	w3_d453e18468
beerdiget	w5_d453e18471
worden.	w7_d453e18474
</p>
<p id="p6_d453e18477">
Es	w1_d453e18481
wird	w3_d453e18484
hiemit	w5_d453e18487
jedermann	w7_d453e18490
kund	w9_d453e18493
und	w11_d453e18496
zu	w13_d453e18500
wissen	w15_d453e18503
gemacht,	w1_d453e18508
wie	w3_d453e18511
daß	w5_d453e18514
zu	w7_d453e18517
Tulln	w9_d453e18520
in	w11_d453e18523
Unter=Oesterreich	w13_d453e18527
ein	w1_d453e18532
wol	w3_d453e18535
gebautes	w5_d453e18538
Haus	w7_d453e18541
zu	w9_d453e18544
St.	w11_d453e18547
Salvator	w13_d453e18551
genannt,	w15_d453e18554
samt	w1_d453e18560
einer	w3_d453e18563
Apothecken	w5_d453e18566
mit	w7_d453e18569
allen	w9_d453e18572
Zugehörungen	w11_d453e18575
laut	w1_d453e18580
Jnventarii,	w3_d453e18583
oder	w5_d453e18586
aber	w7_d453e18589
überhaupt	w9_d453e18592
zu	w11_d453e18595
verkauf	w13_d453e18599
fen,	w1_d453e18604
und	w3_d453e18607
die	w5_d453e18610
Herren	w7_d453e18613
Liebhabere,	w9_d453e18616
dessen	w11_d453e18619
sich	w13_d453e18623
bey	w15_d453e18626
Herrn	w1_d453e18631
Hirschmann,	w3_d453e18634
der	w5_d453e18637
Kais.	w7_d453e18640
Kön.	w9_d453e18643
privilegirten	w11_d453e18646
Lotterie	w1_d453e18652
Collecteur	w3_d453e18655
im	w5_d453e18658
grossen	w7_d453e18661
Waag=haus,	w9_d453e18664
oder	w11_d453e18667
bey	w1_d453e18672
dasigen	w3_d453e18675
Jnhaber	w5_d453e18678
selbsten,	w7_d453e18681
massen	w9_d453e18684
derselbte	w11_d453e18687
solche	w1_d453e18692
wegen	w3_d453e18695
anderen	w5_d453e18698
aufhabend=wichtigen	w7_d453e18701
Um	w9_d453e18704
ständen	w1_d453e18709
nicht	w3_d453e18712
mehr	w5_d453e18715
beyzubehalten	w7_d453e18718
gedenket,	w9_d453e18721
um	w11_d453e18724
weitere	w1_d453e18730
Auskunft	w3_d453e18733
anzufragen	w5_d453e18736
haben.	w7_d453e18739
</p>
<p id="p8_d453e18744">
Es	w1_d453e18748
ist	w3_d453e18751
ein	w5_d453e18754
neu=viersitziger	w7_d453e18757
Parade	w9_d453e18760
wagen	w11_d453e18763
mit	w13_d453e18767
7.	w15_d453e18770
feinen	w1_d453e18775
Gläsern,	w3_d453e18778
und	w5_d453e18781
feinem	w7_d453e18784
Tuch	w9_d453e18787
gefüttert,	w11_d453e18790
mit	w13_d453e18794
gelben	w1_d453e18799
Borden,	w3_d453e18802
und	w5_d453e18805
mit	w7_d453e18808
Crepinen	w9_d453e18811
reich	w11_d453e18814
bordiret,	w13_d453e18818
sehr	w1_d453e18824
wolfcil	w3_d453e18827
zu	w5_d453e18830
verkauffen.	w7_d453e18833
NB.	w9_d453e18836
Es	w11_d453e18839
ist	w13_d453e18843
ein	w15_d453e18846
solcher	w17_d453e18849
Wagen,	w1_d453e18854
wie	w3_d453e18857
ihn	w5_d453e18860
die	w7_d453e18863
Gesandten	w9_d453e18866
zum	w11_d453e18869
Einzue,	w13_d453e18873
oder	w15_d453e18876
eine	w1_d453e18881
alte	w3_d453e18884
vornehme	w5_d453e18887
Dame	w7_d453e18890
mit	w9_d453e18893
oder	w11_d453e18896
ohne	w13_d453e18900
Famiie	w15_d453e18903
zu	w1_d453e18908
führen	w3_d453e18911
pflegen,	w5_d453e18914
wer	w7_d453e18917
nun	w9_d453e18920
Belieben	w11_d453e18923
hat	w13_d453e18927
den	w15_d453e18930
selben	w1_d453e18936
Wagen	w3_d453e18939
zu	w5_d453e18942
kauffen,	w7_d453e18945
der	w9_d453e18948
kan	w11_d453e18951
sich	w13_d453e18955
derowe	w15_d453e18958
gen	w1_d453e18963
auf	w3_d453e18966
der	w5_d453e18969
Wieden	w7_d453e18972
im	w9_d453e18975
Kohlbundischen	w11_d453e18978
Haus	w13_d453e18982
bey	w15_d453e18985
dem	w1_d453e18990
Herrn	w3_d453e18993
von	w5_d453e18996
Hofmann	w7_d453e18999
anmelden.	w9_d453e19002
</p>
<p id="p14_d453e19016">
Es	w1_d453e19020
wird	w3_d453e19023
dem	w5_d453e19026
Joseph	w7_d453e19029
Gabriel	w9_d453e19032
Martini	w11_d453e19035
von	w13_d453e19039
ei	w15_d453e19042
nem	w1_d453e19047
venerabili	w3_d453e19050
Consistorio	w5_d453e19053
ArchieEpiseppari	w7_d453e19056
Vien-	w9_d453e19059
nenßt	w1_d453e19064
durch	w3_d453e19067
dieses	w5_d453e19070
offentliche	w7_d453e19073
Edict	w9_d453e19076
hiemit	w11_d453e19079
intimi	w13_d453e19083
ret,	w1_d453e19089
daß	w3_d453e19092
selber	w5_d453e19095
auf	w7_d453e19098
die	w9_d453e19101
unterm	w11_d453e19104
6.	w13_d453e19108
Julii	w15_d453e19111
1759.	w17_d453e19114
von	w1_d453e19119
dem	w3_d453e19122
weltlichen	w5_d453e19125
Priester	w7_d453e19128
Georgto	w9_d453e19131
Enstachio	w11_d453e19134
Ehing	w1_d453e19139
wider	w3_d453e19142
ihn	w5_d453e19145
veraulast	w7_d453e19148
und	w9_d453e19151
erstattete	w11_d453e19154
Com	w13_d453e19158
mißions=gegen	w1_d453e19163
einrede	w3_d453e19166
binnen	w5_d453e19169
der	w7_d453e19172
unterm	w9_d453e19175
1sten	w11_d453e19178
Junii	w1_d453e19184
besagten	w3_d453e19187
1759sten	w5_d453e19190
Jahrs	w7_d453e19193
veranlasten	w9_d453e19196
Zeit	w11_d453e19199
und	w1_d453e19204
Termin	w3_d453e19207
sich	w5_d453e19210
verantworten,	w7_d453e19213
und	w9_d453e19216
seinen	w11_d453e19219
Schluß	w13_d453e19223
einreichen	w1_d453e19228
solle;	w3_d453e19231
als	w5_d453e19234
im	w7_d453e19237
widrigen	w9_d453e19240
nach	w11_d453e19243
verstriche	w13_d453e19247
ten	w1_d453e19252
Termin	w3_d453e19255
die	w5_d453e19258
bishero	w7_d453e19261
verhaudlete	w9_d453e19264
Acta	w11_d453e19267
ohne	w13_d453e19271
weiterer	w1_d453e19277
Rucksicht	w3_d453e19280
ex	w5_d453e19283
Officio	w7_d453e19286
collationiret,	w9_d453e19289
und	w11_d453e19292
mit	w1_d453e19297
der	w3_d453e19300
richterlichen	w5_d453e19303
Erkanntnuß	w7_d453e19306
fürgegangen	w9_d453e19309
werden	w1_d453e19314
würde.	w3_d453e19317
</p>
<p id="p16_d453e19320">
Es	w1_d453e19324
seynd	w3_d453e19327
von	w5_d453e19330
dem	w7_d453e19333
Fürstlich=Lichtensteinischen	w9_d453e19336
Gewehr	w1_d453e19341
verschtedene	w3_d453e19344
Flinten,	w5_d453e19347
Pistollen,	w7_d453e19350
Schei	w9_d453e19353
ben	w1_d453e19358
und	w3_d453e19361
Bürst=Röhr,	w5_d453e19364
theils	w7_d453e19367
verkauft,	w9_d453e19370
theils	w11_d453e19373
versetzet	w1_d453e19379
worden.	w3_d453e19382
Wer	w5_d453e19385
nun	w7_d453e19388
ein	w9_d453e19391
dergleichen	w11_d453e19394
Ge	w13_d453e19398
wehr	w1_d453e19403
erkauft,	w3_d453e19406
oder	w5_d453e19409
in	w7_d453e19412
Versatz	w9_d453e19415
hat,	w11_d453e19418
der	w13_d453e19422
wird	w15_d453e19425
ersu	w17_d453e19428
chet,	w1_d453e19433
sich	w3_d453e19436
im	w5_d453e19439
Fürstlichen	w7_d453e19442
Haus	w9_d453e19445
zu	w11_d453e19448
melden,	w13_d453e19452
und	w15_d453e19455
wird	w1_d453e19460
gegen	w3_d453e19463
Zuruck	w5_d453e19466
stellung	w7_d453e19469
sothanen	w9_d453e19472
Gewehrs	w11_d453e19475
der	w13_d453e19479
Kauf	w1_d453e19485
schilling,	w3_d453e19488
oder	w5_d453e19491
das	w7_d453e19494
darauf	w9_d453e19497
geliehene	w11_d453e19500
Geld	w13_d453e19504
samt	w1_d453e19509
Jnteresse	w3_d453e19512
alsogleich	w5_d453e19515
restituiret,	w7_d453e19518
und	w9_d453e19521
bezahlet	w11_d453e19524
werden.	w1_d453e19529
Sollte	w3_d453e19532
jemand	w5_d453e19535
anzeigen	w7_d453e19538
können,	w9_d453e19541
wo	w11_d453e19544
ein	w13_d453e19548
dergleichen	w1_d453e19553
Gewehr	w3_d453e19556
befindlich,	w5_d453e19559
dem	w7_d453e19562
wird	w9_d453e19565
ein	w11_d453e19568
Re	w13_d453e19572
compens	w1_d453e19578
gegeben	w3_d453e19581
werden.	w5_d453e19584
</p>
<p id="p18_d453e19587">
Es	w1_d453e19591
ist	w3_d453e19594
in	w5_d453e19597
der	w7_d453e19600
Königlichen	w9_d453e19603
Stadt	w11_d453e19606
Ginß	w13_d453e19610
in	w15_d453e19613
Hun	w17_d453e19616
garn	w1_d453e19621
ein	w3_d453e19624
Lebzelder=gewerb	w5_d453e19627
samt	w7_d453e19630
Haus,	w9_d453e19633
und	w11_d453e19636
etwas	w13_d453e19640
vom	w1_d453e19645
Haus=rat	w3_d453e19648
zu	w5_d453e19651
vernkauffen,	w7_d453e19654
weswegen	w9_d453e19657
sich	w11_d453e19660
bey	w13_d453e19664
dem	w1_d453e19670
Löbl.	w3_d453e19673
Stadt=magistrat	w5_d453e19676
alldort	w7_d453e19679
anzumelden.	w9_d453e19682
</p>
<p id="p20_d453e19685">
Auf	w1_d453e19689
Verordnung	w3_d453e19692
eines	w5_d453e19695
venerabilis	w7_d453e19698
Consistori	w9_d453e19701
Passariensis	w1_d453e19706
allhier	w3_d453e19709
in	w5_d453e19712
Wien	w7_d453e19715
werden	w9_d453e19718
den	w11_d453e19721
2ten	w13_d453e19725
nächst	w15_d453e19728
künftigen	w1_d453e19733
Monats	w3_d453e19736
Junii	w5_d453e19739
zu	w7_d453e19742
Abtstätten	w9_d453e19745
nächst	w11_d453e19748
Sitz	w13_d453e19752
lirchen	w1_d453e19758
in	w3_d453e19761
dem	w5_d453e19764
Pfarr=hof	w7_d453e19767
Vormittag	w9_d453e19770
von	w11_d453e19773
9.	w13_d453e19777
bis	w15_d453e19780
12.,	w1_d453e19785
Nachmittag	w3_d453e19788
von	w5_d453e19791
2.	w7_d453e19794
bis	w9_d453e19797
6.	w11_d453e19800
Uhr,	w13_d453e19804
und	w15_d453e19807
den	w17_d453e19810
da	w19_d453e19813
rauf	w1_d453e19818
folgenden	w3_d453e19821
Tag	w5_d453e19824
verschiedene	w7_d453e19827
Mobilien	w9_d453e19830
und	w11_d453e19833
Effecten,	w1_d453e19838
Wäsch,	w3_d453e19841
Zinn,	w5_d453e19844
Pferd,	w7_d453e19847
Küh,	w9_d453e19850
Schwein,	w11_d453e19853
Schaaf,	w1_d453e19859
Lämmel,	w3_d453e19862
wie	w5_d453e19865
auch	w7_d453e19868
eine	w9_d453e19871
Quantität	w11_d453e19874
Ge	w13_d453e19878
praid,	w1_d453e19883
Gersten,	w3_d453e19886
und	w5_d453e19889
Haber,	w7_d453e19892
dann	w9_d453e19895
verschiedene	w11_d453e19898
Bücher	w1_d453e19903
licitando	w3_d453e19906
plus	w5_d453e19909
offerenti	w7_d453e19912
hindann	w9_d453e19915
gelassen	w11_d453e19918
werden.	w1_d453e19923
</p>
<p id="p22_d453e19926">
Von	w1_d453e19930
des	w3_d453e19933
Löbl	w5_d453e19936
Kais.	w7_d453e19939
Herren=stifts	w9_d453e19942
St.	w11_d453e19945
Dorotheä	w13_d453e19949
Grund	w1_d453e19954
buchs	w3_d453e19957
wegen	w5_d453e19960
wird	w7_d453e19963
hiemit	w9_d453e19966
jedermänniglich	w11_d453e19969
kund	w1_d453e19974
und	w3_d453e19977
zu	w5_d453e19980
wissen	w7_d453e19983
gemacht,	w9_d453e19986
wasgestalten	w11_d453e19989
des	w13_d453e19993
Jo	w15_d453e19996
hann	w1_d453e20002
Widmann	w3_d453e20005
eines	w5_d453e20008
gewesten	w7_d453e20011
Bräu=knechts	w9_d453e20014
am	w11_d453e20017
allhiesigen	w1_d453e20022
Frey=grund	w3_d453e20025
Thuri	w5_d453e20028
seiner	w7_d453e20031
Schwester	w9_d453e20034
Barbara	w1_d453e20039
vereheligt=gewester	w3_d453e20042
Menzlin	w5_d453e20045
am	w7_d453e20048
besag	w9_d453e20051
ten	w1_d453e20056
Thuri	w3_d453e20059
seel.	w5_d453e20062
hinterlassene	w7_d453e20065
Kinder	w9_d453e20068
bey	w11_d453e20071
diesem	w13_d453e20075
Grund	w1_d453e20081
buch	w3_d453e20084
angezeiget	w5_d453e20087
haben,	w7_d453e20090
daß	w9_d453e20093
er	w11_d453e20096
Widmann	w13_d453e20100
lediges	w1_d453e20105
Standes	w3_d453e20108
bereits	w5_d453e20111
An.	w7_d453e20114
1727.	w9_d453e20117
in	w11_d453e20120
dem	w13_d453e20124
Monat	w15_d453e20127
Augusti	w1_d453e20132
von	w3_d453e20135
hier,	w5_d453e20138
unwissend	w7_d453e20141
wohin	w9_d453e20144
sich	w11_d453e20147
begeben,	w13_d453e20151
und	w1_d453e20156
bis	w3_d453e20159
Dato	w5_d453e20162
durch	w7_d453e20165
so	w9_d453e20168
viele	w11_d453e20171
Jahr	w13_d453e20175
weder	w15_d453e20178
zum	w17_d453e20181
Vor	w19_d453e20184
schein	w1_d453e20190
gekommen,	w3_d453e20193
weler	w5_d453e20196
von	w7_d453e20199
ihme	w9_d453e20202
etwas	w11_d453e20205
zu	w13_d453e20209
ver	w15_d453e20212
nehmen	w1_d453e20217
gewesen	w3_d453e20220
seye,	w5_d453e20223
dahero	w7_d453e20226
gebetten,	w9_d453e20229
daß	w11_d453e20232
ihnen	w13_d453e20236
besagten	w1_d453e20241
Menzlischen	w3_d453e20244
Ki.	w5_d453e20247
dern,	w7_d453e20250
als	w9_d453e20253
des	w11_d453e20256
unwisseut	w13_d453e20260
</p>
<p id="p24_d453e20264">
lichen	w1_d453e20268
Johann	w3_d453e20271
Widmann	w5_d453e20274
nächsten	w7_d453e20277
Befreundten	w9_d453e20280
seine	w1_d453e20285
bey	w3_d453e20288
gemeldtem	w5_d453e20291
Grund=buch	w7_d453e20294
befindliche	w9_d453e20297
Vät	w11_d453e20300
terMutter	w1_d453e20305
unh	w3_d453e20308
Bruberliche	w5_d453e20311
ungefahr	w7_d453e20314
bis	w9_d453e20317
drey	w11_d453e20320
hundere	w1_d453e20326
Gulden	w3_d453e20329
sich	w5_d453e20332
belauffende	w7_d453e20335
Erbschaft	w9_d453e20338
möchte	w11_d453e20341
ausgefolget	w1_d453e20346
werden.	w3_d453e20349
Zumalen	w5_d453e20352
nug	w7_d453e20355
hierüber	w9_d453e20358
das	w11_d453e20361
gewöhnliche	w1_d453e20366
Edict	w3_d453e20369
vorläuffig	w5_d453e20372
auszufertigen	w7_d453e20375
ist	w9_d453e20378
ver	w11_d453e20381
aulasset	w1_d453e20386
worden.	w3_d453e20389
Solchemnuch	w5_d453e20392
werden	w7_d453e20395
sowol	w9_d453e20398
et	w11_d453e20401
allenfalls	w1_d453e20407
noch	w3_d453e20410
lebende	w5_d453e20413
Johann	w7_d453e20416
Widmann,	w9_d453e20419
oder	w11_d453e20422
desselben	w1_d453e20427
etwa	w3_d453e20430
hinterlassene	w5_d453e20433
Kinder,	w7_d453e20436
wie	w9_d453e20439
auch	w11_d453e20442
alle	w13_d453e20446
andere,	w1_d453e20451
welche	w3_d453e20454
an	w5_d453e20457
der	w7_d453e20460
obgedachten	w9_d453e20463
Croschaft	w11_d453e20466
eini	w13_d453e20470
ge	w1_d453e20475
Forderung	w3_d453e20478
zu	w5_d453e20481
haben	w7_d453e20484
vermeinen,	w9_d453e20487
von	w11_d453e20490
heut	w13_d453e20494
Ba	w15_d453e20497
to	w1_d453e20503
inner	w3_d453e20506
einem	w5_d453e20509
Jahr,	w7_d453e20512
6	w9_d453e20515
Wochen,	w11_d453e20518
und	w13_d453e20522
dreyen	w15_d453e20525
Tä	w17_d453e20528
gen	w1_d453e20533
also	w3_d453e20536
gewiß	w5_d453e20539
bey	w7_d453e20542
diesem	w9_d453e20545
Grund	w11_d453e20548
buch	w13_d453e20552
sich	w15_d453e20555
zu	w17_d453e20558
mel	w19_d453e20561
den,	w1_d453e20566
und	w3_d453e20569
ihre	w5_d453e20572
Legitimation	w7_d453e20575
beyzubringen	w9_d453e20578
haben,	w11_d453e20581
wie	w1_d453e20586
im	w3_d453e20589
widrigen	w5_d453e20592
nach	w7_d453e20595
solchen	w9_d453e20598
verstrichenen	w11_d453e20601
Ter	w13_d453e20605
min	w1_d453e20611
niemand	w3_d453e20614
mehr	w5_d453e20617
angehöret,	w7_d453e20620
sondern	w9_d453e20623
sothane	w11_d453e20626
Erbschaft	w1_d453e20631
denen	w3_d453e20634
Eingangs	w5_d453e20637
gemeldten	w7_d453e20640
Menzlischen	w9_d453e20643
Kindern	w1_d453e20648
ausgefolget,	w3_d453e20651
