<doc id="wr_1756-04-03" attrs="word" year="1756" month="04" day="03" corpus="2">
<head id="h2_d27e2684">
Stock	w1_d27e17227
verschiedene	w3_d27e17230
Verlassenschafts=effecten,	w5_d27e17233
als	w1_d27e17238
etwas	w3_d27e17241
Silber,	w5_d27e17244
Porcellan,	w7_d27e17247
Mahlereyen,	w9_d27e17250
und	w1_d27e17255
Risse	w3_d27e17258
von	w5_d27e17261
verschiedenen	w7_d27e17264
Meistern,	w9_d27e17267
Klei	w11_d27e17270
der,	w1_d27e17275
Wäsch,	w3_d27e17278
Spiegel,	w5_d27e17281
Tisch,	w7_d27e17284
Sesseln,	w9_d27e17287
dann	w11_d27e17290
drey	w1_d27e17296
Tiorben,	w3_d27e17299
imgleichen	w5_d27e17302
Beht	w7_d27e17305
gewand,	w9_d27e17308
wie	w1_d27e17313
auch	w3_d27e17316
Zinn,	w5_d27e17319
Messing	w7_d27e17322
und	w9_d27e17325
Kupfer	w11_d27e17328
Vor	w13_d27e17332
mittag	w1_d27e17337
von	w3_d27e17340
9.	w5_d27e17343
bis	w7_d27e17346
12,	w9_d27e17349
Nachmittag	w11_d27e17352
aber	w13_d27e17356
von	w1_d27e17361
3.	w3_d27e17364
bis	w5_d27e17367
6	w7_d27e17370
Uhr	w9_d27e17373
dem	w11_d27e17376
Meist=bietenden	w13_d27e17380
ge	w15_d27e17383
gen	w1_d27e17389
alsogleich	w3_d27e17392
baar=leistender	w5_d27e17395
Bezahlung	w7_d27e17398
li-	w9_d27e17401
citando	w1_d27e17406
verkauffet	w3_d27e17409
werden.	w5_d27e17412
</p>
<p id="p14_d27e17415">
Jn	w1_d27e17419
der	w3_d27e17422
der	w5_d27e17425
Leopld=stadt	w7_d27e17428
ist	w9_d27e17431
der	w11_d27e17434
geweste	w13_d27e17438
Schmuderische	w1_d27e17443
Garten,	w3_d27e17446
mit	w5_d27e17449
dem	w7_d27e17452
Hauptge	w9_d27e17455
bäu,	w1_d27e17460
so	w3_d27e17463
in	w5_d27e17466
9.	w7_d27e17469
meublirten,	w9_d27e17472
und	w11_d27e17475
mit	w13_d27e17479
allen	w15_d27e17482
Zugehörungen	w1_d27e17488
versehenen	w3_d27e17491
Zimmern,	w5_d27e17494
daß	w7_d27e17497
es	w9_d27e17500
eine	w1_d27e17505
weitere	w3_d27e17508
Einrichtung	w5_d27e17511
beyzuschaffen	w7_d27e17514
nicht	w9_d27e17517
nöhtig	w1_d27e17522
hatte,	w3_d27e17525
dann	w5_d27e17528
in	w7_d27e17531
einer	w9_d27e17534
Sala-terrena,	w11_d27e17537
Stallung	w1_d27e17542
und	w3_d27e17545
Schupfen	w5_d27e17548
bestehet,	w7_d27e17551
den	w9_d27e17554
Som	w11_d27e17557
mer	w1_d27e17563
hindurch	w3_d27e17566
um	w5_d27e17569
billichen	w7_d27e17572
Preis	w9_d27e17575
zuverlassen;	w11_d27e17578
und	w1_d27e17583
kan	w3_d27e17586
alltäglich	w5_d27e17589
der	w7_d27e17592
Augenschein	w9_d27e17595
hievon	w11_d27e17598
eingenommen	w1_d27e17603
werden.	w3_d27e17606
</p>
<p id="p16_d27e17609">
Auf	w1_d27e17613
hohe	w3_d27e17616
gerichtliche	w5_d27e17619
Verordnung	w7_d27e17622
werden	w9_d27e17625
den	w1_d27e17630
22.	w3_d27e17633
dieses	w5_d27e17636
Monats	w7_d27e17639
April	w9_d27e17642
bey	w11_d27e17645
St.	w13_d27e17649
Ulrich	w15_d27e17652
untern	w1_d27e17657
Guets	w3_d27e17660
in	w5_d27e17663
den	w7_d27e17666
Druckerischen	w9_d27e17669
zur	w11_d27e17672
Heiligen	w13_d27e17676
Dreyfaltigkeit	w1_d27e17682
genannten	w3_d27e17685
Haus	w5_d27e17688
Vormittag	w7_d27e17691
von	w1_d27e17696
9.	w3_d27e17699
bis	w5_d27e17702
12.	w7_d27e17705
Uhr	w9_d27e17708
verschiedene	w11_d27e17711
Handlungs	w13_d27e17715
waaren,	w1_d27e17720
als	w3_d27e17723
Strick	w5_d27e17726
und	w7_d27e17729
Näh=zwien,	w9_d27e17732
auch	w11_d27e17735
allerhand	w1_d27e17740
gefärbte	w3_d27e17743
seidene	w5_d27e17746
Band,	w7_d27e17749
Nachmit	w9_d27e17752
tag	w1_d27e17758
aber	w3_d27e17761
von	w5_d27e17764
3.	w7_d27e17767
bis	w9_d27e17770
6.	w11_d27e17773
Uhr	w13_d27e17777
verschiedene	w15_d27e17780
Gat	w17_d27e17783
tungen	w1_d27e17788
guter	w3_d27e17791
alter	w5_d27e17794
Oesterreicher=wein	w7_d27e17797
samt	w9_d27e17800
de	w11_d27e17803
nen	w1_d27e17808
mit	w3_d27e17811
eisenen	w5_d27e17814
Banden	w7_d27e17817
beschlagenen	w9_d27e17820
Vassen	w11_d27e17823
dem	w1_d27e17828
Meistbiet=tenden	w3_d27e17831
verkauffet	w5_d27e17834
werden.	w7_d27e17837
</p>
<p id="p18_d27e17840">
Bey	w1_d27e17844
der	w3_d27e17847
von	w5_d27e17850
einem	w7_d27e17853
Löbl.	w9_d27e17856
Landmarschal	w11_d27e17859
lischen	w1_d27e17864
Gericht	w3_d27e17867
auf	w5_d27e17870
den	w7_d27e17873
30.	w9_d27e17876
dieses	w11_d27e17879
Monats	w13_d27e17883
April	w1_d27e17888
um	w3_d27e17891
9.	w5_d27e17894
Uhr	w7_d27e17897
angeordneten	w9_d27e17900
Licitations	w11_d27e17903
tagsatzung	w1_d27e17909
wird	w3_d27e17912
die	w5_d27e17915
im	w7_d27e17918
Viertel	w9_d27e17921
ob	w11_d27e17924
Wiener	w13_d27e17928
wald	w1_d27e17933
gelegene	w3_d27e17936
Herrschaft	w5_d27e17939
Rossatz	w7_d27e17942
mit	w9_d27e17945
allen	w11_d27e17948
rechtlichen	w1_d27e17953
Ein	w3_d27e17956
und	w5_d27e17959
Zugehörungen	w7_d27e17962
an	w9_d27e17965
dem	w11_d27e17968
Meistbiettenden	w1_d27e17973
verkauffet	w3_d27e17976
werden:	w5_d27e17979
wegen	w7_d27e17982
welch=vorläuffiger	w1_d27e17988
Auskunft	w3_d27e17991
sich	w5_d27e17994
bey	w7_d27e17997
dem	w9_d27e18000
gerichtlich=bestellten	w1_d27e18005
Sequester	w3_d27e18008
Ruhmfeld,	w5_d27e18011
</p>
<p id="p20_d27e18014">
in	w1_d27e18018
der	w3_d27e18021
Leopold=stadt	w5_d27e18024
im	w7_d27e18027
Knitelmayrischen	w9_d27e18030
Haus	w1_d27e18035
nächst	w3_d27e18038
der	w5_d27e18041
Jnslicht=schmelz	w7_d27e18044
zu	w9_d27e18047
melden	w11_d27e18050
wäre.	w1_d27e18055
</p>
<p id="p22_d27e18058">
Es	w1_d27e18062
ist	w3_d27e18065
der	w5_d27e18068
Gräflich.	w7_d27e18071
so	w9_d27e18074
genannte	w11_d27e18077
Spanisch	w13_d27e18081
Althanische	w1_d27e18086
Garten	w3_d27e18089
auf	w5_d27e18092
der	w7_d27e18095
Wieden	w9_d27e18098
zwi	w11_d27e18101
schen	w1_d27e18106
der	w3_d27e18109
Kaiserl	w5_d27e18112
Favorita,	w7_d27e18115
und	w9_d27e18118
dem	w11_d27e18121
Gräfl.	w13_d27e18125
Stahrenbergischen	w1_d27e18131
Garten	w3_d27e18134
gelegen,	w5_d27e18137
bestehend	w7_d27e18140
in	w1_d27e18145
Obern	w3_d27e18148
und	w5_d27e18151
Untern=gebäude,	w7_d27e18154
mit	w9_d27e18157
vielen	w11_d27e18160
mobilirten	w1_d27e18165
Herrschaftlichen	w3_d27e18168
Officier	w5_d27e18171
und	w7_d27e18174
an	w9_d27e18177
deren	w1_d27e18182
Zimmern,	w3_d27e18185
grossen	w5_d27e18188
Kuchel,	w7_d27e18191
Speiß,	w9_d27e18194
Keller,	w1_d27e18200
Wagen=schupfen,	w3_d27e18203
Heu	w5_d27e18206
und	w7_d27e18209
Haaber	w9_d27e18212
boden,	w1_d27e18217
wie	w3_d27e18220
auch	w5_d27e18223
weitschichtigen	w7_d27e18226
Zier	w9_d27e18229
und	w11_d27e18232
Kuchel=garten,	w1_d27e18237
Wasser=kunst	w3_d27e18240
mit	w5_d27e18243
bleyernen	w7_d27e18246
Röhren,	w1_d27e18251
4	w3_d27e18254
Wasser=springenden	w5_d27e18257
grossen	w7_d27e18260
Bas	w9_d27e18263
sins,	w1_d27e18269
einem	w3_d27e18272
Orangerie=haus	w5_d27e18275
mit	w7_d27e18278
vielen	w9_d27e18281
Wel	w11_d27e18284
schen	w1_d27e18289
Bäumen,	w3_d27e18292
grossen	w5_d27e18295
Eis=gruben,	w7_d27e18298
und	w9_d27e18301
al	w11_d27e18304
ler	w1_d27e18309
Zugehör	w3_d27e18312
in	w5_d27e18315
vollkommenen	w7_d27e18318
Stand	w9_d27e18321
zu	w11_d27e18324
ver	w13_d27e18328
kauffen,	w1_d27e18333
oder	w3_d27e18336
zu	w5_d27e18339
vermieten;	w7_d27e18342
dahero	w9_d27e18345
man	w11_d27e18348
sich	w1_d27e18354
in	w3_d27e18357
obern	w5_d27e18360
Haus	w7_d27e18363
beym	w9_d27e18366
Hausmeister,	w11_d27e18369
oder	w13_d27e18373
in	w1_d27e18378
dem	w3_d27e18381
Untern	w5_d27e18384
beym	w7_d27e18387
Gartner	w9_d27e18390
diesfalls	w11_d27e18393
an	w13_d27e18397
zumelden	w1_d27e18402
hat.	w3_d27e18405
</p>
<p id="p24_d27e18409">
Den	w1_d27e18413
6.	w3_d27e18416
April	w5_d27e18419
und	w7_d27e18422
folgende	w9_d27e18425
Täg	w11_d27e18428
werden	w13_d27e18432
auf	w1_d27e18437
Verordnung	w3_d27e18440
einer	w5_d27e18443
Hoch=löbl.	w7_d27e18446
Ni.	w9_d27e18449
Oe.	w11_d27e18452
Regierung	w1_d27e18457
in	w3_d27e18460
Justitz=sachen	w5_d27e18463
in	w7_d27e18466
der	w9_d27e18469
Singer	w11_d27e18472
strassen	w1_d27e18478
zum	w3_d27e18481
steinernen	w5_d27e18484
Rößl	w7_d27e18487
im	w9_d27e18490
ersten	w11_d27e18493
Stock	w13_d27e18497
verschiedene	w1_d27e18502
Juridische,	w3_d27e18505
Politische,	w5_d27e18508
Histori	w7_d27e18511
sche	w1_d27e18516
und	w3_d27e18519
andere	w5_d27e18522
Bücher,	w7_d27e18525
dann	w9_d27e18528
drey	w11_d27e18531
Bücher	w13_d27e18535
kästen	w1_d27e18540
vom	w3_d27e18543
harten	w5_d27e18546
Holz	w7_d27e18549
mit	w9_d27e18552
schönen	w11_d27e18555
Gl	w13_d27e18559
sern,	w1_d27e18565
Meßingenen	w3_d27e18568
Beschlachten	w5_d27e18571
und	w7_d27e18574
Schub	w9_d27e18577
laden	w1_d27e18582
dem	w3_d27e18585
Meistbiettenden	w5_d27e18588
Vormittag	w7_d27e18591
von	w9_d27e18594
9.	w1_d27e18599
bis	w3_d27e18602
12.	w5_d27e18605
und	w7_d27e18608
Nachmittag	w9_d27e18611
von	w11_d27e18614
3.	w13_d27e18618
bis	w15_d27e18621
6.	w17_d27e18624
verkauffet	w1_d27e18629
werden,	w3_d27e18632
der	w5_d27e18635
Catalogus	w7_d27e18638
davon	w9_d27e18641
ist	w11_d27e18644
bey	w1_d27e18650
dem	w3_d27e18653
goldenen	w5_d27e18656
Vließ	w7_d27e18659
auf	w9_d27e18662
der	w11_d27e18665
hohen	w13_d27e18669
Bru	w15_d27e18672
cken	w1_d27e18677
gratis	w3_d27e18680
zu	w5_d27e18683
haben.	w7_d27e18686
</p>
<p id="p26_d27e18689">
Es	w1_d27e18693
werden	w3_d27e18696
ohne	w5_d27e18699
weiteren	w7_d27e18702
Aufschub	w9_d27e18705
auf	w11_d27e18708
Hoch=löbl.	w1_d27e18713
Ni.	w3_d27e18716
Oe.	w5_d27e18719
Regierung	w7_d27e18722
in	w9_d27e18725
Jusitz	w11_d27e18728
sa	w13_d27e18732
chen	w1_d27e18737
den	w3_d27e18740
8.	w5_d27e18743
künftigen	w7_d27e18746
Monats	w9_d27e18749
April	w11_d27e18752
der	w13_d27e18756
Frauen	w1_d27e18762
Anna	w3_d27e18765
Catharina	w5_d27e18768
Peringerin	w7_d27e18771
behau	w9_d27e18774
sten	w1_d27e18779
Burgerin	w3_d27e18782
alhier	w5_d27e18785
in	w7_d27e18788
Scatuln	w9_d27e18791
versetzte	w11_d27e18794
kost	w13_d27e18798
bare	w1_d27e18803
Antiquen,	w3_d27e18806
als	w5_d27e18809
die	w7_d27e18812
Effigies	w9_d27e18815
höchster	w11_d27e18818
Po	w13_d27e18822
tentaten	w1_d27e18827
in	w3_d27e18830
prätiosen	w5_d27e18833
Steinen,	w7_d27e18836
Rubinen,	w9_d27e18839
Onix,	w1_d27e18845
Achat	w3_d27e18848
rc.	w5_d27e18851
künstlich	w7_d27e18854
ausgearbeitet,	w9_d27e18857
nebst	w11_d27e18860
31.	w1_d27e18865
Stück	w3_d27e18868
kostbare	w5_d27e18871
Ring,	w7_d27e18874
Vormittag	w9_d27e18877
von	w11_d27e18880
9.	w1_d27e18885
bis	w3_d27e18888
12.	w5_d27e18891
und	w7_d27e18894
Nachmittag	w9_d27e18897
von	w11_d27e18900
3.	w13_d27e18904
bis	w15_d27e18907
v.	w17_d27e18910
Uhr	w1_d27e18915
plus	w3_d27e18918
offerenti	w5_d27e18921
verkauffet,	w7_d27e18924
darzu	w9_d27e18927
alle	w11_d27e18930
Liebhaber	w1_d27e18936
in	w3_d27e18939
dem	w5_d27e18942
Peringerischen	w7_d27e18945
Haus	w9_d27e18948
am	w11_d27e18951
neuen	w1_d27e18956
Markt	w3_d27e18959
sich	w5_d27e18962
anzumelden	w7_d27e18965
haben.	w9_d27e18968
</p>
<head id="h2_d27e19058">
Aus	w1_d27e19062
Niederland.	w3_d27e19065
Haag	w1_d27e19070
14.	w3_d27e19073
Mart.	w5_d27e19076
</head>
<p id="p4_d27e19079">
NAs	w1_d27e19083
Groß=brittannische	w3_d27e19086
Ministerium	w5_d27e19089
hat	w7_d27e19092
von	w1_d27e19097
Hallifax	w3_d27e19100
drey	w5_d27e19103
ächte,	w7_d27e19106
und	w9_d27e19109
gesätz	w11_d27e19112
mäßige	w1_d27e19117
Urkunden	w3_d27e19120
erhalten,	w5_d27e19123
wodurch	w7_d27e19126
dasselbe	w9_d27e19129
im	w1_d27e19135
Stand	w3_d27e19138
gesetzet	w5_d27e19141
worden,	w7_d27e19144
gründlicher	w9_d27e19147
als	w11_d27e19150
jemals	w1_d27e19155
die	w3_d27e19158
eigentliche	w5_d27e19161
Gränzen	w7_d27e19164
von	w9_d27e19167
Acadien	w11_d27e19170
warum	w1_d27e19175
es	w3_d27e19178
dermalen	w5_d27e19181
zu	w7_d27e19184
thun	w9_d27e19187
ist,	w11_d27e19190
zu	w13_d27e19194
bestim	w15_d27e19197
men.	w1_d27e19202
</p>
<p id="p6_d27e19205">
Das	w1_d27e19209
Erste	w3_d27e19212
enthält	w5_d27e19215
einen	w7_d27e19218
Bericht,	w9_d27e19221
welchen	w11_d27e19224
die	w1_d27e19229
Königl.	w3_d27e19232
Französische,	w5_d27e19235
und	w7_d27e19238
Großbrit	w9_d27e19241
tannische	w1_d27e19246
Commissarii,	w3_d27e19249
nach	w5_d27e19252
der	w7_d27e19255
Ratifica	w9_d27e19258
tion	w1_d27e19264
des	w3_d27e19267
Utrechtischen	w5_d27e19270
Friedens,	w7_d27e19273
dahin	w9_d27e19276
ab	w11_d27e19279
geschickt	w1_d27e19284
worden,	w3_d27e19287
um	w5_d27e19290
die	w7_d27e19293
Ubergab	w9_d27e19296
dieser	w11_d27e19299
Pro	w13_d27e19303
vinz	w1_d27e19308
zu	w3_d27e19311
bewerkstelligen,	w5_d27e19314
den	w7_d27e19317
30.	w9_d27e19320
Aug.	w11_d27e19323
1714.	w13_d27e19327
entworffen,	w1_d27e19332
und	w3_d27e19335
unterschrieben;	w5_d27e19338
Aus	w7_d27e19341
diesem	w9_d27e19344
erhellet,	w1_d27e19350
daß	w3_d27e19353
die	w5_d27e19356
Engländische	w7_d27e19359
Commissarii	w9_d27e19362
nicht	w1_d27e19367
nur	w3_d27e19370
von	w5_d27e19373
Port	w7_d27e19376
Roial,	w9_d27e19379
Mines,	w11_d27e19382
Beaubaßin,	w13_d27e19386
Copequid,	w1_d27e19391
und	w3_d27e19394
aller	w5_d27e19397
anderen	w7_d27e19400
Orten	w9_d27e19403
längs	w11_d27e19406
der	w13_d27e19410
Küsten	w1_d27e19415
der	w3_d27e19418
Halb=insul,	w5_d27e19421
und	w7_d27e19424
in	w9_d27e19427
dem	w11_d27e19430
innerr	w13_d27e19434
Theil	w1_d27e19440
von	w3_d27e19443
Neu=schottland,	w5_d27e19446
Besitz	w7_d27e19449
genommen;	w9_d27e19452
Sondern	w1_d27e19457
auch	w3_d27e19460
daß,	w5_d27e19463
da	w7_d27e19466
sie	w9_d27e19469
die	w11_d27e19472
Einwohner	w13_d27e19476
die	w15_d27e19479
ser	w1_d27e19484
Städten,	w3_d27e19487
und	w5_d27e19490
Ländern	w7_d27e19493
zusammen	w9_d27e19496
beruf	w11_d27e19499
fen,	w1_d27e19504
und	w3_d27e19507
denenselben	w5_d27e19510
obgedachten	w7_d27e19513
Articul	w9_d27e19516
des	w11_d27e19519
Friedens,	w1_d27e19525
so	w3_d27e19528
viel	w5_d27e19531
derselbe	w7_d27e19534
die	w9_d27e19537
darinn	w11_d27e19540
enthal	w13_d27e19544
tene	w1_d27e19549
Ubergab	w3_d27e19552
betrift,	w5_d27e19555
vorgelesen,	w7_d27e19558
auch	w9_d27e19561
solche	w11_d27e19564
Ubergab	w1_d27e19569
offentlich	w3_d27e19572
verkündet,	w5_d27e19575
und	w7_d27e19578
von	w9_d27e19581
dener	w11_d27e19584
Engländischen	w1_d27e19589
Commissartis	w3_d27e19592
anbey	w5_d27e19595
die	w7_d27e19598
Erkla	w9_d27e19601
rung	w1_d27e19607
gethan	w3_d27e19610
worden,	w5_d27e19613
daß	w7_d27e19616
diejenige	w9_d27e19619
von	w11_d27e19622
der	w13_d27e19626
Französischen	w1_d27e19631
Nation,	w3_d27e19634
die	w5_d27e19637
sich	w7_d27e19640
alda	w9_d27e19643
Haus	w11_d27e19646
häblich	w1_d27e19651
niedergelassen,	w3_d27e19654
die	w5_d27e19657
Freyheit	w7_d27e19660
haben	w9_d27e19663
sol	w11_d27e19666
ten,	w1_d27e19671
allda	w3_d27e19674
ferner	w5_d27e19677
zu	w7_d27e19680
verbleiben,	w9_d27e19683
und	w11_d27e19686
des	w13_d27e19690
Schu	w15_d27e19693
tzes	w1_d27e19699
Jhro	w3_d27e19702
Groß=brittannischen	w5_d27e19705
Majestät	w7_d27e19708
nebst	w9_d27e19711
der	w1_d27e19716
freyen	w3_d27e19719
Religions=übung	w5_d27e19722
zu	w7_d27e19725
geniessen,	w9_d27e19728
wo	w11_d27e19731
fern	w1_d27e19736
sie	w3_d27e19739
sich	w5_d27e19742
durch	w7_d27e19745
den	w9_d27e19748
Eyd	w11_d27e19751
der	w13_d27e19755
Treu	w15_d27e19758
gegen	w17_d27e19761
Jhro	w1_d27e19766
Majestät	w3_d27e19769
verbinden	w5_d27e19772
würden.	w7_d27e19775
Viele	w9_d27e19778
von	w11_d27e19781
denenselben	w1_d27e19787
wären	w3_d27e19790
allda	w5_d27e19793
geblieben,	w7_d27e19796
andere	w9_d27e19799
hatten	w1_d27e19804
sich	w3_d27e19807
aber	w5_d27e19810
nacher	w7_d27e19813
Ludwigsburg	w9_d27e19816
bege	w11_d27e19819
ben,	w1_d27e19824
und	w3_d27e19827
allda	w5_d27e19830
ihr	w7_d27e19833
Glück	w9_d27e19836
weiter	w11_d27e19839
gesuchet.	w13_d27e19843
Aus	w15_d27e19846
dem	w1_d27e19851
zweyten	w3_d27e19854
Urkunde	w5_d27e19857
erhellet,	w7_d27e19860
daß,	w9_d27e19863
als	w11_d27e19866
die	w13_d27e19870
Königl.	w1_d27e19876
Engländische	w3_d27e19879
Beamte	w5_d27e19882
in	w7_d27e19885
denen	w9_d27e19888
Mo	w11_d27e19891
naten	w1_d27e19896
März,	w3_d27e19899
und	w5_d27e19902
Aprill	w7_d27e19905
des	w9_d27e19908
Jahrs	w11_d27e19911
1715.	w13_d27e19915
sich	w15_d27e19918
nach	w1_d27e19923
Annapolis	w3_d27e19926
Roial,	w5_d27e19929
Beaubaßin,	w7_d27e19932
St.	w9_d27e19935
Jean,	w1_d27e19940
Pentagoct,	w3_d27e19943
und	w5_d27e19946
andere	w7_d27e19949
obgemeldte	w9_d27e19952
Orte	w1_d27e19958
begeben,	w3_d27e19961
haben	w5_d27e19964
dieselbe	w7_d27e19967
allda	w9_d27e19970
den	w11_d27e19973
König	w13_d27e19977
</p>
<p id="p8_d27e19980">
Georg	w1_d27e19984
den	w3_d27e19987
Ersten	w5_d27e19990
als	w7_d27e19993
König	w9_d27e19996
von	w11_d27e19999
Großbrit	w13_d27e20003
tannien,	w1_d27e20008
und	w3_d27e20011
Ober=herren	w5_d27e20014
von	w7_d27e20017
Neuschott	w9_d27e20020
land	w1_d27e20025
ausgeruffen.	w3_d27e20028
Durch	w5_d27e20031
das	w7_d27e20034
Dritte	w9_d27e20037
wird	w11_d27e20040
erwiesen,	w1_d27e20046
daß	w3_d27e20049
in	w5_d27e20052
denen	w7_d27e20055
Monaten	w9_d27e20058
Sept.	w11_d27e20061
und	w13_d27e20065
Octob.	w1_d27e20070
1727.,	w3_d27e20073
als	w5_d27e20076
Jhro	w7_d27e20079
jetztregierende	w9_d27e20082
Ma	w11_d27e20085
jestät	w1_d27e20090
den	w3_d27e20093
Königl.	w5_d27e20096
Thron	w7_d27e20099
bestiegen,	w9_d27e20102
an	w11_d27e20105
obge	w13_d27e20109
dachten,	w1_d27e20114
und	w3_d27e20117
mehreren	w5_d27e20120
Orten	w7_d27e20123
die	w9_d27e20126
offentliche	w11_d27e20129
Ausruffung	w1_d27e20135
beschehen	w3_d27e20138
seye,	w5_d27e20141
ohne	w7_d27e20144
daß	w9_d27e20147
jemand	w11_d27e20150
deren	w1_d27e20155
Einwohner	w3_d27e20158
sich	w5_d27e20161
unterstanden,	w7_d27e20164
dieser	w9_d27e20167
Verfügung	w1_d27e20172
sich	w3_d27e20175
zu	w5_d27e20178
widersetzen,	w7_d27e20181
also,	w9_d27e20184
daß	w11_d27e20187
die	w13_d27e20191
Franzosen,	w1_d27e20196
welche	w3_d27e20199
allda	w5_d27e20202
verblieben,	w7_d27e20205
seit	w9_d27e20208
dem	w11_d27e20211
Jahr	w1_d27e20217
1713.	w3_d27e20220
gleich	w5_d27e20223
denen	w7_d27e20226
übrigen	w9_d27e20229
Engländischen	w11_d27e20232
Unterthanen,	w1_d27e20237
anzusehen	w3_d27e20240
seyen;	w5_d27e20243
Dises	w7_d27e20246
ist	w9_d27e20249
aber	w11_d27e20252
eben	w1_d27e20257
dasjenige,	w3_d27e20260
deme	w5_d27e20263
die	w7_d27e20266
Cron	w9_d27e20269
Frankreich	w11_d27e20272
so	w13_d27e20276
heftig	w1_d27e20281
widerspricht,	w3_d27e20284
nachdeme	w5_d27e20287
dieselbe	w7_d27e20290
seit	w9_d27e20293
dem	w1_d27e20299
Aachener=friede,	w3_d27e20302
die	w5_d27e20305
Forts	w7_d27e20308
Beausejour	w9_d27e20311
auf	w1_d27e20316
der	w3_d27e20319
Landes=enge	w5_d27e20322
der	w7_d27e20325
Halb=insul,	w9_d27e20328
Gaspe	w11_d27e20331
rau	w1_d27e20336
auf	w3_d27e20339
der	w5_d27e20342
Baye	w7_d27e20345
Verte,	w9_d27e20348
und	w11_d27e20351
St.	w13_d27e20355
Jean	w15_d27e20358
an	w17_d27e20361
eben	w1_d27e20366
diesem	w3_d27e20369
Fluß,	w5_d27e20372
mithin	w7_d27e20375
auf	w9_d27e20378
dem	w11_d27e20381
an	w13_d27e20385
Eng	w15_d27e20388
land	w1_d27e20394
abgetrettenen,	w3_d27e20397
und	w5_d27e20400
eigentumlich	w7_d27e20403
zuste	w9_d27e20406
henden	w1_d27e20411
Boden,	w3_d27e20414
erbauet,	w5_d27e20417
und	w7_d27e20420
derwegen	w9_d27e20423
die	w11_d27e20426
Schlaifung	w1_d27e20431
dieser	w3_d27e20434
Forts	w5_d27e20437
Engländischer	w7_d27e20440
Seits	w9_d27e20443
anverlanget	w1_d27e20448
worden.	w3_d27e20451
Alhier	w5_d27e20454
ist	w7_d27e20457
eine	w9_d27e20460
Depu	w11_d27e20463
tation	w1_d27e20469
der	w3_d27e20472
Landschaft	w5_d27e20475
Drenthe	w7_d27e20478
angelangt,	w9_d27e20481
welche	w1_d27e20486
Jhro	w3_d27e20489
Königl.	w5_d27e20492
Hoheit	w7_d27e20495
der	w9_d27e20498
Prinzeßin	w11_d27e20501
Statthalterin,	w1_d27e20506
die	w3_d27e20509
Versicherung	w5_d27e20512
überbracht,	w7_d27e20515
daß	w1_d27e20520
sie	w3_d27e20523
sich,	w5_d27e20526
betreffend	w7_d27e20529
die	w9_d27e20532
Vormundschaftssa	w11_d27e20535
chen,	w1_d27e20541
nach	w3_d27e20544
denen	w5_d27e20547
Gesinnungen	w7_d27e20550
deren	w9_d27e20553
übrigen	w11_d27e20556
Provinzen,	w1_d27e20561
so	w3_d27e20564
viel	w5_d27e20567
es	w7_d27e20570
nur	w9_d27e20573
ihre	w11_d27e20576
Constitutiones	w13_d27e20580
zulassen,	w1_d27e20585
zu	w3_d27e20588
richen	w5_d27e20591
entschlossen.	w7_d27e20594
</p>
<head id="h2_d27e20600">
Coppenhagen	w1_d27e20604
13.	w3_d27e20607
Mart.	w5_d27e20610
</head>
<head id="h2_d27e20616">
Aus	w1_d27e20620
Dännemark.	w3_d27e20623
</head>
<p id="p4_d27e20626">
Am	w1_d27e20630
6.	w3_d27e20633
dieses	w5_d27e20636
name	w7_d27e20639
der	w9_d27e20642
König,	w11_d27e20645
die	w13_d27e20649
beyden	w15_d27e20652
Holms,	w1_d27e20657
wie	w3_d27e20660
auch	w5_d27e20663
die	w7_d27e20666
Eskadre,	w9_d27e20669
die	w11_d27e20672
in	w13_d27e20676
diesem	w15_d27e20679
Hafen	w1_d27e20684
ausgerüstet	w3_d27e20687
wird,	w5_d27e20690
in	w7_d27e20693
Augenschein.	w9_d27e20696
Am	w11_d27e20699
Donnerstag	w1_d27e20705
legte	w3_d27e20708
das	w5_d27e20711
Schif,	w7_d27e20714
Stormarn,	w9_d27e20717
auf	w11_d27e20720
die	w1_d27e20725
Rhede,	w3_d27e20728
welchem	w5_d27e20731
ein	w7_d27e20734
anderes,	w9_d27e20737
Schleswig	w11_d27e20740
genannt,	w1_d27e20745
nächstens	w3_d27e20748
folgen	w5_d27e20751
soll.	w7_d27e20754
</p>
<p id="p6_d27e20757">
Am	w1_d27e20761
3.	w3_d27e20764
Mart.	w5_d27e20767
hat	w7_d27e20770
allhiesiger	w9_d27e20773
Magistrat	w11_d27e20776
ein	w13_d27e20780
Plackat	w1_d27e20785
wegen	w3_d27e20788
deren	w5_d27e20791
Unkosten	w7_d27e20794
bey	w9_d27e20797
dem	w11_d27e20800
Ein	w13_d27e20804
und	w1_d27e20809
Ausschreiben	w3_d27e20812
deren	w5_d27e20815
Jungen,	w7_d27e20818
hiesiger	w9_d27e20821
Handwerks=gesellschaften,	w1_d27e20827
und	w3_d27e20830
wann	w5_d27e20833
einer	w7_d27e20836
die	w1_d27e20841
Meisterschaft	w3_d27e20844
antritt,	w5_d27e20847
durch	w7_d27e20850
den	w9_d27e20853
Druck	w11_d27e20856
of	w13_d27e20860
fentlich	w1_d27e20865
bekannt	w3_d27e20868
machen	w5_d27e20871
lassen,	w7_d27e20874
welchem	w9_d27e20877
eine	w11_d27e20880
besondere	w1_d27e20885
Erklärung	w3_d27e20888
