<doc id="wr_1763-06-25" attrs="word" year="1763" month="06" day="25" corpus="2">
<head id="h2_d769e3140">
Moscau	w1_d769e3144
gestalten	w1_d769e17548
ihme	w3_d769e17551
bey	w5_d769e17554
der	w7_d769e17557
jüngsthin	w9_d769e17560
mit	w11_d769e17563
Zuziehung	w13_d769e17567
deren	w1_d769e17572
sammentlich	w3_d769e17575
Gräfl.	w5_d769e17578
Sealvignonischen	w7_d769e17581
Cre	w9_d769e17584
ditoren	w1_d769e17589
fürgewesten	w3_d769e17592
Tagsatzung	w5_d769e17595
decretando	w7_d769e17598
mit	w9_d769e17601
gegeben	w1_d769e17607
worden	w3_d769e17610
seye,	w5_d769e17613
daß	w7_d769e17616
er	w9_d769e17619
alsogleich	w11_d769e17622
um	w13_d769e17626
die	w15_d769e17629
Licitirung	w1_d769e17634
des	w3_d769e17637
Gräfl.	w5_d769e17640
Sealvignonischen	w7_d769e17643
Hauses	w9_d769e17646
hinter	w1_d769e17651
den	w3_d769e17654
P.	w5_d769e17657
P.	w7_d769e17660
Minoriten	w9_d769e17663
allhier	w11_d769e17666
anlangen	w13_d769e17670
solle,	w15_d769e17673
diesemnach	w1_d769e17678
gebetten,	w3_d769e17681
ich	w5_d769e17684
geruhete	w7_d769e17687
zu	w9_d769e17690
dem	w11_d769e17693
Ende	w13_d769e17697
die	w1_d769e17703
behörige	w3_d769e17706
Licitations=edicta	w5_d769e17709
ausfertigen	w7_d769e17712
zu	w9_d769e17715
lassen;	w1_d769e17720
wann	w3_d769e17723
nun	w5_d769e17726
hierinnfalls	w7_d769e17729
gewilliget,	w9_d769e17732
und	w11_d769e17735
zu	w13_d769e17739
sothaner	w1_d769e17744
Licitatians=tagsatzung	w3_d769e17747
der	w5_d769e17750
12te	w7_d769e17753
künfti	w9_d769e17756
gen	w1_d769e17761
Monats	w3_d769e17764
Julii	w5_d769e17767
anberaumet	w7_d769e17770
worden.	w9_d769e17773
Als	w11_d769e17776
hat	w13_d769e17780
</p>
<p id="p8_d769e17783">
man	w1_d769e17787
ein	w3_d769e17790
solches	w5_d769e17793
anmit	w7_d769e17796
jedermänniglich	w9_d769e17799
zu	w11_d769e17802
dem	w13_d769e17806
Ende	w1_d769e17811
kund	w3_d769e17814
machen	w5_d769e17817
wollen,	w7_d769e17820
damit	w9_d769e17823
der	w11_d769e17826
oder	w13_d769e17830
die	w15_d769e17833
jenige,	w1_d769e17838
welche	w3_d769e17841
obbemeldt	w5_d769e17844
Gräfl.	w7_d769e17847
Scalvignonische	w9_d769e17850
Haus	w1_d769e17856
käuflich	w3_d769e17859
an	w5_d769e17862
sich	w7_d769e17865
zu	w9_d769e17868
bringen	w11_d769e17871
Willens	w13_d769e17875
seyn,	w15_d769e17878
am	w1_d769e17883
bestimmten	w3_d769e17886
Tag	w5_d769e17889
fruhe	w7_d769e17892
um	w9_d769e17895
8.	w11_d769e17898
Uhr	w13_d769e17902
ad	w15_d769e17905
licitan-	w17_d769e17908
aum	w1_d769e17913
für	w3_d769e17916
Gericht	w5_d769e17919
zu	w7_d769e17922
erscheinen	w9_d769e17925
wisen	w11_d769e17928
mögen.	w13_d769e17932
</p>
<list id="l10_d769e17935">
Es	w1_d769e17939
ist	w3_d769e17942
zu	w5_d769e17945
Perchtholdstorf	w7_d769e17948
das	w9_d769e17951
sogenannte	w11_d769e17954
Hart	w13_d769e17958
</list>
<p id="p12_d769e17963">
Es	w1_d769e17967
ist	w3_d769e17970
zu	w5_d769e17973
Perchtholdstorf	w7_d769e17976
das	w9_d769e17979
sogenannte	w11_d769e17982
Hart	w13_d769e17986
mannische	w1_d769e17991
Haus,	w3_d769e17994
bestehend	w5_d769e17997
in	w7_d769e18000
8.	w9_d769e18003
Zimmern,	w11_d769e18006
ei	w13_d769e18010
nem	w1_d769e18015
Saal,	w3_d769e18018
4.	w5_d769e18021
Kucheln,	w7_d769e18024
1.	w9_d769e18027
Wasch	w11_d769e18030
haus,	w13_d769e18034
2	w15_d769e18037
gros	w17_d769e18040
fen	w1_d769e18046
und	w3_d769e18049
3.	w5_d769e18052
kleinen	w7_d769e18055
Kellern,	w9_d769e18058
einer	w11_d769e18061
grossen	w13_d769e18065
Wein	w15_d769e18068
preß,	w1_d769e18073
samt	w3_d769e18076
allen	w5_d769e18079
darzu	w7_d769e18082
erforderlichen	w9_d769e18085
Requisiten,	w11_d769e18088
2.	w1_d769e18093
Stallungen	w3_d769e18096
auf	w5_d769e18099
3	w7_d769e18102
Pferd	w9_d769e18105
und	w11_d769e18108
so	w13_d769e18112
viel	w15_d769e18115
Rind	w17_d769e18118
vieh,	w1_d769e18123
1	w3_d769e18126
Wagen=schupfen,	w5_d769e18129
und	w7_d769e18132
Holz=stadl,	w9_d769e18135
ei	w11_d769e18138
nen	w1_d769e18144
grossen	w3_d769e18147
Schütt	w5_d769e18150
und	w7_d769e18153
Heuhoden,	w9_d769e18156
dann	w11_d769e18159
einen	w13_d769e18163
änderen	w1_d769e18168
detto	w3_d769e18171
zur	w5_d769e18174
Verwahrung	w7_d769e18177
verschiedener	w9_d769e18180
Ge	w11_d769e18183
räthschaften,	w1_d769e18188
nebst	w3_d769e18191
einem	w5_d769e18194
grossen	w7_d769e18197
Baum	w9_d769e18200
und	w11_d769e18203
ei	w13_d769e18207
nem	w1_d769e18212
kleinen	w3_d769e18215
Kuchel=garten,	w5_d769e18218
und	w7_d769e18221
8	w9_d769e18224
Weingarten	w11_d769e18227
von	w1_d769e18233
besten	w3_d769e18236
Rieden,	w5_d769e18239
samt	w7_d769e18242
aller	w9_d769e18245
Haus	w11_d769e18248
einrichtung,	w13_d769e18252
Wein	w1_d769e18257
und	w3_d769e18260
Fässern	w5_d769e18263
alltäglich	w7_d769e18266
zu	w9_d769e18269
verkaufen;	w11_d769e18272
wer	w13_d769e18276
nun	w1_d769e18281
hierzu	w3_d769e18284
ein	w5_d769e18287
Belieben	w7_d769e18290
traget,	w9_d769e18293
kan	w11_d769e18296
sich	w13_d769e18300
in	w15_d769e18303
der	w17_d769e18306
Himmelport=gassen,	w1_d769e18311
von	w3_d769e18314
der	w5_d769e18317
Ungarischen	w7_d769e18320
Kron	w9_d769e18323
gegenüber	w1_d769e18329
in	w3_d769e18332
dem	w5_d769e18335
sogenannten	w7_d769e18338
Beneficiaten	w9_d769e18341
haus	w11_d769e18344
im	w1_d769e18349
2ten	w3_d769e18352
Stock	w5_d769e18355
auf	w7_d769e18358
die	w9_d769e18361
Gassen	w11_d769e18364
hinaus	w13_d769e18368
melden.	w15_d769e18371
</p>
<list id="l14_d769e18374">
Von	w1_d769e18378
des	w3_d769e18381
Hochfürstl.	w5_d769e18384
Joseph	w7_d769e18387
Wenzel	w9_d769e18390
Lichten	w11_d769e18393
</list>
<p id="p16_d769e18397">
Von	w1_d769e18401
des	w3_d769e18404
Hochfürstl.	w5_d769e18407
Joseph	w7_d769e18410
Wenzel	w9_d769e18413
Lichten	w11_d769e18416
steinischen	w1_d769e18421
Verwalter	w3_d769e18424
amts	w5_d769e18427
der	w7_d769e18430
Herrschaft	w9_d769e18433
Lich	w11_d769e18436
tenthal	w1_d769e18441
wegen,	w3_d769e18444
wird	w5_d769e18447
hiemit	w7_d769e18450
allen	w9_d769e18453
und	w11_d769e18456
jeden,	w13_d769e18460
wel	w15_d769e18463
che	w1_d769e18469
da	w3_d769e18472
an	w5_d769e18475
weyl.	w7_d769e18478
Paul	w9_d769e18481
Härker	w11_d769e18484
zum	w13_d769e18488
schwarzen	w15_d769e18491
Bären	w1_d769e18496
alldaselbst	w3_d769e18499
behaust	w5_d769e18502
gewesten	w7_d769e18505
Grundholden	w9_d769e18508
sämmtl.	w1_d769e18513
Verlassenschaft	w3_d769e18516
ex	w5_d769e18519
quocunque	w7_d769e18522
demum	w9_d769e18525
capite	w1_d769e18530
eine	w3_d769e18533
Forderung	w5_d769e18536
haben,	w7_d769e18539
oder	w9_d769e18542
zu	w11_d769e18545
haben	w13_d769e18549
ver	w15_d769e18552
meinen,	w1_d769e18558
kraft	w3_d769e18561
Gegenwartigem	w5_d769e18564
zu	w7_d769e18567
vernehmen	w9_d769e18570
ge	w11_d769e18573
geben:	w1_d769e18578
Es	w3_d769e18581
seye	w5_d769e18584
vermittelst	w7_d769e18587
einer	w9_d769e18590
untern	w11_d769e18593
25.	w13_d769e18597
huj.	w15_d769e18600
dies	w1_d769e18605
Orts	w3_d769e18608
ergangenen	w5_d769e18611
Decretation	w7_d769e18614
zu	w9_d769e18617
Ausfindig	w11_d769e18620
machung	w1_d769e18625
deren	w3_d769e18628
vorhandenen	w5_d769e18631
Schulden,	w7_d769e18634
mithin	w9_d769e18637
zu	w11_d769e18640
sicherer	w1_d769e18646
Verlassenschafts=abhandlungs	w3_d769e18649
fürschrei	w5_d769e18652
tuug	w1_d769e18657
in	w3_d769e18660
die	w5_d769e18663
Ausfertigung	w7_d769e18666
deren	w9_d769e18669
in	w11_d769e18672
derley	w13_d769e18676
Fällen	w15_d769e18679
gewöhnlichen	w1_d769e18684
Convocations=edicten	w3_d769e18687
gewilliget,	w5_d769e18690
und	w1_d769e18695
zu	w3_d769e18698
diesem	w5_d769e18701
Ende	w7_d769e18704
der	w9_d769e18707
15.	w11_d769e18710
künftigen	w13_d769e18714
Monats	w15_d769e18717
Julii	w1_d769e18723
fruhe	w3_d769e18726
um	w5_d769e18729
9.	w7_d769e18732
Uhr	w9_d769e18735
in	w11_d769e18738
der	w13_d769e18742
allhiesigen	w15_d769e18745
Hoch	w17_d769e18748
fürstl.	w1_d769e18753
Amts=canzley	w3_d769e18756
zur	w5_d769e18759
Convocations	w7_d769e18762
und	w9_d769e18765
Li	w11_d769e18768
quidations=tagsatzung	w1_d769e18773
pro	w3_d769e18776
1mo,	w5_d769e18779
2do	w7_d769e18782
&	w9_d769e18785
3tio	w11_d769e18788
Ter-	w13_d769e18792
mino	w1_d769e18797
sub	w3_d769e18800
clausula	w5_d769e18803
præclusi	w7_d769e18806
anberaumet	w9_d769e18809
worden.	w11_d769e18812
Solchemnach	w1_d769e18818
werden	w3_d769e18821
sämmtliche	w5_d769e18824
Paul	w7_d769e18827
Härke	w9_d769e18830
rische	w1_d769e18835
Glaubigere	w3_d769e18838
mit	w5_d769e18841
ihren	w7_d769e18844
in	w9_d769e18847
Handen	w11_d769e18850
habenden	w13_d769e18854
Schuld=verschreibungen,	w1_d769e18859
oder	w3_d769e18862
anderen	w5_d769e18865
Jnstrumen	w7_d769e18868
ten	w1_d769e18873
auf	w3_d769e18876
behörigem	w5_d769e18879
Stempel	w7_d769e18882
versehener	w9_d769e18885
an	w11_d769e18888
obbe	w13_d769e18892
stimmtem	w1_d769e18898
Tag,	w3_d769e18901
Stund	w5_d769e18904
und	w7_d769e18907
Ort	w9_d769e18910
entweder	w11_d769e18913
selbst,	w13_d769e18917
oder	w1_d769e18922
durch	w3_d769e18925
genugsam	w5_d769e18928
bevollmächtigte	w7_d769e18931
Gewalttra	w9_d769e18934
gere	w1_d769e18939
also	w3_d769e18942
gewiß	w5_d769e18945
erscheinen,	w7_d769e18948
ihre	w9_d769e18951
Forderungen	w11_d769e18954
be	w13_d769e18958
hörig	w1_d769e18963
anmelden,	w3_d769e18966
und	w5_d769e18969
untereinstens	w7_d769e18972
solche	w9_d769e18975
Rechts	w11_d769e18978
beständig	w1_d769e18984
liquidiren,	w3_d769e18987
wie	w5_d769e18990
im	w7_d769e18993
widrigen	w9_d769e18996
dieselbe	w11_d769e18999
nicht	w1_d769e19004
mehr	w3_d769e19007
angehöret,	w5_d769e19010
sondern	w7_d769e19013
vielmehr	w9_d769e19016
die	w11_d769e19019
Ab	w13_d769e19023
handlung	w1_d769e19028
ex	w3_d769e19031
officio	w5_d769e19034
vorgenommen,	w7_d769e19037
und	w9_d769e19040
ihnen	w11_d769e19043
das	w13_d769e19047
ewige	w1_d769e19052
Stillschweigen	w3_d769e19055
auferleget	w5_d769e19058
werden	w7_d769e19061
solle.	w9_d769e19064
</p>
<list id="l24_d769e19156">
Mgeschiäter	w1_d769e19160
zu	w3_d769e19163
michen,	w5_d769e19166
obligel.	w7_d769e19169
Sein	w9_d769e19172
Londen	w1_d769e19177
den	w3_d769e19180
7.	w5_d769e19183
Juni.	w7_d769e19186
</list>
<head id="h2_d769e19193">
Londen	w1_d769e19197
den	w3_d769e19200
7.	w5_d769e19203
Juni.	w7_d769e19206
</head>
<p id="p4_d769e19209">
Wed	w1_d769e19213
alten,	w3_d769e19216
wash	w5_d769e19219
man	w7_d769e19222
zum	w9_d769e19225
Aorchelte	w11_d769e19228
des	w13_d769e19232
Herrn	w1_d769e19237
Wilkes	w3_d769e19240
sagt	w5_d769e19243
und	w7_d769e19246
schreibet,	w9_d769e19249
scheinet	w1_d769e19254
es	w3_d769e19257
itzo	w5_d769e19260
doch	w7_d769e19263
nicht,	w9_d769e19266
daß	w11_d769e19269
seine	w13_d769e19273
Sacht	w15_d769e19276
den	w1_d769e19282
besten	w3_d769e19285
Ausgang	w5_d769e19288
gewinnen	w7_d769e19291
werden:	w9_d769e19294
denn	w11_d769e19297
die	w1_d769e19302
Papiere,	w3_d769e19305
welche	w5_d769e19308
man	w7_d769e19311
bey	w9_d769e19314
ihm	w11_d769e19317
gefunden	w13_d769e19321
hat,	w1_d769e19326
und	w3_d769e19329
die	w5_d769e19332
er	w7_d769e19335
in	w9_d769e19338
seinem	w11_d769e19341
Briefe	w13_d769e19345
an	w15_d769e19348
die	w17_d769e19351
bey	w19_d769e19354
den	w1_d769e19359
Staats=secretairs	w3_d769e19362
seine	w5_d769e19365
Effecten	w7_d769e19368
nen	w9_d769e19371
net,	w1_d769e19377
sind,	w3_d769e19380
wie	w5_d769e19383
man	w7_d769e19386
versichert,	w9_d769e19389
sehr	w11_d769e19392
ge	w13_d769e19396
schickt,	w1_d769e19401
das	w3_d769e19404
Vorurtheil	w5_d769e19407
wegzunehmen,	w7_d769e19410
wel	w9_d769e19413
ches	w1_d769e19418
das	w3_d769e19421
Publicum	w5_d769e19424
bisher	w7_d769e19427
zu	w9_d769e19430
seinem	w11_d769e19433
Vor	w13_d769e19437
theile	w1_d769e19442
gefast	w3_d769e19445
hatte.	w5_d769e19448
Unter	w7_d769e19451
diesen	w9_d769e19454
Papieren	w11_d769e19457
hat	w1_d769e19463
man	w3_d769e19466
auch	w5_d769e19469
noch	w7_d769e19472
einen	w9_d769e19475
ungedruckten	w11_d769e19478
soge	w13_d769e19482
nannten	w1_d769e19487
North	w3_d769e19490
Briton	w5_d769e19493
gefunden,	w7_d769e19496
der	w9_d769e19499
erst	w11_d769e19502
in	w13_d769e19506
Druck	w1_d769e19511
erscheinen	w3_d769e19514
sollte,	w5_d769e19517
und	w7_d769e19520
welcher	w9_d769e19523
mit	w11_d769e19526
noch	w1_d769e19531
weit	w3_d769e19534
mehreren	w5_d769e19537
aufrührerischen	w7_d769e19540
Ausdrü	w9_d769e19543
cken,	w1_d769e19549
als	w3_d769e19552
der	w5_d769e19555
vom	w7_d769e19558
25.	w9_d769e19561
April,	w11_d769e19564
angefüllet	w13_d769e19568
ist.	w1_d769e19573
Herr	w3_d769e19576
Wilkes	w5_d769e19579
soll	w7_d769e19582
ferner,	w9_d769e19585
wie	w11_d769e19588
man	w13_d769e19592
sagt,	w1_d769e19597
gegen	w3_d769e19600
den	w5_d769e19603
Lord	w7_d769e19606
Monsfield,	w9_d769e19609
Präsiden	w11_d769e19612
ten	w1_d769e19617
von	w3_d769e19620
des	w5_d769e19623
Königs	w7_d769e19626
Bank,	w9_d769e19629
deswegen	w11_d769e19632
einen	w13_d769e19636
Haß	w1_d769e19642
gefast	w3_d769e19645
haben,	w5_d769e19648
weil	w7_d769e19651
derselbe	w9_d769e19654
die	w11_d769e19657
Absicht,	w13_d769e19661
die	w1_d769e19666
er	w3_d769e19669
geheget,	w5_d769e19672
seine	w7_d769e19675
Frau	w9_d769e19678
festsetzen	w11_d769e19681
zu	w13_d769e19685
lassen,	w15_d769e19688
nicht	w1_d769e19693
hat	w3_d769e19696
begünstigen	w5_d769e19699
wollen.	w7_d769e19702
</p>
<p id="p6_d769e19705">
Aus	w1_d769e19709
der	w3_d769e19712
Druckerey,	w5_d769e19715
welche	w7_d769e19718
er	w9_d769e19721
in	w11_d769e19724
seinem	w13_d769e19728
eigenen	w1_d769e19733
Hause	w3_d769e19736
angeleget	w5_d769e19739
hat,	w7_d769e19742
ist	w9_d769e19745
die	w11_d769e19748
erste	w13_d769e19752
Schrift	w1_d769e19757
den	w3_d769e19760
2ten	w5_d769e19763
dieses	w7_d769e19766
erschienen.	w9_d769e19769
Sie	w11_d769e19772
ha	w13_d769e19776
den	w1_d769e19782
Titel:	w3_d769e19785
A	w5_d769e19788
Letter	w7_d769e19791
to	w9_d769e19794
the	w11_d769e19797
Right-Honou-	w13_d769e19801
table,	w1_d769e19806
the	w3_d769e19809
Larks	w5_d769e19812
of	w7_d769e19815
Egremont	w9_d769e19818
and	w11_d769e19821
Halifas,	w13_d769e19825
on	w1_d769e19830
the	w3_d769e19833
Seiaure	w5_d769e19836
of	w7_d769e19839
Papers.	w9_d769e19842
Der	w11_d769e19845
Brief	w13_d769e19849
ist	w15_d769e19852
zu	w1_d769e19857
lang,	w3_d769e19860
als	w5_d769e19863
daß	w7_d769e19866
er	w9_d769e19869
ganz	w11_d769e19872
könte	w13_d769e19876
mitgetheilet	w15_d769e19879
werden.	w1_d769e19885
Hier	w3_d769e19888
folget	w5_d769e19891
also	w7_d769e19894
nur	w9_d769e19897
ein	w11_d769e19900
Extract	w13_d769e19904
„Ein	w1_d769e19909
jeder,	w3_d769e19912
(schreibt	w5_d769e19915
er)	w7_d769e19918
welcher	w9_d769e19921
Schrif	w11_d769e19924
„ten	w1_d769e19929
hat,	w3_d769e19932
hat	w5_d769e19935
seinen	w7_d769e19938
geheimen	w9_d769e19941
und	w11_d769e19944
vertrau	w13_d769e19948
„	w1_d769e19953
ten	w3_d769e19956
Brief	w5_d769e19959
wechsel,	w7_d769e19962
seine	w9_d769e19965
Besondere	w11_d769e19968
Be	w13_d769e19972
„	w1_d769e19978
mühungen,	w3_d769e19981
Untersuchungen	w5_d769e19984
und	w7_d769e19987
Geschäf	w9_d769e19990
„te,	w1_d769e19995
denen	w3_d769e19998
er	w5_d769e20001
entweder	w7_d769e20004
zu	w9_d769e20007
seinem	w11_d769e20010
Vortheil,	w13_d769e20014
din	w1_d769e20019
seinen	w3_d769e20022
Beouien,	w5_d769e20025
dder	w7_d769e20028
aucs,	w9_d769e20031
insis	w11_d769e20034
</p>
<p id="p8_d769e20037">
Mgeschiäter	w1_d769e20041
zu	w3_d769e20044
michen,	w5_d769e20047
obligel.	w7_d769e20050
Sein	w9_d769e20053
„Papiere	w1_d769e20058
enthalten	w3_d769e20061
alles	w5_d769e20064
dieses.	w7_d769e20067
Der	w9_d769e20070
„Kaufmann	w1_d769e20075
hat	w3_d769e20078
seine	w5_d769e20081
Handlungsgeheim	w7_d769e20084
„nisse;	w1_d769e20090
der	w3_d769e20093
Philosoph	w5_d769e20096
feine	w7_d769e20099
Entdeckungen	w9_d769e20102
„in	w1_d769e20107
den	w3_d769e20110
Wissenschaften;	w5_d769e20113
ein	w7_d769e20116
jeder,	w9_d769e20119
welcher	w11_d769e20122
„nicht	w1_d769e20127
sorglos	w3_d769e20130
in	w5_d769e20133
seinen	w7_d769e20136
Geschäften	w9_d769e20139
ist,	w11_d769e20142
hat	w13_d769e20146
„	w1_d769e20151
darinn	w3_d769e20154
undurchdringliche	w5_d769e20157
Geheimnisse	w7_d769e20160
in	w9_d769e20163
„Ansehung	w1_d769e20169
des	w3_d769e20172
Zustandes,	w5_d769e20175
und	w7_d769e20178
der	w9_d769e20181
Be	w11_d769e20184
„schaffenheit	w1_d769e20189
seiner	w3_d769e20192
Umstände,	w5_d769e20195
diren	w7_d769e20198
Be	w9_d769e20201
„kanntwerdung	w1_d769e20206
ihn	w3_d769e20209
zu	w5_d769e20212
Grunde	w7_d769e20215
richten	w9_d769e20218
kan.	w11_d769e20221
„Unsern	w1_d769e20226
Papieren	w3_d769e20229
vertrauen	w5_d769e20232
wir	w7_d769e20235
unser	w9_d769e20238
„Glück,	w1_d769e20244
unser	w3_d769e20247
Ansehen,	w5_d769e20250
unsern	w7_d769e20253
Characier,	w9_d769e20256
„	w1_d769e20261
unsere	w3_d769e20264
Ehre,	w5_d769e20267
und	w7_d769e20270
unser	w9_d769e20273
Vergnügen	w11_d769e20276
an.	w13_d769e20280
„Es	w1_d769e20285
kan	w3_d769e20288
Gehelmnisse	w5_d769e20291
geben,	w7_d769e20294
die	w9_d769e20297
einem	w11_d769e20300
das	w13_d769e20304
„Leben	w1_d769e20309
kosten;	w3_d769e20312
und	w5_d769e20315
wenn	w7_d769e20318
solche	w9_d769e20321
gleich	w11_d769e20324
we	w13_d769e20328
„der	w1_d769e20334
Leben,	w3_d769e20337
noch	w5_d769e20340
Freyheit	w7_d769e20343
betreffen,	w9_d769e20346
so	w11_d769e20349
wird	w1_d769e20354
doch	w3_d769e20357
mancher	w5_d769e20360
lieber	w7_d769e20363
zu	w9_d769e20366
sterben,	w11_d769e20369
als	w13_d769e20373
„solche	w1_d769e20378
entdeckt	w3_d769e20381
wünschen	w5_d769e20384
</p>
<p id="p10_d769e20387">
Weiter	w1_d769e20391
sagt	w3_d769e20394
er:,	w5_d769e20397
Es	w7_d769e20400
hat	w9_d769e20403
das	w11_d769e20406
Parla	w13_d769e20410
„	w1_d769e20415
ment,	w3_d769e20418
um	w5_d769e20421
die	w7_d769e20424
Privat=correspondenzen	w9_d769e20427
„	w1_d769e20432
in	w3_d769e20435
Sicherheit	w5_d769e20438
zu	w7_d769e20441
setzen,	w9_d769e20444
durch	w11_d769e20447
eine	w13_d769e20451
Acte	w15_d769e20454
„	w1_d769e20460
verordnet,	w3_d769e20463
daß	w5_d769e20466
kein	w7_d769e20469
einziger	w9_d769e20472
Brief	w11_d769e20475
auf	w13_d769e20479
„	w1_d769e20484
der	w3_d769e20487
Post	w5_d769e20490
bey	w7_d769e20493
höchster	w9_d769e20496
Straffe	w11_d769e20499
darf	w13_d769e20503
ge	w15_d769e20506
„	w1_d769e20511
öffnet	w3_d769e20514
werden.	w5_d769e20517
Wenn	w7_d769e20520
aber	w9_d769e20523
eines	w11_d769e20526
Man	w13_d769e20530
„	w1_d769e20535
nes	w3_d769e20538
Schriften	w5_d769e20541
geraubt,	w7_d769e20544
und	w9_d769e20547
denen	w11_d769e20550
Staats	w13_d769e20554
„	w1_d769e20560
Secretairs	w3_d769e20563
in	w5_d769e20566
die	w7_d769e20569
Hände	w9_d769e20572
gelieferet	w11_d769e20575
wer	w13_d769e20579
„	w1_d769e20584
den,	w3_d769e20587
ist	w5_d769e20590
dies	w7_d769e20593
Gesetz?	w9_d769e20596
ist	w11_d769e20599
dies	w13_d769e20603
Freyheit?	w15_d769e20606
„	w1_d769e20611
ist	w3_d769e20614
dies	w5_d769e20617
Regierung?	w7_d769e20620
oder	w9_d769e20623
ist	w11_d769e20626
es	w13_d769e20630
Tyran	w15_d769e20633
„	w1_d769e20638
ney	w3_d769e20641
und	w5_d769e20644
Unterdrückung?	w7_d769e20647
Wenn	w9_d769e20650
es	w11_d769e20653
Ge	w13_d769e20657
„	w1_d769e20663
setz	w3_d769e20666
ist,	w5_d769e20669
wo	w7_d769e20672
ist	w9_d769e20675
Freyheit?	w11_d769e20678
Jst	w13_d769e20682
es	w15_d769e20685
nicht	w17_d769e20688
Geset,	w1_d769e20693
wo	w3_d769e20696
ist	w5_d769e20699
die	w7_d769e20702
Stimme	w9_d769e20705
der	w11_d769e20708
Frer	w13_d769e20712
„	w1_d769e20717
heit	w3_d769e20720
Am	w1_d769e20725
Ende	w3_d769e20728
sagt	w5_d769e20731
er:,	w7_d769e20734
Wenn	w9_d769e20737
diese	w11_d769e20740
Sache	w13_d769e20744
</p>
<p id="p12_d769e20748">
„	w1_d769e20752
eine	w3_d769e20755
Gesetz=mäßige	w5_d769e20758
Untersuchung	w7_d769e20761
veran	w9_d769e20764
„	w1_d769e20769
lasset,	w3_d769e20772
so	w5_d769e20775
wird	w7_d769e20778
es	w9_d769e20781
sich	w11_d769e20784
zeigen,	w13_d769e20788
daß	w15_d769e20791
solche	w17_d769e20794
„	w1_d769e20799
Wegnahme	w3_d769e20802
der	w5_d769e20805
Schriften	w7_d769e20808
offenbar	w9_d769e20811
wi	w11_d769e20814
„	w1_d769e20820
der	w3_d769e20823
das	w5_d769e20826
Gesetz	w7_d769e20829
gewesen,	w9_d769e20832
und	w11_d769e20835
daß	w13_d769e20839
alle	w15_d769e20842
Un	w17_d769e20845
</p>
<p id="p18_d769e20858">
„terthanen	w1_d769e20862
dieses	w3_d769e20865
Königrichs	w5_d769e20868
zu	w7_d769e20871
ihrer	w9_d769e20874
Ge	w11_d769e20877
„	w1_d769e20882
nugthuung	w3_d769e20885
die	w5_d769e20888
Versicherung	w7_d769e20891
durch	w9_d769e20894
ein	w11_d769e20897
„	w1_d769e20902
richterliches	w3_d769e20905
Erkenntniß	w5_d769e20908
erhalten	w7_d769e20911
werden,	w9_d769e20914
„	w1_d769e20920
daß	w3_d769e20923
ihre	w5_d769e20926
Häuser	w7_d769e20929
ihr	w9_d769e20932
Heiligthum,	w11_d769e20935
und	w13_d769e20939
„	w1_d769e20944
ihre	w3_d769e20947
Closets	w5_d769e20950
das	w7_d769e20953
Allerheiligste	w9_d769e20956
ihres	w11_d769e20959
Hei	w13_d769e20963
„	w1_d769e20968
ligthums	w3_d769e20971
sind.	w5_d769e20974
„Man	w7_d769e20977
muß	w9_d769e20980
aber	w11_d769e20983
bedau	w13_d769e20987
ren,	w1_d769e20992
daß	w3_d769e20995
eine	w5_d769e20998
solche	w7_d769e21001
Feder	w9_d769e21004
nicht	w11_d769e21007
zu	w13_d769e21011
rühmli	w15_d769e21014
chern	w1_d769e21020
Absichten	w3_d769e21023
angewandt	w5_d769e21026
wird,	w7_d769e21029
als	w9_d769e21032
die	w11_d769e21035
sich	w1_d769e21040
Herr	w3_d769e21043
Wilkes,	w5_d769e21046
wie	w7_d769e21049
aus	w9_d769e21052
seinem	w11_d769e21055
ganzen	w13_d769e21059
Verfahren	w1_d769e21064
erhellet,	w3_d769e21067
vorgesetzt	w5_d769e21070
hat.	w7_d769e21073
</p>
<p id="p20_d769e21076">
Der	w1_d769e21080
hohe	w3_d769e21083
Werth	w5_d769e21086
unserer	w7_d769e21089
Gold=münzen	w9_d769e21092
dauert	w1_d769e21097
noch,	w3_d769e21100
und	w5_d769e21103
wird	w7_d769e21106
vermuthlich	w9_d769e21109
no	w11_d769e21112
höher	w1_d769e21117
steigen,	w3_d769e21120
fals	w5_d769e21123
einige	w7_d769e21126
der	w9_d769e21129
grösten	w11_d769e21132
aus	w13_d769e21136
ländischen	w1_d769e21142
Creditoren	w3_d769e21145
von	w5_d769e21148
unserer	w7_d769e21151
Bank	w9_d769e21154
fort	w11_d769e21157
fahren,	w1_d769e21162
ihre	w3_d769e21165
Capitalien	w5_d769e21168
aus	w7_d769e21171
derselben	w9_d769e21174
zu	w11_d769e21177
rück	w1_d769e21182
zu	w3_d769e21185
nehmen.	w5_d769e21188
Der	w7_d769e21191
Hof	w9_d769e21194
sowol,	w11_d769e21197
als	w13_d769e21201
die	w15_d769e21204
ganze	w1_d769e21209
Nation	w3_d769e21212
ist	w5_d769e21215
über	w7_d769e21218
die	w9_d769e21221
fortdaurende	w11_d769e21224
Aus	w13_d769e21228
fuhr	w1_d769e21234
des	w3_d769e21237
Goldes	w5_d769e21240
und	w7_d769e21243
Silbers	w9_d769e21246
ungemein	w11_d769e21249
ver	w13_d769e21253
legen,	w1_d769e21258
und	w3_d769e21261
man	w5_d769e21264
