<doc id="wr_1761-12-09" attrs="word" year="1761" month="12" day="09" corpus="2">
<head id="h2_d611e3331">
Londen	w1_d611e3335
Hegner,	w3_d611e17654
als	w5_d611e17657
des	w7_d611e17660
Georg	w9_d611e17663
Christoph	w11_d611e17666
Tretscher	w13_d611e17670
Mandatario,	w1_d611e17675
andere	w3_d611e17678
derley	w5_d611e17681
zwey	w7_d611e17684
neue	w9_d611e17687
auf	w11_d611e17690
die	w13_d611e17694
vorige	w1_d611e17699
Art	w3_d611e17702
mit	w5_d611e17705
denen	w7_d611e17708
angezeigten	w9_d611e17711
Summen	w11_d611e17714
von	w13_d611e17718
Behörde	w1_d611e17724
ausgefertiget,	w3_d611e17727
und	w5_d611e17730
zugestellet	w7_d611e17733
werden	w9_d611e17736
sollen.	w1_d611e17741
Solchemnach	w3_d611e17744
hat	w5_d611e17747
man	w7_d611e17750
ein	w9_d611e17753
solches	w11_d611e17756
jeder	w13_d611e17760
männiglich	w1_d611e17765
durch	w3_d611e17768
dieses	w5_d611e17771
offene	w7_d611e17774
Edict	w9_d611e17777
zur	w11_d611e17780
Nach	w13_d611e17784
richt	w1_d611e17789
erinneren	w3_d611e17792
wollen.	w5_d611e17795
</p>
<p id="p42_d611e17798">
Von	w1_d611e17802
der	w3_d611e17805
N.	w5_d611e17808
Oe.	w7_d611e17811
Regierung	w9_d611e17814
wegen,	w11_d611e17817
wird	w13_d611e17821
mit	w15_d611e17824
gegenwärtig=offenem	w1_d611e17829
Edict	w3_d611e17832
jedermänniglich,	w5_d611e17835
so	w7_d611e17838
wol	w1_d611e17843
An	w3_d611e17846
als	w5_d611e17849
Abwesenden,	w7_d611e17852
deme	w9_d611e17855
daran	w11_d611e17858
gelegen,	w13_d611e17862
kund	w1_d611e17868
und	w3_d611e17871
zu	w5_d611e17874
wissen	w7_d611e17877
gemacht:	w9_d611e17880
Es	w11_d611e17883
habe	w13_d611e17887
Regierung	w15_d611e17890
nach	w1_d611e17895
erfolgt=tödtlichen	w3_d611e17898
Hintritt	w5_d611e17901
der	w7_d611e17904
Josepha	w9_d611e17907
Kritschin,	w1_d611e17912
geborner	w3_d611e17915
Hilgerin	w5_d611e17918
zu	w7_d611e17921
Erfindung	w9_d611e17924
des	w11_d611e17927
selben	w1_d611e17932
etwa	w3_d611e17935
vorhandenes	w5_d611e17938
Æris	w7_d611e17941
alieni,	w9_d611e17944
folgends	w11_d611e17947
auch	w1_d611e17953
zu	w3_d611e17956
sicherer	w5_d611e17959
Abhandlung	w7_d611e17962
solcher	w9_d611e17965
Verlassen	w11_d611e17968
schaft	w1_d611e17973
für	w3_d611e17976
nöhtig	w5_d611e17979
befunden,	w7_d611e17982
die	w9_d611e17985
sammentliche,	w11_d611e17988
sowol	w1_d611e17993
in	w3_d611e17996
als	w5_d611e17999
ausser	w7_d611e18002
Land	w9_d611e18005
befindliche	w11_d611e18008
Josepha	w13_d611e18012
Kritschische	w1_d611e18017
Glaubigere	w3_d611e18020
zu	w5_d611e18023
Anmeld	w7_d611e18026
und	w9_d611e18029
Liqui	w11_d611e18032
dirung	w1_d611e18038
ihrer	w3_d611e18041
an	w5_d611e18044
wiederholt=Kritschische	w7_d611e18047
Verlaß	w9_d611e18050
senschaft	w1_d611e18055
zu	w3_d611e18058
stellen	w5_d611e18061
habender	w7_d611e18064
Spruch	w9_d611e18067
und	w11_d611e18070
Forde	w13_d611e18074
rungen	w1_d611e18079
gerichtlich	w3_d611e18082
vorzuladen,	w5_d611e18085
und	w7_d611e18088
einzuberuf	w9_d611e18091
fen:	w1_d611e18096
zu	w3_d611e18099
welchem	w5_d611e18102
Ende	w7_d611e18105
denenselben	w9_d611e18108
der	w11_d611e18111
19.	w13_d611e18115
Tag	w15_d611e18118
des	w1_d611e18124
künftigen	w3_d611e18127
Monats	w5_d611e18130
Decemb.	w7_d611e18133
Nachmittags	w9_d611e18136
um	w11_d611e18139
3.	w1_d611e18144
Uhr	w3_d611e18147
zur	w5_d611e18150
gewöhnlichen	w7_d611e18153
Convocations	w9_d611e18156
und	w11_d611e18159
An	w13_d611e18163
meldungs=tagsatzung	w1_d611e18168
zu	w3_d611e18171
all	w5_d611e18174
endlicher	w7_d611e18177
Frist	w9_d611e18180
anbe	w11_d611e18183
raumet	w1_d611e18188
worden.	w3_d611e18191
Solchemu	w5_d611e18194
ach	w7_d611e18197
werden	w9_d611e18200
alle	w11_d611e18203
und	w13_d611e18207
jede,	w1_d611e18213
welche	w3_d611e18216
bey	w5_d611e18219
gedacht	w7_d611e18222
Josepha	w9_d611e18225
Kritschischen	w11_d611e18228
Verlassenschaft	w1_d611e18233
um	w3_d611e18236
rechtmäßiger	w5_d611e18239
Forderung	w7_d611e18242
willen	w9_d611e18245
einige	w1_d611e18250
Sprüch	w3_d611e18253
haben,	w5_d611e18256
oder	w7_d611e18259
zu	w9_d611e18262
haben	w11_d611e18265
vermeinen,	w13_d611e18269
an	w1_d611e18274
obbestimmten	w3_d611e18277
Tag	w5_d611e18280
und	w7_d611e18283
Stund	w9_d611e18286
vo	w11_d611e18289
Regierung	w13_d611e18293
in	w1_d611e18299
der	w3_d611e18302
daselbst	w5_d611e18305
zu	w7_d611e18308
solchem	w9_d611e18311
Ende	w11_d611e18314
offern	w13_d611e18318
haltenden	w15_d611e18321
Commißions=stuben	w1_d611e18326
entweder	w3_d611e18329
selbst	w5_d611e18332
persönlich,	w7_d611e18335
oder	w1_d611e18340
durch	w3_d611e18343
hierzu	w5_d611e18346
genugsam	w7_d611e18349
gevollmächtigte	w9_d611e18352
Ge	w11_d611e18355
walt=tragere	w1_d611e18360
also	w3_d611e18363
gewiß	w5_d611e18366
zu	w7_d611e18369
erscheinen,	w9_d611e18372
und	w11_d611e18375
ihr	w13_d611e18379
an	w1_d611e18385
solche	w3_d611e18388
Verlassenschaft	w5_d611e18391
habende	w7_d611e18394
Anforderungen	w9_d611e18397
anzumelden,	w1_d611e18402
auch	w3_d611e18405
rechtlich	w5_d611e18408
zu	w7_d611e18411
liquidireon	w9_d611e18414
haben,	w11_d611e18417
als	w1_d611e18422
im	w3_d611e18425
widrigen	w5_d611e18428
die	w7_d611e18431
Abhandlung	w9_d611e18434
gleichwigen	w11_d611e18437
vor	w13_d611e18441
genommen,	w1_d611e18446
und	w3_d611e18449
ungehindert	w5_d611e18452
deren	w7_d611e18455
etwa	w9_d611e18458
vorhan	w11_d611e18461
denen	w1_d611e18467
Glaubigern,	w3_d611e18470
so	w5_d611e18473
sich	w7_d611e18476
mit	w9_d611e18479
ihren	w11_d611e18482
Anforde	w13_d611e18486
rungen	w1_d611e18491
in	w3_d611e18494
bestimmter	w5_d611e18497
Zeit	w7_d611e18500
nicht	w9_d611e18503
angemeldet,	w11_d611e18506
sol	w13_d611e18510
che	w1_d611e18515
Verlassenschaft	w3_d611e18518
denen	w5_d611e18521
bereits	w7_d611e18524
sich	w9_d611e18527
hierzu	w11_d611e18530
er	w13_d611e18534
klärten	w1_d611e18539
Erben	w3_d611e18542
eingeantwortet,	w5_d611e18545
auch	w7_d611e18548
ansonsten	w9_d611e18551
ex	w1_d611e18557
officio	w3_d611e18560
vorgekehret	w5_d611e18563
werden	w7_d611e18566
solle,	w9_d611e18569
was	w11_d611e18572
Rechtens	w13_d611e18576
ist.	w1_d611e18581
Wornach	w3_d611e18584
sich	w5_d611e18587
ein	w7_d611e18590
jeder	w9_d611e18593
zu	w11_d611e18596
richten	w13_d611e18600
wissen	w15_d611e18603
wird.	w17_d611e18606
</p>
<head id="h2_d611e18637">
Fortsetzung	w1_d611e18641
der	w3_d611e18644
historischen	w5_d611e18647
Be	w7_d611e18650
schreibung	w1_d611e18655
der	w3_d611e18658
zwischen	w5_d611e18661
Frankreich	w7_d611e18664
und	w1_d611e18669
England	w3_d611e18672
unternommenen	w5_d611e18675
Friedens=handlung	w1_d611e18681
rc.	w3_d611e18684
</head>
<p id="p4_d611e18687">
Die	w1_d611e18691
Antwort	w3_d611e18694
des	w5_d611e18697
Herrn	w7_d611e18700
Pitts	w9_d611e18703
enthielt	w11_d611e18706
ein	w1_d611e18711
neues	w3_d611e18714
Memoir	w5_d611e18717
von	w7_d611e18720
Seiten	w9_d611e18723
Eng	w11_d611e18726
lands,	w1_d611e18731
in	w3_d611e18734
dem	w5_d611e18737
man	w7_d611e18740
über	w9_d611e18743
die	w11_d611e18746
Zeit=puncte	w13_d611e18750
Ein	w15_d611e18753
wendungen	w1_d611e18759
machte,	w3_d611e18762
die	w5_d611e18765
nichts	w7_d611e18768
weniger,	w9_d611e18771
als	w11_d611e18774
billig	w1_d611e18779
waren.	w3_d611e18782
Denn,	w5_d611e18785
ob	w7_d611e18788
man	w9_d611e18791
gleich	w11_d611e18794
in	w13_d611e18798
Frank	w15_d611e18801
reich	w1_d611e18806
durch	w3_d611e18809
das	w5_d611e18812
Memoire	w7_d611e18815
vom	w9_d611e18818
26ten	w11_d611e18821
Mär	w13_d611e18825
angetragen	w1_d611e18830
hatte,	w3_d611e18833
wegen	w5_d611e18836
der	w7_d611e18839
Zeit=puncte	w9_d611e18842
zu	w11_d611e18845
handeln,	w1_d611e18851
so	w3_d611e18854
war	w5_d611e18857
es	w7_d611e18860
dennoch	w9_d611e18863
in	w11_d611e18866
dieser	w13_d611e18870
Ab	w15_d611e18873
sicht	w1_d611e18878
nicht	w3_d611e18881
weniger	w5_d611e18884
gewiß,	w7_d611e18887
daß	w9_d611e18890
der	w11_d611e18893
Vorschlag	w13_d611e18897
des	w1_d611e18902
uti	w3_d611e18905
possidetis	w5_d611e18908
an	w7_d611e18911
diese	w9_d611e18914
Zeit=puncte	w11_d611e18917
gebun	w13_d611e18921
den	w1_d611e18926
seyn	w3_d611e18929
solte,	w5_d611e18932
es	w7_d611e18935
sey	w9_d611e18938
nun,	w11_d611e18941
daß	w13_d611e18945
die	w15_d611e18948
Höfe	w17_d611e18951
sie	w19_d611e18954
weiter	w1_d611e18960
oder	w3_d611e18963
näher	w5_d611e18966
hinaussetzten.	w7_d611e18969
Und	w9_d611e18972
in	w11_d611e18975
der	w1_d611e18980
That	w3_d611e18983
wenn	w5_d611e18986
es	w7_d611e18989
geschehen	w9_d611e18992
wäre,	w11_d611e18995
daß	w13_d611e18999
Sie	w1_d611e19004
sich	w3_d611e19007
nicht	w5_d611e19010
hätten	w7_d611e19013
vereinigen	w9_d611e19016
können,	w11_d611e19019
so	w13_d611e19023
würde	w1_d611e19028
gewiß	w3_d611e19031
der	w5_d611e19034
Anttag	w7_d611e19037
des	w9_d611e19040
uti	w11_d611e19043
posside	w13_d611e19047
tis	w1_d611e19053
sich	w3_d611e19056
mit	w5_d611e19059
der	w7_d611e19062
Unterhandlung	w9_d611e19065
zerschlagen	w11_d611e19068
haben.	w1_d611e19073
</p>
<head id="h2_d611e19079">
Nro.	w1_d611e19083
10.	w3_d611e19086
Schreiben	w5_d611e19089
des	w7_d611e19092
Herrn	w9_d611e19095
Pitt	w11_d611e19098
an	w1_d611e19103
den	w3_d611e19106
Herzog	w5_d611e19109
von	w7_d611e19112
Choiseul	w9_d611e19115
aus	w11_d611e19118
Whitehall,	w1_d611e19123
den	w3_d611e19126
28.	w5_d611e19129
April	w7_d611e19132
1761.	w9_d611e19135
Mein	w1_d611e19141
Herr!	w3_d611e19144
</head>
<p id="p4_d611e19147">
Jch	w1_d611e19151
habe	w3_d611e19154
dem	w5_d611e19157
König,	w7_d611e19160
meinem	w9_d611e19163
Herrn,	w11_d611e19166
sowol	w1_d611e19171
den	w3_d611e19174
Brief,	w5_d611e19177
mit	w7_d611e19180
dem	w9_d611e19183
Euer	w11_d611e19186
Excell.	w13_d611e19190
mich	w1_d611e19195
unterm	w3_d611e19198
19ten	w5_d611e19201
dieses	w7_d611e19204
Monats	w9_d611e19207
beehret,	w11_d611e19210
als	w1_d611e19216
das	w3_d611e19219
demselben	w5_d611e19222
angebogene	w7_d611e19225
Meinoire,	w9_d611e19228
vorgeleget.	w1_d611e19233
Se.	w3_d611e19236
Majestät	w5_d611e19239
wünschen	w7_d611e19242
auf	w9_d611e19245
richtig	w1_d611e19250
eine	w3_d611e19253
gänzliche	w5_d611e19256
Gleichheit	w7_d611e19259
der	w9_d611e19262
Mei	w11_d611e19265
nungen	w1_d611e19270
Sr.	w3_d611e19273
Allerchristl.	w5_d611e19276
Majestät	w7_d611e19279
mit	w9_d611e19282
den	w11_d611e19285
Jhrigen	w1_d611e19291
über	w3_d611e19294
die	w5_d611e19297
einige	w7_d611e19300
und	w9_d611e19303
directe	w11_d611e19306
Art,	w13_d611e19310
der	w1_d611e19315
man,	w3_d611e19318
in	w5_d611e19321
einer	w7_d611e19324
so	w9_d611e19327
häcklichten	w11_d611e19330
und	w13_d611e19334
wich	w15_d611e19337
tigen	w1_d611e19342
Unterhandlung,	w3_d611e19345
am	w5_d611e19348
bequemsten	w7_d611e19351
fol	w9_d611e19354
gen	w1_d611e19359
kann.	w3_d611e19362
</p>
<p id="p6_d611e19365">
Der	w1_d611e19369
König,	w3_d611e19372
mein	w5_d611e19375
Herr,	w7_d611e19378
hat	w9_d611e19381
mit	w11_d611e19384
Ver	w13_d611e19388
gnügen	w1_d611e19393
vernemmen,	w3_d611e19396
daß	w5_d611e19399
der	w7_d611e19402
Allerchristl.	w9_d611e19405
König	w1_d611e19410
den	w3_d611e19413
Herrn	w5_d611e19416
Grafen	w7_d611e19419
von	w9_d611e19422
Choiseul	w11_d611e19425
ernannt	w1_d611e19431
hat,	w3_d611e19434
um	w5_d611e19437
in	w7_d611e19440
seinem	w9_d611e19443
Namen	w11_d611e19446
dem	w13_d611e19450
Con	w15_d611e19453
gresse	w1_d611e19458
zu	w3_d611e19461
Augspurg	w5_d611e19464
beyzuwohnen,	w7_d611e19467
und	w9_d611e19470
</p>
<p id="p8_d611e19473">
daß	w1_d611e19477
dieser	w3_d611e19480
Ambassadeur	w5_d611e19483
sich	w7_d611e19486
nach	w9_d611e19489
gedach	w11_d611e19492
ter	w1_d611e19497
Stadt	w3_d611e19500
in	w5_d611e19503
denen	w7_d611e19506
ersten	w9_d611e19509
Tagen	w11_d611e19512
des	w13_d611e19516
Ju	w15_d611e19519
lius	w1_d611e19524
begeben	w3_d611e19527
werde	w5_d611e19530
Es	w7_d611e19533
ist	w9_d611e19536
mir	w11_d611e19539
von	w13_d611e19543
dem	w1_d611e19549
König	w3_d611e19552
aufgetragen,	w5_d611e19555
Euer	w7_d611e19558
Excell.	w9_d611e19561
be	w11_d611e19564
kannt	w1_d611e19569
zu	w3_d611e19572
machen,	w5_d611e19575
daß	w7_d611e19578
er	w9_d611e19581
den	w11_d611e19584
Herrn	w13_d611e19588
Gra	w15_d611e19591
fen	w1_d611e19596
von	w3_d611e19599
Egremont,	w5_d611e19602
den	w7_d611e19605
Herrn	w9_d611e19608
Vicomte	w11_d611e19611
von	w1_d611e19616
Stormont,	w3_d611e19619
und	w5_d611e19622
den	w7_d611e19625
Herrn	w9_d611e19628
Ritter	w11_d611e19631
York	w1_d611e19637
seiner	w3_d611e19640
Seits	w5_d611e19643
zu	w7_d611e19646
dem	w9_d611e19649
Congresse	w11_d611e19652
er	w13_d611e19656
nannt	w1_d611e19661
habe,	w3_d611e19664
und	w5_d611e19667
daß	w7_d611e19670
diese	w9_d611e19673
Ambassadeurs	w11_d611e19676
ebenfalls	w1_d611e19681
in	w3_d611e19684
denen	w5_d611e19687
ersten	w7_d611e19690
Tägen	w9_d611e19693
des	w11_d611e19696
Juliug	w13_d611e19700
ihre	w1_d611e19705
Reise	w3_d611e19708
dahin	w5_d611e19711
antretten	w7_d611e19714
sollen	w9_d611e19717
</p>
<p id="p10_d611e19720">
Bey	w1_d611e19724
dieser	w3_d611e19727
Gelegenheit	w5_d611e19730
muß	w7_d611e19733
ich	w9_d611e19736
Euer	w11_d611e19739
Excellenz	w1_d611e19744
zu	w3_d611e19747
erkennen	w5_d611e19750
geben,	w7_d611e19753
daß	w9_d611e19756
das	w11_d611e19759
steid	w13_d611e19763
wesen	w1_d611e19768
des	w3_d611e19771
Königs,	w5_d611e19774
meines	w7_d611e19777
Herrn	w9_d611e19780
nicht	w11_d611e19783
ge	w13_d611e19787
ringer,	w1_d611e19793
als	w3_d611e19796
das	w5_d611e19799
des	w7_d611e19802
Allerchristl.	w9_d611e19805
Königs	w11_d611e19808
sey,	w1_d611e19813
einen	w3_d611e19816
so	w5_d611e19819
viele	w7_d611e19822
Völker	w9_d611e19825
verzehrenden	w11_d611e19828
Krieg,	w1_d611e19833
als	w3_d611e19836
der	w5_d611e19839
in	w7_d611e19842
Teutschland	w9_d611e19845
ist,	w11_d611e19848
fortdau	w13_d611e19852
ren	w1_d611e19857
zu	w3_d611e19860
sehen.	w5_d611e19863
</p>
<p id="p12_d611e19867">
Jch	w1_d611e19871
füge	w3_d611e19874
diesem	w5_d611e19877
Briefe	w7_d611e19880
ein	w9_d611e19883
Memoire	w11_d611e19886
zur	w1_d611e19891
Antwort	w3_d611e19894
auf	w5_d611e19897
das	w7_d611e19900
von	w9_d611e19903
Euer	w11_d611e19906
Ercell.	w13_d611e19910
vom	w1_d611e19915
19ten	w3_d611e19918
dieses	w5_d611e19921
Monats,	w7_d611e19924
den	w9_d611e19927
besondern	w11_d611e19930
Krieg	w1_d611e19936
zwischen	w3_d611e19939
Großbrittamen,	w5_d611e19942
und	w7_d611e19945
Frankreich	w1_d611e19950
betreffend,	w3_d611e19953
bey	w5_d611e19956
Es	w7_d611e19959
ist	w9_d611e19962
wahr,	w11_d611e19965
mein	w1_d611e19970
Herr,	w3_d611e19973
daß	w5_d611e19976
man	w7_d611e19979
den	w9_d611e19982
Grundsatz,	w11_d611e19985
die	w13_d611e19989
Mißverständnüsse	w1_d611e19994
bey	w3_d611e19997
den	w5_d611e20000
Geschäften	w7_d611e20003
zu	w9_d611e20006
allen	w1_d611e20012
Zeiten	w3_d611e20015
zu	w5_d611e20018
entfernen	w7_d611e20021
nicht	w9_d611e20024
genug	w11_d611e20027
billi	w13_d611e20031
gen	w1_d611e20036
kann.	w3_d611e20039
Auch	w5_d611e20042
kann	w7_d611e20045
Euer	w9_d611e20048
Ercell	w11_d611e20051
er	w13_d611e20055
leuchteter	w1_d611e20060
Einsicht	w3_d611e20063
nicht	w5_d611e20066
entgehen,	w7_d611e20069
daß	w9_d611e20072
in	w11_d611e20075
dem	w1_d611e20080
Anfange	w3_d611e20083
der	w5_d611e20086
Wiederzusammentret	w7_d611e20089
tung	w1_d611e20095
unerwarrete	w3_d611e20098
Veränderungen	w5_d611e20101
natür	w7_d611e20104
licher	w1_d611e20109
Weise	w3_d611e20112
eher	w5_d611e20115
verursachen,	w7_d611e20118
daß	w9_d611e20121
sich	w11_d611e20124
Dunkelheit	w1_d611e20129
und	w3_d611e20132
Ungewißheit	w5_d611e20135
über	w7_d611e20138
die	w9_d611e20141
Reusserungen	w1_d611e20146
verbreiten,	w3_d611e20149
als	w5_d611e20152
daß	w7_d611e20155
sie	w9_d611e20158
dieje	w11_d611e20161
nige	w1_d611e20167
Klarheit	w3_d611e20170
und	w5_d611e20173
Sicherheit	w7_d611e20176
zuwege	w9_d611e20179
bringen	w1_d611e20184
sollten,	w3_d611e20187
die	w5_d611e20190
bey	w7_d611e20193
einer	w9_d611e20196
Unterhand	w11_d611e20199
lung	w1_d611e20204
zwischen	w3_d611e20207
zweyen	w5_d611e20210
so	w7_d611e20213
grossen	w9_d611e20216
Mäch	w11_d611e20219
ten	w1_d611e20224
unungänglich	w3_d611e20227
nöhtig	w5_d611e20230
sind.	w7_d611e20233
Da	w9_d611e20236
das	w11_d611e20239
natürliche	w1_d611e20245
Mittel	w3_d611e20248
gegen	w5_d611e20251
dergleichen	w7_d611e20254
Unge	w9_d611e20257
mach	w1_d611e20262
die	w3_d611e20265
Ankunft	w5_d611e20268
der	w7_d611e20271
gegenseitigen	w9_d611e20274
Mi	w11_d611e20277
nister	w1_d611e20282
zu	w3_d611e20285
seyn	w5_d611e20288
scheinet,	w7_d611e20291
wo	w9_d611e20294
in	w11_d611e20297
den	w13_d611e20301
mündli	w15_d611e20304
chen	w1_d611e20309
</p>
<p id="p16_d611e20314">
chen	w1_d611e20318
Verhandlungen	w3_d611e20321
die	w5_d611e20324
Aufklärungen	w7_d611e20327
gleich	w1_d611e20332
den	w3_d611e20335
Zweifeln	w5_d611e20338
folgen,	w7_d611e20341
so	w9_d611e20344
werden	w11_d611e20347
Eu.	w13_d611e20351
Excellenz	w1_d611e20356
aus	w3_d611e20359
dem	w5_d611e20362
hierbeygelegten	w7_d611e20365
Me	w9_d611e20368
moire	w1_d611e20374
die	w3_d611e20377
Meinungen	w5_d611e20380
Sr.	w7_d611e20383
Majestät	w9_d611e20386
über	w11_d611e20389
diesen	w1_d611e20394
Gegenstand	w3_d611e20397
ersehen.	w5_d611e20400
Jch	w1_d611e20405
habe	w3_d611e20408
die	w5_d611e20411
Ehre	w7_d611e20414
rc.	w9_d611e20417
</p>
<p id="p18_d611e20420">
nischen	w1_d611e20424
Majestät,	w3_d611e20427
Whitehall,	w5_d611e20430
vom	w1_d611e20435
28.	w3_d611e20438
April,	w5_d611e20441
1761.	w7_d611e20444
„DerKönig	w1_d611e20449
von	w3_d611e20452
Großbrittanien,	w5_d611e20455
welcher	w7_d611e20458
,,	w1_d611e20464
beständig	w3_d611e20467
das	w5_d611e20470
nämliche	w7_d611e20473
Verlangen	w9_d611e20476
trägt,	w11_d611e20479
,,	w1_d611e20484
dem	w3_d611e20487
Uebel	w5_d611e20490
des	w7_d611e20493
Kriegs	w9_d611e20496
ein	w11_d611e20499
Ende	w13_d611e20503
zu	w15_d611e20506
ma	w17_d611e20509
„	w1_d611e20514
chen,	w3_d611e20517
der	w5_d611e20520
sich	w7_d611e20523
zwischen	w9_d611e20526
Großbrittanien	w11_d611e20529
„	w1_d611e20534
und	w3_d611e20537
Frankreich	w5_d611e20540
unglücklicher	w7_d611e20543
Weise	w9_d611e20546
eut	w11_d611e20549
,,	w1_d611e20555
zündet	w3_d611e20558
hat,	w5_d611e20561
wird	w7_d611e20564
mit	w9_d611e20567
Vergnügen	w11_d611e20570
jedem	w13_d611e20574
,	w1_d611e20579
schicklichen	w3_d611e20582
Schritte	w5_d611e20585
beytreten,	w7_d611e20588
welcher	w9_d611e20591
,,	w1_d611e20596
dahin	w3_d611e20599
abzielet,	w5_d611e20602
die	w7_d611e20605
Hindernüsse,	w9_d611e20608
die	w11_d611e20611
sich	w13_d611e20615
„	w1_d611e20620
einem	w3_d611e20623
so	w5_d611e20626
heilsamen	w7_d611e20629
Werke	w9_d611e20632
entgegen	w11_d611e20635
se	w13_d611e20639
,,	w1_d611e20645
tzen	w3_d611e20648
können,	w5_d611e20651
aus	w7_d611e20654
dem	w9_d611e20657
Wege	w11_d611e20660
zu	w13_d611e20664
räumen	w15_d611e20667
„	w1_d611e20672
Jn	w3_d611e20675
dieser	w5_d611e20678
Absicht	w7_d611e20681
werden	w9_d611e20684
Se.	w11_d611e20687
großbrit.	w13_d611e20691
„	w1_d611e20696
Majestät	w3_d611e20699
den	w5_d611e20702
Hrn.	w7_d611e20705
Stanley,	w9_d611e20708
in	w11_d611e20711
der	w13_d611e20715
Ei	w15_d611e20718
„,	w1_d611e20723
genschaft	w3_d611e20726
Dero	w5_d611e20729
Ministers,	w7_d611e20732
freywillig	w9_d611e20735
und	w11_d611e20738
„,	w1_d611e20744
zu	w3_d611e20747
eben	w5_d611e20750
der	w7_d611e20753
Zeit	w9_d611e20756
nach	w11_d611e20759
Frankreich	w13_d611e20763
senden	w15_d611e20766
,,	w1_d611e20771
als	w3_d611e20774
der	w5_d611e20777
Allerchristl.	w7_d611e20780
König	w9_d611e20783
den	w11_d611e20786
Herrn	w13_d611e20790
von	w15_d611e20793
„,	w1_d611e20798
Büssy	w3_d611e20801
nach	w5_d611e20804
Londen	w7_d611e20807
schickt.	w9_d611e20810
</p>
<p id="p20_d611e20813">
„	w1_d611e20817
Uebrigens	w3_d611e20820
finden	w5_d611e20823
Se.	w7_d611e20826
Majestät	w9_d611e20829
in	w11_d611e20832
dem	w13_d611e20836
,,	w1_d611e20841
im	w3_d611e20844
Namen	w5_d611e20847
Sr.	w7_d611e20850
Allerchristl.	w9_d611e20853
Maj.	w11_d611e20856
unterm	w13_d611e20860
„	w1_d611e20865
26ten	w3_d611e20868
des	w5_d611e20871
verwichenen	w7_d611e20874
Monats	w9_d611e20877
abgefas	w11_d611e20880
,,	w1_d611e20886
seten	w3_d611e20889
Memoire	w5_d611e20892
nicht,	w7_d611e20895
daß	w9_d611e20898
der	w11_d611e20901
Grund	w13_d611e20905
,,	w1_d611e20910
der	w3_d611e20913
Proposition,	w5_d611e20916
die	w7_d611e20919
beyderseitigen	w9_d611e20922
Ero	w11_d611e20925
,,	w1_d611e20930
berungen	w3_d611e20933
betreffend,	w5_d611e20936
nohtwendig	w7_d611e20939
an	w9_d611e20942
die	w11_d611e20945
„	w1_d611e20950
vorgeschlogenen	w3_d611e20953
Zeit=termine	w5_d611e20956
gebunden	w7_d611e20959
„	w1_d611e20965
sey,	w3_d611e20968
wol	w5_d611e20971
aber	w7_d611e20974
im	w9_d611e20977
Gegentheilt,	w11_d611e20980
daß	w13_d611e20984
es	w15_d611e20987
,,	w1_d611e20992
namentlich	w3_d611e20995
über	w5_d611e20998
diese	w7_d611e21001
Zeit=termine	w9_d611e21004
selber	w11_d611e21007
,,	w1_d611e21012
wäre,	w3_d611e21015
worüber	w5_d611e21018
der	w7_d611e21021
Allerchristl.	w9_d611e21024
König	w11_d611e21027
sich	w13_d611e21031
,,	w1_d611e21036
erhöte,	w3_d611e21039
in	w5_d611e21042
Unterhandlung	w7_d611e21045
zu	w9_d611e21048
tretten,	w11_d611e21051
gleich	w13_d611e21055
„	w1_d611e21061
die	w3_d611e21064
hier	w5_d611e21067
folgende	w7_d611e21070
eigene	w9_d611e21073
Worte	w11_d611e21076
lauten:	w13_d611e21080
„	w1_d611e21085
Weil	w3_d611e21088
indessen	w5_d611e21091
Se	w7_d611e21094
Großbritanische	w9_d611e21097
Maje	w11_d611e21100
,,	w1_d611e21105
stät	w3_d611e21108
meinen	w5_d611e21111
möchten,	w7_d611e21114
daß	w9_d611e21117
die	w11_d611e21120
vorgeschla	w13_d611e21124
„	w1_d611e21129
genen	w3_d611e21132
Fristen	w5_d611e21135
von	w7_d611e21138
denen	w9_d611e21141
Monaten	w11_d611e21144
Sept.	w13_d611e21148
„	w1_d611e21154
Jul.	w3_d611e21157
und	w5_d611e21160
May,	w7_d611e21163
in	w9_d611e21166
Absicht	w11_d611e21169
auf	w13_d611e21173
die	w15_d611e21176
Groß	w17_d611e21179
</p>
<p id="p22_d611e21182">
„	w1_d611e21186
brittanische	w3_d611e21189
Krone,	w5_d611e21192
entweder	w7_d611e21195
zu	w9_d611e21198
kurz,	w11_d611e21201
oder	w13_d611e21205
,,	w1_d611e21210
zu	w3_d611e21213
entfernet	w5_d611e21216
wären,	w7_d611e21219
oder	w9_d611e21222
wenn	w11_d611e21225
Se.	w13_d611e21229
Groß	w15_d611e21232
,,	w1_d611e21237
brittanische	w3_d611e21240
Majestät	w5_d611e21243
glaubten,	w7_d611e21246
das	w9_d611e21249
Gan	w11_d611e21252
„,	w1_d611e21258
ze,	w3_d611e21261
oder	w5_d611e21264
einen	w7_d611e21267
Theil	w9_d611e21270
der	w11_d611e21273
Compensationen,	w13_d611e21277
,,	w1_d611e21282
der	w3_d611e21285
von	w5_d611e21288
beyden	w7_d611e21291
Cronen	w9_d611e21294
gemachten	w11_d611e21297
Erobe	w13_d611e21301
,,	w1_d611e21306
rungen,	w3_d611e21309
berichtigen	w5_d611e21312
zu	w7_d611e21315
müssen;	w9_d611e21318
so	w11_d611e21321
