<doc id="wr_1761-05-30" attrs="word" year="1761" month="05" day="30" corpus="2">
<head id="h2_d557e2546">
Londen	w1_d557e2550
eine	w11_d557e16963
Herrschaft	w13_d557e16967
logeren	w1_d557e16973
kan,	w3_d557e16976
samt	w5_d557e16979
dem	w7_d557e16982
darzu	w9_d557e16985
gehörigen	w11_d557e16988
Caffes	w13_d557e16992
gewölb,	w1_d557e16997
welches	w3_d557e17000
im	w5_d557e17003
Bestand	w7_d557e17006
kan	w9_d557e17009
verlassen	w11_d557e17012
wer	w13_d557e17016
den,	w1_d557e17021
dann	w3_d557e17024
die	w5_d557e17027
eigentumliche	w7_d557e17030
Feldbaugrundstü	w9_d557e17033
cke,	w1_d557e17038
Weingarten	w3_d557e17041
und	w5_d557e17044
Fahrnussen,	w7_d557e17047
wie	w9_d557e17050
auch	w11_d557e17053
dessen	w13_d557e17057
ungefehr	w1_d557e17063
1.	w3_d557e17066
Stund	w5_d557e17069
zu	w7_d557e17072
Praitenbrunn	w9_d557e17075
in	w11_d557e17078
Hnugarn	w13_d557e17082
sogenannte	w1_d557e17087
Hof	w3_d557e17090
stadt	w5_d557e17093
mit	w7_d557e17096
einem	w9_d557e17099
groß=convenabten	w11_d557e17102
Keller,	w1_d557e17107
um	w3_d557e17110
einen	w5_d557e17113
wolfeilen	w7_d557e17116
Preis	w9_d557e17119
zu	w11_d557e17122
verkauffen,	w13_d557e17126
und	w1_d557e17131
im	w3_d557e17134
Mangel	w5_d557e17137
der	w7_d557e17140
Baarschaft	w9_d557e17143
kein	w11_d557e17146
Bedenken	w13_d557e17150
gemachet	w1_d557e17156
wird,	w3_d557e17159
das	w5_d557e17162
betragende	w7_d557e17165
Capital	w9_d557e17168
darauf	w11_d557e17171
ligen	w1_d557e17176
zu	w3_d557e17179
lassen,	w5_d557e17182
weme	w7_d557e17185
also	w9_d557e17188
solches	w11_d557e17191
Haus	w13_d557e17195
mit	w15_d557e17198
oder	w1_d557e17203
ohne	w3_d557e17206
dem	w5_d557e17209
anderen	w7_d557e17212
habey	w9_d557e17215
befindlichen	w11_d557e17218
zu	w13_d557e17222
kauf	w15_d557e17225
sen	w1_d557e17230
beliebete,	w3_d557e17233
kan	w5_d557e17236
sich	w7_d557e17239
bey	w9_d557e17242
aldasigem	w11_d557e17245
Eigentumer	w13_d557e17249
anmelden;	w1_d557e17255
item	w3_d557e17258
auf	w5_d557e17261
der	w7_d557e17264
Schwechat	w9_d557e17267
unter	w11_d557e17270
dem	w13_d557e17274
Schild	w1_d557e17279
bey	w3_d557e17282
den	w5_d557e17285
H.	w7_d557e17288
brey	w9_d557e17291
Königen	w11_d557e17294
befindliche	w13_d557e17298
Wirts	w15_d557e17301
haus	w1_d557e17306
wird	w3_d557e17309
eberhals	w5_d557e17312
von	w7_d557e17315
selben	w9_d557e17318
verkauffet.	w11_d557e17321
</p>
<head id="h2_d557e17414">
Maltha	w1_d557e17418
vom	w3_d557e17421
2.	w5_d557e17424
May.	w7_d557e17427
</head>
<p id="p4_d557e17430">
Jnser	w1_d557e17434
tapferer	w3_d557e17437
Groß=meister	w5_d557e17440
wendet	w7_d557e17443
alle	w9_d557e17446
Klugheit	w1_d557e17451
an,	w3_d557e17454
sowol	w5_d557e17457
in	w7_d557e17460
als	w9_d557e17463
ausserhalb	w11_d557e17466
Maltha	w1_d557e17471
die	w3_d557e17474
besten	w5_d557e17477
Vertheidigungsanstal	w7_d557e17480
ten	w1_d557e17486
zu	w3_d557e17489
verfügen.	w5_d557e17492
Uber	w7_d557e17495
3000.	w9_d557e17498
Arbeiter	w11_d557e17501
müssen	w1_d557e17506
die	w3_d557e17509
Festungs=werker	w5_d557e17512
ausbessern.	w7_d557e17515
Der	w1_d557e17520
See=haven	w3_d557e17523
von	w5_d557e17526
Marsanmouchet	w7_d557e17529
wird	w9_d557e17532
mit	w1_d557e17537
Stücken	w3_d557e17540
besetzet.	w5_d557e17543
Funfzehen	w7_d557e17546
Tausend	w9_d557e17549
Jnsulaner	w1_d557e17555
stehen	w3_d557e17558
würklich	w5_d557e17561
unter	w7_d557e17564
denen	w9_d557e17567
Waf	w11_d557e17570
fen.	w1_d557e17575
Jnzwischen	w3_d557e17578
da	w5_d557e17581
die	w7_d557e17584
Jnsul	w9_d557e17587
Maltha	w11_d557e17590
eine	w13_d557e17594
Tochter	w1_d557e17599
von	w3_d557e17602
dem	w5_d557e17605
Königreiche	w7_d557e17608
Sicllien	w9_d557e17611
ist	w11_d557e17614
so	w1_d557e17619
werden	w3_d557e17622
die	w5_d557e17625
Türken,	w7_d557e17628
woferne	w9_d557e17631
sie	w11_d557e17634
solches	w13_d557e17638
belageren,	w1_d557e17644
die	w3_d557e17647
ganze	w5_d557e17650
grosse	w7_d557e17653
See=macht	w9_d557e17656
sowol	w11_d557e17659
von	w1_d557e17664
Spanien,	w3_d557e17667
als	w5_d557e17670
Sicilien	w7_d557e17673
gegen	w9_d557e17676
sich	w11_d557e17679
haben;	w13_d557e17683
dahero	w1_d557e17688
zweifeln	w3_d557e17691
wir	w5_d557e17694
noch	w7_d557e17697
an	w9_d557e17700
allen	w11_d557e17703
Türku	w13_d557e17707
schen	w1_d557e17712
Drohungen.	w3_d557e17715
</p>
<head id="h2_d557e17721">
Vannes	w1_d557e17725
vom	w3_d557e17728
7.	w5_d557e17731
May.	w7_d557e17734
</head>
<p id="p4_d557e17737">
Man	w1_d557e17741
weiß	w3_d557e17744
gar	w5_d557e17747
nichts	w7_d557e17750
neues	w9_d557e17753
von	w11_d557e17756
Belle	w13_d557e17760
isle	w1_d557e17765
zu	w3_d557e17768
melden.	w5_d557e17771
Jnzwischen	w7_d557e17774
verursachet	w9_d557e17777
die	w11_d557e17780
Halsstärrigkeit	w1_d557e17785
des	w3_d557e17788
Engländischen	w5_d557e17791
Admirals	w7_d557e17794
einigen	w1_d557e17800
Verdruß,	w3_d557e17803
da	w5_d557e17806
derselbe	w7_d557e17809
denen	w9_d557e17812
Anord	w11_d557e17815
nungen,	w1_d557e17820
welche	w3_d557e17823
der	w5_d557e17826
Herr	w7_d557e17829
Commandant	w9_d557e17832
von	w11_d557e17835
Belle=isle,	w1_d557e17840
zum	w3_d557e17843
Besten	w5_d557e17846
der	w7_d557e17849
Engländischen	w9_d557e17852
Kriegs=gefangenen	w1_d557e17857
gemacht,	w3_d557e17860
nicht	w5_d557e17863
beystim	w7_d557e17866
men	w1_d557e17872
will.	w3_d557e17875
Als	w5_d557e17878
der	w7_d557e17881
Herr	w9_d557e17884
Ritter	w11_d557e17887
von	w13_d557e17891
St	w15_d557e17894
Croix,	w1_d557e17899
bey	w3_d557e17902
der	w5_d557e17905
ersten	w7_d557e17908
Landung	w9_d557e17911
der	w11_d557e17914
Engländer	w13_d557e17918
viele	w1_d557e17923
Kriegs=gefangene	w3_d557e17926
machte,	w5_d557e17929
und	w7_d557e17932
ihm	w9_d557e17935
solche	w1_d557e17940
nur	w3_d557e17943
zur	w5_d557e17946
Last	w7_d557e17949
gereichen,	w9_d557e17952
that	w11_d557e17955
er	w13_d557e17959
dem	w15_d557e17962
Herrn	w1_d557e17968
Keppel	w3_d557e17971
durch	w5_d557e17974
den	w7_d557e17977
Herrn	w9_d557e17980
Herzog	w11_d557e17983
von	w13_d557e17987
Aiguillon	w1_d557e17992
den	w3_d557e17995
Vorschlag:	w5_d557e17998
mit	w7_d557e18001
behülflich	w9_d557e18004
zu	w11_d557e18007
seyn,	w1_d557e18012
daß	w3_d557e18015
die	w5_d557e18018
Gefangene	w7_d557e18021
anhero	w9_d557e18024
gebracht	w11_d557e18027
wurden,	w1_d557e18032
weil	w3_d557e18035
sie	w5_d557e18038
hier	w7_d557e18041
besser,	w9_d557e18044
als	w11_d557e18047
dort,	w13_d557e18051
wo	w15_d557e18054
man	w1_d557e18060
sie	w3_d557e18063
doch	w5_d557e18066
einsperren	w7_d557e18069
müste,	w9_d557e18072
leden	w11_d557e18075
kön	w13_d557e18079
ten.	w1_d557e18084
Jedoch,	w3_d557e18087
der	w5_d557e18090
Herr	w7_d557e18093
Keppel,	w9_d557e18096
ohne	w11_d557e18099
sich	w13_d557e18103
um	w15_d557e18106
das	w1_d557e18111
bequemere	w3_d557e18114
Unterkommen	w5_d557e18117
jener	w7_d557e18120
Unglück	w9_d557e18123
lichen	w1_d557e18128
zu	w3_d557e18131
besorgen,	w5_d557e18134
darum	w7_d557e18137
er	w9_d557e18140
doch	w11_d557e18143
die	w13_d557e18147
Fran	w15_d557e18150
zosen	w1_d557e18156
nach	w3_d557e18159
seiner	w5_d557e18162
Pflicht	w7_d557e18165
zuerst	w9_d557e18168
hätte	w11_d557e18171
ersu	w13_d557e18175
</p>
<p id="p6_d557e18178">
chen	w1_d557e18182
sollen,	w3_d557e18185
befande	w5_d557e18188
es	w7_d557e18191
weit	w9_d557e18194
besser,	w11_d557e18197
sie	w13_d557e18201
in	w15_d557e18204
ei	w17_d557e18207
nem	w1_d557e18212
dunkeln	w3_d557e18215
und	w5_d557e18218
ungesunden	w7_d557e18221
Kerker	w9_d557e18224
zu	w11_d557e18227
las	w13_d557e18231
len,	w1_d557e18236
als	w3_d557e18239
die	w5_d557e18242
eingeschlossene	w7_d557e18245
Citadelle	w9_d557e18248
von	w11_d557e18251
400.	w13_d557e18255
müßigen	w1_d557e18261
Kost=gängern	w3_d557e18264
zu	w5_d557e18267
befreyen.	w7_d557e18270
Folg	w9_d557e18273
lich	w1_d557e18278
scheinen	w3_d557e18281
ihm	w5_d557e18284
alle	w7_d557e18287
Mittel	w9_d557e18290
gleichgültig,	w11_d557e18293
wann	w1_d557e18298
er	w3_d557e18301
nur	w5_d557e18304
seinen	w7_d557e18307
Feinden	w9_d557e18310
beschwerlich	w11_d557e18313
fallen	w1_d557e18318
kan.	w3_d557e18321
Ubrigens	w5_d557e18324
erkennet	w7_d557e18327
man	w9_d557e18330
noch	w11_d557e18333
mehr	w1_d557e18339
seine	w3_d557e18342
geringe	w5_d557e18345
Menschen=liebe	w7_d557e18348
daraus,	w9_d557e18351
daß	w1_d557e18356
er	w3_d557e18359
sogar	w5_d557e18362
abgeschlagen,	w7_d557e18365
in	w9_d557e18368
die	w11_d557e18371
Citadelle	w13_d557e18375
Wund=ärzte,	w1_d557e18380
zum	w3_d557e18383
Beystand	w5_d557e18386
der	w7_d557e18389
kranken	w9_d557e18392
und	w11_d557e18395
verwundeten	w1_d557e18400
Engländischen	w3_d557e18403
Kriegsgefan	w5_d557e18406
genen	w1_d557e18412
paßiren	w3_d557e18415
zu	w5_d557e18418
lassen.	w7_d557e18421
</p>
<head id="h2_d557e18427">
St.	w1_d557e18431
Denis	w3_d557e18434
Vom	w5_d557e18437
13.	w7_d557e18440
May.	w9_d557e18443
</head>
<p id="p4_d557e18446">
Den	w1_d557e18450
6.	w3_d557e18453
dieses	w5_d557e18456
Abends	w7_d557e18459
vor	w9_d557e18462
dem	w11_d557e18465
bestimm	w13_d557e18469
ten	w1_d557e18474
Begräbnüß=tag	w3_d557e18477
des	w5_d557e18480
Hoch=seligen	w7_d557e18483
Hrn.	w9_d557e18486
Herzogs	w1_d557e18491
von	w3_d557e18494
Burgund,	w5_d557e18497
wurden	w7_d557e18500
die	w9_d557e18503
Todten	w11_d557e18506
vespern	w1_d557e18512
und	w3_d557e18515
Vigilien	w5_d557e18518
von	w7_d557e18521
der	w9_d557e18524
Geistlichkeit	w11_d557e18527
der	w1_d557e18532
hiesigen	w3_d557e18535
Königl.	w5_d557e18538
Abtey	w7_d557e18541
gesungen.	w9_d557e18544
Der	w11_d557e18547
Herr	w1_d557e18552
Groß=gumonier	w3_d557e18555
von	w5_d557e18558
Frankreich,	w7_d557e18561
der	w9_d557e18564
Erz=bischof	w1_d557e18569
von	w3_d557e18572
Narbonne	w5_d557e18575
hielte	w7_d557e18578
das	w9_d557e18581
Hoch	w11_d557e18584
amt.	w1_d557e18590
</p>
<p id="p6_d557e18593">
Den	w1_d557e18597
7.	w3_d557e18600
wurde	w5_d557e18603
wieder	w7_d557e18606
eine	w9_d557e18609
feyerliche	w11_d557e18612
Messe	w13_d557e18616
durch	w1_d557e18621
den	w3_d557e18624
gedachten	w5_d557e18627
Herrn	w7_d557e18630
Erz=bischoffen	w9_d557e18633
von	w1_d557e18638
Narbonne,	w3_d557e18641
unter	w5_d557e18644
dem	w7_d557e18647
Beystand	w9_d557e18650
der	w11_d557e18653
Bi	w13_d557e18657
schöffe	w1_d557e18663
von	w3_d557e18666
Troyes	w5_d557e18669
und	w7_d557e18672
von	w9_d557e18675
Autun	w11_d557e18678
gehalten.	w13_d557e18682
Der	w1_d557e18687
Herr	w3_d557e18690
Herzog	w5_d557e18693
von	w7_d557e18696
Orleans,	w9_d557e18699
der	w11_d557e18702
Graf	w13_d557e18706
von	w1_d557e18711
Clermont,	w3_d557e18714
und	w5_d557e18717
der	w7_d557e18720
Prinz	w9_d557e18723
von	w11_d557e18726
Conde,	w13_d557e18730
wohnten	w1_d557e18735
der	w3_d557e18738
Opferung	w5_d557e18741
bey;	w7_d557e18744
alsdann	w9_d557e18747
tratt	w11_d557e18750
der	w1_d557e18756
Herr	w3_d557e18759
Bischof	w5_d557e18762
von	w7_d557e18765
Bence	w9_d557e18768
als	w11_d557e18771
Trauer	w13_d557e18775
redner	w1_d557e18780
auf.	w3_d557e18783
Nach	w5_d557e18786
diesem	w7_d557e18789
wurde	w9_d557e18792
die	w11_d557e18795
Leich	w13_d557e18799
des	w1_d557e18804
Herrn	w3_d557e18807
Herzogs,	w5_d557e18810
die	w7_d557e18813
schon	w9_d557e18816
6.	w11_d557e18819
Wochen	w13_d557e18823
in	w15_d557e18826
dem	w1_d557e18831
Chor	w3_d557e18834
der	w5_d557e18837
hiesigen	w7_d557e18840
Kirche	w9_d557e18843
gestanden,	w11_d557e18846
von	w13_d557e18850
denen	w1_d557e18856
Leib=wachen	w3_d557e18859
des	w5_d557e18862
Königs	w7_d557e18865
aufgehoben,	w9_d557e18868
und	w1_d557e18873
in	w3_d557e18876
die	w5_d557e18879
Gruft	w7_d557e18882
des	w9_d557e18885
Königl.	w11_d557e18888
Hauses	w13_d557e18892
ge	w15_d557e18895
bracht.	w1_d557e18900
Die	w3_d557e18903
vier	w5_d557e18906
Quasten	w7_d557e18909
des	w9_d557e18912
Purpur	w11_d557e18915
sammeten	w1_d557e18920
Leichen=suches,	w3_d557e18923
trugen	w5_d557e18926
der	w7_d557e18929
Herr	w9_d557e18932
Marquis	w1_d557e18938
von	w3_d557e18941
Aubeterre,	w5_d557e18944
Ritter	w7_d557e18947
der	w9_d557e18950
Königl.	w11_d557e18953
</p>
<p id="p12_d557e18967">
den,	w1_d557e18971
der	w3_d557e18974
Herr	w5_d557e18977
Graf	w7_d557e18980
von	w9_d557e18983
Montmoreney,	w11_d557e18986
der	w13_d557e18990
Herr	w1_d557e18995
Graf	w3_d557e18998
von	w5_d557e19001
Stainville,	w7_d557e19004
und	w9_d557e19007
der	w11_d557e19010
Herr	w13_d557e19014
Vicomte	w1_d557e19019
von	w3_d557e19022
Talleyrand.	w5_d557e19025
Hierauf	w7_d557e19028
folgten:	w9_d557e19031
der	w1_d557e19037
Herr	w3_d557e19040
Hof=meister	w5_d557e19043
des	w7_d557e19046
Herzogs	w9_d557e19049
von	w11_d557e19052
Bur	w13_d557e19056
gund,	w1_d557e19061
Herzog	w3_d557e19064
von	w5_d557e19067
la	w7_d557e19070
Vauguyon	w9_d557e19073
mit	w11_d557e19076
der	w13_d557e19080
Crone;	w1_d557e19085
der	w3_d557e19088
Herr	w5_d557e19091
Herzog	w7_d557e19094
von	w9_d557e19097
Gontault	w11_d557e19100
aber,	w13_d557e19104
auf	w1_d557e19109
ausdrücklichen	w3_d557e19112
Kön	w5_d557e19115
Befehl	w7_d557e19118
mit	w9_d557e19121
dem	w11_d557e19124
Kön.	w13_d557e19128
Mantel.	w1_d557e19134
Als	w3_d557e19137
man	w5_d557e19140
bey	w7_d557e19143
der	w9_d557e19146
Todten=gruft	w11_d557e19149
anlangte,	w1_d557e19154
verrichtete	w3_d557e19157
der	w5_d557e19160
Waffen=könig	w7_d557e19163
die	w9_d557e19166
ordentliche	w1_d557e19171
offentliche	w3_d557e19174
Verkündigung.	w5_d557e19177
Die	w7_d557e19180
Herren	w1_d557e19185
Herzoge	w3_d557e19188
von	w5_d557e19191
la	w7_d557e19194
Vauguyon	w9_d557e19197
und	w11_d557e19200
von	w13_d557e19204
Gontault	w1_d557e19210
legten	w3_d557e19213
an	w5_d557e19216
dem	w7_d557e19219
Eingang	w9_d557e19222
der	w11_d557e19225
Gruft	w13_d557e19229
die	w1_d557e19234
Königl.	w3_d557e19237
Crone,	w5_d557e19240
nebst	w7_d557e19243
dem	w9_d557e19246
Mantel	w11_d557e19249
nieder	w13_d557e19253
Der	w1_d557e19258
König	w3_d557e19261
hatte	w5_d557e19264
durch	w7_d557e19267
den	w9_d557e19270
Herrn	w11_d557e19273
Oberge	w13_d557e19277
remonien=meister,	w1_d557e19282
Marquis	w3_d557e19285
von	w5_d557e19288
Dreux,	w7_d557e19291
die	w9_d557e19294
Geistlichkeit,	w1_d557e19300
das	w3_d557e19303
Parlament,	w5_d557e19306
die	w7_d557e19309
Rechnungs	w9_d557e19312
cammer,	w1_d557e19317
das	w3_d557e19320
Appellations=gericht,	w5_d557e19323
den	w7_d557e19326
Münz=hof,	w1_d557e19331
die	w3_d557e19334
hohe	w5_d557e19337
Schule,	w7_d557e19340
das	w9_d557e19343
Chatelet,	w11_d557e19346
den	w1_d557e19351
Stadt=raht	w3_d557e19354
von	w5_d557e19357
Paris	w7_d557e19360
rc.	w9_d557e19363
zu	w11_d557e19366
diesem	w13_d557e19370
Leichen=gepränge	w1_d557e19376
einladen	w3_d557e19379
lassen,	w5_d557e19382
welche	w7_d557e19385
alle	w9_d557e19388
bey	w1_d557e19393
dieser	w3_d557e19396
Beysetzung	w5_d557e19399
erschienen.	w7_d557e19402
</p>
<p id="p14_d557e19405">
Wir	w1_d557e19409
Burgermeister	w3_d557e19412
Amts=verwalter	w5_d557e19415
und	w7_d557e19418
Raht	w9_d557e19421
der	w1_d557e19426
Stadt	w3_d557e19429
Wien,	w5_d557e19432
geben	w7_d557e19435
hiemit	w9_d557e19438
durch	w11_d557e19441
dieses	w13_d557e19445
of	w15_d557e19448
sene	w1_d557e19453
Edict	w3_d557e19456
jedermänniglich	w5_d557e19459
zu	w7_d557e19462
vernehmen:	w9_d557e19465
was	w11_d557e19468
gestalten	w1_d557e19474
wir	w3_d557e19477
über	w5_d557e19480
weiter	w7_d557e19483
beschehen=schriftliches	w9_d557e19486
Anlangen	w1_d557e19491
und	w3_d557e19494
dienstliches	w5_d557e19497
Bitten	w7_d557e19500
des	w9_d557e19503
Herrn	w11_d557e19506
Ad	w13_d557e19510
vocati	w1_d557e19515
Causarum	w3_d557e19518
Piarum,	w5_d557e19521
contra	w7_d557e19524
den	w9_d557e19527
gerichtlich	w11_d557e19530
verordneten	w1_d557e19535
Andrä	w3_d557e19538
Ehristlischen	w5_d557e19541
Herrn	w7_d557e19544
Curato-	w9_d557e19547
rem	w1_d557e19553
ad	w3_d557e19556
lites	w5_d557e19559
unterm	w7_d557e19562
18.	w9_d557e19565
dies	w11_d557e19568
in	w13_d557e19572
ein	w15_d557e19575
nochmali	w17_d557e19578
ges	w1_d557e19583
Licitations=edict	w3_d557e19586
gewilliget,	w5_d557e19589
und	w7_d557e19592
verordnet	w9_d557e19595
haben,	w1_d557e19600
daß	w3_d557e19603
die	w5_d557e19606
Christlische	w7_d557e19609
zum	w9_d557e19612
roten	w11_d557e19615
Jgel	w13_d557e19619
ge	w15_d557e19622
nannte	w1_d557e19627
Behausung	w3_d557e19630
in	w5_d557e19633
der	w7_d557e19636
Joseph=stadt	w9_d557e19639
nochma	w11_d557e19642
len	w1_d557e19648
offentlich	w3_d557e19651
ausgefeilet,	w5_d557e19654
und	w7_d557e19657
dem	w9_d557e19660
Meistbieten	w11_d557e19663
den	w1_d557e19668
verkauffet	w3_d557e19671
werden	w5_d557e19674
solle;	w7_d557e19677
da	w9_d557e19680
nun	w11_d557e19683
hierzu	w13_d557e19687
der	w15_d557e19690
13.	w1_d557e19695
Monats=tag	w3_d557e19698
Junii	w5_d557e19701
dies	w7_d557e19704
Jahrs	w9_d557e19707
zur	w11_d557e19710
Tagsa	w13_d557e19714
tzung	w1_d557e19719
bestimmet	w3_d557e19722
worden	w5_d557e19725
ist;	w7_d557e19728
als	w9_d557e19731
wird	w11_d557e19734
ein	w13_d557e19738
solches	w15_d557e19741
hiemit	w1_d557e19747
jedermann,	w3_d557e19750
wer	w5_d557e19753
etwann	w7_d557e19756
dieses	w9_d557e19759
Haus	w11_d557e19762
käuf	w13_d557e19766
lichen	w1_d557e19771
an	w3_d557e19774
sich	w5_d557e19777
zu	w7_d557e19780
bringen	w9_d557e19783
gesinnet	w11_d557e19786
ist,	w13_d557e19790
mit	w15_d557e19793
diesem	w17_d557e19796
Edirt	w1_d557e19801
zu	w3_d557e19804
dem	w5_d557e19807
Ende	w7_d557e19810
kund	w9_d557e19813
und	w11_d557e19816
zu	w13_d557e19820
wissen	w15_d557e19823
gemacht,	w17_d557e19826
damit	w1_d557e19831
ein	w3_d557e19834
sich	w5_d557e19837
hervorthuender	w7_d557e19840
Kauffer	w9_d557e19843
bey	w11_d557e19846
obbe	w13_d557e19850
meldt=bestimmten	w1_d557e19856
Licitations=tigsatzung	w3_d557e19859
fruh	w5_d557e19862
um	w1_d557e19867
9.	w3_d557e19870
Uhr,	w5_d557e19873
oder	w7_d557e19876
da	w9_d557e19879
wir	w11_d557e19882
selbigen	w13_d557e19886
Tags	w15_d557e19889
etwa	w17_d557e19892
anderer	w1_d557e19897
Geschäften	w3_d557e19900
halber	w5_d557e19903
nicht	w7_d557e19906
zu	w9_d557e19909
Raht	w11_d557e19912
sitzeten,	w13_d557e19916
den	w1_d557e19921
nächst	w3_d557e19924
darauf	w5_d557e19927
folgenden	w7_d557e19930
Rahts=tag	w9_d557e19933
vor	w11_d557e19936
uns	w13_d557e19940
erscheinen,	w1_d557e19946
und	w3_d557e19949
sich	w5_d557e19952
bey	w7_d557e19955
unser,	w9_d557e19958
und	w11_d557e19961
gemeiner	w13_d557e19965
Stadt	w1_d557e19970
Grund	w3_d557e19973
buch	w5_d557e19976
durch	w7_d557e19979
den	w9_d557e19982
daselbstigen	w11_d557e19985
Amts	w13_d557e19989
schreiber	w1_d557e19994
anmelden	w3_d557e19997
lassen	w5_d557e20000
möge,	w7_d557e20003
allwo	w9_d557e20006
sodann	w11_d557e20009
das	w13_d557e20013
Weiter=behörige	w1_d557e20018
tractiret	w3_d557e20021
werden	w5_d557e20024
solle.	w7_d557e20027
</p>
<p id="p16_d557e20030">
Von	w1_d557e20034
N.	w3_d557e20037
Richter	w5_d557e20040
und	w7_d557e20043
Raht	w9_d557e20046
der	w11_d557e20049
Landes	w13_d557e20053
fürstl.	w15_d557e20056
N.	w1_d557e20061
Oe.	w3_d557e20064
Stadt	w5_d557e20067
Closter=neuburg,	w7_d557e20070
wird	w9_d557e20073
hiemit	w11_d557e20076
</p>
<p id="p18_d557e20079">
jedermänniglich	w1_d557e20083
kund	w3_d557e20086
und	w5_d557e20089
zu	w7_d557e20092
wissen	w9_d557e20095
gemacht:	w11_d557e20098
wasgestalten	w1_d557e20103
der	w3_d557e20106
alldasige	w5_d557e20109
Burgerl.	w7_d557e20112
Fleischhacker	w9_d557e20115
meister	w1_d557e20120
Joseph	w3_d557e20123
Mackh,	w5_d557e20126
seine	w7_d557e20129
Fleischbankgerech	w9_d557e20132
tigkeit	w1_d557e20138
verkauffet,	w3_d557e20141
das	w5_d557e20144
Kaufschillings=quantum	w7_d557e20147
auch	w1_d557e20152
würklich	w3_d557e20155
zu	w5_d557e20158
Gerichts	w7_d557e20161
Handen	w9_d557e20164
erlegt	w11_d557e20167
worden,	w13_d557e20171
weilen	w1_d557e20176
nun	w3_d557e20179
ein	w5_d557e20182
und	w7_d557e20185
andere	w9_d557e20188
verhanden	w11_d557e20191
seyn	w13_d557e20195
möch	w15_d557e20198
ten,	w1_d557e20203
welche	w3_d557e20206
an	w5_d557e20209
besagten	w7_d557e20212
Mackh,	w9_d557e20215
und	w11_d557e20218
dessen	w13_d557e20222
Ehe	w15_d557e20225
wirtin	w1_d557e20231
rechtliche	w3_d557e20234
Forderungen	w5_d557e20237
zu	w7_d557e20240
stellen	w9_d557e20243
haben:	w11_d557e20246
als	w1_d557e20251
wird	w3_d557e20254
zu	w5_d557e20257
Repartirung	w7_d557e20260
dieses	w9_d557e20263
Kauf=schillings	w11_d557e20266
Quanti,	w1_d557e20271
auch	w3_d557e20274
damit	w5_d557e20277
diese	w7_d557e20280
beede	w9_d557e20283
Conleut	w11_d557e20286
in	w13_d557e20290
ihrem	w15_d557e20293
zeitlichen	w1_d557e20298
Glück	w3_d557e20301
nicht	w5_d557e20304
gehemmet	w7_d557e20307
werden,	w9_d557e20310
der	w11_d557e20313
6.	w13_d557e20317
künftigen	w1_d557e20323
Monats	w3_d557e20326
Junii	w5_d557e20329
fruh	w7_d557e20332
um	w9_d557e20335
9.	w11_d557e20338
Uhr	w13_d557e20342
auf	w15_d557e20345
gemeiner	w1_d557e20350
Stadt	w3_d557e20353
Raht	w5_d557e20356
zu	w7_d557e20359
erscheinen	w9_d557e20362
bestimmet,	w11_d557e20365
an	w1_d557e20370
welchem	w3_d557e20373
Tag	w5_d557e20376
und	w7_d557e20379
Stund	w9_d557e20382
ein	w11_d557e20385
jetlicher	w13_d557e20389
Cre	w15_d557e20392
ditor	w1_d557e20397
also	w3_d557e20400
gewiß	w5_d557e20403
sich	w7_d557e20406
einzufinden	w9_d557e20409
wissen	w11_d557e20412
wird;	w13_d557e20416
als	w15_d557e20419
in	w17_d557e20422
widrigen	w1_d557e20428
der	w3_d557e20431
Ausbleibende	w5_d557e20434
sich	w7_d557e20437
selber	w9_d557e20440
die	w11_d557e20443
Schuld	w13_d557e20447
beyzumessen	w1_d557e20452
hat.	w3_d557e20455
</p>
<p id="p20_d557e20458">
Es	w1_d557e20462
dienet	w3_d557e20465
dem	w5_d557e20468
Publico	w7_d557e20471
zur	w9_d557e20474
Nachricht,	w11_d557e20477
daß	w13_d557e20481
die	w15_d557e20484
den	w1_d557e20489
25.	w3_d557e20492
dieses	w5_d557e20495
ausgeschriebene	w7_d557e20498
Bücher=licitation	w9_d557e20501
auf	w1_d557e20506
der	w3_d557e20509
Ungar	w5_d557e20512
gassen	w7_d557e20515
im	w9_d557e20518
Harpprechtischen	w11_d557e20521
Garten	w13_d557e20525
(um	w1_d557e20531
mehrerer	w3_d557e20534
Bequemlichkeit	w5_d557e20537
der	w7_d557e20540
Herren	w9_d557e20543
Kauffer)	w11_d557e20546
in	w1_d557e20551
der	w3_d557e20554
Stadt	w5_d557e20557
transferiret	w7_d557e20560
worden,	w9_d557e20563
und	w11_d557e20566
wird	w13_d557e20570
be	w15_d557e20573
sagte	w1_d557e20578
Licitation	w3_d557e20581
den	w5_d557e20584
4.	w7_d557e20587
Junii	w9_d557e20590
a.	w11_d557e20593
c.	w13_d557e20597
ihren	w15_d557e20600
Anfang	w17_d557e20603
nehmen	w1_d557e20608
in	w3_d557e20611
dem	w5_d557e20614
grossen	w7_d557e20617
Hoch=fürstl.	w9_d557e20620
Passauer=hof	w11_d557e20623
Die	w1_d557e20629
Catalogi	w3_d557e20632
sind	w5_d557e20635
in	w7_d557e20638
der	w9_d557e20641
Buchhandlung	w11_d557e20644
zum	w13_d557e20648
gol	w15_d557e20651
denen	w1_d557e20656
Vließ	w3_d557e20659
auf	w5_d557e20662
der	w7_d557e20665
hohen	w9_d557e20668
Brucken	w11_d557e20671
