<doc id="wr_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="2">
<head id="h2_d606e3569">
Lisabon	w1_d606e3573
nach	w1_d606e17972
anzumelden,	w3_d606e17975
und	w5_d606e17978
zu	w7_d606e17981
liquidiren	w9_d606e17984
haben,	w11_d606e17987
wie	w13_d606e17991
im	w1_d606e17997
widrigen	w3_d606e18000
nach	w5_d606e18003
Befund	w7_d606e18006
deren	w9_d606e18009
Umständen	w11_d606e18012
die	w13_d606e18016
Ausbleibende	w1_d606e18021
nicht	w3_d606e18024
mehr	w5_d606e18027
gehöret,	w7_d606e18030
ihnen	w9_d606e18033
das	w11_d606e18036
ewige	w13_d606e18040
Stillschweigen	w1_d606e18045
auserleget,	w3_d606e18048
und	w5_d606e18051
ansonsten,	w7_d606e18054
was	w9_d606e18057
Rechtens	w1_d606e18062
ist,	w3_d606e18065
vorgekehret	w5_d606e18068
werden	w7_d606e18071
solle.	w9_d606e18074
</p>
<p id="p22_d606e18077">
Von	w1_d606e18081
N.	w3_d606e18084
Richter	w5_d606e18087
und	w7_d606e18090
Raht	w9_d606e18093
der	w11_d606e18096
Stadt	w13_d606e18100
Wayd	w15_d606e18103
hofen	w1_d606e18108
an	w3_d606e18111
der	w5_d606e18114
Obs	w7_d606e18117
wird	w9_d606e18120
der	w11_d606e18123
dem	w13_d606e18127
Vernehmen	w15_d606e18130
nach	w17_d606e18133
schon	w1_d606e18138
über	w3_d606e18141
32.	w5_d606e18144
Jahr	w7_d606e18147
abwesend	w9_d606e18150
und	w11_d606e18153
unwissentli	w13_d606e18157
cher	w1_d606e18163
Rosalia	w3_d606e18166
Großin,	w5_d606e18169
wann	w7_d606e18172
selbe	w9_d606e18175
annoch	w11_d606e18178
lebete,	w13_d606e18182
oder	w1_d606e18187
ihren	w3_d606e18190
allenfalls	w5_d606e18193
hinterlassenen	w7_d606e18196
Kindern	w9_d606e18199
und	w11_d606e18202
Creditoren	w1_d606e18207
hiemit	w3_d606e18210
auferleget,	w5_d606e18213
daß	w7_d606e18216
sie	w9_d606e18219
erstgemeldte	w11_d606e18222
Jntereßirte	w1_d606e18227
wegen	w3_d606e18230
denen	w5_d606e18233
bey	w7_d606e18236
diesem	w9_d606e18239
Stadt=raht	w11_d606e18242
annoch	w1_d606e18248
vorfindigen	w3_d606e18251
18.	w5_d606e18254
fl.	w7_d606e18257
32.	w9_d606e18260
kr.	w11_d606e18263
von	w13_d606e18267
heutigem	w15_d606e18270
Dato	w1_d606e18275
inner	w3_d606e18278
einem	w5_d606e18281
Jahr,	w7_d606e18284
sechs	w9_d606e18287
Wochen	w11_d606e18290
und	w13_d606e18294
drey	w15_d606e18297
Tägen	w1_d606e18302
entweder	w3_d606e18305
selbst	w5_d606e18308
persönlich,	w7_d606e18311
oder	w9_d606e18314
durch	w11_d606e18317
ei	w13_d606e18321
nen	w1_d606e18326
Gevollmächtigten	w3_d606e18329
auf	w5_d606e18332
unserem	w7_d606e18335
Raht=haus	w9_d606e18338
also	w1_d606e18344
gewiß	w3_d606e18347
erscheinen,	w5_d606e18350
wie	w7_d606e18353
im	w9_d606e18356
widrigen	w11_d606e18359
nach	w13_d606e18363
Ver	w15_d606e18366
streichung	w1_d606e18371
solchen	w3_d606e18374
Termins	w5_d606e18377
sie	w7_d606e18380
nicht	w9_d606e18383
allein	w11_d606e18386
nicht	w13_d606e18390
mehr	w1_d606e18395
angehöret,	w3_d606e18398
sondern	w5_d606e18401
die	w7_d606e18404
gemeldte	w9_d606e18407
18.	w11_d606e18410
fl.	w13_d606e18414
32.	w15_d606e18417
kr.	w1_d606e18422
denen	w3_d606e18425
sich	w5_d606e18428
bereits	w7_d606e18431
angemeldten	w9_d606e18434
nächsten	w11_d606e18437
Be	w13_d606e18441
freundten	w1_d606e18447
zugetheilet	w3_d606e18450
werden	w5_d606e18453
sollen.	w7_d606e18456
</p>
<list id="l24_d606e18460">
</list>
<p id="p26_d606e18465">
Montag	w1_d606e18469
den	w3_d606e18472
23.	w5_d606e18475
lauffenden	w7_d606e18478
Monats	w9_d606e18481
Novemb.	w11_d606e18484
werden	w1_d606e18489
bey	w3_d606e18492
denen	w5_d606e18495
zwey	w7_d606e18498
Alstern	w9_d606e18501
auf	w11_d606e18504
der	w13_d606e18508
Laimgru	w15_d606e18511
ben	w1_d606e18516
im	w3_d606e18519
ersten	w5_d606e18522
Stock	w7_d606e18525
verschiedene	w9_d606e18528
Verlassenschafts	w11_d606e18531
effecten,	w1_d606e18537
als:	w3_d606e18540
Geschmuck,	w5_d606e18543
Frauen=kleider,	w7_d606e18546
Wäsch,	w9_d606e18549
Spitz	w1_d606e18554
und	w3_d606e18557
dergleichen	w5_d606e18560
plus	w7_d606e18563
offerenti	w9_d606e18566
licitando	w11_d606e18569
verkauffet	w1_d606e18574
werden.	w3_d606e18577
</p>
<list id="l36_d606e18676">
</list>
<head id="h2_d606e18684">
Fortsetzung	w1_d606e18688
der	w3_d606e18691
historischen	w5_d606e18694
Be	w7_d606e18697
schreibung	w1_d606e18702
der	w3_d606e18705
zwischen	w5_d606e18708
Frankreich	w7_d606e18711
und	w1_d606e18716
England	w3_d606e18719
unternommenen	w5_d606e18722
Friedens=handlung	w1_d606e18728
rc.	w3_d606e18731
</head>
<p id="p4_d606e18734">
Jm	w1_d606e18738
Jahr	w3_d606e18741
1759.	w5_d606e18744
schickten	w7_d606e18747
die	w9_d606e18750
Höfe	w11_d606e18753
von	w13_d606e18757
Londen	w1_d606e18762
und	w3_d606e18765
Berlin	w5_d606e18768
denen	w7_d606e18771
zu	w9_d606e18774
Haag	w11_d606e18777
sich	w13_d606e18781
befindenden	w1_d606e18786
Ministern	w3_d606e18789
von	w5_d606e18792
Frankreich	w7_d606e18795
Wien,	w9_d606e18798
und	w1_d606e18804
Rußland	w3_d606e18807
folgende	w5_d606e18810
Erklärung	w7_d606e18813
ein.	w9_d606e18816
</p>
<head id="h2_d606e18822">
Nro.	w1_d606e18826
1.	w3_d606e18829
Erklärung	w5_d606e18832
Jhrer	w7_d606e18835
Maje.	w9_d606e18838
stäten	w1_d606e18843
von	w3_d606e18846
Großbrittanien	w5_d606e18849
und	w7_d606e18852
Preussen.	w1_d606e18857
</head>
<p id="p4_d606e18860">
Jhre	w1_d606e18864
Majestäten	w3_d606e18867
von	w5_d606e18870
Großbrittanien	w7_d606e18873
und	w1_d606e18878
Preussen,	w3_d606e18881
welche	w5_d606e18884
die	w7_d606e18887
von	w9_d606e18890
dem	w11_d606e18893
schon	w13_d606e18897
seit	w1_d606e18902
etwelchen	w3_d606e18905
Jahren	w5_d606e18908
her	w7_d606e18911
entzündeten	w9_d606e18914
gegenwärtigen	w1_d606e18920
Kriege	w3_d606e18923
allschon	w5_d606e18926
verursach	w7_d606e18929
te,	w1_d606e18934
und	w3_d606e18937
noch	w5_d606e18940
hieraus	w7_d606e18943
nohtwendiger	w9_d606e18946
Wei	w11_d606e18949
se	w1_d606e18954
entstehende	w3_d606e18957
Mühseligkeiten	w5_d606e18960
beson	w7_d606e18963
ders	w1_d606e18968
gerühret	w3_d606e18971
haben,	w5_d606e18974
würden	w7_d606e18977
die	w9_d606e18980
Mensch	w11_d606e18983
lichkeit,	w1_d606e18989
und	w3_d606e18992
besonders	w5_d606e18995
die	w7_d606e18998
ihnen	w9_d606e19001
nahe	w11_d606e19004
gehende	w1_d606e19009
Erhaltung	w3_d606e19012
und	w5_d606e19015
Glückseligkeit	w7_d606e19018
ihrer	w1_d606e19023
beyderseitigen	w3_d606e19026
Reiche	w5_d606e19029
und	w7_d606e19032
Untertha	w9_d606e19035
nen	w1_d606e19040
zu	w3_d606e19043
verletzen	w5_d606e19046
glauben,	w7_d606e19049
wenn	w9_d606e19052
sie	w11_d606e19055
sich	w13_d606e19059
in	w1_d606e19065
Ergreiffung	w3_d606e19068
derjenigen	w5_d606e19071
Mittel,	w7_d606e19074
welche	w9_d606e19077
am	w1_d606e19082
füglichsten	w3_d606e19085
der	w5_d606e19088
so	w7_d606e19091
grausamlich	w9_d606e19094
wüten	w11_d606e19097
den	w1_d606e19102
Geisel	w3_d606e19105
Einhalt	w5_d606e19108
zu	w7_d606e19111
thun,	w9_d606e19114
und	w11_d606e19117
die	w13_d606e19121
öf	w15_d606e19124
fentliche	w1_d606e19129
Ruhe	w3_d606e19132
wieder	w5_d606e19135
herzustellen	w7_d606e19138
ver	w9_d606e19141
möchten,	w1_d606e19147
saumselig	w3_d606e19150
bezeigen	w5_d606e19153
würden.	w7_d606e19156
Es	w1_d606e19161
geschiehet	w3_d606e19164
also	w5_d606e19167
in	w7_d606e19170
dieser	w9_d606e19173
Absicht,	w11_d606e19176
und	w13_d606e19180
um	w1_d606e19185
die	w3_d606e19188
Reinlichkeit	w5_d606e19191
ihrer	w7_d606e19194
diesfälligen	w9_d606e19197
Ge	w11_d606e19200
sinnungen	w1_d606e19205
an	w3_d606e19208
den	w5_d606e19211
Tag	w7_d606e19214
zu	w9_d606e19217
legen,	w11_d606e19220
daß	w13_d606e19224
sich	w15_d606e19227
oberwähnte	w1_d606e19233
Majestäten	w3_d606e19236
entschlossen,	w5_d606e19239
die	w7_d606e19242
nachstehende	w1_d606e19247
Erklärung	w3_d606e19250
von	w5_d606e19253
sich	w7_d606e19256
zu	w9_d606e19259
geben	w11_d606e19262
„	w1_d606e19267
Wir	w3_d606e19270
sind	w5_d606e19273
bereit	w7_d606e19276
unsere	w9_d606e19279
Gevollmäch	w11_d606e19282
</p>
<p id="p6_d606e19285">
„	w1_d606e19289
tigte	w3_d606e19292
an	w5_d606e19295
jenen	w7_d606e19298
Ort	w9_d606e19301
zu	w11_d606e19304
schicken,	w13_d606e19308
welcher	w15_d606e19311
„	w1_d606e19316
am	w3_d606e19319
tüchtigsten	w5_d606e19322
würde	w7_d606e19325
befunden	w9_d606e19328
werden,	w11_d606e19331
„	w1_d606e19336
um	w3_d606e19339
mit	w5_d606e19342
denen	w7_d606e19345
von	w9_d606e19348
denen	w11_d606e19351
übrigen	w13_d606e19355
Krieg	w15_d606e19358
,,	w1_d606e19364
führenden	w3_d606e19367
Mächten	w5_d606e19370
eigends	w7_d606e19373
hierzu	w9_d606e19376
er	w11_d606e19379
</p>
<p id="p8_d606e19382">
„,	w1_d606e19386
gemeinen	w3_d606e19389
Frieden	w5_d606e19392
zu	w7_d606e19395
arbeiten,	w9_d606e19398
und	w11_d606e19401
einen	w13_d606e19405
„	w1_d606e19410
so	w3_d606e19413
heilsamen	w5_d606e19416
Zweck	w7_d606e19419
zu	w9_d606e19422
Stande	w11_d606e19425
zu	w13_d606e19429
bringen.”	w15_d606e19432
Jch	w1_d606e19437
bekräftige	w3_d606e19440
hiemit,	w5_d606e19443
daß	w7_d606e19446
diese	w9_d606e19449
ob	w11_d606e19452
stehende	w1_d606e19458
Erklärung	w3_d606e19461
diejenige	w5_d606e19464
seye,	w7_d606e19467
so	w9_d606e19470
mir	w11_d606e19473
von	w1_d606e19478
dem	w3_d606e19481
Herrn	w5_d606e19484
Grafen	w7_d606e19487
von	w9_d606e19490
Holdernes,	w11_d606e19493
und	w1_d606e19498
Baron	w3_d606e19501
von	w5_d606e19504
Kmpphausen	w7_d606e19507
im	w9_d606e19510
Namen	w11_d606e19513
Jhrer	w1_d606e19518
Majestäten	w3_d606e19521
deren	w5_d606e19524
Könige	w7_d606e19527
von	w9_d606e19530
Großbrittanien	w1_d606e19536
und	w3_d606e19539
Preussen	w5_d606e19542
zugeschicket	w7_d606e19545
worden.	w1_d606e19550
</p>
<head id="h2_d606e19556">
Geschehen	w1_d606e19560
in	w3_d606e19563
dem	w5_d606e19566
Schloß	w7_d606e19569
Rißwic	w9_d606e19572
den	w1_d606e19577
25ten	w3_d606e19580
November	w5_d606e19583
1759.	w7_d606e19586
(Ware	w1_d606e19591
unterzeichnet:)	w3_d606e19594
</head>
<p id="p4_d606e19597">
L.	w1_d606e19601
H.	w3_d606e19604
von	w5_d606e19607
Braunschweig.	w7_d606e19610
Diese	w1_d606e19615
Erklärung	w3_d606e19618
machte	w5_d606e19621
weder	w7_d606e19624
von	w9_d606e19627
dem	w11_d606e19630
König	w1_d606e19635
in	w3_d606e19638
Schweden,	w5_d606e19641
noch	w7_d606e19644
dem	w9_d606e19647
König	w11_d606e19650
in	w13_d606e19654
Pohlen,	w1_d606e19660
Churfürsten	w3_d606e19663
in	w5_d606e19666
Sachsen,	w7_d606e19669
als	w9_d606e19672
zweyen	w11_d606e19675
gleißmäßig	w1_d606e19680
an	w3_d606e19683
diesem	w5_d606e19686
Kriege	w7_d606e19689
Theil	w9_d606e19692
haben	w11_d606e19695
den	w1_d606e19700
Mächten	w3_d606e19703
einige	w5_d606e19706
Meldung;	w7_d606e19709
Frankreich,	w9_d606e19712
und	w1_d606e19717
desselben	w3_d606e19720
Bunds=genossene	w5_d606e19723
hatten	w7_d606e19726
das	w9_d606e19729
Beginnen	w1_d606e19735
der	w3_d606e19738
Höfe	w5_d606e19741
von	w7_d606e19744
Londen	w9_d606e19747
und	w11_d606e19750
Berlin	w13_d606e19754
nicht	w1_d606e19759
vorgesehen.	w3_d606e19762
Man	w5_d606e19765
sahe	w7_d606e19768
sich	w9_d606e19771
bemüßi	w11_d606e19774
get	w1_d606e19779
die	w3_d606e19782
Antwort	w5_d606e19785
von	w7_d606e19788
Petersburg	w9_d606e19791
zu	w11_d606e19794
erwar	w13_d606e19798
ten,	w1_d606e19803
zu	w3_d606e19806
welcher	w5_d606e19809
Erhaltung	w7_d606e19812
wegen	w9_d606e19815
der	w11_d606e19818
so	w13_d606e19822
grossen	w1_d606e19828
Entlegenheit	w3_d606e19831
mehr	w5_d606e19834
Zeit	w7_d606e19837
erforderet	w9_d606e19840
wurde,	w1_d606e19845
als	w3_d606e19848
Frankreich	w5_d606e19851
angenehm	w7_d606e19854
war,	w9_d606e19857
um	w11_d606e19860
hierauf	w1_d606e19865
eine	w3_d606e19868
gemeinschaftliche	w5_d606e19871
Erklärung	w7_d606e19874
er	w9_d606e19877
widern	w1_d606e19882
zu	w3_d606e19885
können;	w5_d606e19888
diese	w7_d606e19891
wurde	w9_d606e19894
endlichen	w11_d606e19897
so,	w1_d606e19903
gleichwie	w3_d606e19906
im	w5_d606e19909
nachstehenden	w7_d606e19912
zu	w9_d606e19915
ersehen	w11_d606e19918
ist,	w1_d606e19923
abgefasset,	w3_d606e19926
worauf	w5_d606e19929
jedoch	w7_d606e19932
von	w9_d606e19935
denen	w11_d606e19938
Höfen	w1_d606e19943
von	w3_d606e19946
Londen	w5_d606e19949
und	w7_d606e19952
Berlin	w9_d606e19955
keine	w11_d606e19958
Ant	w13_d606e19962
wort	w1_d606e19967
erfolget.	w3_d606e19970
</p>
<head id="h2_d606e19976">
Nro.	w1_d606e19980
2.	w3_d606e19983
Gegen=erklärung	w5_d606e19986
Seiner	w7_d606e19989
Allerchristlichsten	w1_d606e19994
Majestät.	w3_d606e19997
</head>
<p id="p4_d606e20000">
Da	w1_d606e20004
Jhre	w3_d606e20007
Majestäten	w5_d606e20010
von	w7_d606e20013
Großbritta	w9_d606e20016
nien	w1_d606e20021
und	w3_d606e20024
Preussen	w5_d606e20027
sich	w7_d606e20030
gefallen	w9_d606e20033
lassen,	w11_d606e20036
mittelst	w1_d606e20041
einer	w3_d606e20044
den	w5_d606e20047
25ten	w7_d606e20050
des	w9_d606e20053
letztverflos	w11_d606e20056
</p>
<p id="p10_d606e20069">
senen	w1_d606e20073
November=monats	w3_d606e20076
denen	w5_d606e20079
zu	w7_d606e20082
Haag	w9_d606e20085
bey	w1_d606e20090
denen	w3_d606e20093
General=staaten	w5_d606e20096
der	w7_d606e20099
vereinig	w9_d606e20102
ten	w1_d606e20107
Provinzen	w3_d606e20110
sich	w5_d606e20113
befindenden	w7_d606e20116
Gesand	w9_d606e20119
ten	w1_d606e20125
und	w3_d606e20128
Ministeren	w5_d606e20131
deren	w7_d606e20134
Höfen	w9_d606e20137
von	w11_d606e20140
Ver	w13_d606e20144
sailles,	w1_d606e20149
Wien,	w3_d606e20152
und	w5_d606e20155
Petersburg	w7_d606e20158
einge	w9_d606e20161
schickten	w1_d606e20166
Erklärung	w3_d606e20169
darzuthun,	w5_d606e20172
daß	w7_d606e20175
Sel	w9_d606e20178
be	w1_d606e20183
in	w3_d606e20186
der	w5_d606e20189
aufrichtigen	w7_d606e20192
Absicht	w9_d606e20195
alles	w11_d606e20198
mög	w13_d606e20202
liche	w1_d606e20208
zur	w3_d606e20211
Wiederherstellung	w5_d606e20214
der	w7_d606e20217
allgemei	w9_d606e20220
nen	w1_d606e20225
Ruhe	w3_d606e20228
beyzutragen,	w5_d606e20231
,	w7_d606e20234
bereit	w9_d606e20237
wären,	w11_d606e20240
„	w1_d606e20245
ihre	w3_d606e20248
Gevollmächtigte	w5_d606e20251
an	w7_d606e20254
jenen	w9_d606e20257
Ort	w11_d606e20260
zu	w13_d606e20264
„	w1_d606e20269
schicken,	w3_d606e20272
welcher	w5_d606e20275
am	w7_d606e20278
tüchtigsten	w9_d606e20281
würde	w11_d606e20284
,,	w1_d606e20290
befunden	w3_d606e20293
werden,	w5_d606e20296
um	w7_d606e20299
mit	w9_d606e20302
denen	w11_d606e20305
von	w13_d606e20309
de	w15_d606e20312
„	w1_d606e20317
nen	w3_d606e20320
übrigen	w5_d606e20323
Krieg=führenden	w7_d606e20326
Mächten	w9_d606e20329
„,	w1_d606e20334
eigends	w3_d606e20337
hierzu	w5_d606e20340
ernannten	w7_d606e20343
an	w9_d606e20346
einem	w11_d606e20349
dauer	w13_d606e20353
„,	w1_d606e20358
haften	w3_d606e20361
und	w5_d606e20364
allgemeinen	w7_d606e20367
Frieden	w9_d606e20370
zu	w11_d606e20373
arbei	w13_d606e20377
„	w1_d606e20383
ten,	w3_d606e20386
und	w5_d606e20389
einen	w7_d606e20392
so	w9_d606e20395
heilsamen	w11_d606e20398
Zweck	w13_d606e20402
zu	w15_d606e20405
„	w1_d606e20410
Stande	w3_d606e20413
zu	w5_d606e20416
bringen;„	w7_d606e20419
</p>
<p id="p12_d606e20423">
So	w1_d606e20427
erklären	w3_d606e20430
hinwiederum	w5_d606e20433
Se.	w7_d606e20436
Maje	w9_d606e20439
stät	w1_d606e20444
der	w3_d606e20447
Allerchristlichste	w5_d606e20450
König,	w7_d606e20453
Jhre	w9_d606e20456
Ma	w11_d606e20459
jestät	w1_d606e20464
die	w3_d606e20467
Kaiserin	w5_d606e20470
Königin	w7_d606e20473
von	w9_d606e20476
Hungarn	w11_d606e20479
und	w1_d606e20485
Böheim,	w3_d606e20488
und	w5_d606e20491
Jhre	w7_d606e20494
Majestät	w9_d606e20497
die	w11_d606e20500
Kai	w13_d606e20504
serin	w1_d606e20509
aller	w3_d606e20512
Reussen,	w5_d606e20515
von	w7_d606e20518
eben	w9_d606e20521
der	w11_d606e20524
edlen	w13_d606e20528
Begierde	w1_d606e20533
die	w3_d606e20536
öffentliche	w5_d606e20539
Ruhe	w7_d606e20542
auf	w9_d606e20545
einen	w11_d606e20548
standhaft	w1_d606e20553
und	w3_d606e20556
gerechten	w5_d606e20559
Fuß	w7_d606e20562
wiederum	w9_d606e20565
herstellen	w1_d606e20571
zu	w3_d606e20574
können	w5_d606e20577
angeeiferet,	w7_d606e20580
„daß,	w9_d606e20583
„	w1_d606e20588
da	w3_d606e20591
Seine	w5_d606e20594
Catholische	w7_d606e20597
Majestät	w9_d606e20600
den	w11_d606e20603
schon	w13_d606e20607
„	w1_d606e20612
seit	w3_d606e20615
einigen	w5_d606e20618
Jahren	w7_d606e20621
zwischen	w9_d606e20624
Frankreich	w11_d606e20627
„	w1_d606e20632
und	w3_d606e20635
England	w5_d606e20638
fürdaurenden	w7_d606e20641
Krieg,	w9_d606e20644
welcher	w11_d606e20647
„	w1_d606e20653
mit	w3_d606e20656
jenem,	w5_d606e20659
so	w7_d606e20662
gleicher=gestalten	w9_d606e20665
schon	w11_d606e20668
„	w1_d606e20673
einige	w3_d606e20676
Jahre	w5_d606e20679
her	w7_d606e20682
von	w9_d606e20685
beyden	w11_d606e20688
Kaiserinnen	w13_d606e20692
„,	w1_d606e20697
und	w3_d606e20700
ihren	w5_d606e20703
Bunds=genossenen	w7_d606e20706
wider	w9_d606e20709
den	w11_d606e20712
„	w1_d606e20717
König	w3_d606e20720
von	w5_d606e20723
Preussen	w7_d606e20726
geführet	w9_d606e20729
wird,	w11_d606e20732
gar	w13_d606e20736
„	w1_d606e20742
keine	w3_d606e20745
Gemeinschaft	w5_d606e20748
hat,	w7_d606e20751
gerne	w9_d606e20754
vermit	w11_d606e20757
„	w1_d606e20762
teln	w3_d606e20765
wollen,	w5_d606e20768
,	w7_d606e20771
</p>
<p id="p14_d606e20774">
„	w1_d606e20778
Seine	w3_d606e20781
Allerchristlichste	w5_d606e20784
Majestät	w7_d606e20787
mit	w9_d606e20790
„	w1_d606e20795
Beywürkung	w3_d606e20798
des	w5_d606e20801
Königs	w7_d606e20804
in	w9_d606e20807
Spanien,	w11_d606e20810
„	w1_d606e20815
dessen	w3_d606e20818
Vermittelung	w5_d606e20821
Dieselbte	w7_d606e20824
mit	w9_d606e20827
Freu	w11_d606e20830
„	w1_d606e20836
den	w3_d606e20839
angenommen,	w5_d606e20842
einen	w7_d606e20845
persönlichen	w9_d606e20848
„	w1_d606e20853
Frieden	w3_d606e20856
mit	w5_d606e20859
England	w7_d606e20862
zu	w9_d606e20865
schliessen,	w11_d606e20868
be	w13_d606e20872
„	w1_d606e20877
reit	w3_d606e20880
seyen.	w5_d606e20883
</p>
<p id="p16_d606e20886">
Was	w1_d606e20890
übrigens	w3_d606e20893
den	w5_d606e20896
blos	w7_d606e20899
allein	w9_d606e20902
den	w11_d606e20905
Kö	w13_d606e20909
nig	w1_d606e20914
in	w3_d606e20917
Preussen	w5_d606e20920
betreffenden	w7_d606e20923
Krieg	w9_d606e20926
anbe	w11_d606e20929
</p>
<p id="p18_d606e20932">
langet,	w1_d606e20936
so	w3_d606e20939
sind	w5_d606e20942
Jhre	w7_d606e20945
Majestäten	w9_d606e20948
der	w11_d606e20951
Aller	w13_d606e20955
christlichste	w1_d606e20960
König,	w3_d606e20963
die	w5_d606e20966
Kaiserin	w7_d606e20969
Königin	w9_d606e20972
von	w1_d606e20977
Hungarn	w3_d606e20980
und	w5_d606e20983
Böheim,	w7_d606e20986
und	w9_d606e20989
die	w11_d606e20992
Kai	w13_d606e20996
serin	w1_d606e21002
aller	w3_d606e21005
Reussen	w5_d606e21008
entschlossen,	w7_d606e21011
„ge	w9_d606e21014
„	w1_d606e21019
meinschaftlich	w3_d606e21022
mitzuwürken,	w5_d606e21025
um	w7_d606e21028
den	w9_d606e21031
,,	w1_d606e21036
vorgeschlagenen	w3_d606e21039
Eongreß	w5_d606e21042
zu	w7_d606e21045
Stande	w9_d606e21048
zu	w11_d606e21051
,,	w1_d606e21056
bringen;	w3_d606e21059
Da	w5_d606e21062
Dieselbe	w7_d606e21065
aber	w9_d606e21068
vermög	w11_d606e21071
des	w13_d606e21075
,,	w1_d606e21081
unter	w3_d606e21084
ihnen	w5_d606e21087
errichteten	w7_d606e21090
Tractats,	w9_d606e21093
in	w11_d606e21096
keine	w13_d606e21100
„	w1_d606e21105
auf	w3_d606e21108
den	w5_d606e21111
Frieden	w7_d606e21114
abzielende	w9_d606e21117
Geschäfte	w11_d606e21120
„	w1_d606e21125
anderst	w3_d606e21128
sich	w5_d606e21131
einlassen	w7_d606e21134
können,	w9_d606e21137
als	w11_d606e21140
mit	w13_d606e21144
,,	w1_d606e21149
vorläuffiger	w3_d606e21152
Genehmigung	w5_d606e21155
aller	w7_d606e21158
ihrer	w9_d606e21161
,,	w1_d606e21167
Bunds=genossenen;	w3_d606e21170
als	w5_d606e21173
wird	w7_d606e21176
es	w9_d606e21179
nöhtig	w11_d606e21182
,,	w1_d606e21187
seyn,	w3_d606e21190
damit	w5_d606e21193
sie	w7_d606e21196
sich	w9_d606e21199
ihrer	w11_d606e21202
Seits	w13_d606e21206
entschei	w15_d606e21209
,,	w1_d606e21214
dentlich	w3_d606e21217
dieser	w5_d606e21220
wegen	w7_d606e21223
erklären	w9_d606e21226
können,	w11_d606e21229
,,	w1_d606e21234
daß	w3_d606e21237
sich	w5_d606e21240
Jhre	w7_d606e21243
Majestäten	w9_d606e21246
von	w11_d606e21249
Großbrit	w13_d606e21253
„,	w1_d606e21259
tanien	w3_d606e21262
und	w5_d606e21265
Preussen	w7_d606e21268
vor	w9_d606e21271
allen	w11_d606e21274
gefallen	w13_d606e21278
,,	w1_d606e21283
lassen,	w3_d606e21286
ihre	w5_d606e21289
Einladung	w7_d606e21292
zu	w9_d606e21295
diesem	w11_d606e21298
Congreß	w13_d606e21302
„	w1_d606e21307
an	w3_d606e21310
alle	w5_d606e21313
in	w7_d606e21316
diesem	w9_d606e21319
Kriege	w11_d606e21322
wider	w13_d606e21326
den	w15_d606e21329
Kö	w17_d606e21332
,,	w1_d606e21337
nig	w3_d606e21340
von	w5_d606e21343
Preussen	w7_d606e21346
mitverwickelte	w9_d606e21349
Mächte,	w11_d606e21352
,,	w1_d606e21358
bevorab	w3_d606e21361
an	w5_d606e21364
Seine	w7_d606e21367
Majestät	w9_d606e21370
den	w11_d606e21373
König	w13_d606e21377
„	w1_d606e21382
von	w3_d606e21385
Schweden,	w5_d606e21388
und	w7_d606e21391
Se.	w9_d606e21394
Majestät	w11_d606e21397
den	w13_d606e21401
„,	w1_d606e21406
König	w3_d606e21409
von	w5_d606e21412
Pohlen,	w7_d606e21415
und	w9_d606e21418
Churfürsten	w11_d606e21421
von	w13_d606e21425
„	w1_d606e21430
Sachsen,	w3_d606e21433
welche	w5_d606e21436
besonders	w7_d606e21439
hierzu	w9_d606e21442
einzu	w11_d606e21445
,,	w1_d606e21451
laden	w3_d606e21454
sind,	w5_d606e21457
gelangen	w7_d606e21460
zu	w9_d606e21463
lassen.,	w11_d606e21466
</p>
<p id="p20_d606e21469">
Jn	w1_d606e21473
dieser	w3_d606e21476
Gegen=erklärung	w5_d606e21479
theilte	w7_d606e21482
Frank	w9_d606e21485
reich	w1_d606e21490
ausdrücklich	w3_d606e21493
ihren	w5_d606e21496
sowol	w7_d606e21499
in	w9_d606e21502
Africa,	w11_d606e21505
Astien,	w1_d606e21510
und	w3_d606e21513
America,	w5_d606e21516
als	w7_d606e21519
in	w9_d606e21522
Westphalen	w11_d606e21525
habenden	w1_d606e21531
besonderen	w3_d606e21534
Krieg	w5_d606e21537
wider	w7_d606e21540
England,	w9_d606e21543
von	w1_d606e21548
jenem,	w3_d606e21551
so	w5_d606e21554
in	w7_d606e21557
Sachsen	w9_d606e21560
und	w11_d606e21563
Schlesien	w13_d606e21567
vor	w1_d606e21572
sich	w3_d606e21575
gienge.	w5_d606e21578
Der	w7_d606e21581
König	w9_d606e21584
in	w11_d606e21587
Spanien	w13_d606e21591
hatte	w1_d606e21596
damals	w3_d606e21599
seine	w5_d606e21602
Hülfleistung	w7_d606e21605
zur	w9_d606e21608
Wieder	w11_d606e21611
versöhnung	w1_d606e21617
Frankreichs	w3_d606e21620
mit	w5_d606e21623
England	w7_d606e21626
ange	w9_d606e21629
tragen.	w1_d606e21634
Die	w3_d606e21637
Abtheilung	w5_d606e21640
dieser	w7_d606e21643
zweyen	w9_d606e21646
Kriege,	w1_d606e21651
und	w3_d606e21654
die	w5_d606e21657
von	w7_d606e21660
Sr.	w9_d606e21663
Catholischen	w11_d606e21666
Ma	w13_d606e21670
jestät	w1_d606e21675
beschehene	w3_d606e21678
Dienst=antragung	w5_d606e21681
machte	w7_d606e21684
den	w1_d606e21690
König	w3_d606e21693
hoffen,	w5_d606e21696
daß	w7_d606e21699
der	w9_d606e21702
besondere	w11_d606e21705
