<doc id="wr_1763-06-18" attrs="word" year="1763" month="06" day="18" corpus="2">
<head id="h2_d767e3193">
Londen	w1_d767e3197
pro	w7_d767e17615
1mo,	w9_d767e17618
2do,	w11_d767e17621
3tio	w13_d767e17625
ac	w1_d767e17630
ultimo	w3_d767e17633
termino	w5_d767e17636
zu	w7_d767e17639
erscheinen	w9_d767e17642
bestimmet	w11_d767e17645
haben.	w13_d767e17649
Solchemnach	w1_d767e17655
werden	w3_d767e17658
all	w5_d767e17661
und	w7_d767e17664
jede	w9_d767e17667
Jntereßirte,	w11_d767e17670
so	w13_d767e17674
an	w1_d767e17679
obgedachte	w3_d767e17682
Freyherrl.	w5_d767e17685
Wickenburgische	w7_d767e17688
Verlas	w9_d767e17691
senschaft	w1_d767e17696
Sprüch	w3_d767e17699
und	w5_d767e17702
Anforderungen	w7_d767e17705
haben,	w9_d767e17708
oder	w11_d767e17711
zu	w1_d767e17716
haben	w3_d767e17719
vermeinen,	w5_d767e17722
an	w7_d767e17725
obbemelten	w9_d767e17728
Tag,	w11_d767e17731
Stund	w13_d767e17735
und	w1_d767e17741
Ort	w3_d767e17744
alsogewiß	w5_d767e17747
zu	w7_d767e17750
erscheinen,	w9_d767e17753
ihre	w11_d767e17756
habende	w13_d767e17760
Sprüche	w1_d767e17765
anmelden,	w3_d767e17768
und	w5_d767e17771
zugleich	w7_d767e17774
der	w9_d767e17777
Ordnung	w11_d767e17780
nach	w13_d767e17784
behörig	w1_d767e17789
liquidiren,	w3_d767e17792
als	w5_d767e17795
im	w7_d767e17798
widrigen	w9_d767e17801
die	w11_d767e17804
Anwesende	w13_d767e17808
mit	w1_d767e17813
ihren	w3_d767e17816
Nohtdürften	w5_d767e17819
vernommen,	w7_d767e17822
und	w9_d767e17825
hierüber	w11_d767e17828
ex	w1_d767e17834
officio	w3_d767e17837
relationiret,	w5_d767e17840
denen	w7_d767e17843
Ausbleibenden	w9_d767e17846
aber	w11_d767e17849
das	w1_d767e17854
ewige	w3_d767e17857
Stillschweigen	w5_d767e17860
auferleget	w7_d767e17863
werden	w9_d767e17866
solle.	w11_d767e17869
Anton	w1_d767e17874
Augustin	w3_d767e17877
von	w5_d767e17880
Aichen.	w7_d767e17883
</p>
<p id="p54_d767e17920">
Von	w1_d767e17924
der	w3_d767e17927
N.	w5_d767e17930
Oe.	w7_d767e17933
Regierung	w9_d767e17936
wegen	w11_d767e17939
wird	w13_d767e17943
mit	w15_d767e17946
gegenwirtig	w1_d767e17951
offenem	w3_d767e17954
Edict	w5_d767e17957
jedermänniglich	w7_d767e17960
sowol	w9_d767e17963
An	w1_d767e17968
als	w3_d767e17971
Abwesenden,	w5_d767e17974
deme	w7_d767e17977
daran	w9_d767e17980
gelegen,	w11_d767e17983
kund	w13_d767e17987
und	w1_d767e17993
zu	w3_d767e17996
wissen	w5_d767e17999
gemacht.	w7_d767e18002
Es	w9_d767e18005
habe	w11_d767e18008
Regierung	w13_d767e18012
eine	w15_d767e18015
Nothdurft	w1_d767e18020
zu	w3_d767e18023
seyn	w5_d767e18026
befunden,	w7_d767e18029
über	w9_d767e18032
das	w11_d767e18035
Vermögen	w13_d767e18039
des	w1_d767e18044
Johann	w3_d767e18047
Christoph	w5_d767e18050
von	w7_d767e18053
Metzberg	w9_d767e18056
Jnnhabers	w11_d767e18059
der	w1_d767e18064
zu	w3_d767e18067
Salenau	w5_d767e18070
liegenden	w7_d767e18073
Klingen	w9_d767e18076
fabrique	w11_d767e18079
ei	w13_d767e18083
nen	w1_d767e18089
ordentlichen	w3_d767e18092
Concurs	w5_d767e18095
anzuordnen,	w7_d767e18098
und	w9_d767e18101
des	w11_d767e18104
selben	w1_d767e18109
samtliche	w3_d767e18112
sowol	w5_d767e18115
in	w7_d767e18118
als	w9_d767e18121
ausser	w11_d767e18124
Land	w13_d767e18128
befind	w15_d767e18131
liche	w1_d767e18136
Glaubigere	w3_d767e18139
zu	w5_d767e18142
Anmeld	w7_d767e18145
und	w9_d767e18148
Liquidirung	w11_d767e18151
ih	w13_d767e18155
</p>
<p id="p56_d767e18158">
rer	w1_d767e18162
an	w3_d767e18165
erst	w5_d767e18168
bemeldten	w7_d767e18171
von	w9_d767e18174
Metzberg	w11_d767e18177
zu	w13_d767e18181
stellen	w15_d767e18184
ha	w17_d767e18187
bender	w1_d767e18192
Sprüch	w3_d767e18195
und	w5_d767e18198
Forderungen	w7_d767e18201
einzuberufen,	w9_d767e18204
zu	w1_d767e18209
welchem	w3_d767e18212
Ende	w5_d767e18215
denenselben	w7_d767e18218
der	w9_d767e18221
20.	w11_d767e18224
Tag	w13_d767e18228
des	w15_d767e18231
künftigen	w1_d767e18237
Monats	w3_d767e18240
Julii	w5_d767e18243
Nachmittag	w7_d767e18246
um	w9_d767e18249
4.	w11_d767e18252
Uhr	w13_d767e18256
zur	w1_d767e18261
gewöhnlichen	w3_d767e18264
Tagsatzung	w5_d767e18267
für	w7_d767e18270
die	w9_d767e18273
1te,	w11_d767e18276
2te	w13_d767e18280
und	w15_d767e18283
3te	w1_d767e18288
auch	w3_d767e18291
all	w5_d767e18294
endlicher	w7_d767e18297
Frist	w9_d767e18300
sub	w11_d767e18303
clausula	w13_d767e18307
præclusi	w15_d767e18310
anberaumet	w1_d767e18315
worden;	w3_d767e18318
Solchemnach	w5_d767e18321
werden	w7_d767e18324
alle	w9_d767e18327
und	w1_d767e18333
jede,	w3_d767e18336
welche	w5_d767e18339
an	w7_d767e18342
gedachten	w9_d767e18345
Joh.	w11_d767e18348
Christoph	w13_d767e18352
v.	w15_d767e18355
Metzberg	w1_d767e18360
ex	w3_d767e18363
quocunque	w5_d767e18366
causavel	w7_d767e18369
iitulo	w9_d767e18372
Sprüch	w11_d767e18375
und	w1_d767e18380
Anforderungen	w3_d767e18383
haben,	w5_d767e18386
oder	w7_d767e18389
zu	w9_d767e18392
haben	w11_d767e18395
ver	w13_d767e18399
meinen,	w1_d767e18404
an	w3_d767e18407
obbestimmtem	w5_d767e18410
Tag	w7_d767e18413
und	w9_d767e18416
Stund	w11_d767e18419
vor	w13_d767e18423
Regierung	w1_d767e18429
in	w3_d767e18432
der	w5_d767e18435
daselbst	w7_d767e18438
zu	w9_d767e18441
solchem	w11_d767e18444
Ende	w13_d767e18448
offen	w15_d767e18451
haltenden	w1_d767e18456
Commißions=stuben	w3_d767e18459
entweder	w5_d767e18462
selbst	w7_d767e18465
persönlich,	w1_d767e18470
oder	w3_d767e18473
durch	w5_d767e18476
hierzu	w7_d767e18479
genugsam	w9_d767e18482
gevoll	w11_d767e18485
mächtigte	w1_d767e18490
Gewalttragere	w3_d767e18493
also	w5_d767e18496
gewiß	w7_d767e18499
zu	w9_d767e18502
erscheinen,	w11_d767e18505
und	w1_d767e18511
ihre	w3_d767e18514
an	w5_d767e18517
solche	w7_d767e18520
Cride=massa	w9_d767e18523
habende	w11_d767e18526
Anfor	w13_d767e18530
derungen	w1_d767e18535
anzumelden,	w3_d767e18538
auch	w5_d767e18541
zu	w7_d767e18544
Herstellung	w9_d767e18547
des	w11_d767e18550
er	w13_d767e18554
forderlich	w1_d767e18559
rechtlichen	w3_d767e18562
Beweisthums	w5_d767e18565
ihre	w7_d767e18568
Schuld	w9_d767e18571
und	w1_d767e18576
Satz=briefe	w3_d767e18579
oder	w5_d767e18582
ansonst	w7_d767e18585
habende	w9_d767e18588
Liquida	w11_d767e18591
tions=urkunden	w1_d767e18597
und	w3_d767e18600
rechtliche	w5_d767e18603
Befehl	w7_d767e18606
in	w9_d767e18609
beglaub-	w11_d767e18612
ten	w1_d767e18617
Abschriften	w3_d767e18620
einzulegen	w5_d767e18623
haben,	w7_d767e18626
wie	w9_d767e18629
im	w11_d767e18632
widri	w13_d767e18636
gen	w1_d767e18641
der	w3_d767e18644
Ausbleibende	w5_d767e18647
von	w7_d767e18650
gegenwärtiger	w9_d767e18653
Concurs	w11_d767e18656
massa	w1_d767e18661
gänzlich	w3_d767e18664
ausgeschlossen	w5_d767e18667
seyn,	w7_d767e18670
und	w9_d767e18673
ihme	w11_d767e18676
dies	w13_d767e18680
falls	w1_d767e18686
das	w3_d767e18689
ewige	w5_d767e18692
Stillschweigen	w7_d767e18695
auferleget,	w9_d767e18698
der	w11_d767e18701
nicht	w13_d767e18705
Liquidirende	w1_d767e18710
aber	w3_d767e18713
in	w5_d767e18716
der	w7_d767e18719
künftigen	w9_d767e18722
Claßification	w11_d767e18725
mit	w1_d767e18730
seiner	w3_d767e18733
unerwiesenen	w5_d767e18736
Anforderung	w7_d767e18739
abgewiesen	w9_d767e18742
werden	w1_d767e18747
solle.	w3_d767e18750
Wornach	w5_d767e18753
sich	w7_d767e18756
ein	w9_d767e18759
jeder	w11_d767e18762
zu	w13_d767e18766
richten,	w15_d767e18769
und	w1_d767e18775
vor	w3_d767e18778
Schaden	w5_d767e18781
zu	w7_d767e18784
hüten	w9_d767e18787
wissen	w11_d767e18790
wird.	w13_d767e18794
</p>
<list id="l58_d767e18797">
Wir	w1_d767e18801
Burgermeister	w3_d767e18804
Amts=verwalter,	w5_d767e18807
und	w7_d767e18810
Raht	w9_d767e18813
</list>
<p id="p60_d767e18818">
Wir	w1_d767e18822
Burgermeister	w3_d767e18825
Amts=verwalter,	w5_d767e18828
und	w7_d767e18831
Raht	w9_d767e18834
der	w1_d767e18839
Stadt	w3_d767e18842
Wien	w5_d767e18845
geben	w7_d767e18848
hiemit	w9_d767e18851
denen,	w11_d767e18854
so	w13_d767e18858
es	w15_d767e18861
zu	w17_d767e18864
wis	w19_d767e18867
sen	w1_d767e18872
nöthig,	w3_d767e18875
zu	w5_d767e18878
vernehmen;	w7_d767e18881
es	w9_d767e18884
habe	w11_d767e18887
uns	w13_d767e18891
Titl.	w15_d767e18894
Frau	w17_d767e18897
Maria	w1_d767e18903
Catharina	w3_d767e18906
verwittibte	w5_d767e18909
Gräfin	w7_d767e18912
v.	w9_d767e18915
Martinitz,	w11_d767e18918
gebohrne	w1_d767e18923
Gräfin	w3_d767e18926
v.	w5_d767e18929
Trautson	w7_d767e18932
angezeiget,	w9_d767e18935
wie	w11_d767e18938
daß	w13_d767e18942
ihr	w1_d767e18947
4.	w3_d767e18950
Obercammer=amts	w5_d767e18953
ordinari	w7_d767e18956
Cameral-asse-	w9_d767e18959
gni,	w1_d767e18964
und	w3_d767e18967
zwar	w5_d767e18970
5.	w7_d767e18973
jedes	w9_d767e18976
pr.	w11_d767e18979
186.	w13_d767e18983
fl.	w15_d767e18986
dann	w17_d767e18989
eines	w19_d767e18992
pr.	w21_d767e18995
88.	w1_d767e19001
fl.	w3_d767e19004
35	w5_d767e19007
ein	w7_d767e19010
viertel	w9_d767e19013
kr.	w11_d767e19016
alle	w13_d767e19020
sub	w15_d767e19023
Num.	w17_d767e19026
412.	w19_d767e19029
all	w21_d767e19032
schon	w1_d767e19037
im	w3_d767e19040
Jahr	w5_d767e19043
1760.	w7_d767e19046
entweders	w9_d767e19049
entfremdet	w11_d767e19052
wor	w13_d767e19056
den,	w1_d767e19061
oder	w3_d767e19064
ansonst	w5_d767e19067
im	w7_d767e19070
Verstoß	w9_d767e19073
gerahten	w11_d767e19076
seyen,	w13_d767e19080
und	w15_d767e19083
unerachtet	w1_d767e19088
all=fleißigen	w3_d767e19091
Nachforschens	w5_d767e19094
nicht	w7_d767e19097
mehr	w9_d767e19100
zu	w1_d767e19106
Handen	w3_d767e19109
zubringen	w5_d767e19112
waren,	w7_d767e19115
dahero	w9_d767e19118
um	w11_d767e19121
Affigirung	w13_d767e19125
eines	w1_d767e19130
in	w3_d767e19133
derley	w5_d767e19136
Fällen	w7_d767e19139
gewöhnlichen	w9_d767e19142
Vaval=edects	w11_d767e19145
anzulangen	w1_d767e19150
sich	w3_d767e19153
bemüßiget	w5_d767e19156
gesehen,	w7_d767e19159
und	w9_d767e19162
zumalen	w11_d767e19165
von	w1_d767e19170
Seiten	w3_d767e19173
eines	w5_d767e19176
Stadt=rahts	w7_d767e19179
hierinn	w9_d767e19182
auch	w11_d767e19185
gewil	w13_d767e19189
liget	w1_d767e19195
worden	w3_d767e19198
ist;	w5_d767e19201
solchemnach	w7_d767e19204
würdet	w9_d767e19207
der,	w11_d767e19210
und	w13_d767e19214
die	w15_d767e19217
jenige,	w1_d767e19222
so	w3_d767e19225
von	w5_d767e19228
obermeldtem	w7_d767e19231
Obercammer=amts	w9_d767e19234
ordinari	w1_d767e19239
Cameral-assegni	w3_d767e19242
einige	w5_d767e19245
Wissenschaft	w7_d767e19248
haben,	w9_d767e19251
oder	w1_d767e19256
hieran	w3_d767e19259
einige	w5_d767e19262
Sprüh	w7_d767e19265
zu	w9_d767e19268
haben	w11_d767e19271
vermeinen,	w13_d767e19275
von	w1_d767e19281
heut	w3_d767e19284
gesetztem	w5_d767e19287
Dato	w7_d767e19290
an,	w9_d767e19293
inner	w11_d767e19296
Jahr,	w13_d767e19300
6	w15_d767e19303
Wochen	w17_d767e19306
und	w1_d767e19311
3.	w3_d767e19314
Täg	w5_d767e19317
bey	w7_d767e19320
unser	w9_d767e19323
und	w11_d767e19326
Gemeiner	w13_d767e19330
Stadt	w15_d767e19333
Wien	w17_d767e19336
Ober=cammer=amt	w1_d767e19341
entweder	w3_d767e19344
selbst	w5_d767e19347
persönlich	w7_d767e19350
oder	w1_d767e19355
durch	w3_d767e19358
einen	w5_d767e19361
hierzu	w7_d767e19364
hinlänglich	w9_d767e19367
Bevollmäch	w11_d767e19370
tigten	w1_d767e19376
alsogewiß	w3_d767e19379
zu	w5_d767e19382
erscheinen,	w7_d767e19385
und	w9_d767e19388
sich	w11_d767e19391
gewönli	w13_d767e19395
cher	w1_d767e19400
massen	w3_d767e19403
zu	w5_d767e19406
legitimiren	w7_d767e19409
haben,	w9_d767e19412
wie	w11_d767e19415
im	w13_d767e19419
widrigen	w15_d767e19422
nach	w1_d767e19427
Verstreichung	w3_d767e19430
dieses	w5_d767e19433
Termins	w7_d767e19436
besagte	w9_d767e19439
Assegni	w11_d767e19442
gänzlich	w1_d767e19447
caßiret,	w3_d767e19450
und	w5_d767e19453
hinführo	w7_d767e19456
für	w9_d767e19459
null,	w11_d767e19462
nichtig,	w13_d767e19466
und	w1_d767e19472
unkräftig	w3_d767e19475
geachtet	w5_d767e19478
werdne	w7_d767e19481
sollen.	w9_d767e19484
So	w11_d767e19487
man	w13_d767e19491
durch	w1_d767e19496
dieses	w3_d767e19499
offene	w5_d767e19502
Edict	w7_d767e19505
hiemit	w9_d767e19508
kund	w11_d767e19511
und	w13_d767e19515
zu	w15_d767e19518
wis	w17_d767e19521
fen	w1_d767e19526
machen	w3_d767e19529
wollen.	w5_d767e19532
Wien	w7_d767e19535
den	w9_d767e19538
21.	w11_d767e19541
May	w13_d767e19545
1763.	w15_d767e19548
</p>
<list id="l68_d767e19639">
seicht	w1_d767e19643
uech	w3_d767e19646
eint	w5_d767e19649
selung	w7_d767e19652
aufhül,	w9_d767e19655
und	w11_d767e19658
als	w13_d767e19662
Constantinopel	w1_d767e19667
den	w3_d767e19670
22.	w5_d767e19673
Apri.	w7_d767e19676
</list>
<head id="h2_d767e19683">
Constantinopel	w1_d767e19687
den	w3_d767e19690
22.	w5_d767e19693
Apri.	w7_d767e19696
</head>
<p id="p4_d767e19699">
Es	w1_d767e19703
ist	w3_d767e19706
gewiß,	w5_d767e19709
daß	w7_d767e19712
zwischen	w9_d767e19715
der	w11_d767e19718
Otto	w13_d767e19722
mannischen	w1_d767e19727
Pforte,	w3_d767e19730
und	w5_d767e19733
dem	w7_d767e19736
König	w9_d767e19739
reich	w1_d767e19744
Spanien	w3_d767e19747
ein	w5_d767e19750
Handlungs	w7_d767e19753
und	w9_d767e19756
Freund	w11_d767e19759
	w13_d767e19763
schafts=tractat	w1_d767e19769
auf	w3_d767e19772
dem	w5_d767e19775
Tapet	w7_d767e19778
sey;	w9_d767e19781
allein	w11_d767e19784
derselbe	w1_d767e19789
findet	w3_d767e19792
so	w5_d767e19795
viele	w7_d767e19798
Steine	w9_d767e19801
des	w11_d767e19804
Anstos	w13_d767e19808
ses,	w1_d767e19813
und	w3_d767e19816
wird	w5_d767e19819
von	w7_d767e19822
beyden	w9_d767e19825
Seiten	w11_d767e19828
mit	w13_d767e19832
seo	w15_d767e19835
grosser	w1_d767e19840
Langsamkeit	w3_d767e19843
betrieben,	w5_d767e19846
daß	w7_d767e19849
es	w9_d767e19852
noch	w11_d767e19855
ein	w1_d767e19861
Jahr	w3_d767e19864
anstehen	w5_d767e19867
dörfte,	w7_d767e19870
ebe	w9_d767e19873
derselbe	w11_d767e19876
zum	w13_d767e19880
Schluß	w1_d767e19885
gediehen	w3_d767e19888
seyn	w5_d767e19891
wird.	w7_d767e19894
Die	w9_d767e19897
vor	w11_d767e19900
nehmste	w1_d767e19905
Hindernuß	w3_d767e19908
ereignet	w5_d767e19911
sich	w7_d767e19914
ob	w9_d767e19917
Seiten	w11_d767e19920
der	w1_d767e19925
Mächte	w3_d767e19928
von	w5_d767e19931
der	w7_d767e19934
Barbarey,	w9_d767e19937
als	w11_d767e19940
welch	w13_d767e19944
unter	w1_d767e19950
dem	w3_d767e19953
Schutze	w5_d767e19956
des	w7_d767e19959
Groß=sultans	w9_d767e19962
stehen,	w11_d767e19965
mit	w1_d767e19970
denen	w3_d767e19973
aber	w5_d767e19976
Spanien	w7_d767e19979
in	w9_d767e19982
einem	w11_d767e19985
unaufhör	w13_d767e19989
lichen	w1_d767e19994
Kriege	w3_d767e19997
begriffen	w5_d767e20000
ist.	w7_d767e20003
So	w9_d767e20006
sehr	w11_d767e20009
auch	w13_d767e20013
der	w1_d767e20018
verstorbene	w3_d767e20021
Groß=vezier,	w5_d767e20024
Mahomel	w7_d767e20027
Rachib	w1_d767e20033
Bassa,	w3_d767e20036
ein	w5_d767e20039
Schwager	w7_d767e20042
und	w9_d767e20045
Liebling	w11_d767e20048
des	w1_d767e20053
Groß=sultans,	w3_d767e20056
wegen	w5_d767e20059
seiner	w7_d767e20062
grossen	w9_d767e20065
Verdiensten	w1_d767e20070
noch	w3_d767e20073
bedauert	w5_d767e20076
wird:	w7_d767e20079
So	w9_d767e20082
viele	w11_d767e20085
Ursach	w1_d767e20090
hat	w3_d767e20093
man	w5_d767e20096
doch,	w7_d767e20099
sich	w9_d767e20102
wegen	w11_d767e20105
dieses	w13_d767e20109
Ver	w15_d767e20112
lustes	w1_d767e20118
wieder	w3_d767e20121
zu	w5_d767e20124
trösten,	w7_d767e20127
wenn	w9_d767e20130
man	w11_d767e20133
die	w13_d767e20137
er	w15_d767e20140
habene	w1_d767e20145
Gaben	w3_d767e20148
des	w5_d767e20151
Hamsa	w7_d767e20154
Bassa	w9_d767e20157
betrachte	w11_d767e20160
|	w13_d767e20164
|	w15_d767e20167
welcher	w1_d767e20172
sowol	w3_d767e20175
den	w5_d767e20178
friedfertigen	w7_d767e20181
Character,	w9_d767e20184
als	w1_d767e20189
andire	w3_d767e20192
lobenswürdige	w5_d767e20195
Eigenschaften	w7_d767e20198
seines	w1_d767e20204
Vorfahrers	w3_d767e20207
besitzet.	w5_d767e20210
</p>
<head id="h2_d767e20217">
Hanover	w1_d767e20221
den	w3_d767e20224
31.	w5_d767e20227
May.	w7_d767e20230
</head>
<p id="p4_d767e20233">
Nachdem	w1_d767e20237
unsere	w3_d767e20240
Königin	w5_d767e20243
sich	w7_d767e20246
abermals	w9_d767e20249
gefegneten	w1_d767e20254
Leibes	w3_d767e20257
befindet;	w5_d767e20260
so	w7_d767e20263
ist	w9_d767e20266
auf	w11_d767e20269
hohen	w13_d767e20273
Befehl	w1_d767e20278
am	w3_d767e20281
verwichenen	w5_d767e20284
Sonntage	w7_d767e20287
in	w9_d767e20290
allen	w11_d767e20293
Kirchen	w1_d767e20299
hiesiger	w3_d767e20302
Lande	w5_d767e20305
dafür	w7_d767e20308
gedankt,	w9_d767e20311
und	w11_d767e20314
Jhrer	w1_d767e20319
Majestät	w3_d767e20322
glückliche	w5_d767e20325
Entbindung	w7_d767e20328
von	w9_d767e20331
GOtt	w1_d767e20336
erstehet	w3_d767e20339
worden.	w5_d767e20342
Den	w7_d767e20345
28.	w9_d767e20348
dieses	w11_d767e20351
kam	w1_d767e20356
die	w3_d767e20359
Frau	w5_d767e20362
Gemahlin	w7_d767e20365
des	w9_d767e20368
nach	w11_d767e20371
dem	w13_d767e20375
Wie	w15_d767e20378
ner=hofe	w1_d767e20384
bestimmten	w3_d767e20387
Großbrittanischen	w5_d767e20390
Bot	w7_d767e20393
schafters	w1_d767e20398
Mylord	w3_d767e20401
Stormond,	w5_d767e20404
von	w7_d767e20407
London	w9_d767e20410
all	w11_d767e20413
hier	w1_d767e20418
an,	w3_d767e20421
und	w5_d767e20424
setzte	w7_d767e20427
gestern	w9_d767e20430
ihre	w11_d767e20433
Reise	w13_d767e20437
nach	w15_d767e20440
Dreßden	w1_d767e20445
fort,	w3_d767e20448
woselbst	w5_d767e20451
sich	w7_d767e20454
dieselbe	w9_d767e20457
viel	w11_d767e20460
</p>
<p id="p6_d767e20463">
seicht	w1_d767e20467
uech	w3_d767e20470
eint	w5_d767e20473
selung	w7_d767e20476
aufhül,	w9_d767e20479
und	w11_d767e20482
als	w13_d767e20486
denn	w1_d767e20491
nach	w3_d767e20494
Wien	w5_d767e20497
gehet.	w7_d767e20500
Der	w9_d767e20503
Lord,	w11_d767e20506
ihr	w13_d767e20510
Ge	w15_d767e20513
mahl,	w1_d767e20518
wird	w3_d767e20521
auch	w5_d767e20524
täglich	w7_d767e20527
von	w9_d767e20530
Londen	w11_d767e20533
erwar	w13_d767e20537
tet,	w1_d767e20543
und	w3_d767e20546
alsdann	w5_d767e20549
nach	w7_d767e20552
Wien	w9_d767e20555
folgen.	w11_d767e20558
Von	w13_d767e20562
dem	w15_d767e20565
hiesigen	w1_d767e20570
Hofe	w3_d767e20573
werden	w5_d767e20576
der	w7_d767e20579
Herr	w9_d767e20582
geheime	w11_d767e20585
Cam	w13_d767e20589
merrath,	w1_d767e20594
Baron	w3_d767e20597
v.	w5_d767e20600
Steinberg,	w7_d767e20603
als	w9_d767e20606
Churfürst	w11_d767e20609
|	w13_d767e20613
|	w15_d767e20616
Hanöver.	w1_d767e20621
Gesandter	w3_d767e20624
wieder	w5_d767e20627
nach	w7_d767e20630
Wien	w9_d767e20633
gehen.	w11_d767e20636
und	w1_d767e20642
dem	w3_d767e20645
Vernehmen	w5_d767e20648
nach,	w7_d767e20651
wird	w9_d767e20654
derselbe	w11_d767e20657
in	w1_d767e20662
den	w3_d767e20665
ersten	w5_d767e20668
Tagen	w7_d767e20671
des	w9_d767e20674
Julii=monats	w11_d767e20677
dort	w13_d767e20681
hin	w1_d767e20686
abgehen.	w3_d767e20689
Seine	w5_d767e20692
Bagage	w7_d767e20695
ist	w9_d767e20698
bereits	w11_d767e20701
zum	w1_d767e20706
Theil	w3_d767e20709
voraus	w5_d767e20712
gegangen.	w7_d767e20715
Die	w9_d767e20718
beyden	w11_d767e20721
Durchl.	w1_d767e20727
Prinzen,	w3_d767e20730
von	w5_d767e20733
Meckienburg=strelit	w7_d767e20736
werden	w1_d767e20741
stündlich	w3_d767e20744
wieder	w5_d767e20747
allhier	w7_d767e20750
erwartet.	w9_d767e20753
</p>
<head id="h2_d767e20759">
Braunschweig	w1_d767e20763
den	w3_d767e20766
1.	w5_d767e20769
Junii	w7_d767e20772
</head>
<p id="p4_d767e20775">
Des	w1_d767e20779
Prinzen	w3_d767e20782
Ferdinand	w5_d767e20785
Durchl.	w7_d767e20788
sind	w9_d767e20791
schon	w1_d767e20796
vor	w3_d767e20799
8.	w5_d767e20802
Tagen	w7_d767e20805
von	w9_d767e20808
Magdeburg	w11_d767e20811
hier	w13_d767e20815
an	w15_d767e20818
gekommen,	w1_d767e20823
und	w3_d767e20826
sind	w5_d767e20829
diese	w7_d767e20832
Tage	w9_d767e20835
her	w11_d767e20838
lauten	w13_d767e20842
Festivitäten	w1_d767e20848
für	w3_d767e20851
Höchst=dieselbe	w5_d767e20854
gehalte	w7_d767e20857
|	w9_d767e20860
|	w11_d767e20863
worden,	w1_d767e20868
und	w3_d767e20871
wie	w5_d767e20874
es	w7_d767e20877
heist,	w9_d767e20880
werden	w11_d767e20883
sie	w13_d767e20887
nun	w15_d767e20890
für	w1_d767e20895
beständig	w3_d767e20898
hier	w5_d767e20901
residiren.	w7_d767e20904
Wir	w9_d767e20907
erwar	w11_d767e20910
ten	w1_d767e20915
noch	w3_d767e20918
in	w5_d767e20921
dieser	w7_d767e20924
Woche	w9_d767e20927
die	w11_d767e20930
Publication	w13_d767e20934
eines	w1_d767e20940
neuen	w3_d767e20943
Münz=edicts,	w5_d767e20946
wodurch	w7_d767e20949
gewiß	w9_d767e20952
viel	w1_d767e20957
Unruh	w3_d767e20960
gestillet	w5_d767e20963
werden	w7_d767e20966
wird,	w9_d767e20969
die	w11_d767e20972
jetz	w13_d767e20976
wegen	w1_d767e20981
der	w3_d767e20984
gar	w5_d767e20987
verschiedenen	w7_d767e20990
Geld=sorten	w9_d767e20993
allhier	w1_d767e20998
sich	w3_d767e21001
äusert.	w5_d767e21004
Das	w7_d767e21007
Vieh=sterben	w9_d767e21010
sol	w11_d767e21013
in	w1_d767e21019
den	w3_d767e21022
Hildesheimischen	w5_d767e21025
und	w7_d767e21028
an	w9_d767e21031
der	w11_d767e21034
Weser	w13_d767e21038
sich	w1_d767e21043
sehr	w3_d767e21046
stark	w5_d767e21049
äusern,	w7_d767e21052
wodurch	w9_d767e21055
unsere	w11_d767e21058
Ge	w13_d767e21062
gend	w1_d767e21067
in	w3_d767e21070
grosser	w5_d767e21073
Forcht	w7_d767e21076
steht.	w9_d767e21079
</p>
<head id="h2_d767e21085">
Maynz	w1_d767e21089
den	w3_d767e21092
6.	w5_d767e21095
Junii.	w7_d767e21098
</head>
<p id="p4_d767e21101">
Das	w1_d767e21105
hiesige	w3_d767e21108
hochwürdige	w5_d767e21111
Dom=capitul	w7_d767e21114
hat	w1_d767e21119
gleich	w3_d767e21122
nach	w5_d767e21125
Avleben	w7_d767e21128
unsers	w9_d767e21131
Churfür	w11_d767e21134
stens	w1_d767e21139
glorwürdigsten	w3_d767e21142
Andenkens,	w5_d767e21145
den	w7_d767e21148
Eid	w9_d767e21151
der	w1_d767e21157
Treu	w3_d767e21160
von	w5_d767e21163
sämtlichen	w7_d767e21166
Hof=gerichtern	w9_d767e21169
rc.	w11_d767e21172
empfangen,	w1_d767e21177
und	w3_d767e21180
die	w5_d767e21183
Wahl	w7_d767e21186
eines	w9_d767e21189
neuen	w11_d767e21192
Chur	w13_d767e21196
fürstens	w1_d767e21201
auf	w3_d767e21204
den	w5_d767e21207
5	w7_d767e21210
Julii	w9_d767e21213
festgesetzet.	w11_d767e21216
Das	w13_d767e21220
Capitul	w1_d767e21225
bestehet	w3_d767e21228
aus	w5_d767e21231
24.	w7_d767e21234
Capitulardom	w9_d767e21237
herrn,	w1_d767e21243
welche	w3_d767e21246
namentlich	w5_d767e21249
sind:	w7_d767e21252
Graf	w9_d767e21255
von	w11_d767e21258
</p>
<p id="p10_d767e21271">
Elz.	w1_d767e21275
Groß	w3_d767e21278
probst;	w5_d767e21281
Freyherr	w7_d767e21284
Emmerich	w9_d767e21287
von	w11_d767e21290
Breidbach	w1_d767e21295
zu	w3_d767e21298
Bürresheim,	w5_d767e21301
Groß=dechant	w7_d767e21304
Freyherr	w1_d767e21309
von	w3_d767e21312
Bettendorf,	w5_d767e21315
Großschatz	w7_d767e21318
meister;	w1_d767e21324
Graf	w3_d767e21327
von	w5_d767e21330
Stadion,	w7_d767e21333
Groß	w9_d767e21336
scholaster	w11_d767e21339
|	w13_d767e21343
|	w15_d767e21346
Freyherr	w1_d767e21351
