<doc id="wr_1760-02-16" attrs="word" year="1760" month="02" day="16" corpus="2">
<head id="h2_d424e2501">
Wesel	w1_d424e2505
Stürmer,	w7_d424e16892
ex	w9_d424e16895
Capite	w11_d424e16898
seque-	w13_d424e16902
strationis	w1_d424e16907
einige	w3_d424e16910
Sprüch	w5_d424e16913
oder	w7_d424e16916
Forderungen	w9_d424e16919
haben,	w11_d424e16922
sich	w1_d424e16927
inner	w3_d424e16930
6.	w5_d424e16933
Wochen,	w7_d424e16936
und	w9_d424e16939
3.	w11_d424e16942
Tägen	w13_d424e16946
auf	w15_d424e16949
gemei	w17_d424e16952
ner	w1_d424e16957
Stadt	w3_d424e16960
Grundbuch	w5_d424e16963
alsogewis	w7_d424e16966
melden,	w9_d424e16969
und	w11_d424e16972
ihre	w1_d424e16978
Prätensiones	w3_d424e16981
behörig	w5_d424e16984
liquidiren,	w7_d424e16987
wie	w9_d424e16990
im	w11_d424e16993
wi	w13_d424e16997
drigen	w1_d424e17002
dieselbe	w3_d424e17005
nicht	w5_d424e17008
mehr	w7_d424e17011
gehöret,	w9_d424e17014
sondern	w11_d424e17017
be	w13_d424e17021
sagtem	w1_d424e17026
Prob=haus	w3_d424e17029
das	w5_d424e17032
libellirte	w7_d424e17035
Quantum	w9_d424e17038
pr.	w11_d424e17041
527	w13_d424e17045
fl.	w15_d424e17048
36.	w1_d424e17053
ein	w3_d424e17056
halben	w5_d424e17059
Kr.	w7_d424e17062
una	w9_d424e17065
cum	w11_d424e17068
sua	w13_d424e17072
causa	w15_d424e17075
von	w17_d424e17078
er	w19_d424e17081
meldten	w1_d424e17087
Herrn	w3_d424e17090
Stürmers	w5_d424e17093
Caution	w7_d424e17096
pr.	w9_d424e17099
2060.	w11_d424e17102
fl.	w13_d424e17106
respectivè	w1_d424e17111
zugeschrieben,	w3_d424e17114
und	w5_d424e17117
ausgefolget	w7_d424e17120
werden	w9_d424e17123
solle.	w1_d424e17128
</p>
<p id="p22_d424e17131">
Damit	w1_d424e17135
nun	w3_d424e17138
all	w5_d424e17141
und	w7_d424e17144
jede,	w9_d424e17147
so	w11_d424e17150
an	w13_d424e17154
besagten	w15_d424e17157
Herrn	w17_d424e17160
Joseph	w1_d424e17165
Adrian	w3_d424e17168
Stürmer,	w5_d424e17171
ex	w7_d424e17174
Capite	w9_d424e17177
sequestra-	w11_d424e17180
tionis	w1_d424e17185
einige	w3_d424e17188
Sprüch	w5_d424e17191
oder	w7_d424e17194
Forderungen	w9_d424e17197
haben:	w11_d424e17200
hievon	w1_d424e17206
Nachricht	w3_d424e17209
überkommen,	w5_d424e17212
und	w7_d424e17215
inner	w9_d424e17218
den	w11_d424e17221
anberaumten	w1_d424e17226
Termin	w3_d424e17229
deren	w5_d424e17232
6	w7_d424e17235
Wochen	w9_d424e17238
und	w11_d424e17241
3.	w13_d424e17245
Tagen,	w1_d424e17250
von	w3_d424e17253
dato	w5_d424e17256
an,	w7_d424e17259
bey	w9_d424e17262
gemeiner	w11_d424e17265
Stadt	w13_d424e17269
Grund	w15_d424e17272
buch	w1_d424e17277
das	w3_d424e17280
Behörige	w5_d424e17283
anzubringen	w7_d424e17286
wissen	w9_d424e17289
mögen.	w11_d424e17292
Als	w1_d424e17298
hat	w3_d424e17301
man	w5_d424e17304
diese	w7_d424e17307
Stadt=rahtliche	w9_d424e17310
Verordnung	w11_d424e17313
</p>
<p id="p24_d424e17317">
durch	w1_d424e17321
dieses	w3_d424e17324
offene	w5_d424e17327
Edict	w7_d424e17330
hiemit	w9_d424e17333
kund	w11_d424e17336
und	w13_d424e17340
zu	w15_d424e17343
wissen	w1_d424e17348
machen	w3_d424e17351
wollen.	w5_d424e17354
Actum	w7_d424e17357
Wien	w9_d424e17360
den	w11_d424e17363
23.	w13_d424e17367
Ja	w15_d424e17370
nuarii	w1_d424e17375
1760.	w3_d424e17378
</p>
<head id="h2_d424e17489">
Auszug	w1_d424e17493
eines	w3_d424e17496
Schreibens	w5_d424e17499
aus	w7_d424e17502
Leipzig	w1_d424e17507
vom	w3_d424e17510
21.	w5_d424e17513
Jan.	w7_d424e17516
</head>
<p id="p4_d424e17519">
Cassen	w1_d424e17523
sie	w3_d424e17526
sich	w5_d424e17529
um	w7_d424e17532
des	w9_d424e17535
Himmels=willen	w11_d424e17538
nicht	w1_d424e17543
bereden,	w3_d424e17546
daß	w5_d424e17549
man	w7_d424e17552
uns	w9_d424e17555
Preußischer	w11_d424e17558
Seits,	w1_d424e17563
seit	w3_d424e17566
dero	w5_d424e17569
Entfernung,	w7_d424e17572
mit	w9_d424e17575
mehreren	w11_d424e17578
Nachsicht	w1_d424e17584
und	w3_d424e17587
Menschlichkeit	w5_d424e17590
begegne.	w7_d424e17593
Weit	w9_d424e17596
gefehlet.	w1_d424e17601
Stellen	w3_d424e17604
sie	w5_d424e17607
sich	w7_d424e17610
das	w9_d424e17613
Gegentheil	w11_d424e17616
vor.	w1_d424e17621
Man	w3_d424e17624
sinnet	w5_d424e17627
ohne	w7_d424e17630
Unterlaß	w9_d424e17633
auf	w11_d424e17636
grau	w13_d424e17640
samere	w1_d424e17645
Mittel,	w3_d424e17648
einer	w5_d424e17651
grossen	w7_d424e17654
Anzahl	w9_d424e17657
von	w11_d424e17660
redlichen	w1_d424e17666
Männern	w3_d424e17669
die	w5_d424e17672
Schwere	w7_d424e17675
des	w9_d424e17678
Preus	w11_d424e17681
sischen	w1_d424e17686
eisenen	w3_d424e17689
Scepters,	w5_d424e17692
durch	w7_d424e17695
Aufbürdung	w9_d424e17698
unerträglicher	w1_d424e17703
Lasten	w3_d424e17706
recht	w5_d424e17709
fühlbar	w7_d424e17712
zu	w9_d424e17715
ma	w11_d424e17718
chen.	w1_d424e17723
Es	w3_d424e17726
ist	w5_d424e17729
umsonst,	w7_d424e17732
wann	w9_d424e17735
dieselben	w11_d424e17738
eine	w13_d424e17742
vollkommene	w1_d424e17748
Abschilderung	w3_d424e17751
unseres	w5_d424e17754
fort	w7_d424e17757
dautenden	w1_d424e17762
erschröcklichen	w3_d424e17765
Schicksals	w5_d424e17768
von	w7_d424e17771
mir	w1_d424e17776
erwarten.	w3_d424e17779
Die	w5_d424e17782
Wehmut	w7_d424e17785
ist	w9_d424e17788
viel	w11_d424e17791
zu	w13_d424e17795
groß,	w1_d424e17800
und	w3_d424e17803
unsere	w5_d424e17806
sonst	w7_d424e17809
so	w9_d424e17812
reiche	w11_d424e17815
Sprache	w13_d424e17819
viel	w1_d424e17825
zu	w3_d424e17828
arm,	w5_d424e17831
als	w7_d424e17834
daß	w9_d424e17837
ich	w11_d424e17840
ihnen	w13_d424e17844
nur	w15_d424e17847
einen	w17_d424e17850
unzuläiglichen	w1_d424e17855
Begrif	w3_d424e17858
davon	w5_d424e17861
machen	w7_d424e17864
könn	w9_d424e17867
te.	w1_d424e17872
Am	w3_d424e17875
Freytag	w5_d424e17878
Nachmittags	w7_d424e17881
entliesse	w9_d424e17884
man	w11_d424e17887
verschiedene	w1_d424e17892
auf	w3_d424e17895
dem	w5_d424e17898
Raht=haus	w7_d424e17901
erkrankte	w9_d424e17904
Kauf=leute,	w1_d424e17910
und	w3_d424e17913
gegen	w5_d424e17916
Abend	w7_d424e17919
wurden	w9_d424e17922
die	w11_d424e17925
übrigen	w1_d424e17930
alle	w3_d424e17933
in	w5_d424e17936
die	w7_d424e17939
Festung	w9_d424e17942
gebracht,	w11_d424e17945
und	w13_d424e17949
zu	w1_d424e17954
45.	w3_d424e17957
anderen	w5_d424e17960
Kauf=leuten,	w7_d424e17963
welche	w9_d424e17966
bereits	w11_d424e17969
7.	w1_d424e17974
Wochen	w3_d424e17977
gesessen,	w5_d424e17980
dergestalt	w7_d424e17983
enge	w9_d424e17986
zusam	w11_d424e17989
men	w1_d424e17995
gesperret,	w3_d424e17998
das	w5_d424e18001
keiner	w7_d424e18004
weder	w9_d424e18007
gehen,	w11_d424e18010
si	w13_d424e18014
tzen,	w1_d424e18019
noch	w3_d424e18022
schlaffen	w5_d424e18025
konnte.	w7_d424e18028
Deme	w9_d424e18031
ungeach	w11_d424e18034
tet	w1_d424e18039
seynd	w3_d424e18042
sie	w5_d424e18045
durch	w7_d424e18048
die	w9_d424e18051
härtesten	w11_d424e18054
Drohungen	w13_d424e18058
nicht	w1_d424e18063
zu	w3_d424e18066
bewegen	w5_d424e18069
gewesen,	w7_d424e18072
etwas	w9_d424e18075
zu	w11_d424e18078
bewil	w13_d424e18082
ligen.	w1_d424e18088
Allein	w3_d424e18091
gestern	w5_d424e18094
wurde	w7_d424e18097
es	w9_d424e18100
ärger.	w11_d424e18103
Dann	w1_d424e18108
früh	w3_d424e18111
um	w5_d424e18114
9.	w7_d424e18117
Uhr	w9_d424e18120
kame	w11_d424e18123
der	w13_d424e18127
bekannte	w15_d424e18130
Capitain	w1_d424e18135
von	w3_d424e18138
Dyherrn,	w5_d424e18141
und	w7_d424e18144
fragte:	w9_d424e18147
ob	w11_d424e18150
es	w13_d424e18154
noch	w1_d424e18159
nicht	w3_d424e18162
möglich	w5_d424e18165
seye?	w7_d424e18168
Als	w9_d424e18171
man	w11_d424e18174
ihme	w13_d424e18178
aber	w1_d424e18184
mit	w3_d424e18187
Nein	w5_d424e18190
antwortete,	w7_d424e18193
stieß	w9_d424e18196
er	w11_d424e18199
die	w13_d424e18203
aller	w15_d424e18206
aus,	w1_d424e18211
und	w3_d424e18214
ergab	w5_d424e18217
sich	w7_d424e18220
dem	w9_d424e18223
Teufel,	w11_d424e18226
es	w13_d424e18230
müste	w15_d424e18233
möglich	w1_d424e18238
werden.	w3_d424e18241
Sogleich	w5_d424e18244
ließ	w7_d424e18247
er	w9_d424e18250
die	w11_d424e18253
</p>
<p id="p6_d424e18256">
Magistrats=personen	w1_d424e18260
aus	w3_d424e18263
ihren	w5_d424e18266
zeitherigen	w7_d424e18269
Aufenthalt	w1_d424e18274
bringen,	w3_d424e18277
welche	w5_d424e18280
mit	w7_d424e18283
denen	w9_d424e18286
Kauf	w11_d424e18289
leuten	w1_d424e18294
nun	w3_d424e18297
bis	w5_d424e18300
150.	w7_d424e18303
Personen	w9_d424e18306
ausmachten,	w11_d424e18309
und	w1_d424e18315
sich	w3_d424e18318
zusammen	w5_d424e18321
in	w7_d424e18324
dreyen	w9_d424e18327
mäßigen	w11_d424e18330
Stu	w13_d424e18334
ben	w1_d424e18339
höchst	w3_d424e18342
elendiglich	w5_d424e18345
beholfen	w7_d424e18348
musten;	w9_d424e18351
kein	w11_d424e18354
Bedienter	w1_d424e18359
wurde	w3_d424e18362
zugelassen,	w5_d424e18365
und	w7_d424e18368
weiter	w9_d424e18371
nichts	w1_d424e18376
als	w3_d424e18379
Wasser	w5_d424e18382
und	w7_d424e18385
Brod	w9_d424e18388
gestattet.	w11_d424e18391
Zehen	w1_d424e18397
Personen	w3_d424e18400
erhielten	w5_d424e18403
täglich	w7_d424e18406
ein	w9_d424e18409
Com	w11_d424e18412
miß=brod;	w1_d424e18417
wer	w3_d424e18420
mehr	w5_d424e18423
brauchte,	w7_d424e18426
muste	w9_d424e18429
sol	w11_d424e18432
ches	w1_d424e18437
von	w3_d424e18440
der	w5_d424e18443
Barmherzigkeit	w7_d424e18446
des	w9_d424e18449
Soldatens	w11_d424e18452
erwarten;	w1_d424e18457
nichtsdestoweniger	w3_d424e18460
blieb,	w5_d424e18463
man	w7_d424e18466
standhaft.	w1_d424e18472
Nur	w3_d424e18475
einigen	w5_d424e18478
wenigen	w7_d424e18481
dauchte	w9_d424e18484
es	w1_d424e18489
unter	w3_d424e18492
ihrer	w5_d424e18495
Würde	w7_d424e18498
zu	w9_d424e18501
seyn,	w11_d424e18504
daß	w13_d424e18508
sie	w15_d424e18511
sich	w17_d424e18514
in	w1_d424e18519
solchen	w3_d424e18522
Umständen	w5_d424e18525
befinden,	w7_d424e18528
sollten.	w9_d424e18531
150000.	w1_d424e18536
Rthlr.	w3_d424e18539
waren	w5_d424e18542
schon	w7_d424e18545
gewilliget	w9_d424e18548
und	w11_d424e18551
kaum	w1_d424e18557
hatte	w3_d424e18560
man	w5_d424e18563
eine	w7_d424e18566
Stund	w9_d424e18569
Wasser	w11_d424e18572
und	w13_d424e18576
Brod	w1_d424e18581
nur	w3_d424e18584
gesehen,	w5_d424e18587
so	w7_d424e18590
wurden	w9_d424e18593
50000.	w11_d424e18596
Rthlr.	w13_d424e18600
accordiret,	w1_d424e18605
welches	w3_d424e18608
sich	w5_d424e18611
die	w7_d424e18614
deswegen	w9_d424e18617
schwü	w11_d424e18620
rige	w1_d424e18625
Kauf=leute	w3_d424e18628
gefallen	w5_d424e18631
liessen,	w7_d424e18634
wann	w9_d424e18637
da	w11_d424e18640
mit	w1_d424e18646
die	w3_d424e18649
ganze	w5_d424e18652
Summe	w7_d424e18655
abgethan	w9_d424e18658
wäre.	w11_d424e18661
Jedoch	w1_d424e18666
am	w3_d424e18669
Montag	w5_d424e18672
kame	w7_d424e18675
der	w9_d424e18678
von	w11_d424e18681
Dyherrn,	w13_d424e18685
wiederholte	w1_d424e18690
seine	w3_d424e18693
gewöhnliche	w5_d424e18696
Drohungen	w7_d424e18699
schalt	w1_d424e18704
den	w3_d424e18707
Magistrat	w5_d424e18710
und	w7_d424e18713
die	w9_d424e18716
Kaufmannschaft	w11_d424e18719
Rackers	w1_d424e18725
und	w3_d424e18728
Rebellen,	w5_d424e18731
gab	w7_d424e18734
ihnen	w9_d424e18737
bis	w11_d424e18740
12.	w13_d424e18744
Uhr	w1_d424e18749
Zeit	w3_d424e18752
sich	w5_d424e18755
zu	w7_d424e18758
erklären,	w9_d424e18761
ob	w11_d424e18764
sie	w13_d424e18768
auf	w15_d424e18771
den	w17_d424e18774
1.	w19_d424e18777
Febr.	w1_d424e18782
400000.	w3_d424e18785
Rthlr.	w5_d424e18788
bezahlen	w7_d424e18791
wollten,	w9_d424e18794
und	w1_d424e18799
erklärte	w3_d424e18802
zugleich,	w5_d424e18805
daß	w7_d424e18808
er	w9_d424e18811
sie	w11_d424e18814
im	w13_d424e18818
Weige	w15_d424e18821
rungs=fall,	w1_d424e18827
ohne	w3_d424e18830
Feuer	w5_d424e18833
und	w7_d424e18836
Licht	w9_d424e18839
in	w11_d424e18842
die	w13_d424e18846
Ge	w15_d424e18849
fängnüß	w1_d424e18854
unter	w3_d424e18857
der	w5_d424e18860
Bastey	w7_d424e18863
schmeissen	w9_d424e18866
las	w11_d424e18869
sen	w1_d424e18874
würde,	w3_d424e18877
wann	w5_d424e18880
auch	w7_d424e18883
in	w9_d424e18886
einer	w11_d424e18889
Stund	w13_d424e18893
zehen	w15_d424e18896
solche	w1_d424e18901
Rackers	w3_d424e18904
stürben,	w5_d424e18907
nichts	w7_d424e18910
daraus	w9_d424e18913
ge	w11_d424e18916
machet	w1_d424e18922
werden	w3_d424e18925
würde.	w5_d424e18928
Auch	w7_d424e18931
dieses	w9_d424e18934
konnte	w11_d424e18937
die	w1_d424e18942
Kaufmannschaft	w3_d424e18945
nicht	w5_d424e18948
bewegen,	w7_d424e18951
etwas	w9_d424e18954
mehr	w1_d424e18959
zu	w3_d424e18962
bewilligen,	w5_d424e18965
der	w7_d424e18968
Raht	w9_d424e18971
hingegen,	w11_d424e18974
niederträchtigsten	w1_d424e18979
Reden	w3_d424e18982
und	w5_d424e18985
Schmähungen,	w7_d424e18988
als	w9_d424e18991
er	w11_d424e18994
solches	w13_d424e18998
hörete,	w15_d424e19001
accordirte	w17_d424e19004
unter	w19_d424e19007
der	w21_d424e19010
Hand.	w1_d424e19016
Gegen	w3_d424e19019
Abend	w5_d424e19022
kame	w7_d424e19025
der	w9_d424e19028
von	w11_d424e19031
Dyherrn,	w13_d424e19035
brachte	w1_d424e19040
eine	w3_d424e19043
auf	w5_d424e19046
einen	w7_d424e19049
ganzen	w9_d424e19052
Bogen	w11_d424e19055
geschrie	w13_d424e19059
bent	w1_d424e19064
</p>
<p id="p10_d424e19069">
dene	w1_d424e19073
Obligation,	w3_d424e19076
worinnen	w5_d424e19079
sich	w7_d424e19082
die	w9_d424e19085
Gefan	w11_d424e19088
genen	w1_d424e19093
mit	w3_d424e19096
Leib	w5_d424e19099
und	w7_d424e19102
Seel,	w9_d424e19105
Hab	w11_d424e19108
und	w13_d424e19112
Gut	w15_d424e19115
an	w17_d424e19118
heischig	w1_d424e19123
machen,	w3_d424e19126
und	w5_d424e19129
mittelst	w7_d424e19132
ihren	w9_d424e19135
Unter	w11_d424e19138
schriften	w1_d424e19144
bekennen	w3_d424e19147
musten,	w5_d424e19150
zwischen	w7_d424e19153
den	w9_d424e19156
1.	w11_d424e19159
und	w1_d424e19164
4.	w3_d424e19167
Febr.	w5_d424e19170
die	w7_d424e19173
400000.	w9_d424e19176
Rthlr.	w11_d424e19179
zu	w13_d424e19183
be	w15_d424e19186
zahlen.	w1_d424e19191
Am	w3_d424e19194
Ende	w5_d424e19197
der	w7_d424e19200
Obligation	w9_d424e19203
ware	w11_d424e19206
so	w1_d424e19211
gar	w3_d424e19214
die	w5_d424e19217
Clausul,	w7_d424e19220
so	w9_d424e19223
wahr	w11_d424e19226
mir	w13_d424e19230
GOtt	w15_d424e19233
helfe,	w1_d424e19239
und	w3_d424e19242
sein	w5_d424e19245
heiliges	w7_d424e19248
Wort,	w9_d424e19251
nicht	w11_d424e19254
verges	w13_d424e19258
sen.	w1_d424e19263
Hierüber	w3_d424e19266
wurde	w5_d424e19269
die	w7_d424e19272
Bestürzung	w9_d424e19275
so	w11_d424e19278
groß	w1_d424e19283
und	w3_d424e19286
allgemein,	w5_d424e19289
daß	w7_d424e19292
keiner	w9_d424e19295
mehr	w11_d424e19298
wuste,	w13_d424e19302
was	w1_d424e19307
er	w3_d424e19310
in	w5_d424e19313
diesen	w7_d424e19316
erschröcklichen	w9_d424e19319
Umständen	w11_d424e19322
thun	w1_d424e19328
sollte.	w3_d424e19331
Der	w5_d424e19334
Raht	w7_d424e19337
hatte	w9_d424e19340
unterschrie	w11_d424e19343
ben,	w1_d424e19348
und	w3_d424e19351
die	w5_d424e19354
Kauf=leute	w7_d424e19357
musten	w9_d424e19360
nach	w11_d424e19363
und	w13_d424e19367
nach	w1_d424e19372
folgen,	w3_d424e19375
ohne	w5_d424e19378
dadurch	w7_d424e19381
die	w9_d424e19384
versprochene	w11_d424e19387
Freyheit	w1_d424e19392
wieder	w3_d424e19395
zu	w5_d424e19398
erlangen.	w7_d424e19401
Etliche	w9_d424e19404
30.	w11_d424e19407
Personen,	w1_d424e19413
so	w3_d424e19416
theils	w5_d424e19419
krank,	w7_d424e19422
theils	w9_d424e19425
von	w11_d424e19428
ge	w13_d424e19432
ringen	w1_d424e19437
Gerichte	w3_d424e19440
waren,	w5_d424e19443
kamen	w7_d424e19446
zwar	w9_d424e19449
los,	w11_d424e19452
der	w1_d424e19457
Magistrat	w3_d424e19460
hingegen	w5_d424e19463
nebst	w7_d424e19466
denen	w9_d424e19469
allen,	w11_d424e19472
und	w1_d424e19477
53.	w3_d424e19480
neuen	w5_d424e19483
Arrestanten	w7_d424e19486
musten	w9_d424e19489
blei	w11_d424e19492
ben.	w1_d424e19498
Vermutlich	w3_d424e19501
die	w5_d424e19504
auf	w7_d424e19507
den	w9_d424e19510
1.	w11_d424e19513
Martii	w13_d424e19517
a.	w15_d424e19520
c.	w17_d424e19523
geforderte	w1_d424e19528
andern	w3_d424e19531
400000.	w5_d424e19534
Rthlr.	w7_d424e19537
dadurch	w9_d424e19540
zu	w11_d424e19543
erzwingen.	w1_d424e19548
Nun	w3_d424e19551
wird	w5_d424e19554
die	w7_d424e19557
Noht	w9_d424e19560
erst	w11_d424e19563
recht	w13_d424e19567
angehen.	w1_d424e19572
Man	w3_d424e19575
will	w5_d424e19578
schlechterdings	w7_d424e19581
keine	w9_d424e19584
Vorstellungen	w1_d424e19590
annehmen.	w3_d424e19593
Wer	w5_d424e19596
nicht	w7_d424e19599
be	w9_d424e19602
zahlen	w1_d424e19607
kan,	w3_d424e19610
muß	w5_d424e19613
für	w7_d424e19616
seine	w9_d424e19619
Person	w11_d424e19622
leiden	w13_d424e19626
und	w1_d424e19631
der	w3_d424e19634
von	w5_d424e19637
Dyherrn	w7_d424e19640
will	w9_d424e19643
uns	w11_d424e19646
lehren,	w13_d424e19650
un	w15_d424e19653
mögliche	w1_d424e19658
Sachen	w3_d424e19661
möglich	w5_d424e19664
machen.	w7_d424e19667
Herr	w9_d424e19670
Falke	w1_d424e19676
ist	w3_d424e19679
bey	w5_d424e19682
Ablesung	w7_d424e19685
vor=erwehnten	w9_d424e19688
Auf	w11_d424e19691
satzes	w1_d424e19696
halb	w3_d424e19699
rasend	w5_d424e19702
niedergefallen,	w7_d424e19705
und	w9_d424e19708
hat	w11_d424e19711
man	w13_d424e19715
ihn	w1_d424e19720
in	w3_d424e19723
dieser	w5_d424e19726
unglücklichen	w7_d424e19729
Verfassung	w9_d424e19732
nach	w11_d424e19735
Hause	w1_d424e19740
gebracht.	w3_d424e19743
Ueberhaupt	w5_d424e19746
ist	w7_d424e19749
es	w9_d424e19752
bey	w11_d424e19755
dieser	w1_d424e19761
Bewilligung	w3_d424e19764
so	w5_d424e19767
unordentlich	w7_d424e19770
zugegan	w9_d424e19773
gen,	w1_d424e19778
als	w3_d424e19781
wann	w5_d424e19784
alles	w7_d424e19787
verblendet	w9_d424e19790
gewesen.	w11_d424e19793
Kurz,	w1_d424e19798
man	w3_d424e19801
gehet	w5_d424e19804
so	w7_d424e19807
zu	w9_d424e19810
Werke,	w11_d424e19813
als	w13_d424e19817
ob	w15_d424e19820
kein	w17_d424e19823
GOtt	w1_d424e19828
im	w3_d424e19831
Himmel	w5_d424e19834
seye,	w7_d424e19837
und	w9_d424e19840
als	w11_d424e19843
ob	w13_d424e19847
man	w15_d424e19850
das	w1_d424e19856
vielleicht	w3_d424e19859
schon	w5_d424e19862
nahe	w7_d424e19865
Wiedervergel	w9_d424e19868
tungs=recht	w1_d424e19873
niemals	w3_d424e19876
förchten	w5_d424e19879
dürfte.	w7_d424e19882
</p>
<list id="l12_d424e19886">
Jn	w1_d424e19890
des	w3_d424e19893
Hermann	w5_d424e19896
Joseph	w7_d424e19899
Krüchtens,	w9_d424e19902
Buchge	w11_d424e19905
wölb	w1_d424e19910
bey	w3_d424e19913
der	w5_d424e19916
Welt=kugel	w7_d424e19919
im	w9_d424e19922
Seitzer	w11_d424e19925
hof,	w13_d424e19929
ist	w15_d424e19932
nach	w17_d424e19935
stehendes	w1_d424e19940
zu	w3_d424e19943
haben:	w5_d424e19946
Lettres	w1_d424e19952
du	w3_d424e19955
Marechal	w5_d424e19958
Dus	w7_d424e19961
de	w9_d424e19964
Belleisle	w11_d424e19967
au	w13_d424e19971
Ma-	w15_d424e19974
dechal	w1_d424e19979
de	w3_d424e19982
Contades;	w5_d424e19985
avec	w7_d424e19988
des	w9_d424e19991
extraits	w11_d424e19994
de	w13_d424e19998
quel-	w15_d424e20001
ines	w1_d424e20006
de	w3_d424e20009
celles	w5_d424e20012
de	w7_d424e20015
ce	w9_d424e20018
dernier;	w11_d424e20021
troßvées	w13_d424e20025
per	w15_d424e20028
</list>
<list id="l14_d424e20032">
Suivant	w1_d424e20036
la	w3_d424e20039
Copie	w5_d424e20042
de	w7_d424e20045
Londres,	w9_d424e20048
imprimée	w11_d424e20051
sur	w13_d424e20055
les	w15_d424e20058
originaux,	w1_d424e20063
par	w3_d424e20066
autorité	w5_d424e20069
d	w7_d424e20072
Gouvernement	w9_d424e20075
de	w11_d424e20078
la	w1_d424e20083
grande	w3_d424e20086
Bretagne,	w5_d424e20089
8.	w7_d424e20092
la	w9_d424e20095
Haye	w11_d424e20098
1759.	w13_d424e20102
à	w15_d424e20105
34.	w17_d424e20108
kr.	w19_d424e20111
Gespräch	w1_d424e20117
im	w3_d424e20120
Reich	w5_d424e20123
der	w7_d424e20126
Todten	w9_d424e20129
zwischen	w11_d424e20132
Au	w13_d424e20136
gust	w1_d424e20141
Wilhelm	w3_d424e20144
Prinzen	w5_d424e20147
von	w7_d424e20150
Preussen,	w9_d424e20153
und	w11_d424e20156
der	w13_d424e20160
Fürstin	w1_d424e20165
Anna	w3_d424e20168
verwittibten	w5_d424e20171
Erb=statthalterin	w7_d424e20174
der	w9_d424e20177
vereinigten	w1_d424e20182
Niederlanden	w3_d424e20185
25tes	w5_d424e20188
Stück,	w7_d424e20191
in	w9_d424e20194
wel	w11_d424e20197
chem	w1_d424e20203
die	w3_d424e20206
Historie	w5_d424e20209
des	w7_d424e20212
fortwährenden	w9_d424e20215
Kriegs,	w11_d424e20218
vor	w13_d424e20222
nehmlich	w1_d424e20227
die	w3_d424e20230
Schlacht	w5_d424e20233
bey	w7_d424e20236
Münden,	w9_d424e20239
und	w11_d424e20242
Treffen	w13_d424e20246
bey	w1_d424e20251
Kumersdorf	w3_d424e20254
beschrieben,	w5_d424e20257
nebst	w7_d424e20260
dem	w9_d424e20263
illuminin	w11_d424e20266
ten	w1_d424e20271
Plan	w3_d424e20274
dieser	w5_d424e20277
Schlacht	w7_d424e20280
4to.	w9_d424e20283
1759.	w11_d424e20286
pr.	w13_d424e20290
15.	w15_d424e20293
kr.	w17_d424e20296
Desselben	w1_d424e20302
26tes	w3_d424e20305
Stück,	w5_d424e20308
nebst	w7_d424e20311
illuminirten	w9_d424e20314
Plan	w11_d424e20317
von	w1_d424e20322
der	w3_d424e20325
unweit	w5_d424e20328
Meißen	w7_d424e20331
den	w9_d424e20334
1.	w11_d424e20337
September	w13_d424e20341
vorge	w15_d424e20344
fallenen	w1_d424e20349
Action	w3_d424e20352
4to.	w5_d424e20355
1759.	w7_d424e20358
per	w9_d424e20361
15	w11_d424e20364
kr.	w13_d424e20368
Dupain	w1_d424e20373
die	w3_d424e20376
zum	w5_d424e20379
Zeichnen	w7_d424e20382
und	w9_d424e20385
Mahlen	w11_d424e20388
unent	w13_d424e20392
</list>
<p id="p16_d424e20396">
mi	w1_d424e20400
ses	w3_d424e20403
Papiers,	w5_d424e20406
après	w7_d424e20409
la	w9_d424e20412
Bataille	w11_d424e20415
de	w13_d424e20419
Minden,	w15_d424e20422
</p>
<p id="p18_d424e20425">
behrliche	w1_d424e20429
Wissenschaft	w3_d424e20432
des	w5_d424e20435
Schattens,	w7_d424e20438
oder	w9_d424e20441
soge	w11_d424e20444
nannte	w1_d424e20449
Schattier=kunst,	w3_d424e20452
Nürnberg	w5_d424e20455
1759.	w7_d424e20458
fol.	w9_d424e20461
per.	w1_d424e20466
2.	w3_d424e20469
fl.	w5_d424e20472
45.	w7_d424e20475
kr.	w9_d424e20478
</p>
<p id="p20_d424e20481">
Den	w1_d424e20485
2ten	w3_d424e20488
künftigen	w5_d424e20491
Monats	w7_d424e20494
Aprilis	w9_d424e20497
dieses	w11_d424e20500
in	w13_d424e20504
lebenden	w1_d424e20509
Jahrs	w3_d424e20512
fruhe	w5_d424e20515
um	w7_d424e20518
9.	w9_d424e20521
Uhr	w11_d424e20524
haben	w13_d424e20528
all	w15_d424e20531
und	w17_d424e20534
je	w19_d424e20537
de,	w1_d424e20542
welche	w3_d424e20545
an	w5_d424e20548
weil.	w7_d424e20551
Hrn.	w9_d424e20554
Johann	w11_d424e20557
Paul	w13_d424e20561
von	w15_d424e20564
Re	w17_d424e20567
bain,	w1_d424e20573
gewest=Kaiserl.	w3_d424e20576
Königl.	w5_d424e20579
Jngenieursobrist	w7_d424e20582
leut.	w1_d424e20587
seel.	w3_d424e20590
Verlassenschaft	w5_d424e20593
einige	w7_d424e20596
Erbs	w9_d424e20599
oder	w11_d424e20602
andere	w13_d424e20606
Sprüche	w1_d424e20611
ex	w3_d424e20614
quacunque	w5_d424e20617
causa	w7_d424e20620
zu	w9_d424e20623
stellen	w11_d424e20626
