<doc id="wr_1761-03-04" attrs="word" year="1761" month="03" day="04" corpus="2">
<head id="h2_d532e3089">
Londen	w1_d532e3093
ha	w11_d532e17535
ben	w1_d532e17540
oder	w3_d532e17543
zu	w5_d532e17546
haben	w7_d532e17549
vermeinen,	w9_d532e17552
von	w11_d532e17555
heut	w13_d532e17559
Dato	w15_d532e17562
ei	w17_d532e17565
nen	w1_d532e17570
3.	w3_d532e17573
Monatlichen	w5_d532e17576
Termin	w7_d532e17579
anzuberaumen,	w9_d532e17582
bin	w11_d532e17585
neu	w1_d532e17591
welcher	w3_d532e17594
Zeit	w5_d532e17597
dieselbe	w7_d532e17600
bey	w9_d532e17603
anfangs	w11_d532e17606
gedachtem	w13_d532e17610
Löbl.	w1_d532e17615
Regiment,	w3_d532e17618
als	w5_d532e17621
gehörigen	w7_d532e17624
Abhandlungsin	w9_d532e17627
stanz	w1_d532e17632
sich	w3_d532e17635
Ordnungs=mässig	w5_d532e17638
alsogewiß	w7_d532e17641
zu	w9_d532e17644
melden,	w11_d532e17647
und	w1_d532e17652
zu	w3_d532e17655
legitimiren	w5_d532e17658
haben,	w7_d532e17661
als	w9_d532e17664
im	w11_d532e17667
widrigen	w13_d532e17671
nie	w15_d532e17674
mand	w1_d532e17680
mehr	w3_d532e17683
gehöret	w5_d532e17686
werden,	w7_d532e17689
sondern	w9_d532e17692
ihnen	w11_d532e17695
das	w13_d532e17699
ewige	w1_d532e17704
Stillschweigen	w3_d532e17707
auferleget	w5_d532e17710
seyn	w7_d532e17713
solle.	w9_d532e17716
</p>
<p id="p40_d532e17719">
Bey	w1_d532e17723
Johann	w3_d532e17726
Jacob	w5_d532e17729
Lidl	w7_d532e17732
Kupfer=stechern	w9_d532e17735
im	w11_d532e17738
Doctor	w1_d532e17743
Deimlischen	w3_d532e17746
Haus	w5_d532e17749
neben	w7_d532e17752
der	w9_d532e17755
Heil.	w11_d532e17758
Drey	w13_d532e17762
faltigkeit	w1_d532e17767
ist	w3_d532e17770
zu	w5_d532e17773
haben:	w7_d532e17776
</p>
<p id="p42_d532e17779">
Neue	w1_d532e17783
und	w3_d532e17786
accurate	w5_d532e17789
Land=karte	w7_d532e17792
des	w9_d532e17795
grossen	w11_d532e17798
Herzogtums	w1_d532e17803
Ober	w3_d532e17806
und	w5_d532e17809
Nieder=schlesien,	w7_d532e17812
und	w9_d532e17815
der	w1_d532e17820
Grafschaft	w3_d532e17823
Glatz,	w5_d532e17826
darinnen	w7_d532e17829
nicht	w9_d532e17832
allein	w11_d532e17835
alle	w13_d532e17839
darinn	w1_d532e17845
befindlich	w3_d532e17848
17.	w5_d532e17851
Fürstentümer,	w7_d532e17854
und	w9_d532e17857
die	w11_d532e17860
6.	w13_d532e17864
freye	w1_d532e17869
Standes=herrschaften,	w3_d532e17872
sondern	w5_d532e17875
auch	w7_d532e17878
alle	w9_d532e17881
Städte,	w1_d532e17886
Markt=ftecken,	w3_d532e17889
Schlösser,	w5_d532e17892
Dörfer,	w7_d532e17895
Post=stationes,Berge,	w1_d532e17900
Wälder,	w3_d532e17903
Flüß	w5_d532e17906
rc.	w7_d532e17909
mit	w9_d532e17912
möglichstem	w1_d532e17918
Fleiß	w3_d532e17921
entworfen,	w5_d532e17924
auch	w7_d532e17927
mit	w9_d532e17930
Compas,	w11_d532e17933
und	w1_d532e17938
verschiedenen	w3_d532e17941
Maß=stäben	w5_d532e17944
bestens	w7_d532e17947
versehen,	w9_d532e17950
nebst	w1_d532e17955
einen	w3_d532e17958
Register,	w5_d532e17961
sein	w7_d532e17964
im	w9_d532e17967
Kupfer	w11_d532e17970
gestochen	w13_d532e17974
auf	w1_d532e17979
4.	w3_d532e17982
Regal=bögen,	w5_d532e17985
das	w7_d532e17988
Exemplar	w9_d532e17991
sauber	w11_d532e17994
illu	w13_d532e17998
minirt,	w1_d532e18004
und	w3_d532e18007
im	w5_d532e18010
Futterall	w7_d532e18013
pr.	w9_d532e18016
3.	w11_d532e18019
fl.	w13_d532e18023
30.	w15_d532e18026
kr.	w17_d532e18029
oh	w19_d532e18032
ne	w1_d532e18037
Futterall	w3_d532e18040
mit	w5_d532e18043
Register	w7_d532e18046
pr.	w9_d532e18049
3	w11_d532e18052
fl.	w13_d532e18056
30.	w15_d532e18059
kr.	w17_d532e18062
im	w19_d532e18065
Futterall	w1_d532e18070
mit	w3_d532e18073
Register	w5_d532e18076
pr.	w7_d532e18079
3.	w9_d532e18082
fl.	w11_d532e18085
45.	w13_d532e18089
kr.	w15_d532e18092
ohne	w17_d532e18095
Futterall	w1_d532e18100
und	w3_d532e18103
ohne	w5_d532e18106
Register	w7_d532e18109
pr.	w9_d532e18112
3.	w11_d532e18115
fl.	w13_d532e18119
</p>
<list id="l44_d532e18122">
</list>
<list id="l46_d532e18127">
Bey	w1_d532e18131
denen	w3_d532e18134
Verlegern	w5_d532e18137
des	w7_d532e18140
Wienerischen	w9_d532e18143
Diarii	w11_d532e18146
ist	w1_d532e18151
zu	w3_d532e18154
haben:	w5_d532e18157
Das	w1_d532e18162
Leiden	w3_d532e18165
und	w5_d532e18168
Sterben	w7_d532e18171
JEsu	w9_d532e18174
Christi,	w11_d532e18177
aus	w13_d532e18181
denen	w1_d532e18187
vier	w3_d532e18190
Evangelischen	w5_d532e18193
Beschreibungen	w7_d532e18196
in	w9_d532e18199
Spa	w11_d532e18202
nischer	w1_d532e18207
Sprach	w3_d532e18210
zusammen	w5_d532e18213
getragen	w7_d532e18216
von	w9_d532e18219
R.	w11_d532e18222
P.	w13_d532e18226
Ludovico	w1_d532e18231
de	w3_d532e18234
la	w5_d532e18237
Palma,	w7_d532e18240
aus	w9_d532e18243
der	w11_d532e18246
Gesellschaft	w13_d532e18250
JEsu,	w1_d532e18255
ins	w3_d532e18258
Teutsche	w5_d532e18261
übersetzet	w7_d532e18264
von	w9_d532e18267
einem	w11_d532e18270
Prie	w13_d532e18274
ster	w1_d532e18280
aus	w3_d532e18283
eben	w5_d532e18286
dieser	w7_d532e18289
Gesellschaft,	w9_d532e18292
das	w11_d532e18295
Exemplar	w13_d532e18299
im	w1_d532e18304
Französischen	w3_d532e18307
Band	w5_d532e18310
pr.	w7_d532e18313
1.	w9_d532e18316
fl.	w11_d532e18319
25.	w13_d532e18323
kr.	w15_d532e18326
unge	w17_d532e18329
bunden	w1_d532e18334
51.	w3_d532e18337
kr.	w5_d532e18340
</list>
<head id="h2_d532e18442">
Leyden	w1_d532e18446
17.	w3_d532e18449
Febr.	w5_d532e18452
</head>
<p id="p4_d532e18455">
Die	w1_d532e18459
jüngst	w3_d532e18462
hier	w5_d532e18465
angekommene	w7_d532e18468
Briefe	w9_d532e18471
von	w11_d532e18474
Surinam	w1_d532e18479
enthalten	w3_d532e18482
einen	w5_d532e18485
Friedens	w7_d532e18488
tractat	w1_d532e18493
zwischen	w3_d532e18496
der	w5_d532e18499
Regierung	w7_d532e18502
gedachter	w9_d532e18505
Colonie,	w1_d532e18511
und	w3_d532e18514
denen	w5_d532e18517
ausgerissenen	w7_d532e18520
Sclaven.	w9_d532e18523
Diese	w1_d532e18528
Sclaven	w3_d532e18531
sammelten	w5_d532e18534
sich	w7_d532e18537
nach	w9_d532e18540
und	w11_d532e18543
nach	w13_d532e18547
in	w1_d532e18552
denen	w3_d532e18555
Wäldern,	w5_d532e18558
aus	w7_d532e18561
welchen	w9_d532e18564
sie	w11_d532e18567
mit	w13_d532e18571
wie	w15_d532e18574
derholten	w1_d532e18579
Ausfällen	w3_d532e18582
grosses	w5_d532e18585
Unheil	w7_d532e18588
in	w9_d532e18591
der	w11_d532e18594
Colonie	w1_d532e18600
stifteten.	w3_d532e18603
Da	w5_d532e18606
nun	w7_d532e18609
kein	w9_d532e18612
Mittel	w11_d532e18615
ware	w13_d532e18619
bis	w1_d532e18624
in	w3_d532e18627
ihre	w5_d532e18630
unzugängliche	w7_d532e18633
Aufenthalte	w9_d532e18636
zu	w11_d532e18639
dringen,	w1_d532e18644
so	w3_d532e18647
hat	w5_d532e18650
man	w7_d532e18653
sich	w9_d532e18656
endlich	w11_d532e18659
entschlossen	w13_d532e18663
einen	w1_d532e18668
Friedens=bund	w3_d532e18671
mit	w5_d532e18674
diesen	w7_d532e18677
Schwarzen	w9_d532e18680
aufzurichten,	w1_d532e18686
welchem	w3_d532e18689
zufolge	w5_d532e18692
die	w7_d532e18695
Rahts	w9_d532e18698
deputirte	w1_d532e18703
von	w3_d532e18706
Surinam	w5_d532e18709
mit	w7_d532e18712
diesen	w9_d532e18715
Flücht	w11_d532e18718
lingen	w1_d532e18723
über	w3_d532e18726
folgende	w5_d532e18729
Articuln	w7_d532e18732
tractiret:	w9_d532e18735
</p>
<p id="p6_d532e18738">
Erstens,	w1_d532e18742
daß	w3_d532e18745
alle	w5_d532e18748
in	w7_d532e18751
denen	w9_d532e18754
Wäldern	w11_d532e18757
ver	w13_d532e18761
borgene	w1_d532e18766
Schwarze	w3_d532e18769
als	w5_d532e18772
freye	w7_d532e18775
Leute	w9_d532e18778
würden	w11_d532e18781
angesehen,	w1_d532e18786
und	w3_d532e18789
alles	w5_d532e18792
Vorbeygegangene	w7_d532e18795
von	w9_d532e18798
beyden	w1_d532e18804
Seiten	w3_d532e18807
in	w5_d532e18810
die	w7_d532e18813
Vergessenheit	w9_d532e18816
gese	w11_d532e18819
tzet	w1_d532e18824
seyn.	w3_d532e18827
</p>
<p id="p8_d532e18830">
Zweytens,	w1_d532e18834
daß	w3_d532e18837
kein	w5_d532e18840
Theil	w7_d532e18843
dem	w9_d532e18846
anderen	w11_d532e18849
in	w1_d532e18854
Hinkunft	w3_d532e18857
das	w5_d532e18860
geringste	w7_d532e18863
Ungemach	w9_d532e18866
zufü	w11_d532e18869
gen,	w1_d532e18874
folglich	w3_d532e18877
auch	w5_d532e18880
diejenige	w7_d532e18883
auf	w9_d532e18886
das	w11_d532e18889
empfind	w13_d532e18893
lichste	w1_d532e18899
bestraffen	w3_d532e18902
wolle,	w5_d532e18905
so	w7_d532e18908
sich	w9_d532e18911
unterfangen	w11_d532e18914
würden,	w1_d532e18919
darwider	w3_d532e18922
zu	w5_d532e18925
handeln.	w7_d532e18928
</p>
<p id="p10_d532e18931">
Drittens,	w1_d532e18935
daß	w3_d532e18938
die	w5_d532e18941
Schwarzen	w7_d532e18944
verbunden	w9_d532e18947
seyn	w1_d532e18952
sollen,	w3_d532e18955
offensive,	w5_d532e18958
und	w7_d532e18961
defensive	w9_d532e18964
sowol	w11_d532e18967
wider	w1_d532e18972
die	w3_d532e18975
einheimische	w5_d532e18978
als	w7_d532e18981
andere	w9_d532e18984
Feinde	w11_d532e18987
der	w1_d532e18993
Colonie	w3_d532e18996
zu	w5_d532e18999
handeln.	w7_d532e19002
Viertens,	w1_d532e19007
daß	w3_d532e19010
man	w5_d532e19013
ihnen	w7_d532e19016
Geschenke	w9_d532e19019
zu	w11_d532e19022
</p>
<p id="p12_d532e19026">
geben	w1_d532e19030
sich	w3_d532e19033
anheischig	w5_d532e19036
machen	w7_d532e19039
wolle.	w9_d532e19042
Fünftens,	w1_d532e19047
daß,	w3_d532e19050
wann	w5_d532e19053
sie	w7_d532e19056
nacher	w9_d532e19059
Para	w11_d532e19062
maribo	w1_d532e19067
werden	w3_d532e19070
handeln	w5_d532e19073
wollen,	w7_d532e19076
niemals	w9_d532e19079
mehr	w1_d532e19085
dann	w3_d532e19088
10.	w5_d532e19091
auf	w7_d532e19094
einmal	w9_d532e19097
alldahin	w11_d532e19100
zug	w13_d532e19104
chen	w1_d532e19109
die	w1_d532e19114
Freyheit	w3_d532e19117
haben	w5_d532e19120
sollen.	w7_d532e19123
</p>
<p id="p14_d532e19126">
Sechstens,	w1_d532e19130
daß,	w3_d532e19133
wann	w5_d532e19136
sie	w7_d532e19139
ihre	w9_d532e19142
Umstän	w11_d532e19145
de	w1_d532e19150
nöhtigten	w3_d532e19153
mit	w5_d532e19156
dem	w7_d532e19159
Gouverneur	w9_d532e19162
zu	w11_d532e19165
reden,	w13_d532e19169
</p>
<p id="p16_d532e19172">
oder	w1_d532e19176
nach	w3_d532e19179
Hofe	w5_d532e19182
zu	w7_d532e19185
gehen,	w9_d532e19188
sie	w11_d532e19191
sich	w13_d532e19195
gefallen	w15_d532e19198
lassen	w1_d532e19203
solten,	w3_d532e19206
daß	w5_d532e19209
man	w7_d532e19212
niemals	w9_d532e19215
mehr	w11_d532e19218
dann	w13_d532e19222
ihrer	w1_d532e19227
5.	w3_d532e19230
zugleich	w5_d532e19233
hinein	w7_d532e19236
lassen,	w9_d532e19239
und	w11_d532e19242
ihnen	w13_d532e19246
ein	w1_d532e19252
Rohr	w3_d532e19255
mit	w5_d532e19258
einem	w7_d532e19261
silbernen	w9_d532e19264
Knopf	w11_d532e19267
in	w13_d532e19271
die	w15_d532e19274
Hand	w1_d532e19279
geben	w3_d532e19282
würde,	w5_d532e19285
sie	w7_d532e19288
zu	w9_d532e19291
distinguiren.	w11_d532e19294
</p>
<p id="p18_d532e19297">
Siebendens,	w1_d532e19301
daß	w3_d532e19304
sie	w5_d532e19307
sollen	w7_d532e19310
verbunden	w9_d532e19313
seyn,	w11_d532e19316
alle	w1_d532e19321
Sclaven,	w3_d532e19324
so	w5_d532e19327
seit	w7_d532e19330
dem	w9_d532e19333
14.	w11_d532e19336
Octob.	w13_d532e19340
1759.	w15_d532e19343
bis	w1_d532e19348
den	w3_d532e19351
Tag	w5_d532e19354
dieses	w7_d532e19357
Frieden=schlusses,	w9_d532e19360
für	w11_d532e19363
10.	w1_d532e19369
bis	w3_d532e19372
50.	w5_d532e19375
Gulden	w7_d532e19378
Recompens,	w9_d532e19381
welche	w11_d532e19384
min	w1_d532e19389
nach	w3_d532e19392
Maas	w5_d532e19395
der	w7_d532e19398
Weite,	w9_d532e19401
von	w11_d532e19404
wannen	w13_d532e19408
sie	w1_d532e19413
selbe	w3_d532e19416
herbey	w5_d532e19419
schaffen	w7_d532e19422
werden,	w9_d532e19425
abgeben	w11_d532e19428
wird,	w1_d532e19433
auszuliefern.	w3_d532e19436
</p>
<p id="p20_d532e19439">
Achtens,	w1_d532e19443
und	w3_d532e19446
letztens,	w5_d532e19449
daß	w7_d532e19452
sie	w9_d532e19455
einen	w11_d532e19458
aus	w13_d532e19462
ihnen	w1_d532e19467
nacher	w3_d532e19470
Aucka	w5_d532e19473
schicken	w7_d532e19476
sollen,	w9_d532e19479
alldaselbst	w11_d532e19482
mit	w1_d532e19487
dem	w3_d532e19490
Raht	w5_d532e19493
zu	w7_d532e19496
conferiren.	w9_d532e19499
</p>
<p id="p22_d532e19502">
Die	w1_d532e19506
Deputirte,	w3_d532e19509
so	w5_d532e19512
diese	w7_d532e19515
Articuln	w9_d532e19518
mit	w11_d532e19521
de	w13_d532e19525
nen	w1_d532e19530
Ausreissern	w3_d532e19533
tractirten,	w5_d532e19536
begaben	w7_d532e19539
sich	w9_d532e19542
zu	w11_d532e19545
dem	w1_d532e19550
Ende	w3_d532e19553
hinter	w5_d532e19556
den	w7_d532e19559
4ten	w9_d532e19562
Hügel	w11_d532e19565
von	w13_d532e19569
Aucka,	w15_d532e19572
allwo	w1_d532e19578
der	w3_d532e19581
Major	w5_d532e19584
Meyer	w7_d532e19587
mit	w9_d532e19590
200.	w11_d532e19593
Mann	w13_d532e19597
regulirter	w1_d532e19602
Trupen,	w3_d532e19605
und	w5_d532e19608
450.	w7_d532e19611
Schwarzen	w9_d532e19614
von	w1_d532e19619
der	w3_d532e19622
Colonie,	w5_d532e19625
gerade	w7_d532e19628
gegen	w9_d532e19631
über	w11_d532e19634
dem	w13_d532e19638
La	w15_d532e19641
ger	w1_d532e19646
dieser	w3_d532e19649
Sclaven,	w5_d532e19652
so	w7_d532e19655
ein	w9_d532e19658
gewisser	w11_d532e19661
Arabi	w13_d532e19665
als	w1_d532e19671
Chef	w3_d532e19674
commandirte,	w5_d532e19677
gelagert	w7_d532e19680
stunde.	w9_d532e19683
16.	w11_d532e19686
Capitains	w1_d532e19691
von	w3_d532e19694
denen	w5_d532e19697
Rebellen	w7_d532e19700
haben	w9_d532e19703
diesen	w11_d532e19706
Tractat	w1_d532e19711
unterzeichnet,	w3_d532e19714
und	w5_d532e19717
man	w7_d532e19720
muste	w9_d532e19723
die	w11_d532e19726
Beobachtung	w1_d532e19731
dieser	w3_d532e19734
Artieuln	w5_d532e19737
nicht	w7_d532e19740
nur	w9_d532e19743
allein	w11_d532e19746
nach	w1_d532e19752
Art	w3_d532e19755
der	w5_d532e19758
Christen,	w7_d532e19761
sondern	w9_d532e19764
zu	w11_d532e19767
ihrer	w13_d532e19771
Be	w15_d532e19774
friedigung	w1_d532e19779
auch	w3_d532e19782
auf	w5_d532e19785
ihre	w7_d532e19788
Art	w9_d532e19791
beschwören;	w11_d532e19794
zu	w13_d532e19798
dem	w1_d532e19803
Ende	w3_d532e19806
muste	w5_d532e19809
man	w7_d532e19812
einem	w9_d532e19815
jeden	w11_d532e19818
der	w13_d532e19822
Con	w15_d532e19825
trahirenden	w1_d532e19830
eine	w3_d532e19833
kleine	w5_d532e19836
Jncision	w7_d532e19839
in	w9_d532e19842
den	w11_d532e19845
Arm	w13_d532e19849
machen,	w1_d532e19855
und	w3_d532e19858
das	w5_d532e19861
heraus	w7_d532e19864
geflossene	w9_d532e19867
Blut	w11_d532e19870
mit	w13_d532e19874
einer	w1_d532e19879
Art	w3_d532e19882
von	w5_d532e19885
Kürbis=fläschgen,	w7_d532e19888
worinnen	w9_d532e19891
Wasser	w1_d532e19896
mit	w3_d532e19899
etwas	w5_d532e19902
Erde	w7_d532e19905
vermischet	w9_d532e19908
ware,	w11_d532e19911
auffangen,	w1_d532e19916
worauf	w3_d532e19919
sowol	w5_d532e19922
die	w7_d532e19925
Christen,	w9_d532e19928
als	w11_d532e19931
diese	w1_d532e19937
Schwarzen	w3_d532e19940
von	w5_d532e19943
dieser	w7_d532e19946
seitsamen	w9_d532e19949
Ver	w11_d532e19952
mischung	w1_d532e19957
getrunken.	w3_d532e19960
Den	w5_d532e19963
Schluß	w7_d532e19966
dieser	w9_d532e19969
Be	w11_d532e19972
schwörung	w1_d532e19977
aber	w3_d532e19980
machten	w5_d532e19983
ihre	w7_d532e19986
Pfaffen	w9_d532e19989
mit	w11_d532e19992
</p>
<p id="p28_d532e20006">
einer	w1_d532e20010
erstaunlichen	w3_d532e20013
Verflüchung	w5_d532e20016
derer	w7_d532e20019
Ue	w9_d532e20022
bbertrettere.	w1_d532e20027
</p>
<p id="p30_d532e20030">
Die	w1_d532e20034
Rahts=glieder	w3_d532e20037
der	w5_d532e20040
Colonie,	w7_d532e20043
welche	w9_d532e20046
zu	w1_d532e20051
Aucka	w3_d532e20054
waren,	w5_d532e20057
haben	w7_d532e20060
alle	w9_d532e20063
diesen	w11_d532e20066
Tractat	w13_d532e20070
unterschrieben,	w1_d532e20075
und	w3_d532e20078
alsdann	w5_d532e20081
5.	w7_d532e20084
dieser	w9_d532e20087
Scla	w11_d532e20090
ven	w1_d532e20096
nacher	w3_d532e20099
Paramaribo,	w5_d532e20102
so	w7_d532e20105
ungefähr	w9_d532e20108
50.	w11_d532e20111
Meilen	w1_d532e20116
von	w3_d532e20119
dannen	w5_d532e20122
entfernet	w7_d532e20125
ist,	w9_d532e20128
mit	w11_d532e20131
sich	w13_d532e20135
ge	w15_d532e20138
mommen.	w1_d532e20143
Die	w3_d532e20146
Schwarzen	w5_d532e20149
sind	w7_d532e20152
zwey	w9_d532e20155
Täge	w11_d532e20158
in	w1_d532e20163
der	w3_d532e20166
Festung	w5_d532e20169
verblieben,	w7_d532e20172
allwo	w9_d532e20175
man	w11_d532e20178
sie	w13_d532e20182
also	w1_d532e20188
bewürtet,	w3_d532e20191
daß	w5_d532e20194
man	w7_d532e20197
hoffet,	w9_d532e20200
sie	w11_d532e20203
werden	w13_d532e20207
vergnügt	w1_d532e20212
zurück	w3_d532e20215
gekehret	w5_d532e20218
seyn.	w7_d532e20221
Man	w9_d532e20224
hof	w11_d532e20227
fet	w1_d532e20232
künftigen	w3_d532e20235
Monat	w5_d532e20238
Martii	w7_d532e20241
den	w9_d532e20244
Arabi	w11_d532e20247
ih	w13_d532e20251
ren	w1_d532e20256
Chef	w3_d532e20259
selbsten	w5_d532e20262
allda	w7_d532e20265
zu	w9_d532e20268
sehen.	w11_d532e20271
</p>
<p id="p32_d532e20274">
Von	w1_d532e20278
der	w3_d532e20281
durch	w5_d532e20284
die	w7_d532e20287
Hochlöbl.	w9_d532e20290
N.	w11_d532e20293
Oe.	w13_d532e20297
drey	w15_d532e20300
obere	w17_d532e20303
Herren	w1_d532e20308
Herren	w3_d532e20311
Stände	w5_d532e20314
über	w7_d532e20317
die	w9_d532e20320
übernommene	w11_d532e20323
Vi	w13_d532e20327
cedom=stuck	w1_d532e20332
und	w3_d532e20335
Gülten	w5_d532e20338
aufgestellten	w7_d532e20341
Verwaltung	w9_d532e20344
wirdet	w1_d532e20350
hiemit	w3_d532e20353
jedermänniglich	w5_d532e20356
kund	w7_d532e20359
und	w9_d532e20362
zu	w11_d532e20365
wissen	w13_d532e20369
gethan,	w1_d532e20374
wus	w3_d532e20377
gestalten	w5_d532e20380
nach=erfolgt=zeitlichen	w7_d532e20383
Ablei	w9_d532e20386
ben	w1_d532e20391
Stephan	w3_d532e20394
Rigl	w5_d532e20397
behaust=gewesten	w7_d532e20400
Unterthans	w9_d532e20403
zu	w1_d532e20408
Gererstorf	w3_d532e20411
die	w5_d532e20414
fast	w7_d532e20417
gänzlich	w9_d532e20420
verschuldete	w11_d532e20423
Verlas	w13_d532e20427
senschaft	w1_d532e20433
dessen	w3_d532e20436
hinterlassene	w5_d532e20439
anderte	w7_d532e20442
Ehe=würtin,	w9_d532e20445
nach	w1_d532e20450
dem	w3_d532e20453
errichteten	w5_d532e20456
Jnventario,	w7_d532e20459
nebst	w9_d532e20462
denen	w11_d532e20465
von	w1_d532e20470
ihr	w3_d532e20473
selbst	w5_d532e20476
angegebenen	w7_d532e20479
Schulden	w9_d532e20482
simpliciter	w11_d532e20485
mündlich	w1_d532e20490
vergriffen,	w3_d532e20493
und	w5_d532e20496
übernommen	w7_d532e20499
habe,	w9_d532e20502
allein,	w11_d532e20505
da	w1_d532e20511
durchdiese	w3_d532e20514
2.	w5_d532e20517
Jahr	w7_d532e20520
hero	w9_d532e20523
die	w11_d532e20526
Wirtschaft	w13_d532e20530
nicht	w15_d532e20533
nur	w1_d532e20538
ins	w3_d532e20541
Aufnehmen,	w5_d532e20544
sondern	w7_d532e20547
mehr	w9_d532e20550
in	w11_d532e20553
Abnahm	w13_d532e20557
ge	w15_d532e20560
bracht,	w1_d532e20565
als	w3_d532e20568
ist	w5_d532e20571
sowol	w7_d532e20574
von	w9_d532e20577
Obrigkeit	w11_d532e20580
wegen	w13_d532e20584
der	w15_d532e20587
Ordnung	w1_d532e20592
nach	w3_d532e20595
fürzugehen,	w5_d532e20598
als	w7_d532e20601
auf	w9_d532e20604
mündliches	w11_d532e20607
Anlangen	w1_d532e20613
einiger	w3_d532e20616
Credits=partheyen	w5_d532e20619
für	w7_d532e20622
nöhtig	w9_d532e20625
erfunden	w1_d532e20630
worden,	w3_d532e20633
die	w5_d532e20636
sammentliche	w7_d532e20639
Glaubigere	w9_d532e20642
zu	w1_d532e20647
Anmeld	w3_d532e20650
und	w5_d532e20653
Liquidirung	w7_d532e20656
ihrer	w9_d532e20659
zu	w11_d532e20662
stellen	w13_d532e20666
haben	w15_d532e20669
den	w1_d532e20674
Forderungen	w3_d532e20677
gerichtlich	w5_d532e20680
fürzuladen,	w7_d532e20683
auch	w9_d532e20686
die	w11_d532e20689
das	w1_d532e20695
zu	w3_d532e20698
sothanen	w5_d532e20701
Vermögen	w7_d532e20704
gehörige	w9_d532e20707
Haus	w11_d532e20710
und	w13_d532e20714
Grund=stück	w1_d532e20719
zu	w3_d532e20722
erkauffen	w5_d532e20725
willens	w7_d532e20728
seyn	w9_d532e20731
sollen,	w11_d532e20734
hie	w13_d532e20738
mit	w1_d532e20743
einzuberuffen;	w3_d532e20746
zu	w5_d532e20749
welchem	w7_d532e20752
Ende	w9_d532e20755
mit	w11_d532e20758
Einschlies	w13_d532e20762
sung	w1_d532e20767
deren	w3_d532e20770
entzwischen	w5_d532e20773
fallenden	w7_d532e20776
Ferien	w9_d532e20779
der	w11_d532e20782
25ste	w13_d532e20786
kommenden	w1_d532e20792
Monats	w3_d532e20795
May	w5_d532e20798
fruh	w7_d532e20801
um	w9_d532e20804
9.	w11_d532e20807
Uhr	w13_d532e20811
zur	w15_d532e20814
er	w17_d532e20817
forderlichen	w1_d532e20822
Convoration-Liquidation	w3_d532e20825
und	w5_d532e20828
Lici	w7_d532e20831
tations=Tag=satzung	w1_d532e20836
für	w3_d532e20839
die	w5_d532e20842
erstandert	w7_d532e20845
und	w9_d532e20848
drit	w11_d532e20851
te,	w1_d532e20856
auch	w3_d532e20859
all=endlichen	w5_d532e20862
Frist	w7_d532e20865
sub	w9_d532e20868
clausula	w11_d532e20871
præclusi	w13_d532e20875
anberaumet	w1_d532e20881
wird.	w3_d532e20884
Solchemnach	w5_d532e20887
werden	w7_d532e20890
all	w9_d532e20893
und	w11_d532e20896
jede,	w1_d532e20901
welche	w3_d532e20904
bey	w5_d532e20907
gedachter	w7_d532e20910
Catharina	w9_d532e20913
Riglerin	w11_d532e20916
Forderung	w1_d532e20921
haben,	w3_d532e20924
oder	w5_d532e20927
zu	w7_d532e20930
haben	w9_d532e20933
vermeinen,	w11_d532e20936
oder	w13_d532e20940
gemeldte	w1_d532e20945
Behausung	w3_d532e20948
zu	w5_d532e20951
erkauffen	w7_d532e20954
gedenken,	w9_d532e20957
an	w11_d532e20960
be	w13_d532e20964
meldtem	w1_d532e20970
Tag	w3_d532e20973
und	w5_d532e20976
Stund	w7_d532e20979
in	w9_d532e20982
loco	w11_d532e20985
quæstionis	w13_d532e20989
also	w15_d532e20992
gewiß	w1_d532e20997
zu	w3_d532e21000
erscheinen,	w5_d532e21003
und	w7_d532e21006
ihre	w9_d532e21009
habende	w11_d532e21012
Forderung	w13_d532e21016
anzumelden,	w1_d532e21021
und	w3_d532e21024
zu	w5_d532e21027
liquidiren	w7_d532e21030
haben,	w9_d532e21033
als	w11_d532e21036
im	w13_d532e21040
we	w15_d532e21043
drigen	w1_d532e21048
der	w3_d532e21051
Ausbleibende	w5_d532e21054
von	w7_d532e21057
dieser	w9_d532e21060
Concurs=massa	w11_d532e21063
gänzlich	w1_d532e21069
ausgeschlossen	w3_d532e21072
seyn,	w5_d532e21075
und	w7_d532e21078
ihme	w9_d532e21081
diesfalls	w11_d532e21084
das	w1_d532e21089
ewige	w3_d532e21092
Stillschweigen	w5_d532e21095
auferlegt,	w7_d532e21098
der	w9_d532e21101
nicht	w11_d532e21104
Li	w13_d532e21108
quidirende	w1_d532e21113
aber	w3_d532e21116
in	w5_d532e21119
der	w7_d532e21122
künftigen	w9_d532e21125
Claßification	w11_d532e21128
mit	w13_d532e21132
seiner	w1_d532e21137
unerwiesenen	w3_d532e21140
Forderung	w5_d532e21143
abgewiesen,	w7_d532e21146
mit	w9_d532e21149
denen	w1_d532e21155
Liebhabern	w3_d532e21158
aber	w5_d532e21161
der	w7_d532e21164
Kauf	w9_d532e21167
tractiret	w11_d532e21170
werden	w13_d532e21174
</p>
<p id="p34_d532e21177">
isolle.	w1_d532e21181
Aetum	w3_d532e21184
Wien	w5_d532e21187
im	w7_d532e21190
Land=haus	w9_d532e21193
den	w11_d532e21196
28.	w13_d532e21200
Febr.	w15_d532e21203
1761.	w1_d532e21208
</p>
<p id="p36_d532e21212">
Wir	w1_d532e21216
Burgermeister=amts=verwalter	w3_d532e21219
und	w5_d532e21222
