<doc id="wr_1756-11-03" attrs="word" year="1756" month="11" day="03" corpus="2">
<head id="h2_d88e3925">
Rom	w1_d88e3929
daß	w3_d88e7638
sich	w5_d88e7641
gedachte	w7_d88e7644
Völker	w9_d88e7647
dieses	w11_d88e7650
Jahr	w1_d88e7656
nicht	w3_d88e7659
mehr	w5_d88e7662
einschiffen	w7_d88e7665
werden.	w9_d88e7668
Und	w11_d88e7671
bieweilen	w1_d88e7676
auch	w3_d88e7679
die	w5_d88e7682
Jahrs=Zeit	w7_d88e7685
schon	w9_d88e7688
so	w11_d88e7691
weit	w13_d88e7695
verflossen,	w1_d88e7700
daß	w3_d88e7703
sich	w5_d88e7706
die	w7_d88e7709
Schiffe	w9_d88e7712
nicht	w11_d88e7715
wolmehr	w13_d88e7719
in	w1_d88e7724
der	w3_d88e7727
See,	w5_d88e7730
und	w7_d88e7733
insonderheit	w9_d88e7736
in	w11_d88e7739
der	w13_d88e7743
Mittel	w15_d88e7746
ländischen	w1_d88e7752
See,	w3_d88e7755
halten	w5_d88e7758
können,	w7_d88e7761
so	w9_d88e7764
fähret	w11_d88e7767
unsere	w1_d88e7772
Flotte	w3_d88e7775
immer	w5_d88e7778
fort,	w7_d88e7781
ihre	w9_d88e7784
an	w11_d88e7787
Bord	w13_d88e7791
ha	w15_d88e7794
bende	w1_d88e7799
Lebens=mittel	w3_d88e7802
aufzuzehren,	w5_d88e7805
ohne	w7_d88e7808
von	w9_d88e7811
der	w1_d88e7816
grossen	w3_d88e7819
Rheede	w5_d88e7822
auszulauffen.	w7_d88e7825
</p>
<head id="h2_d88e7831">
Haag	w1_d88e7835
14.	w3_d88e7838
Octob.	w5_d88e7841
</head>
<p id="p4_d88e7844">
Gestern	w1_d88e7848
Abends	w3_d88e7851
ist	w5_d88e7854
der	w7_d88e7857
Französische	w9_d88e7860
be	w11_d88e7863
vollmächtigte	w1_d88e7868
Minister	w3_d88e7871
bey	w5_d88e7874
denen	w7_d88e7877
Herrn	w9_d88e7880
Ge	w11_d88e7883
neral	w1_d88e7888
Staaten,	w3_d88e7891
Graf	w5_d88e7894
von	w7_d88e7897
Afry,	w9_d88e7900
von	w11_d88e7903
Paris	w13_d88e7907
alhier	w1_d88e7913
zurück	w3_d88e7916
gekommen.	w5_d88e7919
</p>
<head id="h2_d88e7925">
Manheim	w1_d88e7929
12.	w3_d88e7932
Octob.	w5_d88e7935
</head>
<p id="p4_d88e7938">
Unser	w1_d88e7942
Chur=fürst	w3_d88e7945
hat	w5_d88e7948
folgende	w7_d88e7951
Antwort	w9_d88e7954
auf	w1_d88e7959
das	w3_d88e7962
Memoire	w5_d88e7965
ertheilen	w7_d88e7968
lassen,	w9_d88e7971
welches	w11_d88e7974
von	w1_d88e7979
dem	w3_d88e7982
Minister	w5_d88e7985
des	w7_d88e7988
Königs	w9_d88e7991
in	w11_d88e7994
Pohlen,	w13_d88e7998
Chur=fürsten	w1_d88e8004
zu	w3_d88e8007
Sachsen,	w5_d88e8010
übergeben	w7_d88e8013
wor	w9_d88e8016
den:	w1_d88e8021
</p>
<p id="p6_d88e8024">
Nachdem	w1_d88e8028
Se.	w3_d88e8031
Durchl.	w5_d88e8034
der	w7_d88e8037
Chur=fürst	w9_d88e8040
von	w11_d88e8043
der	w1_d88e8048
Pfalz,	w3_d88e8051
von	w5_d88e8054
dem	w7_d88e8057
Jnnhalte	w9_d88e8060
eines	w11_d88e8063
am	w13_d88e8067
20.	w15_d88e8070
Sept.	w1_d88e8075
von	w3_d88e8078
Sr.	w5_d88e8081
Excellenz,	w7_d88e8084
dem	w9_d88e8087
Grafen	w11_d88e8090
von	w13_d88e8094
Riacour,	w1_d88e8100
rc.	w3_d88e8103
überreichten	w5_d88e8106
Memoirs	w7_d88e8109
benach	w9_d88e8112
richtiget	w1_d88e8117
worden,	w3_d88e8120
haben	w5_d88e8123
dieselbe	w7_d88e8126
befohlen,	w9_d88e8129
daß	w1_d88e8134
dem	w3_d88e8137
Grafen	w5_d88e8140
in	w7_d88e8143
einer	w9_d88e8146
Antwort	w11_d88e8149
erkläret	w13_d88e8153
würde:	w1_d88e8158
wie	w3_d88e8161
Se.	w5_d88e8164
Durchl.	w7_d88e8167
der	w9_d88e8170
Chur=fürst,	w11_d88e8173
mit	w1_d88e8179
dem	w3_d88e8182
grösten	w5_d88e8185
Schmerzen	w7_d88e8188
die	w9_d88e8191
Unterdrü	w11_d88e8194
ckungen	w1_d88e8199
vernommen	w3_d88e8202
hätten,	w5_d88e8205
die	w7_d88e8208
Seine	w9_d88e8211
Majestät	w1_d88e8216
in	w3_d88e8219
Jhren	w5_d88e8222
Chur=fürstlichen	w7_d88e8225
Staa	w9_d88e8228
ten	w1_d88e8233
und	w3_d88e8236
Erb=ländern	w5_d88e8239
erlitten;	w7_d88e8242
und	w9_d88e8245
da	w11_d88e8248
sie	w13_d88e8252
sowol	w1_d88e8258
durch	w3_d88e8261
ihre	w5_d88e8264
Hochachtung	w7_d88e8267
und	w9_d88e8270
Freund	w11_d88e8273
schaft	w1_d88e8278
gegen	w3_d88e8281
Se.	w5_d88e8284
Majestät	w7_d88e8287
von	w9_d88e8290
Pohlen,	w11_d88e8293
als	w13_d88e8297
auch	w1_d88e8302
durch	w3_d88e8305
ihren	w5_d88e8308
pattiotischen	w7_d88e8311
und	w9_d88e8314
unverletz	w11_d88e8317
lichen	w1_d88e8322
Eifer	w3_d88e8325
ohnedem	w5_d88e8328
berett	w7_d88e8331
wären,	w9_d88e8334
so	w11_d88e8337
wol	w13_d88e8341
ten	w1_d88e8347
sie	w3_d88e8350
sich	w5_d88e8353
gern,	w7_d88e8356
und	w9_d88e8359
nach	w11_d88e8362
ihrem	w13_d88e8366
Vermögen	w15_d88e8369
der	w1_d88e8374
Erhaltung	w3_d88e8377
des	w5_d88e8380
Systems	w7_d88e8383
des	w9_d88e8386
Teutschen	w11_d88e8389
Reichs,	w1_d88e8394
ins	w3_d88e8397
besondere	w5_d88e8400
der	w7_d88e8403
Erhaltung	w9_d88e8406
des	w11_d88e8409
Wolstandes,	w1_d88e8414
der	w3_d88e8417
Freyheit	w5_d88e8420
und	w7_d88e8423
der	w9_d88e8426
Ruhe	w11_d88e8429
der	w13_d88e8433
Chur=fürsten,	w1_d88e8439
ihrer	w3_d88e8442
Neben=stände	w5_d88e8445
und	w7_d88e8448
der	w9_d88e8451
Glieder	w1_d88e8456
des	w3_d88e8459
Reichs	w5_d88e8462
sowol	w7_d88e8465
überhaupt,	w9_d88e8468
als	w11_d88e8471
auch	w1_d88e8476
ins	w3_d88e8479
besondere	w5_d88e8482
annehmen.	w7_d88e8485
Se.	w9_d88e8488
Chur	w11_d88e8491
fürstl.	w1_d88e8496
Durchl.	w3_d88e8499
hätten	w5_d88e8502
bereits,	w7_d88e8505
da	w9_d88e8508
sie	w11_d88e8511
gewoh	w13_d88e8515
net	w1_d88e8521
wären,	w3_d88e8524
mit	w5_d88e8527
denen	w7_d88e8530
Chur=fürsten	w9_d88e8533
und	w11_d88e8536
Prinzen,	w1_d88e8541
Jhren	w3_d88e8544
hohen	w5_d88e8547
Aliirten	w7_d88e8550
und	w9_d88e8553
Neben	w11_d88e8556
ständen	w1_d88e8561
im	w3_d88e8564
Vertrauen	w5_d88e8567
und	w7_d88e8570
Freundschaft	w9_d88e8573
zu	w11_d88e8576
leben,	w1_d88e8581
in	w3_d88e8584
dem	w5_d88e8587
jetzigen	w7_d88e8590
Zustande,	w9_d88e8593
der	w11_d88e8596
seiner	w13_d88e8600
Folgen	w1_d88e8606
wegen	w3_d88e8609
die	w5_d88e8612
gröste	w7_d88e8615
Aufmerksamkeit	w9_d88e8618
er	w11_d88e8621
</p>
<p id="p8_d88e8624">
fordere,	w1_d88e8628
ihre	w3_d88e8631
gewöhnlichen	w5_d88e8634
Maaß=reguln	w7_d88e8637
genommen;	w1_d88e8642
und	w3_d88e8645
so	w5_d88e8648
bald	w7_d88e8651
dieselben	w9_d88e8654
von	w11_d88e8657
der	w13_d88e8661
Gesinnung	w1_d88e8666
der	w3_d88e8669
anderen	w5_d88e8672
Glieder	w7_d88e8675
unterrichtet	w9_d88e8678
wären,	w1_d88e8684
so	w3_d88e8687
hoften	w5_d88e8690
sie	w7_d88e8693
ihrem	w9_d88e8696
Minister	w11_d88e8699
zu	w13_d88e8703
Regen	w15_d88e8706
spurg	w1_d88e8711
mit	w3_d88e8714
ausdrücklichern	w5_d88e8717
und	w7_d88e8720
mehr	w9_d88e8723
vergnüg	w11_d88e8726
lichern	w1_d88e8731
Jnstructionen	w3_d88e8734
über	w5_d88e8737
die	w7_d88e8740
Sache,	w9_d88e8743
wo	w11_d88e8746
von	w1_d88e8751
gehandelt	w3_d88e8754
würde,	w5_d88e8757
versehen	w7_d88e8760
zu	w9_d88e8763
können.	w11_d88e8766
Gegeben	w1_d88e8772
Schwetzingen,	w3_d88e8775
den	w5_d88e8778
24.	w7_d88e8781
September	w9_d88e8784
1756.	w1_d88e8789
</p>
<head id="h2_d88e8795">
Basel	w1_d88e8799
13.	w3_d88e8802
October.	w5_d88e8805
</head>
<p id="p4_d88e8808">
Das	w1_d88e8812
entstandene	w3_d88e8815
Gerücht,	w5_d88e8818
als	w7_d88e8821
wären	w9_d88e8824
die	w11_d88e8827
Zürcher	w1_d88e8832
von	w3_d88e8835
den	w5_d88e8838
Einwohnern	w7_d88e8841
des	w9_d88e8844
Cantons	w11_d88e8847
Schweitz	w1_d88e8852
angegriffen	w3_d88e8855
worden,	w5_d88e8858
hat	w7_d88e8861
seinen	w9_d88e8864
gan	w11_d88e8867
zen	w1_d88e8873
Grund	w3_d88e8876
nur	w5_d88e8879
darinnnnen:	w7_d88e8882
Daß	w9_d88e8885
letztere,	w11_d88e8888
als	w1_d88e8893
sie	w3_d88e8896
Abends	w5_d88e8899
vom	w7_d88e8902
Exerciren	w9_d88e8905
ziemlich	w11_d88e8908
be	w13_d88e8912
trunken	w1_d88e8917
nach	w3_d88e8920
Hause	w5_d88e8923
gegangen,	w7_d88e8926
auf	w9_d88e8929
eine	w11_d88e8932
Scheuer	w1_d88e8937
geschossen,	w3_d88e8940
wodurch	w5_d88e8943
solche	w7_d88e8946
in	w9_d88e8949
Brand	w11_d88e8952
geraten,	w1_d88e8958
und	w3_d88e8961
nebst	w5_d88e8964
dem	w7_d88e8967
darzu	w9_d88e8970
gehörigen	w11_d88e8973
Wohn	w13_d88e8977
hause	w1_d88e8982
abgebrannt,	w3_d88e8985
auch	w5_d88e8988
das	w7_d88e8991
Feuer	w9_d88e8994
ein	w11_d88e8997
neben	w13_d88e9001
stehendes	w1_d88e9006
Haus	w3_d88e9009
ergriffen,	w5_d88e9012
das	w7_d88e9015
gleichfalls	w9_d88e9018
in	w11_d88e9021
die	w13_d88e9025
Asch	w1_d88e9030
gelegt	w3_d88e9033
worden.	w5_d88e9036
Da	w7_d88e9039
man	w9_d88e9042
nun	w11_d88e9045
nicht	w13_d88e9049
gewust,	w15_d88e9052
wie	w1_d88e9058
dieses	w3_d88e9061
gemeinet	w5_d88e9064
gewesen,	w7_d88e9067
indem	w9_d88e9070
die	w11_d88e9073
Bauern	w13_d88e9077
aus	w1_d88e9082
deren	w3_d88e9085
Hauffen	w5_d88e9088
der	w7_d88e9091
Schuß	w9_d88e9094
geschehen,	w11_d88e9097
aus	w13_d88e9101
mehr	w1_d88e9106
als	w3_d88e9109
800.	w5_d88e9112
Mann	w7_d88e9115
bestanden,	w9_d88e9118
so	w11_d88e9121
hat	w13_d88e9125
der	w15_d88e9128
Stand	w1_d88e9133
Zürch	w3_d88e9136
in	w5_d88e9139
Zeit	w7_d88e9142
von	w9_d88e9145
4	w11_d88e9148
Stunden	w13_d88e9152
bey	w15_d88e9155
18000.	w1_d88e9161
Bauern	w3_d88e9164
versammlet,	w5_d88e9167
und	w7_d88e9170
die	w9_d88e9173
Stadt	w11_d88e9176
Zürch	w1_d88e9181
ist	w3_d88e9184
6.	w5_d88e9187
Stund	w7_d88e9190
lang	w9_d88e9193
geschlossen	w11_d88e9196
gewesen;	w13_d88e9200
da	w1_d88e9205
sich	w3_d88e9208
aber	w5_d88e9211
erstere	w7_d88e9214
bey	w9_d88e9217
Zeiten	w11_d88e9220
entfernet,	w13_d88e9224
ist	w15_d88e9227
alles	w1_d88e9232
wiederum	w3_d88e9235
in	w5_d88e9238
seine	w7_d88e9241
vorige	w9_d88e9244
Ruhe	w11_d88e9247
gekom	w13_d88e9251
men.	w1_d88e9257
</p>
<head id="h2_d88e9264">
Brüssel	w1_d88e9268
14.	w3_d88e9271
Oct.	w5_d88e9274
</head>
<p id="p4_d88e9277">
Man	w1_d88e9281
hat	w3_d88e9284
hier	w5_d88e9287
am	w7_d88e9290
Haupt	w9_d88e9293
derer	w11_d88e9296
Trupen	w13_d88e9300
einen	w1_d88e9305
General=pardon	w3_d88e9308
angekündet,	w5_d88e9311
welchen	w7_d88e9314
Jhre	w1_d88e9319
Majestät	w3_d88e9322
die	w5_d88e9325
Kaiserin	w7_d88e9328
Königin,	w9_d88e9331
de	w11_d88e9334
denen	w1_d88e9340
Deserteurs,	w3_d88e9343
so	w5_d88e9346
die	w7_d88e9349
in	w9_d88e9352
dem	w11_d88e9355
Placat	w13_d88e9359
sti	w15_d88e9362
pulirte	w1_d88e9367
Formalitäten	w3_d88e9370
beobachten	w5_d88e9373
werden,	w7_d88e9376
zu	w9_d88e9379
stehen.	w1_d88e9384
</p>
<head id="h2_d88e9390">
Danzig	w1_d88e9394
4.	w3_d88e9397
Octob.	w5_d88e9400
</head>
<p id="p4_d88e9403">
Zu	w1_d88e9407
Folge	w3_d88e9410
denen	w5_d88e9413
aus	w7_d88e9416
Curland	w9_d88e9419
eingeloffenen	w11_d88e9422
Nachrichten	w1_d88e9427
wird	w3_d88e9430
versichelt:	w5_d88e9433
daß	w7_d88e9436
eine	w9_d88e9439
Zahl	w11_d88e9442
reiche	w1_d88e9447
Rußisch=kaiserl.	w3_d88e9450
Armee	w5_d88e9453
sich	w7_d88e9456
in	w9_d88e9459
vollem	w11_d88e9462
Marsch	w1_d88e9468
befinde,	w3_d88e9471
welche	w5_d88e9474
unfehlbar	w7_d88e9477
den	w9_d88e9480
18.	w11_d88e9483
October	w1_d88e9488
die	w3_d88e9491
Königl.	w5_d88e9494
Preussische	w7_d88e9497
Lande	w9_d88e9500
errei	w11_d88e9503
chen	w1_d88e9508
werde.	w3_d88e9511
</p>
<head id="h2_d88e9517">
Dresden	w1_d88e9521
17.	w3_d88e9524
Oct.	w5_d88e9527
</head>
<p id="p4_d88e9530">
Den	w1_d88e9534
13.	w3_d88e9537
gieng	w5_d88e9540
hier	w7_d88e9543
das	w9_d88e9546
Gerüchte,	w11_d88e9549
daß	w13_d88e9553
ein	w15_d88e9556
Corpo	w1_d88e9561
von	w3_d88e9564
15000	w5_d88e9567
Oestreichern	w7_d88e9570
in	w9_d88e9573
die	w11_d88e9576
Ober	w13_d88e9580
laufnitz	w1_d88e9585
eingedrungen	w3_d88e9588
wäre,	w5_d88e9591
welches	w7_d88e9594
hieselbst	w9_d88e9597
ei	w11_d88e9600
ne	w1_d88e9606
grosse	w3_d88e9609
Verwunderung	w5_d88e9612
verursachet	w7_d88e9615
hat,	w9_d88e9618
indem	w11_d88e9621
</p>
<p id="p10_d88e9634">
kein	w1_d88e9638
Mensch	w3_d88e9641
begreiffen	w5_d88e9644
konnte,	w7_d88e9647
wo	w9_d88e9650
dieses	w11_d88e9653
Corpo	w13_d88e9657
bey	w1_d88e9662
der	w3_d88e9665
jetzigen	w5_d88e9668
Stellung	w7_d88e9671
derer	w9_d88e9674
Preussischen	w11_d88e9677
Armeen	w1_d88e9682
einen	w3_d88e9685
Weg	w5_d88e9688
nach	w7_d88e9691
Sachsen	w9_d88e9694
gefunden.	w11_d88e9697
Desselben	w1_d88e9703
Tages	w3_d88e9706
hörte	w5_d88e9709
man	w7_d88e9712
nach	w9_d88e9715
der	w11_d88e9718
Seite	w13_d88e9722
von	w1_d88e9727
Königstein	w3_d88e9730
eine	w5_d88e9733
gewaltige	w7_d88e9736
Cannonade,	w9_d88e9739
wor	w11_d88e9742
durch	w1_d88e9747
der	w3_d88e9750
hiesige	w5_d88e9753
Preussische	w7_d88e9756
Gouverneur,	w9_d88e9759
Herr	w11_d88e9762
Wylich,	w1_d88e9767
bewogen	w3_d88e9770
wurde,	w5_d88e9773
sich	w7_d88e9776
auf	w9_d88e9779
den	w11_d88e9782
Thurn	w13_d88e9786
von	w1_d88e9792
der	w1_d88e9797
Kreutz=kirche	w3_d88e9800
zu	w5_d88e9803
begeben,	w7_d88e9806
um	w9_d88e9809
sich	w11_d88e9812
daselbst	w13_d88e9816
in	w1_d88e9821
der	w3_d88e9824
Ferne	w5_d88e9827
umzusehen.	w7_d88e9830
So	w9_d88e9833
bald	w11_d88e9836
derselbe	w13_d88e9840
von	w1_d88e9845
da	w3_d88e9848
herunter	w5_d88e9851
kam,	w7_d88e9854
ließ	w9_d88e9857
er	w11_d88e9860
sofort	w13_d88e9864
die	w15_d88e9867
Lär	w17_d88e9870
men=trommel	w1_d88e9876
rühren,	w3_d88e9879
worauf	w5_d88e9882
die	w7_d88e9885
gesamte	w9_d88e9888
Garnison	w1_d88e9893
in	w3_d88e9896
einigen	w5_d88e9899
Minuten	w7_d88e9902
vor	w9_d88e9905
der	w11_d88e9908
Haupt	w13_d88e9912
wache	w1_d88e9917
erschien.	w3_d88e9920
Es	w5_d88e9923
gieng	w7_d88e9926
aber	w9_d88e9929
dieselbe	w11_d88e9932
bald	w13_d88e9936
wieder	w1_d88e9941
auseinander,	w3_d88e9944
daher	w5_d88e9947
man	w7_d88e9950
glaubte,	w9_d88e9953
daß	w11_d88e9956
hier	w1_d88e9962
so	w3_d88e9965
gar	w5_d88e9968
viel	w7_d88e9971
nicht	w9_d88e9974
zu	w11_d88e9977
beförchten	w13_d88e9981
sey,	w15_d88e9984
und	w17_d88e9987
daß	w1_d88e9992
der	w3_d88e9995
Gouverneur	w5_d88e9998
nur	w7_d88e10001
einen	w9_d88e10004
Versuch	w11_d88e10007
ma	w13_d88e10011
chen	w1_d88e10016
wollen,	w3_d88e10019
ob	w5_d88e10022
die	w7_d88e10025
Garnison	w9_d88e10028
auch	w11_d88e10031
auf	w13_d88e10035
den	w15_d88e10038
ersten	w1_d88e10043
Wink	w3_d88e10046
fertig	w5_d88e10049
wäre.	w7_d88e10052
Dem	w9_d88e10055
ungeachtet	w11_d88e10058
war	w1_d88e10064
alles	w3_d88e10067
in	w5_d88e10070
grosser	w7_d88e10073
Bewegung.	w9_d88e10076
Jedermann	w11_d88e10079
verschloß	w1_d88e10084
seine	w3_d88e10087
Hauß=thüre	w5_d88e10090
und	w7_d88e10093
die	w9_d88e10096
Kram	w11_d88e10099
läden	w1_d88e10104
wurden	w3_d88e10107
zugemacht.	w5_d88e10110
Bald	w7_d88e10113
darauf	w9_d88e10116
fiene	w11_d88e10119
man	w1_d88e10124
an,	w3_d88e10127
die	w5_d88e10130
Brücken	w7_d88e10133
unter	w9_d88e10136
denen	w11_d88e10139
Thören	w13_d88e10143
der	w1_d88e10149
Neustadt	w3_d88e10152
abzutragen	w5_d88e10155
und	w7_d88e10158
es	w9_d88e10161
musten	w11_d88e10164
1000.	w13_d88e10168
Bauern	w1_d88e10173
im	w3_d88e10176
Stadt=graben	w5_d88e10179
arbeiten,	w7_d88e10182
in	w9_d88e10185
dem	w11_d88e10188
durch	w1_d88e10193
denselben	w3_d88e10196
ein	w5_d88e10199
Theil	w7_d88e10202
der	w9_d88e10205
Elbe	w11_d88e10208
um	w13_d88e10212
die	w15_d88e10215
Stadt	w1_d88e10220
geführet	w3_d88e10223
werden	w5_d88e10226
soll.	w7_d88e10229
Jngleichen	w9_d88e10232
wurden	w1_d88e10238
auf	w3_d88e10241
die	w5_d88e10244
Neustädter=wälle	w7_d88e10247
mehrere	w9_d88e10250
Cannonen	w1_d88e10255
geführet	w3_d88e10258
und	w5_d88e10261
geladen.	w7_d88e10264
Des	w9_d88e10267
an	w11_d88e10270
dern	w1_d88e10275
Morgens	w3_d88e10278
vernahm	w5_d88e10281
man	w7_d88e10284
aus	w9_d88e10287
dem	w11_d88e10290
Preus	w13_d88e10294
sischen	w1_d88e10299
Lager	w3_d88e10302
bey	w5_d88e10305
Pirna,	w7_d88e10308
daß	w9_d88e10311
die	w11_d88e10314
Sächsische	w13_d88e10318
Armee	w1_d88e10324
sich	w3_d88e10327
des	w5_d88e10330
vorigen	w7_d88e10333
Tags	w9_d88e10336
aus	w11_d88e10339
dem	w13_d88e10343
ihri	w15_d88e10346
gen	w1_d88e10351
heraus	w3_d88e10354
und	w5_d88e10357
über	w7_d88e10360
die	w9_d88e10363
Elbe	w11_d88e10366
gezogen	w13_d88e10370
hätte.	w15_d88e10373
Die	w1_d88e10378
Preussen	w3_d88e10381
aber	w5_d88e10384
wären	w7_d88e10387
ihnen	w9_d88e10390
sofort	w11_d88e10393
nach	w13_d88e10397
gerucket,	w1_d88e10402
und	w3_d88e10405
hätten	w5_d88e10408
sie	w7_d88e10411
den	w9_d88e10414
14.	w11_d88e10417
zwischen	w13_d88e10421
zweyen	w1_d88e10427
Defileen	w3_d88e10430
eingeschlossen,	w5_d88e10433
wo	w7_d88e10436
ihnen	w9_d88e10439
nichts	w11_d88e10442
weiter	w1_d88e10447
übrig	w3_d88e10450
geblieben	w5_d88e10453
als	w7_d88e10456
das	w9_d88e10459
Gewehr	w11_d88e10462
zu	w13_d88e10466
strecken.	w1_d88e10471
Wie	w3_d88e10474
man	w5_d88e10477
dann	w7_d88e10480
hier	w9_d88e10483
seit	w11_d88e10486
vorgestern	w13_d88e10490
verschiedene	w1_d88e10495
Nachrichten	w3_d88e10498
hat,	w5_d88e10501
daß	w7_d88e10504
die	w9_d88e10507
Säch	w11_d88e10510
sische	w1_d88e10516
Armee	w3_d88e10519
sich	w5_d88e10522
an	w7_d88e10525
die	w9_d88e10528
Preussen	w11_d88e10531
ergeben,	w13_d88e10535
Se.	w1_d88e10540
Majestät	w3_d88e10543
der	w5_d88e10546
König	w7_d88e10549
von	w9_d88e10552
Pohlen	w11_d88e10555
aber	w13_d88e10559
nebst	w1_d88e10564
Dero	w3_d88e10567
beeden	w5_d88e10570
Prinzen	w7_d88e10573
sich	w9_d88e10576
nach	w11_d88e10579
der	w13_d88e10583
Fe	w15_d88e10586
stung	w1_d88e10591
Königstein	w3_d88e10594
verfüget	w5_d88e10597
hätten;	w7_d88e10600
hingegen	w9_d88e10603
befindet	w1_d88e10609
sich	w3_d88e10612
der	w5_d88e10615
König	w7_d88e10618
von	w9_d88e10621
Preussen	w11_d88e10624
in	w13_d88e10628
dem	w15_d88e10631
Dorf	w1_d88e10636
Strupe	w3_d88e10639
unweit	w5_d88e10642
Königstein.	w7_d88e10645
</p>
<head id="h2_d88e10651">
Dresden	w1_d88e10655
18.	w3_d88e10658
Octob.	w5_d88e10661
</head>
<p id="p4_d88e10664">
Am	w1_d88e10668
Dienstag	w3_d88e10671
ist	w5_d88e10674
auf	w7_d88e10677
Befehl	w9_d88e10680
Sr.	w11_d88e10683
Majestät	w13_d88e10687
des	w1_d88e10692
Königs	w3_d88e10695
von	w5_d88e10698
Preussen,	w7_d88e10701
dessen	w9_d88e10704
bißheriger	w11_d88e10707
Gesandter	w1_d88e10712
am	w3_d88e10715
hiesig	w5_d88e10718
Königl.	w7_d88e10721
Hofe,	w9_d88e10724
Baron	w11_d88e10727
von	w13_d88e10731
Malzan,	w1_d88e10737
von	w3_d88e10740
hier	w5_d88e10743
abgegangen.	w7_d88e10746
Man	w9_d88e10749
sagt,	w11_d88e10752
daß	w1_d88e10757
unser	w3_d88e10760
Gesandke,	w5_d88e10763
der	w7_d88e10766
Conferenz=minister	w9_d88e10769
</p>
<p id="p6_d88e10772">
Bulow,	w1_d88e10776
sich	w3_d88e10779
auch	w5_d88e10782
schon	w7_d88e10785
auf	w9_d88e10788
der	w11_d88e10791
Rück=reise	w13_d88e10795
von	w1_d88e10800
Berlin	w3_d88e10803
befinde.	w5_d88e10806
</p>
<head id="h2_d88e10812">
St.	w1_d88e10816
Petersburg	w3_d88e10819
28.	w5_d88e10822
Sept.	w7_d88e10825
</head>
<p id="p4_d88e10828">
Von	w1_d88e10832
dem	w3_d88e10835
dirigirenden	w5_d88e10838
Senat	w7_d88e10841
ist	w9_d88e10844
mit	w11_d88e10847
telst	w1_d88e10852
einer	w3_d88e10855
gedruckten	w5_d88e10858
Ukase	w7_d88e10861
vom	w9_d88e10864
26.	w11_d88e10867
Sept.	w13_d88e10871
bekannt	w1_d88e10876
gemacht	w3_d88e10879
worden,	w5_d88e10882
daß	w7_d88e10885
Jhre	w9_d88e10888
Kaiserl.	w11_d88e10891
Majestät	w1_d88e10897
unsere	w3_d88e10900
allergnädigste	w5_d88e10903
Monarchin	w7_d88e10906
am	w9_d88e10909
16.	w1_d88e10914
dieses,	w3_d88e10917
den	w5_d88e10920
General	w7_d88e10923
en	w9_d88e10926
Chef,	w11_d88e10929
Capitan	w13_d88e10933
leutenant	w1_d88e10938
von	w3_d88e10941
der	w5_d88e10944
Leib=compagnie,	w7_d88e10947
Obrisi	w9_d88e10950
leutenant	w1_d88e10955
von	w3_d88e10958
der	w5_d88e10961
Garde	w7_d88e10964
zu	w9_d88e10967
Pferd	w11_d88e10970
und	w13_d88e10974
Ober	w15_d88e10977
jägermeister	w1_d88e10983
Grafen	w3_d88e10986
Alexei	w5_d88e10989
Rasumofsky;	w7_d88e10992
den	w1_d88e10997
würklichen	w3_d88e11000
Geheimen=raht,	w5_d88e11003
und	w7_d88e11006
Gene	w9_d88e11009
ral=procureur,	w1_d88e11014
Knäs	w3_d88e11017
Nikita	w5_d88e11020
Teubetzkoy;	w7_d88e11023
und	w1_d88e11028
den	w3_d88e11031
General	w5_d88e11034
en	w7_d88e11037
Chef,	w9_d88e11040
Generaladju	w11_d88e11043
tant,	w1_d88e11049
Obrist=leutenant	w3_d88e11052
von	w5_d88e11055
der	w7_d88e11058
Preobra	w9_d88e11061
senskischen	w1_d88e11066
Leib	w3_d88e11069
garde	w5_d88e11072
und	w7_d88e11075
Senateur	w9_d88e11078
Alex	w11_d88e11081
ander	w1_d88e11086
Buturlin,	w3_d88e11089
zu	w5_d88e11092
General=feld=marschalls,	w7_d88e11095
den	w1_d88e11100
Admiral,	w3_d88e11103
würklichen	w5_d88e11106
Geheimen=raht,	w7_d88e11109
und	w9_d88e11112
Senateur	w1_d88e11118
Knäs	w3_d88e11121
Mitchaila	w5_d88e11124
Golitzin,	w7_d88e11127
zum	w9_d88e11130
General=admiral;	w1_d88e11135
den	w3_d88e11138
General	w5_d88e11141
en	w7_d88e11144
Chef,	w9_d88e11147
und	w1_d88e11152
Obrist=leutenant	w3_d88e11155
von	w5_d88e11158
der	w7_d88e11161
Semenowski	w9_d88e11164
schen	w1_d88e11169
Leib=garde	w3_d88e11172
Stephan	w5_d88e11175
Apraxin	w7_d88e11178
aber	w9_d88e11181
zum	w11_d88e11184
General=feld=marschall,	w1_d88e11190
allergnädigst	w3_d88e11193
zu	w5_d88e11196
erklä	w7_d88e11199
ren	w1_d88e11204
geruhet	w3_d88e11207
haben,	w5_d88e11210
von	w7_d88e11213
welchen	w9_d88e11216
der	w11_d88e11219
Graf	w13_d88e11223
Rasumoffsky,	w1_d88e11228
und	w3_d88e11231
der	w5_d88e11234
Knäs	w7_d88e11237
Trubetzkoy,	w9_d88e11240
bey	w1_d88e11245
ihren	w3_d88e11248
vorigen	w5_d88e11251
Functionen	w7_d88e11254
bleiben,	w9_d88e11257
Bu	w11_d88e11260
turnin	w1_d88e11266
und	w3_d88e11269
Apraxin	w5_d88e11272
aber	w7_d88e11275
