<doc id="wr_1757-07-16" attrs="word" year="1757" month="07" day="16" corpus="2">
<head id="h2_d161e3592">
Londen	w1_d161e3596
wer	w5_d161e18016
also	w7_d161e18019
diese	w9_d161e18022
Behausung	w11_d161e18025
käuflichen	w1_d161e18031
an	w3_d161e18034
sich	w5_d161e18037
zu	w7_d161e18040
bringen	w9_d161e18043
gedenket,	w11_d161e18046
dersel	w13_d161e18050
be	w1_d161e18055
kan	w3_d161e18058
sich	w5_d161e18061
an	w7_d161e18064
obbestimmten	w9_d161e18067
Tag	w11_d161e18070
auf	w13_d161e18074
dem	w15_d161e18077
alhiesigen	w1_d161e18082
Raht=hauß	w3_d161e18085
frühe	w5_d161e18088
um	w7_d161e18091
8.	w9_d161e18094
Uhr	w11_d161e18097
behö	w13_d161e18101
rig	w1_d161e18106
anmelden.	w3_d161e18109
</p>
<p id="p22_d161e18112">
Den	w1_d161e18116
9.	w3_d161e18119
Julii	w5_d161e18122
ist	w7_d161e18125
einer	w9_d161e18128
sicheren	w11_d161e18131
Herrschaft,	w13_d161e18135
eine	w1_d161e18140
Steck=nadel	w3_d161e18143
von	w5_d161e18146
einer	w7_d161e18149
grossen	w9_d161e18152
Perl	w11_d161e18155
unten	w1_d161e18160
und	w3_d161e18163
oben	w5_d161e18166
ein	w7_d161e18169
Brilliant,	w9_d161e18172
in	w11_d161e18175
Gold	w13_d161e18179
ge	w15_d161e18182
faßt,	w1_d161e18188
um	w3_d161e18191
und	w5_d161e18194
um	w7_d161e18197
geschmelzt	w9_d161e18200
mit	w11_d161e18203
Laub=werk,	w13_d161e18207
verloren	w1_d161e18212
gegangen,	w3_d161e18215
wer	w5_d161e18218
solche	w7_d161e18221
gefunden,	w9_d161e18224
oder	w1_d161e18229
wem	w3_d161e18232
solche	w5_d161e18235
zum	w7_d161e18238
Verkauf	w9_d161e18241
vorkommet,	w11_d161e18244
der	w13_d161e18248
werd	w1_d161e18253
höflich	w3_d161e18256
ersuchet,	w5_d161e18259
selbe	w7_d161e18262
anzuhalten,	w9_d161e18265
und	w11_d161e18268
gegen	w1_d161e18274
einer	w3_d161e18277
guten	w5_d161e18280
Recompens	w7_d161e18283
es	w9_d161e18286
dem	w11_d161e18289
Verleger	w13_d161e18293
des	w1_d161e18298
Wienerischen	w3_d161e18301
Diarti	w5_d161e18304
anzudenten.	w7_d161e18307
</p>
<p id="p24_d161e18311">
Künftigen	w1_d161e18315
Dienstag,	w3_d161e18318
als	w5_d161e18321
den	w7_d161e18324
19.	w9_d161e18327
dieses	w11_d161e18330
Monats	w1_d161e18335
Julni,	w3_d161e18338
werden	w5_d161e18341
in	w7_d161e18344
dem	w9_d161e18347
Hofschusteri	w11_d161e18350
</p>
<p id="p26_d161e18353">
schen	w1_d161e18357
Haus	w3_d161e18360
in	w5_d161e18363
der	w7_d161e18366
Alster=gassen	w9_d161e18369
verschiedene	w11_d161e18372
Effecten,	w1_d161e18377
als	w3_d161e18380
Kleider,	w5_d161e18383
Wäsch,	w7_d161e18386
silberne	w9_d161e18389
De	w11_d161e18392
gen,	w1_d161e18397
Uhr,	w3_d161e18400
nebst	w5_d161e18403
anderen	w7_d161e18406
Mobilien	w9_d161e18409
fruhe	w11_d161e18412
um	w13_d161e18416
9.	w1_d161e18422
Uhr	w3_d161e18425
licitando	w5_d161e18428
plus	w7_d161e18431
offerenti	w9_d161e18434
verkauffen	w11_d161e18437
werden.	w1_d161e18442
</p>
<head id="h2_d161e18448">
LDICT.	w1_d161e18452
</head>
<p id="p4_d161e18455">
Von	w1_d161e18459
der	w3_d161e18462
Röm.	w5_d161e18465
Kaiserl.	w7_d161e18468
Königl.	w9_d161e18471
N.	w11_d161e18474
Oe.	w13_d161e18478
Regierung	w1_d161e18483
in	w3_d161e18486
Jnstitz=sachen	w5_d161e18489
wegen	w7_d161e18492
N.	w9_d161e18495
allen	w11_d161e18498
und	w1_d161e18503
jeden,	w3_d161e18506
welchen	w5_d161e18509
ein	w7_d161e18512
von	w9_d161e18515
den	w11_d161e18518
Franz	w13_d161e18522
Jo	w15_d161e18525
seph	w1_d161e18531
Moser,	w3_d161e18534
&	w5_d161e18537
Compagnie	w7_d161e18540
an	w9_d161e18543
dem	w11_d161e18546
Franz	w13_d161e18550
Jacob	w1_d161e18555
Herzog	w3_d161e18558
untern	w5_d161e18561
5ten	w7_d161e18564
Decembris	w9_d161e18567
1730.	w11_d161e18570
ausgestellter	w1_d161e18575
Wechsel=brief	w3_d161e18578
pr.	w5_d161e18581
1000.	w7_d161e18584
fl.	w9_d161e18587
Ca	w11_d161e18590
pital	w1_d161e18595
zu	w3_d161e18598
Handen	w5_d161e18601
gekommen,	w7_d161e18604
hiemit	w9_d161e18607
anzufügen	w11_d161e18610
was	w1_d161e18616
massen	w3_d161e18619
bey	w5_d161e18622
ihr	w7_d161e18625
Regierung	w9_d161e18628
in	w11_d161e18631
Justitzsa	w13_d161e18635
chen	w1_d161e18640
Leopold	w3_d161e18643
Mayrhofer	w5_d161e18646
des	w7_d161e18649
äusseren	w9_d161e18652
Rahts	w11_d161e18655
gehorsamst	w1_d161e18660
angezeiget,	w3_d161e18663
wie	w5_d161e18666
selber	w7_d161e18669
wegen	w9_d161e18672
nicht	w11_d161e18675
vorfindigen	w1_d161e18680
Moserischen	w3_d161e18683
Wechsel=briefs	w5_d161e18686
per	w7_d161e18689
1000.	w1_d161e18695
fl.	w3_d161e18698
Capital	w5_d161e18701
von	w7_d161e18704
dem	w9_d161e18707
Moserischen	w11_d161e18710
Massæ	w1_d161e18715
administratore	w3_d161e18718
Jacob	w5_d161e18721
Forster	w7_d161e18724
nicht	w9_d161e18727
könnte,	w1_d161e18732
noch	w3_d161e18735
wolte	w5_d161e18738
befriediget	w7_d161e18741
werden,	w9_d161e18744
ersuchte	w1_d161e18749
dannenhero	w3_d161e18752
gehorsamst	w5_d161e18755
in	w7_d161e18758
die	w9_d161e18761
Aus	w11_d161e18764
fertigung	w1_d161e18770
des	w3_d161e18773
untern	w5_d161e18776
20ten	w7_d161e18779
May	w9_d161e18782
1736.	w11_d161e18785
Jahrs	w1_d161e18790
veranlasten	w3_d161e18793
Amortisations=edicts	w5_d161e18796
zu	w7_d161e18799
gewilligen.	w1_d161e18804
Wann	w3_d161e18807
nun	w5_d161e18810
in	w7_d161e18813
des	w9_d161e18816
Supplican	w11_d161e18819
tens	w1_d161e18824
billig	w3_d161e18827
gesteltes	w5_d161e18830
Gesuch	w7_d161e18833
gewilliget	w9_d161e18836
worden,	w11_d161e18839
als	w1_d161e18845
wird	w3_d161e18848
denenselben,	w5_d161e18851
welche	w7_d161e18854
von	w9_d161e18857
dem	w11_d161e18860
Franz	w13_d161e18864
Joseph	w1_d161e18869
Moser,	w3_d161e18872
Com	w5_d161e18875
pagnie	w7_d161e18878
an	w9_d161e18881
den	w11_d161e18884
Franz	w13_d161e18888
Ja	w15_d161e18891
cob	w1_d161e18896
Herzog	w3_d161e18899
den	w5_d161e18902
5ten	w7_d161e18905
Decemb.	w9_d161e18908
1730.	w11_d161e18911
ausge	w13_d161e18915
stelten	w1_d161e18920
Original=wechsel=brief	w3_d161e18923
pr.	w5_d161e18926
1000.	w7_d161e18929
fl.	w9_d161e18932
Capitals	w1_d161e18938
zu	w3_d161e18941
Handen	w5_d161e18944
gebracht,	w7_d161e18947
hiemit	w9_d161e18950
kund,	w11_d161e18953
und	w1_d161e18958
zu	w3_d161e18961
wissen	w5_d161e18964
gemacht,	w7_d161e18967
daß	w9_d161e18970
solcher	w11_d161e18973
Moseri	w13_d161e18977
scher	w1_d161e18982
Wechsel=brief	w3_d161e18985
von	w5_d161e18988
nun	w7_d161e18991
an	w9_d161e18994
(es	w11_d161e18997
seye	w13_d161e19001
dann,	w1_d161e19006
daß	w3_d161e19009
ein	w5_d161e19012
rechtmäßiger	w7_d161e19015
Jnnhaber	w9_d161e19018
dessen	w11_d161e19021
bey	w1_d161e19027
ihr	w3_d161e19030
Regierung	w5_d161e19033
in	w7_d161e19036
Justitz=sachen	w9_d161e19039
sein	w11_d161e19042
hieran	w1_d161e19047
habendes	w3_d161e19050
Recht	w5_d161e19053
darthue)	w7_d161e19056
nicht	w9_d161e19059
mehr	w11_d161e19062
gültig,	w1_d161e19067
auch	w3_d161e19070
gegen	w5_d161e19073
Producirung	w7_d161e19076
desselben	w9_d161e19079
vor	w11_d161e19082
Verfliessung	w1_d161e19087
eines	w3_d161e19090
ganzen	w5_d161e19093
Jahrs,	w7_d161e19096
6.	w9_d161e19099
Wochen,	w11_d161e19102
und	w1_d161e19108
drey	w3_d161e19111
Tägen	w5_d161e19114
von	w7_d161e19117
der	w9_d161e19120
Franz	w11_d161e19123
Joseph	w13_d161e19127
Moser,	w15_d161e19130
&	w1_d161e19135
Compagnie-massa	w3_d161e19138
keines	w5_d161e19141
Kreutzer	w7_d161e19144
werts	w9_d161e19147
bezahlet,	w1_d161e19152
sondern	w3_d161e19155
nach	w5_d161e19158
verflossenen	w7_d161e19161
Termin	w9_d161e19164
eines	w1_d161e19169
Jahrs,	w3_d161e19172
6.	w5_d161e19175
Wochen,	w7_d161e19178
und	w9_d161e19181
3.	w11_d161e19184
Tägen	w13_d161e19188
ih	w15_d161e19191
me	w1_d161e19197
Mayrhofer	w3_d161e19200
auf	w5_d161e19203
weiteres	w7_d161e19206
Anlangen,	w9_d161e19209
das	w11_d161e19212
von	w1_d161e19217
der	w3_d161e19220
Moser,	w5_d161e19223
&	w7_d161e19226
Compagnie-massa	w9_d161e19229
auf	w11_d161e19232
selben	w1_d161e19237
kommende	w3_d161e19240
Quantum	w5_d161e19243
zu	w7_d161e19246
seiner	w9_d161e19249
Befrie	w11_d161e19252
digung	w1_d161e19257
erfolget	w3_d161e19260
werden	w5_d161e19263
wurde.	w7_d161e19266
Wien	w9_d161e19269
den7.	w11_d161e19272
Jmuarii	w1_d161e19278
1757.	w3_d161e19281
</p>
<head id="h2_d161e19377">
Wien	w1_d161e19381
16.	w3_d161e19384
Juli.	w5_d161e19387
</head>
<p id="p4_d161e19390">
DOn	w1_d161e19394
des	w3_d161e19397
Kaiserl.	w5_d161e19400
Rußischen	w7_d161e19403
commandie	w9_d161e19406
renden	w1_d161e19411
Hrn.	w3_d161e19414
Feld=marschalls	w5_d161e19417
Grafens	w7_d161e19420
von	w1_d161e19425
Apraxin	w3_d161e19428
Excell.	w5_d161e19431
seynd	w7_d161e19434
seit	w9_d161e19437
der	w11_d161e19440
dem	w13_d161e19444
von	w15_d161e19447
denen	w1_d161e19453
Rußischen	w3_d161e19456
Völkern	w5_d161e19459
beschehenen	w7_d161e19462
Einru	w9_d161e19465
ckung	w1_d161e19470
in	w3_d161e19473
das	w5_d161e19476
Preußische	w7_d161e19479
Gebiet,	w9_d161e19482
über	w11_d161e19485
das	w13_d161e19489
schon	w1_d161e19494
jüngsthin	w3_d161e19497
publicirte,	w5_d161e19500
auch	w7_d161e19503
nachfolgen	w9_d161e19506
de	w1_d161e19511
Manifesten	w3_d161e19514
zum	w5_d161e19517
Vorschein	w7_d161e19520
gekommen:	w9_d161e19523
</p>
<head id="h2_d161e19530">
Das	w1_d161e19534
zweyte	w3_d161e19537
Manifest.	w5_d161e19540
</head>
<p id="p4_d161e19543">
Jhrer	w1_d161e19547
Kaiserl.	w3_d161e19550
Majestät	w5_d161e19553
von	w7_d161e19556
allen	w9_d161e19559
Reussen	w11_d161e19562
bestellter	w1_d161e19567
General=feld=marschall	w3_d161e19570
und	w5_d161e19573
ober	w7_d161e19576
ster	w1_d161e19581
Befehlshaber	w3_d161e19584
der	w5_d161e19587
an	w7_d161e19590
Allerhöchst	w9_d161e19593
Derosel	w11_d161e19596
ben	w1_d161e19602
hohe	w3_d161e19605
Alliirte	w5_d161e19608
zu	w7_d161e19611
Wasser	w9_d161e19614
und	w11_d161e19617
zu	w13_d161e19621
Lande	w15_d161e19624
marschierenden	w1_d161e19629
Hülfs=trupen,	w3_d161e19632
Ritter	w5_d161e19635
des	w7_d161e19638
Heil.	w1_d161e19643
Anbreas,	w3_d161e19646
des	w5_d161e19649
weissen	w7_d161e19652
Adlers,	w9_d161e19655
und	w11_d161e19658
Heil.	w13_d161e19662
Alexander	w1_d161e19667
Newsky	w3_d161e19670
Ordens,	w5_d161e19673
und	w7_d161e19676
Obristleu	w9_d161e19679
tenant	w1_d161e19685
von	w3_d161e19688
dem	w5_d161e19691
Semenowskischen	w7_d161e19694
Leib=guar	w9_d161e19697
de=regiment.	w1_d161e19702
</p>
<p id="p6_d161e19705">
Jch	w1_d161e19709
Stephan	w3_d161e19712
Apraxin,	w5_d161e19715
thue	w7_d161e19718
hiemit	w9_d161e19721
ver	w11_d161e19724
möge	w1_d161e19729
des,	w3_d161e19732
von	w5_d161e19735
meiner	w7_d161e19738
Allergnädigsten	w9_d161e19741
und	w11_d161e19744
Allerdurchleuchtigsten	w1_d161e19749
Monarchin	w3_d161e19752
mir	w5_d161e19755
ertheil	w7_d161e19758
ten	w1_d161e19764
Befehls,	w3_d161e19767
Gewalt	w5_d161e19770
und	w7_d161e19773
Vollmacht	w9_d161e19776
kund	w11_d161e19779
und	w1_d161e19784
zu	w3_d161e19787
wissen:	w5_d161e19790
</p>
<p id="p8_d161e19793">
Daß,	w1_d161e19797
in	w3_d161e19800
soferne	w5_d161e19803
jemand,	w7_d161e19806
er	w9_d161e19809
seye	w11_d161e19812
von	w13_d161e19816
Mi	w15_d161e19819
litair	w1_d161e19824
oder	w3_d161e19827
Civil=Stande,	w5_d161e19830
Soldate,	w7_d161e19833
Bür	w9_d161e19836
ger,	w1_d161e19841
Bauer,	w3_d161e19844
Manufacturiers,	w5_d161e19847
oder	w7_d161e19850
wes	w9_d161e19853
Stan	w11_d161e19856
des	w1_d161e19862
und	w3_d161e19865
Gewerbs	w5_d161e19868
auch	w7_d161e19871
welcher	w9_d161e19874
Religion	w11_d161e19877
es	w13_d161e19881
immer	w1_d161e19886
wolle,	w3_d161e19889
in	w5_d161e19892
denen	w7_d161e19895
Staaten	w9_d161e19898
des	w11_d161e19901
König	w13_d161e19905
reichs	w1_d161e19910
Preussen,	w3_d161e19913
auf	w5_d161e19916
irgend	w7_d161e19919
eine	w9_d161e19922
Weise	w11_d161e19925
sich	w13_d161e19929
nieder	w1_d161e19934
zu	w3_d161e19937
lassen,	w5_d161e19940
oder	w7_d161e19943
dortige	w9_d161e19946
Dienste	w11_d161e19949
anzu	w13_d161e19953
nehmen	w1_d161e19959
gezwungen	w3_d161e19962
worden,	w5_d161e19965
der	w7_d161e19968
starken	w9_d161e19971
Er	w11_d161e19974
pressungen	w1_d161e19979
des	w3_d161e19982
Zwangs	w5_d161e19985
und	w7_d161e19988
der	w9_d161e19991
unerhörten	w11_d161e19994
Härte	w1_d161e19999
und	w3_d161e20002
Strenge	w5_d161e20005
sich	w7_d161e20008
zu	w9_d161e20011
entziehen,	w11_d161e20014
und	w13_d161e20018
in	w15_d161e20021
die	w1_d161e20026
benachtbarte	w3_d161e20029
Rußisch=Kaiserliche	w5_d161e20032
oder	w7_d161e20035
andere	w1_d161e20041
Staaten	w3_d161e20044
unter	w5_d161e20047
eine	w7_d161e20050
gelinde	w9_d161e20053
Regierung	w11_d161e20056
und	w1_d161e20061
ungezwungene	w3_d161e20064
Lebens=art	w5_d161e20067
zu	w7_d161e20070
begeben	w9_d161e20073
Verlangen	w1_d161e20078
trüge,	w3_d161e20081
jedermänniglichen	w5_d161e20084
solches	w7_d161e20087
nicht	w1_d161e20092
allein	w3_d161e20095
willig	w5_d161e20098
zugestanden	w7_d161e20101
wird,	w9_d161e20104
sondern	w11_d161e20107
auch	w1_d161e20113
einem	w3_d161e20116
jeden	w5_d161e20119
dazu	w7_d161e20122
alle	w9_d161e20125
mögliche	w11_d161e20128
Willfah	w13_d161e20132
rung	w1_d161e20137
und	w3_d161e20140
Vorschub	w5_d161e20143
geleistet,	w7_d161e20146
und	w9_d161e20149
gänzlich	w11_d161e20152
frey	w13_d161e20156
gestellet	w1_d161e20161
seyn,	w3_d161e20164
und	w5_d161e20167
bleiben	w7_d161e20170
soll,	w9_d161e20173
nach	w11_d161e20176
eigener	w13_d161e20180
Willkur,	w1_d161e20185
nicht	w3_d161e20188
nur	w5_d161e20191
den	w7_d161e20194
Ort	w9_d161e20197
seines	w11_d161e20200
Verblei	w13_d161e20204
bens	w1_d161e20210
zu	w3_d161e20213
erwählen,	w5_d161e20216
sondern	w7_d161e20219
auch	w9_d161e20222
seine	w11_d161e20225
zu	w13_d161e20229
er	w15_d161e20232
greiffende	w1_d161e20237
Handthierung	w3_d161e20240
und	w5_d161e20243
Gewerbe	w7_d161e20246
nach	w9_d161e20249
</p>
<p id="p10_d161e20252">
sinen	w1_d161e20256
dgenen	w3_d161e20259
Beltkben	w5_d161e20262
und	w7_d161e20265
Nisung	w9_d161e20268
zu	w11_d161e20271
le.	w13_d161e20275
stimmen	w1_d161e20280
und	w3_d161e20283
zu	w5_d161e20286
exerciren.	w7_d161e20289
Und	w9_d161e20292
wie	w11_d161e20295
die	w13_d161e20299
sich	w15_d161e20302
dergleichen	w1_d161e20307
Zwanges	w3_d161e20310
und	w5_d161e20313
Härte	w7_d161e20316
entziehen	w9_d161e20319
wollende	w1_d161e20325
Militair=bediente	w3_d161e20328
nicht	w5_d161e20331
jedesmal	w7_d161e20334
sich	w1_d161e20339
im	w3_d161e20342
Stande	w5_d161e20345
befinden,	w7_d161e20348
die	w9_d161e20351
Unkosten	w11_d161e20354
bey	w13_d161e20358
sol	w15_d161e20361
cher	w1_d161e20366
ihrer	w3_d161e20369
Entfernung	w5_d161e20372
aus	w7_d161e20375
dem	w9_d161e20378
Dienste	w11_d161e20381
und	w13_d161e20385
bey	w1_d161e20390
ihrer	w3_d161e20393
sich	w5_d161e20396
selbst	w7_d161e20399
zu	w9_d161e20402
verschaffenden	w11_d161e20405
Be	w13_d161e20409
freyung	w1_d161e20415
vors	w3_d161e20418
erste	w5_d161e20421
zu	w7_d161e20424
machen;	w9_d161e20427
so	w11_d161e20430
wird	w13_d161e20434
einem	w1_d161e20439
jeden	w3_d161e20442
derselben,	w5_d161e20445
entweder	w7_d161e20448
der	w9_d161e20451
sich	w11_d161e20454
bey	w1_d161e20459
der	w3_d161e20462
im	w5_d161e20465
Marsche	w7_d161e20468
sich	w9_d161e20471
befindenden	w11_d161e20474
Rußisch	w13_d161e20478
Kaiserlichen	w1_d161e20483
Armee,	w3_d161e20486
oder	w5_d161e20489
anderen	w7_d161e20492
Corps	w9_d161e20495
und	w1_d161e20501
Detaschementen	w3_d161e20504
derselben,	w5_d161e20507
wie	w7_d161e20510
nicht	w9_d161e20513
weni	w11_d161e20516
ger	w1_d161e20521
zu	w3_d161e20524
Riga	w5_d161e20527
in	w7_d161e20530
Liefland,	w9_d161e20533
oder	w11_d161e20536
zu	w13_d161e20540
Reval	w15_d161e20543
in	w17_d161e20546
Ehst	w19_d161e20549
land	w1_d161e20554
bey	w3_d161e20557
denen	w5_d161e20560
respective	w7_d161e20563
Herren	w9_d161e20566
Befehls	w11_d161e20569
habern	w1_d161e20574
jeglichen	w3_d161e20577
Ortes	w5_d161e20580
gebührend	w7_d161e20583
angibet,	w9_d161e20586
als	w1_d161e20592
ein	w3_d161e20595
erster	w5_d161e20598
Zehr=pfenning,	w7_d161e20601
funfzehen	w9_d161e20604
Ru	w11_d161e20607
bels	w1_d161e20612
ausgezahlet,	w3_d161e20615
und	w5_d161e20618
ihme	w7_d161e20621
bey	w9_d161e20624
Ertheilung	w11_d161e20627
eines	w1_d161e20632
Reise=passes,	w3_d161e20635
sich	w5_d161e20638
an	w7_d161e20641
diejenigen	w9_d161e20644
Orte,	w11_d161e20647
wo	w1_d161e20652
er	w3_d161e20655
sich	w5_d161e20658
hinzubegeben	w7_d161e20661
einen	w9_d161e20664
Gefallen	w11_d161e20667
trüge,	w13_d161e20671
unverweigerlich	w1_d161e20677
freygestellet,	w3_d161e20680
auch	w5_d161e20683
daferne	w7_d161e20686
einer	w1_d161e20691
oder	w3_d161e20694
der	w5_d161e20697
andere	w7_d161e20700
die	w9_d161e20703
Rußisch=Kaiserl.	w11_d161e20706
Kriegs	w1_d161e20711
oder	w3_d161e20714
Civil=dienste	w5_d161e20717
gutwillig	w7_d161e20720
und	w9_d161e20723
aus	w11_d161e20726
eigenem	w1_d161e20731
Triebe	w3_d161e20734
anzunehmen,	w5_d161e20737
oder	w7_d161e20740
eine	w9_d161e20743
an	w11_d161e20746
dere	w1_d161e20752
Bürgerliche	w3_d161e20755
Lebens=art	w5_d161e20758
zu	w7_d161e20761
treiben	w9_d161e20764
verlangete,	w1_d161e20769
nach	w3_d161e20772
Empfange	w5_d161e20775
des	w7_d161e20778
oberegten	w9_d161e20781
Beysteuers	w1_d161e20786
Stipendii,	w3_d161e20789
hierinnen	w5_d161e20792
auf	w7_d161e20795
die	w9_d161e20798
je	w11_d161e20801
nige	w1_d161e20806
Weise	w3_d161e20809
gewillfähret	w5_d161e20812
werden	w7_d161e20815
soll,	w9_d161e20818
als	w11_d161e20821
es	w13_d161e20825
seine	w1_d161e20831
Umstände,	w3_d161e20834
Profeßion,	w5_d161e20837
und	w7_d161e20840
Geschicklich	w9_d161e20843
keit	w1_d161e20848
zu	w3_d161e20851
seinem	w5_d161e20854
eigenen	w7_d161e20857
Besten	w9_d161e20860
nur	w11_d161e20863
immer	w13_d161e20867
mit	w15_d161e20870
sich	w1_d161e20875
bringen	w3_d161e20878
können,	w5_d161e20881
es	w7_d161e20884
sey,	w9_d161e20887
daß	w11_d161e20890
sie	w13_d161e20894
in	w15_d161e20897
der	w17_d161e20900
nen	w1_d161e20905
benachbarten	w3_d161e20908
Provinzen	w5_d161e20911
von	w7_d161e20914
Lief	w9_d161e20917
oder	w11_d161e20920
Ebst=land	w1_d161e20926
oder	w3_d161e20929
zu	w5_d161e20932
St.	w7_d161e20935
Petersburg	w9_d161e20938
und	w11_d161e20941
Mos	w13_d161e20945
kau	w1_d161e20950
als	w3_d161e20953
vergleichen	w5_d161e20956
Orten,	w7_d161e20959
sich	w9_d161e20962
niederlassen	w11_d161e20965
wolten,	w1_d161e20970
wo	w3_d161e20973
sie	w5_d161e20976
nicht	w7_d161e20979
nur	w9_d161e20982
eine	w11_d161e20985
freye	w13_d161e20989
Reli	w15_d161e20992
gions=übung	w1_d161e20997
und	w3_d161e21000
alle	w5_d161e21003
sichere	w7_d161e21006
Mittel	w9_d161e21009
dazu,	w11_d161e21012
sondern	w1_d161e21018
auch	w3_d161e21021
in	w5_d161e21024
erst=benannten	w7_d161e21027
Provinzen	w9_d161e21030
die	w1_d161e21035
Bequemlichkeit	w3_d161e21038
haben,	w5_d161e21041
sich,	w7_d161e21044
daferne	w9_d161e21047
Jh	w11_d161e21050
nen	w1_d161e21055
der	w3_d161e21058
Aufenthalt	w5_d161e21061
daselbst	w7_d161e21064
nicht	w9_d161e21067
länger	w11_d161e21070
an	w13_d161e21074
stünde,	w1_d161e21079
ohne	w3_d161e21082
grossen	w5_d161e21085
Kosten	w7_d161e21088
und	w9_d161e21091
Schwürig	w11_d161e21094
keiten	w1_d161e21100
zur	w3_d161e21103
See	w5_d161e21106
nach	w7_d161e21109
denen	w9_d161e21112
jenigen	w11_d161e21115
Ländern	w13_d161e21119
und	w15_d161e21122
Oertern	w1_d161e21127
begeben	w3_d161e21130
zu	w5_d161e21133
können,	w7_d161e21136
wo	w9_d161e21139
sie	w11_d161e21142
ihren	w13_d161e21146
fer	w15_d161e21149
neren	w1_d161e21154
Aufenthalt	w3_d161e21157
und	w5_d161e21160
beständigeren	w7_d161e21163
Verbleib	w9_d161e21166
zu	w1_d161e21171
nehmen,	w3_d161e21174
gedächten.	w5_d161e21177
</p>
<head id="h4_d161e21194">
Das	w1_d161e21198
dritte	w3_d161e21201
Manifest.	w5_d161e21204
</head>
<p id="p6_d161e21207">
Da	w1_d161e21211
bereits	w3_d161e21214
durch	w5_d161e21217
das	w7_d161e21220
dieses	w9_d161e21223
1757.	w11_d161e21226
Jahres	w13_d161e21230
bekannt	w1_d161e21235
gemachte	w3_d161e21238
Manifest	w5_d161e21241
der	w7_d161e21244
ganzen	w9_d161e21247
Welt	w11_d161e21250
diejenigen	w1_d161e21255
Bewegungs=gründe	w3_d161e21258
vorgeleget	w5_d161e21261
wor	w7_d161e21264
den,	w1_d161e21270
welche	w3_d161e21273
Jhre	w5_d161e21276
Kaiserl.	w7_d161e21279
Maj.	w9_d161e21282
von	w11_d161e21285
allen	w13_d161e21289
Reussen	w1_d161e21294
meine	w3_d161e21297
allergnädigste	w5_d161e21300
Souveraine	w7_d161e21303
be	w9_d161e21306
wogen,	w1_d161e21311
durch	w3_d161e21314
die	w5_d161e21317
unter	w7_d161e21320
meinem	w9_d161e21323
Befehle	w11_d161e21326
in	w13_d161e21330
diese	w1_d161e21335
Lande	w3_d161e21338
eingerückte	w5_d161e21341
Armee,	w7_d161e21344
Sr.	w9_d161e21347
Majest.	w11_d161e21350
dem	w1_d161e21356
Könige	w3_d161e21359
in	w5_d161e21362
Preussen	w7_d161e21365
eine	w9_d161e21368
Diversion	w11_d161e21371
in	w13_d161e21375
be	w15_d161e21378
sagte	w1_d161e21383
seine	w3_d161e21386
Staaten	w5_d161e21389
machen	w7_d161e21392
zu	w9_d161e21395
lassen;	w11_d161e21398
se	w13_d161e21402
finde	w1_d161e21407
auch	w3_d161e21410
nöhtig,	w5_d161e21413
allen	w7_d161e21416
und	w9_d161e21419
jeden	w11_d161e21422
Einsassen	w13_d161e21426
dieses	w1_d161e21431
Landes,	w3_d161e21434
weß	w5_d161e21437
Standes,	w7_d161e21440
Würde	w9_d161e21443
und	w11_d161e21446
Gewerbes	w1_d161e21452
sie	w3_d161e21455
auch	w5_d161e21458
immer	w7_d161e21461
seyn	w9_d161e21464
mögen,	w11_d161e21467
anzu	w13_d161e21471
deuten,	w1_d161e21476
daß,	w3_d161e21479
gleichwie	w5_d161e21482
Jhre	w7_d161e21485
Kaiserl.	w9_d161e21488
Maj.	w11_d161e21491
hierinnen	w1_d161e21496
keine	w3_d161e21499
andere	w5_d161e21502
Absicht	w7_d161e21505
hegen,	w9_d161e21508
als	w11_d161e21511
die	w1_d161e21516
mit	w3_d161e21519
Allerhöchst=deroselben	w5_d161e21522
hohen	w7_d161e21525
Bunds	w9_d161e21528
genossen	w1_d161e21534
übernommene	w3_d161e21537
Verbindlichkeiten	w5_d161e21540
zu	w7_d161e21543
er	w9_d161e21546
füllen,	w1_d161e21551
und	w3_d161e21554
Se.	w5_d161e21557
Maj.	w7_d161e21560
den	w9_d161e21563
König	w11_d161e21566
von	w13_d161e21570
Preus	w15_d161e21573
sen	w1_d161e21578
zu	w3_d161e21581
nöhtigen,	w5_d161e21584
für	w7_d161e21587
den	w9_d161e21590
in	w11_d161e21593
Jhre	w13_d161e21597
Staaten	w15_d161e21600
geschehenen	w1_d161e21605
Einfall	w3_d161e21608
Jhnen	w5_d161e21611
eine	w7_d161e21614
rechte	w9_d161e21617
Genug	w11_d161e21620
thuung,	w1_d161e21626
und	w3_d161e21629
für	w5_d161e21632
die	w7_d161e21635
in	w9_d161e21638
selbigen	w11_d161e21641
verursacht	w13_d161e21645
Schaden	w1_d161e21650
und	w3_d161e21653
Verheerungen	w5_d161e21656
eine	w7_d161e21659
hinlängliche	w9_d161e21662
Schadlos=haltung	w1_d161e21667
zu	w3_d161e21670
verschaffen,	w5_d161e21673
hingegen	w7_d161e21676
aber	w1_d161e21681
Allerhöchst=gedachte	w3_d161e21684
Jhre	w5_d161e21687
Kaiserl.	w7_d161e21690
Maj.	w9_d161e21693
gänzlich	w1_d161e21699
entfernet	w3_d161e21702
seynd,	w5_d161e21705
denen	w7_d161e21708
grausamen	w9_d161e21711
