<doc id="wr_1761-10-14" attrs="word" year="1761" month="10" day="14" corpus="2">
<head id="h2_d595e3593">
Madrid	w1_d595e3597
Johann	w5_d595e17948
Baptist	w7_d595e17951
Freyherrn	w9_d595e17954
von	w11_d595e17957
Por	w13_d595e17961
tenfeld	w1_d595e17966
K.	w3_d595e17969
Hof=cammer=raht,	w5_d595e17972
und	w7_d595e17975
Salzamt	w9_d595e17978
mann	w1_d595e17983
seel.	w3_d595e17986
Verlassenschaft	w5_d595e17989
gestellte	w7_d595e17992
und	w9_d595e17995
clazißteitte	w11_d595e17998
Forderung,	w1_d595e18004
durn	w3_d595e18007
wie	w5_d595e18010
sie	w7_d595e18013
solche	w9_d595e18016
liquidiret,	w11_d595e18019
und	w13_d595e18023
was	w1_d595e18028
sie	w3_d595e18031
hieran	w5_d595e18034
empfangen	w7_d595e18037
haben	w9_d595e18040
mit	w11_d595e18043
behorigen	w13_d595e18047
Documenten	w1_d595e18052
erweisen,	w3_d595e18055
wie	w5_d595e18058
im	w7_d595e18061
widrigen	w9_d595e18064
unter	w11_d595e18067
die	w1_d595e18072
vorhin	w3_d595e18075
erschienene,	w5_d595e18078
und	w7_d595e18081
sich	w9_d595e18084
angemeldtFrey	w11_d595e18087
derren	w1_d595e18093
Partenfelbische	w3_d595e18096
Creditores	w5_d595e18099
obbezagtes	w7_d595e18102
Le	w9_d595e18105
gatum	w1_d595e18110
deren	w3_d595e18113
14000.	w5_d595e18116
fl.	w7_d595e18119
ausgetheilet,	w9_d595e18122
denen	w11_d595e18125
Aus	w13_d595e18129
bleibenden	w1_d595e18134
aber	w3_d595e18137
das	w5_d595e18140
ewige	w7_d595e18143
Stillschweigen	w9_d595e18146
auferle	w11_d595e18149
get	w1_d595e18154
werden	w3_d595e18157
solle.	w5_d595e18160
</p>
<p id="p44_d595e18217">
Es	w1_d595e18221
ist	w3_d595e18224
bey	w5_d595e18227
der	w7_d595e18230
Hoch=gräfl.	w9_d595e18233
Johann	w11_d595e18236
Ernest	w13_d595e18240
Horo	w15_d595e18243
sischen	w1_d595e18248
Herrschaft	w3_d595e18251
Stixenstein	w5_d595e18254
in	w7_d595e18257
dem	w9_d595e18260
Markt	w11_d595e18263
Sir	w13_d595e18267
ning	w1_d595e18272
ein	w3_d595e18275
Viertel=lehensebehausung	w5_d595e18278
mit	w7_d595e18281
vollig	w9_d595e18284
neu	w11_d595e18287
gebauten	w1_d595e18293
2.	w3_d595e18296
grossen	w5_d595e18299
Zimmern,	w7_d595e18302
Speis=cammer,	w9_d595e18305
Zinß=zimmer,	w1_d595e18310
gewölbter	w3_d595e18313
Kuchel,	w5_d595e18316
Vorbaus	w7_d595e18319
und	w9_d595e18322
Keller	w1_d595e18327
auf	w3_d595e18330
200.	w5_d595e18333
Emmer	w7_d595e18336
Wein,	w9_d595e18339
gemauerter	w11_d595e18342
Stal	w13_d595e18346
lung	w1_d595e18351
auf	w3_d595e18354
4.	w5_d595e18357
Stuck	w7_d595e18360
Rind=vieh,	w9_d595e18363
und	w11_d595e18366
neu=gebautem	w13_d595e18370
Stadl	w1_d595e18376
mit	w3_d595e18379
nachstehenden	w5_d595e18382
Haus	w7_d595e18385
grund	w9_d595e18388
stücken,	w11_d595e18391
als	w13_d595e18395
2.	w1_d595e18400
und	w3_d595e18403
halbes	w5_d595e18406
Tag	w7_d595e18409
werk	w9_d595e18412
Haus=acker,	w11_d595e18415
1.	w13_d595e18419
Tag	w15_d595e18422
werk	w17_d595e18425
Wiesen,	w1_d595e18430
einer	w3_d595e18433
oden	w5_d595e18436
Hofstatt,	w7_d595e18439
so	w9_d595e18442
anjetzo	w11_d595e18445
8	w13_d595e18449
Viertel	w15_d595e18452
Wiesen	w1_d595e18457
und	w3_d595e18460
Obst	w5_d595e18463
garten,	w7_d595e18466
dann	w9_d595e18469
3.	w11_d595e18472
Kuchel=gärtel,	w13_d595e18476
2.	w1_d595e18482
Tag	w3_d595e18485
werk	w5_d595e18488
Uberlend=holz,	w7_d595e18491
und	w9_d595e18494
halbes	w11_d595e18497
Taaw.	w13_d595e18501
Acker	w1_d595e18506
samt	w3_d595e18509
dem	w5_d595e18512
Baders=gewerb	w7_d595e18515
zu	w9_d595e18518
verkauffen;	w11_d595e18521
wer	w1_d595e18526
nun	w3_d595e18529
solche	w5_d595e18532
Behausung	w7_d595e18535
cum	w9_d595e18538
Appertinentiis	w11_d595e18541
käuflich	w1_d595e18546
an	w3_d595e18549
sich	w5_d595e18552
zu	w7_d595e18555
bringen	w9_d595e18558
gedenket,	w11_d595e18561
hat	w13_d595e18565
sich	w15_d595e18568
lang	w17_d595e18571
stens	w1_d595e18577
bis	w3_d595e18580
Ende	w5_d595e18583
Decemb.	w7_d595e18586
1761.	w9_d595e18589
in	w11_d595e18592
hiesiger	w13_d595e18596
Amts	w15_d595e18599
canzley	w1_d595e18604
anzumelden,	w3_d595e18607
um	w5_d595e18610
mit	w7_d595e18613
demselben	w9_d595e18616
des	w11_d595e18619
Kaufs	w13_d595e18623
halber	w1_d595e18628
schließig	w3_d595e18631
werden	w5_d595e18634
zu	w7_d595e18637
können.	w9_d595e18640
Schloß	w11_d595e18643
Sti	w13_d595e18647
xenstein	w1_d595e18652
den	w3_d595e18655
25.	w5_d595e18658
Sept.	w7_d595e18661
1761.	w9_d595e18664
</p>
<p id="p46_d595e18667">
Wer	w1_d595e18671
nach	w3_d595e18674
Wällschland	w5_d595e18677
reisen	w7_d595e18680
will,	w9_d595e18683
kan	w11_d595e18686
sich	w13_d595e18690
auf	w1_d595e18695
der	w3_d595e18698
Wieden	w5_d595e18701
bey	w7_d595e18704
der	w9_d595e18707
roten	w11_d595e18710
Ente	w13_d595e18714
anmelden,	w15_d595e18717
wo	w1_d595e18722
die	w3_d595e18725
Wällsche	w5_d595e18728
Fuhr=leut	w7_d595e18731
einzukehren	w9_d595e18734
pflegen	w11_d595e18737
</p>
<p id="p48_d595e18741">
Auf	w1_d595e18745
nachst	w3_d595e18748
künftigen	w5_d595e18751
Mittwoch	w7_d595e18754
als	w9_d595e18757
den	w11_d595e18760
21	w13_d595e18764
Octob.	w1_d595e18769
werden	w3_d595e18772
auf	w5_d595e18775
dem	w7_d595e18778
Francizcaner=platz	w9_d595e18781
in	w11_d595e18784
dem	w13_d595e18788
gewest	w1_d595e18793
Metzburgischen	w3_d595e18796
Haus	w5_d595e18799
im	w7_d595e18802
zweyten	w9_d595e18805
Stock	w11_d595e18808
verschiedene	w1_d595e18814
Verlassenschafts=effecten,	w3_d595e18817
als	w5_d595e18820
erwns	w7_d595e18823
Geschmuck,	w1_d595e18828
Perl,	w3_d595e18831
Silber,	w5_d595e18834
Kleider,	w7_d595e18837
Walch,	w9_d595e18840
Spallier,	w1_d595e18845
Spiegel,	w3_d595e18848
Heng=leuchter,	w5_d595e18851
Sriegel	w7_d595e18854
und	w1_d595e18859
andere	w3_d595e18862
Kasten,	w5_d595e18865
Sessel,	w7_d595e18868
Tisch,	w9_d595e18871
Bilder,	w11_d595e18874
Behtgewand,	w1_d595e18880
Zimt	w3_d595e18883
und	w5_d595e18886
Kupfer,	w7_d595e18889
wie	w9_d595e18892
auch	w11_d595e18895
Ehy	w13_d595e18899
rurgische	w1_d595e18904
Jnstrumenten,	w3_d595e18907
dann	w5_d595e18910
mehr	w7_d595e18913
andere	w9_d595e18916
Ein	w11_d595e18919
richtungs=sachen	w1_d595e18924
Vormittags	w3_d595e18927
von	w5_d595e18930
9.	w7_d595e18933
bie	w9_d595e18936
12.	w11_d595e18939
und	w13_d595e18943
Nachmittags	w1_d595e18948
von	w3_d595e18951
3.	w5_d595e18954
bis	w7_d595e18957
6.	w9_d595e18960
Uhr	w11_d595e18963
dem	w13_d595e18967
Meistbieten	w15_d595e18970
den	w1_d595e18976
verkauffet	w3_d595e18979
werden.	w5_d595e18982
</p>
<head id="h2_d595e19075">
Beschluß	w1_d595e19079
des	w3_d595e19082
Journals	w5_d595e19085
der	w7_d595e19088
Kö	w9_d595e19091
nigl.	w1_d595e19096
Französischen	w3_d595e19099
Armee	w5_d595e19102
unter	w7_d595e19105
dem	w1_d595e19110
Hrn.	w3_d595e19113
Marschall,	w5_d595e19116
Herzogen	w7_d595e19119
von	w9_d595e19122
Broglie,	w1_d595e19128
vom	w3_d595e19131
15.	w5_d595e19134
bis	w7_d595e19137
26.	w9_d595e19140
Septemb.	w1_d595e19145
</head>
<p id="p4_d595e19148">
Den	w1_d595e19152
20sten	w3_d595e19155
lagerten	w5_d595e19158
sich	w7_d595e19161
der	w9_d595e19164
Herr	w11_d595e19167
Gra	w13_d595e19171
von	w1_d595e19176
Guerchy	w3_d595e19179
mit	w5_d595e19182
seinen	w7_d595e19185
3	w9_d595e19188
Brigaden	w11_d595e19191
zu	w1_d595e19196
Fuß	w3_d595e19199
nach	w5_d595e19202
Leopoldshausen,	w7_d595e19205
und	w9_d595e19208
der	w11_d595e19211
Herr	w13_d595e19215
Marquis	w1_d595e19221
von	w3_d595e19224
Poyanne	w5_d595e19227
mit	w7_d595e19230
dem	w9_d595e19233
Carabinier	w11_d595e19236
corps	w1_d595e19241
nach	w3_d595e19244
Heidemünden.	w5_d595e19247
Der	w7_d595e19250
Herr	w9_d595e19253
Graf	w11_d595e19256
von	w1_d595e19261
Espies	w3_d595e19264
setzte	w5_d595e19267
über	w7_d595e19270
die	w9_d595e19273
Werra,	w11_d595e19276
und	w13_d595e19280
lagerte	w15_d595e19283
sich	w1_d595e19288
bey	w3_d595e19291
Lutterberg.	w5_d595e19294
Der	w7_d595e19297
Herr	w9_d595e19300
Graf	w11_d595e19303
von	w1_d595e19309
Roht,	w3_d595e19312
vereinigte	w5_d595e19315
sein	w7_d595e19318
Corps	w9_d595e19321
mit	w11_d595e19324
des	w13_d595e19328
Herrn	w1_d595e19333
Ritter	w3_d595e19336
von	w5_d595e19339
Muy	w7_d595e19342
seinem.	w9_d595e19345
Der	w11_d595e19348
Herr	w13_d595e19352
Marquis	w1_d595e19357
von	w3_d595e19360
Maupeau	w5_d595e19363
brach	w7_d595e19366
nach	w9_d595e19369
Uslar	w11_d595e19372
auf;	w1_d595e19377
vor	w3_d595e19380
ihm	w5_d595e19383
muste	w7_d595e19386
der	w9_d595e19389
Herr	w11_d595e19392
von	w13_d595e19396
Cara	w15_d595e19399
man	w1_d595e19405
vorrücken.	w3_d595e19408
Der	w5_d595e19411
Herr	w7_d595e19414
Graf	w9_d595e19417
von	w11_d595e19420
Cha	w13_d595e19424
do	w1_d595e19429
zoge	w3_d595e19432
sich	w5_d595e19435
nach	w7_d595e19438
Beveren	w9_d595e19441
und	w11_d595e19444
Holzmünden;	w13_d595e19448
dort	w1_d595e19453
lagerte	w3_d595e19456
er	w5_d595e19459
sich	w7_d595e19462
dergestalt,	w9_d595e19465
daß	w11_d595e19468
er	w13_d595e19472
den	w15_d595e19475
Feinden	w1_d595e19480
die	w3_d595e19483
Schiffahrt	w5_d595e19486
auf	w7_d595e19489
der	w9_d595e19492
Weser	w11_d595e19495
sperrete.	w13_d595e19499
</p>
<p id="p6_d595e19502">
Der	w1_d595e19506
Herr	w3_d595e19509
Graf	w5_d595e19512
von	w7_d595e19515
der	w9_d595e19518
Lausitz	w11_d595e19521
nahm	w13_d595e19525
sei	w15_d595e19528
ne	w1_d595e19533
Stellung	w3_d595e19536
bey	w5_d595e19539
Eimbeck	w7_d595e19542
wieder;	w9_d595e19545
und	w11_d595e19548
lief	w13_d595e19552
diejenige	w1_d595e19557
Kriegs=völker,	w3_d595e19560
welche	w5_d595e19563
der	w7_d595e19566
Herr	w1_d595e19572
Marschall	w3_d595e19575
ben	w5_d595e19578
19ten	w7_d595e19581
dieses	w9_d595e19584
zurückge	w11_d595e19587
lassen	w1_d595e19592
hatte,	w3_d595e19595
zu	w5_d595e19598
ihm	w7_d595e19601
stossen;	w9_d595e19604
diese	w11_d595e19607
blieben	w13_d595e19611
unter	w1_d595e19616
seinem	w3_d595e19619
Commando	w5_d595e19622
Der	w7_d595e19625
Freyherr	w9_d595e19628
von	w1_d595e19633
Closen	w3_d595e19636
kam	w5_d595e19639
wieder	w7_d595e19642
nach	w9_d595e19645
Osteroda.	w11_d595e19648
Das	w13_d595e19652
Haupt=quartier	w1_d595e19658
wurde	w3_d595e19661
nach	w5_d595e19664
dem	w7_d595e19667
Har	w9_d595e19670
verlegt.	w1_d595e19675
</p>
<p id="p8_d595e19678">
Der	w1_d595e19682
Herr	w3_d595e19685
Marschall	w5_d595e19688
erhobe	w7_d595e19691
sich	w9_d595e19694
für	w11_d595e19697
seine	w13_d595e19701
Person	w1_d595e19706
nach	w3_d595e19709
Cassel.	w5_d595e19712
Bey	w7_d595e19715
seiner	w9_d595e19718
Ankunft	w11_d595e19721
nahme	w1_d595e19726
er	w3_d595e19729
wahr,	w5_d595e19732
daß	w7_d595e19735
die	w9_d595e19738
Feinde	w11_d595e19741
ihre	w13_d595e19745
Stel	w15_d595e19748
lung	w1_d595e19754
erweiteren,	w3_d595e19757
den	w5_d595e19760
vorigen	w7_d595e19763
Platz	w9_d595e19766
dem	w11_d595e19769
Hrn.	w13_d595e19773
Grafen	w1_d595e19778
von	w3_d595e19781
Stainville	w5_d595e19784
gegen	w7_d595e19787
über	w9_d595e19790
ver	w11_d595e19793
liessen,	w1_d595e19798
und	w3_d595e19801
sich	w5_d595e19804
hinter	w7_d595e19807
Hohenkirchen,	w9_d595e19810
zwischen	w11_d595e19813
Wilhelmsthal	w1_d595e19818
und	w3_d595e19821
Jmmenhausen	w5_d595e19824
zurüch	w7_d595e19827
zogen.	w1_d595e19833
Jn	w3_d595e19836
der	w5_d595e19839
Frühe	w7_d595e19842
fertigte	w9_d595e19845
der	w11_d595e19848
Hr.	w13_d595e19852
Graf	w15_d595e19855
von	w17_d595e19858
</p>
<p id="p10_d595e19861">
Stainville,	w1_d595e19865
den	w3_d595e19868
Herrn	w5_d595e19871
Grafen	w7_d595e19874
von	w9_d595e19877
Thiange	w11_d595e19880
mit	w1_d595e19885
einigen	w3_d595e19888
Dragoner=escadrons	w5_d595e19891
nach	w7_d595e19894
Gan	w9_d595e19897
dersberg	w1_d595e19902
ab,	w3_d595e19905
um	w5_d595e19908
die	w7_d595e19911
etwaige	w9_d595e19914
feindliche	w11_d595e19917
Be	w13_d595e19921
wegungen	w1_d595e19927
von	w3_d595e19930
ihrem	w5_d595e19933
rechten	w7_d595e19936
Flügel	w9_d595e19939
zu	w11_d595e19942
be	w13_d595e19946
obachten,	w1_d595e19951
und	w3_d595e19954
die	w5_d595e19957
dortige	w7_d595e19960
Gegend	w9_d595e19963
zu	w11_d595e19966
er	w13_d595e19970
forschen.	w1_d595e19975
</p>
<p id="p12_d595e19979">
Den	w1_d595e19983
21sten	w3_d595e19986
erhielte	w5_d595e19989
der	w7_d595e19992
Herr	w9_d595e19995
Marschall	w11_d595e19998
den	w1_d595e20003
Bericht:	w3_d595e20006
daß	w5_d595e20009
der	w7_d595e20012
Herr	w9_d595e20015
Erb=prinz	w11_d595e20018
sich	w13_d595e20022
zu	w1_d595e20027
Fritzlar	w3_d595e20030
gelagert,	w5_d595e20033
und	w7_d595e20036
der	w9_d595e20039
Herr	w11_d595e20042
Graf	w13_d595e20046
von	w15_d595e20049
Thiange	w1_d595e20055
über	w3_d595e20058
die	w5_d595e20061
Eder	w7_d595e20064
gesetzet	w9_d595e20067
habe.	w11_d595e20070
Er	w13_d595e20074
ließ	w1_d595e20079
dahero	w3_d595e20082
den	w5_d595e20085
Herrn	w7_d595e20088
Grafen	w9_d595e20091
vor	w11_d595e20094
Rocham	w13_d595e20098
beau	w1_d595e20103
mit	w3_d595e20106
Trupen	w5_d595e20109
nach	w7_d595e20112
Melsungen	w9_d595e20115
auf	w11_d595e20118
das	w13_d595e20122
rechte	w1_d595e20127
Ufer	w3_d595e20130
der	w5_d595e20133
Eder	w7_d595e20136
abgehen,	w9_d595e20139
um	w11_d595e20142
mit	w13_d595e20146
ihren	w15_d595e20149
vereinigten	w1_d595e20155
Kriegs=völkern	w3_d595e20158
die	w5_d595e20161
Feinde	w7_d595e20164
zu	w9_d595e20167
beobachten,	w1_d595e20172
und	w3_d595e20175
sich	w5_d595e20178
ihren	w7_d595e20181
Unternehmungen	w9_d595e20184
zu	w1_d595e20189
widersetzen.	w3_d595e20192
Der	w5_d595e20195
Herr	w7_d595e20198
Ritter	w9_d595e20201
von	w11_d595e20204
Muy	w13_d595e20208
zoge	w1_d595e20213
sich	w3_d595e20216
von	w5_d595e20219
Asch	w7_d595e20222
nach	w9_d595e20225
Uslar,	w11_d595e20228
und	w13_d595e20232
schlug	w15_d595e20235
daselbst	w1_d595e20241
sein	w3_d595e20244
Lager.	w5_d595e20247
Zugleich	w7_d595e20250
ließ	w9_d595e20253
er	w11_d595e20256
den	w13_d595e20260
Herrn	w1_d595e20265
Marquis	w3_d595e20268
von	w5_d595e20271
Maupegli	w7_d595e20274
und	w9_d595e20277
den	w11_d595e20280
Herrn	w1_d595e20285
Grafen	w3_d595e20288
von	w5_d595e20291
Caraman	w7_d595e20294
nach	w9_d595e20297
Heren	w11_d595e20300
thal	w1_d595e20305
vorwärts	w3_d595e20308
rucken.	w5_d595e20311
</p>
<p id="p14_d595e20314">
Den	w1_d595e20318
22sten	w3_d595e20321
griffe	w5_d595e20324
der	w7_d595e20327
Herr	w9_d595e20330
von	w11_d595e20333
Vertevil	w13_d595e20337
der	w1_d595e20342
400.	w3_d595e20345
Freywillige	w5_d595e20348
von	w7_d595e20351
der	w9_d595e20354
Reserve	w11_d595e20357
des	w13_d595e20361
Herrn	w1_d595e20366
Grafens	w3_d595e20369
von	w5_d595e20372
Stainville	w7_d595e20375
anführete,	w9_d595e20378
den	w11_d595e20381
Winter=kasten	w1_d595e20387
an.	w3_d595e20390
Die	w5_d595e20393
Feinde	w7_d595e20396
hatten	w9_d595e20399
da	w11_d595e20402
selbst	w1_d595e20407
120.	w3_d595e20410
Bergschotten	w5_d595e20413
zurück	w7_d595e20416
gelassen.	w9_d595e20419
</p>
<p id="p16_d595e20422">
Vier	w1_d595e20426
Jäger=schaaren,	w3_d595e20429
jede	w5_d595e20432
von	w7_d595e20435
50.	w9_d595e20438
Jä	w11_d595e20441
gern,	w1_d595e20446
welche	w3_d595e20449
durch	w5_d595e20452
das	w7_d595e20455
Feuer	w9_d595e20458
der	w11_d595e20461
übrigen	w13_d595e20465
zwey	w1_d595e20470
hundert,	w3_d595e20473
so	w5_d595e20476
auf	w7_d595e20479
der	w9_d595e20482
hinteren	w11_d595e20485
Höhe	w13_d595e20489
des	w15_d595e20492
Winter	w1_d595e20498
kastens,	w3_d595e20501
denselben	w5_d595e20504
bestreichen	w7_d595e20507
konten,	w9_d595e20510
bedecket	w1_d595e20515
wurden,	w3_d595e20518
griffen	w5_d595e20521
auf	w7_d595e20524
einmal	w9_d595e20527
mit	w11_d595e20530
auf	w13_d595e20534
gepflanzten	w1_d595e20539
Bajonetten	w3_d595e20542
auf	w5_d595e20545
denen	w7_d595e20548
4.	w9_d595e20551
Trep	w11_d595e20554
pen	w1_d595e20559
die	w3_d595e20562
Feinde	w5_d595e20565
an:	w7_d595e20568
diese	w9_d595e20571
flüchteten	w11_d595e20574
sich	w13_d595e20578
auf	w1_d595e20584
den	w3_d595e20587
obersten	w5_d595e20590
Theil,	w7_d595e20593
wo	w9_d595e20596
sie	w11_d595e20599
sich	w13_d595e20603
theils	w15_d595e20606
mit	w17_d595e20609
starkem	w1_d595e20614
Feuern	w3_d595e20617
aus	w5_d595e20620
dem	w7_d595e20623
kleinen	w9_d595e20626
Gewehr,	w11_d595e20629
und	w13_d595e20633
mit	w1_d595e20638
Herunterwerfen	w3_d595e20641
verschiedener	w5_d595e20644
Steine	w7_d595e20647
auf	w1_d595e20652
das	w3_d595e20655
Beste	w5_d595e20658
vertheidigten,	w7_d595e20661
weil	w9_d595e20664
sie	w11_d595e20667
die	w13_d595e20671
Zie	w15_d595e20674
</p>
<p id="p22_d595e20687">
rahten	w1_d595e20691
des	w3_d595e20694
Winter=kastens	w5_d595e20697
auf	w7_d595e20700
uns	w9_d595e20703
herun	w11_d595e20706
ter	w1_d595e20711
wurfen.	w3_d595e20714
Doch	w5_d595e20717
dem	w7_d595e20720
ungeachtet,	w9_d595e20723
wurden	w11_d595e20726
sie	w1_d595e20731
endlich	w3_d595e20734
bezwungen,	w5_d595e20737
und	w7_d595e20740
davon	w9_d595e20743
etlich	w11_d595e20746
und	w13_d595e20750
20.	w1_d595e20756
Mann,	w3_d595e20759
nebst	w5_d595e20762
dem	w7_d595e20765
commandirenden	w9_d595e20768
Schottländischen	w1_d595e20773
Hauptmann	w3_d595e20776
getödtet;	w5_d595e20779
die	w7_d595e20782
übrigen	w1_d595e20787
aber	w3_d595e20790
zu	w5_d595e20793
Kriegs=gefangenen	w7_d595e20796
gemacht.	w9_d595e20799
Unser	w1_d595e20804
Verlust	w3_d595e20807
bestehet	w5_d595e20810
aus	w7_d595e20813
12.	w9_d595e20816
bis	w11_d595e20819
15.	w13_d595e20823
Tod	w15_d595e20826
ten	w1_d595e20832
und	w3_d595e20835
Verwundeten.	w5_d595e20838
</p>
<p id="p24_d595e20842">
Diese	w1_d595e20846
nach	w3_d595e20849
ihrer	w5_d595e20852
Art	w7_d595e20855
sehr	w9_d595e20858
hitzige	w11_d595e20861
Begeben	w13_d595e20865
heit	w1_d595e20870
machet	w3_d595e20873
dem	w5_d595e20876
Herrn	w7_d595e20879
von	w9_d595e20882
Vertevil	w11_d595e20885
und	w13_d595e20889
seinem	w1_d595e20894
Majer	w3_d595e20897
dem	w5_d595e20900
Herrn	w7_d595e20903
von	w9_d595e20906
Chofa,	w11_d595e20909
Hauptmann	w1_d595e20915
des	w3_d595e20918
Regimentes	w5_d595e20921
von	w7_d595e20924
Cham	w9_d595e20927
pagne,	w1_d595e20932
ungemein	w3_d595e20935
viel	w5_d595e20938
Ehre;	w7_d595e20941
alle	w9_d595e20944
beyde	w11_d595e20947
drungen	w1_d595e20952
zugleich	w3_d595e20955
vor	w5_d595e20958
der	w7_d595e20961
Spitze	w9_d595e20964
ihrer	w11_d595e20967
Frey	w13_d595e20971
willigen	w1_d595e20976
in	w3_d595e20979
den	w5_d595e20982
Winter=kasten,	w7_d595e20985
und	w9_d595e20988
führten	w11_d595e20991
diesen	w1_d595e20997
Angrif	w3_d595e21000
mit	w5_d595e21003
so	w7_d595e21006
guter	w9_d595e21009
Ordnung	w11_d595e21012
als	w13_d595e21016
vie	w15_d595e21019
ler	w1_d595e21024
Lebhaftigkeit	w3_d595e21027
und	w5_d595e21030
Tapferkeit	w7_d595e21033
aus.	w9_d595e21036
</p>
<p id="p26_d595e21039">
Der	w1_d595e21043
Herr	w3_d595e21046
von	w5_d595e21049
Larre	w7_d595e21052
setzte	w9_d595e21055
mit	w11_d595e21058
250.	w13_d595e21062
Dra	w15_d595e21065
gonern	w1_d595e21070
von	w3_d595e21073
Beaufremont	w5_d595e21076
und	w7_d595e21079
150.	w9_d595e21082
Frey	w11_d595e21085
willigen	w1_d595e21090
von	w3_d595e21093
Austrasien,	w5_d595e21096
wie	w7_d595e21099
auch	w9_d595e21102
der	w11_d595e21105
Herr	w13_d595e21109
von	w1_d595e21115
Valliere	w3_d595e21118
mit	w5_d595e21121
der	w7_d595e21124
Königl.	w9_d595e21127
Legion	w11_d595e21130
über	w13_d595e21134
die	w15_d595e21137
Weser;	w1_d595e21142
der	w3_d595e21145
erstere	w5_d595e21148
unten	w7_d595e21151
bey	w9_d595e21154
Boffen,	w11_d595e21157
der	w13_d595e21161
andere	w1_d595e21166
aber	w3_d595e21169
zu	w5_d595e21172
Werden.	w7_d595e21175
Sie	w9_d595e21178
griffen	w11_d595e21181
die	w13_d595e21185
feindliche	w1_d595e21190
Wachen	w3_d595e21193
auf	w5_d595e21196
dem	w7_d595e21199
anderen	w9_d595e21202
Ufer	w11_d595e21205
an.	w13_d595e21209
Der	w1_d595e21215
Herr	w3_d595e21218
von	w5_d595e21221
Larre	w7_d595e21224
machte	w9_d595e21227
2.	w11_d595e21230
Officiers	w13_d595e21234
und	w15_d595e21237
116.	w1_d595e21242
Gemeine	w3_d595e21245
zu	w5_d595e21248
Kriegs=gefangenen,	w7_d595e21251
und	w9_d595e21254
erbeutete	w1_d595e21259
20.	w3_d595e21262
Pferde;	w5_d595e21265
der	w7_d595e21268
Herr	w9_d595e21271
von	w11_d595e21274
Valliere	w13_d595e21278
aber	w1_d595e21283
einen	w3_d595e21286
Officier	w5_d595e21289
nebst	w7_d595e21292
32.	w9_d595e21295
Gemeinen.	w11_d595e21298
</p>
<p id="p28_d595e21301">
Dieser	w1_d595e21305
glückliche	w3_d595e21308
Vorfall	w5_d595e21311
kostete	w7_d595e21314
sie	w9_d595e21317
nur	w11_d595e21320
5.	w1_d595e21325
oder	w3_d595e21328
6.	w5_d595e21331
Soldaten.	w7_d595e21334
Hierauf	w9_d595e21337
giengen	w11_d595e21340
sie	w13_d595e21344
über	w1_d595e21349
die	w3_d595e21352
Weser,	w5_d595e21355
unter	w7_d595e21358
Bedeckung	w9_d595e21361
derjenigen	w11_d595e21364
Kriegs=völker,	w1_d595e21370
welche	w3_d595e21373
der	w5_d595e21376
Herr	w7_d595e21379
Marquis	w9_d595e21382
von	w1_d595e21387
Mauptau	w3_d595e21390
und	w5_d595e21393
der	w7_d595e21396
Herr	w9_d595e21399
von	w11_d595e21402
Caraman	w13_d595e21406
an	w1_d595e21411
das	w3_d595e21414
Ufer,	w5_d595e21417
um	w7_d595e21420
ihren	w9_d595e21423
Rückzug	w11_d595e21426
zu	w13_d595e21430
bedecken,	w15_d595e21433
gestellet	w1_d595e21438
hatte,	w3_d595e21441
wieder	w5_d595e21444
zurück.	w7_d595e21447
</p>
<p id="p30_d595e21450">
Der	w1_d595e21454
Herr	w3_d595e21457
Graf	w5_d595e21460
von	w7_d595e21463
Rochambeau	w9_d595e21466
stieß	w11_d595e21469
schon	w1_d595e21474
den	w3_d595e21477
23sten	w5_d595e21480
zu	w7_d595e21483
dem	w9_d595e21486
Herrn	w11_d595e21489
Grafen	w13_d595e21493
von	w15_d595e21496
Thiange	w1_d595e21501
zu	w3_d595e21504
Homburg;	w5_d595e21507
Sie	w7_d595e21510
setzten	w9_d595e21513
abermals	w11_d595e21516
mit	w1_d595e21522
ihren	w3_d595e21525
vereinigten	w5_d595e21528
Kriegs=völkern	w7_d595e21531
über	w9_d595e21534
die	w1_d595e21539
Eder,	w3_d595e21542
und	w5_d595e21545
zogen	w7_d595e21548
sich	w9_d595e21551
wieder	w11_d595e21554
nach	w13_d595e21558
Nie	w15_d595e21561
der=werschütz.	w1_d595e21566
Hierauf	w3_d595e21569
verliesse	w5_d595e21572
in	w7_d595e21575
der	w9_d595e21578
Nacht	w1_d595e21583
der	w3_d595e21586
Erb=prinz	w5_d595e21589
Fritzlar,	w7_d595e21592
und	w9_d595e21595
zoge	w11_d595e21598
sich	w13_d595e21602
</p>
<p id="p32_d595e21605">
nach	w1_d595e21609
Hof,	w3_d595e21612
wo	w5_d595e21615
der	w7_d595e21618
Herr	w9_d595e21621
von	w11_d595e21624
Kielmannseck	w13_d595e21628
bey	w1_d595e21633
seiner	w3_d595e21636
Anlangung	w5_d595e21639
weiter	w7_d595e21642
rückte.	w9_d595e21645
</p>
<p id="p34_d595e21648">
Den	w1_d595e21652
24sten	w3_d595e21655
verliesse	w5_d595e21658
der	w7_d595e21661
Herr	w9_d595e21664
Graf	w11_d595e21667
von	w13_d595e21671
Guerchy	w1_d595e21676
Leopoldshausen	w3_d595e21679
mit	w5_d595e21682
seinen	w7_d595e21685
3.	w9_d595e21688
Bri	w11_d595e21691
gaden	w1_d595e21696
zu	w3_d595e21699
