<doc id="wr_1757-05-25" attrs="word" year="1757" month="05" day="25" corpus="2">
<head id="h2_d146e2708">
Londen	w1_d146e2712
Doctore	w11_d146e17167
von	w13_d146e17171
Ehren	w15_d146e17174
thall	w1_d146e17179
als	w3_d146e17182
Judice	w5_d146e17185
Delegato	w7_d146e17188
in	w9_d146e17191
seiner	w11_d146e17194
in	w13_d146e17198
Wien	w15_d146e17201
</p>
<p id="p10_d146e17214">
allhier	w1_d146e17218
in	w3_d146e17221
der	w5_d146e17224
Bäcker=strassen	w7_d146e17227
eigentumli	w9_d146e17230
chen	w1_d146e17235
Behausung	w3_d146e17238
zu	w5_d146e17241
erscheinen,	w7_d146e17244
mit	w9_d146e17247
Zuziehung	w11_d146e17250
der	w1_d146e17255
von	w3_d146e17258
hier	w5_d146e17261
abwesenden	w7_d146e17264
Annä	w9_d146e17267
Wilfingin	w11_d146e17270
bey	w13_d146e17274
würklicher	w1_d146e17280
Anhörung	w3_d146e17283
in	w5_d146e17286
Contumaciam	w7_d146e17289
er	w9_d146e17292
strecket,	w1_d146e17297
auch	w3_d146e17300
zu	w5_d146e17303
dem	w7_d146e17306
Ende	w9_d146e17309
ein	w11_d146e17312
nochmaliges	w13_d146e17316
Edict	w1_d146e17321
ausgefertiget,	w3_d146e17324
und	w5_d146e17327
ihr	w7_d146e17330
Wilfingin	w9_d146e17333
so	w11_d146e17336
thane	w1_d146e17341
Erscheinung	w3_d146e17344
kund	w5_d146e17347
zu	w7_d146e17350
machen	w9_d146e17353
offentlich	w11_d146e17356
affigiret	w1_d146e17362
worden,	w3_d146e17365
als	w5_d146e17368
wird	w7_d146e17371
dieselbe	w9_d146e17374
hiebey	w11_d146e17377
also	w1_d146e17382
gewiß	w3_d146e17385
zu	w5_d146e17388
erscheinen,	w7_d146e17391
und	w9_d146e17394
ihre	w11_d146e17397
Nohtdurft	w13_d146e17401
zu	w1_d146e17406
verhandlen	w3_d146e17409
wissen,	w5_d146e17412
wie	w7_d146e17415
im	w9_d146e17418
widrigen	w11_d146e17421
ob	w13_d146e17425
gedachter	w1_d146e17430
Hr.	w3_d146e17433
Kallinger	w5_d146e17436
mit	w7_d146e17439
seiner	w9_d146e17442
Nohtdurft	w11_d146e17445
in	w1_d146e17451
Contumatiam	w3_d146e17454
eingehöret,	w5_d146e17457
und	w7_d146e17460
was	w9_d146e17463
Rech	w11_d146e17466
tens	w1_d146e17471
ist,	w3_d146e17474
erkannt	w5_d146e17477
werden	w7_d146e17480
solle.	w9_d146e17483
</p>
<p id="p12_d146e17487">
Wir	w1_d146e17491
N.	w3_d146e17494
N.	w5_d146e17497
Superintendenten	w7_d146e17500
und	w9_d146e17503
Spitl	w11_d146e17506
meister	w1_d146e17511
des	w3_d146e17514
Burger=spitals	w5_d146e17517
in	w7_d146e17520
Wienn,	w9_d146e17523
geben	w11_d146e17526
hiemit	w1_d146e17531
jedermänniglich	w3_d146e17534
zu	w5_d146e17537
vernehmen,	w7_d146e17540
was	w9_d146e17543
massen	w1_d146e17549
man	w3_d146e17552
die	w5_d146e17555
Burger=spitällerische	w7_d146e17558
drey	w9_d146e17561
Bräu=häuser	w1_d146e17566
in	w3_d146e17569
der	w5_d146e17572
Stadt,	w7_d146e17575
zu	w9_d146e17578
St.	w11_d146e17581
Marx,	w13_d146e17585
und	w1_d146e17590
in	w3_d146e17593
der	w5_d146e17596
Leopold=stadt,	w7_d146e17599
zu	w9_d146e17602
nächst=künftigen	w11_d146e17605
Michaelis	w1_d146e17610
dieses	w3_d146e17613
Jahrs,	w5_d146e17616
als	w7_d146e17619
zu	w9_d146e17622
welcher	w11_d146e17625
Zeit	w13_d146e17629
der	w1_d146e17635
mit	w3_d146e17638
denen	w5_d146e17641
dermaligen	w7_d146e17644
Bräumeisternge	w9_d146e17647
schlossene	w1_d146e17652
Bestand=Contract	w3_d146e17655
sich	w5_d146e17658
endiget,	w7_d146e17661
weitershin	w1_d146e17666
in	w3_d146e17669
Bestand	w5_d146e17672
zu	w7_d146e17675
verlassen	w9_d146e17678
gesinnet	w11_d146e17681
seye,	w1_d146e17686
und	w3_d146e17689
zu	w5_d146e17692
Errichtung	w7_d146e17695
deren	w9_d146e17698
neuen	w11_d146e17701
Bestän	w13_d146e17705
den	w1_d146e17711
eine	w3_d146e17714
Licitations=tag=satzung	w5_d146e17717
auf	w7_d146e17720
den	w9_d146e17723
dreyßigsten	w1_d146e17728
künftigen	w3_d146e17731
Monats	w5_d146e17734
Junii	w7_d146e17737
fruhe	w9_d146e17740
um	w1_d146e17745
9.	w3_d146e17748
Uhr	w5_d146e17751
in	w7_d146e17754
der	w9_d146e17757
Burgerspitalsgrund	w11_d146e17760
stuben	w1_d146e17765
angeordnet	w3_d146e17768
habe.	w5_d146e17771
Solchemnach	w7_d146e17774
wer	w9_d146e17777
den	w1_d146e17783
all	w3_d146e17786
diejenige,	w5_d146e17789
so	w7_d146e17792
von	w9_d146e17795
obigen	w11_d146e17798
drey	w13_d146e17802
Bräu	w15_d146e17805
häusern	w1_d146e17810
ein	w3_d146e17813
oder	w5_d146e17816
das	w7_d146e17819
andere	w9_d146e17822
in	w11_d146e17825
Bestand	w13_d146e17829
neh	w15_d146e17832
men	w1_d146e17837
wollen,	w3_d146e17840
bey	w5_d146e17843
vorbestimmter	w7_d146e17846
Licitations	w9_d146e17849
tag=satzung,	w1_d146e17854
als	w3_d146e17857
den	w5_d146e17860
30.	w7_d146e17863
Junii	w9_d146e17866
fruhe	w11_d146e17869
um	w13_d146e17873
9.	w15_d146e17876
Uhr	w1_d146e17882
in	w3_d146e17885
ermeldeter	w5_d146e17888
Burger=spitals=grund=stuben	w7_d146e17891
entweder	w1_d146e17896
selbst,	w3_d146e17899
oder	w5_d146e17902
durch	w7_d146e17905
genugsam	w9_d146e17908
Bevoll	w11_d146e17911
mächtigte	w1_d146e17916
zu	w3_d146e17919
erscheinen	w5_d146e17922
haben,	w7_d146e17925
wo	w9_d146e17928
sodann	w11_d146e17931
mit	w1_d146e17936
dem	w3_d146e17939
Meist=bietenden	w5_d146e17942
das	w7_d146e17945
weitere	w9_d146e17948
vorge	w11_d146e17951
kehrt	w1_d146e17957
werden	w3_d146e17960
solle.	w5_d146e17963
Uebrigens	w7_d146e17966
können	w9_d146e17969
auch	w11_d146e17972
die	w13_d146e17976
selbe	w1_d146e17981
immittelst,	w3_d146e17984
und	w5_d146e17987
zwar	w7_d146e17990
bey	w9_d146e17993
einer	w11_d146e17996
allwo	w13_d146e18000
chentlich	w1_d146e18005
haltenden	w3_d146e18008
Gerichts=session,	w5_d146e18011
als	w7_d146e18014
den	w1_d146e18019
26.	w3_d146e18022
May,	w5_d146e18025
10.	w7_d146e18028
17.	w9_d146e18031
und	w11_d146e18034
23.	w13_d146e18038
Junii	w15_d146e18041
in	w17_d146e18044
obbe	w19_d146e18047
sagten	w1_d146e18053
Ort	w3_d146e18056
dieshalben	w5_d146e18059
Vorläuffig	w7_d146e18062
sich	w9_d146e18065
anmel	w11_d146e18068
den.	w1_d146e18073
Actum	w3_d146e18076
Wien	w5_d146e18079
im	w7_d146e18082
Burger=spital,	w9_d146e18085
den	w11_d146e18088
21.	w13_d146e18092
April	w1_d146e18097
1757.	w3_d146e18100
</p>
<p id="p14_d146e18103">
Alle,	w1_d146e18107
und	w3_d146e18110
jede,	w5_d146e18113
welche	w7_d146e18116
an	w9_d146e18119
des	w11_d146e18122
Mathiä	w13_d146e18126
Por	w15_d146e18129
macher	w1_d146e18134
gewest=Gräflich	w3_d146e18137
Traunischen	w5_d146e18140
Haus	w7_d146e18143
hofmeisters	w1_d146e18148
seel.	w3_d146e18151
Verlassenschaft	w5_d146e18154
Erb	w7_d146e18157
oder	w9_d146e18160
Schulden	w1_d146e18166
halber	w3_d146e18169
Sprüche,	w5_d146e18172
oder	w7_d146e18175
Anforderung	w9_d146e18178
haben,	w1_d146e18183
oder	w3_d146e18186
zu	w5_d146e18189
haben	w7_d146e18192
vermeinen,	w9_d146e18195
sollen	w11_d146e18198
bey	w13_d146e18202
der	w1_d146e18207
auf	w3_d146e18210
den	w5_d146e18213
28.	w7_d146e18216
May	w9_d146e18219
dies	w11_d146e18222
Jahrs	w13_d146e18226
bestimmten	w15_d146e18229
</p>
<p id="p16_d146e18232">
peremptotié	w1_d146e18236
clausulirten	w3_d146e18239
Convocations	w5_d146e18242
tagsatzung	w1_d146e18247
Nachmittag	w3_d146e18250
um	w5_d146e18253
2.	w7_d146e18256
Uhr	w9_d146e18259
bey	w11_d146e18262
dem	w13_d146e18266
Kaiserl.	w1_d146e18271
Hrn.	w3_d146e18274
Land=schreiber	w5_d146e18277
von	w7_d146e18280
Stettner	w9_d146e18283
alsogewiß	w1_d146e18289
persönlich,	w3_d146e18292
oder	w5_d146e18295
durch	w7_d146e18298
genugsam	w9_d146e18301
bevollmächtigte	w1_d146e18306
erscheinen,	w3_d146e18309
ihre	w5_d146e18312
Sprüche	w7_d146e18315
an	w9_d146e18318
melden,	w1_d146e18323
und	w3_d146e18326
zugleich	w5_d146e18329
behörig	w7_d146e18332
liquidiren,	w9_d146e18335
als	w11_d146e18338
im	w1_d146e18343
Widrigen	w3_d146e18346
die	w5_d146e18349
Anwesende	w7_d146e18352
vernommen,	w9_d146e18355
die	w11_d146e18358
Abhandlung	w1_d146e18364
vorgenommen,	w3_d146e18367
und	w5_d146e18370
hierüber	w7_d146e18373
ex	w9_d146e18376
Officio	w1_d146e18381
relationert,	w3_d146e18384
denen	w5_d146e18387
Ausbleibenden	w7_d146e18390
aber	w9_d146e18393
das	w1_d146e18398
ewige	w3_d146e18401
Stillschweigen	w5_d146e18404
auferlegt	w7_d146e18407
werden	w9_d146e18410
soll	w11_d146e18413
</p>
<p id="p18_d146e18416">
Den	w1_d146e18420
1sten	w3_d146e18423
künftigen	w5_d146e18426
Monats	w7_d146e18429
Junii	w9_d146e18432
fru	w11_d146e18435
he	w1_d146e18440
um	w3_d146e18443
9.	w5_d146e18446
Uhr	w7_d146e18449
werden	w9_d146e18452
zu	w11_d146e18455
Closter=neuburg	w13_d146e18459
die	w15_d146e18462
in	w1_d146e18467
des	w3_d146e18470
Herrn	w5_d146e18473
Johann	w7_d146e18476
Jacob	w9_d146e18479
Gstattner	w11_d146e18482
seel.	w13_d146e18486
Verlassenschaft	w1_d146e18492
Massam	w3_d146e18495
gehörige	w5_d146e18498
2.	w7_d146e18501
Häuser	w9_d146e18504
daselbst	w1_d146e18509
bey	w3_d146e18512
dem	w5_d146e18515
untern	w7_d146e18518
Wasser=thor	w9_d146e18521
samt	w11_d146e18524
denen	w1_d146e18529
verhandenen	w3_d146e18532
Haus	w5_d146e18535
und	w7_d146e18538
Wirtschafts	w9_d146e18541
fahrnussen,	w1_d146e18546
nicht	w3_d146e18549
weniger	w5_d146e18552
dem	w7_d146e18555
zu	w9_d146e18558
Krizendorf	w11_d146e18561
verhandene	w1_d146e18567
Hof,	w3_d146e18570
und	w5_d146e18573
darbey	w7_d146e18576
befindlichen	w9_d146e18579
Garten,	w1_d146e18584
dann	w3_d146e18587
Pferd=stallung,	w5_d146e18590
Wagen,	w7_d146e18593
Schupfen,	w1_d146e18598
grossen	w3_d146e18601
Preß,	w5_d146e18604
und	w7_d146e18607
Keller,	w9_d146e18610
wie	w11_d146e18613
auch	w1_d146e18618
verschiedene	w3_d146e18621
in	w5_d146e18624
23.	w7_d146e18627
Viertel	w9_d146e18630
einen	w11_d146e18633
hal	w13_d146e18637
ben	w1_d146e18643
Rachen	w3_d146e18646
bestehende	w5_d146e18649
Wein=gärten	w7_d146e18652
nebst	w9_d146e18655
zweyer	w1_d146e18660
Haus=waldung	w3_d146e18663
dem	w5_d146e18666
Meist=bietenden	w7_d146e18669
hindangelassen.	w1_d146e18674
</p>
<head id="h2_d146e18680">
EDICT.	w1_d146e18684
</head>
<p id="p4_d146e18687">
Von	w1_d146e18691
des	w3_d146e18694
würdigen	w5_d146e18697
St.	w7_d146e18700
Mariä	w9_d146e18703
Magdalenä	w11_d146e18706
Stifts=grund=buchs	w1_d146e18711
wegen	w3_d146e18714
wird	w5_d146e18717
hiemit	w7_d146e18720
jeder	w9_d146e18723
männiglich	w1_d146e18728
zu	w3_d146e18731
wissen	w5_d146e18734
gemacht:	w7_d146e18737
</p>
<p id="p6_d146e18740">
Es	w1_d146e18744
habe	w3_d146e18747
von	w5_d146e18750
dem	w7_d146e18753
seit	w9_d146e18756
25.	w11_d146e18759
Januarii	w13_d146e18763
1725.	w15_d146e18766
verloren	w1_d146e18771
und	w3_d146e18774
nicht	w5_d146e18777
mehr	w7_d146e18780
in	w9_d146e18783
Vorschein	w11_d146e18786
ge	w13_d146e18790
kommenen	w1_d146e18795
Christian	w3_d146e18798
Leopold	w5_d146e18801
Wahres	w7_d146e18804
dessen	w9_d146e18807
nächst	w1_d146e18813
legitimirte	w3_d146e18816
Befreundtin,	w5_d146e18819
Anna	w7_d146e18822
Maria	w9_d146e18825
Bamin,	w1_d146e18830
von	w3_d146e18833
Geburt	w5_d146e18836
Wahresin,	w7_d146e18839
nach	w9_d146e18842
Dero	w11_d146e18845
Ableiben	w1_d146e18850
aber	w3_d146e18853
ihre	w5_d146e18856
leibliche	w7_d146e18859
Kinder,	w9_d146e18862
Josephus	w11_d146e18865
und	w1_d146e18870
Sophia	w3_d146e18873
Bamin,	w5_d146e18876
um	w7_d146e18879
dessen	w9_d146e18882
Verlassenschaft	w11_d146e18885
bey	w1_d146e18891
schon	w3_d146e18894
verflossenen	w5_d146e18897
32.	w7_d146e18900
Jahren	w9_d146e18903
bey	w11_d146e18906
obbe	w13_d146e18910
nannten	w1_d146e18915
Stift	w3_d146e18918
Grund=buch	w5_d146e18921
im	w7_d146e18924
Fähndrich=hof	w9_d146e18927
im	w1_d146e18932
Maulischen	w3_d146e18935
Haus	w5_d146e18938
im	w7_d146e18941
3ten	w9_d146e18944
Stock,	w11_d146e18947
um	w13_d146e18951
Affigirung	w1_d146e18956
der	w3_d146e18959
Valval=edicten	w5_d146e18962
geziemend	w7_d146e18965
an	w9_d146e18968
gesuchet.	w1_d146e18974
</p>
<p id="p8_d146e18977">
Wann	w1_d146e18981
dann	w3_d146e18984
in	w5_d146e18987
1.	w7_d146e18990
Jahr	w9_d146e18993
6.	w11_d146e18996
Wochen	w13_d146e19000
3.	w15_d146e19003
Täg	w17_d146e19006
vom	w1_d146e19011
31.	w3_d146e19014
Jan.	w5_d146e19017
1757.	w7_d146e19020
anfangend,	w9_d146e19023
niemand	w11_d146e19026
er	w13_d146e19030
schienen	w1_d146e19035
seyn	w3_d146e19038
wird,	w5_d146e19041
so	w7_d146e19044
sich	w9_d146e19047
mit	w11_d146e19050
Erbs=sprüch,	w13_d146e19054
oder	w15_d146e19057
sonst	w1_d146e19063
habenden	w3_d146e19066
Anforderung	w5_d146e19069
liquidiren	w7_d146e19072
oder	w9_d146e19075
le	w11_d146e19078
gitimiern	w1_d146e19083
kan,	w3_d146e19086
solle	w5_d146e19089
obbesagte	w7_d146e19092
Verlassenschaft	w9_d146e19095
obbenannten	w1_d146e19100
2.	w3_d146e19103
legitimirten	w5_d146e19106
anheim	w7_d146e19109
fallen,	w9_d146e19112
wornach	w1_d146e19117
ein	w3_d146e19120
jeder	w5_d146e19123
seinem	w7_d146e19126
recht	w9_d146e19129
zu	w11_d146e19132
invigi	w13_d146e19136
liren	w1_d146e19142
wissen	w3_d146e19145
wird.	w5_d146e19148
</p>
<head id="h2_d146e19247">
Hannover	w1_d146e19251
7.	w3_d146e19254
May.	w5_d146e19257
</head>
<p id="p4_d146e19260">
verlassen:	w1_d146e19264
So	w1_d146e19269
wenig	w3_d146e19272
Se.	w5_d146e19275
Königl.	w7_d146e19278
Maj.	w9_d146e19281
von	w11_d146e19284
Groß	w13_d146e19288
Britannien,	w1_d146e19293
und	w3_d146e19296
Chur=fürstliche	w5_d146e19299
Durch	w7_d146e19302
leucht	w1_d146e19308
zu	w3_d146e19311
Braunschweig=lüneburg,	w5_d146e19314
an	w7_d146e19317
Jhrer	w9_d146e19320
Seite	w1_d146e19325
irgend	w3_d146e19328
etwas	w5_d146e19331
haben	w7_d146e19334
ermangeln	w9_d146e19337
lassen	w11_d146e19340
um	w1_d146e19345
den	w3_d146e19348
Krieg	w5_d146e19351
zwischen	w7_d146e19354
Jhro	w9_d146e19357
als	w11_d146e19360
König,	w13_d146e19364
und	w15_d146e19367
der	w1_d146e19372
Crone	w3_d146e19375
Frankreich	w5_d146e19378
zu	w7_d146e19381
vermeiden,	w9_d146e19384
und	w11_d146e19387
die	w13_d146e19391
jenigen	w1_d146e19397
Streitigkeiten,	w3_d146e19400
welche	w5_d146e19403
solchen	w7_d146e19406
nach	w9_d146e19409
sich	w1_d146e19414
gezogen	w3_d146e19417
haben,	w5_d146e19420
durch	w7_d146e19423
den	w9_d146e19426
Weg	w11_d146e19429
der	w13_d146e19433
güt	w15_d146e19436
lichen	w1_d146e19441
Handlung	w3_d146e19444
zu	w5_d146e19447
heben.	w7_d146e19450
</p>
<p id="p6_d146e19453">
AM	w1_d146e19457
Namen	w3_d146e19460
Sr.	w5_d146e19463
Groß=britannischen	w7_d146e19466
Ma	w9_d146e19469
jestät,	w1_d146e19474
hat	w3_d146e19477
folgendes	w5_d146e19480
Manifest	w7_d146e19483
die	w9_d146e19486
Presse	w11_d146e19489
</p>
<p id="p8_d146e19492">
So	w1_d146e19496
sehr	w3_d146e19499
seynd	w5_d146e19502
Höchst=dieselben,	w7_d146e19505
nachdem	w9_d146e19508
dieser	w1_d146e19513
Wunsch	w3_d146e19516
fehl	w5_d146e19519
geschlagen,	w7_d146e19522
sofort	w9_d146e19525
dafür	w11_d146e19528
besorgt	w1_d146e19533
gewesen,	w3_d146e19536
daß	w5_d146e19539
solcher	w7_d146e19542
Krieg	w9_d146e19545
sich	w11_d146e19548
nicht	w13_d146e19552
verbreiten,	w1_d146e19558
und	w3_d146e19561
weder	w5_d146e19564
Dero,	w7_d146e19567
an	w9_d146e19570
denen	w11_d146e19573
Ur	w13_d146e19577
sachen	w1_d146e19582
desselben	w3_d146e19585
keinen	w5_d146e19588
Theil	w7_d146e19591
habenden	w9_d146e19594
Teutsche	w11_d146e19597
Länder	w1_d146e19602
insbesondere,	w3_d146e19605
noch	w5_d146e19608
das	w7_d146e19611
Teutsche	w9_d146e19614
Reich	w11_d146e19617
überhaupt,	w1_d146e19622
dadurch	w3_d146e19625
beunruhiget	w5_d146e19628
werden	w7_d146e19631
möch	w9_d146e19634
ten	w1_d146e19640
</p>
<p id="p10_d146e19643">
Jn	w1_d146e19647
der	w3_d146e19650
Folge,	w5_d146e19653
und	w7_d146e19656
nachdeme	w9_d146e19659
im	w11_d146e19662
Herbst	w13_d146e19666
1755.	w1_d146e19671
der	w3_d146e19674
Anschein,	w5_d146e19677
daß	w7_d146e19680
besagte	w9_d146e19683
Dero	w11_d146e19686
Teutsche	w13_d146e19690
Lande	w1_d146e19695
von	w3_d146e19698
der	w5_d146e19701
Krone	w7_d146e19704
Frankreich,	w9_d146e19707
aus	w11_d146e19710
Haß	w13_d146e19714
wegen	w1_d146e19720
jener	w3_d146e19723
Streitigkeiten,	w5_d146e19726
angegriffen	w7_d146e19729
wer	w9_d146e19732
den	w1_d146e19737
würden,	w3_d146e19740
grösser	w5_d146e19743
worden	w7_d146e19746
war,	w9_d146e19749
und	w11_d146e19752
sich	w13_d146e19756
zur	w1_d146e19761
Gewißheit	w3_d146e19764
geneiget	w5_d146e19767
hatte,	w7_d146e19770
haben	w9_d146e19773
Se.	w11_d146e19776
Majest.	w1_d146e19781
im	w3_d146e19784
Anfange	w5_d146e19787
des	w7_d146e19790
vorigen	w9_d146e19793
Jahres,	w11_d146e19796
mit	w13_d146e19800
dem	w1_d146e19806
König	w3_d146e19809
von	w5_d146e19812
Preussen	w7_d146e19815
eine	w9_d146e19818
Verbindung	w11_d146e19821
ge	w13_d146e19825
troffen,	w1_d146e19830
von	w3_d146e19833
welcher	w5_d146e19836
sie	w7_d146e19839
sich	w9_d146e19842
menschlicher	w11_d146e19845
Weise	w1_d146e19850
die	w3_d146e19853
Frucht	w5_d146e19856
versprechen	w7_d146e19859
könnten,	w9_d146e19862
daß	w11_d146e19865
dadurch,	w1_d146e19870
so,	w3_d146e19873
wie	w5_d146e19876
es	w7_d146e19879
der	w9_d146e19882
Zweck	w11_d146e19885
derselben	w13_d146e19889
wa	w15_d146e19892
re,	w1_d146e19898
eben	w3_d146e19901
besagte	w5_d146e19904
Krone	w7_d146e19907
von	w9_d146e19910
Bewerkstelligung	w11_d146e19913
ihrer	w1_d146e19918
Absicht	w3_d146e19921
zurück	w5_d146e19924
gehalten	w7_d146e19927
werden	w9_d146e19930
würde	w11_d146e19933
Und	w1_d146e19938
als	w3_d146e19941
nachher	w5_d146e19944
dannoch	w7_d146e19947
ein	w9_d146e19950
anderer,	w11_d146e19953
ihres	w13_d146e19957
Orts	w1_d146e19962
nicht	w3_d146e19965
vorher	w5_d146e19968
gesehener	w7_d146e19971
noch	w9_d146e19974
vermu	w11_d146e19977
teter	w1_d146e19983
Krieg	w3_d146e19986
im	w5_d146e19989
Herzen	w7_d146e19992
von	w9_d146e19995
Teutschland	w11_d146e19998
ausge	w13_d146e20002
brochen	w1_d146e20007
ist,	w3_d146e20010
haben	w5_d146e20013
sie	w7_d146e20016
sich	w9_d146e20019
durchaus	w11_d146e20022
enthal	w13_d146e20026
ten,	w1_d146e20031
daran	w3_d146e20034
in	w5_d146e20037
einerley	w7_d146e20040
Weege	w9_d146e20043
Theil	w11_d146e20046
zu	w13_d146e20050
neh	w15_d146e20053
men.	w1_d146e20058
</p>
<p id="p12_d146e20062">
Bey	w1_d146e20066
diesem	w3_d146e20069
Sr.	w5_d146e20072
Königl.	w7_d146e20075
Maj.	w9_d146e20078
von	w11_d146e20081
Groß	w13_d146e20085
britannien,	w1_d146e20090
offen=kündigen	w3_d146e20093
behutsamen	w5_d146e20096
Be	w7_d146e20099
tragen,	w1_d146e20104
wird	w3_d146e20107
zwar	w5_d146e20110
die	w7_d146e20113
ganze	w9_d146e20116
unpartheyische	w11_d146e20119
Welt	w1_d146e20125
nicht	w3_d146e20128
absehen,	w5_d146e20131
was	w7_d146e20134
für	w9_d146e20137
rechtlichen	w11_d146e20140
Grund	w1_d146e20145
und	w3_d146e20148
Ursache	w5_d146e20151
die	w7_d146e20154
Crone	w9_d146e20157
Frankreich	w11_d146e20160
ha	w13_d146e20164
</p>
<p id="p14_d146e20167">
ben	w1_d146e20171
könne,	w3_d146e20174
die	w5_d146e20177
in	w7_d146e20180
dem	w9_d146e20183
Verbande	w11_d146e20186
und	w13_d146e20190
Schu	w15_d146e20193
tze	w1_d146e20198
des	w3_d146e20201
Reichs	w5_d146e20204
stehende	w7_d146e20207
Churbraunschwei	w9_d146e20210
gische	w1_d146e20215
Länder	w3_d146e20218
anzugreiffen.	w5_d146e20221
</p>
<p id="p16_d146e20224">
Dann,	w1_d146e20228
wann	w3_d146e20231
der	w5_d146e20234
Vorwand	w7_d146e20237
dazu	w9_d146e20240
von	w11_d146e20243
dem	w13_d146e20247
erst=gedachten	w1_d146e20252
Kriege	w3_d146e20255
zwischen	w5_d146e20258
England	w7_d146e20261
und	w1_d146e20266
Frankreich	w3_d146e20269
hergenommen	w5_d146e20272
werden	w7_d146e20275
wolte,	w9_d146e20278
würde	w1_d146e20284
dem	w3_d146e20287
entgegen	w5_d146e20290
stehen,	w7_d146e20293
daß	w9_d146e20296
sothaner	w11_d146e20299
Krieg	w1_d146e20304
und	w3_d146e20307
dessen	w5_d146e20310
Ursprung	w7_d146e20313
und	w9_d146e20316
Vorwurf,	w11_d146e20319
Se.	w13_d146e20323
Königl.	w1_d146e20328
Maj.	w3_d146e20331
als	w5_d146e20334
Chur=fürsten,	w7_d146e20337
und	w9_d146e20340
Dero	w11_d146e20343
Teutsche	w1_d146e20348
Lande	w3_d146e20351
im	w5_d146e20354
geringsten	w7_d146e20357
nicht	w9_d146e20360
angehen.	w11_d146e20363
</p>
<p id="p18_d146e20366">
Und	w1_d146e20370
in	w3_d146e20373
Absicht	w5_d146e20376
auf	w7_d146e20379
den	w9_d146e20382
zweyten	w11_d146e20385
Krieg,	w13_d146e20389
feh	w15_d146e20392
let	w1_d146e20397
es	w3_d146e20400
eines	w5_d146e20403
Theils,	w7_d146e20406
um	w9_d146e20409
allenfals,	w11_d146e20412
als	w13_d146e20416
Ga	w15_d146e20419
rant	w1_d146e20424
des	w3_d146e20427
Westphälischen	w5_d146e20430
Friedens,	w7_d146e20433
gegen	w9_d146e20436
mehr	w11_d146e20439
besagte	w1_d146e20445
Lande	w3_d146e20448
zu	w5_d146e20451
agiren,	w7_d146e20454
am	w9_d146e20457
Vorwande,	w11_d146e20460
so	w13_d146e20464
lange	w1_d146e20469
keine	w3_d146e20472
Contravention	w5_d146e20475
des	w7_d146e20478
Friedensschlus	w9_d146e20481
ses	w1_d146e20486
Sr.	w3_d146e20489
Königl.	w5_d146e20492
Majest.	w7_d146e20495
aufgebürdet	w9_d146e20498
und	w11_d146e20501
er	w13_d146e20505
wiesen	w1_d146e20510
werden	w3_d146e20513
kan;	w5_d146e20516
und	w7_d146e20519
anderen	w9_d146e20522
Theils	w11_d146e20525
kan	w1_d146e20531
Frankreich,	w3_d146e20534
wann	w5_d146e20537
es	w7_d146e20540
als	w9_d146e20543
Alliirter	w11_d146e20546
und	w13_d146e20550
Gehülfe	w1_d146e20555
Jhrer	w3_d146e20558
Majest.	w5_d146e20561
der	w7_d146e20564
Kaiserin=Königin	w9_d146e20567
von	w1_d146e20572
Hungarn	w3_d146e20575
und	w5_d146e20578
Böheim,	w7_d146e20581
zu	w9_d146e20584
Werke	w11_d146e20587
gehen	w13_d146e20591
will,	w1_d146e20596
keine	w3_d146e20599
Reichs=stände	w5_d146e20602
anfallen,	w7_d146e20605
welche	w9_d146e20608
mit	w1_d146e20614
ihrer	w3_d146e20617
Kaiserl.	w5_d146e20620
Königlichen	w7_d146e20623
Majest.	w9_d146e20626
weder	w11_d146e20629
Krieg	w1_d146e20634
noch	w3_d146e20637
Mißhelligkeit	w5_d146e20640
haben.	w7_d146e20643
</p>
<p id="p20_d146e20646">
Nachdem	w1_d146e20650
aber,	w3_d146e20653
dem	w5_d146e20656
allen	w7_d146e20659
ungeachtet	w9_d146e20662
eine	w1_d146e20667
zahlreiche	w3_d146e20670
Französische	w5_d146e20673
Armee	w7_d146e20676
den	w9_d146e20679
Teut	w11_d146e20682
schen	w1_d146e20687
Reichs=boben,	w3_d146e20690
an	w5_d146e20693
der	w7_d146e20696
Westphälischen	w9_d146e20699
Seite	w1_d146e20705
betretten,	w3_d146e20708
die	w5_d146e20711
Reichs=stadt	w7_d146e20714
Cöln	w9_d146e20717
mit	w11_d146e20720
einer	w1_d146e20725
Besatzung	w3_d146e20728
beleget	w5_d146e20731
hat,	w7_d146e20734
gegen	w9_d146e20737
die	w11_d146e20740
Chur	w13_d146e20744
braunschweigische	w1_d146e20749
Lande	w3_d146e20752
immer	w5_d146e20755
näher	w7_d146e20758
anrü	w9_d146e20761
cket,	w1_d146e20766
bereits	w3_d146e20769
bis	w5_d146e20772
ins	w7_d146e20775
Münsterische	w9_d146e20778
vorge	w11_d146e20781
drungen	w1_d146e20787
ist,	w3_d146e20790
und	w5_d146e20793
sich	w7_d146e20796
allenthalben	w9_d146e20799
Lieferun	w11_d146e20802
gen	w1_d146e20807
thun	w3_d146e20810
lässet,	w5_d146e20813
mithin	w7_d146e20816
sich	w9_d146e20819
daraus	w11_d146e20822
von	w13_d146e20826
selbst	w15_d146e20829
ergibet,	w1_d146e20834
was	w3_d146e20837
die	w5_d146e20840
Meinung	w7_d146e20843
und	w9_d146e20846
